CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034047.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:59 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_47_1
#DATE: 2007-02-02
#TIMEZONE: UTC
#CTD_START_TIME: 16:13:28
#CTD_START_LATITUDE: -54.126
#CTD_START_LONGITUDE: 146.323333333333
#CTD_BOTTOM_TIME: 16:38:08
#CTD_BOTTOM_LATITUDE: -54.1256666666667
#CTD_BOTTOM_LONGITUDE: 146.325333333333
#CTD_END_TIME: 17:10:15
#CTD_END_LATITUDE: -54.1238333333333
#CTD_END_LONGITUDE: 146.328833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 47
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
772, 2.3285, 34.6362, 178.64, -0.054, 0.981, 0.002
774, 2.3269, 34.6366, 178.65, -0.054, 0.981, 0.002
776, 2.3271, 34.6366, 178.69, -0.062, 0.981, 0.002
778, 2.3264, 34.6369, 178.75, -0.054, 0.981, 0.002
780, 2.3262, 34.6374, 178.78, -0.054, 0.981, 0.002
782, 2.3254, 34.6382, 178.82, -0.062, 0.981, 0.002
784, 2.3256, 34.6383, 178.83, -0.054, 0.981, 0.002
786, 2.3255, 34.6385, 178.86, -0.054, 0.981, 0.002
788, 2.3254, 34.6388, 178.87, -0.062, 0.981, 0.002
790, 2.3252, 34.6388, 178.9, -0.062, 0.981, 0.002
792, 2.3239, 34.6393, 178.92, -0.062, 0.981, 0.002
794, 2.3218, 34.6401, 178.99, -0.054, 0.981, 0.002
796, 2.3205, 34.6405, 178.95, -0.054, 0.981, 0.002
798, 2.3187, 34.6412, 179.04, -0.071, 0.981, 0.002
800, 2.3176, 34.6412, 178.98, -0.062, 0.981, 0.002
802, 2.3157, 34.6422, 179.03, -0.054, 0.981, 0.002
804, 2.3137, 34.6429, 179.07, -0.045, 0.981, 0.002
806, 2.3105, 34.6438, 179.05, -0.071, 0.981, 0.002
808, 2.3082, 34.6442, 179.04, -0.062, 0.981, 0.002
810, 2.3078, 34.6448, 179.08, -0.062, 0.981, 0.002
812, 2.3066, 34.6457, 179.07, -0.071, 0.981, 0.002
814, 2.3053, 34.6466, 179.13, -0.062, 0.981, 0.002
816, 2.3022, 34.6488, 179.24, -0.054, 0.981, 0.002
818, 2.3018, 34.6492, 179.3, -0.062, 0.981, 0.002
820, 2.2988, 34.6504, 179.35, -0.054, 0.981, 0.002
822, 2.298, 34.6513, 179.45, -0.071, 0.981, 0.002
824, 2.2981, 34.6514, 179.53, -0.062, 0.981, 0.002
826, 2.2974, 34.6518, 179.52, -0.054, 0.981, 0.002
828, 2.2971, 34.6521, 179.6, -0.054, 0.981, 0.002
830, 2.2971, 34.6527, 179.66, -0.062, 0.981, 0.002
832, 2.297, 34.6526, 179.67, -0.054, 0.981, 0.002
834, 2.2966, 34.6535, 179.73, -0.062, 0.981, 0.002
836, 2.2967, 34.6541, 179.81, -0.062, 0.981, 0.002
838, 2.2969, 34.6539, 179.84, -0.062, 0.981, 0.002
840, 2.2969, 34.655, 179.94, -0.062, 0.981, 0.002
842, 2.2969, 34.6551, 180, -0.071, 0.981, 0.002
844, 2.2967, 34.6554, 180.01, -0.062, 0.981, 0.002
846, 2.2963, 34.656, 180.09, -0.062, 0.981, 0.002
848, 2.2957, 34.6568, 180.17, -0.062, 0.981, 0.002
850, 2.2959, 34.6565, 180.25, -0.062, 0.981, 0.002
852, 2.2958, 34.6569, 180.26, -0.054, 0.981, 0.002
854, 2.294, 34.6577, 180.37, -0.071, 0.981, 0.002
856, 2.2914, 34.659, 180.44, -0.062, 0.981, 0.002
858, 2.2905, 34.6596, 180.52, -0.071, 0.981, 0.002
860, 2.2866, 34.6622, 180.64, -0.062, 0.981, 0.002
862, 2.2848, 34.6635, 180.87, -0.062, 0.981, 0.002
864, 2.2809, 34.6655, 180.97, -0.071, 0.981, 0.002
866, 2.2775, 34.6674, 181.16, -0.071, 0.981, 0.002
868, 2.2775, 34.6677, 181.33, -0.062, 0.981, 0.002
870, 2.2757, 34.6683, 181.42, -0.062, 0.981, 0.002
872, 2.2735, 34.6695, 181.49, -0.062, 0.981, 0.002
874, 2.2719, 34.6705, 181.6, -0.062, 0.981, 0.002
876, 2.2714, 34.6709, 181.78, -0.062, 0.981, 0.002
878, 2.271, 34.671, 181.74, -0.062, 0.981, 0.002
880, 2.2686, 34.6723, 181.83, -0.062, 0.981, 0.002
882, 2.2665, 34.6733, 181.97, -0.062, 0.981, 0.002
884, 2.2666, 34.6732, 182.07, -0.054, 0.981, 0.002
886, 2.2647, 34.6742, 182.19, -0.062, 0.981, 0.002
888, 2.2633, 34.6754, 182.27, -0.071, 0.981, 0.002
890, 2.2629, 34.6754, 182.38, -0.071, 0.981, 0.002
892, 2.2616, 34.6766, 182.56, -0.054, 0.982, 0.002
894, 2.2614, 34.6768, 182.67, -0.062, 0.981, 0.002
896, 2.261, 34.6774, 182.7, -0.054, 0.981, 0.002
898, 2.2604, 34.6782, 182.85, -0.071, 0.981, 0.002
900, 2.2593, 34.6793, 182.99, -0.054, 0.981, 0.002
902, 2.2576, 34.6808, 183.22, -0.062, 0.981, 0.002
904, 2.2573, 34.6811, 183.33, -0.062, 0.981, 0.002
906, 2.2573, 34.6816, 183.41, -0.054, 0.981, 0.002
908, 2.2573, 34.6817, 183.51, -0.071, 0.981, 0.002
910, 2.2569, 34.6822, 183.62, -0.071, 0.981, 0.002
912, 2.2553, 34.6837, 183.8, -0.062, 0.981, 0.002
914, 2.2547, 34.6838, 183.89, -0.062, 0.981, 0.002
916, 2.2539, 34.6844, 184, -0.054, 0.981, 0.002
918, 2.2535, 34.6845, 184.08, -0.045, 0.981, 0.002
920, 2.253, 34.685, 184.12, -0.071, 0.981, 0.002
922, 2.2526, 34.6856, 184.15, -0.054, 0.981, 0.002
924, 2.2527, 34.6854, 184.28, -0.071, 0.981, 0.002
926, 2.2524, 34.6861, 184.34, -0.054, 0.981, 0.002
928, 2.2523, 34.6867, 184.45, -0.062, 0.981, 0.002
930, 2.2524, 34.6866, 184.55, -0.054, 0.981, 0.002
932, 2.2526, 34.6866, 184.56, -0.062, 0.981, 0.002
934, 2.2526, 34.6869, 184.64, -0.062, 0.981, 0.002
936, 2.2524, 34.6868, 184.65, -0.062, 0.981, 0.002
938, 2.2491, 34.6885, 184.82, -0.071, 0.981, 0.002
940, 2.2489, 34.6887, 184.9, -0.054, 0.981, 0.002
942, 2.246, 34.6902, 185.05, -0.054, 0.981, 0.002
944, 2.2463, 34.6909, 185.15, -0.062, 0.981, 0.002
946, 2.2458, 34.6913, 185.26, -0.079, 0.981, 0.002
948, 2.2454, 34.6918, 185.39, -0.062, 0.981, 0.002
950, 2.2463, 34.6915, 185.52, -0.062, 0.981, 0.002
952, 2.2448, 34.6924, 185.63, -0.062, 0.981, 0.002
954, 2.2439, 34.6932, 185.72, -0.054, 0.981, 0.002
956, 2.244, 34.6931, 185.8, -0.054, 0.981, 0.002
958, 2.2442, 34.6935, 185.85, -0.037, 0.981, 0.002
960, 2.2444, 34.6939, 185.96, -0.071, 0.981, 0.002
962, 2.2444, 34.6941, 186.07, -0.079, 0.981, 0.002
964, 2.2444, 34.6944, 186.17, -0.062, 0.981, 0.002
966, 2.2436, 34.6957, 186.35, -0.054, 0.981, 0.002
968, 2.2433, 34.6969, 186.46, -0.071, 0.981, 0.002
970, 2.2429, 34.6971, 186.57, -0.071, 0.981, 0.002
972, 2.241, 34.6973, 186.71, -0.054, 0.981, 0.002
974, 2.2384, 34.6973, 186.66, -0.045, 0.981, 0.002
976, 2.2324, 34.697, 186.65, -0.037, 0.981, 0.002
978, 2.2305, 34.6971, 186.65, -0.071, 0.981, 0.002
980, 2.2299, 34.6972, 186.59, -0.062, 0.981, 0.002
982, 2.2292, 34.6973, 186.58, -0.054, 0.982, 0.002
984, 2.2299, 34.6973, 186.59, -0.062, 0.982, 0.002
986, 2.2315, 34.6974, 186.5, -0.071, 0.981, 0.002
988, 2.2251, 34.6968, 186.59, -0.045, 0.981, 0.002
990, 2.2243, 34.6968, 186.46, -0.062, 0.981, 0.002
992, 2.2174, 34.6968, 186.35, -0.054, 0.981, 0.002
994, 2.2172, 34.6968, 186.42, -0.062, 0.981, 0.002
996, 2.2177, 34.6979, 186.4, -0.071, 0.981, 0.002
998, 2.2166, 34.6979, 186.49, -0.054, 0.982, 0.002
1000, 2.2155, 34.6982, 186.45, -0.054, 0.981, 0.002
1002, 2.2156, 34.6985, 186.51, -0.062, 0.982, 0.002
1004, 2.2156, 34.6987, 186.57, -0.062, 0.981, 0.002
