CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04005Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09SS20130704_CTD_5_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 21:32:38
CTD_START_LATITUDE = -32.6323684165834
CTD_START_LONGITUDE = 114.685780583417
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.6324945808383
CTD_BOTTOM_LONGITUDE = 114.684239612774
CTD_END_TIME = 
CTD_END_LATITUDE = -32.632061773
CTD_END_LONGITUDE = 114.682777
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
396, 12.0753803253174, 35.0613098144531, 245.036712646484, 8.79115581512451, 93.4505081176758, 0.000485318014398217, -999
398, 11.926570892334, 35.0402603149414, 245.348968505859, 8.30701541900635, 93.4201431274414, 0.000485318014398217, -11.4273376464844
400, 11.9091396331787, 35.0394630432129, 245.050598144531, 6.9370059967041, 93.4129028320312, 0.000485318014398217, 7.7813835144043
402, 11.8473854064941, 35.0298957824707, 245.151840209961, 8.32691669464111, 93.40234375, 0.000485318014398217, 66.7438430786133
404, 11.8750820159912, 35.0293006896973, 245.233520507812, 9.01089668273926, 93.4478759765625, 0.000485318014398217, 3.55035185813904
406, 11.7795133590698, 35.0155944824219, 245.850067138672, 8.95089244842529, 93.4456939697266, 0.000485318014398217, -999
408, 11.6767606735229, 35.0039176940918, 246.099792480469, 8.94052219390869, 93.3849792480469, 0.000485318014398217, -999
410, 11.5933351516724, 34.9912033081055, 246.096725463867, 8.34928703308105, 93.4582977294922, 0.000485318014398217, 4.86437082290649
412, 11.4906482696533, 34.9779663085938, 246.172470092773, 8.13634586334229, 93.472412109375, 0.000485318014398217, -0.319387227296829
414, 11.4110059738159, 34.9675521850586, 246.473541259766, 8.55529022216797, 93.4838027954102, 0.000485318014398217, 25.208158493042
416, 11.3712558746338, 34.9604911804199, 246.761505126953, 8.47647762298584, 93.5080337524414, 0.000485318014398217, 33.3354301452637
418, 11.3358116149902, 34.9542465209961, 246.674118041992, 8.80592346191406, 93.5198669433594, 0.00043203990207985, 2.03240299224854
420, 11.2725992202759, 34.9443435668945, 246.888076782227, 7.76740741729736, 93.4779052734375, 0.000485318014398217, -9.29794120788574
422, 11.2169504165649, 34.9368019104004, 247.024291992188, 7.89626407623291, 93.4941635131836, 0.000485318014398217, -4.42092514038086
424, 11.1190366744995, 34.9239501953125, 247.490005493164, 7.43843173980713, 93.5156478881836, 0.000485318014398217, 26.845853805542
426, 11.0169525146484, 34.9091987609863, 247.863311767578, 7.55975484848022, 93.5377426147461, 0.000477925466839224, 42.5229988098145
428, 11.0114984512329, 34.9071578979492, 247.532196044922, 8.31647682189941, 93.5589370727539, 0.000485318014398217, 3.27033972740173
430, 10.9820098876953, 34.9027404785156, 247.461227416992, 8.0783224105835, 93.519905090332, 0.000485318014398217, -9.50069808959961
432, 10.9518880844116, 34.8979110717773, 247.617477416992, 8.18917560577393, 93.5626220703125, 0.000469671009341255, 37.7646484375
434, 10.9456844329834, 34.8964576721191, 247.612838745117, 8.98978233337402, 93.5362167358398, 0.000485318014398217, 29.2361583709717
436, 10.9369535446167, 34.894962310791, 247.401184082031, 7.83850049972534, 93.4773635864258, 0.000485318014398217, 40.9226989746094
438, 10.8879899978638, 34.8880271911621, 247.444732666016, 8.2038688659668, 93.4635391235352, 0.000476539717055857, 31.3207416534424
440, 10.8248805999756, 34.8794212341309, 247.706680297852, 8.01805114746094, 93.4948348999023, 0.00047471938887611, 60.2285232543945
442, 10.7696285247803, 34.8719177246094, 247.771286010742, 7.43002986907959, 93.4423751831055, 0.000493487634230405, 57.761661529541
444, 10.6978750228882, 34.8619499206543, 247.862747192383, 7.4859881401062, 93.4554290771484, 0.000485318014398217, 14.7624769210815
446, 10.6419725418091, 34.8549156188965, 248.099258422852, 8.41480731964111, 93.5127182006836, 0.000485318014398217, 34.608943939209
448, 10.6395206451416, 34.8555297851562, 248.586578369141, 8.10402679443359, 93.6349639892578, 0.000485318014398217, 12.5378656387329
450, 10.6326065063477, 34.854320526123, 249.853805541992, 6.36647605895996, 93.6900634765625, 0.000485318014398217, 83.3284454345703
452, 10.6189451217651, 34.8519058227539, 250.473846435547, 7.26210689544678, 93.7014312744141, 0.000485318014398217, 69.5740356445312
454, 10.5670080184937, 34.8448104858398, 250.313217163086, 7.35779285430908, 93.7001571655273, 0.000485318014398217, 6.91664552688599
456, 10.5034685134888, 34.8357467651367, 249.377792358398, 7.5704870223999, 93.6990432739258, 0.000485318014398217, 10.7020673751831
458, 10.4528894424438, 34.8288612365723, 249.268524169922, 7.90862655639648, 93.7125625610352, 0.000485318014398217, 35.5985336303711
460, 10.4019756317139, 34.8208885192871, 249.523712158203, 6.67065954208374, 93.703987121582, 0.000485318014398217, 41.6739540100098
462, 10.3459177017212, 34.8123397827148, 249.710494995117, 8.07609176635742, 93.7147827148438, 0.000485318014398217, 19.0833396911621
464, 10.3073291778564, 34.8066711425781, 250.354949951172, 8.03617763519287, 93.7010726928711, 0.000485318014398217, 10.7226266860962
466, 10.2452640533447, 34.797191619873, 251.484985351562, 9.38331031799316, 93.7082595825195, 0.000451380765298381, 14.9338722229004
468, 10.1955165863037, 34.7902641296387, 251.796905517578, 6.93764638900757, 93.7087936401367, 0.000485318014398217, -2.14981174468994
470, 10.1717252731323, 34.7871170043945, 251.830108642578, 7.84610986709595, 93.7020797729492, 0.000485318014398217, 2.21602201461792
472, 10.0953912734985, 34.7779121398926, 252.093170166016, 7.40344953536987, 93.690673828125, 0.000485318014398217, 10.7640867233276
474, 10.0182275772095, 34.7676277160645, 252.060501098633, 6.94355392456055, 93.7018127441406, 0.000485318014398217, 8.65452766418457
476, 9.91955280303955, 34.7534484863281, 251.403396606445, 6.99334573745728, 93.6762008666992, 0.000455249042715877, 29.9845008850098
478, 9.82010364532471, 34.7384567260742, 251.210708618164, 8.10974788665771, 93.6997451782227, 0.000485318014398217, 69.5542373657227
480, 9.76258373260498, 34.7303657531738, 251.089584350586, 9.38613796234131, 93.6547393798828, 0.000485318014398217, 72.9868316650391
482, 9.73514652252197, 34.726001739502, 250.908248901367, 9.71857643127441, 93.7062377929688, 0.000400336546590552, 43.1827812194824
484, 9.70236492156982, 34.7209701538086, 250.799530029297, 8.77561187744141, 93.7034606933594, 0.000485318014398217, 6.07915830612183
486, 9.65839099884033, 34.7138175964355, 250.690704345703, 8.41670036315918, 93.7075347900391, 0.000485318014398217, 11.6758508682251
488, 9.61166000366211, 34.7073783874512, 250.528854370117, 5.74472188949585, 93.7109680175781, 0.000485318014398217, -999
490, 9.54422855377197, 34.7001533508301, 250.675918579102, 7.17058229446411, 93.7087860107422, 0.000485318014398217, 81.5653915405273
492, 9.48844718933105, 34.6925849914551, 250.681655883789, 8.39012145996094, 93.7047805786133, 0.000404562189942226, 7.51355171203613
494, 9.43748664855957, 34.6849975585938, 250.473648071289, 7.70045232772827, 93.7077789306641, 0.00045147241326049, 30.2393264770508
496, 9.41661739349365, 34.6817970275879, 249.854827880859, 8.08817005157471, 93.7178268432617, 0.000485318014398217, 54.7096366882324
498, 9.404616355896, 34.6796531677246, 249.507690429688, 8.98901844024658, 93.7257995605469, 0.000485318014398217, 29.4720096588135
500, 9.37073993682861, 34.6751251220703, 249.353561401367, 9.16922187805176, 93.7355270385742, 0.000418107811128721, 32.4141006469727
502, 9.31990051269531, 34.6690330505371, 249.463577270508, 8.53755855560303, 93.7368011474609, 0.000485318014398217, 41.0597724914551
504, 9.25236988067627, 34.660270690918, 249.586944580078, 8.37750720977783, 93.7187042236328, 0.000485318014398217, 87.7130355834961
506, 9.23832511901855, 34.658763885498, 249.30451965332, 8.39237499237061, 93.6530685424805, 0.000485318014398217, 91.9126815795898
508, 9.21836948394775, 34.6559638977051, 249.356430053711, 8.00109767913818, 93.7312393188477, 0.000485318014398217, 9.36091232299805
510, 9.20449447631836, 34.653190612793, 248.862548828125, 8.84084320068359, 93.7364273071289, 0.000485318014398217, 30.6652851104736
512, 9.18214797973633, 34.6497077941895, 248.854537963867, 9.2850866317749, 93.7431869506836, 0.000485318014398217, 37.8376922607422
514, 9.14945983886719, 34.6458969116211, 249.030319213867, 8.04642868041992, 93.7310333251953, 0.000485318014398217, 57.9734077453613
516, 9.13684558868408, 34.6441650390625, 249.086639404297, 8.5068416595459, 93.732666015625, 0.000485318014398217, 56.6787147521973
518, 9.13168048858643, 34.6432609558105, 248.930023193359, 8.63051223754883, 93.7426300048828, 0.000485318014398217, 36.0628852844238
520, 9.12394618988037, 34.6421279907227, 248.918792724609, 6.85144424438477, 93.7540283203125, 0.000485318014398217, 20.8582649230957
522, 9.11348724365234, 34.6404838562012, 248.630798339844, 8.15859031677246, 93.745849609375, 0.000485318014398217, 31.1975135803223
524, 9.08293724060059, 34.6373825073242, 248.494598388672, 8.65799903869629, 93.757209777832, 0.000399092823499814, 29.4317531585693
526, 9.0606517791748, 34.6349983215332, 248.149383544922, 8.58320617675781, 93.7384033203125, 0.000485318014398217, 12.4978532791138
528, 9.04256153106689, 34.6329345703125, 248.102294921875, 7.84802341461182, 93.757209777832, 0.000485318014398217, 19.392391204834
530, 9.01776885986328, 34.630485534668, 247.573974609375, 7.49222660064697, 93.7579879760742, 0.000425320671638474, 65.0138702392578
532, 9.00943470001221, 34.6292877197266, 246.836181640625, 8.41736793518066, 93.7331848144531, 0.000485318014398217, 11.8428964614868
534, 8.99358463287354, 34.6278038024902, 246.589599609375, 6.88384103775024, 93.7419738769531, 0.000407908839406446, 25.0578384399414
536, 8.96482467651367, 34.6246032714844, 246.333358764648, 7.51187658309937, 93.7240295410156, 0.000485318014398217, -0.772043526172638
538, 8.95466613769531, 34.6233787536621, 245.495407104492, 8.44626522064209, 93.7615966796875, 0.000415967078879476, 18.3096599578857
540, 8.94659233093262, 34.6222152709961, 244.884689331055, 7.29734897613525, 93.7584838867188, 0.000485318014398217, 19.8937034606934
542, 8.93771743774414, 34.6210899353027, 244.505996704102, 8.71161460876465, 93.768180847168, 0.000437932176282629, 52.0832023620605
544, 8.92258834838867, 34.6189613342285, 243.957427978516, 7.83038187026978, 93.7716293334961, 0.000485318014398217, 50.8223533630371
546, 8.9041223526001, 34.6166610717773, 243.433654785156, 8.13297080993652, 93.7741851806641, 0.000456688954727724, 45.3449440002441
548, 8.87969303131104, 34.6142120361328, 243.321258544922, 7.90517377853394, 93.7720565795898, 0.000399906421080232, 41.4038619995117
550, 8.83923244476318, 34.6096458435059, 242.145965576172, 7.68555164337158, 93.7697372436523, 0.000485318014398217, 61.7171745300293
552, 8.79997825622559, 34.605152130127, 241.505035400391, 8.21277046203613, 93.7705154418945, 0.000485318014398217, 38.8393669128418
554, 8.78206634521484, 34.6026763916016, 241.124969482422, 8.17654514312744, 93.7697906494141, 0.000485318014398217, 57.0403442382812
556, 8.76640701293945, 34.6013374328613, 240.919921875, 8.54341697692871, 93.7633361816406, 0.000490898441057652, 52.1002731323242
558, 8.74595642089844, 34.5993232727051, 240.21223449707, 8.05806541442871, 93.7643127441406, 0.000464880809886381, 38.3956565856934
560, 8.67915439605713, 34.5929107666016, 239.906387329102, 8.25288391113281, 93.7808380126953, 0.000455701723694801, 34.1999626159668
562, 8.65138244628906, 34.5898399353027, 238.883117675781, 7.09833526611328, 93.775390625, 0.000485318014398217, -1.68163430690765
564, 8.60296726226807, 34.5854034423828, 238.673919677734, 7.81635093688965, 93.7611236572266, 0.00034339859848842, 2.1492166519165
566, 8.56206226348877, 34.5802383422852, 237.025802612305, 7.25443172454834, 93.7788162231445, 0.000412174238590524, 25.0056667327881
568, 8.49456214904785, 34.5749588012695, 236.875106811523, 7.13408660888672, 93.7704086303711, 0.00039948639459908, 43.8910751342773
570, 8.44605827331543, 34.570743560791, 236.605865478516, 5.95670604705811, 93.7691345214844, 0.000412746740039438, 29.9862899780273
572, 8.42189693450928, 34.567497253418, 234.56282043457, 8.3190279006958, 93.7496795654297, 0.000312727905111387, 37.5810089111328
574, 8.39040470123291, 34.5644226074219, 233.715255737305, 8.38964653015137, 93.7763214111328, 0.000320059625664726, 26.1340217590332
576, 8.36021041870117, 34.5617713928223, 233.466125488281, 7.29424858093262, 93.7831115722656, 0.000325580971548334, 35.4663162231445
578, 8.32515525817871, 34.5582542419434, 232.883605957031, 7.88037252426147, 93.774040222168, 0.000306936301058158, 46.5745010375977
580, 8.27356338500977, 34.554141998291, 232.39176940918, 8.04748249053955, 93.7831115722656, 0.000277153158094734, 54.6089286804199
582, 8.22020244598389, 34.5496978759766, 232.003341674805, 7.40904426574707, 93.7827835083008, 0.000277153158094734, 50.8886871337891
584, 8.16816902160645, 34.5451698303223, 231.187042236328, 7.15802001953125, 93.779167175293, 0.000335275748511776, 42.0845718383789
586, 8.08857536315918, 34.5395965576172, 230.800811767578, 8.19637012481689, 93.7762908935547, 0.000277153158094734, 52.8367614746094
588, 7.99277257919312, 34.5335922241211, 228.591705322266, 7.54094791412354, 93.7710647583008, 0.000277153158094734, 28.3579425811768
590, 7.97192811965942, 34.5316886901855, 226.974517822266, 8.12579441070557, 93.7376708984375, 0.000277153158094734, 40.1910095214844
592, 7.96349906921387, 34.5289077758789, 224.865020751953, 8.14053440093994, 93.7225341796875, 0.000277153158094734, 37.9727668762207
594, 7.95208120346069, 34.5283279418945, 224.869842529297, 6.72137212753296, 93.7271499633789, 0.000277153158094734, 45.3829917907715
596, 7.94754266738892, 34.5279006958008, 224.5751953125, 7.85946226119995, 93.7223587036133, 0.000277153158094734, 29.3193092346191
598, 7.93888711929321, 34.527286529541, 224.411163330078, 8.65024757385254, 93.7176132202148, 0.000277153158094734, 12.1963109970093
600, 7.92342185974121, 34.5258178710938, 224.165878295898, 8.28464317321777, 93.7232666015625, 0.000277153158094734, 36.5505752563477
602, 7.907395362854, 34.5246162414551, 223.795639038086, 8.93621635437012, 93.7260589599609, 0.000277153158094734, 54.0648918151855
604, 7.89875221252441, 34.5243072509766, 223.679244995117, 7.06872129440308, 93.722053527832, 0.000277153158094734, 51.2365417480469
606, 7.88943243026733, 34.5232620239258, 223.581390380859, 8.34978580474854, 93.7187347412109, 0.000277153158094734, 28.5041885375977
608, 7.88394498825073, 34.5228080749512, 223.370651245117, 8.71256065368652, 93.7275390625, 0.000277153158094734, 29.803466796875
610, 7.87676954269409, 34.5222778320312, 223.198394775391, 7.28054523468018, 93.7281646728516, 0.000277153158094734, 19.4739189147949
