CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00053_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20080204_CTD_53_1
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 06:11:00
CTD_START_LATITUDE = -53.4978
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 07:54:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 1.9712, 34.5881, 178.6, 0.221, 0.0088, 0.001
702.0, 1.9788, 34.5902, 178.5, 0.221, 0.0096, 0.001
704.0, 1.9825, 34.5916, 178.5, 0.221, 0.0116, 0.001
706.0, 1.9875, 34.5931, 178.4, 0.221, 0.0088, 0.001
708.0, 1.991, 34.5937, 178.2, 0.221, 0.014, 0.001
710.0, 1.9995, 34.5967, 178.1, 0.221, 0.0096, 0.001
712.0, 2.0143, 34.6007, 178, 0.221, 0.008, 0.001
714.0, 2.023, 34.6029, 177.8, 0.221, 0.008, 0.001
716.0, 2.027, 34.6039, 177.4, 0.221, 0.008, 0.001
718.0, 2.0307, 34.6054, 177.2, 0.221, 0.0088, 0.001
720.0, 2.0417, 34.6096, 177, 0.221, 0.0108, 0.001
722.0, 2.0472, 34.6119, 176.8, 0.221, 0.0088, 0.001
724.0, 2.0515, 34.6137, 176.6, 0.221, 0.0088, 0.001
726.0, 2.0538, 34.6151, 176.4, 0.221, 0.0116, 0.001
728.0, 2.0531, 34.6146, 176.3, 0.221, 0.008, 0.001
730.0, 2.0564, 34.6177, 176.3, 0.221, 0.008, 0.001
732.0, 2.0671, 34.6202, 176.3, 0.221, 0.0096, 0.001
734.0, 2.0717, 34.6216, 176.2, 0.221, 0.008, 0.001
736.0, 2.0778, 34.6228, 176.3, 0.221, 0.0108, 0.001
738.0, 2.0825, 34.6241, 176.3, 0.221, 0.0088, 0.001
740.0, 2.0833, 34.6242, 176.3, 0.221, 0.0088, 0.001
742.0, 2.0853, 34.6248, 176.2, 0.221, 0.008, 0.001
744.0, 2.1056, 34.6287, 176.1, 0.221, 0.008, 0.001
746.0, 2.1373, 34.6336, 176.1, 0.221, 0.008, 0.001
748.0, 2.1553, 34.6374, 176.2, 0.221, 0.0096, 0.001
750.0, 2.161, 34.639, 176.1, 0.221, 0.0072, 0.001
752.0, 2.1702, 34.6406, 176.1, 0.221, 0.008, 0.001
754.0, 2.1655, 34.6412, 176.1, 0.221, 0.0072, 0.001
756.0, 2.1645, 34.6431, 176, 0.221, 0.0072, 0.001
758.0, 2.1662, 34.6437, 176.1, 0.221, 0.0088, 0.001
760.0, 2.1663, 34.6444, 176.4, 0.221, 0.0064, 0.001
762.0, 2.162, 34.6455, 176.4, 0.22, 0.008, 0.001
764.0, 2.1569, 34.6461, 176.3, 0.22, 0.008, 0.001
766.0, 2.1637, 34.6485, 176.3, 0.221, 0.0088, 0.001
768.0, 2.1686, 34.6503, 176.4, 0.221, 0.008, 0.001
770.0, 2.1714, 34.6517, 176.5, 0.221, 0.0064, 0.001
772.0, 2.1725, 34.653, 176.5, 0.221, 0.0072, 0.001
774.0, 2.1731, 34.6533, 176.7, 0.221, 0.0088, 0.001
776.0, 2.1739, 34.6541, 176.9, 0.221, 0.008, 0.001
778.0, 2.1752, 34.6553, 177, 0.221, 0.0088, 0.001
780.0, 2.1766, 34.6565, 176.9, 0.221, 0.0088, 0.001
782.0, 2.183, 34.6583, 177, 0.221, 0.0064, 0.001
784.0, 2.1861, 34.659, 177.2, 0.22, 0.0072, 0.001
786.0, 2.1807, 34.6587, 177.5, 0.221, 0.0072, 0.001
788.0, 2.1617, 34.6573, 177.6, 0.221, 0.0064, 0.001
790.0, 2.1503, 34.6557, 177.7, 0.221, 0.0116, 0.001
792.0, 2.1248, 34.6549, 177.6, 0.221, 0.0072, 0.001
794.0, 2.1287, 34.6555, 177.3, 0.221, 0.0072, 0.001
796.0, 2.1587, 34.6595, 177, 0.22, 0.0072, 0.001
798.0, 2.167, 34.6608, 177, 0.221, 0.0072, 0.001
800.0, 2.1783, 34.6624, 177.2, 0.22, 0.0072, 0.001
802.0, 2.1863, 34.6635, 177.3, 0.221, 0.0064, 0.001
804.0, 2.1943, 34.6645, 177.4, 0.221, 0.0064, 0.001
806.0, 2.1976, 34.6652, 177.7, 0.221, 0.0088, 0.001
808.0, 2.2092, 34.6666, 177.7, 0.22, 0.0052, 0.001
810.0, 2.2218, 34.6683, 177.8, 0.22, 0.0064, 0.001
812.0, 2.2232, 34.6687, 178.1, 0.22, 0.0088, 0.001
814.0, 2.2388, 34.6717, 178.1, 0.22, 0.0064, 0.001
816.0, 2.2534, 34.6732, 178.1, 0.221, 0.0052, 0.001
818.0, 2.2565, 34.6741, 178.5, 0.22, 0.0064, 0.001
820.0, 2.2676, 34.6768, 178.8, 0.22, 0.0064, 0.001
822.0, 2.2797, 34.6804, 178.9, 0.221, 0.0052, 0.001
824.0, 2.2799, 34.6812, 179.1, 0.22, 0.0064, 0.001
826.0, 2.2798, 34.6814, 179.3, 0.22, 0.0088, 0.001
828.0, 2.2807, 34.6817, 179.7, 0.22, 0.0064, 0.001
830.0, 2.287, 34.6831, 180, 0.221, 0.008, 0.001
832.0, 2.2977, 34.6852, 180.1, 0.22, 0.0072, 0.001
834.0, 2.3065, 34.6874, 180.1, 0.22, 0.0052, 0.001
836.0, 2.3152, 34.6887, 180.3, 0.221, 0.0064, 0.001
838.0, 2.325, 34.6901, 181.1, 0.22, 0.008, 0.001
840.0, 2.3383, 34.693, 181.8, 0.22, 0.0064, 0.001
842.0, 2.3547, 34.6971, 182, 0.22, 0.0072, 0.001
844.0, 2.3783, 34.6998, 182.3, 0.221, 0.0064, 0.001
846.0, 2.3914, 34.7023, 183.3, 0.22, 0.0036, 0.001
848.0, 2.409, 34.7057, 184.2, 0.22, 0.0072, 0.001
850.0, 2.4231, 34.7085, 184.6, 0.22, 0.0044, 0.001
852.0, 2.4254, 34.7091, 185.2, 0.221, 0.0064, 0.001
854.0, 2.428, 34.7101, 186, 0.22, 0.0044, 0.001
856.0, 2.4286, 34.7106, 186.5, 0.22, 0.0036, 0.001
858.0, 2.4298, 34.7118, 186.6, 0.22, 0.0036, 0.001
860.0, 2.4299, 34.7121, 186.8, 0.22, 0.0044, 0.001
862.0, 2.4298, 34.7121, 187.1, 0.22, 0.0044, 0.001
864.0, 2.428, 34.7137, 187.2, 0.22, 0.0044, 0.001
866.0, 2.4269, 34.7144, 187.3, 0.22, 0.0036, 0.001
868.0, 2.4246, 34.7149, 187.4, 0.22, 0.0116, 0.001
870.0, 2.4199, 34.7157, 187.6, 0.22, 0.0052, 0.001
872.0, 2.4175, 34.7163, 187.6, 0.22, 0.0044, 0.001
874.0, 2.4161, 34.7166, 187.7, 0.22, 0.0036, 0.001
876.0, 2.414, 34.7169, 187.8, 0.22, 0.0044, 0.001
878.0, 2.4127, 34.7174, 187.8, 0.22, 0.0052, 0.001
880.0, 2.4117, 34.7176, 187.7, 0.22, 0.0064, 0.001
882.0, 2.4113, 34.7174, 187.7, 0.22, 0.0052, 0.001
884.0, 2.4117, 34.7181, 187.7, 0.22, 0.0052, 0.001
886.0, 2.4118, 34.718, 187.7, 0.22, 0.0044, 0.001
888.0, 2.4063, 34.7184, 187.7, 0.22, 0.0044, 0.001
890.0, 2.4044, 34.7181, 187.7, 0.22, 0.0052, 0.001
892.0, 2.399, 34.7187, 187.8, 0.22, 0.0052, 0.001
894.0, 2.3972, 34.719, 187.7, 0.22, 0.0052, 0.001
896.0, 2.3969, 34.7191, 187.6, 0.22, 0.0036, 0.001
898.0, 2.3972, 34.7188, 187.6, 0.22, 0.0028, 0.001
900.0, 2.3986, 34.7193, 187.4, 0.22, 0.0028, 0.001
902.0, 2.3985, 34.7194, 187.4, 0.22, 0.0036, 0.001
904.0, 2.3971, 34.7194, 187.4, 0.22, 0.0044, 0.001
906.0, 2.3966, 34.7193, 187.4, 0.22, 0.0036, 0.001
908.0, 2.3943, 34.7191, 187.4, 0.22, 0.0036, 0.001
910.0, 2.3884, 34.7196, 187.3, 0.22, 0.0028, 0.001
912.0, 2.3883, 34.7195, 187.3, 0.22, 0.0064, 0.001
914.0, 2.3868, 34.7195, 187.3, 0.22, 0.0036, 0.001
916.0, 2.3828, 34.7193, 187.2, 0.22, 0.0052, 0.001
918.0, 2.3761, 34.7197, 187.1, 0.22, 0.0052, 0.001
920.0, 2.3736, 34.7198, 186.9, 0.22, 0.0028, 0.001
922.0, 2.3707, 34.72, 186.9, 0.22, 0.0044, 0.001
924.0, 2.3699, 34.7202, 186.9, 0.22, 0.0052, 0.001
926.0, 2.3688, 34.7202, 187, 0.22, 0.0052, 0.001
928.0, 2.3683, 34.7201, 186.9, 0.22, 0.0036, 0.001
930.0, 2.3643, 34.7203, 186.9, 0.22, 0.0052, 0.001
932.0, 2.3637, 34.7208, 186.8, 0.219, 0.0028, 0.001
934.0, 2.3642, 34.7208, 186.7, 0.22, 0.0028, 0.001
936.0, 2.3636, 34.7204, 186.7, 0.22, 0.0036, 0.001
938.0, 2.3599, 34.7203, 186.7, 0.22, 0.0052, 0.001
940.0, 2.3563, 34.7204, 186.7, 0.22, 0.0036, 0.001
942.0, 2.3527, 34.7203, 186.6, 0.22, 0.0036, 0.001
944.0, 2.349, 34.7207, 186.5, 0.22, 0.0036, 0.001
946.0, 2.3457, 34.7213, 186.4, 0.22, 0.0028, 0.001
948.0, 2.343, 34.7216, 186.5, 0.223, 0.0028, 0.001
950.0, 2.3428, 34.7215, 186.5, 0.22, 0.0036, 0.001
952.0, 2.3417, 34.722, 186.6, 0.22, 0.0036, 0.001
954.0, 2.3411, 34.7223, 186.6, 0.22, 0.0064, 0.001
956.0, 2.3389, 34.7226, 186.6, 0.22, 0.0052, 0.001
958.0, 2.3366, 34.7232, 186.6, 0.22, 0.0028, 0.001
960.0, 2.3354, 34.7234, 186.5, 0.22, 0.0028, 0.001
962.0, 2.334, 34.7235, 186.5, 0.22, 0.0036, 0.001
964.0, 2.3303, 34.724, 186.6, 0.22, 0.0028, 0.001
966.0, 2.3231, 34.7256, 186.5, 0.22, 0.0028, 0.001
968.0, 2.3224, 34.7256, 186.6, 0.22, 0.0044, 0.001
970.0, 2.3219, 34.7258, 186.6, 0.22, 0.0044, 0.001
972.0, 2.321, 34.7253, 186.6, 0.22, 0.0028, 0.001
974.0, 2.3181, 34.7257, 186.7, 0.22, 0.0036, 0.001
976.0, 2.3152, 34.7259, 186.8, 0.22, 0.0028, 0.001
978.0, 2.3136, 34.7261, 186.7, 0.22, 0.0044, 0.001
980.0, 2.3117, 34.7265, 186.8, 0.22, 0.0044, 0.001
982.0, 2.3112, 34.7263, 186.9, 0.22, 0.0036, 0.001
984.0, 2.3107, 34.7262, 186.9, 0.22, 0.0028, 0.001
986.0, 2.3088, 34.7267, 186.8, 0.219, 0.0044, 0.001
988.0, 2.3074, 34.727, 186.9, 0.22, 0.002, 0.001
990.0, 2.3047, 34.7272, 186.9, 0.22, 0.0052, 0.001
992.0, 2.3045, 34.7272, 186.8, 0.22, 0.0028, 0.001
994.0, 2.3023, 34.7274, 186.7, 0.22, 0.0044, 0.001
996.0, 2.3003, 34.7272, 186.9, 0.22, 0.0028, 0.001
998.0, 2.2995, 34.7277, 186.8, 0.221, 0.002, 0.001
1000.0, 2.2967, 34.7276, 186.9, 0.22, 0.0028, 0.001
1002.0, 2.2931, 34.7272, 186.9, 0.22, 0.0044, 0.001
1004.0, 2.2782, 34.7273, 186.9, 0.22, 0.0036, 0.001
1006.0, 2.2742, 34.7268, 186.8, 0.219, 0.0036, 0.001
1008.0, 2.2627, 34.7267, 186.7, 0.22, 0.0044, 0.001
1010.0, 2.2562, 34.7261, 186.6, 0.22, 0.0036, 0.001
1012.0, 2.2393, 34.7274, 186.6, 0.219, 0.0036, 0.001
1014.0, 2.2449, 34.7289, 186.6, 0.22, 0.0028, 0.001
1016.0, 2.2476, 34.7289, 186.8, 0.22, 0.0036, 0.001
1018.0, 2.2504, 34.7297, 186.9, 0.22, 0.0072, 0.001
1020.0, 2.2544, 34.7305, 186.9, 0.22, 0.0064, 0.001
1022.0, 2.2557, 34.7307, 186.9, 0.22, 0.0028, 0.001
1024.0, 2.2559, 34.7306, 187.2, 0.22, 0.0064, 0.001
1026.0, 2.2513, 34.7307, 187.2, 0.22, 0.0028, 0.001
1028.0, 2.2375, 34.7301, 187.3, 0.22, 0.0036, 0.001
1030.0, 2.2276, 34.7293, 187.2, 0.22, 0.0036, 0.001
1032.0, 2.2213, 34.7297, 187.2, 0.22, 0.0028, 0.001
1034.0, 2.2126, 34.7294, 187, 0.22, 0.0036, 0.001
1036.0, 2.2077, 34.7291, 186.9, 0.219, 0.0028, 0.001
1038.0, 2.2037, 34.7295, 186.7, 0.22, 0.0028, 0.001
1040.0, 2.208, 34.7307, 186.6, 0.22, 0.0036, 0.001
1042.0, 2.2255, 34.7342, 186.6, 0.22, 0.0036, 0.001
1044.0, 2.2385, 34.736, 186.8, 0.22, 0.0044, 0.001
1046.0, 2.2453, 34.7369, 187.2, 0.22, 0.0052, 0.001
1048.0, 2.2452, 34.7373, 187.7, 0.219, 0.0028, 0.001
1050.0, 2.2458, 34.7385, 188, 0.22, 0.0036, 0.001
1052.0, 2.2478, 34.7388, 188.3, 0.219, 0.0028, 0.001
1054.0, 2.2516, 34.7395, 188.6, 0.219, 0.0036, 0.001
1056.0, 2.2583, 34.7409, 188.9, 0.22, 0.0036, 0.001
1058.0, 2.2547, 34.7409, 189, 0.22, 0.0064, 0.001
1060.0, 2.2389, 34.7392, 189.3, 0.22, 0.0044, 0.001
1062.0, 2.2153, 34.7365, 189.4, 0.219, 0.0072, 0.001
1064.0, 2.2156, 34.737, 189, 0.219, 0.0036, 0.001
1066.0, 2.2172, 34.7367, 188.8, 0.219, 0.0036, 0.001
1068.0, 2.1893, 34.7336, 188.8, 0.22, 0.0044, 0.001
1070.0, 2.1734, 34.7317, 188.5, 0.219, 0.0036, 0.001
1072.0, 2.1728, 34.7318, 188, 0.22, 0.0044, 0.001
1074.0, 2.1687, 34.7312, 187.8, 0.22, 0.0052, 0.001
1076.0, 2.1485, 34.7285, 187.5, 0.219, 0.0036, 0.001
1078.0, 2.1087, 34.7266, 187.3, 0.22, 0.0036, 0.001
1080.0, 2.1088, 34.7262, 186.8, 0.22, 0.0036, 0.001
1082.0, 2.1103, 34.7258, 186.3, 0.22, 0.0044, 0.001
1084.0, 2.1112, 34.7261, 186.1, 0.219, 0.0044, 0.001
1086.0, 2.1096, 34.7259, 185.9, 0.22, 0.0028, 0.001
1088.0, 2.1095, 34.726, 185.9, 0.22, 0.0036, 0.001
1090.0, 2.1084, 34.7255, 185.7, 0.22, 0.0036, 0.001
1092.0, 2.1054, 34.7258, 185.7, 0.22, 0.0044, 0.001
1094.0, 2.1049, 34.7257, 185.8, 0.22, 0.0036, 0.001
1096.0, 2.0996, 34.7249, 185.7, 0.219, 0.0036, 0.001
1098.0, 2.0942, 34.7246, 185.5, 0.219, 0.0036, 0.001
1100.0, 2.0932, 34.7246, 185.4, 0.219, 0.0044, 0.001
1102.0, 2.1055, 34.7275, 185.3, 0.219, 0.0052, 0.001
1104.0, 2.1216, 34.7304, 185.5, 0.219, 0.0052, 0.001
1106.0, 2.1283, 34.7312, 185.8, 0.219, 0.0072, 0.001
1108.0, 2.1301, 34.7319, 186.1, 0.224, 0.0044, 0.001
1110.0, 2.1288, 34.7317, 186.4, 0.219, 0.0036, 0.001
1112.0, 2.1271, 34.7314, 186.7, 0.219, 0.0044, 0.001
1114.0, 2.1263, 34.7314, 186.8, 0.219, 0.0044, 0.001
1116.0, 2.1225, 34.7317, 186.9, 0.219, 0.0036, 0.001
1118.0, 2.1289, 34.7332, 186.9, 0.219, 0.0064, 0.001
1120.0, 2.1377, 34.7342, 187.1, 0.219, 0.0044, 0.001
1122.0, 2.1588, 34.7379, 187.4, 0.219, 0.0044, 0.001
1124.0, 2.1597, 34.7385, 187.6, 0.219, 0.0036, 0.001
1126.0, 2.1614, 34.7392, 188, 0.219, 0.0052, 0.001
1128.0, 2.1715, 34.7422, 188.4, 0.219, 0.0036, 0.001
1130.0, 2.1813, 34.7444, 188.8, 0.219, 0.0028, 0.001
1132.0, 2.1844, 34.745, 189.4, 0.219, 0.0036, 0.001
1134.0, 2.1819, 34.7453, 190, 0.219, 0.0028, 0.001
1136.0, 2.1766, 34.7455, 190.1, 0.219, 0.0028, 0.001
1138.0, 2.1681, 34.7456, 190.5, 0.219, 0.0028, 0.001
1140.0, 2.1564, 34.7447, 190.8, 0.219, 0.0028, 0.001
1142.0, 2.1477, 34.7442, 190.9, 0.219, 0.0036, 0.001
1144.0, 2.1423, 34.7437, 190.7, 0.219, 0.002, 0.001
1146.0, 2.1397, 34.7435, 190.6, 0.219, 0.0044, 0.001
1148.0, 2.1379, 34.7433, 190.4, 0.219, 0.0028, 0.001
1150.0, 2.1379, 34.7432, 190.4, 0.219, 0.0044, 0.001
1152.0, 2.1341, 34.743, 190.3, 0.219, 0.0052, 0.001
1154.0, 2.1285, 34.7431, 190.3, 0.219, 0.0028, 0.001
1156.0, 2.126, 34.7428, 190.3, 0.219, 0.0064, 0.001
1158.0, 2.121, 34.7431, 190.3, 0.219, 0.0028, 0.001
1160.0, 2.1212, 34.7435, 190.2, 0.219, 0.002, 0.001
1162.0, 2.1186, 34.7442, 190.3, 0.219, 0.002, 0.001
1164.0, 2.1136, 34.7444, 190.3, 0.219, 0.002, 0.001
1166.0, 2.1113, 34.7444, 190.4, 0.219, 0.0028, 0.001
1168.0, 2.1067, 34.7438, 190.5, 0.219, 0.0036, 0.001
1170.0, 2.0941, 34.7428, 190.6, 0.219, 0.0036, 0.001
1172.0, 2.0527, 34.7366, 190.6, 0.219, 0.0036, 0.001
1174.0, 2.0236, 34.7365, 190.2, 0.219, 0.0028, 0.001
1176.0, 2.0233, 34.7355, 189.2, 0.219, 0.0028, 0.001
1178.0, 2.0198, 34.7352, 188.6, 0.219, 0.0028, 0.001
1180.0, 2.0121, 34.7342, 188.4, 0.219, 0.002, 0.001
1182.0, 2.017, 34.7343, 188, 0.219, 0.002, 0.001
1184.0, 2.0185, 34.7349, 187.8, 0.219, 0.002, 0.001
1186.0, 2.0179, 34.7348, 187.7, 0.219, 0.0028, 0.001
1188.0, 2.0172, 34.7343, 187.8, 0.219, 0.0028, 0.001
1190.0, 2.0146, 34.7342, 187.8, 0.219, 0.0028, 0.001
1192.0, 2.0123, 34.7342, 187.8, 0.219, 0.0036, 0.001
1194.0, 2.0122, 34.734, 187.7, 0.219, 0.0028, 0.001
1196.0, 2.011, 34.734, 187.6, 0.219, 0.002, 0.001
1198.0, 2.0098, 34.734, 187.5, 0.219, 0.0028, 0.001
1200.0, 2.0048, 34.7335, 187.5, 0.219, 0.002, 0.001
1202.0, 2.0001, 34.733, 187.6, 0.219, 0.0036, 0.001
1204.0, 1.998, 34.7334, 187.5, 0.219, 0.0052, 0.001
1206.0, 1.9963, 34.7345, 187.4, 0.219, 0.002, 0.001
1208.0, 1.9952, 34.7347, 187.4, 0.219, 0.002, 0.001
1210.0, 1.9955, 34.7344, 187.6, 0.219, 0.0028, 0.001
1212.0, 2.0002, 34.7364, 187.6, 0.219, 0.0028, 0.001
1214.0, 2.0039, 34.7376, 187.7, 0.219, 0.0044, 0.001
1216.0, 2.0053, 34.738, 188, 0.219, 0.0028, 0.001
1218.0, 2.0108, 34.7393, 188.3, 0.219, 0.0044, 0.001
1220.0, 2.0275, 34.7425, 188.5, 0.219, 0.0028, 0.001
1222.0, 2.0325, 34.7431, 189, 0.219, 0.002, 0.001
1224.0, 2.0402, 34.7451, 189.6, 0.219, 0.002, 0.001
1226.0, 2.0411, 34.7457, 189.8, 0.219, 0.0036, 0.001
1228.0, 2.0481, 34.7475, 189.9, 0.219, 0.0036, 0.001
1230.0, 2.05, 34.748, 190.3, 0.219, 0.0028, 0.001
1232.0, 2.0435, 34.7481, 190.8, 0.219, 0.002, 0.001
1234.0, 2.0438, 34.7482, 191.2, 0.219, 0.002, 0.001
1236.0, 2.0469, 34.7488, 191.4, 0.219, 0.002, 0.001
1238.0, 2.0471, 34.7488, 191.6, 0.219, 0.002, 0.001
1240.0, 2.0492, 34.749, 191.7, 0.219, 0.002, 0.001
1242.0, 2.0488, 34.7489, 192, 0.219, 0.0028, 0.001
1244.0, 2.0502, 34.7492, 192.1, 0.219, 0.0028, 0.001
1246.0, 2.0503, 34.7496, 192.3, 0.219, 0.002, 0.001
1248.0, 2.0596, 34.7516, 192.2, 0.219, 0.002, 0.001
1250.0, 2.0713, 34.7534, 192.4, 0.219, 0.002, 0.001
1252.0, 2.0781, 34.7544, 192.6, 0.219, 8e-04, 0.001
1254.0, 2.0817, 34.7547, 193.1, 0.219, 0.0036, 0.001
1256.0, 2.0787, 34.7546, 193.5, 0.219, 0.002, 0.001
1258.0, 2.0752, 34.7547, 193.8, 0.219, 0.0028, 0.001
1260.0, 2.0817, 34.7558, 193.8, 0.219, 0.002, 0.001
1262.0, 2.0886, 34.7568, 193.9, 0.219, 0.0036, 0.001
1264.0, 2.0582, 34.753, 194.3, 0.219, 0.0028, 0.001
1266.0, 2.0194, 34.7486, 194.4, 0.219, 0.002, 0.001
1268.0, 1.9916, 34.7459, 193.9, 0.219, 0.0028, 0.001
1270.0, 1.9784, 34.7442, 193.4, 0.219, 0.002, 0.001
1272.0, 1.9678, 34.7429, 192.6, 0.219, 0.002, 0.001
1274.0, 1.9463, 34.7402, 192, 0.219, 0.0028, 0.001
1276.0, 1.943, 34.7411, 191.6, 0.219, 0.002, 0.001
1278.0, 1.9375, 34.741, 191.2, 0.219, 0.0036, 0.001
1280.0, 1.9375, 34.7407, 190.8, 0.219, 0.0036, 0.001
1282.0, 1.9369, 34.7412, 190.7, 0.219, 0.0036, 0.001
1284.0, 1.9373, 34.7419, 190.6, 0.219, 0.0028, 0.001
1286.0, 1.937, 34.7417, 190.5, 0.219, 0.002, 0.001
1288.0, 1.9337, 34.7414, 190.6, 0.219, 0.002, 0.001
1290.0, 1.9227, 34.7408, 190.6, 0.219, 0.002, 0.001
1292.0, 1.9063, 34.7399, 190.5, 0.219, 0.0028, 0.001
1294.0, 1.8972, 34.7386, 190.4, 0.219, 0.0028, 0.001
1296.0, 1.886, 34.738, 190.1, 0.218, 0.002, 0.001
1298.0, 1.8853, 34.7384, 190.1, 0.219, 0.002, 0.001
1300.0, 1.8859, 34.7388, 189.9, 0.219, 0.0052, 0.001
1302.0, 1.8861, 34.739, 190.1, 0.219, 0.0028, 0.001
1304.0, 1.8827, 34.7387, 190.2, 0.219, 0.002, 0.001
1306.0, 1.877, 34.7386, 190.3, 0.219, 0.002, 0.001
1308.0, 1.8731, 34.7388, 190.2, 0.219, 0.002, 0.001
1310.0, 1.8756, 34.7391, 190.2, 0.218, 0.0044, 0.001
1312.0, 1.8679, 34.738, 190.4, 0.219, 0.0028, 0.001
1314.0, 1.8559, 34.7372, 190.3, 0.219, 0.002, 0.001
1316.0, 1.8246, 34.7328, 190.2, 0.219, 0.002, 0.001
1318.0, 1.7763, 34.7293, 190, 0.218, 0.0028, 0.001
1320.0, 1.7718, 34.7282, 189.5, 0.219, 0.0064, 0.001
1322.0, 1.77, 34.7278, 189, 0.219, 0.0036, 0.001
1324.0, 1.7715, 34.7277, 188.6, 0.219, 0.0036, 0.001
1326.0, 1.7777, 34.729, 188.4, 0.219, 0.0028, 0.001
1328.0, 1.7908, 34.731, 188.3, 0.219, 0.002, 0.001
1330.0, 1.8023, 34.7327, 188.4, 0.219, 0.0036, 0.001
1332.0, 1.8069, 34.7336, 188.7, 0.219, 0.002, 0.001
1334.0, 1.8117, 34.7344, 189, 0.219, 0.002, 0.001
1336.0, 1.8098, 34.7344, 189.3, 0.218, 0.0036, 0.001
1338.0, 1.81, 34.7345, 189.6, 0.219, 0.0028, 0.001
1340.0, 1.8059, 34.7339, 189.7, 0.219, 0.0028, 0.001
1342.0, 1.8093, 34.7345, 189.8, 0.218, 0.0044, 0.001
1344.0, 1.8116, 34.7343, 189.9, 0.219, 0.0028, 0.001
1346.0, 1.8049, 34.7346, 190, 0.219, 0.0028, 0.001
1348.0, 1.8001, 34.7344, 190, 0.218, 0.0036, 0.001
1350.0, 1.7994, 34.7343, 190.2, 0.219, 0.0028, 0.001
1352.0, 1.7984, 34.7343, 190.3, 0.219, 0.0028, 0.001
1354.0, 1.7961, 34.7343, 190.4, 0.219, 0.0036, 0.001
1356.0, 1.7956, 34.7344, 190.5, 0.219, 0.0028, 0.001
1358.0, 1.7928, 34.7342, 190.6, 0.219, 0.002, 0.001
1360.0, 1.7844, 34.7332, 190.6, 0.218, 0.0052, 0.001
1362.0, 1.7802, 34.7333, 190.7, 0.219, 0.0028, 0.001
1364.0, 1.7745, 34.7323, 190.8, 0.219, 0.0028, 0.001
1366.0, 1.7529, 34.73, 190.9, 0.218, 0.0028, 0.001
1368.0, 1.7364, 34.729, 191, 0.218, 0.0028, 0.001
1370.0, 1.7334, 34.7287, 191.3, 0.219, 0.0052, 0.001
1372.0, 1.7348, 34.7287, 191.5, 0.219, 0.0028, 0.001
1374.0, 1.719, 34.7279, 191.6, 0.219, 0.0028, 0.001
1376.0, 1.7211, 34.728, 191.6, 0.218, 0.0036, 0.001
1378.0, 1.7191, 34.7277, 191.6, 0.218, 0.0052, 0.001
1380.0, 1.6984, 34.725, 191.7, 0.219, 0.0028, 0.001
1382.0, 1.6654, 34.7219, 191.5, 0.219, 0.0036, 0.001
1384.0, 1.6473, 34.7195, 191.3, 0.218, 0.0064, 0.001
1386.0, 1.6254, 34.7169, 191.2, 0.219, 0.0044, 0.001
1388.0, 1.611, 34.7154, 190.9, 0.219, 0.0044, 0.001
1390.0, 1.6015, 34.7136, 190.6, 0.218, 0.0052, 0.001
1392.0, 1.5938, 34.7126, 190.5, 0.219, 0.0052, 0.001
1394.0, 1.5672, 34.7095, 190.5, 0.218, 0.0064, 0.001
1396.0, 1.5421, 34.7069, 190.5, 0.218, 0.0052, 0.001
1398.0, 1.5308, 34.7061, 190.2, 0.219, 0.0064, 0.001
1400.0, 1.5284, 34.7052, 190.1, 0.218, 0.0064, 0.001
1402.0, 1.4978, 34.7021, 190, 0.219, 0.0072, 0.001
1404.0, 1.4891, 34.7026, 189.8, 0.218, 0.0052, 0.001
1406.0, 1.5035, 34.7047, 189.6, 0.219, 0.0044, 0.001
1408.0, 1.5105, 34.7061, 189.6, 0.219, 0.0052, 0.001
1410.0, 1.503, 34.7057, 189.8, 0.218, 0.0044, 0.001
1412.0, 1.4831, 34.7039, 189.9, 0.219, 0.008, 0.001
1414.0, 1.4598, 34.7021, 189.8, 0.218, 0.0052, 0.001
1416.0, 1.4178, 34.6964, 189.9, 0.218, 0.0044, 0.001
1418.0, 1.4002, 34.6958, 189.5, 0.219, 0.0052, 0.001
1420.0, 1.3887, 34.6954, 189.3, 0.218, 0.0064, 0.001
