CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:59 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_14_1
#DATE: 2006-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 04:29:03
#CTD_START_LATITUDE: -62.3353333333333
#CTD_START_LONGITUDE: -58.0525
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
410, -0.4153, 34.5078, 6.3957, -0.09, 13.8155
411, -0.4143, 34.508, 6.39201, -0.1029, 13.8155
412, -0.4142, 34.5082, 6.38999, -0.0986, 13.8155
413, -0.409, 34.5094, 6.38903, -0.1007, 13.8155
414, -0.4076, 34.5096, 6.38657, -0.11, 13.8155
415, -0.4072, 34.5095, 6.38388, -0.0803, 13.8155
416, -0.4122, 34.5096, 6.38388, -0.0973, 13.8155
417, -0.4119, 34.5101, 6.38434, -0.1023, 13.8155
418, -0.4107, 34.5099, 6.38458, -0.0867, 13.8155
419, -0.4108, 34.51, 6.3838, -0.0907, 13.8155
420, -0.4102, 34.5102, 6.38145, -0.1042, 13.8155
421, -0.4094, 34.5104, 6.37645, -0.0893, 13.8155
422, -0.4003, 34.5112, 6.37256, -0.1019, 13.8155
423, -0.3951, 34.5121, 6.36417, -0.0828, 13.8155
424, -0.3753, 34.5137, 6.35663, -0.105, 13.8155
425, -0.3639, 34.5143, 6.34653, -0.1041, 13.8155
426, -0.3583, 34.5149, 6.34128, -0.0999, 13.8155
427, -0.3553, 34.5152, 6.33365, -0.0899, 13.8155
428, -0.3513, 34.5159, 6.33186, -0.0933, 13.8155
429, -0.3678, 34.5149, 6.33214, -0.0932, 13.8155
430, -0.3815, 34.5154, 6.33763, -0.1015, 13.8155
431, -0.3962, 34.5139, 6.34413, -0.0983, 13.8155
432, -0.4092, 34.5139, 6.35197, -0.099, 13.8155
433, -0.4244, 34.5125, 6.35677, -0.1017, 13.8155
434, -0.4368, 34.5126, 6.36267, -0.0884, 13.8155
435, -0.448, 34.5124, 6.37013, -0.102, 13.8155
436, -0.457, 34.5118, 6.37841, -0.0946, 13.8155
437, -0.4693, 34.5113, 6.38904, -0.1185, 13.8155
438, -0.4693, 34.5118, 6.39293, -0.094, 13.8155
439, -0.465, 34.5131, 6.39622, -0.1151, 13.8155
440, -0.4695, 34.5122, 6.39884, -0.0997, 13.8155
441, -0.4774, 34.5125, 6.40245, -0.0937, 13.8155
442, -0.4773, 34.5125, 6.4041, -0.0917, 13.8155
443, -0.478, 34.513, 6.40682, -0.0918, 13.8155
444, -0.4816, 34.5127, 6.40803, -0.0997, 13.8155
445, -0.4821, 34.5129, 6.40709, -0.1084, 13.8155
446, -0.4819, 34.5128, 6.40873, -0.1106, 13.8155
447, -0.4822, 34.5127, 6.40931, -0.1089, 13.8155
448, -0.483, 34.5127, 6.41161, -0.0994, 13.8155
449, -0.486, 34.5125, 6.41381, -0.0893, 13.8155
450, -0.4876, 34.5124, 6.41301, -0.1034, 13.8155
451, -0.491, 34.5121, 6.4114, -0.1047, 13.8155
452, -0.4973, 34.5124, 6.41179, -0.1003, 13.8155
453, -0.5003, 34.5123, 6.41423, -0.1083, 13.8155
454, -0.5032, 34.5126, 6.416, -0.0991, 13.8155
455, -0.5037, 34.5124, 6.41841, -0.1077, 13.8155
456, -0.5054, 34.5122, 6.41802, -0.0998, 13.8155
457, -0.5079, 34.5122, 6.41941, -0.0901, 13.8155
458, -0.5085, 34.5122, 6.42186, -0.0966, 13.8155
459, -0.5085, 34.512, 6.42585, -0.1033, 13.8155
460, -0.5096, 34.5122, 6.42966, -0.0964, 13.8155
461, -0.5107, 34.5123, 6.4297, -0.0998, 13.8155
462, -0.5109, 34.5122, 6.42986, -0.0907, 13.8155
463, -0.5122, 34.5127, 6.42952, -0.0979, 13.8155
464, -0.5144, 34.5133, 6.42923, -0.0924, 13.8155
465, -0.5156, 34.5136, 6.42774, -0.0975, 13.8155
466, -0.5163, 34.5137, 6.42773, -0.0989, 13.8155
467, -0.5172, 34.5139, 6.42673, -0.0922, 13.8155
468, -0.5172, 34.514, 6.42589, -0.1029, 13.8155
469, -0.5174, 34.514, 6.42933, -0.1078, 13.8155
470, -0.5189, 34.5143, 6.42703, -0.0922, 13.8155
471, -0.5193, 34.5144, 6.42512, -0.11, 13.8155
472, -0.5197, 34.5147, 6.42539, -0.0959, 13.8155
473, -0.5187, 34.5153, 6.42199, -0.1139, 13.8155
474, -0.5149, 34.516, 6.42138, -0.0851, 13.8155
475, -0.5142, 34.5162, 6.41867, -0.0951, 13.8155
476, -0.5135, 34.5163, 6.41621, -0.102, 13.8155
477, -0.5133, 34.5163, 6.41559, -0.0979, 13.8155
478, -0.513, 34.5164, 6.41577, -0.0996, 13.8155
479, -0.5129, 34.5164, 6.41444, -0.1042, 13.8155
480, -0.5119, 34.5167, 6.41347, -0.1066, 13.8155
481, -0.513, 34.5166, 6.41146, -0.0998, 13.8155
482, -0.5219, 34.5168, 6.41177, -0.1016, 13.8155
483, -0.5308, 34.5165, 6.41457, -0.1151, 13.8155
484, -0.5329, 34.5165, 6.41648, -0.096, 13.8155
485, -0.532, 34.5166, 6.41865, -0.0861, 13.8155
486, -0.5324, 34.5166, 6.42109, -0.1049, 13.8155
487, -0.5322, 34.5164, 6.42054, -0.0922, 13.8155
488, -0.5326, 34.5165, 6.4197, -0.0986, 13.8155
489, -0.5337, 34.5166, 6.42022, -0.0801, 13.8155
490, -0.5337, 34.5167, 6.42085, -0.1046, 13.8155
491, -0.536, 34.5167, 6.41884, -0.1111, 13.8155
492, -0.5381, 34.517, 6.41927, -0.0961, 13.8155
493, -0.5406, 34.5173, 6.42094, -0.1115, 13.8155
494, -0.542, 34.5175, 6.42181, -0.0974, 13.8155
495, -0.5435, 34.5175, 6.42247, -0.0945, 13.8155
496, -0.5453, 34.5177, 6.42279, -0.0939, 13.8155
497, -0.5476, 34.5179, 6.424, -0.1011, 13.8155
498, -0.5479, 34.5179, 6.42513, -0.1069, 13.8155
499, -0.5478, 34.5177, 6.42604, -0.0842, 13.8155
500, -0.5481, 34.5178, 6.42689, -0.0963, 13.8155
501, -0.5493, 34.5177, 6.42713, -0.1083, 13.8155
502, -0.5512, 34.5178, 6.42672, -0.104, 13.8155
503, -0.5518, 34.518, 6.42651, -0.1042, 13.8155
504, -0.5529, 34.5179, 6.42473, -0.1037, 13.8155
505, -0.5545, 34.518, 6.4235, -0.0956, 13.8155
506, -0.556, 34.5181, 6.4277, -0.1009, 13.8155
507, -0.5571, 34.5181, 6.43134, -0.1045, 13.8155
508, -0.5575, 34.5181, 6.43637, -0.1032, 13.8155
509, -0.559, 34.5181, 6.43789, -0.098, 13.8155
510, -0.5616, 34.5183, 6.43787, -0.1042, 13.8155
511, -0.5616, 34.5183, 6.43488, -0.104, 13.8155
512, -0.563, 34.5184, 6.43271, -0.1131, 13.8155
513, -0.5652, 34.5184, 6.4339, -0.1047, 13.8155
514, -0.5694, 34.5185, 6.436, -0.0979, 13.8155
515, -0.5743, 34.5188, 6.43699, -0.1127, 13.8155
516, -0.5801, 34.5188, 6.44125, -0.094, 13.8155
517, -0.5853, 34.5193, 6.44418, -0.1049, 13.8155
518, -0.5864, 34.5195, 6.44568, -0.11, 13.8155
519, -0.5869, 34.5194, 6.44637, -0.0926, 13.8155
520, -0.5869, 34.5194, 6.44809, -0.1027, 13.8155
521, -0.5868, 34.5192, 6.44705, -0.0944, 13.8155
522, -0.5866, 34.5192, 6.44684, -0.0831, 13.8155
523, -0.5881, 34.5191, 6.44609, -0.0981, 13.8155
524, -0.5886, 34.5192, 6.4476, -0.1047, 13.8155
525, -0.5912, 34.5193, 6.45015, -0.095, 13.8155
526, -0.5943, 34.5196, 6.45335, -0.0996, 13.8155
527, -0.5966, 34.5194, 6.45435, -0.1027, 13.8155
528, -0.5976, 34.5196, 6.45534, -0.0983, 13.8155
529, -0.5979, 34.5194, 6.45531, -0.0983, 13.8155
530, -0.6012, 34.5196, 6.45483, -0.1072, 13.8155
531, -0.6027, 34.5196, 6.45667, -0.0988, 13.8155
532, -0.6041, 34.5197, 6.45727, -0.0963, 13.8155
533, -0.6062, 34.5198, 6.45908, -0.1062, 13.8155
534, -0.6081, 34.5197, 6.46065, -0.1046, 13.8155
535, -0.609, 34.5197, 6.46283, -0.1012, 13.8155
536, -0.6109, 34.5199, 6.46367, -0.105, 13.8155
537, -0.6124, 34.5198, 6.46467, -0.1119, 13.8155
538, -0.6135, 34.5199, 6.46311, -0.1104, 13.8155
539, -0.6147, 34.52, 6.46152, -0.096, 13.8155
540, -0.6158, 34.52, 6.45989, -0.1082, 13.8155
541, -0.6169, 34.5201, 6.45954, -0.1077, 13.8155
542, -0.6168, 34.5199, 6.46007, -0.1119, 13.8155
543, -0.6181, 34.5201, 6.4592, -0.0974, 13.8155
544, -0.6156, 34.5198, 6.46192, -0.0986, 13.8155
545, -0.6201, 34.5201, 6.46222, -0.1124, 13.8155
546, -0.6223, 34.5202, 6.46157, -0.1037, 13.8155
547, -0.623, 34.5204, 6.4621, -0.108, 13.8155
548, -0.6236, 34.5204, 6.46252, -0.105, 13.8155
549, -0.6259, 34.5204, 6.46312, -0.1028, 13.8155
550, -0.6275, 34.5204, 6.46354, -0.1058, 13.8155
551, -0.6285, 34.5204, 6.46439, -0.101, 13.8155
552, -0.6294, 34.5205, 6.46792, -0.1084, 13.8155
553, -0.6308, 34.5204, 6.47038, -0.1032, 13.8155
554, -0.6315, 34.5204, 6.47179, -0.1082, 13.8155
555, -0.6334, 34.5202, 6.47346, -0.0947, 13.8155
556, -0.6365, 34.5204, 6.47631, -0.1019, 13.8155
557, -0.6387, 34.5205, 6.47599, -0.1073, 13.8155
558, -0.6401, 34.5206, 6.47487, -0.0942, 13.8155
559, -0.6425, 34.5205, 6.47659, -0.1021, 13.8155
560, -0.6437, 34.5205, 6.47784, -0.1039, 13.8155
561, -0.6448, 34.5204, 6.47842, -0.0891, 13.8155
562, -0.6509, 34.5207, 6.48011, -0.106, 13.8155
563, -0.6561, 34.5212, 6.47986, -0.105, 13.8155
564, -0.6582, 34.5215, 6.479, -0.1147, 13.8155
565, -0.6605, 34.5215, 6.47947, -0.1074, 13.8155
566, -0.6612, 34.5215, 6.47813, -0.1064, 13.8155
567, -0.6629, 34.5216, 6.47704, -0.0946, 13.8155
568, -0.6655, 34.5219, 6.47764, -0.1176, 13.8155
569, -0.6673, 34.5218, 6.47852, -0.1113, 13.8155
570, -0.668, 34.5217, 6.47685, -0.1081, 13.8155
571, -0.6696, 34.5217, 6.47989, -0.1092, 13.8155
572, -0.6719, 34.5216, 6.48254, -0.1112, 13.8155
573, -0.6749, 34.5216, 6.4815, -0.1103, 13.8155
574, -0.6788, 34.5218, 6.4826, -0.1077, 13.8155
575, -0.6804, 34.5219, 6.48462, -0.1052, 13.8155
576, -0.6813, 34.5219, 6.48545, -0.107, 13.8155
577, -0.6817, 34.5218, 6.48348, -0.0993, 13.8155
578, -0.6817, 34.5218, 6.48515, -0.1181, 13.8155
579, -0.6818, 34.5217, 6.48456, -0.1072, 13.8155
580, -0.6818, 34.5218, 6.48269, -0.1147, 13.8155
581, -0.6818, 34.5217, 6.48218, -0.1111, 13.8155
582, -0.6816, 34.5219, 6.4833, -0.1146, 13.8155
583, -0.6814, 34.5219, 6.48408, -0.119, 13.8155
584, -0.6812, 34.5218, 6.48499, -0.1093, 13.8155
585, -0.683, 34.522, 6.48619, -0.1017, 13.8155
586, -0.6842, 34.522, 6.4872, -0.1152, 13.8155
587, -0.6845, 34.522, 6.48801, -0.105, 13.8155
588, -0.6859, 34.5218, 6.48974, -0.1073, 13.8155
589, -0.6875, 34.5217, 6.49364, -0.1144, 13.8155
590, -0.6882, 34.5218, 6.49484, -0.1045, 13.8155
591, -0.6905, 34.5218, 6.49868, -0.1117, 13.8155
592, -0.6941, 34.5219, 6.50142, -0.1093, 13.8155
593, -0.7, 34.5219, 6.50368, -0.1073, 13.8155
594, -0.7037, 34.5221, 6.503, -0.1077, 13.8155
595, -0.7052, 34.5221, 6.50143, -0.1065, 13.8155
596, -0.7059, 34.5219, 6.50466, -0.1116, 13.8155
597, -0.71, 34.5219, 6.50668, -0.0918, 13.8155
598, -0.7118, 34.5219, 6.50498, -0.1118, 13.8155
599, -0.713, 34.522, 6.50428, -0.1073, 13.8155
600, -0.7141, 34.5217, 6.50762, -0.1152, 13.8155
601, -0.7191, 34.5217, 6.51146, -0.1121, 13.8155
602, -0.72, 34.5218, 6.51334, -0.1089, 13.8155
603, -0.7208, 34.5217, 6.51445, -0.1158, 13.8155
604, -0.7216, 34.5217, 6.51611, -0.1114, 13.8155
605, -0.7234, 34.5217, 6.51991, -0.1157, 13.8155
606, -0.7247, 34.5219, 6.52095, -0.0992, 13.8155
607, -0.7257, 34.5219, 6.52185, -0.1146, 13.8155
608, -0.7278, 34.5222, 6.52105, -0.1049, 13.8155
609, -0.7273, 34.5223, 6.522, -0.1078, 13.8155
610, -0.7285, 34.5225, 6.52065, -0.1068, 13.8155
611, -0.7305, 34.5226, 6.51903, -0.0955, 13.8155
612, -0.7385, 34.5229, 6.51999, -0.1128, 13.8155
613, -0.7426, 34.5232, 6.51998, -0.1005, 13.8155
614, -0.7417, 34.5231, 6.52251, -0.1161, 13.8155
615, -0.7436, 34.5231, 6.52201, -0.102, 13.8155
616, -0.7441, 34.5231, 6.52089, -0.1016, 13.8155
617, -0.7446, 34.5231, 6.52013, -0.1116, 13.8155
618, -0.7446, 34.5231, 6.52558, -0.1205, 13.8155
619, -0.7443, 34.5231, 6.52542, -0.1197, 13.8155
620, -0.7447, 34.523, 6.52473, -0.1142, 13.8155
621, -0.7444, 34.523, 6.52374, -0.1097, 13.8155
622, -0.7442, 34.5229, 6.52443, -0.1043, 13.8155
623, -0.7453, 34.5229, 6.52524, -0.1013, 13.8155
624, -0.746, 34.523, 6.5267, -0.1118, 13.8155
625, -0.7462, 34.523, 6.52707, -0.1104, 13.8155
626, -0.7467, 34.5231, 6.52687, -0.1001, 13.8155
627, -0.7497, 34.5231, 6.52742, -0.1007, 13.8155
628, -0.7554, 34.5234, 6.52684, -0.1083, 13.8155
629, -0.7578, 34.5236, 6.5262, -0.1123, 13.8155
630, -0.7578, 34.5235, 6.52951, -0.1055, 13.8155
631, -0.7587, 34.5236, 6.53037, -0.1173, 13.8155
632, -0.7582, 34.5235, 6.52837, -0.1169, 13.8155
633, -0.7589, 34.5236, 6.52773, -0.1171, 13.8155
634, -0.7607, 34.5239, 6.5283, -0.1186, 13.8155
635, -0.7615, 34.524, 6.52886, -0.1092, 13.8155
636, -0.7618, 34.5242, 6.52841, -0.1133, 13.8155
637, -0.7618, 34.524, 6.52593, -0.1066, 13.8155
638, -0.7621, 34.5241, 6.52648, -0.0994, 13.8155
639, -0.7621, 34.5241, 6.52669, -0.1129, 13.8155
640, -0.7621, 34.5242, 6.52421, -0.115, 13.8155
641, -0.7621, 34.5241, 6.52411, -0.1205, 13.8155
642, -0.7621, 34.5241, 6.52489, -0.1131, 13.8155
643, -0.7622, 34.5242, 6.52563, -0.115, 13.8155
644, -0.7622, 34.5241, 6.52645, -0.1238, 13.8155
645, -0.7623, 34.5242, 6.52742, -0.1157, 13.8155
646, -0.7623, 34.5241, 6.52851, -0.1075, 13.8155
647, -0.7627, 34.5244, 6.52914, -0.1137, 13.8155
648, -0.763, 34.5243, 6.52996, -0.1093, 13.8155
649, -0.763, 34.5243, 6.52918, -0.1065, 13.8155
650, -0.7631, 34.5244, 6.52728, -0.0985, 13.8155
651, -0.7631, 34.5244, 6.5282, -0.0972, 13.8155
652, -0.7632, 34.5244, 6.5296, -0.114, 13.8155
653, -0.7634, 34.5243, 6.52999, -0.1101, 13.8155
654, -0.7632, 34.5244, 6.5294, -0.1045, 13.8155
655, -0.7636, 34.5243, 6.52969, -0.1084, 13.8155
656, -0.7642, 34.5243, 6.52793, -0.1145, 13.8155
657, -0.7639, 34.5244, 6.52818, -0.1156, 13.8155
658, -0.7643, 34.5246, 6.52869, -0.1096, 13.8155
659, -0.7644, 34.5245, 6.52874, -0.1126, 13.8155
660, -0.7647, 34.5245, 6.52699, -0.113, 13.8155
661, -0.7654, 34.5246, 6.5279, -0.099, 13.8155
662, -0.767, 34.5246, 6.52973, -0.1126, 13.8155
663, -0.7681, 34.5247, 6.53032, -0.1162, 13.8155
664, -0.7688, 34.5248, 6.5304, -0.112, 13.8155
665, -0.7691, 34.5249, 6.52985, -0.112, 13.8155
666, -0.7706, 34.5249, 6.52988, -0.1184, 13.8155
667, -0.771, 34.5248, 6.5304, -0.1105, 13.8155
668, -0.7716, 34.525, 6.5292, -0.1106, 13.8155
669, -0.7715, 34.5249, 6.53001, -0.1125, 13.8155
670, -0.7715, 34.5249, 6.53163, -0.1211, 13.8155
671, -0.7716, 34.5249, 6.53232, -0.1144, 13.8155
672, -0.7716, 34.525, 6.5342, -0.1131, 13.8155
673, -0.7717, 34.5249, 6.53408, -0.1069, 13.8155
674, -0.7724, 34.5251, 6.5317, -0.1157, 13.8155
675, -0.7728, 34.5251, 6.53123, -0.1117, 13.8155
676, -0.7736, 34.525, 6.53108, -0.1032, 13.8155
677, -0.7743, 34.5255, 6.52834, -0.1134, 13.8155
678, -0.7746, 34.5255, 6.52718, -0.1135, 13.8155
679, -0.7755, 34.5259, 6.52505, -0.1076, 13.8155
680, -0.7746, 34.5258, 6.52498, -0.1157, 13.8155
681, -0.7743, 34.526, 6.52508, -0.1106, 13.8155
682, -0.774, 34.5261, 6.5245, -0.1228, 13.8155
683, -0.7737, 34.5261, 6.5225, -0.1236, 13.8155
684, -0.7731, 34.5262, 6.52282, -0.1049, 13.8155
685, -0.774, 34.5263, 6.52401, -0.1024, 13.8155
686, -0.775, 34.5264, 6.52422, -0.1182, 13.8155
687, -0.7752, 34.5265, 6.52607, -0.106, 13.8155
688, -0.7776, 34.5264, 6.52646, -0.1047, 13.8155
689, -0.779, 34.5264, 6.52716, -0.1024, 13.8155
690, -0.7826, 34.5263, 6.52737, -0.1118, 13.8155
691, -0.791, 34.5265, 6.52858, -0.1139, 13.8155
692, -0.7923, 34.5265, 6.53269, -0.1095, 13.8155
693, -0.7933, 34.5264, 6.53232, -0.1038, 13.8155
694, -0.7936, 34.5266, 6.53234, -0.1039, 13.8155
695, -0.7934, 34.5265, 6.53162, -0.1098, 13.8155
696, -0.7937, 34.5266, 6.53428, -0.1027, 13.8155
697, -0.7943, 34.5268, 6.53925, -0.1195, 13.8155
698, -0.7942, 34.5268, 6.53994, -0.1055, 13.8155
699, -0.7935, 34.5268, 6.53981, -0.1047, 13.8155
700, -0.7958, 34.5267, 6.53961, -0.0996, 13.8155
701, -0.7963, 34.5268, 6.5332, -0.1152, 13.8155
702, -0.7952, 34.5268, 6.52945, -0.1163, 13.8155
703, -0.7934, 34.5274, 6.52258, -0.1209, 13.8155
704, -0.7589, 34.53, 6.51593, -0.0974, 13.8155
705, -0.755, 34.5296, 6.50928, -0.1146, 13.8155
706, -0.7528, 34.5298, 6.50234, -0.1211, 13.8155
707, -0.7465, 34.5303, 6.49278, -0.1127, 13.8155
708, -0.7467, 34.5308, 6.49159, -0.1226, 13.8155
709, -0.7444, 34.5308, 6.48512, -0.108, 13.8155
710, -0.7429, 34.5314, 6.48221, -0.1087, 13.8155
711, -0.7394, 34.5316, 6.47765, -0.096, 13.8155
712, -0.7409, 34.5319, 6.47551, -0.1173, 13.8155
713, -0.7396, 34.5322, 6.47172, -0.1145, 13.8155
714, -0.7399, 34.5323, 6.47205, -0.1055, 13.8155
715, -0.7397, 34.5323, 6.47136, -0.1018, 13.8155
716, -0.7406, 34.5322, 6.47289, -0.1156, 13.8155
717, -0.7453, 34.5324, 6.47203, -0.1123, 13.8155
718, -0.7484, 34.5318, 6.46914, -0.1018, 13.8155
719, -0.7495, 34.5321, 6.47044, -0.1102, 13.8155
720, -0.757, 34.5313, 6.46939, -0.1134, 13.8155
721, -0.7681, 34.531, 6.47694, -0.1126, 13.8155
722, -0.767, 34.5315, 6.48558, -0.1017, 13.8155
723, -0.7531, 34.5326, 6.48541, -0.1058, 13.8155
724, -0.7477, 34.5325, 6.48621, -0.1026, 13.8155
725, -0.7516, 34.5321, 6.48514, -0.1159, 13.8155
726, -0.7613, 34.5315, 6.48333, -0.1191, 13.8155
727, -0.7589, 34.5323, 6.47981, -0.1048, 13.8155
728, -0.759, 34.5318, 6.47853, -0.1, 13.8155
729, -0.76, 34.532, 6.47867, -0.1171, 13.8155
730, -0.7544, 34.5322, 6.47569, -0.113, 13.8155
731, -0.7433, 34.5335, 6.46994, -0.1146, 13.8155
732, -0.7378, 34.5339, 6.46696, -0.1161, 13.8155
733, -0.7378, 34.534, 6.46339, -0.1181, 13.8155
734, -0.738, 34.5341, 6.4619, -0.1133, 13.8155
735, -0.738, 34.5342, 6.45943, -0.1093, 13.8155
736, -0.738, 34.5345, 6.45601, -0.1142, 13.8155
737, -0.7383, 34.5344, 6.45463, -0.1182, 13.8155
738, -0.7386, 34.5345, 6.45294, -0.1087, 13.8155
739, -0.7388, 34.5345, 6.45351, -0.1077, 13.8155
740, -0.7394, 34.5346, 6.45889, -0.1201, 13.8155
741, -0.7393, 34.5346, 6.45988, -0.1185, 13.8155
742, -0.7402, 34.5346, 6.46069, -0.0907, 13.8155
743, -0.7405, 34.5347, 6.46104, -0.1166, 13.8155
744, -0.7402, 34.5345, 6.4611, -0.1053, 13.8155
745, -0.7401, 34.5348, 6.46153, -0.1173, 13.8155
746, -0.74, 34.5348, 6.45877, -0.1125, 13.8155
747, -0.7402, 34.5348, 6.4586, -0.1249, 13.8155
748, -0.7467, 34.5347, 6.46104, -0.1177, 13.8155
749, -0.7496, 34.5346, 6.46276, -0.1251, 13.8155
750, -0.7491, 34.5348, 6.46451, -0.1074, 13.8155
751, -0.7495, 34.5347, 6.46719, -0.1069, 13.8155
752, -0.7536, 34.5348, 6.46923, -0.1229, 13.8155
753, -0.7546, 34.5348, 6.47357, -0.1242, 13.8155
754, -0.7578, 34.5343, 6.47487, -0.111, 13.8155
755, -0.7628, 34.5343, 6.47579, -0.1164, 13.8155
756, -0.7647, 34.5342, 6.47662, -0.11, 13.8155
757, -0.7666, 34.5341, 6.47771, -0.1255, 13.8155
758, -0.7689, 34.5341, 6.47891, -0.105, 13.8155
759, -0.7683, 34.5344, 6.47954, -0.1199, 13.8155
760, -0.7659, 34.5346, 6.48002, -0.122, 13.8155
761, -0.7655, 34.5347, 6.48028, -0.1192, 13.8155
762, -0.7641, 34.5349, 6.47955, -0.1065, 13.8155
763, -0.7629, 34.5351, 6.47622, -0.1054, 13.8155
764, -0.7617, 34.5352, 6.47369, -0.1184, 13.8155
765, -0.7601, 34.5354, 6.47047, -0.111, 13.8155
766, -0.7594, 34.5355, 6.46865, -0.1206, 13.8155
767, -0.7587, 34.5356, 6.46876, -0.106, 13.8155
768, -0.7552, 34.536, 6.46856, -0.1148, 13.8155
769, -0.755, 34.5361, 6.46789, -0.1026, 13.8155
770, -0.7548, 34.5361, 6.46771, -0.1195, 13.8155
771, -0.755, 34.5363, 6.46714, -0.1101, 13.8155
772, -0.7548, 34.536, 6.46835, -0.1073, 13.8155
773, -0.7551, 34.5363, 6.4679, -0.117, 13.8155
774, -0.7556, 34.5363, 6.46693, -0.1119, 13.8155
775, -0.7557, 34.5363, 6.46663, -0.1253, 13.8155
776, -0.7568, 34.5364, 6.46679, -0.1222, 13.8155
777, -0.76, 34.5363, 6.46711, -0.1145, 13.8155
778, -0.764, 34.5364, 6.46892, -0.1137, 13.8155
779, -0.7642, 34.5363, 6.46856, -0.1164, 13.8155
780, -0.7647, 34.5363, 6.4714, -0.1219, 13.8155
781, -0.765, 34.5363, 6.47194, -0.1092, 13.8155
782, -0.7651, 34.5364, 6.47198, -0.1146, 13.8155
783, -0.765, 34.5362, 6.4713, -0.1268, 13.8155
784, -0.7647, 34.5363, 6.47188, -0.1064, 13.8155
785, -0.7648, 34.5363, 6.47293, -0.1238, 13.8155
786, -0.7649, 34.5363, 6.47209, -0.115, 13.8155
787, -0.7653, 34.5362, 6.47246, -0.1015, 13.8155
788, -0.7658, 34.5362, 6.47342, -0.1157, 13.8155
789, -0.7658, 34.5363, 6.47408, -0.1224, 13.8155
790, -0.7652, 34.5363, 6.47307, -0.1145, 13.8155
791, -0.7652, 34.5365, 6.47029, -0.1129, 13.8155
792, -0.7662, 34.5364, 6.46853, -0.121, 13.8155
793, -0.7665, 34.5364, 6.47149, -0.1076, 13.8155
794, -0.7671, 34.5365, 6.47312, -0.1114, 13.8155
795, -0.7671, 34.5365, 6.47277, -0.1247, 13.8155
796, -0.7665, 34.5367, 6.46988, -0.1218, 13.8155
797, -0.7648, 34.5369, 6.46904, -0.1105, 13.8155
798, -0.7632, 34.5369, 6.46757, -0.1266, 13.8155
799, -0.7615, 34.5372, 6.468, -0.1239, 13.8155
800, -0.7611, 34.5373, 6.46677, -0.1176, 13.8155
801, -0.761, 34.5376, 6.46472, -0.1249, 13.8155
802, -0.7612, 34.5375, 6.46559, -0.118, 13.8155
803, -0.761, 34.5377, 6.4647, -0.1197, 13.8155
804, -0.7617, 34.5377, 6.46371, -0.1202, 13.8155
805, -0.7683, 34.5374, 6.46649, -0.1184, 13.8155
806, -0.773, 34.5377, 6.46892, -0.1282, 13.8155
807, -0.7686, 34.538, 6.46878, -0.1236, 13.8155
808, -0.7677, 34.5379, 6.4677, -0.1157, 13.8155
809, -0.7665, 34.5379, 6.46775, -0.1136, 13.8155
810, -0.769, 34.5379, 6.46831, -0.1161, 13.8155
811, -0.7686, 34.5379, 6.46884, -0.1289, 13.8155
812, -0.7693, 34.5379, 6.46868, -0.1126, 13.8155
813, -0.7705, 34.5379, 6.46769, -0.1185, 13.8155
814, -0.7705, 34.5378, 6.46744, -0.1325, 13.8155
815, -0.7706, 34.5378, 6.46703, -0.1209, 13.8155
816, -0.7715, 34.5378, 6.46794, -0.1182, 13.8155
817, -0.7719, 34.5378, 6.46866, -0.132, 13.8155
818, -0.7727, 34.5378, 6.46886, -0.1153, 13.8155
819, -0.7713, 34.5382, 6.46762, -0.1172, 13.8155
820, -0.7712, 34.5381, 6.46598, -0.1209, 13.8155
821, -0.7711, 34.5382, 6.46629, -0.1238, 13.8155
822, -0.7708, 34.5381, 6.46658, -0.1221, 13.8155
823, -0.7703, 34.5384, 6.46691, -0.1363, 13.8155
824, -0.7675, 34.5387, 6.46722, -0.114, 13.8155
825, -0.7644, 34.5388, 6.46444, -0.1196, 13.8155
826, -0.7639, 34.5389, 6.46462, -0.1228, 13.8155
827, -0.7637, 34.539, 6.46485, -0.1057, 13.8155
828, -0.7643, 34.539, 6.46368, -0.1111, 13.8155
829, -0.7645, 34.539, 6.46267, -0.122, 13.8155
830, -0.7646, 34.5391, 6.46334, -0.1195, 13.8155
831, -0.7647, 34.5392, 6.46214, -0.1106, 13.8155
832, -0.7647, 34.5393, 6.45965, -0.1374, 13.8155
833, -0.7646, 34.5394, 6.46335, -0.1253, 13.8155
834, -0.7646, 34.5393, 6.46419, -0.1171, 13.8155
835, -0.7652, 34.5395, 6.46524, -0.1168, 13.8155
