CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04035Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:22 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09SS20130704_CTD_35_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 14:55:20
CTD_START_LATITUDE = -28.4995604245754
CTD_START_LONGITUDE = 105.001608235764
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.499304882
CTD_BOTTOM_LONGITUDE = 104.999686059
CTD_END_TIME = 
CTD_END_LATITUDE = -28.498070688
CTD_END_LONGITUDE = 104.998494156
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1182, 3.93255424499512, 34.5346527099609, 145.857650756836, 10.0107975006104, 93.8477554321289, 0.000485318014398217
1184, 3.91252708435059, 34.534049987793, 145.999389648438, 9.96909618377686, 93.8539047241211, 0.000485318014398217
1186, 3.89532685279846, 34.5343551635742, 146.094451904297, 10.0526037216187, 93.8466339111328, 0.000485318014398217
1188, 3.89608478546143, 34.5342292785645, 146.790176391602, 8.91242027282715, 93.8585586547852, 0.000485318014398217
1190, 3.88918280601501, 34.5352668762207, 146.874694824219, 10.14564037323, 93.8520660400391, 0.000485318014398217
1192, 3.8911497592926, 34.5360221862793, 146.864471435547, 9.89704895019531, 93.8562240600586, 0.000485318014398217
1194, 3.88372850418091, 34.5357284545898, 147.006805419922, 9.76767635345459, 93.8487777709961, 0.000485318014398217
1196, 3.87597155570984, 34.5357246398926, 147.048599243164, 10.3179893493652, 93.8484268188477, 0.000485318014398217
1198, 3.87439107894897, 34.5374717712402, 146.936996459961, 10.141773223877, 93.8505477905273, 0.000485318014398217
1200, 3.88395118713379, 34.5400390625, 146.880340576172, 10.7061882019043, 93.8519821166992, 0.000485318014398217
1202, 3.87408900260925, 34.5398979187012, 146.756439208984, 9.6872501373291, 93.8475875854492, 0.000485318014398217
1204, 3.84362435340881, 34.5374603271484, 146.409576416016, 9.14214897155762, 93.8522644042969, 0.000485318014398217
1206, 3.8336443901062, 34.5381546020508, 146.4423828125, 9.77379703521729, 93.8602523803711, 0.000485318014398217
1208, 3.82701992988586, 34.5379905700684, 146.714645385742, 10.4472379684448, 93.8542556762695, 0.000485318014398217
1210, 3.81890773773193, 34.5376091003418, 146.903579711914, 10.3316020965576, 93.8574142456055, 0.000485318014398217
1212, 3.81059503555298, 34.5368881225586, 146.993621826172, 9.92929267883301, 93.8547668457031, 0.000485318014398217
1214, 3.80914974212646, 34.5370635986328, 147.205673217773, 10.0741243362427, 93.8553085327148, 0.000485318014398217
1216, 3.8101019859314, 34.5377731323242, 147.320373535156, 10.6006021499634, 93.8511428833008, 0.000485318014398217
1218, 3.81101751327515, 34.5388603210449, 147.434448242188, 9.64813327789307, 93.8527984619141, 0.000485318014398217
1220, 3.81083655357361, 34.539478302002, 147.543273925781, 9.79084491729736, 93.853889465332, 0.000485318014398217
1222, 3.808438539505, 34.5399932861328, 147.317123413086, 9.36715984344482, 93.8531188964844, 0.000485318014398217
1224, 3.80617094039917, 34.5421409606934, 147.246688842773, 8.72921085357666, 93.8531494140625, 0.000485318014398217
1226, 3.80392360687256, 34.5425148010254, 147.254501342773, 9.30547332763672, 93.8477249145508, 0.000485318014398217
1228, 3.80488252639771, 34.5431137084961, 147.130813598633, 8.30464172363281, 93.8509063720703, 0.000485318014398217
1230, 3.80587792396545, 34.5436210632324, 146.899215698242, 9.44709587097168, 93.8461608886719, 0.000485318014398217
1232, 3.80588221549988, 34.5439720153809, 146.778900146484, 9.42978382110596, 93.8593902587891, 0.000485318014398217
1234, 3.80209159851074, 34.544189453125, 146.417175292969, 9.23495006561279, 93.8508911132812, 0.000485318014398217
1236, 3.79836916923523, 34.5441703796387, 146.145797729492, 9.6614465713501, 93.8566360473633, 0.000485318014398217
1238, 3.78824543952942, 34.5446662902832, 146.071395874023, 10.261381149292, 93.8529205322266, 0.000485318014398217
1240, 3.77341389656067, 34.5452766418457, 146.110931396484, 8.43144130706787, 93.8573532104492, 0.000485318014398217
1242, 3.75317096710205, 34.5449676513672, 146.294647216797, 9.30222034454346, 93.8570556640625, 0.000485318014398217
1244, 3.74502372741699, 34.5450325012207, 146.320327758789, 8.34696769714355, 93.848747253418, 0.000485318014398217
1246, 3.72549796104431, 34.5451202392578, 146.507034301758, 8.07249546051025, 93.852912902832, 0.000485318014398217
1248, 3.71089649200439, 34.5455474853516, 146.743499755859, 9.08059883117676, 93.8568725585938, 0.000485318014398217
1250, 3.70591497421265, 34.5456275939941, 147.4345703125, 8.72428131103516, 93.8560409545898, 0.000485318014398217
1252, 3.68453240394592, 34.5460052490234, 147.419525146484, 9.05299282073975, 93.8454437255859, 0.000485318014398217
1254, 3.67292308807373, 34.5469703674316, 147.416442871094, 9.28185749053955, 93.8542709350586, 0.000485318014398217
1256, 3.66781878471375, 34.546630859375, 147.487319946289, 10.4419536590576, 93.8570022583008, 0.000485318014398217
1258, 3.67729687690735, 34.5492477416992, 147.567810058594, 8.74127006530762, 93.8455505371094, 0.000485318014398217
1260, 3.67437243461609, 34.5482788085938, 147.753601074219, 9.49881649017334, 93.8523635864258, 0.000485318014398217
1262, 3.64899301528931, 34.5479049682617, 147.929794311523, 10.0179090499878, 93.8590316772461, 0.000485318014398217
1264, 3.64534330368042, 34.5500068664551, 147.951400756836, 9.82307529449463, 93.8599090576172, 0.000485318014398217
1266, 3.63734149932861, 34.5505523681641, 147.956268310547, 9.54907131195068, 93.8588485717773, 0.000485318014398217
1268, 3.63326334953308, 34.5508155822754, 148.03759765625, 10.1938714981079, 93.8561325073242, 0.000485318014398217
1270, 3.63045382499695, 34.5514297485352, 148.036834716797, 10.6699638366699, 93.8540496826172, 0.000485318014398217
1272, 3.62591981887817, 34.5518798828125, 147.984664916992, 10.3662223815918, 93.8587951660156, 0.000485318014398217
1274, 3.61804628372192, 34.5527954101562, 148.017227172852, 9.70215129852295, 93.8437957763672, 0.000485318014398217
1276, 3.6130702495575, 34.5531349182129, 148.004379272461, 9.51645374298096, 93.8523864746094, 0.000485318014398217
1278, 3.60795545578003, 34.5547943115234, 147.982543945312, 10.2743644714355, 93.854248046875, 0.000485318014398217
1280, 3.6018168926239, 34.5569953918457, 147.915588378906, 10.207368850708, 93.8604278564453, 0.000485318014398217
1282, 3.59844255447388, 34.5577011108398, 147.908386230469, 9.98795604705811, 93.8476943969727, 0.000485318014398217
1284, 3.6001832485199, 34.5570259094238, 147.573699951172, 8.83056163787842, 93.8511428833008, 0.000485318014398217
1286, 3.59571838378906, 34.5579032897949, 147.361038208008, 9.16044425964355, 93.8613662719727, 0.000485318014398217
1288, 3.58689284324646, 34.558952331543, 147.343109130859, 8.99967384338379, 93.8649520874023, 0.000485318014398217
1290, 3.57756686210632, 34.5601005554199, 147.28434753418, 8.78591442108154, 93.8483200073242, 0.000485318014398217
1292, 3.57276892662048, 34.5606536865234, 147.281066894531, 10.5875053405762, 93.8488235473633, 0.000485318014398217
1294, 3.56740379333496, 34.5612487792969, 147.241134643555, 10.8397951126099, 93.8546447753906, 0.000485318014398217
1296, 3.56214499473572, 34.5620918273926, 147.215942382812, 10.905933380127, 93.862548828125, 0.000485318014398217
1298, 3.56000161170959, 34.5622100830078, 147.210311889648, 10.4178829193115, 93.8570251464844, 0.000485318014398217
1300, 3.55641770362854, 34.5627593994141, 147.213363647461, 10.0045137405396, 93.8612747192383, 0.000485318014398217
1302, 3.55311822891235, 34.5632476806641, 147.17106628418, 9.20217609405518, 93.860954284668, 0.000485318014398217
1304, 3.54732227325439, 34.5637969970703, 147.121429443359, 9.66264724731445, 93.8567581176758, 0.000485318014398217
1306, 3.54261636734009, 34.5656929016113, 147.079650878906, 9.5665111541748, 93.857307434082, 0.000485318014398217
1308, 3.5399866104126, 34.5681266784668, 147.032073974609, 10.223123550415, 93.8503036499023, 0.000485318014398217
1310, 3.53877902030945, 34.5679512023926, 146.422210693359, 9.92768573760986, 93.8566513061523, 0.000485318014398217
1312, 3.53426122665405, 34.568244934082, 146.370498657227, 9.41803646087646, 93.8554229736328, 0.000485318014398217
1314, 3.53143739700317, 34.5686340332031, 146.237503051758, 9.27536582946777, 93.8489837646484, 0.000485318014398217
1316, 3.52806997299194, 34.5695610046387, 146.236618041992, 9.25449466705322, 93.8524856567383, 0.000485318014398217
1318, 3.52452778816223, 34.5696182250977, 146.2421875, 7.89304828643799, 93.8527450561523, 0.000485318014398217
1320, 3.52356314659119, 34.5696296691895, 146.211975097656, 9.75436878204346, 93.8555374145508, 0.000485318014398217
1322, 3.51667332649231, 34.5702590942383, 146.237045288086, 10.8872051239014, 93.8532257080078, 0.000485318014398217
1324, 3.51132798194885, 34.5703887939453, 146.229400634766, 11.3093662261963, 93.8539428710938, 0.000485318014398217
1326, 3.50807571411133, 34.5707702636719, 146.254928588867, 10.9789152145386, 93.8630752563477, 0.000485318014398217
1328, 3.50697135925293, 34.5709114074707, 146.21875, 10.3966197967529, 93.8646774291992, 0.000485318014398217
1330, 3.50456476211548, 34.5709953308105, 146.209442138672, 10.2914066314697, 93.8600387573242, 0.000485318014398217
1332, 3.50331282615662, 34.5709457397461, 146.228515625, 9.28462886810303, 93.8648986816406, 0.000485318014398217
1334, 3.50000143051147, 34.5712127685547, 146.271942138672, 9.88726043701172, 93.8602447509766, 0.000485318014398217
1336, 3.49545216560364, 34.5719680786133, 146.343933105469, 10.301586151123, 93.8596572875977, 0.000485318014398217
1338, 3.49038672447205, 34.5725479125977, 146.371871948242, 9.94784069061279, 93.8616409301758, 0.000485318014398217
1340, 3.48708391189575, 34.5730590820312, 146.417694091797, 9.30253982543945, 93.8510055541992, 0.000485318014398217
1342, 3.48221755027771, 34.573802947998, 146.46858215332, 10.0554599761963, 93.8593444824219, 0.000485318014398217
1344, 3.47174572944641, 34.5743560791016, 146.464508056641, 10.1483688354492, 93.8522262573242, 0.000485318014398217
1346, 3.46658325195312, 34.5748519897461, 146.526626586914, 10.4208669662476, 93.851676940918, 0.000485318014398217
1348, 3.46284008026123, 34.5751991271973, 146.494323730469, 10.2572841644287, 93.8535919189453, 0.000485318014398217
1350, 3.45594096183777, 34.5761299133301, 146.541046142578, 10.5764780044556, 93.8565063476562, 0.000485318014398217
1352, 3.44696736335754, 34.5771903991699, 146.561096191406, 9.46818161010742, 93.859001159668, 0.000485318014398217
1354, 3.44017767906189, 34.5779457092285, 146.608993530273, 9.35143375396729, 93.8522338867188, 0.000485318014398217
1356, 3.4335720539093, 34.5785446166992, 146.580917358398, 9.28502464294434, 93.8578338623047, 0.000485318014398217
1358, 3.42584037780762, 34.5792274475098, 146.639434814453, 10.367301940918, 93.855583190918, 0.000485318014398217
1360, 3.42121338844299, 34.5797576904297, 146.682495117188, 10.4453401565552, 93.8645248413086, 0.000485318014398217
1362, 3.41754794120789, 34.5800819396973, 146.778594970703, 9.66828346252441, 93.864128112793, 0.000485318014398217
1364, 3.40952777862549, 34.5809860229492, 146.794769287109, 9.30086708068848, 93.8593292236328, 0.000485318014398217
1366, 3.40748119354248, 34.5812683105469, 146.773956298828, 9.97957706451416, 93.8598022460938, 0.000485318014398217
1368, 3.40698599815369, 34.5812950134277, 146.823837280273, 9.76014995574951, 93.8628845214844, 0.000485318014398217
1370, 3.40517354011536, 34.5814361572266, 146.825927734375, 8.96193885803223, 93.8640289306641, 0.000485318014398217
1372, 3.40081691741943, 34.5821075439453, 146.891204833984, 8.91696262359619, 93.8637847900391, 0.000485318014398217
1374, 3.39303469657898, 34.5833930969238, 146.875259399414, 9.72245979309082, 93.8580474853516, 0.000485318014398217
1376, 3.38688254356384, 34.5842552185059, 146.910659790039, 9.73061656951904, 93.8548965454102, 0.000485318014398217
1378, 3.38390302658081, 34.5846176147461, 146.937545776367, 10.3912391662598, 93.8591995239258, 0.000485318014398217
1380, 3.38097238540649, 34.5851745605469, 146.88053894043, 8.7885913848877, 93.8610382080078, 0.000485318014398217
1382, 3.37345814704895, 34.5867614746094, 146.962646484375, 9.59895992279053, 93.8510437011719, 0.000485318014398217
1384, 3.36640334129333, 34.5880165100098, 147.006759643555, 9.8773250579834, 93.8589630126953, 0.000485318014398217
1386, 3.35545015335083, 34.5895233154297, 147.034484863281, 9.76899242401123, 93.8553924560547, 0.000485318014398217
1388, 3.34977030754089, 34.5895576477051, 146.932815551758, 9.84982395172119, 93.8536605834961, 0.000485318014398217
1390, 3.34693145751953, 34.5895690917969, 146.957077026367, 8.85857200622559, 93.8546371459961, 0.000485318014398217
1392, 3.34589719772339, 34.5895385742188, 147.023544311523, 9.08445835113525, 93.8532028198242, 0.000485318014398217
1394, 3.34473419189453, 34.5897560119629, 147.043746948242, 9.32727527618408, 93.8409805297852, 0.000485318014398217
1396, 3.34365177154541, 34.5898513793945, 147.025360107422, 9.46595859527588, 93.8526000976562, 0.000485318014398217
1398, 3.34245204925537, 34.589916229248, 147.030014038086, 9.19786739349365, 93.8560562133789, 0.000485318014398217
1400, 3.34153056144714, 34.5899429321289, 146.996658325195, 9.90379047393799, 93.8555526733398, 0.000485318014398217
1402, 3.34023666381836, 34.5902099609375, 147.018280029297, 9.03513050079346, 93.869026184082, 0.000485318014398217
1404, 3.34002757072449, 34.5906066894531, 147.041748046875, 9.00333118438721, 93.856330871582, 0.000485318014398217
1406, 3.33702969551086, 34.5911674499512, 147.070770263672, 9.9490270614624, 93.8551025390625, 0.000485318014398217
1408, 3.32936215400696, 34.5930023193359, 147.077362060547, 9.5182409286499, 93.8602066040039, 0.000485318014398217
1410, 3.3228874206543, 34.5939254760742, 147.025329589844, 10.2650499343872, 93.8595352172852, 0.000485318014398217
1412, 3.31661367416382, 34.5938453674316, 146.929290771484, 10.4412488937378, 93.8669662475586, 0.000485318014398217
1414, 3.31349301338196, 34.5945930480957, 146.946090698242, 10.4114742279053, 93.860221862793, 0.000485318014398217
1416, 3.30827498435974, 34.5976676940918, 146.992324829102, 10.4134016036987, 93.8385925292969, 0.000485318014398217
1418, 3.30146217346191, 34.5991821289062, 147.03923034668, 8.69086265563965, 93.8631744384766, 0.000485318014398217
1420, 3.28903126716614, 34.6011199951172, 146.992904663086, 8.57911396026611, 93.8608093261719, 0.000485318014398217
1422, 3.28530645370483, 34.6015205383301, 146.910461425781, 10.3176860809326, 93.8576278686523, 0.000485318014398217
1424, 3.2836332321167, 34.6015167236328, 146.758926391602, 9.94306468963623, 93.8579406738281, 0.000485318014398217
1426, 3.28113079071045, 34.6016616821289, 146.732955932617, 9.89982509613037, 93.8602600097656, 0.000485318014398217
1428, 3.27782869338989, 34.6019172668457, 146.776550292969, 9.99042129516602, 93.8609237670898, 0.000485318014398217
1430, 3.27381324768066, 34.6024780273438, 146.80989074707, 10.460033416748, 93.8574523925781, 0.000485318014398217
1432, 3.26958107948303, 34.6030921936035, 146.866714477539, 9.4323034286499, 93.8576126098633, 0.000485318014398217
1434, 3.26334428787231, 34.60400390625, 146.913635253906, 8.82745361328125, 93.8564147949219, 0.000485318014398217
1436, 3.25761842727661, 34.6048812866211, 146.865707397461, 9.08357048034668, 93.8600006103516, 0.000485318014398217
1438, 3.25590109825134, 34.6048583984375, 146.872177124023, 9.64854526519775, 93.857307434082, 0.000485318014398217
1440, 3.2532045841217, 34.6049118041992, 146.980239868164, 9.85522747039795, 93.8558807373047, 0.000485318014398217
1442, 3.25028467178345, 34.6050834655762, 147.079696655273, 9.79960823059082, 93.8650360107422, 0.000485318014398217
1444, 3.24848771095276, 34.6051216125488, 147.174545288086, 8.81782150268555, 93.8558959960938, 0.000485318014398217
1446, 3.24797415733337, 34.6051826477051, 147.161041259766, 8.46318244934082, 93.8678207397461, 0.000485318014398217
1448, 3.24780559539795, 34.6053047180176, 147.189788818359, 8.76025581359863, 93.8576507568359, 0.000485318014398217
1450, 3.24667072296143, 34.6054267883301, 147.163024902344, 9.62290191650391, 93.8602523803711, 0.000485318014398217
1452, 3.24265050888062, 34.6058349609375, 147.154815673828, 9.12795066833496, 93.8572540283203, 0.000485318014398217
1454, 3.24358034133911, 34.6056327819824, 147.187957763672, 9.31302261352539, 93.8601455688477, 0.000485318014398217
1456, 3.2320396900177, 34.6071434020996, 147.332626342773, 9.06216526031494, 93.8693313598633, 0.000485318014398217
1458, 3.22726917266846, 34.6078338623047, 147.341339111328, 9.14899444580078, 93.8683929443359, 0.000485318014398217
1460, 3.22681951522827, 34.6079216003418, 147.318740844727, 9.38980484008789, 93.8644332885742, 0.000485318014398217
1462, 3.22448134422302, 34.6082534790039, 147.400909423828, 9.00016498565674, 93.868034362793, 0.000485318014398217
1464, 3.21880841255188, 34.6092147827148, 147.433746337891, 9.20744705200195, 93.8637084960938, 0.000485318014398217
1466, 3.21482920646667, 34.6100540161133, 147.501907348633, 9.00579071044922, 93.8662643432617, 0.000485318014398217
1468, 3.21358203887939, 34.6106109619141, 147.566345214844, 10.5721206665039, 93.8624801635742, 0.000485318014398217
1470, 3.19568276405334, 34.6134872436523, 147.689468383789, 9.32413005828857, 93.8647766113281, 0.000485318014398217
1472, 3.18966698646545, 34.6144332885742, 147.674026489258, 9.358717918396, 93.8655853271484, 0.000485318014398217
1474, 3.17889928817749, 34.6155738830566, 147.658264160156, 8.18798828125, 93.8727416992188, 0.000485318014398217
1476, 3.17464804649353, 34.6159362792969, 147.707931518555, 8.40622615814209, 93.8685989379883, 0.000485318014398217
1478, 3.17363214492798, 34.6160774230957, 147.705276489258, 9.05199718475342, 93.8658752441406, 0.000485318014398217
1480, 3.17178559303284, 34.6160125732422, 147.736190795898, 10.2956857681274, 93.8665542602539, 0.000485318014398217
1482, 3.1685905456543, 34.6161270141602, 147.936614990234, 9.82401943206787, 93.8664169311523, 0.000485318014398217
1484, 3.16590094566345, 34.6164283752441, 147.935089111328, 8.52636337280273, 93.8713531494141, 0.000485318014398217
1486, 3.16358590126038, 34.616584777832, 147.963195800781, 8.7695369720459, 93.8587112426758, 0.000485318014398217
1488, 3.16231083869934, 34.6166877746582, 147.999313354492, 9.83654403686523, 93.8630523681641, 0.000485318014398217
1490, 3.16107630729675, 34.6167488098145, 148.05500793457, 9.90697574615479, 93.8587417602539, 0.000485318014398217
1492, 3.15711069107056, 34.6171455383301, 148.072677612305, 9.73132038116455, 93.8684768676758, 0.000485318014398217
1494, 3.15158534049988, 34.6174697875977, 148.084732055664, 10.1455154418945, 93.8636016845703, 0.000485318014398217
1496, 3.13774275779724, 34.6188735961914, 148.17985534668, 10.311351776123, 93.8646926879883, 0.000485318014398217
1498, 3.12896013259888, 34.6195602416992, 148.235229492188, 10.4197025299072, 93.8630294799805, 0.000485318014398217
1500, 3.12860941886902, 34.6195487976074, 148.276931762695, 9.53976535797119, 93.8603820800781, 0.000485318014398217
1502, 3.12676644325256, 34.6198196411133, 148.380325317383, 8.38356971740723, 93.8620681762695, 0.000485318014398217
1504, 3.12467956542969, 34.6203193664551, 148.515594482422, 9.28982639312744, 93.8646087646484, 0.000485318014398217
1506, 3.1224672794342, 34.6207389831543, 148.669235229492, 8.03544616699219, 93.8701095581055, 0.000485318014398217
1508, 3.12192344665527, 34.6212844848633, 148.733093261719, 9.33087348937988, 93.8564834594727, 0.000485318014398217
1510, 3.12049722671509, 34.6218452453613, 148.779312133789, 9.10309314727783, 93.8656158447266, 0.000485318014398217
1512, 3.11346936225891, 34.6223945617676, 148.731109619141, 10.1564054489136, 93.8661117553711, 0.000485318014398217
1514, 3.10814714431763, 34.6235122680664, 148.740539550781, 10.3179426193237, 93.862678527832, 0.000485318014398217
1516, 3.10202550888062, 34.6249313354492, 148.723175048828, 10.0808191299438, 93.8669738769531, 0.000485318014398217
1518, 3.09856724739075, 34.6258926391602, 148.723587036133, 9.8988208770752, 93.8696823120117, 0.000485318014398217
1520, 3.09674715995789, 34.626350402832, 148.746627807617, 9.80114459991455, 93.8651123046875, 0.000485318014398217
1522, 3.09712600708008, 34.626579284668, 148.759368896484, 9.85208988189697, 93.8644104003906, 0.000485318014398217
1524, 3.09703850746155, 34.6266212463379, 148.738342285156, 10.1307201385498, 93.8595504760742, 0.000485318014398217
1526, 3.09413361549377, 34.627498626709, 148.84049987793, 9.77249526977539, 93.86962890625, 0.000485318014398217
1528, 3.08604383468628, 34.6276206970215, 148.815658569336, 9.48967170715332, 93.8660278320312, 0.000485318014398217
1530, 3.08238840103149, 34.627742767334, 148.726989746094, 8.96128749847412, 93.8592987060547, 0.000485318014398217
1532, 3.07764101028442, 34.6280975341797, 148.817535400391, 8.82540321350098, 93.8559188842773, 0.000485318014398217
1534, 3.0720841884613, 34.6297569274902, 148.962783813477, 10.1564521789551, 93.8647613525391, 0.000485318014398217
1536, 3.06903576850891, 34.6306648254395, 149.044662475586, 10.01819896698, 93.8618698120117, 0.000485318014398217
1538, 3.0692400932312, 34.6308059692383, 149.054000854492, 10.2192068099976, 93.8566665649414, 0.000485318014398217
1540, 3.06701683998108, 34.6316833496094, 149.081665039062, 9.60243129730225, 93.8600463867188, 0.000485318014398217
1542, 3.05662035942078, 34.6333656311035, 149.058242797852, 9.15013599395752, 93.8580780029297, 0.000485318014398217
1544, 3.05508637428284, 34.6334381103516, 148.974578857422, 8.84092426300049, 93.8596420288086, 0.000485318014398217
1546, 3.05387020111084, 34.6334800720215, 148.940948486328, 8.66543579101562, 93.8583297729492, 0.000485318014398217
1548, 3.05114984512329, 34.6339530944824, 148.940551757812, 9.82362270355225, 93.8587341308594, 0.000485318014398217
1550, 3.04765963554382, 34.6347389221191, 148.985946655273, 8.86232662200928, 93.8634414672852, 0.000485318014398217
1552, 3.0433657169342, 34.6364097595215, 149.007827758789, 8.56331634521484, 93.8517990112305, 0.000485318014398217
1554, 3.04049921035767, 34.6366004943848, 148.990386962891, 8.50429534912109, 93.8624267578125, 0.000485318014398217
1556, 3.03923630714417, 34.6364936828613, 149.01921081543, 8.59192276000977, 93.8542098999023, 0.000485318014398217
1558, 3.03845238685608, 34.636791229248, 148.81803894043, 10.2105617523193, 93.8672256469727, 0.000485318014398217
1560, 3.03224968910217, 34.6378746032715, 148.878890991211, 10.8201379776001, 93.8632507324219, 0.000485318014398217
1562, 3.02685832977295, 34.6386032104492, 148.846115112305, 9.82061672210693, 93.8611145019531, 0.000485318014398217
1564, 3.02615070343018, 34.6387939453125, 148.85823059082, 8.10013866424561, 93.8664779663086, 0.000485318014398217
1566, 3.0256130695343, 34.6388854980469, 148.875671386719, 8.64164638519287, 93.8660736083984, 0.000485318014398217
1568, 3.02508211135864, 34.6388778686523, 148.893737792969, 9.43025970458984, 93.8646011352539, 0.000485318014398217
1570, 3.02305173873901, 34.639289855957, 148.934494018555, 10.0704288482666, 93.8627243041992, 0.000485318014398217
1572, 3.01789617538452, 34.6396751403809, 148.972061157227, 9.90737342834473, 93.8582534790039, 0.000485318014398217
1574, 3.01171064376831, 34.6399345397949, 149.084014892578, 9.91955757141113, 93.8627166748047, 0.000485318014398217
1576, 3.00727248191833, 34.6406593322754, 149.287551879883, 9.09405708312988, 93.8689346313477, 0.000485318014398217
1578, 3.00537919998169, 34.6409149169922, 149.399185180664, 9.01413631439209, 93.8745346069336, 0.000485318014398217
1580, 3.00058150291443, 34.6417541503906, 149.453598022461, 8.68547916412354, 93.8698272705078, 0.000485318014398217
1582, 2.99936509132385, 34.6422080993652, 149.456146240234, 10.1152877807617, 93.857666015625, 0.000485318014398217
1584, 2.99835753440857, 34.6424522399902, 149.471572875977, 8.46595096588135, 93.857666015625, 0.000485318014398217
1586, 2.99759554862976, 34.6425857543945, 149.485977172852, 7.24407863616943, 93.8685455322266, 0.000485318014398217
1588, 2.99480605125427, 34.6430053710938, 149.546524047852, 9.0910472869873, 93.8664474487305, 0.000485318014398217
1590, 2.98998665809631, 34.6439247131348, 149.514526367188, 9.37030124664307, 93.8712615966797, 0.000485318014398217
1592, 2.98714232444763, 34.6441535949707, 149.52116394043, 8.95686435699463, 93.868293762207, 0.000485318014398217
1594, 2.98596477508545, 34.6443481445312, 149.507186889648, 9.80318164825439, 93.8697052001953, 0.000485318014398217
1596, 2.98461961746216, 34.6444129943848, 149.549697875977, 8.45630741119385, 93.8646545410156, 0.000485318014398217
1598, 2.98365592956543, 34.6445198059082, 149.593627929688, 9.38644981384277, 93.865966796875, 0.000485318014398217
1600, 2.97935891151428, 34.6453056335449, 149.619613647461, 11.2423458099365, 93.8652725219727, 0.000485318014398217
1602, 2.97782397270203, 34.6454086303711, 149.678680419922, 10.5066385269165, 93.8639831542969, 0.000485318014398217
1604, 2.97698879241943, 34.6455230712891, 149.711013793945, 9.5154914855957, 93.8603439331055, 0.000485318014398217
1606, 2.97728490829468, 34.646125793457, 149.758239746094, 9.1882495880127, 93.85791015625, 0.000485318014398217
1608, 2.97768759727478, 34.6464767456055, 149.762603759766, 9.02736568450928, 93.8647613525391, 0.000485318014398217
1610, 2.97720384597778, 34.6465263366699, 149.730178833008, 8.68120765686035, 93.8621444702148, 0.000485318014398217
1612, 2.97540545463562, 34.6469116210938, 149.668075561523, 8.90051555633545, 93.8618469238281, 0.000485318014398217
1614, 2.9737331867218, 34.6472587585449, 149.648986816406, 9.38139915466309, 93.8647384643555, 0.000485318014398217
1616, 2.97002363204956, 34.6476402282715, 149.678329467773, 9.78166580200195, 93.86328125, 0.000485318014398217
1618, 2.9652099609375, 34.6479721069336, 149.625366210938, 9.89303779602051, 93.8709182739258, 0.000485318014398217
1620, 2.96176981925964, 34.6481704711914, 149.633575439453, 9.58335208892822, 93.8537445068359, 0.000485318014398217
1622, 2.9602210521698, 34.6482582092285, 149.67658996582, 9.77644538879395, 93.859504699707, 0.000485318014398217
1624, 2.96035718917847, 34.6480903625488, 149.808883666992, 10.1923198699951, 93.8700866699219, 0.000485318014398217
1626, 2.95875978469849, 34.6481475830078, 149.908309936523, 9.32683563232422, 93.8759994506836, 0.000485318014398217
1628, 2.95356464385986, 34.6484031677246, 149.909942626953, 9.53678894042969, 93.8671875, 0.000485318014398217
1630, 2.94712853431702, 34.6485977172852, 149.990631103516, 9.16356086730957, 93.8676300048828, 0.000485318014398217
1632, 2.94528579711914, 34.6490821838379, 150.056869506836, 8.1501636505127, 93.8551635742188, 0.000485318014398217
1634, 2.93552279472351, 34.6498603820801, 150.131103515625, 8.27855587005615, 93.8657379150391, 0.000485318014398217
1636, 2.92694520950317, 34.6500625610352, 150.428619384766, 8.80227947235107, 93.8666915893555, 0.000485318014398217
1638, 2.91919159889221, 34.6503868103027, 150.655487060547, 7.54121875762939, 93.8643646240234, 0.000485318014398217
1640, 2.91620588302612, 34.6506156921387, 150.788055419922, 9.82602214813232, 93.866340637207, 0.000485318014398217
1642, 2.91458678245544, 34.6509246826172, 150.903686523438, 9.81589031219482, 93.8712921142578, 0.000485318014398217
1644, 2.91330194473267, 34.6512222290039, 151.02978515625, 9.30882549285889, 93.8680114746094, 0.000485318014398217
1646, 2.90811395645142, 34.651985168457, 151.174850463867, 9.32790660858154, 93.8672027587891, 0.000485318014398217
1648, 2.90215110778809, 34.6526718139648, 151.287521362305, 9.34603118896484, 93.8669509887695, 0.000485318014398217
