CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034068.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:17 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 09AR20070116_CTD_68_1
DATE = 2007-02-08
TIMEZONE = UTC
CTD_START_TIME = 21:06:53
CTD_START_LATITUDE = -48.9988333333333
CTD_START_LONGITUDE = 150.334333333333
CTD_BOTTOM_TIME = 21:31:08
CTD_BOTTOM_LATITUDE = -48.9981666666667
CTD_BOTTOM_LONGITUDE = 150.336833333333
CTD_END_TIME = 22:04:26
CTD_END_LATITUDE = -48.9973333333333
CTD_END_LONGITUDE = 150.339833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
772, 6.8001, 34.3882, -999, -0.071, 0.979, 0.002
774, 6.7733, 34.3867, -999, -0.079, 0.979, 0.002
776, 6.7498, 34.3839, -999, -0.054, 0.979, 0.002
778, 6.7236, 34.3847, -999, -0.062, 0.979, 0.002
780, 6.7179, 34.3864, -999, -0.071, 0.979, 0.002
782, 6.7145, 34.3886, -999, -0.071, 0.979, 0.002
784, 6.7012, 34.3939, -999, -0.071, 0.979, 0.002
786, 6.6976, 34.3967, -999, -0.071, 0.979, 0.002
788, 6.6943, 34.3977, -999, -0.062, 0.979, 0.002
790, 6.674, 34.3966, -999, -0.062, 0.979, 0.002
792, 6.6608, 34.3962, -999, -0.079, 0.979, 0.002
794, 6.6547, 34.3965, -999, -0.071, 0.979, 0.002
796, 6.6502, 34.3965, -999, -0.071, 0.979, 0.002
798, 6.6478, 34.3971, -999, -0.079, 0.979, 0.002
800, 6.6469, 34.3975, -999, -0.079, 0.979, 0.002
802, 6.6464, 34.3977, -999, -0.071, 0.979, 0.002
804, 6.6484, 34.3981, -999, -0.071, 0.979, 0.002
806, 6.6485, 34.3982, -999, -0.079, 0.979, 0.002
808, 6.6319, 34.3972, -999, -0.079, 0.979, 0.002
810, 6.6124, 34.3974, -999, -0.062, 0.979, 0.002
812, 6.6076, 34.3973, -999, -0.071, 0.979, 0.002
814, 6.6016, 34.3968, -999, -0.071, 0.979, 0.002
816, 6.5887, 34.3959, -999, -0.071, 0.979, 0.002
818, 6.5782, 34.3955, -999, -0.062, 0.979, 0.002
820, 6.553, 34.3932, -999, -0.079, 0.979, 0.002
822, 6.5281, 34.3928, -999, -0.054, 0.979, 0.002
824, 6.4614, 34.3864, -999, -0.071, 0.979, 0.002
826, 6.3966, 34.3829, -999, -0.079, 0.979, 0.002
828, 6.3743, 34.3826, -999, -0.062, 0.979, 0.002
830, 6.3669, 34.3822, -999, -0.054, 0.979, 0.002
832, 6.3546, 34.382, -999, -0.062, 0.979, 0.002
834, 6.353, 34.3826, -999, -0.071, 0.979, 0.002
836, 6.355, 34.3827, -999, -0.088, 0.979, 0.002
838, 6.3547, 34.3838, -999, -0.062, 0.979, 0.002
840, 6.3545, 34.3844, -999, -0.071, 0.979, 0.002
842, 6.3504, 34.3852, -999, -0.071, 0.979, 0.002
844, 6.3464, 34.3862, -999, -0.079, 0.979, 0.002
846, 6.3406, 34.3862, -999, -0.071, 0.979, 0.002
848, 6.3348, 34.3857, -999, -0.071, 0.979, 0.002
850, 6.3052, 34.3828, -999, -0.071, 0.979, 0.002
852, 6.2873, 34.3825, -999, -0.071, 0.979, 0.002
854, 6.2703, 34.382, -999, -0.062, 0.979, 0.002
856, 6.2464, 34.3819, -999, -0.071, 0.979, 0.002
858, 6.2411, 34.3819, -999, -0.079, 0.979, 0.002
860, 6.2332, 34.3814, -999, -0.079, 0.979, 0.002
862, 6.2375, 34.3817, -999, -0.054, 0.979, 0.002
864, 6.2002, 34.3799, -999, -0.071, 0.979, 0.002
866, 6.1938, 34.3812, -999, -0.071, 0.979, 0.002
868, 6.179, 34.3801, -999, -0.079, 0.979, 0.002
870, 6.1179, 34.3748, -999, -0.062, 0.979, 0.002
872, 6.0949, 34.3758, -999, -0.054, 0.979, 0.002
874, 6.0872, 34.376, -999, -0.071, 0.979, 0.002
876, 6.0838, 34.3758, -999, -0.071, 0.979, 0.002
878, 6.0729, 34.3758, -999, -0.062, 0.979, 0.002
880, 6.0636, 34.3755, -999, -0.071, 0.979, 0.002
882, 6.057, 34.3757, -999, -0.071, 0.979, 0.002
884, 6.0418, 34.3749, -999, -0.079, 0.979, 0.002
886, 6.0371, 34.3762, -999, -0.079, 0.979, 0.002
888, 5.9899, 34.3727, -999, -0.071, 0.979, 0.002
890, 5.9591, 34.3736, -999, -0.071, 0.979, 0.002
892, 5.9476, 34.3732, -999, -0.062, 0.979, 0.002
894, 5.9348, 34.3731, -999, -0.071, 0.979, 0.002
896, 5.9386, 34.3733, -999, -0.062, 0.979, 0.002
898, 5.9132, 34.3721, -999, -0.062, 0.979, 0.002
900, 5.9083, 34.3725, -999, -0.079, 0.979, 0.002
902, 5.9056, 34.3723, -999, -0.062, 0.979, 0.002
904, 5.883, 34.3689, -999, -0.079, 0.979, 0.002
906, 5.8209, 34.368, -999, -0.071, 0.979, 0.002
908, 5.7933, 34.3663, -999, -0.062, 0.979, 0.002
910, 5.7674, 34.3646, -999, -0.062, 0.979, 0.002
912, 5.7415, 34.3642, -999, -0.054, 0.979, 0.002
914, 5.7114, 34.3621, -999, -0.079, 0.979, 0.002
916, 5.6857, 34.3617, -999, -0.071, 0.979, 0.002
918, 5.6741, 34.3612, -999, -0.071, 0.979, 0.002
920, 5.6691, 34.3612, -999, -0.071, 0.979, 0.002
922, 5.6634, 34.3612, -999, -0.071, 0.979, 0.002
924, 5.6599, 34.3612, -999, -0.071, 0.979, 0.002
926, 5.6563, 34.3602, -999, -0.062, 0.979, 0.002
928, 5.6338, 34.3598, -999, -0.054, 0.979, 0.002
930, 5.6287, 34.3596, -999, -0.071, 0.979, 0.002
932, 5.6166, 34.3591, -999, -0.054, 0.979, 0.002
934, 5.6091, 34.3585, -999, -0.071, 0.979, 0.002
936, 5.6022, 34.3582, -999, -0.071, 0.979, 0.002
938, 5.5828, 34.3567, -999, -0.062, 0.979, 0.002
940, 5.5629, 34.356, -999, -0.054, 0.979, 0.002
942, 5.5497, 34.3554, -999, -0.062, 0.979, 0.002
944, 5.5353, 34.355, -999, -0.054, 0.979, 0.002
946, 5.5188, 34.3532, -999, -0.071, 0.979, 0.002
948, 5.4743, 34.3498, -999, -0.079, 0.979, 0.002
950, 5.4303, 34.3477, -999, -0.071, 0.979, 0.002
952, 5.3733, 34.3442, -999, -0.062, 0.979, 0.002
954, 5.3477, 34.343, -999, -0.071, 0.979, 0.002
956, 5.3119, 34.3421, -999, -0.079, 0.979, 0.002
958, 5.3095, 34.3422, -999, -0.071, 0.979, 0.002
960, 5.2956, 34.3412, -999, -0.054, 0.979, 0.002
962, 5.285, 34.3417, -999, -0.062, 0.979, 0.002
964, 5.2809, 34.341, -999, -0.079, 0.979, 0.002
966, 5.2725, 34.3416, -999, -0.079, 0.979, 0.002
968, 5.2714, 34.342, -999, -0.071, 0.979, 0.002
970, 5.2716, 34.3428, -999, -0.071, 0.979, 0.002
972, 5.2523, 34.3412, -999, -0.062, 0.979, 0.002
974, 5.2078, 34.3414, -999, -0.079, 0.979, 0.002
976, 5.1928, 34.341, -999, -0.062, 0.979, 0.002
978, 5.1944, 34.3422, -999, -0.071, 0.979, 0.002
980, 5.1668, 34.3399, -999, -0.071, 0.979, 0.002
982, 5.1423, 34.3403, -999, -0.071, 0.979, 0.002
984, 5.1167, 34.3398, -999, -0.071, 0.979, 0.002
986, 5.0785, 34.3375, -999, -0.071, 0.979, 0.002
988, 5.0293, 34.3377, -999, -0.079, 0.979, 0.002
990, 5.0216, 34.3376, -999, -0.071, 0.979, 0.002
992, 4.9963, 34.335, -999, -0.071, 0.979, 0.002
994, 4.9601, 34.336, -999, -0.079, 0.979, 0.002
996, 4.9564, 34.3362, -999, -0.071, 0.979, 0.002
998, 4.9557, 34.3361, -999, -0.079, 0.979, 0.002
1000, 4.9585, 34.336, -999, -0.062, 0.979, 0.002
1002, 4.9422, 34.3357, -999, -0.062, 0.979, 0.002
1004, 4.8729, 34.3302, -999, -0.062, 0.979, 0.002
