CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00069_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:47:12 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20160208_CTD_69_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 12:52:00
CTD_START_LATITUDE = -35.4981
CTD_START_LONGITUDE = 94.9909
CTD_BOTTOM_TIME = 14:12:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 7.6852, 34.5138, 210.5, 0.0098, 0.0028
802.0, 7.6824, 34.5131, 209.8, 0.0098, 0.0028
804.0, 7.6025, 34.5077, 210.2, 0.0098, 0.0024
806.0, 7.5951, 34.5067, 209.5, 0.0099, 0.0028
808.0, 7.5898, 34.5064, 209.2, 0.0098, 0.0028
810.0, 7.5498, 34.5042, 209, 0.0098, 0.0028
812.0, 7.5014, 34.4998, 209, 0.0098, 0.0024
814.0, 7.4651, 34.4967, 208.8, 0.0098, 0.0024
816.0, 7.4368, 34.4942, 208.7, 0.01, 0.0024
818.0, 7.3968, 34.4913, 208.5, 0.0098, 0.0028
820.0, 7.3604, 34.4883, 208.6, 0.0098, 0.0024
822.0, 7.3147, 34.4845, 208.4, 0.0098, 0.0028
824.0, 7.3112, 34.483, 207.7, 0.0099, 0.0028
826.0, 7.3213, 34.4842, 207, 0.0098, 0.0024
828.0, 7.1949, 34.4763, 207.7, 0.0098, 0.0024
830.0, 7.151, 34.4728, 207.3, 0.0099, 0.0024
832.0, 7.1158, 34.4706, 206.9, 0.0098, 0.0024
834.0, 7.0756, 34.4674, 206.7, 0.0098, 0.0028
836.0, 7.1171, 34.4684, 205.9, 0.0099, 0.0028
838.0, 7.0189, 34.4641, 206.3, 0.01, 0.0024
840.0, 6.952, 34.4599, 206.1, 0.0099, 0.0028
842.0, 6.9247, 34.4563, 205.8, 0.0098, 0.0024
844.0, 6.898, 34.4545, 205.5, 0.0099, 0.0024
846.0, 6.9103, 34.4528, 205.3, 0.0099, 0.0028
848.0, 6.8817, 34.455, 205.7, 0.0098, 0.0024
850.0, 6.8262, 34.4498, 205.7, 0.0098, 0.0024
852.0, 6.8009, 34.4475, 205.4, 0.0098, 0.0024
854.0, 6.7635, 34.4457, 205.4, 0.0098, 0.0024
856.0, 6.7375, 34.4427, 205.6, 0.0099, 0.0024
858.0, 6.7471, 34.4452, 206, 0.01, 0.0024
860.0, 6.6582, 34.4372, 206.1, 0.0099, 0.0024
862.0, 6.6258, 34.4337, 205.9, 0.0098, 0.0024
864.0, 6.6027, 34.4316, 206, 0.01, 0.0024
866.0, 6.5785, 34.4306, 206.2, 0.0098, 0.0024
868.0, 6.5425, 34.4282, 206.4, 0.0099, 0.0024
870.0, 6.5139, 34.4266, 206.3, 0.0099, 0.0024
872.0, 6.489, 34.4252, 206, 0.01, 0.0024
874.0, 6.4778, 34.4243, 205.9, 0.0099, 0.0028
876.0, 6.45, 34.4223, 205.8, 0.0098, 0.0028
878.0, 6.3849, 34.4176, 206.2, 0.01, 0.0028
880.0, 6.3616, 34.4143, 206.2, 0.0103, 0.0044
882.0, 6.3525, 34.4129, 207.1, 0.01, 0.0028
884.0, 6.2988, 34.4116, 208, 0.01, 0.0028
886.0, 6.2348, 34.4057, 208.2, 0.01, 0.0024
888.0, 6.1955, 34.4022, 208.2, 0.0098, 0.0028
890.0, 6.1683, 34.3993, 208.2, 0.0102, 0.0028
892.0, 6.1493, 34.3975, 208.8, 0.0098, 0.0028
894.0, 6.1357, 34.3966, 209.1, 0.0098, 0.0028
896.0, 6.0958, 34.3945, 209.7, 0.01, 0.0028
898.0, 6.0789, 34.3927, 209.5, 0.01, 0.0028
900.0, 6.0468, 34.3922, 209.9, 0.0098, 0.0024
902.0, 6.0366, 34.3928, 209.8, 0.0099, 0.0024
904.0, 6.0137, 34.3918, 209.7, 0.0101, 0.0024
906.0, 6.0088, 34.3932, 209, 0.0099, 0.0024
908.0, 5.9985, 34.3931, 208.1, 0.0098, 0.0024
910.0, 5.9883, 34.3942, 207.3, 0.01, 0.0024
912.0, 5.9818, 34.3954, 206.8, 0.01, 0.0024
914.0, 5.9703, 34.3954, 206.4, 0.0101, 0.002
916.0, 5.9674, 34.3948, 205.5, 0.0098, 0.002
918.0, 5.8957, 34.3914, 205.4, 0.01, 0.002
920.0, 5.8521, 34.3882, 205.5, 0.0099, 0.0024
922.0, 5.8202, 34.3851, 205.8, 0.0098, 0.002
924.0, 5.8221, 34.3853, 205.8, 0.01, 0.002
926.0, 5.793, 34.385, 205.9, 0.01, 0.002
928.0, 5.7752, 34.3836, 205.8, 0.01, 0.002
930.0, 5.7576, 34.3825, 205.5, 0.0098, 0.002
932.0, 5.7267, 34.3808, 205.6, 0.0099, 0.0016
934.0, 5.6994, 34.3789, 205.7, 0.0098, 0.0016
936.0, 5.6572, 34.3765, 205.8, 0.0099, 0.002
938.0, 5.6311, 34.375, 205.9, 0.01, 0.0016
940.0, 5.6274, 34.3743, 206.1, 0.0099, 0.0016
942.0, 5.5809, 34.3726, 206.4, 0.0098, 0.002
944.0, 5.5459, 34.3699, 206.4, 0.0099, 0.002
946.0, 5.5425, 34.369, 206.3, 0.0099, 0.002
948.0, 5.5298, 34.3689, 206.4, 0.0098, 0.002
950.0, 5.51, 34.3684, 206.7, 0.0099, 0.0016
952.0, 5.499, 34.3699, 206.6, 0.0099, 0.002
954.0, 5.4843, 34.3685, 206.2, 0.01, 0.0016
956.0, 5.4286, 34.3699, 206.2, 0.01, 0.002
958.0, 5.4033, 34.369, 206, 0.0099, 0.002
960.0, 5.3612, 34.3678, 205.7, 0.0099, 0.0016
962.0, 5.3546, 34.3679, 204.8, 0.0101, 0.002
964.0, 5.3253, 34.3676, 204.4, 0.0099, 0.0016
966.0, 5.3, 34.3672, 204, 0.0099, 0.002
968.0, 5.2809, 34.3669, 203.8, 0.01, 0.0016
970.0, 5.2421, 34.3663, 203.6, 0.0101, 0.0016
972.0, 5.2119, 34.3651, 203.2, 0.01, 0.0012
974.0, 5.1916, 34.3647, 202.9, 0.0101, 0.0016
976.0, 5.164, 34.3641, 203, 0.0099, 0.002
978.0, 5.1423, 34.3627, 202.7, 0.0098, 0.0016
980.0, 5.1274, 34.3615, 202.7, 0.0102, 0.0016
982.0, 5.1128, 34.3611, 202.9, 0.0098, 0.0016
984.0, 5.0981, 34.3607, 202.9, 0.0098, 0.0016
986.0, 5.0803, 34.3608, 203.1, 0.01, 0.0016
988.0, 5.0559, 34.3602, 203, 0.0101, 0.002
990.0, 5.0313, 34.3599, 202.8, 0.0102, 0.0016
992.0, 5.0142, 34.3592, 202.8, 0.0098, 0.0016
994.0, 4.9865, 34.3588, 202.7, 0.0098, 0.0016
996.0, 4.9627, 34.3582, 202.7, 0.0099, 0.0016
998.0, 4.9552, 34.3571, 202.4, 0.0099, 0.002
1000.0, 4.9433, 34.3575, 202.7, 0.0101, 0.0016
1002.0, 4.9211, 34.3569, 202.6, 0.0103, 0.0016
1004.0, 4.9064, 34.3563, 202.5, 0.0101, 0.002
1006.0, 4.8965, 34.3559, 202.5, 0.0099, 0.0016
1008.0, 4.8891, 34.3557, 202.5, 0.0102, 0.0016
1010.0, 4.8779, 34.3553, 202.6, 0.0101, 0.0016
1012.0, 4.8596, 34.3557, 202.6, 0.0101, 0.0016
1014.0, 4.8466, 34.356, 202.5, 0.0101, 0.0012
1016.0, 4.8223, 34.3547, 202.4, 0.0101, 0.0016
1018.0, 4.802, 34.3546, 202.2, 0.0103, 0.0016
1020.0, 4.7864, 34.3548, 202.2, 0.0104, 0.0016
1022.0, 4.7754, 34.355, 202.2, 0.01, 0.0016
1024.0, 4.7671, 34.3541, 202.1, 0.0101, 0.0016
1026.0, 4.735, 34.3535, 202.2, 0.0102, 0.002
1028.0, 4.7038, 34.3527, 202.2, 0.0103, 0.0016
1030.0, 4.6796, 34.3518, 202.2, 0.01, 0.0016
1032.0, 4.658, 34.3518, 202.1, 0.0101, 0.0016
1034.0, 4.6467, 34.3518, 202.1, 0.0102, 0.0016
1036.0, 4.6226, 34.3519, 202, 0.0101, 0.0016
1038.0, 4.5785, 34.349, 202, 0.01, 0.0016
1040.0, 4.5615, 34.3494, 201.9, 0.0105, 0.002
1042.0, 4.5508, 34.3486, 202.1, 0.0103, 0.0016
1044.0, 4.5588, 34.3486, 202.3, 0.0103, 0.002
1046.0, 4.5154, 34.3476, 202.5, 0.0103, 0.0016
1048.0, 4.4933, 34.3461, 202.4, 0.0099, 0.002
1050.0, 4.4723, 34.3452, 202.6, 0.0099, 0.002
1052.0, 4.456, 34.344, 202.7, 0.0105, 0.002
1054.0, 4.4705, 34.3442, 203.1, 0.0102, 0.002
1056.0, 4.4309, 34.3446, 203.4, 0.0099, 0.002
1058.0, 4.4206, 34.3445, 203.5, 0.0101, 0.002
1060.0, 4.4055, 34.3447, 203.7, 0.0101, 0.002
1062.0, 4.3994, 34.3445, 203.1, 0.0104, 0.002
1064.0, 4.3879, 34.3466, 203.1, 0.0108, 0.002
1066.0, 4.3584, 34.3477, 203.2, 0.0104, 0.002
1068.0, 4.3469, 34.3474, 203.1, 0.0099, 0.002
1070.0, 4.3488, 34.3469, 202.4, 0.0102, 0.0024
1072.0, 4.3359, 34.3479, 202, 0.0103, 0.002
1074.0, 4.3189, 34.3486, 202, 0.0102, 0.002
1076.0, 4.3129, 34.3481, 202, 0.0103, 0.0016
1078.0, 4.3003, 34.3482, 201.9, 0.0101, 0.002
1080.0, 4.2878, 34.3481, 201.5, 0.0101, 0.002
1082.0, 4.2738, 34.3488, 201.5, 0.0101, 0.002
1084.0, 4.259, 34.3497, 201.4, 0.0103, 0.002
1086.0, 4.2478, 34.3495, 201.1, 0.01, 0.002
1088.0, 4.2351, 34.3495, 200.8, 0.01, 0.002
1090.0, 4.2254, 34.3496, 200.8, 0.0103, 0.002
1092.0, 4.2071, 34.3501, 200.8, 0.0103, 0.002
1094.0, 4.2016, 34.3506, 200.7, 0.0102, 0.002
1096.0, 4.2003, 34.3519, 200.4, 0.0104, 0.002
1098.0, 4.1933, 34.3531, 200.3, 0.0103, 0.002
1100.0, 4.1859, 34.3537, 200.1, 0.0105, 0.002
1102.0, 4.1581, 34.3533, 199.9, 0.0108, 0.002
1104.0, 4.1549, 34.3551, 199.6, 0.0105, 0.002
1106.0, 4.1557, 34.3561, 199.2, 0.0103, 0.002
1108.0, 4.1544, 34.3574, 199.1, 0.0105, 0.002
1110.0, 4.1431, 34.3594, 198.6, 0.0104, 0.002
1112.0, 4.1404, 34.3586, 198.1, 0.0105, 0.002
1114.0, 4.1032, 34.3592, 198, 0.0103, 0.0016
1116.0, 4.0955, 34.3591, 197.8, 0.0105, 0.002
1118.0, 4.0962, 34.3627, 197.6, 0.0103, 0.0016
1120.0, 4.0959, 34.3616, 197.3, 0.0104, 0.002
1122.0, 4.0793, 34.364, 196.9, 0.0105, 0.002
1124.0, 4.0695, 34.3641, 196.9, 0.0106, 0.002
1126.0, 4.0653, 34.3646, 196.5, 0.0106, 0.002
1128.0, 4.055, 34.3665, 196.2, 0.0107, 0.002
1130.0, 4.0466, 34.3667, 195.8, 0.0106, 0.0016
1132.0, 4.0234, 34.366, 195.5, 0.0107, 0.002
1134.0, 4.0009, 34.3644, 195.2, 0.011, 0.002
1136.0, 3.9924, 34.3644, 195.4, 0.0109, 0.002
1138.0, 3.9858, 34.3649, 195.6, 0.0108, 0.0016
1140.0, 3.9792, 34.3658, 195.7, 0.0109, 0.0016
1142.0, 3.9749, 34.3668, 195.8, 0.0104, 0.0016
1144.0, 3.9907, 34.3713, 195.4, 0.0107, 0.002
1146.0, 4.0249, 34.3804, 195.1, 0.0109, 0.0016
1148.0, 4.0205, 34.3822, 194.6, 0.0108, 0.0016
1150.0, 4.0158, 34.3806, 192.1, 0.0109, 0.002
1152.0, 4.0101, 34.3843, 191.2, 0.0109, 0.0016
1154.0, 3.9972, 34.3847, 190.8, 0.0109, 0.0016
1156.0, 3.9844, 34.3851, 190, 0.0109, 0.002
1158.0, 3.987, 34.388, 189.6, 0.0106, 0.002
1160.0, 3.9807, 34.3907, 189.7, 0.0109, 0.0016
1162.0, 3.9666, 34.3913, 189.2, 0.0109, 0.0016
1164.0, 3.9583, 34.3911, 188.4, 0.0106, 0.002
1166.0, 3.9507, 34.3905, 187.9, 0.0107, 0.002
1168.0, 3.9491, 34.3923, 187.6, 0.0107, 0.002
1170.0, 3.9436, 34.3928, 187.6, 0.01, 0.002
1172.0, 3.9429, 34.393, 187.4, 0.0105, 0.0016
1174.0, 3.9381, 34.3935, 187, 0.0106, 0.002
1176.0, 3.928, 34.3947, 187, 0.0106, 0.002
1178.0, 3.9238, 34.3969, 186.8, 0.0105, 0.0016
1180.0, 3.908, 34.3969, 186.3, 0.0108, 0.002
1182.0, 3.8841, 34.396, 186, 0.0107, 0.002
1184.0, 3.8632, 34.394, 186.1, 0.0107, 0.002
1186.0, 3.8462, 34.3942, 186, 0.0106, 0.002
1188.0, 3.8373, 34.3938, 186.5, 0.0109, 0.0016
1190.0, 3.8342, 34.3977, 186.9, 0.0106, 0.0016
1192.0, 3.8335, 34.3992, 186.9, 0.0103, 0.002
1194.0, 3.8302, 34.4005, 186.6, 0.0103, 0.002
1196.0, 3.8292, 34.4022, 185.9, 0.0101, 0.002
1198.0, 3.8259, 34.4035, 185, 0.0101, 0.002
1200.0, 3.811, 34.4038, 184.9, 0.0105, 0.002
1202.0, 3.7834, 34.401, 184.6, 0.0105, 0.002
1204.0, 3.779, 34.4006, 184.4, 0.0105, 0.002
1206.0, 3.8075, 34.4065, 184.8, 0.0105, 0.002
1208.0, 3.8218, 34.4129, 184.6, 0.0106, 0.002
1210.0, 3.8121, 34.4136, 183.2, 0.0106, 0.002
1212.0, 3.795, 34.4136, 182.4, 0.0105, 0.002
1214.0, 3.7966, 34.4165, 181.8, 0.0109, 0.002
1216.0, 3.7897, 34.4173, 181.6, 0.0107, 0.002
1218.0, 3.783, 34.417, 181, 0.0108, 0.002
1220.0, 3.7827, 34.4179, 180.6, 0.0103, 0.002
1222.0, 3.7722, 34.42, 180.5, 0.0107, 0.002
1224.0, 3.7681, 34.4206, 180.5, 0.0103, 0.002
1226.0, 3.764, 34.4223, 180.2, 0.0106, 0.002
1228.0, 3.7672, 34.421, 179.7, 0.0105, 0.002
1230.0, 3.7523, 34.4243, 179.4, 0.0104, 0.002
1232.0, 3.7467, 34.425, 179.3, 0.0107, 0.002
1234.0, 3.7456, 34.4255, 179.3, 0.0108, 0.002
1236.0, 3.7442, 34.4257, 178.5, 0.0107, 0.002
1238.0, 3.7358, 34.427, 178.3, 0.0108, 0.002
1240.0, 3.7239, 34.4294, 178.2, 0.0108, 0.002
1242.0, 3.7215, 34.4298, 178.3, 0.0109, 0.0024
1244.0, 3.7167, 34.4304, 177.9, 0.011, 0.0032
1246.0, 3.7152, 34.4319, 177.4, 0.0107, 0.002
1248.0, 3.719, 34.4312, 177.3, 0.0109, 0.0024
1250.0, 3.7091, 34.4345, 177.3, 0.011, 0.002
1252.0, 3.7039, 34.4362, 177.2, 0.0108, 0.0024
1254.0, 3.7021, 34.4375, 177.4, 0.0107, 0.002
1256.0, 3.7048, 34.4363, 176.3, 0.0108, 0.002
1258.0, 3.6895, 34.4389, 175.9, 0.0109, 0.002
1260.0, 3.6816, 34.4401, 175.8, 0.0104, 0.002
1262.0, 3.6793, 34.4403, 175.7, 0.0108, 0.002
1264.0, 3.6737, 34.4414, 175.2, 0.0108, 0.002
1266.0, 3.6735, 34.4426, 174.6, 0.0109, 0.002
1268.0, 3.6672, 34.4448, 174.4, 0.0108, 0.002
1270.0, 3.6631, 34.4449, 173.9, 0.0108, 0.002
1272.0, 3.6546, 34.4448, 173.6, 0.0108, 0.002
1274.0, 3.6506, 34.4445, 173.5, 0.011, 0.0024
1276.0, 3.6504, 34.4457, 173.4, 0.0107, 0.002
1278.0, 3.6453, 34.446, 173.4, 0.011, 0.002
1280.0, 3.636, 34.4484, 173.4, 0.011, 0.002
1282.0, 3.6282, 34.4487, 173.4, 0.011, 0.002
1284.0, 3.6214, 34.4487, 173, 0.0106, 0.002
1286.0, 3.6207, 34.4513, 172.9, 0.0109, 0.002
1288.0, 3.6109, 34.4516, 172.6, 0.0109, 0.002
1290.0, 3.6113, 34.4539, 172.3, 0.011, 0.002
1292.0, 3.6151, 34.4558, 172, 0.0108, 0.002
1294.0, 3.6171, 34.4579, 171.6, 0.0109, 0.002
1296.0, 3.6127, 34.4583, 171.1, 0.011, 0.002
1298.0, 3.6021, 34.4585, 170.8, 0.0109, 0.002
1300.0, 3.6, 34.4596, 170.5, 0.0109, 0.002
1302.0, 3.5959, 34.4605, 170.3, 0.0107, 0.002
1304.0, 3.5924, 34.461, 170.4, 0.0109, 0.002
1306.0, 3.5898, 34.462, 170, 0.011, 0.002
1308.0, 3.5882, 34.4626, 169.8, 0.0109, 0.002
1310.0, 3.5747, 34.4653, 169.7, 0.0109, 0.002
1312.0, 3.5712, 34.4659, 169.6, 0.0111, 0.002
1314.0, 3.5653, 34.4671, 169.3, 0.011, 0.0024
1316.0, 3.5642, 34.467, 168.9, 0.011, 0.002
1318.0, 3.562, 34.4675, 168.7, 0.011, 0.002
1320.0, 3.5597, 34.468, 168.6, 0.011, 0.002
1322.0, 3.5566, 34.4685, 168.6, 0.0109, 0.002
1324.0, 3.5447, 34.4698, 168.3, 0.0109, 0.002
1326.0, 3.5385, 34.4716, 168.3, 0.011, 0.002
1328.0, 3.5376, 34.472, 168.2, 0.0109, 0.002
1330.0, 3.5382, 34.4735, 167.8, 0.0108, 0.002
1332.0, 3.5382, 34.4755, 167.6, 0.0109, 0.002
1334.0, 3.5391, 34.4764, 167.3, 0.0109, 0.002
1336.0, 3.5333, 34.4776, 167, 0.011, 0.002
1338.0, 3.5203, 34.4787, 166.8, 0.011, 0.002
1340.0, 3.5205, 34.4789, 166.6, 0.011, 0.002
1342.0, 3.5208, 34.4804, 166.2, 0.011, 0.002
1344.0, 3.5202, 34.4801, 165.9, 0.011, 0.002
1346.0, 3.5092, 34.4818, 166.2, 0.011, 0.002
1348.0, 3.5082, 34.4829, 166.1, 0.0109, 0.002
1350.0, 3.5044, 34.4833, 166, 0.011, 0.002
1352.0, 3.4999, 34.4839, 165.7, 0.0111, 0.002
1354.0, 3.5012, 34.4834, 165.5, 0.0109, 0.002
1356.0, 3.485, 34.4856, 165.5, 0.0109, 0.002
1358.0, 3.4702, 34.4863, 165.4, 0.011, 0.0016
1360.0, 3.46, 34.4865, 165.4, 0.0109, 0.0016
1362.0, 3.4609, 34.4867, 165.1, 0.011, 0.0016
1364.0, 3.4526, 34.4877, 165.3, 0.0111, 0.0016
1366.0, 3.4498, 34.4889, 165.2, 0.011, 0.002
1368.0, 3.4466, 34.4892, 165.1, 0.0109, 0.002
1370.0, 3.4444, 34.4891, 165, 0.0111, 0.0016
1372.0, 3.4397, 34.4896, 165, 0.0109, 0.002
1374.0, 3.4224, 34.4923, 164.9, 0.011, 0.0016
1376.0, 3.4198, 34.4928, 164.8, 0.0109, 0.0016
1378.0, 3.4264, 34.4949, 165, 0.0112, 0.0016
1380.0, 3.4279, 34.4968, 164.7, 0.0111, 0.002
1382.0, 3.4237, 34.4974, 164.3, 0.011, 0.002
1384.0, 3.4138, 34.4972, 163.7, 0.0109, 0.0016
1386.0, 3.4092, 34.4981, 163.6, 0.011, 0.0016
1388.0, 3.4084, 34.499, 163.5, 0.011, 0.002
1390.0, 3.4068, 34.4998, 163.5, 0.011, 0.002
1392.0, 3.403, 34.5001, 163.4, 0.011, 0.0016
1394.0, 3.401, 34.5006, 163.3, 0.0111, 0.0016
1396.0, 3.3997, 34.5009, 163.1, 0.011, 0.0016
1398.0, 3.3933, 34.503, 163, 0.011, 0.0016
1400.0, 3.3875, 34.5039, 163, 0.011, 0.002
1402.0, 3.3835, 34.5043, 162.9, 0.0111, 0.0016
1404.0, 3.3792, 34.5049, 162.7, 0.011, 0.0016
1406.0, 3.376, 34.5054, 162.5, 0.0109, 0.0016
1408.0, 3.3724, 34.5064, 162.6, 0.0111, 0.0016
1410.0, 3.3621, 34.508, 162.4, 0.011, 0.0016
1412.0, 3.3591, 34.5086, 162.5, 0.0109, 0.002
1414.0, 3.3607, 34.5081, 162.3, 0.011, 0.0016
1416.0, 3.3533, 34.5098, 162.2, 0.0111, 0.0016
1418.0, 3.3447, 34.5114, 162.6, 0.011, 0.002
1420.0, 3.34, 34.5119, 162.1, 0.0109, 0.002
1422.0, 3.3329, 34.5132, 162.1, 0.0111, 0.002
1424.0, 3.3305, 34.5136, 161.8, 0.0111, 0.002
1426.0, 3.3281, 34.5138, 161.7, 0.0111, 0.0016
1428.0, 3.3086, 34.5154, 161.7, 0.0109, 0.0016
1430.0, 3.3026, 34.5163, 161.7, 0.0109, 0.0016
1432.0, 3.3012, 34.5178, 161.9, 0.011, 0.0012
1434.0, 3.3008, 34.5177, 161.6, 0.011, 0.0016
1436.0, 3.2972, 34.5193, 161.4, 0.011, 0.0016
1438.0, 3.2937, 34.5205, 161.5, 0.011, 0.0016
1440.0, 3.2902, 34.5212, 161.3, 0.011, 0.0016
1442.0, 3.2878, 34.5227, 161.1, 0.0111, 0.0016
1444.0, 3.29, 34.5215, 160.8, 0.0112, 0.0016
1446.0, 3.2789, 34.5242, 160.8, 0.0111, 0.0016
1448.0, 3.2748, 34.5251, 160.9, 0.0111, 0.0016
1450.0, 3.266, 34.5265, 161.1, 0.011, 0.0016
1452.0, 3.2649, 34.5266, 160.6, 0.0111, 0.0016
1454.0, 3.2673, 34.5259, 160.5, 0.0109, 0.002
1456.0, 3.2537, 34.5282, 160.5, 0.0111, 0.0016
1458.0, 3.2483, 34.5292, 160.4, 0.011, 0.0012
1460.0, 3.2425, 34.5302, 160.6, 0.0111, 0.0016
1462.0, 3.2455, 34.5294, 160.3, 0.011, 0.0016
1464.0, 3.2374, 34.5312, 160.4, 0.0112, 0.0016
1466.0, 3.2307, 34.5321, 160.4, 0.0111, 0.0016
1468.0, 3.2266, 34.5324, 160.5, 0.011, 0.0016
1470.0, 3.2241, 34.5325, 160.3, 0.0111, 0.0016
1472.0, 3.2282, 34.5319, 160.2, 0.0111, 0.0016
1474.0, 3.2177, 34.5336, 160.4, 0.011, 0.0012
1476.0, 3.214, 34.5343, 160.4, 0.011, 0.0016
1478.0, 3.2098, 34.5354, 160.4, 0.0109, 0.0016
1480.0, 3.2048, 34.5369, 160.2, 0.0111, 0.0012
1482.0, 3.21, 34.5351, 160.3, 0.011, 0.0016
1484.0, 3.1987, 34.5378, 160.3, 0.011, 0.0016
1486.0, 3.1893, 34.5393, 160.3, 0.0112, 0.0012
1488.0, 3.1836, 34.5402, 160.2, 0.0109, 0.0012
1490.0, 3.1793, 34.541, 160.2, 0.0111, 0.0012
1492.0, 3.1786, 34.541, 159.9, 0.0111, 0.0012
1494.0, 3.1737, 34.5423, 159.9, 0.011, 0.0016
1496.0, 3.1695, 34.5434, 160, 0.011, 0.0016
1498.0, 3.167, 34.5439, 159.8, 0.011, 0.0012
1500.0, 3.1662, 34.5438, 159.7, 0.011, 0.0012
1502.0, 3.1652, 34.5441, 159.8, 0.0111, 0.0016
1504.0, 3.162, 34.5448, 159.7, 0.011, 0.0016
1506.0, 3.1599, 34.5453, 159.9, 0.011, 0.0012
1508.0, 3.1594, 34.5453, 159.8, 0.0111, 0.0012
1510.0, 3.1549, 34.5468, 159.7, 0.011, 0.0012
1512.0, 3.1484, 34.5482, 159.7, 0.0112, 0.0012
1514.0, 3.1432, 34.5493, 159.9, 0.011, 0.0016
1516.0, 3.1401, 34.5502, 159.6, 0.0112, 0.0012
1518.0, 3.1356, 34.5513, 159.5, 0.011, 0.0012
1520.0, 3.1327, 34.5519, 159.4, 0.011, 0.0012
1522.0, 3.1274, 34.5535, 159.4, 0.011, 0.0012
1524.0, 3.1248, 34.5541, 159.2, 0.0111, 0.0016
1526.0, 3.121, 34.5548, 159.3, 0.011, 0.0012
1528.0, 3.1172, 34.5555, 159, 0.0111, 0.0012
1530.0, 3.1118, 34.5561, 159.1, 0.011, 0.0012
1532.0, 3.1077, 34.557, 159.1, 0.0111, 0.0012
1534.0, 3.1051, 34.5581, 159.2, 0.011, 0.0016
1536.0, 3.1031, 34.5586, 159.4, 0.011, 0.0012
1538.0, 3.1031, 34.5587, 159.2, 0.0111, 0.0012
1540.0, 3.1031, 34.5588, 159.2, 0.011, 0.0012
1542.0, 3.0996, 34.5593, 159.2, 0.0108, 0.0012
1544.0, 3.0975, 34.5596, 159, 0.0109, 0.0012
1546.0, 3.0952, 34.5601, 159, 0.011, 0.0016
1548.0, 3.0948, 34.5606, 159, 0.0111, 0.0016
1550.0, 3.0937, 34.5614, 159, 0.011, 0.0012
1552.0, 3.0894, 34.5628, 159.1, 0.011, 0.0012
1554.0, 3.0858, 34.5637, 159.1, 0.0112, 0.0012
1556.0, 3.0837, 34.5643, 158.8, 0.011, 0.0012
1558.0, 3.0829, 34.5646, 158.8, 0.011, 0.0012
1560.0, 3.0824, 34.5648, 158.6, 0.0111, 0.0012
1562.0, 3.0822, 34.5648, 158.6, 0.011, 0.0012
1564.0, 3.0811, 34.5655, 158.8, 0.011, 0.0012
1566.0, 3.0785, 34.5662, 158.6, 0.011, 0.0012
1568.0, 3.0768, 34.5667, 158.6, 0.011, 0.0016
1570.0, 3.0743, 34.5674, 158.6, 0.0111, 0.0012
1572.0, 3.0755, 34.567, 158.5, 0.0111, 0.0012
1574.0, 3.0715, 34.5682, 158.5, 0.011, 0.0012
1576.0, 3.07, 34.5686, 158.4, 0.011, 0.0012
1578.0, 3.0692, 34.5688, 158.6, 0.011, 0.0012
1580.0, 3.068, 34.5692, 158.3, 0.011, 0.0012
1582.0, 3.0656, 34.57, 158.3, 0.0111, 0.0012
1584.0, 3.0664, 34.5697, 158.4, 0.0112, 0.0012
1586.0, 3.0618, 34.571, 158.3, 0.0111, 0.0012
1588.0, 3.0578, 34.5722, 158.3, 0.011, 0.0012
1590.0, 3.0557, 34.5729, 158.3, 0.0109, 0.0012
1592.0, 3.0541, 34.5734, 158.2, 0.011, 0.0012
1594.0, 3.0511, 34.5742, 158.3, 0.0111, 0.0012
1596.0, 3.0481, 34.5752, 158.2, 0.011, 0.0012
1598.0, 3.0435, 34.5767, 158.3, 0.0111, 0.0012
1600.0, 3.0387, 34.5782, 158.1, 0.0111, 0.0012
1602.0, 3.0346, 34.5794, 158.1, 0.011, 0.0012
1604.0, 3.0328, 34.5798, 158, 0.0111, 0.0012
1606.0, 3.0284, 34.5809, 157.9, 0.0111, 0.0012
1608.0, 3.0258, 34.5819, 157.9, 0.011, 0.0012
1610.0, 3.0179, 34.5837, 158, 0.011, 0.0012
1612.0, 3.015, 34.5847, 157.9, 0.011, 0.0012
1614.0, 3.0109, 34.5853, 157.9, 0.0111, 0.0012
1616.0, 3.0066, 34.5866, 157.7, 0.0111, 0.0012
1618.0, 3.0041, 34.5875, 157.8, 0.011, 0.0012
1620.0, 3.0038, 34.5876, 157.8, 0.0112, 0.0012
1622.0, 3.0048, 34.5871, 157.9, 0.0111, 0.0012
1624.0, 2.9953, 34.59, 157.9, 0.0112, 0.0012
