CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00013_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:37 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_13_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 11:20:00
#CTD_START_LATITUDE: 17.3330
#CTD_START_LONGITUDE: -110.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
545.0, 7.4632, 34.55, 3.7, -999
546.0, 7.4435, 34.5495, 3.6, -999
547.0, 7.4275, 34.5494, 3.7, -999
548.0, 7.4098, 34.5493, 3.7, -999
549.0, 7.4018, 34.5494, 3.7, -999
550.0, 7.3932, 34.5495, 3.7, -999
551.0, 7.3823, 34.5491, 3.7, -999
552.0, 7.3697, 34.5488, 3.7, -999
553.0, 7.3673, 34.5487, 3.7, -999
554.0, 7.3627, 34.5485, 3.6, -999
555.0, 7.3466, 34.5477, 3.7, -999
556.0, 7.3341, 34.5473, 3.6, -999
557.0, 7.3278, 34.5471, 3.7, -999
558.0, 7.3164, 34.5474, 3.7, -999
559.0, 7.3121, 34.5475, 3.7, -999
560.0, 7.3085, 34.5474, 3.7, -999
561.0, 7.2997, 34.5473, 3.7, -999
562.0, 7.2783, 34.5465, 3.7, -999
563.0, 7.2737, 34.5464, 3.6, -999
564.0, 7.2729, 34.5463, 3.6, -999
565.0, 7.2705, 34.5464, 3.7, -999
566.0, 7.2673, 34.5464, 3.6, -999
567.0, 7.2638, 34.5461, 3.6, -999
568.0, 7.2567, 34.546, 3.7, -999
569.0, 7.2491, 34.5456, 3.7, -999
570.0, 7.2298, 34.545, 3.7, -999
571.0, 7.2151, 34.5442, 3.7, -999
572.0, 7.2041, 34.5438, 3.7, -999
573.0, 7.1985, 34.5438, 3.7, -999
574.0, 7.1963, 34.5439, 3.7, -999
575.0, 7.1928, 34.5441, 3.7, -999
576.0, 7.1719, 34.5437, 3.7, -999
577.0, 7.1464, 34.5441, 3.7, -999
578.0, 7.142, 34.5444, 3.6, -999
579.0, 7.1318, 34.5442, 3.7, -999
580.0, 7.1208, 34.5441, 3.6, -999
581.0, 7.1127, 34.5443, 3.6, -999
582.0, 7.1079, 34.5445, 3.6, -999
583.0, 7.1009, 34.5444, 3.6, -999
584.0, 7.0888, 34.544, 3.7, -999
585.0, 7.0726, 34.5435, 3.7, -999
586.0, 7.0578, 34.5432, 3.7, -999
587.0, 7.0524, 34.543, 3.6, -999
588.0, 7.0448, 34.5429, 3.7, -999
589.0, 7.0309, 34.5426, 3.6, -999
590.0, 7.0003, 34.5431, 3.7, -999
591.0, 6.982, 34.5437, 3.6, -999
592.0, 6.9684, 34.5436, 3.7, -999
593.0, 6.9622, 34.5436, 3.7, -999
594.0, 6.9585, 34.5437, 3.7, -999
595.0, 6.9545, 34.5437, 3.7, -999
596.0, 6.946, 34.5435, 3.7, -999
597.0, 6.9398, 34.5435, 3.7, -999
598.0, 6.9385, 34.5432, 3.7, -999
599.0, 6.9301, 34.5429, 3.7, -999
600.0, 6.9266, 34.5427, 3.7, -999
601.0, 6.9237, 34.5429, 3.7, -999
602.0, 6.922, 34.5431, 3.7, -999
603.0, 6.9167, 34.543, 3.7, -999
604.0, 6.9096, 34.5431, 3.7, -999
605.0, 6.9017, 34.5432, 3.7, -999
606.0, 6.8936, 34.5434, 3.7, -999
607.0, 6.8828, 34.5426, 3.7, -999
608.0, 6.8637, 34.5412, 3.7, -999
609.0, 6.8542, 34.5405, 3.7, -999
610.0, 6.8425, 34.5396, 3.7, -999
611.0, 6.8308, 34.5392, 3.7, -999
612.0, 6.8085, 34.5387, 3.7, -999
613.0, 6.794, 34.5384, 3.7, -999
614.0, 6.7804, 34.5389, 3.7, -999
615.0, 6.7692, 34.5394, 3.7, -999
616.0, 6.7681, 34.5395, 3.7, -999
617.0, 6.767, 34.5396, 3.7, -999
618.0, 6.7663, 34.5397, 3.7, -999
619.0, 6.7651, 34.54, 3.7, -999
620.0, 6.7616, 34.5401, 3.7, -999
621.0, 6.7565, 34.5403, 3.7, -999
622.0, 6.752, 34.5404, 3.7, -999
623.0, 6.7383, 34.5402, 3.7, -999
624.0, 6.7254, 34.5399, 3.7, -999
625.0, 6.7124, 34.5396, 3.7, -999
626.0, 6.7044, 34.5392, 3.7, -999
627.0, 6.6958, 34.539, 3.7, -999
628.0, 6.6689, 34.5394, 3.7, -999
629.0, 6.6714, 34.5419, 3.7, -999
630.0, 6.6535, 34.5422, 3.7, -999
631.0, 6.6323, 34.5416, 3.7, -999
632.0, 6.6174, 34.5414, 3.7, -999
633.0, 6.599, 34.5414, 3.7, -999
634.0, 6.5854, 34.5412, 3.7, -999
635.0, 6.5768, 34.5408, 3.7, -999
636.0, 6.5692, 34.541, 3.7, -999
637.0, 6.5649, 34.5413, 3.7, -999
638.0, 6.5581, 34.5413, 3.7, -999
639.0, 6.5526, 34.5412, 3.7, -999
640.0, 6.5509, 34.5411, 3.7, -999
641.0, 6.5426, 34.5417, 3.7, -999
642.0, 6.5379, 34.5416, 3.7, -999
643.0, 6.5347, 34.5416, 3.7, -999
644.0, 6.5309, 34.5416, 3.7, -999
645.0, 6.5279, 34.5416, 3.7, -999
646.0, 6.5169, 34.5417, 3.7, -999
647.0, 6.4968, 34.5415, 3.7, -999
648.0, 6.4778, 34.5413, 3.7, -999
649.0, 6.4627, 34.541, 3.7, -999
650.0, 6.4539, 34.5406, 3.7, -999
651.0, 6.4234, 34.5401, 3.7, -999
652.0, 6.4038, 34.5399, 3.7, -999
653.0, 6.3873, 34.5394, 3.7, -999
654.0, 6.3796, 34.5388, 3.7, -999
655.0, 6.3764, 34.5384, 3.7, -999
656.0, 6.3717, 34.538, 3.7, -999
657.0, 6.3699, 34.5379, 3.7, -999
658.0, 6.3664, 34.5377, 3.7, -999
659.0, 6.3621, 34.5376, 3.7, -999
660.0, 6.3528, 34.5371, 3.7, -999
661.0, 6.3497, 34.5369, 3.7, -999
662.0, 6.3435, 34.5365, 3.7, -999
663.0, 6.3257, 34.5354, 3.7, -999
664.0, 6.2903, 34.5356, 3.7, -999
665.0, 6.2842, 34.5357, 3.7, -999
666.0, 6.2778, 34.5357, 3.7, -999
667.0, 6.2683, 34.5355, 3.7, -999
668.0, 6.2624, 34.5358, 3.7, -999
669.0, 6.2585, 34.5359, 3.7, -999
670.0, 6.2511, 34.536, 3.7, -999
671.0, 6.2351, 34.5349, 3.8, -999
672.0, 6.2024, 34.5331, 3.7, -999
673.0, 6.198, 34.5336, 3.8, -999
674.0, 6.1958, 34.5336, 3.7, -999
675.0, 6.1942, 34.5335, 3.8, -999
676.0, 6.193, 34.5336, 3.7, -999
677.0, 6.1927, 34.5337, 3.7, -999
678.0, 6.1921, 34.5337, 3.7, -999
679.0, 6.1892, 34.5337, 3.7, -999
680.0, 6.1754, 34.5341, 3.7, -999
681.0, 6.1701, 34.5353, 3.7, -999
682.0, 6.1676, 34.5355, 3.7, -999
683.0, 6.1653, 34.5354, 3.7, -999
684.0, 6.1623, 34.5355, 3.7, -999
685.0, 6.1541, 34.5352, 3.7, -999
686.0, 6.116, 34.5329, 3.7, -999
687.0, 6.0971, 34.5316, 3.8, -999
688.0, 6.0947, 34.5314, 3.7, -999
689.0, 6.0934, 34.5313, 3.7, -999
690.0, 6.0927, 34.5312, 3.8, -999
691.0, 6.0908, 34.5313, 3.8, -999
692.0, 6.0863, 34.5313, 3.8, -999
693.0, 6.0737, 34.5312, 3.8, -999
694.0, 6.0648, 34.531, 3.7, -999
695.0, 6.0601, 34.5309, 3.8, -999
696.0, 6.0504, 34.5308, 3.8, -999
697.0, 6.0459, 34.5309, 3.8, -999
698.0, 6.0394, 34.5308, 3.8, -999
699.0, 6.0295, 34.5307, 3.8, -999
700.0, 6.0228, 34.5305, 3.8, -999
701.0, 6.0185, 34.5306, 3.8, -999
702.0, 6.0145, 34.5306, 3.8, -999
703.0, 6.0089, 34.5305, 3.7, -999
704.0, 5.9953, 34.5306, 3.8, -999
705.0, 5.991, 34.5307, 3.8, -999
706.0, 5.9847, 34.5307, 3.8, -999
707.0, 5.9795, 34.5305, 3.8, -999
708.0, 5.9699, 34.5303, 3.8, -999
709.0, 5.9547, 34.5303, 3.8, -999
710.0, 5.9396, 34.5303, 3.8, -999
711.0, 5.9244, 34.5303, 3.8, -999
712.0, 5.916, 34.53, 3.8, -999
713.0, 5.9114, 34.5303, 3.8, -999
714.0, 5.9043, 34.5303, 3.8, -999
715.0, 5.8949, 34.5301, 3.8, -999
716.0, 5.8882, 34.53, 3.8, -999
717.0, 5.8828, 34.5299, 3.8, -999
718.0, 5.8798, 34.5299, 3.8, -999
719.0, 5.8743, 34.5301, 3.8, -999
720.0, 5.8725, 34.5302, 3.8, -999
721.0, 5.87, 34.5303, 3.9, -999
722.0, 5.8617, 34.5303, 3.9, -999
723.0, 5.8574, 34.5303, 3.9, -999
724.0, 5.8546, 34.5302, 3.9, -999
725.0, 5.8461, 34.5303, 3.9, -999
726.0, 5.8369, 34.5301, 3.9, -999
727.0, 5.8299, 34.53, 3.9, -999
728.0, 5.8256, 34.5299, 3.9, -999
729.0, 5.8239, 34.5299, 3.9, -999
730.0, 5.8184, 34.53, 3.9, -999
731.0, 5.8048, 34.5298, 4, -999
732.0, 5.8004, 34.5299, 4, -999
733.0, 5.7976, 34.53, 4, -999
734.0, 5.7917, 34.5298, 4, -999
735.0, 5.7796, 34.5297, 4, -999
736.0, 5.7767, 34.5296, 4, -999
737.0, 5.7746, 34.5298, 4, -999
738.0, 5.7632, 34.5295, 4, -999
739.0, 5.745, 34.5298, 4, -999
740.0, 5.7363, 34.5297, 4, -999
741.0, 5.7338, 34.5298, 4, -999
742.0, 5.7321, 34.5296, 4.1, -999
743.0, 5.7301, 34.5297, 4.1, -999
744.0, 5.7255, 34.5298, 4.1, -999
745.0, 5.718, 34.5298, 4.1, -999
746.0, 5.7009, 34.5298, 4.1, -999
747.0, 5.6927, 34.5299, 4.1, -999
748.0, 5.6849, 34.53, 4.2, -999
749.0, 5.6821, 34.5299, 4.2, -999
750.0, 5.6762, 34.5298, 4.2, -999
751.0, 5.6688, 34.5301, 4.2, -999
752.0, 5.667, 34.5304, 4.2, -999
753.0, 5.6637, 34.5305, 4.2, -999
754.0, 5.6583, 34.5306, 4.2, -999
755.0, 5.6471, 34.5307, 4.2, -999
756.0, 5.6425, 34.5309, 4.2, -999
757.0, 5.6343, 34.5306, 4.2, -999
758.0, 5.624, 34.5306, 4.2, -999
759.0, 5.6173, 34.5307, 4.2, -999
760.0, 5.6151, 34.5307, 4.3, -999
761.0, 5.6147, 34.5307, 4.3, -999
762.0, 5.6115, 34.5312, 4.3, -999
763.0, 5.6031, 34.5317, 4.3, -999
764.0, 5.5936, 34.5317, 4.3, -999
765.0, 5.5807, 34.5316, 4.3, -999
766.0, 5.5768, 34.5317, 4.3, -999
767.0, 5.5735, 34.5317, 4.3, -999
768.0, 5.5641, 34.5319, 4.3, -999
769.0, 5.5586, 34.532, 4.4, -999
770.0, 5.5535, 34.5325, 4.4, -999
771.0, 5.5445, 34.5328, 4.4, -999
772.0, 5.5413, 34.5331, 4.4, -999
773.0, 5.5403, 34.5333, 4.4, -999
774.0, 5.5372, 34.5335, 4.4, -999
775.0, 5.5378, 34.5337, 4.4, -999
776.0, 5.5373, 34.5339, 4.4, -999
777.0, 5.5371, 34.5338, 4.4, -999
778.0, 5.5375, 34.5339, 4.4, -999
779.0, 5.5326, 34.5338, 4.4, -999
780.0, 5.5273, 34.5338, 4.4, -999
781.0, 5.5245, 34.5339, 4.4, -999
782.0, 5.5222, 34.5338, 4.4, -999
783.0, 5.52, 34.5338, 4.4, -999
784.0, 5.5164, 34.5339, 4.4, -999
785.0, 5.5141, 34.5339, 4.5, -999
786.0, 5.5107, 34.5338, 4.5, -999
787.0, 5.4914, 34.5332, 4.6, -999
788.0, 5.4517, 34.5327, 4.6, -999
789.0, 5.4323, 34.5325, 4.7, -999
790.0, 5.4269, 34.5322, 4.8, -999
791.0, 5.4243, 34.5323, 4.9, -999
792.0, 5.4235, 34.5324, 5, -999
793.0, 5.4233, 34.5325, 5, -999
794.0, 5.4218, 34.5325, 4.9, -999
795.0, 5.4209, 34.5327, 5, -999
796.0, 5.4171, 34.5329, 4.9, -999
797.0, 5.4105, 34.533, 4.9, -999
798.0, 5.4099, 34.5329, 4.9, -999
799.0, 5.4098, 34.5331, 4.9, -999
800.0, 5.4094, 34.5333, 4.8, -999
801.0, 5.4085, 34.5334, 4.8, -999
802.0, 5.4079, 34.5334, 4.8, -999
803.0, 5.4076, 34.5334, 4.8, -999
804.0, 5.4073, 34.5335, 4.8, -999
805.0, 5.4065, 34.5334, 4.8, -999
806.0, 5.404, 34.5336, 4.9, -999
807.0, 5.3981, 34.5336, 4.8, -999
808.0, 5.3933, 34.5336, 4.8, -999
809.0, 5.3827, 34.5335, 4.9, -999
810.0, 5.3768, 34.5333, 4.9, -999
811.0, 5.3733, 34.5331, 4.9, -999
812.0, 5.3687, 34.533, 5, -999
813.0, 5.3648, 34.5329, 5.1, -999
814.0, 5.3613, 34.5331, 5.1, -999
815.0, 5.3561, 34.5329, 5.1, -999
816.0, 5.3554, 34.5329, 5.1, -999
817.0, 5.3546, 34.5331, 5.1, -999
818.0, 5.3531, 34.533, 5.1, -999
819.0, 5.3482, 34.5333, 5.1, -999
820.0, 5.3468, 34.5334, 5.2, -999
821.0, 5.3442, 34.5335, 5.2, -999
822.0, 5.3403, 34.5332, 5.2, -999
823.0, 5.3336, 34.5333, 5.2, -999
824.0, 5.3253, 34.5331, 5.2, -999
825.0, 5.3205, 34.5329, 5.2, -999
826.0, 5.3139, 34.5329, 5.3, -999
827.0, 5.3019, 34.533, 5.4, -999
828.0, 5.2984, 34.5331, 5.4, -999
829.0, 5.2952, 34.5332, 5.4, -999
830.0, 5.2884, 34.5332, 5.4, -999
831.0, 5.2856, 34.5332, 5.4, -999
832.0, 5.2834, 34.5332, 5.5, -999
833.0, 5.2797, 34.5333, 5.5, -999
834.0, 5.2727, 34.5333, 5.5, -999
835.0, 5.2703, 34.5333, 5.5, -999
836.0, 5.2645, 34.5334, 5.6, -999
837.0, 5.2548, 34.5334, 5.6, -999
838.0, 5.2465, 34.5334, 5.6, -999
839.0, 5.2423, 34.5336, 5.7, -999
840.0, 5.2396, 34.5336, 5.7, -999
841.0, 5.2375, 34.5336, 5.7, -999
842.0, 5.2362, 34.5337, 5.7, -999
843.0, 5.2349, 34.5336, 5.7, -999
844.0, 5.2299, 34.5338, 5.7, -999
845.0, 5.2268, 34.5337, 5.7, -999
846.0, 5.2244, 34.5337, 5.7, -999
847.0, 5.223, 34.5336, 5.7, -999
848.0, 5.2188, 34.5338, 5.7, -999
849.0, 5.2116, 34.534, 5.8, -999
850.0, 5.2092, 34.5341, 5.8, -999
851.0, 5.2035, 34.5341, 5.8, -999
852.0, 5.1974, 34.5341, 5.8, -999
853.0, 5.1961, 34.5342, 5.9, -999
854.0, 5.1949, 34.5342, 5.9, -999
855.0, 5.1901, 34.5341, 5.9, -999
856.0, 5.1803, 34.5343, 5.9, -999
857.0, 5.1753, 34.5341, 5.9, -999
858.0, 5.1682, 34.5343, 5.9, -999
859.0, 5.1661, 34.5343, 6, -999
860.0, 5.1644, 34.5342, 6, -999
861.0, 5.1607, 34.5344, 6.1, -999
862.0, 5.1574, 34.5342, 6.1, -999
863.0, 5.1532, 34.5344, 6.2, -999
864.0, 5.1471, 34.5347, 6.2, -999
865.0, 5.1403, 34.5345, 6.2, -999
866.0, 5.1342, 34.5349, 6.2, -999
867.0, 5.1302, 34.5348, 6.3, -999
868.0, 5.1284, 34.5348, 6.3, -999
869.0, 5.128, 34.5349, 6.2, -999
870.0, 5.1273, 34.5348, 6.2, -999
871.0, 5.1269, 34.5349, 6.2, -999
872.0, 5.1251, 34.5346, 6.1, -999
873.0, 5.1139, 34.5346, 6.1, -999
874.0, 5.1058, 34.5346, 6.2, -999
875.0, 5.1032, 34.5344, 6.2, -999
876.0, 5.1, 34.5344, 6.3, -999
877.0, 5.0982, 34.5346, 6.4, -999
878.0, 5.0982, 34.5346, 6.5, -999
879.0, 5.097, 34.5346, 6.5, -999
880.0, 5.0959, 34.5346, 6.6, -999
881.0, 5.0834, 34.5345, 6.6, -999
882.0, 5.0771, 34.5347, 6.6, -999
883.0, 5.0738, 34.5346, 6.6, -999
884.0, 5.0715, 34.5345, 6.7, -999
885.0, 5.0587, 34.5345, 6.7, -999
886.0, 5.0509, 34.5347, 6.7, -999
887.0, 5.0508, 34.5345, 6.8, -999
888.0, 5.0462, 34.5348, 6.8, -999
889.0, 5.0405, 34.5347, 6.8, -999
890.0, 5.0308, 34.5349, 6.9, -999
891.0, 5.0244, 34.535, 6.9, -999
892.0, 5.0199, 34.535, 7, -999
893.0, 5.002, 34.5351, 7.1, -999
894.0, 4.9964, 34.5351, 7.1, -999
895.0, 4.9901, 34.5351, 7.2, -999
896.0, 4.9878, 34.5353, 7.3, -999
897.0, 4.9827, 34.5352, 7.3, -999
898.0, 4.9765, 34.5352, 7.4, -999
899.0, 4.9733, 34.5353, 7.4, -999
900.0, 4.9703, 34.5355, 7.4, -999
901.0, 4.9658, 34.5355, 7.4, -999
902.0, 4.9583, 34.5355, 7.4, -999
903.0, 4.9482, 34.5355, 7.4, -999
904.0, 4.9375, 34.5356, 7.5, -999
905.0, 4.9278, 34.5357, 7.6, -999
906.0, 4.9227, 34.5357, 7.7, -999
907.0, 4.9165, 34.5358, 7.8, -999
908.0, 4.9065, 34.5359, 8, -999
909.0, 4.8925, 34.5362, 8, -999
910.0, 4.8829, 34.5362, 8.2, -999
911.0, 4.8793, 34.5363, 8.2, -999
912.0, 4.8759, 34.5363, 8.3, -999
913.0, 4.8742, 34.5364, 8.3, -999
914.0, 4.8623, 34.5365, 8.4, -999
915.0, 4.85, 34.5367, 8.4, -999
916.0, 4.8471, 34.537, 8.5, -999
917.0, 4.8467, 34.537, 8.5, -999
918.0, 4.8464, 34.5371, 8.5, -999
919.0, 4.8452, 34.5373, 8.6, -999
920.0, 4.844, 34.5372, 8.5, -999
921.0, 4.8383, 34.5375, 8.5, -999
922.0, 4.832, 34.5377, 8.5, -999
923.0, 4.8264, 34.5379, 8.5, -999
924.0, 4.8222, 34.5379, 8.5, -999
925.0, 4.8192, 34.5382, 8.6, -999
926.0, 4.8163, 34.5383, 8.6, -999
927.0, 4.8125, 34.5383, 8.6, -999
928.0, 4.805, 34.5386, 8.6, -999
929.0, 4.8002, 34.5387, 8.6, -999
930.0, 4.7986, 34.5389, 8.7, -999
931.0, 4.797, 34.5389, 8.7, -999
932.0, 4.7948, 34.5389, 8.7, -999
933.0, 4.7906, 34.5391, 8.7, -999
934.0, 4.7877, 34.5391, 8.7, -999
935.0, 4.7856, 34.5391, 8.8, -999
936.0, 4.7807, 34.5392, 8.8, -999
937.0, 4.7749, 34.5394, 8.8, -999
938.0, 4.7739, 34.5394, 8.9, -999
939.0, 4.7735, 34.5393, 8.9, -999
940.0, 4.773, 34.5395, 8.9, -999
941.0, 4.7669, 34.5396, 8.9, -999
942.0, 4.7583, 34.5397, 8.9, -999
943.0, 4.7545, 34.5399, 8.8, -999
944.0, 4.7478, 34.5401, 8.8, -999
945.0, 4.7468, 34.5402, 8.8, -999
946.0, 4.7467, 34.5401, 8.9, -999
947.0, 4.7468, 34.5402, 8.9, -999
948.0, 4.7461, 34.5402, 8.9, -999
949.0, 4.7441, 34.5403, 8.9, -999
950.0, 4.7429, 34.5405, 9, -999
951.0, 4.7401, 34.5406, 9, -999
952.0, 4.7368, 34.5408, 9, -999
953.0, 4.7327, 34.5408, 9, -999
954.0, 4.7275, 34.541, 9.1, -999
955.0, 4.7218, 34.541, 9.2, -999
956.0, 4.7155, 34.5411, 9.3, -999
957.0, 4.7085, 34.541, 9.5, -999
958.0, 4.6947, 34.5408, 9.6, -999
959.0, 4.6852, 34.541, 9.7, -999
960.0, 4.6795, 34.541, 9.9, -999
961.0, 4.6726, 34.5412, 10.1, -999
962.0, 4.667, 34.5412, 10.2, -999
963.0, 4.6651, 34.5413, 10.2, -999
964.0, 4.6647, 34.5412, 10.3, -999
965.0, 4.6643, 34.5413, 10.4, -999
966.0, 4.6636, 34.5415, 10.3, -999
967.0, 4.663, 34.5417, 10.2, -999
968.0, 4.6623, 34.5418, 10.1, -999
969.0, 4.6606, 34.5419, 10.1, -999
970.0, 4.6558, 34.542, 10, -999
971.0, 4.6401, 34.5424, 10, -999
972.0, 4.6302, 34.5422, 10.1, -999
973.0, 4.6193, 34.5424, 10.3, -999
974.0, 4.6158, 34.5423, 10.5, -999
975.0, 4.6133, 34.5424, 10.7, -999
976.0, 4.6113, 34.5424, 11, -999
977.0, 4.6064, 34.5425, 11.1, -999
978.0, 4.5974, 34.5427, 11.2, -999
979.0, 4.5833, 34.5429, 11.3, -999
980.0, 4.5741, 34.5431, 11.3, -999
981.0, 4.5717, 34.5433, 11.4, -999
982.0, 4.5707, 34.5432, 11.4, -999
983.0, 4.5693, 34.5435, 11.4, -999
984.0, 4.5677, 34.5436, 11.3, -999
985.0, 4.565, 34.5436, 11.3, -999
986.0, 4.5587, 34.5437, 11.2, -999
987.0, 4.551, 34.544, 11.2, -999
988.0, 4.5468, 34.544, 11.3, -999
989.0, 4.5432, 34.5441, 11.3, -999
990.0, 4.5399, 34.5442, 11.4, -999
991.0, 4.5329, 34.5443, 11.5, -999
992.0, 4.5276, 34.5446, 11.6, -999
993.0, 4.5247, 34.5445, 11.7, -999
994.0, 4.5215, 34.5446, 11.8, -999
995.0, 4.5095, 34.5449, 11.9, -999
996.0, 4.4997, 34.545, 12.1, -999
997.0, 4.4954, 34.545, 12.2, -999
998.0, 4.4922, 34.5452, 12.4, -999
999.0, 4.4905, 34.5453, 12.5, -999
1000.0, 4.4867, 34.5454, 12.6, -999
1001.0, 4.4849, 34.5455, 12.5, -999
1002.0, 4.4795, 34.5456, 12.5, -999
1003.0, 4.4694, 34.5458, 12.6, -999
1004.0, 4.4632, 34.546, 12.6, -999
1005.0, 4.4622, 34.5459, 12.8, -999
1006.0, 4.4605, 34.5459, 12.9, -999
1007.0, 4.4603, 34.546, 13, -999
1008.0, 4.4588, 34.5461, 13, -999
1009.0, 4.4578, 34.5464, 13, -999
1010.0, 4.457, 34.5464, 12.9, -999
1011.0, 4.4547, 34.5462, 12.9, -999
1012.0, 4.4515, 34.5464, 12.9, -999
1013.0, 4.4481, 34.5465, 13, -999
1014.0, 4.4422, 34.5466, 13.1, -999
1015.0, 4.4332, 34.5468, 13.2, -999
1016.0, 4.4278, 34.5467, 13.4, -999
1017.0, 4.4224, 34.5469, 13.5, -999
1018.0, 4.4186, 34.5471, 13.7, -999
1019.0, 4.413, 34.5472, 13.8, -999
1020.0, 4.4066, 34.5473, 13.9, -999
1021.0, 4.4019, 34.5475, 13.9, -999
1022.0, 4.3973, 34.5476, 13.9, -999
1023.0, 4.3924, 34.5475, 13.8, -999
1024.0, 4.3894, 34.5475, 13.8, -999
1025.0, 4.3857, 34.5477, 13.9, -999
1026.0, 4.3797, 34.5478, 13.9, -999
1027.0, 4.3737, 34.548, 14, -999
1028.0, 4.3691, 34.5481, 14.1, -999
1029.0, 4.365, 34.5483, 14.2, -999
1030.0, 4.3605, 34.5483, 14.3, -999
1031.0, 4.3566, 34.5484, 14.4, -999
1032.0, 4.3522, 34.5485, 14.5, -999
1033.0, 4.3509, 34.5485, 14.5, -999
1034.0, 4.3472, 34.5486, 14.6, -999
1035.0, 4.3423, 34.5487, 14.6, -999
1036.0, 4.3393, 34.5487, 14.6, -999
1037.0, 4.3383, 34.5488, 14.6, -999
1038.0, 4.3374, 34.5488, 14.6, -999
1039.0, 4.3357, 34.5488, 14.7, -999
1040.0, 4.331, 34.549, 14.8, -999
1041.0, 4.3273, 34.549, 14.9, -999
1042.0, 4.3249, 34.5491, 14.9, -999
1043.0, 4.3218, 34.5492, 14.9, -999
1044.0, 4.3206, 34.5492, 14.9, -999
1045.0, 4.3164, 34.5495, 14.9, -999
1046.0, 4.3117, 34.5494, 15, -999
1047.0, 4.3081, 34.5496, 15.1, -999
1048.0, 4.3073, 34.5496, 15.1, -999
1049.0, 4.305, 34.5497, 15.2, -999
1050.0, 4.3027, 34.5497, 15.3, -999
1051.0, 4.2999, 34.5498, 15.3, -999
1052.0, 4.2946, 34.5498, 15.4, -999
1053.0, 4.2901, 34.5499, 15.4, -999
1054.0, 4.285, 34.55, 15.5, -999
1055.0, 4.2807, 34.5501, 15.6, -999
1056.0, 4.2735, 34.5506, 15.7, -999
1057.0, 4.2712, 34.5505, 15.7, -999
1058.0, 4.2687, 34.5506, 15.8, -999
1059.0, 4.2663, 34.5506, 16, -999
1060.0, 4.2652, 34.5508, 16, -999
1061.0, 4.2629, 34.5508, 16.1, -999
1062.0, 4.2567, 34.5508, 16.2, -999
1063.0, 4.2488, 34.5511, 16.2, -999
1064.0, 4.2446, 34.5513, 16.3, -999
1065.0, 4.2438, 34.5512, 16.3, -999
1066.0, 4.2424, 34.5512, 16.4, -999
1067.0, 4.2386, 34.5514, 16.5, -999
1068.0, 4.2381, 34.5515, 16.5, -999
1069.0, 4.2376, 34.5515, 16.5, -999
1070.0, 4.2354, 34.5515, 16.5, -999
1071.0, 4.2276, 34.5517, 16.7, -999
1072.0, 4.217, 34.5522, 16.7, -999
1073.0, 4.2113, 34.5523, 16.8, -999
1074.0, 4.2087, 34.5523, 16.9, -999
1075.0, 4.205, 34.5522, 17.1, -999
1076.0, 4.1978, 34.5523, 17.2, -999
1077.0, 4.1902, 34.5525, 17.3, -999
1078.0, 4.1875, 34.5526, 17.4, -999
1079.0, 4.1841, 34.5527, 17.5, -999
1080.0, 4.1813, 34.5528, 17.6, -999
1081.0, 4.1777, 34.5531, 17.7, -999
1082.0, 4.1747, 34.5531, 17.7, -999
1083.0, 4.1695, 34.5533, 17.7, -999
1084.0, 4.1662, 34.5535, 17.9, -999
1085.0, 4.1636, 34.5539, 18, -999
1086.0, 4.1623, 34.5542, 18.1, -999
1087.0, 4.1612, 34.5545, 18.1, -999
1088.0, 4.1609, 34.5557, 18.1, -999
1089.0, 4.1586, 34.5561, 18.1, -999
1090.0, 4.156, 34.5564, 18.1, -999
1091.0, 4.1535, 34.5564, 18.1, -999
1092.0, 4.1523, 34.5565, 18.2, -999
1093.0, 4.152, 34.5564, 18.2, -999
1094.0, 4.1515, 34.5565, 18.3, -999
1095.0, 4.1501, 34.5568, 18.3, -999
1096.0, 4.1497, 34.5567, 18.3, -999
1097.0, 4.1489, 34.5567, 18.3, -999
1098.0, 4.1494, 34.5566, 18.3, -999
1099.0, 4.1481, 34.5567, 18.4, -999
1100.0, 4.145, 34.5568, 18.4, -999
1101.0, 4.1424, 34.5569, 18.4, -999
1102.0, 4.1378, 34.557, 18.4, -999
1103.0, 4.1344, 34.5571, 18.5, -999
1104.0, 4.1315, 34.557, 18.5, -999
1105.0, 4.127, 34.5568, 18.6, -999
1106.0, 4.1226, 34.5571, 18.6, -999
1107.0, 4.1208, 34.5572, 18.7, -999
