CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:39:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RO20071215_CTD_13_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 11:20:00
CTD_START_LATITUDE = 17.3330
CTD_START_LONGITUDE = -110.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
615.0, 6.7692, 34.5394, 3.7
616.0, 6.7681, 34.5395, 3.7
617.0, 6.767, 34.5396, 3.7
618.0, 6.7663, 34.5397, 3.7
619.0, 6.7651, 34.54, 3.7
620.0, 6.7616, 34.5401, 3.7
621.0, 6.7565, 34.5403, 3.7
622.0, 6.752, 34.5404, 3.7
623.0, 6.7383, 34.5402, 3.7
624.0, 6.7254, 34.5399, 3.7
625.0, 6.7124, 34.5396, 3.7
626.0, 6.7044, 34.5392, 3.7
627.0, 6.6958, 34.539, 3.7
628.0, 6.6689, 34.5394, 3.7
629.0, 6.6714, 34.5419, 3.7
630.0, 6.6535, 34.5422, 3.7
631.0, 6.6323, 34.5416, 3.7
632.0, 6.6174, 34.5414, 3.7
633.0, 6.599, 34.5414, 3.7
634.0, 6.5854, 34.5412, 3.7
635.0, 6.5768, 34.5408, 3.7
636.0, 6.5692, 34.541, 3.7
637.0, 6.5649, 34.5413, 3.7
638.0, 6.5581, 34.5413, 3.7
639.0, 6.5526, 34.5412, 3.7
640.0, 6.5509, 34.5411, 3.7
641.0, 6.5426, 34.5417, 3.7
642.0, 6.5379, 34.5416, 3.7
643.0, 6.5347, 34.5416, 3.7
644.0, 6.5309, 34.5416, 3.7
645.0, 6.5279, 34.5416, 3.7
646.0, 6.5169, 34.5417, 3.7
647.0, 6.4968, 34.5415, 3.7
648.0, 6.4778, 34.5413, 3.7
649.0, 6.4627, 34.541, 3.7
650.0, 6.4539, 34.5406, 3.7
651.0, 6.4234, 34.5401, 3.7
652.0, 6.4038, 34.5399, 3.7
653.0, 6.3873, 34.5394, 3.7
654.0, 6.3796, 34.5388, 3.7
655.0, 6.3764, 34.5384, 3.7
656.0, 6.3717, 34.538, 3.7
657.0, 6.3699, 34.5379, 3.7
658.0, 6.3664, 34.5377, 3.7
659.0, 6.3621, 34.5376, 3.7
660.0, 6.3528, 34.5371, 3.7
661.0, 6.3497, 34.5369, 3.7
662.0, 6.3435, 34.5365, 3.7
663.0, 6.3257, 34.5354, 3.7
664.0, 6.2903, 34.5356, 3.7
665.0, 6.2842, 34.5357, 3.7
666.0, 6.2778, 34.5357, 3.7
667.0, 6.2683, 34.5355, 3.7
668.0, 6.2624, 34.5358, 3.7
669.0, 6.2585, 34.5359, 3.7
670.0, 6.2511, 34.536, 3.7
671.0, 6.2351, 34.5349, 3.8
672.0, 6.2024, 34.5331, 3.7
673.0, 6.198, 34.5336, 3.8
674.0, 6.1958, 34.5336, 3.7
675.0, 6.1942, 34.5335, 3.8
676.0, 6.193, 34.5336, 3.7
677.0, 6.1927, 34.5337, 3.7
678.0, 6.1921, 34.5337, 3.7
679.0, 6.1892, 34.5337, 3.7
680.0, 6.1754, 34.5341, 3.7
681.0, 6.1701, 34.5353, 3.7
682.0, 6.1676, 34.5355, 3.7
683.0, 6.1653, 34.5354, 3.7
684.0, 6.1623, 34.5355, 3.7
685.0, 6.1541, 34.5352, 3.7
686.0, 6.116, 34.5329, 3.7
687.0, 6.0971, 34.5316, 3.8
688.0, 6.0947, 34.5314, 3.7
689.0, 6.0934, 34.5313, 3.7
690.0, 6.0927, 34.5312, 3.8
691.0, 6.0908, 34.5313, 3.8
692.0, 6.0863, 34.5313, 3.8
693.0, 6.0737, 34.5312, 3.8
694.0, 6.0648, 34.531, 3.7
695.0, 6.0601, 34.5309, 3.8
696.0, 6.0504, 34.5308, 3.8
697.0, 6.0459, 34.5309, 3.8
698.0, 6.0394, 34.5308, 3.8
699.0, 6.0295, 34.5307, 3.8
700.0, 6.0228, 34.5305, 3.8
701.0, 6.0185, 34.5306, 3.8
702.0, 6.0145, 34.5306, 3.8
703.0, 6.0089, 34.5305, 3.7
704.0, 5.9953, 34.5306, 3.8
705.0, 5.991, 34.5307, 3.8
706.0, 5.9847, 34.5307, 3.8
707.0, 5.9795, 34.5305, 3.8
708.0, 5.9699, 34.5303, 3.8
709.0, 5.9547, 34.5303, 3.8
710.0, 5.9396, 34.5303, 3.8
711.0, 5.9244, 34.5303, 3.8
712.0, 5.916, 34.53, 3.8
713.0, 5.9114, 34.5303, 3.8
714.0, 5.9043, 34.5303, 3.8
715.0, 5.8949, 34.5301, 3.8
716.0, 5.8882, 34.53, 3.8
717.0, 5.8828, 34.5299, 3.8
718.0, 5.8798, 34.5299, 3.8
719.0, 5.8743, 34.5301, 3.8
720.0, 5.8725, 34.5302, 3.8
721.0, 5.87, 34.5303, 3.9
722.0, 5.8617, 34.5303, 3.9
723.0, 5.8574, 34.5303, 3.9
724.0, 5.8546, 34.5302, 3.9
725.0, 5.8461, 34.5303, 3.9
726.0, 5.8369, 34.5301, 3.9
727.0, 5.8299, 34.53, 3.9
728.0, 5.8256, 34.5299, 3.9
729.0, 5.8239, 34.5299, 3.9
730.0, 5.8184, 34.53, 3.9
731.0, 5.8048, 34.5298, 4
732.0, 5.8004, 34.5299, 4
733.0, 5.7976, 34.53, 4
734.0, 5.7917, 34.5298, 4
735.0, 5.7796, 34.5297, 4
736.0, 5.7767, 34.5296, 4
737.0, 5.7746, 34.5298, 4
738.0, 5.7632, 34.5295, 4
739.0, 5.745, 34.5298, 4
740.0, 5.7363, 34.5297, 4
741.0, 5.7338, 34.5298, 4
742.0, 5.7321, 34.5296, 4.1
743.0, 5.7301, 34.5297, 4.1
744.0, 5.7255, 34.5298, 4.1
745.0, 5.718, 34.5298, 4.1
746.0, 5.7009, 34.5298, 4.1
747.0, 5.6927, 34.5299, 4.1
748.0, 5.6849, 34.53, 4.2
749.0, 5.6821, 34.5299, 4.2
750.0, 5.6762, 34.5298, 4.2
751.0, 5.6688, 34.5301, 4.2
752.0, 5.667, 34.5304, 4.2
753.0, 5.6637, 34.5305, 4.2
754.0, 5.6583, 34.5306, 4.2
755.0, 5.6471, 34.5307, 4.2
756.0, 5.6425, 34.5309, 4.2
757.0, 5.6343, 34.5306, 4.2
758.0, 5.624, 34.5306, 4.2
759.0, 5.6173, 34.5307, 4.2
760.0, 5.6151, 34.5307, 4.3
761.0, 5.6147, 34.5307, 4.3
762.0, 5.6115, 34.5312, 4.3
763.0, 5.6031, 34.5317, 4.3
764.0, 5.5936, 34.5317, 4.3
765.0, 5.5807, 34.5316, 4.3
766.0, 5.5768, 34.5317, 4.3
767.0, 5.5735, 34.5317, 4.3
768.0, 5.5641, 34.5319, 4.3
769.0, 5.5586, 34.532, 4.4
770.0, 5.5535, 34.5325, 4.4
771.0, 5.5445, 34.5328, 4.4
772.0, 5.5413, 34.5331, 4.4
773.0, 5.5403, 34.5333, 4.4
774.0, 5.5372, 34.5335, 4.4
775.0, 5.5378, 34.5337, 4.4
776.0, 5.5373, 34.5339, 4.4
777.0, 5.5371, 34.5338, 4.4
778.0, 5.5375, 34.5339, 4.4
779.0, 5.5326, 34.5338, 4.4
780.0, 5.5273, 34.5338, 4.4
781.0, 5.5245, 34.5339, 4.4
782.0, 5.5222, 34.5338, 4.4
783.0, 5.52, 34.5338, 4.4
784.0, 5.5164, 34.5339, 4.4
785.0, 5.5141, 34.5339, 4.5
786.0, 5.5107, 34.5338, 4.5
787.0, 5.4914, 34.5332, 4.6
788.0, 5.4517, 34.5327, 4.6
789.0, 5.4323, 34.5325, 4.7
790.0, 5.4269, 34.5322, 4.8
791.0, 5.4243, 34.5323, 4.9
792.0, 5.4235, 34.5324, 5
793.0, 5.4233, 34.5325, 5
794.0, 5.4218, 34.5325, 4.9
795.0, 5.4209, 34.5327, 5
796.0, 5.4171, 34.5329, 4.9
797.0, 5.4105, 34.533, 4.9
798.0, 5.4099, 34.5329, 4.9
799.0, 5.4098, 34.5331, 4.9
800.0, 5.4094, 34.5333, 4.8
801.0, 5.4085, 34.5334, 4.8
802.0, 5.4079, 34.5334, 4.8
803.0, 5.4076, 34.5334, 4.8
804.0, 5.4073, 34.5335, 4.8
805.0, 5.4065, 34.5334, 4.8
806.0, 5.404, 34.5336, 4.9
807.0, 5.3981, 34.5336, 4.8
808.0, 5.3933, 34.5336, 4.8
809.0, 5.3827, 34.5335, 4.9
810.0, 5.3768, 34.5333, 4.9
811.0, 5.3733, 34.5331, 4.9
812.0, 5.3687, 34.533, 5
813.0, 5.3648, 34.5329, 5.1
814.0, 5.3613, 34.5331, 5.1
815.0, 5.3561, 34.5329, 5.1
816.0, 5.3554, 34.5329, 5.1
817.0, 5.3546, 34.5331, 5.1
818.0, 5.3531, 34.533, 5.1
819.0, 5.3482, 34.5333, 5.1
820.0, 5.3468, 34.5334, 5.2
821.0, 5.3442, 34.5335, 5.2
822.0, 5.3403, 34.5332, 5.2
823.0, 5.3336, 34.5333, 5.2
824.0, 5.3253, 34.5331, 5.2
825.0, 5.3205, 34.5329, 5.2
826.0, 5.3139, 34.5329, 5.3
827.0, 5.3019, 34.533, 5.4
828.0, 5.2984, 34.5331, 5.4
829.0, 5.2952, 34.5332, 5.4
830.0, 5.2884, 34.5332, 5.4
831.0, 5.2856, 34.5332, 5.4
832.0, 5.2834, 34.5332, 5.5
833.0, 5.2797, 34.5333, 5.5
834.0, 5.2727, 34.5333, 5.5
835.0, 5.2703, 34.5333, 5.5
836.0, 5.2645, 34.5334, 5.6
837.0, 5.2548, 34.5334, 5.6
838.0, 5.2465, 34.5334, 5.6
839.0, 5.2423, 34.5336, 5.7
840.0, 5.2396, 34.5336, 5.7
841.0, 5.2375, 34.5336, 5.7
842.0, 5.2362, 34.5337, 5.7
843.0, 5.2349, 34.5336, 5.7
844.0, 5.2299, 34.5338, 5.7
845.0, 5.2268, 34.5337, 5.7
846.0, 5.2244, 34.5337, 5.7
847.0, 5.223, 34.5336, 5.7
848.0, 5.2188, 34.5338, 5.7
849.0, 5.2116, 34.534, 5.8
850.0, 5.2092, 34.5341, 5.8
851.0, 5.2035, 34.5341, 5.8
852.0, 5.1974, 34.5341, 5.8
853.0, 5.1961, 34.5342, 5.9
854.0, 5.1949, 34.5342, 5.9
855.0, 5.1901, 34.5341, 5.9
856.0, 5.1803, 34.5343, 5.9
857.0, 5.1753, 34.5341, 5.9
858.0, 5.1682, 34.5343, 5.9
859.0, 5.1661, 34.5343, 6
860.0, 5.1644, 34.5342, 6
861.0, 5.1607, 34.5344, 6.1
862.0, 5.1574, 34.5342, 6.1
863.0, 5.1532, 34.5344, 6.2
864.0, 5.1471, 34.5347, 6.2
865.0, 5.1403, 34.5345, 6.2
866.0, 5.1342, 34.5349, 6.2
867.0, 5.1302, 34.5348, 6.3
868.0, 5.1284, 34.5348, 6.3
869.0, 5.128, 34.5349, 6.2
870.0, 5.1273, 34.5348, 6.2
871.0, 5.1269, 34.5349, 6.2
872.0, 5.1251, 34.5346, 6.1
873.0, 5.1139, 34.5346, 6.1
874.0, 5.1058, 34.5346, 6.2
875.0, 5.1032, 34.5344, 6.2
876.0, 5.1, 34.5344, 6.3
877.0, 5.0982, 34.5346, 6.4
878.0, 5.0982, 34.5346, 6.5
879.0, 5.097, 34.5346, 6.5
880.0, 5.0959, 34.5346, 6.6
881.0, 5.0834, 34.5345, 6.6
882.0, 5.0771, 34.5347, 6.6
883.0, 5.0738, 34.5346, 6.6
884.0, 5.0715, 34.5345, 6.7
885.0, 5.0587, 34.5345, 6.7
886.0, 5.0509, 34.5347, 6.7
887.0, 5.0508, 34.5345, 6.8
888.0, 5.0462, 34.5348, 6.8
889.0, 5.0405, 34.5347, 6.8
890.0, 5.0308, 34.5349, 6.9
891.0, 5.0244, 34.535, 6.9
892.0, 5.0199, 34.535, 7
893.0, 5.002, 34.5351, 7.1
894.0, 4.9964, 34.5351, 7.1
895.0, 4.9901, 34.5351, 7.2
896.0, 4.9878, 34.5353, 7.3
897.0, 4.9827, 34.5352, 7.3
898.0, 4.9765, 34.5352, 7.4
899.0, 4.9733, 34.5353, 7.4
900.0, 4.9703, 34.5355, 7.4
901.0, 4.9658, 34.5355, 7.4
902.0, 4.9583, 34.5355, 7.4
903.0, 4.9482, 34.5355, 7.4
904.0, 4.9375, 34.5356, 7.5
905.0, 4.9278, 34.5357, 7.6
906.0, 4.9227, 34.5357, 7.7
907.0, 4.9165, 34.5358, 7.8
908.0, 4.9065, 34.5359, 8
909.0, 4.8925, 34.5362, 8
910.0, 4.8829, 34.5362, 8.2
911.0, 4.8793, 34.5363, 8.2
912.0, 4.8759, 34.5363, 8.3
913.0, 4.8742, 34.5364, 8.3
914.0, 4.8623, 34.5365, 8.4
915.0, 4.85, 34.5367, 8.4
916.0, 4.8471, 34.537, 8.5
917.0, 4.8467, 34.537, 8.5
918.0, 4.8464, 34.5371, 8.5
919.0, 4.8452, 34.5373, 8.6
920.0, 4.844, 34.5372, 8.5
921.0, 4.8383, 34.5375, 8.5
922.0, 4.832, 34.5377, 8.5
923.0, 4.8264, 34.5379, 8.5
924.0, 4.8222, 34.5379, 8.5
925.0, 4.8192, 34.5382, 8.6
926.0, 4.8163, 34.5383, 8.6
927.0, 4.8125, 34.5383, 8.6
928.0, 4.805, 34.5386, 8.6
929.0, 4.8002, 34.5387, 8.6
930.0, 4.7986, 34.5389, 8.7
931.0, 4.797, 34.5389, 8.7
932.0, 4.7948, 34.5389, 8.7
933.0, 4.7906, 34.5391, 8.7
934.0, 4.7877, 34.5391, 8.7
935.0, 4.7856, 34.5391, 8.8
936.0, 4.7807, 34.5392, 8.8
937.0, 4.7749, 34.5394, 8.8
938.0, 4.7739, 34.5394, 8.9
939.0, 4.7735, 34.5393, 8.9
940.0, 4.773, 34.5395, 8.9
941.0, 4.7669, 34.5396, 8.9
942.0, 4.7583, 34.5397, 8.9
943.0, 4.7545, 34.5399, 8.8
944.0, 4.7478, 34.5401, 8.8
945.0, 4.7468, 34.5402, 8.8
946.0, 4.7467, 34.5401, 8.9
947.0, 4.7468, 34.5402, 8.9
948.0, 4.7461, 34.5402, 8.9
949.0, 4.7441, 34.5403, 8.9
950.0, 4.7429, 34.5405, 9
951.0, 4.7401, 34.5406, 9
952.0, 4.7368, 34.5408, 9
953.0, 4.7327, 34.5408, 9
954.0, 4.7275, 34.541, 9.1
955.0, 4.7218, 34.541, 9.2
956.0, 4.7155, 34.5411, 9.3
957.0, 4.7085, 34.541, 9.5
958.0, 4.6947, 34.5408, 9.6
959.0, 4.6852, 34.541, 9.7
960.0, 4.6795, 34.541, 9.9
961.0, 4.6726, 34.5412, 10.1
962.0, 4.667, 34.5412, 10.2
963.0, 4.6651, 34.5413, 10.2
964.0, 4.6647, 34.5412, 10.3
965.0, 4.6643, 34.5413, 10.4
966.0, 4.6636, 34.5415, 10.3
967.0, 4.663, 34.5417, 10.2
968.0, 4.6623, 34.5418, 10.1
969.0, 4.6606, 34.5419, 10.1
970.0, 4.6558, 34.542, 10
971.0, 4.6401, 34.5424, 10
972.0, 4.6302, 34.5422, 10.1
973.0, 4.6193, 34.5424, 10.3
974.0, 4.6158, 34.5423, 10.5
975.0, 4.6133, 34.5424, 10.7
976.0, 4.6113, 34.5424, 11
977.0, 4.6064, 34.5425, 11.1
978.0, 4.5974, 34.5427, 11.2
979.0, 4.5833, 34.5429, 11.3
980.0, 4.5741, 34.5431, 11.3
981.0, 4.5717, 34.5433, 11.4
982.0, 4.5707, 34.5432, 11.4
983.0, 4.5693, 34.5435, 11.4
984.0, 4.5677, 34.5436, 11.3
985.0, 4.565, 34.5436, 11.3
986.0, 4.5587, 34.5437, 11.2
987.0, 4.551, 34.544, 11.2
988.0, 4.5468, 34.544, 11.3
989.0, 4.5432, 34.5441, 11.3
990.0, 4.5399, 34.5442, 11.4
991.0, 4.5329, 34.5443, 11.5
992.0, 4.5276, 34.5446, 11.6
993.0, 4.5247, 34.5445, 11.7
994.0, 4.5215, 34.5446, 11.8
995.0, 4.5095, 34.5449, 11.9
996.0, 4.4997, 34.545, 12.1
997.0, 4.4954, 34.545, 12.2
998.0, 4.4922, 34.5452, 12.4
999.0, 4.4905, 34.5453, 12.5
1000.0, 4.4867, 34.5454, 12.6
1001.0, 4.4849, 34.5455, 12.5
1002.0, 4.4795, 34.5456, 12.5
1003.0, 4.4694, 34.5458, 12.6
1004.0, 4.4632, 34.546, 12.6
1005.0, 4.4622, 34.5459, 12.8
1006.0, 4.4605, 34.5459, 12.9
1007.0, 4.4603, 34.546, 13
1008.0, 4.4588, 34.5461, 13
1009.0, 4.4578, 34.5464, 13
1010.0, 4.457, 34.5464, 12.9
1011.0, 4.4547, 34.5462, 12.9
1012.0, 4.4515, 34.5464, 12.9
1013.0, 4.4481, 34.5465, 13
1014.0, 4.4422, 34.5466, 13.1
1015.0, 4.4332, 34.5468, 13.2
1016.0, 4.4278, 34.5467, 13.4
1017.0, 4.4224, 34.5469, 13.5
1018.0, 4.4186, 34.5471, 13.7
1019.0, 4.413, 34.5472, 13.8
1020.0, 4.4066, 34.5473, 13.9
1021.0, 4.4019, 34.5475, 13.9
1022.0, 4.3973, 34.5476, 13.9
1023.0, 4.3924, 34.5475, 13.8
1024.0, 4.3894, 34.5475, 13.8
1025.0, 4.3857, 34.5477, 13.9
1026.0, 4.3797, 34.5478, 13.9
1027.0, 4.3737, 34.548, 14
1028.0, 4.3691, 34.5481, 14.1
1029.0, 4.365, 34.5483, 14.2
1030.0, 4.3605, 34.5483, 14.3
1031.0, 4.3566, 34.5484, 14.4
1032.0, 4.3522, 34.5485, 14.5
1033.0, 4.3509, 34.5485, 14.5
1034.0, 4.3472, 34.5486, 14.6
1035.0, 4.3423, 34.5487, 14.6
1036.0, 4.3393, 34.5487, 14.6
1037.0, 4.3383, 34.5488, 14.6
1038.0, 4.3374, 34.5488, 14.6
1039.0, 4.3357, 34.5488, 14.7
1040.0, 4.331, 34.549, 14.8
1041.0, 4.3273, 34.549, 14.9
1042.0, 4.3249, 34.5491, 14.9
1043.0, 4.3218, 34.5492, 14.9
1044.0, 4.3206, 34.5492, 14.9
1045.0, 4.3164, 34.5495, 14.9
1046.0, 4.3117, 34.5494, 15
1047.0, 4.3081, 34.5496, 15.1
1048.0, 4.3073, 34.5496, 15.1
1049.0, 4.305, 34.5497, 15.2
1050.0, 4.3027, 34.5497, 15.3
1051.0, 4.2999, 34.5498, 15.3
1052.0, 4.2946, 34.5498, 15.4
1053.0, 4.2901, 34.5499, 15.4
1054.0, 4.285, 34.55, 15.5
1055.0, 4.2807, 34.5501, 15.6
1056.0, 4.2735, 34.5506, 15.7
1057.0, 4.2712, 34.5505, 15.7
1058.0, 4.2687, 34.5506, 15.8
1059.0, 4.2663, 34.5506, 16
1060.0, 4.2652, 34.5508, 16
1061.0, 4.2629, 34.5508, 16.1
1062.0, 4.2567, 34.5508, 16.2
1063.0, 4.2488, 34.5511, 16.2
1064.0, 4.2446, 34.5513, 16.3
1065.0, 4.2438, 34.5512, 16.3
1066.0, 4.2424, 34.5512, 16.4
1067.0, 4.2386, 34.5514, 16.5
1068.0, 4.2381, 34.5515, 16.5
1069.0, 4.2376, 34.5515, 16.5
1070.0, 4.2354, 34.5515, 16.5
1071.0, 4.2276, 34.5517, 16.7
1072.0, 4.217, 34.5522, 16.7
1073.0, 4.2113, 34.5523, 16.8
1074.0, 4.2087, 34.5523, 16.9
1075.0, 4.205, 34.5522, 17.1
1076.0, 4.1978, 34.5523, 17.2
1077.0, 4.1902, 34.5525, 17.3
1078.0, 4.1875, 34.5526, 17.4
1079.0, 4.1841, 34.5527, 17.5
1080.0, 4.1813, 34.5528, 17.6
1081.0, 4.1777, 34.5531, 17.7
1082.0, 4.1747, 34.5531, 17.7
1083.0, 4.1695, 34.5533, 17.7
1084.0, 4.1662, 34.5535, 17.9
1085.0, 4.1636, 34.5539, 18
1086.0, 4.1623, 34.5542, 18.1
1087.0, 4.1612, 34.5545, 18.1
1088.0, 4.1609, 34.5557, 18.1
1089.0, 4.1586, 34.5561, 18.1
1090.0, 4.156, 34.5564, 18.1
1091.0, 4.1535, 34.5564, 18.1
1092.0, 4.1523, 34.5565, 18.2
1093.0, 4.152, 34.5564, 18.2
1094.0, 4.1515, 34.5565, 18.3
1095.0, 4.1501, 34.5568, 18.3
1096.0, 4.1497, 34.5567, 18.3
1097.0, 4.1489, 34.5567, 18.3
1098.0, 4.1494, 34.5566, 18.3
1099.0, 4.1481, 34.5567, 18.4
1100.0, 4.145, 34.5568, 18.4
1101.0, 4.1424, 34.5569, 18.4
1102.0, 4.1378, 34.557, 18.4
1103.0, 4.1344, 34.5571, 18.5
1104.0, 4.1315, 34.557, 18.5
1105.0, 4.127, 34.5568, 18.6
1106.0, 4.1226, 34.5571, 18.6
1107.0, 4.1208, 34.5572, 18.7
1108.0, 4.1192, 34.5571, 18.7
1109.0, 4.1185, 34.5571, 18.7
1110.0, 4.1149, 34.5574, 18.8
1111.0, 4.1151, 34.5572, 18.9
1112.0, 4.1101, 34.5576, 19
1113.0, 4.1068, 34.5578, 19.1
1114.0, 4.1041, 34.5578, 19.1
1115.0, 4.1022, 34.5581, 19.1
1116.0, 4.1004, 34.558, 19.1
1117.0, 4.0954, 34.5581, 19.1
1118.0, 4.0925, 34.5583, 19.2
1119.0, 4.0903, 34.5583, 19.2
1120.0, 4.0876, 34.5584, 19.3
1121.0, 4.0862, 34.5586, 19.4
1122.0, 4.0837, 34.5585, 19.5
1123.0, 4.0811, 34.5587, 19.6
1124.0, 4.0791, 34.5588, 19.6
1125.0, 4.0776, 34.5586, 19.6
1126.0, 4.074, 34.559, 19.6
1127.0, 4.0715, 34.5589, 19.6
1128.0, 4.0701, 34.5591, 19.6
1129.0, 4.0682, 34.559, 19.6
1130.0, 4.0645, 34.5592, 19.6
1131.0, 4.0625, 34.5593, 19.6
1132.0, 4.0621, 34.5593, 19.6
1133.0, 4.0618, 34.5594, 19.7
1134.0, 4.0601, 34.5593, 19.7
1135.0, 4.0581, 34.5594, 19.7
1136.0, 4.0529, 34.5595, 19.8
1137.0, 4.0506, 34.5597, 19.8
1138.0, 4.049, 34.5598, 19.8
1139.0, 4.0477, 34.5596, 19.9
1140.0, 4.0448, 34.5598, 20
1141.0, 4.0406, 34.56, 20.1
1142.0, 4.0343, 34.5601, 20.3
1143.0, 4.032, 34.5602, 20.4
1144.0, 4.0318, 34.5602, 20.6
1145.0, 4.0231, 34.5607, 20.9
1146.0, 4.0232, 34.5608, 21
1147.0, 4.0223, 34.5606, 21
1148.0, 4.0194, 34.5609, 21
1149.0, 4.0151, 34.5608, 21
1150.0, 4.0112, 34.5609, 21
1151.0, 4.0051, 34.5611, 21.1
1152.0, 3.9956, 34.5614, 21.2
1153.0, 3.9919, 34.5615, 21.4
1154.0, 3.9893, 34.5615, 21.6
1155.0, 3.985, 34.5619, 21.8
1156.0, 3.9832, 34.5618, 21.9
1157.0, 3.9832, 34.5618, 22
1158.0, 3.9793, 34.562, 22.2
1159.0, 3.9786, 34.5622, 22.1
1160.0, 3.9779, 34.5622, 22
1161.0, 3.9776, 34.5623, 22
1162.0, 3.9771, 34.5625, 21.9
1163.0, 3.9769, 34.5623, 21.9
1164.0, 3.9748, 34.5624, 21.9
1165.0, 3.9707, 34.5626, 22
1166.0, 3.9679, 34.5627, 21.9
1167.0, 3.9668, 34.5626, 22
1168.0, 3.966, 34.5628, 22
1169.0, 3.9658, 34.5627, 22
1170.0, 3.9611, 34.5628, 22.1
1171.0, 3.9525, 34.5629, 22.2
1172.0, 3.9461, 34.5629, 22.3
1173.0, 3.9443, 34.563, 22.4
1174.0, 3.9386, 34.5633, 22.5
1175.0, 3.9377, 34.5632, 22.6
1176.0, 3.9374, 34.5633, 22.7
1177.0, 3.9354, 34.5635, 22.8
1178.0, 3.9281, 34.5635, 22.8
1179.0, 3.9241, 34.5636, 22.8
1180.0, 3.9238, 34.5636, 22.8
1181.0, 3.9232, 34.5637, 22.9
1182.0, 3.9222, 34.5636, 23
1183.0, 3.9226, 34.5639, 22.9
1184.0, 3.9222, 34.5637, 22.9
1185.0, 3.9218, 34.5638, 22.9
1186.0, 3.9216, 34.5639, 22.8
1187.0, 3.9216, 34.5638, 22.7
1188.0, 3.9223, 34.5638, 22.7
1189.0, 3.9214, 34.5639, 22.7
1190.0, 3.9213, 34.564, 22.7
1191.0, 3.9213, 34.5639, 22.7
1192.0, 3.9188, 34.5639, 22.7
1193.0, 3.9033, 34.5644, 22.8
1194.0, 3.893, 34.5648, 23
1195.0, 3.8918, 34.5646, 23.2
1196.0, 3.8909, 34.5647, 23.5
1197.0, 3.8902, 34.5647, 23.9
1198.0, 3.8878, 34.565, 24.1
1199.0, 3.8826, 34.5652, 24.1
1200.0, 3.8795, 34.5653, 24.2
1201.0, 3.8783, 34.5652, 24.2
1202.0, 3.8735, 34.5655, 24.3
1203.0, 3.8707, 34.5656, 24.4
1204.0, 3.8667, 34.5657, 24.4
1205.0, 3.8642, 34.5658, 24.5
1206.0, 3.8582, 34.5659, 24.6
1207.0, 3.8564, 34.5661, 24.7
1208.0, 3.855, 34.566, 24.7
1209.0, 3.8547, 34.5661, 24.9
1210.0, 3.8543, 34.5662, 24.9
1211.0, 3.8534, 34.5664, 24.9
1212.0, 3.8518, 34.5662, 24.9
1213.0, 3.847, 34.5666, 24.9
1214.0, 3.8418, 34.5665, 24.9
1215.0, 3.8364, 34.5668, 24.9
1216.0, 3.8329, 34.5667, 25
1217.0, 3.8305, 34.5668, 25.1
1218.0, 3.8291, 34.567, 25.2
1219.0, 3.8246, 34.5669, 25.4
1220.0, 3.8179, 34.5672, 25.4
1221.0, 3.8137, 34.5673, 25.5
1222.0, 3.8108, 34.5675, 25.6
1223.0, 3.806, 34.5677, 25.7
1224.0, 3.7975, 34.5678, 25.8
1225.0, 3.7907, 34.568, 26
1226.0, 3.7865, 34.5683, 26.1
1227.0, 3.7852, 34.5684, 26.2
1228.0, 3.7828, 34.5684, 26.4
1229.0, 3.7826, 34.5685, 26.5
1230.0, 3.7821, 34.5685, 26.5
1231.0, 3.7806, 34.5686, 26.6
1232.0, 3.7762, 34.5687, 26.6
1233.0, 3.7718, 34.5689, 26.6
1234.0, 3.7691, 34.569, 26.5
1235.0, 3.7671, 34.569, 26.6
1236.0, 3.7636, 34.5692, 26.6
1237.0, 3.7622, 34.5694, 26.7
1238.0, 3.7615, 34.5693, 26.8
1239.0, 3.7615, 34.5694, 26.8
1240.0, 3.7614, 34.5694, 26.9
1241.0, 3.76, 34.5696, 26.9
1242.0, 3.7591, 34.5696, 27
1243.0, 3.7579, 34.5696, 27
1244.0, 3.7575, 34.5697, 27
1245.0, 3.7569, 34.5697, 26.9
1246.0, 3.7559, 34.5697, 26.9
1247.0, 3.7557, 34.5696, 26.9
1248.0, 3.753, 34.5697, 26.9
1249.0, 3.7382, 34.5704, 27
