CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_321_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:17:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 321
CASTNO = 1
CTDID = 33LG20070101_CTD_321_1
DATE = 2007-01-18
TIMEZONE = UTC
CTD_START_TIME = 08:04:00
CTD_START_LATITUDE = -65.367
CTD_START_LONGITUDE = -69.501
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
1036, 1.139, 34.726
1037, 1.137, 34.725
1038, 1.138, 34.725
1039, 1.136, 34.725
1040, 1.135, 34.725
1041, 1.134, 34.725
1042, 1.133, 34.725
1043, 1.13, 34.725
1044, 1.13, 34.726
1045, 1.13, 34.726
1046, 1.13, 34.725
1047, 1.13, 34.725
1048, 1.13, 34.725
1049, 1.129, 34.725
1050, 1.129, 34.725
1051, 1.127, 34.725
1052, 1.126, 34.725
1053, 1.125, 34.725
1054, 1.125, 34.725
1055, 1.125, 34.725
1056, 1.123, 34.725
1057, 1.123, 34.725
1058, 1.121, 34.725
1059, 1.119, 34.725
1060, 1.117, 34.725
1061, 1.117, 34.725
1062, 1.116, 34.725
1063, 1.115, 34.725
1064, 1.115, 34.725
1065, 1.114, 34.725
1066, 1.112, 34.725
1067, 1.111, 34.725
1068, 1.11, 34.725
1069, 1.109, 34.725
1070, 1.107, 34.725
1071, 1.107, 34.724
1072, 1.107, 34.725
1073, 1.107, 34.725
1074, 1.106, 34.725
1075, 1.106, 34.724
1076, 1.105, 34.725
1077, 1.105, 34.725
1078, 1.105, 34.725
1079, 1.104, 34.725
1080, 1.104, 34.725
1081, 1.104, 34.724
1082, 1.104, 34.725
1083, 1.104, 34.725
1084, 1.104, 34.725
1085, 1.103, 34.725
1086, 1.103, 34.725
1087, 1.103, 34.725
1088, 1.102, 34.724
1089, 1.101, 34.724
1090, 1.101, 34.724
1091, 1.099, 34.724
1092, 1.096, 34.724
1093, 1.094, 34.724
1094, 1.094, 34.724
1095, 1.093, 34.724
1096, 1.093, 34.724
1097, 1.092, 34.724
1098, 1.091, 34.724
1099, 1.09, 34.724
1100, 1.089, 34.724
1101, 1.089, 34.724
1102, 1.088, 34.724
1103, 1.087, 34.724
1104, 1.087, 34.724
1105, 1.086, 34.724
1106, 1.086, 34.724
1107, 1.085, 34.724
1108, 1.085, 34.724
1109, 1.084, 34.724
1110, 1.083, 34.724
1111, 1.081, 34.724
1112, 1.082, 34.724
1113, 1.079, 34.724
1114, 1.078, 34.724
1115, 1.077, 34.724
1116, 1.076, 34.724
1117, 1.076, 34.724
1118, 1.075, 34.724
1119, 1.072, 34.723
1120, 1.069, 34.723
1121, 1.068, 34.723
1122, 1.067, 34.723
1123, 1.067, 34.723
1124, 1.066, 34.723
1125, 1.064, 34.723
1126, 1.064, 34.723
1127, 1.063, 34.723
1128, 1.064, 34.723
1129, 1.064, 34.723
1130, 1.061, 34.723
1131, 1.057, 34.723
1132, 1.054, 34.723
1133, 1.054, 34.723
1134, 1.054, 34.723
1135, 1.053, 34.723
1136, 1.054, 34.723
1137, 1.051, 34.723
1138, 1.05, 34.723
1139, 1.048, 34.723
1140, 1.047, 34.723
1141, 1.045, 34.723
1142, 1.045, 34.723
1143, 1.046, 34.723
1144, 1.044, 34.723
1145, 1.042, 34.722
1146, 1.041, 34.723
1147, 1.04, 34.723
1148, 1.04, 34.722
1149, 1.04, 34.722
1150, 1.039, 34.722
1151, 1.039, 34.722
1152, 1.038, 34.723
1153, 1.036, 34.723
1154, 1.035, 34.722
1155, 1.031, 34.722
1156, 1.03, 34.722
1157, 1.03, 34.722
1158, 1.027, 34.722
1159, 1.025, 34.722
1160, 1.025, 34.722
1161, 1.025, 34.722
1162, 1.025, 34.722
1163, 1.023, 34.722
1164, 1.022, 34.722
1165, 1.022, 34.722
1166, 1.021, 34.722
1167, 1.022, 34.722
1168, 1.02, 34.722
1169, 1.02, 34.722
1170, 1.02, 34.722
1171, 1.018, 34.722
1172, 1.017, 34.722
1173, 1.016, 34.722
1174, 1.016, 34.722
1175, 1.015, 34.722
1176, 1.014, 34.722
1177, 1.013, 34.722
1178, 1.013, 34.722
1179, 1.012, 34.722
1180, 1.011, 34.722
1181, 1.01, 34.721
1182, 1.007, 34.721
1183, 1.006, 34.721
1184, 1.004, 34.721
1185, 1.003, 34.721
1186, 1.003, 34.721
1187, 1.002, 34.721
1188, 1.001, 34.721
1189, 1, 34.721
1190, 1, 34.721
1191, 0.998, 34.721
1192, 0.996, 34.721
1193, 0.996, 34.721
1194, 0.995, 34.721
1195, 0.995, 34.721
1196, 0.993, 34.721
1197, 0.991, 34.721
1198, 0.99, 34.721
1199, 0.99, 34.721
1200, 0.99, 34.721
1201, 0.989, 34.721
1202, 0.988, 34.721
1203, 0.986, 34.721
1204, 0.986, 34.721
1205, 0.986, 34.721
1206, 0.986, 34.721
1207, 0.985, 34.721
1208, 0.984, 34.721
1209, 0.984, 34.721
1210, 0.984, 34.721
1211, 0.983, 34.721
1212, 0.983, 34.721
1213, 0.982, 34.721
1214, 0.981, 34.721
1215, 0.981, 34.721
1216, 0.981, 34.721
1217, 0.98, 34.721
1218, 0.981, 34.721
1219, 0.98, 34.721
1220, 0.98, 34.721
1221, 0.98, 34.721
1222, 0.98, 34.721
1223, 0.979, 34.721
1224, 0.978, 34.721
1225, 0.978, 34.721
1226, 0.978, 34.721
1227, 0.978, 34.721
1228, 0.977, 34.721
1229, 0.976, 34.721
1230, 0.976, 34.721
1231, 0.976, 34.721
1232, 0.976, 34.721
1233, 0.975, 34.721
1234, 0.976, 34.72
1235, 0.976, 34.721
1236, 0.974, 34.721
1237, 0.972, 34.721
1238, 0.972, 34.72
1239, 0.971, 34.72
1240, 0.97, 34.72
1241, 0.969, 34.72
1242, 0.968, 34.72
1243, 0.968, 34.72
1244, 0.969, 34.721
1245, 0.968, 34.72
1246, 0.968, 34.72
1247, 0.968, 34.72
1248, 0.969, 34.72
1249, 0.968, 34.72
1250, 0.968, 34.721
1251, 0.968, 34.721
1252, 0.968, 34.721
1253, 0.967, 34.72
1254, 0.965, 34.72
1255, 0.964, 34.72
1256, 0.964, 34.72
1257, 0.963, 34.72
1258, 0.961, 34.72
1259, 0.96, 34.72
1260, 0.958, 34.72
1261, 0.957, 34.72
1262, 0.955, 34.72
1263, 0.954, 34.72
1264, 0.954, 34.72
1265, 0.953, 34.72
1266, 0.953, 34.72
1267, 0.953, 34.72
1268, 0.952, 34.72
1269, 0.951, 34.72
1270, 0.95, 34.719
1271, 0.947, 34.72
1272, 0.947, 34.72
1273, 0.946, 34.72
1274, 0.943, 34.72
1275, 0.943, 34.72
1276, 0.942, 34.719
1277, 0.941, 34.719
1278, 0.941, 34.719
1279, 0.942, 34.719
1280, 0.942, 34.72
1281, 0.942, 34.72
1282, 0.941, 34.72
1283, 0.941, 34.72
1284, 0.941, 34.72
1285, 0.941, 34.72
1286, 0.939, 34.719
1287, 0.939, 34.719
1288, 0.938, 34.719
1289, 0.935, 34.719
1290, 0.935, 34.719
1291, 0.934, 34.719
1292, 0.934, 34.719
1293, 0.933, 34.719
1294, 0.933, 34.719
1295, 0.932, 34.719
1296, 0.931, 34.719
1297, 0.93, 34.719
1298, 0.929, 34.719
1299, 0.928, 34.719
1300, 0.928, 34.719
1301, 0.927, 34.719
1302, 0.926, 34.719
1303, 0.925, 34.719
1304, 0.924, 34.719
1305, 0.924, 34.719
1306, 0.921, 34.719
1307, 0.918, 34.719
1308, 0.916, 34.719
1309, 0.915, 34.719
1310, 0.914, 34.719
1311, 0.912, 34.718
1312, 0.911, 34.718
1313, 0.912, 34.718
1314, 0.908, 34.718
1315, 0.907, 34.718
1316, 0.906, 34.718
1317, 0.907, 34.718
1318, 0.906, 34.718
1319, 0.906, 34.718
1320, 0.906, 34.718
1321, 0.905, 34.718
1322, 0.903, 34.718
1323, 0.9, 34.718
1324, 0.898, 34.718
1325, 0.898, 34.718
1326, 0.898, 34.718
1327, 0.897, 34.718
1328, 0.896, 34.718
1329, 0.896, 34.718
1330, 0.895, 34.718
1331, 0.894, 34.718
1332, 0.894, 34.718
1333, 0.894, 34.718
1334, 0.892, 34.718
1335, 0.89, 34.718
1336, 0.889, 34.718
1337, 0.888, 34.718
1338, 0.888, 34.718
1339, 0.886, 34.718
1340, 0.886, 34.718
1341, 0.886, 34.718
1342, 0.885, 34.718
1343, 0.885, 34.718
1344, 0.884, 34.718
1345, 0.884, 34.718
1346, 0.884, 34.718
1347, 0.884, 34.718
1348, 0.883, 34.718
1349, 0.883, 34.718
1350, 0.882, 34.718
1351, 0.882, 34.718
1352, 0.88, 34.718
1353, 0.88, 34.718
1354, 0.88, 34.718
1355, 0.88, 34.717
1356, 0.88, 34.717
1357, 0.88, 34.717
1358, 0.878, 34.717
1359, 0.875, 34.717
1360, 0.872, 34.717
1361, 0.868, 34.717
1362, 0.867, 34.717
1363, 0.866, 34.717
1364, 0.865, 34.717
1365, 0.865, 34.717
1366, 0.864, 34.717
1367, 0.864, 34.717
1368, 0.864, 34.717
1369, 0.864, 34.717
1370, 0.864, 34.717
1371, 0.863, 34.717
1372, 0.862, 34.717
1373, 0.862, 34.717
1374, 0.861, 34.717
1375, 0.861, 34.717
1376, 0.86, 34.717
1377, 0.859, 34.717
1378, 0.86, 34.717
1379, 0.859, 34.717
1380, 0.858, 34.717
1381, 0.859, 34.717
1382, 0.856, 34.717
1383, 0.857, 34.717
1384, 0.857, 34.717
1385, 0.858, 34.717
1386, 0.856, 34.716
1387, 0.855, 34.717
1388, 0.854, 34.717
1389, 0.854, 34.717
1390, 0.852, 34.717
1391, 0.851, 34.717
1392, 0.851, 34.717
1393, 0.849, 34.716
1394, 0.848, 34.716
1395, 0.848, 34.716
1396, 0.847, 34.716
1397, 0.847, 34.716
1398, 0.846, 34.716
1399, 0.845, 34.716
1400, 0.844, 34.716
1401, 0.842, 34.716
1402, 0.843, 34.716
1403, 0.842, 34.716
1404, 0.84, 34.716
1405, 0.839, 34.716
1406, 0.839, 34.716
1407, 0.839, 34.716
1408, 0.836, 34.716
1409, 0.836, 34.716
1410, 0.836, 34.716
1411, 0.835, 34.716
1412, 0.835, 34.716
1413, 0.835, 34.716
1414, 0.835, 34.716
1415, 0.834, 34.716
1416, 0.833, 34.716
1417, 0.831, 34.716
1418, 0.829, 34.716
1419, 0.825, 34.716
1420, 0.824, 34.716
1421, 0.824, 34.716
1422, 0.824, 34.716
1423, 0.825, 34.716
1424, 0.825, 34.716
1425, 0.825, 34.715
1426, 0.825, 34.716
1427, 0.826, 34.716
1428, 0.826, 34.716
1429, 0.827, 34.716
1430, 0.827, 34.716
1431, 0.827, 34.716
1432, 0.827, 34.716
1433, 0.828, 34.716
1434, 0.828, 34.716
1435, 0.829, 34.716
1436, 0.829, 34.716
1437, 0.828, 34.716
1438, 0.827, 34.716
1439, 0.828, 34.716
1440, 0.827, 34.716
1441, 0.826, 34.716
1442, 0.826, 34.716
1443, 0.826, 34.716
1444, 0.826, 34.716
1445, 0.826, 34.716
1446, 0.825, 34.716
1447, 0.825, 34.716
1448, 0.825, 34.716
1449, 0.825, 34.716
1450, 0.825, 34.716
1451, 0.825, 34.716
1452, 0.825, 34.716
1453, 0.825, 34.716
1454, 0.825, 34.716
1455, 0.824, 34.716
1456, 0.824, 34.716
1457, 0.823, 34.715
1458, 0.822, 34.716
1459, 0.823, 34.716
1460, 0.823, 34.716
1461, 0.823, 34.716
1462, 0.824, 34.716
1463, 0.823, 34.716
1464, 0.822, 34.716
1465, 0.822, 34.716
1466, 0.822, 34.716
1467, 0.822, 34.716
1468, 0.823, 34.716
1469, 0.822, 34.716
1470, 0.823, 34.716
1471, 0.822, 34.716
1472, 0.822, 34.716
1473, 0.823, 34.716
1474, 0.822, 34.716
1475, 0.821, 34.716
1476, 0.822, 34.715
1477, 0.821, 34.716
1478, 0.82, 34.716
1479, 0.82, 34.716
1480, 0.82, 34.715
1481, 0.82, 34.715
1482, 0.819, 34.715
1483, 0.819, 34.715
1484, 0.818, 34.715
1485, 0.817, 34.715
1486, 0.817, 34.715
1487, 0.817, 34.715
1488, 0.816, 34.715
1489, 0.816, 34.715
1490, 0.815, 34.715
1491, 0.814, 34.715
1492, 0.813, 34.715
1493, 0.813, 34.715
1494, 0.813, 34.715
1495, 0.812, 34.715
1496, 0.811, 34.715
1497, 0.81, 34.715
1498, 0.81, 34.715
1499, 0.809, 34.715
1500, 0.808, 34.715
1501, 0.808, 34.715
1502, 0.807, 34.715
1503, 0.805, 34.715
1504, 0.804, 34.715
1505, 0.804, 34.715
1506, 0.803, 34.715
1507, 0.803, 34.715
1508, 0.803, 34.715
1509, 0.803, 34.715
1510, 0.803, 34.715
1511, 0.803, 34.715
1512, 0.802, 34.715
1513, 0.8, 34.715
1514, 0.799, 34.715
1515, 0.799, 34.715
1516, 0.796, 34.715
1517, 0.796, 34.715
1518, 0.795, 34.715
1519, 0.794, 34.715
1520, 0.794, 34.715
1521, 0.795, 34.715
1522, 0.793, 34.715
1523, 0.792, 34.715
1524, 0.791, 34.715
1525, 0.789, 34.715
1526, 0.79, 34.715
1527, 0.79, 34.715
1528, 0.79, 34.715
1529, 0.789, 34.715
1530, 0.788, 34.715
1531, 0.786, 34.715
1532, 0.787, 34.714
1533, 0.786, 34.714
1534, 0.783, 34.715
1535, 0.782, 34.714
1536, 0.782, 34.714
1537, 0.781, 34.715
1538, 0.781, 34.714
1539, 0.78, 34.714
1540, 0.778, 34.714
1541, 0.777, 34.714
1542, 0.777, 34.714
1543, 0.777, 34.714
1544, 0.777, 34.714
1545, 0.772, 34.714
1546, 0.772, 34.714
1547, 0.772, 34.714
1548, 0.772, 34.714
1549, 0.769, 34.714
1550, 0.768, 34.714
1551, 0.769, 34.714
1552, 0.769, 34.714
1553, 0.768, 34.714
1554, 0.767, 34.714
1555, 0.767, 34.714
1556, 0.767, 34.714
1557, 0.767, 34.714
1558, 0.766, 34.714
1559, 0.765, 34.714
1560, 0.765, 34.714
1561, 0.766, 34.714
1562, 0.766, 34.714
1563, 0.766, 34.714
1564, 0.766, 34.714
1565, 0.766, 34.714
1566, 0.765, 34.714
1567, 0.765, 34.714
1568, 0.765, 34.714
1569, 0.764, 34.714
1570, 0.761, 34.714
1571, 0.758, 34.714
1572, 0.759, 34.714
1573, 0.758, 34.714
1574, 0.758, 34.714
1575, 0.757, 34.714
1576, 0.757, 34.714
1577, 0.757, 34.714
1578, 0.757, 34.714
1579, 0.756, 34.714
1580, 0.754, 34.714
1581, 0.754, 34.714
1582, 0.754, 34.714
1583, 0.754, 34.714
1584, 0.754, 34.714
1585, 0.754, 34.714
1586, 0.754, 34.714
1587, 0.754, 34.714
1588, 0.753, 34.714
1589, 0.754, 34.714
1590, 0.755, 34.714
1591, 0.755, 34.714
1592, 0.754, 34.714
1593, 0.754, 34.714
1594, 0.754, 34.714
1595, 0.754, 34.714
1596, 0.754, 34.714
1597, 0.754, 34.714
1598, 0.754, 34.714
1599, 0.754, 34.714
1600, 0.754, 34.714
1601, 0.754, 34.714
1602, 0.754, 34.714
1603, 0.754, 34.714
1604, 0.753, 34.714
1605, 0.754, 34.714
1606, 0.754, 34.714
1607, 0.753, 34.714
1608, 0.753, 34.714
1609, 0.754, 34.714
1610, 0.754, 34.714
1611, 0.753, 34.714
1612, 0.753, 34.714
1613, 0.752, 34.714
1614, 0.751, 34.714
1615, 0.749, 34.713
1616, 0.749, 34.713
1617, 0.75, 34.714
1618, 0.749, 34.714
1619, 0.75, 34.714
1620, 0.749, 34.713
1621, 0.749, 34.714
1622, 0.748, 34.714
1623, 0.748, 34.714
1624, 0.748, 34.713
1625, 0.748, 34.713
1626, 0.748, 34.713
1627, 0.749, 34.714
1628, 0.748, 34.713
1629, 0.748, 34.714
1630, 0.747, 34.714
1631, 0.747, 34.714
1632, 0.747, 34.713
1633, 0.748, 34.714
1634, 0.748, 34.713
1635, 0.748, 34.713
1636, 0.747, 34.714
1637, 0.746, 34.713
1638, 0.745, 34.714
1639, 0.745, 34.713
1640, 0.742, 34.713
1641, 0.737, 34.713
1642, 0.738, 34.713
1643, 0.735, 34.713
1644, 0.734, 34.713
1645, 0.734, 34.713
1646, 0.734, 34.713
1647, 0.734, 34.713
1648, 0.734, 34.713
1649, 0.734, 34.713
1650, 0.734, 34.713
1651, 0.734, 34.713
1652, 0.732, 34.713
1653, 0.732, 34.713
1654, 0.729, 34.713
1655, 0.729, 34.713
1656, 0.728, 34.713
1657, 0.728, 34.713
1658, 0.728, 34.713
1659, 0.727, 34.713
1660, 0.724, 34.713
1661, 0.723, 34.713
1662, 0.722, 34.713
1663, 0.722, 34.713
1664, 0.722, 34.713
1665, 0.719, 34.712
1666, 0.717, 34.713
1667, 0.717, 34.713
1668, 0.717, 34.713
1669, 0.716, 34.713
1670, 0.715, 34.713
1671, 0.715, 34.713
1672, 0.715, 34.713
1673, 0.713, 34.713
1674, 0.712, 34.712
1675, 0.711, 34.713
1676, 0.711, 34.713
1677, 0.711, 34.712
1678, 0.71, 34.712
1679, 0.71, 34.712
1680, 0.709, 34.712
1681, 0.709, 34.712
1682, 0.707, 34.712
1683, 0.707, 34.712
1684, 0.706, 34.712
1685, 0.705, 34.712
1686, 0.704, 34.712
1687, 0.703, 34.712
1688, 0.703, 34.713
1689, 0.703, 34.712
1690, 0.703, 34.712
1691, 0.702, 34.712
1692, 0.702, 34.712
1693, 0.701, 34.712
1694, 0.7, 34.712
1695, 0.699, 34.712
1696, 0.698, 34.712
1697, 0.696, 34.712
1698, 0.696, 34.712
1699, 0.697, 34.712
1700, 0.694, 34.712
1701, 0.693, 34.712
1702, 0.691, 34.712
1703, 0.692, 34.712
1704, 0.692, 34.712
1705, 0.691, 34.712
1706, 0.692, 34.712
1707, 0.695, 34.712
1708, 0.696, 34.712
1709, 0.695, 34.712
1710, 0.694, 34.712
1711, 0.694, 34.712
1712, 0.694, 34.712
1713, 0.694, 34.712
1714, 0.695, 34.712
1715, 0.694, 34.712
1716, 0.694, 34.712
1717, 0.692, 34.712
1718, 0.688, 34.712
1719, 0.686, 34.712
1720, 0.682, 34.712
1721, 0.68, 34.712
1722, 0.679, 34.712
1723, 0.679, 34.712
1724, 0.678, 34.712
1725, 0.677, 34.712
1726, 0.676, 34.712
1727, 0.675, 34.712
1728, 0.673, 34.712
1729, 0.673, 34.712
1730, 0.673, 34.712
1731, 0.674, 34.712
1732, 0.673, 34.712
1733, 0.671, 34.712
1734, 0.67, 34.712
1735, 0.67, 34.712
1736, 0.67, 34.712
1737, 0.67, 34.712
1738, 0.67, 34.712
1739, 0.67, 34.712
1740, 0.669, 34.712
1741, 0.669, 34.712
1742, 0.669, 34.712
1743, 0.669, 34.712
1744, 0.67, 34.712
1745, 0.669, 34.712
1746, 0.668, 34.712
1747, 0.665, 34.712
1748, 0.664, 34.712
1749, 0.664, 34.712
1750, 0.665, 34.712
1751, 0.665, 34.712
1752, 0.666, 34.712
1753, 0.665, 34.712
1754, 0.664, 34.712
1755, 0.663, 34.711
1756, 0.661, 34.711
1757, 0.66, 34.711
1758, 0.66, 34.711
1759, 0.659, 34.711
1760, 0.659, 34.711
1761, 0.66, 34.711
1762, 0.659, 34.711
1763, 0.658, 34.711
1764, 0.657, 34.711
1765, 0.657, 34.711
1766, 0.657, 34.711
1767, 0.657, 34.711
1768, 0.657, 34.711
1769, 0.657, 34.711
1770, 0.657, 34.711
1771, 0.657, 34.711
1772, 0.656, 34.711
1773, 0.657, 34.711
1774, 0.656, 34.711
1775, 0.656, 34.711
1776, 0.656, 34.711
1777, 0.656, 34.711
1778, 0.655, 34.711
1779, 0.653, 34.711
1780, 0.651, 34.711
1781, 0.65, 34.711
1782, 0.649, 34.711
1783, 0.649, 34.711
1784, 0.648, 34.711
1785, 0.648, 34.711
1786, 0.647, 34.711
1787, 0.646, 34.711
1788, 0.646, 34.711
1789, 0.646, 34.711
1790, 0.646, 34.711
1791, 0.645, 34.711
1792, 0.643, 34.711
1793, 0.643, 34.711
1794, 0.643, 34.711
1795, 0.643, 34.711
1796, 0.643, 34.711
1797, 0.643, 34.711
1798, 0.643, 34.711
1799, 0.643, 34.711
1800, 0.642, 34.711
1801, 0.642, 34.711
1802, 0.643, 34.711
1803, 0.643, 34.711
1804, 0.641, 34.711
1805, 0.64, 34.711
1806, 0.639, 34.711
1807, 0.638, 34.711
1808, 0.637, 34.711
1809, 0.636, 34.711
1810, 0.637, 34.711
1811, 0.638, 34.711
1812, 0.637, 34.711
1813, 0.638, 34.711
1814, 0.637, 34.711
1815, 0.637, 34.711
1816, 0.637, 34.711
1817, 0.636, 34.711
1818, 0.634, 34.711
1819, 0.634, 34.711
1820, 0.634, 34.711
1821, 0.634, 34.711
1822, 0.634, 34.711
1823, 0.634, 34.711
1824, 0.634, 34.711
1825, 0.633, 34.711
1826, 0.633, 34.711
1827, 0.632, 34.711
1828, 0.633, 34.711
1829, 0.632, 34.711
1830, 0.632, 34.711
1831, 0.631, 34.711
1832, 0.63, 34.711
1833, 0.63, 34.711
1834, 0.631, 34.711
1835, 0.631, 34.711
1836, 0.63, 34.711
1837, 0.628, 34.711
1838, 0.628, 34.711
1839, 0.628, 34.711
1840, 0.629, 34.711
1841, 0.628, 34.711
1842, 0.628, 34.711
1843, 0.629, 34.711
1844, 0.628, 34.711
1845, 0.628, 34.711
1846, 0.627, 34.711
1847, 0.627, 34.711
1848, 0.625, 34.711
1849, 0.625, 34.711
1850, 0.626, 34.711
1851, 0.625, 34.711
1852, 0.622, 34.711
1853, 0.621, 34.711
1854, 0.62, 34.711
1855, 0.618, 34.711
1856, 0.618, 34.711
1857, 0.618, 34.711
1858, 0.619, 34.71
1859, 0.619, 34.711
1860, 0.618, 34.711
1861, 0.618, 34.711
1862, 0.618, 34.711
1863, 0.618, 34.711
1864, 0.618, 34.711
1865, 0.617, 34.711
1866, 0.617, 34.71
1867, 0.617, 34.71
1868, 0.617, 34.71
1869, 0.617, 34.711
1870, 0.617, 34.711
1871, 0.619, 34.711
1872, 0.619, 34.711
1873, 0.617, 34.71
1874, 0.614, 34.711
1875, 0.611, 34.711
1876, 0.611, 34.71
1877, 0.61, 34.711
1878, 0.61, 34.711
1879, 0.61, 34.71
1880, 0.61, 34.71
1881, 0.611, 34.71
1882, 0.611, 34.71
1883, 0.611, 34.711
1884, 0.612, 34.711
1885, 0.613, 34.711
1886, 0.614, 34.711
1887, 0.614, 34.71
1888, 0.613, 34.711
1889, 0.612, 34.711
1890, 0.613, 34.711
1891, 0.614, 34.711
1892, 0.614, 34.711
1893, 0.614, 34.711
1894, 0.615, 34.71
1895, 0.615, 34.71
1896, 0.613, 34.711
1897, 0.612, 34.711
1898, 0.612, 34.711
1899, 0.612, 34.711
1900, 0.613, 34.71
1901, 0.613, 34.71
1902, 0.613, 34.711
1903, 0.614, 34.711
1904, 0.614, 34.711
1905, 0.614, 34.711
1906, 0.608, 34.71
1907, 0.607, 34.711
1908, 0.604, 34.71
1909, 0.6, 34.711
1910, 0.598, 34.71
1911, 0.599, 34.71
1912, 0.599, 34.71
1913, 0.6, 34.71
1914, 0.6, 34.71
1915, 0.599, 34.71
1916, 0.598, 34.711
1917, 0.598, 34.71
1918, 0.598, 34.71
1919, 0.595, 34.71
1920, 0.591, 34.71
1921, 0.593, 34.71
1922, 0.593, 34.71
1923, 0.594, 34.71
1924, 0.593, 34.71
1925, 0.59, 34.71
1926, 0.587, 34.71
1927, 0.585, 34.71
1928, 0.583, 34.71
1929, 0.585, 34.71
1930, 0.578, 34.71
1931, 0.578, 34.71
1932, 0.578, 34.71
1933, 0.579, 34.71
1934, 0.579, 34.71
1935, 0.576, 34.709
1936, 0.576, 34.71
1937, 0.576, 34.71
1938, 0.576, 34.71
1939, 0.575, 34.71
1940, 0.575, 34.71
1941, 0.574, 34.709
1942, 0.574, 34.71
1943, 0.575, 34.71
1944, 0.575, 34.71
1945, 0.575, 34.71
1946, 0.574, 34.71
1947, 0.573, 34.71
1948, 0.572, 34.71
1949, 0.571, 34.709
1950, 0.571, 34.71
1951, 0.571, 34.71
1952, 0.571, 34.71
1953, 0.571, 34.71
1954, 0.571, 34.71
1955, 0.57, 34.71
1956, 0.569, 34.71
1957, 0.571, 34.71
1958, 0.57, 34.71
1959, 0.569, 34.71
1960, 0.57, 34.71
1961, 0.57, 34.71
1962, 0.57, 34.71
1963, 0.569, 34.71
1964, 0.567, 34.709
1965, 0.569, 34.71
1966, 0.568, 34.71
1967, 0.568, 34.71
1968, 0.567, 34.71
1969, 0.567, 34.71
1970, 0.567, 34.709
1971, 0.566, 34.71
1972, 0.566, 34.709
1973, 0.565, 34.709
1974, 0.565, 34.709
1975, 0.563, 34.709
1976, 0.562, 34.709
1977, 0.562, 34.709
1978, 0.561, 34.709
1979, 0.56, 34.709
1980, 0.559, 34.709
1981, 0.559, 34.709
1982, 0.559, 34.709
1983, 0.558, 34.709
1984, 0.557, 34.709
1985, 0.556, 34.709
1986, 0.556, 34.71
1987, 0.553, 34.709
1988, 0.547, 34.709
1989, 0.543, 34.709
1990, 0.543, 34.709
1991, 0.546, 34.709
1992, 0.542, 34.709
1993, 0.543, 34.709
1994, 0.543, 34.709
1995, 0.542, 34.709
1996, 0.543, 34.709
1997, 0.542, 34.709
1998, 0.541, 34.709
1999, 0.542, 34.709
2000, 0.542, 34.709
2001, 0.541, 34.709
2002, 0.541, 34.709
2003, 0.541, 34.709
2004, 0.541, 34.709
2005, 0.541, 34.709
2006, 0.541, 34.709
2007, 0.541, 34.709
2008, 0.541, 34.709
2009, 0.541, 34.709
2010, 0.542, 34.709
2011, 0.542, 34.709
2012, 0.543, 34.709
2013, 0.543, 34.709
2014, 0.543, 34.709
2015, 0.543, 34.709
2016, 0.543, 34.709
2017, 0.543, 34.709
2018, 0.543, 34.709
2019, 0.543, 34.709
2020, 0.543, 34.709
2021, 0.542, 34.709
2022, 0.542, 34.709
2023, 0.542, 34.709
2024, 0.542, 34.709
2025, 0.542, 34.709
2026, 0.542, 34.709
2027, 0.542, 34.709
2028, 0.543, 34.709
2029, 0.543, 34.709
2030, 0.541, 34.709
2031, 0.537, 34.709
2032, 0.534, 34.709
2033, 0.534, 34.709
2034, 0.532, 34.709
2035, 0.532, 34.709
2036, 0.531, 34.709
2037, 0.528, 34.709
2038, 0.527, 34.709
2039, 0.527, 34.709
2040, 0.527, 34.709
2041, 0.527, 34.709
2042, 0.527, 34.709
2043, 0.527, 34.709
2044, 0.528, 34.709
2045, 0.528, 34.709
2046, 0.528, 34.709
2047, 0.528, 34.709
2048, 0.528, 34.709
2049, 0.528, 34.709
2050, 0.527, 34.709
2051, 0.528, 34.709
2052, 0.528, 34.709
