CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_321_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:15 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_321_1
#DATE: 2007-01-18
#TIMEZONE: UTC
#CTD_START_TIME: 08:04:00
#CTD_START_LATITUDE: -65.367
#CTD_START_LONGITUDE: -69.501
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 321
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
862, 1.254, 34.728, -999
863, 1.253, 34.728, -999
864, 1.252, 34.728, -999
865, 1.252, 34.728, -999
866, 1.251, 34.728, -999
867, 1.25, 34.728, -999
868, 1.25, 34.728, -999
869, 1.25, 34.728, -999
870, 1.25, 34.728, -999
871, 1.249, 34.728, -999
872, 1.248, 34.728, -999
873, 1.246, 34.728, -999
874, 1.243, 34.729, -999
875, 1.243, 34.729, -999
876, 1.242, 34.728, -999
877, 1.242, 34.728, -999
878, 1.242, 34.728, -999
879, 1.241, 34.728, -999
880, 1.24, 34.728, -999
881, 1.239, 34.728, -999
882, 1.237, 34.728, -999
883, 1.236, 34.728, -999
884, 1.235, 34.728, -999
885, 1.233, 34.729, -999
886, 1.233, 34.728, -999
887, 1.233, 34.728, -999
888, 1.231, 34.728, -999
889, 1.23, 34.728, -999
890, 1.23, 34.728, -999
891, 1.23, 34.729, -999
892, 1.23, 34.728, -999
893, 1.23, 34.728, -999
894, 1.23, 34.728, -999
895, 1.229, 34.728, -999
896, 1.228, 34.728, -999
897, 1.23, 34.728, -999
898, 1.229, 34.728, -999
899, 1.228, 34.729, -999
900, 1.228, 34.728, -999
901, 1.227, 34.728, -999
902, 1.228, 34.728, -999
903, 1.227, 34.728, -999
904, 1.228, 34.728, -999
905, 1.228, 34.728, -999
906, 1.227, 34.728, -999
907, 1.226, 34.728, -999
908, 1.224, 34.728, -999
909, 1.223, 34.728, -999
910, 1.223, 34.728, -999
911, 1.223, 34.728, -999
912, 1.224, 34.728, -999
913, 1.225, 34.728, -999
914, 1.226, 34.728, -999
915, 1.225, 34.728, -999
916, 1.226, 34.728, -999
917, 1.226, 34.728, -999
918, 1.226, 34.728, -999
919, 1.226, 34.728, -999
920, 1.225, 34.728, -999
921, 1.225, 34.728, -999
922, 1.225, 34.728, -999
923, 1.225, 34.728, -999
924, 1.224, 34.728, -999
925, 1.224, 34.728, -999
926, 1.224, 34.728, -999
927, 1.223, 34.728, -999
928, 1.222, 34.728, -999
929, 1.221, 34.728, -999
930, 1.221, 34.728, -999
931, 1.221, 34.728, -999
932, 1.22, 34.728, -999
933, 1.219, 34.728, -999
934, 1.22, 34.728, -999
935, 1.217, 34.728, -999
936, 1.215, 34.728, -999
937, 1.214, 34.728, -999
938, 1.213, 34.728, -999
939, 1.213, 34.728, -999
940, 1.212, 34.728, -999
941, 1.213, 34.728, -999
942, 1.212, 34.727, -999
943, 1.212, 34.728, -999
944, 1.211, 34.728, -999
945, 1.21, 34.728, -999
946, 1.21, 34.727, -999
947, 1.21, 34.728, -999
948, 1.209, 34.728, -999
949, 1.21, 34.728, -999
950, 1.208, 34.728, -999
951, 1.208, 34.728, -999
952, 1.206, 34.727, -999
953, 1.204, 34.727, -999
954, 1.203, 34.727, -999
955, 1.202, 34.727, -999
956, 1.199, 34.727, -999
957, 1.198, 34.727, -999
958, 1.198, 34.727, -999
959, 1.198, 34.727, -999
960, 1.198, 34.727, -999
961, 1.198, 34.727, -999
962, 1.199, 34.727, -999
963, 1.199, 34.727, -999
964, 1.198, 34.725, -999
965, 1.199, 34.727, -999
966, 1.199, 34.727, -999
967, 1.199, 34.727, -999
968, 1.199, 34.727, -999
969, 1.198, 34.727, -999
970, 1.196, 34.727, -999
971, 1.193, 34.727, -999
972, 1.191, 34.727, -999
973, 1.19, 34.727, -999
974, 1.191, 34.727, -999
975, 1.19, 34.727, -999
976, 1.19, 34.727, -999
977, 1.19, 34.727, -999
978, 1.19, 34.727, -999
979, 1.189, 34.727, -999
980, 1.187, 34.727, -999
981, 1.185, 34.727, -999
982, 1.183, 34.727, -999
983, 1.183, 34.727, -999
984, 1.183, 34.727, -999
985, 1.183, 34.727, -999
986, 1.183, 34.727, -999
987, 1.183, 34.727, -999
988, 1.183, 34.727, -999
989, 1.181, 34.727, -999
990, 1.18, 34.727, -999
991, 1.179, 34.727, -999
992, 1.178, 34.727, -999
993, 1.178, 34.727, -999
994, 1.177, 34.727, -999
995, 1.177, 34.727, -999
996, 1.176, 34.727, -999
997, 1.174, 34.727, -999
998, 1.173, 34.727, -999
999, 1.173, 34.727, -999
1000, 1.173, 34.726, -999
1001, 1.17, 34.726, -999
1002, 1.168, 34.727, -999
1003, 1.168, 34.727, -999
1004, 1.168, 34.727, -999
1005, 1.168, 34.727, -999
1006, 1.168, 34.726, -999
1007, 1.167, 34.726, -999
1008, 1.167, 34.726, -999
1009, 1.167, 34.727, -999
1010, 1.167, 34.727, -999
1011, 1.166, 34.727, -999
1012, 1.166, 34.727, -999
1013, 1.165, 34.727, -999
1014, 1.165, 34.727, -999
1015, 1.165, 34.726, -999
1016, 1.165, 34.726, -999
1017, 1.164, 34.726, -999
1018, 1.163, 34.726, -999
1019, 1.163, 34.726, -999
1020, 1.162, 34.726, -999
1021, 1.158, 34.726, -999
1022, 1.157, 34.726, -999
1023, 1.154, 34.726, -999
1024, 1.151, 34.726, -999
1025, 1.145, 34.726, -999
1026, 1.146, 34.726, -999
1027, 1.145, 34.726, -999
1028, 1.145, 34.726, -999
1029, 1.144, 34.726, -999
1030, 1.143, 34.726, -999
1031, 1.145, 34.726, -999
1032, 1.145, 34.726, -999
1033, 1.145, 34.726, -999
1034, 1.144, 34.726, -999
1035, 1.141, 34.725, -999
1036, 1.139, 34.726, -999
1037, 1.137, 34.725, -999
1038, 1.138, 34.725, -999
1039, 1.136, 34.725, -999
1040, 1.135, 34.725, -999
1041, 1.134, 34.725, -999
1042, 1.133, 34.725, -999
1043, 1.13, 34.725, -999
1044, 1.13, 34.726, -999
1045, 1.13, 34.726, -999
1046, 1.13, 34.725, -999
1047, 1.13, 34.725, -999
1048, 1.13, 34.725, -999
1049, 1.129, 34.725, -999
1050, 1.129, 34.725, -999
1051, 1.127, 34.725, -999
1052, 1.126, 34.725, -999
1053, 1.125, 34.725, -999
1054, 1.125, 34.725, -999
1055, 1.125, 34.725, -999
1056, 1.123, 34.725, -999
1057, 1.123, 34.725, -999
1058, 1.121, 34.725, -999
1059, 1.119, 34.725, -999
1060, 1.117, 34.725, -999
1061, 1.117, 34.725, -999
1062, 1.116, 34.725, -999
1063, 1.115, 34.725, -999
1064, 1.115, 34.725, -999
1065, 1.114, 34.725, -999
1066, 1.112, 34.725, -999
1067, 1.111, 34.725, -999
1068, 1.11, 34.725, -999
1069, 1.109, 34.725, -999
1070, 1.107, 34.725, -999
1071, 1.107, 34.724, -999
1072, 1.107, 34.725, -999
1073, 1.107, 34.725, -999
1074, 1.106, 34.725, -999
1075, 1.106, 34.724, -999
1076, 1.105, 34.725, -999
1077, 1.105, 34.725, -999
1078, 1.105, 34.725, -999
1079, 1.104, 34.725, -999
1080, 1.104, 34.725, -999
1081, 1.104, 34.724, -999
1082, 1.104, 34.725, -999
1083, 1.104, 34.725, -999
1084, 1.104, 34.725, -999
1085, 1.103, 34.725, -999
1086, 1.103, 34.725, -999
1087, 1.103, 34.725, -999
1088, 1.102, 34.724, -999
1089, 1.101, 34.724, -999
1090, 1.101, 34.724, -999
1091, 1.099, 34.724, -999
1092, 1.096, 34.724, -999
1093, 1.094, 34.724, -999
1094, 1.094, 34.724, -999
1095, 1.093, 34.724, -999
1096, 1.093, 34.724, -999
1097, 1.092, 34.724, -999
1098, 1.091, 34.724, -999
1099, 1.09, 34.724, -999
1100, 1.089, 34.724, -999
1101, 1.089, 34.724, -999
1102, 1.088, 34.724, -999
1103, 1.087, 34.724, -999
1104, 1.087, 34.724, -999
1105, 1.086, 34.724, -999
1106, 1.086, 34.724, -999
1107, 1.085, 34.724, -999
1108, 1.085, 34.724, -999
1109, 1.084, 34.724, -999
1110, 1.083, 34.724, -999
1111, 1.081, 34.724, -999
1112, 1.082, 34.724, -999
1113, 1.079, 34.724, -999
1114, 1.078, 34.724, -999
1115, 1.077, 34.724, -999
1116, 1.076, 34.724, -999
1117, 1.076, 34.724, -999
1118, 1.075, 34.724, -999
1119, 1.072, 34.723, -999
1120, 1.069, 34.723, -999
1121, 1.068, 34.723, -999
1122, 1.067, 34.723, -999
1123, 1.067, 34.723, -999
1124, 1.066, 34.723, -999
1125, 1.064, 34.723, -999
1126, 1.064, 34.723, -999
1127, 1.063, 34.723, -999
1128, 1.064, 34.723, -999
1129, 1.064, 34.723, -999
1130, 1.061, 34.723, -999
1131, 1.057, 34.723, -999
1132, 1.054, 34.723, -999
1133, 1.054, 34.723, -999
1134, 1.054, 34.723, -999
1135, 1.053, 34.723, -999
1136, 1.054, 34.723, -999
1137, 1.051, 34.723, -999
1138, 1.05, 34.723, -999
1139, 1.048, 34.723, -999
1140, 1.047, 34.723, -999
1141, 1.045, 34.723, -999
1142, 1.045, 34.723, -999
1143, 1.046, 34.723, -999
1144, 1.044, 34.723, -999
1145, 1.042, 34.722, -999
1146, 1.041, 34.723, -999
1147, 1.04, 34.723, -999
1148, 1.04, 34.722, -999
1149, 1.04, 34.722, -999
1150, 1.039, 34.722, -999
1151, 1.039, 34.722, -999
1152, 1.038, 34.723, -999
1153, 1.036, 34.723, -999
1154, 1.035, 34.722, -999
1155, 1.031, 34.722, -999
1156, 1.03, 34.722, -999
1157, 1.03, 34.722, -999
1158, 1.027, 34.722, -999
1159, 1.025, 34.722, -999
1160, 1.025, 34.722, -999
1161, 1.025, 34.722, -999
1162, 1.025, 34.722, -999
1163, 1.023, 34.722, -999
1164, 1.022, 34.722, -999
1165, 1.022, 34.722, -999
1166, 1.021, 34.722, -999
1167, 1.022, 34.722, -999
1168, 1.02, 34.722, -999
1169, 1.02, 34.722, -999
1170, 1.02, 34.722, -999
1171, 1.018, 34.722, -999
1172, 1.017, 34.722, -999
1173, 1.016, 34.722, -999
1174, 1.016, 34.722, -999
1175, 1.015, 34.722, -999
1176, 1.014, 34.722, -999
1177, 1.013, 34.722, -999
1178, 1.013, 34.722, -999
1179, 1.012, 34.722, -999
1180, 1.011, 34.722, -999
1181, 1.01, 34.721, -999
1182, 1.007, 34.721, -999
1183, 1.006, 34.721, -999
1184, 1.004, 34.721, -999
1185, 1.003, 34.721, -999
1186, 1.003, 34.721, -999
1187, 1.002, 34.721, -999
1188, 1.001, 34.721, -999
1189, 1, 34.721, -999
1190, 1, 34.721, -999
1191, 0.998, 34.721, -999
1192, 0.996, 34.721, -999
1193, 0.996, 34.721, -999
1194, 0.995, 34.721, -999
1195, 0.995, 34.721, -999
1196, 0.993, 34.721, -999
1197, 0.991, 34.721, -999
1198, 0.99, 34.721, -999
1199, 0.99, 34.721, -999
1200, 0.99, 34.721, -999
1201, 0.989, 34.721, -999
1202, 0.988, 34.721, -999
1203, 0.986, 34.721, -999
1204, 0.986, 34.721, -999
1205, 0.986, 34.721, -999
1206, 0.986, 34.721, -999
1207, 0.985, 34.721, -999
1208, 0.984, 34.721, -999
1209, 0.984, 34.721, -999
1210, 0.984, 34.721, -999
1211, 0.983, 34.721, -999
1212, 0.983, 34.721, -999
1213, 0.982, 34.721, -999
1214, 0.981, 34.721, -999
1215, 0.981, 34.721, -999
1216, 0.981, 34.721, -999
1217, 0.98, 34.721, -999
1218, 0.981, 34.721, -999
1219, 0.98, 34.721, -999
1220, 0.98, 34.721, -999
1221, 0.98, 34.721, -999
1222, 0.98, 34.721, -999
1223, 0.979, 34.721, -999
1224, 0.978, 34.721, -999
1225, 0.978, 34.721, -999
1226, 0.978, 34.721, -999
1227, 0.978, 34.721, -999
1228, 0.977, 34.721, -999
1229, 0.976, 34.721, -999
1230, 0.976, 34.721, -999
1231, 0.976, 34.721, -999
1232, 0.976, 34.721, -999
1233, 0.975, 34.721, -999
1234, 0.976, 34.72, -999
1235, 0.976, 34.721, -999
1236, 0.974, 34.721, -999
1237, 0.972, 34.721, -999
1238, 0.972, 34.72, -999
1239, 0.971, 34.72, -999
1240, 0.97, 34.72, -999
1241, 0.969, 34.72, -999
1242, 0.968, 34.72, -999
1243, 0.968, 34.72, -999
1244, 0.969, 34.721, -999
1245, 0.968, 34.72, -999
1246, 0.968, 34.72, -999
1247, 0.968, 34.72, -999
1248, 0.969, 34.72, -999
1249, 0.968, 34.72, -999
1250, 0.968, 34.721, -999
1251, 0.968, 34.721, -999
1252, 0.968, 34.721, -999
1253, 0.967, 34.72, -999
1254, 0.965, 34.72, -999
1255, 0.964, 34.72, -999
1256, 0.964, 34.72, -999
1257, 0.963, 34.72, -999
1258, 0.961, 34.72, -999
1259, 0.96, 34.72, -999
1260, 0.958, 34.72, -999
1261, 0.957, 34.72, -999
1262, 0.955, 34.72, -999
1263, 0.954, 34.72, -999
1264, 0.954, 34.72, -999
1265, 0.953, 34.72, -999
1266, 0.953, 34.72, -999
1267, 0.953, 34.72, -999
1268, 0.952, 34.72, -999
1269, 0.951, 34.72, -999
1270, 0.95, 34.719, -999
1271, 0.947, 34.72, -999
1272, 0.947, 34.72, -999
1273, 0.946, 34.72, -999
1274, 0.943, 34.72, -999
1275, 0.943, 34.72, -999
1276, 0.942, 34.719, -999
1277, 0.941, 34.719, -999
1278, 0.941, 34.719, -999
1279, 0.942, 34.719, -999
1280, 0.942, 34.72, -999
1281, 0.942, 34.72, -999
1282, 0.941, 34.72, -999
1283, 0.941, 34.72, -999
1284, 0.941, 34.72, -999
1285, 0.941, 34.72, -999
1286, 0.939, 34.719, -999
1287, 0.939, 34.719, -999
1288, 0.938, 34.719, -999
1289, 0.935, 34.719, -999
1290, 0.935, 34.719, -999
1291, 0.934, 34.719, -999
1292, 0.934, 34.719, -999
1293, 0.933, 34.719, -999
1294, 0.933, 34.719, -999
1295, 0.932, 34.719, -999
1296, 0.931, 34.719, -999
1297, 0.93, 34.719, -999
1298, 0.929, 34.719, -999
1299, 0.928, 34.719, -999
1300, 0.928, 34.719, -999
1301, 0.927, 34.719, -999
1302, 0.926, 34.719, -999
1303, 0.925, 34.719, -999
1304, 0.924, 34.719, -999
1305, 0.924, 34.719, -999
1306, 0.921, 34.719, -999
1307, 0.918, 34.719, -999
1308, 0.916, 34.719, -999
1309, 0.915, 34.719, -999
1310, 0.914, 34.719, -999
1311, 0.912, 34.718, -999
1312, 0.911, 34.718, -999
1313, 0.912, 34.718, -999
1314, 0.908, 34.718, -999
1315, 0.907, 34.718, -999
1316, 0.906, 34.718, -999
1317, 0.907, 34.718, -999
1318, 0.906, 34.718, -999
1319, 0.906, 34.718, -999
1320, 0.906, 34.718, -999
1321, 0.905, 34.718, -999
1322, 0.903, 34.718, -999
1323, 0.9, 34.718, -999
1324, 0.898, 34.718, -999
1325, 0.898, 34.718, -999
1326, 0.898, 34.718, -999
1327, 0.897, 34.718, -999
1328, 0.896, 34.718, -999
1329, 0.896, 34.718, -999
1330, 0.895, 34.718, -999
1331, 0.894, 34.718, -999
1332, 0.894, 34.718, -999
1333, 0.894, 34.718, -999
1334, 0.892, 34.718, -999
1335, 0.89, 34.718, -999
1336, 0.889, 34.718, -999
1337, 0.888, 34.718, -999
1338, 0.888, 34.718, -999
1339, 0.886, 34.718, -999
1340, 0.886, 34.718, -999
1341, 0.886, 34.718, -999
1342, 0.885, 34.718, -999
1343, 0.885, 34.718, -999
1344, 0.884, 34.718, -999
1345, 0.884, 34.718, -999
1346, 0.884, 34.718, -999
1347, 0.884, 34.718, -999
1348, 0.883, 34.718, -999
1349, 0.883, 34.718, -999
1350, 0.882, 34.718, -999
1351, 0.882, 34.718, -999
1352, 0.88, 34.718, -999
1353, 0.88, 34.718, -999
1354, 0.88, 34.718, -999
1355, 0.88, 34.717, -999
1356, 0.88, 34.717, -999
1357, 0.88, 34.717, -999
1358, 0.878, 34.717, -999
1359, 0.875, 34.717, -999
1360, 0.872, 34.717, -999
1361, 0.868, 34.717, -999
1362, 0.867, 34.717, -999
1363, 0.866, 34.717, -999
1364, 0.865, 34.717, -999
1365, 0.865, 34.717, -999
1366, 0.864, 34.717, -999
1367, 0.864, 34.717, -999
1368, 0.864, 34.717, -999
1369, 0.864, 34.717, -999
1370, 0.864, 34.717, -999
1371, 0.863, 34.717, -999
1372, 0.862, 34.717, -999
1373, 0.862, 34.717, -999
1374, 0.861, 34.717, -999
1375, 0.861, 34.717, -999
1376, 0.86, 34.717, -999
1377, 0.859, 34.717, -999
1378, 0.86, 34.717, -999
1379, 0.859, 34.717, -999
1380, 0.858, 34.717, -999
1381, 0.859, 34.717, -999
1382, 0.856, 34.717, -999
1383, 0.857, 34.717, -999
1384, 0.857, 34.717, -999
1385, 0.858, 34.717, -999
1386, 0.856, 34.716, -999
1387, 0.855, 34.717, -999
1388, 0.854, 34.717, -999
1389, 0.854, 34.717, -999
1390, 0.852, 34.717, -999
1391, 0.851, 34.717, -999
1392, 0.851, 34.717, -999
1393, 0.849, 34.716, -999
1394, 0.848, 34.716, -999
1395, 0.848, 34.716, -999
1396, 0.847, 34.716, -999
1397, 0.847, 34.716, -999
1398, 0.846, 34.716, -999
1399, 0.845, 34.716, -999
1400, 0.844, 34.716, -999
1401, 0.842, 34.716, -999
1402, 0.843, 34.716, -999
1403, 0.842, 34.716, -999
1404, 0.84, 34.716, -999
1405, 0.839, 34.716, -999
1406, 0.839, 34.716, -999
1407, 0.839, 34.716, -999
1408, 0.836, 34.716, -999
1409, 0.836, 34.716, -999
1410, 0.836, 34.716, -999
1411, 0.835, 34.716, -999
1412, 0.835, 34.716, -999
1413, 0.835, 34.716, -999
1414, 0.835, 34.716, -999
1415, 0.834, 34.716, -999
1416, 0.833, 34.716, -999
1417, 0.831, 34.716, -999
1418, 0.829, 34.716, -999
1419, 0.825, 34.716, -999
1420, 0.824, 34.716, -999
1421, 0.824, 34.716, -999
1422, 0.824, 34.716, -999
1423, 0.825, 34.716, -999
1424, 0.825, 34.716, -999
1425, 0.825, 34.715, -999
1426, 0.825, 34.716, -999
1427, 0.826, 34.716, -999
1428, 0.826, 34.716, -999
1429, 0.827, 34.716, -999
1430, 0.827, 34.716, -999
1431, 0.827, 34.716, -999
1432, 0.827, 34.716, -999
1433, 0.828, 34.716, -999
1434, 0.828, 34.716, -999
1435, 0.829, 34.716, -999
1436, 0.829, 34.716, -999
1437, 0.828, 34.716, -999
1438, 0.827, 34.716, -999
1439, 0.828, 34.716, -999
1440, 0.827, 34.716, -999
1441, 0.826, 34.716, -999
1442, 0.826, 34.716, -999
1443, 0.826, 34.716, -999
1444, 0.826, 34.716, -999
1445, 0.826, 34.716, -999
1446, 0.825, 34.716, -999
1447, 0.825, 34.716, -999
1448, 0.825, 34.716, -999
1449, 0.825, 34.716, -999
1450, 0.825, 34.716, -999
1451, 0.825, 34.716, -999
1452, 0.825, 34.716, -999
1453, 0.825, 34.716, -999
1454, 0.825, 34.716, -999
1455, 0.824, 34.716, -999
1456, 0.824, 34.716, -999
1457, 0.823, 34.715, -999
1458, 0.822, 34.716, -999
1459, 0.823, 34.716, -999
1460, 0.823, 34.716, -999
1461, 0.823, 34.716, -999
1462, 0.824, 34.716, -999
1463, 0.823, 34.716, -999
1464, 0.822, 34.716, -999
1465, 0.822, 34.716, -999
1466, 0.822, 34.716, -999
1467, 0.822, 34.716, -999
1468, 0.823, 34.716, -999
1469, 0.822, 34.716, -999
1470, 0.823, 34.716, -999
1471, 0.822, 34.716, -999
1472, 0.822, 34.716, -999
1473, 0.823, 34.716, -999
1474, 0.822, 34.716, -999
1475, 0.821, 34.716, -999
1476, 0.822, 34.715, -999
1477, 0.821, 34.716, -999
1478, 0.82, 34.716, -999
1479, 0.82, 34.716, -999
1480, 0.82, 34.715, -999
1481, 0.82, 34.715, -999
1482, 0.819, 34.715, -999
1483, 0.819, 34.715, -999
1484, 0.818, 34.715, -999
1485, 0.817, 34.715, -999
1486, 0.817, 34.715, -999
1487, 0.817, 34.715, -999
1488, 0.816, 34.715, -999
1489, 0.816, 34.715, -999
1490, 0.815, 34.715, -999
1491, 0.814, 34.715, -999
1492, 0.813, 34.715, -999
1493, 0.813, 34.715, -999
1494, 0.813, 34.715, -999
1495, 0.812, 34.715, -999
1496, 0.811, 34.715, -999
1497, 0.81, 34.715, -999
1498, 0.81, 34.715, -999
1499, 0.809, 34.715, -999
1500, 0.808, 34.715, -999
1501, 0.808, 34.715, -999
1502, 0.807, 34.715, -999
1503, 0.805, 34.715, -999
1504, 0.804, 34.715, -999
1505, 0.804, 34.715, -999
1506, 0.803, 34.715, -999
1507, 0.803, 34.715, -999
1508, 0.803, 34.715, -999
1509, 0.803, 34.715, -999
1510, 0.803, 34.715, -999
1511, 0.803, 34.715, -999
1512, 0.802, 34.715, -999
1513, 0.8, 34.715, -999
1514, 0.799, 34.715, -999
1515, 0.799, 34.715, -999
1516, 0.796, 34.715, -999
1517, 0.796, 34.715, -999
1518, 0.795, 34.715, -999
1519, 0.794, 34.715, -999
1520, 0.794, 34.715, -999
1521, 0.795, 34.715, -999
1522, 0.793, 34.715, -999
1523, 0.792, 34.715, -999
1524, 0.791, 34.715, -999
1525, 0.789, 34.715, -999
1526, 0.79, 34.715, -999
1527, 0.79, 34.715, -999
1528, 0.79, 34.715, -999
1529, 0.789, 34.715, -999
1530, 0.788, 34.715, -999
1531, 0.786, 34.715, -999
1532, 0.787, 34.714, -999
1533, 0.786, 34.714, -999
1534, 0.783, 34.715, -999
1535, 0.782, 34.714, -999
1536, 0.782, 34.714, -999
1537, 0.781, 34.715, -999
1538, 0.781, 34.714, -999
1539, 0.78, 34.714, -999
1540, 0.778, 34.714, -999
1541, 0.777, 34.714, -999
1542, 0.777, 34.714, -999
1543, 0.777, 34.714, -999
1544, 0.777, 34.714, -999
1545, 0.772, 34.714, -999
1546, 0.772, 34.714, -999
1547, 0.772, 34.714, -999
1548, 0.772, 34.714, -999
1549, 0.769, 34.714, -999
1550, 0.768, 34.714, -999
1551, 0.769, 34.714, -999
1552, 0.769, 34.714, -999
1553, 0.768, 34.714, -999
1554, 0.767, 34.714, -999
1555, 0.767, 34.714, -999
1556, 0.767, 34.714, -999
1557, 0.767, 34.714, -999
1558, 0.766, 34.714, -999
1559, 0.765, 34.714, -999
1560, 0.765, 34.714, -999
1561, 0.766, 34.714, -999
1562, 0.766, 34.714, -999
1563, 0.766, 34.714, -999
1564, 0.766, 34.714, -999
1565, 0.766, 34.714, -999
1566, 0.765, 34.714, -999
1567, 0.765, 34.714, -999
1568, 0.765, 34.714, -999
1569, 0.764, 34.714, -999
1570, 0.761, 34.714, -999
1571, 0.758, 34.714, -999
1572, 0.759, 34.714, -999
1573, 0.758, 34.714, -999
1574, 0.758, 34.714, -999
1575, 0.757, 34.714, -999
1576, 0.757, 34.714, -999
1577, 0.757, 34.714, -999
1578, 0.757, 34.714, -999
1579, 0.756, 34.714, -999
1580, 0.754, 34.714, -999
1581, 0.754, 34.714, -999
1582, 0.754, 34.714, -999
1583, 0.754, 34.714, -999
1584, 0.754, 34.714, -999
1585, 0.754, 34.714, -999
1586, 0.754, 34.714, -999
1587, 0.754, 34.714, -999
1588, 0.753, 34.714, -999
1589, 0.754, 34.714, -999
1590, 0.755, 34.714, -999
1591, 0.755, 34.714, -999
1592, 0.754, 34.714, -999
1593, 0.754, 34.714, -999
1594, 0.754, 34.714, -999
1595, 0.754, 34.714, -999
1596, 0.754, 34.714, -999
1597, 0.754, 34.714, -999
1598, 0.754, 34.714, -999
1599, 0.754, 34.714, -999
1600, 0.754, 34.714, -999
1601, 0.754, 34.714, -999
1602, 0.754, 34.714, -999
1603, 0.754, 34.714, -999
1604, 0.753, 34.714, -999
1605, 0.754, 34.714, -999
1606, 0.754, 34.714, -999
1607, 0.753, 34.714, -999
1608, 0.753, 34.714, -999
1609, 0.754, 34.714, -999
1610, 0.754, 34.714, -999
1611, 0.753, 34.714, -999
1612, 0.753, 34.714, -999
1613, 0.752, 34.714, -999
1614, 0.751, 34.714, -999
1615, 0.749, 34.713, -999
1616, 0.749, 34.713, -999
1617, 0.75, 34.714, -999
1618, 0.749, 34.714, -999
1619, 0.75, 34.714, -999
1620, 0.749, 34.713, -999
1621, 0.749, 34.714, -999
1622, 0.748, 34.714, -999
1623, 0.748, 34.714, -999
1624, 0.748, 34.713, -999
1625, 0.748, 34.713, -999
1626, 0.748, 34.713, -999
1627, 0.749, 34.714, -999
1628, 0.748, 34.713, -999
1629, 0.748, 34.714, -999
1630, 0.747, 34.714, -999
1631, 0.747, 34.714, -999
1632, 0.747, 34.713, -999
1633, 0.748, 34.714, -999
1634, 0.748, 34.713, -999
1635, 0.748, 34.713, -999
1636, 0.747, 34.714, -999
1637, 0.746, 34.713, -999
1638, 0.745, 34.714, -999
1639, 0.745, 34.713, -999
1640, 0.742, 34.713, -999
1641, 0.737, 34.713, -999
1642, 0.738, 34.713, -999
1643, 0.735, 34.713, -999
1644, 0.734, 34.713, -999
1645, 0.734, 34.713, -999
1646, 0.734, 34.713, -999
1647, 0.734, 34.713, -999
1648, 0.734, 34.713, -999
1649, 0.734, 34.713, -999
1650, 0.734, 34.713, -999
1651, 0.734, 34.713, -999
1652, 0.732, 34.713, -999
1653, 0.732, 34.713, -999
1654, 0.729, 34.713, -999
1655, 0.729, 34.713, -999
1656, 0.728, 34.713, -999
1657, 0.728, 34.713, -999
1658, 0.728, 34.713, -999
1659, 0.727, 34.713, -999
1660, 0.724, 34.713, -999
1661, 0.723, 34.713, -999
1662, 0.722, 34.713, -999
1663, 0.722, 34.713, -999
1664, 0.722, 34.713, -999
1665, 0.719, 34.712, -999
1666, 0.717, 34.713, -999
1667, 0.717, 34.713, -999
1668, 0.717, 34.713, -999
1669, 0.716, 34.713, -999
1670, 0.715, 34.713, -999
1671, 0.715, 34.713, -999
1672, 0.715, 34.713, -999
1673, 0.713, 34.713, -999
1674, 0.712, 34.712, -999
1675, 0.711, 34.713, -999
1676, 0.711, 34.713, -999
1677, 0.711, 34.712, -999
1678, 0.71, 34.712, -999
1679, 0.71, 34.712, -999
1680, 0.709, 34.712, -999
1681, 0.709, 34.712, -999
1682, 0.707, 34.712, -999
1683, 0.707, 34.712, -999
1684, 0.706, 34.712, -999
1685, 0.705, 34.712, -999
1686, 0.704, 34.712, -999
1687, 0.703, 34.712, -999
1688, 0.703, 34.713, -999
1689, 0.703, 34.712, -999
1690, 0.703, 34.712, -999
1691, 0.702, 34.712, -999
1692, 0.702, 34.712, -999
1693, 0.701, 34.712, -999
1694, 0.7, 34.712, -999
1695, 0.699, 34.712, -999
1696, 0.698, 34.712, -999
1697, 0.696, 34.712, -999
1698, 0.696, 34.712, -999
1699, 0.697, 34.712, -999
1700, 0.694, 34.712, -999
1701, 0.693, 34.712, -999
1702, 0.691, 34.712, -999
1703, 0.692, 34.712, -999
1704, 0.692, 34.712, -999
1705, 0.691, 34.712, -999
1706, 0.692, 34.712, -999
1707, 0.695, 34.712, -999
1708, 0.696, 34.712, -999
1709, 0.695, 34.712, -999
1710, 0.694, 34.712, -999
1711, 0.694, 34.712, -999
