CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-007.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:24 AEST
#PI: Tom Trull
#INSTITUTION: CSIRO
#contact: Tom.Trull@csiro.au - data-requests-hf@csiro.au
#NOTE: 
#CTDID: 096U20150320_CTD_7_1
#DATE: 2015-03-25
#TIMEZONE: UTC
#CTD_START_TIME: 21:26:00
#CTD_START_LATITUDE: -47.12553
#CTD_START_LONGITUDE: 143.99
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -47.12843
#CTD_BOTTOM_LONGITUDE: 143.9814
#CTD_END_TIME: 23:29:14
#CTD_END_LATITUDE: -47.12553
#CTD_END_LONGITUDE: 143.99
EXPOCODE = 096U20150320
SHIP = Investigator
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
561, 8.86256, 34.605518, 242.56897, 9.811205, 12.862668, -0.00053, 242.56897
562, 8.859228, 34.605164, 242.360382, 9.791349, 12.862668, -0.00057, 242.360382
563, 8.856097, 34.605373, 241.975067, 9.830849, 12.862475, -0.000535, 241.975067
564, 8.859143, 34.604679, 241.056824, 9.851283, 12.862668, -0.000541, 241.053391
565, 8.85169, 34.605038, 240.939026, 9.824022, 12.862668, -0.000554, 240.939026
566, 8.851471, 34.605156, 240.932724, 9.839955, 12.862668, -0.000533, 240.932724
567, 8.850816, 34.605076, 240.920151, 9.7681, 12.861948, -0.000555, 240.920151
568, 8.849871, 34.605167, 240.61763, 9.814964, 12.862668, -0.000538, 240.61763
569, 8.851111, 34.605652, 240.217224, 9.823055, 12.862668, -0.00053, 240.217224
570, 8.852742, 34.606033, 240.022888, 9.833181, 12.862668, -5e-04, 240.022888
571, 8.852498, 34.606228, 239.981766, 9.84136, 12.862668, -0.000546, 239.981766
572, 8.851748, 34.605953, 239.946457, 9.837234, 12.862668, -0.000571, 239.946457
573, 8.842238, 34.603729, 239.993271, 9.841093, 12.862668, -0.000572, 239.993271
574, 8.826734, 34.603161, 240.017151, 9.86578, 12.862668, -0.000498, 240.017151
575, 8.822496, 34.60498, 239.0858, 9.890545, 12.862108, -0.000534, 239.084305
576, 8.82057, 34.601704, 237.83049, 9.873374, 12.862668, -0.000517, 237.83049
577, 8.801118, 34.603069, 237.776459, 9.830981, 12.862668, -0.000487, 237.776459
578, 8.799184, 34.603901, 237.653549, 9.83175, 12.862668, -0.000556, 237.653549
579, 8.801108, 34.606472, 237.313126, 9.864494, 12.862668, -0.000547, 237.313126
580, 8.792944, 34.60487, 236.989349, 9.818327, 12.862668, -0.000535, 236.989349
581, 8.773153, 34.603699, 236.324829, 9.775427, 12.862668, -0.000547, 236.324829
582, 8.763159, 34.603134, 235.620697, 9.828364, 12.862668, -0.000562, 235.620697
583, 8.757559, 34.601967, 234.964584, 9.8638, 12.862668, -0.000535, 234.964584
584, 8.750397, 34.60088, 234.370392, 9.86578, 12.862668, -0.000507, 234.370392
585, 8.741735, 34.599167, 233.50856, 9.844636, 12.862668, -0.000488, 233.50856
586, 8.730618, 34.598209, 233.00885, 9.864802, 12.862668, -0.000513, 233.00885
587, 8.728539, 34.598122, 232.720016, 9.878469, 12.861828, -0.000526, 232.720016
588, 8.720078, 34.592964, 232.609833, 9.8902, 12.862668, -0.000488, 232.608307
589, 8.698388, 34.590694, 232.591873, 9.819749, 12.862668, -0.000564, 232.591873
590, 8.696565, 34.591507, 232.492157, 9.80913, 12.862668, -0.000541, 232.492157
591, 8.703132, 34.592823, 232.66954, 9.851706, 12.862668, -0.000544, 232.66954
592, 8.715896, 34.591789, 233.64325, 9.852957, 12.862668, -0.000533, 233.650879
593, 8.705173, 34.592098, 233.730942, 9.81425, 12.862668, -0.000544, 233.730942
594, 8.694323, 34.589867, 233.665466, 9.858222, 12.862668, -0.000528, 233.665466
595, 8.693864, 34.590836, 233.480408, 9.805548, 12.862668, -0.000528, 233.480408
596, 8.695359, 34.591393, 233.535294, 9.769073, 12.862668, -0.000545, 233.535294
597, 8.698815, 34.591835, 233.559158, 9.819283, 12.862668, -0.000534, 233.559158
598, 8.69824, 34.591286, 233.631042, 9.832061, 12.862668, -0.000526, 233.631042
599, 8.695621, 34.590763, 233.696213, 9.7681, 12.862668, -0.000572, 233.696213
600, 8.692154, 34.589382, 233.700089, 9.7681, 12.862668, -0.000529, 233.700089
601, 8.685119, 34.588093, 233.763092, 9.839405, 12.862668, -0.000508, 233.763092
602, 8.684267, 34.588734, 233.768509, 9.834268, 12.862668, -0.000545, 233.768509
603, 8.687754, 34.589375, 233.79686, 9.839175, 12.862668, -0.000529, 233.79686
604, 8.684754, 34.585827, 233.86026, 9.803111, 12.862668, -0.000549, 233.860657
605, 8.657201, 34.582043, 234.067749, 9.803658, 12.862668, -0.000518, 234.067749
606, 8.651027, 34.582554, 233.970749, 9.81694, 12.862668, -0.000522, 233.970749
607, 8.639211, 34.580231, 233.970444, 9.815078, 12.862668, -0.00052, 233.970444
608, 8.631061, 34.579758, 234.359085, 9.813521, 12.862668, -0.000529, 234.359085
609, 8.626723, 34.578129, 234.677734, 9.815675, 12.862668, -0.000532, 234.677734
610, 8.615623, 34.576099, 234.905029, 9.843474, 12.862668, -0.00052, 234.911301
611, 8.595312, 34.571323, 235.204437, 9.861895, 12.862668, -0.000562, 235.204819
612, 8.567737, 34.566643, 235.469955, 9.863604, 12.862668, -0.000525, 235.469955
613, 8.555895, 34.565067, 235.535095, 9.86578, 12.862668, -0.000539, 235.535095
614, 8.540398, 34.563904, 235.618149, 9.815633, 12.862668, -0.000522, 235.618149
615, 8.522858, 34.564335, 235.701447, 9.797982, 12.862586, -0.000553, 235.701447
616, 8.597736, 34.572819, 236.956268, 9.80758, 12.862668, -0.000507, 236.953613
617, 8.516594, 34.546993, 237.436218, 9.789529, 12.862668, -0.000537, 237.4207
618, 8.497421, 34.562069, 237.262146, 9.789496, 12.862668, -0.000551, 237.262146
619, 8.498013, 34.561573, 236.956207, 9.782021, 12.862668, -0.000459, 236.956207
620, 8.486635, 34.55917, 236.965515, 9.766657, 12.862668, -0.000518, 236.965515
621, 8.4814, 34.559998, 236.938324, 9.782488, 12.862668, -0.000509, 236.938324
622, 8.482896, 34.561653, 236.701141, 9.771742, 12.862668, -0.000507, 236.701141
623, 8.481616, 34.561146, 236.462753, 9.762811, 12.862668, -0.000522, 236.462753
624, 8.479466, 34.561058, 236.10791, 9.78958, 12.862668, -0.000534, 236.10791
625, 8.48022, 34.56181, 235.883087, 9.784958, 12.862668, -0.000552, 235.883087
626, 8.481693, 34.562584, 235.41124, 9.778465, 12.862668, -0.000515, 235.41124
627, 8.482374, 34.562725, 235.186966, 9.716759, 12.862668, -0.000515, 235.186966
628, 8.480145, 34.561832, 235.033096, 9.735031, 12.862668, -0.000524, 235.033096
629, 8.470709, 34.560787, 234.853729, 9.740701, 12.862668, -0.000515, 234.853729
630, 8.465384, 34.561008, 234.574127, 9.744727, 12.862668, -0.000499, 234.574127
631, 8.467648, 34.563511, 234.181839, 9.7681, 12.862668, -0.000518, 234.181839
632, 8.466756, 34.563423, 234.020065, 9.780762, 12.862668, -0.000522, 234.020065
633, 8.465594, 34.564342, 234.008652, 9.787328, 12.862668, -0.000516, 234.008652
634, 8.467914, 34.563976, 233.218445, 9.787054, 12.862668, -0.000529, 233.218445
635, 8.502189, 34.575035, 232.279083, 9.823798, 12.862668, -0.000525, 232.288101
636, 8.507538, 34.573853, 231.98587, 9.796353, 12.862668, -0.000508, 231.98587
637, 8.50576, 34.573345, 231.44841, 9.815372, 12.862668, -0.000522, 231.44841
638, 8.500678, 34.572174, 230.902176, 9.861139, 12.862668, -5e-04, 230.902176
639, 8.487118, 34.570286, 230.334671, 9.793704, 12.862668, -0.000481, 230.334671
640, 8.477957, 34.56842, 229.991226, 9.742226, 12.862668, -0.000558, 229.988251
641, 8.461823, 34.566692, 229.709167, 9.7681, 12.862668, -0.000525, 229.709167
642, 8.453773, 34.565945, 229.575409, 9.753784, 12.862668, -0.000497, 229.575409
643, 8.449386, 34.565895, 229.400436, 9.733809, 12.862668, -0.000513, 229.400436
644, 8.438851, 34.562603, 229.344604, 9.691926, 12.862668, -0.00051, 229.344604
645, 8.422442, 34.558586, 229.326126, 9.721057, 12.862668, -0.000528, 229.326126
646, 8.392317, 34.554806, 229.564896, 9.739869, 12.862668, -0.000524, 229.564896
647, 8.388692, 34.557262, 229.5392, 9.742691, 12.862668, -0.000524, 229.5392
648, 8.388227, 34.558422, 229.862076, 9.749574, 12.862668, -0.00052, 229.862076
649, 8.389624, 34.560421, 230.078842, 9.741884, 12.862668, -0.000504, 230.078842
650, 8.39308, 34.561066, 229.862701, 9.783052, 12.862668, -0.000495, 229.862701
651, 8.40424, 34.565929, 229.072525, 9.765465, 12.862668, -0.000516, 229.072525
652, 8.410503, 34.567654, 228.612305, 9.821422, 12.862668, -5e-04, 228.612305
653, 8.412999, 34.568226, 228.169983, 9.834365, 12.862668, -0.000516, 228.169983
654, 8.415561, 34.569176, 227.759155, 9.7681, 12.862668, -0.000546, 227.759155
655, 8.422002, 34.572933, 227.278122, 9.744373, 12.862668, -0.00055, 227.278122
656, 8.433531, 34.575966, 226.603546, 9.736691, 12.862668, -0.000562, 226.603546
657, 8.431264, 34.575157, 226.071472, 9.770423, 12.862668, -0.000535, 226.071472
658, 8.428611, 34.575504, 225.621307, 9.788911, 12.862668, -0.000543, 225.621307
659, 8.426693, 34.576271, 225.077072, 9.813733, 12.862668, -0.000535, 225.077072
660, 8.427735, 34.577442, 224.575287, 9.815153, 12.862668, -0.000553, 224.575287
661, 8.42267, 34.576172, 224.203033, 9.79252, 12.862668, -0.00052, 224.203033
662, 8.414694, 34.57589, 223.844543, 9.772549, 12.862668, -0.000533, 223.844543
663, 8.401554, 34.572845, 223.220154, 9.748153, 12.862668, -0.00054, 223.228073
664, 8.375261, 34.568218, 222.402496, 9.781362, 12.862668, -0.000525, 222.397659
665, 8.320159, 34.560341, 222.000137, 9.765315, 12.862668, -0.00055, 222.000137
666, 8.314322, 34.561977, 222.144989, 10.042521, 12.862668, -0.000541, 222.144989
667, 8.307208, 34.561417, 222.62822, 9.789482, 12.862668, -0.000538, 222.62822
668, 8.307085, 34.56226, 222.798462, 9.784965, 12.862668, -0.000508, 222.798462
669, 8.307492, 34.562195, 222.743271, 9.774866, 12.862668, -0.000544, 222.743271
670, 8.307545, 34.562325, 222.694366, 9.769507, 12.862668, -0.000522, 222.694366
671, 8.283453, 34.555729, 222.703384, 9.789816, 12.862668, -0.000545, 222.70195
672, 8.271311, 34.556797, 222.582275, 9.768054, 12.862668, -0.000555, 222.582275
673, 8.2517, 34.55312, 222.51239, 9.7681, 12.862668, -0.000523, 222.51239
674, 8.236644, 34.552593, 222.371277, 9.766562, 12.862668, -0.000486, 222.371277
675, 8.222152, 34.550739, 222.324997, 9.80368, 12.862668, -0.000518, 222.324997
676, 8.211642, 34.550972, 222.264374, 9.776895, 12.862668, -0.00053, 222.264374
677, 8.209163, 34.551029, 222.226532, 9.74194, 12.862668, -0.00051, 222.226532
678, 8.205939, 34.550011, 222.284378, 9.752817, 12.862668, -0.000542, 222.284378
679, 8.185407, 34.547073, 222.371658, 9.736491, 12.862668, -0.000537, 222.371658
680, 8.167206, 34.5471, 222.220627, 9.737885, 12.862668, -0.000499, 222.220627
681, 8.156833, 34.546314, 221.958344, 9.817326, 12.862668, -0.000514, 221.958344
682, 8.148983, 34.54586, 221.7827, 9.775972, 12.862668, -0.000511, 221.7827
683, 8.139807, 34.545124, 221.630585, 9.7681, 12.862668, -0.000543, 221.630585
684, 8.136941, 34.544815, 221.324539, 9.725783, 12.862668, -0.000477, 221.324539
685, 8.134706, 34.544601, 221.114807, 9.746848, 12.862668, -0.000522, 221.114807
686, 8.133698, 34.544189, 220.883987, 9.769677, 12.862668, -0.000532, 220.883987
687, 8.135199, 34.546009, 220.728287, 9.808362, 12.862668, -0.000545, 220.728287
688, 8.140366, 34.547791, 220.741821, 9.73868, 12.862668, -0.000536, 220.741821
689, 8.132019, 34.544445, 220.822662, 9.736937, 12.862668, -0.000542, 220.806961
690, 8.126446, 34.544548, 220.752975, 9.7681, 12.862668, -0.000542, 220.752975
691, 8.12218, 34.544079, 220.543045, 9.765686, 12.862668, -0.000489, 220.543045
692, 8.119493, 34.544064, 220.021927, 9.775887, 12.862668, -0.000546, 220.021927
693, 8.110044, 34.542118, 219.975021, 9.789861, 12.862668, -0.000522, 219.975021
694, 8.102809, 34.542606, 219.989868, 9.778609, 12.862668, -0.000545, 219.989868
695, 8.121889, 34.551495, 219.76503, 9.769571, 12.862668, -0.000509, 219.783768
696, 8.129493, 34.550735, 219.588165, 9.81694, 12.862668, -0.000488, 219.588165
697, 8.131203, 34.550236, 219.434906, 9.776527, 12.862668, -0.000535, 219.434906
698, 8.132262, 34.553734, 218.816879, 9.766552, 12.862668, -0.000528, 218.816879
699, 8.134179, 34.555565, 218.022079, 9.746807, 12.862668, -0.000545, 218.022079
700, 8.121531, 34.554092, 216.757065, 9.792871, 12.862668, -0.000555, 216.759125
701, 8.10181, 34.554298, 215.539276, 9.875349, 12.862668, -0.000535, 215.539276
702, 8.112962, 34.558514, 215.084564, 9.757178, 12.862668, -0.000513, 215.084564
703, 8.109054, 34.557087, 214.856979, 9.789055, 12.862668, -0.000559, 214.856979
704, 8.101892, 34.557457, 214.481003, 9.785295, 12.862668, -0.000542, 214.481003
705, 8.088525, 34.557014, 213.873215, 9.811879, 12.862668, -0.000528, 213.873215
706, 8.084657, 34.558407, 212.952896, 9.836381, 12.862668, -0.00054, 212.952896
707, 8.074628, 34.555588, 212.414703, 9.819823, 12.862668, -0.000522, 212.414703
708, 8.056663, 34.55246, 212.162003, 9.814999, 12.862668, -0.000575, 212.162003
709, 8.030026, 34.545994, 212.052689, 9.81287, 12.862668, -0.000538, 212.058624
710, 7.999525, 34.541794, 212.013535, 9.814697, 12.862668, -0.000552, 212.013535
711, 7.978137, 34.540928, 211.864655, 9.832384, 12.862668, -0.000553, 211.864655
712, 7.982119, 34.546337, 211.592026, 9.828842, 12.862668, -0.00053, 211.592026
713, 8.013006, 34.5467, 211.913727, 9.810114, 12.862668, -0.000551, 211.908157
714, 7.968298, 34.543606, 212.249496, 9.794585, 12.862668, -0.000484, 212.249496
715, 7.95607, 34.547092, 212.223526, 9.81472, 12.862668, -0.000517, 212.223526
716, 7.947628, 34.547836, 211.921234, 9.741671, 12.862668, -0.000553, 211.921234
717, 7.952285, 34.549965, 211.287582, 9.761964, 12.862668, -0.000502, 211.287582
718, 7.951215, 34.548702, 210.695984, 9.794355, 12.862668, -0.000503, 210.695984
719, 7.945883, 34.548592, 210.271133, 9.805155, 12.862668, -0.000499, 210.271133
720, 7.942375, 34.547611, 209.954117, 9.791169, 12.862668, -0.000553, 209.954117
721, 7.932985, 34.546383, 209.689835, 9.822887, 12.862668, -0.000511, 209.689835
722, 7.925227, 34.545761, 209.536804, 9.837276, 12.862668, -0.000548, 209.536804
723, 7.916664, 34.54438, 209.450821, 9.839314, 12.862668, -0.000555, 209.450821
724, 7.902948, 34.54213, 209.335159, 9.839077, 12.862668, -0.000541, 209.335159
725, 7.900656, 34.544514, 209.063477, 9.810335, 12.862668, -0.000546, 209.063477
726, 7.913935, 34.537846, 208.724396, 9.785904, 12.862668, -0.000516, 208.714371
727, 7.853898, 34.535652, 208.959137, 9.766607, 12.862668, -0.000501, 208.959137
728, 7.83016, 34.535755, 208.880798, 9.766615, 12.862668, -0.000534, 208.880798
729, 7.825249, 34.536831, 208.842072, 9.766019, 12.862668, -5e-04, 208.842072
730, 7.820086, 34.537125, 208.790482, 9.739814, 12.862668, -0.000525, 208.790482
731, 7.818551, 34.537388, 208.634186, 9.737024, 12.862668, -0.000534, 208.634186
732, 7.816813, 34.536827, 208.595566, 9.756964, 12.862668, -0.000532, 208.595566
733, 7.813402, 34.536549, 208.342499, 9.744494, 12.862668, -0.000533, 208.342499
734, 7.809097, 34.535282, 208.082489, 9.737782, 12.862668, -0.00053, 208.082489
735, 7.805744, 34.535358, 207.834778, 9.767373, 12.862668, -0.000552, 207.834778
736, 7.802559, 34.534775, 207.860764, 9.737503, 12.862668, -0.000514, 207.860764
737, 7.794874, 34.532867, 207.839523, 9.713978, 12.862668, -0.000544, 207.839523
738, 7.777253, 34.530888, 207.854645, 9.714299, 12.862668, -0.000528, 207.854645
739, 7.766473, 34.529778, 207.812943, 9.711852, 12.862668, -0.000529, 207.812943
740, 7.758006, 34.529751, 207.798935, 9.675805, 12.862668, -0.00053, 207.798935
741, 7.75242, 34.531296, 207.815964, 9.687037, 12.862668, -0.000565, 207.815964
742, 7.747963, 34.53149, 207.844131, 9.71926, 12.862668, -0.000536, 207.844131
743, 7.740994, 34.530865, 207.822113, 9.695567, 12.862668, -0.000527, 207.822113
744, 7.737284, 34.5299, 207.362518, 9.742256, 12.862668, -0.000529, 207.362595
745, 7.648518, 34.512409, 207.37854, 9.724261, 12.862668, -0.00051, 207.37854
746, 7.619433, 34.513248, 207.367355, 9.690077, 12.862668, -0.00055, 207.367355
747, 7.609142, 34.513737, 207.471283, 9.693478, 12.862668, -0.000533, 207.471283
748, 7.617911, 34.518436, 207.67038, 9.670191, 12.862668, -0.000558, 207.67038
749, 7.627654, 34.520439, 207.940811, 9.661463, 12.862668, -0.000503, 207.940811
750, 7.624042, 34.518398, 208.310516, 9.67042, 12.862668, -0.000553, 208.310516
751, 7.610725, 34.517582, 208.579498, 9.716242, 12.862668, -0.000536, 208.579498
752, 7.606684, 34.517044, 208.630295, 9.694571, 12.862668, -0.00058, 208.630295
753, 7.604361, 34.517059, 208.400436, 9.671539, 12.862668, -0.000568, 208.400436
754, 7.600967, 34.516346, 208.120407, 9.71669, 12.862668, -0.000515, 208.120407
755, 7.592427, 34.514824, 208.03746, 9.67888, 12.862668, -0.000511, 208.03746
756, 7.586657, 34.515652, 207.933563, 9.682796, 12.862668, -0.000513, 207.933563
757, 7.576626, 34.513531, 207.730789, 9.696719, 12.862668, -0.000547, 207.730789
758, 7.563064, 34.512936, 207.541, 9.706461, 12.862668, -0.000501, 207.541
759, 7.548123, 34.509647, 207.491714, 9.671364, 12.862668, -0.000535, 207.491714
760, 7.525012, 34.507889, 207.753052, 9.68976, 12.862668, -0.000549, 207.753052
761, 7.497983, 34.505074, 207.81987, 9.688534, 12.862668, -0.000546, 207.81987
762, 7.499841, 34.506817, 207.792862, 9.710424, 12.863368, -0.000552, 207.792862
763, 7.495671, 34.506969, 207.934509, 9.713877, 12.862668, -0.000525, 207.932541
764, 7.518572, 34.514263, 207.810608, 9.733891, 12.862668, -0.000534, 207.810608
765, 7.522106, 34.515503, 207.740524, 9.72667, 12.862668, -0.000511, 207.740524
766, 7.52476, 34.515713, 207.542038, 9.721558, 12.862668, -5e-04, 207.542038
767, 7.523846, 34.514885, 207.310303, 9.7681, 12.862668, -0.000484, 207.310303
768, 7.523632, 34.515526, 207.058441, 9.752636, 12.862668, -0.000494, 207.058441
769, 7.520435, 34.516926, 206.857285, 9.71617, 12.862668, -0.000544, 206.857285
770, 7.51434, 34.516956, 206.580887, 9.716137, 12.862668, -0.000543, 206.582901
771, 7.517218, 34.514702, 205.143204, 9.767089, 12.862668, -0.00053, 205.143204
772, 7.518104, 34.513081, 204.79982, 9.753559, 12.862668, -0.000543, 204.807861
773, 7.463061, 34.505123, 205.073608, 9.738773, 12.862668, -0.000508, 205.073608
774, 7.43043, 34.505817, 205.083679, 9.694618, 12.862668, -0.00054, 205.083679
775, 7.40588, 34.504627, 205.121994, 9.726228, 12.862668, -0.000488, 205.121994
776, 7.383485, 34.503475, 204.996994, 9.791153, 12.862668, -0.00054, 204.996994
777, 7.375237, 34.5042, 204.760208, 9.747519, 12.862668, -0.00054, 204.760208
778, 7.370461, 34.504074, 204.602646, 9.728158, 12.862668, -0.000541, 204.602646
779, 7.366496, 34.504997, 204.598404, 9.71605, 12.862668, -0.000568, 204.598404
780, 7.365544, 34.504799, 204.713348, 9.690523, 12.862668, -0.000553, 204.713348
781, 7.360046, 34.504036, 204.79744, 9.690665, 12.862668, -0.000566, 204.79744
782, 7.357538, 34.504318, 204.851532, 9.698386, 12.862668, -0.000518, 204.851532
783, 7.359278, 34.505173, 204.784271, 9.712857, 12.862668, -0.000516, 204.784271
784, 7.354519, 34.503372, 204.692917, 9.667564, 12.862668, -0.000528, 204.692444
785, 7.344849, 34.50177, 204.530777, 9.687437, 12.862668, -0.000482, 204.530777
786, 7.337821, 34.501434, 204.424805, 9.693798, 12.862668, -0.000527, 204.424805
787, 7.332884, 34.501347, 204.395493, 9.693869, 12.862668, -0.000541, 204.395493
788, 7.333441, 34.50272, 204.410187, 9.666168, 12.862668, -5e-04, 204.408966
789, 7.325892, 34.500389, 204.274628, 9.724032, 12.862668, -0.000496, 204.274628
790, 7.324005, 34.500801, 204.332886, 9.701833, 12.862668, -0.000551, 204.332886
791, 7.32353, 34.500854, 204.31813, 9.669142, 12.862668, -0.000529, 204.31813
792, 7.319909, 34.500278, 204.27272, 9.690094, 12.862668, -0.000528, 204.27272
793, 7.31604, 34.50024, 204.199463, 9.741074, 12.862668, -0.000558, 204.199463
794, 7.31572, 34.500099, 204.104843, 9.74368, 12.862668, -0.000502, 204.104843
795, 7.310859, 34.49926, 204.069595, 9.740812, 12.862668, -0.000518, 204.069595
796, 7.308165, 34.499413, 204.06337, 9.747552, 12.862668, -0.000563, 204.06337
797, 7.306584, 34.499958, 204.058273, 9.790589, 12.862668, -0.000545, 204.058273
798, 7.300609, 34.49868, 204.152924, 9.746828, 12.862668, -0.000523, 204.156708
799, 7.276867, 34.49427, 204.259705, 9.692739, 12.862668, -0.000477, 204.259705
800, 7.251724, 34.49258, 204.354568, 9.69236, 12.862668, -0.000542, 204.354568
801, 7.23103, 34.491768, 204.351303, 9.690128, 12.862668, -0.000556, 204.351303
802, 7.243004, 34.499073, 203.801315, 9.746875, 12.862668, -5e-04, 203.802261
803, 7.246692, 34.493084, 203.751587, 9.749619, 12.862668, -0.000475, 203.755173
804, 7.223194, 34.491524, 203.771851, 9.724056, 12.862668, -0.00051, 203.771851
805, 7.217731, 34.490902, 203.76619, 9.67042, 12.862668, -0.000527, 203.76619
806, 7.208183, 34.490181, 203.739868, 9.666533, 12.862668, -0.000499, 203.739868
807, 7.187264, 34.488754, 203.832153, 9.676657, 12.862668, -0.000546, 203.832153
808, 7.160654, 34.48695, 204.079803, 9.697734, 12.862668, -0.000506, 204.079803
809, 7.168442, 34.490074, 204.052307, 9.715036, 12.862668, -0.000547, 204.05484
810, 7.165598, 34.487423, 204.061981, 9.713515, 12.862668, -0.000448, 204.061981
811, 7.148836, 34.485558, 204.233963, 9.714032, 12.862668, -0.00056, 204.233963
812, 7.136522, 34.486042, 204.348343, 9.716913, 12.862668, -0.000543, 204.348343
813, 7.129491, 34.486664, 204.357224, 9.71704, 12.862668, -0.000471, 204.357224
814, 7.079391, 34.486725, 204.85788, 9.716877, 12.862668, -0.000604, 204.857742
815, 7.145801, 34.484753, 203.914948, 9.715786, 12.862668, -0.000501, 203.909378
816, 7.116767, 34.485603, 203.961716, 9.742217, 12.862668, -0.000558, 203.961716
817, 7.109933, 34.485332, 203.941513, 9.760268, 12.862668, -0.000511, 203.941513
818, 7.096885, 34.484093, 203.941391, 9.713306, 12.862668, -0.000539, 203.941391
819, 7.086826, 34.482109, 203.859558, 9.728294, 12.862668, -0.000522, 203.859558
820, 7.059626, 34.475666, 203.773758, 9.742076, 12.862668, -0.000508, 203.773758
821, 7.028225, 34.474663, 203.783539, 9.883283, 12.862668, -0.000554, 203.783539
822, 7.021234, 34.477612, 203.630508, 9.782141, 12.862668, -0.000517, 203.630508
823, 7.023396, 34.48003, 203.591278, 9.689171, 12.862668, -0.000506, 203.591278
824, 7.028308, 34.481853, 203.700363, 9.643592, 12.862668, -0.000549, 203.700363
825, 7.024733, 34.480831, 203.803986, 9.641963, 12.862668, -0.000551, 203.803986
826, 7.020687, 34.481388, 203.708923, 9.68974, 12.862668, -0.000519, 203.708054
827, 7.00667, 34.479244, 203.310898, 9.698917, 12.862668, -0.000522, 203.310898
828, 6.987073, 34.478027, 203.086716, 9.692042, 12.862668, -0.000526, 203.086716
829, 6.979949, 34.480843, 203.024506, 9.645981, 12.862668, -0.000562, 203.024506
830, 6.978151, 34.481213, 202.952087, 9.676935, 12.862668, -0.000499, 202.952087
831, 6.967812, 34.480442, 203.018799, 9.690515, 12.862668, -0.000553, 203.018799
832, 6.955963, 34.479923, 202.858017, 9.691995, 12.862668, -0.000517, 202.858017
833, 6.94872, 34.480507, 202.667358, 9.709862, 12.862668, -0.000512, 202.667358
834, 6.945023, 34.480598, 202.423813, 9.717815, 12.862668, -0.000547, 202.423813
835, 6.939648, 34.479958, 202.165009, 9.71171, 12.862668, -0.000483, 202.165009
836, 6.931777, 34.479946, 201.82637, 9.704922, 12.862668, -0.000554, 201.82637
837, 6.924493, 34.478676, 201.606598, 9.68978, 12.862668, -0.000501, 201.606598
838, 6.915741, 34.478695, 201.478165, 9.688131, 12.862668, -0.000541, 201.478165
839, 6.912078, 34.478699, 201.240005, 9.666275, 12.862668, -0.000516, 201.240005
840, 6.908232, 34.478413, 201.188141, 9.665792, 12.862668, -0.000541, 201.188141
841, 6.901061, 34.478085, 201.127869, 9.669323, 12.862668, -0.000498, 201.127869
842, 6.890059, 34.478046, 200.987122, 9.700026, 12.862668, -0.000496, 200.987122
843, 6.883624, 34.479454, 200.850052, 9.723329, 12.862668, -0.000498, 200.850052
844, 6.882404, 34.479885, 200.782898, 9.688347, 12.862668, -0.000515, 200.782898
845, 6.881242, 34.479782, 200.599213, 9.67042, 12.862668, -0.000499, 200.599213
846, 6.875496, 34.479168, 200.477524, 9.666759, 12.862668, -0.000549, 200.477524
847, 6.873342, 34.479362, 200.323639, 9.648734, 12.862668, -0.000535, 200.323639
848, 6.872365, 34.479279, 200.151016, 9.629792, 12.862668, -0.000527, 200.151016
849, 6.872045, 34.479286, 199.961456, 9.64765, 12.862668, -0.000542, 199.961456
850, 6.871538, 34.479092, 199.87088, 9.685534, 12.862668, -0.000546, 199.87088
851, 6.870918, 34.478916, 199.876648, 9.708913, 12.862668, -0.000533, 199.876648
852, 6.869998, 34.478661, 199.810379, 9.650353, 12.862668, -0.00052, 199.810379
853, 6.868618, 34.478317, 199.753448, 9.614841, 12.862668, -0.000509, 199.753448
854, 6.863667, 34.478294, 199.764908, 9.693549, 12.862668, -0.000541, 199.764908
855, 6.858453, 34.477425, 199.750641, 9.668684, 12.862668, -0.00052, 199.750641
856, 6.825689, 34.475212, 199.746277, 9.685399, 12.862668, -0.000472, 199.750381
857, 6.792422, 34.472477, 199.6931, 9.761987, 12.862668, -0.000534, 199.6931
858, 6.777221, 34.472046, 199.724274, 9.721089, 12.862668, -0.000481, 199.724274
859, 6.772063, 34.472832, 199.7789, 9.653498, 12.862668, -0.000491, 199.7789
860, 6.771592, 34.472748, 199.829697, 9.660313, 12.862668, -0.000505, 199.829697
861, 6.771307, 34.472469, 199.827377, 9.669279, 12.862668, -0.000541, 199.827377
862, 6.763655, 34.470715, 199.905121, 9.678951, 12.862668, -0.000544, 199.905121
863, 6.755606, 34.4706, 199.870117, 9.688775, 12.862668, -0.000517, 199.870117
864, 6.74724, 34.468948, 199.819366, 9.73906, 12.86349, -0.000511, 199.819366
865, 6.720159, 34.466537, 199.866318, 9.682711, 12.862668, -0.000551, 199.866318
866, 6.709682, 34.468212, 199.760452, 9.656704, 12.862668, -0.000533, 199.760452
