CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04013Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:35 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_13_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 18:57:41
#CTD_START_LATITUDE: -32.5041772642074
#CTD_START_LONGITUDE: 114.053707894317
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.5044173576424
#CTD_BOTTOM_LONGITUDE: 114.046552642358
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.5063445489022
#CTD_END_LONGITUDE: 114.044474
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
790, 5.13171911239624, 34.388111114502, 201.544479370117, 7.91630125045776, 93.8532257080078, 0.000485318014398217
792, 5.1379451751709, 34.3891220092773, 201.396621704102, 8.25962352752686, 93.8546142578125, 0.000485318014398217
794, 5.14682817459106, 34.3935890197754, 201.187240600586, 8.73211193084717, 93.8541030883789, 0.000485318014398217
796, 5.13621234893799, 34.3953514099121, 201.037811279297, 7.25969457626343, 93.8184814453125, 0.000485318014398217
798, 5.1259822845459, 34.3961486816406, 200.693771362305, 8.18942070007324, 93.794563293457, 0.000485318014398217
800, 5.07747745513916, 34.3961868286133, 200.365478515625, 8.47323608398438, 93.8179321289062, 0.000485318014398217
802, 4.99254846572876, 34.3937568664551, 199.930816650391, 9.24811840057373, 93.8175430297852, 0.000485318014398217
804, 4.9509596824646, 34.392822265625, 199.219680786133, 9.54178810119629, 93.8517608642578, 0.000485318014398217
806, 4.94154977798462, 34.3925704956055, 198.667022705078, 9.03909206390381, 93.861198425293, 0.000485318014398217
808, 4.92874097824097, 34.3920288085938, 198.276123046875, 8.52147006988525, 93.8457336425781, 0.000485318014398217
810, 4.9001841545105, 34.3928337097168, 198.216262817383, 8.91430568695068, 93.8569564819336, 0.000485318014398217
812, 4.8544135093689, 34.3930435180664, 198.227432250977, 9.13289928436279, 93.8692169189453, 0.000485318014398217
814, 4.83349323272705, 34.3939018249512, 198.015899658203, 8.88333034515381, 93.8708343505859, 0.000485318014398217
816, 4.82360029220581, 34.3938484191895, 197.639953613281, 7.85175466537476, 93.8864822387695, 0.000485318014398217
818, 4.81621026992798, 34.3934440612793, 197.310394287109, 8.0093355178833, 93.8643493652344, 0.000485318014398217
820, 4.79451417922974, 34.3933486938477, 197.104263305664, 8.74020099639893, 93.8569946289062, 0.000485318014398217
822, 4.78456401824951, 34.3929786682129, 196.471282958984, 9.66385173797607, 93.8880386352539, 0.000485318014398217
824, 4.767822265625, 34.3930473327637, 196.087005615234, 8.84103012084961, 93.8269424438477, 0.000485318014398217
826, 4.75184297561646, 34.3932113647461, 195.849151611328, 7.53388595581055, 93.8749694824219, 0.000485318014398217
828, 4.74736785888672, 34.393383026123, 195.712341308594, 7.97093963623047, 93.8749389648438, 0.000485318014398217
830, 4.72708129882812, 34.3941421508789, 195.670486450195, 7.95249605178833, 93.8572311401367, 0.000485318014398217
832, 4.71271848678589, 34.3944129943848, 195.494384765625, 8.21927261352539, 93.8825531005859, 0.000485318014398217
834, 4.71040534973145, 34.3942260742188, 195.254913330078, 8.53996658325195, 93.876838684082, 0.000485318014398217
836, 4.70330286026001, 34.3943862915039, 194.792510986328, 8.58071136474609, 93.8714981079102, 0.000485318014398217
838, 4.69558620452881, 34.3950119018555, 194.379180908203, 9.20692157745361, 93.8932113647461, 0.000485318014398217
840, 4.68719005584717, 34.3965682983398, 194.182495117188, 9.42047882080078, 93.8883285522461, 0.000485318014398217
842, 4.66031885147095, 34.3981437683105, 194.061737060547, 9.33725357055664, 93.8654403686523, 0.000485318014398217
844, 4.64537954330444, 34.3982429504395, 193.841613769531, 8.23861694335938, 93.8687210083008, 0.000485318014398217
846, 4.59298419952393, 34.3933982849121, 193.797958374023, 8.74781322479248, 93.8250350952148, 0.000485318014398217
848, 4.59223794937134, 34.3947410583496, 193.305923461914, 9.36545944213867, 93.809700012207, 0.000485318014398217
850, 4.59870958328247, 34.3978157043457, 193.275604248047, 9.1008882522583, 93.8417129516602, 0.000485318014398217
852, 4.56083583831787, 34.396598815918, 193.077835083008, 8.38239097595215, 93.8395309448242, 0.000485318014398217
854, 4.53005170822144, 34.3973388671875, 192.870407104492, 7.8132381439209, 93.8083267211914, 0.000485318014398217
856, 4.5010724067688, 34.397647857666, 192.878784179688, 9.12774467468262, 93.7548904418945, 0.000485318014398217
858, 4.45737552642822, 34.3937950134277, 193.006469726562, 7.77594423294067, 93.746223449707, 0.000485318014398217
860, 4.46124505996704, 34.3994216918945, 192.691223144531, 8.07099342346191, 93.7354278564453, 0.000485318014398217
862, 4.46557140350342, 34.401969909668, 192.795547485352, 8.89434242248535, 93.7664337158203, 0.000485318014398217
864, 4.46266937255859, 34.4035491943359, 192.326705932617, 8.86629772186279, 93.7707366943359, 0.000485318014398217
866, 4.45391798019409, 34.4049758911133, 191.620040893555, 8.24379539489746, 93.774040222168, 0.000485318014398217
868, 4.44611597061157, 34.4069557189941, 190.889572143555, 8.0816535949707, 93.7851943969727, 0.000485318014398217
870, 4.42747068405151, 34.406566619873, 190.160659790039, 8.75098991394043, 93.8048629760742, 0.000485318014398217
872, 4.41088962554932, 34.4057846069336, 189.475799560547, 9.73818111419678, 93.8044204711914, 0.000485318014398217
874, 4.37432432174683, 34.4050559997559, 189.123382568359, 9.89445209503174, 93.7540283203125, 0.000485318014398217
876, 4.35213947296143, 34.4046211242676, 188.97346496582, 10.2327375411987, 93.6971969604492, 0.000485318014398217
878, 4.34453773498535, 34.4074859619141, 188.803268432617, 9.81074142456055, 93.8252182006836, 0.000485318014398217
880, 4.3618745803833, 34.4106407165527, 188.763763427734, 9.04829025268555, 93.844367980957, 0.000485318014398217
882, 4.38232326507568, 34.4143486022949, 188.518478393555, 8.35718631744385, 93.8017501831055, 0.000485318014398217
884, 4.3858208656311, 34.4151649475098, 187.471633911133, 9.57613277435303, 93.8396911621094, 0.000485318014398217
886, 4.3897819519043, 34.4170303344727, 186.117324829102, 8.9436731338501, 93.8331604003906, 0.000485318014398217
888, 4.3885383605957, 34.4180870056152, 185.387191772461, 8.97290897369385, 93.8285446166992, 0.000485318014398217
890, 4.3802809715271, 34.4180679321289, 184.951049804688, 8.32387351989746, 93.8169097900391, 0.000485318014398217
892, 4.40661764144897, 34.4240455627441, 184.354064941406, 8.27224922180176, 93.819953918457, 0.000485318014398217
894, 4.41699981689453, 34.4291572570801, 183.867950439453, 8.91432285308838, 93.8270416259766, 0.000485318014398217
896, 4.36045074462891, 34.4245529174805, 183.170516967773, 9.13182258605957, 93.8413925170898, 0.000485318014398217
898, 4.34866428375244, 34.423698425293, 181.549377441406, 8.73326206207275, 93.8452987670898, 0.000485318014398217
900, 4.34689426422119, 34.4234390258789, 181.244720458984, 8.00289916992188, 93.8516082763672, 0.000485318014398217
902, 4.34292125701904, 34.4235305786133, 181.229354858398, 8.07614994049072, 93.8544998168945, 0.000485318014398217
904, 4.35682964324951, 34.4333343505859, 181.229339599609, 7.82607889175415, 93.8449935913086, 0.000485318014398217
906, 4.36787271499634, 34.4376335144043, 181.243362426758, 7.67665863037109, 93.8470916748047, 0.000485318014398217
908, 4.36431884765625, 34.4376945495605, 180.535720825195, 8.4929370880127, 93.841682434082, 0.000485318014398217
910, 4.36111831665039, 34.4378280639648, 179.121841430664, 9.16292858123779, 93.8456954956055, 0.000485318014398217
912, 4.36280107498169, 34.4386749267578, 177.888916015625, 9.6984395980835, 93.8443298339844, 0.000485318014398217
914, 4.36166143417358, 34.438835144043, 176.854019165039, 8.67795658111572, 93.861701965332, 0.000485318014398217
916, 4.35666561126709, 34.4386787414551, 176.373764038086, 8.47838687896729, 93.8499069213867, 0.000485318014398217
918, 4.35186195373535, 34.4381484985352, 176.159332275391, 9.35433483123779, 93.8388137817383, 0.000485318014398217
920, 4.36161375045776, 34.4405670166016, 175.897201538086, 9.43232822418213, 93.8313980102539, 0.000485318014398217
922, 4.36159420013428, 34.4406814575195, 175.779754638672, 9.03337287902832, 93.8376693725586, 0.000485318014398217
924, 4.36059665679932, 34.4409561157227, 175.540756225586, 9.56166076660156, 93.8412322998047, 0.000485318014398217
926, 4.35425567626953, 34.4402465820312, 175.210601806641, 9.7478494644165, 93.848014831543, 0.000485318014398217
928, 4.35435819625854, 34.4403114318848, 174.99934387207, 9.28886795043945, 93.848876953125, 0.000485318014398217
930, 4.35031604766846, 34.4395141601562, 174.934906005859, 8.92824077606201, 93.8539962768555, 0.000485318014398217
932, 4.34797382354736, 34.4391403198242, 174.877487182617, 9.35968685150146, 93.8435668945312, 0.000485318014398217
934, 4.34281539916992, 34.4384422302246, 174.953491210938, 9.46832466125488, 93.8481903076172, 0.000485318014398217
936, 4.34510564804077, 34.4389152526855, 175.088790893555, 9.93861389160156, 93.8476791381836, 0.000485318014398217
938, 4.34443092346191, 34.4391479492188, 175.208450317383, 10.3176279067993, 93.8373260498047, 0.000485318014398217
940, 4.34319734573364, 34.4393081665039, 175.250686645508, 8.88110733032227, 93.8478012084961, 0.000485318014398217
942, 4.33612871170044, 34.4384346008301, 175.222229003906, 8.85470294952393, 93.8445510864258, 0.000485318014398217
944, 4.33488512039185, 34.4387054443359, 175.256271362305, 9.2067232131958, 93.8515396118164, 0.000485318014398217
946, 4.33775234222412, 34.4406585693359, 175.339904785156, 9.96934795379639, 93.8549118041992, 0.000485318014398217
948, 4.33374452590942, 34.4403038024902, 175.31867980957, 8.39871406555176, 93.8388748168945, 0.000485318014398217
950, 4.34146547317505, 34.4420700073242, 175.117309570312, 8.56619262695312, 93.8453369140625, 0.000485318014398217
952, 4.34176778793335, 34.4421310424805, 174.815216064453, 8.10575485229492, 93.8412857055664, 0.000485318014398217
954, 4.33941793441772, 34.4418258666992, 174.473022460938, 9.5690803527832, 93.8432312011719, 0.000485318014398217
956, 4.32906198501587, 34.4409713745117, 174.269332885742, 9.88421535491943, 93.8479995727539, 0.000485318014398217
958, 4.31489753723145, 34.439640045166, 174.224258422852, 8.57559585571289, 93.8515396118164, 0.000485318014398217
960, 4.30348253250122, 34.4381256103516, 174.27311706543, 8.66337490081787, 93.8543701171875, 0.000485318014398217
962, 4.30041027069092, 34.4380798339844, 174.568725585938, 9.06520557403564, 93.8589935302734, 0.000485318014398217
964, 4.28947401046753, 34.437255859375, 174.855651855469, 8.11185646057129, 93.8586883544922, 0.000485318014398217
966, 4.27756881713867, 34.4369354248047, 175.149536132812, 8.72830581665039, 93.8535461425781, 0.000485318014398217
968, 4.27361583709717, 34.4365234375, 175.491943359375, 9.55236530303955, 93.8597640991211, 0.000485318014398217
970, 4.270339012146, 34.4369010925293, 175.729919433594, 10.1185693740845, 93.8529434204102, 0.000485318014398217
972, 4.22422170639038, 34.4327964782715, 176.128646850586, 9.11190605163574, 93.8641052246094, 0.000485318014398217
974, 4.22391128540039, 34.4336395263672, 176.274658203125, 8.97550392150879, 93.8628997802734, 0.000485318014398217
976, 4.22237682342529, 34.4353942871094, 176.598602294922, 7.73875856399536, 93.8586196899414, 0.000485318014398217
978, 4.18326234817505, 34.4333419799805, 177.138885498047, 7.78695154190063, 93.8656463623047, 0.000485318014398217
980, 4.15333271026611, 34.4337310791016, 177.283081054688, 8.43558883666992, 93.8712463378906, 0.000485318014398217
982, 4.15715074539185, 34.435230255127, 177.554183959961, 9.06744956970215, 93.8792572021484, 0.000485318014398217
984, 4.15234565734863, 34.4352035522461, 177.618347167969, 9.76136589050293, 93.8794937133789, 0.000485318014398217
986, 4.15308618545532, 34.4379043579102, 177.450210571289, 9.90346717834473, 93.879508972168, 0.000485318014398217
988, 4.10979700088501, 34.4349327087402, 177.454376220703, 9.31881141662598, 93.8809051513672, 0.000485318014398217
990, 4.05139112472534, 34.4278221130371, 177.343109130859, 9.6020622253418, 93.8774719238281, 0.000485318014398217
992, 3.99634480476379, 34.4231605529785, 177.461303710938, 8.36021709442139, 93.8866882324219, 0.000485318014398217
994, 3.98338317871094, 34.4232788085938, 178.201873779297, 8.99435043334961, 93.8929901123047, 0.000485318014398217
996, 3.98759198188782, 34.4245300292969, 179.657119750977, 8.82115840911865, 93.9016036987305, 0.000485318014398217
998, 3.98981618881226, 34.4247436523438, 181.030853271484, 7.67964172363281, 93.9075927734375, 0.000485318014398217
1000, 3.99175214767456, 34.4247703552246, 181.483200073242, 6.75871801376343, 93.9044952392578, 0.000485318014398217
1002, 3.9928617477417, 34.4252281188965, 181.56770324707, 8.57550525665283, 93.901237487793, 0.000485318014398217
1004, 4.00281858444214, 34.4268493652344, 181.486526489258, 8.35071468353271, 93.8815002441406, 0.000485318014398217
1006, 4.01014423370361, 34.4350509643555, 181.365127563477, 8.48964691162109, 93.8894882202148, 0.000485318014398217
1008, 3.92993211746216, 34.4289283752441, 181.346054077148, 8.1199369430542, 93.879524230957, 0.000485318014398217
1010, 3.86683773994446, 34.423469543457, 180.631607055664, 7.91280794143677, 93.8884887695312, 0.000485318014398217
1012, 3.84704279899597, 34.421932220459, 180.865539550781, 9.6300745010376, 93.8999710083008, 0.000485318014398217
1014, 3.77795934677124, 34.4167022705078, 182.044509887695, 8.67636299133301, 93.9030456542969, 0.000485318014398217
1016, 3.7383279800415, 34.4174308776855, 182.931915283203, 8.41703510284424, 93.9221420288086, 0.000485318014398217
1018, 3.73213768005371, 34.4170570373535, 184.109222412109, 7.67665433883667, 93.9150466918945, 0.000485318014398217
1020, 3.71150493621826, 34.4178276062012, 185.467208862305, 8.20560264587402, 93.9102630615234, 0.000485318014398217
1022, 3.70269894599915, 34.4184112548828, 186.080230712891, 8.42182159423828, 93.9263229370117, 0.000485318014398217
1024, 3.67997908592224, 34.4207954406738, 186.56787109375, 9.04547691345215, 93.9194259643555, 0.000485318014398217
1026, 3.67406034469604, 34.4211654663086, 186.584777832031, 8.94344520568848, 93.9157867431641, 0.000485318014398217
1028, 3.67239999771118, 34.4209594726562, 186.416534423828, 7.51699876785278, 93.9206314086914, 0.000485318014398217
1030, 3.66866254806519, 34.4211311340332, 186.353805541992, 7.57893133163452, 93.9126586914062, 0.000485318014398217
1032, 3.66566061973572, 34.4213218688965, 186.293594360352, 7.541663646698, 93.9204635620117, 0.000485318014398217
1034, 3.66216039657593, 34.4216041564941, 186.212112426758, 8.214919090271, 93.9283447265625, 0.000485318014398217
1036, 3.65513467788696, 34.4225807189941, 186.220306396484, 9.29296875, 93.9255828857422, 0.000485318014398217
1038, 3.65232443809509, 34.4227600097656, 186.149963378906, 9.46047878265381, 93.9337463378906, 0.000485318014398217
1040, 3.65102505683899, 34.4228324890137, 186.052505493164, 9.50595188140869, 93.9195785522461, 0.000485318014398217
1042, 3.64476823806763, 34.4235801696777, 185.926895141602, 8.54909420013428, 93.9211044311523, 0.000485318014398217
1044, 3.63338208198547, 34.425048828125, 185.775650024414, 9.66351699829102, 93.9271392822266, 0.000485318014398217
1046, 3.60598754882812, 34.4288101196289, 185.828384399414, 9.80527973175049, 93.9176864624023, 0.000485318014398217
1048, 3.58363509178162, 34.4318504333496, 185.615982055664, 9.06149959564209, 93.8664245605469, 0.000485318014398217
1050, 3.57684969902039, 34.4326477050781, 185.298095703125, 8.75744152069092, 93.9266128540039, 0.000485318014398217
1052, 3.57066559791565, 34.4331474304199, 184.946060180664, 7.98077344894409, 93.9201202392578, 0.000485318014398217
1054, 3.5649995803833, 34.4336357116699, 184.524932861328, 7.67970752716064, 93.9100570678711, 0.000485318014398217
1056, 3.56373262405396, 34.433650970459, 184.0517578125, 9.40339469909668, 93.9216232299805, 0.000485318014398217
1058, 3.56200361251831, 34.4337730407715, 183.785064697266, 9.00736999511719, 93.9263763427734, 0.000485318014398217
1060, 3.55996441841125, 34.4340209960938, 183.599578857422, 10.0067529678345, 93.9139633178711, 0.000485318014398217
1062, 3.55876111984253, 34.4341659545898, 183.50798034668, 10.1011390686035, 93.9188690185547, 0.000485318014398217
1064, 3.556471824646, 34.4344596862793, 183.364517211914, 8.35408496856689, 93.9160842895508, 0.000485318014398217
1066, 3.55141520500183, 34.4351806640625, 183.23957824707, 7.82895612716675, 93.9101715087891, 0.000485318014398217
1068, 3.53889322280884, 34.4367980957031, 183.296279907227, 8.37380123138428, 93.9147644042969, 0.000485318014398217
1070, 3.52273678779602, 34.4389991760254, 183.256301879883, 7.56722974777222, 93.9093246459961, 0.000485318014398217
1072, 3.51080822944641, 34.4401664733887, 183.156707763672, 8.28246402740479, 93.9052810668945, 0.000485318014398217
1074, 3.50781989097595, 34.4405670166016, 182.937393188477, 5.99255323410034, 93.9116668701172, 0.000485318014398217
1076, 3.50364017486572, 34.4411811828613, 182.502822875977, 6.41131830215454, 93.9209976196289, 0.000485318014398217
1078, 3.4925422668457, 34.4432067871094, 182.286102294922, 6.0586199760437, 93.9250183105469, 0.000485318014398217
1080, 3.48548340797424, 34.4440422058105, 182.016189575195, 8.15626525878906, 93.9194564819336, 0.000485318014398217
1082, 3.47636008262634, 34.4446792602539, 181.796905517578, 9.28553867340088, 93.9194183349609, 0.000485318014398217
1084, 3.47087502479553, 34.4456329345703, 181.558135986328, 9.57182788848877, 93.913330078125, 0.000485318014398217
1086, 3.46610736846924, 34.4463386535645, 181.452331542969, 7.93112945556641, 93.9186096191406, 0.000485318014398217
1088, 3.4631814956665, 34.4465827941895, 181.268524169922, 8.7454662322998, 93.9070434570312, 0.000485318014398217
1090, 3.46249651908875, 34.4465675354004, 181.061050415039, 9.50239944458008, 93.9099578857422, 0.000485318014398217
1092, 3.4611074924469, 34.4465675354004, 180.7841796875, 8.90180683135986, 93.9247665405273, 0.000485318014398217
1094, 3.45231914520264, 34.4480361938477, 180.648330688477, 10.0769739151001, 93.906608581543, 0.000485318014398217
1096, 3.44623494148254, 34.4491920471191, 180.525436401367, 9.9281759262085, 93.9143447875977, 0.000485318014398217
1098, 3.44048833847046, 34.4503326416016, 180.46044921875, 9.3077449798584, 93.9133605957031, 0.000485318014398217
1100, 3.43858313560486, 34.4507141113281, 180.368789672852, 8.37890815734863, 93.9034118652344, 0.000485318014398217
1102, 3.43473839759827, 34.4515113830566, 180.210540771484, 8.07558059692383, 93.8945693969727, 0.000485318014398217
1104, 3.4267463684082, 34.452938079834, 180.027008056641, 8.82549571990967, 93.9128036499023, 0.000485318014398217
1106, 3.41734504699707, 34.4551239013672, 179.699645996094, 8.23114681243896, 93.9229965209961, 0.000485318014398217
1108, 3.41482901573181, 34.4558448791504, 179.459976196289, 9.20595932006836, 93.9207000732422, 0.000485318014398217
1110, 3.41435933113098, 34.4558258056641, 179.288330078125, 9.25399589538574, 93.9164199829102, 0.000485318014398217
1112, 3.41382074356079, 34.4559326171875, 179.129760742188, 9.10082340240479, 93.9108810424805, 0.000485318014398217
1114, 3.41051721572876, 34.4569053649902, 178.921020507812, 8.41665458679199, 93.9151458740234, 0.000485318014398217
1116, 3.40776538848877, 34.4577713012695, 178.801208496094, 8.59404850006104, 93.9076690673828, 0.000485318014398217
1118, 3.40678000450134, 34.4588890075684, 178.524719238281, 7.76488161087036, 93.9051666259766, 0.000485318014398217
1120, 3.40064573287964, 34.4607734680176, 178.118057250977, 7.85433912277222, 93.9100189208984, 0.000485318014398217
1122, 3.39302182197571, 34.4617080688477, 177.765716552734, 8.05858039855957, 93.9021377563477, 0.000485318014398217
1124, 3.39004182815552, 34.4628639221191, 177.540420532227, 8.2982873916626, 93.8920593261719, 0.000485318014398217
1126, 3.38871383666992, 34.4643325805664, 177.358093261719, 8.55710411071777, 93.8949279785156, 0.000485318014398217
1128, 3.38800430297852, 34.4645690917969, 177.301605224609, 8.85858154296875, 93.8908081054688, 0.000485318014398217
1130, 3.38750529289246, 34.4647827148438, 177.105941772461, 8.79483222961426, 93.8676071166992, 0.000485318014398217
1132, 3.37994074821472, 34.4649200439453, 176.959396362305, 8.46399593353271, 93.9047775268555, 0.000485318014398217
1134, 3.36210417747498, 34.4639167785645, 176.736373901367, 8.68111419677734, 93.8985290527344, 0.000485318014398217
1136, 3.35398888587952, 34.4641418457031, 176.61003112793, 8.78272914886475, 93.894401550293, 0.000485318014398217
1138, 3.34416770935059, 34.4661026000977, 176.801742553711, 8.3550500869751, 93.8617858886719, 0.000485318014398217
1140, 3.3364429473877, 34.4677314758301, 176.907516479492, 8.94248676300049, 93.9023818969727, 0.000485318014398217
1142, 3.33087348937988, 34.4686241149902, 176.993072509766, 9.54538917541504, 93.9017105102539, 0.000485318014398217
1144, 3.3250629901886, 34.4697799682617, 176.931549072266, 8.70661544799805, 93.8944702148438, 0.000485318014398217
1146, 3.32139253616333, 34.4708480834961, 176.857803344727, 9.23947048187256, 93.8995132446289, 0.000485318014398217
1148, 3.31309080123901, 34.4734039306641, 176.736389160156, 9.49132823944092, 93.9012756347656, 0.000485318014398217
1150, 3.31228280067444, 34.4741401672363, 176.122604370117, 9.41462230682373, 93.9164276123047, 0.000485318014398217
1152, 3.30931854248047, 34.4751014709473, 175.766708374023, 8.802809715271, 93.9157180786133, 0.000485318014398217
1154, 3.30801129341125, 34.4759063720703, 175.53010559082, 8.23615169525146, 93.9075393676758, 0.000485318014398217
1156, 3.30649256706238, 34.4763221740723, 175.460113525391, 8.72087860107422, 93.90234375, 0.000485318014398217
1158, 3.30339884757996, 34.4771499633789, 175.296615600586, 8.55002403259277, 93.8992233276367, 0.000485318014398217
1160, 3.3010265827179, 34.4784698486328, 175.080810546875, 8.62858963012695, 93.8894119262695, 0.000485318014398217
1162, 3.2988748550415, 34.479248046875, 174.774841308594, 8.44275856018066, 93.9096298217773, 0.000485318014398217
1164, 3.29573225975037, 34.4803237915039, 174.408676147461, 9.88431549072266, 93.9107284545898, 0.000485318014398217
1166, 3.29337024688721, 34.4807739257812, 174.302871704102, 9.05146503448486, 93.9056091308594, 0.000485318014398217
1168, 3.29201865196228, 34.4809265136719, 174.136001586914, 9.08734512329102, 93.903076171875, 0.000485318014398217
1170, 3.2847216129303, 34.4812393188477, 174.050384521484, 9.33346939086914, 93.9064712524414, 0.000485318014398217
1172, 3.27876710891724, 34.4810218811035, 173.967147827148, 9.37465953826904, 93.9054412841797, 0.000485318014398217
1174, 3.27397966384888, 34.4812774658203, 173.941787719727, 8.47152900695801, 93.9111862182617, 0.000485318014398217
1176, 3.27153444290161, 34.4817924499512, 173.950775146484, 9.22299861907959, 93.9074630737305, 0.000485318014398217
1178, 3.26935935020447, 34.48193359375, 173.899169921875, 9.91282558441162, 93.9138946533203, 0.000485318014398217
1180, 3.26752519607544, 34.4820289611816, 173.945068359375, 10.4776964187622, 93.9143905639648, 0.000485318014398217
1182, 3.25904703140259, 34.4827308654785, 174.075668334961, 10.318489074707, 93.8994750976562, 0.000485318014398217
1184, 3.24857330322266, 34.4846267700195, 174.10954284668, 8.72640037536621, 93.9008178710938, 0.000485318014398217
1186, 3.24274063110352, 34.4860191345215, 174.050704956055, 9.33639526367188, 93.9078598022461, 0.000485318014398217
1188, 3.23945450782776, 34.4867782592773, 174.009246826172, 8.8088903427124, 93.9122085571289, 0.000485318014398217
1190, 3.23826193809509, 34.4871826171875, 173.848602294922, 8.76783847808838, 93.9089660644531, 0.000485318014398217
1192, 3.23713660240173, 34.4874610900879, 173.596633911133, 9.22889041900635, 93.894401550293, 0.000485318014398217
1194, 3.23625469207764, 34.4876518249512, 173.430953979492, 8.58045101165771, 93.9027404785156, 0.000485318014398217
1196, 3.23431515693665, 34.4883651733398, 173.36750793457, 9.67314720153809, 93.9092330932617, 0.000485318014398217
1198, 3.23120832443237, 34.489330291748, 173.312255859375, 9.60007858276367, 93.900993347168, 0.000485318014398217
1200, 3.22509264945984, 34.4907913208008, 173.177139282227, 9.54156398773193, 93.903694152832, 0.000485318014398217
1202, 3.21430063247681, 34.4931869506836, 173.097991943359, 9.37507152557373, 93.8977584838867, 0.000485318014398217
1204, 3.20617604255676, 34.4955902099609, 173.002960205078, 9.52162742614746, 93.9026718139648, 0.000485318014398217
1206, 3.20218682289124, 34.4973793029785, 172.831436157227, 9.0059118270874, 93.9071655273438, 0.000485318014398217
1208, 3.19389605522156, 34.4992599487305, 172.732559204102, 8.86034774780273, 93.896240234375, 0.000485318014398217
1210, 3.18325328826904, 34.5007247924805, 172.312088012695, 9.06340885162354, 93.8991470336914, 0.000485318014398217
1212, 3.17897081375122, 34.5015602111816, 171.878082275391, 9.56582355499268, 93.9000091552734, 0.000485318014398217
1214, 3.17711710929871, 34.5019950866699, 171.666809082031, 9.64702987670898, 93.9079971313477, 0.000485318014398217
1216, 3.17446374893188, 34.502986907959, 171.566772460938, 9.81776428222656, 93.9044570922852, 0.000485318014398217
1218, 3.17074275016785, 34.5043716430664, 171.350601196289, 9.57741737365723, 93.9017944335938, 0.000485318014398217
1220, 3.16860628128052, 34.5048751831055, 171.244262695312, 9.05416774749756, 93.8698577880859, 0.000485318014398217
1222, 3.16723966598511, 34.5060272216797, 171.153015136719, 8.68052005767822, 93.8606567382812, 0.000485318014398217
1224, 3.16606903076172, 34.5067596435547, 170.951019287109, 10.2937841415405, 93.8970718383789, 0.000485318014398217
1226, 3.1662802696228, 34.5083770751953, 170.809020996094, 8.00527000427246, 93.9058532714844, 0.000485318014398217
1228, 3.16080641746521, 34.5106086730957, 170.595748901367, 8.12475872039795, 93.8993911743164, 0.000485318014398217
1230, 3.15371203422546, 34.5117034912109, 170.211151123047, 9.18252277374268, 93.8929061889648, 0.000485318014398217
1232, 3.15143799781799, 34.5121574401855, 169.977645874023, 9.51833724975586, 93.8957138061523, 0.000485318014398217
1234, 3.15095639228821, 34.5123748779297, 169.794998168945, 9.12026119232178, 93.8967742919922, 0.000485318014398217
1236, 3.15111470222473, 34.512523651123, 169.704574584961, 7.96497201919556, 93.8984985351562, 0.000485318014398217
1238, 3.15103244781494, 34.5125999450684, 169.625381469727, 7.82658720016479, 93.8943786621094, 0.000485318014398217
1240, 3.15024185180664, 34.513240814209, 169.484512329102, 8.74329090118408, 93.892936706543, 0.000485318014398217
1242, 3.14717149734497, 34.514102935791, 169.363006591797, 8.90795707702637, 93.8937530517578, 0.000485318014398217
1244, 3.14230036735535, 34.5144424438477, 169.31591796875, 9.48504257202148, 93.8977203369141, 0.000485318014398217
1246, 3.13875031471252, 34.5150337219238, 169.194885253906, 9.11851501464844, 93.9006805419922, 0.000485318014398217
1248, 3.13955307006836, 34.5153503417969, 169.100112915039, 8.73896312713623, 93.8984756469727, 0.000485318014398217
1250, 3.13906931877136, 34.5155906677246, 169.099838256836, 9.17534637451172, 93.8758697509766, 0.000485318014398217
1252, 3.13858890533447, 34.5158195495605, 169.100524902344, 9.70775604248047, 93.9027633666992, 0.000485318014398217
1254, 3.13594388961792, 34.5170822143555, 169.040863037109, 9.70113468170166, 93.8928833007812, 0.000485318014398217
1256, 3.13265323638916, 34.5184020996094, 169.000793457031, 8.79911804199219, 93.8931884765625, 0.000485318014398217
1258, 3.12999749183655, 34.5191497802734, 168.878372192383, 9.44051074981689, 93.8879241943359, 0.000485318014398217
1260, 3.13252544403076, 34.5220146179199, 168.713302612305, 7.52359628677368, 93.8962707519531, 0.000485318014398217
1262, 3.13695430755615, 34.5238609313965, 168.588302612305, 8.06055736541748, 93.8913116455078, 0.000485318014398217
1264, 3.14143323898315, 34.5258979797363, 168.405990600586, 8.70265865325928, 93.8949966430664, 0.000485318014398217
1266, 3.14456796646118, 34.529369354248, 168.176773071289, 9.19639110565186, 93.8941040039062, 0.000485318014398217
