CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00096_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:41 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_96_2
#DATE: 2008-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 20:36:00
#CTD_START_LATITUDE: -68.3195
#CTD_START_LONGITUDE: 31.2575
#CTD_BOTTOM_TIME: 21:17:04
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 96
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
752.0, 0.2386, 34.6433, 228.8, 0.228, 8e-04, -999
754.0, 0.2371, 34.6429, 228.8, 0.228, 8e-04, -999
756.0, 0.2388, 34.6432, 228.7, 0.228, 8e-04, -999
758.0, 0.2405, 34.6436, 228.7, 0.228, 8e-04, -999
760.0, 0.2405, 34.6436, 228.7, 0.228, 8e-04, -999
762.0, 0.2399, 34.6434, 228.6, 0.228, 0, -999
764.0, 0.2395, 34.6435, 228.6, 0.228, 8e-04, -999
766.0, 0.2355, 34.6437, 228.7, 0.228, 8e-04, -999
768.0, 0.2347, 34.6437, 228.6, 0.228, 8e-04, -999
770.0, 0.2352, 34.644, 228.7, 0.228, 0.0016, -999
772.0, 0.2348, 34.644, 228.6, 0.228, 8e-04, -999
774.0, 0.2351, 34.644, 228.8, 0.228, 8e-04, -999
776.0, 0.2344, 34.644, 228.6, 0.228, 8e-04, -999
778.0, 0.233, 34.6439, 228.6, 0.228, 0, -999
780.0, 0.2315, 34.6439, 228.6, 0.228, 0, -999
782.0, 0.2313, 34.6439, 228.6, 0.228, 8e-04, -999
784.0, 0.2308, 34.644, 228.5, 0.228, 0, -999
786.0, 0.23, 34.6445, 228.5, 0.228, 0, -999
788.0, 0.2296, 34.6447, 228.6, 0.228, 0, -999
790.0, 0.2294, 34.6448, 228.6, 0.228, 0, -999
792.0, 0.2289, 34.6448, 228.5, 0.228, 0, -999
794.0, 0.2285, 34.645, 228.4, 0.228, 8e-04, -999
796.0, 0.2283, 34.6451, 228.5, 0.228, 8e-04, -999
798.0, 0.2282, 34.645, 228.5, 0.228, 8e-04, -999
800.0, 0.2306, 34.6455, 228.4, 0.228, 0, -999
802.0, 0.2345, 34.6461, 228.2, 0.228, 8e-04, -999
804.0, 0.2359, 34.6462, 228.2, 0.228, 0, -999
806.0, 0.2341, 34.6463, 228.2, 0.228, 8e-04, -999
808.0, 0.2348, 34.6463, 228.1, 0.228, 8e-04, -999
810.0, 0.2348, 34.6465, 228.1, 0.228, 8e-04, -999
812.0, 0.235, 34.6461, 228.1, 0.228, 8e-04, -999
814.0, 0.2353, 34.6466, 228.1, 0.228, 0, -999
816.0, 0.2355, 34.6469, 228, 0.228, 8e-04, -999
818.0, 0.2357, 34.6468, 227.9, 0.228, 0.0016, -999
820.0, 0.2366, 34.6468, 228, 0.228, 8e-04, -999
822.0, 0.2373, 34.6468, 228, 0.228, 8e-04, -999
824.0, 0.2389, 34.6471, 228.1, 0.228, 8e-04, -999
826.0, 0.2382, 34.6469, 228, 0.228, 0, -999
828.0, 0.238, 34.6469, 228, 0.228, 8e-04, -999
830.0, 0.2421, 34.6475, 228.1, 0.228, 8e-04, -999
832.0, 0.2433, 34.6476, 228.2, 0.228, 8e-04, -999
834.0, 0.2418, 34.6478, 228, 0.228, 8e-04, -999
836.0, 0.2421, 34.6478, 227.9, 0.228, 0, -999
838.0, 0.2435, 34.6476, 227.7, 0.228, 0, -999
840.0, 0.243, 34.6475, 227.7, 0.228, -999, -999
842.0, 0.2425, 34.6478, 227.8, 0.228, 8e-04, -999
844.0, 0.2423, 34.6478, 227.8, 0.228, 8e-04, -999
846.0, 0.2411, 34.6478, 227.8, 0.228, 0, -999
848.0, 0.2422, 34.6479, 227.8, 0.228, 8e-04, -999
850.0, 0.2431, 34.6479, 227.8, 0.228, 0, -999
852.0, 0.2435, 34.6475, 227.7, 0.228, -999, -999
854.0, 0.2428, 34.6478, 227.8, 0.228, 8e-04, -999
856.0, 0.2438, 34.6479, 227.8, 0.228, 8e-04, -999
858.0, 0.2453, 34.6481, 227.9, 0.228, 0, -999
860.0, 0.2453, 34.648, 228, 0.228, 0, -999
862.0, 0.2458, 34.6478, 227.7, 0.228, 8e-04, -999
864.0, 0.2456, 34.6482, 227.7, 0.228, 0, -999
866.0, 0.2459, 34.6484, 227.8, 0.228, 8e-04, -999
868.0, 0.2463, 34.6486, 227.9, 0.228, 8e-04, -999
870.0, 0.2486, 34.6491, 227.8, 0.228, 0, -999
872.0, 0.2475, 34.6491, 227.7, 0.228, 8e-04, -999
874.0, 0.2462, 34.6491, 227.7, 0.228, 0.0016, -999
876.0, 0.2462, 34.6496, 227.6, 0.228, 0, -999
878.0, 0.246, 34.6498, 227.6, 0.228, 8e-04, -999
880.0, 0.2457, 34.65, 227.6, 0.228, 0, -999
882.0, 0.2456, 34.6501, 227.5, 0.228, 0, -999
884.0, 0.2458, 34.6504, 227.4, 0.228, 0, -999
886.0, 0.246, 34.6502, 227.4, 0.228, 0, -999
888.0, 0.2461, 34.6503, 227.3, 0.228, 0.0016, -999
890.0, 0.2452, 34.6511, 227.3, 0.227, 8e-04, -999
892.0, 0.2445, 34.6513, 227.3, 0.228, 8e-04, -999
894.0, 0.2446, 34.6513, 227.2, 0.227, 8e-04, -999
896.0, 0.2449, 34.6513, 227.1, 0.228, 8e-04, -999
898.0, 0.2451, 34.6512, 227.1, 0.228, 0, -999
900.0, 0.245, 34.6513, 226.9, 0.228, 8e-04, -999
902.0, 0.2449, 34.6515, 226.9, 0.228, 8e-04, -999
904.0, 0.2448, 34.6515, 227, 0.228, 8e-04, -999
906.0, 0.2448, 34.6515, 226.9, 0.227, 8e-04, -999
908.0, 0.2445, 34.6516, 226.8, 0.227, 8e-04, -999
910.0, 0.2445, 34.6517, 226.8, 0.227, 8e-04, -999
912.0, 0.2445, 34.6517, 226.9, 0.227, 8e-04, -999
914.0, 0.2442, 34.6516, 227, 0.228, 8e-04, -999
916.0, 0.2436, 34.6519, 227, 0.227, 8e-04, -999
918.0, 0.2412, 34.6524, 227, 0.228, 8e-04, -999
920.0, 0.2408, 34.6522, 227, 0.228, 0, -999
922.0, 0.24, 34.6522, 226.9, 0.228, 0, -999
924.0, 0.2389, 34.6524, 226.8, 0.228, 8e-04, -999
926.0, 0.2389, 34.6524, 226.8, 0.228, 0, -999
928.0, 0.237, 34.6529, 226.7, 0.228, 8e-04, -999
930.0, 0.2351, 34.653, 226.8, 0.228, 0, -999
932.0, 0.234, 34.6533, 226.7, 0.228, 0, -999
934.0, 0.2335, 34.6535, 226.6, 0.227, 0, -999
936.0, 0.2333, 34.6534, 226.6, 0.227, 8e-04, -999
938.0, 0.2329, 34.6534, 226.5, 0.228, 0, -999
940.0, 0.2314, 34.6536, 226.5, 0.227, 0, -999
942.0, 0.2309, 34.6538, 226.5, 0.228, 8e-04, -999
944.0, 0.232, 34.6537, 226.5, 0.227, 8e-04, -999
946.0, 0.235, 34.6535, 226.4, 0.228, 8e-04, -999
948.0, 0.2347, 34.6535, 226.4, 0.227, 8e-04, -999
950.0, 0.2338, 34.6536, 226.3, 0.228, 0, -999
952.0, 0.234, 34.6537, 226.4, 0.228, 0, -999
954.0, 0.2347, 34.6539, 226.5, 0.228, 8e-04, -999
956.0, 0.2356, 34.6542, 226.5, 0.228, 8e-04, -999
958.0, 0.2356, 34.6541, 226.6, 0.228, 8e-04, -999
960.0, 0.2359, 34.6544, 226.4, 0.227, 0, -999
962.0, 0.236, 34.6546, 226.4, 0.227, 8e-04, -999
964.0, 0.2361, 34.6546, 226.3, 0.227, 8e-04, -999
966.0, 0.2354, 34.655, 226.3, 0.228, 8e-04, -999
968.0, 0.2341, 34.6552, 226.1, 0.228, 8e-04, -999
970.0, 0.2306, 34.6549, 226, 0.228, 0, -999
972.0, 0.229, 34.6553, 226, 0.228, 8e-04, -999
974.0, 0.2279, 34.6553, 226, 0.227, 8e-04, -999
976.0, 0.2258, 34.6553, 226.1, 0.228, 8e-04, -999
978.0, 0.223, 34.6551, 226, 0.228, 0, -999
980.0, 0.2223, 34.6553, 226, 0.227, 8e-04, -999
982.0, 0.2223, 34.6552, 226.1, 0.228, 0, -999
984.0, 0.2217, 34.6551, 226.3, 0.227, 0, -999
986.0, 0.2224, 34.6551, 226.2, 0.228, 0, -999
988.0, 0.2191, 34.6556, 226.3, 0.227, 0, -999
990.0, 0.2173, 34.6554, 226.2, 0.228, 8e-04, -999
992.0, 0.214, 34.6557, 226.2, 0.227, 8e-04, -999
994.0, 0.2073, 34.656, 226.1, 0.227, 0.0016, -999
996.0, 0.2009, 34.6559, 226.1, 0.227, 8e-04, -999
998.0, 0.1948, 34.6556, 226, 0.227, 0.0016, -999
1000.0, 0.1948, 34.6554, 226.1, 0.227, 8e-04, -999
1002.0, 0.1973, 34.6555, 226.1, 0.227, 8e-04, -999
1004.0, 0.1965, 34.6554, 226.2, 0.227, 8e-04, -999
1006.0, 0.1976, 34.6551, 226.5, 0.227, 8e-04, -999
1008.0, 0.1929, 34.6553, 226.6, 0.228, 8e-04, -999
1010.0, 0.1934, 34.6553, 226.4, 0.228, 8e-04, -999
1012.0, 0.1945, 34.6552, 226.5, 0.227, 8e-04, -999
1014.0, 0.1925, 34.6552, 226.6, 0.228, 8e-04, -999
1016.0, 0.1926, 34.6553, 226.5, 0.227, 8e-04, -999
1018.0, 0.1916, 34.6553, 226.3, 0.228, 8e-04, -999
1020.0, 0.1931, 34.6552, 226.4, 0.228, 8e-04, -999
1022.0, 0.1921, 34.6554, 226.4, 0.227, 8e-04, -999
1024.0, 0.1927, 34.6554, 226.4, 0.227, 0.0016, -999
1026.0, 0.193, 34.6553, 226.4, 0.227, 0.0016, -999
1028.0, 0.1927, 34.6551, 226.4, 0.228, 8e-04, -999
1030.0, 0.1931, 34.6552, 226.5, 0.228, 8e-04, -999
1032.0, 0.1906, 34.6552, 226.5, 0.227, 8e-04, -999
1034.0, 0.1856, 34.6555, 226.5, 0.227, 0.0016, -999
1036.0, 0.1866, 34.6554, 226.5, 0.228, 0.0016, -999
1038.0, 0.1862, 34.6555, 226.4, 0.228, 0.0016, -999
1040.0, 0.1869, 34.6554, 226.4, 0.228, 0.0016, -999
1042.0, 0.1899, 34.655, 226.5, 0.228, 8e-04, -999
1044.0, 0.1918, 34.6551, 226.6, 0.228, 0.0016, -999
1046.0, 0.1919, 34.6551, 226.5, 0.228, 8e-04, -999
1048.0, 0.1876, 34.6553, 226.6, 0.228, 0.0016, -999
1050.0, 0.186, 34.6554, 226.6, 0.227, 0.0016, -999
1052.0, 0.1865, 34.655, 226.6, 0.227, -999, -999
1054.0, 0.1869, 34.6554, 226.5, 0.227, 0.0016, -999
1056.0, 0.1872, 34.6553, 226.4, 0.227, 0.0016, -999
1058.0, 0.1882, 34.6553, 226.5, 0.228, 0.0016, -999
1060.0, 0.1893, 34.6552, 226.5, 0.227, 0.0016, -999
1062.0, 0.1896, 34.6552, 226.4, 0.227, 0.0016, -999
1064.0, 0.1888, 34.6549, 226.5, 0.227, 0.0016, -999
1066.0, 0.1867, 34.6555, 226.5, 0.227, 0.0016, -999
1068.0, 0.1884, 34.6554, 226.5, 0.227, 0.0016, -999
1070.0, 0.1871, 34.6554, 226.5, 0.227, 0.0016, -999
1072.0, 0.1862, 34.6552, 226.5, 0.228, 0.0016, -999
1074.0, 0.1819, 34.6555, 226.6, 0.227, 0.0016, -999
1076.0, 0.1779, 34.6556, 226.6, 0.227, 0.0016, -999
1078.0, 0.1778, 34.6557, 226.6, 0.227, 0.0016, -999
1080.0, 0.1759, 34.6558, 226.7, 0.227, 0.0016, -999
1082.0, 0.1737, 34.6559, 226.7, 0.228, 0.0024, -999
1084.0, 0.1755, 34.6557, 226.6, 0.227, 0.0016, -999
1086.0, 0.1681, 34.6563, 226.6, 0.227, 0.0016, -999
1088.0, 0.1679, 34.6561, 226.5, 0.227, 0.0016, -999
1090.0, 0.1671, 34.6561, 226.4, 0.227, 0.0016, -999
1092.0, 0.1665, 34.6559, 226.5, 0.227, 0.0024, -999
1094.0, 0.1694, 34.656, 226.6, 0.227, 0.0016, -999
1096.0, 0.1704, 34.6559, 226.6, 0.228, 0.0024, -999
1098.0, 0.1696, 34.6559, 226.7, 0.227, 0.0024, -999
1100.0, 0.1676, 34.6561, 226.6, 0.228, 0.0024, -999
1102.0, 0.166, 34.6562, 226.5, 0.227, 0.0024, -999
1104.0, 0.1665, 34.656, 226.5, 0.227, 0.0024, -999
1106.0, 0.1649, 34.6561, 226.5, 0.227, 0.0024, -999
1108.0, 0.1627, 34.6563, 226.6, 0.227, 0.0036, -999
1110.0, 0.159, 34.6567, 226.5, 0.227, 0.0024, -999
1112.0, 0.1576, 34.6567, 226.5, 0.227, 0.0024, -999
1114.0, 0.1574, 34.6564, 226.6, 0.227, 0.0024, -999
1116.0, 0.1575, 34.6561, 226.6, 0.227, 0.0024, -999
1118.0, 0.1571, 34.6562, 226.6, 0.227, 0.0036, -999
1120.0, 0.1578, 34.6563, 226.7, 0.227, 0.0024, -999
1122.0, 0.1591, 34.6562, 226.6, 0.228, 0.0036, -999
1124.0, 0.1615, 34.6562, 226.6, 0.227, 0.0024, -999
1126.0, 0.1633, 34.6561, 226.6, 0.227, 0.0024, -999
1128.0, 0.163, 34.6559, 226.7, 0.227, 0.0024, -999
1130.0, 0.162, 34.6561, 226.7, 0.228, 0.0024, -999
1132.0, 0.1629, 34.6562, 226.5, 0.228, 0.0024, -999
1134.0, 0.1624, 34.6562, 226.5, 0.227, 0.0024, -999
1136.0, 0.1611, 34.6562, 226.6, 0.227, 0.0024, -999
1138.0, 0.1566, 34.6564, 226.5, 0.228, 0.0024, -999
1140.0, 0.1509, 34.6565, 226.6, 0.228, 0.0036, -999
1142.0, 0.1475, 34.6572, 226.6, 0.228, 0.0036, -999
1144.0, 0.1453, 34.6574, 226.7, 0.228, 0.0036, -999
1146.0, 0.1445, 34.6572, 226.7, 0.228, 0.0036, -999
1148.0, 0.1433, 34.6571, 226.6, 0.228, 0.0036, -999
1150.0, 0.1422, 34.6571, 226.5, 0.228, 0.0044, -999
1152.0, 0.1389, 34.6577, 226.6, 0.228, 0.0044, -999
1154.0, 0.1376, 34.6575, 226.6, 0.228, 0.0044, -999
1156.0, 0.1351, 34.6574, 226.5, 0.228, 0.0052, -999
1158.0, 0.1346, 34.6575, 226.4, 0.228, 0.0052, -999
1160.0, 0.1336, 34.6576, 226.3, 0.228, 0.0052, -999
1162.0, 0.1335, 34.6576, 226.4, 0.229, 0.0052, -999
1164.0, 0.1342, 34.6577, 226.5, 0.228, 0.0052, -999
1166.0, 0.1352, 34.6576, 226.5, 0.228, 0.0044, -999
1168.0, 0.1371, 34.6573, 226.5, 0.228, 0.0044, -999
1170.0, 0.1379, 34.6574, 226.4, 0.228, 0.0044, -999
1172.0, 0.1374, 34.6575, 226.5, 0.227, 0.0052, -999
1174.0, 0.1362, 34.6576, 226.5, 0.228, 0.0044, -999
1176.0, 0.1368, 34.6574, 226.5, 0.228, 0.0052, -999
1178.0, 0.1375, 34.6573, 226.4, 0.228, 0.0052, -999
1180.0, 0.1349, 34.6576, 226.4, 0.228, 0.0052, -999
1182.0, 0.132, 34.6579, 226.4, 0.228, 0.0052, -999
1184.0, 0.1306, 34.6579, 226.5, 0.228, 0.0052, -999
1186.0, 0.1296, 34.658, 226.3, 0.228, 0.006, -999
1188.0, 0.1305, 34.6579, 226.4, 0.228, 0.0052, -999
1190.0, 0.1307, 34.6578, 226.4, 0.228, 0.0052, -999
1192.0, 0.13, 34.6578, 226.5, 0.228, 0.0052, -999
1194.0, 0.129, 34.6577, 226.5, 0.228, 0.006, -999
1196.0, 0.1289, 34.6578, 226.5, 0.228, 0.006, -999
1198.0, 0.1282, 34.658, 226.4, 0.228, 0.0052, -999
1200.0, 0.1282, 34.6581, 226.4, 0.228, 0.006, -999
1202.0, 0.1284, 34.6577, 226.3, 0.228, 0.006, -999
1204.0, 0.1283, 34.658, 226.3, 0.228, 0.006, -999
1206.0, 0.1284, 34.6582, 226.4, 0.228, 0.006, -999
1208.0, 0.1285, 34.6582, 226.4, 0.228, 0.006, -999
1210.0, 0.1286, 34.6581, 226.3, 0.228, 0.0052, -999
1212.0, 0.1284, 34.658, 226.4, 0.228, 0.006, -999
1214.0, 0.1267, 34.6577, 226.4, 0.227, 0.006, -999
1216.0, 0.1218, 34.6583, 226.5, 0.227, 0.0072, -999
1218.0, 0.1227, 34.6582, 226.5, 0.228, 0.0072, -999
1220.0, 0.1222, 34.658, 226.6, 0.228, 0.0072, -999
1222.0, 0.1213, 34.658, 226.6, 0.227, 0.008, -999
1224.0, 0.1216, 34.6579, 226.5, 0.227, 0.008, -999
1226.0, 0.1219, 34.6577, 226.4, 0.228, 0.008, -999
1228.0, 0.1221, 34.6579, 226.5, 0.228, 0.008, -999
1230.0, 0.122, 34.6579, 226.6, 0.227, 0.008, -999
1232.0, 0.122, 34.658, 226.5, 0.227, 0.008, -999
1234.0, 0.123, 34.6579, 226.5, 0.227, 0.008, -999
1236.0, 0.1246, 34.6578, 226.5, 0.227, -999, -999
1238.0, 0.1241, 34.6578, 226.4, 0.227, 0.0088, -999
1240.0, 0.1274, 34.658, 226.3, 0.228, 0.006, -999
1242.0, 0.1285, 34.6581, 226.3, 0.227, 0.006, -999
1244.0, 0.1286, 34.6582, 226.4, 0.227, 0.006, -999
1246.0, 0.1287, 34.6578, 226.3, 0.227, 0.006, -999
1248.0, 0.1287, 34.6577, 226.4, 0.227, 0.006, -999
1250.0, 0.1267, 34.6582, 226.5, 0.227, 0.006, -999
1252.0, 0.1256, 34.6582, 226.4, 0.227, 0.006, -999
1254.0, 0.1256, 34.6579, 226.5, 0.227, 0.0072, -999
1256.0, 0.1265, 34.658, 226.3, 0.228, 0.0072, -999
1258.0, 0.126, 34.658, 226.4, 0.227, 0.0072, -999
1260.0, 0.1256, 34.658, 226.3, 0.227, 0.006, -999
1262.0, 0.1252, 34.6579, 226.3, 0.227, 0.0088, -999
1264.0, 0.1255, 34.658, 226.4, 0.227, 0.0072, -999
1266.0, 0.125, 34.6579, 226.5, 0.227, 0.0072, -999
1268.0, 0.1243, 34.6582, 226.5, 0.227, 0.008, -999
1270.0, 0.1241, 34.6582, 226.4, 0.228, 0.0072, -999
1272.0, 0.1243, 34.6579, 226.4, 0.227, 0.0072, -999
1274.0, 0.1248, 34.6578, 226.3, 0.227, 0.008, -999
1276.0, 0.1248, 34.6578, 226.4, 0.227, 0.008, -999
1278.0, 0.1249, 34.6578, 226.4, 0.227, 0.008, -999
1280.0, 0.125, 34.6579, 226.5, 0.227, 0.0088, -999
1282.0, 0.1251, 34.6579, 226.5, 0.227, 0.0096, -999
1284.0, 0.1254, 34.6578, 226.6, 0.227, 0.0096, -999
1286.0, 0.1257, 34.6575, 226.6, 0.227, 0.0096, -999
1288.0, 0.1257, 34.6577, 226.5, 0.227, 0.0088, -999
1290.0, 0.1259, 34.6576, 226.5, 0.227, 0.0096, -999
1292.0, 0.1258, 34.6577, 226.4, 0.227, 0.0096, -999
1294.0, 0.1261, 34.6577, 226.5, 0.227, 0.0088, -999
1296.0, 0.1264, 34.6575, 226.6, 0.227, 0.0096, -999
1298.0, 0.1262, 34.6576, 226.6, 0.227, 0.0096, -999
1300.0, 0.1262, 34.6577, 226.5, 0.227, 0.0096, -999
1302.0, 0.1267, 34.6578, 226.5, 0.227, 0.0096, -999
1304.0, 0.127, 34.6577, 226.5, 0.227, 0.0096, -999
1306.0, 0.1268, 34.6577, 226.5, 0.227, 0.0108, -999
1308.0, 0.127, 34.6577, 226.5, 0.227, 0.0096, -999
1310.0, 0.1271, 34.6577, 226.6, 0.227, 0.0108, -999
1312.0, 0.1274, 34.6576, 226.4, 0.227, 0.0096, -999
1314.0, 0.1276, 34.6575, 226.3, 0.227, 0.0096, -999
1316.0, 0.1276, 34.6577, 226.4, 0.227, 0.0096, -999
1318.0, 0.1277, 34.6578, 226.4, 0.227, 0.0108, -999
1320.0, 0.1279, 34.6578, 226.5, 0.227, 0.0108, -999
1322.0, 0.1285, 34.6576, 226.5, 0.227, 0.0096, -999
1324.0, 0.1285, 34.6574, 226.6, 0.227, 0.0096, -999
1326.0, 0.1282, 34.6576, 226.5, 0.227, 0.0108, -999
1328.0, 0.1283, 34.6577, 226.5, 0.227, 0.0096, -999
1330.0, 0.1285, 34.6577, 226.6, 0.227, 0.0096, -999
1332.0, 0.1287, 34.6577, 226.6, 0.227, 0.0088, -999
1334.0, 0.1288, 34.6578, 226.6, 0.227, 0.0088, -999
1336.0, 0.129, 34.6576, 226.6, 0.227, 0.0096, -999
1338.0, 0.1293, 34.6577, 226.5, 0.227, 0.0088, -999
1340.0, 0.1294, 34.6578, 226.5, 0.227, 0.008, -999
1342.0, 0.13, 34.6577, 226.5, 0.227, 0.008, -999
1344.0, 0.1304, 34.6579, 226.6, 0.227, 0.008, -999
1346.0, 0.1311, 34.6581, 226.5, 0.227, 0.0072, -999
1348.0, 0.1315, 34.658, 226.4, 0.227, 0.0072, -999
1350.0, 0.1308, 34.658, 226.4, 0.227, 0.008, -999
1352.0, 0.1298, 34.658, 226.4, 0.227, 0.0088, -999
1354.0, 0.129, 34.658, 226.4, 0.227, 0.0088, -999
1356.0, 0.1291, 34.658, 226.4, 0.227, 0.0088, -999
1358.0, 0.1292, 34.658, 226.4, 0.227, 0.0088, -999
1360.0, 0.1294, 34.6578, 226.4, 0.227, 0.0088, -999
1362.0, 0.1294, 34.6579, 226.3, 0.227, 0.0088, -999
1364.0, 0.1293, 34.6581, 226.2, 0.227, 0.008, -999
1366.0, 0.1295, 34.6581, 226.1, 0.227, 0.008, -999
1368.0, 0.1298, 34.658, 226.1, 0.227, 0.008, -999
1370.0, 0.1299, 34.6578, 226.3, 0.227, 0.0088, -999
1372.0, 0.1306, 34.6579, 226.4, 0.227, 0.0088, -999
1374.0, 0.1309, 34.658, 226.5, 0.227, 0.008, -999
1376.0, 0.1308, 34.658, 226.5, 0.227, 0.008, -999
1378.0, 0.1308, 34.6579, 226.4, 0.227, 0.008, -999
1380.0, 0.1308, 34.6581, 226.5, 0.227, 0.008, -999
1382.0, 0.1311, 34.6581, 226.5, 0.227, 0.0088, -999
1384.0, 0.1315, 34.6578, 226.4, 0.227, 0.0088, -999
1386.0, 0.1317, 34.6576, 226.5, 0.227, 0.0088, -999
1388.0, 0.1315, 34.6583, 226.4, 0.227, 0.008, -999
1390.0, 0.1317, 34.6581, 226.4, 0.227, 0.008, -999
1392.0, 0.1319, 34.658, 226.4, 0.227, 0.0088, -999
1394.0, 0.1321, 34.6578, 226.3, 0.227, 0.0088, -999
1396.0, 0.1324, 34.6576, 226.3, 0.227, 0.0096, -999
1398.0, 0.1325, 34.6576, 226.4, 0.227, 0.0088, -999
1400.0, 0.1324, 34.6578, 226.5, 0.227, 0.0096, -999
1402.0, 0.1324, 34.6576, 226.5, 0.227, 0.0096, -999
1404.0, 0.1328, 34.6578, 226.4, 0.227, 0.0096, -999
1406.0, 0.1328, 34.6578, 226.3, 0.227, 0.0088, -999
1408.0, 0.133, 34.6576, 226.3, 0.227, 0.0124, -999
1410.0, 0.133, 34.6575, 226.4, 0.227, 0.0088, -999
1412.0, 0.1333, 34.6577, 226.4, 0.226, 0.0096, -999
1414.0, 0.1336, 34.6574, 226.5, 0.227, 0.0124, -999
1416.0, 0.1337, 34.6576, 226.4, 0.227, 0.0088, -999
1418.0, 0.1341, 34.6575, 226.4, 0.226, 0.0096, -999
1420.0, 0.1342, 34.6573, 226.5, 0.227, 0.0096, -999
1422.0, 0.1343, 34.6576, 226.5, 0.227, 0.0096, -999
1424.0, 0.1344, 34.6574, 226.6, 0.227, 0.0096, -999
1426.0, 0.1343, 34.6577, 226.4, 0.227, 0.0088, -999
1428.0, 0.1342, 34.6575, 226.5, 0.227, 0.0088, -999
1430.0, 0.1343, 34.6577, 226.4, 0.227, 0.0088, -999
1432.0, 0.1341, 34.6578, 226.2, 0.227, 0.0088, -999
1434.0, 0.134, 34.6579, 226.3, 0.227, 0.0108, -999
1436.0, 0.1347, 34.6576, 226.4, 0.227, 0.0088, -999
1438.0, 0.1348, 34.6577, 226.4, 0.227, 0.0088, -999
1440.0, 0.1352, 34.6575, 226.5, 0.227, -999, -999
1442.0, 0.1354, 34.6576, 226.4, 0.227, 0.0108, -999
1444.0, 0.1354, 34.6576, 226.5, 0.227, 0.0096, -999
1446.0, 0.1351, 34.6579, 226.4, 0.227, 0.0088, -999
1448.0, 0.1355, 34.6574, 226.4, 0.227, 0.0096, -999
1450.0, 0.1353, 34.6578, 226.4, 0.227, 0.0088, -999
1452.0, 0.1362, 34.658, 226.4, 0.227, 0.008, -999
1454.0, 0.1364, 34.6576, 226.3, 0.227, 0.008, -999
1456.0, 0.1361, 34.658, 226.3, 0.227, 0.008, -999
1458.0, 0.1362, 34.658, 226.3, 0.227, 0.008, -999
1460.0, 0.136, 34.6579, 226.3, 0.227, 0.008, -999
1462.0, 0.1365, 34.6578, 226.3, 0.227, 0.008, -999
1464.0, 0.1382, 34.6577, 226.4, 0.227, 0.008, -999
1466.0, 0.1386, 34.6579, 226.4, 0.227, 0.008, -999
1468.0, 0.1377, 34.6575, 226.3, 0.227, 0.008, -999
1470.0, 0.1367, 34.6577, 226.4, 0.227, 0.0088, -999
1472.0, 0.1365, 34.6577, 226.3, 0.227, 0.0088, -999
1474.0, 0.1368, 34.6579, 226.3, 0.227, 0.008, -999
1476.0, 0.1365, 34.6578, 226.3, 0.226, 0.008, -999
1478.0, 0.1366, 34.6578, 226.2, 0.227, 0.0088, -999
1480.0, 0.1369, 34.6578, 226.3, 0.227, 0.0088, -999
1482.0, 0.1367, 34.6575, 226.3, 0.226, 0.0088, -999
