CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00167_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:38 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 167
CASTNO = 1
CTDID = 33RO20071215_CTD_167_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 21:09:00
CTD_START_LATITUDE = -66.7498
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
618.0, 2.1801, 34.6018, 175.8
619.0, 2.1807, 34.6024, 175.7
620.0, 2.184, 34.6035, 175.7
621.0, 2.183, 34.6035, 175.6
622.0, 2.1811, 34.6038, 175.6
623.0, 2.1826, 34.6045, 175.6
624.0, 2.182, 34.605, 175.6
625.0, 2.1809, 34.6053, 175.6
626.0, 2.1771, 34.6054, 175.6
627.0, 2.1763, 34.6057, 175.6
628.0, 2.1763, 34.6061, 175.7
629.0, 2.1761, 34.6061, 175.7
630.0, 2.1766, 34.6061, 175.7
631.0, 2.1743, 34.6069, 175.7
632.0, 2.1751, 34.6076, 175.7
633.0, 2.1762, 34.6084, 175.6
634.0, 2.1725, 34.6086, 175.6
635.0, 2.1702, 34.6089, 175.6
636.0, 2.1695, 34.6094, 175.7
637.0, 2.1694, 34.6097, 175.7
638.0, 2.1694, 34.61, 175.8
639.0, 2.1694, 34.6103, 175.8
640.0, 2.1682, 34.611, 175.9
641.0, 2.1664, 34.6116, 175.8
642.0, 2.1662, 34.6117, 175.9
643.0, 2.1654, 34.6126, 175.8
644.0, 2.1657, 34.613, 175.8
645.0, 2.1658, 34.6133, 175.7
646.0, 2.1661, 34.6136, 175.6
647.0, 2.1664, 34.6143, 175.6
648.0, 2.1662, 34.6148, 175.7
649.0, 2.1662, 34.6149, 175.7
650.0, 2.1666, 34.6147, 175.7
651.0, 2.1658, 34.6157, 175.7
652.0, 2.1649, 34.6161, 175.7
653.0, 2.1645, 34.6165, 175.6
654.0, 2.1643, 34.6166, 175.5
655.0, 2.164, 34.6168, 175.5
656.0, 2.1631, 34.6173, 175.5
657.0, 2.1619, 34.6179, 175.6
658.0, 2.162, 34.6178, 175.6
659.0, 2.1633, 34.6173, 175.8
660.0, 2.161, 34.6189, 175.9
661.0, 2.1606, 34.6197, 176
662.0, 2.1601, 34.6198, 176
663.0, 2.1598, 34.6201, 175.9
664.0, 2.1595, 34.6203, 175.9
665.0, 2.1592, 34.6207, 175.9
666.0, 2.1595, 34.6211, 175.9
667.0, 2.1606, 34.6204, 175.8
668.0, 2.1589, 34.6218, 175.8
669.0, 2.1578, 34.6225, 175.9
670.0, 2.1574, 34.6227, 175.8
671.0, 2.1574, 34.6226, 175.7
672.0, 2.1574, 34.6229, 175.7
673.0, 2.1561, 34.6237, 175.6
674.0, 2.1553, 34.6245, 175.7
675.0, 2.1552, 34.6246, 175.8
676.0, 2.1551, 34.6244, 175.8
677.0, 2.1545, 34.6246, 176
678.0, 2.1542, 34.6248, 175.9
679.0, 2.1535, 34.6255, 176
680.0, 2.1527, 34.6259, 176
681.0, 2.1527, 34.6263, 176
682.0, 2.1534, 34.6268, 176
683.0, 2.1513, 34.6272, 176.1
684.0, 2.1511, 34.6272, 176.1
685.0, 2.1511, 34.6272, 176
686.0, 2.1497, 34.6275, 176
687.0, 2.1509, 34.6283, 176
688.0, 2.1539, 34.6294, 175.9
689.0, 2.1575, 34.6299, 175.9
690.0, 2.1586, 34.6306, 175.9
691.0, 2.1581, 34.6309, 175.9
692.0, 2.1574, 34.6312, 175.8
693.0, 2.158, 34.6315, 175.8
694.0, 2.1585, 34.6318, 175.8
695.0, 2.1583, 34.6319, 175.8
696.0, 2.1573, 34.6321, 175.7
697.0, 2.1554, 34.6324, 175.7
698.0, 2.1543, 34.6326, 175.7
699.0, 2.154, 34.6331, 175.7
700.0, 2.1515, 34.6333, 175.7
701.0, 2.1506, 34.6337, 175.8
702.0, 2.1488, 34.6341, 175.8
703.0, 2.1488, 34.6347, 175.9
704.0, 2.1473, 34.6351, 176
705.0, 2.1469, 34.6353, 176
706.0, 2.1472, 34.6354, 176
707.0, 2.1473, 34.6356, 176.1
708.0, 2.1481, 34.6355, 176.1
709.0, 2.1523, 34.6365, 176.1
710.0, 2.1538, 34.637, 176.1
711.0, 2.1522, 34.6372, 176
712.0, 2.1515, 34.6368, 176
713.0, 2.1488, 34.6371, 175.9
714.0, 2.148, 34.6375, 175.9
715.0, 2.1479, 34.6375, 176
716.0, 2.1464, 34.638, 176
717.0, 2.1448, 34.6384, 176
718.0, 2.1443, 34.6384, 176
719.0, 2.1427, 34.6387, 176.1
720.0, 2.1419, 34.6392, 176.1
721.0, 2.1419, 34.6395, 176.1
722.0, 2.1419, 34.6398, 176.1
723.0, 2.1418, 34.6403, 176.1
724.0, 2.1421, 34.6406, 176.1
725.0, 2.1422, 34.6408, 176.2
726.0, 2.1419, 34.641, 176.2
727.0, 2.1419, 34.6412, 176.2
728.0, 2.1423, 34.6414, 176.2
729.0, 2.1416, 34.642, 176.2
730.0, 2.1409, 34.6427, 176.2
731.0, 2.142, 34.6432, 176.2
732.0, 2.1426, 34.6427, 176.2
733.0, 2.1429, 34.6438, 176.2
734.0, 2.1439, 34.6447, 176.2
735.0, 2.1458, 34.6453, 176.2
736.0, 2.1457, 34.646, 176.2
737.0, 2.145, 34.6462, 176.2
738.0, 2.1448, 34.6463, 176.2
739.0, 2.1447, 34.6464, 176.2
740.0, 2.1443, 34.6469, 176.1
741.0, 2.1441, 34.6473, 176.2
742.0, 2.145, 34.6476, 176.2
743.0, 2.1444, 34.6483, 176.1
744.0, 2.1443, 34.6491, 176.2
745.0, 2.1436, 34.6493, 176.1
746.0, 2.1443, 34.6499, 176.1
747.0, 2.1455, 34.6507, 176.1
748.0, 2.1468, 34.6509, 176.1
749.0, 2.1468, 34.6512, 175.9
750.0, 2.147, 34.6514, 175.9
751.0, 2.1464, 34.6518, 176
752.0, 2.1474, 34.6527, 176
753.0, 2.1468, 34.6533, 176
754.0, 2.147, 34.653, 176
755.0, 2.1468, 34.6536, 176.1
756.0, 2.1465, 34.6542, 176.1
757.0, 2.1463, 34.6544, 176.1
758.0, 2.1459, 34.6546, 176.1
759.0, 2.1453, 34.6551, 176.2
760.0, 2.1455, 34.6551, 176.2
761.0, 2.1455, 34.6553, 176.2
762.0, 2.1455, 34.6555, 176.3
763.0, 2.1454, 34.6558, 176.3
764.0, 2.1453, 34.6559, 176.3
765.0, 2.145, 34.6562, 176.3
766.0, 2.1448, 34.6563, 176.2
767.0, 2.144, 34.6565, 176.2
768.0, 2.1427, 34.6567, 176.1
769.0, 2.1427, 34.6568, 176.1
770.0, 2.1414, 34.6572, 176.1
771.0, 2.1389, 34.6577, 176.1
772.0, 2.1384, 34.6583, 176.2
773.0, 2.1389, 34.6587, 176.3
774.0, 2.1389, 34.6588, 176.3
775.0, 2.139, 34.6589, 176.4
776.0, 2.1387, 34.6591, 176.3
777.0, 2.1374, 34.6593, 176.3
778.0, 2.1375, 34.6601, 176.2
779.0, 2.1369, 34.6606, 176.1
780.0, 2.1363, 34.6607, 176
781.0, 2.1365, 34.6608, 176.1
782.0, 2.1364, 34.661, 176.3
783.0, 2.1345, 34.6612, 176.4
784.0, 2.1336, 34.6616, 176.5
785.0, 2.1334, 34.662, 176.5
786.0, 2.1332, 34.6619, 176.5
787.0, 2.1332, 34.662, 176.5
788.0, 2.1334, 34.6622, 176.5
789.0, 2.1334, 34.6625, 176.5
790.0, 2.133, 34.6628, 176.5
791.0, 2.1322, 34.6629, 176.5
792.0, 2.1313, 34.6629, 176.6
793.0, 2.1301, 34.6631, 176.6
794.0, 2.1291, 34.6635, 176.6
795.0, 2.1283, 34.6638, 176.6
796.0, 2.1279, 34.664, 176.6
797.0, 2.1275, 34.6642, 176.6
798.0, 2.1276, 34.6645, 176.6
799.0, 2.1277, 34.6642, 176.6
800.0, 2.1278, 34.6644, 176.6
801.0, 2.1281, 34.6644, 176.6
802.0, 2.1272, 34.6651, 176.6
803.0, 2.1273, 34.6651, 176.6
804.0, 2.127, 34.6652, 176.6
805.0, 2.1265, 34.6656, 176.6
806.0, 2.126, 34.6658, 176.5
807.0, 2.1261, 34.6656, 176.5
808.0, 2.1257, 34.6658, 176.5
809.0, 2.125, 34.666, 176.6
810.0, 2.1233, 34.6663, 176.7
811.0, 2.1233, 34.6664, 176.7
812.0, 2.1244, 34.6665, 176.8
813.0, 2.1241, 34.6671, 176.9
814.0, 2.124, 34.6672, 176.9
815.0, 2.1236, 34.6676, 176.9
816.0, 2.1226, 34.6678, 176.9
817.0, 2.1221, 34.6681, 177
818.0, 2.1215, 34.668, 176.8
819.0, 2.1221, 34.6683, 176.8
820.0, 2.122, 34.6687, 176.8
821.0, 2.1225, 34.6689, 176.9
822.0, 2.1223, 34.669, 176.9
823.0, 2.122, 34.6694, 176.9
824.0, 2.1218, 34.6697, 177
825.0, 2.1208, 34.6702, 177
826.0, 2.1192, 34.6705, 177
827.0, 2.1183, 34.6709, 177
828.0, 2.1174, 34.671, 176.9
829.0, 2.1166, 34.6713, 176.9
830.0, 2.1149, 34.6718, 176.9
831.0, 2.1135, 34.6725, 177
832.0, 2.1135, 34.6724, 177
833.0, 2.113, 34.6728, 177.1
834.0, 2.1119, 34.6731, 177.3
835.0, 2.1112, 34.6735, 177.3
836.0, 2.1111, 34.6736, 177.4
837.0, 2.1117, 34.6735, 177.4
838.0, 2.1108, 34.6741, 177.4
839.0, 2.1102, 34.6748, 177.4
840.0, 2.11, 34.6751, 177.4
841.0, 2.1096, 34.6753, 177.3
842.0, 2.1092, 34.6753, 177.3
843.0, 2.1092, 34.6758, 177.3
844.0, 2.109, 34.6757, 177.3
845.0, 2.1088, 34.6757, 177.4
846.0, 2.1087, 34.676, 177.4
847.0, 2.1083, 34.6763, 177.4
848.0, 2.1077, 34.6764, 177.4
849.0, 2.1081, 34.6767, 177.3
850.0, 2.1085, 34.6765, 177.4
851.0, 2.1084, 34.6768, 177.5
852.0, 2.1082, 34.677, 177.5
853.0, 2.1083, 34.6773, 177.5
854.0, 2.1083, 34.6775, 177.5
855.0, 2.1075, 34.6777, 177.5
856.0, 2.1073, 34.6778, 177.5
857.0, 2.1067, 34.6784, 177.5
858.0, 2.1061, 34.6788, 177.5
859.0, 2.1074, 34.6781, 177.5
860.0, 2.1061, 34.679, 177.6
861.0, 2.1059, 34.679, 177.7
862.0, 2.1056, 34.6792, 177.7
863.0, 2.1051, 34.6793, 177.7
864.0, 2.1047, 34.6796, 177.6
865.0, 2.1043, 34.6797, 177.6
866.0, 2.1042, 34.6799, 177.6
867.0, 2.1045, 34.6797, 177.6
868.0, 2.1048, 34.6797, 177.6
869.0, 2.1044, 34.68, 177.7
870.0, 2.1043, 34.6801, 177.7
871.0, 2.1036, 34.6804, 177.7
872.0, 2.1031, 34.6804, 177.8
873.0, 2.1015, 34.6804, 177.8
874.0, 2.1005, 34.6806, 177.8
875.0, 2.1004, 34.681, 177.8
876.0, 2.1002, 34.6814, 177.8
877.0, 2.0997, 34.6818, 177.8
878.0, 2.0994, 34.6818, 177.9
879.0, 2.0989, 34.6821, 177.9
880.0, 2.0988, 34.6823, 178
881.0, 2.0985, 34.6824, 178
882.0, 2.0982, 34.6827, 178.1
883.0, 2.0978, 34.6827, 178
884.0, 2.0973, 34.6828, 178
885.0, 2.0964, 34.6833, 178
886.0, 2.0962, 34.6831, 178
887.0, 2.0955, 34.6836, 178.1
888.0, 2.0953, 34.684, 178.1
889.0, 2.0952, 34.6842, 178.1
890.0, 2.095, 34.6841, 178.2
891.0, 2.0946, 34.6843, 178.2
892.0, 2.0942, 34.6846, 178.2
893.0, 2.0939, 34.6848, 178.2
894.0, 2.0933, 34.6851, 178.2
895.0, 2.0926, 34.6852, 178.1
896.0, 2.0917, 34.6856, 178.2
897.0, 2.0916, 34.6855, 178.3
898.0, 2.0918, 34.6854, 178.3
899.0, 2.0918, 34.6853, 178.4
900.0, 2.0906, 34.6859, 178.4
901.0, 2.0894, 34.6863, 178.4
902.0, 2.0879, 34.6867, 178.4
903.0, 2.0856, 34.6867, 178.4
904.0, 2.0855, 34.6865, 178.4
905.0, 2.0848, 34.6867, 178.4
906.0, 2.0841, 34.6869, 178.4
907.0, 2.0835, 34.6872, 178.5
908.0, 2.0832, 34.6873, 178.6
909.0, 2.0828, 34.6875, 178.6
910.0, 2.0826, 34.6874, 178.6
911.0, 2.0822, 34.6878, 178.6
912.0, 2.081, 34.6882, 178.5
913.0, 2.0806, 34.6883, 178.4
914.0, 2.0799, 34.6884, 178.5
915.0, 2.0794, 34.6886, 178.5
916.0, 2.079, 34.6887, 178.6
917.0, 2.0785, 34.6888, 178.6
918.0, 2.0783, 34.6889, 178.7
919.0, 2.0781, 34.6894, 178.7
920.0, 2.0772, 34.6897, 178.8
921.0, 2.0765, 34.6898, 178.8
922.0, 2.0755, 34.69, 178.9
923.0, 2.0753, 34.69, 179
924.0, 2.0735, 34.6908, 179
925.0, 2.0731, 34.6909, 179
926.0, 2.0721, 34.6912, 179
927.0, 2.0719, 34.6915, 179.1
928.0, 2.0717, 34.6917, 179.1
929.0, 2.0703, 34.6917, 179.1
930.0, 2.0708, 34.6915, 179.1
931.0, 2.0695, 34.692, 179.1
932.0, 2.0692, 34.692, 179.2
933.0, 2.0688, 34.6921, 179.2
934.0, 2.0672, 34.6925, 179.1
935.0, 2.0668, 34.6926, 179.2
936.0, 2.0661, 34.6929, 179.2
937.0, 2.0656, 34.6931, 179.2
938.0, 2.0643, 34.6933, 179.3
939.0, 2.063, 34.6937, 179.3
940.0, 2.0631, 34.6938, 179.4
941.0, 2.0632, 34.6939, 179.4
942.0, 2.0636, 34.6937, 179.4
943.0, 2.0636, 34.6941, 179.4
944.0, 2.0623, 34.6943, 179.5
945.0, 2.0617, 34.6946, 179.4
946.0, 2.0603, 34.695, 179.4
947.0, 2.0583, 34.695, 179.4
948.0, 2.0571, 34.695, 179.5
949.0, 2.0567, 34.6952, 179.5
950.0, 2.0568, 34.6952, 179.5
951.0, 2.0579, 34.6947, 179.6
952.0, 2.056, 34.6956, 179.7
953.0, 2.0553, 34.6956, 179.7
954.0, 2.0552, 34.6959, 179.7
955.0, 2.0547, 34.6961, 179.7
956.0, 2.054, 34.6962, 179.7
957.0, 2.0527, 34.6963, 179.7
958.0, 2.0513, 34.6965, 179.7
959.0, 2.0507, 34.6966, 179.8
960.0, 2.0504, 34.6967, 179.9
961.0, 2.0503, 34.6968, 180
962.0, 2.0502, 34.6969, 180
963.0, 2.0503, 34.697, 180.1
964.0, 2.0502, 34.697, 180.1
965.0, 2.0499, 34.697, 180.1
966.0, 2.049, 34.6974, 180.1
967.0, 2.0486, 34.6975, 180.1
968.0, 2.0483, 34.6977, 180.1
969.0, 2.0482, 34.6978, 180
970.0, 2.0477, 34.698, 179.9
971.0, 2.0474, 34.698, 179.9
972.0, 2.0466, 34.6981, 179.9
973.0, 2.0464, 34.6981, 180
974.0, 2.0471, 34.6979, 180
975.0, 2.0471, 34.6985, 180.1
976.0, 2.0475, 34.6988, 180.1
977.0, 2.0472, 34.699, 180.2
978.0, 2.046, 34.6991, 180.1
979.0, 2.0436, 34.6996, 180.2
980.0, 2.0422, 34.6999, 180.3
981.0, 2.0416, 34.6999, 180.3
982.0, 2.0412, 34.6999, 180.4
983.0, 2.0387, 34.7004, 180.5
984.0, 2.0387, 34.7004, 180.5
985.0, 2.0374, 34.7007, 180.5
986.0, 2.0372, 34.7007, 180.5
987.0, 2.0367, 34.7007, 180.5
988.0, 2.038, 34.7004, 180.5
989.0, 2.0366, 34.701, 180.6
990.0, 2.0358, 34.7013, 180.6
991.0, 2.0352, 34.7013, 180.6
992.0, 2.0342, 34.7014, 180.6
993.0, 2.0329, 34.7017, 180.7
994.0, 2.0314, 34.7019, 180.7
995.0, 2.0309, 34.702, 180.8
996.0, 2.0302, 34.7021, 180.7
997.0, 2.0296, 34.7023, 180.8
998.0, 2.029, 34.7024, 180.8
999.0, 2.0282, 34.7029, 180.8
1000.0, 2.0271, 34.7029, 180.8
1001.0, 2.0264, 34.7031, 180.9
1002.0, 2.0249, 34.7035, 181
1003.0, 2.0241, 34.7036, 181.1
1004.0, 2.0236, 34.7038, 181.1
1005.0, 2.0226, 34.704, 181.1
1006.0, 2.0222, 34.7041, 181.1
1007.0, 2.021, 34.7043, 181.2
1008.0, 2.0201, 34.7044, 181.2
1009.0, 2.0198, 34.7047, 181.2
1010.0, 2.0192, 34.7047, 181.3
1011.0, 2.0182, 34.7049, 181.3
1012.0, 2.0171, 34.7052, 181.3
1013.0, 2.0165, 34.7053, 181.3
1014.0, 2.0159, 34.7054, 181.3
1015.0, 2.0156, 34.7055, 181.4
1016.0, 2.0151, 34.7056, 181.4
1017.0, 2.0144, 34.7059, 181.4
1018.0, 2.0139, 34.7062, 181.5
1019.0, 2.0135, 34.7063, 181.5
1020.0, 2.0128, 34.7063, 181.6
1021.0, 2.0131, 34.7063, 181.6
1022.0, 2.0126, 34.7064, 181.7
1023.0, 2.0103, 34.7066, 181.7
1024.0, 2.0092, 34.7067, 181.7
1025.0, 2.008, 34.707, 181.7
1026.0, 2.0067, 34.707, 181.7
1027.0, 2.0058, 34.7073, 181.7
1028.0, 2.0053, 34.7074, 181.7
1029.0, 2.005, 34.7074, 181.7
1030.0, 2.0048, 34.7074, 181.8
1031.0, 2.0044, 34.7076, 181.8
1032.0, 2.0032, 34.7078, 181.9
1033.0, 2.0031, 34.708, 181.9
1034.0, 2.0031, 34.7081, 181.9
1035.0, 2.0029, 34.7082, 182
1036.0, 2.0017, 34.7084, 182
1037.0, 2.0007, 34.7086, 182.1
1038.0, 2.0002, 34.7089, 182.2
1039.0, 1.9994, 34.7091, 182.2
1040.0, 1.9991, 34.709, 182.2
1041.0, 1.9988, 34.7092, 182.3
1042.0, 1.9986, 34.7093, 182.3
1043.0, 1.9971, 34.7095, 182.4
1044.0, 1.997, 34.7094, 182.4
1045.0, 1.9963, 34.7097, 182.4
1046.0, 1.9954, 34.7103, 182.4
1047.0, 1.9952, 34.7101, 182.4
1048.0, 1.9948, 34.7102, 182.3
1049.0, 1.9944, 34.7102, 182.4
1050.0, 1.9931, 34.7105, 182.3
1051.0, 1.9924, 34.7107, 182.4
1052.0, 1.9916, 34.7108, 182.5
1053.0, 1.9906, 34.711, 182.6
1054.0, 1.9887, 34.7114, 182.7
1055.0, 1.9873, 34.7115, 182.7
1056.0, 1.9868, 34.7116, 182.7
1057.0, 1.9865, 34.7116, 182.7
1058.0, 1.9862, 34.7116, 182.6
1059.0, 1.9854, 34.7119, 182.6
1060.0, 1.9849, 34.7119, 182.6
1061.0, 1.9843, 34.712, 182.7
1062.0, 1.9846, 34.7119, 182.8
1063.0, 1.9844, 34.7122, 182.9
1064.0, 1.984, 34.7121, 182.9
1065.0, 1.9832, 34.7123, 183
1066.0, 1.9823, 34.7123, 183
1067.0, 1.9823, 34.7124, 183
1068.0, 1.9816, 34.7127, 182.9
1069.0, 1.9817, 34.7126, 182.9
1070.0, 1.9812, 34.7126, 182.9
1071.0, 1.9808, 34.7128, 182.9
1072.0, 1.9796, 34.713, 182.9
1073.0, 1.9785, 34.7131, 183
1074.0, 1.9778, 34.7132, 183.1
1075.0, 1.9773, 34.7134, 183.1
1076.0, 1.9743, 34.7134, 183.2
1077.0, 1.9726, 34.7135, 183.2
1078.0, 1.9728, 34.7134, 183.2
1079.0, 1.9705, 34.7138, 183.2
1080.0, 1.9698, 34.7139, 183.2
1081.0, 1.9691, 34.7141, 183.2
1082.0, 1.9684, 34.7142, 183.2
1083.0, 1.9681, 34.7143, 183.3
1084.0, 1.968, 34.7144, 183.3
1085.0, 1.9677, 34.7144, 183.4
1086.0, 1.9675, 34.7145, 183.4
1087.0, 1.9669, 34.7145, 183.4
1088.0, 1.9656, 34.7147, 183.4
1089.0, 1.9638, 34.7149, 183.4
1090.0, 1.963, 34.7149, 183.3
1091.0, 1.9625, 34.715, 183.4
1092.0, 1.962, 34.7152, 183.4
1093.0, 1.9608, 34.7154, 183.5
1094.0, 1.9601, 34.7155, 183.5
1095.0, 1.9605, 34.7151, 183.6
1096.0, 1.9596, 34.7156, 183.6
1097.0, 1.9587, 34.7158, 183.7
1098.0, 1.9575, 34.7159, 183.6
1099.0, 1.957, 34.7161, 183.6
1100.0, 1.9563, 34.7162, 183.6
1101.0, 1.9563, 34.7159, 183.7
1102.0, 1.9557, 34.7162, 183.7
1103.0, 1.9553, 34.7162, 183.8
1104.0, 1.9551, 34.7163, 183.8
1105.0, 1.9545, 34.7164, 183.9
1106.0, 1.9541, 34.7165, 183.9
1107.0, 1.953, 34.7167, 183.9
1108.0, 1.9526, 34.7169, 183.9
1109.0, 1.9524, 34.717, 183.9
1110.0, 1.9518, 34.717, 184
1111.0, 1.951, 34.717, 184.1
1112.0, 1.9504, 34.7171, 184
1113.0, 1.9508, 34.717, 184
1114.0, 1.9486, 34.7174, 184.1
1115.0, 1.9476, 34.7176, 184
1116.0, 1.9458, 34.7176, 184.1
1117.0, 1.9447, 34.7178, 184.1
1118.0, 1.9443, 34.7178, 184.2
1119.0, 1.9431, 34.7178, 184.2
1120.0, 1.9424, 34.7181, 184.2
1121.0, 1.9412, 34.7182, 184.2
1122.0, 1.9407, 34.7182, 184.2
1123.0, 1.9395, 34.7184, 184.3
1124.0, 1.9379, 34.7185, 184.2
1125.0, 1.9372, 34.7188, 184.2
1126.0, 1.9365, 34.7188, 184.3
1127.0, 1.936, 34.719, 184.3
1128.0, 1.9356, 34.7189, 184.4
1129.0, 1.935, 34.7192, 184.5
1130.0, 1.9333, 34.7193, 184.6
1131.0, 1.9335, 34.719, 184.7
1132.0, 1.9314, 34.7196, 184.8
1133.0, 1.9306, 34.7197, 184.7
1134.0, 1.9297, 34.7198, 184.7
1135.0, 1.9295, 34.7198, 184.7
1136.0, 1.9294, 34.7196, 184.7
1137.0, 1.9284, 34.72, 184.7
1138.0, 1.9278, 34.7199, 184.7
1139.0, 1.9292, 34.7196, 184.7
1140.0, 1.9263, 34.7202, 184.7
1141.0, 1.9256, 34.7204, 184.7
1142.0, 1.9255, 34.7205, 184.7
1143.0, 1.9255, 34.7205, 184.8
1144.0, 1.9255, 34.7205, 184.8
1145.0, 1.9252, 34.7204, 184.9
1146.0, 1.9244, 34.7207, 184.9
1147.0, 1.9241, 34.7206, 185
1148.0, 1.9236, 34.7208, 185.1
1149.0, 1.9223, 34.7208, 185.2
1150.0, 1.9213, 34.7208, 185.2
1151.0, 1.9209, 34.721, 185.2
1152.0, 1.9212, 34.7207, 185.2
1153.0, 1.9205, 34.7211, 185.2
1154.0, 1.9194, 34.7211, 185.3
1155.0, 1.9188, 34.7211, 185.3
1156.0, 1.9179, 34.7214, 185.3
1157.0, 1.917, 34.7214, 185.3
1158.0, 1.9161, 34.7213, 185.3
1159.0, 1.9159, 34.7215, 185.3
1160.0, 1.9155, 34.7216, 185.3
1161.0, 1.9152, 34.7218, 185.3
1162.0, 1.9146, 34.7216, 185.3
1163.0, 1.9133, 34.7215, 185.3
1164.0, 1.9112, 34.7218, 185.2
1165.0, 1.91, 34.7222, 185.2
1166.0, 1.9091, 34.7223, 185.2
1167.0, 1.9084, 34.7224, 185.2
1168.0, 1.9071, 34.7224, 185.4
1169.0, 1.9061, 34.7226, 185.5
1170.0, 1.9055, 34.7226, 185.6
1171.0, 1.9052, 34.7226, 185.7
1172.0, 1.9056, 34.7223, 185.8
1173.0, 1.9042, 34.7227, 185.9
1174.0, 1.9034, 34.7229, 186
1175.0, 1.9029, 34.7229, 185.9
1176.0, 1.9024, 34.7231, 185.9
1177.0, 1.9016, 34.7232, 185.8
1178.0, 1.9009, 34.7231, 185.8
1179.0, 1.9006, 34.7229, 185.9
1180.0, 1.8992, 34.7231, 185.9
1181.0, 1.8991, 34.7233, 186
1182.0, 1.8989, 34.7235, 186.1
1183.0, 1.8976, 34.7235, 186
1184.0, 1.8968, 34.7235, 186.1
1185.0, 1.8962, 34.7235, 186.1
1186.0, 1.8956, 34.7237, 186.1
1187.0, 1.8952, 34.7237, 186.1
1188.0, 1.8943, 34.7238, 186.1
1189.0, 1.8934, 34.7238, 186
1190.0, 1.8927, 34.7239, 186
1191.0, 1.8925, 34.7239, 186
1192.0, 1.8925, 34.7242, 186.1
1193.0, 1.8921, 34.7241, 186.1
1194.0, 1.8915, 34.724, 186.1
1195.0, 1.8902, 34.7242, 186.2
1196.0, 1.8888, 34.7243, 186.2
1197.0, 1.888, 34.7244, 186.2
1198.0, 1.8869, 34.7242, 186.3
1199.0, 1.8843, 34.7245, 186.3
1200.0, 1.8833, 34.7245, 186.3
1201.0, 1.8829, 34.7245, 186.3
1202.0, 1.8824, 34.7247, 186.2
1203.0, 1.8815, 34.7247, 186.2
1204.0, 1.8809, 34.7248, 186.2
1205.0, 1.8806, 34.7248, 186.3
1206.0, 1.8804, 34.725, 186.3
1207.0, 1.8797, 34.7251, 186.4
1208.0, 1.8792, 34.725, 186.4
1209.0, 1.8781, 34.725, 186.5
1210.0, 1.8776, 34.7251, 186.5
1211.0, 1.8767, 34.7253, 186.5
1212.0, 1.876, 34.7252, 186.5
1213.0, 1.8753, 34.7254, 186.5
1214.0, 1.8745, 34.7255, 186.5
1215.0, 1.8745, 34.7253, 186.6
1216.0, 1.8736, 34.7254, 186.7
1217.0, 1.8726, 34.7255, 186.7
1218.0, 1.8715, 34.7256, 186.7
1219.0, 1.8702, 34.7257, 186.6
1220.0, 1.8679, 34.7258, 186.6
1221.0, 1.8675, 34.7259, 186.6
1222.0, 1.8671, 34.7261, 186.6
1223.0, 1.8669, 34.7259, 186.7
1224.0, 1.8661, 34.726, 186.8
1225.0, 1.8659, 34.7261, 186.8
1226.0, 1.866, 34.726, 186.9
1227.0, 1.8657, 34.726, 186.9
1228.0, 1.8652, 34.7262, 186.9
1229.0, 1.8648, 34.7262, 186.8
1230.0, 1.8612, 34.7265, 186.9
1231.0, 1.8592, 34.7267, 186.9
1232.0, 1.859, 34.7267, 187
1233.0, 1.8589, 34.7266, 187.1
1234.0, 1.8584, 34.7267, 187.2
1235.0, 1.8582, 34.7267, 187.2
1236.0, 1.8583, 34.7265, 187.2
1237.0, 1.8582, 34.7267, 187.2
1238.0, 1.8576, 34.7266, 187.2
1239.0, 1.8575, 34.7266, 187.2
1240.0, 1.8572, 34.7268, 187.2
1241.0, 1.8566, 34.727, 187.2
1242.0, 1.8564, 34.7269, 187.1
1243.0, 1.8559, 34.7269, 187.1
1244.0, 1.8545, 34.7271, 187.1
1245.0, 1.8534, 34.727, 187.1
1246.0, 1.8521, 34.7271, 187.2
1247.0, 1.8511, 34.7271, 187.2
1248.0, 1.8506, 34.7271, 187.3
1249.0, 1.8547, 34.7269, 187.3
1250.0, 1.8499, 34.7272, 187.3
1251.0, 1.8477, 34.7276, 187.3
1252.0, 1.847, 34.7275, 187.3
1253.0, 1.8469, 34.7275, 187.3
