CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00167_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:51 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_167_1
#DATE: 2008-02-12
#TIMEZONE: UTC
#CTD_START_TIME: 21:09:00
#CTD_START_LATITUDE: -66.7498
#CTD_START_LONGITUDE: -102.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 167
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
546.0, 2.2114, 34.57, 176.4, -999
547.0, 2.2115, 34.5704, 176.5, -999
548.0, 2.2074, 34.5707, 176.5, -999
549.0, 2.2106, 34.5717, 176.4, -999
550.0, 2.2121, 34.5724, 176.3, -999
551.0, 2.2128, 34.5725, 176.2, -999
552.0, 2.2136, 34.5728, 176.1, -999
553.0, 2.2139, 34.5734, 176.1, -999
554.0, 2.2135, 34.5739, 176, -999
555.0, 2.2134, 34.5747, 176.1, -999
556.0, 2.2109, 34.5749, 176.1, -999
557.0, 2.2048, 34.5749, 176.1, -999
558.0, 2.2045, 34.5756, 176.1, -999
559.0, 2.206, 34.577, 176.1, -999
560.0, 2.2059, 34.5776, 176.1, -999
561.0, 2.2031, 34.5776, 176, -999
562.0, 2.2027, 34.5777, 176.1, -999
563.0, 2.2064, 34.5787, 176.1, -999
564.0, 2.2099, 34.5804, 176.1, -999
565.0, 2.2103, 34.5813, 176, -999
566.0, 2.2098, 34.5815, 176, -999
567.0, 2.2098, 34.5822, 175.9, -999
568.0, 2.2062, 34.5822, 175.9, -999
569.0, 2.2039, 34.5821, 175.9, -999
570.0, 2.2009, 34.5821, 175.8, -999
571.0, 2.2037, 34.5832, 175.8, -999
572.0, 2.2031, 34.5836, 175.9, -999
573.0, 2.2023, 34.5837, 175.9, -999
574.0, 2.2021, 34.584, 176, -999
575.0, 2.2026, 34.5843, 176, -999
576.0, 2.2049, 34.5852, 176, -999
577.0, 2.2044, 34.5853, 175.9, -999
578.0, 2.2041, 34.5856, 176, -999
579.0, 2.2044, 34.5859, 175.9, -999
580.0, 2.2057, 34.5866, 175.9, -999
581.0, 2.2079, 34.5876, 175.9, -999
582.0, 2.2084, 34.5883, 175.8, -999
583.0, 2.2076, 34.5887, 175.6, -999
584.0, 2.1996, 34.5884, 175.6, -999
585.0, 2.2012, 34.5889, 175.5, -999
586.0, 2.2028, 34.5899, 175.5, -999
587.0, 2.2034, 34.5902, 175.5, -999
588.0, 2.204, 34.5905, 175.6, -999
589.0, 2.2035, 34.5906, 175.6, -999
590.0, 2.2017, 34.5908, 175.6, -999
591.0, 2.1997, 34.5913, 175.6, -999
592.0, 2.1979, 34.5923, 175.7, -999
593.0, 2.1995, 34.5928, 175.7, -999
594.0, 2.198, 34.5937, 175.7, -999
595.0, 2.1946, 34.5942, 175.7, -999
596.0, 2.1896, 34.5942, 175.7, -999
597.0, 2.1883, 34.5947, 175.7, -999
598.0, 2.1873, 34.5947, 175.6, -999
599.0, 2.1853, 34.595, 175.7, -999
600.0, 2.1849, 34.5951, 175.8, -999
601.0, 2.1851, 34.5952, 175.8, -999
602.0, 2.1882, 34.5956, 175.9, -999
603.0, 2.1884, 34.5955, 175.9, -999
604.0, 2.1862, 34.596, 176, -999
605.0, 2.1837, 34.5963, 175.9, -999
606.0, 2.1826, 34.5964, 175.9, -999
607.0, 2.1831, 34.5969, 175.9, -999
608.0, 2.1835, 34.597, 175.9, -999
609.0, 2.1874, 34.5983, 175.9, -999
610.0, 2.1887, 34.5992, 175.9, -999
611.0, 2.1852, 34.5992, 175.8, -999
612.0, 2.1819, 34.5995, 175.7, -999
613.0, 2.1834, 34.5999, 175.7, -999
614.0, 2.184, 34.6007, 175.7, -999
615.0, 2.1821, 34.6009, 175.8, -999
616.0, 2.1804, 34.6009, 175.8, -999
617.0, 2.1804, 34.6015, 175.9, -999
618.0, 2.1801, 34.6018, 175.8, -999
619.0, 2.1807, 34.6024, 175.7, -999
620.0, 2.184, 34.6035, 175.7, -999
621.0, 2.183, 34.6035, 175.6, -999
622.0, 2.1811, 34.6038, 175.6, -999
623.0, 2.1826, 34.6045, 175.6, -999
624.0, 2.182, 34.605, 175.6, -999
625.0, 2.1809, 34.6053, 175.6, -999
626.0, 2.1771, 34.6054, 175.6, -999
627.0, 2.1763, 34.6057, 175.6, -999
628.0, 2.1763, 34.6061, 175.7, -999
629.0, 2.1761, 34.6061, 175.7, -999
630.0, 2.1766, 34.6061, 175.7, -999
631.0, 2.1743, 34.6069, 175.7, -999
632.0, 2.1751, 34.6076, 175.7, -999
633.0, 2.1762, 34.6084, 175.6, -999
634.0, 2.1725, 34.6086, 175.6, -999
635.0, 2.1702, 34.6089, 175.6, -999
636.0, 2.1695, 34.6094, 175.7, -999
637.0, 2.1694, 34.6097, 175.7, -999
638.0, 2.1694, 34.61, 175.8, -999
639.0, 2.1694, 34.6103, 175.8, -999
640.0, 2.1682, 34.611, 175.9, -999
641.0, 2.1664, 34.6116, 175.8, -999
642.0, 2.1662, 34.6117, 175.9, -999
643.0, 2.1654, 34.6126, 175.8, -999
644.0, 2.1657, 34.613, 175.8, -999
645.0, 2.1658, 34.6133, 175.7, -999
646.0, 2.1661, 34.6136, 175.6, -999
647.0, 2.1664, 34.6143, 175.6, -999
648.0, 2.1662, 34.6148, 175.7, -999
649.0, 2.1662, 34.6149, 175.7, -999
650.0, 2.1666, 34.6147, 175.7, -999
651.0, 2.1658, 34.6157, 175.7, -999
652.0, 2.1649, 34.6161, 175.7, -999
653.0, 2.1645, 34.6165, 175.6, -999
654.0, 2.1643, 34.6166, 175.5, -999
655.0, 2.164, 34.6168, 175.5, -999
656.0, 2.1631, 34.6173, 175.5, -999
657.0, 2.1619, 34.6179, 175.6, -999
658.0, 2.162, 34.6178, 175.6, -999
659.0, 2.1633, 34.6173, 175.8, -999
660.0, 2.161, 34.6189, 175.9, -999
661.0, 2.1606, 34.6197, 176, -999
662.0, 2.1601, 34.6198, 176, -999
663.0, 2.1598, 34.6201, 175.9, -999
664.0, 2.1595, 34.6203, 175.9, -999
665.0, 2.1592, 34.6207, 175.9, -999
666.0, 2.1595, 34.6211, 175.9, -999
667.0, 2.1606, 34.6204, 175.8, -999
668.0, 2.1589, 34.6218, 175.8, -999
669.0, 2.1578, 34.6225, 175.9, -999
670.0, 2.1574, 34.6227, 175.8, -999
671.0, 2.1574, 34.6226, 175.7, -999
672.0, 2.1574, 34.6229, 175.7, -999
673.0, 2.1561, 34.6237, 175.6, -999
674.0, 2.1553, 34.6245, 175.7, -999
675.0, 2.1552, 34.6246, 175.8, -999
676.0, 2.1551, 34.6244, 175.8, -999
677.0, 2.1545, 34.6246, 176, -999
678.0, 2.1542, 34.6248, 175.9, -999
679.0, 2.1535, 34.6255, 176, -999
680.0, 2.1527, 34.6259, 176, -999
681.0, 2.1527, 34.6263, 176, -999
682.0, 2.1534, 34.6268, 176, -999
683.0, 2.1513, 34.6272, 176.1, -999
684.0, 2.1511, 34.6272, 176.1, -999
685.0, 2.1511, 34.6272, 176, -999
686.0, 2.1497, 34.6275, 176, -999
687.0, 2.1509, 34.6283, 176, -999
688.0, 2.1539, 34.6294, 175.9, -999
689.0, 2.1575, 34.6299, 175.9, -999
690.0, 2.1586, 34.6306, 175.9, -999
691.0, 2.1581, 34.6309, 175.9, -999
692.0, 2.1574, 34.6312, 175.8, -999
693.0, 2.158, 34.6315, 175.8, -999
694.0, 2.1585, 34.6318, 175.8, -999
695.0, 2.1583, 34.6319, 175.8, -999
696.0, 2.1573, 34.6321, 175.7, -999
697.0, 2.1554, 34.6324, 175.7, -999
698.0, 2.1543, 34.6326, 175.7, -999
699.0, 2.154, 34.6331, 175.7, -999
700.0, 2.1515, 34.6333, 175.7, -999
701.0, 2.1506, 34.6337, 175.8, -999
702.0, 2.1488, 34.6341, 175.8, -999
703.0, 2.1488, 34.6347, 175.9, -999
704.0, 2.1473, 34.6351, 176, -999
705.0, 2.1469, 34.6353, 176, -999
706.0, 2.1472, 34.6354, 176, -999
707.0, 2.1473, 34.6356, 176.1, -999
708.0, 2.1481, 34.6355, 176.1, -999
709.0, 2.1523, 34.6365, 176.1, -999
710.0, 2.1538, 34.637, 176.1, -999
711.0, 2.1522, 34.6372, 176, -999
712.0, 2.1515, 34.6368, 176, -999
713.0, 2.1488, 34.6371, 175.9, -999
714.0, 2.148, 34.6375, 175.9, -999
715.0, 2.1479, 34.6375, 176, -999
716.0, 2.1464, 34.638, 176, -999
717.0, 2.1448, 34.6384, 176, -999
718.0, 2.1443, 34.6384, 176, -999
719.0, 2.1427, 34.6387, 176.1, -999
720.0, 2.1419, 34.6392, 176.1, -999
721.0, 2.1419, 34.6395, 176.1, -999
722.0, 2.1419, 34.6398, 176.1, -999
723.0, 2.1418, 34.6403, 176.1, -999
724.0, 2.1421, 34.6406, 176.1, -999
725.0, 2.1422, 34.6408, 176.2, -999
726.0, 2.1419, 34.641, 176.2, -999
727.0, 2.1419, 34.6412, 176.2, -999
728.0, 2.1423, 34.6414, 176.2, -999
729.0, 2.1416, 34.642, 176.2, -999
730.0, 2.1409, 34.6427, 176.2, -999
731.0, 2.142, 34.6432, 176.2, -999
732.0, 2.1426, 34.6427, 176.2, -999
733.0, 2.1429, 34.6438, 176.2, -999
734.0, 2.1439, 34.6447, 176.2, -999
735.0, 2.1458, 34.6453, 176.2, -999
736.0, 2.1457, 34.646, 176.2, -999
737.0, 2.145, 34.6462, 176.2, -999
738.0, 2.1448, 34.6463, 176.2, -999
739.0, 2.1447, 34.6464, 176.2, -999
740.0, 2.1443, 34.6469, 176.1, -999
741.0, 2.1441, 34.6473, 176.2, -999
742.0, 2.145, 34.6476, 176.2, -999
743.0, 2.1444, 34.6483, 176.1, -999
744.0, 2.1443, 34.6491, 176.2, -999
745.0, 2.1436, 34.6493, 176.1, -999
746.0, 2.1443, 34.6499, 176.1, -999
747.0, 2.1455, 34.6507, 176.1, -999
748.0, 2.1468, 34.6509, 176.1, -999
749.0, 2.1468, 34.6512, 175.9, -999
750.0, 2.147, 34.6514, 175.9, -999
751.0, 2.1464, 34.6518, 176, -999
752.0, 2.1474, 34.6527, 176, -999
753.0, 2.1468, 34.6533, 176, -999
754.0, 2.147, 34.653, 176, -999
755.0, 2.1468, 34.6536, 176.1, -999
756.0, 2.1465, 34.6542, 176.1, -999
757.0, 2.1463, 34.6544, 176.1, -999
758.0, 2.1459, 34.6546, 176.1, -999
759.0, 2.1453, 34.6551, 176.2, -999
760.0, 2.1455, 34.6551, 176.2, -999
761.0, 2.1455, 34.6553, 176.2, -999
762.0, 2.1455, 34.6555, 176.3, -999
763.0, 2.1454, 34.6558, 176.3, -999
764.0, 2.1453, 34.6559, 176.3, -999
765.0, 2.145, 34.6562, 176.3, -999
766.0, 2.1448, 34.6563, 176.2, -999
767.0, 2.144, 34.6565, 176.2, -999
768.0, 2.1427, 34.6567, 176.1, -999
769.0, 2.1427, 34.6568, 176.1, -999
770.0, 2.1414, 34.6572, 176.1, -999
771.0, 2.1389, 34.6577, 176.1, -999
772.0, 2.1384, 34.6583, 176.2, -999
773.0, 2.1389, 34.6587, 176.3, -999
774.0, 2.1389, 34.6588, 176.3, -999
775.0, 2.139, 34.6589, 176.4, -999
776.0, 2.1387, 34.6591, 176.3, -999
777.0, 2.1374, 34.6593, 176.3, -999
778.0, 2.1375, 34.6601, 176.2, -999
779.0, 2.1369, 34.6606, 176.1, -999
780.0, 2.1363, 34.6607, 176, -999
781.0, 2.1365, 34.6608, 176.1, -999
782.0, 2.1364, 34.661, 176.3, -999
783.0, 2.1345, 34.6612, 176.4, -999
784.0, 2.1336, 34.6616, 176.5, -999
785.0, 2.1334, 34.662, 176.5, -999
786.0, 2.1332, 34.6619, 176.5, -999
787.0, 2.1332, 34.662, 176.5, -999
788.0, 2.1334, 34.6622, 176.5, -999
789.0, 2.1334, 34.6625, 176.5, -999
790.0, 2.133, 34.6628, 176.5, -999
791.0, 2.1322, 34.6629, 176.5, -999
792.0, 2.1313, 34.6629, 176.6, -999
793.0, 2.1301, 34.6631, 176.6, -999
794.0, 2.1291, 34.6635, 176.6, -999
795.0, 2.1283, 34.6638, 176.6, -999
796.0, 2.1279, 34.664, 176.6, -999
797.0, 2.1275, 34.6642, 176.6, -999
798.0, 2.1276, 34.6645, 176.6, -999
799.0, 2.1277, 34.6642, 176.6, -999
800.0, 2.1278, 34.6644, 176.6, -999
801.0, 2.1281, 34.6644, 176.6, -999
802.0, 2.1272, 34.6651, 176.6, -999
803.0, 2.1273, 34.6651, 176.6, -999
804.0, 2.127, 34.6652, 176.6, -999
805.0, 2.1265, 34.6656, 176.6, -999
806.0, 2.126, 34.6658, 176.5, -999
807.0, 2.1261, 34.6656, 176.5, -999
808.0, 2.1257, 34.6658, 176.5, -999
809.0, 2.125, 34.666, 176.6, -999
810.0, 2.1233, 34.6663, 176.7, -999
811.0, 2.1233, 34.6664, 176.7, -999
812.0, 2.1244, 34.6665, 176.8, -999
813.0, 2.1241, 34.6671, 176.9, -999
814.0, 2.124, 34.6672, 176.9, -999
815.0, 2.1236, 34.6676, 176.9, -999
816.0, 2.1226, 34.6678, 176.9, -999
817.0, 2.1221, 34.6681, 177, -999
818.0, 2.1215, 34.668, 176.8, -999
819.0, 2.1221, 34.6683, 176.8, -999
820.0, 2.122, 34.6687, 176.8, -999
821.0, 2.1225, 34.6689, 176.9, -999
822.0, 2.1223, 34.669, 176.9, -999
823.0, 2.122, 34.6694, 176.9, -999
824.0, 2.1218, 34.6697, 177, -999
825.0, 2.1208, 34.6702, 177, -999
826.0, 2.1192, 34.6705, 177, -999
827.0, 2.1183, 34.6709, 177, -999
828.0, 2.1174, 34.671, 176.9, -999
829.0, 2.1166, 34.6713, 176.9, -999
830.0, 2.1149, 34.6718, 176.9, -999
831.0, 2.1135, 34.6725, 177, -999
832.0, 2.1135, 34.6724, 177, -999
833.0, 2.113, 34.6728, 177.1, -999
834.0, 2.1119, 34.6731, 177.3, -999
835.0, 2.1112, 34.6735, 177.3, -999
836.0, 2.1111, 34.6736, 177.4, -999
837.0, 2.1117, 34.6735, 177.4, -999
838.0, 2.1108, 34.6741, 177.4, -999
839.0, 2.1102, 34.6748, 177.4, -999
840.0, 2.11, 34.6751, 177.4, -999
841.0, 2.1096, 34.6753, 177.3, -999
842.0, 2.1092, 34.6753, 177.3, -999
843.0, 2.1092, 34.6758, 177.3, -999
844.0, 2.109, 34.6757, 177.3, -999
845.0, 2.1088, 34.6757, 177.4, -999
846.0, 2.1087, 34.676, 177.4, -999
847.0, 2.1083, 34.6763, 177.4, -999
848.0, 2.1077, 34.6764, 177.4, -999
849.0, 2.1081, 34.6767, 177.3, -999
850.0, 2.1085, 34.6765, 177.4, -999
851.0, 2.1084, 34.6768, 177.5, -999
852.0, 2.1082, 34.677, 177.5, -999
853.0, 2.1083, 34.6773, 177.5, -999
854.0, 2.1083, 34.6775, 177.5, -999
855.0, 2.1075, 34.6777, 177.5, -999
856.0, 2.1073, 34.6778, 177.5, -999
857.0, 2.1067, 34.6784, 177.5, -999
858.0, 2.1061, 34.6788, 177.5, -999
859.0, 2.1074, 34.6781, 177.5, -999
860.0, 2.1061, 34.679, 177.6, -999
861.0, 2.1059, 34.679, 177.7, -999
862.0, 2.1056, 34.6792, 177.7, -999
863.0, 2.1051, 34.6793, 177.7, -999
864.0, 2.1047, 34.6796, 177.6, -999
865.0, 2.1043, 34.6797, 177.6, -999
866.0, 2.1042, 34.6799, 177.6, -999
867.0, 2.1045, 34.6797, 177.6, -999
868.0, 2.1048, 34.6797, 177.6, -999
869.0, 2.1044, 34.68, 177.7, -999
870.0, 2.1043, 34.6801, 177.7, -999
871.0, 2.1036, 34.6804, 177.7, -999
872.0, 2.1031, 34.6804, 177.8, -999
873.0, 2.1015, 34.6804, 177.8, -999
874.0, 2.1005, 34.6806, 177.8, -999
875.0, 2.1004, 34.681, 177.8, -999
876.0, 2.1002, 34.6814, 177.8, -999
877.0, 2.0997, 34.6818, 177.8, -999
878.0, 2.0994, 34.6818, 177.9, -999
879.0, 2.0989, 34.6821, 177.9, -999
880.0, 2.0988, 34.6823, 178, -999
881.0, 2.0985, 34.6824, 178, -999
882.0, 2.0982, 34.6827, 178.1, -999
883.0, 2.0978, 34.6827, 178, -999
884.0, 2.0973, 34.6828, 178, -999
885.0, 2.0964, 34.6833, 178, -999
886.0, 2.0962, 34.6831, 178, -999
887.0, 2.0955, 34.6836, 178.1, -999
888.0, 2.0953, 34.684, 178.1, -999
889.0, 2.0952, 34.6842, 178.1, -999
890.0, 2.095, 34.6841, 178.2, -999
891.0, 2.0946, 34.6843, 178.2, -999
892.0, 2.0942, 34.6846, 178.2, -999
893.0, 2.0939, 34.6848, 178.2, -999
894.0, 2.0933, 34.6851, 178.2, -999
895.0, 2.0926, 34.6852, 178.1, -999
896.0, 2.0917, 34.6856, 178.2, -999
897.0, 2.0916, 34.6855, 178.3, -999
898.0, 2.0918, 34.6854, 178.3, -999
899.0, 2.0918, 34.6853, 178.4, -999
900.0, 2.0906, 34.6859, 178.4, -999
901.0, 2.0894, 34.6863, 178.4, -999
902.0, 2.0879, 34.6867, 178.4, -999
903.0, 2.0856, 34.6867, 178.4, -999
904.0, 2.0855, 34.6865, 178.4, -999
905.0, 2.0848, 34.6867, 178.4, -999
906.0, 2.0841, 34.6869, 178.4, -999
907.0, 2.0835, 34.6872, 178.5, -999
908.0, 2.0832, 34.6873, 178.6, -999
909.0, 2.0828, 34.6875, 178.6, -999
910.0, 2.0826, 34.6874, 178.6, -999
911.0, 2.0822, 34.6878, 178.6, -999
912.0, 2.081, 34.6882, 178.5, -999
913.0, 2.0806, 34.6883, 178.4, -999
914.0, 2.0799, 34.6884, 178.5, -999
915.0, 2.0794, 34.6886, 178.5, -999
916.0, 2.079, 34.6887, 178.6, -999
917.0, 2.0785, 34.6888, 178.6, -999
918.0, 2.0783, 34.6889, 178.7, -999
919.0, 2.0781, 34.6894, 178.7, -999
920.0, 2.0772, 34.6897, 178.8, -999
921.0, 2.0765, 34.6898, 178.8, -999
922.0, 2.0755, 34.69, 178.9, -999
923.0, 2.0753, 34.69, 179, -999
924.0, 2.0735, 34.6908, 179, -999
925.0, 2.0731, 34.6909, 179, -999
926.0, 2.0721, 34.6912, 179, -999
927.0, 2.0719, 34.6915, 179.1, -999
928.0, 2.0717, 34.6917, 179.1, -999
929.0, 2.0703, 34.6917, 179.1, -999
930.0, 2.0708, 34.6915, 179.1, -999
931.0, 2.0695, 34.692, 179.1, -999
932.0, 2.0692, 34.692, 179.2, -999
933.0, 2.0688, 34.6921, 179.2, -999
934.0, 2.0672, 34.6925, 179.1, -999
935.0, 2.0668, 34.6926, 179.2, -999
936.0, 2.0661, 34.6929, 179.2, -999
937.0, 2.0656, 34.6931, 179.2, -999
938.0, 2.0643, 34.6933, 179.3, -999
939.0, 2.063, 34.6937, 179.3, -999
940.0, 2.0631, 34.6938, 179.4, -999
941.0, 2.0632, 34.6939, 179.4, -999
942.0, 2.0636, 34.6937, 179.4, -999
943.0, 2.0636, 34.6941, 179.4, -999
944.0, 2.0623, 34.6943, 179.5, -999
945.0, 2.0617, 34.6946, 179.4, -999
946.0, 2.0603, 34.695, 179.4, -999
947.0, 2.0583, 34.695, 179.4, -999
948.0, 2.0571, 34.695, 179.5, -999
949.0, 2.0567, 34.6952, 179.5, -999
950.0, 2.0568, 34.6952, 179.5, -999
951.0, 2.0579, 34.6947, 179.6, -999
952.0, 2.056, 34.6956, 179.7, -999
953.0, 2.0553, 34.6956, 179.7, -999
954.0, 2.0552, 34.6959, 179.7, -999
955.0, 2.0547, 34.6961, 179.7, -999
956.0, 2.054, 34.6962, 179.7, -999
957.0, 2.0527, 34.6963, 179.7, -999
958.0, 2.0513, 34.6965, 179.7, -999
959.0, 2.0507, 34.6966, 179.8, -999
960.0, 2.0504, 34.6967, 179.9, -999
961.0, 2.0503, 34.6968, 180, -999
962.0, 2.0502, 34.6969, 180, -999
963.0, 2.0503, 34.697, 180.1, -999
964.0, 2.0502, 34.697, 180.1, -999
965.0, 2.0499, 34.697, 180.1, -999
966.0, 2.049, 34.6974, 180.1, -999
967.0, 2.0486, 34.6975, 180.1, -999
968.0, 2.0483, 34.6977, 180.1, -999
969.0, 2.0482, 34.6978, 180, -999
970.0, 2.0477, 34.698, 179.9, -999
971.0, 2.0474, 34.698, 179.9, -999
972.0, 2.0466, 34.6981, 179.9, -999
973.0, 2.0464, 34.6981, 180, -999
974.0, 2.0471, 34.6979, 180, -999
975.0, 2.0471, 34.6985, 180.1, -999
976.0, 2.0475, 34.6988, 180.1, -999
977.0, 2.0472, 34.699, 180.2, -999
978.0, 2.046, 34.6991, 180.1, -999
979.0, 2.0436, 34.6996, 180.2, -999
980.0, 2.0422, 34.6999, 180.3, -999
981.0, 2.0416, 34.6999, 180.3, -999
982.0, 2.0412, 34.6999, 180.4, -999
983.0, 2.0387, 34.7004, 180.5, -999
984.0, 2.0387, 34.7004, 180.5, -999
985.0, 2.0374, 34.7007, 180.5, -999
986.0, 2.0372, 34.7007, 180.5, -999
987.0, 2.0367, 34.7007, 180.5, -999
988.0, 2.038, 34.7004, 180.5, -999
989.0, 2.0366, 34.701, 180.6, -999
990.0, 2.0358, 34.7013, 180.6, -999
991.0, 2.0352, 34.7013, 180.6, -999
992.0, 2.0342, 34.7014, 180.6, -999
993.0, 2.0329, 34.7017, 180.7, -999
994.0, 2.0314, 34.7019, 180.7, -999
995.0, 2.0309, 34.702, 180.8, -999
996.0, 2.0302, 34.7021, 180.7, -999
997.0, 2.0296, 34.7023, 180.8, -999
998.0, 2.029, 34.7024, 180.8, -999
999.0, 2.0282, 34.7029, 180.8, -999
1000.0, 2.0271, 34.7029, 180.8, -999
1001.0, 2.0264, 34.7031, 180.9, -999
1002.0, 2.0249, 34.7035, 181, -999
1003.0, 2.0241, 34.7036, 181.1, -999
1004.0, 2.0236, 34.7038, 181.1, -999
1005.0, 2.0226, 34.704, 181.1, -999
1006.0, 2.0222, 34.7041, 181.1, -999
1007.0, 2.021, 34.7043, 181.2, -999
1008.0, 2.0201, 34.7044, 181.2, -999
1009.0, 2.0198, 34.7047, 181.2, -999
1010.0, 2.0192, 34.7047, 181.3, -999
1011.0, 2.0182, 34.7049, 181.3, -999
1012.0, 2.0171, 34.7052, 181.3, -999
1013.0, 2.0165, 34.7053, 181.3, -999
1014.0, 2.0159, 34.7054, 181.3, -999
1015.0, 2.0156, 34.7055, 181.4, -999
1016.0, 2.0151, 34.7056, 181.4, -999
1017.0, 2.0144, 34.7059, 181.4, -999
1018.0, 2.0139, 34.7062, 181.5, -999
1019.0, 2.0135, 34.7063, 181.5, -999
1020.0, 2.0128, 34.7063, 181.6, -999
1021.0, 2.0131, 34.7063, 181.6, -999
1022.0, 2.0126, 34.7064, 181.7, -999
1023.0, 2.0103, 34.7066, 181.7, -999
1024.0, 2.0092, 34.7067, 181.7, -999
1025.0, 2.008, 34.707, 181.7, -999
1026.0, 2.0067, 34.707, 181.7, -999
1027.0, 2.0058, 34.7073, 181.7, -999
1028.0, 2.0053, 34.7074, 181.7, -999
1029.0, 2.005, 34.7074, 181.7, -999
1030.0, 2.0048, 34.7074, 181.8, -999
1031.0, 2.0044, 34.7076, 181.8, -999
1032.0, 2.0032, 34.7078, 181.9, -999
1033.0, 2.0031, 34.708, 181.9, -999
1034.0, 2.0031, 34.7081, 181.9, -999
1035.0, 2.0029, 34.7082, 182, -999
1036.0, 2.0017, 34.7084, 182, -999
1037.0, 2.0007, 34.7086, 182.1, -999
1038.0, 2.0002, 34.7089, 182.2, -999
1039.0, 1.9994, 34.7091, 182.2, -999
1040.0, 1.9991, 34.709, 182.2, -999
1041.0, 1.9988, 34.7092, 182.3, -999
1042.0, 1.9986, 34.7093, 182.3, -999
1043.0, 1.9971, 34.7095, 182.4, -999
1044.0, 1.997, 34.7094, 182.4, -999
1045.0, 1.9963, 34.7097, 182.4, -999
1046.0, 1.9954, 34.7103, 182.4, -999
1047.0, 1.9952, 34.7101, 182.4, -999
1048.0, 1.9948, 34.7102, 182.3, -999
1049.0, 1.9944, 34.7102, 182.4, -999
1050.0, 1.9931, 34.7105, 182.3, -999
1051.0, 1.9924, 34.7107, 182.4, -999
1052.0, 1.9916, 34.7108, 182.5, -999
1053.0, 1.9906, 34.711, 182.6, -999
1054.0, 1.9887, 34.7114, 182.7, -999
1055.0, 1.9873, 34.7115, 182.7, -999
1056.0, 1.9868, 34.7116, 182.7, -999
1057.0, 1.9865, 34.7116, 182.7, -999
1058.0, 1.9862, 34.7116, 182.6, -999
1059.0, 1.9854, 34.7119, 182.6, -999
1060.0, 1.9849, 34.7119, 182.6, -999
1061.0, 1.9843, 34.712, 182.7, -999
1062.0, 1.9846, 34.7119, 182.8, -999
1063.0, 1.9844, 34.7122, 182.9, -999
1064.0, 1.984, 34.7121, 182.9, -999
1065.0, 1.9832, 34.7123, 183, -999
1066.0, 1.9823, 34.7123, 183, -999
1067.0, 1.9823, 34.7124, 183, -999
1068.0, 1.9816, 34.7127, 182.9, -999
1069.0, 1.9817, 34.7126, 182.9, -999
1070.0, 1.9812, 34.7126, 182.9, -999
1071.0, 1.9808, 34.7128, 182.9, -999
1072.0, 1.9796, 34.713, 182.9, -999
1073.0, 1.9785, 34.7131, 183, -999
1074.0, 1.9778, 34.7132, 183.1, -999
1075.0, 1.9773, 34.7134, 183.1, -999
1076.0, 1.9743, 34.7134, 183.2, -999
1077.0, 1.9726, 34.7135, 183.2, -999
1078.0, 1.9728, 34.7134, 183.2, -999
1079.0, 1.9705, 34.7138, 183.2, -999
1080.0, 1.9698, 34.7139, 183.2, -999
1081.0, 1.9691, 34.7141, 183.2, -999
1082.0, 1.9684, 34.7142, 183.2, -999
1083.0, 1.9681, 34.7143, 183.3, -999
1084.0, 1.968, 34.7144, 183.3, -999
1085.0, 1.9677, 34.7144, 183.4, -999
1086.0, 1.9675, 34.7145, 183.4, -999
1087.0, 1.9669, 34.7145, 183.4, -999
1088.0, 1.9656, 34.7147, 183.4, -999
1089.0, 1.9638, 34.7149, 183.4, -999
1090.0, 1.963, 34.7149, 183.3, -999
1091.0, 1.9625, 34.715, 183.4, -999
1092.0, 1.962, 34.7152, 183.4, -999
1093.0, 1.9608, 34.7154, 183.5, -999
1094.0, 1.9601, 34.7155, 183.5, -999
1095.0, 1.9605, 34.7151, 183.6, -999
1096.0, 1.9596, 34.7156, 183.6, -999
1097.0, 1.9587, 34.7158, 183.7, -999
1098.0, 1.9575, 34.7159, 183.6, -999
1099.0, 1.957, 34.7161, 183.6, -999
1100.0, 1.9563, 34.7162, 183.6, -999
1101.0, 1.9563, 34.7159, 183.7, -999
1102.0, 1.9557, 34.7162, 183.7, -999
1103.0, 1.9553, 34.7162, 183.8, -999
1104.0, 1.9551, 34.7163, 183.8, -999
1105.0, 1.9545, 34.7164, 183.9, -999
1106.0, 1.9541, 34.7165, 183.9, -999
1107.0, 1.953, 34.7167, 183.9, -999
1108.0, 1.9526, 34.7169, 183.9, -999
1109.0, 1.9524, 34.717, 183.9, -999
1110.0, 1.9518, 34.717, 184, -999
