CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:45 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 320620060703_CTD_51_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 10:29:31
CTD_START_LATITUDE = -61.55
CTD_START_LONGITUDE = -54.8751666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
395, -0.4726, 34.4874, 6.49341, -0.0838, 13.8155
396, -0.4727, 34.4876, 6.49045, -0.0664, 13.8155
397, -0.4726, 34.4875, 6.49141, -0.0683, 13.8155
398, -0.4725, 34.4876, 6.49225, -0.0764, 13.8155
399, -0.4727, 34.4877, 6.49236, -0.0717, 13.8155
400, -0.4727, 34.4877, 6.49441, -0.0666, 13.8155
401, -0.4731, 34.488, 6.49597, -0.0729, 13.8155
402, -0.4732, 34.4881, 6.49648, -0.0844, 13.8155
403, -0.4734, 34.4883, 6.4966, -0.0683, 13.8155
404, -0.4732, 34.4881, 6.49469, -0.0589, 13.8155
405, -0.4725, 34.4876, 6.49214, -0.0695, 13.8155
406, -0.473, 34.488, 6.48912, -0.0686, 13.8155
407, -0.4729, 34.4881, 6.49241, -0.0585, 13.8155
408, -0.4728, 34.488, 6.49436, -0.0731, 13.8155
409, -0.473, 34.4881, 6.49569, -0.0653, 13.8155
410, -0.473, 34.4882, 6.4941, -0.0793, 13.8155
411, -0.4732, 34.4881, 6.49437, -0.0771, 13.8155
412, -0.4731, 34.4881, 6.49446, -0.0689, 13.8155
413, -0.4732, 34.4882, 6.49466, -0.0679, 13.8155
414, -0.473, 34.4882, 6.49109, -0.06, 13.8155
415, -0.4732, 34.4883, 6.49173, -0.0585, 13.8155
416, -0.4734, 34.4882, 6.49235, -0.0599, 13.8155
417, -0.4734, 34.4883, 6.49438, -0.0605, 13.8155
418, -0.4735, 34.4885, 6.49446, -0.0728, 13.8155
419, -0.4732, 34.4884, 6.49221, -0.0905, 13.8155
420, -0.473, 34.4882, 6.49208, -0.0803, 13.8155
421, -0.4734, 34.4884, 6.48877, -0.057, 13.8155
422, -0.4733, 34.4884, 6.48864, -0.0609, 13.8155
423, -0.4734, 34.4885, 6.48976, -0.0755, 13.8155
424, -0.4731, 34.4886, 6.49024, -0.0627, 13.8155
425, -0.4729, 34.4885, 6.49086, -0.0816, 13.8155
426, -0.4731, 34.4885, 6.4899, -0.0742, 13.8155
427, -0.4731, 34.4885, 6.48852, -0.0619, 13.8155
428, -0.4735, 34.4888, 6.48926, -0.0639, 13.8155
429, -0.4737, 34.4889, 6.48978, -0.0737, 13.8155
430, -0.4734, 34.4888, 6.48986, -0.0647, 13.8155
431, -0.4739, 34.4891, 6.48914, -0.0842, 13.8155
432, -0.474, 34.4891, 6.48821, -0.0744, 13.8155
433, -0.474, 34.4891, 6.4877, -0.0735, 13.8155
434, -0.4737, 34.4889, 6.48983, -0.0704, 13.8155
435, -0.4735, 34.489, 6.49239, -0.0799, 13.8155
436, -0.4741, 34.4893, 6.4911, -0.0717, 13.8155
437, -0.4758, 34.4903, 6.4898, -0.0646, 13.8155
438, -0.479, 34.4919, 6.48598, -0.0814, 13.8155
439, -0.479, 34.492, 6.48418, -0.0745, 13.8155
440, -0.4784, 34.4917, 6.48149, -0.0773, 13.8155
441, -0.4776, 34.491, 6.48043, -0.0718, 13.8155
442, -0.477, 34.4909, 6.47948, -0.0583, 13.8155
443, -0.4769, 34.4909, 6.48107, -0.0729, 13.8155
444, -0.4798, 34.4923, 6.48172, -0.0656, 13.8155
445, -0.4809, 34.4927, 6.48183, -0.0741, 13.8155
446, -0.4814, 34.4931, 6.48302, -0.0736, 13.8155
447, -0.4838, 34.4942, 6.48403, -0.0774, 13.8155
448, -0.4837, 34.494, 6.48201, -0.0686, 13.8155
449, -0.4842, 34.4943, 6.47999, -0.0752, 13.8155
450, -0.4833, 34.494, 6.47737, -0.087, 13.8155
451, -0.4851, 34.4944, 6.4738, -0.0776, 13.8155
452, -0.489, 34.4959, 6.47402, -0.0761, 13.8155
453, -0.4892, 34.496, 6.47529, -0.0796, 13.8155
454, -0.4897, 34.4962, 6.47601, -0.0825, 13.8155
455, -0.4905, 34.4966, 6.478, -0.0858, 13.8155
456, -0.4909, 34.4968, 6.47905, -0.0805, 13.8155
457, -0.4908, 34.4968, 6.47894, -0.0693, 13.8155
458, -0.4906, 34.4966, 6.47713, -0.0796, 13.8155
459, -0.4915, 34.4969, 6.47355, -0.0759, 13.8155
460, -0.492, 34.4971, 6.47108, -0.0793, 13.8155
461, -0.4918, 34.497, 6.47196, -0.0824, 13.8155
462, -0.491, 34.4967, 6.47327, -0.0846, 13.8155
463, -0.4905, 34.4966, 6.4744, -0.0809, 13.8155
464, -0.4917, 34.4971, 6.4738, -0.0796, 13.8155
465, -0.4922, 34.4974, 6.47421, -0.0681, 13.8155
466, -0.4933, 34.4977, 6.47382, -0.0674, 13.8155
467, -0.4947, 34.4984, 6.46948, -0.0742, 13.8155
468, -0.4953, 34.4988, 6.4689, -0.0806, 13.8155
469, -0.4953, 34.4989, 6.47068, -0.0692, 13.8155
470, -0.495, 34.4987, 6.47124, -0.0864, 13.8155
471, -0.4944, 34.4984, 6.4685, -0.0619, 13.8155
472, -0.4943, 34.4986, 6.46601, -0.08, 13.8155
473, -0.4944, 34.4987, 6.46639, -0.0639, 13.8155
474, -0.4947, 34.4988, 6.468, -0.0743, 13.8155
475, -0.4949, 34.499, 6.46602, -0.0819, 13.8155
476, -0.4941, 34.4987, 6.46699, -0.0857, 13.8155
477, -0.4949, 34.499, 6.468, -0.0767, 13.8155
478, -0.4949, 34.4991, 6.46848, -0.0781, 13.8155
479, -0.4956, 34.4994, 6.46873, -0.0751, 13.8155
480, -0.4959, 34.4996, 6.469, -0.0703, 13.8155
481, -0.4958, 34.4997, 6.46949, -0.0754, 13.8155
482, -0.4957, 34.4999, 6.46972, -0.0791, 13.8155
483, -0.4953, 34.4997, 6.46897, -0.0742, 13.8155
484, -0.4955, 34.4998, 6.46894, -0.0732, 13.8155
485, -0.4956, 34.5, 6.46749, -0.0892, 13.8155
486, -0.4956, 34.4999, 6.46549, -0.0864, 13.8155
487, -0.4957, 34.5001, 6.46535, -0.0731, 13.8155
488, -0.4956, 34.5001, 6.46326, -0.0796, 13.8155
489, -0.4955, 34.5001, 6.4615, -0.0753, 13.8155
490, -0.4957, 34.5003, 6.46122, -0.0638, 13.8155
491, -0.4964, 34.5006, 6.46169, -0.0779, 13.8155
492, -0.4967, 34.501, 6.46056, -0.0649, 13.8155
493, -0.4961, 34.5005, 6.46044, -0.0753, 13.8155
494, -0.4972, 34.5015, 6.46015, -0.0869, 13.8155
495, -0.4976, 34.502, 6.46065, -0.074, 13.8155
496, -0.4968, 34.5013, 6.46394, -0.0681, 13.8155
497, -0.4974, 34.5018, 6.46115, -0.0621, 13.8155
498, -0.4975, 34.502, 6.46107, -0.0742, 13.8155
499, -0.4972, 34.502, 6.45985, -0.0745, 13.8155
500, -0.4972, 34.502, 6.45782, -0.066, 13.8155
501, -0.4963, 34.5012, 6.4582, -0.0814, 13.8155
502, -0.4963, 34.5013, 6.4571, -0.0816, 13.8155
503, -0.4961, 34.5013, 6.45694, -0.0755, 13.8155
504, -0.4964, 34.5016, 6.45529, -0.0695, 13.8155
505, -0.4966, 34.5018, 6.4534, -0.0769, 13.8155
506, -0.4967, 34.5018, 6.45345, -0.08, 13.8155
507, -0.4971, 34.5021, 6.45603, -0.0772, 13.8155
508, -0.4967, 34.502, 6.45763, -0.0771, 13.8155
509, -0.4968, 34.5021, 6.45756, -0.0839, 13.8155
510, -0.4975, 34.5025, 6.45756, -0.0749, 13.8155
511, -0.4987, 34.5029, 6.45562, -0.0697, 13.8155
512, -0.4973, 34.5023, 6.45303, -0.085, 13.8155
513, -0.5013, 34.5036, 6.44924, -0.0796, 13.8155
514, -0.5016, 34.5038, 6.45052, -0.0772, 13.8155
515, -0.4979, 34.5026, 6.45968, -0.0771, 13.8155
516, -0.4975, 34.5025, 6.45781, -0.068, 13.8155
517, -0.4981, 34.5025, 6.45687, -0.0749, 13.8155
518, -0.5047, 34.5047, 6.45558, -0.0741, 13.8155
519, -0.5122, 34.5073, 6.45297, -0.0949, 13.8155
520, -0.513, 34.5076, 6.45253, -0.067, 13.8155
521, -0.5131, 34.5077, 6.44948, -0.071, 13.8155
522, -0.5113, 34.5069, 6.44484, -0.078, 13.8155
523, -0.5139, 34.5079, 6.4418, -0.0726, 13.8155
524, -0.5132, 34.5076, 6.44458, -0.0795, 13.8155
525, -0.5139, 34.5079, 6.44999, -0.0792, 13.8155
526, -0.5144, 34.508, 6.45023, -0.0818, 13.8155
527, -0.5167, 34.5086, 6.45059, -0.0849, 13.8155
528, -0.517, 34.5087, 6.45115, -0.0745, 13.8155
529, -0.5185, 34.509, 6.4494, -0.085, 13.8155
530, -0.5198, 34.5093, 6.44851, -0.0774, 13.8155
531, -0.521, 34.5098, 6.44885, -0.0762, 13.8155
532, -0.5214, 34.5097, 6.44714, -0.0817, 13.8155
533, -0.5216, 34.5096, 6.44835, -0.0813, 13.8155
534, -0.5226, 34.51, 6.4485, -0.0634, 13.8155
535, -0.5261, 34.5108, 6.44883, -0.0729, 13.8155
536, -0.5286, 34.5114, 6.44662, -0.0778, 13.8155
537, -0.527, 34.5112, 6.44572, -0.0947, 13.8155
538, -0.5282, 34.5112, 6.44444, -0.0768, 13.8155
539, -0.5303, 34.5119, 6.44217, -0.0732, 13.8155
540, -0.5319, 34.5123, 6.44098, -0.0731, 13.8155
541, -0.5319, 34.5122, 6.4414, -0.0809, 13.8155
542, -0.5328, 34.5125, 6.44121, -0.0898, 13.8155
543, -0.5331, 34.5126, 6.43897, -0.0641, 13.8155
544, -0.5329, 34.5125, 6.43817, -0.0733, 13.8155
545, -0.5332, 34.5125, 6.43827, -0.0849, 13.8155
546, -0.5331, 34.5125, 6.439, -0.0903, 13.8155
547, -0.5332, 34.5125, 6.43783, -0.0799, 13.8155
548, -0.5338, 34.5127, 6.4361, -0.0737, 13.8155
549, -0.5339, 34.5127, 6.43625, -0.0813, 13.8155
550, -0.5328, 34.5124, 6.43806, -0.0763, 13.8155
551, -0.5332, 34.5126, 6.43996, -0.0749, 13.8155
552, -0.5328, 34.5126, 6.44088, -0.0765, 13.8155
553, -0.534, 34.5126, 6.44102, -0.0761, 13.8155
554, -0.5372, 34.5133, 6.43903, -0.073, 13.8155
555, -0.5351, 34.5131, 6.43799, -0.0751, 13.8155
556, -0.5376, 34.5133, 6.43682, -0.0741, 13.8155
557, -0.5378, 34.5134, 6.43769, -0.0682, 13.8155
558, -0.5377, 34.5134, 6.43924, -0.076, 13.8155
559, -0.5366, 34.5132, 6.44009, -0.0778, 13.8155
560, -0.5362, 34.5131, 6.44242, -0.0805, 13.8155
561, -0.5363, 34.5131, 6.44577, -0.075, 13.8155
562, -0.5366, 34.5132, 6.44463, -0.0786, 13.8155
563, -0.5351, 34.5129, 6.44529, -0.0808, 13.8155
564, -0.5382, 34.5134, 6.44586, -0.0806, 13.8155
565, -0.5374, 34.5135, 6.44626, -0.0783, 13.8155
566, -0.5369, 34.5133, 6.44469, -0.0831, 13.8155
567, -0.5368, 34.5133, 6.44315, -0.0782, 13.8155
568, -0.5377, 34.5133, 6.44327, -0.082, 13.8155
569, -0.5379, 34.5135, 6.44325, -0.0757, 13.8155
570, -0.5385, 34.5135, 6.44167, -0.0806, 13.8155
571, -0.5394, 34.5136, 6.44323, -0.0872, 13.8155
572, -0.5422, 34.5143, 6.44439, -0.0886, 13.8155
573, -0.5422, 34.5143, 6.44477, -0.0853, 13.8155
574, -0.5422, 34.5141, 6.44406, -0.0672, 13.8155
575, -0.5422, 34.5142, 6.44565, -0.0845, 13.8155
576, -0.5423, 34.5143, 6.4463, -0.0796, 13.8155
577, -0.5424, 34.5142, 6.44586, -0.085, 13.8155
578, -0.5426, 34.5143, 6.44642, -0.0875, 13.8155
579, -0.5423, 34.5144, 6.44729, -0.0682, 13.8155
580, -0.5418, 34.5142, 6.44768, -0.0875, 13.8155
581, -0.5421, 34.5142, 6.44633, -0.0884, 13.8155
582, -0.5413, 34.5142, 6.44315, -0.0917, 13.8155
583, -0.5418, 34.5142, 6.44349, -0.0823, 13.8155
584, -0.5421, 34.5141, 6.44282, -0.0795, 13.8155
585, -0.5427, 34.5144, 6.44241, -0.0878, 13.8155
586, -0.5409, 34.514, 6.44353, -0.0874, 13.8155
587, -0.542, 34.5142, 6.44419, -0.0892, 13.8155
588, -0.5406, 34.5141, 6.44411, -0.086, 13.8155
589, -0.5408, 34.5139, 6.4443, -0.0666, 13.8155
590, -0.5429, 34.5143, 6.44236, -0.0787, 13.8155
591, -0.5431, 34.5143, 6.44409, -0.0884, 13.8155
592, -0.5431, 34.5143, 6.44179, -0.0778, 13.8155
593, -0.5428, 34.5143, 6.43955, -0.0745, 13.8155
594, -0.5426, 34.5142, 6.44171, -0.0924, 13.8155
595, -0.5422, 34.5142, 6.44443, -0.0865, 13.8155
596, -0.5419, 34.5142, 6.44636, -0.0983, 13.8155
597, -0.542, 34.5143, 6.44687, -0.0893, 13.8155
598, -0.5454, 34.5145, 6.4475, -0.0824, 13.8155
599, -0.547, 34.515, 6.44812, -0.0721, 13.8155
600, -0.5476, 34.5149, 6.44833, -0.0683, 13.8155
601, -0.5476, 34.5149, 6.44883, -0.0819, 13.8155
602, -0.5474, 34.5149, 6.44894, -0.0943, 13.8155
603, -0.5475, 34.515, 6.44745, -0.0868, 13.8155
604, -0.5471, 34.5149, 6.44808, -0.0808, 13.8155
605, -0.5447, 34.5146, 6.44867, -0.0764, 13.8155
606, -0.5461, 34.5148, 6.44973, -0.083, 13.8155
607, -0.5449, 34.5146, 6.44996, -0.0855, 13.8155
608, -0.5446, 34.5146, 6.45035, -0.0801, 13.8155
609, -0.5438, 34.5143, 6.45066, -0.098, 13.8155
610, -0.5445, 34.5144, 6.4503, -0.0917, 13.8155
611, -0.5448, 34.5146, 6.44755, -0.0868, 13.8155
612, -0.5445, 34.5146, 6.4495, -0.0885, 13.8155
613, -0.544, 34.5145, 6.45108, -0.0852, 13.8155
614, -0.5432, 34.5144, 6.44913, -0.0822, 13.8155
615, -0.548, 34.515, 6.44889, -0.0887, 13.8155
616, -0.553, 34.5156, 6.4478, -0.0898, 13.8155
617, -0.5566, 34.5163, 6.44915, -0.0789, 13.8155
618, -0.5573, 34.5164, 6.45266, -0.078, 13.8155
619, -0.5545, 34.5161, 6.45616, -0.0904, 13.8155
620, -0.5519, 34.5158, 6.45632, -0.0879, 13.8155
621, -0.5478, 34.5149, 6.45413, -0.085, 13.8155
622, -0.5553, 34.5159, 6.45422, -0.0881, 13.8155
623, -0.5575, 34.5163, 6.45491, -0.081, 13.8155
624, -0.5576, 34.5164, 6.45547, -0.088, 13.8155
625, -0.5579, 34.5162, 6.45566, -0.0882, 13.8155
626, -0.5577, 34.5163, 6.45613, -0.073, 13.8155
627, -0.5576, 34.5163, 6.4546, -0.0941, 13.8155
628, -0.5567, 34.5161, 6.45419, -0.0843, 13.8155
629, -0.5573, 34.5163, 6.45452, -0.0763, 13.8155
630, -0.5566, 34.5162, 6.45486, -0.0869, 13.8155
631, -0.5551, 34.5157, 6.45364, -0.0802, 13.8155
632, -0.557, 34.5161, 6.454, -0.0908, 13.8155
633, -0.5616, 34.5169, 6.45507, -0.0755, 13.8155
634, -0.5645, 34.5176, 6.45238, -0.0804, 13.8155
635, -0.5626, 34.5172, 6.4533, -0.0825, 13.8155
636, -0.5644, 34.5176, 6.45569, -0.0799, 13.8155
637, -0.5646, 34.5176, 6.45701, -0.0881, 13.8155
638, -0.5657, 34.5177, 6.45616, -0.0912, 13.8155
639, -0.569, 34.5185, 6.45656, -0.0871, 13.8155
640, -0.5693, 34.5184, 6.45708, -0.0952, 13.8155
641, -0.5697, 34.5185, 6.45804, -0.0874, 13.8155
642, -0.5706, 34.5187, 6.45673, -0.0797, 13.8155
643, -0.57, 34.5185, 6.45662, -0.0822, 13.8155
644, -0.5713, 34.5189, 6.45707, -0.0828, 13.8155
645, -0.5715, 34.5189, 6.45724, -0.0933, 13.8155
646, -0.5721, 34.5191, 6.45627, -0.0894, 13.8155
647, -0.5723, 34.519, 6.45479, -0.0927, 13.8155
648, -0.5722, 34.519, 6.45471, -0.0971, 13.8155
649, -0.5724, 34.5191, 6.45565, -0.0759, 13.8155
650, -0.5732, 34.5193, 6.45442, -0.0884, 13.8155
651, -0.5735, 34.5193, 6.45313, -0.089, 13.8155
652, -0.5741, 34.5194, 6.45329, -0.0667, 13.8155
653, -0.5742, 34.5195, 6.45389, -0.0755, 13.8155
654, -0.5742, 34.5195, 6.45498, -0.0852, 13.8155
655, -0.5744, 34.5196, 6.4567, -0.0915, 13.8155
656, -0.5741, 34.5196, 6.45849, -0.1063, 13.8155
657, -0.5739, 34.5193, 6.45924, -0.0933, 13.8155
658, -0.5766, 34.5202, 6.45769, -0.0875, 13.8155
659, -0.5763, 34.5198, 6.45551, -0.0921, 13.8155
660, -0.5796, 34.5208, 6.4533, -0.0823, 13.8155
661, -0.5798, 34.5207, 6.45185, -0.0884, 13.8155
662, -0.5791, 34.5205, 6.45347, -0.0822, 13.8155
663, -0.5788, 34.5205, 6.45421, -0.0902, 13.8155
664, -0.5798, 34.5206, 6.45398, -0.1034, 13.8155
665, -0.5803, 34.521, 6.45474, -0.0818, 13.8155
666, -0.5804, 34.5207, 6.45575, -0.0874, 13.8155
667, -0.5831, 34.5213, 6.4581, -0.0892, 13.8155
668, -0.5818, 34.5211, 6.45856, -0.0811, 13.8155
669, -0.5804, 34.5209, 6.45977, -0.0858, 13.8155
670, -0.5834, 34.5214, 6.46022, -0.0913, 13.8155
671, -0.5838, 34.5216, 6.45657, -0.0906, 13.8155
672, -0.5836, 34.5215, 6.45601, -0.1013, 13.8155
673, -0.5839, 34.5215, 6.45479, -0.0824, 13.8155
674, -0.5839, 34.5214, 6.4538, -0.0934, 13.8155
675, -0.5838, 34.5214, 6.4552, -0.0896, 13.8155
676, -0.5837, 34.5214, 6.45627, -0.0818, 13.8155
677, -0.5835, 34.5214, 6.45753, -0.0979, 13.8155
678, -0.5835, 34.5213, 6.45788, -0.0716, 13.8155
679, -0.5833, 34.5212, 6.458, -0.0798, 13.8155
680, -0.5832, 34.5213, 6.45819, -0.0825, 13.8155
681, -0.5831, 34.5212, 6.45655, -0.102, 13.8155
682, -0.583, 34.5211, 6.45345, -0.094, 13.8155
683, -0.583, 34.5213, 6.4577, -0.0848, 13.8155
684, -0.5827, 34.5212, 6.45847, -0.0892, 13.8155
685, -0.5832, 34.5213, 6.45904, -0.1012, 13.8155
686, -0.5829, 34.5212, 6.45948, -0.099, 13.8155
687, -0.5824, 34.5211, 6.45851, -0.0932, 13.8155
688, -0.5832, 34.5213, 6.45424, -0.0982, 13.8155
689, -0.5834, 34.5214, 6.45101, -0.1036, 13.8155
690, -0.5834, 34.5213, 6.45217, -0.0849, 13.8155
691, -0.5832, 34.5214, 6.45463, -0.09, 13.8155
692, -0.583, 34.5214, 6.45774, -0.1126, 13.8155
693, -0.5832, 34.5215, 6.45737, -0.081, 13.8155
694, -0.5831, 34.5217, 6.45606, -0.0976, 13.8155
695, -0.5829, 34.5212, 6.45665, -0.0969, 13.8155
696, -0.5828, 34.521, 6.45731, -0.095, 13.8155
697, -0.5827, 34.5209, 6.45942, -0.0867, 13.8155
698, -0.5828, 34.5211, 6.45929, -0.0847, 13.8155
699, -0.5825, 34.5211, 6.46009, -0.1007, 13.8155
700, -0.5821, 34.5209, 6.46059, -0.0876, 13.8155
701, -0.5816, 34.5209, 6.4602, -0.0677, 13.8155
702, -0.5815, 34.5207, 6.45982, -0.0998, 13.8155
703, -0.5813, 34.5207, 6.46177, -0.0886, 13.8155
704, -0.5814, 34.5208, 6.46143, -0.0919, 13.8155
705, -0.5813, 34.5207, 6.46048, -0.0852, 13.8155
706, -0.581, 34.5207, 6.46066, -0.0923, 13.8155
707, -0.5807, 34.5209, 6.46227, -0.0891, 13.8155
708, -0.5806, 34.5207, 6.46107, -0.0898, 13.8155
709, -0.5806, 34.5208, 6.46041, -0.1036, 13.8155
710, -0.5807, 34.5207, 6.45965, -0.0751, 13.8155
711, -0.5807, 34.5206, 6.45917, -0.0817, 13.8155
712, -0.5808, 34.5206, 6.45674, -0.083, 13.8155
713, -0.5808, 34.5207, 6.45687, -0.084, 13.8155
714, -0.5805, 34.5209, 6.45792, -0.0779, 13.8155
715, -0.5803, 34.5208, 6.45854, -0.1022, 13.8155
716, -0.58, 34.5209, 6.45539, -0.0855, 13.8155
717, -0.5796, 34.5209, 6.45698, -0.0827, 13.8155
718, -0.5796, 34.5209, 6.45933, -0.0914, 13.8155
719, -0.5795, 34.5209, 6.46162, -0.0997, 13.8155
720, -0.5792, 34.5209, 6.46119, -0.0868, 13.8155
721, -0.5794, 34.521, 6.46114, -0.0911, 13.8155
722, -0.5794, 34.5208, 6.46021, -0.0973, 13.8155
723, -0.5793, 34.5208, 6.46057, -0.0867, 13.8155
724, -0.5793, 34.5207, 6.46137, -0.0862, 13.8155
725, -0.5795, 34.5208, 6.45869, -0.0806, 13.8155
726, -0.5794, 34.5208, 6.45851, -0.0977, 13.8155
727, -0.5791, 34.5207, 6.4593, -0.0977, 13.8155
728, -0.579, 34.5207, 6.45975, -0.0945, 13.8155
729, -0.5792, 34.5207, 6.46033, -0.0932, 13.8155
730, -0.5792, 34.5208, 6.46064, -0.104, 13.8155
731, -0.5792, 34.5209, 6.46177, -0.0908, 13.8155
732, -0.579, 34.5208, 6.4632, -0.0938, 13.8155
733, -0.579, 34.5208, 6.46263, -0.0899, 13.8155
734, -0.579, 34.5207, 6.46193, -0.0938, 13.8155
735, -0.5791, 34.5207, 6.4607, -0.0984, 13.8155
736, -0.5793, 34.5208, 6.46222, -0.0891, 13.8155
737, -0.5796, 34.5208, 6.46149, -0.0853, 13.8155
738, -0.5795, 34.5206, 6.46028, -0.1003, 13.8155
739, -0.5795, 34.5207, 6.45926, -0.1028, 13.8155
740, -0.5795, 34.5207, 6.45842, -0.1107, 13.8155
741, -0.5792, 34.5207, 6.45762, -0.0903, 13.8155
742, -0.5792, 34.5206, 6.45891, -0.0819, 13.8155
743, -0.5792, 34.5207, 6.46011, -0.09, 13.8155
744, -0.5792, 34.5206, 6.46081, -0.0897, 13.8155
745, -0.5792, 34.5209, 6.46468, -0.0883, 13.8155
746, -0.5788, 34.5208, 6.46747, -0.0891, 13.8155
747, -0.5788, 34.5209, 6.46961, -0.0867, 13.8155
748, -0.5791, 34.5208, 6.46933, -0.0994, 13.8155
749, -0.5792, 34.5208, 6.46788, -0.0896, 13.8155
750, -0.579, 34.5207, 6.46791, -0.0929, 13.8155
751, -0.5789, 34.5207, 6.46762, -0.079, 13.8155
752, -0.579, 34.5208, 6.4658, -0.0892, 13.8155
753, -0.5789, 34.5209, 6.46704, -0.0803, 13.8155
754, -0.5788, 34.5208, 6.4678, -0.083, 13.8155
755, -0.5788, 34.5208, 6.46836, -0.0931, 13.8155
756, -0.5789, 34.5208, 6.46891, -0.0916, 13.8155
757, -0.5787, 34.5206, 6.46948, -0.1016, 13.8155
758, -0.5787, 34.5207, 6.46617, -0.0911, 13.8155
759, -0.5787, 34.5207, 6.46623, -0.0984, 13.8155
760, -0.5786, 34.5207, 6.46534, -0.0749, 13.8155
761, -0.5785, 34.5207, 6.46209, -0.0953, 13.8155
762, -0.5785, 34.5206, 6.46319, -0.0912, 13.8155
763, -0.5784, 34.5206, 6.46484, -0.0861, 13.8155
764, -0.5784, 34.5208, 6.4659, -0.0749, 13.8155
765, -0.5783, 34.5208, 6.46635, -0.0941, 13.8155
766, -0.5783, 34.5207, 6.46692, -0.0883, 13.8155
767, -0.5794, 34.5212, 6.46753, -0.0843, 13.8155
768, -0.5793, 34.5213, 6.46636, -0.0971, 13.8155
769, -0.5792, 34.5213, 6.46572, -0.097, 13.8155
770, -0.5792, 34.5213, 6.46547, -0.1091, 13.8155
771, -0.5794, 34.5214, 6.46365, -0.0981, 13.8155
772, -0.5798, 34.5214, 6.46219, -0.095, 13.8155
773, -0.5798, 34.5215, 6.46243, -0.0969, 13.8155
774, -0.5798, 34.5215, 6.46302, -0.098, 13.8155
775, -0.5799, 34.5216, 6.46306, -0.0872, 13.8155
776, -0.5796, 34.5215, 6.46375, -0.0933, 13.8155
777, -0.5795, 34.5216, 6.46358, -0.1056, 13.8155
778, -0.5795, 34.5217, 6.46421, -0.0944, 13.8155
779, -0.5795, 34.5216, 6.46395, -0.0888, 13.8155
780, -0.5794, 34.5216, 6.46357, -0.0972, 13.8155
781, -0.5796, 34.5216, 6.46314, -0.1129, 13.8155
782, -0.5794, 34.5215, 6.46165, -0.0894, 13.8155
783, -0.5795, 34.5217, 6.45668, -0.0952, 13.8155
784, -0.5795, 34.5218, 6.45516, -0.0761, 13.8155
785, -0.5795, 34.5218, 6.45807, -0.0975, 13.8155
786, -0.5794, 34.5219, 6.45832, -0.1082, 13.8155
787, -0.5795, 34.5218, 6.45853, -0.095, 13.8155
788, -0.5798, 34.5219, 6.45948, -0.0956, 13.8155
789, -0.5799, 34.5219, 6.45711, -0.1053, 13.8155
790, -0.5797, 34.5219, 6.45773, -0.0812, 13.8155
791, -0.5796, 34.5219, 6.45699, -0.1045, 13.8155
792, -0.5798, 34.5219, 6.45763, -0.0889, 13.8155
793, -0.58, 34.5219, 6.45945, -0.0988, 13.8155
794, -0.5834, 34.5225, 6.45983, -0.1016, 13.8155
795, -0.5826, 34.5225, 6.46105, -0.0983, 13.8155
796, -0.5824, 34.5225, 6.46341, -0.0995, 13.8155
797, -0.5823, 34.5224, 6.46465, -0.0931, 13.8155
798, -0.5844, 34.5227, 6.46454, -0.0885, 13.8155
799, -0.5848, 34.5231, 6.46381, -0.0956, 13.8155
800, -0.5842, 34.5227, 6.46263, -0.097, 13.8155
801, -0.5857, 34.523, 6.46206, -0.0922, 13.8155
802, -0.5882, 34.5233, 6.4635, -0.0892, 13.8155
803, -0.5894, 34.5238, 6.46415, -0.0936, 13.8155
804, -0.5902, 34.524, 6.4645, -0.0817, 13.8155
805, -0.589, 34.5236, 6.465, -0.0893, 13.8155
806, -0.5889, 34.5235, 6.465, -0.0904, 13.8155
807, -0.5889, 34.5235, 6.46421, -0.08, 13.8155
808, -0.5901, 34.5238, 6.46331, -0.1025, 13.8155
