CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034109.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:39 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 109
CASTNO = 1
CTDID = 09AR20070116_CTD_109_1
DATE = 2007-02-19
TIMEZONE = UTC
CTD_START_TIME = 09:05:11
CTD_START_LATITUDE = -43.7201666666667
CTD_START_LONGITUDE = 148.553833333333
CTD_BOTTOM_TIME = 09:43:17
CTD_BOTTOM_LATITUDE = -43.7211666666667
CTD_BOTTOM_LONGITUDE = 148.550333333333
CTD_END_TIME = 10:43:47
CTD_END_LATITUDE = -43.7211666666667
CTD_END_LONGITUDE = 148.545333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
746, 7.8648, 34.5573, 207.02, -0.054, 0.978, 0.002
748, 7.8385, 34.554, 206.73, -0.062, 0.978, 0.002
750, 7.8227, 34.5538, 206.34, -0.062, 0.978, 0.002
752, 7.8146, 34.5549, 205.79, -0.071, 0.978, 0.002
754, 7.8015, 34.5547, 205.16, -0.079, 0.978, 0.002
756, 7.7701, 34.5517, 204.74, -0.071, 0.978, 0.002
758, 7.7636, 34.5518, 204.65, -0.062, 0.978, 0.002
760, 7.7506, 34.5487, 204.78, -0.079, 0.978, 0.002
762, 7.7208, 34.5448, 205.04, -0.071, 0.978, 0.002
764, 7.6951, 34.5406, 205.33, -0.062, 0.978, 0.002
766, 7.6581, 34.5366, 205.6, -0.079, 0.978, 0.002
768, 7.6421, 34.536, 205.6, -0.062, 0.978, 0.002
770, 7.631, 34.5356, 205.46, -0.054, 0.978, 0.002
772, 7.6273, 34.5369, 204.94, -0.071, 0.978, 0.002
774, 7.6255, 34.5396, 204.4, -0.079, 0.978, 0.002
776, 7.6207, 34.5398, 203.9, -0.071, 0.978, 0.002
778, 7.6082, 34.5395, 203.55, -0.054, 0.978, 0.002
780, 7.6005, 34.5395, 203.28, -0.071, 0.978, 0.002
782, 7.5974, 34.5393, 203.1, -0.071, 0.978, 0.002
784, 7.5976, 34.5398, 202.78, -0.071, 0.978, 0.002
786, 7.5975, 34.5399, 202.4, -0.079, 0.978, 0.002
788, 7.5676, 34.5372, 202.19, -0.079, 0.978, 0.002
790, 7.5387, 34.5349, 202.17, -0.062, 0.978, 0.002
792, 7.5151, 34.5325, 202.11, -0.071, 0.978, 0.002
794, 7.5008, 34.5314, 201.92, -0.079, 0.978, 0.002
796, 7.4923, 34.5304, 201.76, -0.054, 0.978, 0.002
798, 7.4706, 34.5287, 201.7, -0.054, 0.978, 0.002
800, 7.4579, 34.5294, 201.36, -0.071, 0.978, 0.002
802, 7.4135, 34.525, 200.96, -0.062, 0.978, 0.002
804, 7.3605, 34.5211, 200.89, -0.062, 0.978, 0.002
806, 7.3334, 34.5194, 200.8, -0.071, 0.978, 0.002
808, 7.3149, 34.5186, 200.72, -0.054, 0.978, 0.002
810, 7.3053, 34.5182, 200.49, -0.062, 0.978, 0.002
812, 7.2863, 34.5166, 200.37, -0.071, 0.978, 0.002
814, 7.2627, 34.5146, 200.35, -0.062, 0.978, 0.002
816, 7.2381, 34.5128, 200.19, -0.079, 0.978, 0.002
818, 7.2166, 34.5117, 200.18, -0.071, 0.978, 0.002
820, 7.1983, 34.5101, 200.17, -0.079, 0.978, 0.002
822, 7.1821, 34.5096, 200.1, -0.062, 0.978, 0.002
824, 7.162, 34.5077, 199.91, -0.071, 0.978, 0.002
826, 7.1409, 34.5064, 199.91, -0.071, 0.978, 0.002
828, 7.117, 34.5047, 199.85, -0.062, 0.978, 0.002
830, 7.093, 34.5026, 199.69, -0.079, 0.978, 0.002
832, 7.0645, 34.5, 199.64, -0.071, 0.978, 0.002
834, 7.0367, 34.4976, 199.69, -0.054, 0.978, 0.002
836, 7.0109, 34.4964, 199.73, -0.062, 0.978, 0.002
838, 6.9954, 34.4962, 199.64, -0.062, 0.979, 0.002
840, 6.9949, 34.4964, 199.54, -0.054, 0.979, 0.002
842, 6.9928, 34.4964, 199.41, -0.079, 0.979, 0.002
844, 6.986, 34.4961, 199.25, -0.062, 0.979, 0.002
846, 6.9603, 34.4951, 199.18, -0.062, 0.978, 0.002
848, 6.9419, 34.4942, 199.12, -0.071, 0.978, 0.002
850, 6.931, 34.4932, 199.02, -0.071, 0.978, 0.002
852, 6.9176, 34.4923, 199, -0.062, 0.978, 0.002
854, 6.8948, 34.4909, 198.97, -0.079, 0.978, 0.002
856, 6.8808, 34.4904, 198.81, -0.062, 0.978, 0.002
858, 6.8741, 34.49, 198.54, -0.079, 0.979, 0.002
860, 6.859, 34.4891, 198.4, -0.045, 0.979, 0.002
862, 6.8279, 34.4882, 198.34, -0.079, 0.979, 0.002
864, 6.8047, 34.4879, 198.23, -0.079, 0.978, 0.002
866, 6.7992, 34.4882, 197.92, -0.079, 0.979, 0.002
868, 6.7939, 34.4877, 197.68, -0.054, 0.978, 0.002
870, 6.751, 34.4853, 197.61, -0.071, 0.978, 0.002
872, 6.7353, 34.4863, 197.45, -0.062, 0.979, 0.002
874, 6.7314, 34.486, 197.21, -0.062, 0.978, 0.002
876, 6.7146, 34.4836, 197.07, -0.071, 0.978, 0.002
878, 6.6788, 34.4825, 197.05, -0.062, 0.979, 0.002
880, 6.6632, 34.4822, 196.97, -0.079, 0.979, 0.002
882, 6.6526, 34.4811, 196.85, -0.062, 0.979, 0.002
884, 6.6341, 34.4808, 196.84, -0.054, 0.978, 0.002
886, 6.6237, 34.4804, 196.8, -0.071, 0.978, 0.002
888, 6.6189, 34.4803, 196.78, -0.071, 0.979, 0.002
890, 6.6096, 34.4801, 196.65, -0.054, 0.979, 0.002
892, 6.6032, 34.4794, 196.44, -0.071, 0.979, 0.002
894, 6.5831, 34.4784, 196.3, -0.054, 0.979, 0.002
896, 6.5596, 34.476, 196.17, -0.079, 0.979, 0.002
898, 6.5021, 34.4738, 196.18, -0.079, 0.978, 0.002
900, 6.4863, 34.4739, 196.06, -0.062, 0.979, 0.002
902, 6.4738, 34.4722, 195.99, -0.071, 0.979, 0.002
904, 6.4511, 34.4713, 196, -0.062, 0.979, 0.002
906, 6.4343, 34.471, 195.94, -0.071, 0.979, 0.002
908, 6.4259, 34.4709, 195.83, -0.079, 0.979, 0.002
910, 6.4066, 34.4685, 195.88, -0.071, 0.979, 0.002
912, 6.3571, 34.4641, 196.13, -0.071, 0.979, 0.002
914, 6.3316, 34.4624, 196.26, -0.071, 0.979, 0.002
916, 6.3169, 34.4606, 196.32, -0.062, 0.979, 0.002
918, 6.2923, 34.459, 196.35, -0.062, 0.979, 0.002
920, 6.2762, 34.4585, 196.35, -0.071, 0.979, 0.002
922, 6.2542, 34.4578, 196.33, -0.071, 0.979, 0.002
924, 6.2321, 34.458, 196.29, -0.054, 0.979, 0.002
926, 6.2216, 34.4582, 196.25, -0.071, 0.979, 0.002
928, 6.2147, 34.4583, 196.15, -0.071, 0.979, 0.002
930, 6.1991, 34.4574, 196.03, -0.062, 0.979, 0.002
932, 6.1915, 34.4585, 195.95, -0.071, 0.979, 0.002
934, 6.1812, 34.458, 195.85, -0.071, 0.979, 0.002
936, 6.1726, 34.4577, 195.78, -0.062, 0.979, 0.002
938, 6.1686, 34.4571, 195.75, -0.062, 0.979, 0.002
940, 6.1526, 34.4567, 195.73, -0.071, 0.979, 0.002
942, 6.1476, 34.4566, 195.63, -0.062, 0.979, 0.002
944, 6.1432, 34.4565, 195.6, -0.071, 0.979, 0.002
946, 6.1254, 34.4554, 195.61, -0.079, 0.979, 0.002
948, 6.1212, 34.4557, 195.5, -0.071, 0.979, 0.002
950, 6.1054, 34.4541, 195.52, -0.054, 0.979, 0.002
952, 6.0872, 34.4544, 195.56, -0.071, 0.979, 0.002
954, 6.0827, 34.4543, 195.5, -0.079, 0.979, 0.002
956, 6.0814, 34.4543, 195.48, -0.054, 0.979, 0.002
958, 6.0733, 34.4538, 195.36, -0.062, 0.979, 0.002
960, 6.0606, 34.4532, 195.21, -0.062, 0.979, 0.002
962, 6.0396, 34.4544, 195.14, -0.088, 0.979, 0.002
964, 6.0293, 34.4543, 195.08, -0.071, 0.979, 0.002
966, 6.0114, 34.4533, 195.02, -0.062, 0.979, 0.002
968, 6.0023, 34.4536, 194.87, -0.071, 0.979, 0.002
970, 5.993, 34.4542, 194.68, -0.062, 0.979, 0.002
972, 5.9886, 34.4545, 194.49, -0.062, 0.979, 0.002
974, 5.9763, 34.4539, 194.33, -0.062, 0.979, 0.002
976, 5.9535, 34.4531, 194.23, -0.062, 0.979, 0.002
978, 5.9354, 34.4527, 194.19, -0.071, 0.979, 0.002
980, 5.926, 34.4522, 194.1, -0.054, 0.979, 0.002
982, 5.9089, 34.451, 194.16, -0.071, 0.979, 0.002
984, 5.8852, 34.449, 194.29, -0.054, 0.979, 0.002
986, 5.8653, 34.4479, 194.41, -0.071, 0.979, 0.002
988, 5.8535, 34.4471, 194.34, -0.079, 0.979, 0.002
990, 5.8377, 34.4461, 194.3, -0.071, 0.979, 0.002
992, 5.8178, 34.4441, 194.33, -0.071, 0.979, 0.002
994, 5.7767, 34.4433, 194.51, -0.062, 0.979, 0.002
996, 5.7634, 34.4435, 194.45, -0.079, 0.979, 0.002
998, 5.761, 34.4436, 194.48, -0.062, 0.979, 0.002
1000, 5.7505, 34.4434, 194.51, -0.071, 0.979, 0.002
1002, 5.7416, 34.4431, 194.42, -0.062, 0.979, 0.002
1004, 5.72, 34.4409, 194.42, -0.079, 0.979, 0.002
1006, 5.6922, 34.44, 194.47, -0.071, 0.979, 0.002
1008, 5.6682, 34.4394, 194.42, -0.062, 0.979, 0.002
1010, 5.6609, 34.4394, 194.28, -0.079, 0.979, 0.002
1012, 5.6329, 34.4371, 194.2, -0.062, 0.979, 0.002
1014, 5.5727, 34.4356, 194.26, -0.079, 0.979, 0.002
1016, 5.5422, 34.4361, 194.29, -0.054, 0.979, 0.002
1018, 5.5245, 34.4361, 194.26, -0.054, 0.979, 0.002
1020, 5.5111, 34.4361, 194.21, -0.071, 0.979, 0.002
1022, 5.5033, 34.4363, 194.15, -0.062, 0.979, 0.002
1024, 5.5014, 34.4363, 194.14, -0.079, 0.979, 0.002
1026, 5.4931, 34.4358, 193.96, -0.071, 0.979, 0.002
1028, 5.4838, 34.4358, 193.82, -0.071, 0.979, 0.002
1030, 5.4626, 34.4344, 193.75, -0.071, 0.979, 0.002
1032, 5.4341, 34.435, 193.81, -0.079, 0.979, 0.002
1034, 5.4224, 34.4354, 193.66, -0.079, 0.979, 0.002
1036, 5.4148, 34.4356, 193.59, -0.071, 0.979, 0.002
1038, 5.4067, 34.4355, 193.49, -0.071, 0.979, 0.002
1040, 5.3993, 34.4355, 193.41, -0.071, 0.979, 0.002
1042, 5.386, 34.4353, 193.35, -0.062, 0.979, 0.002
1044, 5.3761, 34.4359, 193.22, -0.062, 0.979, 0.002
1046, 5.3704, 34.4363, 193.01, -0.079, 0.979, 0.002
1048, 5.3627, 34.4364, 192.86, -0.054, 0.979, 0.002
1050, 5.3462, 34.4363, 192.73, -0.071, 0.979, 0.002
1052, 5.3179, 34.4354, 192.71, -0.071, 0.979, 0.002
1054, 5.2979, 34.4347, 192.7, -0.071, 0.979, 0.002
1056, 5.2852, 34.4337, 192.66, -0.071, 0.979, 0.002
1058, 5.2658, 34.4337, 192.64, -0.071, 0.979, 0.002
1060, 5.2548, 34.4342, 192.57, -0.062, 0.979, 0.002
1062, 5.2476, 34.4348, 192.45, -0.071, 0.979, 0.002
1064, 5.2434, 34.4351, 192.25, -0.071, 0.979, 0.002
1066, 5.2346, 34.4344, 192.07, -0.071, 0.979, 0.002
1068, 5.2122, 34.4352, 191.98, -0.079, 0.979, 0.002
1070, 5.1925, 34.4365, 191.86, -0.062, 0.979, 0.002
1072, 5.1903, 34.4365, 191.78, -0.062, 0.979, 0.002
1074, 5.1905, 34.4366, 191.71, -0.071, 0.979, 0.002
1076, 5.1908, 34.4366, 191.64, -0.071, 0.979, 0.002
1078, 5.191, 34.4377, 191.4, -0.071, 0.979, 0.002
1080, 5.1924, 34.4407, 191.01, -0.062, 0.979, 0.002
1082, 5.1743, 34.4399, 190.72, -0.071, 0.979, 0.002
1084, 5.1385, 34.4383, 190.68, -0.071, 0.979, 0.002
1086, 5.125, 34.4392, 190.58, -0.071, 0.979, 0.002
1088, 5.1213, 34.4394, 190.52, -0.054, 0.979, 0.002
1090, 5.116, 34.439, 190.41, -0.071, 0.979, 0.002
1092, 5.1064, 34.4389, 190.35, -0.071, 0.979, 0.002
1094, 5.0972, 34.4388, 190.23, -0.062, 0.979, 0.002
1096, 5.0915, 34.4389, 190.08, -0.054, 0.979, 0.002
1098, 5.0634, 34.4386, 190.01, -0.062, 0.979, 0.002
1100, 5.0526, 34.4402, 189.89, -0.071, 0.979, 0.002
1102, 5.0458, 34.4401, 189.7, -0.071, 0.979, 0.002
1104, 5.0393, 34.4396, 189.68, -0.062, 0.979, 0.002
1106, 5.0226, 34.4383, 189.7, -0.079, 0.979, 0.002
1108, 5.0128, 34.4384, 189.74, -0.062, 0.979, 0.002
1110, 5.009, 34.4378, 189.67, -0.062, 0.979, 0.002
1112, 5.0042, 34.439, 189.51, -0.079, 0.979, 0.002
1114, 5.0017, 34.4394, 189.24, -0.062, 0.979, 0.002
1116, 4.9834, 34.4394, 189.15, -0.062, 0.979, 0.002
1118, 4.9384, 34.4384, 189.18, -0.062, 0.979, 0.002
1120, 4.9223, 34.4388, 189.15, -0.054, 0.979, 0.002
1122, 4.918, 34.4388, 189.01, -0.071, 0.979, 0.002
1124, 4.9123, 34.4387, 188.92, -0.071, 0.979, 0.002
1126, 4.8996, 34.4389, 188.87, -0.062, 0.979, 0.002
1128, 4.8947, 34.4393, 188.74, -0.062, 0.979, 0.002
1130, 4.8913, 34.4395, 188.62, -0.071, 0.979, 0.002
1132, 4.8854, 34.4401, 188.58, -0.062, 0.979, 0.002
1134, 4.8804, 34.4403, 188.47, -0.071, 0.979, 0.002
1136, 4.8493, 34.4389, 188.43, -0.071, 0.979, 0.002
1138, 4.8362, 34.4395, 188.3, -0.079, 0.979, 0.002
1140, 4.8203, 34.4385, 188.29, -0.079, 0.979, 0.002
1142, 4.799, 34.4391, 188.17, -0.071, 0.979, 0.002
1144, 4.7887, 34.4393, 188.07, -0.062, 0.979, 0.002
1146, 4.7812, 34.439, 187.98, -0.062, 0.979, 0.002
1148, 4.7552, 34.4392, 187.9, -0.062, 0.979, 0.002
1150, 4.7346, 34.44, 187.88, -0.071, 0.979, 0.002
1152, 4.7157, 34.4376, 187.99, -0.071, 0.979, 0.002
1154, 4.7059, 34.4374, 188.06, -0.062, 0.979, 0.002
1156, 4.6887, 34.4356, 188.12, -0.054, 0.979, 0.002
1158, 4.6628, 34.4354, 188.25, -0.071, 0.979, 0.002
1160, 4.6434, 34.4346, 188.36, -0.071, 0.979, 0.002
1162, 4.6376, 34.4341, 188.44, -0.062, 0.979, 0.002
1164, 4.6355, 34.4341, 188.44, -0.071, 0.979, 0.002
1166, 4.6341, 34.4345, 188.5, -0.062, 0.979, 0.002
1168, 4.6328, 34.435, 188.34, -0.071, 0.979, 0.002
1170, 4.638, 34.4373, 188.03, -0.071, 0.979, 0.002
1172, 4.6109, 34.4396, 187.78, -0.062, 0.979, 0.002
1174, 4.5964, 34.4411, 187.59, -0.054, 0.979, 0.002
1176, 4.5851, 34.4413, 187.32, -0.079, 0.979, 0.002
1178, 4.578, 34.442, 187.1, -0.062, 0.979, 0.002
1180, 4.574, 34.4425, 186.97, -0.062, 0.979, 0.002
1182, 4.5668, 34.4423, 186.84, -0.062, 0.979, 0.002
1184, 4.5634, 34.4426, 186.74, -0.062, 0.979, 0.002
1186, 4.5614, 34.4421, 186.54, -0.071, 0.979, 0.002
1188, 4.5289, 34.4391, 186.61, -0.062, 0.979, 0.002
1190, 4.469, 34.433, 187.03, -0.071, 0.979, 0.002
1192, 4.4246, 34.4319, 187.34, -0.054, 0.979, 0.002
1194, 4.4109, 34.4331, 187.4, -0.062, 0.979, 0.002
1196, 4.4109, 34.437, 187.23, -0.054, 0.979, 0.002
1198, 4.4051, 34.4375, 187.16, -0.071, 0.979, 0.002
1200, 4.4042, 34.4376, 187.09, -0.062, 0.979, 0.002
1202, 4.401, 34.4388, 186.92, -0.071, 0.979, 0.002
1204, 4.3997, 34.4409, 186.63, -0.062, 0.979, 0.002
1206, 4.3843, 34.4417, 186.37, -0.062, 0.979, 0.002
1208, 4.3657, 34.4425, 186.19, -0.054, 0.979, 0.002
1210, 4.3689, 34.4458, 185.97, -0.062, 0.979, 0.002
1212, 4.3703, 34.4467, 185.63, -0.062, 0.979, 0.002
1214, 4.3723, 34.4475, 185.31, -0.071, 0.979, 0.002
1216, 4.3744, 34.4492, 185.01, -0.062, 0.979, 0.002
1218, 4.3772, 34.4514, 184.64, -0.079, 0.979, 0.002
1220, 4.3769, 34.4516, 184.35, -0.054, 0.979, 0.002
1222, 4.3361, 34.4456, 184.58, -0.071, 0.979, 0.002
1224, 4.282, 34.4451, 184.55, -0.062, 0.979, 0.002
1226, 4.3254, 34.4555, 183.98, -0.054, 0.979, 0.002
1228, 4.3259, 34.4562, 183.55, -0.062, 0.979, 0.002
1230, 4.3226, 34.4575, 183.16, -0.062, 0.979, 0.002
1232, 4.3127, 34.457, 182.9, -0.054, 0.979, 0.002
1234, 4.3069, 34.4584, 182.54, -0.071, 0.979, 0.002
1236, 4.2955, 34.4594, 182.2, -0.071, 0.979, 0.002
1238, 4.2904, 34.4615, 181.94, -0.054, 0.979, 0.002
1240, 4.2901, 34.463, 181.63, -0.054, 0.979, 0.002
1242, 4.2861, 34.464, 181.36, -0.062, 0.979, 0.002
1244, 4.2806, 34.4641, 181.11, -0.071, 0.979, 0.002
1246, 4.277, 34.4648, 180.81, -0.062, 0.979, 0.002
1248, 4.2741, 34.4653, 180.46, -0.062, 0.979, 0.002
1250, 4.2294, 34.4613, 180.5, -0.062, 0.979, 0.002
1252, 4.1597, 34.4556, 180.97, -0.062, 0.979, 0.002
1254, 4.1246, 34.4539, 181.34, -0.062, 0.979, 0.002
1256, 4.1071, 34.4514, 181.64, -0.054, 0.979, 0.002
1258, 4.095, 34.4511, 181.87, -0.054, 0.979, 0.002
1260, 4.085, 34.4507, 182.05, -0.062, 0.979, 0.002
1262, 4.077, 34.4502, 182.18, -0.054, 0.979, 0.002
1264, 4.0611, 34.4483, 182.47, -0.062, 0.979, 0.002
1266, 4.035, 34.447, 182.75, -0.062, 0.979, 0.002
1268, 4.0253, 34.4477, 182.9, -0.071, 0.979, 0.002
1270, 4.0117, 34.4473, 182.97, -0.062, 0.979, 0.002
1272, 3.9984, 34.4499, 182.93, -0.062, 0.979, 0.002
1274, 3.9961, 34.4515, 182.77, -0.071, 0.979, 0.002
1276, 3.9949, 34.4536, 182.46, -0.054, 0.979, 0.002
1278, 3.9983, 34.4584, 182.05, -0.071, 0.979, 0.002
1280, 4.0015, 34.461, 181.67, -0.062, 0.979, 0.002
1282, 3.99, 34.4612, 181.32, -0.062, 0.979, 0.002
1284, 3.9819, 34.4616, 181.03, -0.062, 0.979, 0.002
1286, 3.9759, 34.4617, 180.8, -0.054, 0.979, 0.002
1288, 3.9464, 34.4582, 180.85, -0.071, 0.979, 0.002
1290, 3.9131, 34.4556, 181.05, -0.062, 0.979, 0.002
1292, 3.8851, 34.4545, 181.28, -0.071, 0.979, 0.002
1294, 3.8692, 34.4549, 181.37, -0.079, 0.979, 0.002
1296, 3.8607, 34.4541, 181.47, -0.071, 0.979, 0.002
1298, 3.8338, 34.4519, 181.81, -0.062, 0.979, 0.002
1300, 3.8166, 34.4536, 181.96, -0.062, 0.979, 0.002
1302, 3.8523, 34.4623, 181.32, -0.062, 0.979, 0.002
1304, 3.8911, 34.4723, 180.38, -0.079, 0.979, 0.002
1306, 3.914, 34.4779, 179.5, -0.071, 0.979, 0.002
1308, 3.9329, 34.4827, 178.66, -0.062, 0.979, 0.002
1310, 3.9531, 34.4891, 177.66, -0.054, 0.979, 0.002
1312, 3.9696, 34.4926, 176.68, -0.054, 0.979, 0.002
1314, 3.9675, 34.4934, 175.71, -0.071, 0.979, 0.002
1316, 3.9423, 34.4921, 175.06, -0.071, 0.979, 0.002
1318, 3.9506, 34.4983, 174.36, -0.062, 0.979, 0.002
1320, 3.9363, 34.4994, 173.8, -0.062, 0.979, 0.002
1322, 3.9254, 34.5011, 173.3, -0.062, 0.979, 0.002
1324, 3.9244, 34.5011, 172.98, -0.054, 0.979, 0.002
1326, 3.9168, 34.5014, 172.7, -0.054, 0.979, 0.002
1328, 3.9081, 34.5022, 172.43, -0.062, 0.979, 0.002
1330, 3.9025, 34.5028, 172.14, -0.071, 0.979, 0.002
1332, 3.8997, 34.5028, 171.8, -0.071, 0.979, 0.002
1334, 3.8943, 34.5035, 171.49, -0.062, 0.979, 0.002
1336, 3.8794, 34.5049, 171.39, -0.071, 0.979, 0.002
1338, 3.8684, 34.5066, 171.08, -0.062, 0.979, 0.002
1340, 3.8613, 34.5085, 170.82, -0.062, 0.979, 0.002
1342, 3.8555, 34.5094, 170.53, -0.071, 0.979, 0.002
1344, 3.847, 34.5094, 170.27, -0.071, 0.979, 0.002
1346, 3.833, 34.5107, 170.04, -0.062, 0.979, 0.002
1348, 3.8048, 34.5114, 169.89, -0.062, 0.979, 0.002
1350, 3.7866, 34.5114, 169.69, -0.054, 0.979, 0.002
1352, 3.7741, 34.5117, 169.54, -0.054, 0.979, 0.002
1354, 3.7549, 34.5118, 169.41, -0.045, 0.979, 0.002
1356, 3.7299, 34.5124, 169.32, -0.062, 0.979, 0.002
1358, 3.7104, 34.5137, 169.21, -0.045, 0.979, 0.002
1360, 3.704, 34.5138, 169.03, -0.071, 0.979, 0.002
1362, 3.6909, 34.5141, 169.02, -0.054, 0.979, 0.002
1364, 3.6829, 34.5142, 168.89, -0.062, 0.979, 0.002
1366, 3.6759, 34.5143, 168.88, -0.054, 0.979, 0.002
1368, 3.6701, 34.5146, 168.88, -0.062, 0.979, 0.002
1370, 3.6678, 34.5149, 168.78, -0.071, 0.979, 0.002
1372, 3.6581, 34.5149, 168.68, -0.045, 0.979, 0.002
1374, 3.6488, 34.5156, 168.63, -0.062, 0.979, 0.002
1376, 3.6442, 34.5162, 168.54, -0.054, 0.979, 0.002
1378, 3.6266, 34.5161, 168.56, -0.062, 0.979, 0.002
1380, 3.6223, 34.5163, 168.42, -0.062, 0.979, 0.002
1382, 3.6061, 34.517, 168.41, -0.062, 0.979, 0.002
1384, 3.5891, 34.5178, 168.29, -0.062, 0.979, 0.002
1386, 3.5792, 34.5187, 168.17, -0.071, 0.979, 0.002
1388, 3.5725, 34.5194, 168.01, -0.071, 0.979, 0.002
1390, 3.5655, 34.5204, 167.95, -0.062, 0.979, 0.002
1392, 3.5606, 34.5211, 167.84, -0.062, 0.979, 0.002
1394, 3.5575, 34.5216, 167.76, -0.062, 0.979, 0.002
1396, 3.5551, 34.5221, 167.68, -0.062, 0.979, 0.002
1398, 3.5528, 34.5225, 167.58, -0.062, 0.979, 0.002
1400, 3.5481, 34.5231, 167.44, -0.071, 0.979, 0.002
1402, 3.5397, 34.5232, 167.34, -0.071, 0.979, 0.002
1404, 3.5317, 34.5233, 167.3, -0.062, 0.979, 0.002
1406, 3.5259, 34.5239, 167.26, -0.062, 0.979, 0.002
1408, 3.5228, 34.5244, 167.18, -0.071, 0.979, 0.002
1410, 3.5223, 34.5246, 167.12, -0.071, 0.979, 0.002
1412, 3.5229, 34.5248, 167.08, -0.071, 0.979, 0.002
1414, 3.5229, 34.5247, 167.01, -0.062, 0.979, 0.002
1416, 3.5217, 34.5249, 166.98, -0.062, 0.979, 0.002
1418, 3.5214, 34.5248, 166.89, -0.071, 0.979, 0.002
1420, 3.5161, 34.5253, 166.91, -0.054, 0.979, 0.002
1422, 3.5105, 34.526, 166.82, -0.054, 0.979, 0.002
1424, 3.5003, 34.5268, 166.72, -0.062, 0.979, 0.002
1426, 3.4932, 34.5278, 166.57, -0.045, 0.979, 0.002
1428, 3.4776, 34.529, 166.44, -0.071, 0.979, 0.002
1430, 3.4698, 34.5304, 166.26, -0.062, 0.979, 0.002
1432, 3.4656, 34.5308, 166.17, -0.071, 0.979, 0.002
1434, 3.4578, 34.5317, 166.06, -0.054, 0.979, 0.002
1436, 3.4563, 34.5319, 165.98, -0.062, 0.979, 0.002
1438, 3.4551, 34.5323, 165.87, -0.062, 0.979, 0.002
1440, 3.4518, 34.5329, 165.79, -0.054, 0.979, 0.002
1442, 3.4501, 34.5333, 165.69, -0.062, 0.979, 0.002
1444, 3.4486, 34.5332, 165.56, -0.062, 0.979, 0.002
1446, 3.433, 34.5349, 165.43, -0.062, 0.979, 0.002
1448, 3.4236, 34.5368, 165.33, -0.071, 0.979, 0.002
1450, 3.4174, 34.5378, 165.12, -0.054, 0.979, 0.002
1452, 3.411, 34.5383, 164.92, -0.062, 0.979, 0.002
1454, 3.3975, 34.5403, 164.76, -0.062, 0.979, 0.002
1456, 3.3891, 34.5415, 164.51, -0.054, 0.979, 0.002
1458, 3.3852, 34.542, 164.37, -0.062, 0.979, 0.002
1460, 3.3835, 34.5424, 164.19, -0.054, 0.979, 0.002
1462, 3.38, 34.5427, 164.16, -0.062, 0.979, 0.002
1464, 3.3757, 34.5434, 164.04, -0.079, 0.979, 0.002
1466, 3.3722, 34.5438, 163.96, -0.054, 0.979, 0.002
1468, 3.3681, 34.5443, 163.89, -0.054, 0.979, 0.002
1470, 3.3669, 34.5444, 163.82, -0.071, 0.979, 0.002
1472, 3.3651, 34.5446, 163.76, -0.054, 0.979, 0.002
1474, 3.3647, 34.5446, 163.67, -0.054, 0.979, 0.002
1476, 3.3614, 34.5447, 163.62, -0.054, 0.979, 0.002
1478, 3.3539, 34.5457, 163.62, -0.062, 0.979, 0.002
1480, 3.3523, 34.5458, 163.56, -0.062, 0.979, 0.002
1482, 3.3497, 34.5459, 163.48, -0.054, 0.979, 0.002
1484, 3.347, 34.5464, 163.47, -0.071, 0.979, 0.002
1486, 3.3414, 34.5472, 163.31, -0.062, 0.979, 0.002
1488, 3.3337, 34.5484, 163.19, -0.054, 0.979, 0.002
1490, 3.3288, 34.5486, 163.14, -0.062, 0.979, 0.002
1492, 3.3214, 34.5501, 163.05, -0.054, 0.979, 0.002
1494, 3.3172, 34.5513, 162.95, -0.054, 0.979, 0.002
1496, 3.3137, 34.5518, 162.92, -0.062, 0.979, 0.002
1498, 3.3088, 34.5523, 162.82, -0.062, 0.979, 0.002
1500, 3.2946, 34.5535, 162.69, -0.062, 0.979, 0.002
1502, 3.2873, 34.5541, 162.62, -0.079, 0.979, 0.002
1504, 3.2813, 34.5548, 162.53, -0.071, 0.979, 0.002
1506, 3.2806, 34.5549, 162.41, -0.062, 0.979, 0.002
1508, 3.2768, 34.555, 162.36, -0.071, 0.979, 0.002
1510, 3.272, 34.5557, 162.35, -0.071, 0.979, 0.002
1512, 3.2703, 34.5557, 162.18, -0.071, 0.979, 0.002
1514, 3.2611, 34.5565, 162.04, -0.054, 0.979, 0.002
