CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#4.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:38:43 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RR20020105_CTD_4_1
DATE = 2002-01-11
TIMEZONE = UTC
CTD_START_TIME = 00:19:00
CTD_START_LATITUDE = -56.001
CTD_START_LONGITUDE = -171.998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
363, 4.2534, 34.197, 247.138, 0.1345, 10.607, 1.6514
364, 4.1966, 34.1905, 248.267, 0.1324, 10.6061, 1.6463
365, 4.1598, 34.1868, 249.432, 0.1344, 10.6133, 1.6463
366, 4.1502, 34.1873, 249.983, 0.1313, 10.6134, 1.6471
367, 4.1655, 34.1888, 249.843, 0.1296, 10.6118, 1.6467
368, 4.1691, 34.191, 249.442, 0.13, 10.6117, 1.6471
369, 4.191, 34.194, 248.849, 0.1359, 10.6122, 1.6469
370, 4.1713, 34.1929, 248.692, 0.1323, 10.612, 1.6459
371, 4.1585, 34.1924, 248.93, 0.1317, 10.6084, 1.6458
372, 4.1432, 34.1919, 249.229, 0.1324, 10.6092, 1.6468
373, 4.1658, 34.1991, 248.197, 0.1325, 10.6127, 1.6458
374, 4.216, 34.2082, 246.482, 0.1331, 10.6092, 1.6454
375, 4.2148, 34.2084, 245.698, 0.1332, 10.6105, 1.6462
376, 4.2022, 34.2075, 245.368, 0.1363, 10.6102, 1.6466
377, 4.201, 34.2086, 244.765, 0.1369, 10.6118, 1.6438
378, 4.2503, 34.2176, 243.498, 0.134, 10.6132, 1.6446
379, 4.2234, 34.214, 243.392, 0.1315, 10.6136, 1.6453
380, 4.2079, 34.2131, 243.446, 0.1295, 10.6135, 1.643
381, 4.1816, 34.2094, 243.83, 0.1301, 10.6107, 1.6436
382, 4.183, 34.2086, 243.731, 0.1331, 10.6114, 1.6462
383, 4.1395, 34.2029, 244.146, 0.131, 10.6116, 1.6451
384, 4.1082, 34.2018, 244.718, 0.1338, 10.606, 1.6453
385, 4.1099, 34.2019, 244.437, 0.1335, 10.6118, 1.6446
386, 4.1069, 34.2012, 244.688, 0.1308, 10.6141, 1.6444
387, 4.0668, 34.1959, 245.621, 0.1323, 10.6099, 1.6446
388, 4.0466, 34.1963, 245.924, 0.1314, 10.6069, 1.6447
389, 4.0671, 34.2005, 245.603, 0.1284, 10.6091, 1.6431
390, 4.052, 34.1988, 245.919, 0.1308, 10.6116, 1.644
391, 4.0488, 34.1992, 245.856, 0.1339, 10.6125, 1.6439
392, 4.0207, 34.1938, 245.891, 0.1318, 10.6087, 1.6436
393, 3.9695, 34.1947, 246.511, 0.1307, 10.6151, 1.643
394, 3.9642, 34.194, 246.416, 0.1294, 10.6129, 1.6436
395, 3.9607, 34.1952, 246.208, 0.1307, 10.6123, 1.6436
396, 3.9752, 34.197, 246.08, 0.1327, 10.6113, 1.643
397, 3.9495, 34.1934, 246.69, 0.1348, 10.6074, 1.6426
398, 3.9136, 34.1905, 247.544, 0.1342, 10.6104, 1.6445
399, 3.9106, 34.1913, 247.708, 0.1264, 10.6108, 1.6438
400, 3.9102, 34.194, 247.584, 0.1297, 10.6115, 1.644
401, 3.8899, 34.1903, 247.663, 0.1323, 10.6117, 1.6438
402, 3.8628, 34.1856, 247.415, 0.1295, 10.6126, 1.6439
403, 3.7791, 34.1725, 249.526, 0.1294, 10.6112, 1.6419
404, 3.6731, 34.1653, 252.316, 0.1288, 10.6117, 1.6436
405, 3.6705, 34.1636, 253.766, 0.1279, 10.6124, 1.6414
