CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00149_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:01:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 149
CASTNO = 1
CTDID = 33RO20071215_CTD_149_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 08:31:00
CTD_START_LATITUDE = -57.7502
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1202.0, 2.535, 34.5463, 173.6, 0.0064
1203.0, 2.5344, 34.5464, 173.6, 0.0056
1204.0, 2.5327, 34.5468, 173.6, 0.0056
1205.0, 2.5314, 34.5468, 173.6, 0.0056
1206.0, 2.5326, 34.5465, 173.6, 0.0052
1207.0, 2.527, 34.5476, 173.5, 0.0052
1208.0, 2.5244, 34.548, 173.5, 0.006
1209.0, 2.5214, 34.5487, 173.6, 0.0052
1210.0, 2.5204, 34.549, 173.6, 0.0052
1211.0, 2.5187, 34.5492, 173.5, 0.006
1212.0, 2.5166, 34.5497, 173.4, 0.006
1213.0, 2.5151, 34.5502, 173.4, 0.0052
1214.0, 2.5152, 34.5503, 173.4, 0.0052
1215.0, 2.5128, 34.5508, 173.4, 0.0052
1216.0, 2.5069, 34.5516, 173.4, 0.006
1217.0, 2.505, 34.5518, 173.5, 0.0056
1218.0, 2.5034, 34.5521, 173.5, 0.0056
1219.0, 2.5022, 34.5524, 173.6, 0.0064
1220.0, 2.5015, 34.5523, 173.6, 0.0056
1221.0, 2.5009, 34.5525, 173.6, 0.0056
1222.0, 2.5016, 34.5523, 173.6, 0.0056
1223.0, 2.5011, 34.5524, 173.5, 0.006
1224.0, 2.4986, 34.5529, 173.5, 0.0052
1225.0, 2.4972, 34.553, 173.5, 0.0068
1226.0, 2.4959, 34.5532, 173.5, 0.0056
1227.0, 2.4951, 34.5534, 173.6, 0.0052
1228.0, 2.4995, 34.5551, 173.6, 0.0056
1229.0, 2.5012, 34.5561, 173.6, 0.0056
1230.0, 2.5003, 34.556, 173.6, 0.0056
1231.0, 2.499, 34.5563, 173.6, 0.0052
1232.0, 2.493, 34.5563, 173.4, 0.0052
1233.0, 2.4884, 34.5565, 173.4, 0.0056
1234.0, 2.4871, 34.5568, 173.3, 0.0056
1235.0, 2.4864, 34.557, 173.3, 0.0052
1236.0, 2.4885, 34.5577, 173.4, 0.0052
1237.0, 2.49, 34.5583, 173.4, 0.0076
1238.0, 2.4901, 34.5587, 173.4, 0.006
1239.0, 2.4894, 34.5588, 173.4, 0.0056
1240.0, 2.4894, 34.5592, 173.4, 0.0052
1241.0, 2.487, 34.5592, 173.4, 0.0052
1242.0, 2.4841, 34.5592, 173.4, 0.0052
1243.0, 2.4824, 34.5594, 173.5, 0.0052
1244.0, 2.4816, 34.5596, 173.5, 0.0056
1245.0, 2.4819, 34.5598, 173.4, 0.0056
1246.0, 2.4822, 34.5605, 173.3, 0.0056
1247.0, 2.4824, 34.5609, 173.3, 0.0052
1248.0, 2.4807, 34.5614, 173.2, 0.0056
1249.0, 2.4777, 34.562, 173.2, 0.0052
1250.0, 2.4768, 34.5623, 173.1, 0.0068
1251.0, 2.476, 34.5626, 173.2, 0.006
1252.0, 2.4747, 34.5632, 173.2, 0.0056
1253.0, 2.4749, 34.5636, 173.3, 0.0052
1254.0, 2.4745, 34.5638, 173.2, 0.0052
1255.0, 2.4741, 34.5644, 173.1, 0.0056
1256.0, 2.4736, 34.5649, 173.1, 0.0052
1257.0, 2.4736, 34.5647, 173.1, 0.0052
1258.0, 2.4738, 34.5649, 173.1, 0.0052
1259.0, 2.473, 34.5653, 173.1, 0.0056
1260.0, 2.4726, 34.5655, 173.1, 0.0056
1261.0, 2.4729, 34.5655, 173.2, 0.0056
1262.0, 2.4711, 34.5669, 173.1, 0.0068
1263.0, 2.4705, 34.5671, 173, 0.0052
1264.0, 2.4692, 34.5676, 173, 0.006
1265.0, 2.469, 34.5677, 172.9, 0.0056
1266.0, 2.4689, 34.5679, 172.9, 0.0056
1267.0, 2.4687, 34.5681, 173, 0.0056
1268.0, 2.4679, 34.5684, 173, 0.0056
1269.0, 2.467, 34.5687, 173, 0.0052
1270.0, 2.4667, 34.5689, 172.9, 0.0052
1271.0, 2.4657, 34.5695, 172.9, 0.0052
1272.0, 2.4649, 34.5701, 172.8, 0.0052
1273.0, 2.4643, 34.5705, 172.7, 0.0056
1274.0, 2.4641, 34.5708, 172.7, 0.0052
1275.0, 2.4639, 34.571, 172.8, 0.0052
1276.0, 2.4638, 34.5712, 172.9, 0.0056
1277.0, 2.4637, 34.5711, 172.9, 0.006
1278.0, 2.4632, 34.5717, 172.9, 0.006
1279.0, 2.4604, 34.5724, 172.9, 0.0052
1280.0, 2.4589, 34.5731, 172.9, 0.0052
1281.0, 2.4597, 34.5733, 172.9, 0.0052
1282.0, 2.4599, 34.5738, 172.9, 0.0052
1283.0, 2.4594, 34.5746, 172.8, 0.0052
1284.0, 2.4594, 34.5745, 172.8, 0.0052
1285.0, 2.4599, 34.5743, 172.8, 0.0056
1286.0, 2.4587, 34.5753, 172.7, 0.0052
1287.0, 2.4586, 34.5756, 172.7, 0.0052
1288.0, 2.4582, 34.5762, 172.6, 0.0052
1289.0, 2.4582, 34.5763, 172.7, 0.0056
1290.0, 2.4582, 34.5764, 172.7, 0.0052
1291.0, 2.4582, 34.5763, 172.7, 0.0056
1292.0, 2.4581, 34.5765, 172.7, 0.0052
1293.0, 2.4581, 34.5767, 172.6, 0.0052
1294.0, 2.4572, 34.5777, 172.5, 0.0052
1295.0, 2.4559, 34.5786, 172.5, 0.0052
1296.0, 2.4551, 34.579, 172.5, 0.006
1297.0, 2.4548, 34.5791, 172.5, 0.0052
1298.0, 2.4549, 34.5791, 172.6, 0.0056
1299.0, 2.4547, 34.5792, 172.6, 0.0056
1300.0, 2.4509, 34.5797, 172.7, 0.006
1301.0, 2.4475, 34.5801, 172.7, 0.0052
1302.0, 2.449, 34.5801, 172.7, 0.0052
1303.0, 2.4441, 34.5811, 172.8, 0.0052
1304.0, 2.4437, 34.5813, 172.8, 0.0052
1305.0, 2.4427, 34.5816, 172.8, 0.0052
1306.0, 2.4421, 34.5825, 172.9, 0.0056
1307.0, 2.4424, 34.5827, 172.8, 0.0052
1308.0, 2.4435, 34.5828, 172.8, 0.0052
1309.0, 2.443, 34.5834, 172.7, 0.0052
1310.0, 2.4413, 34.5844, 172.7, 0.0056
1311.0, 2.4403, 34.5845, 172.7, 0.006
1312.0, 2.439, 34.5846, 172.6, 0.0056
1313.0, 2.4375, 34.5851, 172.6, 0.0052
1314.0, 2.4369, 34.5853, 172.6, 0.0052
1315.0, 2.4358, 34.5855, 172.7, 0.0052
1316.0, 2.4349, 34.5855, 172.6, 0.0052
1317.0, 2.4339, 34.5857, 172.7, 0.0056
1318.0, 2.4333, 34.5859, 172.7, 0.0056
1319.0, 2.4323, 34.5863, 172.7, 0.0056
1320.0, 2.4313, 34.5872, 172.6, 0.0052
1321.0, 2.4315, 34.5872, 172.6, 0.0056
1322.0, 2.4315, 34.5873, 172.6, 0.006
1323.0, 2.4313, 34.5874, 172.6, 0.0052
1324.0, 2.4313, 34.5873, 172.7, 0.0052
1325.0, 2.431, 34.5875, 172.7, 0.0052
1326.0, 2.4299, 34.5877, 172.7, 0.0052
1327.0, 2.4277, 34.5882, 172.7, 0.0056
1328.0, 2.4264, 34.5886, 172.7, 0.0052
1329.0, 2.4255, 34.5888, 172.8, 0.0052
1330.0, 2.4253, 34.5889, 172.9, 0.0052
1331.0, 2.4253, 34.589, 172.9, 0.0052
1332.0, 2.4244, 34.5893, 172.8, 0.0052
1333.0, 2.4226, 34.59, 172.8, 0.0052
1334.0, 2.4217, 34.5904, 172.8, 0.0052
1335.0, 2.4217, 34.5905, 172.8, 0.0052
1336.0, 2.4214, 34.5906, 172.8, 0.0056
1337.0, 2.4208, 34.5911, 172.8, 0.0052
1338.0, 2.42, 34.5915, 172.7, 0.0052
1339.0, 2.4185, 34.5918, 172.7, 0.0052
1340.0, 2.418, 34.592, 172.8, 0.0056
1341.0, 2.4176, 34.5922, 172.8, 0.0056
1342.0, 2.417, 34.5925, 172.8, 0.0052
1343.0, 2.416, 34.5931, 172.8, 0.0056
1344.0, 2.4152, 34.5935, 172.7, 0.0052
1345.0, 2.4142, 34.594, 172.8, 0.0052
1346.0, 2.4138, 34.5941, 172.7, 0.0052
1347.0, 2.4136, 34.5941, 172.7, 0.0052
1348.0, 2.4135, 34.5943, 172.8, 0.0048
1349.0, 2.4134, 34.5944, 172.7, 0.0056
1350.0, 2.4132, 34.5947, 172.8, 0.0052
1351.0, 2.4129, 34.595, 172.7, 0.0052
1352.0, 2.4127, 34.5951, 172.7, 0.0052
1353.0, 2.4121, 34.5955, 172.7, 0.0052
1354.0, 2.4117, 34.5956, 172.8, 0.0052
1355.0, 2.4113, 34.5959, 172.8, 0.0052
1356.0, 2.4109, 34.5963, 172.8, 0.0052
1357.0, 2.4098, 34.597, 172.8, 0.0052
1358.0, 2.4088, 34.5972, 172.8, 0.0052
1359.0, 2.4082, 34.5982, 172.7, 0.0052
1360.0, 2.4078, 34.5986, 172.7, 0.0052
1361.0, 2.4073, 34.5989, 172.8, 0.0052
1362.0, 2.4064, 34.5996, 172.9, 0.0052
1363.0, 2.4057, 34.5999, 172.9, 0.0052
1364.0, 2.4041, 34.6006, 172.9, 0.0052
1365.0, 2.4034, 34.6014, 172.9, 0.0052
1366.0, 2.4033, 34.6017, 172.8, 0.0052
1367.0, 2.4032, 34.6018, 172.8, 0.0052
1368.0, 2.4025, 34.6019, 172.7, 0.0048
1369.0, 2.4014, 34.6023, 172.7, 0.0048
1370.0, 2.4014, 34.6024, 172.7, 0.0048
1371.0, 2.4007, 34.6026, 172.7, 0.0048
1372.0, 2.3995, 34.6029, 172.8, 0.0048
1373.0, 2.399, 34.6033, 172.7, 0.0044
1374.0, 2.3987, 34.6036, 172.7, 0.0052
1375.0, 2.3983, 34.6042, 172.7, 0.0052
1376.0, 2.3976, 34.6044, 172.8, 0.0044
1377.0, 2.3955, 34.6049, 172.8, 0.0048
1378.0, 2.3952, 34.605, 172.8, 0.0052
1379.0, 2.3938, 34.6056, 172.8, 0.0052
1380.0, 2.3932, 34.6058, 172.9, 0.0052
1381.0, 2.3917, 34.6063, 172.9, 0.0052
1382.0, 2.39, 34.607, 172.8, 0.0052
1383.0, 2.389, 34.6074, 172.8, 0.0052
1384.0, 2.3875, 34.6081, 172.8, 0.0052
1385.0, 2.3872, 34.6082, 172.8, 0.0052
1386.0, 2.3872, 34.6084, 172.8, 0.0052
1387.0, 2.3873, 34.6083, 172.9, 0.0056
1388.0, 2.3873, 34.6084, 172.8, 0.0052
1389.0, 2.3874, 34.6083, 172.9, 0.0052
1390.0, 2.3875, 34.6082, 172.8, 0.0052
1391.0, 2.3874, 34.6085, 172.8, 0.0052
1392.0, 2.3869, 34.6089, 172.7, 0.0048
1393.0, 2.3859, 34.6095, 172.7, 0.0052
1394.0, 2.3851, 34.61, 172.6, 0.0052
1395.0, 2.3844, 34.6106, 172.7, 0.0052
1396.0, 2.3839, 34.6108, 172.8, 0.0052
1397.0, 2.3835, 34.6111, 172.9, 0.0048
1398.0, 2.3835, 34.6112, 172.9, 0.0048
1399.0, 2.3835, 34.6114, 173, 0.0044
1400.0, 2.3837, 34.6115, 173, 0.006
1401.0, 2.3826, 34.612, 172.9, 0.0052
1402.0, 2.3804, 34.613, 172.9, 0.0052
1403.0, 2.3805, 34.613, 172.8, 0.0056
1404.0, 2.3805, 34.613, 172.7, 0.0052
1405.0, 2.3806, 34.6129, 172.7, 0.0052
1406.0, 2.3789, 34.6137, 172.7, 0.0052
1407.0, 2.378, 34.6141, 172.7, 0.0052
1408.0, 2.3777, 34.6141, 172.7, 0.0048
1409.0, 2.3771, 34.6143, 172.9, 0.0052
1410.0, 2.377, 34.6144, 173, 0.0052
1411.0, 2.3761, 34.6144, 173, 0.0052
1412.0, 2.3757, 34.6147, 173, 0.0052
1413.0, 2.3758, 34.615, 172.9, 0.0052
1414.0, 2.376, 34.615, 172.9, -999
1415.0, 2.3759, 34.615, 172.8, 0.0068
1416.0, 2.3759, 34.6152, 172.8, 0.0056
1417.0, 2.3756, 34.6154, 172.9, 0.0052
1418.0, 2.3751, 34.6156, 172.9, 0.0052
1419.0, 2.3746, 34.616, 173, 0.0052
1420.0, 2.374, 34.6163, 172.9, 0.0048
1421.0, 2.3737, 34.6163, 173, 0.0048
1422.0, 2.3737, 34.6165, 172.9, 0.0052
1423.0, 2.3736, 34.6164, 172.9, 0.0052
1424.0, 2.3727, 34.6168, 172.9, 0.0044
1425.0, 2.3695, 34.618, 172.9, 0.0044
1426.0, 2.3686, 34.6182, 172.9, 0.0044
1427.0, 2.3684, 34.6183, 172.9, 0.0048
1428.0, 2.3683, 34.6183, 173, 0.0056
1429.0, 2.3679, 34.6184, 173.1, 0.0052
1430.0, 2.3671, 34.6187, 173.1, 0.0048
1431.0, 2.3669, 34.6188, 173.1, 0.0052
1432.0, 2.3665, 34.6189, 173.1, 0.0044
1433.0, 2.3658, 34.6192, 173.1, 0.0048
1434.0, 2.3655, 34.6194, 173.1, 0.0048
1435.0, 2.3651, 34.6195, 173.1, 0.0044
1436.0, 2.3646, 34.6196, 173, 0.0056
1437.0, 2.3639, 34.62, 173, 0.0048
1438.0, 2.3638, 34.6201, 173, 0.0048
1439.0, 2.3635, 34.6204, 173.1, 0.0056
1440.0, 2.3622, 34.6206, 173.1, 0.0052
1441.0, 2.3606, 34.6212, 173.2, 0.0052
1442.0, 2.3584, 34.622, 173.2, 0.0052
1443.0, 2.3569, 34.6225, 173.2, 0.0044
1444.0, 2.3562, 34.6228, 173.3, 0.0044
1445.0, 2.3559, 34.623, 173.3, 0.0052
1446.0, 2.3553, 34.6232, 173.4, 0.0048
1447.0, 2.3551, 34.6233, 173.4, 0.0044
1448.0, 2.355, 34.6234, 173.3, 0.0048
1449.0, 2.3548, 34.6235, 173.2, 0.0052
1450.0, 2.3545, 34.6237, 173.1, 0.0048
1451.0, 2.3543, 34.6237, 173.2, 0.0048
1452.0, 2.3542, 34.6239, 173.2, 0.0052
1453.0, 2.3542, 34.6239, 173.3, 0.0052
1454.0, 2.3537, 34.624, 173.3, 0.0048
1455.0, 2.3529, 34.6245, 173.3, 0.0052
1456.0, 2.3524, 34.6248, 173.3, 0.0052
1457.0, 2.3517, 34.6253, 173.3, 0.0056
1458.0, 2.3511, 34.6257, 173.3, 0.0044
1459.0, 2.3505, 34.626, 173.3, 0.004
1460.0, 2.3501, 34.626, 173.3, 0.0044
1461.0, 2.3496, 34.6262, 173.3, 0.0048
1462.0, 2.3484, 34.6267, 173.3, 0.006
1463.0, 2.3474, 34.6271, 173.4, 0.004
1464.0, 2.3468, 34.6275, 173.4, 0.0048
1465.0, 2.3459, 34.6278, 173.4, 0.0048
1466.0, 2.3448, 34.6282, 173.4, 0.0052
1467.0, 2.3439, 34.6287, 173.4, 0.0056
1468.0, 2.3431, 34.6291, 173.4, 0.0044
1469.0, 2.3425, 34.6295, 173.5, 0.0048
1470.0, 2.3421, 34.6295, 173.5, 0.0044
1471.0, 2.3419, 34.6297, 173.6, 0.0048
1472.0, 2.3413, 34.6301, 173.6, 0.0048
1473.0, 2.3411, 34.6303, 173.6, 0.0044
1474.0, 2.3403, 34.6306, 173.6, 0.0044
1475.0, 2.3398, 34.6308, 173.6, 0.004
1476.0, 2.3389, 34.6312, 173.4, 0.0044
1477.0, 2.3387, 34.6314, 173.4, 0.0048
1478.0, 2.3387, 34.6315, 173.4, 0.0048
1479.0, 2.3386, 34.6315, 173.5, 0.0056
1480.0, 2.3386, 34.6315, 173.5, 0.0048
1481.0, 2.3385, 34.6315, 173.6, 0.0044
1482.0, 2.3383, 34.6318, 173.6, 0.004
1483.0, 2.3382, 34.6319, 173.6, 0.0044
1484.0, 2.3372, 34.6326, 173.6, 0.0052
1485.0, 2.3355, 34.6336, 173.6, 0.0048
1486.0, 2.335, 34.6337, 173.6, 0.0048
1487.0, 2.3335, 34.6342, 173.6, 0.0044
1488.0, 2.3327, 34.6344, 173.6, 0.0044
1489.0, 2.3318, 34.6347, 173.7, 0.0044
1490.0, 2.3313, 34.6348, 173.7, 0.0044
1491.0, 2.3306, 34.6349, 173.7, 0.0048
1492.0, 2.3295, 34.6351, 173.8, 0.0048
1493.0, 2.3284, 34.6355, 173.8, 0.0048
1494.0, 2.3272, 34.6359, 173.8, 0.0048
1495.0, 2.3262, 34.6365, 173.9, 0.0044
1496.0, 2.3259, 34.6366, 173.8, 0.0044
1497.0, 2.3249, 34.637, 173.8, 0.0048
1498.0, 2.3242, 34.6376, 173.9, 0.0044
1499.0, 2.3237, 34.6378, 173.9, 0.0044
1500.0, 2.3236, 34.638, 173.9, 0.0044
1501.0, 2.3231, 34.6384, 173.9, 0.004
1502.0, 2.3221, 34.6388, 173.9, 0.004
1503.0, 2.3221, 34.6389, 173.8, 0.0044
1504.0, 2.3223, 34.6389, 173.9, 0.004
1505.0, 2.3224, 34.6391, 173.9, 0.004
1506.0, 2.3225, 34.6392, 174, 0.0044
1507.0, 2.322, 34.6397, 174, 0.0052
1508.0, 2.321, 34.6401, 173.9, 0.0048
1509.0, 2.3208, 34.6402, 173.9, 0.0048
1510.0, 2.3205, 34.6403, 174, 0.0044
1511.0, 2.3203, 34.6405, 174, 0.0044
1512.0, 2.3202, 34.6406, 173.9, 0.0048
1513.0, 2.3197, 34.6409, 173.9, 0.004
1514.0, 2.3191, 34.6413, 174, 0.0048
1515.0, 2.3177, 34.6421, 173.9, 0.0044
1516.0, 2.3168, 34.6424, 174, 0.004
1517.0, 2.3157, 34.6432, 174, 0.0048
1518.0, 2.3151, 34.6433, 174, 0.0052
1519.0, 2.3146, 34.6436, 174, 0.0048
1520.0, 2.3146, 34.6438, 174, 0.0044
1521.0, 2.3145, 34.644, 174, 0.0044
1522.0, 2.3143, 34.6443, 174.1, 0.0044
1523.0, 2.3141, 34.6444, 174.1, 0.0044
1524.0, 2.3139, 34.6445, 174, 0.0048
1525.0, 2.3138, 34.6447, 174, 0.004
1526.0, 2.3135, 34.6448, 174, 0.004
1527.0, 2.3134, 34.645, 174, 0.006
1528.0, 2.3132, 34.6453, 174.1, 0.0044
1529.0, 2.3128, 34.6456, 174.1, 0.0044
1530.0, 2.3127, 34.6455, 174, 0.0044
1531.0, 2.3124, 34.6457, 174, 0.0044
1532.0, 2.3117, 34.646, 173.9, 0.0044
1533.0, 2.3104, 34.6464, 173.8, 0.0048
1534.0, 2.3081, 34.6472, 173.8, 0.0044
1535.0, 2.3049, 34.6484, 173.9, 0.0052
1536.0, 2.3041, 34.6486, 173.9, 0.0052
1537.0, 2.304, 34.6486, 174, 0.0044
1538.0, 2.3039, 34.6486, 174.1, 0.0048
1539.0, 2.3039, 34.6488, 174.1, 0.0044
1540.0, 2.3032, 34.6488, 174.1, 0.0044
1541.0, 2.3032, 34.6489, 174.1, 0.004
1542.0, 2.3034, 34.6489, 174.1, 0.0048
1543.0, 2.3029, 34.6492, 174.2, 0.0044
1544.0, 2.3024, 34.6493, 174.3, 0.0048
1545.0, 2.3019, 34.6495, 174.3, 0.0044
1546.0, 2.2992, 34.6501, 174.4, 0.0044
1547.0, 2.2976, 34.6503, 174.5, 0.0048
1548.0, 2.2971, 34.6503, 174.4, 0.0044
1549.0, 2.2967, 34.6502, 174.5, 0.0048
1550.0, 2.2964, 34.6503, 174.5, 0.0048
1551.0, 2.2961, 34.6505, 174.6, 0.004
1552.0, 2.2952, 34.6507, 174.5, 0.0048
1553.0, 2.295, 34.6509, 174.5, 0.0048
1554.0, 2.2951, 34.6508, 174.5, 0.0048
1555.0, 2.295, 34.6508, 174.4, 0.004
1556.0, 2.2949, 34.6506, 174.5, 0.004
1557.0, 2.291, 34.6514, 174.4, 0.004
1558.0, 2.2892, 34.6521, 174.4, 0.004
1559.0, 2.2888, 34.6525, 174.4, 0.004
1560.0, 2.2888, 34.6525, 174.4, 0.004
1561.0, 2.2884, 34.6528, 174.5, 0.0048
1562.0, 2.2876, 34.653, 174.6, 0.004
1563.0, 2.2855, 34.6536, 174.7, 0.0044
1564.0, 2.2833, 34.654, 174.6, 0.0044
1565.0, 2.2818, 34.6544, 174.7, 0.004
1566.0, 2.2805, 34.6548, 174.7, 0.0048
1567.0, 2.2796, 34.6552, 174.7, 0.004
1568.0, 2.2787, 34.6554, 174.7, 0.004
1569.0, 2.2781, 34.6555, 174.6, 0.0044
1570.0, 2.2775, 34.6558, 174.6, 0.0048
1571.0, 2.2764, 34.656, 174.6, 0.0048
1572.0, 2.2751, 34.6566, 174.7, 0.0044
1573.0, 2.2746, 34.6567, 174.8, 0.004
1574.0, 2.2742, 34.6568, 174.8, 0.0044
1575.0, 2.274, 34.6568, 174.9, 0.004
1576.0, 2.2744, 34.6568, 174.9, 0.004
1577.0, 2.2739, 34.6571, 174.9, 0.0044
1578.0, 2.2737, 34.6572, 174.8, 0.0044
1579.0, 2.2734, 34.6576, 174.8, 0.004
1580.0, 2.2728, 34.6579, 174.8, 0.0044
1581.0, 2.2724, 34.6581, 174.8, 0.004
1582.0, 2.2721, 34.6582, 174.8, 0.004
1583.0, 2.2708, 34.6586, 174.8, 0.004
1584.0, 2.2702, 34.6589, 174.8, 0.004
1585.0, 2.2699, 34.6592, 174.9, 0.0048
1586.0, 2.2699, 34.6594, 174.9, 0.0052
1587.0, 2.2695, 34.6597, 175, 0.0044
1588.0, 2.2693, 34.6599, 175, 0.004
1589.0, 2.2692, 34.6599, 175, 0.004
1590.0, 2.2688, 34.6607, 175.1, 0.0044
1591.0, 2.268, 34.6609, 175.3, 0.0044
1592.0, 2.2652, 34.6618, 175.5, 0.004
1593.0, 2.2631, 34.6622, 175.5, 0.004
1594.0, 2.2614, 34.6625, 175.5, 0.004
1595.0, 2.2602, 34.6626, 175.5, 0.004
1596.0, 2.2595, 34.6629, 175.4, 0.0052
1597.0, 2.2588, 34.6631, 175.4, 0.0044
1598.0, 2.2571, 34.6639, 175.3, 0.0048
1599.0, 2.255, 34.6648, 175.3, 0.004
1600.0, 2.2547, 34.6648, 175.3, 0.0044
1601.0, 2.2543, 34.665, 175.3, 0.0052
1602.0, 2.2539, 34.6649, 175.4, 0.0048
1603.0, 2.254, 34.6648, 175.5, 0.004
1604.0, 2.2542, 34.6649, 175.5, 0.0044
1605.0, 2.2544, 34.665, 175.5, 0.004
1606.0, 2.2543, 34.6653, 175.6, 0.004
1607.0, 2.2543, 34.6656, 175.5, 0.004
1608.0, 2.254, 34.6657, 175.5, 0.0044
1609.0, 2.2525, 34.666, 175.5, 0.0044
1610.0, 2.2509, 34.6664, 175.6, 0.0044
1611.0, 2.2493, 34.6665, 175.6, 0.0052
1612.0, 2.2485, 34.6671, 175.6, 0.004
1613.0, 2.2479, 34.6672, 175.5, 0.0044
1614.0, 2.2471, 34.6675, 175.5, 0.004
1615.0, 2.2462, 34.6675, 175.5, 0.004
1616.0, 2.2456, 34.6679, 175.6, 0.0044
1617.0, 2.2455, 34.6682, 175.6, 0.0048
1618.0, 2.2455, 34.6685, 175.6, 0.004
1619.0, 2.2446, 34.6688, 175.7, 0.0044
1620.0, 2.2453, 34.6691, 175.8, 0.0044
1621.0, 2.245, 34.6694, 175.9, 0.004
1622.0, 2.2457, 34.67, 176, 0.004
1623.0, 2.2448, 34.6703, 176, 0.004
1624.0, 2.2437, 34.6707, 176.1, 0.004
1625.0, 2.2429, 34.6709, 176.1, 0.004
1626.0, 2.2427, 34.671, 176.1, 0.0044
1627.0, 2.2423, 34.6711, 176.1, 0.0044
1628.0, 2.2414, 34.6713, 176.2, 0.004
1629.0, 2.2403, 34.672, 176.2, 0.0044
1630.0, 2.2401, 34.6722, 176.2, 0.0044
1631.0, 2.2395, 34.6722, 176.2, 0.0048
1632.0, 2.2386, 34.6724, 176.3, 0.004
1633.0, 2.2379, 34.6726, 176.3, 0.004
1634.0, 2.237, 34.6726, 176.3, 0.004
1635.0, 2.2368, 34.6729, 176.3, 0.004
1636.0, 2.2362, 34.673, 176.3, 0.004
1637.0, 2.2357, 34.6729, 176.3, 0.004
1638.0, 2.236, 34.6727, 176.3, 0.0052
1639.0, 2.2353, 34.673, 176.2, 0.0044
1640.0, 2.2343, 34.6733, 176.2, 0.0044
1641.0, 2.2323, 34.6733, 176.2, 0.0044
1642.0, 2.2308, 34.6735, 176.2, 0.0044
1643.0, 2.2275, 34.6738, 176.2, 0.0044
1644.0, 2.2263, 34.6741, 176.2, 0.004
1645.0, 2.2263, 34.6744, 176.3, 0.004
1646.0, 2.2269, 34.6755, 176.4, 0.004
1647.0, 2.2266, 34.6757, 176.4, 0.0044
1648.0, 2.2265, 34.6757, 176.5, 0.0044
1649.0, 2.2265, 34.6757, 176.6, 0.0044
1650.0, 2.2264, 34.6759, 176.6, 0.0048
1651.0, 2.2261, 34.6761, 176.6, 0.004
1652.0, 2.2259, 34.6763, 176.6, 0.0052
1653.0, 2.2252, 34.6764, 176.7, 0.0048
1654.0, 2.224, 34.6769, 176.7, 0.0044
1655.0, 2.2231, 34.6771, 176.7, 0.004
1656.0, 2.2221, 34.6773, 176.7, 0.0048
1657.0, 2.2217, 34.6775, 176.7, 0.004
1658.0, 2.2215, 34.6777, 176.6, 0.004
1659.0, 2.2213, 34.6777, 176.6, 0.004
1660.0, 2.2207, 34.6777, 176.5, 0.004
1661.0, 2.2205, 34.678, 176.5, 0.004
1662.0, 2.22, 34.6782, 176.4, 0.0036
1663.0, 2.22, 34.6784, 176.4, 0.004
1664.0, 2.2198, 34.6785, 176.5, 0.0044
1665.0, 2.2189, 34.6786, 176.7, 0.0048
1666.0, 2.2181, 34.6788, 176.8, 0.0048
1667.0, 2.2172, 34.6791, 176.9, 0.004
1668.0, 2.2165, 34.6791, 176.9, 0.004
1669.0, 2.2156, 34.6795, 176.8, 0.004
1670.0, 2.2153, 34.6796, 176.9, 0.0044
1671.0, 2.2149, 34.6799, 176.9, 0.004
1672.0, 2.2133, 34.6801, 176.9, 0.004
1673.0, 2.2118, 34.6803, 177.1, 0.004
1674.0, 2.2112, 34.6804, 177.1, 0.004
1675.0, 2.2113, 34.6804, 177.2, 0.0044
1676.0, 2.2111, 34.6805, 177.3, 0.004
1677.0, 2.2106, 34.6806, 177.3, 0.0036
1678.0, 2.2103, 34.6809, 177.3, 0.004
1679.0, 2.2099, 34.6812, 177.2, 0.004
1680.0, 2.209, 34.6815, 177.2, 0.004
1681.0, 2.2089, 34.6815, 177.2, 0.004
1682.0, 2.2088, 34.6815, 177.2, 0.0036
1683.0, 2.2082, 34.6817, 177.2, 0.0032
1684.0, 2.2076, 34.6818, 177.1, 0.0036
1685.0, 2.2061, 34.682, 177.1, 0.004
1686.0, 2.205, 34.6824, 177, 0.0036
1687.0, 2.2048, 34.6824, 177, 0.0036
1688.0, 2.2042, 34.6822, 177.1, 0.0036
