CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034007.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:18 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09AR20070116_CTD_7_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 10:08:33
CTD_START_LATITUDE = -46.391
CTD_START_LONGITUDE = 140.654166666667
CTD_BOTTOM_TIME = 10:53:04
CTD_BOTTOM_LATITUDE = -46.391
CTD_BOTTOM_LONGITUDE = 140.655833333333
CTD_END_TIME = 11:59:39
CTD_END_LATITUDE = -46.3881666666667
CTD_END_LONGITUDE = 140.656833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
772, 7.443, 34.463, 235.14, -0.071, 0.982, 0.002
774, 7.4399, 34.4633, 234.6, -0.079, 0.982, 0.002
776, 7.4369, 34.4631, 234.15, -0.062, 0.982, 0.002
778, 7.4277, 34.4622, 233.82, -0.062, 0.982, 0.002
780, 7.4132, 34.4618, 233.4, -0.054, 0.982, 0.002
782, 7.399, 34.4605, 233, -0.071, 0.982, 0.002
784, 7.3732, 34.4592, 232.64, -0.062, 0.982, 0.002
786, 7.3619, 34.4588, 232.19, -0.071, 0.982, 0.002
788, 7.349, 34.4577, 231.7, -0.071, 0.982, 0.002
790, 7.3207, 34.4567, 231.35, -0.062, 0.981, 0.002
792, 7.301, 34.4563, 230.91, -0.062, 0.982, 0.002
794, 7.2939, 34.4576, 230.35, -0.062, 0.982, 0.002
796, 7.2879, 34.4572, 229.83, -0.062, 0.982, 0.002
798, 7.2802, 34.4571, 229.48, -0.054, 0.982, 0.002
800, 7.2693, 34.4563, 229.16, -0.062, 0.982, 0.002
802, 7.2564, 34.4561, 228.82, -0.071, 0.982, 0.002
804, 7.2385, 34.4558, 228.23, -0.071, 0.982, 0.002
806, 7.2291, 34.4577, 227.47, -0.062, 0.982, 0.002
808, 7.2306, 34.4605, 226.69, -0.062, 0.982, 0.002
810, 7.2216, 34.4597, 226.2, -0.062, 0.982, 0.002
812, 7.2018, 34.4591, 225.72, -0.062, 0.981, 0.002
814, 7.1848, 34.4598, 225.22, -0.071, 0.982, 0.002
816, 7.1745, 34.4602, 224.75, -0.054, 0.982, 0.002
818, 7.1678, 34.4606, 224.27, -0.062, 0.982, 0.002
820, 7.1629, 34.4607, 223.8, -0.071, 0.982, 0.002
822, 7.1554, 34.4604, 223.36, -0.054, 0.982, 0.002
824, 7.1448, 34.4606, 222.95, -0.062, 0.982, 0.002
826, 7.1331, 34.4605, 222.57, -0.054, 0.982, 0.002
828, 7.1177, 34.4607, 222.22, -0.054, 0.982, 0.002
830, 7.1074, 34.4607, 221.79, -0.062, 0.982, 0.002
832, 7.1026, 34.4607, 221.35, -0.071, 0.982, 0.002
834, 7.1003, 34.4607, 220.95, -0.062, 0.982, 0.002
836, 7.0993, 34.4605, 220.55, -0.054, 0.982, 0.002
838, 7.0876, 34.4584, 220.26, -0.054, 0.982, 0.002
840, 7.0569, 34.4553, 220.05, -0.062, 0.982, 0.002
842, 7.026, 34.4515, 219.87, -0.079, 0.981, 0.002
844, 6.9798, 34.4469, 219.64, -0.071, 0.982, 0.002
846, 6.9322, 34.4451, 219.43, -0.062, 0.982, 0.002
848, 6.9237, 34.4458, 219.07, -0.071, 0.982, 0.002
850, 6.9227, 34.4462, 218.66, -0.062, 0.982, 0.002
852, 6.9093, 34.4455, 218.32, -0.062, 0.982, 0.002
854, 6.9012, 34.4474, 218.02, -0.062, 0.981, 0.002
856, 6.8997, 34.4477, 217.61, -0.054, 0.981, 0.002
858, 6.8872, 34.4474, 217.14, -0.062, 0.982, 0.002
860, 6.8785, 34.4475, 216.68, -0.071, 0.982, 0.002
862, 6.8642, 34.4462, 216.4, -0.071, 0.982, 0.002
864, 6.8329, 34.4442, 216.11, -0.062, 0.982, 0.002
866, 6.8149, 34.4436, 215.88, -0.071, 0.982, 0.002
868, 6.7741, 34.4385, 215.79, -0.054, 0.982, 0.002
870, 6.7344, 34.4365, 215.73, -0.071, 0.982, 0.002
872, 6.6907, 34.4324, 215.68, -0.071, 0.982, 0.002
874, 6.6645, 34.4318, 215.61, -0.062, 0.982, 0.002
876, 6.6448, 34.4311, 215.47, -0.071, 0.982, 0.002
878, 6.6274, 34.4308, 215.28, -0.062, 0.982, 0.002
880, 6.6128, 34.4303, 214.91, -0.071, 0.982, 0.002
882, 6.5806, 34.4286, 214.7, -0.054, 0.982, 0.002
884, 6.5243, 34.424, 214.85, -0.062, 0.982, 0.002
886, 6.4972, 34.4229, 214.9, -0.071, 0.982, 0.002
888, 6.4733, 34.4206, 214.89, -0.071, 0.982, 0.002
890, 6.4415, 34.4189, 214.87, -0.062, 0.982, 0.002
892, 6.4231, 34.418, 214.83, -0.071, 0.982, 0.002
894, 6.3932, 34.417, 214.78, -0.079, 0.982, 0.002
896, 6.3762, 34.4177, 214.61, -0.071, 0.982, 0.002
898, 6.3702, 34.4181, 214.41, -0.054, 0.982, 0.002
900, 6.3644, 34.4182, 214.21, -0.062, 0.982, 0.002
902, 6.359, 34.4182, 214.01, -0.062, 0.982, 0.002
904, 6.3398, 34.4173, 213.91, -0.054, 0.982, 0.002
906, 6.3229, 34.4178, 213.75, -0.054, 0.982, 0.002
908, 6.3141, 34.4174, 213.59, -0.045, 0.982, 0.002
910, 6.3087, 34.4173, 213.37, -0.045, 0.982, 0.002
912, 6.2891, 34.4157, 213.16, -0.054, 0.982, 0.002
914, 6.2627, 34.4143, 212.97, -0.062, 0.982, 0.002
916, 6.2297, 34.4132, 212.81, -0.062, 0.982, 0.002
918, 6.2052, 34.4112, 212.71, -0.062, 0.982, 0.002
920, 6.1792, 34.4098, 212.67, -0.062, 0.982, 0.002
922, 6.1579, 34.4091, 212.49, -0.071, 0.982, 0.002
924, 6.1132, 34.403, 212.53, -0.071, 0.982, 0.002
926, 6.0808, 34.4024, 212.61, -0.062, 0.982, 0.002
928, 6.0707, 34.4018, 212.65, -0.054, 0.982, 0.002
930, 6.0699, 34.4023, 212.68, -0.062, 0.982, 0.002
932, 6.0728, 34.403, 212.63, -0.071, 0.982, 0.002
934, 6.0766, 34.4034, 212.43, -0.062, 0.982, 0.002
936, 6.0701, 34.4028, 212.35, -0.054, 0.982, 0.002
938, 6.0126, 34.3958, 212.64, -0.071, 0.982, 0.002
940, 5.967, 34.3943, 212.92, -0.071, 0.982, 0.002
942, 5.9503, 34.3936, 213.07, -0.071, 0.982, 0.002
944, 5.9339, 34.3917, 213.16, -0.062, 0.982, 0.002
946, 5.9122, 34.3912, 213.29, -0.062, 0.982, 0.002
948, 5.8957, 34.3909, 213.45, -0.071, 0.982, 0.002
950, 5.8894, 34.3912, 213.45, -0.071, 0.982, 0.002
952, 5.888, 34.3913, 213.4, -0.071, 0.982, 0.002
954, 5.8812, 34.3911, 213.43, -0.071, 0.982, 0.002
956, 5.874, 34.3917, 213.4, -0.071, 0.982, 0.002
958, 5.8688, 34.3931, 213.19, -0.054, 0.982, 0.002
960, 5.8677, 34.3947, 212.99, -0.054, 0.982, 0.002
962, 5.8625, 34.3956, 212.72, -0.054, 0.982, 0.002
964, 5.8504, 34.3984, 212.15, -0.079, 0.982, 0.002
966, 5.8349, 34.4006, 211.61, -0.062, 0.982, 0.002
968, 5.8204, 34.3994, 211.24, -0.071, 0.982, 0.002
970, 5.799, 34.3993, 211.02, -0.054, 0.982, 0.002
972, 5.7723, 34.3979, 210.85, -0.054, 0.982, 0.002
974, 5.7454, 34.3979, 210.53, -0.062, 0.982, 0.002
976, 5.7112, 34.3962, 210.39, -0.062, 0.982, 0.002
978, 5.6958, 34.3953, 210.19, -0.062, 0.982, 0.002
980, 5.6688, 34.3943, 210.15, -0.054, 0.982, 0.002
982, 5.6475, 34.394, 210.06, -0.054, 0.982, 0.002
984, 5.6234, 34.3925, 209.99, -0.071, 0.982, 0.002
986, 5.6101, 34.3927, 209.92, -0.071, 0.982, 0.002
988, 5.6028, 34.3925, 209.87, -0.071, 0.982, 0.002
990, 5.5966, 34.3949, 209.68, -0.054, 0.982, 0.002
992, 5.5974, 34.3974, 209.49, -0.054, 0.982, 0.002
994, 5.5903, 34.3981, 209.27, -0.062, 0.982, 0.002
996, 5.5808, 34.3982, 209.05, -0.062, 0.982, 0.002
998, 5.5694, 34.3976, 208.91, -0.071, 0.982, 0.002
1000, 5.5464, 34.3972, 208.79, -0.045, 0.982, 0.002
1002, 5.5274, 34.3975, 208.68, -0.071, 0.982, 0.002
1004, 5.5154, 34.3975, 208.52, -0.054, 0.982, 0.002
1006, 5.5068, 34.3978, 208.36, -0.062, 0.982, 0.002
1008, 5.4998, 34.3979, 208.18, -0.062, 0.982, 0.002
1010, 5.4892, 34.3978, 208.08, -0.054, 0.982, 0.002
1012, 5.4883, 34.3979, 207.98, -0.054, 0.982, 0.002
1014, 5.4819, 34.3972, 207.86, -0.071, 0.982, 0.002
1016, 5.4634, 34.3971, 207.76, -0.079, 0.982, 0.002
1018, 5.4439, 34.3964, 207.57, -0.054, 0.982, 0.002
1020, 5.4242, 34.3963, 207.5, -0.062, 0.982, 0.002
1022, 5.404, 34.3967, 207.38, -0.054, 0.982, 0.002
1024, 5.3905, 34.3963, 207.31, -0.062, 0.982, 0.002
1026, 5.3787, 34.3962, 207.21, -0.071, 0.982, 0.002
1028, 5.3668, 34.3954, 207.06, -0.062, 0.982, 0.002
1030, 5.3487, 34.3936, 207.05, -0.062, 0.982, 0.002
1032, 5.3253, 34.3931, 207.08, -0.062, 0.982, 0.002
1034, 5.3123, 34.3924, 207.07, -0.054, 0.982, 0.002
1036, 5.2949, 34.3912, 207.09, -0.062, 0.982, 0.002
1038, 5.2816, 34.3906, 207.08, -0.062, 0.982, 0.002
1040, 5.2775, 34.3902, 207.08, -0.062, 0.981, 0.002
1042, 5.2537, 34.3891, 207.1, -0.062, 0.982, 0.002
1044, 5.2278, 34.3881, 207.03, -0.071, 0.982, 0.002
1046, 5.1981, 34.3874, 207, -0.054, 0.982, 0.002
1048, 5.1742, 34.386, 207.03, -0.062, 0.982, 0.002
1050, 5.14, 34.3854, 207.06, -0.062, 0.982, 0.003
1052, 5.1118, 34.3846, 207.02, -0.062, 0.982, 0.002
1054, 5.0943, 34.3844, 206.98, -0.062, 0.982, 0.002
1056, 5.073, 34.3837, 207.02, -0.071, 0.982, 0.002
1058, 5.0467, 34.3829, 207.02, -0.071, 0.982, 0.002
1060, 5.0284, 34.3817, 206.92, -0.071, 0.982, 0.002
1062, 5.0076, 34.3802, 206.96, -0.054, 0.982, 0.002
1064, 4.9788, 34.3785, 207.07, -0.071, 0.982, 0.002
1066, 4.9597, 34.3794, 207.1, -0.062, 0.982, 0.002
1068, 4.9417, 34.3792, 207.06, -0.054, 0.982, 0.002
1070, 4.9305, 34.379, 207.02, -0.062, 0.982, 0.002
1072, 4.9202, 34.379, 206.99, -0.071, 0.982, 0.002
1074, 4.9097, 34.3786, 206.94, -0.062, 0.982, 0.002
1076, 4.8933, 34.3789, 206.84, -0.054, 0.982, 0.002
1078, 4.8711, 34.3787, 206.75, -0.062, 0.982, 0.002
1080, 4.8368, 34.3776, 206.72, -0.062, 0.982, 0.002
1082, 4.8165, 34.377, 206.61, -0.054, 0.982, 0.002
1084, 4.787, 34.3772, 206.61, -0.062, 0.982, 0.002
1086, 4.7737, 34.378, 206.49, -0.062, 0.982, 0.002
1088, 4.7686, 34.3782, 206.4, -0.062, 0.982, 0.002
1090, 4.767, 34.3785, 206.34, -0.071, 0.982, 0.002
1092, 4.7669, 34.3791, 206.17, -0.071, 0.982, 0.002
1094, 4.7661, 34.3792, 206, -0.071, 0.982, 0.002
1096, 4.7558, 34.3792, 205.95, -0.079, 0.982, 0.002
1098, 4.7464, 34.3798, 205.86, -0.054, 0.982, 0.002
1100, 4.74, 34.3797, 205.71, -0.062, 0.98, 0.002
1102, 4.7341, 34.3796, 205.63, -0.054, 0.982, 0.002
1104, 4.722, 34.3797, 205.61, -0.062, 0.982, 0.002
1106, 4.7097, 34.38, 205.55, -0.071, 0.982, 0.002
1108, 4.7017, 34.3801, 205.4, -0.062, 0.982, 0.002
1110, 4.6933, 34.3799, 205.31, -0.062, 0.982, 0.002
1112, 4.6762, 34.3797, 205.29, -0.054, 0.982, 0.002
1114, 4.6678, 34.3795, 205.23, -0.054, 0.982, 0.002
1116, 4.661, 34.3793, 205.21, -0.071, 0.982, 0.002
1118, 4.6495, 34.3795, 205.11, -0.062, 0.982, 0.002
1120, 4.6293, 34.3793, 205.01, -0.071, 0.982, 0.002
1122, 4.6149, 34.3795, 204.89, -0.054, 0.982, 0.002
1124, 4.6037, 34.3793, 204.85, -0.071, 0.982, 0.002
1126, 4.587, 34.3795, 204.74, -0.054, 0.982, 0.002
1128, 4.5589, 34.3793, 204.68, -0.062, 0.982, 0.002
1130, 4.5326, 34.38, 204.56, -0.071, 0.982, 0.002
1132, 4.5238, 34.3804, 204.42, -0.054, 0.982, 0.002
1134, 4.5178, 34.3803, 204.33, -0.054, 0.982, 0.002
1136, 4.5059, 34.3807, 204.23, -0.062, 0.982, 0.002
1138, 4.4974, 34.3804, 204.13, -0.062, 0.982, 0.002
1140, 4.4894, 34.3798, 204.05, -0.062, 0.982, 0.002
1142, 4.4817, 34.3799, 204.03, -0.071, 0.982, 0.002
1144, 4.4721, 34.3788, 203.96, -0.062, 0.982, 0.002
1146, 4.4398, 34.3765, 204.04, -0.062, 0.982, 0.002
1148, 4.4142, 34.3749, 204.19, -0.071, 0.982, 0.002
1150, 4.374, 34.3722, 204.43, -0.062, 0.982, 0.002
1152, 4.3591, 34.3717, 204.61, -0.062, 0.982, 0.002
1154, 4.3504, 34.3712, 204.77, -0.062, 0.982, 0.002
1156, 4.3404, 34.3705, 204.87, -0.062, 0.982, 0.002
1158, 4.3345, 34.3704, 204.96, -0.071, 0.982, 0.002
1160, 4.3242, 34.3696, 205.03, -0.071, 0.982, 0.002
1162, 4.3145, 34.3692, 205.11, -0.062, 0.982, 0.002
1164, 4.3022, 34.3679, 205.16, -0.054, 0.982, 0.002
1166, 4.2838, 34.3673, 205.25, -0.071, 0.982, 0.002
1168, 4.2477, 34.3633, 205.5, -0.062, 0.982, 0.002
1170, 4.2083, 34.3603, 205.72, -0.062, 0.982, 0.002
1172, 4.1813, 34.3583, 205.95, -0.079, 0.982, 0.002
1174, 4.1356, 34.3567, 206.3, -0.071, 0.982, 0.002
1176, 4.097, 34.3579, 206.51, -0.071, 0.982, 0.002
1178, 4.1013, 34.3632, 206.42, -0.071, 0.982, 0.002
1180, 4.0637, 34.3573, 206.51, -0.062, 0.982, 0.002
1182, 4.0445, 34.3588, 206.6, -0.062, 0.982, 0.002
1184, 4.0393, 34.3606, 206.57, -0.071, 0.982, 0.002
1186, 4.0305, 34.361, 206.52, -0.062, 0.982, 0.002
1188, 4.0162, 34.3611, 206.49, -0.062, 0.982, 0.002
1190, 4.0059, 34.361, 206.42, -0.071, 0.982, 0.002
1192, 3.9932, 34.3615, 206.42, -0.062, 0.982, 0.002
1194, 3.9859, 34.3629, 206.4, -0.062, 0.982, 0.002
1196, 4.0003, 34.3683, 206, -0.062, 0.982, 0.002
1198, 4.0101, 34.3696, 205.75, -0.054, 0.982, 0.002
1200, 3.9973, 34.3695, 205.66, -0.062, 0.982, 0.002
1202, 4.0019, 34.3731, 205.33, -0.062, 0.982, 0.002
1204, 4.0422, 34.383, 204.44, -0.071, 0.982, 0.002
1206, 4.0422, 34.3835, 203.98, -0.054, 0.982, 0.002
1208, 4.0269, 34.3847, 203.56, -0.054, 0.982, 0.002
1210, 4.0208, 34.386, 203.1, -0.062, 0.982, 0.002
1212, 4.0119, 34.3863, 202.65, -0.062, 0.982, 0.002
1214, 4.0026, 34.3862, 202.43, -0.054, 0.982, 0.002
1216, 4.0032, 34.3878, 202.11, -0.062, 0.982, 0.002
1218, 4.0028, 34.3881, 201.85, -0.071, 0.982, 0.002
1220, 4.0024, 34.3886, 201.65, -0.054, 0.982, 0.002
1222, 4.0005, 34.3887, 201.52, -0.062, 0.982, 0.002
1224, 3.9967, 34.3883, 201.27, -0.062, 0.982, 0.002
1226, 3.9891, 34.388, 201.06, -0.054, 0.982, 0.002
1228, 3.9821, 34.3874, 200.95, -0.071, 0.982, 0.002
1230, 3.9652, 34.3873, 200.95, -0.071, 0.982, 0.002
1232, 3.9492, 34.3881, 200.79, -0.062, 0.982, 0.002
1234, 3.9372, 34.3877, 200.68, -0.062, 0.982, 0.002
1236, 3.9277, 34.3885, 200.51, -0.054, 0.982, 0.002
1238, 3.9185, 34.3878, 200.45, -0.054, 0.982, 0.002
1240, 3.9029, 34.3867, 200.47, -0.054, 0.982, 0.002
1242, 3.8823, 34.3872, 200.43, -0.071, 0.982, 0.002
1244, 3.8692, 34.389, 200.3, -0.071, 0.982, 0.002
1246, 3.8546, 34.3889, 200.13, -0.071, 0.982, 0.002
1248, 3.8406, 34.389, 200.07, -0.054, 0.982, 0.002
1250, 3.8333, 34.3893, 200.01, -0.062, 0.982, 0.002
1252, 3.8306, 34.3898, 199.86, -0.054, 0.982, 0.002
1254, 3.8297, 34.3902, 199.71, -0.062, 0.98, 0.002
1256, 3.814, 34.3898, 199.63, -0.071, 0.982, 0.002
1258, 3.7674, 34.3895, 199.78, -0.054, 0.982, 0.002
1260, 3.7835, 34.3953, 199.36, -0.071, 0.982, 0.002
1262, 3.8038, 34.3982, 198.99, -0.054, 0.982, 0.002
1264, 3.7633, 34.3923, 198.99, -0.062, 0.982, 0.002
1266, 3.7542, 34.3959, 198.9, -0.062, 0.982, 0.002
1268, 3.7712, 34.3995, 198.59, -0.054, 0.981, 0.002
1270, 3.7757, 34.4022, 198.21, -0.062, 0.982, 0.002
1272, 3.7789, 34.4049, 197.84, -0.071, 0.982, 0.002
1274, 3.7825, 34.4071, 197.4, -0.062, 0.982, 0.002
1276, 3.7821, 34.4085, 196.94, -0.071, 0.982, 0.002
1278, 3.766, 34.4072, 196.69, -0.071, 0.982, 0.002
1280, 3.7505, 34.4067, 196.59, -0.045, 0.982, 0.002
1282, 3.7471, 34.4068, 196.37, -0.062, 0.982, 0.002
1284, 3.738, 34.4096, 196.14, -0.054, 0.982, 0.002
1286, 3.7283, 34.4101, 195.86, -0.062, 0.982, 0.002
1288, 3.7252, 34.4101, 195.62, -0.054, 0.982, 0.002
1290, 3.7092, 34.4105, 195.52, -0.054, 0.982, 0.002
1292, 3.6887, 34.4121, 195.3, -0.062, 0.982, 0.002
1294, 3.6759, 34.4124, 195.04, -0.062, 0.982, 0.002
1296, 3.6702, 34.4131, 194.9, -0.054, 0.982, 0.002
1298, 3.6679, 34.4134, 194.79, -0.037, 0.982, 0.002
1300, 3.6651, 34.414, 194.62, -0.045, 0.982, 0.002
1302, 3.6585, 34.4157, 194.41, -0.071, 0.982, 0.002
1304, 3.6475, 34.4169, 194.14, -0.062, 0.982, 0.002
1306, 3.6382, 34.418, 193.97, -0.071, 0.982, 0.002
1308, 3.6384, 34.4186, 193.85, -0.062, 0.982, 0.002
1310, 3.6374, 34.4186, 193.62, -0.062, 0.983, 0.002
1312, 3.6324, 34.4186, 193.35, -0.062, 0.982, 0.002
1314, 3.6274, 34.4183, 193.32, -0.071, 0.982, 0.002
1316, 3.617, 34.4199, 193.26, -0.062, 0.982, 0.002
1318, 3.6182, 34.4211, 192.98, -0.062, 0.982, 0.002
1320, 3.6129, 34.422, 192.78, -0.062, 0.982, 0.002
1322, 3.6072, 34.4227, 192.63, -0.054, 0.982, 0.002
1324, 3.6026, 34.4228, 192.49, -0.062, 0.982, 0.002
1326, 3.5991, 34.4236, 192.32, -0.062, 0.982, 0.002
1328, 3.5949, 34.424, 192.17, -0.062, 0.982, 0.002
1330, 3.5853, 34.4251, 191.98, -0.062, 0.982, 0.002
1332, 3.5739, 34.4264, 191.83, -0.054, 0.982, 0.002
1334, 3.5666, 34.4271, 191.7, -0.054, 0.982, 0.002
1336, 3.5625, 34.4275, 191.48, -0.062, 0.982, 0.002
1338, 3.5498, 34.428, 191.35, -0.054, 0.982, 0.002
1340, 3.5401, 34.4292, 191.17, -0.062, 0.982, 0.002
1342, 3.5356, 34.4295, 191, -0.062, 0.982, 0.002
1344, 3.5271, 34.4301, 190.83, -0.054, 0.982, 0.002
1346, 3.5178, 34.4312, 190.65, -0.054, 0.982, 0.002
1348, 3.5095, 34.4322, 190.59, -0.054, 0.982, 0.002
1350, 3.5039, 34.433, 190.38, -0.062, 0.982, 0.002
1352, 3.4935, 34.4345, 190.16, -0.054, 0.982, 0.002
1354, 3.4823, 34.4366, 189.91, -0.062, 0.982, 0.002
1356, 3.4783, 34.4377, 189.69, -0.062, 0.982, 0.002
1358, 3.4758, 34.438, 189.44, -0.054, 0.982, 0.002
1360, 3.4685, 34.4389, 189.33, -0.045, 0.982, 0.002
1362, 3.4641, 34.4397, 189.2, -0.062, 0.982, 0.002
1364, 3.4591, 34.4396, 188.97, -0.054, 0.982, 0.002
1366, 3.4496, 34.439, 188.84, -0.054, 0.983, 0.002
1368, 3.4424, 34.4401, 188.79, -0.045, 0.982, 0.002
1370, 3.4361, 34.4409, 188.65, -0.062, 0.982, 0.002
1372, 3.4263, 34.4424, 188.47, -0.062, 0.982, 0.002
1374, 3.421, 34.4431, 188.33, -0.071, 0.982, 0.002
1376, 3.4189, 34.4434, 188.19, -0.071, 0.982, 0.002
1378, 3.4171, 34.444, 187.99, -0.054, 0.982, 0.002
1380, 3.411, 34.4449, 187.83, -0.054, 0.982, 0.002
1382, 3.4018, 34.4464, 187.78, -0.071, 0.982, 0.002
1384, 3.3974, 34.4469, 187.54, -0.062, 0.982, 0.002
1386, 3.3838, 34.4486, 187.34, -0.054, 0.982, 0.002
1388, 3.3785, 34.45, 187.19, -0.062, 0.982, 0.002
1390, 3.3744, 34.4521, 187.04, -0.062, 0.982, 0.002
1392, 3.3697, 34.452, 186.78, -0.045, 0.982, 0.002
1394, 3.3581, 34.4512, 186.57, -0.054, 0.982, 0.002
1396, 3.3214, 34.4474, 186.72, -0.071, 0.982, 0.002
1398, 3.2727, 34.4449, 187, -0.054, 0.982, 0.002
1400, 3.2658, 34.4449, 187.17, -0.054, 0.982, 0.002
1402, 3.2647, 34.4448, 187.28, -0.071, 0.982, 0.002
1404, 3.2612, 34.446, 187.38, -0.062, 0.982, 0.002
1406, 3.2627, 34.4483, 187.22, -0.071, 0.982, 0.002
1408, 3.2525, 34.4473, 187.19, -0.062, 0.982, 0.002
1410, 3.2216, 34.4491, 187.2, -0.062, 0.982, 0.002
1412, 3.213, 34.4499, 187.2, -0.062, 0.983, 0.002
1414, 3.2067, 34.4509, 187.14, -0.045, 0.982, 0.002
1416, 3.2038, 34.4516, 187.12, -0.054, 0.983, 0.002
1418, 3.2014, 34.4517, 187.03, -0.062, 0.982, 0.002
1420, 3.1978, 34.4518, 186.99, -0.062, 0.983, 0.002
1422, 3.1865, 34.4524, 186.89, -0.062, 0.982, 0.002
1424, 3.1733, 34.4543, 186.86, -0.079, 0.983, 0.002
1426, 3.1651, 34.4552, 186.77, -0.062, 0.983, 0.002
1428, 3.1559, 34.4567, 186.65, -0.054, 0.983, 0.002
1430, 3.15, 34.4574, 186.58, -0.062, 0.983, 0.002
1432, 3.1488, 34.4595, 186.41, -0.054, 0.983, 0.002
1434, 3.1456, 34.4627, 186.21, -0.054, 0.983, 0.002
1436, 3.1413, 34.4645, 185.99, -0.062, 0.983, 0.002
1438, 3.1384, 34.4645, 185.76, -0.062, 0.983, 0.002
1440, 3.131, 34.4643, 185.6, -0.062, 0.982, 0.002
1442, 3.1307, 34.4666, 185.5, -0.054, 0.983, 0.002
1444, 3.1324, 34.4686, 185.28, -0.037, 0.983, 0.002
1446, 3.1304, 34.4686, 185.19, -0.071, 0.983, 0.002
1448, 3.1272, 34.4686, 185.05, -0.054, 0.983, 0.002
1450, 3.1227, 34.4697, 184.99, -0.054, 0.982, 0.002
1452, 3.119, 34.4701, 184.88, -0.062, 0.982, 0.002
1454, 3.1149, 34.471, 184.7, -0.045, 0.982, 0.002
1456, 3.1121, 34.4708, 184.62, -0.054, 0.983, 0.002
1458, 3.0964, 34.4707, 184.64, -0.071, 0.983, 0.002
1460, 3.0872, 34.4709, 184.6, -0.054, 0.982, 0.002
1462, 3.0807, 34.4718, 184.59, -0.062, 0.982, 0.002
1464, 3.0816, 34.473, 184.5, -0.062, 0.982, 0.002
1466, 3.0835, 34.4745, 184.37, -0.054, 0.982, 0.002
1468, 3.0822, 34.4757, 184.34, -0.045, 0.982, 0.002
1470, 3.0722, 34.4759, 184.17, -0.054, 0.982, 0.002
1472, 3.0657, 34.4768, 184.16, -0.062, 0.982, 0.002
1474, 3.0611, 34.4767, 184.12, -0.045, 0.983, 0.002
1476, 3.0551, 34.4779, 183.95, -0.071, 0.982, 0.002
1478, 3.0559, 34.4784, 183.98, -0.062, 0.982, 0.003
1480, 3.0485, 34.4785, 183.88, -0.054, 0.982, 0.002
1482, 3.0444, 34.4788, 183.77, -0.054, 0.983, 0.002
1484, 3.0419, 34.479, 183.75, -0.079, 0.983, 0.002
1486, 3.0385, 34.4797, 183.69, -0.062, 0.983, 0.002
1488, 3.0348, 34.4809, 183.57, -0.062, 0.983, 0.002
1490, 3.0311, 34.4821, 183.55, -0.054, 0.983, 0.002
1492, 3.0294, 34.4827, 183.48, -0.045, 0.982, 0.002
1494, 3.0225, 34.4837, 183.4, -0.062, 0.982, 0.002
1496, 3.0179, 34.4851, 183.34, -0.045, 0.983, 0.002
1498, 3.0132, 34.4866, 183.21, -0.071, 0.983, 0.002
1500, 3.0101, 34.488, 183.09, -0.071, 0.983, 0.002
1502, 3.0057, 34.4895, 183.03, -0.062, 0.983, 0.002
1504, 3.0031, 34.4903, 182.87, -0.054, 0.982, 0.002
1506, 3.0036, 34.4904, 182.7, -0.054, 0.983, 0.002
1508, 3.0029, 34.4908, 182.64, -0.054, 0.983, 0.002
1510, 2.9987, 34.4923, 182.56, -0.071, 0.982, 0.002
1512, 2.9927, 34.4937, 182.41, -0.062, 0.982, 0.002
1514, 2.9844, 34.4959, 182.26, -0.062, 0.983, 0.002
1516, 2.9818, 34.4973, 182.24, -0.062, 0.983, 0.002
1518, 2.9821, 34.4977, 182.09, -0.071, 0.983, 0.002
1520, 2.9825, 34.4979, 181.96, -0.054, 0.983, 0.002
1522, 2.9857, 34.4998, 181.83, -0.071, 0.983, 0.002
1524, 2.9865, 34.5001, 181.65, -0.071, 0.983, 0.002
1526, 2.9884, 34.5024, 181.47, -0.054, 0.983, 0.002
1528, 2.9919, 34.5055, 181.08, -0.045, 0.983, 0.002
1530, 2.9836, 34.507, 180.85, -0.054, 0.983, 0.002
1532, 2.9762, 34.5075, 180.61, -0.062, 0.982, 0.002
1534, 2.9757, 34.5082, 180.35, -0.062, 0.983, 0.002
1536, 2.9738, 34.5087, 180.21, -0.062, 0.983, 0.002
1538, 2.9648, 34.5091, 180.21, -0.062, 0.982, 0.002
1540, 2.9614, 34.5103, 180.14, -0.062, 0.982, 0.002
