CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034062.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:05 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_62_1
#DATE: 2007-02-07
#TIMEZONE: UTC
#CTD_START_TIME: 09:55:09
#CTD_START_LATITUDE: -50.9853333333333
#CTD_START_LONGITUDE: 148.569333333333
#CTD_BOTTOM_TIME: 10:42:12
#CTD_BOTTOM_LATITUDE: -50.9738333333333
#CTD_BOTTOM_LONGITUDE: 148.576166666667
#CTD_END_TIME: 11:46:41
#CTD_END_LATITUDE: -50.963
#CTD_END_LONGITUDE: 148.5845
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
772, 3.8814, 34.2361, 240.15, -0.071, 0.98, 0.002
774, 3.8729, 34.2385, 239.67, -0.062, 0.98, 0.002
776, 3.8693, 34.2402, 239.32, -0.062, 0.98, 0.002
778, 3.8673, 34.241, 238.93, -0.071, 0.98, 0.002
780, 3.8653, 34.2407, 238.76, -0.062, 0.98, 0.002
782, 3.8625, 34.2427, 238.52, -0.062, 0.98, 0.002
784, 3.8604, 34.243, 237.99, -0.062, 0.98, 0.002
786, 3.8502, 34.2463, 237.59, -0.062, 0.98, 0.002
788, 3.8494, 34.2472, 237.25, -0.062, 0.98, 0.002
790, 3.8483, 34.2474, 237.05, -0.062, 0.98, 0.002
792, 3.8448, 34.2481, 236.84, -0.062, 0.98, 0.002
794, 3.8426, 34.2463, 236.19, -0.079, 0.98, 0.002
796, 3.8017, 34.2519, 235.62, -0.062, 0.98, 0.002
798, 3.7941, 34.2518, 235.26, -0.071, 0.98, 0.002
800, 3.7885, 34.2528, 234.96, -0.062, 0.98, 0.002
802, 3.7896, 34.2524, 234.7, -0.071, 0.98, 0.002
804, 3.7856, 34.2523, 234.75, -0.062, 0.98, 0.002
806, 3.7851, 34.253, 234.5, -0.079, 0.98, 0.002
808, 3.7741, 34.251, 234.25, -0.062, 0.98, 0.002
810, 3.7625, 34.2542, 234.06, -0.071, 0.98, 0.002
812, 3.7622, 34.2536, 233.91, -0.071, 0.98, 0.002
814, 3.7543, 34.2533, 233.89, -0.071, 0.98, 0.002
816, 3.7503, 34.2542, 233.83, -0.062, 0.98, 0.002
818, 3.7463, 34.254, 233.79, -0.062, 0.98, 0.002
820, 3.7446, 34.2542, 233.71, -0.071, 0.98, 0.002
822, 3.7425, 34.2545, 233.57, -0.071, 0.98, 0.002
824, 3.7382, 34.254, 233.49, -0.062, 0.98, 0.002
826, 3.7288, 34.253, 233.48, -0.071, 0.98, 0.002
828, 3.7239, 34.2542, 233.54, -0.062, 0.98, 0.002
830, 3.725, 34.2545, 233.37, -0.071, 0.98, 0.002
832, 3.7168, 34.2534, 233.12, -0.054, 0.98, 0.002
834, 3.6999, 34.256, 232.83, -0.071, 0.98, 0.002
836, 3.6976, 34.2575, 232.44, -0.062, 0.98, 0.002
838, 3.6911, 34.2599, 232.18, -0.079, 0.98, 0.002
840, 3.6881, 34.2608, 231.83, -0.062, 0.98, 0.002
842, 3.6824, 34.2605, 231.4, -0.079, 0.98, 0.002
844, 3.6705, 34.2616, 231.1, -0.062, 0.98, 0.002
846, 3.6556, 34.2628, 230.78, -0.054, 0.98, 0.002
848, 3.6455, 34.2632, 230.6, -0.062, 0.98, 0.002
850, 3.6402, 34.2637, 230.42, -0.071, 0.98, 0.002
852, 3.6349, 34.2637, 230.32, -0.054, 0.98, 0.002
854, 3.6303, 34.2633, 230.28, -0.071, 0.98, 0.002
856, 3.627, 34.2642, 230.14, -0.079, 0.98, 0.002
858, 3.6268, 34.2641, 230.06, -0.071, 0.98, 0.002
860, 3.6234, 34.2654, 230.03, -0.054, 0.98, 0.002
862, 3.6244, 34.267, 229.79, -0.079, 0.98, 0.002
864, 3.6341, 34.2709, 229.24, -0.062, 0.98, 0.002
866, 3.6486, 34.2729, 228.79, -0.062, 0.98, 0.002
868, 3.6525, 34.274, 228.24, -0.071, 0.98, 0.002
870, 3.6679, 34.2832, 227.86, -0.062, 0.98, 0.002
872, 3.6849, 34.2801, 227.19, -0.079, 0.98, 0.002
874, 3.6933, 34.2835, 226.27, -0.062, 0.98, 0.002
876, 3.7089, 34.3008, 224.84, -0.054, 0.98, 0.002
878, 3.768, 34.3071, 222.98, -0.062, 0.98, 0.002
880, 3.7978, 34.3127, 221.84, -0.054, 0.98, 0.002
882, 3.7893, 34.3071, 220.81, -0.071, 0.98, 0.002
884, 3.7396, 34.2928, 220.97, -0.079, 0.98, 0.002
886, 3.6525, 34.2932, 221.62, -0.062, 0.98, 0.002
888, 3.6502, 34.2939, 221.75, -0.054, 0.98, 0.002
890, 3.637, 34.2901, 221.93, -0.071, 0.98, 0.002
892, 3.6127, 34.2906, 222.24, -0.054, 0.98, 0.002
894, 3.6034, 34.2921, 222.31, -0.071, 0.98, 0.002
896, 3.6086, 34.2936, 222.32, -0.071, 0.98, 0.002
898, 3.6041, 34.293, 222.29, -0.071, 0.98, 0.002
900, 3.5965, 34.2934, 222.26, -0.062, 0.98, 0.002
902, 3.5937, 34.294, 222.21, -0.071, 0.98, 0.002
904, 3.5909, 34.2947, 222.02, -0.071, 0.98, 0.002
906, 3.5921, 34.2984, 221.48, -0.054, 0.98, 0.002
908, 3.6125, 34.3057, 220.63, -0.071, 0.98, 0.002
910, 3.6059, 34.3081, 219.84, -0.071, 0.98, 0.002
912, 3.5995, 34.3104, 219.03, -0.062, 0.981, 0.002
914, 3.5954, 34.3114, 218.53, -0.054, 0.98, 0.002
916, 3.583, 34.3099, 218, -0.071, 0.98, 0.002
918, 3.573, 34.3146, 217.42, -0.071, 0.98, 0.002
920, 3.5678, 34.3178, 216.84, -0.071, 0.98, 0.002
922, 3.563, 34.3198, 216.26, -0.079, 0.981, 0.002
924, 3.5607, 34.3204, 215.77, -0.054, 0.981, 0.002
926, 3.5544, 34.3202, 215.47, -0.071, 0.98, 0.002
928, 3.5505, 34.3208, 215.19, -0.071, 0.981, 0.002
930, 3.545, 34.3203, 215.06, -0.062, 0.98, 0.002
932, 3.5342, 34.321, 214.87, -0.071, 0.981, 0.002
934, 3.5287, 34.322, 214.68, -0.071, 0.981, 0.002
936, 3.5214, 34.3207, 214.52, -0.062, 0.98, 0.002
938, 3.5044, 34.321, 214.49, -0.079, 0.981, 0.002
940, 3.4953, 34.3217, 214.45, -0.071, 0.98, 0.002
942, 3.4912, 34.3216, 214.35, -0.079, 0.98, 0.002
944, 3.4915, 34.3254, 213.87, -0.054, 0.98, 0.002
946, 3.5125, 34.3315, 213.35, -0.062, 0.981, 0.002
948, 3.4878, 34.3273, 213.14, -0.062, 0.98, 0.002
950, 3.4792, 34.3274, 213.02, -0.079, 0.981, 0.002
952, 3.4587, 34.3259, 213.1, -0.045, 0.981, 0.002
954, 3.4567, 34.3276, 213.03, -0.079, 0.98, 0.002
956, 3.4747, 34.341, 212.08, -0.071, 0.98, 0.002
958, 3.5248, 34.352, 210.8, -0.071, 0.981, 0.002
960, 3.5628, 34.3507, 209.68, -0.062, 0.981, 0.002
962, 3.5508, 34.3508, 208.7, -0.079, 0.981, 0.002
964, 3.5477, 34.3511, 208.13, -0.062, 0.981, 0.002
966, 3.5425, 34.3519, 207.8, -0.071, 0.981, 0.002
968, 3.5423, 34.3519, 207.42, -0.062, 0.98, 0.002
970, 3.5415, 34.3542, 207.2, -0.062, 0.981, 0.002
972, 3.5383, 34.3547, 207.01, -0.079, 0.981, 0.002
974, 3.5353, 34.3545, 206.78, -0.062, 0.981, 0.002
976, 3.5314, 34.3554, 206.57, -0.079, 0.981, 0.002
978, 3.5336, 34.3564, 206.29, -0.062, 0.981, 0.002
980, 3.5433, 34.3621, 205.84, -0.062, 0.981, 0.002
982, 3.5623, 34.3653, 205.4, -0.062, 0.981, 0.002
984, 3.5785, 34.3675, 204.75, -0.062, 0.981, 0.002
986, 3.5875, 34.3695, 204.03, -0.062, 0.981, 0.002
988, 3.5969, 34.3713, 203.45, -0.062, 0.981, 0.002
990, 3.592, 34.3719, 203.01, -0.071, 0.981, 0.002
992, 3.5878, 34.3706, 202.68, -0.054, 0.981, 0.002
994, 3.5773, 34.3709, 202.61, -0.071, 0.981, 0.002
996, 3.5684, 34.371, 202.44, -0.054, 0.981, 0.002
998, 3.5559, 34.3687, 202.37, -0.054, 0.981, 0.002
1000, 3.5259, 34.3651, 202.51, -0.062, 0.981, 0.002
1002, 3.4812, 34.3601, 202.9, -0.071, 0.981, 0.002
1004, 3.4518, 34.3617, 203.18, -0.054, 0.981, 0.002
1006, 3.4368, 34.3592, 203.51, -0.071, 0.981, 0.002
1008, 3.411, 34.3586, 203.76, -0.062, 0.981, 0.002
1010, 3.396, 34.3586, 203.99, -0.054, 0.981, 0.002
1012, 3.3868, 34.3584, 204.22, -0.062, 0.981, 0.002
1014, 3.3828, 34.359, 204.36, -0.062, 0.981, 0.002
1016, 3.3673, 34.358, 204.58, -0.062, 0.981, 0.002
1018, 3.3611, 34.3586, 204.62, -0.062, 0.981, 0.002
1020, 3.3611, 34.3583, 204.55, -0.054, 0.981, 0.002
1022, 3.3575, 34.3576, 204.51, -0.071, 0.981, 0.002
1024, 3.3454, 34.3553, 204.69, -0.045, 0.981, 0.002
1026, 3.3102, 34.3486, 205.06, -0.062, 0.981, 0.002
1028, 3.259, 34.3498, 205.44, -0.054, 0.981, 0.002
1030, 3.2334, 34.3503, 205.53, -0.062, 0.981, 0.002
1032, 3.2118, 34.3545, 205.54, -0.062, 0.981, 0.002
1034, 3.2062, 34.3556, 205.42, -0.071, 0.981, 0.002
1036, 3.2012, 34.3562, 205.37, -0.062, 0.981, 0.002
1038, 3.1945, 34.3548, 205.39, -0.062, 0.981, 0.002
1040, 3.1893, 34.3557, 205.45, -0.062, 0.981, 0.002
1042, 3.1853, 34.3553, 205.5, -0.062, 0.981, 0.002
1044, 3.1804, 34.3551, 205.58, -0.062, 0.981, 0.002
1046, 3.167, 34.353, 205.71, -0.071, 0.981, 0.002
1048, 3.1657, 34.3543, 205.74, -0.062, 0.98, 0.002
1050, 3.166, 34.3541, 205.75, -0.071, 0.981, 0.002
1052, 3.1666, 34.3542, 205.72, -0.062, 0.98, 0.002
1054, 3.167, 34.3546, 205.77, -0.062, 0.981, 0.002
1056, 3.1677, 34.3543, 205.75, -0.062, 0.981, 0.002
1058, 3.1674, 34.3543, 205.7, -0.054, 0.981, 0.002
1060, 3.1592, 34.3519, 205.73, -0.054, 0.981, 0.002
1062, 3.1438, 34.3522, 205.73, -0.071, 0.981, 0.002
1064, 3.1378, 34.352, 205.79, -0.054, 0.98, 0.002
1066, 3.1244, 34.35, 205.81, -0.054, 0.98, 0.002
1068, 3.112, 34.3521, 205.68, -0.062, 0.98, 0.002
1070, 3.0923, 34.3557, 205.43, -0.071, 0.98, 0.002
1072, 3.0819, 34.3595, 205.12, -0.071, 0.98, 0.002
1074, 3.081, 34.3596, 204.89, -0.071, 0.98, 0.002
1076, 3.079, 34.3601, 204.73, -0.062, 0.98, 0.002
1078, 3.0779, 34.3607, 204.52, -0.071, 0.98, 0.002
1080, 3.0753, 34.3616, 204.35, -0.062, 0.98, 0.002
1082, 3.0716, 34.3629, 204.17, -0.079, 0.981, 0.002
1084, 3.0698, 34.3635, 203.97, -0.062, 0.981, 0.002
1086, 3.0658, 34.3639, 203.85, -0.079, 0.98, 0.002
1088, 3.0603, 34.3646, 203.71, -0.054, 0.981, 0.002
1090, 3.0579, 34.3653, 203.55, -0.054, 0.981, 0.002
1092, 3.0554, 34.3655, 203.48, -0.071, 0.981, 0.002
1094, 3.0525, 34.3658, 203.33, -0.071, 0.981, 0.002
1096, 3.0438, 34.3676, 203.09, -0.054, 0.981, 0.002
1098, 3.0411, 34.3681, 202.91, -0.071, 0.98, 0.002
1100, 3.0397, 34.3689, 202.57, -0.062, 0.98, 0.002
1102, 3.0345, 34.372, 202.34, -0.054, 0.98, 0.002
1104, 3.0313, 34.3726, 202.21, -0.054, 0.981, 0.002
1106, 3.0151, 34.3756, 201.94, -0.071, 0.981, 0.002
1108, 3.0049, 34.377, 201.53, -0.062, 0.981, 0.002
1110, 2.9976, 34.3786, 201.29, -0.054, 0.981, 0.002
1112, 2.9955, 34.3796, 201.06, -0.045, 0.981, 0.002
1114, 2.9942, 34.3802, 200.87, -0.045, 0.98, 0.002
1116, 2.9919, 34.381, 200.76, -0.062, 0.981, 0.002
1118, 2.9896, 34.3826, 200.56, -0.054, 0.981, 0.002
1120, 2.9874, 34.3844, 200.26, -0.054, 0.981, 0.002
1122, 2.9859, 34.3854, 200.01, -0.062, 0.98, 0.002
1124, 2.9846, 34.3866, 199.76, -0.071, 0.981, 0.002
1126, 2.9834, 34.3875, 199.65, -0.054, 0.981, 0.002
1128, 2.9822, 34.3887, 199.45, -0.054, 0.981, 0.002
1130, 2.9819, 34.3891, 199.23, -0.062, 0.981, 0.002
1132, 2.9816, 34.3896, 199.02, -0.062, 0.981, 0.002
1134, 2.981, 34.3916, 198.85, -0.071, 0.981, 0.002
1136, 2.9802, 34.393, 198.61, -0.062, 0.981, 0.002
1138, 2.9794, 34.394, 198.38, -0.071, 0.981, 0.002
1140, 2.9786, 34.396, 198.05, -0.071, 0.981, 0.002
1142, 2.9779, 34.3977, 197.82, -0.062, 0.981, 0.002
1144, 2.9788, 34.3979, 197.6, -0.054, 0.981, 0.002
1146, 2.979, 34.3994, 197.51, -0.054, 0.98, 0.002
1148, 2.9771, 34.3992, 197.24, -0.071, 0.981, 0.002
1150, 2.9701, 34.3999, 196.99, -0.062, 0.981, 0.002
1152, 2.9673, 34.4044, 196.72, -0.071, 0.981, 0.002
1154, 2.9669, 34.4076, 196.2, -0.071, 0.981, 0.002
1156, 2.9661, 34.4119, 195.7, -0.062, 0.981, 0.002
1158, 2.9657, 34.4146, 195.28, -0.071, 0.981, 0.002
1160, 2.9647, 34.4153, 194.95, -0.054, 0.981, 0.002
1162, 2.9582, 34.4163, 194.61, -0.054, 0.981, 0.002
1164, 2.9582, 34.4197, 194.14, -0.062, 0.981, 0.002
1166, 2.9548, 34.4204, 193.89, -0.062, 0.981, 0.002
1168, 2.9523, 34.4205, 193.71, -0.062, 0.981, 0.002
1170, 2.9506, 34.4218, 193.59, -0.045, 0.981, 0.002
1172, 2.9548, 34.4249, 193.21, -0.071, 0.981, 0.002
1174, 2.959, 34.4262, 192.93, -0.062, 0.981, 0.002
1176, 2.9568, 34.4274, 192.74, -0.054, 0.981, 0.002
1178, 2.9568, 34.428, 192.48, -0.062, 0.981, 0.002
1180, 2.9595, 34.4307, 192.09, -0.062, 0.981, 0.002
1182, 2.9557, 34.4308, 191.8, -0.045, 0.981, 0.002
1184, 2.9439, 34.4309, 191.72, -0.071, 0.981, 0.002
1186, 2.9396, 34.4345, 191.63, -0.071, 0.981, 0.002
1188, 2.9408, 34.4324, 191.39, -0.054, 0.981, 0.002
1190, 2.9309, 34.4383, 191.14, -0.071, 0.981, 0.002
1192, 2.9324, 34.4397, 190.8, -0.054, 0.981, 0.002
1194, 2.9334, 34.4419, 190.57, -0.054, 0.981, 0.002
1196, 2.9341, 34.4438, 190.37, -0.054, 0.981, 0.002
1198, 2.9341, 34.4445, 190.2, -0.045, 0.981, 0.002
1200, 2.9328, 34.4457, 189.91, -0.054, 0.981, 0.002
1202, 2.9312, 34.4479, 189.58, -0.054, 0.981, 0.002
1204, 2.9296, 34.4494, 189.44, -0.062, 0.981, 0.002
1206, 2.9284, 34.4511, 189.2, -0.071, 0.981, 0.002
1208, 2.929, 34.4518, 189.02, -0.054, 0.981, 0.002
1210, 2.9288, 34.4526, 188.89, -0.054, 0.981, 0.002
1212, 2.9292, 34.4534, 188.73, -0.045, 0.981, 0.002
1214, 2.9301, 34.4542, 188.46, -0.071, 0.981, 0.002
1216, 2.9252, 34.4564, 188.13, -0.062, 0.981, 0.002
1218, 2.9144, 34.4566, 187.96, -0.054, 0.981, 0.002
1220, 2.9005, 34.4577, 187.79, -0.062, 0.981, 0.002
1222, 2.8855, 34.4588, 187.78, -0.062, 0.981, 0.002
1224, 2.8721, 34.4613, 187.73, -0.062, 0.981, 0.002
1226, 2.8697, 34.4616, 187.59, -0.071, 0.981, 0.002
1228, 2.8683, 34.4614, 187.55, -0.054, 0.981, 0.002
1230, 2.8654, 34.4614, 187.52, -0.054, 0.981, 0.002
1232, 2.8631, 34.4616, 187.54, -0.054, 0.981, 0.002
1234, 2.8624, 34.4615, 187.5, -0.054, 0.981, 0.002
1236, 2.8611, 34.4632, 187.48, -0.054, 0.981, 0.002
1238, 2.866, 34.4649, 187.35, -0.071, 0.981, 0.002
1240, 2.874, 34.4673, 187.04, -0.054, 0.981, 0.002
1242, 2.8798, 34.4693, 186.77, -0.045, 0.981, 0.002
1244, 2.88, 34.4693, 186.61, -0.054, 0.981, 0.002
1246, 2.8798, 34.4707, 186.48, -0.062, 0.981, 0.002
1248, 2.8803, 34.4712, 186.32, -0.062, 0.981, 0.002
1250, 2.879, 34.4719, 186.29, -0.071, 0.981, 0.002
1252, 2.8779, 34.4724, 186.12, -0.062, 0.981, 0.002
1254, 2.8785, 34.4739, 185.89, -0.062, 0.981, 0.002
1256, 2.879, 34.4755, 185.73, -0.062, 0.981, 0.002
1258, 2.8791, 34.4763, 185.57, -0.062, 0.981, 0.002
1260, 2.88, 34.4779, 185.43, -0.062, 0.981, 0.002
1262, 2.8794, 34.4779, 185.28, -0.062, 0.981, 0.002
1264, 2.8788, 34.4787, 185.13, -0.054, 0.981, 0.002
1266, 2.88, 34.4793, 184.99, -0.062, 0.981, 0.002
1268, 2.8807, 34.4799, 184.83, -0.062, 0.981, 0.002
1270, 2.8776, 34.4813, 184.69, -0.071, 0.981, 0.002
1272, 2.8722, 34.4827, 184.53, -0.054, 0.981, 0.002
1274, 2.8606, 34.4852, 184.4, -0.071, 0.981, 0.002
1276, 2.8539, 34.4846, 184.32, -0.062, 0.981, 0.002
1278, 2.8366, 34.4871, 184.24, -0.062, 0.981, 0.002
1280, 2.8347, 34.4877, 184.23, -0.054, 0.981, 0.002
1282, 2.8324, 34.4878, 184.2, -0.062, 0.981, 0.002
1284, 2.8318, 34.488, 184.16, -0.062, 0.981, 0.002
1286, 2.8267, 34.4885, 184.11, -0.054, 0.981, 0.002
1288, 2.8228, 34.4885, 184.16, -0.054, 0.981, 0.002
1290, 2.8196, 34.4889, 184.13, -0.071, 0.981, 0.002
1292, 2.8161, 34.4892, 184.12, -0.071, 0.981, 0.002
1294, 2.814, 34.4902, 184.11, -0.062, 0.981, 0.002
1296, 2.812, 34.4902, 184.15, -0.062, 0.981, 0.002
1298, 2.808, 34.4915, 184.1, -0.054, 0.981, 0.002
1300, 2.8079, 34.4918, 184.1, -0.062, 0.981, 0.002
1302, 2.808, 34.4921, 184.08, -0.071, 0.981, 0.002
1304, 2.8105, 34.4932, 183.96, -0.054, 0.981, 0.002
1306, 2.8123, 34.4936, 183.81, -0.071, 0.981, 0.002
1308, 2.8161, 34.495, 183.68, -0.054, 0.981, 0.002
1310, 2.8169, 34.4951, 183.66, -0.062, 0.981, 0.002
1312, 2.8164, 34.495, 183.55, -0.054, 0.981, 0.002
1314, 2.8198, 34.4963, 183.44, -0.062, 0.981, 0.002
1316, 2.8204, 34.4963, 183.4, -0.062, 0.981, 0.002
1318, 2.8212, 34.4966, 183.39, -0.054, 0.981, 0.002
1320, 2.8215, 34.4968, 183.31, -0.071, 0.981, 0.002
1322, 2.8241, 34.4978, 183.18, -0.062, 0.981, 0.002
1324, 2.8248, 34.498, 183.09, -0.062, 0.981, 0.002
1326, 2.826, 34.4989, 182.95, -0.062, 0.981, 0.002
1328, 2.8239, 34.4984, 182.91, -0.062, 0.981, 0.002
1330, 2.816, 34.4996, 182.95, -0.062, 0.981, 0.002
1332, 2.8135, 34.5005, 182.87, -0.054, 0.981, 0.002
1334, 2.8125, 34.5005, 182.79, -0.054, 0.981, 0.002
1336, 2.8084, 34.5007, 182.69, -0.071, 0.981, 0.002
1338, 2.7933, 34.501, 182.78, -0.062, 0.981, 0.002
1340, 2.774, 34.5023, 182.89, -0.071, 0.981, 0.002
1342, 2.7726, 34.5042, 182.95, -0.062, 0.981, 0.002
1344, 2.7637, 34.5053, 183.01, -0.071, 0.981, 0.002
1346, 2.761, 34.5057, 183.03, -0.054, 0.981, 0.002
1348, 2.76, 34.506, 183.08, -0.045, 0.981, 0.002
1350, 2.7593, 34.5064, 183.08, -0.071, 0.981, 0.002
1352, 2.7579, 34.5058, 183.04, -0.071, 0.981, 0.002
1354, 2.7565, 34.5063, 183.07, -0.062, 0.981, 0.002
1356, 2.7561, 34.5062, 183.04, -0.054, 0.981, 0.002
1358, 2.7551, 34.5067, 183.13, -0.054, 0.981, 0.002
1360, 2.7549, 34.5068, 183.04, -0.062, 0.981, 0.002
1362, 2.7499, 34.5089, 182.86, -0.062, 0.981, 0.002
1364, 2.741, 34.5127, 182.78, -0.062, 0.981, 0.002
1366, 2.7383, 34.5131, 182.7, -0.062, 0.981, 0.002
1368, 2.734, 34.5145, 182.56, -0.054, 0.981, 0.002
1370, 2.7281, 34.5158, 182.45, -0.062, 0.981, 0.002
1372, 2.7258, 34.5164, 182.39, -0.062, 0.981, 0.002
1374, 2.7227, 34.5173, 182.31, -0.062, 0.981, 0.002
1376, 2.7165, 34.5183, 182.25, -0.071, 0.981, 0.002
1378, 2.7125, 34.5202, 182.15, -0.054, 0.981, 0.002
1380, 2.7119, 34.521, 182.08, -0.062, 0.981, 0.002
1382, 2.712, 34.521, 182.04, -0.071, 0.981, 0.002
1384, 2.7117, 34.5213, 181.98, -0.045, 0.981, 0.002
1386, 2.7102, 34.5221, 181.91, -0.062, 0.981, 0.002
1388, 2.7064, 34.5235, 181.81, -0.062, 0.981, 0.002
1390, 2.7045, 34.5248, 181.82, -0.062, 0.981, 0.002
1392, 2.7027, 34.5254, 181.79, -0.062, 0.981, 0.002
1394, 2.7008, 34.5258, 181.75, -0.071, 0.981, 0.002
1396, 2.6976, 34.5267, 181.74, -0.071, 0.981, 0.002
1398, 2.6958, 34.5283, 181.7, -0.062, 0.981, 0.002
1400, 2.6937, 34.5307, 181.57, -0.062, 0.981, 0.002
1402, 2.6917, 34.5338, 181.5, -0.071, 0.981, 0.002
1404, 2.6911, 34.5348, 181.37, -0.054, 0.981, 0.002
1406, 2.6876, 34.5388, 181.13, -0.054, 0.981, 0.002
1408, 2.6854, 34.5407, 180.93, -0.054, 0.981, 0.002
1410, 2.6832, 34.5424, 180.86, -0.062, 0.981, 0.002
1412, 2.6813, 34.5437, 180.71, -0.062, 0.981, 0.002
1414, 2.6805, 34.5443, 180.71, -0.062, 0.981, 0.002
1416, 2.6806, 34.5445, 180.6, -0.054, 0.981, 0.002
1418, 2.6803, 34.5446, 180.55, -0.071, 0.981, 0.002
1420, 2.6805, 34.5447, 180.51, -0.054, 0.981, 0.002
1422, 2.6809, 34.5446, 180.44, -0.062, 0.981, 0.002
1424, 2.6812, 34.5448, 180.46, -0.062, 0.981, 0.002
1426, 2.6812, 34.5448, 180.5, -0.062, 0.981, 0.002
1428, 2.6808, 34.5449, 180.39, -0.071, 0.981, 0.002
1430, 2.6791, 34.5462, 180.31, -0.071, 0.981, 0.002
1432, 2.6774, 34.5472, 180.27, -0.071, 0.981, 0.002
1434, 2.6733, 34.5496, 180.28, -0.054, 0.981, 0.002
1436, 2.6734, 34.5494, 180.19, -0.062, 0.981, 0.002
1438, 2.6671, 34.5517, 180.08, -0.062, 0.981, 0.002
1440, 2.6644, 34.553, 179.99, -0.062, 0.981, 0.002
1442, 2.6593, 34.5565, 179.95, -0.071, 0.981, 0.002
1444, 2.6577, 34.5578, 179.88, -0.062, 0.981, 0.002
1446, 2.656, 34.5589, 179.87, -0.071, 0.981, 0.002
1448, 2.6556, 34.5592, 179.75, -0.062, 0.981, 0.002
1450, 2.6548, 34.5596, 179.71, -0.062, 0.981, 0.002
1452, 2.6544, 34.5598, 179.73, -0.071, 0.981, 0.002
1454, 2.6539, 34.5601, 179.66, -0.054, 0.981, 0.002
1456, 2.6539, 34.5603, 179.62, -0.062, 0.981, 0.002
1458, 2.6534, 34.5607, 179.64, -0.071, 0.981, 0.002
1460, 2.6503, 34.5617, 179.59, -0.062, 0.981, 0.002
1462, 2.6463, 34.5637, 179.63, -0.054, 0.981, 0.002
1464, 2.6466, 34.5634, 179.53, -0.054, 0.981, 0.002
1466, 2.6445, 34.5644, 179.5, -0.071, 0.981, 0.002
1468, 2.6436, 34.5649, 179.54, -0.062, 0.981, 0.002
1470, 2.644, 34.5651, 179.52, -0.062, 0.981, 0.002
1472, 2.6436, 34.5649, 179.47, -0.062, 0.981, 0.002
1474, 2.641, 34.5659, 179.51, -0.071, 0.981, 0.002
1476, 2.6385, 34.567, 179.54, -0.045, 0.981, 0.002
1478, 2.6385, 34.5671, 179.54, -0.062, 0.981, 0.002
1480, 2.6373, 34.5676, 179.43, -0.071, 0.981, 0.002
1482, 2.6353, 34.5684, 179.44, -0.062, 0.981, 0.002
1484, 2.6343, 34.569, 179.49, -0.062, 0.981, 0.002
1486, 2.6325, 34.5692, 179.55, -0.062, 0.981, 0.002
1488, 2.6316, 34.5698, 179.57, -0.062, 0.981, 0.002
1490, 2.632, 34.5697, 179.6, -0.062, 0.981, 0.002
1492, 2.6313, 34.5698, 179.62, -0.071, 0.981, 0.002
1494, 2.6292, 34.5706, 179.61, -0.054, 0.981, 0.002
1496, 2.6282, 34.5713, 179.59, -0.054, 0.981, 0.002
1498, 2.6263, 34.5723, 179.57, -0.054, 0.981, 0.002
1500, 2.6253, 34.5732, 179.55, -0.062, 0.981, 0.002
1502, 2.6236, 34.5747, 179.49, -0.062, 0.981, 0.002
1504, 2.6219, 34.5755, 179.42, -0.071, 0.981, 0.002
1506, 2.6193, 34.577, 179.43, -0.071, 0.981, 0.002
1508, 2.6185, 34.5774, 179.37, -0.054, 0.981, 0.002
1510, 2.6171, 34.5783, 179.39, -0.045, 0.981, 0.002
1512, 2.616, 34.5788, 179.38, -0.054, 0.981, 0.002
1514, 2.6157, 34.579, 179.38, -0.062, 0.981, 0.002
1516, 2.6148, 34.5794, 179.36, -0.062, 0.981, 0.002
1518, 2.6125, 34.5803, 179.32, -0.062, 0.981, 0.002
1520, 2.6102, 34.5814, 179.33, -0.062, 0.981, 0.002
1522, 2.6087, 34.5821, 179.33, -0.062, 0.981, 0.002
1524, 2.6068, 34.5828, 179.39, -0.062, 0.981, 0.002
1526, 2.6071, 34.5829, 179.39, -0.062, 0.981, 0.002
1528, 2.6068, 34.583, 179.32, -0.054, 0.981, 0.002
1530, 2.6064, 34.5831, 179.34, -0.062, 0.981, 0.002
1532, 2.6058, 34.5835, 179.34, -0.062, 0.981, 0.002
1534, 2.606, 34.5833, 179.39, -0.062, 0.981, 0.002
1536, 2.6053, 34.5837, 179.37, -0.054, 0.981, 0.002
1538, 2.6048, 34.584, 179.35, -0.045, 0.981, 0.002
1540, 2.6039, 34.5845, 179.43, -0.062, 0.981, 0.002
1542, 2.6045, 34.5843, 179.4, -0.062, 0.981, 0.002
1544, 2.6027, 34.5849, 179.33, -0.054, 0.981, 0.002
1546, 2.6019, 34.5853, 179.36, -0.062, 0.981, 0.002
1548, 2.5987, 34.5864, 179.42, -0.062, 0.981, 0.002
1550, 2.5985, 34.5865, 179.45, -0.062, 0.981, 0.002
1552, 2.5973, 34.5871, 179.42, -0.062, 0.981, 0.002
