CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00108_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 108
CASTNO = 1
CTDID = 33RO20071215_CTD_108_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 15:31:00
CTD_START_LATITUDE = -33.9135
CTD_START_LONGITUDE = -102.9975
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 6.6233, 34.3248, 245, 0.016
489.0, 6.6209, 34.3246, 244.9, 0.0152
490.0, 6.607, 34.3245, 244.7, 0.0152
491.0, 6.5997, 34.3244, 244.5, 0.0152
492.0, 6.5974, 34.3244, 244.4, 0.0152
493.0, 6.5927, 34.3244, 244.4, 0.0152
494.0, 6.5925, 34.3246, 244.1, 0.0152
495.0, 6.5919, 34.3247, 244, 0.0152
496.0, 6.5913, 34.3248, 243.8, 0.0152
497.0, 6.5884, 34.3246, 243.9, 0.0152
498.0, 6.5833, 34.3247, 244, 0.0152
499.0, 6.5915, 34.3249, 243.5, 0.0152
500.0, 6.5925, 34.3246, 243.4, 0.0152
501.0, 6.5696, 34.3241, 243.7, 0.0152
502.0, 6.5562, 34.3243, 243.7, 0.0156
503.0, 6.5508, 34.3242, 243.6, 0.0152
504.0, 6.541, 34.3238, 243.4, 0.0152
505.0, 6.5379, 34.3237, 243.4, 0.0152
506.0, 6.5339, 34.3233, 243.8, 0.0152
507.0, 6.5253, 34.3226, 244.3, 0.0152
508.0, 6.5159, 34.3223, 244.9, 0.0152
509.0, 6.5088, 34.3221, 245.4, 0.0152
510.0, 6.5044, 34.322, 245.8, 0.0152
511.0, 6.5051, 34.3222, 246.3, 0.0152
512.0, 6.499, 34.3219, 246.6, 0.0152
513.0, 6.4877, 34.3218, 246.4, 0.0152
514.0, 6.4856, 34.3215, 246.2, 0.0152
515.0, 6.4824, 34.3213, 246.1, 0.0152
516.0, 6.4775, 34.3209, 246, 0.0152
517.0, 6.4699, 34.3204, 246.1, 0.0152
518.0, 6.4643, 34.3204, 246.1, 0.0152
519.0, 6.4606, 34.3203, 246.2, 0.0152
520.0, 6.4543, 34.3201, 246.3, 0.0144
521.0, 6.4488, 34.3198, 246.3, 0.0144
522.0, 6.4438, 34.3195, 246.4, 0.0148
523.0, 6.4373, 34.3192, 246.5, 0.014
524.0, 6.433, 34.3188, 246.4, 0.0144
525.0, 6.4297, 34.3187, 246.3, 0.0144
526.0, 6.4268, 34.3185, 246.3, 0.0144
527.0, 6.4245, 34.3186, 246.3, 0.0144
528.0, 6.4224, 34.3186, 246.3, 0.014
529.0, 6.4173, 34.3186, 246.5, 0.014
530.0, 6.414, 34.3183, 246.7, 0.0144
531.0, 6.4064, 34.3177, 246.8, 0.0144
532.0, 6.401, 34.3176, 246.8, 0.014
533.0, 6.3992, 34.3173, 246.5, 0.014
534.0, 6.3906, 34.3166, 246.2, 0.0144
535.0, 6.3835, 34.316, 246, 0.014
536.0, 6.3814, 34.3161, 245.5, 0.014
537.0, 6.3789, 34.3159, 245.3, 0.014
538.0, 6.3778, 34.3163, 245.3, 0.014
539.0, 6.3756, 34.3163, 245.5, 0.014
540.0, 6.3724, 34.3159, 245.8, 0.0144
541.0, 6.3669, 34.3156, 246, 0.0144
542.0, 6.367, 34.3156, 246.3, 0.014
543.0, 6.3619, 34.3151, 246.2, 0.014
544.0, 6.3526, 34.3145, 246, 0.014
545.0, 6.3458, 34.314, 245.8, 0.014
546.0, 6.3391, 34.3136, 245.6, 0.014
547.0, 6.3358, 34.3135, 245.4, 0.014
548.0, 6.3306, 34.3134, 245.3, 0.014
549.0, 6.3273, 34.3131, 245.2, 0.014
550.0, 6.3244, 34.3128, 245.1, 0.014
551.0, 6.3096, 34.3114, 245, 0.014
552.0, 6.3001, 34.3108, 244.7, 0.014
553.0, 6.2947, 34.3102, 244, 0.014
554.0, 6.2906, 34.31, 243.4, 0.0136
555.0, 6.2885, 34.3098, 243.3, 0.0136
556.0, 6.2876, 34.3099, 243.3, 0.0136
557.0, 6.2832, 34.3097, 243.3, 0.0136
558.0, 6.2756, 34.3094, 243.5, 0.0136
559.0, 6.2706, 34.3094, 243.7, 0.0136
560.0, 6.2634, 34.3089, 244, 0.0136
561.0, 6.2562, 34.3088, 244.6, 0.0132
562.0, 6.2552, 34.3092, 245.1, 0.0132
563.0, 6.2524, 34.309, 245.5, 0.0132
564.0, 6.2457, 34.3088, 245.8, 0.0132
565.0, 6.2395, 34.3084, 246.1, 0.0132
566.0, 6.2394, 34.3085, 246.2, 0.0132
567.0, 6.2401, 34.3089, 246.1, 0.0132
568.0, 6.2345, 34.3083, 246, 0.0132
569.0, 6.2297, 34.3085, 245.9, 0.0132
570.0, 6.2274, 34.3084, 245.9, 0.0132
571.0, 6.2234, 34.308, 246, 0.0132
572.0, 6.2208, 34.3078, 246, 0.0132
573.0, 6.2168, 34.3077, 246.1, 0.0132
574.0, 6.2146, 34.3076, 246.2, 0.0132
575.0, 6.2163, 34.3078, 246.3, 0.0132
576.0, 6.2142, 34.3085, 246.5, 0.0132
577.0, 6.2108, 34.3079, 246.6, 0.0132
578.0, 6.2066, 34.3075, 246.6, 0.0132
579.0, 6.2017, 34.3073, 246.6, 0.0132
580.0, 6.1989, 34.3073, 246.7, 0.0132
581.0, 6.1942, 34.3071, 246.8, 0.0132
582.0, 6.1922, 34.3069, 247, 0.0128
583.0, 6.1888, 34.3067, 247.1, 0.0136
584.0, 6.1845, 34.3067, 247.2, 0.0124
585.0, 6.1814, 34.3065, 247, 0.0124
586.0, 6.1744, 34.3058, 246.9, 0.0124
587.0, 6.1669, 34.3057, 246.7, 0.0124
588.0, 6.1635, 34.3053, 246.7, 0.0124
589.0, 6.1548, 34.3048, 246.8, 0.0124
590.0, 6.149, 34.3046, 246.9, 0.0124
591.0, 6.1441, 34.3041, 246.9, 0.0124
592.0, 6.1457, 34.3044, 246.8, 0.012
593.0, 6.1335, 34.3035, 246.6, 0.012
594.0, 6.1298, 34.3034, 246.3, 0.012
595.0, 6.1229, 34.3028, 246.1, 0.012
596.0, 6.1181, 34.3029, 246, 0.0124
597.0, 6.1154, 34.3029, 246, 0.0124
598.0, 6.1104, 34.3028, 246.2, 0.0124
599.0, 6.1054, 34.3026, 246.5, 0.012
600.0, 6.1069, 34.3025, 246.8, 0.012
601.0, 6.1083, 34.3026, 246.9, 0.012
602.0, 6.1098, 34.3026, 247, 0.012
603.0, 6.0933, 34.3016, 247, 0.012
604.0, 6.0865, 34.3015, 246.9, 0.012
605.0, 6.0833, 34.3011, 246.8, 0.012
606.0, 6.0735, 34.2999, 246.8, 0.012
607.0, 6.0643, 34.2994, 246.7, 0.012
608.0, 6.0598, 34.299, 246.6, 0.012
609.0, 6.0553, 34.2986, 246.5, 0.012
610.0, 6.0534, 34.2984, 246.4, 0.012
611.0, 6.0532, 34.2983, 246, 0.012
612.0, 6.0604, 34.2985, 245.4, 0.012
613.0, 6.0448, 34.2978, 245.5, 0.012
614.0, 6.0283, 34.297, 245.5, 0.012
615.0, 6.022, 34.2965, 245.4, 0.012
616.0, 6.0191, 34.2963, 245.1, 0.012
617.0, 6.0179, 34.2964, 244.7, 0.012
618.0, 6.0144, 34.2961, 244.3, 0.012
619.0, 6.0093, 34.2962, 244, 0.012
620.0, 6.0079, 34.296, 243.7, 0.012
621.0, 5.9993, 34.2952, 243.7, 0.012
622.0, 5.9948, 34.2947, 244, 0.012
623.0, 5.9936, 34.2946, 244.1, 0.012
624.0, 5.9925, 34.2945, 244.2, 0.0124
625.0, 5.9913, 34.2944, 244.2, 0.012
626.0, 5.9694, 34.2926, 244.4, 0.012
627.0, 5.9541, 34.2919, 244.1, 0.012
628.0, 5.9449, 34.2918, 243.4, 0.0116
629.0, 5.9427, 34.2918, 242.4, 0.012
630.0, 5.941, 34.2914, 241.5, 0.0116
631.0, 5.9364, 34.2911, 241.1, 0.0116
632.0, 5.9326, 34.2909, 241.3, 0.0112
633.0, 5.93, 34.2907, 241.9, 0.0112
634.0, 5.9323, 34.2906, 242.3, 0.0112
635.0, 5.9355, 34.2909, 242.6, 0.0112
636.0, 5.9208, 34.29, 242.9, 0.0112
637.0, 5.9171, 34.2901, 242.9, 0.0112
638.0, 5.9151, 34.29, 242.6, 0.0112
639.0, 5.9133, 34.2896, 242.4, 0.0112
640.0, 5.9049, 34.2891, 242.3, 0.0112
641.0, 5.9003, 34.289, 242.1, 0.0116
642.0, 5.8989, 34.2889, 242.1, 0.0112
643.0, 5.8978, 34.2889, 241.9, 0.0112
644.0, 5.8941, 34.2886, 242, 0.0112
645.0, 5.8903, 34.2884, 241.9, 0.0112
646.0, 5.887, 34.2883, 241.8, 0.0112
647.0, 5.8818, 34.2879, 241.8, 0.0112
648.0, 5.8758, 34.2875, 241.8, 0.0112
649.0, 5.8732, 34.2874, 241.9, 0.0112
650.0, 5.8706, 34.2875, 242.1, 0.0112
651.0, 5.8682, 34.2874, 242.3, 0.0116
652.0, 5.867, 34.2872, 242.4, 0.0112
653.0, 5.8688, 34.2874, 242.3, 0.0112
654.0, 5.8536, 34.2865, 242.3, 0.0112
655.0, 5.8457, 34.2864, 242.1, 0.0112
656.0, 5.8409, 34.286, 242, 0.0112
657.0, 5.8373, 34.2857, 242, 0.0112
658.0, 5.8324, 34.2854, 242, 0.0112
659.0, 5.8278, 34.2853, 242.1, 0.0112
660.0, 5.8234, 34.285, 242.1, 0.0112
661.0, 5.8216, 34.2849, 242.3, 0.0112
662.0, 5.8229, 34.2849, 242.3, 0.0112
663.0, 5.8166, 34.2852, 242.3, 0.0112
664.0, 5.814, 34.285, 242.4, 0.0112
665.0, 5.8106, 34.2849, 242.4, 0.0112
666.0, 5.8071, 34.2843, 242.4, 0.0112
667.0, 5.8028, 34.2841, 242.2, 0.0112
668.0, 5.7996, 34.2839, 241.8, 0.0112
669.0, 5.8008, 34.284, 241.4, 0.0112
670.0, 5.8021, 34.2839, 241.1, 0.0112
671.0, 5.8033, 34.2839, 241, 0.0112
672.0, 5.791, 34.2838, 241.1, 0.0108
673.0, 5.7874, 34.2839, 241.2, 0.0108
674.0, 5.7851, 34.2839, 241.3, 0.0112
675.0, 5.7837, 34.284, 241.4, 0.0108
676.0, 5.7802, 34.2835, 241.4, 0.0104
677.0, 5.7765, 34.2834, 241.3, 0.0108
678.0, 5.7707, 34.2828, 241.4, 0.0112
679.0, 5.764, 34.2826, 241.5, 0.0108
680.0, 5.7698, 34.2827, 241.3, 0.01
681.0, 5.7756, 34.2829, 241.1, 0.0104
682.0, 5.7814, 34.283, 241, 0.0104
683.0, 5.7472, 34.2814, 241.3, 0.01
684.0, 5.7332, 34.281, 241.4, 0.01
685.0, 5.7306, 34.2806, 241.4, 0.01
686.0, 5.7295, 34.2806, 241.5, 0.01
687.0, 5.7284, 34.2806, 241.5, 0.01
688.0, 5.7267, 34.2806, 241.3, 0.01
689.0, 5.7234, 34.2803, 241.2, 0.01
690.0, 5.7204, 34.2801, 241.2, 0.01
691.0, 5.7184, 34.28, 241.2, 0.01
692.0, 5.7147, 34.2796, 241.4, 0.01
693.0, 5.7194, 34.28, 241.6, 0.01
694.0, 5.7111, 34.2797, 241.8, 0.01
695.0, 5.7036, 34.2795, 241.9, 0.01
696.0, 5.6969, 34.2791, 241.9, 0.01
697.0, 5.6898, 34.2788, 241.7, 0.01
698.0, 5.6856, 34.2786, 241.4, 0.01
699.0, 5.6813, 34.2782, 241.1, 0.01
700.0, 5.6772, 34.278, 240.9, 0.01
701.0, 5.6747, 34.278, 241, 0.01
702.0, 5.6718, 34.2778, 241.2, 0.01
703.0, 5.6692, 34.2777, 241.4, 0.01
704.0, 5.6637, 34.2776, 241.5, 0.01
705.0, 5.6612, 34.2774, 241.4, 0.01
706.0, 5.6597, 34.2774, 241.1, 0.01
707.0, 5.6572, 34.2773, 240.9, 0.01
708.0, 5.6513, 34.2771, 240.8, 0.01
709.0, 5.6476, 34.2769, 240.7, 0.01
710.0, 5.6417, 34.2768, 240.7, 0.01
711.0, 5.6377, 34.2766, 240.7, 0.01
712.0, 5.6321, 34.2761, 240.7, 0.01
713.0, 5.6273, 34.2763, 240.7, 0.01
714.0, 5.6224, 34.2759, 240.7, 0.01
715.0, 5.615, 34.2755, 240.8, 0.01
716.0, 5.6098, 34.2753, 240.8, 0.01
717.0, 5.6157, 34.2753, 240.7, 0.01
718.0, 5.6196, 34.2757, 240.7, 0.01
719.0, 5.5983, 34.2744, 240.7, 0.01
720.0, 5.5812, 34.2745, 240.7, 0.01
721.0, 5.5763, 34.2742, 240.6, 0.01
722.0, 5.571, 34.274, 240.7, 0.0096
723.0, 5.5702, 34.2744, 240.7, 0.01
724.0, 5.5712, 34.2757, 240.8, 0.0092
725.0, 5.569, 34.2762, 241, 0.0088
726.0, 5.5647, 34.2758, 241, 0.0092
727.0, 5.5611, 34.2755, 241.1, 0.0092
728.0, 5.5618, 34.2756, 241.2, 0.0092
729.0, 5.5625, 34.2757, 241.2, 0.0088
730.0, 5.5632, 34.2758, 241.2, 0.0088
731.0, 5.5581, 34.2761, 241.2, 0.0088
732.0, 5.5525, 34.2762, 241, 0.0096
733.0, 5.5479, 34.2757, 241.1, 0.0088
734.0, 5.5442, 34.2758, 241, 0.0088
735.0, 5.5424, 34.2757, 241.1, 0.0088
736.0, 5.5383, 34.2753, 241.2, 0.0088
737.0, 5.5329, 34.2749, 241.5, 0.0088
738.0, 5.5391, 34.275, 241.7, 0.0088
739.0, 5.5424, 34.2753, 241.6, 0.0088
740.0, 5.5217, 34.2746, 241.5, 0.0088
741.0, 5.5155, 34.2745, 241.4, 0.0088
742.0, 5.5163, 34.2748, 241.2, 0.0088
743.0, 5.5112, 34.2739, 241, 0.0088
744.0, 5.5033, 34.274, 240.9, 0.0088
745.0, 5.5049, 34.2751, 240.7, 0.0088
746.0, 5.4981, 34.2745, 240.3, 0.0088
747.0, 5.4882, 34.2742, 240, 0.0088
748.0, 5.4879, 34.2744, 239.8, 0.0088
749.0, 5.4823, 34.2743, 239.7, 0.0088
750.0, 5.4763, 34.274, 239.6, 0.0088
751.0, 5.4698, 34.2735, 239.6, 0.0088
752.0, 5.4646, 34.2728, 239.5, 0.0088
753.0, 5.4599, 34.2728, 239.7, 0.0088
754.0, 5.4535, 34.2726, 239.9, 0.0088
755.0, 5.4522, 34.2722, 239.9, 0.0088
756.0, 5.4591, 34.2728, 239.8, 0.0088
757.0, 5.4406, 34.2723, 239.9, 0.0088
758.0, 5.4285, 34.2718, 239.8, 0.0088
759.0, 5.4215, 34.272, 239.5, 0.0088
760.0, 5.4197, 34.2718, 239, 0.0088
761.0, 5.4106, 34.271, 238.6, 0.0088
762.0, 5.4023, 34.2714, 238.2, 0.0088
763.0, 5.4009, 34.2713, 237.9, 0.0088
764.0, 5.3994, 34.2714, 237.8, 0.0088
765.0, 5.398, 34.2713, 237.8, 0.0088
766.0, 5.3965, 34.2714, 237.7, 0.0088
767.0, 5.3838, 34.2711, 237.8, 0.0088
768.0, 5.3749, 34.2712, 237.7, 0.0088
769.0, 5.3625, 34.2704, 237.4, 0.0088
770.0, 5.3598, 34.2705, 236.8, 0.0092
771.0, 5.354, 34.27, 236.4, 0.0084
772.0, 5.3469, 34.2694, 236.1, 0.0084
773.0, 5.3428, 34.2692, 235.5, 0.0084
774.0, 5.337, 34.269, 235.3, 0.0088
775.0, 5.33, 34.2683, 235.3, 0.0088
776.0, 5.3188, 34.2677, 235.3, 0.0088
777.0, 5.3102, 34.2674, 235.1, 0.0088
778.0, 5.3034, 34.2669, 235, 0.0088
779.0, 5.2988, 34.2667, 234.9, 0.0088
780.0, 5.303, 34.267, 234.3, 0.0088
781.0, 5.3016, 34.2666, 233.8, 0.0088
782.0, 5.2912, 34.2668, 234.1, 0.0088
783.0, 5.2868, 34.2667, 234.2, 0.0088
784.0, 5.2817, 34.2664, 234.2, 0.0088
785.0, 5.2799, 34.2671, 234, 0.0088
786.0, 5.278, 34.2673, 233.7, 0.0088
787.0, 5.2739, 34.2675, 233.5, 0.0088
788.0, 5.2673, 34.267, 233.4, 0.0088
789.0, 5.2621, 34.2673, 233.3, 0.0088
790.0, 5.2653, 34.2684, 233.2, 0.0088
791.0, 5.2719, 34.2702, 233.3, 0.0088
792.0, 5.2681, 34.2697, 233.5, 0.0084
793.0, 5.2638, 34.2696, 233.7, 0.0084
794.0, 5.2585, 34.2692, 233.8, 0.0088
795.0, 5.2675, 34.2696, 233.9, 0.0088
796.0, 5.2602, 34.2687, 233.9, 0.0084
797.0, 5.2453, 34.2684, 233.8, 0.0084
798.0, 5.2395, 34.2689, 233.5, 0.0084
799.0, 5.2353, 34.2686, 233.3, 0.0084
800.0, 5.2299, 34.2689, 233.2, 0.0084
801.0, 5.2272, 34.2689, 233, 0.0084
802.0, 5.2246, 34.269, 232.8, 0.0084
803.0, 5.2166, 34.2684, 232.6, 0.0084
804.0, 5.202, 34.2669, 232.5, 0.0084
805.0, 5.2037, 34.267, 232.2, 0.0084
806.0, 5.2053, 34.2671, 232, 0.0084
807.0, 5.2069, 34.2672, 231.8, 0.0084
808.0, 5.1932, 34.267, 232.1, 0.0084
809.0, 5.1823, 34.2669, 232, 0.0084
810.0, 5.1816, 34.2682, 231.5, 0.008
811.0, 5.1784, 34.2683, 230.8, 0.008
812.0, 5.1772, 34.2686, 230.4, 0.008
813.0, 5.1739, 34.2684, 230.2, 0.008
814.0, 5.1683, 34.2681, 230.3, 0.008
815.0, 5.1636, 34.2683, 230.3, 0.008
816.0, 5.1594, 34.2682, 230.6, 0.008
817.0, 5.1619, 34.2679, 230.2, 0.008
818.0, 5.1585, 34.2681, 230, 0.008
819.0, 5.1471, 34.2682, 230.2, 0.008
820.0, 5.1433, 34.2682, 230.3, 0.008
821.0, 5.1399, 34.2683, 230.3, 0.008
822.0, 5.1398, 34.268, 230.2, 0.008
823.0, 5.1424, 34.2677, 229.8, 0.008
824.0, 5.1214, 34.2686, 229.9, 0.008
825.0, 5.1197, 34.2683, 229.7, 0.008
826.0, 5.118, 34.2683, 229.5, 0.008
827.0, 5.1154, 34.2682, 229.2, 0.008
828.0, 5.1092, 34.2684, 228.8, 0.008
829.0, 5.1065, 34.2684, 228.6, 0.008
830.0, 5.1025, 34.2684, 228.5, 0.008
831.0, 5.0966, 34.2684, 228.4, 0.008
832.0, 5.0954, 34.2687, 228.1, 0.008
833.0, 5.0841, 34.2688, 228.1, 0.008
834.0, 5.0757, 34.2689, 228, 0.008
835.0, 5.0673, 34.2682, 228, 0.008
836.0, 5.0594, 34.2681, 227.8, 0.008
837.0, 5.0549, 34.268, 227.5, 0.008
838.0, 5.0501, 34.2683, 227.3, 0.0084
839.0, 5.0461, 34.2682, 227.1, 0.008
840.0, 5.0428, 34.2688, 226.8, 0.008
841.0, 5.0407, 34.2694, 226.5, 0.008
842.0, 5.0373, 34.2694, 226.1, 0.008
843.0, 5.0344, 34.2696, 225.9, 0.008
844.0, 5.03, 34.2696, 225.8, 0.008
845.0, 5.027, 34.2696, 225.9, 0.008
846.0, 5.0256, 34.2698, 225.9, 0.008
847.0, 5.0217, 34.2699, 226.1, 0.008
848.0, 5.0205, 34.27, 225.8, 0.008
849.0, 5.0187, 34.27, 225.6, 0.008
850.0, 5.0104, 34.2702, 225.6, 0.008
851.0, 5.0031, 34.2702, 225.6, 0.008
852.0, 4.9989, 34.2701, 225.4, 0.008
853.0, 4.9959, 34.2702, 225.2, 0.008
854.0, 4.9927, 34.2703, 224.7, 0.008
855.0, 4.9895, 34.2702, 224.4, 0.008
856.0, 4.9849, 34.2701, 224.2, 0.008
857.0, 4.9808, 34.2703, 223.9, 0.008
858.0, 4.9793, 34.2704, 223.8, 0.008
859.0, 4.9789, 34.2706, 223.7, 0.008
860.0, 4.978, 34.2707, 223.8, 0.008
861.0, 4.9729, 34.2709, 223.9, 0.008
862.0, 4.9673, 34.271, 223.9, 0.008
863.0, 4.962, 34.2711, 223.8, 0.008
864.0, 4.9538, 34.271, 223.9, 0.008
865.0, 4.9483, 34.2711, 223.7, 0.008
866.0, 4.9459, 34.2708, 223.2, 0.008
867.0, 4.9461, 34.2708, 222.8, 0.008
868.0, 4.938, 34.2704, 222.8, 0.008
869.0, 4.9327, 34.2712, 222.7, 0.008
870.0, 4.9291, 34.2713, 222.5, 0.008
871.0, 4.9195, 34.2708, 222.5, 0.008
872.0, 4.913, 34.2708, 222.2, 0.008
873.0, 4.9061, 34.2711, 221.9, 0.008
874.0, 4.9021, 34.2714, 221.5, 0.008
875.0, 4.8984, 34.2712, 221.1, 0.008
876.0, 4.8941, 34.2708, 220.8, 0.008
877.0, 4.8908, 34.2705, 220.6, 0.008
878.0, 4.8862, 34.2708, 220.7, 0.008
879.0, 4.8798, 34.2715, 221, 0.008
880.0, 4.8842, 34.2714, 220.9, 0.008
881.0, 4.8818, 34.2715, 221.2, 0.008
882.0, 4.8681, 34.2729, 221.6, 0.008
883.0, 4.8663, 34.2728, 221.4, 0.0076
884.0, 4.8597, 34.2727, 221, 0.008
885.0, 4.8495, 34.2729, 220.3, 0.0076
886.0, 4.8418, 34.2732, 219.6, 0.008
887.0, 4.8387, 34.273, 219, 0.0076
888.0, 4.8339, 34.2728, 218.3, 0.0076
889.0, 4.8307, 34.2732, 217.8, 0.008
890.0, 4.8234, 34.2733, 217.8, 0.0076
891.0, 4.8186, 34.2737, 217.9, 0.0076
892.0, 4.8145, 34.2736, 217.9, 0.0076
893.0, 4.8097, 34.2735, 217.9, 0.008
894.0, 4.804, 34.2734, 217.9, 0.008
895.0, 4.8008, 34.2735, 218, 0.008
896.0, 4.7993, 34.2737, 217.8, 0.008
897.0, 4.7971, 34.274, 217.6, 0.008
898.0, 4.7955, 34.2741, 217.6, 0.0076
899.0, 4.7941, 34.2743, 217.7, 0.008
900.0, 4.7917, 34.2742, 217.6, 0.008
901.0, 4.782, 34.2743, 217.5, 0.0076
902.0, 4.772, 34.2748, 217.1, 0.0076
903.0, 4.7688, 34.2746, 216.6, 0.008
904.0, 4.7558, 34.2746, 216, 0.0072
905.0, 4.7393, 34.2749, 215.4, 0.0076
906.0, 4.736, 34.275, 215, 0.008
907.0, 4.7348, 34.2749, 214.8, 0.008
908.0, 4.7372, 34.2749, 213.9, 0.008
909.0, 4.7336, 34.2751, 213.6, 0.008
910.0, 4.718, 34.2755, 214, 0.0076
911.0, 4.7123, 34.276, 214.2, 0.008
912.0, 4.7086, 34.2761, 214.1, 0.008
913.0, 4.7026, 34.2762, 213.9, 0.0076
914.0, 4.7024, 34.2766, 213.4, 0.0076
915.0, 4.6979, 34.2768, 212.7, 0.0076
916.0, 4.6863, 34.2766, 212.5, 0.0076
917.0, 4.6786, 34.2766, 212.3, 0.008
918.0, 4.6741, 34.2771, 212.2, 0.008
919.0, 4.6703, 34.2772, 212, 0.008
920.0, 4.6686, 34.2774, 211.7, 0.008
921.0, 4.6684, 34.2781, 211.3, 0.0076
922.0, 4.6567, 34.278, 211.2, 0.008
923.0, 4.6543, 34.2782, 211.2, 0.008
924.0, 4.6503, 34.2786, 211.3, 0.0076
925.0, 4.6457, 34.2803, 211.3, 0.0068
926.0, 4.6359, 34.2802, 211.2, 0.0072
927.0, 4.623, 34.2805, 211.2, 0.0076
928.0, 4.6157, 34.281, 211, 0.0076
929.0, 4.6123, 34.2814, 210.7, 0.008
930.0, 4.6056, 34.2817, 210.4, 0.0076
931.0, 4.5999, 34.2817, 210, 0.0076
932.0, 4.598, 34.2818, 209.6, 0.008
933.0, 4.595, 34.2822, 209.2, 0.0076
934.0, 4.5914, 34.2825, 209, 0.0076
935.0, 4.5851, 34.2826, 209, 0.0076
936.0, 4.5794, 34.2831, 209, 0.0076
937.0, 4.5755, 34.2836, 209, 0.0076
938.0, 4.5754, 34.2836, 208.4, 0.0076
939.0, 4.5646, 34.2839, 208.3, 0.0076
940.0, 4.5604, 34.2844, 208.2, 0.0076
941.0, 4.5555, 34.2846, 208, 0.0076
942.0, 4.5519, 34.2848, 207.7, 0.0076
943.0, 4.5489, 34.2848, 207.4, 0.008
944.0, 4.5456, 34.2853, 207.1, 0.0076
945.0, 4.5421, 34.2855, 206.8, 0.0076
946.0, 4.5384, 34.2857, 206.5, 0.0072
947.0, 4.5332, 34.2858, 206.4, 0.0076
948.0, 4.5203, 34.2865, 206.5, 0.0072
949.0, 4.5211, 34.2865, 206.4, 0.0076
950.0, 4.5219, 34.2866, 206.4, 0.0076
951.0, 4.5227, 34.2866, 206.4, 0.0076
952.0, 4.5079, 34.2872, 206.9, 0.0072
953.0, 4.5015, 34.2878, 207.1, 0.0072
954.0, 4.4955, 34.288, 207, 0.0072
955.0, 4.4887, 34.2885, 206.6, 0.008
956.0, 4.4847, 34.2889, 205.8, 0.0072
957.0, 4.4846, 34.289, 205.1, 0.008
958.0, 4.4839, 34.2889, 204.5, 0.008
959.0, 4.4804, 34.2888, 204.4, 0.0072
960.0, 4.4864, 34.2885, 204.3, 0.0068
961.0, 4.4925, 34.2882, 204.4, 0.0072
962.0, 4.4985, 34.2879, 204.6, 0.0072
963.0, 4.476, 34.2893, 205.4, 0.0068
964.0, 4.4688, 34.2899, 205.6, 0.0068
965.0, 4.4658, 34.2898, 205.4, 0.0068
966.0, 4.4612, 34.2902, 204.9, 0.0068
967.0, 4.4573, 34.2902, 204.4, 0.0072
968.0, 4.4484, 34.2908, 203.9, 0.0076
969.0, 4.4413, 34.2911, 203.5, 0.0072
970.0, 4.4385, 34.2915, 203.3, 0.0072
971.0, 4.4362, 34.2914, 203.1, 0.0072
972.0, 4.4299, 34.2917, 203, 0.0068
973.0, 4.4286, 34.2915, 202.8, 0.0068
974.0, 4.4272, 34.2914, 202.6, 0.0068
975.0, 4.4259, 34.2912, 202.4, 0.0068
976.0, 4.4026, 34.2938, 202.6, 0.0068
977.0, 4.3927, 34.2943, 202.4, 0.0068
978.0, 4.3824, 34.295, 201.8, 0.0072
979.0, 4.3756, 34.2959, 200.9, 0.0068
980.0, 4.374, 34.2962, 199.7, 0.0068
981.0, 4.3677, 34.2963, 198.7, 0.0068
982.0, 4.3572, 34.297, 197.9, 0.0068
983.0, 4.3492, 34.2975, 197.6, 0.0068
984.0, 4.3419, 34.2981, 197.5, 0.0068
985.0, 4.337, 34.2985, 197.4, 0.0068
986.0, 4.3335, 34.2989, 197.6, 0.0068
987.0, 4.3348, 34.2987, 197.6, 0.0068
988.0, 4.336, 34.2986, 197.7, 0.0068
989.0, 4.3373, 34.2984, 197.8, 0.0068
990.0, 4.3194, 34.3003, 198.4, 0.0068
991.0, 4.3168, 34.3006, 198.7, 0.0068
992.0, 4.3133, 34.3006, 198.6, 0.0068
993.0, 4.3082, 34.301, 198.1, 0.0068
994.0, 4.3027, 34.301, 197.4, 0.0068
995.0, 4.2993, 34.3014, 196.8, 0.0068
996.0, 4.2955, 34.3018, 196.3, 0.0068
997.0, 4.2937, 34.3019, 196.1, 0.0068
998.0, 4.2926, 34.302, 196.1, 0.0068
999.0, 4.2878, 34.3025, 195.9, 0.0068
1000.0, 4.2838, 34.303, 195.9, 0.0068
