CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:39:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20160208_CTD_25_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 18:02:00
CTD_START_LATITUDE = -57.5131
CTD_START_LONGITUDE = 82.5226
CTD_BOTTOM_TIME = 19:36:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 1.3683, 34.729, 201.3, 0.0137, 0.0048
804.0, 1.368, 34.7288, 201.4, 0.014, 0.0068
806.0, 1.3644, 34.7288, 201.5, 0.0139, 0.0064
808.0, 1.3594, 34.7292, 201.5, 0.0138, 0.0044
810.0, 1.3565, 34.7292, 201.3, 0.017, 0.0048
812.0, 1.3558, 34.7289, 201.4, 0.0142, 0.0044
814.0, 1.3561, 34.7286, 201.6, 0.0142, 0.0044
816.0, 1.3557, 34.7292, 201.7, 0.014, 0.0044
818.0, 1.3553, 34.7292, 201.7, 0.0139, 0.0072
820.0, 1.3554, 34.7293, 201.8, 0.0139, 0.0048
822.0, 1.3527, 34.7294, 201.8, 0.0139, 0.0048
824.0, 1.3481, 34.7291, 201.7, 0.014, 0.0056
826.0, 1.3471, 34.7285, 201.8, 0.0139, 0.0048
828.0, 1.3481, 34.7287, 201.8, 0.0137, 0.0052
830.0, 1.3488, 34.7285, 201.9, 0.0238, 0.0052
832.0, 1.3483, 34.7286, 201.9, 0.0143, 0.006
834.0, 1.3463, 34.7287, 201.9, 0.0137, 0.0056
836.0, 1.3386, 34.7283, 201.8, 0.0191, 0.0048
838.0, 1.3368, 34.728, 201.8, 0.0141, 0.0048
840.0, 1.332, 34.728, 201.9, 0.0138, 0.0068
842.0, 1.3275, 34.7278, 201.9, 0.0139, 0.006
844.0, 1.3241, 34.7272, 202, 0.014, 0.0052
846.0, 1.3243, 34.7274, 202.1, 0.0139, 0.0048
848.0, 1.3235, 34.7277, 202.2, 0.0139, 0.0052
850.0, 1.3233, 34.7275, 202.1, 0.0138, 0.0052
852.0, 1.3212, 34.7274, 202.1, 0.0135, 0.0108
854.0, 1.3177, 34.7271, 202.1, 0.0137, 0.0044
856.0, 1.3163, 34.7271, 202.2, 0.0141, 0.0056
858.0, 1.3168, 34.7275, 202.1, 0.0139, 0.0056
860.0, 1.3169, 34.7276, 202.1, 0.014, 0.0052
862.0, 1.3174, 34.7282, 202.2, 0.0139, 0.0072
864.0, 1.3172, 34.7285, 202.2, 0.0136, 0.0052
866.0, 1.3155, 34.7285, 202.3, 0.0138, 0.004
868.0, 1.3099, 34.7284, 202.4, 0.015, 0.0044
870.0, 1.3085, 34.728, 202.4, 0.0141, 0.004
872.0, 1.3053, 34.7279, 202.5, 0.0137, 0.0048
874.0, 1.2986, 34.7277, 202.5, 0.0136, 0.0068
876.0, 1.2929, 34.7273, 202.7, 0.0138, 0.0084
878.0, 1.2922, 34.7266, 202.8, 0.014, 0.0076
880.0, 1.2889, 34.7269, 202.5, 0.0139, 0.0056
882.0, 1.2807, 34.7264, 202.5, 0.0139, 0.0048
884.0, 1.2741, 34.7259, 202.6, 0.0138, 0.0052
886.0, 1.2698, 34.7257, 202.7, 0.0137, 0.0104
888.0, 1.2656, 34.7255, 202.8, 0.0135, 0.0048
890.0, 1.2588, 34.7255, 202.9, 0.0141, 0.0048
892.0, 1.2559, 34.7254, 203, 0.0139, 0.008
894.0, 1.255, 34.7253, 203, 0.0137, 0.0056
896.0, 1.2547, 34.725, 203.1, 0.0139, 0.0048
898.0, 1.2507, 34.7252, 203.1, 0.0138, 0.0076
900.0, 1.25, 34.7252, 203.1, 0.0137, 0.0056
902.0, 1.2482, 34.7252, 203.3, 0.0135, 0.006
904.0, 1.244, 34.7247, 203.3, 0.0137, 0.006
906.0, 1.2434, 34.7248, 203.2, 0.0138, 0.0044
908.0, 1.2429, 34.7253, 203.1, 0.0136, 0.0068
910.0, 1.2421, 34.725, 203.2, 0.0138, 0.0068
912.0, 1.2395, 34.725, 203.2, 0.0135, 0.0056
914.0, 1.2398, 34.7253, 203.3, 0.0135, 0.0048
916.0, 1.2399, 34.7253, 203.4, 0.0137, 0.0048
918.0, 1.2385, 34.7254, 203.2, 0.0135, 0.0044
920.0, 1.2365, 34.7252, 203.3, 0.0138, 0.0048
922.0, 1.234, 34.7252, 203.4, 0.0135, 0.0084
924.0, 1.2294, 34.7251, 203.4, 0.0136, 0.0044
926.0, 1.2276, 34.7249, 203.3, 0.0139, 0.0052
928.0, 1.227, 34.7248, 203.4, 0.0134, 0.004
930.0, 1.2256, 34.7249, 203.4, 0.0139, 0.004
932.0, 1.226, 34.7248, 203.5, 0.0142, 0.0076
934.0, 1.2254, 34.7246, 203.3, 0.0142, 0.0044
936.0, 1.2246, 34.7245, 203.4, 0.0136, 0.0064
938.0, 1.2234, 34.7245, 203.5, 0.0138, 0.0044
940.0, 1.2213, 34.7243, 203.5, 0.0139, 0.0048
942.0, 1.2188, 34.7244, 203.6, 0.0139, 0.0064
944.0, 1.2183, 34.7247, 203.6, 0.0139, 0.0056
946.0, 1.2143, 34.7249, 203.7, 0.0134, 0.0044
948.0, 1.2137, 34.7249, 203.7, 0.0135, 0.0056
950.0, 1.2137, 34.725, 203.7, 0.0138, 0.0048
952.0, 1.2138, 34.7251, 203.7, 0.0136, 0.0064
954.0, 1.2139, 34.7251, 203.6, 0.0138, 0.0048
956.0, 1.2137, 34.725, 203.6, 0.0136, 0.0096
958.0, 1.2139, 34.7251, 203.9, 0.0136, 0.0044
960.0, 1.2142, 34.7252, 204, 0.0135, 0.0072
962.0, 1.2141, 34.7253, 203.8, 0.0136, 0.004
964.0, 1.2143, 34.7253, 203.7, 0.0137, 0.0064
966.0, 1.2105, 34.7253, 203.7, 0.0136, 0.0044
968.0, 1.209, 34.725, 203.8, 0.0136, 0.006
970.0, 1.1993, 34.7248, 203.9, 0.0138, 0.004
972.0, 1.1945, 34.725, 203.9, 0.0141, 0.004
974.0, 1.1824, 34.7238, 203.8, 0.0136, 0.0052
976.0, 1.1826, 34.723, 203.8, 0.0138, 0.0092
978.0, 1.177, 34.723, 203.9, 0.0138, 0.006
980.0, 1.1733, 34.7228, 204, 0.0134, 0.0048
982.0, 1.1739, 34.7226, 204, 0.0135, 0.0068
984.0, 1.176, 34.7227, 204.1, 0.0135, 0.0044
986.0, 1.1701, 34.7228, 204.2, 0.0135, 0.004
988.0, 1.1666, 34.7224, 204, 0.0137, 0.006
990.0, 1.1676, 34.7222, 203.9, 0.0136, 0.006
992.0, 1.1642, 34.7224, 204.1, 0.0141, 0.0052
994.0, 1.1648, 34.7224, 204.1, 0.0135, 0.0052
996.0, 1.1637, 34.7222, 204.3, 0.0133, 0.004
998.0, 1.1648, 34.7223, 204.3, 0.0147, 0.0044
1000.0, 1.1647, 34.7224, 204.3, 0.0136, 0.0044
1002.0, 1.1645, 34.7223, 204.2, 0.0135, 0.0044
1004.0, 1.1648, 34.7222, 204.3, 0.0137, 0.01
1006.0, 1.1649, 34.7221, 204.4, 0.0134, 0.0088
1008.0, 1.1663, 34.722, 204.4, 0.0139, 0.0056
1010.0, 1.167, 34.7222, 204.3, 0.0135, 0.0056
1012.0, 1.1646, 34.7224, 204.2, 0.0134, 0.0052
1014.0, 1.1651, 34.7224, 204.2, 0.0136, 0.0096
1016.0, 1.1658, 34.7225, 204.2, 0.0135, 0.0068
1018.0, 1.1638, 34.7229, 204.3, 0.0135, 0.0048
1020.0, 1.1604, 34.7227, 204.2, 0.0134, 0.0056
1022.0, 1.1585, 34.7229, 204.4, 0.0156, 0.004
1024.0, 1.1576, 34.7231, 204.5, 0.0136, 0.0056
1026.0, 1.1567, 34.7232, 204.4, 0.0141, 0.0036
1028.0, 1.1544, 34.723, 204.2, 0.0135, 0.004
1030.0, 1.1474, 34.7226, 204.5, 0.0134, 0.004
1032.0, 1.1413, 34.7225, 204.6, 0.0133, 0.006
1034.0, 1.136, 34.7219, 204.5, 0.0137, 0.0048
1036.0, 1.1331, 34.7214, 204.4, 0.0138, 0.0064
1038.0, 1.1364, 34.7214, 204.5, 0.0137, 0.01
1040.0, 1.1339, 34.7217, 204.7, 0.0133, 0.006
1042.0, 1.1339, 34.7217, 204.7, 0.0134, 0.0068
1044.0, 1.134, 34.7217, 204.5, 0.0139, 0.0056
1046.0, 1.1335, 34.7217, 204.7, 0.0137, 0.0072
1048.0, 1.1328, 34.7218, 204.7, 0.0136, 0.0044
1050.0, 1.1319, 34.7219, 204.8, 0.0135, 0.006
1052.0, 1.1293, 34.7218, 204.7, 0.0134, 0.004
1054.0, 1.1304, 34.7215, 204.7, 0.0137, 0.0056
1056.0, 1.1286, 34.7215, 204.8, 0.0135, 0.0044
1058.0, 1.1264, 34.7215, 204.9, 0.0137, 0.0084
1060.0, 1.1264, 34.7214, 204.8, 0.0136, 0.0032
1062.0, 1.1271, 34.7213, 204.9, 0.0136, 0.0052
1064.0, 1.1271, 34.7213, 204.8, 0.0139, 0.0044
1066.0, 1.1271, 34.7214, 204.8, 0.0135, 0.0056
1068.0, 1.1265, 34.7214, 204.7, 0.0146, 0.004
1070.0, 1.127, 34.7212, 204.8, 0.0133, 0.004
1072.0, 1.1286, 34.7211, 204.8, 0.0137, 0.0048
1074.0, 1.1285, 34.7212, 204.8, 0.0137, 0.0048
1076.0, 1.1284, 34.7211, 204.7, 0.0137, 0.0072
1078.0, 1.1271, 34.7209, 204.8, 0.0134, 0.0044
1080.0, 1.1261, 34.7208, 204.9, 0.0135, 0.0084
1082.0, 1.1242, 34.7211, 204.8, 0.014, 0.0048
1084.0, 1.1251, 34.7208, 204.7, 0.0135, 0.0044
1086.0, 1.1237, 34.7208, 204.9, 0.0135, 0.004
1088.0, 1.1233, 34.7209, 204.9, 0.0137, 0.0052
1090.0, 1.1223, 34.7211, 204.7, 0.0134, 0.0068
1092.0, 1.1205, 34.7208, 204.9, 0.0138, 0.0064
1094.0, 1.1185, 34.7207, 204.9, 0.0132, 0.0052
1096.0, 1.1146, 34.721, 204.8, 0.0135, 0.0044
1098.0, 1.111, 34.721, 204.9, 0.0138, 0.0112
1100.0, 1.1025, 34.7207, 204.8, 0.0138, 0.0092
1102.0, 1.1065, 34.7204, 204.9, 0.0136, 0.0036
1104.0, 1.1041, 34.7206, 205.1, 0.0134, 0.0096
1106.0, 1.1044, 34.7207, 204.9, 0.0134, 0.0044
1108.0, 1.105, 34.7206, 205, 0.0141, 0.0048
1110.0, 1.1051, 34.7206, 205, 0.0135, 0.006
1112.0, 1.1032, 34.7209, 205, 0.0135, 0.004
1114.0, 1.0975, 34.7208, 205.2, 0.0135, 0.004
1116.0, 1.0972, 34.7207, 205.2, 0.0137, 0.0092
1118.0, 1.0966, 34.7209, 205.1, 0.0137, 0.0032
1120.0, 1.0968, 34.7206, 205.2, 0.0134, 0.0036
1122.0, 1.0962, 34.7207, 205.2, 0.0134, 0.0036
1124.0, 1.0946, 34.7209, 205.1, 0.0139, 0.0048
1126.0, 1.0931, 34.7206, 205.2, 0.0138, 0.0032
1128.0, 1.0931, 34.7207, 205.2, 0.0135, 0.0068
1130.0, 1.0929, 34.7208, 205.2, 0.0136, 0.0032
1132.0, 1.0932, 34.7206, 205.1, 0.0138, 0.0032
1134.0, 1.0932, 34.7206, 205.3, 0.0134, 0.0056
1136.0, 1.0935, 34.7207, 205.2, 0.0134, 0.0036
1138.0, 1.0941, 34.721, 205.2, 0.0136, 0.0028
1140.0, 1.0947, 34.7207, 205.1, 0.0134, 0.0044
1142.0, 1.0948, 34.721, 205.2, 0.0134, 0.0032
1144.0, 1.094, 34.7212, 205.3, 0.0147, 0.0036
1146.0, 1.0929, 34.721, 205.2, 0.0137, 0.0056
1148.0, 1.0918, 34.7208, 205.2, 0.0161, 0.006
1150.0, 1.0906, 34.7209, 205.3, 0.0135, 0.0044
1152.0, 1.0901, 34.7207, 205.3, 0.0136, 0.004
1154.0, 1.0901, 34.7208, 205.4, 0.0133, 0.0036
1156.0, 1.0907, 34.7209, 205.4, 0.0134, 0.0032
1158.0, 1.0907, 34.721, 205.3, 0.0138, 0.004
1160.0, 1.0915, 34.7207, 205.5, 0.0135, 0.0028
1162.0, 1.0924, 34.7208, 205.4, 0.0136, 0.0032
1164.0, 1.0921, 34.7209, 205.4, 0.0137, 0.0036
1166.0, 1.0916, 34.721, 205.3, 0.0138, 0.0044
1168.0, 1.0907, 34.7208, 205.4, 0.0133, 0.0032
1170.0, 1.0901, 34.7209, 205.4, 0.0137, 0.0064
1172.0, 1.0893, 34.7211, 205.3, 0.0136, 0.0048
1174.0, 1.0901, 34.7206, 205.4, 0.0134, 0.0044
1176.0, 1.0885, 34.7206, 205.4, 0.0133, 0.0032
1178.0, 1.0875, 34.7207, 205.4, 0.0134, 0.0056
1180.0, 1.0878, 34.721, 205.3, 0.0149, 0.0044
1182.0, 1.0874, 34.7205, 205.4, 0.0132, 0.0044
1184.0, 1.0873, 34.7207, 205.4, 0.0134, 0.0036
1186.0, 1.0869, 34.7208, 205.5, 0.0134, 0.0024
1188.0, 1.087, 34.7206, 205.3, 0.0152, 0.0032
1190.0, 1.0871, 34.7206, 205.5, 0.0136, 0.0036
1192.0, 1.0859, 34.7206, 205.4, 0.0135, 0.0068
1194.0, 1.0855, 34.7204, 205.4, 0.0135, 0.008
1196.0, 1.0859, 34.7204, 205.4, 0.0134, 0.0068
1198.0, 1.0861, 34.7205, 205.4, 0.0134, 0.0152
1200.0, 1.0852, 34.7206, 205.5, 0.0137, 0.0036
1202.0, 1.0821, 34.7204, 205.4, 0.0138, 0.006
1204.0, 1.0808, 34.72, 205.5, 0.0136, 0.0028
1206.0, 1.0735, 34.7201, 205.6, 0.0135, 0.0032
1208.0, 1.0622, 34.7195, 205.5, 0.0134, 0.0024
1210.0, 1.0572, 34.7189, 205.5, 0.0135, 0.0032
1212.0, 1.0544, 34.7187, 205.6, 0.0133, 0.0028
1214.0, 1.0531, 34.719, 205.6, 0.0133, 0.0076
1216.0, 1.053, 34.7188, 205.7, 0.0136, 0.004
1218.0, 1.051, 34.7185, 205.8, 0.0133, 0.0064
1220.0, 1.0483, 34.7186, 205.7, 0.0133, 0.0068
1222.0, 1.0489, 34.7186, 205.7, 0.0133, 0.0052
1224.0, 1.0462, 34.7186, 205.8, 0.0136, 0.0032
1226.0, 1.0452, 34.7186, 205.7, 0.0136, 0.004
1228.0, 1.0452, 34.7184, 205.7, 0.0134, 0.0024
1230.0, 1.0451, 34.7185, 205.7, 0.0132, 0.0024
1232.0, 1.0445, 34.7184, 205.8, 0.0136, 0.0028
1234.0, 1.0446, 34.7182, 205.8, 0.0133, 0.0048
1236.0, 1.0427, 34.7181, 205.9, 0.0134, 0.0056
1238.0, 1.042, 34.7181, 206, 0.014, 0.0064
1240.0, 1.0426, 34.7182, 205.9, 0.0135, 0.004
1242.0, 1.0436, 34.7184, 205.8, 0.0134, 0.0024
1244.0, 1.0441, 34.7182, 205.8, 0.0134, 0.0028
1246.0, 1.0443, 34.7183, 205.8, 0.0135, 0.0052
1248.0, 1.0439, 34.7184, 205.8, 0.0146, 0.0088
1250.0, 1.0447, 34.7181, 205.9, 0.0133, 0.0028
1252.0, 1.0437, 34.7184, 206, 0.0136, 0.0024
1254.0, 1.0401, 34.7184, 205.9, 0.0136, 0.0024
1256.0, 1.0389, 34.718, 205.9, 0.0136, 0.0044
1258.0, 1.0365, 34.7181, 206, 0.0134, 0.0024
1260.0, 1.0338, 34.7179, 206, 0.0134, 0.0024
1262.0, 1.0327, 34.7177, 205.9, 0.0136, 0.0088
1264.0, 1.0277, 34.7176, 206, 0.0133, 0.0028
1266.0, 1.0253, 34.7175, 205.9, 0.0135, 0.004
1268.0, 1.0236, 34.7173, 206, 0.0134, 0.002
1270.0, 1.0213, 34.7171, 206, 0.0135, 0.0024
1272.0, 1.0197, 34.7171, 206, 0.0135, 0.0084
1274.0, 1.019, 34.717, 206.1, 0.0132, 0.0024
1276.0, 1.0181, 34.7169, 206.2, 0.0136, 0.002
1278.0, 1.0187, 34.7171, 206, 0.0134, 0.0036
1280.0, 1.0173, 34.717, 206.1, 0.0132, 0.0048
1282.0, 1.0155, 34.7169, 206.1, 0.0134, 0.002
1284.0, 1.0148, 34.7169, 206.1, 0.0133, 0.0016
1286.0, 1.0144, 34.717, 206.2, 0.0135, 0.0048
1288.0, 1.0139, 34.7171, 206.1, 0.0135, 0.0024
1290.0, 1.0142, 34.717, 206.2, 0.0132, 0.0016
1292.0, 1.0144, 34.7168, 206.2, 0.0132, 0.002
1294.0, 1.0141, 34.7169, 206.1, 0.0135, 0.0044
1296.0, 1.013, 34.7168, 206.2, 0.0133, 0.0024
1298.0, 1.0103, 34.7169, 206.2, 0.0132, 0.002
1300.0, 1.0031, 34.7166, 206.3, 0.0135, 0.0028
1302.0, 1.0018, 34.7165, 206.2, 0.0134, 0.004
1304.0, 1.0031, 34.7162, 206.2, 0.0134, 0.0056
1306.0, 1.0007, 34.7163, 206.3, 0.0132, 0.0024
1308.0, 0.9987, 34.7162, 206.2, 0.0129, 0.0056
1310.0, 0.9988, 34.7164, 206.2, 0.0137, 0.0032
1312.0, 0.998, 34.7163, 206.3, 0.0133, 0.002
1314.0, 0.9969, 34.7161, 206.3, 0.0134, 0.0044
1316.0, 0.996, 34.7162, 206.4, 0.0134, 0.004
1318.0, 0.9953, 34.7161, 206.4, 0.0131, 0.0028
1320.0, 0.9952, 34.7161, 206.3, 0.0133, 0.0048
1322.0, 0.9948, 34.7161, 206.4, 0.0133, 0.0016
1324.0, 0.9939, 34.7161, 206.4, 0.0136, 0.0064
1326.0, 0.9931, 34.7162, 206.3, 0.0133, 0.0016
1328.0, 0.9931, 34.7159, 206.4, 0.0133, 0.004
1330.0, 0.9915, 34.7159, 206.5, 0.0136, 0.004
1332.0, 0.9906, 34.7158, 206.5, 0.0134, 0.0084
1334.0, 0.9908, 34.716, 206.3, 0.0134, 0.0056
1336.0, 0.99, 34.7157, 206.4, 0.0132, 0.002
1338.0, 0.9886, 34.7158, 206.4, 0.0132, 0.0028
1340.0, 0.9872, 34.7158, 206.3, 0.0131, 0.0028
1342.0, 0.9846, 34.7156, 206.4, 0.0135, 0.0024
1344.0, 0.9812, 34.7156, 206.4, 0.0135, 0.0108
1346.0, 0.9789, 34.7154, 206.5, 0.0133, 0.002
1348.0, 0.9761, 34.7151, 206.5, 0.0133, 0.0032
1350.0, 0.9743, 34.7152, 206.4, 0.0129, 0.002
1352.0, 0.9721, 34.715, 206.4, 0.0132, 0.0024
1354.0, 0.9694, 34.7149, 206.6, 0.0135, 0.004
1356.0, 0.964, 34.7147, 206.7, 0.0133, 0.0024
1358.0, 0.9643, 34.7146, 206.7, 0.0132, 0.0024
1360.0, 0.9617, 34.7145, 206.8, 0.0132, 0.0016
1362.0, 0.9619, 34.7146, 206.6, 0.0131, 0.002
1364.0, 0.9608, 34.7146, 206.6, 0.0135, 0.002
1366.0, 0.9608, 34.7144, 206.7, 0.0133, 0.0044
1368.0, 0.9603, 34.7144, 206.8, 0.0133, 0.004
1370.0, 0.9603, 34.7144, 206.8, 0.0132, 0.004
1372.0, 0.9577, 34.7144, 206.8, 0.0132, 0.0036
1374.0, 0.9552, 34.7143, 206.8, 0.0162, 0.002
1376.0, 0.9546, 34.7142, 206.9, 0.0135, 0.0096
1378.0, 0.9532, 34.714, 206.7, 0.0134, 0.0024
1380.0, 0.9482, 34.7137, 206.8, 0.0128, 0.0052
1382.0, 0.9432, 34.7135, 206.7, 0.0129, 0.002
1384.0, 0.9384, 34.7131, 206.8, 0.0132, 0.0068
1386.0, 0.9384, 34.7129, 206.9, 0.0132, 0.0024
1388.0, 0.9355, 34.7127, 207.1, 0.0132, 0.0016
1390.0, 0.9329, 34.7128, 207, 0.0131, 0.002
1392.0, 0.9322, 34.7126, 207.1, 0.0133, 0.0072
1394.0, 0.9309, 34.7126, 206.9, 0.0134, 0.0012
1396.0, 0.9305, 34.7126, 207, 0.013, 0.0016
1398.0, 0.9318, 34.7125, 207, 0.0143, 0.002
1400.0, 0.9297, 34.7125, 207.1, 0.0132, 0.002
1402.0, 0.9281, 34.7126, 207.2, 0.013, 0.0016
1404.0, 0.9247, 34.7124, 207, 0.0134, 0.006
1406.0, 0.9232, 34.7123, 207.1, 0.0133, 0.0068
1408.0, 0.9233, 34.7121, 207.1, 0.0132, 0.002
1410.0, 0.9219, 34.7123, 207.1, 0.0133, 0.0076
1412.0, 0.9215, 34.7122, 207.1, 0.0134, 0.0016
1414.0, 0.921, 34.7122, 207.1, 0.0132, 0.0048
1416.0, 0.9207, 34.7122, 207.1, 0.0133, 0.002
1418.0, 0.92, 34.7121, 207, 0.0132, 0.0032
1420.0, 0.9168, 34.712, 207.1, 0.0134, 0.002
1422.0, 0.9158, 34.7119, 207.2, 0.0134, 0.0016
1424.0, 0.9138, 34.7119, 207.2, 0.0132, 0.0012
1426.0, 0.9141, 34.7118, 207.2, 0.013, 0.0012
1428.0, 0.9122, 34.7117, 207.1, 0.0131, 0.0024
1430.0, 0.9122, 34.7118, 207.2, 0.0134, 0.008
1432.0, 0.9096, 34.7116, 207.3, 0.0134, 0.0016
1434.0, 0.9059, 34.7113, 207.4, 0.0133, 0.008
1436.0, 0.9042, 34.7111, 207.3, 0.0132, 0.0112
1438.0, 0.9035, 34.7112, 207.3, 0.013, 0.002
1440.0, 0.9028, 34.7112, 207.3, 0.0137, 0.0024
1442.0, 0.9013, 34.711, 207.4, 0.0134, 0.0024
1444.0, 0.9005, 34.7109, 207.5, 0.0136, 0.0016
1446.0, 0.8996, 34.7111, 207.3, 0.0131, 0.0084
1448.0, 0.8985, 34.7112, 207.4, 0.0132, 0.0012
1450.0, 0.8992, 34.7109, 207.3, 0.0132, 0.0016
1452.0, 0.896, 34.7108, 207.3, 0.0132, 0.0072
1454.0, 0.8907, 34.7107, 207.4, 0.0133, 0.002
1456.0, 0.8889, 34.7105, 207.4, 0.0132, 0.0012
1458.0, 0.8878, 34.7106, 207.5, 0.0131, 0.0024
1460.0, 0.8825, 34.7104, 207.4, 0.0134, 0.0084
1462.0, 0.8808, 34.7102, 207.4, 0.0136, 0.0028
1464.0, 0.8723, 34.7096, 207.6, 0.0137, 0.0016
1466.0, 0.8686, 34.7093, 207.7, 0.0131, 0.0032
1468.0, 0.8677, 34.7094, 207.7, 0.0129, 0.0012
1470.0, 0.8669, 34.7094, 207.8, 0.0131, 0.0048
1472.0, 0.8597, 34.7089, 207.8, 0.0132, 0.0012
1474.0, 0.8582, 34.7088, 207.7, 0.0132, 0.0012
1476.0, 0.853, 34.7087, 207.8, 0.013, 0.0016
1478.0, 0.8487, 34.7083, 207.8, 0.0146, 0.0056
1480.0, 0.8488, 34.7083, 207.8, 0.0157, 0.0024
1482.0, 0.8487, 34.7081, 208, 0.0133, 0.0036
1484.0, 0.848, 34.7082, 207.9, 0.0129, 0.0016
1486.0, 0.8467, 34.7083, 207.9, 0.0132, 0.0024
1488.0, 0.844, 34.7082, 207.8, 0.0132, 0.0016
1490.0, 0.8433, 34.7081, 208, 0.0131, 0.0032
1492.0, 0.8389, 34.7079, 207.9, 0.0134, 0.0012
1494.0, 0.8372, 34.7078, 208, 0.0133, 0.0016
1496.0, 0.8382, 34.7076, 207.9, 0.0134, 0.0012
1498.0, 0.8372, 34.7078, 207.9, 0.0135, 0.002
1500.0, 0.8369, 34.7079, 208, 0.0134, 0.002
1502.0, 0.8364, 34.7078, 208, 0.0132, 0.0016
1504.0, 0.835, 34.7077, 208.1, 0.0126, 8e-04
1506.0, 0.8345, 34.7079, 208, 0.0132, 0.0016
1508.0, 0.8341, 34.7077, 207.9, 0.0133, 0.0028
1510.0, 0.831, 34.7075, 208.1, 0.0132, 0.0036
1512.0, 0.8278, 34.7073, 208.1, 0.0133, 0.0048
1514.0, 0.8257, 34.7073, 208, 0.0132, 0.0032
1516.0, 0.8222, 34.7072, 208.2, 0.0129, 0.0012
1518.0, 0.8196, 34.707, 208.3, 0.0133, 0.0036
1520.0, 0.817, 34.707, 208.2, 0.0131, 0.0032
1522.0, 0.8164, 34.7069, 208.2, 0.0129, 0.0012
1524.0, 0.8157, 34.7067, 208.2, 0.0131, 0.0012
1526.0, 0.8143, 34.7067, 208.2, 0.0133, 0.0016
1528.0, 0.8113, 34.7067, 208.3, 0.013, 0.0016
1530.0, 0.8098, 34.7063, 208.3, 0.013, 8e-04
1532.0, 0.8063, 34.7064, 208.3, 0.0131, 8e-04
1534.0, 0.8033, 34.7063, 208.3, 0.0133, 8e-04
1536.0, 0.7995, 34.706, 208.4, 0.013, 8e-04
1538.0, 0.7994, 34.7058, 208.4, 0.0132, 0.0016
1540.0, 0.7985, 34.7059, 208.4, 0.0133, 0.0016
1542.0, 0.7974, 34.7058, 208.3, 0.0132, 0.0012
1544.0, 0.7973, 34.7057, 208.4, 0.0131, 0.006
1546.0, 0.7961, 34.7057, 208.5, 0.0131, 0.0016
1548.0, 0.7954, 34.7057, 208.5, 0.0132, 0.0028
1550.0, 0.7934, 34.7056, 208.4, 0.0133, 0.0052
1552.0, 0.7931, 34.7059, 208.4, 0.0132, 0.0012
1554.0, 0.7919, 34.7058, 208.5, 0.0134, 8e-04
1556.0, 0.7918, 34.7056, 208.6, 0.0131, 0.006
1558.0, 0.7908, 34.7058, 208.5, 0.0131, 8e-04
1560.0, 0.7885, 34.7054, 208.6, 0.0132, 0.004
1562.0, 0.7823, 34.7052, 208.6, 0.0129, 0.006
1564.0, 0.7811, 34.7052, 208.7, 0.0127, 8e-04
1566.0, 0.7789, 34.7051, 208.6, 0.0131, 0.0016
1568.0, 0.7789, 34.7049, 208.5, 0.0132, 0.0012
1570.0, 0.7769, 34.7051, 208.5, 0.0132, 0.006
1572.0, 0.7741, 34.7048, 208.7, 0.0129, 0.0016
1574.0, 0.7668, 34.7043, 208.8, 0.0136, 8e-04
1576.0, 0.7603, 34.7041, 208.8, 0.0129, 0.0012
1578.0, 0.7587, 34.7041, 208.7, 0.0135, 0.0032
1580.0, 0.7563, 34.7039, 208.7, 0.0129, 0.0052
1582.0, 0.7546, 34.7039, 208.7, 0.0132, 0.0072
1584.0, 0.7542, 34.7039, 208.7, 0.013, 8e-04
1586.0, 0.7523, 34.7037, 209, 0.0131, 0.0016
1588.0, 0.7484, 34.7038, 208.9, 0.0131, 0.0024
1590.0, 0.7448, 34.7036, 209, 0.0127, 8e-04
1592.0, 0.7442, 34.7034, 208.9, 0.013, 0.0024
1594.0, 0.7409, 34.7031, 209, 0.013, 8e-04
1596.0, 0.7389, 34.7031, 209, 0.0138, 0.0032
1598.0, 0.738, 34.7031, 209, 0.0143, 0.0024
1600.0, 0.7334, 34.7028, 209.1, 0.0133, 8e-04
1602.0, 0.7312, 34.7027, 209, 0.0132, 0.0012
1604.0, 0.7283, 34.7025, 209.2, 0.0128, 0.0012
1606.0, 0.7271, 34.7023, 209.2, 0.0131, 0.0012
1608.0, 0.726, 34.7022, 209.3, 0.0129, 8e-04
1610.0, 0.7255, 34.7022, 209.2, 0.0132, 8e-04
1612.0, 0.7253, 34.7021, 209.3, 0.0135, 0.0024
1614.0, 0.7242, 34.7023, 209.3, 0.0131, 0.0048
