CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00121_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_121_1
#DATE: 2008-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 08:42:00
#CTD_START_LATITUDE: -41.5000
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 121
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
491.0, 6.1042, 34.2888, 260, 0.0128
492.0, 6.1074, 34.2892, 259.8, 0.0128
493.0, 6.1027, 34.2893, 259.7, 0.0128
494.0, 6.1022, 34.2894, 259.7, 0.0128
495.0, 6.1014, 34.2891, 259.8, 0.0128
496.0, 6.1013, 34.2893, 259.9, 0.0128
497.0, 6.1031, 34.2905, 259.9, 0.0128
498.0, 6.1001, 34.2903, 259.8, 0.0128
499.0, 6.1017, 34.29, 259.3, 0.0128
500.0, 6.0982, 34.2902, 259.2, 0.0124
501.0, 6.0978, 34.2903, 259.2, 0.0124
502.0, 6.0981, 34.2906, 259.2, 0.0124
503.0, 6.096, 34.2904, 259.2, 0.012
504.0, 6.0927, 34.2902, 259.1, 0.012
505.0, 6.0906, 34.29, 259.1, 0.012
506.0, 6.0891, 34.2899, 259, 0.012
507.0, 6.0875, 34.2898, 259, 0.012
508.0, 6.0856, 34.2897, 259.1, 0.012
509.0, 6.084, 34.2897, 259, 0.012
510.0, 6.0797, 34.2894, 259.1, 0.012
511.0, 6.0752, 34.289, 259, 0.012
512.0, 6.07, 34.2886, 258.8, 0.012
513.0, 6.0644, 34.2881, 258.7, 0.012
514.0, 6.0618, 34.2877, 258.5, 0.012
515.0, 6.0529, 34.2872, 258.6, 0.012
516.0, 6.051, 34.2873, 258.7, 0.012
517.0, 6.0513, 34.2879, 258.7, 0.012
518.0, 6.0503, 34.2875, 258.8, 0.012
519.0, 6.0526, 34.2875, 258.6, 0.012
520.0, 6.0477, 34.2879, 258.5, 0.012
521.0, 6.0466, 34.2878, 258.5, 0.012
522.0, 6.0433, 34.2875, 258.6, 0.012
523.0, 6.0386, 34.2869, 258.7, 0.012
524.0, 6.033, 34.2865, 258.9, 0.012
525.0, 6.0297, 34.2858, 258.9, 0.012
526.0, 6.0288, 34.2855, 258.8, 0.012
527.0, 6.0245, 34.2853, 259, 0.012
528.0, 6.0181, 34.2846, 259.2, 0.012
529.0, 6.0137, 34.2841, 259.2, 0.012
530.0, 6.0079, 34.2835, 259.2, 0.012
531.0, 6.0014, 34.2831, 259.2, 0.012
532.0, 5.9997, 34.283, 259.2, 0.012
533.0, 5.9941, 34.2822, 259.1, 0.012
534.0, 5.9852, 34.2816, 259.1, 0.012
535.0, 5.979, 34.2814, 259.1, 0.012
536.0, 5.9751, 34.2812, 259.2, 0.012
537.0, 5.973, 34.2809, 259.2, 0.012
538.0, 5.9702, 34.2807, 259.4, 0.012
539.0, 5.9569, 34.2794, 259.6, 0.012
540.0, 5.9502, 34.2788, 259.6, 0.012
541.0, 5.9402, 34.2783, 259.5, 0.012
542.0, 5.9383, 34.2782, 259.5, 0.012
543.0, 5.9355, 34.278, 259.5, 0.012
544.0, 5.9329, 34.2778, 259.4, 0.012
545.0, 5.9294, 34.2776, 259.4, 0.012
546.0, 5.9252, 34.2774, 259.3, 0.012
547.0, 5.9221, 34.2772, 259.2, 0.012
548.0, 5.9179, 34.277, 259.1, 0.012
549.0, 5.9151, 34.2769, 259.1, 0.012
550.0, 5.9138, 34.2766, 259, 0.012
551.0, 5.9127, 34.2766, 259, 0.012
552.0, 5.9108, 34.2765, 259.1, 0.012
553.0, 5.9081, 34.2764, 259.4, 0.012
554.0, 5.9068, 34.2763, 259.4, 0.012
555.0, 5.9065, 34.2763, 259.4, 0.012
556.0, 5.9065, 34.2764, 259.5, 0.012
557.0, 5.9072, 34.2766, 259.3, 0.012
558.0, 5.9051, 34.2767, 259.2, 0.012
559.0, 5.8955, 34.2754, 258.9, 0.012
560.0, 5.8896, 34.2751, 258.9, 0.012
561.0, 5.8881, 34.275, 258.8, 0.012
562.0, 5.8873, 34.2749, 258.9, 0.012
563.0, 5.8833, 34.2746, 258.9, 0.012
564.0, 5.879, 34.2745, 259, 0.012
565.0, 5.8771, 34.2747, 259, 0.012
566.0, 5.8763, 34.2747, 258.8, 0.0116
567.0, 5.8736, 34.2751, 258.6, 0.0116
568.0, 5.8712, 34.2754, 258.4, 0.0116
569.0, 5.8686, 34.2752, 258.3, 0.0116
570.0, 5.8664, 34.2752, 258.3, 0.0112
571.0, 5.862, 34.2745, 258.4, 0.0108
572.0, 5.8571, 34.2743, 258.5, 0.0108
573.0, 5.8634, 34.2744, 258.3, 0.0112
574.0, 5.8585, 34.2744, 258.5, 0.0108
575.0, 5.851, 34.2746, 258.7, 0.0108
576.0, 5.849, 34.2745, 258.6, 0.0108
577.0, 5.8451, 34.2741, 258.4, 0.0112
578.0, 5.8374, 34.2733, 258.3, 0.0108
579.0, 5.8335, 34.2732, 258, 0.0108
580.0, 5.8305, 34.273, 257.9, 0.0108
581.0, 5.8244, 34.2728, 257.7, 0.0108
582.0, 5.8233, 34.2731, 257.6, 0.0108
583.0, 5.8219, 34.2732, 257.5, 0.0108
584.0, 5.8173, 34.2727, 257.5, 0.0108
585.0, 5.8179, 34.2726, 257.3, 0.0112
586.0, 5.8153, 34.2726, 257.2, 0.0112
587.0, 5.8122, 34.273, 257.3, 0.0108
588.0, 5.8121, 34.273, 257.3, 0.0108
589.0, 5.8112, 34.2731, 257.1, 0.0108
590.0, 5.8086, 34.2727, 257, 0.0108
591.0, 5.8048, 34.2725, 256.9, 0.0108
592.0, 5.7991, 34.2716, 256.8, 0.0108
593.0, 5.792, 34.2711, 256.8, 0.0108
594.0, 5.7902, 34.2711, 256.8, 0.0108
595.0, 5.7906, 34.2716, 256.9, 0.0108
596.0, 5.7884, 34.2713, 257, 0.0108
597.0, 5.7874, 34.2713, 256.9, 0.0108
598.0, 5.7842, 34.271, 256.8, 0.0108
599.0, 5.7756, 34.2702, 256.8, 0.0108
600.0, 5.7707, 34.2697, 256.7, 0.0108
601.0, 5.7693, 34.2697, 256.8, 0.0108
602.0, 5.7691, 34.2698, 256.9, 0.0108
603.0, 5.7671, 34.2695, 257, 0.0108
604.0, 5.7589, 34.269, 257, 0.0108
605.0, 5.7533, 34.2689, 257, 0.0108
606.0, 5.7521, 34.2689, 256.7, 0.0108
607.0, 5.7487, 34.2685, 256.6, 0.0108
608.0, 5.7464, 34.2683, 256.5, 0.0108
609.0, 5.7409, 34.2675, 256.6, 0.0108
610.0, 5.7288, 34.2664, 256.6, 0.0108
611.0, 5.7247, 34.266, 256.7, 0.0108
612.0, 5.7226, 34.2658, 256.9, 0.0104
613.0, 5.7219, 34.2658, 257, 0.0104
614.0, 5.7173, 34.2655, 257.1, 0.01
615.0, 5.7095, 34.2651, 257, 0.01
616.0, 5.7055, 34.2651, 257, 0.01
617.0, 5.7076, 34.2649, 256.8, 0.01
618.0, 5.7034, 34.2652, 256.8, 0.01
619.0, 5.701, 34.2653, 256.8, 0.01
620.0, 5.7003, 34.2652, 256.8, 0.01
621.0, 5.6993, 34.2651, 256.7, 0.01
622.0, 5.6932, 34.2648, 256.6, 0.01
623.0, 5.6897, 34.2647, 256.5, 0.01
624.0, 5.689, 34.2647, 256.3, 0.01
625.0, 5.6887, 34.2646, 256.2, 0.01
626.0, 5.6883, 34.2647, 256.2, 0.01
627.0, 5.6873, 34.2647, 256.2, 0.01
628.0, 5.686, 34.2646, 256.1, 0.01
629.0, 5.6848, 34.2646, 256.1, 0.01
630.0, 5.6844, 34.2645, 255.8, 0.01
631.0, 5.6794, 34.2645, 255.8, 0.01
632.0, 5.6755, 34.2645, 255.8, 0.01
633.0, 5.6729, 34.2644, 255.8, 0.01
634.0, 5.6669, 34.2639, 255.8, 0.01
635.0, 5.6626, 34.2638, 255.8, 0.01
636.0, 5.6598, 34.2636, 255.6, 0.01
637.0, 5.6572, 34.2635, 255.4, 0.01
638.0, 5.6538, 34.2634, 255.3, 0.01
639.0, 5.6498, 34.2633, 255.1, 0.01
640.0, 5.6462, 34.2633, 255, 0.01
641.0, 5.6413, 34.2628, 254.9, 0.01
642.0, 5.6353, 34.2625, 254.7, 0.01
643.0, 5.6311, 34.2622, 254.6, 0.01
644.0, 5.6238, 34.2619, 254.7, 0.01
645.0, 5.6183, 34.2616, 254.6, 0.01
646.0, 5.614, 34.2614, 254.5, 0.01
647.0, 5.6114, 34.2613, 254.5, 0.0104
648.0, 5.605, 34.2609, 254.5, 0.01
649.0, 5.5994, 34.2607, 254.5, 0.01
650.0, 5.5957, 34.2604, 254.6, 0.01
651.0, 5.5927, 34.2604, 254.6, 0.01
652.0, 5.5914, 34.2602, 254.6, 0.01
653.0, 5.5829, 34.2598, 254.5, 0.0096
654.0, 5.579, 34.2598, 254.3, 0.01
655.0, 5.5765, 34.2598, 254.1, 0.01
656.0, 5.5755, 34.2599, 253.9, 0.0096
657.0, 5.5717, 34.2602, 253.8, 0.0096
658.0, 5.5651, 34.2602, 253.6, 0.0096
659.0, 5.5575, 34.2597, 253.4, 0.0096
660.0, 5.5533, 34.2594, 253.1, 0.01
661.0, 5.5438, 34.2586, 252.9, 0.0096
662.0, 5.5466, 34.259, 252.5, 0.0096
663.0, 5.5368, 34.2582, 252.5, 0.0096
664.0, 5.529, 34.2581, 252.6, 0.0096
665.0, 5.5267, 34.2581, 252.5, 0.01
666.0, 5.5254, 34.2583, 252.4, 0.0096
667.0, 5.5241, 34.2585, 252.3, 0.0092
668.0, 5.5226, 34.2585, 252.3, 0.0096
669.0, 5.5217, 34.2584, 252.2, 0.0092
670.0, 5.5199, 34.2585, 252.1, 0.0096
671.0, 5.5164, 34.2583, 251.9, 0.0096
672.0, 5.5098, 34.2582, 251.8, 0.0092
673.0, 5.5028, 34.258, 251.8, 0.0092
674.0, 5.5028, 34.2578, 251.5, 0.0092
675.0, 5.5029, 34.2576, 251.3, 0.0096
676.0, 5.5029, 34.2575, 251.1, 0.0096
677.0, 5.4901, 34.2574, 251.3, 0.0092
678.0, 5.4811, 34.2567, 251.5, 0.0096
679.0, 5.4755, 34.2566, 251.5, 0.0092
680.0, 5.4701, 34.2564, 251.5, 0.0092
681.0, 5.468, 34.2563, 251.3, 0.0088
682.0, 5.4674, 34.2567, 250.9, 0.0088
683.0, 5.4635, 34.2566, 250.6, 0.0096
684.0, 5.4586, 34.2564, 250.4, 0.0092
685.0, 5.4515, 34.2563, 250.2, 0.0088
686.0, 5.4496, 34.2564, 250.1, 0.0088
687.0, 5.4464, 34.2562, 250, 0.0088
688.0, 5.4447, 34.2561, 249.9, 0.0092
689.0, 5.4425, 34.2563, 249.9, 0.0088
690.0, 5.4401, 34.2562, 249.8, 0.0088
691.0, 5.4325, 34.2558, 249.7, 0.0088
692.0, 5.4251, 34.2558, 249.7, 0.0088
693.0, 5.4227, 34.2556, 249.5, 0.0088
694.0, 5.4218, 34.2556, 249.2, 0.0088
695.0, 5.4149, 34.2555, 248.9, 0.0088
696.0, 5.4041, 34.2552, 248.7, 0.0088
697.0, 5.3987, 34.2551, 248.7, 0.0088
698.0, 5.3943, 34.2549, 248.5, 0.0088
699.0, 5.3922, 34.2548, 248.4, 0.0088
700.0, 5.3905, 34.2549, 248.4, 0.0088
701.0, 5.3878, 34.2547, 248.3, 0.0088
702.0, 5.3857, 34.2548, 248.3, 0.0088
703.0, 5.3842, 34.2548, 248.3, 0.0088
704.0, 5.3813, 34.2546, 248.4, 0.0088
705.0, 5.3826, 34.2546, 248.1, 0.0088
706.0, 5.3743, 34.2546, 248.3, 0.0088
707.0, 5.372, 34.2547, 248.3, 0.0088
708.0, 5.3694, 34.2547, 248.4, 0.0088
709.0, 5.3665, 34.2545, 248.2, 0.0088
710.0, 5.3664, 34.2546, 247.8, 0.0088
711.0, 5.3614, 34.2545, 247.5, 0.0088
712.0, 5.356, 34.2544, 247.3, 0.0088
713.0, 5.353, 34.2544, 247.3, 0.0088
714.0, 5.35, 34.2542, 247.2, 0.0088
715.0, 5.3441, 34.2544, 247.1, 0.0088
716.0, 5.3415, 34.2544, 247.1, 0.0088
717.0, 5.3412, 34.2544, 247, 0.0088
718.0, 5.34, 34.2543, 246.9, 0.0088
719.0, 5.3329, 34.254, 246.6, 0.0088
720.0, 5.3305, 34.254, 246.3, 0.0088
721.0, 5.3288, 34.254, 246.2, 0.0088
722.0, 5.327, 34.2542, 246.2, 0.0088
723.0, 5.3254, 34.2542, 246.3, 0.0088
724.0, 5.3241, 34.2543, 246.3, 0.0088
725.0, 5.3239, 34.2541, 246.3, 0.0088
726.0, 5.3224, 34.2542, 246.3, 0.0088
727.0, 5.319, 34.2541, 246, 0.0088
728.0, 5.3161, 34.254, 245.9, 0.0088
729.0, 5.3093, 34.254, 245.8, 0.0088
730.0, 5.3002, 34.2537, 245.6, 0.0088
731.0, 5.2928, 34.2537, 245.4, 0.0088
732.0, 5.284, 34.2535, 245.1, 0.0088
733.0, 5.2718, 34.2535, 245, 0.0088
734.0, 5.2666, 34.2536, 244.8, 0.0088
735.0, 5.265, 34.2533, 244.3, 0.0088
736.0, 5.2661, 34.2534, 243.4, 0.0088
737.0, 5.2581, 34.2535, 243.5, 0.0088
738.0, 5.2496, 34.2535, 243.8, 0.0088
739.0, 5.2456, 34.2536, 243.8, 0.0088
740.0, 5.2453, 34.2536, 243.8, 0.0088
741.0, 5.2451, 34.2535, 243.8, 0.0088
742.0, 5.2443, 34.2535, 243.6, 0.0088
743.0, 5.2439, 34.2536, 243.3, 0.0088
744.0, 5.2413, 34.2536, 243.2, 0.0088
745.0, 5.2317, 34.2539, 243, 0.0088
746.0, 5.224, 34.254, 242.7, 0.0088
747.0, 5.2203, 34.254, 242.4, 0.0088
748.0, 5.2172, 34.2543, 241.9, 0.0088
749.0, 5.2116, 34.2547, 241.3, 0.0088
750.0, 5.204, 34.2547, 240.8, 0.0088
751.0, 5.1969, 34.2548, 240.4, 0.0088
752.0, 5.1937, 34.2549, 240.2, 0.0088
753.0, 5.1913, 34.2548, 240.1, 0.0088
754.0, 5.1869, 34.2548, 240.2, 0.0088
755.0, 5.1845, 34.2548, 240.3, 0.0088
756.0, 5.1832, 34.2548, 240.4, 0.0088
757.0, 5.1835, 34.2548, 240.2, 0.0088
758.0, 5.1813, 34.255, 240.2, 0.0088
759.0, 5.1781, 34.2549, 240.2, 0.0088
760.0, 5.1722, 34.2551, 240.2, 0.0088
761.0, 5.1679, 34.2551, 240.2, 0.0088
762.0, 5.1653, 34.2553, 240.1, 0.0088
763.0, 5.1641, 34.2551, 240.1, 0.0088
764.0, 5.1632, 34.2551, 239.8, 0.0088
765.0, 5.1622, 34.2552, 239.6, 0.0088
766.0, 5.1588, 34.2551, 239.5, 0.0088
767.0, 5.1552, 34.2553, 239.4, 0.0088
768.0, 5.1522, 34.2553, 239.3, 0.0084
769.0, 5.1496, 34.2555, 239.1, 0.0084
770.0, 5.1477, 34.2556, 239, 0.0084
771.0, 5.1422, 34.2557, 238.9, 0.0084
772.0, 5.141, 34.2558, 238.7, 0.008
773.0, 5.1402, 34.2557, 238.5, 0.008
774.0, 5.1355, 34.2558, 238.2, 0.0084
775.0, 5.1321, 34.2559, 237.8, 0.0084
776.0, 5.1274, 34.2558, 237.8, 0.008
777.0, 5.1142, 34.2562, 237.7, 0.008
778.0, 5.11, 34.2563, 237.6, 0.0076
779.0, 5.1041, 34.2564, 237.5, 0.0076
780.0, 5.101, 34.2564, 237, 0.008
781.0, 5.0988, 34.2567, 236.4, 0.008
782.0, 5.0962, 34.2566, 236.3, 0.008
783.0, 5.0885, 34.257, 236.2, 0.008
784.0, 5.0852, 34.2571, 236.1, 0.008
785.0, 5.081, 34.2574, 236, 0.008
786.0, 5.0771, 34.2575, 235.5, 0.008
787.0, 5.0726, 34.2578, 235.2, 0.0076
788.0, 5.0713, 34.258, 235.1, 0.0076
789.0, 5.0691, 34.2578, 235, 0.0076
790.0, 5.0601, 34.2583, 234.9, 0.0076
791.0, 5.0562, 34.2585, 234.8, 0.0076
792.0, 5.0545, 34.2584, 234.7, 0.0076
793.0, 5.0532, 34.2585, 234.3, 0.008
794.0, 5.0511, 34.2586, 234.1, 0.0076
795.0, 5.0491, 34.2588, 234, 0.0076
796.0, 5.0451, 34.2588, 233.8, 0.0076
797.0, 5.0301, 34.2594, 233.4, 0.008
798.0, 5.0295, 34.2595, 233.1, 0.0076
799.0, 5.0266, 34.2596, 232.8, 0.0076
800.0, 5.0237, 34.2598, 232.8, 0.008
801.0, 5.0196, 34.2599, 232.8, 0.0076
802.0, 5.0167, 34.2601, 232.8, 0.0076
803.0, 5.0154, 34.2601, 232.7, 0.008
804.0, 5.0148, 34.2602, 232.5, 0.0076
805.0, 5.0119, 34.2603, 232.2, 0.0076
806.0, 5.0087, 34.2603, 232.1, 0.0076
807.0, 5.0011, 34.2606, 232, 0.0076
808.0, 4.9954, 34.2608, 231.9, 0.0076
809.0, 4.9917, 34.2607, 231.8, 0.008
810.0, 4.99, 34.2609, 231.6, 0.0076
811.0, 4.9888, 34.261, 231.5, 0.0076
812.0, 4.988, 34.2609, 231.5, 0.0076
813.0, 4.9851, 34.2609, 231.5, 0.008
814.0, 4.976, 34.2611, 231.4, 0.0076
815.0, 4.9727, 34.2611, 231.2, 0.0076
816.0, 4.9698, 34.2618, 231.1, 0.008
817.0, 4.9682, 34.2624, 230.8, 0.0076
818.0, 4.9649, 34.2625, 230.5, 0.0076
819.0, 4.9624, 34.2626, 230.3, 0.0076
820.0, 4.9585, 34.2628, 230, 0.008
821.0, 4.9549, 34.263, 229.7, 0.0076
822.0, 4.9489, 34.2632, 229.5, 0.0076
823.0, 4.9454, 34.2633, 229.4, 0.0076
824.0, 4.9417, 34.2634, 229.3, 0.0076
825.0, 4.9385, 34.2635, 229, 0.0076
826.0, 4.9359, 34.2636, 228.7, 0.0076
827.0, 4.9321, 34.2635, 228.6, 0.0076
828.0, 4.9226, 34.2638, 228.6, 0.0076
829.0, 4.9137, 34.2644, 228.5, 0.0076
830.0, 4.9057, 34.2648, 228.3, 0.0076
831.0, 4.9048, 34.2646, 228, 0.0076
832.0, 4.9047, 34.2647, 227.7, 0.0076
833.0, 4.9021, 34.2644, 227.5, 0.008
834.0, 4.9004, 34.2647, 227.3, 0.0076
835.0, 4.8998, 34.265, 227.2, 0.0076
836.0, 4.8967, 34.2653, 227, 0.0076
837.0, 4.894, 34.2656, 226.8, 0.0076
838.0, 4.8899, 34.2655, 226.7, 0.0076
839.0, 4.8828, 34.2653, 226.7, 0.0076
840.0, 4.8777, 34.2655, 226.7, 0.0076
841.0, 4.8729, 34.2658, 226.8, 0.0076
842.0, 4.8714, 34.266, 226.8, 0.0076
843.0, 4.8694, 34.2661, 226.7, 0.0076
844.0, 4.8679, 34.2662, 226.5, 0.0076
845.0, 4.8669, 34.2663, 226.3, 0.0076
846.0, 4.8646, 34.2665, 226.2, 0.0076
847.0, 4.8606, 34.2667, 226.1, 0.0076
848.0, 4.8561, 34.2672, 225.9, 0.0076
849.0, 4.8528, 34.2672, 225.7, 0.0076
850.0, 4.847, 34.2674, 225.7, 0.0076
851.0, 4.8419, 34.2677, 225.5, 0.0076
852.0, 4.8396, 34.2678, 225.4, 0.0076
853.0, 4.842, 34.2677, 224.8, 0.0076
854.0, 4.837, 34.2679, 224.9, 0.0076
855.0, 4.8284, 34.2684, 224.9, 0.0076
856.0, 4.8226, 34.2689, 224.9, 0.0076
857.0, 4.8197, 34.2689, 224.8, 0.0076
858.0, 4.8177, 34.269, 224.6, 0.0076
859.0, 4.8157, 34.269, 224.3, 0.0076
860.0, 4.8148, 34.269, 223.7, 0.0076
861.0, 4.8096, 34.2693, 223.6, 0.0076
862.0, 4.8033, 34.2697, 223.5, 0.0076
863.0, 4.8002, 34.2697, 223.5, 0.0076
864.0, 4.7958, 34.2698, 223.4, 0.0076
865.0, 4.7896, 34.27, 223.2, 0.0076
866.0, 4.7796, 34.2705, 222.9, 0.0076
867.0, 4.7775, 34.2705, 222.7, 0.0072
868.0, 4.7764, 34.2705, 222.4, 0.0076
869.0, 4.7735, 34.2708, 222.3, 0.0076
870.0, 4.7658, 34.271, 222.3, 0.0076
871.0, 4.7653, 34.271, 222.1, 0.0076
872.0, 4.7586, 34.2718, 222, 0.0076
873.0, 4.7563, 34.2716, 222, 0.0072
874.0, 4.7531, 34.2719, 222, 0.0068
875.0, 4.7512, 34.272, 222, 0.0072
876.0, 4.7487, 34.2722, 221.9, 0.0076
877.0, 4.747, 34.2723, 221.8, 0.0072
878.0, 4.7442, 34.2723, 221.6, 0.0072
879.0, 4.741, 34.2725, 221.2, 0.0076
880.0, 4.7379, 34.2725, 220.8, 0.0076
881.0, 4.7347, 34.2726, 220.5, 0.0072
882.0, 4.7219, 34.2734, 220.4, 0.0072
883.0, 4.7157, 34.2739, 220.4, 0.0076
884.0, 4.7139, 34.2739, 220.3, 0.0072
885.0, 4.7114, 34.274, 220, 0.0072
886.0, 4.7057, 34.2742, 219.6, 0.0072
887.0, 4.7005, 34.2747, 219.5, 0.0072
888.0, 4.6961, 34.2751, 219.5, 0.0068
889.0, 4.6932, 34.2751, 219.4, 0.0068
890.0, 4.6904, 34.2753, 219.4, 0.0068
891.0, 4.6867, 34.2755, 219.3, 0.0068
892.0, 4.6825, 34.2758, 219, 0.0076
893.0, 4.6772, 34.2761, 218.6, 0.0072
894.0, 4.6685, 34.2767, 218.5, 0.0068
895.0, 4.663, 34.2769, 218.3, 0.0076
896.0, 4.6593, 34.2771, 218.1, 0.0068
897.0, 4.6546, 34.2773, 217.9, 0.0068
898.0, 4.6501, 34.2776, 217.7, 0.0068
899.0, 4.6503, 34.2776, 217.3, 0.0068
900.0, 4.6505, 34.2775, 217.1, 0.0072
901.0, 4.6507, 34.2775, 217, 0.0068
902.0, 4.6403, 34.2782, 217.4, 0.0068
903.0, 4.6361, 34.2785, 217.6, 0.0068
904.0, 4.6268, 34.2786, 217.7, 0.0072
905.0, 4.6162, 34.2793, 217.4, 0.0068
906.0, 4.614, 34.2792, 217, 0.0068
907.0, 4.6081, 34.2797, 216.4, 0.0068
908.0, 4.6051, 34.2798, 216, 0.0068
909.0, 4.6004, 34.2798, 215.7, 0.0068
910.0, 4.5933, 34.2801, 215.7, 0.0068
911.0, 4.5896, 34.2802, 215.6, 0.0068
912.0, 4.5856, 34.2804, 215.3, 0.0068
913.0, 4.5774, 34.2808, 215.2, 0.0068
914.0, 4.5693, 34.2815, 215.1, 0.0072
915.0, 4.5621, 34.2816, 214.9, 0.0068
916.0, 4.5522, 34.2819, 214.7, 0.0068
917.0, 4.5452, 34.2823, 214.3, 0.0068
918.0, 4.5437, 34.2823, 214, 0.0072
919.0, 4.542, 34.2826, 214.1, 0.0068
920.0, 4.5378, 34.2827, 214.1, 0.0068
921.0, 4.5299, 34.2832, 214.3, 0.0072
922.0, 4.5257, 34.2836, 214.4, 0.0068
923.0, 4.5242, 34.2838, 214.4, 0.0068
924.0, 4.5225, 34.284, 214.2, 0.0068
925.0, 4.5199, 34.2839, 214.1, 0.0068
926.0, 4.5168, 34.284, 213.8, 0.0068
927.0, 4.5145, 34.2844, 213.6, 0.0072
928.0, 4.5096, 34.2848, 213.6, 0.0084
929.0, 4.5063, 34.2849, 213.6, 0.0068
930.0, 4.5024, 34.285, 213.5, 0.0068
931.0, 4.4958, 34.2852, 213.4, 0.0068
932.0, 4.4897, 34.2856, 213.2, 0.0068
933.0, 4.4862, 34.2858, 212.9, 0.0068
934.0, 4.4838, 34.286, 212.5, 0.0068
935.0, 4.4827, 34.2862, 212.3, 0.0068
936.0, 4.4809, 34.2864, 212.2, 0.0068
937.0, 4.4758, 34.2865, 212.2, 0.0068
938.0, 4.4685, 34.287, 212.2, 0.0068
939.0, 4.4617, 34.2871, 212.2, 0.0068
940.0, 4.4538, 34.2876, 212.1, 0.0068
941.0, 4.4521, 34.2876, 211.9, 0.0068
942.0, 4.4493, 34.2879, 211.5, 0.0068
943.0, 4.4438, 34.2881, 211.4, 0.0068
944.0, 4.4347, 34.2885, 211.4, 0.0068
945.0, 4.4271, 34.2891, 211.3, 0.0068
946.0, 4.4254, 34.2891, 211.1, 0.0068
947.0, 4.4224, 34.2892, 210.9, 0.0068
948.0, 4.4206, 34.2893, 210.7, 0.0068
949.0, 4.4181, 34.2896, 210.6, 0.0068
950.0, 4.4141, 34.2897, 210.6, 0.0068
951.0, 4.4066, 34.2901, 210.5, 0.0068
952.0, 4.3972, 34.2906, 210.5, 0.0068
953.0, 4.3912, 34.2911, 210.3, 0.0068
954.0, 4.387, 34.2911, 210.2, 0.0068
955.0, 4.3753, 34.2917, 210, 0.0068
956.0, 4.3704, 34.292, 209.8, 0.0068
957.0, 4.3678, 34.2921, 209.5, 0.0068
958.0, 4.3673, 34.2922, 209.1, 0.0068
959.0, 4.3584, 34.2926, 209.2, 0.0068
960.0, 4.3532, 34.2931, 209.1, 0.0068
961.0, 4.3484, 34.2934, 209.1, 0.0072
962.0, 4.339, 34.2939, 209, 0.0068
963.0, 4.3363, 34.2941, 208.7, 0.0068
964.0, 4.3293, 34.2944, 208.3, 0.0068
965.0, 4.3248, 34.2945, 208.1, 0.0068
966.0, 4.3166, 34.2949, 207.9, 0.0068
967.0, 4.3098, 34.2953, 207.8, 0.0068
968.0, 4.3018, 34.2959, 207.7, 0.0068
969.0, 4.2994, 34.296, 207.7, 0.0068
970.0, 4.2954, 34.2962, 207.6, 0.0068
971.0, 4.2954, 34.2962, 207.4, 0.0068
972.0, 4.2922, 34.2967, 207.2, 0.0068
973.0, 4.2834, 34.2969, 207.3, 0.0068
974.0, 4.2773, 34.2973, 207.4, 0.0068
975.0, 4.2707, 34.2977, 207.3, 0.0068
976.0, 4.2653, 34.298, 207, 0.0068
977.0, 4.2596, 34.2985, 206.5, 0.0068
978.0, 4.2558, 34.2986, 206.1, 0.0068
979.0, 4.2509, 34.2988, 205.8, 0.0068
980.0, 4.245, 34.2992, 205.6, 0.0068
981.0, 4.2404, 34.2995, 205.5, 0.0068
982.0, 4.2364, 34.2997, 205.4, 0.0068
983.0, 4.2353, 34.2997, 205.4, 0.0068
984.0, 4.2318, 34.3, 205.3, 0.0068
985.0, 4.2288, 34.3002, 205.4, 0.0068
986.0, 4.2247, 34.3005, 205.4, 0.0068
987.0, 4.2214, 34.3006, 205.3, 0.0068
988.0, 4.2199, 34.3009, 205.3, 0.0068
989.0, 4.2195, 34.301, 205.3, 0.0068
990.0, 4.2181, 34.301, 205.2, 0.0068
991.0, 4.2161, 34.3012, 205.2, 0.0068
992.0, 4.2126, 34.3013, 205.1, 0.0068
993.0, 4.2013, 34.3018, 205.1, 0.0068
994.0, 4.1893, 34.3026, 205, 0.0068
995.0, 4.1794, 34.3032, 204.8, 0.0068
996.0, 4.1738, 34.3036, 204.6, 0.0068
997.0, 4.1729, 34.3035, 204.5, 0.0072
998.0, 4.1745, 34.3034, 204.2, 0.0068
999.0, 4.1745, 34.3037, 204.1, 0.0068
1000.0, 4.1715, 34.3039, 204.2, 0.0068
