CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00028_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_28_1
#DATE: 2007-12-24
#TIMEZONE: UTC
#CTD_START_TIME: 17:27:00
#CTD_START_LATITUDE: 8.5850
#CTD_START_LONGITUDE: -109.9997
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
489.0, 8.1932, 34.6004, 2.4, 0.0341
490.0, 8.177, 34.6001, 2.4, 0.035
491.0, 8.1502, 34.5995, 2.4, 0.0337
492.0, 8.1381, 34.5994, 2.4, 0.0333
493.0, 8.1226, 34.5981, 2.4, 0.0333
494.0, 8.1121, 34.597, 2.4, 0.0329
495.0, 8.1049, 34.5961, 2.4, 0.0345
496.0, 8.0875, 34.5949, 2.4, 0.0325
497.0, 8.0705, 34.594, 2.4, 0.0329
498.0, 8.051, 34.593, 2.4, 0.0321
499.0, 8.0421, 34.5925, 2.4, 0.0321
500.0, 8.0316, 34.5919, 2.4, 0.0321
501.0, 8.0297, 34.5937, 2.4, 0.0321
502.0, 8.0196, 34.5942, 2.4, 0.0325
503.0, 8.0134, 34.5938, 2.4, 0.0325
504.0, 8.0011, 34.5921, 2.4, 0.0325
505.0, 7.99, 34.5905, 2.4, 0.0325
506.0, 7.9872, 34.5901, 2.4, 0.0321
507.0, 7.9796, 34.5897, 2.4, 0.0317
508.0, 7.9611, 34.5895, 2.4, 0.0321
509.0, 7.9361, 34.5894, 2.4, 0.0321
510.0, 7.9165, 34.5894, 2.4, 0.0317
511.0, 7.91, 34.5897, 2.4, 0.0317
512.0, 7.9003, 34.5905, 2.3, 0.0317
513.0, 7.8899, 34.591, 2.3, 0.0313
514.0, 7.8834, 34.5912, 2.3, 0.0317
515.0, 7.8792, 34.5911, 2.3, 0.0317
516.0, 7.8737, 34.5908, 2.3, 0.0317
517.0, 7.8602, 34.5899, 2.3, 0.0317
518.0, 7.816, 34.5879, 2.3, 0.0309
519.0, 7.8096, 34.5881, 2.3, 0.0309
520.0, 7.8065, 34.5877, 2.3, 0.0321
521.0, 7.7955, 34.5867, 2.4, 0.0313
522.0, 7.7755, 34.5863, 2.3, 0.0317
523.0, 7.7529, 34.5847, 2.4, 0.0317
524.0, 7.7166, 34.5836, 2.4, 0.0313
525.0, 7.6936, 34.5832, 2.4, 0.0309
526.0, 7.6704, 34.5829, 2.3, 0.0305
527.0, 7.6473, 34.5824, 2.3, 0.0309
528.0, 7.6313, 34.5814, 2.3, 0.0301
529.0, 7.6211, 34.5811, 2.3, 0.0297
530.0, 7.6045, 34.5803, 2.3, 0.0301
531.0, 7.5918, 34.5799, 2.3, 0.0301
532.0, 7.58, 34.5793, 2.3, 0.0301
533.0, 7.5649, 34.5788, 2.3, 0.0301
534.0, 7.538, 34.5773, 2.3, 0.0297
535.0, 7.5248, 34.5771, 2.3, 0.0297
536.0, 7.521, 34.5769, 2.3, 0.0297
537.0, 7.5095, 34.5765, 2.3, 0.0297
538.0, 7.486, 34.5761, 2.3, 0.0297
539.0, 7.4627, 34.575, 2.3, 0.0297
540.0, 7.4511, 34.5748, 2.3, 0.0297
541.0, 7.4527, 34.5754, 2.3, 0.0293
542.0, 7.4449, 34.575, 2.3, 0.0293
543.0, 7.4426, 34.5753, 2.3, 0.0297
544.0, 7.4407, 34.5752, 2.2, 0.0297
545.0, 7.4347, 34.575, 2.3, 0.0297
546.0, 7.419, 34.5742, 2.3, 0.0297
547.0, 7.3916, 34.5733, 2.3, 0.0301
548.0, 7.3762, 34.5728, 2.3, 0.0297
549.0, 7.3706, 34.573, 2.3, 0.0289
550.0, 7.3686, 34.5733, 2.3, 0.0289
551.0, 7.3654, 34.5745, 2.3, 0.0301
552.0, 7.3615, 34.5753, 2.3, 0.0297
553.0, 7.3564, 34.5757, 2.3, 0.0301
554.0, 7.355, 34.5758, 2.3, 0.0297
555.0, 7.3545, 34.5758, 2.3, 0.0293
556.0, 7.3449, 34.5762, 2.3, 0.0293
557.0, 7.3433, 34.5764, 2.3, 0.0297
558.0, 7.3415, 34.5764, 2.3, 0.0297
559.0, 7.3379, 34.5765, 2.3, 0.0297
560.0, 7.3353, 34.5764, 2.3, 0.0301
561.0, 7.327, 34.5761, 2.3, 0.0289
562.0, 7.3126, 34.5753, 2.3, 0.0293
563.0, 7.2928, 34.5752, 2.3, 0.0289
564.0, 7.2844, 34.5753, 2.3, 0.0297
565.0, 7.2809, 34.5757, 2.3, 0.0289
566.0, 7.2795, 34.5755, 2.3, 0.0293
567.0, 7.2818, 34.5755, 2.3, 0.0289
568.0, 7.2808, 34.5755, 2.3, 0.0289
569.0, 7.2459, 34.5728, 2.3, 0.0289
570.0, 7.2359, 34.5723, 2.3, 0.0289
571.0, 7.2257, 34.5712, 2.3, 0.0289
572.0, 7.2022, 34.5701, 2.4, 0.0289
573.0, 7.1943, 34.5707, 2.4, 0.0289
574.0, 7.1894, 34.5703, 2.4, 0.0289
575.0, 7.1759, 34.5686, 2.4, 0.0285
576.0, 7.1345, 34.5662, 2.4, 0.0281
577.0, 7.1094, 34.5658, 2.4, 0.0277
578.0, 7.0794, 34.5651, 2.5, 0.0285
579.0, 7.0402, 34.5643, 2.6, 0.0289
580.0, 7.0179, 34.5637, 2.7, 0.0293
581.0, 7.0114, 34.5637, 2.7, 0.0289
582.0, 7.0104, 34.5638, 2.8, 0.0293
583.0, 7.0119, 34.5641, 2.8, 0.0305
584.0, 7.0158, 34.5644, 2.8, 0.0297
585.0, 7.0116, 34.5655, 2.8, 0.0289
586.0, 7.002, 34.5658, 2.7, 0.0293
587.0, 6.9812, 34.5662, 2.8, 0.0289
588.0, 6.974, 34.5662, 2.8, 0.0289
589.0, 6.9607, 34.5654, 2.9, 0.0293
590.0, 6.9365, 34.5645, 3, 0.0305
591.0, 6.902, 34.5636, 3.1, 0.0313
592.0, 6.8733, 34.5635, 3.2, 0.0297
593.0, 6.861, 34.5632, 3.2, 0.0301
594.0, 6.8496, 34.5632, 3.3, 0.0301
595.0, 6.8497, 34.5633, 3.4, 0.0297
596.0, 6.848, 34.5636, 3.4, 0.0297
597.0, 6.8355, 34.5633, 3.4, 0.0297
598.0, 6.8262, 34.5632, 3.4, 0.0297
599.0, 6.8194, 34.5631, 3.3, 0.0297
600.0, 6.8165, 34.5631, 3.3, 0.0297
601.0, 6.808, 34.5623, 3.3, 0.0301
602.0, 6.7977, 34.5621, 3.3, 0.0305
603.0, 6.7923, 34.5619, 3.4, 0.0309
604.0, 6.7731, 34.561, 3.4, 0.0309
605.0, 6.7631, 34.5613, 3.5, 0.0301
606.0, 6.7188, 34.5596, 3.5, 0.0297
607.0, 6.713, 34.5601, 3.5, 0.0297
608.0, 6.7087, 34.5613, 3.6, 0.0293
609.0, 6.7057, 34.5613, 3.6, 0.0293
610.0, 6.6997, 34.5612, 3.6, 0.0289
611.0, 6.6907, 34.5608, 3.7, 0.0289
612.0, 6.6699, 34.5602, 3.7, 0.0289
613.0, 6.6573, 34.56, 3.7, 0.0289
614.0, 6.6492, 34.5604, 3.8, 0.0289
615.0, 6.6447, 34.5612, 3.8, 0.0289
616.0, 6.6329, 34.5612, 3.8, 0.0289
617.0, 6.6248, 34.5612, 3.8, 0.0289
618.0, 6.617, 34.5628, 3.9, 0.0289
619.0, 6.6234, 34.5669, 3.8, 0.0281
620.0, 6.6198, 34.5677, 3.8, 0.0273
621.0, 6.6168, 34.5677, 3.6, 0.0265
622.0, 6.6132, 34.5676, 3.4, 0.0269
623.0, 6.6053, 34.5679, 3.3, 0.0265
624.0, 6.586, 34.5685, 3.3, 0.0265
625.0, 6.5746, 34.5683, 3.4, 0.0265
626.0, 6.567, 34.5681, 3.4, 0.0265
627.0, 6.5626, 34.5681, 3.4, 0.0265
628.0, 6.5594, 34.568, 3.4, 0.0265
629.0, 6.5581, 34.5681, 3.5, 0.0261
630.0, 6.5577, 34.5681, 3.5, 0.0261
631.0, 6.5571, 34.5681, 3.5, 0.0265
632.0, 6.5546, 34.568, 3.6, 0.0265
633.0, 6.5541, 34.568, 3.6, 0.0261
634.0, 6.5573, 34.5678, 3.6, 0.0261
635.0, 6.539, 34.5681, 3.7, 0.0261
636.0, 6.5311, 34.5681, 3.7, 0.0257
637.0, 6.5084, 34.567, 3.7, 0.0257
638.0, 6.4854, 34.5674, 3.7, 0.0261
639.0, 6.4707, 34.5667, 3.8, 0.0261
640.0, 6.4635, 34.5663, 3.9, 0.0261
641.0, 6.4536, 34.5658, 4, 0.0257
642.0, 6.4503, 34.5657, 4.1, 0.0261
643.0, 6.448, 34.5654, 4.2, 0.0257
644.0, 6.4414, 34.5651, 4.3, 0.0257
645.0, 6.4333, 34.5646, 4.3, 0.0257
646.0, 6.4299, 34.5644, 4.4, 0.0257
647.0, 6.4179, 34.563, 4.6, 0.0257
648.0, 6.3856, 34.5609, 4.7, 0.0257
649.0, 6.3709, 34.5605, 4.9, 0.0257
650.0, 6.3601, 34.5597, 5.2, 0.0261
651.0, 6.3488, 34.5592, 5.4, 0.0265
652.0, 6.3412, 34.5592, 5.5, 0.0261
653.0, 6.3258, 34.559, 5.7, 0.0261
654.0, 6.3131, 34.5586, 5.7, 0.0257
655.0, 6.3057, 34.5583, 5.6, 0.0261
656.0, 6.3016, 34.5592, 5.6, 0.0257
657.0, 6.3004, 34.5603, 5.5, 0.0257
658.0, 6.2883, 34.5599, 5.5, 0.0257
659.0, 6.2788, 34.5591, 5.5, 0.0257
660.0, 6.2745, 34.5591, 5.5, 0.0257
661.0, 6.2767, 34.5599, 5.5, 0.0257
662.0, 6.2774, 34.5609, 5.5, 0.0257
663.0, 6.273, 34.5611, 5.4, 0.0253
664.0, 6.2658, 34.5609, 5.4, 0.0257
665.0, 6.2642, 34.561, 5.2, 0.0253
666.0, 6.2459, 34.5614, 5.2, 0.0245
667.0, 6.2402, 34.561, 5.3, 0.0253
668.0, 6.2333, 34.5605, 5.3, 0.0249
669.0, 6.2264, 34.5601, 5.4, 0.0249
670.0, 6.225, 34.56, 5.5, 0.0253
671.0, 6.2205, 34.5607, 5.5, 0.0249
672.0, 6.213, 34.563, 5.5, 0.0245
673.0, 6.2064, 34.5637, 5.4, 0.0253
674.0, 6.2017, 34.5638, 5.3, 0.0249
675.0, 6.1995, 34.5635, 5.2, 0.0245
676.0, 6.1972, 34.5635, 5.2, 0.0245
677.0, 6.1921, 34.5633, 5.2, 0.0241
678.0, 6.1849, 34.5625, 5.3, 0.0245
679.0, 6.1782, 34.5617, 5.3, 0.0245
680.0, 6.1736, 34.5629, 5.4, 0.0245
681.0, 6.174, 34.5631, 5.4, 0.0241
682.0, 6.1728, 34.5631, 5.5, 0.0249
683.0, 6.1661, 34.563, 5.5, 0.0241
684.0, 6.1512, 34.5623, 5.6, 0.0249
685.0, 6.1415, 34.5623, 5.6, 0.0241
686.0, 6.1377, 34.5625, 5.6, 0.0237
687.0, 6.1351, 34.5627, 5.6, 0.0237
688.0, 6.1337, 34.5626, 5.7, 0.0237
689.0, 6.1279, 34.5627, 5.7, 0.0237
690.0, 6.1213, 34.5627, 5.7, 0.0237
691.0, 6.1076, 34.562, 5.7, 0.0237
692.0, 6.0923, 34.5614, 5.8, 0.0241
693.0, 6.0819, 34.5613, 6, 0.0241
694.0, 6.0791, 34.5612, 6.2, 0.0237
695.0, 6.0745, 34.5613, 6.3, 0.0237
696.0, 6.0715, 34.5611, 6.4, 0.0241
697.0, 6.0677, 34.5609, 6.4, 0.0237
698.0, 6.0535, 34.5603, 6.4, 0.0237
699.0, 6.0401, 34.5613, 6.4, 0.0237
700.0, 6.035, 34.5615, 6.4, 0.0237
701.0, 6.03, 34.5616, 6.4, 0.0237
702.0, 6.0249, 34.5618, 6.5, 0.0233
703.0, 6.0051, 34.5618, 6.5, 0.0229
704.0, 5.9961, 34.5616, 6.5, 0.0229
705.0, 5.9874, 34.5615, 6.6, 0.0237
706.0, 5.9841, 34.5617, 6.6, 0.0225
707.0, 5.981, 34.5617, 6.7, 0.0225
708.0, 5.9742, 34.5613, 6.8, 0.0229
709.0, 5.9622, 34.561, 6.9, 0.0229
710.0, 5.9541, 34.5616, 6.9, 0.0225
711.0, 5.9456, 34.5617, 7, 0.0225
712.0, 5.9386, 34.5617, 7.1, 0.0225
713.0, 5.9378, 34.5617, 7.2, 0.0225
714.0, 5.9371, 34.5617, 7.3, 0.0229
715.0, 5.9363, 34.5617, 7.3, 0.0229
716.0, 5.9203, 34.5621, 7.3, 0.0221
717.0, 5.9155, 34.5618, 7.3, 0.0225
718.0, 5.9036, 34.5611, 7.4, 0.0221
719.0, 5.8872, 34.5597, 7.6, 0.0225
720.0, 5.8785, 34.5594, 7.8, 0.0225
721.0, 5.8754, 34.5593, 8, 0.0225
722.0, 5.8731, 34.5591, 8.2, 0.0225
723.0, 5.8684, 34.5588, 8.4, 0.0225
724.0, 5.8562, 34.5585, 8.6, 0.0225
725.0, 5.838, 34.558, 8.7, 0.0225
726.0, 5.8249, 34.5576, 8.7, 0.0225
727.0, 5.819, 34.5576, 8.7, 0.0225
728.0, 5.8142, 34.5575, 8.8, 0.0221
729.0, 5.8124, 34.5575, 8.9, 0.0221
730.0, 5.8125, 34.5581, 8.8, 0.0221
731.0, 5.7988, 34.5578, 8.8, 0.0221
732.0, 5.7808, 34.5576, 8.8, 0.0225
733.0, 5.7726, 34.5576, 8.9, 0.0213
734.0, 5.7661, 34.5579, 9, 0.0225
735.0, 5.7641, 34.5581, 9.1, 0.0213
736.0, 5.758, 34.5586, 9.2, 0.0213
737.0, 5.7563, 34.5588, 9.3, 0.0213
738.0, 5.7549, 34.5586, 9.4, 0.0221
739.0, 5.7534, 34.5585, 9.4, 0.0213
740.0, 5.7497, 34.5584, 9.4, 0.0213
741.0, 5.7484, 34.5584, 9.5, 0.0213
742.0, 5.7409, 34.558, 9.4, 0.0213
743.0, 5.7363, 34.5578, 9.4, 0.0213
744.0, 5.7326, 34.5576, 9.5, 0.0221
745.0, 5.7272, 34.5577, 9.5, 0.0213
746.0, 5.7235, 34.5577, 9.5, 0.0213
747.0, 5.7169, 34.5577, 9.5, 0.0213
748.0, 5.7082, 34.5574, 9.6, 0.0213
749.0, 5.6806, 34.5579, 9.7, 0.0213
750.0, 5.6722, 34.5583, 9.8, 0.0217
751.0, 5.672, 34.5583, 9.9, 0.0213
752.0, 5.6718, 34.5583, 9.9, 0.0213
753.0, 5.6686, 34.5589, 10.1, 0.0213
754.0, 5.6617, 34.559, 10.1, 0.0213
755.0, 5.654, 34.5591, 10.1, 0.0209
756.0, 5.6437, 34.5599, 10.1, 0.0205
757.0, 5.6368, 34.5602, 10.2, 0.0205
758.0, 5.6267, 34.5606, 10.3, 0.0205
759.0, 5.6194, 34.5607, 10.4, 0.0205
760.0, 5.6143, 34.5608, 10.4, 0.0205
761.0, 5.6077, 34.5609, 10.6, 0.0209
762.0, 5.5931, 34.5611, 10.6, 0.0205
763.0, 5.579, 34.5612, 10.7, 0.0205
764.0, 5.5705, 34.5609, 10.8, 0.0201
765.0, 5.5614, 34.5609, 10.9, 0.0205
766.0, 5.5552, 34.5609, 11, 0.0205
767.0, 5.5498, 34.5608, 11.2, 0.0205
768.0, 5.5496, 34.5608, 11.4, 0.0209
769.0, 5.5491, 34.5607, 11.6, 0.0205
770.0, 5.541, 34.5605, 11.8, 0.0196
771.0, 5.522, 34.5607, 12, 0.0201
772.0, 5.5145, 34.5606, 12.2, 0.0196
773.0, 5.5103, 34.5607, 12.3, 0.0192
774.0, 5.5066, 34.5607, 12.3, 0.0201
775.0, 5.5037, 34.5607, 12.2, 0.0201
776.0, 5.5011, 34.5607, 12.2, 0.0192
777.0, 5.5003, 34.5606, 12.1, 0.0196
778.0, 5.4985, 34.5608, 12.1, 0.0201
779.0, 5.4947, 34.5609, 12.1, 0.0196
780.0, 5.4916, 34.5607, 12.1, 0.0192
781.0, 5.4863, 34.5607, 12.1, 0.0192
782.0, 5.4758, 34.5608, 12.2, 0.0196
783.0, 5.4668, 34.5605, 12.3, 0.0192
784.0, 5.459, 34.5605, 12.6, 0.0192
785.0, 5.4528, 34.5605, 12.9, 0.0192
786.0, 5.4492, 34.5603, 13.2, 0.0192
787.0, 5.4289, 34.56, 13.4, 0.0196
788.0, 5.4022, 34.56, 13.5, 0.0192
789.0, 5.3947, 34.5596, 13.8, 0.0192
790.0, 5.3853, 34.5597, 14, 0.0192
791.0, 5.3725, 34.5594, 14.2, 0.0192
792.0, 5.3597, 34.5595, 14.4, 0.0192
793.0, 5.3546, 34.5593, 14.6, 0.0192
794.0, 5.3518, 34.5592, 14.9, 0.0192
795.0, 5.3517, 34.5593, 14.9, 0.0192
796.0, 5.3519, 34.5593, 14.9, 0.0192
797.0, 5.3519, 34.5595, 14.8, 0.0192
798.0, 5.3517, 34.5595, 14.7, 0.0192
799.0, 5.3507, 34.5596, 14.6, 0.0192
800.0, 5.3493, 34.5597, 14.6, 0.0192
801.0, 5.3478, 34.5597, 14.6, 0.0192
802.0, 5.3462, 34.5597, 14.6, 0.0192
803.0, 5.3448, 34.5597, 14.5, 0.0192
804.0, 5.3439, 34.5597, 14.6, 0.0192
805.0, 5.3415, 34.5597, 14.7, 0.0192
806.0, 5.3278, 34.5594, 14.8, 0.0192
807.0, 5.304, 34.5595, 15, 0.0192
808.0, 5.2894, 34.5597, 15.3, 0.0192
809.0, 5.2749, 34.5597, 15.6, 0.0192
810.0, 5.2603, 34.5598, 15.7, 0.0188
811.0, 5.2584, 34.5596, 15.6, 0.0188
812.0, 5.2541, 34.5592, 15.5, 0.0192
813.0, 5.2494, 34.5592, 15.5, 0.0192
814.0, 5.2448, 34.5591, 15.6, 0.0192
815.0, 5.2405, 34.5591, 15.8, 0.0192
816.0, 5.2352, 34.5592, 15.9, 0.0188
817.0, 5.2294, 34.559, 16.2, 0.0192
818.0, 5.2256, 34.5593, 16.3, 0.0192
819.0, 5.222, 34.5593, 16.4, 0.018
820.0, 5.2116, 34.5593, 16.5, 0.0184
821.0, 5.205, 34.5594, 16.5, 0.018
822.0, 5.2021, 34.5594, 16.7, 0.0184
823.0, 5.1972, 34.5596, 16.8, 0.018
824.0, 5.1908, 34.5596, 16.9, 0.0184
825.0, 5.1837, 34.56, 17, 0.018
826.0, 5.178, 34.5603, 17.1, 0.0184
827.0, 5.1739, 34.5604, 17.2, 0.018
828.0, 5.1696, 34.5606, 17.4, 0.018
829.0, 5.1655, 34.5606, 17.6, 0.0184
830.0, 5.1632, 34.5607, 17.8, 0.0184
831.0, 5.1611, 34.5605, 17.9, 0.018
832.0, 5.1545, 34.5604, 18.1, 0.0184
833.0, 5.1458, 34.5602, 18.1, 0.018
834.0, 5.1373, 34.5602, 18.1, 0.018
835.0, 5.1299, 34.56, 18.1, 0.018
836.0, 5.1221, 34.5601, 18.1, 0.018
837.0, 5.1151, 34.5601, 18.1, 0.018
838.0, 5.1086, 34.5602, 18.2, 0.018
839.0, 5.1026, 34.5604, 18.4, 0.0188
840.0, 5.0967, 34.5604, 18.4, 0.018
841.0, 5.093, 34.5604, 18.5, 0.018
842.0, 5.089, 34.5603, 18.7, 0.018
843.0, 5.0798, 34.5605, 18.8, 0.018
844.0, 5.0776, 34.5606, 18.9, 0.0184
845.0, 5.0762, 34.5605, 19, 0.018
846.0, 5.0722, 34.5606, 19.1, -999
847.0, 5.0706, 34.5606, 19.2, 0.0188
848.0, 5.0695, 34.5606, 19.4, 0.018
849.0, 5.0675, 34.5608, 19.5, 0.0176
850.0, 5.0666, 34.5608, 19.4, 0.0176
851.0, 5.0654, 34.5609, 19.4, 0.0176
852.0, 5.0618, 34.5609, 19.4, 0.018
853.0, 5.0568, 34.5609, 19.4, 0.018
854.0, 5.0516, 34.561, 19.6, 0.0176
855.0, 5.0501, 34.5611, 19.7, 0.0172
856.0, 5.049, 34.5612, 19.7, 0.0172
857.0, 5.0447, 34.5612, 19.8, 0.0176
858.0, 5.0349, 34.5614, 19.8, 0.018
859.0, 5.0277, 34.5616, 19.9, 0.0176
860.0, 5.0209, 34.5616, 20.1, 0.0172
861.0, 5.016, 34.5616, 20.2, 0.0172
862.0, 5.0134, 34.5617, 20.5, 0.0172
863.0, 5.0101, 34.5616, 20.7, 0.0172
864.0, 4.9968, 34.5617, 20.9, 0.0172
865.0, 4.9926, 34.5619, 21, 0.0172
866.0, 4.9906, 34.5618, 21.1, 0.0172
867.0, 4.9865, 34.5618, 21.2, 0.0172
868.0, 4.9841, 34.5619, 21.2, 0.0172
869.0, 4.9803, 34.5619, 21.3, 0.0172
870.0, 4.9765, 34.562, 21.2, 0.0172
871.0, 4.9741, 34.5621, 21.2, 0.0172
872.0, 4.9735, 34.5621, 21.1, 0.0172
873.0, 4.9697, 34.5621, 21.2, 0.0172
874.0, 4.9649, 34.562, 21.2, 0.0172
875.0, 4.9634, 34.5622, 21.3, 0.0172
876.0, 4.963, 34.5621, 21.2, 0.0168
877.0, 4.9616, 34.5621, 21.2, 0.0172
878.0, 4.9596, 34.5621, 21.3, 0.0168
879.0, 4.9505, 34.5622, 21.3, 0.0172
880.0, 4.9471, 34.5624, 21.3, 0.0168
881.0, 4.9399, 34.5621, 21.3, 0.0172
882.0, 4.93, 34.5625, 21.4, 0.0172
883.0, 4.9195, 34.5619, 21.7, 0.0172
884.0, 4.8949, 34.5625, 22.1, 0.0172
885.0, 4.8826, 34.5626, 22.5, 0.0168
886.0, 4.8723, 34.5625, 23, 0.0168
887.0, 4.8668, 34.5627, 23.6, 0.0168
888.0, 4.8656, 34.5626, 23.9, 0.0168
889.0, 4.864, 34.5629, 23.9, 0.0164
890.0, 4.8602, 34.5629, 23.8, 0.0164
891.0, 4.8573, 34.563, 23.6, 0.0164
892.0, 4.8538, 34.563, 23.6, 0.0168
893.0, 4.8514, 34.5631, 23.6, 0.0168
894.0, 4.8464, 34.5632, 23.8, 0.0164
895.0, 4.8419, 34.5632, 23.9, 0.0164
896.0, 4.84, 34.5632, 24.1, 0.0164
897.0, 4.8373, 34.5633, 24.2, 0.0164
898.0, 4.835, 34.5634, 24.3, 0.0168
899.0, 4.8328, 34.5634, 24.4, 0.0168
900.0, 4.8298, 34.5635, 24.3, 0.0164
901.0, 4.8259, 34.5635, 24.3, 0.0172
902.0, 4.8224, 34.5635, 24.2, 0.0168
903.0, 4.8215, 34.5635, 24.2, 0.0168
904.0, 4.8205, 34.5634, 24, 0.0164
905.0, 4.8171, 34.5636, 23.9, 0.016
906.0, 4.8161, 34.5637, 23.8, 0.016
907.0, 4.8155, 34.5637, 23.8, 0.0164
908.0, 4.8142, 34.5638, 23.8, 0.016
909.0, 4.8122, 34.5637, 23.8, 0.0164
910.0, 4.8112, 34.5638, 23.8, 0.0164
911.0, 4.8107, 34.5638, 23.9, 0.0164
912.0, 4.8087, 34.564, 23.9, 0.016
913.0, 4.8046, 34.5639, 24, 0.0164
914.0, 4.8002, 34.5641, 24, 0.016
915.0, 4.7981, 34.5641, 23.9, 0.016
916.0, 4.795, 34.5642, 24, 0.016
917.0, 4.7935, 34.5643, 24.1, 0.016
918.0, 4.7923, 34.5641, 24.2, 0.016
919.0, 4.7913, 34.5641, 24.3, 0.016
920.0, 4.7854, 34.5641, 24.5, 0.016
921.0, 4.7791, 34.564, 24.6, 0.016
922.0, 4.7777, 34.5641, 24.9, 0.016
923.0, 4.7745, 34.5642, 25.3, 0.016
924.0, 4.7742, 34.5642, 25.6, 0.016
925.0, 4.7731, 34.5643, 25.8, 0.016
926.0, 4.7721, 34.5643, 26, 0.0164
927.0, 4.77, 34.5643, 26.1, 0.016
928.0, 4.7652, 34.5643, 26.2, 0.016
929.0, 4.7592, 34.5644, 26.1, 0.016
930.0, 4.7495, 34.5644, 26.1, 0.016
931.0, 4.7462, 34.5643, 26.2, 0.0164
932.0, 4.7288, 34.5644, 26.3, 0.016
933.0, 4.7228, 34.5648, 26.3, 0.016
934.0, 4.7197, 34.5648, 26.2, 0.016
935.0, 4.7189, 34.5648, 26.2, 0.016
936.0, 4.7191, 34.5648, 26.2, 0.016
937.0, 4.7203, 34.5646, 26.1, 0.016
938.0, 4.7165, 34.5649, 26, 0.016
939.0, 4.7137, 34.565, 26, 0.0156
940.0, 4.7094, 34.5651, 26, 0.016
941.0, 4.7073, 34.565, 26, 0.016
942.0, 4.7061, 34.5651, 26, 0.016
943.0, 4.7046, 34.5649, 26, 0.0156
944.0, 4.7019, 34.5651, 26.1, 0.016
945.0, 4.6975, 34.5653, 26.2, 0.0156
946.0, 4.69, 34.5654, 26.2, 0.0156
947.0, 4.6841, 34.5656, 26.3, 0.0156
948.0, 4.6826, 34.5656, 26.3, 0.0156
949.0, 4.6818, 34.5654, 26.5, 0.016
950.0, 4.6776, 34.5654, 26.5, 0.016
951.0, 4.6634, 34.5654, 26.5, 0.016
952.0, 4.6604, 34.5656, 26.6, 0.016
953.0, 4.6662, 34.5652, 26.7, 0.0156
954.0, 4.6504, 34.5658, 26.8, 0.0152
955.0, 4.6487, 34.5657, 26.8, 0.0156
956.0, 4.6444, 34.5658, 26.9, 0.0152
957.0, 4.6411, 34.5658, 27, 0.0156
958.0, 4.6365, 34.5659, 27.1, 0.0152
959.0, 4.6323, 34.5659, 27.2, 0.016
960.0, 4.6266, 34.5659, 27.3, 0.0152
961.0, 4.6188, 34.566, 27.4, 0.0156
962.0, 4.6152, 34.5661, 27.5, 0.016
963.0, 4.6127, 34.5662, 27.6, 0.0156
964.0, 4.6091, 34.5661, 27.7, 0.0152
965.0, 4.6064, 34.5662, 27.8, 0.0152
966.0, 4.6025, 34.5662, 27.8, 0.0152
967.0, 4.6013, 34.5661, 27.8, 0.016
968.0, 4.5991, 34.5663, 27.9, 0.0156
969.0, 4.5994, 34.5661, 27.9, 0.0156
970.0, 4.592, 34.5665, 27.9, 0.0152
971.0, 4.5881, 34.5668, 27.9, 0.0156
972.0, 4.5871, 34.5667, 27.9, 0.0156
973.0, 4.5822, 34.5667, 27.9, 0.016
974.0, 4.5767, 34.5668, 28, 0.0152
975.0, 4.5716, 34.5671, 28.2, 0.0152
976.0, 4.5691, 34.5671, 28.5, 0.0152
977.0, 4.5682, 34.5672, 28.7, 0.0152
978.0, 4.5665, 34.5671, 28.8, 0.0152
979.0, 4.5601, 34.5672, 29, 0.0152
980.0, 4.562, 34.567, 29.3, 0.0152
981.0, 4.5699, 34.5671, 29.5, 0.0148
982.0, 4.5563, 34.5674, 29.3, 0.0152
983.0, 4.5495, 34.5676, 29.1, 0.0148
984.0, 4.5486, 34.5677, 29, 0.0152
985.0, 4.5459, 34.5676, 29, 0.0156
986.0, 4.5442, 34.5675, 29.1, 0.0152
987.0, 4.5397, 34.5676, 29.4, 0.0148
988.0, 4.5342, 34.5676, 29.6, 0.0148
989.0, 4.531, 34.5676, 29.8, 0.0148
990.0, 4.5283, 34.5674, 30, 0.0148
991.0, 4.5168, 34.5678, 30.2, 0.0148
992.0, 4.5068, 34.5682, 30.4, 0.0148
993.0, 4.5012, 34.5682, 30.6, 0.0148
994.0, 4.4951, 34.568, 30.8, 0.0148
