CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11020539.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:30 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD9
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD9_1
DATE = 1997-11-02
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -60.52003
CTD_START_LONGITUDE = -169.47435
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 09:00:00
CTD_END_LATITUDE = -60.52
CTD_END_LONGITUDE = -169.4749
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
908, 2.272, 34.652, 172.7, 0.0164, 0.0322
910, 2.272, 34.652, 172.9, 0.01558, 0.03292
912, 2.27, 34.653, 172.5, 0.01576, 0.03173
914, 2.269, 34.653, 173.1, 0.01621, 0.03159
916, 2.268, 34.654, 173.5, 0.01556, 0.03264
918, 2.266, 34.654, 173, 0.01513, 0.03178
920, 2.263, 34.656, 173.1, 0.01565, 0.03159
922, 2.262, 34.657, 173.5, 0.01531, 0.03159
924, 2.262, 34.657, 173.5, 0.01534, 0.03244
926, 2.26, 34.658, 171.7, 0.01597, 0.03116
928, 2.26, 34.658, 171.9, 0.01565, 0.03101
930, 2.26, 34.658, 172.5, 0.01541, 0.03172
932, 2.259, 34.659, 172.5, 0.01595, 0.03087
934, 2.258, 34.659, 172.4, 0.01531, 0.03185
936, 2.257, 34.659, 172.7, 0.01573, 0.0307
938, 2.256, 34.66, 172.9, 0.016, 0.03218
940, 2.256, 34.66, 173, 0.0154, 0.03072
942, 2.255, 34.66, 172.5, 0.01471, 0.03075
944, 2.254, 34.662, 172.9, 0.01448, 0.03037
946, 2.253, 34.662, 173, 0.01545, 0.03037
948, 2.253, 34.663, 171.9, 0.01546, 0.03018
950, 2.253, 34.663, 172.1, 0.01575, 0.03015
952, 2.253, 34.663, 173.3, 0.01571, 0.03116
954, 2.251, 34.664, 174.1, 0.01516, 0.03218
956, 2.25, 34.666, 174.1, 0.01526, 0.03072
958, 2.248, 34.667, 173.9, 0.01562, 0.03052
960, 2.247, 34.667, 173.8, 0.0155, 0.03019
962, 2.246, 34.668, 174, 0.0159, 0.03043
964, 2.246, 34.669, 174.5, 0.01519, 0.03049
966, 2.245, 34.669, 174.7, 0.01533, 0.03044
968, 2.246, 34.67, 175.1, 0.01526, 0.02912
970, 2.245, 34.671, 174.1, 0.01543, 0.02915
972, 2.244, 34.672, 173.8, 0.01515, 0.02947
974, 2.244, 34.672, 175.1, 0.01476, 0.03057
976, 2.242, 34.673, 175.6, 0.01481, 0.02948
978, 2.242, 34.673, 174.7, 0.01574, 0.02985
980, 2.243, 34.673, 174.8, 0.01631, 0.02919
982, 2.242, 34.674, 174, 0.01515, 0.02971
984, 2.241, 34.674, 175.8, 0.01537, 0.0299
986, 2.241, 34.674, 175.4, 0.01474, 0.02948
988, 2.24, 34.675, 174.6, 0.01538, 0.02934
990, 2.239, 34.676, 174.9, 0.01565, 0.03005
992, 2.237, 34.676, 175.3, 0.01553, 0.02915
994, 2.237, 34.676, 175.9, 0.01547, 0.02915
996, 2.236, 34.676, 175.3, 0.01547, 0.02913
998, 2.236, 34.677, 174.9, 0.01521, 0.0292
1000, 2.235, 34.677, 175, 0.01507, 0.02945
1002, 2.234, 34.677, 175.6, 0.01575, 0.02967
1004, 2.232, 34.678, 175.4, 0.01529, 0.02934
1006, 2.231, 34.678, 176.2, 0.01532, 0.02915
1008, 2.231, 34.679, 176.3, 0.01525, 0.02863
1010, 2.229, 34.679, 176.2, 0.01572, 0.02923
1012, 2.228, 34.679, 176.6, 0.01576, 0.02854
1014, 2.226, 34.68, 176.1, 0.01574, 0.02849
1016, 2.226, 34.68, 176.1, 0.01574, 0.02793
1018, 2.225, 34.68, 176.7, 0.01545, 0.02851
1020, 2.224, 34.681, 175.7, 0.01585, 0.02791
1022, 2.223, 34.681, 176.1, 0.01578, 0.02836
1024, 2.22, 34.682, 175.9, 0.01493, 0.02676
1026, 2.219, 34.682, 175.3, 0.01489, 0.02728
1028, 2.218, 34.682, 175.7, 0.01495, 0.02786
1030, 2.215, 34.683, 175.9, 0.01544, 0.02671
1032, 2.214, 34.683, 175, 0.01522, 0.02671
1034, 2.213, 34.683, 176, 0.01517, 0.02729
1036, 2.212, 34.684, 176.1, 0.01549, 0.02683
1038, 2.211, 34.684, 175.8, 0.01561, 0.02594
1040, 2.21, 34.684, 176.7, 0.01572, 0.02686
1042, 2.207, 34.685, 176.1, 0.01473, 0.02648
1044, 2.205, 34.686, 176.6, 0.01514, 0.02676
1046, 2.204, 34.685, 176.4, 0.01503, 0.02562
1048, 2.201, 34.686, 176.3, 0.01519, 0.02572
1050, 2.202, 34.686, 175.6, 0.0154, 0.02554
1052, 2.199, 34.687, 176.1, 0.01533, 0.02425
1054, 2.199, 34.687, 176.5, 0.01526, 0.02532
1056, 2.2, 34.687, 176, 0.01583, 0.0256
1058, 2.197, 34.688, 176.4, 0.01545, 0.02511
1060, 2.196, 34.688, 176.5, 0.01483, 0.02558
1062, 2.196, 34.689, 177.2, 0.01549, 0.02501
1064, 2.196, 34.689, 177.8, 0.01561, 0.02451
1066, 2.196, 34.69, 177.7, 0.01535, 0.02454
1068, 2.195, 34.691, 177.2, 0.01495, 0.02427
1070, 2.191, 34.691, 176.4, 0.0155, 0.02427
1072, 2.191, 34.691, 177.2, 0.01613, 0.02423
1074, 2.192, 34.691, 178.1, 0.01553, 0.02361
1076, 2.187, 34.692, 178.1, 0.0153, 0.02426
1078, 2.183, 34.692, 177.8, 0.01525, 0.02438
1080, 2.182, 34.692, 178.3, 0.0151, 0.02341
1082, 2.181, 34.693, 176.6, 0.01586, 0.02329
1084, 2.179, 34.693, 177.2, 0.01497, 0.02304
1086, 2.179, 34.693, 177.8, 0.01519, 0.02327
1088, 2.178, 34.693, 177.9, 0.01473, 0.02304
1090, 2.175, 34.694, 177.5, 0.0153, 0.02427
1092, 2.174, 34.694, 178, 0.01504, 0.02311
1094, 2.174, 34.694, 178.3, 0.01544, 0.02182
1096, 2.173, 34.694, 178.3, 0.01529, 0.02182
1098, 2.173, 34.695, 178.1, 0.01562, 0.02309
1100, 2.17, 34.696, 178, 0.01526, 0.02196
1102, 2.168, 34.696, 177.8, 0.0148, 0.02235
1104, 2.168, 34.696, 177.7, 0.01529, 0.02191
1106, 2.168, 34.696, 178.6, 0.01531, 0.02152
1108, 2.167, 34.697, 178.3, 0.01492, 0.02362
1110, 2.166, 34.697, 179.1, 0.01513, 0.02231
1112, 2.167, 34.697, 178.6, 0.01481, 0.02113
1114, 2.166, 34.697, 178.4, 0.01539, 0.02156
1116, 2.165, 34.697, 178.2, 0.01518, 0.02198
1118, 2.163, 34.698, 178.3, 0.01567, 0.02182
1120, 2.162, 34.698, 179.5, 0.01584, 0.02172
1122, 2.161, 34.698, 179.6, 0.01534, 0.02059
1124, 2.159, 34.699, 178.6, 0.01526, 0.0206
1126, 2.16, 34.699, 178, 0.01511, 0.02152
1128, 2.158, 34.7, 178.7, 0.01584, 0.02086
1130, 2.156, 34.7, 179.4, 0.01591, 0.0206
1132, 2.155, 34.7, 178.9, 0.01491, 0.02096
1134, 2.155, 34.701, 178.5, 0.01493, 0.02086
1136, 2.154, 34.701, 178.5, 0.01545, 0.02091
1138, 2.153, 34.701, 178.6, 0.01568, 0.02068
1140, 2.152, 34.701, 179.2, 0.01546, 0.0206
1142, 2.146, 34.702, 178.5, 0.01501, 0.0206
1144, 2.144, 34.703, 178.5, 0.01531, 0.0206
1146, 2.145, 34.703, 179.4, 0.01509, 0.0206
1148, 2.144, 34.703, 180.4, 0.01562, 0.0206
1150, 2.143, 34.703, 179.4, 0.01561, 0.02012
1152, 2.139, 34.704, 179.4, 0.01567, 0.01938
1154, 2.138, 34.704, 179.7, 0.01554, 0.02052
1156, 2.135, 34.705, 179.3, 0.01505, 0.01938
1158, 2.134, 34.705, 179.2, 0.01544, 0.01964
1160, 2.132, 34.705, 179.1, 0.01557, 0.02068
1162, 2.131, 34.706, 178.6, 0.01541, 0.01977
1164, 2.129, 34.707, 179.5, 0.0152, 0.02003
1166, 2.128, 34.707, 179.1, 0.01511, 0.01938
1168, 2.127, 34.707, 179.1, 0.01476, 0.01938
1170, 2.124, 34.708, 179.2, 0.01503, 0.01938
1172, 2.124, 34.708, 179.7, 0.01517, 0.01937
1174, 2.12, 34.709, 179.4, 0.01583, 0.01938
1176, 2.118, 34.709, 179, 0.01559, 0.01938
1178, 2.118, 34.71, 180.7, 0.01617, 0.01938
1180, 2.118, 34.71, 179.4, 0.01624, 0.01952
1182, 2.118, 34.71, 179.9, 0.01567, 0.01938
1184, 2.115, 34.71, 180.9, 0.01538, 0.01938
1186, 2.113, 34.71, 180.9, 0.01551, 0.01972
1188, 2.111, 34.711, 181.8, 0.01555, 0.01963
1190, 2.112, 34.711, 181.2, 0.01573, 0.01948
1192, 2.112, 34.711, 180.9, 0.01551, 0.01938
1194, 2.111, 34.711, 180.9, 0.01474, 0.01917
1196, 2.109, 34.711, 180.4, 0.01547, 0.01943
1198, 2.108, 34.711, 181.4, 0.01456, 0.01902
1200, 2.108, 34.712, 181.3, 0.01481, 0.01938
1202, 2.107, 34.712, 180.9, 0.01519, 0.01938
1204, 2.107, 34.712, 180.1, 0.01585, 0.01908
1206, 2.106, 34.712, 181, 0.01592, 0.01853
1208, 2.105, 34.712, 181.3, 0.01551, 0.0189
1210, 2.106, 34.712, 179.3, 0.01554, 0.01819
1212, 2.104, 34.712, 179.1, 0.0161, 0.01869
1214, 2.102, 34.713, 180.3, 0.01517, 0.01962
1216, 2.101, 34.713, 181.2, 0.01621, 0.01983
1218, 2.1, 34.713, 181.5, 0.01553, 0.01939
1220, 2.1, 34.713, 181.3, 0.01564, 0.01838
1222, 2.096, 34.714, 181.2, 0.01547, 0.01832
1224, 2.095, 34.714, 180.8, 0.01562, 0.01858
1226, 2.095, 34.714, 181.6, 0.01506, 0.01926
1228, 2.093, 34.714, 180.6, 0.01513, 0.01832
1230, 2.092, 34.714, 180.9, 0.01522, 0.019
1232, 2.088, 34.714, 180.9, 0.01494, 0.01922
1234, 2.088, 34.714, 181.9, 0.01511, 0.01815
1236, 2.087, 34.715, 181.3, 0.01481, 0.01892
1238, 2.085, 34.715, 181.8, 0.01518, 0.01847
1240, 2.084, 34.715, 180.9, 0.01485, 0.01851
1242, 2.083, 34.715, 181.6, 0.01527, 0.01873
1244, 2.08, 34.716, 182.2, 0.01506, 0.01834
1246, 2.08, 34.716, 181.6, 0.01551, 0.01841
1248, 2.079, 34.716, 182, 0.01533, 0.01854
1250, 2.078, 34.716, 182.2, 0.01524, 0.01826
1252, 2.078, 34.716, 182.2, 0.0154, 0.01973
1254, 2.078, 34.716, 181.1, 0.01513, 0.01833
1256, 2.078, 34.717, 181.8, 0.01548, 0.01868
1258, 2.078, 34.716, 182.5, 0.01488, 0.01816
1260, 2.079, 34.717, 182.4, 0.01514, 0.01887
1262, 2.077, 34.717, 182.4, 0.01495, 0.01816
1264, 2.077, 34.717, 181.4, 0.01561, 0.01906
1266, 2.074, 34.717, 181, 0.01577, 0.01848
1268, 2.072, 34.717, 180.9, 0.01577, 0.01816
1270, 2.069, 34.718, 182.3, 0.01536, 0.01827
1272, 2.068, 34.718, 181.1, 0.01566, 0.0186
1274, 2.066, 34.719, 181.2, 0.01568, 0.01816
1276, 2.063, 34.719, 181.6, 0.01517, 0.01824
1278, 2.062, 34.719, 183.2, 0.01531, 0.01816
1280, 2.06, 34.72, 182.8, 0.01493, 0.01816
1282, 2.059, 34.72, 182.2, 0.01519, 0.01842
1284, 2.059, 34.72, 183.5, 0.01513, 0.01824
1286, 2.059, 34.72, 183.1, 0.01581, 0.01816
1288, 2.057, 34.72, 183.5, 0.01554, 0.01857
1290, 2.056, 34.72, 183.4, 0.01561, 0.01833
1292, 2.055, 34.72, 183.6, 0.01505, 0.01814
1294, 2.052, 34.721, 182.2, 0.01585, 0.01816
1296, 2.05, 34.721, 182.9, 0.01525, 0.01816
1298, 2.048, 34.721, 183.9, 0.01553, 0.01824
1300, 2.046, 34.721, 182.9, 0.01523, 0.01782
1302, 2.043, 34.722, 182.9, 0.01558, 0.01827
1304, 2.041, 34.722, 183, 0.01535, 0.01825
1306, 2.041, 34.722, 183.9, 0.01493, 0.01831
1308, 2.038, 34.722, 183, 0.01488, 0.01773
1310, 2.037, 34.722, 183.4, 0.01544, 0.01822
1312, 2.035, 34.722, 183.5, 0.01532, 0.01833
1314, 2.033, 34.723, 183.5, 0.01496, 0.01735
1316, 2.032, 34.722, 184.1, 0.01521, 0.01815
1318, 2.032, 34.723, 182.8, 0.01532, 0.01835
1320, 2.031, 34.723, 182.9, 0.01602, 0.01709
1322, 2.03, 34.723, 182, 0.01559, 0.01756
1324, 2.028, 34.723, 182.4, 0.01548, 0.01816
1326, 2.027, 34.723, 183.9, 0.01499, 0.01816
1328, 2.026, 34.724, 183.1, 0.0157, 0.01811
1330, 2.025, 34.723, 182.9, 0.01479, 0.01809
1332, 2.024, 34.724, 183, 0.01514, 0.018
1334, 2.023, 34.724, 183.5, 0.01558, 0.01816
1336, 2.021, 34.724, 184.3, 0.0153, 0.01823
1338, 2.019, 34.725, 183.5, 0.01583, 0.01788
1340, 2.017, 34.725, 183, 0.01572, 0.01807
1342, 2.016, 34.725, 183.3, 0.0155, 0.01817
1344, 2.015, 34.725, 183.2, 0.0159, 0.01772
1346, 2.013, 34.725, 183.5, 0.01551, 0.01801
1348, 2.011, 34.726, 184.3, 0.01544, 0.01816
1350, 2.008, 34.726, 184.1, 0.01517, 0.01799
1352, 2.008, 34.726, 184.6, 0.01529, 0.0172
1354, 2.006, 34.726, 184.1, 0.01526, 0.01809
1356, 2.004, 34.727, 184.5, 0.01533, 0.01834
1358, 2.004, 34.727, 185.3, 0.01563, 0.0177
1360, 2.003, 34.727, 184, 0.01537, 0.01792
1362, 2.003, 34.727, 184.1, 0.01487, 0.0173
1364, 2.002, 34.727, 183.5, 0.01548, 0.01755
1366, 2.001, 34.727, 184.3, 0.01509, 0.01766
1368, 2, 34.727, 183.7, 0.01542, 0.01812
1370, 1.999, 34.727, 185.4, 0.01575, 0.01771
1372, 1.999, 34.727, 184.8, 0.01555, 0.01749
1374, 1.997, 34.727, 185, 0.0156, 0.01694
1376, 1.997, 34.727, 184.3, 0.01533, 0.01807
1378, 1.995, 34.728, 185, 0.0149, 0.01772
1380, 1.994, 34.728, 184.9, 0.01546, 0.01716
1382, 1.992, 34.728, 183.5, 0.01563, 0.01694
1384, 1.989, 34.728, 183.6, 0.01527, 0.01701
1386, 1.99, 34.729, 184.9, 0.01511, 0.01675
1388, 1.987, 34.729, 184.8, 0.01538, 0.01694
1390, 1.984, 34.729, 185.3, 0.01552, 0.01701
1392, 1.986, 34.729, 185.3, 0.01542, 0.01693
1394, 1.981, 34.729, 185.3, 0.01523, 0.01731
1396, 1.981, 34.729, 186, 0.01559, 0.01742
1398, 1.98, 34.729, 186.2, 0.01527, 0.0176
1400, 1.979, 34.729, 185.5, 0.01481, 0.01745
1402, 1.978, 34.73, 185.6, 0.01552, 0.01693
1404, 1.977, 34.73, 186, 0.01546, 0.01694
1406, 1.975, 34.73, 186.3, 0.01551, 0.0173
1408, 1.976, 34.73, 186, 0.0149, 0.01694
1410, 1.975, 34.73, 186.4, 0.01482, 0.01742
1412, 1.975, 34.73, 185.3, 0.0149, 0.01693
1414, 1.973, 34.73, 185.2, 0.0155, 0.01703
1416, 1.972, 34.73, 185.1, 0.01544, 0.01709
1418, 1.971, 34.73, 185.5, 0.01533, 0.01694
1420, 1.969, 34.73, 184.8, 0.01536, 0.01716
1422, 1.967, 34.731, 186.5, 0.01593, 0.01743
1424, 1.966, 34.731, 185.8, 0.01564, 0.017
1426, 1.966, 34.731, 185.9, 0.01566, 0.01784
1428, 1.961, 34.731, 186.2, 0.01485, 0.01694
1430, 1.961, 34.731, 186.9, 0.01457, 0.01741
1432, 1.961, 34.731, 186.6, 0.01512, 0.0174
1434, 1.96, 34.731, 185.2, 0.015, 0.01704
1436, 1.958, 34.731, 185.8, 0.01567, 0.01694
1438, 1.957, 34.732, 186.2, 0.0153, 0.01745
1440, 1.955, 34.731, 185.7, 0.01517, 0.01694
1442, 1.952, 34.732, 186.5, 0.01575, 0.01749
1444, 1.95, 34.732, 186.1, 0.01508, 0.01697
1446, 1.949, 34.732, 186.3, 0.01522, 0.01693
1448, 1.948, 34.732, 186.2, 0.01489, 0.01705
1450, 1.947, 34.732, 186.6, 0.01584, 0.01761
1452, 1.943, 34.733, 186.8, 0.01502, 0.01694
1454, 1.942, 34.733, 186.7, 0.01527, 0.01693
1456, 1.941, 34.733, 186.3, 0.01532, 0.01706
1458, 1.942, 34.733, 186.3, 0.01586, 0.0174
1460, 1.94, 34.733, 186.9, 0.01534, 0.01694
1462, 1.939, 34.733, 187, 0.01524, 0.01694
1464, 1.939, 34.733, 187.1, 0.01579, 0.01711
1466, 1.939, 34.733, 187.9, 0.01536, 0.01693
1468, 1.938, 34.733, 186.9, 0.01547, 0.01707
1470, 1.937, 34.734, 186.5, 0.01583, 0.01724
1472, 1.933, 34.734, 187.1, 0.01483, 0.01694
1474, 1.929, 34.734, 187.2, 0.01538, 0.01694
1476, 1.928, 34.734, 187.5, 0.01554, 0.01694
1478, 1.929, 34.734, 187.2, 0.01541, 0.01736
1480, 1.928, 34.734, 187.6, 0.01466, 0.0174
1482, 1.926, 34.734, 187.7, 0.01558, 0.01694
1484, 1.925, 34.735, 187.7, 0.01585, 0.01694
1486, 1.925, 34.735, 187.9, 0.01454, 0.01727
1488, 1.923, 34.735, 188.1, 0.01477, 0.01765
1490, 1.92, 34.735, 187.7, 0.01487, 0.01694
1492, 1.918, 34.735, 187.4, 0.01513, 0.01713
1494, 1.917, 34.735, 188.1, 0.01515, 0.01737
1496, 1.916, 34.735, 188.3, 0.01518, 0.0172
1498, 1.915, 34.735, 188.9, 0.01493, 0.0171
1500, 1.915, 34.735, 187.9, 0.01529, 0.01693
1502, 1.913, 34.735, 187.7, 0.01483, 0.01694
1504, 1.913, 34.736, 189, 0.01462, 0.01702
1506, 1.91, 34.736, 188.2, 0.01493, 0.01694
1508, 1.907, 34.736, 188.4, 0.01539, 0.01694
1510, 1.908, 34.736, 188.9, 0.01476, 0.0174
1512, 1.904, 34.736, 188.4, 0.01468, 0.01687
1514, 1.904, 34.736, 188, 0.01474, 0.01708
1516, 1.904, 34.736, 188.3, 0.01428, 0.01742
1518, 1.9, 34.736, 188.3, 0.01451, 0.01693
1520, 1.897, 34.737, 189, 0.01498, 0.0172
1522, 1.896, 34.736, 188.5, 0.01519, 0.01694
1524, 1.893, 34.737, 188.1, 0.0153, 0.01702
1526, 1.891, 34.737, 188.9, 0.01484, 0.01694
1528, 1.89, 34.737, 188.9, 0.01463, 0.0171
1530, 1.889, 34.737, 189.3, 0.01522, 0.01705
1532, 1.888, 34.737, 188.8, 0.01553, 0.01694
1534, 1.888, 34.737, 189.4, 0.01523, 0.01704
1536, 1.887, 34.737, 188.9, 0.01545, 0.01694
1538, 1.886, 34.737, 188.9, 0.0152, 0.01687
1540, 1.884, 34.738, 188.8, 0.01562, 0.01659
1542, 1.883, 34.737, 188.3, 0.01575, 0.01668
1544, 1.882, 34.738, 189.4, 0.01506, 0.01694
1546, 1.88, 34.738, 189.1, 0.01555, 0.01687
1548, 1.879, 34.737, 188.9, 0.01513, 0.01705
1550, 1.88, 34.738, 188.8, 0.01563, 0.01678
1552, 1.878, 34.738, 189, 0.01608, 0.01625
1554, 1.878, 34.737, 189, 0.01541, 0.01693
1556, 1.878, 34.738, 188.4, 0.01461, 0.01694
1558, 1.875, 34.738, 188.3, 0.01495, 0.01677
1560, 1.877, 34.738, 188.3, 0.01505, 0.01705
1562, 1.874, 34.738, 188.6, 0.01503, 0.0167
1564, 1.873, 34.738, 188.6, 0.01551, 0.01692
1566, 1.873, 34.738, 188.4, 0.0156, 0.01628
1568, 1.87, 34.738, 188, 0.01565, 0.01621
1570, 1.87, 34.738, 188.2, 0.01547, 0.01736
1572, 1.866, 34.738, 188.9, 0.01566, 0.01694
1574, 1.864, 34.738, 189.3, 0.01476, 0.01624
1576, 1.862, 34.738, 189.9, 0.01488, 0.0169
1578, 1.859, 34.739, 189.9, 0.01539, 0.0158
1580, 1.856, 34.738, 189.6, 0.01573, 0.01572
1582, 1.856, 34.738, 189.8, 0.01508, 0.01691
1584, 1.856, 34.739, 189.1, 0.01508, 0.01653
1586, 1.853, 34.739, 189.3, 0.0157, 0.01694
1588, 1.852, 34.739, 189.6, 0.01535, 0.01682
1590, 1.85, 34.739, 187.9, 0.01527, 0.01612
1592, 1.848, 34.739, 188.1, 0.01527, 0.01572
1594, 1.847, 34.739, 189.2, 0.01541, 0.01684
1596, 1.848, 34.739, 190.1, 0.01493, 0.01659
1598, 1.846, 34.739, 190, 0.01542, 0.01678
1600, 1.848, 34.739, 190.1, 0.0143, 0.01699
1602, 1.841, 34.739, 190.3, 0.01449, 0.0168
1604, 1.84, 34.739, 191, 0.01531, 0.01695
1606, 1.836, 34.739, 190.4, 0.01449, 0.01572
1608, 1.834, 34.739, 189.8, 0.01491, 0.0169
1610, 1.833, 34.739, 191, 0.01501, 0.01694
1612, 1.833, 34.739, 190.9, 0.01538, 0.01694
1614, 1.831, 34.739, 189.9, 0.01534, 0.01706
1616, 1.829, 34.74, 190.2, 0.01572, 0.01657
1618, 1.827, 34.74, 189, 0.01498, 0.01725
1620, 1.826, 34.74, 189.9, 0.01512, 0.01694
1622, 1.825, 34.74, 191, 0.01578, 0.01694
1624, 1.823, 34.74, 189.7, 0.01559, 0.01585
1626, 1.822, 34.74, 190.7, 0.0154, 0.01694
1628, 1.819, 34.74, 191.6, 0.01496, 0.01694
1630, 1.818, 34.74, 190.3, 0.01532, 0.01709
1632, 1.817, 34.74, 190.5, 0.01518, 0.01606
1634, 1.816, 34.74, 190.5, 0.01514, 0.01692
1636, 1.816, 34.74, 190.9, 0.01451, 0.01677
1638, 1.815, 34.74, 190.9, 0.0145, 0.01602
1640, 1.815, 34.74, 190.3, 0.01468, 0.01694
1642, 1.814, 34.74, 190.6, 0.01525, 0.01694
1644, 1.811, 34.74, 191.6, 0.01521, 0.0168
1646, 1.811, 34.74, 190.7, 0.01455, 0.0168
1648, 1.807, 34.74, 190.8, 0.01487, 0.0164
1650, 1.808, 34.74, 191.4, 0.01528, 0.01694
1652, 1.806, 34.74, 191.2, 0.01495, 0.01615
1654, 1.804, 34.74, 190.6, 0.01521, 0.01572
1656, 1.802, 34.74, 190.5, 0.01529, 0.01693
1658, 1.801, 34.741, 190.7, 0.01524, 0.01682
1660, 1.801, 34.74, 190.3, 0.01543, 0.01625
1662, 1.801, 34.74, 190.1, 0.01531, 0.01617
1664, 1.801, 34.74, 190.4, 0.01512, 0.01696
1666, 1.799, 34.74, 191, 0.01482, 0.01694
1668, 1.795, 34.741, 191.6, 0.01525, 0.01694
1670, 1.794, 34.74, 191.1, 0.01462, 0.01663
1672, 1.793, 34.741, 191.5, 0.01513, 0.01721
1674, 1.79, 34.74, 191.4, 0.01451, 0.01651
1676, 1.789, 34.741, 192, 0.01476, 0.01693
1678, 1.786, 34.741, 191.1, 0.01479, 0.01641
1680, 1.786, 34.741, 191.3, 0.01542, 0.01672
1682, 1.783, 34.741, 191, 0.01434, 0.01689
1684, 1.782, 34.741, 190.9, 0.0149, 0.01698
1686, 1.782, 34.741, 191.2, 0.01513, 0.01673
1688, 1.778, 34.741, 191, 0.01521, 0.01647
1690, 1.776, 34.741, 191.2, 0.01545, 0.01692
1692, 1.773, 34.741, 191.7, 0.01588, 0.01681
1694, 1.772, 34.741, 192.4, 0.01553, 0.01668
1696, 1.771, 34.741, 192.2, 0.01487, 0.01737
1698, 1.77, 34.741, 192.1, 0.01509, 0.01694
1700, 1.768, 34.741, 191.5, 0.01459, 0.01705
1702, 1.766, 34.741, 191.9, 0.01451, 0.01702
1704, 1.766, 34.741, 192.2, 0.01502, 0.01719
1706, 1.765, 34.741, 192.2, 0.01492, 0.01694
1708, 1.765, 34.741, 192, 0.01522, 0.01694
1710, 1.763, 34.741, 192.4, 0.0153, 0.01694
1712, 1.762, 34.741, 191.9, 0.01469, 0.01681
1714, 1.758, 34.741, 191.7, 0.01496, 0.01665
1716, 1.755, 34.741, 191.5, 0.01528, 0.01663
1718, 1.756, 34.741, 192.2, 0.01484, 0.01693
1720, 1.755, 34.741, 191.7, 0.01576, 0.01636
1722, 1.753, 34.741, 191.4, 0.01491, 0.01675
1724, 1.752, 34.741, 192.4, 0.01548, 0.01673
1726, 1.751, 34.741, 192.4, 0.0149, 0.01695
1728, 1.749, 34.741, 192.6, 0.01531, 0.01604
1730, 1.746, 34.741, 192.1, 0.01549, 0.01625
1732, 1.744, 34.741, 192.3, 0.01481, 0.01693
1734, 1.743, 34.741, 192.6, 0.01471, 0.01694
1736, 1.74, 34.741, 192.7, 0.01563, 0.01705
1738, 1.736, 34.741, 192.2, 0.01505, 0.01611
1740, 1.734, 34.741, 192.6, 0.0152, 0.01688
1742, 1.732, 34.741, 192.4, 0.01524, 0.01647
1744, 1.731, 34.741, 192.4, 0.01547, 0.0164
1746, 1.73, 34.741, 193, 0.01499, 0.0168
1748, 1.729, 34.741, 192.6, 0.01511, 0.01572
1750, 1.725, 34.741, 192.4, 0.01484, 0.01572
1752, 1.723, 34.741, 192.3, 0.01508, 0.01669
1754, 1.722, 34.741, 192, 0.01503, 0.01596
1756, 1.718, 34.741, 191.5, 0.01432, 0.0167
1758, 1.718, 34.741, 192.6, 0.0154, 0.01694
1760, 1.713, 34.741, 191.8, 0.01479, 0.01694
1762, 1.712, 34.741, 192, 0.01468, 0.01629
1764, 1.711, 34.741, 192.9, 0.0146, 0.0169
1766, 1.708, 34.741, 192.7, 0.01467, 0.01591
1768, 1.707, 34.741, 193.6, 0.0151, 0.01572
1770, 1.707, 34.741, 193.7, 0.01495, 0.0167
1772, 1.706, 34.741, 193, 0.01405, 0.01581
1774, 1.704, 34.741, 192.8, 0.01459, 0.01572
1776, 1.702, 34.741, 193.3, 0.01506, 0.01677
1778, 1.699, 34.741, 193.2, 0.01516, 0.01623
1780, 1.695, 34.741, 193.4, 0.01535, 0.01646
1782, 1.695, 34.741, 192.4, 0.01483, 0.01689
1784, 1.692, 34.741, 192.2, 0.01468, 0.01592
1786, 1.689, 34.741, 192.7, 0.01474, 0.01737
1788, 1.685, 34.741, 193.3, 0.01516, 0.01694
1790, 1.681, 34.741, 193.6, 0.01504, 0.01602
1792, 1.68, 34.741, 193.6, 0.01563, 0.0157
1794, 1.674, 34.741, 193.3, 0.01599, 0.01572
1796, 1.668, 34.741, 193, 0.01541, 0.01616
1798, 1.67, 34.741, 193.4, 0.01425, 0.01694
1800, 1.666, 34.741, 194, 0.01445, 0.01659
1802, 1.667, 34.741, 194.5, 0.01522, 0.01716
1804, 1.666, 34.741, 193.7, 0.0151, 0.01571
1806, 1.666, 34.741, 193.3, 0.01549, 0.01639
