CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00072_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 72
CASTNO = 3
CTDID = 33RR20080204_CTD_72_3
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 09:05:00
CTD_START_LATITUDE = -63.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 10:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 0.9341, 34.706, 201.8, 0.255, 8e-04, 0.002
714.0, 0.9305, 34.7059, 201.9, 0.255, 8e-04, 0.002
716.0, 0.9278, 34.7055, 202, 0.255, 8e-04, 0.002
718.0, 0.9239, 34.7055, 202, 0.255, 8e-04, 0.002
720.0, 0.9205, 34.7053, 201.9, 0.255, 0.002, 0.002
722.0, 0.9176, 34.7051, 202, 0.255, 8e-04, 0.002
724.0, 0.9166, 34.7052, 202.1, 0.254, 8e-04, 0.002
726.0, 0.9158, 34.7049, 202.1, 0.254, 8e-04, 0.002
728.0, 0.9096, 34.7049, 202.1, 0.254, 0.002, 0.002
730.0, 0.9086, 34.7047, 202.1, 0.254, 0.0028, 0.002
732.0, 0.9023, 34.7045, 202.1, 0.254, 8e-04, 0.002
734.0, 0.8992, 34.7043, 202.1, 0.254, 8e-04, 0.002
736.0, 0.8977, 34.7036, 202.1, 0.254, 8e-04, 0.002
738.0, 0.8961, 34.7039, 202, 0.254, 8e-04, 0.002
740.0, 0.8966, 34.7042, 202.1, 0.254, 8e-04, 0.002
742.0, 0.8971, 34.7043, 202.1, 0.254, 8e-04, 0.002
744.0, 0.8972, 34.7047, 202.1, 0.254, 8e-04, 0.002
746.0, 0.8965, 34.7046, 202.2, 0.254, 8e-04, 0.002
748.0, 0.8958, 34.7051, 202.2, 0.254, 8e-04, 0.002
750.0, 0.8962, 34.705, 202.3, 0.254, 8e-04, 0.002
752.0, 0.8952, 34.7048, 202.3, 0.254, 8e-04, 0.002
754.0, 0.8928, 34.705, 202.3, 0.254, 8e-04, 0.002
756.0, 0.8918, 34.705, 202.4, 0.254, 8e-04, 0.002
758.0, 0.892, 34.7044, 202.4, 0.254, 8e-04, 0.002
760.0, 0.8899, 34.7049, 202.5, 0.254, 8e-04, 0.002
762.0, 0.8861, 34.7048, 202.5, 0.254, 8e-04, 0.002
764.0, 0.8815, 34.7048, 202.5, 0.254, 8e-04, 0.002
766.0, 0.8782, 34.7045, 202.6, 0.254, 8e-04, 0.002
768.0, 0.8781, 34.7044, 202.6, 0.254, 8e-04, 0.002
770.0, 0.876, 34.7043, 202.7, 0.254, 8e-04, 0.002
772.0, 0.8733, 34.7043, 202.7, 0.254, 8e-04, 0.002
774.0, 0.8711, 34.704, 202.6, 0.253, 8e-04, 0.002
776.0, 0.8689, 34.7037, 202.7, 0.254, 8e-04, 0.002
778.0, 0.8645, 34.7036, 202.7, 0.253, 8e-04, 0.002
780.0, 0.8635, 34.7037, 202.7, 0.254, 8e-04, 0.002
782.0, 0.8643, 34.704, 202.7, 0.253, 8e-04, 0.002
784.0, 0.8641, 34.704, 202.6, 0.253, 8e-04, 0.002
786.0, 0.8601, 34.7037, 202.8, 0.254, 8e-04, 0.002
788.0, 0.8569, 34.7036, 202.8, 0.254, 8e-04, 0.002
790.0, 0.8577, 34.7039, 202.8, 0.254, 8e-04, 0.002
792.0, 0.8579, 34.7041, 202.8, 0.253, 0.002, 0.002
794.0, 0.8544, 34.7038, 202.9, 0.253, 8e-04, 0.002
796.0, 0.8518, 34.7037, 202.8, 0.253, 8e-04, 0.002
798.0, 0.8491, 34.7037, 202.9, 0.253, 8e-04, 0.002
800.0, 0.8445, 34.7034, 203, 0.253, 8e-04, 0.002
802.0, 0.8428, 34.7035, 203, 0.253, 8e-04, 0.002
804.0, 0.8421, 34.7034, 203, 0.253, 8e-04, 0.002
806.0, 0.8415, 34.704, 202.9, 0.253, 8e-04, 0.002
808.0, 0.8432, 34.704, 203, 0.252, 8e-04, 0.002
810.0, 0.8414, 34.7034, 203.1, 0.252, 8e-04, 0.002
812.0, 0.8383, 34.7037, 203.2, 0.253, 8e-04, 0.002
814.0, 0.8366, 34.7038, 203.2, 0.253, 8e-04, 0.002
816.0, 0.8381, 34.704, 203.3, 0.252, 8e-04, 0.002
818.0, 0.8409, 34.7045, 203.5, 0.252, 8e-04, 0.002
820.0, 0.8384, 34.7043, 203.6, 0.252, 8e-04, 0.002
822.0, 0.8365, 34.7044, 203.5, 0.252, 8e-04, 0.002
824.0, 0.8355, 34.7041, 203.6, 0.252, 8e-04, 0.002
826.0, 0.8345, 34.7043, 203.7, 0.252, 8e-04, 0.002
828.0, 0.8339, 34.7042, 203.7, 0.252, 8e-04, 0.002
830.0, 0.8311, 34.7041, 203.7, 0.252, 8e-04, 0.002
832.0, 0.8288, 34.7039, 203.8, 0.252, 8e-04, 0.002
834.0, 0.8264, 34.7039, 203.9, 0.252, 8e-04, 0.002
836.0, 0.8245, 34.7038, 203.9, 0.252, 8e-04, 0.002
838.0, 0.8205, 34.7036, 203.8, 0.252, 8e-04, 0.002
840.0, 0.8181, 34.7036, 203.9, 0.252, 8e-04, 0.002
842.0, 0.8148, 34.7034, 204, 0.252, 8e-04, 0.002
844.0, 0.8121, 34.7033, 203.8, 0.251, 8e-04, 0.002
846.0, 0.811, 34.703, 203.8, 0.251, 8e-04, 0.002
848.0, 0.8083, 34.7031, 203.8, 0.252, 8e-04, 0.002
850.0, 0.8022, 34.7028, 203.9, 0.251, 8e-04, 0.002
852.0, 0.801, 34.7025, 203.7, 0.252, 0.0036, 0.002
854.0, 0.7992, 34.7025, 203.8, 0.251, 8e-04, 0.002
856.0, 0.7985, 34.702, 203.7, 0.251, 8e-04, 0.002
858.0, 0.7919, 34.7018, 203.7, 0.251, 0.0028, 0.002
860.0, 0.7882, 34.7018, 203.6, 0.251, 8e-04, 0.002
862.0, 0.7884, 34.7022, 203.7, 0.251, 8e-04, 0.002
864.0, 0.7898, 34.702, 203.6, 0.251, 8e-04, 0.002
866.0, 0.7886, 34.7016, 203.8, 0.251, 8e-04, 0.002
868.0, 0.7865, 34.7018, 203.8, 0.251, 8e-04, 0.002
870.0, 0.7852, 34.7018, 203.7, 0.251, 8e-04, 0.002
872.0, 0.7806, 34.7015, 203.7, 0.251, 8e-04, 0.002
874.0, 0.7789, 34.7015, 203.6, 0.251, 8e-04, 0.002
876.0, 0.7768, 34.7013, 203.7, 0.251, 8e-04, 0.002
878.0, 0.7736, 34.7011, 203.8, 0.251, 8e-04, 0.002
880.0, 0.7734, 34.7014, 203.8, 0.251, 8e-04, 0.002
882.0, 0.7724, 34.7014, 203.9, 0.251, 8e-04, 0.002
884.0, 0.7712, 34.7016, 203.8, 0.251, 8e-04, 0.002
886.0, 0.7698, 34.7014, 203.9, 0.251, 8e-04, 0.002
888.0, 0.7681, 34.7011, 203.9, 0.251, 8e-04, 0.002
890.0, 0.7647, 34.701, 204, 0.251, 8e-04, 0.002
892.0, 0.7618, 34.7011, 203.9, 0.25, 8e-04, 0.002
894.0, 0.7611, 34.7012, 203.9, 0.251, 8e-04, 0.002
896.0, 0.76, 34.7009, 204, 0.251, 8e-04, 0.002
898.0, 0.7583, 34.7012, 204, 0.251, 8e-04, 0.002
900.0, 0.7568, 34.7013, 204.1, 0.251, 8e-04, 0.002
902.0, 0.7571, 34.701, 203.9, 0.251, 8e-04, 0.002
904.0, 0.7563, 34.701, 204, 0.25, 8e-04, 0.002
906.0, 0.7547, 34.7011, 204.1, 0.25, 8e-04, 0.002
908.0, 0.7536, 34.701, 204.1, 0.25, 8e-04, 0.002
910.0, 0.7534, 34.701, 204.2, 0.251, 8e-04, 0.002
912.0, 0.7529, 34.701, 204.2, 0.25, 8e-04, 0.002
914.0, 0.7516, 34.7011, 204.1, 0.25, 8e-04, 0.002
916.0, 0.7498, 34.7011, 204.2, 0.25, 8e-04, 0.002
918.0, 0.7484, 34.7011, 204.4, 0.25, 8e-04, 0.002
920.0, 0.7461, 34.7009, 204.5, 0.25, 8e-04, 0.002
922.0, 0.742, 34.7005, 204.6, 0.25, 8e-04, 0.002
924.0, 0.7389, 34.7005, 204.5, 0.25, 8e-04, 0.002
926.0, 0.7394, 34.7007, 204.4, 0.25, 8e-04, 0.002
928.0, 0.7385, 34.7008, 204.4, 0.25, 8e-04, 0.002
930.0, 0.7383, 34.7007, 204.5, 0.25, 8e-04, 0.002
932.0, 0.7387, 34.7004, 204.5, 0.25, 8e-04, 0.002
934.0, 0.7367, 34.7005, 204.6, 0.25, 8e-04, 0.002
936.0, 0.7312, 34.7002, 204.7, 0.25, 0.002, 0.002
938.0, 0.7304, 34.7005, 204.7, 0.25, 8e-04, 0.002
940.0, 0.7305, 34.7005, 204.7, 0.25, 8e-04, 0.002
942.0, 0.731, 34.7002, 204.6, 0.25, 8e-04, 0.002
944.0, 0.7307, 34.7003, 204.7, 0.25, 8e-04, 0.002
946.0, 0.7258, 34.7, 204.7, 0.25, 8e-04, 0.002
948.0, 0.7229, 34.6998, 204.6, 0.25, 8e-04, 0.002
950.0, 0.7197, 34.6994, 204.6, 0.25, 8e-04, 0.002
952.0, 0.7153, 34.6992, 204.5, 0.25, 8e-04, 0.002
954.0, 0.7107, 34.699, 204.5, 0.25, 8e-04, 0.002
956.0, 0.7095, 34.6988, 204.4, 0.249, 8e-04, 0.002
958.0, 0.7079, 34.6986, 204.4, 0.25, 8e-04, 0.002
960.0, 0.7039, 34.6987, 204.2, 0.25, 8e-04, 0.002
962.0, 0.702, 34.6985, 204.3, 0.249, 8e-04, 0.002
964.0, 0.7009, 34.6982, 204, 0.25, 8e-04, 0.002
966.0, 0.7004, 34.6983, 204, 0.25, 8e-04, 0.002
968.0, 0.699, 34.6981, 204.1, 0.25, 8e-04, 0.002
970.0, 0.6953, 34.698, 204.1, 0.249, 8e-04, 0.002
972.0, 0.6933, 34.6979, 204, 0.25, 8e-04, 0.002
974.0, 0.6921, 34.6978, 204.1, 0.25, 8e-04, 0.002
976.0, 0.69, 34.6975, 204, 0.25, 8e-04, 0.002
978.0, 0.6884, 34.6976, 204, 0.25, 8e-04, 0.002
980.0, 0.6859, 34.6977, 203.8, 0.25, 8e-04, 0.002
982.0, 0.6839, 34.6976, 203.9, 0.25, 8e-04, 0.002
984.0, 0.6857, 34.6976, 203.8, 0.25, 8e-04, 0.002
986.0, 0.6848, 34.6978, 203.8, 0.249, 8e-04, 0.002
988.0, 0.6801, 34.6974, 203.9, 0.25, 8e-04, 0.002
990.0, 0.6776, 34.6974, 204, 0.25, 8e-04, 0.002
992.0, 0.6769, 34.6972, 203.9, 0.25, 8e-04, 0.002
994.0, 0.6766, 34.6971, 203.9, 0.25, 8e-04, 0.002
996.0, 0.6752, 34.6975, 203.8, 0.249, 8e-04, 0.002
998.0, 0.6764, 34.698, 203.8, 0.25, 8e-04, 0.002
1000.0, 0.6817, 34.6982, 203.8, 0.25, 8e-04, 0.002
1002.0, 0.6824, 34.6981, 204.1, 0.25, 8e-04, 0.002
1004.0, 0.6844, 34.6987, 204.1, 0.25, 8e-04, 0.002
1006.0, 0.6845, 34.6988, 204.2, 0.25, 0, 0.002
1008.0, 0.6844, 34.6988, 204.3, 0.249, 8e-04, 0.002
1010.0, 0.6848, 34.6986, 204.5, 0.249, 8e-04, 0.002
1012.0, 0.6843, 34.6988, 204.7, 0.249, 0, 0.002
1014.0, 0.6838, 34.6991, 204.6, 0.249, 8e-04, 0.002
1016.0, 0.6835, 34.699, 204.7, 0.249, 8e-04, 0.002
1018.0, 0.6825, 34.6989, 204.8, 0.249, 0, 0.002
1020.0, 0.682, 34.6989, 204.8, 0.249, 8e-04, 0.002
1022.0, 0.6815, 34.6988, 204.8, 0.249, 0, 0.002
1024.0, 0.6799, 34.6986, 204.9, 0.249, 8e-04, 0.002
1026.0, 0.6768, 34.6986, 204.9, 0.249, 8e-04, 0.002
1028.0, 0.6753, 34.6988, 204.9, 0.249, 8e-04, 0.002
1030.0, 0.6751, 34.6987, 204.9, 0.249, 8e-04, 0.002
1032.0, 0.6747, 34.6985, 205, 0.249, 8e-04, 0.002
1034.0, 0.6737, 34.6986, 204.9, 0.249, 0, 0.002
1036.0, 0.6714, 34.6986, 204.9, 0.249, 0, 0.002
1038.0, 0.6702, 34.6985, 205, 0.249, 0, 0.002
1040.0, 0.6682, 34.6984, 205, 0.249, 0, 0.002
1042.0, 0.6677, 34.6978, 204.9, 0.249, 8e-04, 0.002
1044.0, 0.6642, 34.6981, 205, 0.249, 8e-04, 0.002
1046.0, 0.6635, 34.6982, 205, 0.249, 0, 0.002
1048.0, 0.6628, 34.6981, 204.9, 0.249, 8e-04, 0.002
1050.0, 0.6632, 34.6982, 204.9, 0.249, 8e-04, 0.002
1052.0, 0.6643, 34.6981, 205, 0.249, 0, 0.002
1054.0, 0.6617, 34.6981, 205, 0.249, 0, 0.002
1056.0, 0.6592, 34.6983, 205, 0.249, 0, 0.002
1058.0, 0.659, 34.6983, 205, 0.249, 0, 0.002
1060.0, 0.6577, 34.698, 205, 0.249, 0, 0.002
1062.0, 0.6568, 34.6981, 205.1, 0.249, 0, 0.002
1064.0, 0.6542, 34.6981, 205.2, 0.249, 0, 0.002
1066.0, 0.6537, 34.6981, 205.2, 0.248, 0, 0.002
1068.0, 0.6531, 34.6981, 205.3, 0.248, 0, 0.002
1070.0, 0.6512, 34.6978, 205.3, 0.248, 0, 0.002
1072.0, 0.6496, 34.698, 205.4, 0.248, 0, 0.002
1074.0, 0.6492, 34.6977, 205.3, 0.248, 8e-04, 0.002
1076.0, 0.6482, 34.6975, 205.3, 0.248, 0, 0.002
1078.0, 0.6448, 34.6976, 205.4, 0.248, 8e-04, 0.002
1080.0, 0.6418, 34.6974, 205.2, 0.248, 0, 0.002
1082.0, 0.6397, 34.6972, 205.3, 0.248, 8e-04, 0.002
1084.0, 0.6378, 34.6969, 205.2, 0.248, 0, 0.002
1086.0, 0.6347, 34.6967, 205.1, 0.248, 0, 0.002
1088.0, 0.6322, 34.6965, 205.1, 0.248, 0, 0.002
1090.0, 0.6286, 34.6965, 205.1, 0.248, 8e-04, 0.002
1092.0, 0.6246, 34.6961, 205, 0.248, 8e-04, 0.002
1094.0, 0.6244, 34.6962, 204.9, 0.248, 0, 0.002
1096.0, 0.6254, 34.6961, 204.8, 0.248, 8e-04, 0.002
1098.0, 0.625, 34.6958, 204.6, 0.248, 0, 0.002
1100.0, 0.623, 34.696, 204.6, 0.248, 8e-04, 0.002
1102.0, 0.6207, 34.6959, 204.7, 0.248, 8e-04, 0.002
1104.0, 0.6174, 34.6957, 204.8, 0.248, 8e-04, 0.002
1106.0, 0.6171, 34.695, 204.7, 0.248, 8e-04, 0.002
1108.0, 0.6124, 34.6952, 204.7, 0.248, 8e-04, 0.002
1110.0, 0.6115, 34.6955, 204.5, 0.248, 0, 0.002
1112.0, 0.612, 34.6956, 204.5, 0.248, 8e-04, 0.002
1114.0, 0.6114, 34.6954, 204.4, 0.247, 8e-04, 0.002
1116.0, 0.6097, 34.6952, 204.6, 0.248, 8e-04, 0.002
1118.0, 0.6076, 34.6951, 204.8, 0.248, 8e-04, 0.002
1120.0, 0.6049, 34.6952, 204.6, 0.248, 8e-04, 0.002
1122.0, 0.6028, 34.6951, 204.7, 0.248, 8e-04, 0.002
1124.0, 0.6009, 34.6946, 204.7, 0.247, 0, 0.002
1126.0, 0.5993, 34.6948, 204.6, 0.248, 8e-04, 0.002
1128.0, 0.5963, 34.6946, 204.5, 0.248, 8e-04, 0.002
1130.0, 0.5937, 34.6945, 204.5, 0.248, 0, 0.002
1132.0, 0.593, 34.6944, 204.4, 0.247, 8e-04, 0.002
1134.0, 0.5922, 34.6942, 204.4, 0.248, 0, 0.002
1136.0, 0.5892, 34.6944, 204.5, 0.247, 8e-04, 0.002
1138.0, 0.5883, 34.6943, 204.5, 0.247, 8e-04, 0.002
1140.0, 0.5862, 34.6941, 204.5, 0.247, 8e-04, 0.002
1142.0, 0.5859, 34.694, 204.4, 0.247, 8e-04, 0.002
1144.0, 0.5859, 34.6942, 204.3, 0.247, 8e-04, 0.002
1146.0, 0.5853, 34.6942, 204.4, 0.248, 0, 0.002
1148.0, 0.5845, 34.6941, 204.3, 0.247, 8e-04, 0.002
1150.0, 0.5824, 34.6941, 204.3, 0.247, 0, 0.002
1152.0, 0.5812, 34.6939, 204.3, 0.247, 0, 0.002
1154.0, 0.5799, 34.694, 204.3, 0.247, 0, 0.002
1156.0, 0.5781, 34.694, 204.2, 0.247, 0, 0.002
1158.0, 0.5775, 34.6939, 204.3, 0.247, 0, 0.002
1160.0, 0.5765, 34.6938, 204.4, 0.247, 0, 0.002
1162.0, 0.5764, 34.6937, 204.4, 0.247, 8e-04, 0.002
1164.0, 0.5762, 34.6938, 204.5, 0.247, 0, 0.002
1166.0, 0.5755, 34.6939, 204.5, 0.247, 0, 0.002
1168.0, 0.5749, 34.6939, 204.5, 0.247, 0, 0.002
1170.0, 0.5738, 34.6939, 204.4, 0.247, 0, 0.002
1172.0, 0.571, 34.6937, 204.5, 0.247, 0, 0.002
1174.0, 0.5693, 34.6936, 204.6, 0.247, 0, 0.002
1176.0, 0.5691, 34.6937, 204.5, 0.247, 0, 0.002
1178.0, 0.5687, 34.6937, 204.5, 0.247, 0, 0.002
1180.0, 0.5683, 34.6938, 204.5, 0.247, 0, 0.002
1182.0, 0.5676, 34.6937, 204.6, 0.247, 0, 0.002
1184.0, 0.5668, 34.6935, 204.7, 0.247, 0, 0.002
1186.0, 0.5653, 34.6936, 204.7, 0.247, 0, 0.002
1188.0, 0.5648, 34.6936, 204.7, 0.247, 0, 0.002
1190.0, 0.564, 34.6936, 204.6, 0.247, 0, 0.002
1192.0, 0.5632, 34.6934, 204.7, 0.247, 0, 0.002
1194.0, 0.5625, 34.6934, 204.7, 0.247, 0, 0.002
1196.0, 0.5619, 34.6933, 204.8, 0.247, 0, 0.002
1198.0, 0.5609, 34.6934, 204.6, 0.247, 0, 0.002
1200.0, 0.5602, 34.6934, 204.7, 0.247, 0, 0.002
1202.0, 0.5596, 34.6933, 204.7, 0.247, 0, 0.002
1204.0, 0.5586, 34.6932, 204.7, 0.247, 0, 0.002
1206.0, 0.5577, 34.6932, 204.7, 0.247, 8e-04, 0.002
1208.0, 0.5564, 34.6933, 204.7, 0.247, 0, 0.002
1210.0, 0.5551, 34.6933, 204.8, 0.247, 0, 0.002
1212.0, 0.5537, 34.6931, 204.9, 0.247, 0, 0.002
1214.0, 0.5523, 34.693, 204.9, 0.247, 0, 0.002
1216.0, 0.5516, 34.6932, 204.9, 0.247, 0, 0.002
1218.0, 0.5506, 34.6931, 204.9, 0.247, 0, 0.002
1220.0, 0.5504, 34.693, 204.9, 0.247, 0, 0.002
1222.0, 0.55, 34.6929, 204.9, 0.247, 0, 0.002
1224.0, 0.5492, 34.6929, 204.9, 0.247, 0, 0.002
1226.0, 0.5478, 34.6929, 204.8, 0.247, 0, 0.002
1228.0, 0.5461, 34.6928, 204.7, 0.247, 0, 0.002
1230.0, 0.5443, 34.6928, 204.8, 0.247, 0, 0.002
1232.0, 0.5434, 34.6926, 204.8, 0.247, 0, 0.002
1234.0, 0.5425, 34.6925, 204.9, 0.247, 0, 0.002
1236.0, 0.5413, 34.6926, 204.8, 0.247, 0, 0.002
1238.0, 0.5404, 34.6926, 204.8, 0.247, 0, 0.002
1240.0, 0.5399, 34.6925, 204.8, 0.247, 0, 0.002
1242.0, 0.5394, 34.6923, 204.9, 0.247, 0, 0.002
1244.0, 0.538, 34.6924, 205, 0.247, 0, 0.002
1246.0, 0.5373, 34.6925, 204.9, 0.246, 8e-04, 0.002
1248.0, 0.5363, 34.6923, 205.1, 0.247, 0, 0.002
1250.0, 0.5355, 34.6924, 204.9, 0.246, 0, 0.002
1252.0, 0.5344, 34.6922, 205, 0.246, 0, 0.002
1254.0, 0.5327, 34.6922, 205, 0.247, 0, 0.002
1256.0, 0.5315, 34.692, 204.9, 0.246, 0, 0.002
1258.0, 0.5303, 34.6921, 205, 0.247, 8e-04, 0.002
1260.0, 0.529, 34.6921, 205, 0.247, 0, 0.002
1262.0, 0.5288, 34.6916, 205.1, 0.247, 0, 0.002
1264.0, 0.5269, 34.692, 205.1, 0.247, 0, 0.002
1266.0, 0.5257, 34.692, 205, 0.246, 0, 0.002
1268.0, 0.5243, 34.6919, 205, 0.247, 0, 0.002
1270.0, 0.5229, 34.6919, 205, 0.246, 0, 0.002
1272.0, 0.5222, 34.6917, 204.9, 0.246, 0, 0.002
1274.0, 0.5216, 34.6918, 205, 0.246, 0, 0.002
1276.0, 0.5202, 34.6918, 205.1, 0.246, 0, 0.002
1278.0, 0.5197, 34.6915, 205.1, 0.246, 0, 0.002
1280.0, 0.5191, 34.6916, 205, 0.246, 8e-04, 0.002
1282.0, 0.5185, 34.6916, 205, 0.246, 0, 0.002
1284.0, 0.5177, 34.6918, 205.1, 0.246, 0, 0.002
1286.0, 0.516, 34.6918, 205.1, 0.246, 0, 0.002
1288.0, 0.5152, 34.6914, 205.2, 0.246, 0, 0.002
1290.0, 0.5147, 34.6914, 205.2, 0.246, 0, 0.002
1292.0, 0.5147, 34.6914, 205.2, 0.246, 0, 0.002
1294.0, 0.5143, 34.6916, 205.2, 0.246, 8e-04, 0.002
1296.0, 0.5142, 34.6916, 205.2, 0.246, 0, 0.002
1298.0, 0.5138, 34.6916, 205.1, 0.245, 0, 0.002
1300.0, 0.514, 34.6909, 205.2, 0.246, 8e-04, 0.002
1302.0, 0.5117, 34.6911, 205.2, 0.246, 8e-04, 0.001
1304.0, 0.5109, 34.6911, 205.2, 0.245, 8e-04, 0.001
1306.0, 0.5102, 34.6911, 205.2, 0.246, 8e-04, 0.001
1308.0, 0.5085, 34.6918, 205.2, 0.246, 8e-04, 0.001
1310.0, 0.5062, 34.6918, 205.2, 0.246, 8e-04, 0.001
1312.0, 0.5047, 34.6912, 205.2, 0.246, 8e-04, 0.001
1314.0, 0.5042, 34.6911, 205.2, 0.245, 8e-04, 0.001
1316.0, 0.5042, 34.6908, 205.2, 0.246, 0, 0.002
1318.0, 0.5036, 34.6911, 205.2, 0.245, 0, 0.002
1320.0, 0.5032, 34.6911, 205.2, 0.246, 0, 0.002
1322.0, 0.5014, 34.6909, 205.2, 0.245, 0, 0.002
1324.0, 0.5005, 34.6909, 205.2, 0.246, 0, 0.002
1326.0, 0.4989, 34.691, 205.2, 0.246, 0, 0.002
1328.0, 0.4976, 34.6906, 205.2, 0.245, 0, 0.002
1330.0, 0.496, 34.6908, 204.9, 0.245, 0, 0.002
1332.0, 0.4948, 34.6908, 205, 0.245, 0, 0.002
1334.0, 0.4939, 34.6906, 205, 0.245, 0, 0.002
1336.0, 0.4932, 34.6907, 205.1, 0.245, 0, 0.002
1338.0, 0.4919, 34.6906, 205.2, 0.245, 0, 0.002
1340.0, 0.491, 34.6905, 205.4, 0.245, 0, 0.002
1342.0, 0.4899, 34.6907, 205.3, 0.245, 0, 0.002
1344.0, 0.4893, 34.6907, 205.3, 0.245, 0, 0.002
1346.0, 0.4883, 34.6904, 205.4, 0.245, 0, 0.002
1348.0, 0.4866, 34.6906, 205.4, 0.245, 8e-04, 0.001
1350.0, 0.4864, 34.6906, 205.3, 0.245, 8e-04, 0.001
1352.0, 0.4849, 34.6906, 205.4, 0.245, 8e-04, 0.001
1354.0, 0.4833, 34.6905, 205.4, 0.245, 8e-04, 0.001
1356.0, 0.4821, 34.6906, 205.4, 0.245, 8e-04, 0.001
1358.0, 0.481, 34.6904, 205.4, 0.245, 8e-04, 0.001
1360.0, 0.4801, 34.6906, 205.4, 0.245, 8e-04, 0.001
1362.0, 0.4789, 34.6907, 205.4, 0.244, 8e-04, 0.001
1364.0, 0.4764, 34.6906, 205.5, 0.245, 8e-04, 0.001
1366.0, 0.4758, 34.6899, 205.5, 0.245, 8e-04, 0.001
1368.0, 0.4748, 34.6899, 205.5, 0.245, 8e-04, 0.001
1370.0, 0.4744, 34.69, 205.5, 0.244, 8e-04, 0.001
1372.0, 0.4752, 34.6894, 205.5, 0.245, 0, 0.002
1374.0, 0.4733, 34.6898, 205.5, 0.244, 0, 0.002
1376.0, 0.472, 34.6899, 205.5, 0.245, 0, 0.002
1378.0, 0.4709, 34.6897, 205.6, 0.245, 0, 0.002
1380.0, 0.4703, 34.6895, 205.6, 0.245, 0, 0.002
1382.0, 0.4688, 34.6897, 205.6, 0.245, 8e-04, 0.002
1384.0, 0.4667, 34.6895, 205.6, 0.244, 0, 0.002
1386.0, 0.4652, 34.6896, 205.6, 0.244, 0, 0.002
1388.0, 0.4646, 34.6893, 205.3, 0.244, 0, 0.002
1390.0, 0.4641, 34.6894, 205.6, 0.244, 8e-04, 0.002
1392.0, 0.4637, 34.6895, 205.7, 0.244, 8e-04, 0.002
1394.0, 0.463, 34.6893, 205.8, 0.244, 0, 0.002
1396.0, 0.4614, 34.6893, 205.8, 0.244, 0, 0.002
1398.0, 0.4603, 34.6894, 205.9, 0.244, 0, 0.002
1400.0, 0.4591, 34.6892, 205.8, 0.244, 0, 0.002
1402.0, 0.4583, 34.6892, 205.8, 0.244, 0, 0.002
1404.0, 0.4577, 34.6894, 205.8, 0.244, 0, 0.002
1406.0, 0.4569, 34.6892, 205.9, 0.244, 0, 0.002
1408.0, 0.4555, 34.6889, 205.9, 0.244, 8e-04, 0.002
1410.0, 0.4544, 34.6888, 205.8, 0.244, 0, 0.002
1412.0, 0.4532, 34.6888, 205.9, 0.244, 0, 0.002
1414.0, 0.4525, 34.6888, 205.9, 0.244, 0, 0.002
1416.0, 0.4518, 34.6889, 205.8, 0.244, 0, 0.002
1418.0, 0.4513, 34.6888, 205.8, 0.244, 0, 0.002
1420.0, 0.4504, 34.6888, 205.8, 0.244, 0, 0.002
1422.0, 0.4493, 34.6887, 205.7, 0.244, 8e-04, 0.002
1424.0, 0.449, 34.6886, 205.8, 0.244, 0, 0.002
1426.0, 0.4476, 34.6887, 205.8, 0.244, 0, 0.002
1428.0, 0.4472, 34.6888, 205.8, 0.244, 8e-04, 0.002
1430.0, 0.4466, 34.6888, 205.7, 0.244, 0, 0.002
1432.0, 0.4452, 34.6888, 205.8, 0.244, 8e-04, 0.002
1434.0, 0.4448, 34.6882, 205.9, 0.244, 8e-04, 0.002
1436.0, 0.4432, 34.6885, 206.1, 0.244, 0, 0.002
1438.0, 0.4429, 34.6885, 206.1, 0.244, 8e-04, 0.002
1440.0, 0.4422, 34.6883, 206, 0.243, 8e-04, 0.001
1442.0, 0.4416, 34.6885, 206, 0.243, 8e-04, 0.001
1444.0, 0.4412, 34.6884, 206, 0.243, 8e-04, 0.001
1446.0, 0.4406, 34.689, 206.1, 0.243, 8e-04, 0.001
1448.0, 0.4401, 34.6887, 206.1, 0.244, 0, 0.002
1450.0, 0.4401, 34.6886, 206.1, 0.244, 0, 0.002
1452.0, 0.44, 34.6886, 206.2, 0.244, 0, 0.002
1454.0, 0.4397, 34.6883, 206.2, 0.244, 0, 0.002
1456.0, 0.4382, 34.6886, 206.2, 0.243, 0, 0.002
1458.0, 0.4376, 34.6884, 206.2, 0.243, 0, 0.002
1460.0, 0.4369, 34.6883, 206.3, 0.243, 8e-04, 0.002
