CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00063_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RO20071215_CTD_63_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 20:15:00
CTD_START_LATITUDE = -8.3325
CTD_START_LONGITUDE = -105.3440
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 8.696, 34.6648, 6.8, 0.0265
483.0, 8.6804, 34.6637, 6.6, 0.0265
484.0, 8.6587, 34.6627, 6.6, 0.0273
485.0, 8.6386, 34.6614, 6.6, 0.0277
486.0, 8.618, 34.6605, 6.7, 0.0273
487.0, 8.5968, 34.6593, 6.6, 0.0269
488.0, 8.5782, 34.6585, 6.6, 0.0269
489.0, 8.559, 34.6575, 6.4, 0.0281
490.0, 8.5435, 34.6567, 6.2, -999
491.0, 8.5156, 34.655, 6.1, 0.0285
492.0, 8.4889, 34.6536, 6, 0.0269
493.0, 8.459, 34.6522, 5.8, 0.0277
494.0, 8.4477, 34.6516, 5.5, 0.0273
495.0, 8.4416, 34.6514, 5.2, 0.0273
496.0, 8.4357, 34.6509, 4.9, 0.0273
497.0, 8.4283, 34.6507, 4.8, 0.0281
498.0, 8.4215, 34.6504, 4.8, 0.0281
499.0, 8.4061, 34.6494, 5, 0.0277
500.0, 8.3953, 34.6489, 5.2, 0.0273
501.0, 8.3894, 34.6485, 5.4, 0.0277
502.0, 8.3825, 34.6482, 5.6, 0.0273
503.0, 8.3771, 34.6482, 5.7, 0.0273
504.0, 8.3736, 34.648, 5.8, 0.0273
505.0, 8.3673, 34.6477, 5.8, 0.0277
506.0, 8.359, 34.6473, 5.7, 0.0277
507.0, 8.3385, 34.6457, 5.8, 0.0281
508.0, 8.2942, 34.6432, 5.8, 0.0273
509.0, 8.2622, 34.6417, 6, 0.0273
510.0, 8.2441, 34.6406, 6.1, 0.0273
511.0, 8.2282, 34.6399, 6.3, 0.0269
512.0, 8.2185, 34.6392, 6.5, 0.0273
513.0, 8.2058, 34.6386, 6.6, 0.0269
514.0, 8.201, 34.6384, 6.8, 0.0265
515.0, 8.1998, 34.6385, 7, 0.0265
516.0, 8.1992, 34.6388, 7, 0.0265
517.0, 8.1993, 34.6386, 7.1, 0.0269
518.0, 8.1992, 34.6388, 7, 0.0273
519.0, 8.1922, 34.6382, 7, 0.0269
520.0, 8.1662, 34.6368, 7, 0.0265
521.0, 8.1511, 34.6361, 7.2, 0.0265
522.0, 8.143, 34.6355, 7.5, 0.0265
523.0, 8.1274, 34.6347, 7.9, 0.0261
524.0, 8.119, 34.6342, 8.2, 0.0257
525.0, 8.109, 34.6336, 8.4, 0.0261
526.0, 8.1048, 34.6334, 8.6, 0.0257
527.0, 8.1018, 34.6332, 8.7, 0.0261
528.0, 8.0974, 34.6329, 8.6, 0.0257
529.0, 8.0825, 34.632, 8.5, 0.0253
530.0, 8.0589, 34.6308, 8.4, 0.0261
531.0, 8.017, 34.6288, 8.1, 0.0253
532.0, 7.9643, 34.6262, 8, 0.0257
533.0, 7.9398, 34.6255, 7.7, 0.0253
534.0, 7.936, 34.6252, 7.3, 0.0253
535.0, 7.9315, 34.6251, 6.9, 0.0253
536.0, 7.9264, 34.625, 6.6, 0.0257
537.0, 7.924, 34.6249, 6.6, 0.0253
538.0, 7.9194, 34.6247, 6.8, 0.0253
539.0, 7.9151, 34.6243, 7.1, 0.0253
540.0, 7.9124, 34.6244, 7.3, 0.0253
541.0, 7.9081, 34.624, 7.5, 0.0253
542.0, 7.9024, 34.6239, 7.6, 0.0253
543.0, 7.892, 34.6236, 7.7, 0.0253
544.0, 7.892, 34.6236, 7.5, 0.0253
545.0, 7.8827, 34.6234, 7, 0.0253
546.0, 7.8649, 34.6229, 6.7, 0.0253
547.0, 7.8502, 34.6221, 6.3, 0.0265
548.0, 7.8437, 34.6219, 5.9, 0.0257
549.0, 7.8374, 34.6216, 5.4, 0.0253
550.0, 7.8318, 34.6214, 5, 0.0253
551.0, 7.8274, 34.621, 4.8, 0.0253
552.0, 7.821, 34.6208, 4.7, 0.0253
553.0, 7.8164, 34.6205, 4.7, 0.0253
554.0, 7.8096, 34.6203, 4.8, 0.0253
555.0, 7.8037, 34.6201, 4.7, 0.0253
556.0, 7.7979, 34.6198, 4.8, 0.0253
557.0, 7.7919, 34.6195, 4.9, 0.0253
558.0, 7.7877, 34.6195, 5, 0.0253
559.0, 7.778, 34.6188, 5, 0.0253
560.0, 7.7623, 34.6181, 5.1, 0.0253
561.0, 7.7471, 34.6174, 5.1, 0.0253
562.0, 7.7384, 34.6169, 5.2, 0.0253
563.0, 7.7243, 34.6161, 5.3, 0.0253
564.0, 7.7157, 34.6157, 5.3, 0.0249
565.0, 7.712, 34.6157, 5.3, 0.0253
566.0, 7.7098, 34.6156, 5.3, 0.0249
567.0, 7.7051, 34.6154, 5.3, 0.0245
568.0, 7.6875, 34.6148, 5.2, 0.0241
569.0, 7.6754, 34.614, 5.2, 0.0241
570.0, 7.6663, 34.6137, 5.2, 0.0245
571.0, 7.6629, 34.6136, 5.2, 0.0241
572.0, 7.6574, 34.6131, 5.4, 0.0241
573.0, 7.6441, 34.6123, 5.5, 0.0241
574.0, 7.6299, 34.6118, 5.6, 0.0241
575.0, 7.6204, 34.6114, 5.8, 0.0237
576.0, 7.6116, 34.6111, 6, 0.0241
577.0, 7.5971, 34.6103, 6.1, 0.0237
578.0, 7.5827, 34.6097, 6.1, 0.0237
579.0, 7.5752, 34.6097, 5.9, 0.0241
580.0, 7.571, 34.6098, 5.7, 0.0241
581.0, 7.5672, 34.6097, 5.5, 0.0241
582.0, 7.5634, 34.6094, 5.3, 0.0241
583.0, 7.5622, 34.6095, 5.1, 0.0241
584.0, 7.5611, 34.6093, 5.1, 0.0241
585.0, 7.5566, 34.6091, 5.1, 0.0241
586.0, 7.5355, 34.608, 5.2, 0.0241
587.0, 7.5002, 34.6066, 5.4, 0.0241
588.0, 7.4795, 34.6058, 5.5, 0.0241
589.0, 7.4723, 34.6056, 5.8, 0.0233
590.0, 7.4703, 34.6055, 5.9, 0.0233
591.0, 7.4693, 34.6055, 6, 0.0237
592.0, 7.4679, 34.6056, 6, 0.0233
593.0, 7.4664, 34.6056, 6, 0.0233
594.0, 7.4643, 34.6056, 6, 0.0233
595.0, 7.4581, 34.6056, 6, 0.0233
596.0, 7.4443, 34.6051, 6, 0.0233
597.0, 7.4324, 34.6046, 6.1, 0.0233
598.0, 7.4243, 34.604, 6.1, 0.0233
599.0, 7.4034, 34.603, 6.2, 0.0233
600.0, 7.3921, 34.6025, 6.3, 0.0233
601.0, 7.3818, 34.6018, 6.4, 0.0233
602.0, 7.3685, 34.6015, 6.4, 0.0229
603.0, 7.3605, 34.6012, 6.5, 0.0229
604.0, 7.3592, 34.6011, 6.5, 0.0225
605.0, 7.3591, 34.601, 6.6, 0.0229
606.0, 7.3543, 34.6009, 6.6, 0.0225
607.0, 7.3387, 34.6004, 6.7, 0.0225
608.0, 7.3245, 34.6, 6.8, 0.0229
609.0, 7.3162, 34.5996, 6.9, 0.0229
610.0, 7.2973, 34.599, 7.1, 0.0225
611.0, 7.2819, 34.5976, 7.3, 0.0225
612.0, 7.241, 34.596, 7.5, 0.0225
613.0, 7.2267, 34.5955, 7.6, 0.0221
614.0, 7.2184, 34.595, 7.8, 0.0225
615.0, 7.2071, 34.5943, 8, 0.0225
616.0, 7.1798, 34.5931, 8.3, 0.0233
617.0, 7.1585, 34.5929, 8.5, 0.0225
618.0, 7.1541, 34.5927, 8.7, 0.0229
619.0, 7.1522, 34.5926, 9, 0.0221
620.0, 7.1502, 34.5926, 9.3, 0.0221
621.0, 7.1452, 34.5927, 9.4, 0.0221
622.0, 7.1361, 34.5922, 9.3, 0.0221
623.0, 7.1225, 34.592, 9.3, 0.0221
624.0, 7.1146, 34.5917, 9.4, 0.0221
625.0, 7.1041, 34.5914, 9.6, 0.0221
626.0, 7.0927, 34.5906, 9.7, 0.0221
627.0, 7.0667, 34.589, 10.1, 0.0221
628.0, 7.0425, 34.5884, 10.4, 0.0221
629.0, 7.0225, 34.5875, 10.8, 0.0221
630.0, 7.01, 34.5875, 11.2, 0.0221
631.0, 7.0014, 34.587, 11.7, 0.0221
632.0, 6.9927, 34.5867, 12.6, 0.0221
633.0, 6.9754, 34.5862, 13.1, 0.0217
634.0, 6.9675, 34.5859, 13.4, 0.0217
635.0, 6.9625, 34.5861, 13.4, 0.0217
636.0, 6.9597, 34.5859, 13.3, 0.0221
637.0, 6.956, 34.5858, 13.2, 0.0229
638.0, 6.9511, 34.5857, 13.2, 0.0221
639.0, 6.9441, 34.5855, 13.2, 0.0217
640.0, 6.9376, 34.5853, 13.2, 0.0221
641.0, 6.929, 34.5847, 13.4, 0.0221
642.0, 6.9191, 34.5845, 13.5, 0.0217
643.0, 6.9148, 34.5844, 13.7, 0.0221
644.0, 6.9037, 34.5839, 13.9, 0.0217
645.0, 6.9026, 34.5836, 14.3, 0.0217
646.0, 6.8848, 34.5833, 14.5, 0.0213
647.0, 6.8664, 34.5826, 14.6, 0.0209
648.0, 6.8626, 34.5824, 14.7, 0.0209
649.0, 6.8418, 34.5816, 14.9, 0.0209
650.0, 6.8167, 34.5807, 15, 0.0221
651.0, 6.7982, 34.58, 15.3, 0.0213
652.0, 6.7819, 34.5792, 15.5, 0.0209
653.0, 6.7696, 34.579, 15.8, 0.0213
654.0, 6.7647, 34.5788, 16.1, 0.0209
655.0, 6.7537, 34.5782, 16.5, 0.0213
656.0, 6.7426, 34.5777, 16.8, 0.0209
657.0, 6.7296, 34.5774, 16.9, 0.0209
658.0, 6.7207, 34.5771, 17.1, 0.0209
659.0, 6.7178, 34.5769, 17.6, 0.0209
660.0, 6.7141, 34.5771, 17.7, 0.0209
661.0, 6.6889, 34.5755, 17.8, 0.0209
662.0, 6.6374, 34.5743, 18, 0.0209
663.0, 6.6333, 34.574, 18.4, 0.0209
664.0, 6.617, 34.5733, 18.9, 0.0205
665.0, 6.6098, 34.5731, 19.4, 0.0205
666.0, 6.5878, 34.5723, 19.7, 0.0209
667.0, 6.587, 34.5726, 19.8, 0.0209
668.0, 6.5819, 34.5722, 19.9, 0.0209
669.0, 6.5564, 34.5707, 20, 0.0205
670.0, 6.5434, 34.571, 20.1, 0.0205
671.0, 6.541, 34.5707, 20.2, 0.0213
672.0, 6.5341, 34.5702, 20.3, 0.0209
673.0, 6.5017, 34.5692, 20.5, 0.0209
674.0, 6.4749, 34.5684, 20.7, 0.0205
675.0, 6.4606, 34.5679, 20.6, 0.0201
676.0, 6.4543, 34.5679, 20.3, 0.0205
677.0, 6.4504, 34.5681, 19.7, 0.0205
678.0, 6.4463, 34.5678, 19.5, 0.0201
679.0, 6.4413, 34.5678, 19.3, 0.0205
680.0, 6.4334, 34.5673, 19.3, 0.0205
681.0, 6.4193, 34.5672, 19.3, 0.0201
682.0, 6.414, 34.5672, 19.3, 0.0209
683.0, 6.4106, 34.5671, 19.1, 0.0205
684.0, 6.4082, 34.567, 19, 0.0205
685.0, 6.4058, 34.5667, 19, 0.0201
686.0, 6.4045, 34.5668, 18.9, 0.0201
687.0, 6.4016, 34.5668, 18.9, 0.0205
688.0, 6.3987, 34.5668, 19, 0.0201
689.0, 6.3958, 34.5668, 19.2, 0.0201
690.0, 6.392, 34.5666, 19.4, 0.0201
691.0, 6.3773, 34.5657, 19.9, 0.0201
692.0, 6.3622, 34.5655, 20.5, 0.0201
693.0, 6.3545, 34.5651, 21.4, 0.0201
694.0, 6.3513, 34.5651, 22.3, 0.0205
695.0, 6.3492, 34.5649, 23.4, 0.0205
696.0, 6.346, 34.5647, 24.4, 0.0201
697.0, 6.3397, 34.5644, 25.3, 0.0201
698.0, 6.3259, 34.5641, 25.8, 0.0201
699.0, 6.321, 34.5639, 26, 0.0201
700.0, 6.3198, 34.5637, 26.3, 0.0205
701.0, 6.3196, 34.5639, 26.1, 0.0201
702.0, 6.3196, 34.5639, 25.7, 0.0201
703.0, 6.3163, 34.5639, 25.4, 0.0201
704.0, 6.3142, 34.5639, 25.1, 0.0201
705.0, 6.3134, 34.5638, 25, 0.0196
706.0, 6.3031, 34.5635, 24.9, 0.0192
707.0, 6.2947, 34.5631, 24.9, 0.0196
708.0, 6.2923, 34.5632, 25, 0.0196
709.0, 6.292, 34.5631, 25.3, 0.0196
710.0, 6.2912, 34.5632, 25.7, 0.0196
711.0, 6.2903, 34.563, 26.1, 0.0196
712.0, 6.2884, 34.5631, 26.5, 0.0188
713.0, 6.2835, 34.5627, 26.9, 0.0188
714.0, 6.2615, 34.5618, 27.3, 0.0188
715.0, 6.2416, 34.5613, 27.8, 0.0188
716.0, 6.2352, 34.561, 28.6, 0.0188
717.0, 6.2325, 34.5609, 29.4, 0.0188
718.0, 6.2299, 34.5609, 29.5, 0.0184
719.0, 6.2277, 34.5609, 29.3, 0.0188
720.0, 6.224, 34.5609, 29.2, 0.0184
721.0, 6.2235, 34.5609, 29.1, 0.0188
722.0, 6.2235, 34.5609, 29.1, 0.0184
723.0, 6.2225, 34.5609, 29.1, 0.0188
724.0, 6.2198, 34.5607, 29.2, 0.0188
725.0, 6.2127, 34.5606, 29.1, 0.0184
726.0, 6.2087, 34.5605, 29.1, 0.0188
727.0, 6.2009, 34.5603, 29.1, 0.0184
728.0, 6.193, 34.5601, 29.1, 0.018
729.0, 6.1887, 34.5599, 29.2, 0.0184
730.0, 6.1833, 34.5598, 29.3, 0.0184
731.0, 6.1751, 34.5594, 29.5, 0.018
732.0, 6.1605, 34.5592, 29.7, 0.0176
733.0, 6.1558, 34.559, 29.7, 0.018
734.0, 6.1459, 34.5588, 29.8, 0.018
735.0, 6.1411, 34.5586, 29.9, 0.018
736.0, 6.1389, 34.5585, 30.1, 0.018
737.0, 6.1348, 34.5584, 30.1, 0.018
738.0, 6.1308, 34.5583, 30.2, 0.018
739.0, 6.1259, 34.5583, 30.3, 0.0176
740.0, 6.1215, 34.5582, 30.3, 0.018
741.0, 6.109, 34.5578, 30.2, 0.018
742.0, 6.0915, 34.5576, 30, 0.0176
743.0, 6.0753, 34.5574, 29.7, 0.0176
744.0, 6.0673, 34.557, 29.5, 0.018
745.0, 6.054, 34.5566, 29.3, 0.018
746.0, 6.0368, 34.5562, 29.3, 0.018
747.0, 6.0291, 34.5562, 29.7, 0.0176
748.0, 6.0159, 34.5557, 30.2, 0.0176
749.0, 6.0005, 34.5555, 30.7, 0.018
750.0, 5.9958, 34.5555, 31.2, 0.018
751.0, 5.9887, 34.5552, 31.7, 0.0176
752.0, 5.9808, 34.5549, 32.2, 0.0176
753.0, 5.9718, 34.5548, 32.6, 0.0176
754.0, 5.964, 34.5546, 33.1, 0.0176
755.0, 5.9604, 34.5545, 33.6, 0.018
756.0, 5.9573, 34.5545, 34, 0.0176
757.0, 5.9547, 34.5545, 34.1, 0.0176
758.0, 5.9534, 34.5544, 34.1, 0.018
759.0, 5.9511, 34.5545, 34.1, 0.0176
760.0, 5.9495, 34.5544, 34, 0.0176
761.0, 5.9447, 34.5542, 33.9, 0.0176
762.0, 5.9343, 34.5541, 33.9, 0.0176
763.0, 5.9274, 34.554, 34, 0.018
764.0, 5.9218, 34.554, 33.8, 0.0176
765.0, 5.9136, 34.5538, 33.7, 0.0176
766.0, 5.8973, 34.5536, 33.5, 0.0176
767.0, 5.8734, 34.5534, 33.3, 0.0176
768.0, 5.8684, 34.5531, 33, 0.018
769.0, 5.8603, 34.5532, 32.7, 0.0176
770.0, 5.8554, 34.5529, 32.5, 0.0176
771.0, 5.8512, 34.5529, 32.3, 0.018
772.0, 5.8483, 34.553, 32.3, 0.0176
773.0, 5.8417, 34.5527, 32.5, 0.0176
774.0, 5.8344, 34.5526, 32.6, 0.0176
775.0, 5.8279, 34.5525, 32.9, 0.0176
776.0, 5.8247, 34.5524, 33.1, 0.0176
777.0, 5.8202, 34.5523, 33.3, 0.0176
778.0, 5.812, 34.5521, 33.6, 0.0176
779.0, 5.8074, 34.552, 34.2, 0.018
780.0, 5.7915, 34.5517, 34.7, 0.018
781.0, 5.7723, 34.5514, 35, 0.0176
782.0, 5.7647, 34.5512, 35.3, 0.0176
783.0, 5.7603, 34.5512, 35.7, 0.0176
784.0, 5.7555, 34.551, 36.2, 0.0176
785.0, 5.7537, 34.5509, 36.5, 0.0176
786.0, 5.751, 34.5509, 36.8, 0.0176
787.0, 5.7473, 34.5509, 36.9, 0.0176
788.0, 5.7428, 34.5507, 37, 0.0176
789.0, 5.7406, 34.5507, 37.2, 0.018
790.0, 5.7316, 34.5502, 37.4, 0.018
791.0, 5.7091, 34.5498, 37.5, 0.018
792.0, 5.7136, 34.5501, 38.3, 0.0176
793.0, 5.7026, 34.5498, 38.8, 0.0176
794.0, 5.7011, 34.55, 38.9, 0.0172
795.0, 5.6843, 34.55, 38.8, 0.0172
796.0, 5.6785, 34.5499, 38.6, 0.0176
797.0, 5.6757, 34.5499, 38.5, 0.0172
798.0, 5.6657, 34.5493, 38.6, 0.0172
799.0, 5.6509, 34.5493, 38.8, 0.0176
800.0, 5.6423, 34.5491, 39.2, 0.0176
801.0, 5.6329, 34.5487, 40.1, 0.0168
802.0, 5.6127, 34.5472, 41.2, 0.0168
803.0, 5.5801, 34.5471, 42.2, 0.0168
804.0, 5.5797, 34.5473, 43.8, 0.0168
805.0, 5.5792, 34.5475, 44.8, 0.0168
806.0, 5.5788, 34.5477, 45.3, 0.0168
807.0, 5.5582, 34.5477, 44.3, 0.0168
808.0, 5.551, 34.548, 43, 0.0168
809.0, 5.5446, 34.5482, 42.1, 0.0168
810.0, 5.5354, 34.5483, 41.5, 0.0168
811.0, 5.529, 34.5479, 41.1, 0.0168
812.0, 5.5221, 34.5472, 41.2, 0.0168
813.0, 5.5142, 34.5468, 41.8, 0.0164
814.0, 5.5104, 34.5467, 43, 0.016
815.0, 5.5035, 34.5472, 44.5, 0.0168
816.0, 5.4934, 34.5474, 45.5, 0.0168
817.0, 5.485, 34.547, 45.8, 0.0164
818.0, 5.4793, 34.5467, 45.5, 0.016
819.0, 5.4749, 34.5465, 44.9, 0.0168
820.0, 5.4709, 34.5463, 44.7, 0.016
821.0, 5.4688, 34.5466, 45, 0.0164
822.0, 5.4622, 34.5467, 45.6, 0.0164
823.0, 5.4529, 34.5467, 45.7, 0.0156
824.0, 5.4476, 34.5465, 45.5, 0.0156
825.0, 5.4338, 34.546, 45.8, 0.0156
826.0, 5.424, 34.5457, 46.6, 0.0156
827.0, 5.4137, 34.5453, 48, 0.0156
828.0, 5.4045, 34.5448, 50, 0.0156
829.0, 5.3893, 34.5444, 51.9, 0.0156
830.0, 5.3846, 34.5447, 53.2, 0.0156
831.0, 5.3824, 34.5448, 54, 0.0156
832.0, 5.3795, 34.5449, 54.1, 0.0156
833.0, 5.377, 34.5448, 53.9, 0.0156
834.0, 5.3702, 34.5447, 53.1, 0.0156
835.0, 5.3348, 34.5438, 52.9, 0.0156
836.0, 5.3273, 34.5439, 53.3, 0.0156
837.0, 5.3206, 34.5436, 54.3, 0.0156
838.0, 5.3125, 34.5437, 55.6, 0.0148
839.0, 5.3038, 34.5433, 56.8, 0.0148
840.0, 5.2864, 34.5431, 57.6, 0.0152
841.0, 5.2745, 34.5433, 58.2, 0.0148
842.0, 5.2692, 34.5432, 58.8, 0.0148
843.0, 5.2611, 34.5434, 58.6, 0.0148
844.0, 5.2563, 34.5433, 58.2, 0.0148
845.0, 5.2534, 34.5434, 57.9, 0.0148
846.0, 5.2509, 34.5435, 57.8, 0.0148
847.0, 5.2495, 34.5435, 57.7, 0.0148
848.0, 5.2451, 34.5435, 57.7, 0.0148
849.0, 5.2387, 34.5435, 57.6, 0.0148
850.0, 5.2349, 34.5435, 57.7, 0.0148
851.0, 5.2301, 34.5436, 57.7, 0.0148
852.0, 5.2118, 34.5433, 57.8, 0.0164
853.0, 5.2008, 34.5436, 57.8, 0.0152
854.0, 5.1979, 34.5435, 57.8, 0.0148
855.0, 5.1951, 34.5434, 57.9, 0.0148
856.0, 5.1923, 34.5434, 57.9, 0.0148
857.0, 5.1919, 34.5434, 58, 0.0148
858.0, 5.1932, 34.5435, 58, 0.0148
859.0, 5.1894, 34.5436, 57.8, 0.0148
860.0, 5.1889, 34.5436, 57.7, 0.0148
861.0, 5.1848, 34.5436, 57.7, 0.0148
862.0, 5.1709, 34.5435, 57.7, 0.0148
863.0, 5.1635, 34.5435, 57.8, 0.0148
864.0, 5.1605, 34.5436, 58.1, 0.0148
865.0, 5.1586, 34.5435, 58.3, 0.0148
866.0, 5.1553, 34.5435, 58.6, 0.0148
867.0, 5.1532, 34.5435, 58.9, 0.0148
868.0, 5.1469, 34.5433, 59.2, 0.0148
869.0, 5.1372, 34.5434, 59.3, 0.0148
870.0, 5.1325, 34.5434, 59.6, 0.0144
871.0, 5.1266, 34.5432, 59.8, 0.0148
872.0, 5.1252, 34.5432, 60.2, 0.0148
873.0, 5.1213, 34.5433, 60.3, 0.014
874.0, 5.1185, 34.5433, 60.4, 0.014
875.0, 5.1134, 34.5435, 60.4, 0.0136
876.0, 5.1078, 34.5434, 60.4, 0.014
877.0, 5.1006, 34.5434, 60.4, 0.014
878.0, 5.0969, 34.5433, 60.4, 0.014
879.0, 5.0962, 34.5435, 60.6, 0.0144
880.0, 5.0933, 34.5433, 60.7, 0.0144
881.0, 5.0884, 34.5433, 61, 0.0144
882.0, 5.0836, 34.5432, 61.3, 0.0144
883.0, 5.0816, 34.5432, 61.6, 0.0136
884.0, 5.0707, 34.5431, 62, 0.0136
885.0, 5.0642, 34.543, 62.5, 0.0136
886.0, 5.0636, 34.5429, 63.4, 0.0136
887.0, 5.0563, 34.5431, 64.1, 0.0136
888.0, 5.0399, 34.5428, 64.4, 0.0136
889.0, 5.0133, 34.5425, 64.9, 0.0136
890.0, 5.0042, 34.5424, 65.8, 0.0136
891.0, 5.0022, 34.5425, 67.1, 0.0136
892.0, 5.0011, 34.5423, 68.9, 0.0132
893.0, 5.0005, 34.5424, 70.6, 0.0128
894.0, 4.9999, 34.5423, 71.6, 0.0132
895.0, 4.9992, 34.5425, 71.9, 0.0136
896.0, 4.9986, 34.5424, 71.6, 0.0136
897.0, 4.996, 34.5424, 71, 0.0132
898.0, 4.9934, 34.5425, 70.6, 0.0132
899.0, 4.9809, 34.5425, 70.4, 0.0128
900.0, 4.9736, 34.5424, 70.3, 0.0128
901.0, 4.9714, 34.5424, 70.6, 0.0124
902.0, 4.9698, 34.5425, 71, 0.0128
903.0, 4.969, 34.5425, 71.4, 0.0132
904.0, 4.9672, 34.5424, 71.7, 0.0128
905.0, 4.9646, 34.5424, 71.9, 0.0128
906.0, 4.9636, 34.5424, 72, 0.0128
907.0, 4.9621, 34.5424, 72, 0.0124
908.0, 4.9612, 34.5425, 72.1, 0.0128
909.0, 4.9596, 34.5424, 72.4, 0.0124
910.0, 4.9593, 34.5424, 72.5, 0.0128
911.0, 4.9589, 34.5425, 72.6, 0.0124
912.0, 4.9578, 34.5425, 72.4, 0.0124
913.0, 4.9538, 34.5426, 72.4, 0.0124
914.0, 4.9506, 34.5426, 72.3, 0.0124
915.0, 4.9476, 34.5425, 72.3, 0.0124
916.0, 4.9476, 34.5426, 72.4, 0.0124
917.0, 4.947, 34.5427, 72.4, 0.0124
918.0, 4.9467, 34.5425, 72.5, 0.0124
919.0, 4.9457, 34.5426, 72.5, 0.0124
920.0, 4.9414, 34.5423, 72.6, 0.0128
921.0, 4.9398, 34.5426, 72.7, 0.0124
922.0, 4.9385, 34.5425, 72.8, 0.0124
923.0, 4.9313, 34.5423, 72.8, 0.0124
924.0, 4.9178, 34.5427, 73, 0.0124
925.0, 4.9118, 34.5426, 73.1, 0.0124
926.0, 4.9093, 34.5427, 73.3, 0.012
927.0, 4.9066, 34.5426, 73.5, 0.0128
928.0, 4.9022, 34.5426, 73.8, 0.0128
929.0, 4.8992, 34.5425, 74, 0.0124
930.0, 4.8981, 34.5425, 74.4, 0.0124
931.0, 4.8957, 34.5424, 74.6, 0.012
932.0, 4.8904, 34.5427, 74.7, 0.012
933.0, 4.8851, 34.5427, 74.8, 0.0116
934.0, 4.8823, 34.5426, 74.8, 0.012
935.0, 4.8812, 34.5426, 75, 0.0116
936.0, 4.8792, 34.5427, 75.2, 0.0116
937.0, 4.8767, 34.5427, 75.2, 0.012
938.0, 4.8743, 34.5429, 75.1, 0.0116
939.0, 4.8718, 34.5428, 75.1, 0.0116
940.0, 4.8689, 34.5429, 75, 0.0116
941.0, 4.8655, 34.5429, 74.9, 0.0116
942.0, 4.8621, 34.5429, 74.8, 0.0116
943.0, 4.8577, 34.5431, 74.6, 0.0116
944.0, 4.8533, 34.543, 74.5, 0.012
945.0, 4.8481, 34.543, 74.5, 0.0116
946.0, 4.836, 34.543, 74.2, 0.0116
947.0, 4.8347, 34.543, 74.3, 0.0116
948.0, 4.8303, 34.5432, 74.5, 0.0116
949.0, 4.8245, 34.5433, 74.7, 0.0116
950.0, 4.8194, 34.5433, 74.9, 0.0116
951.0, 4.8138, 34.5433, 74.9, 0.0116
952.0, 4.8092, 34.5433, 74.9, 0.0116
953.0, 4.8042, 34.5434, 75.1, 0.0116
954.0, 4.7975, 34.5433, 75.5, 0.012
955.0, 4.7745, 34.5433, 76, 0.0116
956.0, 4.7569, 34.5435, 76.7, 0.0116
957.0, 4.7465, 34.5436, 77.4, 0.0116
958.0, 4.7361, 34.5436, 78.2, 0.0116
959.0, 4.7314, 34.5436, 78.8, 0.0116
960.0, 4.7281, 34.5437, 79.3, 0.0116
961.0, 4.7275, 34.5436, 79.4, 0.0116
962.0, 4.727, 34.5438, 79.5, 0.0116
963.0, 4.7258, 34.544, 79.4, 0.0116
964.0, 4.7241, 34.544, 79.2, 0.0116
965.0, 4.7191, 34.544, 79, 0.0116
966.0, 4.7094, 34.544, 78.9, 0.0116
967.0, 4.6987, 34.5441, 79, 0.0116
968.0, 4.6865, 34.5444, 79.2, 0.0116
969.0, 4.6792, 34.5445, 79.4, 0.0116
970.0, 4.6759, 34.5444, 79.7, 0.0116
971.0, 4.6712, 34.5445, 79.9, 0.0116
972.0, 4.6627, 34.5445, 79.9, 0.0116
973.0, 4.6483, 34.545, 79.7, 0.0116
974.0, 4.6401, 34.5453, 79.3, 0.0116
975.0, 4.6374, 34.5453, 78.6, 0.0116
976.0, 4.6316, 34.5453, 77.4, 0.0116
977.0, 4.6241, 34.5457, 76.6, 0.0116
978.0, 4.623, 34.5458, 76.1, 0.0116
979.0, 4.6222, 34.5459, 75.9, 0.0116
980.0, 4.6134, 34.5462, 75.6, 0.0116
981.0, 4.6046, 34.5465, 75.2, 0.0116
982.0, 4.598, 34.5466, 74.6, 0.0116
983.0, 4.5867, 34.5465, 74, 0.0116
984.0, 4.5725, 34.5469, 73.5, 0.0116
985.0, 4.5576, 34.5466, 73.5, 0.012
