CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034040.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09AR20070116_CTD_40_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 07:16:36
CTD_START_LATITUDE = -54.0145
CTD_START_LONGITUDE = 145.867666666667
CTD_BOTTOM_TIME = 07:35:15
CTD_BOTTOM_LATITUDE = -54.0145
CTD_BOTTOM_LONGITUDE = 145.867333333333
CTD_END_TIME = 08:22:31
CTD_END_LATITUDE = -54.0151666666667
CTD_END_LONGITUDE = 145.866666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 2.3068, 34.6326, 176.96, -0.054, 0.979, 0.002
750, 2.3054, 34.6335, 177.1, -0.045, 0.979, 0.002
752, 2.304, 34.6347, 177.23, -0.062, 0.979, 0.002
754, 2.306, 34.6371, 177.42, -0.045, 0.979, 0.002
756, 2.3076, 34.6377, 177.54, -0.054, 0.979, 0.002
758, 2.3098, 34.6383, 177.69, -0.054, 0.979, 0.002
760, 2.3105, 34.6394, 177.79, -0.045, 0.979, 0.002
762, 2.31, 34.6415, 177.85, -0.054, 0.979, 0.002
764, 2.3096, 34.6418, 177.95, -0.054, 0.979, 0.002
766, 2.3079, 34.642, 178.17, -0.062, 0.979, 0.002
768, 2.3084, 34.6425, 178.32, -0.062, 0.979, 0.002
770, 2.3107, 34.6439, 178.43, -0.054, 0.979, 0.002
772, 2.3085, 34.6451, 178.5, -0.062, 0.979, 0.002
774, 2.3088, 34.6463, 178.61, -0.054, 0.979, 0.002
776, 2.3093, 34.6466, 178.76, -0.071, 0.979, 0.002
778, 2.3095, 34.6469, 178.96, -0.062, 0.979, 0.002
780, 2.3098, 34.6475, 179.02, -0.054, 0.979, 0.002
782, 2.3091, 34.6483, 179.1, -0.062, 0.979, 0.002
784, 2.3066, 34.6507, 179.27, -0.062, 0.979, 0.002
786, 2.305, 34.6518, 179.43, -0.054, 0.979, 0.002
788, 2.3042, 34.6524, 179.52, -0.062, 0.979, 0.002
790, 2.3038, 34.6528, 179.56, -0.054, 0.979, 0.002
792, 2.303, 34.6534, 179.67, -0.054, 0.979, 0.002
794, 2.3014, 34.6542, 179.76, -0.062, 0.979, 0.002
796, 2.3006, 34.6547, 179.87, -0.062, 0.979, 0.002
798, 2.3001, 34.655, 180, -0.054, 0.979, 0.002
800, 2.2992, 34.6554, 180.07, -0.054, 0.979, 0.002
802, 2.2979, 34.6566, 180.16, -0.062, 0.979, 0.002
804, 2.2971, 34.6576, 180.27, -0.062, 0.979, 0.002
806, 2.2937, 34.6591, 180.36, -0.054, 0.979, 0.002
808, 2.2919, 34.6601, 180.41, -0.071, 0.979, 0.002
810, 2.2901, 34.6607, 180.5, -0.054, 0.979, 0.002
812, 2.288, 34.6614, 180.6, -0.062, 0.979, 0.002
814, 2.285, 34.6619, 180.72, -0.062, 0.979, 0.002
816, 2.2853, 34.6623, 180.73, -0.062, 0.979, 0.002
818, 2.2843, 34.6628, 180.87, -0.045, 0.979, 0.002
820, 2.283, 34.6631, 180.96, -0.062, 0.979, 0.002
822, 2.2788, 34.6648, 181.18, -0.054, 0.979, 0.002
824, 2.2803, 34.6656, 181.23, -0.045, 0.979, 0.002
826, 2.2807, 34.6657, 181.29, -0.062, 0.98, 0.002
828, 2.2809, 34.666, 181.4, -0.054, 0.979, 0.002
830, 2.2805, 34.6668, 181.46, -0.062, 0.979, 0.002
832, 2.2798, 34.6665, 181.57, -0.062, 0.98, 0.002
834, 2.2746, 34.6677, 181.73, -0.062, 0.98, 0.002
836, 2.2763, 34.6686, 181.83, -0.054, 0.979, 0.002
838, 2.2752, 34.6693, 181.94, -0.062, 0.979, 0.002
840, 2.2743, 34.6699, 182.05, -0.054, 0.98, 0.002
842, 2.2739, 34.6703, 182.14, -0.054, 0.98, 0.002
844, 2.2722, 34.671, 182.26, -0.054, 0.979, 0.002
846, 2.2693, 34.6724, 182.33, -0.054, 0.98, 0.002
848, 2.2671, 34.6735, 182.52, -0.062, 0.98, 0.002
850, 2.2656, 34.6743, 182.69, -0.062, 0.979, 0.002
852, 2.2647, 34.6747, 182.77, -0.054, 0.979, 0.002
854, 2.2618, 34.6758, 182.9, -0.045, 0.98, 0.002
856, 2.2603, 34.6768, 183.01, -0.062, 0.979, 0.002
858, 2.2593, 34.6778, 183.1, -0.062, 0.979, 0.002
860, 2.2584, 34.6784, 183.26, -0.037, 0.98, 0.002
862, 2.2566, 34.6792, 183.41, -0.062, 0.979, 0.002
864, 2.2523, 34.6803, 183.51, -0.071, 0.979, 0.002
866, 2.2493, 34.6815, 183.59, -0.054, 0.979, 0.002
868, 2.2469, 34.6818, 183.66, -0.062, 0.979, 0.002
870, 2.2456, 34.6818, 183.73, -0.045, 0.98, 0.002
872, 2.2401, 34.6829, 183.94, -0.045, 0.98, 0.002
874, 2.2381, 34.684, 184.15, -0.045, 0.979, 0.002
876, 2.2354, 34.6851, 184.23, -0.062, 0.98, 0.002
878, 2.2337, 34.6859, 184.34, -0.054, 0.98, 0.002
880, 2.2333, 34.6868, 184.45, -0.037, 0.98, 0.002
882, 2.2324, 34.6869, 184.67, -0.054, 0.98, 0.002
884, 2.232, 34.6874, 184.76, -0.062, 0.98, 0.002
886, 2.2343, 34.6883, 184.92, -0.054, 0.98, 0.003
888, 2.2343, 34.6884, 184.98, -0.045, 0.98, 0.002
890, 2.232, 34.6888, 185.09, -0.02, 0.98, 0.002
892, 2.2309, 34.6892, 185.15, -0.045, 0.98, 0.002
894, 2.2311, 34.689, 185.23, -0.054, 0.979, 0.002
896, 2.2302, 34.6895, 185.37, -0.045, 0.979, 0.002
898, 2.2306, 34.6897, 185.46, -0.054, 0.98, 0.002
900, 2.2296, 34.6904, 185.55, -0.045, 0.98, 0.002
902, 2.228, 34.6908, 185.59, -0.062, 0.98, 0.002
904, 2.2263, 34.691, 185.67, -0.062, 0.98, 0.002
906, 2.2245, 34.6915, 185.78, -0.062, 0.98, 0.002
908, 2.223, 34.6923, 185.88, -0.054, 0.979, 0.002
910, 2.2228, 34.6925, 185.99, -0.054, 0.979, 0.002
912, 2.221, 34.6932, 186.01, -0.054, 0.98, 0.002
914, 2.2185, 34.6939, 186.09, -0.062, 0.98, 0.002
916, 2.2174, 34.6938, 186.1, -0.071, 0.98, 0.002
918, 2.2165, 34.6938, 186.2, -0.054, 0.98, 0.002
920, 2.2152, 34.694, 186.29, -0.054, 0.98, 0.002
922, 2.2124, 34.6946, 186.32, -0.054, 0.98, 0.002
924, 2.2123, 34.6949, 186.4, -0.062, 0.98, 0.002
926, 2.2101, 34.6953, 186.52, -0.062, 0.98, 0.002
928, 2.2084, 34.6959, 186.6, -0.062, 0.98, 0.002
930, 2.2076, 34.6964, 186.66, -0.062, 0.98, 0.002
932, 2.2073, 34.6967, 186.82, -0.054, 0.98, 0.002
934, 2.207, 34.6969, 186.96, -0.062, 0.98, 0.002
936, 2.2072, 34.6981, 187.07, -0.054, 0.98, 0.002
938, 2.2064, 34.6986, 187.18, -0.062, 0.98, 0.002
940, 2.2059, 34.6988, 187.32, -0.062, 0.98, 0.002
942, 2.2052, 34.6994, 187.41, -0.062, 0.98, 0.002
944, 2.2034, 34.7, 187.48, -0.062, 0.98, 0.002
946, 2.2008, 34.7004, 187.61, -0.062, 0.98, 0.002
948, 2.197, 34.7004, 187.81, -0.062, 0.98, 0.002
950, 2.1948, 34.7011, 188.06, -0.071, 0.98, 0.002
952, 2.1973, 34.7024, 188.25, -0.054, 0.98, 0.002
954, 2.1994, 34.7031, 188.38, -0.062, 0.98, 0.002
956, 2.2015, 34.7037, 188.5, -0.071, 0.98, 0.002
958, 2.202, 34.7045, 188.71, -0.062, 0.98, 0.002
960, 2.2018, 34.7046, 188.85, -0.054, 0.98, 0.002
962, 2.2005, 34.7051, 188.97, -0.054, 0.98, 0.002
964, 2.1977, 34.7059, 189.09, -0.062, 0.98, 0.002
966, 2.1971, 34.7059, 189.16, -0.062, 0.98, 0.002
968, 2.1959, 34.7062, 189.23, -0.062, 0.98, 0.002
970, 2.1951, 34.7063, 189.32, -0.062, 0.98, 0.002
972, 2.1938, 34.7066, 189.41, -0.054, 0.98, 0.002
974, 2.1923, 34.7069, 189.49, -0.045, 0.98, 0.002
976, 2.1905, 34.7073, 189.53, -0.062, 0.98, 0.002
978, 2.1909, 34.7073, 189.57, -0.071, 0.98, 0.002
980, 2.1894, 34.7074, 189.64, -0.062, 0.979, 0.002
982, 2.1884, 34.7077, 189.71, -0.071, 0.98, 0.002
984, 2.1868, 34.7079, 189.85, -0.062, 0.98, 0.002
986, 2.1848, 34.7085, 189.98, -0.062, 0.98, 0.002
988, 2.1818, 34.7092, 190.05, -0.062, 0.98, 0.002
990, 2.1794, 34.7098, 190.16, -0.071, 0.98, 0.002
992, 2.1783, 34.7101, 190.37, -0.071, 0.98, 0.002
994, 2.176, 34.7108, 190.52, -0.054, 0.98, 0.002
996, 2.1723, 34.7116, 190.6, -0.062, 0.98, 0.002
998, 2.1701, 34.7123, 190.7, -0.062, 0.98, 0.002
1000, 2.1708, 34.7123, 190.86, -0.054, 0.98, 0.002
