CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609401.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:19 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_36_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 14:37:13
#CTD_START_LATITUDE: -60.9998333333333
#CTD_START_LONGITUDE: -58.1873333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
416, 1.923, 34.6714, 4.38355, -0.0641, 13.8155
417, 1.9233, 34.6715, 4.38327, -0.05, 13.8155
418, 1.9238, 34.6717, 4.38214, -0.0865, 13.8155
419, 1.9252, 34.6719, 4.38306, -0.0584, 13.8155
420, 1.9265, 34.6725, 4.38044, -0.0668, 13.8155
421, 1.9263, 34.6727, 4.38471, -0.0538, 13.8155
422, 1.9259, 34.6727, 4.38847, -0.0483, 13.8155
423, 1.9269, 34.6735, 4.38839, -0.0569, 13.8155
424, 1.9257, 34.6738, 4.38828, -0.0446, 13.8155
425, 1.9251, 34.6744, 4.38728, -0.0544, 13.8155
426, 1.9242, 34.6746, 4.38633, -0.0686, 13.8155
427, 1.9229, 34.6752, 4.38969, -0.0542, 13.8155
428, 1.9236, 34.6763, 4.39033, -0.0469, 13.8155
429, 1.9262, 34.6771, 4.39104, -0.0599, 13.8155
430, 1.9279, 34.6776, 4.39152, -0.0618, 13.8155
431, 1.9285, 34.6779, 4.39186, -0.0565, 13.8155
432, 1.9282, 34.678, 4.39332, -0.0588, 13.8155
433, 1.927, 34.6784, 4.39693, -0.0455, 13.8155
434, 1.931, 34.6791, 4.39876, -0.0718, 13.8155
435, 1.9323, 34.6794, 4.40129, -0.0639, 13.8155
436, 1.9329, 34.6799, 4.40048, -0.0503, 13.8155
437, 1.9327, 34.68, 4.39986, -0.0432, 13.8155
438, 1.9309, 34.6802, 4.39996, -0.0599, 13.8155
439, 1.9292, 34.6809, 4.40017, -0.0722, 13.8155
440, 1.93, 34.6814, 4.40053, -0.0577, 13.8155
441, 1.9311, 34.6819, 4.40439, -0.0624, 13.8155
442, 1.9346, 34.6828, 4.4098, -0.0671, 13.8155
443, 1.9347, 34.6832, 4.40887, -0.0717, 13.8155
444, 1.9349, 34.6831, 4.40806, -0.0731, 13.8155
445, 1.9346, 34.6834, 4.4083, -0.0708, 13.8155
446, 1.9343, 34.6836, 4.40862, -0.0503, 13.8155
447, 1.9334, 34.6841, 4.40924, -0.0601, 13.8155
448, 1.9325, 34.6845, 4.40986, -0.0567, 13.8155
449, 1.9319, 34.6851, 4.41104, -0.0722, 13.8155
450, 1.9318, 34.6852, 4.41279, -0.0646, 13.8155
451, 1.9317, 34.6853, 4.41427, -0.0442, 13.8155
452, 1.9315, 34.6855, 4.41676, -0.0595, 13.8155
453, 1.931, 34.686, 4.41796, -0.058, 13.8155
454, 1.9307, 34.6865, 4.41676, -0.0667, 13.8155
455, 1.9306, 34.6866, 4.41566, -0.0595, 13.8155
456, 1.9302, 34.6869, 4.41558, -0.0536, 13.8155
457, 1.93, 34.6871, 4.41667, -0.0575, 13.8155
458, 1.9302, 34.687, 4.41899, -0.057, 13.8155
459, 1.9301, 34.6872, 4.4224, -0.0709, 13.8155
460, 1.9296, 34.6877, 4.42409, -0.0712, 13.8155
461, 1.9297, 34.6877, 4.42825, -0.0696, 13.8155
462, 1.9293, 34.6882, 4.43003, -0.0648, 13.8155
463, 1.9288, 34.6887, 4.43078, -0.0652, 13.8155
464, 1.9288, 34.6887, 4.43017, -0.0679, 13.8155
465, 1.9286, 34.689, 4.42935, -0.0843, 13.8155
466, 1.9284, 34.6889, 4.42957, -0.0517, 13.8155
467, 1.9278, 34.6891, 4.42748, -0.0675, 13.8155
468, 1.9274, 34.6894, 4.42627, -0.0608, 13.8155
469, 1.9286, 34.689, 4.42828, -0.0626, 13.8155
470, 1.9277, 34.6898, 4.43053, -0.0611, 13.8155
471, 1.9276, 34.69, 4.42934, -0.0756, 13.8155
472, 1.9275, 34.6903, 4.42686, -0.0722, 13.8155
473, 1.9275, 34.6903, 4.42661, -0.0575, 13.8155
474, 1.9275, 34.6904, 4.426, -0.0627, 13.8155
475, 1.9276, 34.6904, 4.42665, -0.0737, 13.8155
476, 1.9275, 34.6904, 4.42605, -0.0721, 13.8155
477, 1.9269, 34.6909, 4.42838, -0.0594, 13.8155
478, 1.9273, 34.6906, 4.43145, -0.062, 13.8155
479, 1.9269, 34.6911, 4.43743, -0.0605, 13.8155
480, 1.926, 34.692, 4.4414, -0.0502, 13.8155
481, 1.926, 34.6922, 4.44135, -0.0554, 13.8155
482, 1.9256, 34.6925, 4.4397, -0.0536, 13.8155
483, 1.9256, 34.6926, 4.43801, -0.0634, 13.8155
484, 1.9255, 34.6925, 4.43821, -0.0643, 13.8155
485, 1.9252, 34.6928, 4.43838, -0.0509, 13.8155
486, 1.9248, 34.693, 4.43848, -0.0623, 13.8155
487, 1.9241, 34.6936, 4.43864, -0.0535, 13.8155
488, 1.9231, 34.6941, 4.43856, -0.0702, 13.8155
489, 1.923, 34.6941, 4.43937, -0.0572, 13.8155
490, 1.9245, 34.6937, 4.44606, -0.0618, 13.8155
491, 1.9223, 34.6946, 4.44908, -0.0717, 13.8155
492, 1.9221, 34.6948, 4.44954, -0.0598, 13.8155
493, 1.9223, 34.6947, 4.45026, -0.0551, 13.8155
494, 1.9225, 34.6945, 4.44817, -0.0621, 13.8155
495, 1.9225, 34.6944, 4.44592, -0.0696, 13.8155
496, 1.9226, 34.6944, 4.44469, -0.0612, 13.8155
497, 1.9228, 34.6944, 4.4452, -0.0719, 13.8155
498, 1.9224, 34.6949, 4.44559, -0.0655, 13.8155
499, 1.9218, 34.6952, 4.44749, -0.0664, 13.8155
500, 1.9224, 34.6949, 4.4465, -0.0596, 13.8155
501, 1.9215, 34.6956, 4.44402, -0.0625, 13.8155
502, 1.921, 34.6958, 4.44722, -0.0546, 13.8155
503, 1.9201, 34.6961, 4.4508, -0.0686, 13.8155
504, 1.9196, 34.6963, 4.45438, -0.0646, 13.8155
505, 1.9176, 34.697, 4.45637, -0.0676, 13.8155
506, 1.9166, 34.6973, 4.45708, -0.0519, 13.8155
507, 1.9161, 34.6974, 4.45752, -0.0466, 13.8155
508, 1.9157, 34.6974, 4.45791, -0.0453, 13.8155
509, 1.9124, 34.6979, 4.45862, -0.0721, 13.8155
510, 1.9096, 34.6982, 4.4592, -0.0546, 13.8155
511, 1.9093, 34.6983, 4.4591, -0.0672, 13.8155
512, 1.909, 34.6983, 4.46039, -0.0696, 13.8155
513, 1.9084, 34.6984, 4.46176, -0.0553, 13.8155
514, 1.9083, 34.6985, 4.46219, -0.077, 13.8155
515, 1.9075, 34.6989, 4.46249, -0.0645, 13.8155
516, 1.9067, 34.6992, 4.46288, -0.0617, 13.8155
517, 1.9063, 34.6994, 4.46346, -0.0666, 13.8155
518, 1.9055, 34.6996, 4.46253, -0.0601, 13.8155
519, 1.905, 34.6999, 4.46355, -0.0686, 13.8155
520, 1.9054, 34.6997, 4.46486, -0.0467, 13.8155
521, 1.9052, 34.6999, 4.46727, -0.0576, 13.8155
522, 1.9046, 34.7003, 4.46891, -0.0633, 13.8155
523, 1.9034, 34.7006, 4.47179, -0.0627, 13.8155
524, 1.903, 34.7009, 4.47302, -0.0529, 13.8155
525, 1.9022, 34.7013, 4.47255, -0.0869, 13.8155
526, 1.9017, 34.7013, 4.47273, -0.074, 13.8155
527, 1.9019, 34.7012, 4.47103, -0.0548, 13.8155
528, 1.9022, 34.7013, 4.47217, -0.0721, 13.8155
529, 1.9017, 34.7014, 4.47606, -0.0678, 13.8155
530, 1.8988, 34.7018, 4.47923, -0.0638, 13.8155
531, 1.8957, 34.7019, 4.47794, -0.0677, 13.8155
532, 1.8934, 34.7018, 4.47968, -0.0627, 13.8155
533, 1.891, 34.7018, 4.48114, -0.075, 13.8155
534, 1.8887, 34.7019, 4.48131, -0.0522, 13.8155
535, 1.8881, 34.7019, 4.48083, -0.0731, 13.8155
536, 1.8868, 34.7019, 4.4784, -0.0619, 13.8155
537, 1.8867, 34.7019, 4.47796, -0.064, 13.8155
538, 1.887, 34.7018, 4.47763, -0.0781, 13.8155
539, 1.8877, 34.7018, 4.48055, -0.0534, 13.8155
540, 1.888, 34.7021, 4.48344, -0.0734, 13.8155
541, 1.8889, 34.7024, 4.48488, -0.0636, 13.8155
542, 1.8886, 34.7022, 4.48506, -0.0691, 13.8155
543, 1.8857, 34.7022, 4.48454, -0.0808, 13.8155
544, 1.8841, 34.7023, 4.48292, -0.0671, 13.8155
545, 1.8832, 34.7022, 4.48138, -0.0695, 13.8155
546, 1.8823, 34.702, 4.48103, -0.0621, 13.8155
547, 1.8797, 34.7019, 4.4812, -0.0698, 13.8155
548, 1.8738, 34.7023, 4.48147, -0.067, 13.8155
549, 1.875, 34.7023, 4.48616, -0.0634, 13.8155
550, 1.8782, 34.7024, 4.49332, -0.0507, 13.8155
551, 1.8752, 34.7029, 4.49393, -0.0616, 13.8155
552, 1.8761, 34.7038, 4.49463, -0.068, 13.8155
553, 1.878, 34.7045, 4.49411, -0.0624, 13.8155
554, 1.8789, 34.705, 4.49183, -0.0613, 13.8155
555, 1.8786, 34.7056, 4.49095, -0.0636, 13.8155
556, 1.8784, 34.7056, 4.49171, -0.0792, 13.8155
557, 1.8784, 34.7057, 4.49373, -0.0623, 13.8155
558, 1.8785, 34.7057, 4.49377, -0.0598, 13.8155
559, 1.8785, 34.7057, 4.49554, -0.0667, 13.8155
560, 1.8786, 34.7057, 4.49609, -0.0598, 13.8155
561, 1.8786, 34.7058, 4.49773, -0.0695, 13.8155
562, 1.8787, 34.7058, 4.49926, -0.0566, 13.8155
563, 1.8788, 34.7059, 4.50031, -0.0663, 13.8155
564, 1.8788, 34.7058, 4.5034, -0.0748, 13.8155
565, 1.8779, 34.706, 4.50406, -0.0586, 13.8155
566, 1.8768, 34.7063, 4.50339, -0.082, 13.8155
567, 1.8754, 34.7063, 4.50195, -0.0608, 13.8155
568, 1.8744, 34.7061, 4.49871, -0.0692, 13.8155
569, 1.8738, 34.7065, 4.49779, -0.0842, 13.8155
570, 1.874, 34.7067, 4.49719, -0.0837, 13.8155
571, 1.8731, 34.7065, 4.49707, -0.071, 13.8155
572, 1.8725, 34.7068, 4.49867, -0.057, 13.8155
573, 1.8762, 34.7067, 4.51075, -0.0513, 13.8155
574, 1.8744, 34.7064, 4.51009, -0.0662, 13.8155
575, 1.8724, 34.7071, 4.50915, -0.0758, 13.8155
576, 1.872, 34.7074, 4.50541, -0.062, 13.8155
577, 1.872, 34.7073, 4.50394, -0.0559, 13.8155
578, 1.8714, 34.7074, 4.50243, -0.0606, 13.8155
579, 1.871, 34.7076, 4.50297, -0.0736, 13.8155
580, 1.8704, 34.7074, 4.50275, -0.0793, 13.8155
581, 1.8706, 34.7077, 4.50759, -0.0636, 13.8155
582, 1.87, 34.7079, 4.51013, -0.0604, 13.8155
583, 1.8681, 34.7084, 4.51455, -0.0706, 13.8155
584, 1.8676, 34.7087, 4.51876, -0.0678, 13.8155
585, 1.8672, 34.7086, 4.5203, -0.0578, 13.8155
586, 1.8668, 34.7088, 4.52048, -0.0726, 13.8155
587, 1.867, 34.7089, 4.51921, -0.0732, 13.8155
588, 1.8664, 34.709, 4.51929, -0.0653, 13.8155
589, 1.8658, 34.709, 4.51769, -0.0645, 13.8155
590, 1.8643, 34.7098, 4.51727, -0.0595, 13.8155
591, 1.8663, 34.709, 4.52027, -0.0605, 13.8155
592, 1.865, 34.7095, 4.52398, -0.0703, 13.8155
593, 1.8619, 34.7105, 4.52481, -0.0807, 13.8155
594, 1.8615, 34.7105, 4.52407, -0.0673, 13.8155
595, 1.8593, 34.711, 4.52378, -0.0745, 13.8155
596, 1.8577, 34.7112, 4.52597, -0.0745, 13.8155
597, 1.8572, 34.7113, 4.52664, -0.06, 13.8155
598, 1.8566, 34.7114, 4.52765, -0.0567, 13.8155
599, 1.8558, 34.7114, 4.52853, -0.0603, 13.8155
600, 1.8542, 34.7116, 4.53126, -0.07, 13.8155
601, 1.8517, 34.712, 4.53564, -0.0634, 13.8155
602, 1.8505, 34.7121, 4.53675, -0.0525, 13.8155
603, 1.8496, 34.7124, 4.5371, -0.0663, 13.8155
604, 1.8495, 34.7124, 4.53758, -0.0847, 13.8155
605, 1.8494, 34.7125, 4.53833, -0.061, 13.8155
606, 1.8495, 34.7124, 4.53937, -0.0659, 13.8155
607, 1.8492, 34.7126, 4.54152, -0.0687, 13.8155
608, 1.8489, 34.7126, 4.54166, -0.0656, 13.8155
609, 1.8488, 34.7127, 4.5414, -0.0761, 13.8155
610, 1.8484, 34.7127, 4.54085, -0.06, 13.8155
611, 1.8479, 34.7126, 4.53876, -0.0719, 13.8155
612, 1.8468, 34.7128, 4.53611, -0.0743, 13.8155
613, 1.8463, 34.7128, 4.53634, -0.07, 13.8155
614, 1.849, 34.7126, 4.54532, -0.063, 13.8155
615, 1.845, 34.7123, 4.54914, -0.0585, 13.8155
616, 1.8362, 34.7135, 4.54984, -0.0732, 13.8155
617, 1.8352, 34.7135, 4.54916, -0.0761, 13.8155
618, 1.8345, 34.7133, 4.5457, -0.0666, 13.8155
619, 1.8337, 34.7133, 4.5439, -0.0689, 13.8155
620, 1.8333, 34.7134, 4.5411, -0.0649, 13.8155
621, 1.8329, 34.7133, 4.53869, -0.0746, 13.8155
622, 1.833, 34.7131, 4.5386, -0.0748, 13.8155
623, 1.8311, 34.7135, 4.53878, -0.0705, 13.8155
624, 1.8345, 34.7132, 4.54801, -0.0449, 13.8155
625, 1.8349, 34.7131, 4.54994, -0.0539, 13.8155
626, 1.8309, 34.7131, 4.54948, -0.0627, 13.8155
627, 1.83, 34.7136, 4.54884, -0.0788, 13.8155
628, 1.8296, 34.7136, 4.54802, -0.0945, 13.8155
629, 1.8227, 34.7132, 4.54825, -0.0871, 13.8155
630, 1.821, 34.714, 4.54955, -0.072, 13.8155
631, 1.8207, 34.7138, 4.54887, -0.0846, 13.8155
632, 1.8195, 34.7137, 4.54593, -0.0859, 13.8155
633, 1.8222, 34.714, 4.54831, -0.063, 13.8155
634, 1.8233, 34.7134, 4.5519, -0.0755, 13.8155
635, 1.8207, 34.7139, 4.55195, -0.063, 13.8155
636, 1.8212, 34.7142, 4.55204, -0.0544, 13.8155
637, 1.8225, 34.7142, 4.55227, -0.0836, 13.8155
638, 1.8232, 34.7142, 4.55261, -0.0631, 13.8155
639, 1.8231, 34.7142, 4.55324, -0.0584, 13.8155
640, 1.8219, 34.7147, 4.55195, -0.0611, 13.8155
641, 1.821, 34.7152, 4.55252, -0.0844, 13.8155
642, 1.8191, 34.7152, 4.55163, -0.065, 13.8155
643, 1.8148, 34.7148, 4.55254, -0.0752, 13.8155
644, 1.8108, 34.7143, 4.55249, -0.0773, 13.8155
645, 1.7992, 34.7133, 4.55508, -0.061, 13.8155
646, 1.7948, 34.7137, 4.55512, -0.0704, 13.8155
647, 1.7905, 34.7132, 4.55538, -0.0525, 13.8155
648, 1.7857, 34.7132, 4.55629, -0.074, 13.8155
649, 1.7846, 34.7133, 4.55741, -0.0546, 13.8155
650, 1.7843, 34.7135, 4.55802, -0.0644, 13.8155
651, 1.7839, 34.7135, 4.55787, -0.0679, 13.8155
652, 1.7837, 34.7134, 4.55535, -0.0781, 13.8155
653, 1.7836, 34.7134, 4.5559, -0.0655, 13.8155
654, 1.783, 34.7135, 4.56092, -0.0675, 13.8155
655, 1.7786, 34.7142, 4.56166, -0.0524, 13.8155
656, 1.7787, 34.7142, 4.56096, -0.0745, 13.8155
657, 1.7786, 34.7139, 4.55984, -0.0489, 13.8155
658, 1.7782, 34.714, 4.55864, -0.0579, 13.8155
659, 1.7779, 34.7141, 4.55939, -0.0648, 13.8155
660, 1.7774, 34.7142, 4.55907, -0.0725, 13.8155
661, 1.7775, 34.7141, 4.5578, -0.0696, 13.8155
662, 1.7764, 34.7144, 4.55785, -0.0756, 13.8155
663, 1.7755, 34.7146, 4.56326, -0.0756, 13.8155
664, 1.7745, 34.7146, 4.56828, -0.0696, 13.8155
665, 1.7737, 34.7146, 4.56958, -0.0556, 13.8155
666, 1.7727, 34.7147, 4.56882, -0.0728, 13.8155
667, 1.7715, 34.7147, 4.56824, -0.0654, 13.8155
668, 1.7703, 34.7146, 4.56839, -0.0751, 13.8155
669, 1.7697, 34.7146, 4.56761, -0.058, 13.8155
670, 1.7689, 34.7147, 4.5673, -0.0664, 13.8155
671, 1.7686, 34.7147, 4.56862, -0.0656, 13.8155
672, 1.7697, 34.7147, 4.57376, -0.0848, 13.8155
673, 1.7662, 34.7146, 4.57597, -0.0542, 13.8155
674, 1.7643, 34.7152, 4.57758, -0.0657, 13.8155
675, 1.764, 34.7151, 4.5771, -0.0733, 13.8155
676, 1.7637, 34.715, 4.57823, -0.0724, 13.8155
677, 1.7632, 34.7154, 4.57802, -0.0854, 13.8155
678, 1.7632, 34.7152, 4.57577, -0.0693, 13.8155
679, 1.7629, 34.7152, 4.57455, -0.0704, 13.8155
680, 1.7614, 34.7154, 4.57391, -0.0604, 13.8155
681, 1.7616, 34.7155, 4.57385, -0.0754, 13.8155
682, 1.7637, 34.7152, 4.57668, -0.0669, 13.8155
683, 1.7604, 34.7155, 4.57831, -0.0739, 13.8155
684, 1.7572, 34.716, 4.57951, -0.0676, 13.8155
685, 1.7567, 34.716, 4.58021, -0.079, 13.8155
686, 1.7556, 34.7161, 4.58036, -0.0756, 13.8155
687, 1.7554, 34.716, 4.58075, -0.0555, 13.8155
688, 1.7533, 34.7165, 4.58124, -0.0641, 13.8155
689, 1.7511, 34.7167, 4.58175, -0.077, 13.8155
690, 1.7527, 34.7165, 4.58355, -0.074, 13.8155
691, 1.7536, 34.7164, 4.58671, -0.089, 13.8155
692, 1.7509, 34.7168, 4.58992, -0.0734, 13.8155
693, 1.7501, 34.7171, 4.59005, -0.0762, 13.8155
694, 1.7502, 34.717, 4.58971, -0.071, 13.8155
695, 1.7502, 34.717, 4.58877, -0.0605, 13.8155
696, 1.7503, 34.7169, 4.58691, -0.0718, 13.8155
697, 1.7502, 34.7169, 4.58448, -0.06, 13.8155
698, 1.7502, 34.7168, 4.58685, -0.0715, 13.8155
699, 1.7499, 34.717, 4.58807, -0.0656, 13.8155
700, 1.7495, 34.7169, 4.5876, -0.0716, 13.8155
701, 1.7487, 34.7171, 4.58671, -0.0814, 13.8155
702, 1.747, 34.7174, 4.58986, -0.0797, 13.8155
703, 1.7466, 34.7177, 4.59493, -0.072, 13.8155
704, 1.7459, 34.7177, 4.59529, -0.0713, 13.8155
705, 1.743, 34.7184, 4.59541, -0.0642, 13.8155
706, 1.7428, 34.7183, 4.59537, -0.0656, 13.8155
707, 1.7429, 34.7181, 4.59521, -0.0711, 13.8155
708, 1.7428, 34.7182, 4.59514, -0.0846, 13.8155
709, 1.7425, 34.7183, 4.59597, -0.0719, 13.8155
710, 1.7425, 34.7183, 4.59666, -0.0667, 13.8155
711, 1.7424, 34.7186, 4.60024, -0.0725, 13.8155
712, 1.7418, 34.7183, 4.60082, -0.0803, 13.8155
713, 1.7388, 34.7187, 4.60142, -0.0707, 13.8155
714, 1.7379, 34.7188, 4.60168, -0.0839, 13.8155
715, 1.7377, 34.7189, 4.60196, -0.0738, 13.8155
716, 1.7368, 34.7187, 4.60227, -0.0622, 13.8155
717, 1.7354, 34.7189, 4.60277, -0.0629, 13.8155
718, 1.7348, 34.719, 4.60339, -0.0721, 13.8155
719, 1.7347, 34.7191, 4.60388, -0.0845, 13.8155
720, 1.7342, 34.7192, 4.60382, -0.0871, 13.8155
721, 1.7331, 34.7192, 4.60475, -0.0655, 13.8155
722, 1.7329, 34.7193, 4.60711, -0.0848, 13.8155
723, 1.7319, 34.7193, 4.61218, -0.0843, 13.8155
724, 1.729, 34.7198, 4.61499, -0.0696, 13.8155
725, 1.7277, 34.7197, 4.61489, -0.0959, 13.8155
726, 1.7265, 34.72, 4.61457, -0.076, 13.8155
727, 1.726, 34.7198, 4.61449, -0.084, 13.8155
728, 1.7249, 34.7198, 4.61437, -0.0833, 13.8155
729, 1.7238, 34.7198, 4.61334, -0.0756, 13.8155
730, 1.7229, 34.7201, 4.61413, -0.0725, 13.8155
731, 1.724, 34.7201, 4.61713, -0.0762, 13.8155
732, 1.7209, 34.7202, 4.6178, -0.0713, 13.8155
733, 1.7188, 34.7206, 4.6189, -0.0639, 13.8155
734, 1.7177, 34.721, 4.61814, -0.064, 13.8155
735, 1.7172, 34.7209, 4.61741, -0.0829, 13.8155
736, 1.7164, 34.721, 4.61835, -0.0884, 13.8155
737, 1.7156, 34.721, 4.62019, -0.0738, 13.8155
738, 1.7142, 34.7211, 4.62133, -0.0675, 13.8155
739, 1.7136, 34.7213, 4.62159, -0.0672, 13.8155
740, 1.713, 34.7215, 4.62253, -0.0831, 13.8155
741, 1.7125, 34.7216, 4.62339, -0.0692, 13.8155
742, 1.7129, 34.7216, 4.62595, -0.0692, 13.8155
743, 1.7127, 34.7215, 4.62788, -0.0825, 13.8155
744, 1.7101, 34.7219, 4.627, -0.0909, 13.8155
745, 1.7094, 34.722, 4.62521, -0.0876, 13.8155
746, 1.7094, 34.7221, 4.62618, -0.0898, 13.8155
747, 1.7073, 34.722, 4.62558, -0.0762, 13.8155
748, 1.7062, 34.7223, 4.62507, -0.0744, 13.8155
749, 1.7069, 34.7224, 4.62701, -0.077, 13.8155
750, 1.7058, 34.7223, 4.6315, -0.0712, 13.8155
751, 1.7032, 34.7227, 4.6332, -0.083, 13.8155
752, 1.7023, 34.7227, 4.63465, -0.0745, 13.8155
753, 1.7017, 34.7228, 4.63811, -0.0964, 13.8155
754, 1.7014, 34.7229, 4.63867, -0.0766, 13.8155
755, 1.7014, 34.7228, 4.6397, -0.076, 13.8155
756, 1.7007, 34.7229, 4.63804, -0.0886, 13.8155
757, 1.7006, 34.7229, 4.63645, -0.0749, 13.8155
758, 1.7014, 34.7228, 4.63905, -0.085, 13.8155
759, 1.6999, 34.7231, 4.64404, -0.0817, 13.8155
760, 1.6999, 34.7232, 4.64611, -0.0694, 13.8155
761, 1.6994, 34.7232, 4.64618, -0.0628, 13.8155
762, 1.6989, 34.7234, 4.64462, -0.0755, 13.8155
763, 1.6986, 34.7232, 4.64421, -0.0984, 13.8155
764, 1.698, 34.7234, 4.64443, -0.0725, 13.8155
765, 1.6978, 34.7231, 4.64309, -0.0778, 13.8155
766, 1.6974, 34.7233, 4.64451, -0.0687, 13.8155
767, 1.6963, 34.7235, 4.64641, -0.0865, 13.8155
768, 1.6991, 34.723, 4.65125, -0.0687, 13.8155
769, 1.6963, 34.723, 4.64815, -0.0657, 13.8155
770, 1.6936, 34.7233, 4.64822, -0.0808, 13.8155
771, 1.6923, 34.7234, 4.64786, -0.0639, 13.8155
772, 1.6909, 34.7236, 4.64854, -0.0846, 13.8155
773, 1.6882, 34.7239, 4.65152, -0.0812, 13.8155
774, 1.6867, 34.7242, 4.65406, -0.0758, 13.8155
775, 1.6846, 34.7241, 4.65357, -0.0744, 13.8155
776, 1.6818, 34.7243, 4.65452, -0.0863, 13.8155
777, 1.6806, 34.7242, 4.65616, -0.0671, 13.8155
778, 1.6784, 34.7245, 4.65721, -0.0792, 13.8155
779, 1.6771, 34.7244, 4.65862, -0.0829, 13.8155
780, 1.6754, 34.7244, 4.65839, -0.0786, 13.8155
781, 1.6747, 34.7243, 4.65899, -0.0774, 13.8155
782, 1.6735, 34.7243, 4.66209, -0.0863, 13.8155
783, 1.6714, 34.7242, 4.66395, -0.0735, 13.8155
784, 1.6677, 34.7244, 4.66456, -0.0748, 13.8155
785, 1.6645, 34.7249, 4.66481, -0.0659, 13.8155
786, 1.6642, 34.7248, 4.66493, -0.069, 13.8155
787, 1.6641, 34.7248, 4.665, -0.0798, 13.8155
788, 1.664, 34.7248, 4.6651, -0.0702, 13.8155
789, 1.6637, 34.7248, 4.66534, -0.0647, 13.8155
790, 1.6637, 34.7248, 4.66565, -0.0791, 13.8155
791, 1.6646, 34.7246, 4.66702, -0.0825, 13.8155
792, 1.6656, 34.7246, 4.67164, -0.0829, 13.8155
793, 1.663, 34.7251, 4.67503, -0.0731, 13.8155
794, 1.6625, 34.7251, 4.67539, -0.065, 13.8155
795, 1.6618, 34.7253, 4.67256, -0.0784, 13.8155
796, 1.6612, 34.7252, 4.67057, -0.0703, 13.8155
797, 1.6594, 34.7254, 4.66753, -0.0869, 13.8155
798, 1.6584, 34.7254, 4.66665, -0.0703, 13.8155
799, 1.6576, 34.7251, 4.6658, -0.0764, 13.8155
800, 1.6556, 34.725, 4.66461, -0.0933, 13.8155
801, 1.6566, 34.7252, 4.66951, -0.0814, 13.8155
802, 1.6555, 34.7246, 4.67324, -0.0771, 13.8155
803, 1.6471, 34.7261, 4.67341, -0.0641, 13.8155
804, 1.6454, 34.726, 4.67339, -0.0741, 13.8155
805, 1.6455, 34.7263, 4.6731, -0.0805, 13.8155
806, 1.6459, 34.7263, 4.67283, -0.0714, 13.8155
807, 1.6456, 34.726, 4.67431, -0.0757, 13.8155
808, 1.6498, 34.7258, 4.67869, -0.087, 13.8155
809, 1.6457, 34.7261, 4.67984, -0.0863, 13.8155
810, 1.6454, 34.7261, 4.67933, -0.0896, 13.8155
811, 1.6451, 34.7261, 4.67837, -0.068, 13.8155
812, 1.6448, 34.7261, 4.67799, -0.061, 13.8155
813, 1.6451, 34.726, 4.67648, -0.0725, 13.8155
814, 1.6449, 34.726, 4.67521, -0.079, 13.8155
815, 1.6448, 34.7261, 4.67801, -0.075, 13.8155
816, 1.6448, 34.7261, 4.67699, -0.081, 13.8155
817, 1.6444, 34.726, 4.67652, -0.0711, 13.8155
818, 1.6441, 34.7261, 4.67736, -0.0664, 13.8155
819, 1.6442, 34.726, 4.67803, -0.0752, 13.8155
820, 1.6444, 34.7261, 4.67875, -0.0835, 13.8155
821, 1.6446, 34.726, 4.6786, -0.0771, 13.8155
822, 1.6449, 34.7261, 4.67907, -0.0875, 13.8155
823, 1.645, 34.726, 4.68037, -0.0914, 13.8155
824, 1.6451, 34.726, 4.68174, -0.088, 13.8155
825, 1.6449, 34.7261, 4.68129, -0.0803, 13.8155
826, 1.6444, 34.7259, 4.6798, -0.0683, 13.8155
827, 1.6432, 34.726, 4.67893, -0.0839, 13.8155
828, 1.643, 34.7261, 4.68002, -0.0743, 13.8155
829, 1.6434, 34.7263, 4.68493, -0.0696, 13.8155
830, 1.6398, 34.7258, 4.68725, -0.0773, 13.8155
831, 1.6323, 34.7267, 4.68679, -0.0648, 13.8155
832, 1.6315, 34.7266, 4.68591, -0.094, 13.8155
833, 1.6311, 34.7266, 4.68622, -0.0941, 13.8155
834, 1.6304, 34.7265, 4.68446, -0.0812, 13.8155
835, 1.6302, 34.7265, 4.68374, -0.0794, 13.8155
836, 1.6308, 34.7266, 4.68449, -0.0779, 13.8155
837, 1.6306, 34.7265, 4.68721, -0.0938, 13.8155
838, 1.6282, 34.7265, 4.68723, -0.081, 13.8155
839, 1.6271, 34.7266, 4.68739, -0.0771, 13.8155
840, 1.6257, 34.7266, 4.68791, -0.075, 13.8155
841, 1.6275, 34.7265, 4.6887, -0.082, 13.8155
