CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00084_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:31:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 33RO20071215_CTD_84_1
DATE = 2008-01-12
TIMEZONE = UTC
CTD_START_TIME = 11:06:00
CTD_START_LATITUDE = -19.9153
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 7.2768, 34.4086, 120.9, 0.0249
489.0, 7.269, 34.408, 121.5, 0.0249
490.0, 7.2492, 34.4069, 122.1, 0.0249
491.0, 7.2228, 34.4062, 122.8, 0.0249
492.0, 7.2175, 34.4062, 124.5, 0.0245
493.0, 7.1806, 34.4048, 125, 0.0245
494.0, 7.1634, 34.4041, 125, 0.0245
495.0, 7.1497, 34.4033, 125.1, 0.0245
496.0, 7.1462, 34.403, 125.4, 0.0241
497.0, 7.1378, 34.4024, 125.9, 0.0245
498.0, 7.1169, 34.4016, 126.5, 0.0241
499.0, 7.0954, 34.4016, 127.1, 0.0237
500.0, 7.0795, 34.4013, 127.7, 0.0237
501.0, 7.0629, 34.4005, 128.1, 0.0237
502.0, 7.0397, 34.3996, 128.4, 0.0237
503.0, 7.0239, 34.3989, 128.7, 0.0237
504.0, 7.0138, 34.3984, 129.1, 0.0237
505.0, 7.0085, 34.3981, 129.6, 0.0237
506.0, 7.0021, 34.3977, 130.1, 0.0237
507.0, 6.9921, 34.397, 130.6, 0.0237
508.0, 6.9719, 34.3962, 130.9, 0.0237
509.0, 6.9587, 34.3958, 131.1, 0.0237
510.0, 6.9526, 34.3955, 131.1, 0.0237
511.0, 6.957, 34.3957, 132.1, 0.0229
512.0, 6.9395, 34.3951, 132.4, 0.0225
513.0, 6.9315, 34.3951, 132.2, 0.0225
514.0, 6.9248, 34.3946, 132.3, 0.0225
515.0, 6.9135, 34.394, 132.6, 0.0225
516.0, 6.9042, 34.3937, 133, 0.0225
517.0, 6.8893, 34.3929, 133.3, 0.0225
518.0, 6.8809, 34.3927, 133.6, 0.0225
519.0, 6.875, 34.3923, 133.9, 0.0225
520.0, 6.8628, 34.3915, 134.3, 0.0225
521.0, 6.8445, 34.3906, 134.8, 0.0225
522.0, 6.8308, 34.3899, 135.4, 0.0225
523.0, 6.8155, 34.3892, 135.9, 0.0225
524.0, 6.8025, 34.3886, 136.5, 0.0221
525.0, 6.7916, 34.3878, 137.2, 0.0221
526.0, 6.774, 34.3871, 138.2, 0.0217
527.0, 6.7565, 34.3864, 139, 0.0217
528.0, 6.7389, 34.3857, 139.7, 0.0217
529.0, 6.7287, 34.3847, 139.4, 0.0217
530.0, 6.7186, 34.3842, 139.6, 0.0217
531.0, 6.7119, 34.3837, 140.2, 0.0217
532.0, 6.7065, 34.3834, 140.9, 0.0217
533.0, 6.6995, 34.3829, 141.7, 0.0217
534.0, 6.6878, 34.3823, 142.3, 0.0213
535.0, 6.6793, 34.3818, 142.8, 0.0209
536.0, 6.6715, 34.3814, 143.2, 0.0205
537.0, 6.657, 34.3805, 143.6, 0.0205
538.0, 6.6441, 34.38, 144, 0.0205
539.0, 6.6254, 34.3791, 144.5, 0.0205
540.0, 6.6068, 34.3778, 145, 0.0205
541.0, 6.5734, 34.3763, 145.6, 0.0205
542.0, 6.5604, 34.376, 146.6, 0.0205
543.0, 6.5474, 34.3758, 147.3, 0.0205
544.0, 6.5344, 34.3755, 147.9, 0.0205
545.0, 6.5281, 34.3765, 147.2, 0.0205
546.0, 6.5207, 34.376, 146.7, 0.0201
547.0, 6.5108, 34.3753, 146.6, 0.0201
548.0, 6.4969, 34.3746, 146.7, 0.0205
549.0, 6.4749, 34.3731, 147.1, 0.0201
550.0, 6.4517, 34.3718, 147.9, 0.0201
551.0, 6.4385, 34.3706, 148.9, 0.0196
552.0, 6.4154, 34.369, 150.4, 0.0196
553.0, 6.4005, 34.368, 151.9, 0.0196
554.0, 6.3797, 34.3666, 153.2, 0.0196
555.0, 6.3472, 34.3647, 154.3, 0.0196
556.0, 6.3302, 34.3638, 155, 0.0196
557.0, 6.3274, 34.3637, 155.4, 0.0196
558.0, 6.3265, 34.3635, 156.1, 0.0196
559.0, 6.3244, 34.3636, 157.8, 0.0196
560.0, 6.3009, 34.3621, 157.6, 0.0196
561.0, 6.2682, 34.3604, 157.5, 0.0196
562.0, 6.2499, 34.3592, 157.9, 0.0196
563.0, 6.246, 34.3591, 158.6, 0.0196
564.0, 6.2433, 34.359, 159.6, 0.0196
565.0, 6.2313, 34.3583, 160.4, 0.0192
566.0, 6.2199, 34.358, 160.9, 0.0192
567.0, 6.2171, 34.3581, 161.1, 0.0196
568.0, 6.2123, 34.3581, 161.2, 0.0196
569.0, 6.2057, 34.3576, 161.2, 0.0192
570.0, 6.1964, 34.3568, 161.3, -999
571.0, 6.1881, 34.3562, 161.2, 0.0192
572.0, 6.1688, 34.3551, 161.2, 0.0188
573.0, 6.1739, 34.3553, 162.6, 0.0184
574.0, 6.1428, 34.3542, 162.4, 0.0184
575.0, 6.1314, 34.3536, 162.2, 0.0184
576.0, 6.1265, 34.3535, 162.3, 0.0184
577.0, 6.1209, 34.3531, 162.8, 0.0184
578.0, 6.1139, 34.3523, 163.5, 0.0184
579.0, 6.0953, 34.3509, 164.2, 0.0184
580.0, 6.0849, 34.3503, 164.9, 0.0184
581.0, 6.0716, 34.3494, 165.6, 0.0184
582.0, 6.057, 34.3487, 166.3, 0.0184
583.0, 6.0452, 34.3477, 166.8, 0.0184
584.0, 6.0297, 34.3467, 167.4, 0.0184
585.0, 6.0277, 34.3466, 168.9, 0.0184
586.0, 5.9985, 34.346, 168.9, 0.0184
587.0, 5.9846, 34.3456, 168.7, 0.018
588.0, 5.9711, 34.3448, 168.7, 0.018
589.0, 5.9557, 34.344, 168.9, 0.0176
590.0, 5.9393, 34.3434, 169.2, 0.0176
591.0, 5.9326, 34.3434, 169.6, 0.0172
592.0, 5.9304, 34.3433, 169.9, 0.0172
593.0, 5.9268, 34.3435, 170.1, 0.0172
594.0, 5.916, 34.3438, 170, 0.0172
595.0, 5.9027, 34.3443, 169.6, 0.0172
596.0, 5.9056, 34.3465, 169, 0.0172
597.0, 5.9023, 34.347, 168.4, 0.0172
598.0, 5.9055, 34.3466, 166.5, 0.0172
599.0, 5.9003, 34.3473, 165.5, 0.0172
600.0, 5.8911, 34.3474, 165.7, 0.0172
601.0, 5.8683, 34.3448, 165.9, 0.0172
602.0, 5.8413, 34.3439, 166, 0.0172
603.0, 5.8343, 34.3438, 166.1, 0.0172
604.0, 5.8253, 34.3426, 166.4, 0.0172
605.0, 5.8189, 34.3422, 167, 0.0172
606.0, 5.8152, 34.3419, 168.1, 0.0172
607.0, 5.8152, 34.3421, 169.4, 0.0176
608.0, 5.8114, 34.3426, 169.7, 0.0172
609.0, 5.8079, 34.343, 169.4, 0.0172
610.0, 5.8054, 34.3438, 168.9, 0.0172
611.0, 5.7969, 34.3433, 168.4, 0.0172
612.0, 5.7813, 34.3425, 167.9, 0.0172
613.0, 5.7674, 34.3428, 167.4, 0.0164
614.0, 5.7603, 34.3428, 167.1, 0.0164
615.0, 5.7594, 34.3434, 166.9, 0.0164
616.0, 5.7577, 34.3443, 166.7, 0.0164
617.0, 5.7502, 34.3444, 166.4, 0.0164
618.0, 5.7447, 34.3442, 166.1, 0.0164
619.0, 5.7394, 34.3442, 165.9, 0.0164
620.0, 5.7351, 34.3441, 165.6, 0.0164
621.0, 5.7364, 34.3443, 165, 0.0164
622.0, 5.7293, 34.3451, 165.2, 0.0164
623.0, 5.7245, 34.3453, 165.2, 0.0164
624.0, 5.7157, 34.3449, 165.1, 0.0164
625.0, 5.7063, 34.3449, 164.9, 0.0164
626.0, 5.7019, 34.345, 164.6, 0.0164
627.0, 5.7001, 34.345, 164.4, 0.016
628.0, 5.6979, 34.3447, 164.2, 0.016
629.0, 5.6859, 34.3451, 164.1, 0.016
630.0, 5.6794, 34.3454, 164, 0.016
631.0, 5.6758, 34.3455, 163.8, 0.0156
632.0, 5.6733, 34.3458, 163.5, 0.0156
633.0, 5.6692, 34.3459, 163.3, 0.0156
634.0, 5.6589, 34.346, 163, 0.0156
635.0, 5.6509, 34.3461, 162.8, 0.0152
636.0, 5.6469, 34.3462, 162.6, 0.0152
637.0, 5.6397, 34.3462, 162.4, 0.0152
638.0, 5.6233, 34.3464, 162.4, 0.0152
639.0, 5.6173, 34.3464, 162.3, 0.0152
640.0, 5.6132, 34.3464, 162.2, 0.0152
641.0, 5.6033, 34.3463, 161.9, 0.0152
642.0, 5.5867, 34.3472, 161.6, 0.0152
643.0, 5.5801, 34.3475, 161.2, 0.0152
644.0, 5.5664, 34.3474, 160.9, 0.0152
645.0, 5.5532, 34.3471, 160.4, 0.0152
646.0, 5.536, 34.3469, 160, 0.0152
647.0, 5.5289, 34.3477, 159.8, 0.0152
648.0, 5.5236, 34.348, 159.8, 0.0152
649.0, 5.5184, 34.3475, 159.7, 0.0152
650.0, 5.5126, 34.3479, 159.5, 0.0152
651.0, 5.5006, 34.3487, 159.3, 0.0152
652.0, 5.4981, 34.3489, 159.1, 0.0152
653.0, 5.4954, 34.3489, 159, 0.0152
654.0, 5.4935, 34.3492, 158.7, 0.0152
655.0, 5.4887, 34.3493, 158.4, 0.0148
656.0, 5.4828, 34.3494, 157.7, 0.0152
657.0, 5.4734, 34.3502, 157.4, 0.0148
658.0, 5.4626, 34.3505, 157.2, 0.0152
659.0, 5.4511, 34.3515, 157, 0.0144
660.0, 5.4466, 34.352, 156.5, 0.0144
661.0, 5.4479, 34.3534, 155.8, 0.0144
662.0, 5.4408, 34.3536, 154.9, 0.0144
663.0, 5.4341, 34.3542, 153.8, 0.0144
664.0, 5.4242, 34.3544, 152.8, 0.0144
665.0, 5.4147, 34.3557, 151.8, 0.0144
666.0, 5.4197, 34.3579, 151.1, 0.0144
667.0, 5.4152, 34.358, 150.6, 0.0148
668.0, 5.4171, 34.3594, 150.1, 0.0144
669.0, 5.4074, 34.3586, 149.6, 0.0144
670.0, 5.3921, 34.3574, 149, 0.014
671.0, 5.4011, 34.3617, 149.1, 0.014
672.0, 5.4003, 34.3623, 149.3, 0.014
673.0, 5.3713, 34.3601, 149.6, 0.014
674.0, 5.3597, 34.3587, 149.6, 0.014
675.0, 5.3544, 34.3582, 149.3, 0.014
676.0, 5.3501, 34.3576, 149.2, 0.014
677.0, 5.345, 34.3575, 149.5, 0.014
678.0, 5.3788, 34.3672, 149.3, 0.014
679.0, 5.3824, 34.3684, 148.7, 0.014
680.0, 5.3743, 34.368, 147.6, 0.0144
681.0, 5.3689, 34.3678, 145.2, 0.014
682.0, 5.3574, 34.367, 142.5, 0.014
683.0, 5.3389, 34.3651, 142.2, 0.014
684.0, 5.3293, 34.3636, 143.2, 0.014
685.0, 5.3166, 34.3627, 144.7, 0.014
686.0, 5.3114, 34.3632, 146, 0.014
687.0, 5.3135, 34.3658, 146.7, 0.014
688.0, 5.3161, 34.3668, 146.9, 0.014
689.0, 5.3095, 34.3664, 146.6, 0.014
690.0, 5.2961, 34.3656, 145.7, 0.014
691.0, 5.2923, 34.3655, 144.6, 0.014
692.0, 5.2914, 34.3661, 143.8, 0.0136
693.0, 5.2982, 34.3706, 142.9, 0.0132
694.0, 5.3131, 34.3756, 141.3, 0.0136
695.0, 5.3275, 34.3816, 139.2, 0.014
696.0, 5.3386, 34.3852, 135.8, 0.014
697.0, 5.337, 34.3854, 130, 0.014
698.0, 5.3306, 34.3866, 127.2, 0.014
699.0, 5.3257, 34.387, 126.7, 0.0136
700.0, 5.3176, 34.3876, 127.2, 0.0132
701.0, 5.3053, 34.3885, 127.7, 0.0136
702.0, 5.2992, 34.3894, 128, 0.0136
703.0, 5.2991, 34.3899, 127.9, 0.0136
704.0, 5.3022, 34.3918, 127.5, 0.0132
705.0, 5.3048, 34.3924, 126.2, 0.0132
706.0, 5.3047, 34.3935, 125.4, 0.0132
707.0, 5.2998, 34.3932, 125.3, 0.0132
708.0, 5.2921, 34.3943, 125.3, 0.0132
709.0, 5.3006, 34.3987, 125, 0.0132
710.0, 5.2967, 34.4005, 124.4, 0.0132
711.0, 5.2926, 34.4015, 123.5, 0.0132
712.0, 5.29, 34.4022, 121.9, 0.0132
713.0, 5.2864, 34.403, 120.1, 0.0132
714.0, 5.2849, 34.404, 119.1, 0.0132
715.0, 5.282, 34.4048, 118.8, 0.0132
716.0, 5.2776, 34.4051, 118.8, 0.0132
717.0, 5.2684, 34.4046, 119, 0.0132
718.0, 5.2614, 34.4045, 119.2, 0.0132
719.0, 5.2511, 34.4041, 119.6, 0.0132
720.0, 5.2425, 34.4047, 119.8, 0.0132
721.0, 5.2333, 34.405, 120, 0.0132
722.0, 5.2279, 34.4051, 120.3, 0.0132
723.0, 5.2244, 34.4074, 120.2, 0.0132
724.0, 5.2231, 34.4086, 119.8, 0.0132
725.0, 5.222, 34.4091, 119.1, 0.0132
726.0, 5.2211, 34.4107, 118.2, 0.0132
727.0, 5.2198, 34.4118, 117.6, 0.0132
728.0, 5.2195, 34.4119, 116.5, 0.0132
729.0, 5.2191, 34.412, 115.8, 0.0128
730.0, 5.2188, 34.4121, 115.5, 0.0132
731.0, 5.2048, 34.4129, 116, 0.0132
732.0, 5.1964, 34.4134, 116.5, 0.0132
733.0, 5.1928, 34.4138, 116.5, 0.0128
734.0, 5.1889, 34.4139, 116.2, 0.0124
735.0, 5.1856, 34.414, 115.8, 0.0128
736.0, 5.1833, 34.414, 115.5, 0.0128
737.0, 5.1815, 34.4144, 115.3, 0.0124
738.0, 5.1785, 34.4146, 115.4, 0.0124
739.0, 5.1761, 34.4151, 115.3, 0.0124
740.0, 5.1747, 34.4152, 115.2, 0.0124
741.0, 5.1763, 34.4163, 114.9, 0.0124
742.0, 5.1725, 34.4169, 114.5, 0.012
743.0, 5.1688, 34.4176, 114, 0.012
744.0, 5.1797, 34.4212, 113.2, 0.012
745.0, 5.1866, 34.4229, 112.2, 0.0124
746.0, 5.1881, 34.4235, 110.9, 0.012
747.0, 5.1889, 34.4236, 109.6, 0.012
748.0, 5.1872, 34.4241, 109, 0.012
749.0, 5.1827, 34.4249, 108.9, 0.012
750.0, 5.1804, 34.4247, 109, 0.012
751.0, 5.1776, 34.4248, 109.2, 0.012
752.0, 5.1694, 34.4247, 109.5, 0.012
753.0, 5.1544, 34.4244, 109.9, 0.012
754.0, 5.1506, 34.425, 110.1, 0.012
755.0, 5.1516, 34.4256, 110.2, 0.012
756.0, 5.1481, 34.4255, 110.3, 0.012
757.0, 5.1371, 34.4246, 110.4, 0.012
758.0, 5.1313, 34.4264, 110.2, 0.012
759.0, 5.137, 34.4283, 109.9, 0.012
760.0, 5.1404, 34.4292, 109.7, 0.012
761.0, 5.1407, 34.4295, 109.1, 0.012
762.0, 5.1411, 34.4296, 108.2, 0.012
763.0, 5.1402, 34.4298, 107.7, 0.012
764.0, 5.1386, 34.4297, 107.7, 0.012
765.0, 5.1263, 34.4285, 108.1, 0.012
766.0, 5.1093, 34.4268, 108.8, 0.012
767.0, 5.0909, 34.4255, 109.7, 0.012
768.0, 5.0848, 34.4249, 110.9, 0.012
769.0, 5.0825, 34.4248, 112.2, 0.012
770.0, 5.086, 34.4271, 112.9, 0.012
771.0, 5.0678, 34.4261, 113.1, 0.012
772.0, 5.0618, 34.4268, 112.8, 0.012
773.0, 5.0666, 34.4284, 112.3, 0.012
774.0, 5.0629, 34.4286, 111.6, 0.012
775.0, 5.0611, 34.429, 110.9, 0.012
776.0, 5.062, 34.4289, 110, 0.012
777.0, 5.0555, 34.429, 109.9, 0.012
778.0, 5.0477, 34.4289, 109.9, 0.012
779.0, 5.0408, 34.4284, 109.9, 0.0116
780.0, 5.0483, 34.431, 109.9, 0.0116
781.0, 5.0591, 34.4332, 109.6, 0.012
782.0, 5.0538, 34.4332, 109.4, 0.012
783.0, 5.0479, 34.4328, 108.8, 0.0116
784.0, 5.0431, 34.4326, 108.1, 0.012
785.0, 5.0384, 34.4325, 107.8, 0.0116
786.0, 5.0297, 34.4324, 108, 0.0116
787.0, 5.019, 34.4328, 108.5, 0.0116
788.0, 5.0078, 34.4328, 109, 0.0112
789.0, 4.9985, 34.4334, 109.3, 0.0112
790.0, 4.9946, 34.4336, 109.5, 0.0112
791.0, 4.9918, 34.4343, 109.5, 0.0112
792.0, 4.9827, 34.4353, 109.4, 0.0112
793.0, 4.9679, 34.4355, 109.2, 0.0112
794.0, 4.9621, 34.4354, 108.9, 0.0112
795.0, 4.9605, 34.4358, 108.6, 0.0112
796.0, 4.9601, 34.4363, 108.4, 0.0112
797.0, 4.9567, 34.4365, 108.4, 0.0112
798.0, 4.9526, 34.4366, 108.3, 0.0112
799.0, 4.9501, 34.4366, 108.1, 0.0112
800.0, 4.9522, 34.4393, 107.8, 0.0112
801.0, 4.9511, 34.4403, 107.5, 0.0112
802.0, 4.9479, 34.4408, 107.1, 0.0112
803.0, 4.9435, 34.4411, 106.7, 0.0116
804.0, 4.9342, 34.4408, 106.3, 0.0112
805.0, 4.9304, 34.4413, 105.9, 0.0112
806.0, 4.9298, 34.4432, 105.8, 0.0112
807.0, 4.9284, 34.4445, 105.7, 0.0112
808.0, 4.9234, 34.4444, 105.6, 0.0112
809.0, 4.9156, 34.4442, 105.3, 0.0112
810.0, 4.9097, 34.4446, 105.1, 0.0112
811.0, 4.9072, 34.445, 105.1, 0.0112
812.0, 4.9089, 34.4457, 105.2, 0.0112
813.0, 4.9078, 34.446, 105.2, 0.0112
814.0, 4.9117, 34.4485, 105, 0.0116
815.0, 4.9104, 34.4492, 104.7, 0.0112
816.0, 4.9077, 34.4491, 104.4, 0.0112
817.0, 4.8996, 34.4491, 104.1, 0.0112
818.0, 4.8928, 34.4495, 103.9, 0.0112
819.0, 4.8894, 34.4507, 103.6, 0.0112
820.0, 4.8838, 34.4512, 103.3, 0.0112
821.0, 4.8773, 34.4515, 103.1, 0.0112
822.0, 4.8663, 34.4522, 103, 0.0112
823.0, 4.862, 34.4519, 103.1, 0.0112
824.0, 4.8601, 34.452, 103.1, 0.0112
825.0, 4.8593, 34.4524, 103.3, 0.0112
826.0, 4.8576, 34.453, 103.3, 0.0112
827.0, 4.8533, 34.4531, 103.4, 0.0112
828.0, 4.85, 34.4537, 103.3, 0.0112
829.0, 4.8483, 34.4555, 103.2, 0.0112
830.0, 4.8452, 34.4565, 102.8, 0.0112
831.0, 4.8444, 34.4579, 102.2, 0.0112
832.0, 4.8481, 34.4595, 101.5, 0.0112
833.0, 4.8508, 34.4626, 100.7, 0.0112
834.0, 4.8486, 34.463, 100.1, 0.0112
835.0, 4.8466, 34.4631, 99.3, 0.0112
836.0, 4.8452, 34.4636, 98.6, 0.0112
837.0, 4.8395, 34.4631, 98.7, 0.0112
838.0, 4.8285, 34.4624, 99, 0.0112
839.0, 4.8233, 34.4641, 99.3, 0.0112
840.0, 4.8218, 34.4654, 99.5, 0.0112
841.0, 4.8136, 34.4646, 99.7, 0.0112
842.0, 4.8055, 34.4651, 99.7, 0.0108
843.0, 4.8015, 34.4658, 99.6, 0.0108
844.0, 4.8009, 34.4671, 99.5, 0.0108
845.0, 4.7921, 34.4671, 99.4, 0.0108
846.0, 4.7867, 34.4669, 99.3, 0.0108
847.0, 4.778, 34.4664, 99.4, 0.0108
848.0, 4.7648, 34.4665, 99.5, 0.0108
849.0, 4.7617, 34.4676, 99.7, 0.0104
850.0, 4.7602, 34.4685, 100, 0.01
851.0, 4.7544, 34.4684, 100.3, 0.0104
852.0, 4.7521, 34.4683, 100.3, 0.0108
853.0, 4.7494, 34.4683, 100.1, 0.01
854.0, 4.7479, 34.4688, 100, 0.0104
855.0, 4.7487, 34.4697, 99.9, 0.0104
856.0, 4.7504, 34.4717, 99.7, 0.01
857.0, 4.7511, 34.4735, 99.4, 0.01
858.0, 4.7483, 34.4744, 98.8, 0.0104
859.0, 4.7459, 34.475, 98.2, 0.01
860.0, 4.7306, 34.4753, 97.6, 0.01
861.0, 4.7263, 34.4749, 97.2, 0.01
862.0, 4.7246, 34.4748, 97.1, 0.01
863.0, 4.7253, 34.4759, 97.1, 0.01
864.0, 4.7272, 34.4778, 97.2, 0.01
865.0, 4.7274, 34.4785, 97.2, 0.01
866.0, 4.7262, 34.4798, 97.2, 0.0104
867.0, 4.7236, 34.4801, 97, 0.01
868.0, 4.7235, 34.4801, 96.8, 0.0104
869.0, 4.7255, 34.4795, 96.1, 0.01
870.0, 4.7201, 34.4804, 96.3, 0.01
871.0, 4.7173, 34.4805, 96.6, 0.01
872.0, 4.7138, 34.4807, 96.8, 0.01
873.0, 4.711, 34.4808, 96.8, 0.01
874.0, 4.706, 34.4808, 96.8, 0.01
875.0, 4.7036, 34.481, 96.8, 0.0104
876.0, 4.7007, 34.4811, 96.8, 0.01
877.0, 4.6945, 34.4813, 96.8, 0.01
878.0, 4.69, 34.4815, 96.9, 0.01
879.0, 4.6868, 34.4813, 97, 0.01
880.0, 4.6854, 34.4814, 97.1, 0.01
881.0, 4.6835, 34.4815, 97.2, 0.01
882.0, 4.6844, 34.4814, 97.2, 0.01
883.0, 4.6789, 34.4816, 97.2, 0.01
884.0, 4.6761, 34.4816, 97.1, 0.01
885.0, 4.6685, 34.4817, 97, 0.01
886.0, 4.6576, 34.4814, 97, 0.01
887.0, 4.6534, 34.4813, 97.1, 0.01
888.0, 4.6509, 34.4814, 97.1, 0.01
889.0, 4.645, 34.481, 97.3, 0.01
890.0, 4.6376, 34.4809, 97.6, 0.01
891.0, 4.632, 34.4806, 97.7, 0.01
892.0, 4.6315, 34.4821, 97.7, 0.01
893.0, 4.6362, 34.4845, 97.6, 0.0104
894.0, 4.6369, 34.4842, 97.4, 0.01
895.0, 4.6377, 34.4838, 97.3, 0.01
896.0, 4.6384, 34.4836, 97.2, 0.01
897.0, 4.6318, 34.4858, 97.4, 0.01
898.0, 4.6261, 34.4862, 97.3, 0.01
899.0, 4.6181, 34.4871, 97.1, 0.01
900.0, 4.607, 34.4876, 96.9, 0.01
901.0, 4.6027, 34.4882, 96.6, 0.01
902.0, 4.6014, 34.4883, 96.3, 0.01
903.0, 4.6001, 34.4883, 96.1, 0.01
904.0, 4.5979, 34.4883, 96.1, 0.01
905.0, 4.5965, 34.4882, 96.2, 0.01
906.0, 4.5924, 34.4884, 96.2, 0.01
907.0, 4.5891, 34.4891, 96.3, 0.01
908.0, 4.5852, 34.4894, 96.4, 0.0096
909.0, 4.5797, 34.4894, 96.4, 0.0096
910.0, 4.5724, 34.49, 96.6, 0.0096
911.0, 4.5683, 34.4904, 96.7, 0.01
912.0, 4.5671, 34.4905, 96.7, 0.0096
913.0, 4.5664, 34.4906, 96.6, 0.01
914.0, 4.565, 34.4908, 96.5, 0.0096
915.0, 4.5614, 34.491, 96.5, 0.01
916.0, 4.5592, 34.4912, 96.5, 0.01
917.0, 4.5567, 34.4912, 96.4, 0.0096
918.0, 4.5538, 34.4913, 96.4, 0.0092
919.0, 4.5532, 34.4913, 96.2, 0.0092
920.0, 4.5444, 34.492, 96.1, 0.0092
921.0, 4.5397, 34.4924, 96.1, 0.0092
922.0, 4.5356, 34.4925, 96, 0.0092
923.0, 4.5315, 34.4928, 96, 0.0092
924.0, 4.5266, 34.4933, 96, 0.0092
925.0, 4.5219, 34.4935, 95.9, 0.0092
926.0, 4.5173, 34.4935, 95.8, 0.0092
927.0, 4.5137, 34.4937, 95.7, 0.0092
928.0, 4.5095, 34.4942, 95.7, 0.0088
929.0, 4.5074, 34.4945, 95.7, 0.0088
930.0, 4.5066, 34.4945, 95.6, 0.0088
931.0, 4.5058, 34.4946, 95.5, 0.0088
932.0, 4.5057, 34.4946, 95.5, 0.0092
933.0, 4.5055, 34.4947, 95.5, 0.0092
934.0, 4.5044, 34.4949, 95.4, 0.0092
935.0, 4.5028, 34.4951, 95.4, 0.0088
936.0, 4.4985, 34.4953, 95.3, 0.0088
937.0, 4.4939, 34.4958, 95.3, 0.0088
938.0, 4.4897, 34.4961, 95.3, 0.0088
939.0, 4.4855, 34.4964, 95.3, 0.0088
940.0, 4.4801, 34.4969, 95.2, 0.0092
941.0, 4.477, 34.4969, 95.2, 0.0088
942.0, 4.4756, 34.4972, 95.2, 0.0088
943.0, 4.472, 34.4974, 95.2, 0.0088
944.0, 4.4675, 34.4977, 95.2, 0.0088
945.0, 4.4651, 34.4978, 95.2, 0.0088
946.0, 4.4619, 34.4977, 95.2, 0.0088
947.0, 4.4558, 34.4981, 95.3, 0.0088
948.0, 4.4496, 34.4983, 95.3, 0.0088
949.0, 4.4457, 34.4985, 95.3, 0.0088
950.0, 4.4445, 34.4986, 95.3, 0.0088
951.0, 4.4432, 34.4987, 95.4, 0.0088
952.0, 4.4393, 34.4992, 95.4, 0.0088
953.0, 4.4353, 34.4996, 95.5, 0.0088
954.0, 4.4342, 34.4994, 95.6, 0.0088
955.0, 4.4327, 34.4996, 95.7, 0.0092
956.0, 4.4304, 34.4998, 95.8, 0.0088
957.0, 4.4284, 34.4999, 95.8, 0.0088
958.0, 4.4231, 34.5003, 95.7, 0.0088
959.0, 4.4208, 34.5003, 95.6, 0.0088
960.0, 4.4164, 34.5005, 95.6, 0.0088
961.0, 4.4061, 34.5012, 95.6, 0.0088
962.0, 4.4019, 34.5015, 95.5, 0.0088
963.0, 4.3959, 34.5015, 95.5, 0.0088
964.0, 4.3918, 34.5015, 95.4, 0.0088
965.0, 4.3907, 34.5018, 95.3, 0.0088
966.0, 4.3883, 34.5021, 95.3, 0.0088
967.0, 4.3811, 34.5024, 95.3, 0.0088
968.0, 4.3759, 34.5024, 95.4, 0.0088
969.0, 4.3734, 34.5024, 95.3, 0.0088
970.0, 4.3756, 34.5026, 95.4, 0.0088
971.0, 4.369, 34.5027, 95.5, 0.0088
972.0, 4.3627, 34.5032, 95.6, 0.0088
973.0, 4.358, 34.5034, 95.6, 0.0088
974.0, 4.354, 34.5035, 95.7, 0.0088
975.0, 4.3483, 34.5037, 95.7, 0.0088
976.0, 4.3433, 34.504, 95.8, 0.0088
977.0, 4.3402, 34.5041, 95.7, 0.0092
978.0, 4.3333, 34.5045, 95.6, 0.0092
979.0, 4.3291, 34.5046, 95.5, 0.0088
980.0, 4.3265, 34.5048, 95.6, 0.0088
981.0, 4.3253, 34.5048, 95.7, 0.0088
982.0, 4.3227, 34.505, 95.9, 0.0088
983.0, 4.3215, 34.505, 96.1, 0.0088
984.0, 4.3264, 34.5048, 96.3, 0.0088
985.0, 4.3167, 34.5057, 96.3, 0.0088
986.0, 4.3125, 34.5059, 96.1, 0.0088
987.0, 4.3093, 34.506, 96, 0.0088
988.0, 4.3074, 34.5063, 95.9, 0.0088
989.0, 4.3047, 34.5065, 95.8, 0.0088
990.0, 4.3029, 34.5066, 95.7, 0.0088
991.0, 4.3012, 34.5067, 95.6, 0.0088
992.0, 4.2982, 34.5068, 95.5, 0.0088
993.0, 4.2943, 34.507, 95.5, 0.0088
994.0, 4.2918, 34.5074, 95.5, 0.0088
995.0, 4.2907, 34.5076, 95.5, 0.0088
996.0, 4.2899, 34.5075, 95.6, 0.0088
