CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00009_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:38:01 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RR20160208_CTD_9_1
DATE = 2016-02-21
TIMEZONE = UTC
CTD_START_TIME = 00:19:00
CTD_START_LATITUDE = -64.5799
CTD_START_LONGITUDE = 80.3926
CTD_BOTTOM_TIME = 01:35:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 1.1338, 34.714, 204.8, 0.0755, 0.0036
804.0, 1.1304, 34.7142, 204.9, 0.0761, 0.0016
806.0, 1.1285, 34.7141, 204.8, 0.0761, 0.002
808.0, 1.1268, 34.714, 204.7, 0.075, 0.0012
810.0, 1.1253, 34.7138, 204.8, 0.0754, 0.0012
812.0, 1.1232, 34.7138, 204.9, 0.0761, 0.0012
814.0, 1.1197, 34.7139, 204.9, 0.075, 0.002
816.0, 1.1182, 34.7141, 204.7, 0.0757, 0.0012
818.0, 1.1172, 34.7142, 204.8, 0.0749, 0.0096
820.0, 1.1173, 34.7142, 204.9, 0.0751, 0.002
822.0, 1.1173, 34.7141, 205, 0.076, 0.0016
824.0, 1.1154, 34.7144, 205, 0.0754, 0.002
826.0, 1.1142, 34.7144, 205.1, 0.0751, 0.0012
828.0, 1.1138, 34.7145, 204.8, 0.076, 0.0012
830.0, 1.1125, 34.7146, 204.9, 0.0763, 0.0012
832.0, 1.1131, 34.7144, 205, 0.0757, 0.002
834.0, 1.1112, 34.7147, 205.1, 0.0752, 0.0028
836.0, 1.1086, 34.7145, 205.2, 0.0747, 0.0012
838.0, 1.1054, 34.7146, 205.1, 0.0743, 0.0024
840.0, 1.1045, 34.7145, 205.1, 0.0746, 0.0012
842.0, 1.1023, 34.7144, 205.1, 0.0753, 0.0016
844.0, 1.1005, 34.7143, 205.2, 0.0744, 0.0012
846.0, 1.0979, 34.7147, 205.3, 0.0747, 0.0044
848.0, 1.0985, 34.7146, 205.2, 0.0746, 0.0012
850.0, 1.0967, 34.7147, 205.1, 0.0757, 0.0012
852.0, 1.0957, 34.7146, 205.2, 0.0764, 0.0012
854.0, 1.0951, 34.7146, 205.2, 0.0759, 0.0012
856.0, 1.0942, 34.7149, 205.1, 0.0757, 0.0016
858.0, 1.0945, 34.715, 205, 0.0752, 0.0012
860.0, 1.0923, 34.7148, 205.1, 0.0756, 0.0064
862.0, 1.0927, 34.7151, 205.2, 0.0752, 0.0016
864.0, 1.0925, 34.7152, 205.3, 0.0749, 0.0016
866.0, 1.0915, 34.7152, 205.1, 0.0747, 0.0012
868.0, 1.0905, 34.7152, 205.1, 0.0748, 0.0024
870.0, 1.0875, 34.7148, 205.2, 0.0754, 0.0012
872.0, 1.085, 34.7149, 205.3, 0.076, 0.008
874.0, 1.0833, 34.7151, 205.1, 0.0756, 0.0028
876.0, 1.0831, 34.7149, 205.1, 0.0725, 0.0016
878.0, 1.0828, 34.715, 205.2, 0.0742, 0.0012
880.0, 1.0821, 34.7151, 205.3, 0.0743, 0.0012
882.0, 1.0819, 34.7151, 205.2, 0.0745, 0.0012
884.0, 1.0813, 34.7152, 205.1, 0.0752, 0.0012
886.0, 1.0801, 34.715, 205.2, 0.0755, 0.0072
888.0, 1.0779, 34.7151, 205.2, 0.0754, 0.0028
890.0, 1.0775, 34.7153, 205, 0.0747, 0.0016
892.0, 1.0759, 34.7153, 205.1, 0.0748, 0.004
894.0, 1.0747, 34.7154, 205.2, 0.0744, 0.0016
896.0, 1.0744, 34.7153, 205.2, 0.0746, 0.0016
898.0, 1.0742, 34.7153, 205.2, 0.0749, 0.0012
900.0, 1.0729, 34.7151, 205.1, 0.0755, 0.0024
902.0, 1.0633, 34.7144, 205.3, 0.0756, 0.0016
904.0, 1.0608, 34.7145, 205.3, 0.0773, 0.0016
906.0, 1.06, 34.7147, 205.4, 0.0806, 0.0016
908.0, 1.0607, 34.7151, 205.5, 0.0743, 0.0012
910.0, 1.0613, 34.715, 205.5, 0.0741, 0.0012
912.0, 1.0616, 34.7147, 205.3, 0.0751, 0.0016
914.0, 1.0608, 34.7152, 205.4, 0.0753, 0.0012
916.0, 1.0601, 34.7149, 205.4, 0.0752, 0.008
918.0, 1.0587, 34.7149, 205.3, 0.0748, 8e-04
920.0, 1.0572, 34.715, 205.3, 0.0754, 0.0028
922.0, 1.0564, 34.7149, 205.4, 0.0757, 0.0012
924.0, 1.0537, 34.7149, 205.5, 0.0754, 0.0012
926.0, 1.0532, 34.7148, 205.3, 0.0763, 0.0012
928.0, 1.051, 34.7147, 205.3, 0.0763, 0.0024
930.0, 1.0484, 34.7146, 205.4, 0.0753, 0.0012
932.0, 1.0456, 34.7146, 205.5, 0.0747, 0.0012
934.0, 1.0437, 34.7144, 205.6, 0.0752, 0.0028
936.0, 1.0411, 34.714, 205.6, 0.0746, 0.0012
938.0, 1.0356, 34.7139, 205.7, 0.0745, 0.0032
940.0, 1.0334, 34.7137, 205.8, 0.0752, 0.0032
942.0, 1.0328, 34.714, 205.8, 0.0754, 0.0028
944.0, 1.0306, 34.7136, 205.7, 0.0748, 0.0012
946.0, 1.0253, 34.7134, 205.8, 0.0753, 0.0012
948.0, 1.0226, 34.7132, 205.8, 0.0749, 0.0012
950.0, 1.0212, 34.7133, 205.9, 0.0749, 0.006
952.0, 1.0219, 34.7136, 206, 0.0748, 0.002
954.0, 1.0207, 34.7135, 205.7, 0.0754, 0.0012
956.0, 1.0192, 34.7134, 205.8, 0.0754, 0.0012
958.0, 1.0158, 34.7129, 205.9, 0.0741, 0.0036
960.0, 1.0045, 34.7119, 205.7, 0.0748, 0.0016
962.0, 0.9961, 34.7109, 205.9, 0.0753, 0.0012
964.0, 0.9869, 34.7105, 206, 0.0758, 0.0012
966.0, 0.9838, 34.71, 205.9, 0.0746, 0.004
968.0, 0.9832, 34.7105, 205.8, 0.074, 8e-04
970.0, 0.9844, 34.7104, 206.4, 0.0752, 0.0016
972.0, 0.9836, 34.7108, 206.7, 0.0761, 0.0012
974.0, 0.9792, 34.7108, 206.7, 0.0751, 0.0016
976.0, 0.977, 34.7109, 206.6, 0.0749, 0.0016
978.0, 0.9751, 34.7103, 206.5, 0.0747, 0.0016
980.0, 0.9741, 34.7105, 206.6, 0.0744, 8e-04
982.0, 0.9731, 34.7104, 206.7, 0.0744, 8e-04
984.0, 0.9696, 34.7102, 206.8, 0.0751, 0.0012
986.0, 0.9672, 34.7101, 206.9, 0.0749, 0.0012
988.0, 0.9694, 34.7105, 206.9, 0.0736, 8e-04
990.0, 0.9736, 34.7116, 206.9, 0.0751, 0.0036
992.0, 0.9746, 34.7112, 206.8, 0.0744, 0.0012
994.0, 0.9625, 34.7101, 206.8, 0.0748, 8e-04
996.0, 0.9593, 34.7099, 206.9, 0.0747, 0.0012
998.0, 0.9545, 34.7094, 206.8, 0.0752, 8e-04
1000.0, 0.9523, 34.7092, 206.6, 0.0759, 0.0016
1002.0, 0.9534, 34.7095, 206.8, 0.0747, 8e-04
1004.0, 0.9566, 34.7103, 206.6, 0.0741, 8e-04
1006.0, 0.9584, 34.7105, 206.9, 0.0741, 8e-04
1008.0, 0.9574, 34.7103, 206.8, 0.075, 8e-04
1010.0, 0.9574, 34.7101, 206.7, 0.0747, 8e-04
1012.0, 0.9552, 34.7101, 206.8, 0.076, 0.0012
1014.0, 0.9553, 34.7103, 206.8, 0.0758, 4e-04
1016.0, 0.9553, 34.7103, 206.6, 0.0752, 0.0028
1018.0, 0.9533, 34.7101, 206.7, 0.0757, 8e-04
1020.0, 0.9516, 34.7103, 206.8, 0.0757, 0.0012
1022.0, 0.9507, 34.7105, 206.9, 0.0753, 0.0012
1024.0, 0.9585, 34.7118, 206.9, 0.0754, 8e-04
1026.0, 0.9593, 34.7116, 206.8, 0.0757, 0.0012
1028.0, 0.9586, 34.7116, 206.7, 0.0779, 0.0012
1030.0, 0.9599, 34.712, 206.7, 0.0756, 0.0016
1032.0, 0.962, 34.7123, 206.5, 0.0753, 0.0012
1034.0, 0.961, 34.7123, 206.6, 0.0741, 0.0012
1036.0, 0.9609, 34.7123, 206.6, 0.0751, 0.0024
1038.0, 0.9601, 34.7122, 206.3, 0.0749, 0.0016
1040.0, 0.9584, 34.7118, 206.2, 0.0743, 0.0012
1042.0, 0.9537, 34.7114, 206, 0.0728, 0.002
1044.0, 0.9495, 34.7114, 206.1, 0.0721, 0.0012
1046.0, 0.9474, 34.7114, 206.2, 0.074, 0.0012
1048.0, 0.9472, 34.7116, 206.1, 0.075, 8e-04
1050.0, 0.9456, 34.7113, 206.4, 0.0768, 8e-04
1052.0, 0.9447, 34.7112, 206.4, 0.0747, 0.0012
1054.0, 0.9402, 34.7108, 206.3, 0.0742, 8e-04
1056.0, 0.9371, 34.7108, 206.3, 0.0746, 4e-04
1058.0, 0.936, 34.7107, 206.4, 0.0743, 8e-04
1060.0, 0.9365, 34.7109, 206.5, 0.0746, 8e-04
1062.0, 0.9376, 34.7108, 206.6, 0.0751, 8e-04
1064.0, 0.9347, 34.7104, 206.7, 0.075, 8e-04
1066.0, 0.9296, 34.7103, 206.8, 0.0749, 8e-04
1068.0, 0.9263, 34.7102, 206.9, 0.0748, 8e-04
1070.0, 0.9262, 34.7102, 206.9, 0.0753, 8e-04
1072.0, 0.9261, 34.7103, 207, 0.0749, 8e-04
1074.0, 0.9258, 34.7104, 207.1, 0.0751, 8e-04
1076.0, 0.925, 34.7105, 207.1, 0.0761, 8e-04
1078.0, 0.9244, 34.7102, 206.9, 0.0751, 4e-04
1080.0, 0.9239, 34.7103, 206.5, 0.0753, 8e-04
1082.0, 0.9233, 34.7102, 206.4, 0.0749, 4e-04
1084.0, 0.9218, 34.7103, 206.5, 0.075, 8e-04
1086.0, 0.9213, 34.7102, 206.6, 0.0749, 0.002
1088.0, 0.9209, 34.7103, 206.6, 0.0744, 0.0024
1090.0, 0.9208, 34.7101, 206.7, 0.0744, 0.002
1092.0, 0.92, 34.7103, 206.6, 0.0749, 0.0032
1094.0, 0.9184, 34.7104, 206.6, 0.0745, 8e-04
1096.0, 0.9182, 34.7101, 206.7, 0.0731, 0.002
1098.0, 0.9114, 34.7098, 206.8, 0.0726, 0.002
1100.0, 0.9097, 34.7099, 206.8, 0.0748, 4e-04
1102.0, 0.9073, 34.7098, 206.7, 0.075, 4e-04
1104.0, 0.9064, 34.7098, 206.7, 0.0754, 4e-04
1106.0, 0.9093, 34.7097, 206.8, 0.075, 0.0012
1108.0, 0.9068, 34.7095, 206.8, 0.0746, 4e-04
1110.0, 0.9069, 34.7099, 206.9, 0.0757, 8e-04
1112.0, 0.9052, 34.7096, 206.7, 0.0754, 4e-04
1114.0, 0.901, 34.7094, 206.7, 0.0758, 8e-04
1116.0, 0.9009, 34.7093, 206.6, 0.0758, 0.0028
1118.0, 0.9005, 34.7094, 206.6, 0.1024, 0.002
1120.0, 0.8997, 34.7094, 206.7, 0.0742, 0.004
1122.0, 0.8977, 34.7092, 206.8, 0.0748, 0.0012
1124.0, 0.8968, 34.7093, 206.9, 0.0747, 4e-04
1126.0, 0.8954, 34.7093, 206.8, 0.0758, 8e-04
1128.0, 0.8949, 34.7094, 206.7, 0.0748, 0.0012
1130.0, 0.8927, 34.7093, 206.8, 0.0758, 4e-04
1132.0, 0.8894, 34.7091, 206.9, 0.0753, 8e-04
1134.0, 0.886, 34.7088, 207, 0.0753, 0.0016
1136.0, 0.882, 34.7084, 207.1, 0.0746, 0
1138.0, 0.8786, 34.7082, 207.2, 0.0757, 0.0016
1140.0, 0.8789, 34.7078, 207.3, 0.0757, 8e-04
1142.0, 0.8757, 34.7078, 207.3, 0.0748, 8e-04
1144.0, 0.8748, 34.7078, 207.3, 0.0749, 4e-04
1146.0, 0.878, 34.7087, 207.5, 0.0744, 0.0032
1148.0, 0.8796, 34.7085, 207.3, 0.0749, 0.0016
1150.0, 0.8791, 34.7086, 207.3, 0.0758, 8e-04
1152.0, 0.8748, 34.7083, 207.3, 0.075, 4e-04
1154.0, 0.8725, 34.7081, 207.1, 0.0746, 0.0012
1156.0, 0.8702, 34.7079, 207, 0.0755, 0.0036
1158.0, 0.8688, 34.7078, 207, 0.0747, 8e-04
1160.0, 0.8682, 34.708, 207, 0.0758, 0.0012
1162.0, 0.8678, 34.7078, 207.4, 0.0749, 8e-04
1164.0, 0.865, 34.7077, 207.2, 0.0739, 4e-04
1166.0, 0.8633, 34.7077, 207.3, 0.074, 4e-04
1168.0, 0.8614, 34.7075, 207.4, 0.0748, 4e-04
1170.0, 0.8605, 34.7072, 207.5, 0.0753, 0.0068
1172.0, 0.8589, 34.7073, 207.5, 0.0845, 0.0024
1174.0, 0.8544, 34.707, 207.4, 0.0926, 8e-04
1176.0, 0.8538, 34.707, 207.4, 0.0753, 8e-04
1178.0, 0.8515, 34.7069, 207.5, 0.0748, 4e-04
1180.0, 0.8542, 34.7076, 207.6, 0.075, 0.004
1182.0, 0.8555, 34.7075, 207.9, 0.0742, 0.0016
1184.0, 0.8554, 34.7079, 207.6, 0.0754, 0.004
1186.0, 0.8556, 34.708, 207.7, 0.0759, 8e-04
1188.0, 0.8567, 34.708, 207.7, 0.0748, 4e-04
1190.0, 0.8574, 34.7082, 207.5, 0.0753, 4e-04
1192.0, 0.8577, 34.7085, 207.6, 0.0751, 4e-04
1194.0, 0.8578, 34.7085, 207.5, 0.0748, 4e-04
1196.0, 0.8547, 34.7082, 207.4, 0.0751, 0.0012
1198.0, 0.8538, 34.7081, 207.4, 0.0753, 0.0012
1200.0, 0.8522, 34.7081, 207.2, 0.0744, 8e-04
1202.0, 0.8491, 34.7079, 207.3, 0.0746, 0.0012
1204.0, 0.8462, 34.7077, 207.2, 0.0756, 4e-04
1206.0, 0.8444, 34.7077, 207.2, 0.0751, 0.0028
1208.0, 0.8434, 34.7075, 207.3, 0.0736, 8e-04
1210.0, 0.8424, 34.7076, 207.4, 0.0757, 0.0032
1212.0, 0.8434, 34.708, 207.3, 0.075, 0
1214.0, 0.8429, 34.7079, 207.2, 0.0745, 4e-04
1216.0, 0.8414, 34.7078, 207.3, 0.0746, 4e-04
1218.0, 0.8422, 34.7081, 207.2, 0.075, 4e-04
1220.0, 0.8412, 34.7077, 207.1, 0.0758, 4e-04
1222.0, 0.8391, 34.7077, 207.2, 0.0747, 4e-04
1224.0, 0.8353, 34.7074, 207.3, 0.0752, 0
1226.0, 0.8318, 34.7072, 207.3, 0.075, 4e-04
1228.0, 0.8297, 34.7071, 207.2, 0.0748, 4e-04
1230.0, 0.8288, 34.7068, 207.3, 0.0742, 8e-04
1232.0, 0.8248, 34.7065, 207.4, 0.0753, 4e-04
1234.0, 0.8226, 34.7066, 207.5, 0.0754, 4e-04
1236.0, 0.8202, 34.7065, 207.5, 0.0761, 4e-04
1238.0, 0.818, 34.7063, 207.3, 0.0751, 4e-04
1240.0, 0.8181, 34.7062, 207.4, 0.0753, 0
1242.0, 0.8174, 34.7063, 207.5, 0.0736, 0.0028
1244.0, 0.8177, 34.706, 207.5, 0.0752, 8e-04
1246.0, 0.8148, 34.706, 207.6, 0.0753, 0.002
1248.0, 0.8126, 34.706, 207.7, 0.0755, 0.0012
1250.0, 0.8125, 34.7059, 207.8, 0.0754, 8e-04
1252.0, 0.8108, 34.7062, 207.9, 0.0746, 4e-04
1254.0, 0.8108, 34.7061, 207.8, 0.0756, 4e-04
1256.0, 0.8098, 34.7059, 207.8, 0.075, 0.0016
1258.0, 0.8103, 34.7063, 207.7, 0.0746, 4e-04
1260.0, 0.811, 34.7065, 207.8, 0.075, -999
1262.0, 0.8102, 34.7062, 207.8, 0.0758, 4e-04
1264.0, 0.8062, 34.706, 207.7, 0.0755, 4e-04
1266.0, 0.8046, 34.7058, 207.5, 0.0749, 4e-04
1268.0, 0.8034, 34.7061, 207.5, 0.0745, 0
1270.0, 0.8037, 34.7061, 207.6, 0.0752, 0
1272.0, 0.8027, 34.7059, 207.7, 0.0756, 0
1274.0, 0.8023, 34.706, 207.5, 0.0754, 0
1276.0, 0.8009, 34.7058, 207.5, 0.079, 0
1278.0, 0.8004, 34.7056, 207.6, 0.0756, 0.0012
1280.0, 0.7972, 34.7057, 207.7, 0.0739, 4e-04
1282.0, 0.7971, 34.7056, 207.7, 0.0743, 0
1284.0, 0.7975, 34.7058, 207.8, 0.0749, 0
1286.0, 0.7969, 34.7058, 207.6, 0.076, 4e-04
1288.0, 0.7958, 34.7058, 207.6, 0.0754, 0.0012
1290.0, 0.7957, 34.7054, 207.6, 0.0754, 4e-04
1292.0, 0.7933, 34.7057, 207.5, 0.0748, 4e-04
1294.0, 0.7921, 34.7059, 207.6, 0.075, 0
1296.0, 0.7915, 34.7058, 207.6, 0.0747, 4e-04
1298.0, 0.7894, 34.7057, 207.5, 0.0751, 0
1300.0, 0.7895, 34.7059, 207.5, 0.0749, 0
1302.0, 0.7896, 34.7053, 207.6, 0.0747, 8e-04
1304.0, 0.785, 34.7054, 207.7, 0.0752, 8e-04
1306.0, 0.7807, 34.705, 207.4, 0.0749, 4e-04
1308.0, 0.7784, 34.7047, 207.5, 0.075, 8e-04
1310.0, 0.7713, 34.7038, 207.6, 0.0754, 0.0024
1312.0, 0.7706, 34.7037, 207.7, 0.0748, 4e-04
1314.0, 0.7615, 34.7033, 207.9, 0.0735, 0.0016
1316.0, 0.7549, 34.7028, 208, 0.0735, 0.0016
1318.0, 0.7507, 34.7025, 208.1, 0.0729, 4e-04
1320.0, 0.7532, 34.7029, 208.2, 0.075, 4e-04
1322.0, 0.7542, 34.7026, 208.6, 0.0754, 0.0012
1324.0, 0.7507, 34.7028, 208.5, 0.0753, 0
1326.0, 0.7539, 34.7027, 208.3, 0.0744, 0
1328.0, 0.7561, 34.7039, 208.4, 0.0758, 0.0016
1330.0, 0.7596, 34.7041, 208.4, 0.075, 4e-04
1332.0, 0.7568, 34.7033, 208.4, 0.0753, 8e-04
1334.0, 0.7517, 34.7033, 208.3, 0.0753, 0
1336.0, 0.7493, 34.7028, 208.1, 0.0752, 8e-04
1338.0, 0.7435, 34.7024, 208.1, 0.075, 0.0012
1340.0, 0.7411, 34.7024, 208.2, 0.0733, 0.0044
1342.0, 0.7432, 34.7027, 208.3, 0.075, 0.0016
1344.0, 0.7437, 34.7028, 208.4, 0.0753, 0
1346.0, 0.7443, 34.7028, 208.4, 0.0738, 4e-04
1348.0, 0.7428, 34.7029, 208.4, 0.0747, 8e-04
1350.0, 0.7414, 34.7027, 208.2, 0.0756, 4e-04
1352.0, 0.7408, 34.7024, 208.3, 0.0747, 4e-04
1354.0, 0.739, 34.7023, 208.4, 0.0745, 0
1356.0, 0.7372, 34.7024, 208.5, 0.0754, 4e-04
1358.0, 0.7407, 34.7029, 208.3, 0.0753, 0.0024
1360.0, 0.741, 34.7029, 208.3, 0.0744, 4e-04
1362.0, 0.7373, 34.7025, 208.4, 0.0762, 0.0024
1364.0, 0.7331, 34.7021, 208.5, 0.0753, 4e-04
1366.0, 0.7321, 34.702, 208.6, 0.0744, 4e-04
1368.0, 0.7303, 34.7016, 208.5, 0.0732, 4e-04
1370.0, 0.721, 34.7006, 208.5, 0.0754, 0
1372.0, 0.7203, 34.7013, 208.6, 0.0755, 8e-04
1374.0, 0.7298, 34.7026, 208.6, 0.0758, 8e-04
1376.0, 0.7326, 34.7025, 208.9, 0.0751, 0
1378.0, 0.7297, 34.7025, 208.7, 0.0744, 8e-04
1380.0, 0.7279, 34.7024, 208.4, 0.0761, 8e-04
1382.0, 0.7256, 34.7021, 208.5, 0.0741, 4e-04
1384.0, 0.7251, 34.7023, 208.2, 0.0734, 8e-04
1386.0, 0.723, 34.702, 208.1, 0.0753, 0
1388.0, 0.7151, 34.7014, 208.3, 0.0748, 4e-04
1390.0, 0.7174, 34.7013, 208.4, 0.0751, 4e-04
1392.0, 0.714, 34.7012, 208.4, 0.0736, 4e-04
1394.0, 0.7082, 34.7008, 208.6, 0.0745, 0
1396.0, 0.7055, 34.7005, 208.5, 0.075, 4e-04
1398.0, 0.7049, 34.7006, 208.5, 0.075, 0
1400.0, 0.7064, 34.7006, 208.6, 0.0754, 4e-04
1402.0, 0.7061, 34.7004, 208.7, 0.0753, 8e-04
1404.0, 0.7026, 34.7003, 208.8, 0.0749, 0
1406.0, 0.7063, 34.7008, 208.9, 0.075, 4e-04
1408.0, 0.6987, 34.7001, 209, 0.0755, 4e-04
1410.0, 0.6968, 34.7, 208.8, 0.0745, 0.0044
1412.0, 0.6973, 34.6999, 208.7, 0.0744, 4e-04
1414.0, 0.6967, 34.7001, 208.8, 0.0732, 0
1416.0, 0.6952, 34.6997, 208.9, 0.0747, 0
1418.0, 0.6932, 34.6997, 209, 0.0751, 0
1420.0, 0.692, 34.6998, 209.1, 0.075, 0
1422.0, 0.6906, 34.6996, 209.2, 0.0744, 4e-04
1424.0, 0.6848, 34.6988, 209.2, 0.0744, 4e-04
1426.0, 0.6793, 34.6983, 209.2, 0.0745, 0.0016
1428.0, 0.6781, 34.6982, 209.4, 0.0754, 4e-04
1430.0, 0.6747, 34.6977, 209.6, 0.0749, 0
1432.0, 0.6688, 34.6975, 209.7, 0.0753, 0
1434.0, 0.6703, 34.6978, 209.7, 0.076, 0
1436.0, 0.6751, 34.6984, 209.7, 0.0753, 4e-04
1438.0, 0.6758, 34.6986, 209.8, 0.0745, 8e-04
1440.0, 0.6714, 34.6984, 209.5, 0.0755, 4e-04
1442.0, 0.6707, 34.6981, 209.6, 0.0748, 4e-04
1444.0, 0.6695, 34.6978, 209.4, 0.0752, 0.0052
1446.0, 0.6681, 34.6976, 209.4, 0.0748, 4e-04
1448.0, 0.6643, 34.6974, 209.5, 0.0747, 0
1450.0, 0.6591, 34.6967, 209.6, 0.0761, 0.0016
1452.0, 0.6563, 34.6965, 209.7, 0.0755, 8e-04
1454.0, 0.6556, 34.6962, 209.8, 0.0756, 4e-04
1456.0, 0.6481, 34.6956, 209.9, 0.0751, 0.0012
1458.0, 0.6496, 34.6957, 210.2, 0.0749, 8e-04
1460.0, 0.6497, 34.6961, 210.4, 0.0753, 0.0016
1462.0, 0.65, 34.6963, 210.4, 0.0751, 0.0016
1464.0, 0.6502, 34.6965, 210.5, 0.0744, 0
1466.0, 0.6504, 34.6963, 210.5, 0.0744, 4e-04
1468.0, 0.6507, 34.6963, 210.5, 0.0751, 8e-04
1470.0, 0.6494, 34.696, 210.4, 0.0757, 0.0012
1472.0, 0.6466, 34.6958, 210.4, 0.0757, 4e-04
1474.0, 0.6418, 34.6952, 210.3, 0.0752, 4e-04
1476.0, 0.6388, 34.6952, 210.2, 0.0761, 4e-04
1478.0, 0.6383, 34.695, 210.3, 0.0755, 4e-04
1480.0, 0.6378, 34.6947, 210.4, 0.0756, 8e-04
1482.0, 0.6297, 34.6943, 210.8, 0.075, 4e-04
1484.0, 0.628, 34.6942, 210.8, 0.0741, 0.0024
1486.0, 0.6309, 34.695, 210.9, 0.0729, 8e-04
1488.0, 0.6341, 34.6954, 211, 0.0744, 0.0028
1490.0, 0.6347, 34.6955, 211, 0.0747, 4e-04
1492.0, 0.6281, 34.6948, 210.9, 0.0748, 0.0016
1494.0, 0.626, 34.6948, 210.7, 0.0755, 4e-04
1496.0, 0.627, 34.6948, 210.6, 0.0754, 4e-04
1498.0, 0.6248, 34.6945, 210.7, 0.0744, 0.0012
1500.0, 0.6211, 34.6941, 210.8, 0.0749, 4e-04
1502.0, 0.6238, 34.6951, 210.9, 0.0739, 0
1504.0, 0.6275, 34.6951, 210.9, 0.0731, 4e-04
1506.0, 0.6206, 34.6945, 210.7, 0.0745, 0
1508.0, 0.617, 34.6937, 210.6, 0.0745, 8e-04
1510.0, 0.6078, 34.693, 210.6, 0.085, 0
1512.0, 0.607, 34.6931, 210.7, 0.0746, 4e-04
1514.0, 0.6072, 34.6931, 210.7, 0.0755, 4e-04
1516.0, 0.6079, 34.6933, 211.2, 0.075, 4e-04
1518.0, 0.6082, 34.6936, 211.2, 0.0748, 4e-04
1520.0, 0.6076, 34.6935, 211.3, 0.0757, 0.0048
1522.0, 0.6041, 34.6931, 211.3, 0.0754, 8e-04
1524.0, 0.6046, 34.6931, 211.1, 0.0742, 0
1526.0, 0.6056, 34.6933, 211.2, 0.0737, 4e-04
1528.0, 0.6005, 34.6928, 211.3, 0.0746, 8e-04
1530.0, 0.5996, 34.693, 211.4, 0.0748, 0.0024
1532.0, 0.5974, 34.6925, 211.4, 0.0728, 8e-04
1534.0, 0.5967, 34.6927, 211.4, 0.0746, 0.0056
1536.0, 0.5965, 34.6927, 211.2, 0.0744, 8e-04
1538.0, 0.5968, 34.6926, 211.3, 0.0751, 4e-04
1540.0, 0.5914, 34.6924, 211.4, 0.0749, 0.0012
1542.0, 0.5896, 34.6924, 211.5, 0.0751, 4e-04
1544.0, 0.5815, 34.6908, 211.3, 0.0745, 8e-04
1546.0, 0.5698, 34.6898, 211.4, 0.0748, 8e-04
1548.0, 0.5688, 34.6897, 211.6, 0.0754, 8e-04
1550.0, 0.5676, 34.6896, 211.9, 0.0747, 8e-04
1552.0, 0.5679, 34.6898, 212.3, 0.0743, 8e-04
1554.0, 0.5695, 34.6898, 212.4, 0.0764, 4e-04
1556.0, 0.5574, 34.6887, 212.5, 0.0749, 4e-04
1558.0, 0.5544, 34.6891, 212.6, 0.0751, 0.0064
1560.0, 0.5547, 34.6888, 212.7, 0.0756, 0.0028
1562.0, 0.5628, 34.6907, 212.7, 0.0751, 8e-04
1564.0, 0.5571, 34.6888, 212.8, 0.0732, 8e-04
1566.0, 0.5485, 34.6888, 212.9, 0.0746, 8e-04
1568.0, 0.5456, 34.6883, 212.9, 0.0758, 8e-04
1570.0, 0.5434, 34.688, 212.7, 0.0753, 0.0012
1572.0, 0.5421, 34.6876, 213, 0.0753, 0.0012
1574.0, 0.5372, 34.687, 213.2, 0.0745, 8e-04
1576.0, 0.5516, 34.6903, 213.2, 0.0745, 0.004
1578.0, 0.5511, 34.6894, 213.2, 0.0751, 8e-04
1580.0, 0.5407, 34.6885, 213.2, 0.0753, 8e-04
1582.0, 0.534, 34.6879, 213.1, 0.0747, 8e-04
1584.0, 0.5275, 34.6873, 212.9, 0.0757, 0.0012
1586.0, 0.5281, 34.6875, 213, 0.0748, 8e-04
1588.0, 0.533, 34.6883, 213.3, 0.0737, 8e-04
1590.0, 0.5306, 34.688, 213.4, 0.0744, 8e-04
1592.0, 0.5327, 34.6885, 213.4, 0.0751, 0.0016
1594.0, 0.5346, 34.6887, 213.4, 0.0755, 4e-04
1596.0, 0.5328, 34.6887, 213.3, 0.0724, 4e-04
1598.0, 0.5314, 34.6885, 213.3, 0.0734, 0.0028
1600.0, 0.5282, 34.688, 213, 0.0754, 8e-04
1602.0, 0.5236, 34.6876, 213.1, 0.0744, 0.0024
1604.0, 0.5204, 34.6873, 213.1, 0.0741, 0.0012
1606.0, 0.5174, 34.687, 213.3, 0.075, 0.0012
1608.0, 0.5139, 34.6871, 213.2, 0.0752, 0.0012
1610.0, 0.5109, 34.6866, 213.2, 0.0753, 8e-04
1612.0, 0.5107, 34.6868, 213.2, 0.0744, 0.0016
1614.0, 0.5141, 34.6872, 213.3, 0.0744, 0.0012
1616.0, 0.5134, 34.6871, 213.4, 0.0744, 0.0012
