CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:49 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 320620060703_CTD_88_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 02:15:11
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.2455
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
413, 0.2606, 34.5429, 5.81471, -0.0767, 13.8155
414, 0.2683, 34.5438, 5.80537, -0.0727, 13.8155
415, 0.2952, 34.5488, 5.79141, -0.0763, 13.8155
416, 0.3474, 34.5528, 5.77262, -0.079, 13.8155
417, 0.4269, 34.5607, 5.73453, -0.0735, 13.8155
418, 0.4571, 34.5619, 5.70858, -0.0669, 13.8155
419, 0.4299, 34.5601, 5.69506, -0.0808, 13.8155
420, 0.4476, 34.5652, 5.68562, -0.058, 13.8155
421, 0.4625, 34.5659, 5.6732, -0.0766, 13.8155
422, 0.4624, 34.5667, 5.66513, -0.0821, 13.8155
423, 0.47, 34.568, 5.65461, -0.0727, 13.8155
424, 0.4883, 34.5709, 5.641, -0.074, 13.8155
425, 0.5305, 34.5744, 5.62402, -0.0708, 13.8155
426, 0.5612, 34.5767, 5.61255, -0.0858, 13.8155
427, 0.5771, 34.5781, 5.59156, -0.0724, 13.8155
428, 0.5771, 34.5781, 5.5746, -0.0763, 13.8155
429, 0.5951, 34.5818, 5.55667, -0.0776, 13.8155
430, 0.6769, 34.5884, 5.54227, -0.0766, 13.8155
431, 0.6583, 34.5852, 5.53671, -0.0677, 13.8155
432, 0.6534, 34.5879, 5.53034, -0.0792, 13.8155
433, 0.6364, 34.5853, 5.53227, -0.0793, 13.8155
434, 0.6233, 34.5843, 5.53463, -0.0863, 13.8155
435, 0.5952, 34.5835, 5.53973, -0.0767, 13.8155
436, 0.5773, 34.582, 5.54219, -0.0824, 13.8155
437, 0.5987, 34.5839, 5.54395, -0.0749, 13.8155
438, 0.5979, 34.5841, 5.54558, -0.0812, 13.8155
439, 0.6052, 34.5865, 5.54072, -0.0798, 13.8155
440, 0.6326, 34.5856, 5.5418, -0.0765, 13.8155
441, 0.5696, 34.5822, 5.55027, -0.0717, 13.8155
442, 0.5395, 34.5818, 5.56076, -0.0789, 13.8155
443, 0.5362, 34.5813, 5.5681, -0.0839, 13.8155
444, 0.5395, 34.582, 5.57238, -0.0912, 13.8155
445, 0.5431, 34.5816, 5.57271, -0.0782, 13.8155
446, 0.5448, 34.5816, 5.57207, -0.0921, 13.8155
447, 0.5479, 34.582, 5.57142, -0.0826, 13.8155
448, 0.5445, 34.5818, 5.57123, -0.0716, 13.8155
449, 0.5578, 34.5834, 5.57155, -0.0976, 13.8155
450, 0.5597, 34.5833, 5.56715, -0.0673, 13.8155
451, 0.564, 34.5841, 5.56407, -0.083, 13.8155
452, 0.5734, 34.5847, 5.56133, -0.0776, 13.8155
453, 0.5681, 34.5845, 5.56018, -0.0887, 13.8155
454, 0.5701, 34.5851, 5.55646, -0.0799, 13.8155
455, 0.5689, 34.5846, 5.55287, -0.0816, 13.8155
456, 0.5744, 34.5861, 5.5522, -0.0696, 13.8155
457, 0.5777, 34.5863, 5.5495, -0.0824, 13.8155
458, 0.5875, 34.5877, 5.53479, -0.087, 13.8155
459, 0.62, 34.5912, 5.52563, -0.0817, 13.8155
460, 0.628, 34.5917, 5.50561, -0.0769, 13.8155
461, 0.6923, 34.5989, 5.48178, -0.0827, 13.8155
462, 0.7002, 34.5988, 5.46665, -0.0759, 13.8155
463, 0.7144, 34.6016, 5.44712, -0.0755, 13.8155
464, 0.7471, 34.6058, 5.43365, -0.0772, 13.8155
465, 0.7623, 34.6075, 5.42548, -0.0637, 13.8155
466, 0.7606, 34.6074, 5.41366, -0.0943, 13.8155
467, 0.7812, 34.6106, 5.40123, -0.0956, 13.8155
468, 0.8087, 34.6129, 5.38859, -0.0755, 13.8155
469, 0.8333, 34.6148, 5.37464, -0.0822, 13.8155
470, 0.8368, 34.615, 5.35878, -0.0837, 13.8155
471, 0.8403, 34.6159, 5.35166, -0.0788, 13.8155
472, 0.8158, 34.6143, 5.33531, -0.0811, 13.8155
473, 0.8184, 34.615, 5.33796, -0.0631, 13.8155
474, 0.8246, 34.6187, 5.3139, -0.0853, 13.8155
475, 0.9404, 34.6329, 5.29165, -0.0699, 13.8155
476, 1.0003, 34.6328, 5.27353, -0.0884, 13.8155
477, 1.0013, 34.6326, 5.26016, -0.0774, 13.8155
478, 0.9917, 34.6319, 5.24939, -0.0856, 13.8155
479, 0.9883, 34.6323, 5.23833, -0.0815, 13.8155
480, 0.9846, 34.6331, 5.23251, -0.0828, 13.8155
481, 0.9853, 34.6336, 5.22488, -0.0816, 13.8155
482, 0.9842, 34.634, 5.22032, -0.0814, 13.8155
483, 0.9797, 34.6346, 5.22127, -0.0769, 13.8155
484, 0.9776, 34.6346, 5.22212, -0.0928, 13.8155
485, 0.9753, 34.6346, 5.22225, -0.0858, 13.8155
486, 0.9768, 34.6355, 5.2217, -0.0759, 13.8155
487, 0.9779, 34.6353, 5.21856, -0.1006, 13.8155
488, 0.978, 34.6349, 5.21989, -0.0927, 13.8155
489, 0.9731, 34.635, 5.21936, -0.0748, 13.8155
490, 0.9748, 34.6355, 5.21558, -0.0823, 13.8155
491, 0.9653, 34.6348, 5.21691, -0.0724, 13.8155
492, 0.962, 34.6354, 5.21973, -0.0874, 13.8155
493, 0.9599, 34.6351, 5.2227, -0.0916, 13.8155
494, 0.9631, 34.635, 5.22416, -0.0837, 13.8155
495, 0.9644, 34.6357, 5.22365, -0.0847, 13.8155
496, 0.9645, 34.6357, 5.22369, -0.0631, 13.8155
497, 0.9657, 34.6359, 5.22146, -0.0829, 13.8155
498, 0.9655, 34.6357, 5.21974, -0.0739, 13.8155
499, 0.9654, 34.6359, 5.21547, -0.0814, 13.8155
500, 0.9692, 34.6361, 5.2138, -0.0841, 13.8155
501, 0.9792, 34.6363, 5.21061, -0.0842, 13.8155
502, 0.9825, 34.6376, 5.20695, -0.0821, 13.8155
503, 1.0046, 34.6378, 5.2, -0.0734, 13.8155
504, 1.0093, 34.6383, 5.19729, -0.0886, 13.8155
505, 1.0074, 34.6389, 5.19904, -0.0793, 13.8155
506, 1.0152, 34.6385, 5.19718, -0.0873, 13.8155
507, 1.0059, 34.6381, 5.19729, -0.085, 13.8155
508, 1.0023, 34.6388, 5.196, -0.0839, 13.8155
509, 1.0012, 34.6384, 5.1955, -0.0778, 13.8155
510, 0.9912, 34.6378, 5.19609, -0.0856, 13.8155
511, 1.0028, 34.6383, 5.19707, -0.0895, 13.8155
512, 1.0053, 34.639, 5.19561, -0.0865, 13.8155
513, 1.0076, 34.6384, 5.19242, -0.0859, 13.8155
514, 0.9856, 34.6382, 5.19585, -0.0812, 13.8155
515, 1.001, 34.6389, 5.19532, -0.0767, 13.8155
516, 1.0045, 34.639, 5.19468, -0.0678, 13.8155
517, 1.0123, 34.6392, 5.19337, -0.0697, 13.8155
518, 1.0135, 34.6393, 5.19255, -0.0904, 13.8155
519, 1.0134, 34.6391, 5.19157, -0.0805, 13.8155
520, 1.0106, 34.6392, 5.19251, -0.0853, 13.8155
521, 1.0077, 34.6389, 5.19315, -0.0909, 13.8155
522, 1.0086, 34.6392, 5.1979, -0.089, 13.8155
523, 1.0095, 34.639, 5.20134, -0.0847, 13.8155
524, 1.0067, 34.6388, 5.19453, -0.0915, 13.8155
525, 1.0059, 34.6385, 5.21298, -0.0878, 13.8155
526, 0.9666, 34.6363, 5.2192, -0.0798, 13.8155
527, 0.9219, 34.635, 5.23881, -0.0797, 13.8155
528, 0.8828, 34.6342, 5.24885, -0.0733, 13.8155
529, 0.8947, 34.6351, 5.25112, -0.0834, 13.8155
530, 0.897, 34.6335, 5.25224, -0.0834, 13.8155
531, 0.9081, 34.635, 5.25327, -0.0997, 13.8155
532, 0.9147, 34.6356, 5.25248, -0.0825, 13.8155
533, 0.9147, 34.6353, 5.25146, -0.0828, 13.8155
534, 0.9209, 34.6358, 5.25079, -0.0727, 13.8155
535, 0.9206, 34.6355, 5.24953, -0.0766, 13.8155
536, 0.9212, 34.6354, 5.2509, -0.0819, 13.8155
537, 0.9164, 34.6354, 5.25245, -0.0832, 13.8155
538, 0.9133, 34.6356, 5.25502, -0.0902, 13.8155
539, 0.9165, 34.6358, 5.25604, -0.0836, 13.8155
540, 0.9132, 34.6356, 5.25687, -0.0693, 13.8155
541, 0.9141, 34.6354, 5.25735, -0.0946, 13.8155
542, 0.9051, 34.6354, 5.25808, -0.0888, 13.8155
543, 0.9052, 34.636, 5.25863, -0.0741, 13.8155
544, 0.9011, 34.6367, 5.25827, -0.0706, 13.8155
545, 0.9012, 34.6368, 5.2582, -0.0893, 13.8155
546, 0.8987, 34.6372, 5.25782, -0.0874, 13.8155
547, 0.8976, 34.6366, 5.2592, -0.0811, 13.8155
548, 0.884, 34.6382, 5.2622, -0.1016, 13.8155
549, 0.8823, 34.6384, 5.26326, -0.0938, 13.8155
550, 0.8828, 34.638, 5.2642, -0.0919, 13.8155
551, 0.8788, 34.6362, 5.26838, -0.0857, 13.8155
552, 0.8665, 34.6362, 5.2737, -0.0932, 13.8155
553, 0.8649, 34.6355, 5.27444, -0.0824, 13.8155
554, 0.8736, 34.6382, 5.27132, -0.0869, 13.8155
555, 0.8789, 34.6392, 5.26986, -0.0696, 13.8155
556, 0.8785, 34.639, 5.26967, -0.0832, 13.8155
557, 0.8762, 34.6382, 5.26991, -0.082, 13.8155
558, 0.8772, 34.6385, 5.26777, -0.0842, 13.8155
559, 0.8813, 34.64, 5.26536, -0.0991, 13.8155
560, 0.8861, 34.6414, 5.2619, -0.088, 13.8155
561, 0.8901, 34.6423, 5.25964, -0.0695, 13.8155
562, 0.8901, 34.6422, 5.25587, -0.0736, 13.8155
563, 0.8917, 34.6424, 5.25304, -0.0808, 13.8155
564, 0.8915, 34.6423, 5.25136, -0.0799, 13.8155
565, 0.8901, 34.642, 5.25069, -0.0898, 13.8155
566, 0.892, 34.6433, 5.25065, -0.0808, 13.8155
567, 0.8929, 34.6436, 5.24967, -0.0819, 13.8155
568, 0.8926, 34.6436, 5.24894, -0.0862, 13.8155
569, 0.8927, 34.6434, 5.24993, -0.0872, 13.8155
570, 0.8929, 34.6438, 5.2515, -0.0822, 13.8155
571, 0.8941, 34.6438, 5.25024, -0.075, 13.8155
572, 0.8938, 34.6438, 5.24645, -0.0822, 13.8155
573, 0.8944, 34.6442, 5.2459, -0.0784, 13.8155
574, 0.895, 34.644, 5.24716, -0.0759, 13.8155
575, 0.8953, 34.6439, 5.24988, -0.0787, 13.8155
576, 0.8954, 34.644, 5.25038, -0.0945, 13.8155
577, 0.8957, 34.644, 5.25073, -0.0857, 13.8155
578, 0.8958, 34.644, 5.24908, -0.0839, 13.8155
579, 0.8962, 34.6439, 5.24844, -0.0879, 13.8155
580, 0.8953, 34.6438, 5.24719, -0.0772, 13.8155
581, 0.8962, 34.6442, 5.2463, -0.0955, 13.8155
582, 0.8946, 34.6442, 5.24425, -0.0999, 13.8155
583, 0.894, 34.6445, 5.2454, -0.0909, 13.8155
584, 0.8941, 34.6443, 5.24453, -0.0778, 13.8155
585, 0.8945, 34.6443, 5.24664, -0.0874, 13.8155
586, 0.8954, 34.6444, 5.24808, -0.0716, 13.8155
587, 0.8941, 34.6445, 5.24812, -0.0886, 13.8155
588, 0.8942, 34.6446, 5.24804, -0.0973, 13.8155
589, 0.8947, 34.6442, 5.24768, -0.0796, 13.8155
590, 0.8936, 34.6449, 5.24694, -0.0862, 13.8155
591, 0.8934, 34.6448, 5.24633, -0.0905, 13.8155
592, 0.8935, 34.6447, 5.24703, -0.0832, 13.8155
593, 0.8937, 34.6447, 5.24741, -0.0924, 13.8155
594, 0.8936, 34.6449, 5.2507, -0.0973, 13.8155
595, 0.8935, 34.6447, 5.25098, -0.0839, 13.8155
596, 0.8935, 34.6451, 5.25204, -0.0917, 13.8155
597, 0.8938, 34.645, 5.25032, -0.0827, 13.8155
598, 0.8939, 34.6451, 5.2501, -0.0964, 13.8155
599, 0.8942, 34.6448, 5.24923, -0.0775, 13.8155
600, 0.8939, 34.6449, 5.24837, -0.0848, 13.8155
601, 0.8943, 34.6446, 5.25, -0.0889, 13.8155
602, 0.8941, 34.6447, 5.24998, -0.0776, 13.8155
603, 0.8939, 34.6449, 5.25065, -0.0793, 13.8155
604, 0.8946, 34.6443, 5.25234, -0.071, 13.8155
605, 0.8949, 34.6443, 5.25247, -0.0851, 13.8155
606, 0.895, 34.6444, 5.25183, -0.1032, 13.8155
607, 0.8952, 34.6446, 5.25095, -0.08, 13.8155
608, 0.8951, 34.6452, 5.24997, -0.0929, 13.8155
609, 0.895, 34.6452, 5.24787, -0.0866, 13.8155
610, 0.8952, 34.6456, 5.24651, -0.0812, 13.8155
611, 0.8986, 34.6466, 5.24512, -0.0881, 13.8155
612, 0.899, 34.6467, 5.24333, -0.0813, 13.8155
613, 0.8993, 34.6468, 5.24183, -0.0741, 13.8155
614, 0.8964, 34.6457, 5.24469, -0.0877, 13.8155
615, 0.896, 34.6455, 5.24811, -0.0813, 13.8155
616, 0.8958, 34.6456, 5.24936, -0.0735, 13.8155
617, 0.8961, 34.6461, 5.24828, -0.0696, 13.8155
618, 0.897, 34.6457, 5.24482, -0.0818, 13.8155
619, 0.8971, 34.646, 5.24357, -0.0901, 13.8155
620, 0.8976, 34.6462, 5.24366, -0.0965, 13.8155
621, 0.8986, 34.6467, 5.24303, -0.096, 13.8155
622, 0.9006, 34.6479, 5.24016, -0.0816, 13.8155
623, 0.9017, 34.6491, 5.23725, -0.0785, 13.8155
624, 0.9025, 34.6492, 5.23657, -0.0854, 13.8155
625, 0.903, 34.6491, 5.23305, -0.0784, 13.8155
626, 0.9039, 34.6498, 5.23272, -0.0907, 13.8155
627, 0.9048, 34.6501, 5.22893, -0.0867, 13.8155
628, 0.9063, 34.6507, 5.22594, -0.0806, 13.8155
629, 0.9071, 34.6508, 5.22553, -0.1014, 13.8155
630, 0.907, 34.651, 5.22324, -0.0852, 13.8155
631, 0.9069, 34.651, 5.22302, -0.0782, 13.8155
632, 0.9072, 34.6509, 5.22421, -0.0786, 13.8155
633, 0.907, 34.6509, 5.22709, -0.0834, 13.8155
634, 0.9065, 34.651, 5.22815, -0.0949, 13.8155
635, 0.9073, 34.6512, 5.22711, -0.0743, 13.8155
636, 0.9073, 34.651, 5.22608, -0.086, 13.8155
637, 0.9069, 34.6509, 5.22541, -0.0757, 13.8155
638, 0.9081, 34.6511, 5.22589, -0.0796, 13.8155
639, 0.9098, 34.6519, 5.22329, -0.0889, 13.8155
640, 0.9122, 34.6523, 5.22303, -0.081, 13.8155
641, 0.9118, 34.6522, 5.22347, -0.0865, 13.8155
642, 0.9119, 34.6524, 5.22338, -0.0813, 13.8155
643, 0.9135, 34.6527, 5.22097, -0.0868, 13.8155
644, 0.9141, 34.6529, 5.22157, -0.087, 13.8155
645, 0.9147, 34.6529, 5.22183, -0.0968, 13.8155
646, 0.9148, 34.653, 5.22194, -0.0705, 13.8155
647, 0.9141, 34.6527, 5.22224, -0.0845, 13.8155
648, 0.914, 34.6526, 5.22269, -0.0831, 13.8155
649, 0.9138, 34.6526, 5.22383, -0.0854, 13.8155
650, 0.914, 34.6526, 5.22402, -0.0896, 13.8155
651, 0.9147, 34.6526, 5.22311, -0.0889, 13.8155
652, 0.9153, 34.6529, 5.22349, -0.0799, 13.8155
653, 0.9154, 34.653, 5.22321, -0.0966, 13.8155
654, 0.9157, 34.6529, 5.22333, -0.0854, 13.8155
655, 0.9149, 34.6527, 5.2219, -0.0866, 13.8155
656, 0.9152, 34.6529, 5.21996, -0.0731, 13.8155
657, 0.9157, 34.6528, 5.21955, -0.0753, 13.8155
658, 0.9155, 34.6528, 5.22026, -0.0772, 13.8155
659, 0.9157, 34.6527, 5.2203, -0.0818, 13.8155
660, 0.9161, 34.653, 5.21848, -0.0821, 13.8155
661, 0.9161, 34.653, 5.21966, -0.0912, 13.8155
662, 0.9169, 34.6534, 5.21894, -0.0858, 13.8155
663, 0.917, 34.6532, 5.21958, -0.0799, 13.8155
664, 0.9163, 34.653, 5.21953, -0.0907, 13.8155
665, 0.9163, 34.653, 5.21808, -0.0704, 13.8155
666, 0.9167, 34.6531, 5.2167, -0.0854, 13.8155
667, 0.9175, 34.6536, 5.21645, -0.0895, 13.8155
668, 0.9206, 34.6545, 5.21613, -0.0696, 13.8155
669, 0.9248, 34.6556, 5.21357, -0.0935, 13.8155
670, 0.9239, 34.6551, 5.21123, -0.0892, 13.8155
671, 0.9235, 34.6553, 5.21032, -0.0809, 13.8155
672, 0.9245, 34.6554, 5.21049, -0.096, 13.8155
673, 0.9233, 34.6551, 5.21067, -0.1006, 13.8155
674, 0.9233, 34.6552, 5.21088, -0.09, 13.8155
675, 0.9244, 34.6553, 5.21117, -0.0933, 13.8155
676, 0.9244, 34.6554, 5.21066, -0.0948, 13.8155
677, 0.9254, 34.6556, 5.20739, -0.0887, 13.8155
678, 0.9272, 34.6562, 5.2077, -0.0758, 13.8155
679, 0.9281, 34.6565, 5.20805, -0.0843, 13.8155
680, 0.9293, 34.6569, 5.20822, -0.0915, 13.8155
681, 0.932, 34.6575, 5.20591, -0.0979, 13.8155
682, 0.9316, 34.6577, 5.20357, -0.0892, 13.8155
683, 0.9337, 34.6582, 5.202, -0.1005, 13.8155
684, 0.9306, 34.6571, 5.20203, -0.095, 13.8155
685, 0.9296, 34.657, 5.2025, -0.0828, 13.8155
686, 0.9298, 34.657, 5.20322, -0.0805, 13.8155
687, 0.9318, 34.6575, 5.20402, -0.0897, 13.8155
688, 0.9329, 34.6579, 5.20042, -0.0902, 13.8155
689, 0.9337, 34.658, 5.20057, -0.0925, 13.8155
690, 0.9336, 34.6582, 5.20128, -0.0749, 13.8155
691, 0.9337, 34.6582, 5.20194, -0.0916, 13.8155
692, 0.9351, 34.6587, 5.20233, -0.0697, 13.8155
693, 0.9367, 34.6593, 5.19973, -0.0912, 13.8155
694, 0.9367, 34.659, 5.19802, -0.0818, 13.8155
695, 0.9369, 34.6591, 5.19553, -0.0788, 13.8155
696, 0.937, 34.6591, 5.19411, -0.0936, 13.8155
697, 0.9375, 34.6592, 5.19711, -0.0831, 13.8155
698, 0.9342, 34.6581, 5.19722, -0.087, 13.8155
699, 0.9332, 34.6579, 5.19789, -0.0746, 13.8155
700, 0.933, 34.6578, 5.19858, -0.0966, 13.8155
701, 0.9326, 34.6577, 5.19942, -0.084, 13.8155
702, 0.9329, 34.6577, 5.19977, -0.0818, 13.8155
703, 0.9333, 34.658, 5.20061, -0.0803, 13.8155
704, 0.9331, 34.6578, 5.20102, -0.0791, 13.8155
705, 0.9333, 34.6579, 5.20168, -0.0881, 13.8155
706, 0.9372, 34.6594, 5.1989, -0.0674, 13.8155
707, 0.9363, 34.6589, 5.19778, -0.086, 13.8155
708, 0.9375, 34.6593, 5.19847, -0.0779, 13.8155
709, 0.9369, 34.659, 5.19709, -0.0801, 13.8155
710, 0.9379, 34.6595, 5.19528, -0.0924, 13.8155
711, 0.9388, 34.6599, 5.19585, -0.0798, 13.8155
712, 0.9383, 34.6595, 5.1965, -0.087, 13.8155
713, 0.9379, 34.6596, 5.19691, -0.0953, 13.8155
714, 0.9395, 34.66, 5.19618, -0.0891, 13.8155
715, 0.9403, 34.6601, 5.19469, -0.0724, 13.8155
716, 0.9395, 34.6599, 5.19371, -0.0974, 13.8155
717, 0.9407, 34.6604, 5.19354, -0.1013, 13.8155
718, 0.9413, 34.6607, 5.19309, -0.0875, 13.8155
719, 0.9436, 34.6618, 5.18932, -0.0888, 13.8155
720, 0.9508, 34.6643, 5.18419, -0.0988, 13.8155
721, 0.953, 34.6649, 5.17972, -0.0842, 13.8155
722, 0.953, 34.665, 5.17708, -0.0791, 13.8155
723, 0.9535, 34.6651, 5.17612, -0.0849, 13.8155
724, 0.9536, 34.6651, 5.17748, -0.0865, 13.8155
725, 0.9543, 34.6654, 5.17573, -0.0914, 13.8155
726, 0.9565, 34.6662, 5.17452, -0.0815, 13.8155
727, 0.9574, 34.6666, 5.17362, -0.0923, 13.8155
728, 0.9581, 34.6664, 5.17168, -0.0977, 13.8155
729, 0.9574, 34.6664, 5.1714, -0.0896, 13.8155
730, 0.9577, 34.6664, 5.16952, -0.0725, 13.8155
731, 0.9576, 34.6663, 5.16669, -0.0849, 13.8155
732, 0.9584, 34.6665, 5.16624, -0.0867, 13.8155
733, 0.9605, 34.6671, 5.16458, -0.0752, 13.8155
734, 0.9641, 34.668, 5.16407, -0.0864, 13.8155
735, 0.964, 34.6681, 5.16305, -0.0904, 13.8155
736, 0.9643, 34.668, 5.16438, -0.0859, 13.8155
737, 0.9635, 34.6681, 5.16302, -0.0862, 13.8155
738, 0.9638, 34.6682, 5.15986, -0.0771, 13.8155
739, 0.9679, 34.6698, 5.15584, -0.0702, 13.8155
740, 0.9734, 34.67, 5.15205, -0.0764, 13.8155
741, 0.9737, 34.67, 5.15009, -0.081, 13.8155
742, 0.9748, 34.6705, 5.14602, -0.0898, 13.8155
743, 0.9784, 34.6718, 5.14384, -0.0865, 13.8155
744, 0.9863, 34.6735, 5.13952, -0.0754, 13.8155
745, 0.987, 34.6736, 5.13781, -0.0954, 13.8155
746, 0.9886, 34.6744, 5.13754, -0.0905, 13.8155
747, 0.9913, 34.6748, 5.13477, -0.0727, 13.8155
748, 0.9913, 34.6748, 5.13376, -0.0844, 13.8155
749, 0.9915, 34.6749, 5.13165, -0.0808, 13.8155
750, 0.9903, 34.6746, 5.13158, -0.0857, 13.8155
751, 0.9906, 34.6747, 5.13113, -0.0913, 13.8155
752, 0.9906, 34.6747, 5.1288, -0.0931, 13.8155
753, 0.991, 34.6747, 5.12827, -0.0774, 13.8155
754, 0.9909, 34.6747, 5.12797, -0.0865, 13.8155
755, 0.9908, 34.6747, 5.12821, -0.0822, 13.8155
756, 0.991, 34.6748, 5.12654, -0.0854, 13.8155
757, 0.9911, 34.675, 5.12872, -0.0841, 13.8155
758, 0.9917, 34.6751, 5.12763, -0.0878, 13.8155
759, 0.992, 34.6749, 5.12707, -0.0886, 13.8155
760, 0.9922, 34.6752, 5.12539, -0.0878, 13.8155
761, 0.993, 34.6753, 5.12316, -0.0856, 13.8155
762, 0.9946, 34.6761, 5.1225, -0.0874, 13.8155
763, 0.9986, 34.677, 5.11821, -0.0772, 13.8155
764, 1.0021, 34.6779, 5.11713, -0.0948, 13.8155
765, 1.0035, 34.6783, 5.1151, -0.087, 13.8155
766, 1.0038, 34.6782, 5.11227, -0.0866, 13.8155
767, 1.0034, 34.6782, 5.11179, -0.0966, 13.8155
768, 0.9996, 34.6771, 5.11407, -0.0891, 13.8155
769, 0.9997, 34.6772, 5.11743, -0.0961, 13.8155
770, 1.001, 34.6777, 5.11824, -0.0823, 13.8155
771, 1.0012, 34.6778, 5.1195, -0.0946, 13.8155
772, 1.0016, 34.678, 5.11615, -0.0923, 13.8155
773, 1.0019, 34.6779, 5.11554, -0.0747, 13.8155
774, 1.0022, 34.678, 5.11555, -0.0841, 13.8155
775, 1.0021, 34.678, 5.11604, -0.087, 13.8155
776, 1.0032, 34.6783, 5.1133, -0.0789, 13.8155
777, 1.0073, 34.6794, 5.11032, -0.0846, 13.8155
778, 1.0044, 34.679, 5.11024, -0.0764, 13.8155
779, 1.0103, 34.6802, 5.1094, -0.0867, 13.8155
780, 1.0096, 34.6802, 5.10826, -0.0954, 13.8155
781, 1.0099, 34.6802, 5.10996, -0.0803, 13.8155
782, 1.0096, 34.6801, 5.10884, -0.0936, 13.8155
783, 1.0095, 34.6801, 5.10733, -0.0935, 13.8155
784, 1.0103, 34.6804, 5.1064, -0.0931, 13.8155
785, 1.0112, 34.6806, 5.10483, -0.0861, 13.8155
786, 1.0111, 34.6804, 5.1048, -0.0942, 13.8155
787, 1.0107, 34.6803, 5.10322, -0.0884, 13.8155
788, 1.0125, 34.6809, 5.10085, -0.0833, 13.8155
789, 1.0142, 34.6815, 5.1009, -0.0885, 13.8155
790, 1.0137, 34.6812, 5.10136, -0.0902, 13.8155
791, 1.0141, 34.6815, 5.10212, -0.0857, 13.8155
792, 1.0131, 34.6809, 5.10228, -0.0834, 13.8155
793, 1.0138, 34.6815, 5.10027, -0.0941, 13.8155
794, 1.015, 34.6817, 5.09915, -0.0933, 13.8155
795, 1.0137, 34.6812, 5.09791, -0.0796, 13.8155
796, 1.0133, 34.681, 5.09866, -0.0767, 13.8155
797, 1.013, 34.6809, 5.09811, -0.0867, 13.8155
798, 1.0133, 34.6809, 5.09801, -0.0756, 13.8155
799, 1.0136, 34.6811, 5.09947, -0.0949, 13.8155
800, 1.0139, 34.6811, 5.09961, -0.1051, 13.8155
801, 1.0136, 34.6812, 5.10031, -0.0835, 13.8155
802, 1.0143, 34.6812, 5.10106, -0.082, 13.8155
803, 1.0151, 34.6814, 5.1018, -0.0933, 13.8155
804, 1.015, 34.6813, 5.10084, -0.0902, 13.8155
805, 1.0156, 34.6817, 5.10105, -0.0862, 13.8155
806, 1.0161, 34.6818, 5.09974, -0.0893, 13.8155
807, 1.016, 34.6818, 5.09888, -0.0888, 13.8155
808, 1.0162, 34.6818, 5.09801, -0.0792, 13.8155
809, 1.0167, 34.682, 5.09615, -0.0906, 13.8155
810, 1.0175, 34.6826, 5.09347, -0.0827, 13.8155
811, 1.0178, 34.6829, 5.09267, -0.0801, 13.8155
812, 1.021, 34.685, 5.08784, -0.0891, 13.8155
813, 1.0307, 34.6885, 5.08219, -0.0827, 13.8155
814, 1.0363, 34.6889, 5.07602, -0.0787, 13.8155
815, 1.0367, 34.689, 5.07352, -0.0907, 13.8155
816, 1.035, 34.689, 5.07037, -0.093, 13.8155
817, 1.0345, 34.6886, 5.06852, -0.0936, 13.8155
818, 1.0342, 34.6893, 5.06845, -0.0839, 13.8155
819, 1.035, 34.689, 5.06923, -0.0853, 13.8155
820, 1.0342, 34.6895, 5.06964, -0.0804, 13.8155
821, 1.0334, 34.6896, 5.06931, -0.1023, 13.8155
822, 1.033, 34.6896, 5.06856, -0.0857, 13.8155
823, 1.0327, 34.6896, 5.067, -0.0886, 13.8155
824, 1.033, 34.6896, 5.06669, -0.098, 13.8155
825, 1.0322, 34.6897, 5.06658, -0.0747, 13.8155
826, 1.032, 34.6895, 5.06709, -0.0927, 13.8155
827, 1.0326, 34.6896, 5.06787, -0.0951, 13.8155
828, 1.033, 34.6896, 5.06632, -0.0888, 13.8155
829, 1.0353, 34.6895, 5.06711, -0.0896, 13.8155
830, 1.0334, 34.6893, 5.06767, -0.1014, 13.8155
831, 1.0297, 34.6892, 5.06776, -0.0992, 13.8155
832, 1.0235, 34.6895, 5.06907, -0.0789, 13.8155
833, 1.026, 34.6896, 5.06896, -0.0877, 13.8155
834, 1.0279, 34.6896, 5.0712, -0.0848, 13.8155
835, 1.0283, 34.6894, 5.07137, -0.0887, 13.8155
836, 1.028, 34.6896, 5.07424, -0.1082, 13.8155
837, 1.0255, 34.6895, 5.07245, -0.0843, 13.8155
838, 1.0251, 34.6895, 5.07205, -0.0941, 13.8155
