CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:21 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_52_1
#DATE: 2016-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 00:39:00
#CTD_START_LATITUDE: -44.9920
#CTD_START_LONGITUDE: 95.0002
#CTD_BOTTOM_TIME: 01:40:41
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 4.0701, 34.3242, 209.9, 0.0105, 0.004
802.0, 4.0684, 34.3264, 209.5, 0.0107, 0.0048
804.0, 4.0632, 34.3279, 209.1, 0.0109, 0.0036
806.0, 4.0583, 34.3286, 208.5, 0.0107, 0.004
808.0, 4.0499, 34.3291, 208.1, 0.0108, 0.004
810.0, 4.0395, 34.3291, 207.6, 0.0106, 0.004
812.0, 4.018, 34.3281, 207.3, 0.0106, 0.004
814.0, 3.9734, 34.3249, 207.4, 0.0104, 0.0056
816.0, 3.9068, 34.3185, 207.6, 0.0107, 0.004
818.0, 3.9011, 34.3142, 207.5, 0.0106, 0.004
820.0, 3.893, 34.3173, 208, 0.0105, 0.004
822.0, 3.8377, 34.3116, 208.1, 0.0104, 0.0044
824.0, 3.8244, 34.3126, 208, 0.0105, 0.0044
826.0, 3.8222, 34.3162, 208, 0.0106, 0.004
828.0, 3.8355, 34.3153, 207.9, 0.0105, 0.004
830.0, 3.8097, 34.3173, 207.9, 0.0106, 0.0036
832.0, 3.8032, 34.3179, 207.8, 0.0107, 0.0036
834.0, 3.8031, 34.3183, 207.8, 0.0107, 0.0056
836.0, 3.8031, 34.3189, 207.4, 0.0109, 0.004
838.0, 3.7936, 34.3196, 207.3, 0.0108, 0.0036
840.0, 3.7836, 34.32, 207.2, 0.0104, 0.0036
842.0, 3.7782, 34.3203, 207.2, 0.0105, 0.004
844.0, 3.773, 34.3204, 207.1, 0.0107, 0.0036
846.0, 3.7713, 34.3202, 206.8, 0.0105, 0.0036
848.0, 3.7637, 34.3211, 206.7, 0.0106, 0.0032
850.0, 3.7612, 34.3217, 206.8, 0.0107, 0.0032
852.0, 3.7597, 34.3221, 206.6, 0.0107, 0.0036
854.0, 3.7603, 34.322, 206.4, 0.0108, 0.0036
856.0, 3.7239, 34.3229, 206.3, 0.0106, 0.0036
858.0, 3.7004, 34.3208, 206.4, 0.0106, 0.0036
860.0, 3.6929, 34.3206, 206.1, 0.0108, 0.0036
862.0, 3.685, 34.3207, 206, 0.0109, 0.0032
864.0, 3.6617, 34.3198, 206, 0.0108, 0.0036
866.0, 3.6462, 34.3194, 206, 0.0108, 0.0036
868.0, 3.6518, 34.3236, 205.9, 0.0104, 0.0032
870.0, 3.6518, 34.3239, 205.6, 0.0108, 0.0032
872.0, 3.6326, 34.3261, 205.3, 0.0108, 0.0032
874.0, 3.6312, 34.3274, 205.2, 0.0103, 0.0036
876.0, 3.6266, 34.3275, 205.1, 0.0105, 0.0032
878.0, 3.6042, 34.3275, 204.9, 0.0108, 0.0032
880.0, 3.6075, 34.3274, 204.5, 0.0106, 0.0036
882.0, 3.5843, 34.329, 204.4, 0.011, 0.0036
884.0, 3.5814, 34.3297, 204.2, 0.0107, 0.0032
886.0, 3.5801, 34.33, 204, 0.0109, 0.0032
888.0, 3.5722, 34.331, 203.9, 0.0104, 0.0032
890.0, 3.561, 34.3327, 203.6, 0.0106, 0.0032
892.0, 3.5648, 34.3325, 203.1, 0.0108, 0.0032
894.0, 3.5582, 34.335, 202.9, 0.0108, 0.0032
896.0, 3.5615, 34.3388, 202.8, 0.0109, 0.0032
898.0, 3.5414, 34.3383, 202.8, 0.0105, 0.0032
900.0, 3.5432, 34.338, 202.3, 0.0107, 0.0032
902.0, 3.5385, 34.3397, 201.9, 0.0108, 0.0032
904.0, 3.5275, 34.3411, 201.8, 0.0109, 0.0032
906.0, 3.5264, 34.3424, 201.6, 0.0108, 0.0032
908.0, 3.5232, 34.3438, 201.3, 0.011, 0.0032
910.0, 3.5188, 34.3447, 200.9, 0.0109, 0.0036
912.0, 3.513, 34.3448, 200.5, 0.0108, 0.0032
914.0, 3.5015, 34.3451, 200.3, 0.0107, 0.0032
916.0, 3.4987, 34.3453, 200.2, 0.011, 0.0032
918.0, 3.4935, 34.3461, 200.1, 0.011, 0.0032
920.0, 3.4872, 34.3475, 199.8, 0.0108, 0.0032
922.0, 3.4812, 34.3483, 199.5, 0.0109, 0.0032
924.0, 3.4745, 34.3489, 199.4, 0.0108, 0.0032
926.0, 3.4668, 34.3497, 199.3, 0.0109, 0.0032
928.0, 3.4564, 34.3511, 199, 0.0108, 0.0032
930.0, 3.4438, 34.3538, 198.8, 0.0109, 0.0032
932.0, 3.4401, 34.3543, 198.4, 0.0108, 0.0032
934.0, 3.4337, 34.3547, 198.1, 0.0109, 0.0028
936.0, 3.4312, 34.3549, 198, 0.0109, 0.0032
938.0, 3.4227, 34.3566, 197.9, 0.0108, 0.0032
940.0, 3.4234, 34.3566, 197.6, 0.0107, 0.0032
942.0, 3.4114, 34.3621, 197.5, 0.0109, 0.0028
944.0, 3.4082, 34.3655, 197.3, 0.0109, 0.0032
946.0, 3.4074, 34.3659, 197.1, 0.0109, 0.0048
948.0, 3.3997, 34.3675, 196.6, 0.0109, 0.0036
950.0, 3.3939, 34.3678, 196, 0.0108, 0.0028
952.0, 3.3903, 34.3692, 195.6, 0.0109, 0.0028
954.0, 3.3859, 34.3705, 195.5, 0.0109, 0.0028
956.0, 3.3833, 34.3708, 195.2, 0.011, 0.0032
958.0, 3.3828, 34.3707, 194.8, 0.0107, 0.0032
960.0, 3.3824, 34.3711, 194.6, 0.0105, 0.0028
962.0, 3.3827, 34.3713, 194.5, 0.011, 0.0028
964.0, 3.3795, 34.3727, 194.4, 0.011, 0.0028
966.0, 3.3884, 34.3745, 194.3, 0.0108, 0.0032
968.0, 3.4018, 34.3777, 194.1, 0.0109, 0.0032
970.0, 3.4012, 34.378, 193.9, 0.0109, 0.0032
972.0, 3.4033, 34.3796, 193.6, 0.0109, 0.0028
974.0, 3.4024, 34.3799, 193.7, 0.011, 0.0032
976.0, 3.4065, 34.3818, 193.6, 0.0108, 0.0032
978.0, 3.4089, 34.3848, 193.2, 0.0108, 0.0032
980.0, 3.4095, 34.3853, 192.8, 0.0109, 0.0032
982.0, 3.4178, 34.3906, 192.5, 0.0109, 0.0032
984.0, 3.4246, 34.394, 192.1, 0.0109, 0.0032
986.0, 3.4286, 34.3959, 192.2, 0.0109, 0.0028
988.0, 3.423, 34.396, 191.8, 0.011, 0.0032
990.0, 3.4205, 34.3954, 191.2, 0.0108, 0.0032
992.0, 3.4174, 34.3978, 190.8, 0.011, 0.0032
994.0, 3.4016, 34.3987, 190.8, 0.0109, 0.0028
996.0, 3.3923, 34.399, 190.7, 0.011, 0.0028
998.0, 3.3963, 34.4012, 190.4, 0.0109, 0.0028
1000.0, 3.385, 34.401, 190, 0.0109, 0.0028
1002.0, 3.3742, 34.4003, 189.6, 0.0109, 0.0028
1004.0, 3.3692, 34.4013, 189.5, 0.011, 0.0028
1006.0, 3.3502, 34.4013, 189.5, 0.0108, 0.0028
1008.0, 3.3494, 34.4021, 189.4, 0.0108, 0.0028
1010.0, 3.3548, 34.4045, 189.2, 0.0107, 0.0028
1012.0, 3.3433, 34.4051, 189.1, 0.0109, 0.0028
1014.0, 3.3425, 34.4068, 188.9, 0.011, 0.0028
1016.0, 3.3445, 34.4101, 188.6, 0.011, 0.0028
1018.0, 3.3408, 34.4107, 188.4, 0.0108, 0.0028
1020.0, 3.3357, 34.4115, 188.3, 0.011, 0.0028
1022.0, 3.3199, 34.4098, 188.1, 0.0109, 0.0028
1024.0, 3.3137, 34.4089, 187.8, 0.0109, 0.0028
1026.0, 3.3038, 34.4091, 187.8, 0.011, 0.0028
1028.0, 3.294, 34.4091, 187.8, 0.011, 0.0028
1030.0, 3.2914, 34.4091, 187.9, 0.011, 0.0028
1032.0, 3.2906, 34.4092, 187.7, 0.011, 0.0028
1034.0, 3.2928, 34.41, 187.6, 0.0108, 0.0028
1036.0, 3.2912, 34.412, 187.6, 0.0109, 0.0024
1038.0, 3.2913, 34.4126, 187.5, 0.011, 0.0028
1040.0, 3.2923, 34.4142, 187.4, 0.0108, 0.0032
1042.0, 3.2957, 34.4173, 187.3, 0.0109, 0.0028
1044.0, 3.2913, 34.4192, 187, 0.0109, 0.0028
1046.0, 3.2932, 34.4218, 186.7, 0.0108, 0.0024
1048.0, 3.2884, 34.4226, 186.6, 0.011, 0.0028
1050.0, 3.2837, 34.4253, 186.4, 0.0108, 0.0028
1052.0, 3.2913, 34.4287, 186.1, 0.011, 0.0028
1054.0, 3.2938, 34.4279, 185.7, 0.0109, 0.0028
1056.0, 3.3016, 34.4352, 185.6, 0.0109, 0.0028
1058.0, 3.2965, 34.4366, 185.3, 0.0108, 0.0024
1060.0, 3.295, 34.4369, 184.9, 0.0109, 0.0024
1062.0, 3.2891, 34.4385, 184.6, 0.0109, 0.0024
1064.0, 3.2862, 34.4392, 184.3, 0.011, 0.0024
1066.0, 3.2835, 34.4398, 184.2, 0.0108, 0.0024
1068.0, 3.2781, 34.4414, 184, 0.011, 0.0024
1070.0, 3.2709, 34.4431, 183.8, 0.0109, 0.0024
1072.0, 3.2749, 34.4419, 183.6, 0.0109, 0.0028
1074.0, 3.268, 34.4438, 183.5, 0.011, 0.0024
1076.0, 3.2673, 34.4441, 183.3, 0.011, 0.0024
1078.0, 3.2662, 34.4445, 183.1, 0.011, 0.0024
1080.0, 3.2599, 34.446, 183.1, 0.011, 0.0024
1082.0, 3.2501, 34.4483, 183.1, 0.0111, 0.0024
1084.0, 3.2469, 34.4487, 183, 0.0109, 0.0024
1086.0, 3.2453, 34.4487, 182.9, 0.011, 0.0024
1088.0, 3.2422, 34.4496, 182.6, 0.011, 0.0024
1090.0, 3.2384, 34.4507, 182.5, 0.011, 0.0024
1092.0, 3.2339, 34.4516, 182.5, 0.0112, 0.0024
1094.0, 3.2328, 34.4517, 182.4, 0.0109, 0.0024
1096.0, 3.2291, 34.4526, 182.2, 0.011, 0.0024
1098.0, 3.2289, 34.4529, 182.1, 0.011, 0.0024
1100.0, 3.2279, 34.4531, 182, 0.0109, 0.0024
1102.0, 3.2263, 34.4533, 182, 0.011, 0.0024
1104.0, 3.2242, 34.4536, 182, 0.0109, 0.002
1106.0, 3.2175, 34.4549, 181.9, 0.011, 0.0024
1108.0, 3.216, 34.4549, 181.7, 0.0111, 0.0028
1110.0, 3.1853, 34.4562, 181.8, 0.0111, 0.0024
1112.0, 3.1678, 34.4562, 181.7, 0.011, 0.0024
1114.0, 3.1504, 34.456, 181.6, 0.0111, 0.0024
1116.0, 3.1526, 34.4555, 181.5, 0.011, 0.0024
1118.0, 3.1452, 34.4565, 181.4, 0.011, 0.0024
1120.0, 3.1447, 34.4585, 181.4, 0.0111, 0.0024
1122.0, 3.1449, 34.4597, 181.4, 0.0111, 0.0028
1124.0, 3.1437, 34.4604, 181.2, 0.011, 0.0024
1126.0, 3.1252, 34.4631, 181.2, 0.0111, 0.0024
1128.0, 3.1141, 34.4659, 180.9, 0.011, 0.0024
1130.0, 3.1128, 34.4666, 180.8, 0.011, 0.0024
1132.0, 3.1022, 34.4672, 180.7, 0.0111, 0.0024
1134.0, 3.095, 34.4675, 180.5, 0.011, 0.0024
1136.0, 3.101, 34.4666, 180.3, 0.011, 0.0024
1138.0, 3.0791, 34.4692, 180.3, 0.0111, 0.0024
1140.0, 3.0754, 34.4702, 180.3, 0.0108, 0.0024
1142.0, 3.0749, 34.471, 180.1, 0.011, 0.0024
1144.0, 3.0731, 34.4719, 180, 0.0112, 0.0024
1146.0, 3.0713, 34.4725, 179.9, 0.011, 0.0024
1148.0, 3.0712, 34.4724, 179.8, 0.0109, 0.0024
1150.0, 3.0683, 34.4737, 179.7, 0.0112, 0.0024
1152.0, 3.0642, 34.476, 179.7, 0.011, 0.0024
1154.0, 3.0628, 34.4766, 179.5, 0.011, 0.0024
1156.0, 3.0641, 34.4761, 179.4, 0.011, 0.0028
1158.0, 3.0593, 34.4782, 179.4, 0.0109, 0.0024
1160.0, 3.0535, 34.4805, 179.3, 0.011, 0.0024
1162.0, 3.0498, 34.4816, 179.2, 0.011, 0.0024
1164.0, 3.0486, 34.4822, 179, 0.011, 0.002
1166.0, 3.0475, 34.4829, 178.8, 0.0109, 0.0024
1168.0, 3.0472, 34.4829, 178.7, 0.0109, 0.002
1170.0, 3.0465, 34.4833, 178.6, 0.0109, 0.0024
1172.0, 3.0438, 34.4846, 178.6, 0.011, 0.0032
1174.0, 3.0423, 34.4863, 178.5, 0.011, 0.0024
1176.0, 3.0429, 34.4866, 178.3, 0.0111, 0.0024
1178.0, 3.0423, 34.487, 178.3, 0.011, 0.002
1180.0, 3.0402, 34.4883, 178.2, 0.011, 0.0024
1182.0, 3.0375, 34.4888, 178.1, 0.011, 0.002
1184.0, 3.0355, 34.4897, 178, 0.0109, 0.002
1186.0, 3.0326, 34.4903, 178, 0.0111, 0.002
1188.0, 3.0314, 34.4914, 177.9, 0.011, 0.002
1190.0, 3.0302, 34.4931, 177.8, 0.0111, 0.002
1192.0, 3.0282, 34.4941, 177.7, 0.011, 0.002
1194.0, 3.0276, 34.4945, 177.6, 0.0111, 0.0024
1196.0, 3.0257, 34.4957, 177.6, 0.011, 0.002
1198.0, 3.022, 34.4968, 177.5, 0.011, 0.0024
1200.0, 3.019, 34.4976, 177.4, 0.011, 0.0024
1202.0, 3.0148, 34.4985, 177.4, 0.011, 0.0024
1204.0, 3.0112, 34.4994, 177.5, 0.0111, 0.004
1206.0, 3.0102, 34.4997, 177.3, 0.0111, 0.0024
1208.0, 3.0044, 34.5012, 177.3, 0.011, 0.0024
1210.0, 2.9998, 34.5025, 177.3, 0.011, 0.0024
1212.0, 2.988, 34.5047, 177.2, 0.0113, 0.002
1214.0, 2.9833, 34.5051, 177.1, 0.011, 0.0024
1216.0, 2.9796, 34.5058, 176.9, 0.011, 0.002
1218.0, 2.9765, 34.5062, 176.8, 0.0109, 0.0024
1220.0, 2.9714, 34.5076, 176.7, 0.0112, 0.0024
1222.0, 2.9689, 34.5079, 176.9, 0.0112, 0.002
1224.0, 2.967, 34.5084, 176.6, 0.0109, 0.0024
1226.0, 2.9667, 34.5084, 176.6, 0.011, 0.002
1228.0, 2.967, 34.5084, 176.5, 0.011, 0.002
1230.0, 2.9661, 34.5091, 176.4, 0.0113, 0.002
1232.0, 2.9595, 34.5108, 176.5, 0.0112, 0.002
1234.0, 2.956, 34.5117, 176.5, 0.011, 0.002
1236.0, 2.9552, 34.5121, 176.4, 0.0109, 0.002
1238.0, 2.9517, 34.5134, 176.4, 0.011, 0.002
1240.0, 2.9486, 34.5142, 176.3, 0.011, 0.002
1242.0, 2.9476, 34.5144, 176.3, 0.011, 0.002
1244.0, 2.9436, 34.5161, 176.3, 0.0111, 0.002
1246.0, 2.9393, 34.5174, 176.1, 0.011, 0.002
1248.0, 2.9404, 34.5171, 176, 0.011, 0.002
1250.0, 2.9349, 34.5187, 176, 0.011, 0.002
1252.0, 2.9291, 34.5202, 176, 0.0109, 0.002
1254.0, 2.9262, 34.5213, 175.9, 0.0111, 0.002
1256.0, 2.9215, 34.5228, 176, 0.011, 0.0024
1258.0, 2.9239, 34.5219, 175.7, 0.011, 0.002
1260.0, 2.9178, 34.524, 175.5, 0.0112, 0.002
1262.0, 2.9137, 34.5259, 175.5, 0.011, 0.002
1264.0, 2.911, 34.5271, 175.4, 0.011, 0.002
1266.0, 2.9091, 34.5281, 175.3, 0.011, 0.002
1268.0, 2.9073, 34.5289, 175.2, 0.0109, 0.002
1270.0, 2.9061, 34.5294, 175.2, 0.011, 0.0024
1272.0, 2.9044, 34.5302, 175, 0.011, 0.002
1274.0, 2.902, 34.5316, 174.9, 0.0111, 0.0024
1276.0, 2.8982, 34.5329, 174.9, 0.011, 0.002
1278.0, 2.8963, 34.5333, 174.7, 0.0113, 0.002
1280.0, 2.8954, 34.5337, 174.8, 0.011, 0.002
1282.0, 2.8943, 34.5341, 174.6, 0.0111, 0.002
1284.0, 2.8932, 34.5344, 174.6, 0.011, 0.002
1286.0, 2.8898, 34.5354, 174.6, 0.0112, 0.002
1288.0, 2.883, 34.537, 174.6, 0.0111, 0.002
1290.0, 2.8813, 34.5373, 174.5, 0.0112, 0.002
1292.0, 2.8765, 34.5389, 174.5, 0.0111, 0.002
1294.0, 2.8707, 34.5404, 174.5, 0.011, 0.002
1296.0, 2.8688, 34.541, 174.5, 0.0112, 0.002
1298.0, 2.8637, 34.5424, 174.5, 0.0111, 0.002
1300.0, 2.8582, 34.5441, 174.3, 0.0112, 0.002
1302.0, 2.8452, 34.5456, 174.4, 0.0112, 0.002
1304.0, 2.8397, 34.5461, 174.4, 0.0109, 0.002
1306.0, 2.8372, 34.5465, 174.5, 0.011, 0.0016
1308.0, 2.8324, 34.5479, 174.5, 0.011, 0.0024
1310.0, 2.8293, 34.5485, 174.6, 0.011, 0.002
1312.0, 2.8242, 34.5497, 174.8, 0.011, 0.002
1314.0, 2.8215, 34.5502, 174.7, 0.0111, 0.002
1316.0, 2.817, 34.5511, 174.8, 0.0111, 0.002
1318.0, 2.8137, 34.552, 174.9, 0.0112, 0.0016
1320.0, 2.8122, 34.5522, 174.9, 0.0109, 0.002
1322.0, 2.8099, 34.5525, 175.1, 0.0112, 0.0016
1324.0, 2.8072, 34.5532, 175, 0.0112, 0.002
1326.0, 2.8029, 34.5549, 175, 0.011, 0.0016
1328.0, 2.8, 34.5564, 175, 0.011, 0.002
1330.0, 2.7988, 34.557, 175.1, 0.011, 0.0016
1332.0, 2.7979, 34.558, 175.2, 0.0111, 0.0016
1334.0, 2.7975, 34.5588, 175.4, 0.0111, 0.002
1336.0, 2.7967, 34.5596, 175.2, 0.0111, 0.0016
1338.0, 2.7946, 34.5609, 175.2, 0.0113, 0.0016
1340.0, 2.792, 34.562, 175.2, 0.0109, 0.002
1342.0, 2.7939, 34.561, 175.1, 0.011, 0.002
1344.0, 2.792, 34.5622, 175.2, 0.0111, 0.002
1346.0, 2.7907, 34.5639, 175.3, 0.0111, 0.0016
1348.0, 2.7901, 34.5647, 175.1, 0.011, 0.0016
1350.0, 2.7898, 34.5649, 175.1, 0.0111, 0.0016
1352.0, 2.7885, 34.5663, 175.2, 0.0111, 0.0016
1354.0, 2.7866, 34.5675, 175.2, 0.0109, 0.0016
1356.0, 2.7846, 34.5689, 175, 0.011, 0.0016
1358.0, 2.7829, 34.5697, 175, 0.0111, 0.002
1360.0, 2.7824, 34.57, 175, 0.011, 0.002
1362.0, 2.7803, 34.5712, 174.9, 0.011, 0.0016
1364.0, 2.7783, 34.5723, 175, 0.0111, 0.0016
1366.0, 2.7747, 34.5743, 174.9, 0.011, 0.0016
1368.0, 2.7725, 34.5753, 174.9, 0.011, 0.0016
1370.0, 2.7717, 34.5756, 174.9, 0.011, 0.0016
1372.0, 2.7707, 34.5763, 174.9, 0.0112, 0.002
1374.0, 2.7693, 34.5771, 174.8, 0.011, 0.002
1376.0, 2.7676, 34.578, 174.8, 0.011, 0.0016
1378.0, 2.7682, 34.5776, 174.9, 0.0111, 0.0016
1380.0, 2.7636, 34.5797, 174.8, 0.011, 0.0016
1382.0, 2.7614, 34.5805, 174.9, 0.0111, 0.0016
1384.0, 2.757, 34.5817, 174.9, 0.011, 0.002
1386.0, 2.7531, 34.5827, 174.8, 0.011, 0.0016
1388.0, 2.7512, 34.5834, 174.8, 0.011, 0.002
1390.0, 2.7505, 34.5837, 174.9, 0.011, 0.0016
1392.0, 2.7485, 34.5844, 174.9, 0.0111, 0.0016
1394.0, 2.7442, 34.5858, 175, 0.011, 0.0048
1396.0, 2.7401, 34.587, 175, 0.011, 0.0016
1398.0, 2.7383, 34.5877, 175.1, 0.011, 0.0024
1400.0, 2.7372, 34.5882, 175.1, 0.011, 0.002
1402.0, 2.7379, 34.5878, 175.3, 0.0113, 0.0016
1404.0, 2.7356, 34.5889, 175.5, 0.011, 0.0016
1406.0, 2.7351, 34.5892, 175.4, 0.011, 0.002
1408.0, 2.7334, 34.59, 175.4, 0.011, 0.0016
1410.0, 2.7335, 34.5898, 175.5, 0.0111, 0.002
1412.0, 2.728, 34.5921, 175.6, 0.011, 0.0012
1414.0, 2.7273, 34.5924, 175.5, 0.011, 0.0012
1416.0, 2.726, 34.593, 175.6, 0.0112, 0.0016
1418.0, 2.7253, 34.5933, 175.7, 0.0111, 0.0016
1420.0, 2.7235, 34.5944, 175.7, 0.0111, 0.0016
1422.0, 2.7212, 34.5956, 175.8, 0.0111, 0.0016
1424.0, 2.7198, 34.5964, 175.8, 0.0112, 0.0016
1426.0, 2.7174, 34.5973, 176, 0.0112, 0.0012
1428.0, 2.7135, 34.5994, 175.9, 0.011, 0.0016
1430.0, 2.7088, 34.6017, 176, 0.011, 0.0012
1432.0, 2.7057, 34.6032, 176.1, 0.0111, 0.0016
1434.0, 2.7026, 34.6044, 176.1, 0.011, 0.0016
1436.0, 2.7002, 34.6052, 176.2, 0.011, 0.0016
1438.0, 2.6976, 34.6065, 176.2, 0.011, 0.0012
1440.0, 2.6923, 34.6091, 176.3, 0.011, 0.0012
1442.0, 2.6904, 34.6099, 176.4, 0.0111, 0.0012
1444.0, 2.6892, 34.6104, 176.5, 0.011, 0.0016
1446.0, 2.6894, 34.6103, 176.5, 0.011, 0.0016
1448.0, 2.6885, 34.6108, 176.5, 0.011, 0.0012
1450.0, 2.6883, 34.611, 176.6, 0.011, 0.0012
1452.0, 2.6873, 34.6115, 176.6, 0.011, 0.0016
1454.0, 2.6858, 34.6122, 176.6, 0.0111, 0.0012
1456.0, 2.6838, 34.6131, 176.7, 0.011, 0.0012
1458.0, 2.6825, 34.6135, 176.7, 0.011, 0.0012
1460.0, 2.6819, 34.6139, 176.8, 0.0112, 0.0012
1462.0, 2.6813, 34.6144, 176.9, 0.011, 0.0016
1464.0, 2.6804, 34.6148, 176.9, 0.011, 0.0016
1466.0, 2.6801, 34.615, 176.9, 0.0112, 0.0012
1468.0, 2.6799, 34.6152, 176.8, 0.0111, 0.0012
1470.0, 2.6798, 34.6152, 176.9, 0.011, 0.0012
1472.0, 2.6791, 34.6158, 177, 0.0111, 0.0012
1474.0, 2.6746, 34.6177, 176.9, 0.011, 0.0012
1476.0, 2.6739, 34.6177, 176.9, 0.011, 0.0012
1478.0, 2.665, 34.6216, 177, 0.0111, 0.0012
1480.0, 2.6621, 34.6226, 177.1, 0.0109, 0.0012
1482.0, 2.659, 34.6239, 177.2, 0.0111, 0.0012
1484.0, 2.6567, 34.6247, 177.2, 0.011, 0.0012
1486.0, 2.6561, 34.6251, 177.2, 0.011, 0.0012
1488.0, 2.655, 34.6256, 177.3, 0.011, 0.0012
1490.0, 2.6541, 34.6259, 177.4, 0.0112, 0.0012
1492.0, 2.6526, 34.6266, 177.4, 0.011, 0.0012
1494.0, 2.6537, 34.6262, 177.4, 0.0111, 0.0016
1496.0, 2.6524, 34.6269, 177.4, 0.011, 0.0012
1498.0, 2.6518, 34.6272, 177.4, 0.011, 0.0012
1500.0, 2.6512, 34.6277, 177.4, 0.011, 0.0012
1502.0, 2.6499, 34.628, 177.5, 0.0111, 0.0012
1504.0, 2.6478, 34.6287, 177.4, 0.011, 0.0012
1506.0, 2.6473, 34.629, 177.4, 0.011, 0.0012
1508.0, 2.6472, 34.6292, 177.5, 0.011, 0.0012
1510.0, 2.6458, 34.6299, 177.5, 0.011, 0.0016
1512.0, 2.6454, 34.6302, 177.5, 0.0111, 0.0016
1514.0, 2.6464, 34.6299, 177.6, 0.011, 0.0012
1516.0, 2.6422, 34.6317, 177.6, 0.0111, 0.0016
1518.0, 2.6394, 34.6329, 177.6, 0.0111, 0.0012
1520.0, 2.6354, 34.6346, 177.6, 0.0111, 0.0012
1522.0, 2.6324, 34.6357, 177.6, 0.011, 0.0012
1524.0, 2.6358, 34.6344, 177.6, 0.0111, 0.0016
1526.0, 2.6291, 34.6378, 177.7, 0.0109, 0.0012
1528.0, 2.6248, 34.6394, 177.8, 0.0111, 0.0012
1530.0, 2.6242, 34.6395, 177.7, 0.011, 0.0012
1532.0, 2.626, 34.6387, 177.8, 0.011, 0.0016
1534.0, 2.6232, 34.64, 177.9, 0.0111, 0.0016
1536.0, 2.6218, 34.6405, 178, 0.0111, 0.0012
1538.0, 2.6207, 34.641, 177.9, 0.0111, 0.0012
1540.0, 2.6196, 34.6414, 178, 0.0111, 0.0012
1542.0, 2.6186, 34.642, 178, 0.011, 0.0012
1544.0, 2.6182, 34.6422, 178.1, 0.011, 0.0012
1546.0, 2.6163, 34.6431, 178.1, 0.0111, 0.0012
1548.0, 2.6151, 34.6435, 178.3, 0.011, 0.0012
1550.0, 2.6139, 34.6441, 178.2, 0.0111, 0.0012
1552.0, 2.6125, 34.6449, 178.3, 0.011, 0.0012
1554.0, 2.612, 34.645, 178.3, 0.011, 0.0012
1556.0, 2.6099, 34.6461, 178.4, 0.011, 0.0012
1558.0, 2.6073, 34.6472, 178.4, 0.011, 0.0012
1560.0, 2.6058, 34.6476, 178.3, 0.011, 0.0012
1562.0, 2.6032, 34.6486, 178.5, 0.0111, 0.0012
1564.0, 2.6016, 34.6494, 178.4, 0.011, 0.0012
1566.0, 2.5997, 34.6504, 178.5, 0.0111, 0.0012
1568.0, 2.5975, 34.6514, 178.5, 0.0111, 0.0012
1570.0, 2.5965, 34.6517, 178.7, 0.011, 0.0012
1572.0, 2.5949, 34.6526, 178.8, 0.011, 0.0012
1574.0, 2.5926, 34.6535, 178.9, 0.011, 0.0012
1576.0, 2.5917, 34.6538, 178.9, 0.011, 0.0012
1578.0, 2.5913, 34.6539, 179, 0.0109, 0.0012
1580.0, 2.5918, 34.6539, 179.1, 0.0111, 0.0012
1582.0, 2.5918, 34.654, 179, 0.0109, 0.0012
1584.0, 2.5915, 34.6542, 179, 0.011, 0.0012
1586.0, 2.5907, 34.6545, 179, 0.011, 0.0012
1588.0, 2.5902, 34.6548, 179.1, 0.0109, 0.0012
1590.0, 2.588, 34.6563, 179.1, 0.011, 0.0012
1592.0, 2.5844, 34.6578, 179.2, 0.0112, 0.0012
1594.0, 2.5832, 34.6581, 179.3, 0.0111, 0.0012
1596.0, 2.5832, 34.6582, 179.5, 0.0111, 0.0012
1598.0, 2.5836, 34.6583, 179.6, 0.011, 0.0012
1600.0, 2.5838, 34.6582, 179.7, 0.0109, 0.0012
1602.0, 2.5842, 34.6582, 179.7, 0.011, 0.0012
1604.0, 2.5842, 34.6582, 179.7, 0.011, 0.0012
1606.0, 2.5841, 34.6583, 179.7, 0.0109, 0.0012
1608.0, 2.5838, 34.6584, 179.8, 0.0111, 0.0012
1610.0, 2.5826, 34.6591, 179.9, 0.0109, 0.0016
1612.0, 2.5794, 34.6605, 179.8, 0.011, 0.0012
1614.0, 2.5786, 34.6609, 179.8, 0.011, 0.0016
1616.0, 2.5788, 34.6609, 179.9, 0.0112, 0.0012
1618.0, 2.5773, 34.6613, 180, 0.0109, 0.0012
1620.0, 2.5744, 34.6627, 180, 0.011, 0.0012
1622.0, 2.5701, 34.664, 180.1, 0.0111, 0.0012
