CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00011_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:35 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_11_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 00:11:00
#CTD_START_LATITUDE: 18.4998
#CTD_START_LONGITUDE: -110.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 11
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
545.0, 7.3851, 34.5485, 3.7, -999
546.0, 7.3915, 34.5493, 3.7, -999
547.0, 7.3623, 34.5467, 3.7, -999
548.0, 7.3528, 34.5467, 3.6, -999
549.0, 7.3468, 34.5466, 3.7, -999
550.0, 7.3226, 34.5456, 3.7, -999
551.0, 7.3186, 34.547, 3.7, -999
552.0, 7.3177, 34.5475, 3.7, -999
553.0, 7.299, 34.5467, 3.7, -999
554.0, 7.2991, 34.5464, 3.7, -999
555.0, 7.3008, 34.5461, 3.7, -999
556.0, 7.2869, 34.5461, 3.7, -999
557.0, 7.2907, 34.5458, 3.7, -999
558.0, 7.2778, 34.5448, 3.7, -999
559.0, 7.2564, 34.5427, 3.7, -999
560.0, 7.2421, 34.5413, 3.7, -999
561.0, 7.236, 34.541, 3.7, -999
562.0, 7.237, 34.5421, 3.7, -999
563.0, 7.239, 34.5437, 3.7, -999
564.0, 7.2347, 34.5441, 3.7, -999
565.0, 7.2272, 34.5436, 3.6, -999
566.0, 7.2186, 34.543, 3.6, -999
567.0, 7.2111, 34.5427, 3.6, -999
568.0, 7.1989, 34.5423, 3.6, -999
569.0, 7.1867, 34.5418, 3.7, -999
570.0, 7.1745, 34.5414, 3.7, -999
571.0, 7.1481, 34.5399, 3.7, -999
572.0, 7.1424, 34.5394, 3.7, -999
573.0, 7.1328, 34.5392, 3.7, -999
574.0, 7.1164, 34.5385, 3.7, -999
575.0, 7.1081, 34.5382, 3.7, -999
576.0, 7.103, 34.538, 3.7, -999
577.0, 7.0894, 34.5375, 3.7, -999
578.0, 7.0653, 34.5362, 3.7, -999
579.0, 7.0636, 34.5357, 3.7, -999
580.0, 7.0493, 34.5358, 3.7, -999
581.0, 7.0298, 34.5351, 3.7, -999
582.0, 7.0145, 34.5345, 3.7, -999
583.0, 7.0003, 34.5336, 3.7, -999
584.0, 6.9806, 34.5327, 3.7, -999
585.0, 6.9597, 34.5319, 3.7, -999
586.0, 6.9612, 34.5321, 3.7, -999
587.0, 6.9627, 34.5323, 3.7, -999
588.0, 6.9642, 34.5325, 3.7, -999
589.0, 6.9494, 34.532, 3.7, -999
590.0, 6.9274, 34.5309, 3.7, -999
591.0, 6.9201, 34.5305, 3.7, -999
592.0, 6.9068, 34.5301, 3.7, -999
593.0, 6.8952, 34.5295, 3.7, -999
594.0, 6.8848, 34.5293, 3.7, -999
595.0, 6.8803, 34.5292, 3.7, -999
596.0, 6.8763, 34.5296, 3.7, -999
597.0, 6.8742, 34.5299, 3.7, -999
598.0, 6.8776, 34.5299, 3.7, -999
599.0, 6.8694, 34.5308, 3.7, -999
600.0, 6.8296, 34.53, 3.7, -999
601.0, 6.8191, 34.5295, 3.7, -999
602.0, 6.8026, 34.5295, 3.7, -999
603.0, 6.7924, 34.5295, 3.7, -999
604.0, 6.784, 34.5295, 3.7, -999
605.0, 6.7815, 34.5295, 3.7, -999
606.0, 6.7691, 34.5293, 3.7, -999
607.0, 6.7567, 34.5291, 3.7, -999
608.0, 6.7443, 34.529, 3.7, -999
609.0, 6.7369, 34.5288, 3.7, -999
610.0, 6.7344, 34.5288, 3.7, -999
611.0, 6.7205, 34.5289, 3.7, -999
612.0, 6.7136, 34.5291, 3.7, -999
613.0, 6.71, 34.5289, 3.7, -999
614.0, 6.7066, 34.5289, 3.7, -999
615.0, 6.6991, 34.5287, 3.7, -999
616.0, 6.7004, 34.5286, 3.8, -999
617.0, 6.7016, 34.5287, 3.7, -999
618.0, 6.7029, 34.5286, 3.7, -999
619.0, 6.6513, 34.5283, 3.7, -999
620.0, 6.6429, 34.5277, 3.8, -999
621.0, 6.6186, 34.5273, 3.7, -999
622.0, 6.6155, 34.527, 3.8, -999
623.0, 6.602, 34.5267, 3.7, -999
624.0, 6.587, 34.5263, 3.7, -999
625.0, 6.5814, 34.526, 3.7, -999
626.0, 6.5788, 34.5255, 3.7, -999
627.0, 6.5777, 34.5256, 3.7, -999
628.0, 6.5641, 34.5245, 3.7, -999
629.0, 6.544, 34.5234, 3.7, -999
630.0, 6.5305, 34.5226, 3.8, -999
631.0, 6.5134, 34.5216, 3.7, -999
632.0, 6.5134, 34.5216, 3.8, -999
633.0, 6.5043, 34.5213, 3.8, -999
634.0, 6.5024, 34.5212, 3.8, -999
635.0, 6.4874, 34.5215, 3.8, -999
636.0, 6.4764, 34.5214, 3.8, -999
637.0, 6.4665, 34.5216, 3.8, -999
638.0, 6.4671, 34.522, 3.7, -999
639.0, 6.4578, 34.5216, 3.7, -999
640.0, 6.4478, 34.522, 3.7, -999
641.0, 6.4436, 34.522, 3.7, -999
642.0, 6.4381, 34.5221, 3.8, -999
643.0, 6.4326, 34.5221, 3.7, -999
644.0, 6.4265, 34.5222, 3.8, -999
645.0, 6.4196, 34.522, 3.8, -999
646.0, 6.41, 34.5215, 3.8, -999
647.0, 6.4023, 34.5211, 3.8, -999
648.0, 6.3795, 34.5206, 3.8, -999
649.0, 6.3664, 34.5201, 3.8, -999
650.0, 6.3581, 34.5203, 3.8, -999
651.0, 6.3555, 34.521, 3.8, -999
652.0, 6.3549, 34.521, 3.8, -999
653.0, 6.3542, 34.5211, 3.8, -999
654.0, 6.3536, 34.5211, 3.8, -999
655.0, 6.3256, 34.5208, 3.8, -999
656.0, 6.2947, 34.5217, 3.8, -999
657.0, 6.2897, 34.5216, 3.8, -999
658.0, 6.2842, 34.5212, 3.8, -999
659.0, 6.2781, 34.5212, 3.8, -999
660.0, 6.2675, 34.521, 3.8, -999
661.0, 6.2545, 34.521, 3.8, -999
662.0, 6.2611, 34.5209, 3.9, -999
663.0, 6.2617, 34.521, 3.9, -999
664.0, 6.2402, 34.5207, 3.9, -999
665.0, 6.2434, 34.5204, 3.9, -999
666.0, 6.2496, 34.5207, 3.9, -999
667.0, 6.2151, 34.521, 3.9, -999
668.0, 6.213, 34.5207, 3.9, -999
669.0, 6.2089, 34.5206, 3.9, -999
670.0, 6.1979, 34.5208, 3.9, -999
671.0, 6.1916, 34.5209, 3.9, -999
672.0, 6.1897, 34.5211, 3.9, -999
673.0, 6.1689, 34.5218, 3.9, -999
674.0, 6.1615, 34.5216, 3.9, -999
675.0, 6.1526, 34.5216, 3.9, -999
676.0, 6.1472, 34.5214, 3.9, -999
677.0, 6.1387, 34.5215, 3.9, -999
678.0, 6.1453, 34.5215, 3.9, -999
679.0, 6.1493, 34.5212, 3.9, -999
680.0, 6.136, 34.5217, 3.9, -999
681.0, 6.133, 34.5217, 3.9, -999
682.0, 6.1286, 34.5217, 3.9, -999
683.0, 6.1209, 34.5217, 3.9, -999
684.0, 6.1169, 34.522, 3.9, -999
685.0, 6.1169, 34.522, 3.9, -999
686.0, 6.1149, 34.5219, 3.9, -999
687.0, 6.1062, 34.523, 3.9, -999
688.0, 6.1054, 34.5235, 3.9, -999
689.0, 6.1074, 34.5233, 3.9, -999
690.0, 6.1021, 34.5236, 3.8, -999
691.0, 6.0968, 34.5239, 3.8, -999
692.0, 6.0915, 34.5242, 3.8, -999
693.0, 6.0618, 34.5233, 3.8, -999
694.0, 6.0652, 34.5245, 3.8, -999
695.0, 6.0628, 34.5239, 3.9, -999
696.0, 6.0388, 34.5256, 3.9, -999
697.0, 6.0304, 34.5249, 3.9, -999
698.0, 6.0253, 34.5242, 3.9, -999
699.0, 6.0215, 34.5239, 3.9, -999
700.0, 6.0249, 34.5264, 3.9, -999
701.0, 6.0123, 34.5262, 3.9, -999
702.0, 5.9956, 34.5261, 3.9, -999
703.0, 5.9822, 34.526, 3.8, -999
704.0, 5.9802, 34.5256, 3.8, -999
705.0, 5.9918, 34.5265, 3.8, -999
706.0, 5.9887, 34.5255, 3.8, -999
707.0, 5.9916, 34.5253, 3.9, -999
708.0, 5.9745, 34.5256, 3.9, -999
709.0, 5.9699, 34.5256, 3.9, -999
710.0, 5.9665, 34.5254, 3.9, -999
711.0, 5.9613, 34.5254, 3.8, -999
712.0, 5.9481, 34.5261, 3.9, -999
713.0, 5.933, 34.526, 3.9, -999
714.0, 5.9223, 34.5251, 3.9, -999
715.0, 5.9066, 34.5238, 4, -999
716.0, 5.8995, 34.523, 4, -999
717.0, 5.8887, 34.5222, 4.1, -999
718.0, 5.8731, 34.5219, 4.1, -999
719.0, 5.8711, 34.5217, 4.2, -999
720.0, 5.8776, 34.5218, 4.2, -999
721.0, 5.8723, 34.522, 4.2, -999
722.0, 5.8721, 34.5221, 4.2, -999
723.0, 5.8693, 34.5221, 4.2, -999
724.0, 5.8697, 34.5221, 4.1, -999
725.0, 5.8688, 34.5226, 4.1, -999
726.0, 5.8555, 34.5237, 4.1, -999
727.0, 5.8422, 34.5247, 4.1, -999
728.0, 5.8386, 34.5251, 4, -999
729.0, 5.8432, 34.5252, 4, -999
730.0, 5.8495, 34.5255, 3.9, -999
731.0, 5.8337, 34.5278, 3.8, -999
732.0, 5.8293, 34.5272, 3.8, -999
733.0, 5.8178, 34.5273, 3.8, -999
734.0, 5.8189, 34.5279, 3.8, -999
735.0, 5.8161, 34.5283, 3.8, -999
736.0, 5.8097, 34.5283, 3.8, -999
737.0, 5.8058, 34.5287, 3.9, -999
738.0, 5.7991, 34.5288, 3.9, -999
739.0, 5.7951, 34.5289, 4, -999
740.0, 5.79, 34.5289, 4, -999
741.0, 5.785, 34.5293, 4, -999
742.0, 5.78, 34.5294, 4, -999
743.0, 5.7767, 34.5294, 4, -999
744.0, 5.7726, 34.5291, 4, -999
745.0, 5.7666, 34.5294, 4, -999
746.0, 5.7603, 34.5295, 4, -999
747.0, 5.758, 34.5293, 4, -999
748.0, 5.7593, 34.5294, 4, -999
749.0, 5.7407, 34.5299, 4.1, -999
750.0, 5.7295, 34.5292, 4, -999
751.0, 5.724, 34.5294, 4.1, -999
752.0, 5.7211, 34.5296, 4, -999
753.0, 5.7175, 34.5295, 4, -999
754.0, 5.7163, 34.5296, 4.1, -999
755.0, 5.7111, 34.5294, 4.1, -999
756.0, 5.7013, 34.5293, 4.1, -999
757.0, 5.6953, 34.5289, 4.2, -999
758.0, 5.6948, 34.529, 4.2, -999
759.0, 5.6964, 34.5292, 4.1, -999
760.0, 5.6925, 34.5294, 4.2, -999
761.0, 5.685, 34.5299, 4.1, -999
762.0, 5.6738, 34.5299, 4.2, -999
763.0, 5.667, 34.53, 4.2, -999
764.0, 5.6595, 34.5298, 4.2, -999
765.0, 5.6527, 34.5296, 4.2, -999
766.0, 5.6468, 34.5298, 4.2, -999
767.0, 5.6392, 34.5295, 4.2, -999
768.0, 5.636, 34.5294, 4.2, -999
769.0, 5.6258, 34.5295, 4.2, -999
770.0, 5.6203, 34.5295, 4.2, -999
771.0, 5.6153, 34.5297, 4.2, -999
772.0, 5.6061, 34.5297, 4.3, -999
773.0, 5.598, 34.5297, 4.3, -999
774.0, 5.5869, 34.5298, 4.3, -999
775.0, 5.5687, 34.5299, 4.4, -999
776.0, 5.5634, 34.5297, 4.4, -999
777.0, 5.5593, 34.5296, 4.4, -999
778.0, 5.5539, 34.5296, 4.4, -999
779.0, 5.5557, 34.5294, 4.4, -999
780.0, 5.556, 34.5294, 4.4, -999
781.0, 5.5538, 34.5294, 4.4, -999
782.0, 5.5296, 34.5298, 4.4, -999
783.0, 5.5246, 34.53, 4.4, -999
784.0, 5.5179, 34.5297, 4.4, -999
785.0, 5.503, 34.5297, 4.5, -999
786.0, 5.4916, 34.5293, 4.5, -999
787.0, 5.4887, 34.5291, 4.6, -999
788.0, 5.4857, 34.5291, 4.6, -999
789.0, 5.4828, 34.5289, 4.6, -999
790.0, 5.4798, 34.5288, 4.6, -999
791.0, 5.4769, 34.5286, 4.6, -999
792.0, 5.4519, 34.5286, 4.6, -999
793.0, 5.447, 34.5286, 4.6, -999
794.0, 5.4429, 34.5286, 4.6, -999
795.0, 5.4381, 34.5286, 4.6, -999
796.0, 5.4336, 34.5285, 4.6, -999
797.0, 5.4299, 34.5286, 4.6, -999
798.0, 5.4238, 34.5287, 4.6, -999
799.0, 5.4232, 34.5289, 4.7, -999
800.0, 5.4226, 34.5292, 4.7, -999
801.0, 5.422, 34.5294, 4.7, -999
802.0, 5.4169, 34.5294, 4.7, -999
803.0, 5.4118, 34.5293, 4.7, -999
804.0, 5.4067, 34.5292, 4.7, -999
805.0, 5.3766, 34.5291, 4.8, -999
806.0, 5.3668, 34.53, 4.8, -999
807.0, 5.3563, 34.5302, 4.8, -999
808.0, 5.3535, 34.5302, 4.9, -999
809.0, 5.3533, 34.5304, 5, -999
810.0, 5.3536, 34.5308, 5.1, -999
811.0, 5.3543, 34.5313, 5, -999
812.0, 5.3495, 34.5312, 5, -999
813.0, 5.352, 34.5309, 5, -999
814.0, 5.3519, 34.5315, 5, -999
815.0, 5.3377, 34.5331, 5, -999
816.0, 5.3387, 34.5332, 5, -999
817.0, 5.3429, 34.5326, 5, -999
818.0, 5.3365, 34.5332, 5, -999
819.0, 5.3277, 34.5336, 5, -999
820.0, 5.3116, 34.5332, 5.1, -999
821.0, 5.2987, 34.5331, 5.1, -999
822.0, 5.294, 34.5331, 5.1, -999
823.0, 5.2853, 34.5331, 5.2, -999
824.0, 5.2759, 34.5334, 5.3, -999
825.0, 5.2727, 34.5334, 5.3, -999
826.0, 5.2727, 34.5341, 5.3, -999
827.0, 5.2724, 34.5345, 5.3, -999
828.0, 5.2714, 34.5344, 5.2, -999
829.0, 5.2703, 34.5344, 5.2, -999
830.0, 5.2693, 34.5344, 5.2, -999
831.0, 5.2732, 34.534, 5.2, -999
832.0, 5.267, 34.5339, 5.2, -999
833.0, 5.2516, 34.5343, 5.3, -999
834.0, 5.2476, 34.5358, 5.2, -999
835.0, 5.2509, 34.5375, 5.2, -999
836.0, 5.248, 34.5379, 5.1, -999
837.0, 5.2463, 34.538, 4.9, -999
838.0, 5.2453, 34.5382, 4.8, -999
839.0, 5.2433, 34.5384, 4.6, -999
840.0, 5.2415, 34.5383, 4.6, -999
841.0, 5.2401, 34.5384, 4.6, -999
842.0, 5.2286, 34.5382, 4.7, -999
843.0, 5.2148, 34.538, 4.7, -999
844.0, 5.212, 34.538, 4.8, -999
845.0, 5.2093, 34.5378, 4.9, -999
846.0, 5.2066, 34.5378, 5, -999
847.0, 5.2036, 34.5376, 5.1, -999
848.0, 5.206, 34.5376, 5.1, -999
849.0, 5.2017, 34.5377, 5.1, -999
850.0, 5.2003, 34.5377, 5.1, -999
851.0, 5.1971, 34.5378, 5, -999
852.0, 5.1919, 34.5375, 5, -999
853.0, 5.1833, 34.5373, 5.1, -999
854.0, 5.177, 34.5372, 5.1, -999
855.0, 5.1722, 34.537, 5.1, -999
856.0, 5.1589, 34.5371, 5.2, -999
857.0, 5.1577, 34.5369, 5.3, -999
858.0, 5.1565, 34.5367, 5.4, -999
859.0, 5.1553, 34.5364, 5.5, -999
860.0, 5.1438, 34.5372, 5.6, -999
861.0, 5.1076, 34.5376, 5.6, -999
862.0, 5.0984, 34.5373, 5.7, -999
863.0, 5.0979, 34.5372, 5.7, -999
864.0, 5.0975, 34.5374, 5.7, -999
865.0, 5.0972, 34.5374, 5.8, -999
866.0, 5.0964, 34.5372, 5.7, -999
867.0, 5.0925, 34.5374, 5.7, -999
868.0, 5.0953, 34.5375, 5.7, -999
869.0, 5.0991, 34.5376, 5.6, -999
870.0, 5.092, 34.538, 5.6, -999
871.0, 5.0873, 34.5378, 5.6, -999
872.0, 5.0794, 34.538, 5.6, -999
873.0, 5.0713, 34.5385, 5.7, -999
874.0, 5.0652, 34.5388, 5.7, -999
875.0, 5.065, 34.5391, 5.7, -999
876.0, 5.0615, 34.5393, 5.8, -999
877.0, 5.056, 34.5389, 5.9, -999
878.0, 5.0504, 34.5385, 5.9, -999
879.0, 5.0449, 34.538, 6.1, -999
880.0, 5.0246, 34.537, 6.2, -999
881.0, 5.009, 34.5367, 6.4, -999
882.0, 5.007, 34.5369, 6.5, -999
883.0, 5.0061, 34.5368, 6.5, -999
884.0, 4.9989, 34.5368, 6.5, -999
885.0, 4.9962, 34.5368, 6.4, -999
886.0, 4.9867, 34.5366, 6.4, -999
887.0, 4.9653, 34.5368, 6.4, -999
888.0, 4.9696, 34.5368, 6.5, -999
889.0, 4.974, 34.5367, 6.5, -999
890.0, 4.9783, 34.5367, 6.7, -999
891.0, 4.9607, 34.5375, 6.8, -999
892.0, 4.9555, 34.5378, 6.7, -999
893.0, 4.955, 34.5381, 6.6, -999
894.0, 4.9545, 34.5384, 6.6, -999
895.0, 4.9551, 34.5386, 6.5, -999
896.0, 4.949, 34.5393, 6.5, -999
897.0, 4.9411, 34.5396, 6.5, -999
898.0, 4.9299, 34.5388, 6.5, -999
899.0, 4.9213, 34.5385, 6.6, -999
900.0, 4.9179, 34.5384, 6.7, -999
901.0, 4.9144, 34.5385, 6.7, -999
902.0, 4.911, 34.5384, 6.9, -999
903.0, 4.9059, 34.5383, 6.9, -999
904.0, 4.9116, 34.5385, 7, -999
905.0, 4.9072, 34.5383, 7, -999
906.0, 4.8976, 34.5384, 7.1, -999
907.0, 4.891, 34.5384, 7.1, -999
908.0, 4.8832, 34.5385, 7.2, -999
909.0, 4.8772, 34.539, 7.2, -999
910.0, 4.8745, 34.539, 7.3, -999
911.0, 4.8722, 34.5391, 7.3, -999
912.0, 4.8672, 34.5391, 7.4, -999
913.0, 4.8657, 34.5393, 7.4, -999
914.0, 4.8665, 34.5392, 7.4, -999
915.0, 4.8647, 34.5391, 7.4, -999
916.0, 4.8627, 34.5393, 7.4, -999
917.0, 4.8621, 34.5393, 7.4, -999
918.0, 4.8605, 34.5393, 7.4, -999
919.0, 4.856, 34.5393, 7.5, -999
920.0, 4.8538, 34.5393, 7.5, -999
921.0, 4.8576, 34.5393, 7.5, -999
922.0, 4.8475, 34.5397, 7.5, -999
923.0, 4.833, 34.5402, 7.6, -999
924.0, 4.8262, 34.5405, 7.6, -999
925.0, 4.8188, 34.5408, 7.6, -999
926.0, 4.8166, 34.5407, 7.7, -999
927.0, 4.8152, 34.5407, 7.7, -999
928.0, 4.8091, 34.5407, 7.8, -999
929.0, 4.8025, 34.5408, 7.8, -999
930.0, 4.8058, 34.5405, 7.9, -999
931.0, 4.808, 34.5405, 8, -999
932.0, 4.7964, 34.541, 8, -999
933.0, 4.7952, 34.5409, 8, -999
934.0, 4.794, 34.5409, 8, -999
935.0, 4.7918, 34.541, 8, -999
936.0, 4.7898, 34.541, 8, -999
937.0, 4.7884, 34.541, 7.9, -999
938.0, 4.792, 34.5408, 7.9, -999
939.0, 4.7873, 34.541, 7.9, -999
940.0, 4.7782, 34.5413, 7.9, -999
941.0, 4.7756, 34.5412, 7.9, -999
942.0, 4.7742, 34.5413, 8, -999
943.0, 4.7715, 34.5413, 8, -999
944.0, 4.7659, 34.5414, 8.1, -999
945.0, 4.7612, 34.5414, 8.1, -999
946.0, 4.7545, 34.5414, 8.2, -999
947.0, 4.7522, 34.5415, 8.2, -999
948.0, 4.7509, 34.5416, 8.2, -999
949.0, 4.7543, 34.5415, 8.3, -999
950.0, 4.7495, 34.5415, 8.4, -999
951.0, 4.7276, 34.5424, 8.5, -999
952.0, 4.719, 34.5422, 8.5, -999
953.0, 4.7174, 34.5424, 8.7, -999
954.0, 4.7145, 34.5425, 8.8, -999
955.0, 4.7073, 34.5427, 8.9, -999
956.0, 4.7058, 34.5428, 9, -999
957.0, 4.7036, 34.5428, 9, -999
958.0, 4.7014, 34.5429, 9, -999
959.0, 4.7002, 34.5429, 9, -999
960.0, 4.699, 34.5431, 8.9, -999
961.0, 4.6947, 34.5432, 8.9, -999
962.0, 4.6969, 34.5429, 8.9, -999
963.0, 4.696, 34.5429, 9, -999
964.0, 4.6823, 34.5434, 8.9, -999
965.0, 4.6788, 34.5433, 8.9, -999
966.0, 4.6782, 34.5434, 8.9, -999
967.0, 4.6779, 34.5433, 8.9, -999
968.0, 4.6762, 34.5435, 8.9, -999
969.0, 4.6661, 34.5437, 8.9, -999
970.0, 4.6668, 34.5436, 9, -999
971.0, 4.6674, 34.5437, 9.1, -999
972.0, 4.6681, 34.5436, 9.3, -999
973.0, 4.6595, 34.5436, 9.4, -999
974.0, 4.6569, 34.5438, 9.4, -999
975.0, 4.6562, 34.5438, 9.4, -999
976.0, 4.6551, 34.5438, 9.3, -999
977.0, 4.6516, 34.5438, 9.2, -999
978.0, 4.646, 34.5442, 9.2, -999
979.0, 4.6432, 34.5441, 9.3, -999
980.0, 4.6439, 34.544, 9.3, -999
981.0, 4.6495, 34.5438, 9.3, -999
982.0, 4.6305, 34.5445, 9.4, -999
983.0, 4.6276, 34.5444, 9.5, -999
984.0, 4.6205, 34.5445, 9.6, -999
985.0, 4.6128, 34.5445, 9.7, -999
986.0, 4.605, 34.5447, 9.8, -999
987.0, 4.6005, 34.5449, 9.9, -999
988.0, 4.5926, 34.5451, 10.1, -999
989.0, 4.5886, 34.5451, 10.2, -999
990.0, 4.5919, 34.545, 10.4, -999
991.0, 4.5814, 34.5453, 10.5, -999
992.0, 4.5803, 34.5453, 10.6, -999
993.0, 4.5769, 34.5455, 10.6, -999
994.0, 4.5748, 34.5455, 10.6, -999
995.0, 4.5727, 34.5458, 10.6, -999
996.0, 4.5703, 34.5459, 10.5, -999
997.0, 4.5743, 34.5458, 10.5, -999
998.0, 4.5669, 34.5462, 10.5, -999
999.0, 4.5589, 34.5466, 10.5, -999
1000.0, 4.5575, 34.5467, 10.5, -999
1001.0, 4.5567, 34.5469, 10.5, -999
1002.0, 4.5538, 34.5467, 10.5, -999
1003.0, 4.5472, 34.5469, 10.5, -999
1004.0, 4.5435, 34.547, 10.6, -999
1005.0, 4.5401, 34.547, 10.6, -999
1006.0, 4.5413, 34.5467, 10.6, -999
1007.0, 4.5413, 34.5468, 10.8, -999
1008.0, 4.532, 34.547, 10.8, -999
1009.0, 4.5307, 34.547, 10.9, -999
1010.0, 4.5316, 34.5469, 10.9, -999
1011.0, 4.5289, 34.547, 11, -999
1012.0, 4.5239, 34.5471, 11, -999
1013.0, 4.5181, 34.5467, 11.1, -999
1014.0, 4.511, 34.5463, 11.2, -999
1015.0, 4.5098, 34.5463, 11.4, -999
1016.0, 4.5067, 34.5461, 11.5, -999
1017.0, 4.4992, 34.5457, 11.7, -999
1018.0, 4.489, 34.5458, 11.8, -999
1019.0, 4.4825, 34.5457, 12, -999
1020.0, 4.4783, 34.5458, 12, -999
1021.0, 4.4754, 34.5458, 12.1, -999
1022.0, 4.4811, 34.5456, 12.2, -999
1023.0, 4.4651, 34.5463, 12.3, -999
1024.0, 4.4584, 34.5463, 12.4, -999
1025.0, 4.4571, 34.5466, 12.5, -999
1026.0, 4.4541, 34.5464, 12.6, -999
1027.0, 4.4442, 34.5469, 12.6, -999
1028.0, 4.4395, 34.5468, 12.6, -999
1029.0, 4.4367, 34.5469, 12.6, -999
1030.0, 4.4288, 34.5472, 12.7, -999
1031.0, 4.4274, 34.5473, 12.8, -999
1032.0, 4.4299, 34.5472, 12.8, -999
1033.0, 4.4338, 34.5468, 12.9, -999
1034.0, 4.4287, 34.5475, 12.9, -999
1035.0, 4.4122, 34.548, 12.9, -999
1036.0, 4.4078, 34.548, 12.9, -999
1037.0, 4.4064, 34.5479, 13, -999
1038.0, 4.401, 34.548, 13, -999
1039.0, 4.3953, 34.5482, 13.1, -999
1040.0, 4.3885, 34.5484, 13.2, -999
1041.0, 4.3849, 34.5486, 13.3, -999
1042.0, 4.3811, 34.5487, 13.4, -999
1043.0, 4.3775, 34.5489, 13.5, -999
1044.0, 4.3747, 34.549, 13.6, -999
1045.0, 4.3727, 34.5489, 13.7, -999
1046.0, 4.378, 34.5487, 13.7, -999
1047.0, 4.3741, 34.5488, 13.8, -999
1048.0, 4.3593, 34.5496, 13.9, -999
1049.0, 4.3557, 34.5498, 13.9, -999
1050.0, 4.3568, 34.5499, 13.9, -999
1051.0, 4.3513, 34.5496, 14, -999
1052.0, 4.3353, 34.5497, 14.1, -999
1053.0, 4.3235, 34.5498, 14.1, -999
1054.0, 4.3175, 34.55, 14.3, -999
1055.0, 4.3137, 34.55, 14.4, -999
1056.0, 4.3109, 34.5501, 14.5, -999
1057.0, 4.3092, 34.5503, 14.7, -999
1058.0, 4.3087, 34.5503, 14.7, -999
1059.0, 4.3074, 34.5504, 14.8, -999
1060.0, 4.3057, 34.5506, 14.8, -999
1061.0, 4.3009, 34.5505, 14.8, -999
1062.0, 4.3023, 34.5504, 14.8, -999
1063.0, 4.3044, 34.5504, 14.8, -999
1064.0, 4.3016, 34.5504, 14.9, -999
1065.0, 4.2913, 34.5508, 15.1, -999
1066.0, 4.2815, 34.5513, 15.2, -999
1067.0, 4.2777, 34.5513, 15.2, -999
1068.0, 4.2696, 34.5515, 15.3, -999
1069.0, 4.2641, 34.5518, 15.2, -999
1070.0, 4.2633, 34.5518, 15.3, -999
1071.0, 4.2617, 34.5521, 15.3, -999
1072.0, 4.2594, 34.5524, 15.5, -999
1073.0, 4.2569, 34.5528, 15.6, -999
1074.0, 4.2533, 34.5529, 15.6, -999
1075.0, 4.2496, 34.5532, 15.7, -999
1076.0, 4.246, 34.5533, 15.8, -999
1077.0, 4.243, 34.5535, 15.7, -999
1078.0, 4.2404, 34.5535, 15.8, -999
1079.0, 4.2308, 34.5539, 15.8, -999
1080.0, 4.2221, 34.5543, 15.9, -999
1081.0, 4.2183, 34.5545, 16, -999
1082.0, 4.2155, 34.5545, 16.2, -999
1083.0, 4.2141, 34.5544, 16.3, -999
1084.0, 4.2094, 34.5547, 16.4, -999
1085.0, 4.2119, 34.5545, 16.5, -999
1086.0, 4.2149, 34.5543, 16.7, -999
1087.0, 4.2084, 34.5547, 16.7, -999
1088.0, 4.2018, 34.5551, 16.8, -999
1089.0, 4.1953, 34.5554, 16.8, -999
1090.0, 4.1922, 34.5554, 16.8, -999
1091.0, 4.1889, 34.5556, 16.9, -999
1092.0, 4.186, 34.5555, 16.9, -999
1093.0, 4.1806, 34.5555, 17, -999
1094.0, 4.1755, 34.5557, 17, -999
1095.0, 4.1723, 34.5561, 17.2, -999
1096.0, 4.1717, 34.5561, 17.2, -999
1097.0, 4.1705, 34.5563, 17.3, -999
1098.0, 4.1689, 34.5564, 17.3, -999
1099.0, 4.1662, 34.5562, 17.3, -999
1100.0, 4.1592, 34.5565, 17.4, -999
1101.0, 4.1557, 34.5565, 17.4, -999
1102.0, 4.1549, 34.5566, 17.5, -999
1103.0, 4.154, 34.5568, 17.5, -999
1104.0, 4.1532, 34.5569, 17.6, -999
1105.0, 4.137, 34.5571, 17.8, -999
1106.0, 4.1326, 34.557, 17.9, -999
1107.0, 4.1288, 34.5571, 17.9, -999
1108.0, 4.1259, 34.5573, 18, -999
1109.0, 4.1223, 34.5575, 18.1, -999
