CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00011_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:18:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RO20071215_CTD_11_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 00:11:00
CTD_START_LATITUDE = 18.4998
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
624.0, 6.587, 34.5263, 3.7
625.0, 6.5814, 34.526, 3.7
626.0, 6.5788, 34.5255, 3.7
627.0, 6.5777, 34.5256, 3.7
628.0, 6.5641, 34.5245, 3.7
629.0, 6.544, 34.5234, 3.7
630.0, 6.5305, 34.5226, 3.8
631.0, 6.5134, 34.5216, 3.7
632.0, 6.5134, 34.5216, 3.8
633.0, 6.5043, 34.5213, 3.8
634.0, 6.5024, 34.5212, 3.8
635.0, 6.4874, 34.5215, 3.8
636.0, 6.4764, 34.5214, 3.8
637.0, 6.4665, 34.5216, 3.8
638.0, 6.4671, 34.522, 3.7
639.0, 6.4578, 34.5216, 3.7
640.0, 6.4478, 34.522, 3.7
641.0, 6.4436, 34.522, 3.7
642.0, 6.4381, 34.5221, 3.8
643.0, 6.4326, 34.5221, 3.7
644.0, 6.4265, 34.5222, 3.8
645.0, 6.4196, 34.522, 3.8
646.0, 6.41, 34.5215, 3.8
647.0, 6.4023, 34.5211, 3.8
648.0, 6.3795, 34.5206, 3.8
649.0, 6.3664, 34.5201, 3.8
650.0, 6.3581, 34.5203, 3.8
651.0, 6.3555, 34.521, 3.8
652.0, 6.3549, 34.521, 3.8
653.0, 6.3542, 34.5211, 3.8
654.0, 6.3536, 34.5211, 3.8
655.0, 6.3256, 34.5208, 3.8
656.0, 6.2947, 34.5217, 3.8
657.0, 6.2897, 34.5216, 3.8
658.0, 6.2842, 34.5212, 3.8
659.0, 6.2781, 34.5212, 3.8
660.0, 6.2675, 34.521, 3.8
661.0, 6.2545, 34.521, 3.8
662.0, 6.2611, 34.5209, 3.9
663.0, 6.2617, 34.521, 3.9
664.0, 6.2402, 34.5207, 3.9
665.0, 6.2434, 34.5204, 3.9
666.0, 6.2496, 34.5207, 3.9
667.0, 6.2151, 34.521, 3.9
668.0, 6.213, 34.5207, 3.9
669.0, 6.2089, 34.5206, 3.9
670.0, 6.1979, 34.5208, 3.9
671.0, 6.1916, 34.5209, 3.9
672.0, 6.1897, 34.5211, 3.9
673.0, 6.1689, 34.5218, 3.9
674.0, 6.1615, 34.5216, 3.9
675.0, 6.1526, 34.5216, 3.9
676.0, 6.1472, 34.5214, 3.9
677.0, 6.1387, 34.5215, 3.9
678.0, 6.1453, 34.5215, 3.9
679.0, 6.1493, 34.5212, 3.9
680.0, 6.136, 34.5217, 3.9
681.0, 6.133, 34.5217, 3.9
682.0, 6.1286, 34.5217, 3.9
683.0, 6.1209, 34.5217, 3.9
684.0, 6.1169, 34.522, 3.9
685.0, 6.1169, 34.522, 3.9
686.0, 6.1149, 34.5219, 3.9
687.0, 6.1062, 34.523, 3.9
688.0, 6.1054, 34.5235, 3.9
689.0, 6.1074, 34.5233, 3.9
690.0, 6.1021, 34.5236, 3.8
691.0, 6.0968, 34.5239, 3.8
692.0, 6.0915, 34.5242, 3.8
693.0, 6.0618, 34.5233, 3.8
694.0, 6.0652, 34.5245, 3.8
695.0, 6.0628, 34.5239, 3.9
696.0, 6.0388, 34.5256, 3.9
697.0, 6.0304, 34.5249, 3.9
698.0, 6.0253, 34.5242, 3.9
699.0, 6.0215, 34.5239, 3.9
700.0, 6.0249, 34.5264, 3.9
701.0, 6.0123, 34.5262, 3.9
702.0, 5.9956, 34.5261, 3.9
703.0, 5.9822, 34.526, 3.8
704.0, 5.9802, 34.5256, 3.8
705.0, 5.9918, 34.5265, 3.8
706.0, 5.9887, 34.5255, 3.8
707.0, 5.9916, 34.5253, 3.9
708.0, 5.9745, 34.5256, 3.9
709.0, 5.9699, 34.5256, 3.9
710.0, 5.9665, 34.5254, 3.9
711.0, 5.9613, 34.5254, 3.8
712.0, 5.9481, 34.5261, 3.9
713.0, 5.933, 34.526, 3.9
714.0, 5.9223, 34.5251, 3.9
715.0, 5.9066, 34.5238, 4
716.0, 5.8995, 34.523, 4
717.0, 5.8887, 34.5222, 4.1
718.0, 5.8731, 34.5219, 4.1
719.0, 5.8711, 34.5217, 4.2
720.0, 5.8776, 34.5218, 4.2
721.0, 5.8723, 34.522, 4.2
722.0, 5.8721, 34.5221, 4.2
723.0, 5.8693, 34.5221, 4.2
724.0, 5.8697, 34.5221, 4.1
725.0, 5.8688, 34.5226, 4.1
726.0, 5.8555, 34.5237, 4.1
727.0, 5.8422, 34.5247, 4.1
728.0, 5.8386, 34.5251, 4
729.0, 5.8432, 34.5252, 4
730.0, 5.8495, 34.5255, 3.9
731.0, 5.8337, 34.5278, 3.8
732.0, 5.8293, 34.5272, 3.8
733.0, 5.8178, 34.5273, 3.8
734.0, 5.8189, 34.5279, 3.8
735.0, 5.8161, 34.5283, 3.8
736.0, 5.8097, 34.5283, 3.8
737.0, 5.8058, 34.5287, 3.9
738.0, 5.7991, 34.5288, 3.9
739.0, 5.7951, 34.5289, 4
740.0, 5.79, 34.5289, 4
741.0, 5.785, 34.5293, 4
742.0, 5.78, 34.5294, 4
743.0, 5.7767, 34.5294, 4
744.0, 5.7726, 34.5291, 4
745.0, 5.7666, 34.5294, 4
746.0, 5.7603, 34.5295, 4
747.0, 5.758, 34.5293, 4
748.0, 5.7593, 34.5294, 4
749.0, 5.7407, 34.5299, 4.1
750.0, 5.7295, 34.5292, 4
751.0, 5.724, 34.5294, 4.1
752.0, 5.7211, 34.5296, 4
753.0, 5.7175, 34.5295, 4
754.0, 5.7163, 34.5296, 4.1
755.0, 5.7111, 34.5294, 4.1
756.0, 5.7013, 34.5293, 4.1
757.0, 5.6953, 34.5289, 4.2
758.0, 5.6948, 34.529, 4.2
759.0, 5.6964, 34.5292, 4.1
760.0, 5.6925, 34.5294, 4.2
761.0, 5.685, 34.5299, 4.1
762.0, 5.6738, 34.5299, 4.2
763.0, 5.667, 34.53, 4.2
764.0, 5.6595, 34.5298, 4.2
765.0, 5.6527, 34.5296, 4.2
766.0, 5.6468, 34.5298, 4.2
767.0, 5.6392, 34.5295, 4.2
768.0, 5.636, 34.5294, 4.2
769.0, 5.6258, 34.5295, 4.2
770.0, 5.6203, 34.5295, 4.2
771.0, 5.6153, 34.5297, 4.2
772.0, 5.6061, 34.5297, 4.3
773.0, 5.598, 34.5297, 4.3
774.0, 5.5869, 34.5298, 4.3
775.0, 5.5687, 34.5299, 4.4
776.0, 5.5634, 34.5297, 4.4
777.0, 5.5593, 34.5296, 4.4
778.0, 5.5539, 34.5296, 4.4
779.0, 5.5557, 34.5294, 4.4
780.0, 5.556, 34.5294, 4.4
781.0, 5.5538, 34.5294, 4.4
782.0, 5.5296, 34.5298, 4.4
783.0, 5.5246, 34.53, 4.4
784.0, 5.5179, 34.5297, 4.4
785.0, 5.503, 34.5297, 4.5
786.0, 5.4916, 34.5293, 4.5
787.0, 5.4887, 34.5291, 4.6
788.0, 5.4857, 34.5291, 4.6
789.0, 5.4828, 34.5289, 4.6
790.0, 5.4798, 34.5288, 4.6
791.0, 5.4769, 34.5286, 4.6
792.0, 5.4519, 34.5286, 4.6
793.0, 5.447, 34.5286, 4.6
794.0, 5.4429, 34.5286, 4.6
795.0, 5.4381, 34.5286, 4.6
796.0, 5.4336, 34.5285, 4.6
797.0, 5.4299, 34.5286, 4.6
798.0, 5.4238, 34.5287, 4.6
799.0, 5.4232, 34.5289, 4.7
800.0, 5.4226, 34.5292, 4.7
801.0, 5.422, 34.5294, 4.7
802.0, 5.4169, 34.5294, 4.7
803.0, 5.4118, 34.5293, 4.7
804.0, 5.4067, 34.5292, 4.7
805.0, 5.3766, 34.5291, 4.8
806.0, 5.3668, 34.53, 4.8
807.0, 5.3563, 34.5302, 4.8
808.0, 5.3535, 34.5302, 4.9
809.0, 5.3533, 34.5304, 5
810.0, 5.3536, 34.5308, 5.1
811.0, 5.3543, 34.5313, 5
812.0, 5.3495, 34.5312, 5
813.0, 5.352, 34.5309, 5
814.0, 5.3519, 34.5315, 5
815.0, 5.3377, 34.5331, 5
816.0, 5.3387, 34.5332, 5
817.0, 5.3429, 34.5326, 5
818.0, 5.3365, 34.5332, 5
819.0, 5.3277, 34.5336, 5
820.0, 5.3116, 34.5332, 5.1
821.0, 5.2987, 34.5331, 5.1
822.0, 5.294, 34.5331, 5.1
823.0, 5.2853, 34.5331, 5.2
824.0, 5.2759, 34.5334, 5.3
825.0, 5.2727, 34.5334, 5.3
826.0, 5.2727, 34.5341, 5.3
827.0, 5.2724, 34.5345, 5.3
828.0, 5.2714, 34.5344, 5.2
829.0, 5.2703, 34.5344, 5.2
830.0, 5.2693, 34.5344, 5.2
831.0, 5.2732, 34.534, 5.2
832.0, 5.267, 34.5339, 5.2
833.0, 5.2516, 34.5343, 5.3
834.0, 5.2476, 34.5358, 5.2
835.0, 5.2509, 34.5375, 5.2
836.0, 5.248, 34.5379, 5.1
837.0, 5.2463, 34.538, 4.9
838.0, 5.2453, 34.5382, 4.8
839.0, 5.2433, 34.5384, 4.6
840.0, 5.2415, 34.5383, 4.6
841.0, 5.2401, 34.5384, 4.6
842.0, 5.2286, 34.5382, 4.7
843.0, 5.2148, 34.538, 4.7
844.0, 5.212, 34.538, 4.8
845.0, 5.2093, 34.5378, 4.9
846.0, 5.2066, 34.5378, 5
847.0, 5.2036, 34.5376, 5.1
848.0, 5.206, 34.5376, 5.1
849.0, 5.2017, 34.5377, 5.1
850.0, 5.2003, 34.5377, 5.1
851.0, 5.1971, 34.5378, 5
852.0, 5.1919, 34.5375, 5
853.0, 5.1833, 34.5373, 5.1
854.0, 5.177, 34.5372, 5.1
855.0, 5.1722, 34.537, 5.1
856.0, 5.1589, 34.5371, 5.2
857.0, 5.1577, 34.5369, 5.3
858.0, 5.1565, 34.5367, 5.4
859.0, 5.1553, 34.5364, 5.5
860.0, 5.1438, 34.5372, 5.6
861.0, 5.1076, 34.5376, 5.6
862.0, 5.0984, 34.5373, 5.7
863.0, 5.0979, 34.5372, 5.7
864.0, 5.0975, 34.5374, 5.7
865.0, 5.0972, 34.5374, 5.8
866.0, 5.0964, 34.5372, 5.7
867.0, 5.0925, 34.5374, 5.7
868.0, 5.0953, 34.5375, 5.7
869.0, 5.0991, 34.5376, 5.6
870.0, 5.092, 34.538, 5.6
871.0, 5.0873, 34.5378, 5.6
872.0, 5.0794, 34.538, 5.6
873.0, 5.0713, 34.5385, 5.7
874.0, 5.0652, 34.5388, 5.7
875.0, 5.065, 34.5391, 5.7
876.0, 5.0615, 34.5393, 5.8
877.0, 5.056, 34.5389, 5.9
878.0, 5.0504, 34.5385, 5.9
879.0, 5.0449, 34.538, 6.1
880.0, 5.0246, 34.537, 6.2
881.0, 5.009, 34.5367, 6.4
882.0, 5.007, 34.5369, 6.5
883.0, 5.0061, 34.5368, 6.5
884.0, 4.9989, 34.5368, 6.5
885.0, 4.9962, 34.5368, 6.4
886.0, 4.9867, 34.5366, 6.4
887.0, 4.9653, 34.5368, 6.4
888.0, 4.9696, 34.5368, 6.5
889.0, 4.974, 34.5367, 6.5
890.0, 4.9783, 34.5367, 6.7
891.0, 4.9607, 34.5375, 6.8
892.0, 4.9555, 34.5378, 6.7
893.0, 4.955, 34.5381, 6.6
894.0, 4.9545, 34.5384, 6.6
895.0, 4.9551, 34.5386, 6.5
896.0, 4.949, 34.5393, 6.5
897.0, 4.9411, 34.5396, 6.5
898.0, 4.9299, 34.5388, 6.5
899.0, 4.9213, 34.5385, 6.6
900.0, 4.9179, 34.5384, 6.7
901.0, 4.9144, 34.5385, 6.7
902.0, 4.911, 34.5384, 6.9
903.0, 4.9059, 34.5383, 6.9
904.0, 4.9116, 34.5385, 7
905.0, 4.9072, 34.5383, 7
906.0, 4.8976, 34.5384, 7.1
907.0, 4.891, 34.5384, 7.1
908.0, 4.8832, 34.5385, 7.2
909.0, 4.8772, 34.539, 7.2
910.0, 4.8745, 34.539, 7.3
911.0, 4.8722, 34.5391, 7.3
912.0, 4.8672, 34.5391, 7.4
913.0, 4.8657, 34.5393, 7.4
914.0, 4.8665, 34.5392, 7.4
915.0, 4.8647, 34.5391, 7.4
916.0, 4.8627, 34.5393, 7.4
917.0, 4.8621, 34.5393, 7.4
918.0, 4.8605, 34.5393, 7.4
919.0, 4.856, 34.5393, 7.5
920.0, 4.8538, 34.5393, 7.5
921.0, 4.8576, 34.5393, 7.5
922.0, 4.8475, 34.5397, 7.5
923.0, 4.833, 34.5402, 7.6
924.0, 4.8262, 34.5405, 7.6
925.0, 4.8188, 34.5408, 7.6
926.0, 4.8166, 34.5407, 7.7
927.0, 4.8152, 34.5407, 7.7
928.0, 4.8091, 34.5407, 7.8
929.0, 4.8025, 34.5408, 7.8
930.0, 4.8058, 34.5405, 7.9
931.0, 4.808, 34.5405, 8
932.0, 4.7964, 34.541, 8
933.0, 4.7952, 34.5409, 8
934.0, 4.794, 34.5409, 8
935.0, 4.7918, 34.541, 8
936.0, 4.7898, 34.541, 8
937.0, 4.7884, 34.541, 7.9
938.0, 4.792, 34.5408, 7.9
939.0, 4.7873, 34.541, 7.9
940.0, 4.7782, 34.5413, 7.9
941.0, 4.7756, 34.5412, 7.9
942.0, 4.7742, 34.5413, 8
943.0, 4.7715, 34.5413, 8
944.0, 4.7659, 34.5414, 8.1
945.0, 4.7612, 34.5414, 8.1
946.0, 4.7545, 34.5414, 8.2
947.0, 4.7522, 34.5415, 8.2
948.0, 4.7509, 34.5416, 8.2
949.0, 4.7543, 34.5415, 8.3
950.0, 4.7495, 34.5415, 8.4
951.0, 4.7276, 34.5424, 8.5
952.0, 4.719, 34.5422, 8.5
953.0, 4.7174, 34.5424, 8.7
954.0, 4.7145, 34.5425, 8.8
955.0, 4.7073, 34.5427, 8.9
956.0, 4.7058, 34.5428, 9
957.0, 4.7036, 34.5428, 9
958.0, 4.7014, 34.5429, 9
959.0, 4.7002, 34.5429, 9
960.0, 4.699, 34.5431, 8.9
961.0, 4.6947, 34.5432, 8.9
962.0, 4.6969, 34.5429, 8.9
963.0, 4.696, 34.5429, 9
964.0, 4.6823, 34.5434, 8.9
965.0, 4.6788, 34.5433, 8.9
966.0, 4.6782, 34.5434, 8.9
967.0, 4.6779, 34.5433, 8.9
968.0, 4.6762, 34.5435, 8.9
969.0, 4.6661, 34.5437, 8.9
970.0, 4.6668, 34.5436, 9
971.0, 4.6674, 34.5437, 9.1
972.0, 4.6681, 34.5436, 9.3
973.0, 4.6595, 34.5436, 9.4
974.0, 4.6569, 34.5438, 9.4
975.0, 4.6562, 34.5438, 9.4
976.0, 4.6551, 34.5438, 9.3
977.0, 4.6516, 34.5438, 9.2
978.0, 4.646, 34.5442, 9.2
979.0, 4.6432, 34.5441, 9.3
980.0, 4.6439, 34.544, 9.3
981.0, 4.6495, 34.5438, 9.3
982.0, 4.6305, 34.5445, 9.4
983.0, 4.6276, 34.5444, 9.5
984.0, 4.6205, 34.5445, 9.6
985.0, 4.6128, 34.5445, 9.7
986.0, 4.605, 34.5447, 9.8
987.0, 4.6005, 34.5449, 9.9
988.0, 4.5926, 34.5451, 10.1
989.0, 4.5886, 34.5451, 10.2
990.0, 4.5919, 34.545, 10.4
991.0, 4.5814, 34.5453, 10.5
992.0, 4.5803, 34.5453, 10.6
993.0, 4.5769, 34.5455, 10.6
994.0, 4.5748, 34.5455, 10.6
995.0, 4.5727, 34.5458, 10.6
996.0, 4.5703, 34.5459, 10.5
997.0, 4.5743, 34.5458, 10.5
998.0, 4.5669, 34.5462, 10.5
999.0, 4.5589, 34.5466, 10.5
1000.0, 4.5575, 34.5467, 10.5
1001.0, 4.5567, 34.5469, 10.5
1002.0, 4.5538, 34.5467, 10.5
1003.0, 4.5472, 34.5469, 10.5
1004.0, 4.5435, 34.547, 10.6
1005.0, 4.5401, 34.547, 10.6
1006.0, 4.5413, 34.5467, 10.6
1007.0, 4.5413, 34.5468, 10.8
1008.0, 4.532, 34.547, 10.8
1009.0, 4.5307, 34.547, 10.9
1010.0, 4.5316, 34.5469, 10.9
1011.0, 4.5289, 34.547, 11
1012.0, 4.5239, 34.5471, 11
1013.0, 4.5181, 34.5467, 11.1
1014.0, 4.511, 34.5463, 11.2
1015.0, 4.5098, 34.5463, 11.4
1016.0, 4.5067, 34.5461, 11.5
1017.0, 4.4992, 34.5457, 11.7
1018.0, 4.489, 34.5458, 11.8
1019.0, 4.4825, 34.5457, 12
1020.0, 4.4783, 34.5458, 12
1021.0, 4.4754, 34.5458, 12.1
1022.0, 4.4811, 34.5456, 12.2
1023.0, 4.4651, 34.5463, 12.3
1024.0, 4.4584, 34.5463, 12.4
1025.0, 4.4571, 34.5466, 12.5
1026.0, 4.4541, 34.5464, 12.6
1027.0, 4.4442, 34.5469, 12.6
1028.0, 4.4395, 34.5468, 12.6
1029.0, 4.4367, 34.5469, 12.6
1030.0, 4.4288, 34.5472, 12.7
1031.0, 4.4274, 34.5473, 12.8
1032.0, 4.4299, 34.5472, 12.8
1033.0, 4.4338, 34.5468, 12.9
1034.0, 4.4287, 34.5475, 12.9
1035.0, 4.4122, 34.548, 12.9
1036.0, 4.4078, 34.548, 12.9
1037.0, 4.4064, 34.5479, 13
1038.0, 4.401, 34.548, 13
1039.0, 4.3953, 34.5482, 13.1
1040.0, 4.3885, 34.5484, 13.2
1041.0, 4.3849, 34.5486, 13.3
1042.0, 4.3811, 34.5487, 13.4
1043.0, 4.3775, 34.5489, 13.5
1044.0, 4.3747, 34.549, 13.6
1045.0, 4.3727, 34.5489, 13.7
1046.0, 4.378, 34.5487, 13.7
1047.0, 4.3741, 34.5488, 13.8
1048.0, 4.3593, 34.5496, 13.9
1049.0, 4.3557, 34.5498, 13.9
1050.0, 4.3568, 34.5499, 13.9
1051.0, 4.3513, 34.5496, 14
1052.0, 4.3353, 34.5497, 14.1
1053.0, 4.3235, 34.5498, 14.1
1054.0, 4.3175, 34.55, 14.3
1055.0, 4.3137, 34.55, 14.4
1056.0, 4.3109, 34.5501, 14.5
1057.0, 4.3092, 34.5503, 14.7
1058.0, 4.3087, 34.5503, 14.7
1059.0, 4.3074, 34.5504, 14.8
1060.0, 4.3057, 34.5506, 14.8
1061.0, 4.3009, 34.5505, 14.8
1062.0, 4.3023, 34.5504, 14.8
1063.0, 4.3044, 34.5504, 14.8
1064.0, 4.3016, 34.5504, 14.9
1065.0, 4.2913, 34.5508, 15.1
1066.0, 4.2815, 34.5513, 15.2
1067.0, 4.2777, 34.5513, 15.2
1068.0, 4.2696, 34.5515, 15.3
1069.0, 4.2641, 34.5518, 15.2
1070.0, 4.2633, 34.5518, 15.3
1071.0, 4.2617, 34.5521, 15.3
1072.0, 4.2594, 34.5524, 15.5
1073.0, 4.2569, 34.5528, 15.6
1074.0, 4.2533, 34.5529, 15.6
1075.0, 4.2496, 34.5532, 15.7
1076.0, 4.246, 34.5533, 15.8
1077.0, 4.243, 34.5535, 15.7
1078.0, 4.2404, 34.5535, 15.8
1079.0, 4.2308, 34.5539, 15.8
1080.0, 4.2221, 34.5543, 15.9
1081.0, 4.2183, 34.5545, 16
1082.0, 4.2155, 34.5545, 16.2
1083.0, 4.2141, 34.5544, 16.3
1084.0, 4.2094, 34.5547, 16.4
1085.0, 4.2119, 34.5545, 16.5
1086.0, 4.2149, 34.5543, 16.7
1087.0, 4.2084, 34.5547, 16.7
1088.0, 4.2018, 34.5551, 16.8
1089.0, 4.1953, 34.5554, 16.8
1090.0, 4.1922, 34.5554, 16.8
1091.0, 4.1889, 34.5556, 16.9
1092.0, 4.186, 34.5555, 16.9
1093.0, 4.1806, 34.5555, 17
1094.0, 4.1755, 34.5557, 17
1095.0, 4.1723, 34.5561, 17.2
1096.0, 4.1717, 34.5561, 17.2
1097.0, 4.1705, 34.5563, 17.3
1098.0, 4.1689, 34.5564, 17.3
1099.0, 4.1662, 34.5562, 17.3
1100.0, 4.1592, 34.5565, 17.4
1101.0, 4.1557, 34.5565, 17.4
1102.0, 4.1549, 34.5566, 17.5
1103.0, 4.154, 34.5568, 17.5
1104.0, 4.1532, 34.5569, 17.6
1105.0, 4.137, 34.5571, 17.8
1106.0, 4.1326, 34.557, 17.9
1107.0, 4.1288, 34.5571, 17.9
1108.0, 4.1259, 34.5573, 18
1109.0, 4.1223, 34.5575, 18.1
1110.0, 4.1191, 34.5576, 18.2
1111.0, 4.1147, 34.5576, 18.4
1112.0, 4.1092, 34.5579, 18.5
1113.0, 4.1045, 34.5579, 18.6
1114.0, 4.0976, 34.5578, 18.8
1115.0, 4.0911, 34.5577, 18.9
1116.0, 4.0846, 34.5578, 19.1
1117.0, 4.0875, 34.5578, 19.2
1118.0, 4.0924, 34.5573, 19.4
1119.0, 4.0771, 34.5586, 19.5
1120.0, 4.074, 34.5588, 19.6
1121.0, 4.0742, 34.5588, 19.5
1122.0, 4.074, 34.5589, 19.5
1123.0, 4.0732, 34.5589, 19.4
1124.0, 4.0717, 34.5592, 19.3
1125.0, 4.0684, 34.5593, 19.3
1126.0, 4.0645, 34.5595, 19.3
1127.0, 4.063, 34.5595, 19.4
1128.0, 4.0594, 34.5596, 19.5
1129.0, 4.0565, 34.5596, 19.5
1130.0, 4.0494, 34.5599, 19.6
1131.0, 4.0466, 34.5598, 19.7
1132.0, 4.0478, 34.56, 19.8
1133.0, 4.0436, 34.5601, 20
1134.0, 4.0329, 34.5605, 20.1
1135.0, 4.0267, 34.5607, 20.2
1136.0, 4.0203, 34.5609, 20.3
1137.0, 4.0082, 34.5611, 20.5
1138.0, 3.998, 34.5614, 20.7
1139.0, 3.989, 34.5616, 20.9
1140.0, 3.9855, 34.5617, 21.2
1141.0, 3.9826, 34.5619, 21.5
1142.0, 3.9805, 34.5618, 21.7
1143.0, 3.9768, 34.562, 21.9
1144.0, 3.9713, 34.5624, 21.9
1145.0, 3.9692, 34.5624, 21.9
1146.0, 3.973, 34.5623, 21.9
1147.0, 3.9738, 34.5622, 21.9
1148.0, 3.9687, 34.5625, 21.8
1149.0, 3.968, 34.5627, 21.8
1150.0, 3.968, 34.5626, 21.8
1151.0, 3.9641, 34.5628, 21.8
1152.0, 3.9613, 34.563, 21.7
1153.0, 3.9595, 34.563, 21.7
1154.0, 3.9585, 34.5631, 21.8
1155.0, 3.9576, 34.5631, 21.7
1156.0, 3.9558, 34.5632, 21.8
1157.0, 3.9507, 34.5634, 21.9
1158.0, 3.9473, 34.5636, 22
1159.0, 3.9412, 34.5637, 22.1
1160.0, 3.9333, 34.5641, 22.3
1161.0, 3.9287, 34.5642, 22.5
1162.0, 3.9264, 34.5642, 22.6
1163.0, 3.9243, 34.5644, 22.7
1164.0, 3.9246, 34.5646, 22.8
1165.0, 3.929, 34.564, 22.9
1166.0, 3.9217, 34.5646, 22.9
1167.0, 3.9204, 34.5647, 22.8
1168.0, 3.9175, 34.5649, 22.8
1169.0, 3.917, 34.565, 22.8
1170.0, 3.9162, 34.5649, 22.8
1171.0, 3.9116, 34.5649, 22.8
1172.0, 3.9026, 34.565, 22.8
1173.0, 3.8992, 34.5649, 23
1174.0, 3.8971, 34.565, 23.1
1175.0, 3.8912, 34.5654, 23.3
1176.0, 3.8865, 34.5655, 23.5
1177.0, 3.8833, 34.5657, 23.7
1178.0, 3.8818, 34.5658, 23.9
1179.0, 3.8817, 34.5658, 23.9
1180.0, 3.8791, 34.5658, 23.9
1181.0, 3.8749, 34.5659, 24
1182.0, 3.8649, 34.5663, 24
1183.0, 3.8617, 34.5665, 24
1184.0, 3.8597, 34.5664, 24.1
1185.0, 3.8594, 34.5665, 24.3
1186.0, 3.8592, 34.5666, 24.4
1187.0, 3.8583, 34.5665, 24.5
1188.0, 3.8534, 34.5668, 24.6
1189.0, 3.8464, 34.5672, 24.7
1190.0, 3.8451, 34.5672, 24.7
1191.0, 3.8456, 34.5669, 24.8
1192.0, 3.8392, 34.5674, 24.9
1193.0, 3.8372, 34.5675, 24.9
1194.0, 3.8357, 34.5677, 24.9
1195.0, 3.8324, 34.5678, 25
1196.0, 3.8315, 34.5677, 25
1197.0, 3.8273, 34.5679, 25.2
1198.0, 3.8177, 34.5683, 25.3
1199.0, 3.8155, 34.5682, 25.5
1200.0, 3.8026, 34.5691, 25.7
1201.0, 3.7995, 34.5695, 25.9
1202.0, 3.7955, 34.5697, 26
1203.0, 3.7906, 34.5702, 26.1
1204.0, 3.7885, 34.5703, 26.1
1205.0, 3.7863, 34.5705, 26.2
1206.0, 3.783, 34.5706, 26.2
1207.0, 3.7823, 34.5706, 26.2
1208.0, 3.7818, 34.5707, 26.3
1209.0, 3.7812, 34.5706, 26.3
1210.0, 3.7802, 34.5705, 26.4
1211.0, 3.7803, 34.5705, 26.4
1212.0, 3.7858, 34.57, 26.4
1213.0, 3.7772, 34.5707, 26.4
1214.0, 3.7757, 34.5707, 26.4
1215.0, 3.7705, 34.5708, 26.3
1216.0, 3.7618, 34.5712, 26.4
1217.0, 3.7576, 34.5717, 26.6
1218.0, 3.7544, 34.5717, 26.7
1219.0, 3.7506, 34.5719, 26.8
1220.0, 3.7497, 34.5718, 27
1221.0, 3.7493, 34.5719, 27.1
1222.0, 3.7493, 34.5718, 27.2
1223.0, 3.7516, 34.5718, 27.3
1224.0, 3.7434, 34.5721, 27.4
1225.0, 3.7302, 34.5725, 27.5
1226.0, 3.7266, 34.5724, 27.6
1227.0, 3.7245, 34.5727, 27.8
1228.0, 3.7234, 34.5726, 27.9
1229.0, 3.722, 34.5727, 28
1230.0, 3.7244, 34.5726, 28.1
1231.0, 3.7295, 34.5724, 28.2
1232.0, 3.7177, 34.573, 28.2
1233.0, 3.7137, 34.5732, 28.2
1234.0, 3.7089, 34.5732, 28.2
1235.0, 3.7061, 34.5734, 28.2
1236.0, 3.7031, 34.5736, 28.2
1237.0, 3.7021, 34.5733, 28.3
1238.0, 3.7001, 34.5736, 28.4
1239.0, 3.695, 34.5737, 28.5
1240.0, 3.6947, 34.5735, 28.6
1241.0, 3.6952, 34.5734, 28.7
1242.0, 3.698, 34.5734, 28.7
1243.0, 3.6995, 34.5734, 28.8
1244.0, 3.691, 34.5741, 28.8
1245.0, 3.6792, 34.574, 28.8
1246.0, 3.676, 34.5742, 28.8
1247.0, 3.6715, 34.5746, 29
1248.0, 3.6697, 34.5746, 29.1
1249.0, 3.668, 34.5747, 29.3
1250.0, 3.6629, 34.5748, 29.5
1251.0, 3.6601, 34.575, 29.7
1252.0, 3.6579, 34.5751, 29.8
1253.0, 3.6569, 34.5751, 29.8
1254.0, 3.6558, 34.5751, 29.9
1255.0, 3.6556, 34.575, 29.9
1256.0, 3.6577, 34.575, 30
1257.0, 3.6593, 34.5749, 30
1258.0, 3.6536, 34.5753, 30.1
1259.0, 3.6434, 34.5758, 30.1
1260.0, 3.6403, 34.576, 30.2
1261.0, 3.6376, 34.576, 30.2
1262.0, 3.6348, 34.5762, 30.3
1263.0, 3.6322, 34.5763, 30.4
1264.0, 3.6285, 34.5765, 30.5
