CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320002_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:39 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09SS20060328_CTD_2_1
DATE = 2006-03-31
TIMEZONE = UTC
CTD_START_TIME = 22:26:00
CTD_START_LATITUDE = -46.3345166666667
CTD_START_LONGITUDE = 140.64815
CTD_BOTTOM_TIME = 23:41:00
CTD_BOTTOM_LATITUDE = -46.3349833333333
CTD_BOTTOM_LONGITUDE = 140.639783333333
CTD_END_TIME = 01:04:00
CTD_END_LATITUDE = -46.3325666666667
CTD_END_LONGITUDE = 140.633033333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 7.641, 34.506, 223.9, 83.4429, 96.4759, 5e-06
750, 7.62, 34.501, 223.7, 83.4339, 96.4732, 5e-06
752, 7.595, 34.5, 223.5, 83.4421, 96.4729, 5e-06
754, 7.579, 34.498, 223.3, 83.4356, 96.4688, 5e-06
756, 7.56, 34.496, 223.4, 83.4493, 96.4753, 5e-06
758, 7.54, 34.493, 223.4, 83.4318, 96.4838, 5e-06
760, 7.531, 34.491, 223.6, 83.4356, 96.4888, 5e-06
762, 7.51, 34.487, 223.9, 83.4392, 96.479, 5e-06
764, 7.485, 34.484, 224, 83.4147, 96.4747, 5e-06
766, 7.456, 34.482, 224, 83.4521, 96.4801, 5e-06
768, 7.463, 34.483, 223.6, 83.4279, 96.4884, 5e-06
770, 7.472, 34.49, 223.4, 83.4293, 96.4815, 5e-06
772, 7.465, 34.489, 223.4, 83.46, 96.4747, 5e-06
774, 7.455, 34.488, 223.4, 83.4616, 96.4776, 5e-06
776, 7.436, 34.486, 222.4, 83.4129, 96.4795, 5e-06
778, 7.39, 34.482, 221.5, 83.4334, 96.4817, 5e-06
780, 7.385, 34.483, 221.3, 83.4507, 96.4938, 5e-06
782, 7.38, 34.481, 221, 83.4182, 96.5268, 5e-06
784, 7.351, 34.478, 221.1, 83.4358, 96.4788, 5e-06
786, 7.323, 34.474, 220.7, 83.4043, 96.4907, 5e-06
788, 7.28, 34.47, 220.8, 83.4305, 96.4943, 5e-06
790, 7.272, 34.472, 220.7, 83.4482, 96.4965, 5e-06
792, 7.282, 34.477, 220.6, 83.4814, 96.495, 5e-06
794, 7.294, 34.48, 220.5, 83.5234, 96.4805, 5e-06
796, 7.284, 34.478, 220.3, 83.4834, 96.4831, 5e-06
798, 7.248, 34.474, 220, 83.4717, 96.4872, 5e-06
800, 7.237, 34.474, 219.3, 83.4908, 96.491, 5e-06
802, 7.232, 34.475, 218.4, 83.4819, 96.4899, 5e-06
804, 7.218, 34.474, 218.2, 83.4599, 96.4886, 5e-06
806, 7.213, 34.475, 218, 83.4397, 96.4807, 5e-06
808, 7.204, 34.476, 217.8, 83.4145, 96.4976, 5e-06
810, 7.179, 34.472, 217.8, 83.4584, 96.4866, 5e-06
812, 7.167, 34.472, 217.3, 83.4458, 96.4981, 5e-06
814, 7.154, 34.472, 217.2, 83.4423, 96.4867, 5e-06
816, 7.146, 34.472, 216.9, 83.4072, 96.4902, 5e-06
818, 7.146, 34.472, 216.5, 83.4352, 96.4847, 5e-06
820, 7.123, 34.468, 216.5, 83.4301, 96.4862, 5e-06
822, 7.103, 34.47, 216.5, 83.4776, 96.4939, 5e-06
824, 7.095, 34.471, 216.2, 83.483, 96.4826, 5e-06
826, 7.084, 34.471, 215.9, 83.4933, 96.4966, 5e-06
828, 7.074, 34.47, 214, 83.4403, 96.4977, 5e-06
830, 7.054, 34.469, 213.8, 83.4697, 96.4911, 5e-06
832, 7.037, 34.469, 213.5, 83.4323, 96.4913, 5e-06
834, 7.008, 34.465, 213.3, 83.354, 96.4944, 5e-06
836, 6.98, 34.464, 213.2, 83.3961, 96.4899, 5e-06
838, 6.959, 34.463, 213.1, 83.4672, 96.4933, 5e-06
840, 6.95, 34.463, 212.9, 83.5003, 96.4964, 5e-06
842, 6.923, 34.46, 212.7, 83.4836, 96.479, 5e-06
844, 6.899, 34.458, 212.6, 83.4195, 96.4896, 5e-06
846, 6.889, 34.456, 212.7, 83.4151, 96.4947, 5e-06
848, 6.866, 34.453, 213, 83.4928, 96.4943, 5e-06
850, 6.849, 34.452, 213.1, 83.4701, 96.4939, 5e-06
852, 6.828, 34.45, 213.2, 83.4456, 96.496, 5e-06
854, 6.804, 34.447, 213.3, 83.4616, 96.4948, 5e-06
856, 6.799, 34.446, 213.5, 83.5379, 96.4974, 5e-06
858, 6.764, 34.443, 214, 83.496, 96.4986, 5e-06
860, 6.749, 34.443, 214.3, 83.471, 96.4942, 5e-06
862, 6.728, 34.44, 214.6, 83.4909, 96.5017, 5e-06
864, 6.705, 34.438, 214.9, 83.5133, 96.4987, 5e-06
866, 6.687, 34.439, 215.1, 83.4925, 96.497, 5e-06
868, 6.678, 34.439, 214.9, 83.4887, 96.5079, 5e-06
870, 6.669, 34.439, 213.9, 83.4457, 96.5018, 5e-06
872, 6.672, 34.442, 213.6, 83.4508, 96.5032, 5e-06
874, 6.62, 34.437, 213.3, 83.4346, 96.4945, 5e-06
876, 6.611, 34.439, 212.9, 83.4403, 96.504, 5e-06
878, 6.62, 34.445, 212.2, 83.4643, 96.5035, 5e-06
880, 6.627, 34.449, 211.7, 83.472, 96.5017, 5e-06
882, 6.625, 34.449, 211, 83.4751, 96.5014, 5e-06
884, 6.618, 34.449, 209.4, 83.4669, 96.5022, 5e-06
886, 6.614, 34.449, 208.6, 83.4858, 96.4974, 5e-06
888, 6.61, 34.449, 208.3, 83.4975, 96.5047, 5e-06
890, 6.605, 34.452, 208, 83.5009, 96.4987, 5e-06
892, 6.603, 34.454, 207.6, 83.5208, 96.5058, 5e-06
894, 6.597, 34.456, 207, 83.4786, 96.5154, 5e-06
896, 6.594, 34.457, 206.3, 83.4761, 96.5143, 5e-06
898, 6.592, 34.457, 205.7, 83.4413, 96.5082, 5e-06
900, 6.587, 34.457, 204.8, 83.4723, 96.5037, 5e-06
902, 6.575, 34.456, 204.3, 83.4105, 96.5075, 5e-06
904, 6.547, 34.452, 204.3, 83.4039, 96.51, 5e-06
906, 6.522, 34.451, 204.3, 83.4034, 96.507, 5e-06
908, 6.514, 34.453, 204.2, 83.4196, 96.5102, 5e-06
910, 6.511, 34.455, 204.1, 83.4732, 96.5135, 5e-06
912, 6.513, 34.459, 204.1, 83.4671, 96.5175, 5e-06
914, 6.518, 34.461, 203.4, 83.4433, 96.5146, 5e-06
916, 6.511, 34.463, 202.9, 83.4429, 96.5169, 5e-06
918, 6.491, 34.461, 202.7, 83.4507, 96.5121, 5e-06
920, 6.461, 34.456, 202.7, 83.4816, 96.513, 5e-06
922, 6.395, 34.445, 202.8, 83.5409, 96.5122, 5e-06
924, 6.324, 34.441, 203, 83.511, 96.4993, 5e-06
926, 6.295, 34.438, 204, 83.4546, 96.5027, 5e-06
928, 6.266, 34.439, 204.8, 83.4575, 96.5048, 5e-06
930, 6.241, 34.435, 205.1, 83.5075, 96.5017, 5e-06
932, 6.196, 34.429, 205.9, 83.4941, 96.5049, 5e-06
934, 6.163, 34.428, 206.7, 83.5012, 96.5052, 5e-06
936, 6.149, 34.426, 206.9, 83.4555, 96.497, 5e-06
938, 6.139, 34.426, 207.1, 83.437, 96.49, 5e-06
940, 6.135, 34.425, 207.3, 83.4438, 96.4999, 5e-06
942, 6.124, 34.424, 207.8, 83.4445, 96.5036, 5e-06
944, 6.106, 34.422, 207.8, 83.4462, 96.5032, 5e-06
946, 6.095, 34.422, 207.9, 83.4541, 96.5114, 5e-06
948, 6.091, 34.423, 207.8, 83.4315, 96.4976, 5e-06
950, 6.079, 34.423, 207.9, 83.4781, 96.5047, 5e-06
952, 6.063, 34.421, 207.5, 83.4547, 96.5001, 5e-06
954, 6.044, 34.42, 207.5, 83.4475, 96.503, 5e-06
956, 6.022, 34.418, 207.5, 83.444, 96.5028, 5e-06
958, 5.991, 34.416, 207.3, 83.4368, 96.5116, 5e-06
960, 5.973, 34.416, 206.9, 83.4572, 96.5082, 5e-06
962, 5.976, 34.42, 206.6, 83.4355, 96.4993, 5e-06
964, 5.986, 34.422, 206.1, 83.4412, 96.4932, 5e-06
966, 5.983, 34.422, 205.7, 83.4053, 96.4882, 5e-06
968, 5.973, 34.423, 205.4, 83.4332, 96.5036, 5e-06
970, 5.966, 34.423, 205.1, 83.4814, 96.4988, 5e-06
972, 5.963, 34.423, 203.7, 83.5079, 96.4954, 5e-06
974, 5.955, 34.423, 203.4, 83.4787, 96.4852, 5e-06
976, 5.931, 34.42, 203.6, 83.4064, 96.5054, 5e-06
978, 5.899, 34.417, 203.7, 83.4298, 96.4977, 5e-06
980, 5.873, 34.417, 203.8, 83.418, 96.4996, 5e-06
982, 5.869, 34.419, 203.6, 83.4346, 96.5006, 5e-06
984, 5.843, 34.418, 203.3, 83.4676, 96.5077, 5e-06
986, 5.815, 34.411, 202.6, 83.5357, 96.5016, 5e-06
988, 5.771, 34.409, 202.8, 83.5762, 96.514, 5e-06
990, 5.757, 34.411, 202.6, 83.5265, 96.5141, 5e-06
992, 5.764, 34.417, 202.5, 83.4358, 96.5069, 5e-06
994, 5.762, 34.418, 202.5, 83.472, 96.5158, 5e-06
996, 5.732, 34.415, 202.2, 83.4592, 96.5154, 5e-06
998, 5.718, 34.419, 202.1, 83.4838, 96.5085, 5e-06
1000, 5.708, 34.419, 202.2, 83.5142, 96.5064, 5e-06
1002, 5.704, 34.42, 202.2, 83.5225, 96.5101, 5e-06
1004, 5.702, 34.42, 201.9, 83.519, 96.4997, 5e-06
1006, 5.69, 34.42, 201.9, 83.5286, 96.506, 5e-06
1008, 5.684, 34.42, 201, 83.5116, 96.5052, 5e-06
1010, 5.663, 34.418, 200.9, 83.5276, 96.4991, 5e-06
1012, 5.62, 34.416, 201.1, 83.4922, 96.5033, 5e-06
1014, 5.583, 34.414, 201.3, 83.4752, 96.5085, 5e-06
1016, 5.524, 34.409, 201.7, 83.4747, 96.5056, 5e-06
1018, 5.477, 34.405, 202.3, 83.5149, 96.5141, 5e-06
1020, 5.43, 34.398, 203, 83.5105, 96.5039, 5e-06
1022, 5.404, 34.397, 203.5, 83.5199, 96.5028, 5e-06
1024, 5.396, 34.394, 204.8, 83.5056, 96.5063, 5e-06
1026, 5.379, 34.392, 205.6, 83.4913, 96.5086, 5e-06
1028, 5.358, 34.388, 205.9, 83.4479, 96.4989, 5e-06
1030, 5.337, 34.387, 206.1, 83.4974, 96.4891, 5e-06
1032, 5.313, 34.384, 206.2, 83.4647, 96.4932, 5e-06
1034, 5.279, 34.384, 206.4, 83.4687, 96.4928, 5e-06
1036, 5.265, 34.387, 206.3, 83.4741, 96.4957, 5e-06
1038, 5.263, 34.388, 206.5, 83.5212, 96.5009, 5e-06
1040, 5.266, 34.391, 205.9, 83.5234, 96.5021, 5e-06
1042, 5.273, 34.393, 204.6, 83.4953, 96.5115, 5e-06
1044, 5.284, 34.398, 204, 83.4932, 96.4973, 5e-06
1046, 5.283, 34.396, 203.6, 83.5013, 96.5003, 5e-06
1048, 5.246, 34.393, 203.3, 83.5491, 96.4607, 5e-06
1050, 5.195, 34.391, 203, 83.5247, 96.5091, 5e-06
1052, 5.156, 34.389, 202.5, 83.5261, 96.5014, 5e-06
1054, 5.143, 34.383, 201.9, 83.4669, 96.511, 5e-06
1056, 5.114, 34.386, 201.7, 83.4886, 96.512, 5e-06
1058, 5.16, 34.405, 201.1, 83.497, 96.5059, 5e-06
1060, 5.168, 34.402, 200.8, 83.5153, 96.5044, 5e-06
1062, 5.18, 34.412, 200.3, 83.4949, 96.4977, 5e-06
1064, 5.175, 34.41, 199.6, 83.5049, 96.5051, 5e-06
1066, 5.148, 34.409, 198, 83.5011, 96.5098, 5e-06
1068, 5.129, 34.411, 198, 83.4685, 96.5164, 5e-06
1070, 5.133, 34.414, 197.9, 83.4514, 96.5044, 5e-06
1072, 5.131, 34.414, 198, 83.4769, 96.5121, 5e-06
1074, 5.105, 34.413, 198.2, 83.4952, 96.5093, 5e-06
1076, 5.083, 34.415, 198.1, 83.4983, 96.512, 5e-06
1078, 5.048, 34.414, 197.6, 83.5048, 96.512, 5e-06
1080, 5.018, 34.414, 197.6, 83.4781, 96.5115, 5e-06
1082, 5.005, 34.414, 197.7, 83.4874, 96.5203, 5e-06
1084, 4.989, 34.413, 197.6, 83.4208, 96.5201, 5e-06
1086, 4.978, 34.413, 197.4, 83.4479, 96.5035, 5e-06
1088, 4.95, 34.409, 197.5, 83.5217, 96.5159, 5e-06
1090, 4.921, 34.409, 197.8, 83.5667, 96.5123, 5e-06
1092, 4.905, 34.408, 198.2, 83.5182, 96.5259, 5e-06
1094, 4.893, 34.407, 198.3, 83.4997, 96.5221, 5e-06
1096, 4.873, 34.405, 198.6, 83.4931, 96.5144, 5e-06
1098, 4.857, 34.405, 198.8, 83.5605, 96.5209, 5e-06
1100, 4.839, 34.404, 199.1, 83.5486, 96.5136, 5e-06
1102, 4.825, 34.404, 199.4, 83.5068, 96.5182, 5e-06
1104, 4.798, 34.405, 199.3, 83.5397, 96.5173, 5e-06
1106, 4.777, 34.405, 199.3, 83.5389, 96.5165, 5e-06
1108, 4.764, 34.403, 199.4, 83.5213, 96.5219, 5e-06
1110, 4.719, 34.397, 199.5, 83.5136, 96.5289, 5e-06
1112, 4.696, 34.399, 199.2, 83.4964, 96.5281, 5e-06
1114, 4.687, 34.399, 199.4, 83.4804, 96.5293, 5e-06
1116, 4.68, 34.399, 199.5, 83.5522, 96.53, 5e-06
1118, 4.674, 34.4, 199.4, 83.5233, 96.5285, 5e-06
1120, 4.664, 34.401, 199.4, 83.5459, 96.5294, 5e-06
1122, 4.626, 34.4, 199.6, 83.5009, 96.5273, 5e-06
1124, 4.611, 34.4, 199.1, 83.5179, 96.514, 5e-06
1126, 4.604, 34.4, 198.8, 83.4627, 96.5398, 5e-06
1128, 4.599, 34.401, 199.1, 83.4724, 96.5459, 5e-06
1130, 4.592, 34.401, 198.7, 83.5027, 96.5177, 5e-06
1132, 4.589, 34.402, 198.6, 83.5073, 96.5286, 5e-06
1134, 4.584, 34.402, 198.3, 83.5195, 96.5385, 5e-06
1136, 4.566, 34.402, 197.9, 83.5399, 96.5342, 5e-06
1138, 4.546, 34.403, 197.9, 83.531, 96.5252, 5e-06
1140, 4.535, 34.404, 197.8, 83.5627, 96.5249, 5e-06
1142, 4.506, 34.401, 197.7, 83.5295, 96.5294, 5e-06
1144, 4.469, 34.402, 197.6, 83.4975, 96.5346, 5e-06
1146, 4.458, 34.403, 197.3, 83.4873, 96.5239, 5e-06
1148, 4.454, 34.403, 197, 83.5079, 96.525, 5e-06
1150, 4.445, 34.404, 196.9, 83.5089, 96.5353, 5e-06
1152, 4.437, 34.405, 196.9, 83.5433, 96.5341, 5e-06
1154, 4.417, 34.405, 196.8, 83.4757, 96.5294, 5e-06
1156, 4.402, 34.404, 196.5, 83.4478, 96.5358, 5e-06
1158, 4.401, 34.404, 196.5, 83.4526, 96.5413, 5e-06
1160, 4.4, 34.404, 196.5, 83.4767, 96.5378, 5e-06
1162, 4.399, 34.403, 196.6, 83.5618, 96.5384, 5e-06
1164, 4.39, 34.406, 196.8, 83.5766, 96.5359, 5e-06
1166, 4.39, 34.409, 196.8, 83.5185, 96.5385, 5e-06
1168, 4.387, 34.409, 196.4, 83.506, 96.5311, 5e-06
1170, 4.371, 34.408, 196.2, 83.5232, 96.5326, 5e-06
1172, 4.359, 34.408, 195.6, 83.5361, 96.5357, 5e-06
1174, 4.343, 34.406, 195.2, 83.5437, 96.5289, 5e-06
1176, 4.335, 34.406, 194.6, 83.5899, 96.5329, 5e-06
1178, 4.323, 34.406, 194.4, 83.5756, 96.5364, 5e-06
1180, 4.314, 34.407, 194.3, 83.5487, 96.5294, 5e-06
1182, 4.307, 34.404, 194.4, 83.5418, 96.5365, 5e-06
1184, 4.272, 34.403, 194.9, 83.538, 96.5376, 5e-06
1186, 4.266, 34.405, 195.1, 83.5381, 96.5317, 5e-06
1188, 4.257, 34.403, 195.2, 83.5166, 96.5396, 5e-06
1190, 4.243, 34.402, 195.4, 83.5166, 96.5402, 5e-06
1192, 4.243, 34.405, 195.7, 83.5295, 96.5373, 5e-06
1194, 4.212, 34.402, 195.9, 83.5622, 96.5389, 5e-06
1196, 4.197, 34.402, 195.8, 83.4837, 96.53, 5e-06
1198, 4.173, 34.398, 195.8, 83.5075, 96.5363, 5e-06
1200, 4.146, 34.399, 196, 83.4614, 96.5352, 5e-06
1202, 4.126, 34.397, 196, 83.578, 96.54, 5e-06
1204, 4.111, 34.396, 196.1, 83.546, 96.5328, 5e-06
1206, 4.098, 34.396, 196.3, 83.5429, 96.5332, 5e-06
1208, 4.085, 34.397, 196.5, 83.5673, 96.5337, 5e-06
1210, 4.065, 34.398, 196.5, 83.5722, 96.5239, 5e-06
1212, 4.058, 34.398, 196.4, 83.5442, 96.5359, 5e-06
1214, 4.045, 34.398, 196.4, 83.5323, 96.5278, 5e-06
1216, 4.014, 34.398, 196.2, 83.5769, 96.5304, 5e-06
1218, 4.002, 34.397, 196.1, 83.5543, 96.5368, 5e-06
1220, 3.991, 34.397, 196, 83.5446, 96.5306, 5e-06
1222, 3.95, 34.394, 196.2, 83.5368, 96.538, 5e-06
1224, 3.922, 34.391, 196.3, 83.552, 96.5321, 5e-06
1226, 3.913, 34.391, 196.3, 83.5462, 96.5292, 5e-06
1228, 3.905, 34.39, 196.5, 83.5653, 96.5357, 5e-06
1230, 3.872, 34.391, 196.8, 83.5507, 96.5332, 5e-06
1232, 3.865, 34.396, 196.9, 83.5337, 96.5363, 5e-06
1234, 3.864, 34.398, 196.9, 83.5535, 96.5329, 5e-06
1236, 3.863, 34.398, 196.7, 83.5517, 96.5382, 5e-06
1238, 3.86, 34.398, 196.3, 83.5677, 96.5386, 5e-06
1240, 3.856, 34.398, 195.8, 83.5382, 96.5179, 5e-06
1242, 3.857, 34.4, 195.2, 83.4988, 96.5461, 5e-06
1244, 3.869, 34.404, 194.6, 83.5581, 96.5392, 5e-06
1246, 3.87, 34.406, 194.5, 83.5439, 96.5391, 5e-06
1248, 3.864, 34.406, 194.2, 83.5647, 96.5241, 5e-06
1250, 3.838, 34.401, 193.9, 83.5749, 96.5368, 5e-06
1252, 3.795, 34.399, 193.7, 83.519, 96.5368, 5e-06
1254, 3.783, 34.4, 193.1, 83.5461, 96.5369, 5e-06
1256, 3.777, 34.399, 192.7, 83.5885, 96.5356, 5e-06
1258, 3.779, 34.402, 192.6, 83.5856, 96.5367, 5e-06
1260, 3.783, 34.404, 192.5, 83.5198, 96.5231, 5e-06
1262, 3.75, 34.398, 192.9, 83.4914, 96.5328, 5e-06
1264, 3.733, 34.401, 192.7, 83.4564, 96.5369, 5e-06
1266, 3.774, 34.411, 192, 83.5297, 96.5357, 5e-06
1268, 3.76, 34.406, 190.3, 83.5728, 96.5352, 5e-06
1270, 3.828, 34.428, 190, 83.5355, 96.5435, 5e-06
1272, 3.845, 34.428, 190, 83.5618, 96.5532, 5e-06
1274, 3.848, 34.429, 189.2, 83.5458, 96.5505, 5e-06
1276, 3.849, 34.431, 188, 83.5359, 96.5505, 5e-06
1278, 3.847, 34.432, 185.9, 83.5921, 96.5587, 5e-06
1280, 3.844, 34.432, 186.2, 83.6142, 96.552, 5e-06
1282, 3.841, 34.432, 186.4, 83.5983, 96.5488, 5e-06
1284, 3.834, 34.433, 186.5, 83.6015, 96.5515, 5e-06
1286, 3.839, 34.436, 186.6, 83.5543, 96.5639, 5e-06
1288, 3.835, 34.436, 186.9, 83.5364, 96.5492, 5e-06
1290, 3.822, 34.437, 186.7, 83.5568, 96.5692, 5e-06
1292, 3.81, 34.436, 186.6, 83.5732, 96.5472, 5e-06
1294, 3.797, 34.435, 186.3, 83.6122, 96.5557, 5e-06
1296, 3.775, 34.433, 186.3, 83.5799, 96.5545, 5e-06
1298, 3.766, 34.436, 186.2, 83.562, 96.555, 5e-06
1300, 3.756, 34.436, 186.2, 83.5891, 96.5554, 5e-06
1302, 3.738, 34.435, 186.2, 83.5662, 96.557, 5e-06
1304, 3.734, 34.436, 185.9, 83.4948, 96.555, 5e-06
1306, 3.709, 34.432, 186.1, 83.5592, 96.5428, 5e-06
1308, 3.694, 34.435, 186.2, 83.5785, 96.5404, 5e-06
1310, 3.661, 34.433, 186.6, 83.5949, 96.5655, 5e-06
1312, 3.648, 34.433, 186.7, 83.5627, 96.5622, 5e-06
1314, 3.642, 34.433, 186.8, 83.5386, 96.579, 5e-06
1316, 3.645, 34.438, 186.5, 83.5208, 96.5643, 5e-06
1318, 3.615, 34.434, 186.6, 83.566, 96.542, 5e-06
1320, 3.58, 34.43, 186.9, 83.5511, 96.5491, 5e-06
1322, 3.54, 34.428, 187, 83.5553, 96.5575, 5e-06
1324, 3.533, 34.429, 186.8, 83.5655, 96.5471, 5e-06
1326, 3.528, 34.428, 187.5, 83.5833, 96.5526, 5e-06
1328, 3.521, 34.43, 188.3, 83.5824, 96.5573, 5e-06
1330, 3.522, 34.431, 188.3, 83.6357, 96.5534, 5e-06
1332, 3.527, 34.433, 188.2, 83.6504, 96.5593, 5e-06
1334, 3.542, 34.438, 188, 83.5991, 96.5495, 5e-06
1336, 3.524, 34.437, 188, 83.5895, 96.5594, 5e-06
1338, 3.541, 34.444, 187.7, 83.6142, 96.5486, 5e-06
1340, 3.541, 34.444, 187.4, 83.6147, 96.5474, 5e-06
1342, 3.521, 34.443, 185.3, 83.5922, 96.5555, 5e-06
1344, 3.481, 34.439, 184.9, 83.5572, 96.5425, 5e-06
1346, 3.468, 34.442, 184.6, 83.5281, 96.5454, 5e-06
1348, 3.474, 34.445, 184.1, 83.5516, 96.551, 5e-06
1350, 3.473, 34.446, 184, 83.537, 96.5519, 5e-06
1352, 3.472, 34.448, 183.8, 83.5611, 96.5529, 5e-06
1354, 3.468, 34.448, 183.6, 83.5805, 96.552, 5e-06
1356, 3.463, 34.448, 183.2, 83.5653, 96.5636, 5e-06
1358, 3.444, 34.447, 183.2, 83.5798, 96.5438, 5e-06
1360, 3.44, 34.45, 183, 83.5813, 96.5552, 5e-06
1362, 3.444, 34.453, 182.8, 83.5239, 96.555, 5e-06
1364, 3.448, 34.455, 182.9, 83.583, 96.5609, 5e-06
1366, 3.439, 34.456, 182.8, 83.5978, 96.5574, 5e-06
1368, 3.431, 34.457, 181.8, 83.6066, 96.5641, 5e-06
1370, 3.424, 34.458, 181, 83.5583, 96.5583, 5e-06
1372, 3.417, 34.458, 181.1, 83.606, 96.5677, 5e-06
1374, 3.409, 34.459, 181.2, 83.6037, 96.565, 5e-06
1376, 3.404, 34.46, 181.2, 83.5538, 96.5481, 5e-06
1378, 3.403, 34.46, 181.1, 83.5627, 96.54, 5e-06
1380, 3.401, 34.46, 180.8, 83.6228, 96.5698, 5e-06
1382, 3.395, 34.461, 180.9, 83.6276, 96.5571, 5e-06
1384, 3.387, 34.46, 181, 83.5831, 96.5497, 5e-06
1386, 3.37, 34.458, 181.3, 83.5511, 96.5548, 5e-06
1388, 3.349, 34.457, 181.4, 83.5949, 96.5544, 5e-06
1390, 3.336, 34.458, 181.6, 83.5587, 96.5672, 5e-06
1392, 3.328, 34.458, 181.6, 83.5452, 96.5643, 5e-06
1394, 3.339, 34.461, 181.5, 83.5547, 96.5625, 5e-06
1396, 3.368, 34.469, 181.5, 83.5591, 96.5528, 5e-06
1398, 3.382, 34.473, 181.5, 83.5564, 96.567, 5e-06
1400, 3.378, 34.47, 181.4, 83.5693, 96.5567, 5e-06
1402, 3.363, 34.473, 181.4, 83.5755, 96.5471, 5e-06
1404, 3.361, 34.475, 181, 83.608, 96.5461, 5e-06
1406, 3.377, 34.48, 180, 83.6267, 96.5653, 5e-06
1408, 3.38, 34.481, 178.5, 83.6541, 96.5622, 5e-06
1410, 3.376, 34.483, 178.1, 83.6066, 96.5681, 5e-06
1412, 3.368, 34.483, 178, 83.6018, 96.5766, 5e-06
1414, 3.362, 34.484, 177.9, 83.5928, 96.5579, 5e-06
1416, 3.359, 34.484, 177.7, 83.6323, 96.5621, 5e-06
1418, 3.35, 34.484, 177.6, 83.6165, 96.5623, 5e-06
1420, 3.336, 34.484, 177.4, 83.6044, 96.5543, 5e-06
1422, 3.325, 34.486, 177.1, 83.5938, 96.5695, 5e-06
1424, 3.316, 34.485, 177, 83.6517, 96.5629, 5e-06
1426, 3.311, 34.485, 177, 83.6153, 96.5606, 5e-06
1428, 3.302, 34.485, 176.9, 83.6142, 96.5564, 5e-06
1430, 3.264, 34.482, 177.3, 83.6158, 96.5652, 5e-06
1432, 3.229, 34.48, 177.5, 83.592, 96.5597, 5e-06
1434, 3.215, 34.479, 177.7, 83.6053, 96.565, 5e-06
1436, 3.208, 34.478, 178, 83.6408, 96.5674, 5e-06
1438, 3.203, 34.481, 178, 83.6448, 96.5734, 5e-06
1440, 3.205, 34.483, 177.9, 83.6302, 96.5667, 5e-06
1442, 3.195, 34.483, 178, 83.5295, 96.5718, 5e-06
1444, 3.191, 34.483, 178, 83.5416, 96.5779, 5e-06
1446, 3.188, 34.484, 177.9, 83.6148, 96.5771, 5e-06
1448, 3.184, 34.484, 177.9, 83.6143, 96.5733, 5e-06
1450, 3.178, 34.485, 177.9, 83.6317, 96.5318, 5e-06
1452, 3.174, 34.485, 178, 83.6431, 96.5664, 5e-06
1454, 3.162, 34.487, 177.8, 83.6132, 96.5745, 5e-06
1456, 3.155, 34.487, 177.6, 83.6212, 96.5679, 5e-06
1458, 3.153, 34.488, 177.4, 83.5742, 96.5606, 5e-06
1460, 3.15, 34.488, 177.2, 83.5889, 96.5601, 5e-06
1462, 3.148, 34.488, 177.2, 83.6092, 96.5751, 5e-06
1464, 3.139, 34.49, 177.2, 83.5938, 96.5638, 5e-06
1466, 3.136, 34.49, 177.2, 83.6268, 96.5646, 5e-06
1468, 3.132, 34.491, 177.3, 83.6686, 96.5633, 5e-06
1470, 3.128, 34.491, 177.3, 83.6332, 96.5715, 5e-06
1472, 3.124, 34.492, 177.2, 83.6137, 96.564, 5e-06
1474, 3.12, 34.493, 176.9, 83.5948, 96.5681, 5e-06
1476, 3.116, 34.493, 176.8, 83.5486, 96.5705, 5e-06
1478, 3.112, 34.493, 176.6, 83.6339, 96.5628, 5e-06
1480, 3.109, 34.494, 176.6, 83.6523, 96.5659, 5e-06
1482, 3.104, 34.495, 176.6, 83.6321, 96.5629, 5e-06
1484, 3.099, 34.495, 176.6, 83.6214, 96.5761, 5e-06
1486, 3.082, 34.497, 176.6, 83.6197, 96.5691, 5e-06
1488, 3.072, 34.498, 176.4, 83.6116, 96.5656, 5e-06
1490, 3.063, 34.499, 176.1, 83.6457, 96.5662, 5e-06
1492, 3.058, 34.5, 176, 83.6244, 96.5697, 5e-06
1494, 3.053, 34.501, 176, 83.6176, 96.568, 5e-06
1496, 3.05, 34.502, 175.9, 83.5537, 96.5675, 5e-06
1498, 3.046, 34.503, 175.9, 83.5983, 96.5651, 5e-06
1500, 3.044, 34.504, 175.8, 83.6484, 96.5639, 5e-06
1502, 3.041, 34.504, 175.8, 83.6686, 96.564, 5e-06
1504, 3.04, 34.505, 175.4, 83.6478, 96.5715, 5e-06
1506, 3.035, 34.506, 175.1, 83.6778, 96.5668, 5e-06
1508, 3.028, 34.507, 175.1, 83.6757, 96.5721, 5e-06
