CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00027_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:21:00 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 27
CASTNO = 1
CTDID = 33RO20071215_CTD_27_1
DATE = 2007-12-24
TIMEZONE = UTC
CTD_START_TIME = 10:46:00
CTD_START_LATITUDE = 9.1668
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
487.0, 8.0192, 34.5871, 2.4, 0.0313
488.0, 8.017, 34.587, 2.4, 0.0305
489.0, 7.9957, 34.5864, 2.4, 0.0309
490.0, 7.9671, 34.5858, 2.4, 0.0309
491.0, 7.9459, 34.5852, 2.4, 0.0305
492.0, 7.9265, 34.5843, 2.4, 0.0301
493.0, 7.9028, 34.5836, 2.4, 0.0309
494.0, 7.8872, 34.5834, 2.4, 0.0309
495.0, 7.8836, 34.5831, 2.4, 0.0305
496.0, 7.875, 34.5827, 2.4, 0.0301
497.0, 7.8576, 34.5822, 2.4, 0.0301
498.0, 7.837, 34.5816, 2.3, 0.0301
499.0, 7.7866, 34.5801, 2.4, 0.0301
500.0, 7.7566, 34.5793, 2.4, 0.0293
501.0, 7.7485, 34.5789, 2.4, 0.0321
502.0, 7.7364, 34.5788, 2.4, 0.0301
503.0, 7.7226, 34.5784, 2.4, 0.0293
504.0, 7.6976, 34.5779, 2.3, 0.0297
505.0, 7.69, 34.5778, 2.4, 0.0293
506.0, 7.6865, 34.5778, 2.4, 0.0293
507.0, 7.6815, 34.5778, 2.4, 0.0293
508.0, 7.6666, 34.5777, 2.4, 0.0293
509.0, 7.6532, 34.5774, 2.4, 0.0297
510.0, 7.6322, 34.5765, 2.4, 0.0297
511.0, 7.5972, 34.5765, 2.4, 0.0293
512.0, 7.5724, 34.5756, 2.3, 0.0293
513.0, 7.5578, 34.5752, 2.4, 0.0293
514.0, 7.5539, 34.5754, 2.4, 0.0293
515.0, 7.5486, 34.575, 2.4, 0.0289
516.0, 7.542, 34.575, 2.3, 0.0289
517.0, 7.5416, 34.575, 2.3, 0.0285
518.0, 7.5251, 34.5742, 2.3, 0.0293
519.0, 7.5062, 34.5736, 2.3, 0.0293
520.0, 7.4836, 34.5724, 2.3, 0.0289
521.0, 7.4721, 34.5718, 2.3, 0.0285
522.0, 7.439, 34.5701, 2.3, 0.0285
523.0, 7.4103, 34.5686, 2.3, 0.0281
524.0, 7.3771, 34.5666, 2.3, 0.0277
525.0, 7.3503, 34.5658, 2.3, 0.0269
526.0, 7.322, 34.5648, 2.3, 0.0273
527.0, 7.3001, 34.5643, 2.4, 0.0277
528.0, 7.2872, 34.5639, 2.4, 0.0269
529.0, 7.2785, 34.5638, 2.4, 0.0269
530.0, 7.2673, 34.5638, 2.3, 0.0273
531.0, 7.2596, 34.5637, 2.3, 0.0269
532.0, 7.2584, 34.5637, 2.3, 0.0269
533.0, 7.2549, 34.5637, 2.3, 0.0269
534.0, 7.2359, 34.5638, 2.3, 0.0269
535.0, 7.2259, 34.5638, 2.3, 0.0273
536.0, 7.218, 34.5638, 2.3, 0.0269
537.0, 7.2012, 34.5637, 2.3, 0.0269
538.0, 7.1886, 34.5637, 2.3, 0.0269
539.0, 7.1712, 34.5636, 2.3, 0.0269
540.0, 7.1639, 34.5639, 2.3, 0.0269
541.0, 7.1588, 34.5641, 2.3, 0.0269
542.0, 7.1489, 34.5645, 2.3, 0.0269
543.0, 7.1361, 34.5639, 2.3, 0.0269
544.0, 7.1278, 34.5637, 2.3, 0.0269
545.0, 7.1221, 34.5634, 2.3, 0.0285
546.0, 7.1042, 34.5626, 2.3, 0.0269
547.0, 7.0849, 34.5624, 2.3, 0.0269
548.0, 7.0519, 34.5617, 2.3, 0.0269
549.0, 7.0164, 34.5611, 2.3, 0.0265
550.0, 7.0062, 34.561, 2.4, 0.0265
551.0, 6.9982, 34.5608, 2.3, 0.0265
552.0, 6.9935, 34.5609, 2.4, 0.0265
553.0, 6.9869, 34.5609, 2.3, 0.0269
554.0, 6.979, 34.5609, 2.3, 0.0265
555.0, 6.9729, 34.5609, 2.3, 0.0265
556.0, 6.9681, 34.5608, 2.3, 0.0269
557.0, 6.9654, 34.5607, 2.3, 0.0261
558.0, 6.963, 34.5606, 2.3, 0.0261
559.0, 6.96, 34.5607, 2.3, 0.0261
560.0, 6.9553, 34.5605, 2.4, 0.0265
561.0, 6.9463, 34.5603, 2.4, 0.0261
562.0, 6.9281, 34.5598, 2.4, 0.0273
563.0, 6.9176, 34.5599, 2.4, 0.0269
564.0, 6.9153, 34.5599, 2.4, 0.0265
565.0, 6.9116, 34.5598, 2.4, 0.0265
566.0, 6.9057, 34.5598, 2.4, 0.0265
567.0, 6.901, 34.5599, 2.4, 0.0265
568.0, 6.8882, 34.5596, 2.4, 0.0261
569.0, 6.8594, 34.5594, 2.5, 0.0265
570.0, 6.8451, 34.5596, 2.4, 0.0265
571.0, 6.8433, 34.5595, 2.5, 0.0269
572.0, 6.8363, 34.5593, 2.5, 0.0269
573.0, 6.8291, 34.5595, 2.5, 0.0265
574.0, 6.8224, 34.5592, 2.5, 0.0265
575.0, 6.8193, 34.5591, 2.5, 0.0261
576.0, 6.8179, 34.5593, 2.5, 0.0261
577.0, 6.8123, 34.5593, 2.5, 0.0261
578.0, 6.8045, 34.5594, 2.5, 0.0261
579.0, 6.791, 34.5591, 2.5, 0.0261
580.0, 6.7844, 34.5591, 2.5, 0.0269
581.0, 6.7762, 34.5589, 2.6, 0.0265
582.0, 6.77, 34.5585, 2.6, 0.0261
583.0, 6.761, 34.5584, 2.6, 0.0261
584.0, 6.7541, 34.5583, 2.7, 0.0261
585.0, 6.7466, 34.5582, 2.8, 0.0261
586.0, 6.7408, 34.5578, 2.8, 0.0261
587.0, 6.7277, 34.5575, 2.8, 0.0269
588.0, 6.6931, 34.5567, 2.8, 0.0269
589.0, 6.6655, 34.5562, 2.9, 0.0269
590.0, 6.6579, 34.556, 3, 0.0269
591.0, 6.6522, 34.556, 3.1, 0.0269
592.0, 6.6485, 34.5559, 3.1, 0.0269
593.0, 6.6459, 34.5559, 3.1, 0.0269
594.0, 6.6412, 34.5557, 3.1, 0.0269
595.0, 6.6312, 34.5556, 3.1, 0.0269
596.0, 6.6237, 34.5554, 3.1, 0.0273
597.0, 6.6155, 34.5554, 3.2, 0.0269
598.0, 6.6089, 34.5552, 3.2, 0.0269
599.0, 6.6013, 34.555, 3.2, 0.0269
600.0, 6.5931, 34.5547, 3.3, 0.0273
601.0, 6.5798, 34.5549, 3.3, 0.0269
602.0, 6.5698, 34.5547, 3.3, 0.0277
603.0, 6.5631, 34.5545, 3.4, 0.0269
604.0, 6.5608, 34.5545, 3.5, 0.0269
605.0, 6.5535, 34.5543, 3.5, 0.0269
606.0, 6.5489, 34.5542, 3.5, 0.0269
607.0, 6.5408, 34.5544, 3.5, 0.0273
608.0, 6.5339, 34.5545, 3.6, 0.0269
609.0, 6.5288, 34.5547, 3.6, 0.0269
610.0, 6.5218, 34.5546, 3.5, 0.0269
611.0, 6.5136, 34.5546, 3.5, 0.0269
612.0, 6.5087, 34.5547, 3.5, 0.0269
613.0, 6.4998, 34.5547, 3.5, 0.0269
614.0, 6.4924, 34.555, 3.5, 0.0269
615.0, 6.4866, 34.5549, 3.5, 0.0269
616.0, 6.4768, 34.5553, 3.5, 0.0269
617.0, 6.4692, 34.5553, 3.5, 0.0269
618.0, 6.4625, 34.5551, 3.5, 0.0269
619.0, 6.4507, 34.5547, 3.5, 0.0269
620.0, 6.4427, 34.5547, 3.5, 0.0269
621.0, 6.4404, 34.5546, 3.5, 0.0269
622.0, 6.4344, 34.5548, 3.6, 0.0269
623.0, 6.4265, 34.555, 3.6, 0.0269
624.0, 6.4214, 34.5551, 3.6, 0.0269
625.0, 6.4159, 34.5552, 3.5, 0.0269
626.0, 6.4098, 34.5552, 3.5, 0.0269
627.0, 6.4002, 34.5551, 3.4, 0.0273
628.0, 6.3915, 34.5552, 3.4, 0.0269
629.0, 6.388, 34.555, 3.5, 0.0269
630.0, 6.3861, 34.5552, 3.4, 0.0269
631.0, 6.384, 34.5552, 3.5, 0.0265
632.0, 6.3808, 34.555, 3.5, 0.0265
633.0, 6.3624, 34.5548, 3.6, 0.0269
634.0, 6.359, 34.5547, 3.6, 0.0273
635.0, 6.348, 34.5546, 3.7, 0.0265
636.0, 6.3256, 34.5543, 3.8, 0.0261
637.0, 6.297, 34.554, 3.8, 0.0261
638.0, 6.2762, 34.5541, 3.9, 0.0261
639.0, 6.2668, 34.5538, 4, 0.0261
640.0, 6.2563, 34.5537, 4.1, 0.0269
641.0, 6.2447, 34.5536, 4.1, 0.0261
642.0, 6.2409, 34.5537, 4.2, 0.0261
643.0, 6.2401, 34.5538, 4.2, 0.0265
644.0, 6.2347, 34.5535, 4.2, 0.0261
645.0, 6.2269, 34.5536, 4.2, 0.0257
646.0, 6.2115, 34.5532, 4.3, 0.0257
647.0, 6.1908, 34.5535, 4.3, 0.0261
648.0, 6.183, 34.5534, 4.4, 0.0261
649.0, 6.18, 34.5533, 4.4, 0.0261
650.0, 6.1783, 34.5533, 4.5, 0.0253
651.0, 6.1733, 34.5532, 4.6, 0.0257
652.0, 6.1613, 34.5531, 4.6, 0.0261
653.0, 6.1481, 34.5531, 4.7, 0.0253
654.0, 6.1397, 34.5531, 4.7, 0.0261
655.0, 6.1354, 34.5531, 4.7, 0.0253
656.0, 6.1242, 34.5529, 4.8, 0.0269
657.0, 6.1109, 34.5529, 4.9, 0.0261
658.0, 6.105, 34.5528, 5, 0.0253
659.0, 6.103, 34.5528, 5, 0.0269
660.0, 6.098, 34.5528, 5.2, 0.0253
661.0, 6.0912, 34.5528, 5.3, 0.0253
662.0, 6.0819, 34.5527, 5.4, 0.0289
663.0, 6.0722, 34.5527, 5.5, -999
664.0, 6.0656, 34.5526, 5.6, 0.0261
665.0, 6.0647, 34.5525, 5.6, 0.0261
666.0, 6.0636, 34.5526, 5.7, 0.0261
667.0, 6.0635, 34.5525, 5.7, 0.0261
668.0, 6.0653, 34.5526, 5.8, 0.0249
669.0, 6.0632, 34.5526, 5.8, 0.0249
670.0, 6.062, 34.5527, 5.7, 0.0249
671.0, 6.0605, 34.5526, 5.7, 0.0249
672.0, 6.058, 34.5525, 5.8, 0.0249
673.0, 6.0495, 34.5527, 5.7, 0.0249
674.0, 6.0462, 34.5527, 5.8, 0.0249
675.0, 6.0429, 34.5527, 5.9, 0.0249
676.0, 6.0396, 34.5526, 5.9, 0.0249
677.0, 6.0349, 34.5525, 6, 0.0261
678.0, 6.03, 34.5524, 6.1, 0.0249
679.0, 6.0232, 34.5522, 6.1, 0.0249
680.0, 6.0154, 34.5522, 6.2, 0.0249
681.0, 5.9989, 34.5519, 6.4, 0.0253
682.0, 5.9813, 34.5519, 6.6, 0.0249
683.0, 5.9707, 34.5518, 6.9, 0.0245
684.0, 5.9669, 34.5516, 7.2, 0.0241
685.0, 5.9626, 34.5516, 7.5, 0.0241
686.0, 5.9635, 34.5515, 7.7, 0.0241
687.0, 5.9619, 34.5515, 7.7, 0.0241
688.0, 5.9427, 34.5518, 7.5, 0.0241
689.0, 5.939, 34.5517, 7.3, 0.0241
690.0, 5.935, 34.5518, 7.2, 0.0241
691.0, 5.9296, 34.5516, 7.2, 0.0241
692.0, 5.928, 34.5518, 7.3, 0.0241
693.0, 5.9275, 34.5517, 7.3, 0.0241
694.0, 5.9269, 34.5517, 7.3, 0.0245
695.0, 5.9263, 34.5517, 7.4, 0.0241
696.0, 5.9231, 34.5516, 7.4, 0.0253
697.0, 5.9123, 34.5515, 7.5, 0.0245
698.0, 5.8977, 34.5515, 7.6, 0.0233
699.0, 5.8916, 34.5517, 7.8, 0.0233
700.0, 5.8829, 34.5515, 8, 0.0233
701.0, 5.8881, 34.5517, 8.4, 0.0229
702.0, 5.8732, 34.5515, 8.5, 0.0249
703.0, 5.8589, 34.5515, 8.6, 0.0229
704.0, 5.8533, 34.5513, 8.6, 0.0229
705.0, 5.8423, 34.5514, 8.7, 0.0233
706.0, 5.8329, 34.5514, 8.8, 0.0229
707.0, 5.8224, 34.5513, 9, 0.0229
708.0, 5.8129, 34.5513, 9.1, 0.0225
709.0, 5.8004, 34.5512, 9.3, 0.0225
710.0, 5.789, 34.5511, 9.5, 0.0221
711.0, 5.7814, 34.5511, 9.6, 0.0217
712.0, 5.775, 34.5511, 9.8, 0.0221
713.0, 5.7717, 34.5511, 9.8, 0.0233
714.0, 5.7681, 34.5511, 9.9, 0.0221
715.0, 5.7668, 34.551, 10, 0.0221
716.0, 5.7613, 34.5511, 9.9, 0.0217
717.0, 5.7562, 34.5511, 9.9, 0.0217
718.0, 5.7545, 34.5512, 9.8, 0.0217
719.0, 5.7524, 34.5512, 9.8, 0.0217
720.0, 5.751, 34.5513, 9.8, 0.0217
721.0, 5.7499, 34.5515, 9.8, 0.0217
722.0, 5.7496, 34.5514, 9.7, 0.0217
723.0, 5.7492, 34.5514, 9.8, 0.0217
724.0, 5.7488, 34.5514, 9.8, 0.0221
725.0, 5.7486, 34.5513, 9.8, 0.0217
726.0, 5.7486, 34.5514, 9.8, 0.0221
727.0, 5.7484, 34.5515, 9.8, 0.0217
728.0, 5.7479, 34.5514, 9.8, 0.0217
729.0, 5.7455, 34.5515, 9.8, 0.0213
730.0, 5.7445, 34.5513, 9.8, 0.0213
731.0, 5.7422, 34.5514, 9.8, 0.0213
732.0, 5.7386, 34.5513, 9.8, 0.0209
733.0, 5.7276, 34.5511, 9.8, 0.0213
734.0, 5.7206, 34.5514, 9.9, 0.0217
735.0, 5.714, 34.5512, 9.9, 0.0213
736.0, 5.71, 34.551, 10, 0.0209
737.0, 5.7098, 34.551, 10, 0.0209
738.0, 5.7091, 34.5511, 10.1, 0.0209
739.0, 5.7087, 34.5512, 10, 0.0209
740.0, 5.7086, 34.5512, 10, 0.0209
741.0, 5.7084, 34.5512, 10, 0.0209
742.0, 5.7071, 34.5511, 10, 0.0209
743.0, 5.7054, 34.5513, 10, 0.0209
744.0, 5.7051, 34.5512, 10, 0.0209
745.0, 5.7015, 34.5512, 10, 0.0209
746.0, 5.6941, 34.5512, 10, 0.0209
747.0, 5.6863, 34.5511, 10.1, 0.0209
748.0, 5.6842, 34.551, 10.1, 0.0205
749.0, 5.683, 34.5509, 10.2, 0.0205
750.0, 5.6808, 34.5509, 10.3, 0.0209
751.0, 5.6746, 34.5511, 10.3, 0.0217
752.0, 5.6695, 34.551, 10.3, 0.0209
753.0, 5.6682, 34.551, 10.3, 0.0205
754.0, 5.6672, 34.551, 10.3, 0.0205
755.0, 5.6641, 34.551, 10.3, 0.0209
756.0, 5.6552, 34.5509, 10.4, 0.0205
757.0, 5.6439, 34.551, 10.4, 0.0205
758.0, 5.6331, 34.5508, 10.6, 0.0205
759.0, 5.5993, 34.5506, 10.7, 0.0201
760.0, 5.5828, 34.5505, 10.9, 0.0205
761.0, 5.5684, 34.5504, 11.1, 0.0196
762.0, 5.5607, 34.5504, 11.4, 0.0201
763.0, 5.5569, 34.5505, 11.6, 0.0196
764.0, 5.5552, 34.5503, 11.7, 0.0201
765.0, 5.5522, 34.5504, 11.9, 0.0205
766.0, 5.5468, 34.5505, 11.9, 0.0196
767.0, 5.5418, 34.5506, 11.9, 0.0196
768.0, 5.5389, 34.5505, 11.9, 0.0196
769.0, 5.5359, 34.5506, 11.8, 0.0196
770.0, 5.5306, 34.5506, 11.9, 0.0196
771.0, 5.5231, 34.5507, 11.9, 0.0196
772.0, 5.5109, 34.5506, 12, 0.0196
773.0, 5.4866, 34.5507, 12.1, 0.0196
774.0, 5.4761, 34.5506, 12.2, 0.0196
775.0, 5.4752, 34.5506, 12.4, 0.0192
776.0, 5.4714, 34.5506, 12.5, 0.0196
777.0, 5.4616, 34.551, 12.5, 0.0201
778.0, 5.458, 34.5508, 12.5, 0.0196
779.0, 5.4536, 34.5508, 12.6, 0.0196
780.0, 5.4495, 34.5507, 12.8, 0.0196
781.0, 5.447, 34.5509, 12.9, 0.0201
782.0, 5.4438, 34.5509, 13, 0.0201
783.0, 5.4429, 34.5508, 13, 0.0196
784.0, 5.4416, 34.5508, 13, 0.0196
785.0, 5.4391, 34.5507, 12.9, 0.0196
786.0, 5.4357, 34.5508, 12.9, 0.0196
787.0, 5.4301, 34.5509, 12.9, 0.0196
788.0, 5.4285, 34.5508, 12.9, 0.0201
789.0, 5.4281, 34.5509, 12.9, 0.0192
790.0, 5.425, 34.5509, 13, 0.0196
791.0, 5.4206, 34.5509, 13, 0.0196
792.0, 5.4149, 34.551, 13.1, 0.0196
793.0, 5.4109, 34.5511, 13.2, 0.0196
794.0, 5.4066, 34.551, 13.3, 0.0201
795.0, 5.4008, 34.5509, 13.3, 0.0196
796.0, 5.3917, 34.5509, 13.5, 0.0196
797.0, 5.3842, 34.5509, 13.6, 0.0196
798.0, 5.3724, 34.551, 13.8, 0.0196
799.0, 5.3687, 34.5509, 13.9, 0.0196
800.0, 5.3643, 34.5508, 14.1, 0.0188
801.0, 5.3612, 34.5509, 14.2, 0.0192
802.0, 5.3592, 34.551, 14.3, 0.0188
803.0, 5.3581, 34.551, 14.3, 0.0188
804.0, 5.3571, 34.551, 14.4, 0.0188
805.0, 5.3559, 34.5511, 14.4, 0.0188
806.0, 5.3538, 34.551, 14.3, 0.0188
807.0, 5.3508, 34.5512, 14.3, 0.0184
808.0, 5.3481, 34.5513, 14.4, 0.0201
809.0, 5.3388, 34.5512, 14.5, 0.0196
810.0, 5.3264, 34.5512, 14.6, 0.0192
811.0, 5.318, 34.5513, 14.8, 0.0201
812.0, 5.3115, 34.5511, 15, 0.0188
813.0, 5.3035, 34.5511, 15.3, 0.0184
814.0, 5.2951, 34.5511, 15.6, 0.0184
815.0, 5.2849, 34.5512, 15.8, 0.0184
816.0, 5.278, 34.5513, 16.1, 0.0184
817.0, 5.2749, 34.5513, 16.3, 0.0184
818.0, 5.2742, 34.5511, 16.7, 0.0184
819.0, 5.2723, 34.5515, 16.8, 0.0184
820.0, 5.2725, 34.5515, 16.7, 0.0184
821.0, 5.2703, 34.5516, 16.6, 0.0184
822.0, 5.2674, 34.5515, 16.5, 0.0184
823.0, 5.2635, 34.5517, 16.6, 0.0184
824.0, 5.2613, 34.5517, 16.6, 0.0184
825.0, 5.2579, 34.552, 16.6, 0.0184
826.0, 5.2541, 34.552, 16.7, 0.0184
827.0, 5.25, 34.5517, 16.8, 0.0184
828.0, 5.231, 34.5519, 17, 0.0184
829.0, 5.2214, 34.5524, 17.1, 0.0184
830.0, 5.2151, 34.5525, 17.3, 0.0184
831.0, 5.2146, 34.5525, 17.9, 0.0184
832.0, 5.2109, 34.5528, 18.1, 0.0184
833.0, 5.2064, 34.5529, 18.2, 0.0184
834.0, 5.1993, 34.5534, 18.2, 0.0188
835.0, 5.1938, 34.554, 18.3, 0.0184
836.0, 5.1899, 34.5542, 18.3, 0.018
837.0, 5.1868, 34.5544, 18.5, 0.0176
838.0, 5.1859, 34.5546, 18.6, 0.018
839.0, 5.1835, 34.5545, 18.7, 0.018
840.0, 5.1773, 34.5545, 18.7, 0.0176
841.0, 5.1745, 34.5545, 18.7, 0.0176
842.0, 5.17, 34.5548, 18.8, 0.0176
843.0, 5.1653, 34.5548, 18.8, 0.0176
844.0, 5.1628, 34.555, 18.9, 0.0176
845.0, 5.1574, 34.555, 19, 0.0176
846.0, 5.1506, 34.5554, 19.1, 0.018
847.0, 5.1427, 34.556, 19.1, 0.0176
848.0, 5.136, 34.5563, 19.2, 0.0176
849.0, 5.1321, 34.5562, 19.2, 0.0176
850.0, 5.1251, 34.5562, 19.2, 0.0172
851.0, 5.1213, 34.5561, 19.3, 0.0176
852.0, 5.1214, 34.5562, 19.4, 0.0176
853.0, 5.1213, 34.5563, 19.5, 0.0172
854.0, 5.1209, 34.5563, 19.5, 0.0176
855.0, 5.1195, 34.5563, 19.6, 0.018
856.0, 5.1194, 34.5564, 19.6, 0.0176
857.0, 5.1189, 34.5563, 19.6, 0.0176
858.0, 5.1175, 34.5562, 19.7, 0.0176
859.0, 5.1159, 34.5562, 19.7, 0.0176
860.0, 5.1156, 34.5559, 19.7, 0.0172
861.0, 5.1153, 34.5562, 19.7, 0.0176
862.0, 5.1149, 34.5561, 19.8, 0.0176
863.0, 5.1122, 34.556, 19.8, 0.0176
864.0, 5.1067, 34.5557, 19.9, 0.0172
865.0, 5.102, 34.5557, 20, 0.0172
866.0, 5.0995, 34.5557, 20.2, 0.0168
867.0, 5.0965, 34.5559, 20.3, 0.0168
868.0, 5.0894, 34.5556, 20.5, 0.0168
869.0, 5.0774, 34.5557, 20.7, 0.0168
870.0, 5.0642, 34.5556, 20.8, 0.0172
871.0, 5.0535, 34.5557, 21.1, 0.0168
872.0, 5.0432, 34.5557, 21.3, 0.0168
873.0, 5.0373, 34.5559, 21.6, 0.0164
874.0, 5.0343, 34.5557, 21.8, 0.0176
875.0, 5.0255, 34.5555, 22, 0.0168
876.0, 5.0109, 34.556, 22.3, 0.0168
877.0, 5.0043, 34.5557, 22.5, 0.0164
878.0, 5.0008, 34.5555, 22.8, 0.0164
879.0, 4.9956, 34.555, 23.1, 0.0164
880.0, 4.9888, 34.5546, 23.6, 0.0164
881.0, 4.9841, 34.5545, 24.2, 0.0164
882.0, 4.9785, 34.5543, 24.5, 0.0164
883.0, 4.9751, 34.5542, 24.7, 0.0164
884.0, 4.9721, 34.5543, 24.8, 0.0168
885.0, 4.969, 34.5542, 25, 0.0164
886.0, 4.9655, 34.5542, 25.2, 0.0164
887.0, 4.9574, 34.5542, 25.4, 0.0164
888.0, 4.9494, 34.5542, 25.4, 0.0164
889.0, 4.9387, 34.5543, 25.5, 0.0164
890.0, 4.9294, 34.5543, 25.6, 0.0164
891.0, 4.9165, 34.5547, 25.8, 0.0164
892.0, 4.9017, 34.5548, 26.1, 0.0176
893.0, 4.9018, 34.555, 26.6, 0.0164
894.0, 4.8873, 34.5547, 27.1, 0.0164
895.0, 4.873, 34.5551, 27.4, 0.0164
896.0, 4.868, 34.555, 27.6, 0.0164
897.0, 4.8651, 34.555, 27.9, 0.0168
898.0, 4.856, 34.5552, 28.2, 0.0164
899.0, 4.8522, 34.5553, 28.4, 0.0164
900.0, 4.8491, 34.5554, 28.5, 0.0164
901.0, 4.8376, 34.5555, 28.7, 0.0164
902.0, 4.8267, 34.5556, 28.9, 0.0164
903.0, 4.8118, 34.5559, 29, 0.0164
904.0, 4.8009, 34.5562, 29.3, 0.0164
905.0, 4.7968, 34.5567, 29.5, 0.0164
906.0, 4.7931, 34.557, 29.4, 0.0164
907.0, 4.7915, 34.557, 29.2, 0.0164
908.0, 4.7908, 34.5571, 28.9, 0.0164
909.0, 4.7905, 34.5573, 28.4, 0.0164
910.0, 4.7905, 34.5575, 28, 0.0164
911.0, 4.7895, 34.5581, 27.5, 0.0164
912.0, 4.7873, 34.5584, 27.1, 0.0164
913.0, 4.7833, 34.5585, 26.7, 0.0164
914.0, 4.7779, 34.5586, 26.4, 0.0164
915.0, 4.7716, 34.5586, 26.3, 0.0164
916.0, 4.7636, 34.5587, 26.4, 0.0164
917.0, 4.7587, 34.5588, 26.6, 0.0168
918.0, 4.7538, 34.5589, 27, 0.0164
919.0, 4.7494, 34.5587, 27.5, 0.0164
920.0, 4.7457, 34.5589, 27.9, 0.016
921.0, 4.7389, 34.559, 28.2, 0.016
922.0, 4.7364, 34.5592, 28.3, 0.0164
923.0, 4.7346, 34.5593, 28.4, 0.0164
924.0, 4.7319, 34.5595, 28.4, 0.0164
925.0, 4.7272, 34.5596, 28.4, 0.016
926.0, 4.7194, 34.5596, 28.3, 0.016
927.0, 4.7131, 34.5597, 28.3, 0.0156
928.0, 4.7066, 34.5596, 28.4, 0.0156
929.0, 4.6998, 34.5596, 28.7, 0.0156
930.0, 4.694, 34.5596, 28.9, 0.016
931.0, 4.6907, 34.5597, 29.2, 0.016
932.0, 4.6896, 34.5598, 29.4, 0.016
933.0, 4.6893, 34.5598, 29.5, 0.0156
934.0, 4.6893, 34.5599, 29.5, 0.016
935.0, 4.6888, 34.5598, 29.5, 0.016
936.0, 4.6826, 34.5599, 29.5, 0.016
937.0, 4.6776, 34.56, 29.4, 0.0156
938.0, 4.659, 34.561, 29.4, 0.0156
939.0, 4.6555, 34.5607, 29.4, 0.0156
940.0, 4.6489, 34.5605, 29.6, 0.0156
941.0, 4.642, 34.5608, 29.9, 0.0156
942.0, 4.6407, 34.5607, 30.2, 0.0156
943.0, 4.6361, 34.5609, 30.7, 0.0156
944.0, 4.633, 34.5612, 30.9, 0.0152
945.0, 4.6314, 34.5613, 30.9, 0.0152
946.0, 4.6294, 34.5615, 30.7, 0.0156
947.0, 4.6269, 34.5614, 30.5, 0.0156
948.0, 4.6195, 34.5615, 30.4, 0.0156
949.0, 4.6121, 34.5616, 30.3, 0.0156
950.0, 4.608, 34.5617, 30.4, 0.016
951.0, 4.6039, 34.5615, 30.5, 0.0156
952.0, 4.5689, 34.5623, 30.7, 0.0152
953.0, 4.5636, 34.5621, 30.9, 0.0152
954.0, 4.561, 34.5623, 31.2, 0.0152
955.0, 4.5601, 34.5623, 31.6, 0.0156
956.0, 4.5571, 34.5626, 31.8, 0.0152
957.0, 4.5552, 34.5624, 32.1, 0.0152
958.0, 4.5549, 34.5625, 32.3, 0.0156
959.0, 4.5564, 34.5624, 32.4, 0.0152
960.0, 4.5543, 34.5627, 32.4, 0.0152
961.0, 4.5496, 34.5626, 32.3, 0.0152
962.0, 4.5361, 34.5625, 32.4, 0.0152
963.0, 4.5288, 34.5629, 32.6, 0.0148
964.0, 4.5261, 34.5627, 32.9, 0.0152
965.0, 4.524, 34.5628, 33.3, 0.0152
966.0, 4.5246, 34.5626, 33.7, 0.0152
967.0, 4.5176, 34.563, 33.9, 0.0144
968.0, 4.5166, 34.5632, 33.8, 0.0152
969.0, 4.5163, 34.5631, 33.7, 0.0152
970.0, 4.5157, 34.5632, 33.7, 0.0152
971.0, 4.5147, 34.5632, 33.6, 0.0152
972.0, 4.5127, 34.5631, 33.6, 0.0152
973.0, 4.5124, 34.5631, 33.6, 0.0152
974.0, 4.5102, 34.563, 33.7, 0.0152
975.0, 4.5066, 34.5634, 33.6, 0.0144
976.0, 4.5016, 34.5634, 33.6, 0.0152
977.0, 4.4963, 34.5634, 33.5, 0.0156
978.0, 4.4788, 34.5635, 33.6, 0.0144
979.0, 4.4689, 34.5639, 33.7, 0.0144
980.0, 4.4663, 34.564, 33.8, 0.0144
981.0, 4.466, 34.564, 34.1, 0.0148
982.0, 4.4647, 34.5639, 34.3, 0.0148
983.0, 4.4628, 34.5639, 34.5, 0.0148
984.0, 4.4597, 34.5641, 34.6, 0.0144
985.0, 4.4577, 34.564, 34.6, 0.0144
986.0, 4.4562, 34.564, 34.6, 0.016
987.0, 4.4537, 34.5641, 34.6, 0.0148
988.0, 4.4527, 34.5642, 34.7, 0.0148
989.0, 4.4509, 34.5641, 34.8, 0.0144
990.0, 4.4446, 34.5644, 34.8, 0.0148
991.0, 4.4394, 34.5648, 34.8, 0.0144
