CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609311.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:16 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 320620060703_CTD_35_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:21
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
400, 1.9138, 34.6759, 4.38815, -0.0605, 13.8155
401, 1.9135, 34.6762, 4.38865, -0.0765, 13.8155
402, 1.9136, 34.6767, 4.39454, -0.0834, 13.8155
403, 1.915, 34.6786, 4.39641, -0.0801, 13.8155
404, 1.9158, 34.6788, 4.39931, -0.0789, 13.8155
405, 1.9164, 34.6793, 4.40158, -0.0622, 13.8155
406, 1.9173, 34.68, 4.40192, -0.0743, 13.8155
407, 1.9175, 34.6802, 4.40225, -0.0816, 13.8155
408, 1.9176, 34.6801, 4.40245, -0.0765, 13.8155
409, 1.9175, 34.6804, 4.40241, -0.0774, 13.8155
410, 1.9176, 34.6804, 4.40168, -0.0767, 13.8155
411, 1.9177, 34.6804, 4.39988, -0.0767, 13.8155
412, 1.9179, 34.6805, 4.40148, -0.0708, 13.8155
413, 1.918, 34.6808, 4.40264, -0.0567, 13.8155
414, 1.9182, 34.6809, 4.4021, -0.0751, 13.8155
415, 1.9183, 34.6811, 4.40194, -0.0669, 13.8155
416, 1.9186, 34.6814, 4.40107, -0.068, 13.8155
417, 1.9187, 34.6815, 4.40213, -0.0761, 13.8155
418, 1.9188, 34.6815, 4.40205, -0.0653, 13.8155
419, 1.9189, 34.6817, 4.40329, -0.068, 13.8155
420, 1.9192, 34.6816, 4.40364, -0.0756, 13.8155
421, 1.9202, 34.6821, 4.40212, -0.0752, 13.8155
422, 1.9203, 34.6824, 4.40313, -0.0615, 13.8155
423, 1.9206, 34.6829, 4.40263, -0.0655, 13.8155
424, 1.9207, 34.6835, 4.40298, -0.0769, 13.8155
425, 1.9196, 34.6838, 4.40309, -0.0749, 13.8155
426, 1.9182, 34.6842, 4.40369, -0.0613, 13.8155
427, 1.9183, 34.6842, 4.40529, -0.0773, 13.8155
428, 1.9183, 34.6845, 4.40841, -0.0699, 13.8155
429, 1.9179, 34.6851, 4.41241, -0.0776, 13.8155
430, 1.9162, 34.6855, 4.41386, -0.0627, 13.8155
431, 1.9115, 34.6854, 4.4147, -0.0681, 13.8155
432, 1.9047, 34.6859, 4.41652, -0.061, 13.8155
433, 1.9044, 34.6856, 4.41459, -0.0716, 13.8155
434, 1.9025, 34.6856, 4.41248, -0.0597, 13.8155
435, 1.9022, 34.6855, 4.41074, -0.0741, 13.8155
436, 1.9013, 34.6854, 4.41032, -0.0731, 13.8155
437, 1.9002, 34.6855, 4.41153, -0.0801, 13.8155
438, 1.8995, 34.6854, 4.41133, -0.0742, 13.8155
439, 1.8977, 34.6855, 4.41101, -0.0734, 13.8155
440, 1.8959, 34.6859, 4.41106, -0.08, 13.8155
441, 1.8946, 34.6862, 4.41179, -0.0681, 13.8155
442, 1.8924, 34.6872, 4.41164, -0.0855, 13.8155
443, 1.8913, 34.6877, 4.4105, -0.0778, 13.8155
444, 1.8896, 34.6883, 4.41073, -0.0938, 13.8155
445, 1.8879, 34.689, 4.41225, -0.0804, 13.8155
446, 1.8876, 34.6893, 4.41368, -0.0529, 13.8155
447, 1.8877, 34.6896, 4.41553, -0.0706, 13.8155
448, 1.8876, 34.6898, 4.41649, -0.076, 13.8155
449, 1.8873, 34.6901, 4.41667, -0.0811, 13.8155
450, 1.887, 34.6904, 4.41693, -0.0692, 13.8155
451, 1.8862, 34.6907, 4.41724, -0.078, 13.8155
452, 1.8858, 34.691, 4.41641, -0.074, 13.8155
453, 1.8857, 34.6912, 4.41864, -0.0681, 13.8155
454, 1.8873, 34.6917, 4.42449, -0.076, 13.8155
455, 1.8902, 34.6926, 4.42468, -0.0681, 13.8155
456, 1.8915, 34.6929, 4.4246, -0.0916, 13.8155
457, 1.8914, 34.693, 4.4248, -0.0796, 13.8155
458, 1.8914, 34.6931, 4.42555, -0.0591, 13.8155
459, 1.8915, 34.6933, 4.43038, -0.0734, 13.8155
460, 1.8944, 34.694, 4.43135, -0.0772, 13.8155
461, 1.897, 34.6947, 4.43237, -0.0691, 13.8155
462, 1.8949, 34.6949, 4.43252, -0.0849, 13.8155
463, 1.8924, 34.6948, 4.43315, -0.078, 13.8155
464, 1.8895, 34.6949, 4.43552, -0.0699, 13.8155
465, 1.8889, 34.6951, 4.43656, -0.0767, 13.8155
466, 1.8883, 34.6953, 4.43817, -0.0743, 13.8155
467, 1.8873, 34.6957, 4.44008, -0.0783, 13.8155
468, 1.8869, 34.6957, 4.44007, -0.07, 13.8155
469, 1.8862, 34.6969, 4.43986, -0.0856, 13.8155
470, 1.888, 34.697, 4.43759, -0.076, 13.8155
471, 1.8882, 34.6971, 4.4376, -0.0591, 13.8155
472, 1.8872, 34.6969, 4.43806, -0.0697, 13.8155
473, 1.8864, 34.697, 4.44358, -0.0786, 13.8155
474, 1.8847, 34.6969, 4.44492, -0.066, 13.8155
475, 1.8828, 34.697, 4.4445, -0.089, 13.8155
476, 1.8825, 34.6973, 4.44395, -0.0848, 13.8155
477, 1.8826, 34.6974, 4.44411, -0.0821, 13.8155
478, 1.8827, 34.6974, 4.44389, -0.0776, 13.8155
479, 1.8827, 34.6974, 4.44482, -0.0821, 13.8155
480, 1.8825, 34.6975, 4.44653, -0.0719, 13.8155
481, 1.8821, 34.6979, 4.44678, -0.0877, 13.8155
482, 1.8818, 34.6985, 4.44666, -0.0631, 13.8155
483, 1.8816, 34.6991, 4.44809, -0.0622, 13.8155
484, 1.8815, 34.6994, 4.44881, -0.0731, 13.8155
485, 1.8812, 34.6997, 4.44941, -0.061, 13.8155
486, 1.881, 34.6997, 4.4496, -0.0829, 13.8155
487, 1.8807, 34.6997, 4.44945, -0.0771, 13.8155
488, 1.88, 34.6999, 4.45118, -0.0772, 13.8155
489, 1.8799, 34.7001, 4.45529, -0.061, 13.8155
490, 1.8794, 34.7001, 4.45588, -0.0758, 13.8155
491, 1.8786, 34.7002, 4.45672, -0.0837, 13.8155
492, 1.8776, 34.7004, 4.45752, -0.0769, 13.8155
493, 1.8767, 34.7008, 4.45752, -0.077, 13.8155
494, 1.8747, 34.7013, 4.45646, -0.0656, 13.8155
495, 1.8747, 34.7013, 4.45686, -0.0541, 13.8155
496, 1.8747, 34.7014, 4.4555, -0.0743, 13.8155
497, 1.8743, 34.7015, 4.45875, -0.0713, 13.8155
498, 1.8742, 34.7016, 4.46235, -0.0769, 13.8155
499, 1.8741, 34.7017, 4.46532, -0.0753, 13.8155
500, 1.8742, 34.7016, 4.46778, -0.0816, 13.8155
501, 1.8738, 34.7017, 4.46803, -0.0589, 13.8155
502, 1.8729, 34.702, 4.4683, -0.0789, 13.8155
503, 1.8724, 34.7022, 4.46862, -0.0771, 13.8155
504, 1.8722, 34.702, 4.46921, -0.0772, 13.8155
505, 1.872, 34.7023, 4.47016, -0.0723, 13.8155
506, 1.8719, 34.7024, 4.471, -0.085, 13.8155
507, 1.8714, 34.7026, 4.47136, -0.0773, 13.8155
508, 1.8718, 34.7029, 4.47188, -0.0778, 13.8155
509, 1.8721, 34.703, 4.47253, -0.08, 13.8155
510, 1.8719, 34.7033, 4.4746, -0.0725, 13.8155
511, 1.8709, 34.7036, 4.47487, -0.0751, 13.8155
512, 1.87, 34.7037, 4.47644, -0.0763, 13.8155
513, 1.8695, 34.7039, 4.47796, -0.0737, 13.8155
514, 1.8707, 34.7045, 4.47913, -0.077, 13.8155
515, 1.8718, 34.7048, 4.48007, -0.0803, 13.8155
516, 1.8722, 34.7052, 4.48116, -0.0852, 13.8155
517, 1.8719, 34.7054, 4.48225, -0.0782, 13.8155
518, 1.8716, 34.7054, 4.48325, -0.0833, 13.8155
519, 1.8714, 34.7055, 4.4847, -0.0835, 13.8155
520, 1.8712, 34.7056, 4.48709, -0.0652, 13.8155
521, 1.8707, 34.7055, 4.48719, -0.0825, 13.8155
522, 1.8682, 34.7055, 4.48757, -0.0852, 13.8155
523, 1.866, 34.7057, 4.48998, -0.0737, 13.8155
524, 1.8641, 34.7061, 4.4915, -0.0719, 13.8155
525, 1.8636, 34.7065, 4.49059, -0.0756, 13.8155
526, 1.8652, 34.7068, 4.48997, -0.0791, 13.8155
527, 1.8656, 34.707, 4.49367, -0.0827, 13.8155
528, 1.866, 34.7073, 4.49454, -0.0813, 13.8155
529, 1.8661, 34.7074, 4.4951, -0.09, 13.8155
530, 1.8662, 34.7073, 4.49525, -0.0781, 13.8155
531, 1.8661, 34.7075, 4.49597, -0.0915, 13.8155
532, 1.8661, 34.7077, 4.49451, -0.067, 13.8155
533, 1.8658, 34.7078, 4.49587, -0.0789, 13.8155
534, 1.8649, 34.708, 4.49485, -0.0623, 13.8155
535, 1.864, 34.7082, 4.49451, -0.0676, 13.8155
536, 1.8629, 34.7081, 4.49847, -0.0744, 13.8155
537, 1.8626, 34.7083, 4.50176, -0.0746, 13.8155
538, 1.8603, 34.7083, 4.50016, -0.0783, 13.8155
539, 1.8514, 34.7092, 4.49794, -0.0677, 13.8155
540, 1.8501, 34.7095, 4.49811, -0.0894, 13.8155
541, 1.8496, 34.7094, 4.49856, -0.0767, 13.8155
542, 1.8494, 34.7093, 4.50084, -0.0702, 13.8155
543, 1.849, 34.7093, 4.50619, -0.0856, 13.8155
544, 1.8481, 34.7094, 4.50732, -0.0755, 13.8155
545, 1.8472, 34.7095, 4.50673, -0.0817, 13.8155
546, 1.8464, 34.7096, 4.50677, -0.0821, 13.8155
547, 1.846, 34.7096, 4.50485, -0.0791, 13.8155
548, 1.8452, 34.7095, 4.50436, -0.065, 13.8155
549, 1.8441, 34.7097, 4.50395, -0.0845, 13.8155
550, 1.843, 34.7099, 4.5071, -0.0855, 13.8155
551, 1.8407, 34.7103, 4.50765, -0.0891, 13.8155
552, 1.8405, 34.7102, 4.50769, -0.0684, 13.8155
553, 1.8406, 34.7102, 4.50794, -0.0783, 13.8155
554, 1.8405, 34.7101, 4.50819, -0.0903, 13.8155
555, 1.8396, 34.7102, 4.50843, -0.0808, 13.8155
556, 1.8395, 34.7103, 4.50629, -0.093, 13.8155
557, 1.8391, 34.7103, 4.50808, -0.0732, 13.8155
558, 1.8387, 34.7105, 4.51147, -0.0716, 13.8155
559, 1.8377, 34.711, 4.51304, -0.096, 13.8155
560, 1.837, 34.7113, 4.51367, -0.0747, 13.8155
561, 1.8366, 34.7115, 4.51272, -0.0837, 13.8155
562, 1.8361, 34.7117, 4.51194, -0.0674, 13.8155
563, 1.8356, 34.7117, 4.51392, -0.0844, 13.8155
564, 1.8341, 34.7119, 4.51419, -0.0829, 13.8155
565, 1.832, 34.7119, 4.51474, -0.07, 13.8155
566, 1.8304, 34.712, 4.51627, -0.0752, 13.8155
567, 1.8298, 34.712, 4.51533, -0.0658, 13.8155
568, 1.826, 34.7118, 4.51571, -0.0852, 13.8155
569, 1.8211, 34.7117, 4.51722, -0.0938, 13.8155
570, 1.8208, 34.7119, 4.51951, -0.0779, 13.8155
571, 1.8204, 34.712, 4.51992, -0.0796, 13.8155
572, 1.8203, 34.7124, 4.52003, -0.078, 13.8155
573, 1.8213, 34.7125, 4.51935, -0.0739, 13.8155
574, 1.8217, 34.7127, 4.52008, -0.0783, 13.8155
575, 1.822, 34.713, 4.52117, -0.077, 13.8155
576, 1.8222, 34.7134, 4.52166, -0.0467, 13.8155
577, 1.8233, 34.714, 4.52061, -0.0706, 13.8155
578, 1.8235, 34.7136, 4.52281, -0.0867, 13.8155
579, 1.824, 34.7142, 4.53175, -0.0806, 13.8155
580, 1.8248, 34.7148, 4.53658, -0.0636, 13.8155
581, 1.8286, 34.7167, 4.54132, -0.0985, 13.8155
582, 1.8298, 34.7167, 4.54333, -0.0743, 13.8155
583, 1.8304, 34.7168, 4.54618, -0.0835, 13.8155
584, 1.8308, 34.7168, 4.54648, -0.0857, 13.8155
585, 1.8308, 34.7168, 4.54702, -0.0852, 13.8155
586, 1.8303, 34.7171, 4.54756, -0.0718, 13.8155
587, 1.8295, 34.7172, 4.5522, -0.0768, 13.8155
588, 1.8284, 34.7173, 4.55189, -0.0894, 13.8155
589, 1.8279, 34.7173, 4.55122, -0.0851, 13.8155
590, 1.8269, 34.7174, 4.5542, -0.0888, 13.8155
591, 1.8263, 34.7175, 4.55378, -0.1003, 13.8155
592, 1.8265, 34.7176, 4.55732, -0.0793, 13.8155
593, 1.8267, 34.7174, 4.55982, -0.0812, 13.8155
594, 1.8267, 34.7176, 4.5612, -0.0917, 13.8155
595, 1.8269, 34.7175, 4.56206, -0.0817, 13.8155
596, 1.8269, 34.7176, 4.56097, -0.0831, 13.8155
597, 1.8269, 34.7176, 4.55966, -0.0763, 13.8155
598, 1.8264, 34.7175, 4.55886, -0.0944, 13.8155
599, 1.8262, 34.7175, 4.55859, -0.0871, 13.8155
600, 1.8264, 34.7176, 4.56173, -0.0681, 13.8155
601, 1.8258, 34.7178, 4.5629, -0.0672, 13.8155
602, 1.8251, 34.7181, 4.56318, -0.0777, 13.8155
603, 1.825, 34.7181, 4.56355, -0.0805, 13.8155
604, 1.825, 34.7178, 4.56404, -0.0853, 13.8155
605, 1.8246, 34.7181, 4.56516, -0.065, 13.8155
606, 1.8246, 34.7182, 4.56625, -0.066, 13.8155
607, 1.8246, 34.7181, 4.56677, -0.0859, 13.8155
608, 1.8244, 34.7181, 4.56677, -0.0954, 13.8155
609, 1.824, 34.7182, 4.56398, -0.0892, 13.8155
610, 1.8232, 34.7183, 4.5641, -0.0723, 13.8155
611, 1.8218, 34.7183, 4.56518, -0.0779, 13.8155
612, 1.82, 34.7185, 4.56807, -0.0795, 13.8155
613, 1.8184, 34.7185, 4.56764, -0.0859, 13.8155
614, 1.8161, 34.7186, 4.5651, -0.0754, 13.8155
615, 1.8123, 34.7185, 4.56442, -0.0801, 13.8155
616, 1.8039, 34.7188, 4.56432, -0.0744, 13.8155
617, 1.8038, 34.7187, 4.56403, -0.0624, 13.8155
618, 1.8022, 34.7187, 4.563, -0.0719, 13.8155
619, 1.8018, 34.7187, 4.56562, -0.0756, 13.8155
620, 1.8014, 34.7187, 4.56678, -0.076, 13.8155
621, 1.8011, 34.7188, 4.56668, -0.0831, 13.8155
622, 1.8013, 34.7188, 4.56435, -0.0773, 13.8155
623, 1.8011, 34.7188, 4.56435, -0.077, 13.8155
624, 1.801, 34.7188, 4.56213, -0.0844, 13.8155
625, 1.8011, 34.7187, 4.56257, -0.0788, 13.8155
626, 1.8009, 34.7187, 4.56302, -0.0779, 13.8155
627, 1.801, 34.7188, 4.5649, -0.0833, 13.8155
628, 1.801, 34.7188, 4.56402, -0.075, 13.8155
629, 1.8008, 34.719, 4.56408, -0.0631, 13.8155
630, 1.8005, 34.719, 4.56558, -0.0779, 13.8155
631, 1.7998, 34.7191, 4.56943, -0.0846, 13.8155
632, 1.7991, 34.7192, 4.57647, -0.0795, 13.8155
633, 1.7969, 34.7196, 4.57934, -0.0749, 13.8155
634, 1.7906, 34.7206, 4.57962, -0.0881, 13.8155
635, 1.7886, 34.7209, 4.57919, -0.0807, 13.8155
636, 1.7863, 34.721, 4.57891, -0.0977, 13.8155
637, 1.7851, 34.7211, 4.57863, -0.1012, 13.8155
638, 1.7844, 34.7211, 4.57886, -0.0848, 13.8155
639, 1.7851, 34.7211, 4.58016, -0.0906, 13.8155
640, 1.7856, 34.721, 4.58666, -0.0623, 13.8155
641, 1.7839, 34.7212, 4.59022, -0.0705, 13.8155
642, 1.783, 34.7213, 4.5909, -0.0744, 13.8155
643, 1.7826, 34.7213, 4.59104, -0.0785, 13.8155
644, 1.7825, 34.7213, 4.59084, -0.0884, 13.8155
645, 1.7827, 34.7212, 4.59054, -0.0829, 13.8155
646, 1.7827, 34.7211, 4.59033, -0.089, 13.8155
647, 1.7822, 34.721, 4.59017, -0.088, 13.8155
648, 1.7811, 34.7211, 4.59009, -0.0877, 13.8155
649, 1.7802, 34.7212, 4.59021, -0.0665, 13.8155
650, 1.7813, 34.7212, 4.59151, -0.081, 13.8155
651, 1.7783, 34.7218, 4.59378, -0.0835, 13.8155
652, 1.7774, 34.7217, 4.59572, -0.0663, 13.8155
653, 1.7765, 34.7217, 4.59743, -0.0722, 13.8155
654, 1.7737, 34.7221, 4.59768, -0.081, 13.8155
655, 1.7718, 34.7225, 4.59796, -0.0836, 13.8155
656, 1.7717, 34.7225, 4.59825, -0.0777, 13.8155
657, 1.7716, 34.7225, 4.59858, -0.0671, 13.8155
658, 1.7714, 34.7224, 4.59911, -0.0815, 13.8155
659, 1.7706, 34.7224, 4.59985, -0.0701, 13.8155
660, 1.7701, 34.7224, 4.59793, -0.0698, 13.8155
661, 1.7694, 34.7225, 4.6008, -0.0753, 13.8155
662, 1.769, 34.7226, 4.60433, -0.0782, 13.8155
663, 1.7683, 34.7227, 4.6057, -0.0753, 13.8155
664, 1.7677, 34.7228, 4.60633, -0.1036, 13.8155
665, 1.766, 34.7226, 4.60747, -0.0793, 13.8155
666, 1.7621, 34.7229, 4.60774, -0.0665, 13.8155
667, 1.7567, 34.7232, 4.60955, -0.0745, 13.8155
668, 1.7562, 34.7233, 4.61074, -0.0917, 13.8155
669, 1.7553, 34.7233, 4.60981, -0.0754, 13.8155
670, 1.7553, 34.7232, 4.60929, -0.0735, 13.8155
671, 1.7551, 34.723, 4.61018, -0.093, 13.8155
672, 1.7544, 34.7232, 4.61185, -0.064, 13.8155
673, 1.7537, 34.7234, 4.61345, -0.0795, 13.8155
674, 1.7533, 34.7233, 4.61725, -0.0746, 13.8155
675, 1.7532, 34.7234, 4.61841, -0.0976, 13.8155
676, 1.7526, 34.7233, 4.61873, -0.0804, 13.8155
677, 1.7519, 34.7235, 4.61651, -0.0974, 13.8155
678, 1.7517, 34.7233, 4.61474, -0.0722, 13.8155
679, 1.7511, 34.7231, 4.61423, -0.0939, 13.8155
680, 1.7501, 34.7233, 4.6155, -0.0778, 13.8155
681, 1.7506, 34.7234, 4.61794, -0.0751, 13.8155
682, 1.7466, 34.7234, 4.61864, -0.0801, 13.8155
683, 1.7464, 34.7235, 4.6185, -0.0908, 13.8155
684, 1.7462, 34.7236, 4.618, -0.0781, 13.8155
685, 1.7461, 34.7235, 4.61674, -0.0755, 13.8155
686, 1.7457, 34.7235, 4.61611, -0.0791, 13.8155
687, 1.7463, 34.7234, 4.61665, -0.083, 13.8155
688, 1.7449, 34.7236, 4.6179, -0.084, 13.8155
689, 1.7443, 34.7237, 4.61972, -0.0832, 13.8155
690, 1.7434, 34.7237, 4.62084, -0.0846, 13.8155
691, 1.7425, 34.7239, 4.62233, -0.0813, 13.8155
692, 1.7417, 34.7239, 4.62265, -0.0833, 13.8155
693, 1.7409, 34.7239, 4.62421, -0.0715, 13.8155
694, 1.7399, 34.7241, 4.62439, -0.0885, 13.8155
695, 1.7399, 34.7241, 4.62836, -0.071, 13.8155
696, 1.7392, 34.724, 4.63445, -0.0778, 13.8155
697, 1.7359, 34.7245, 4.63574, -0.0861, 13.8155
698, 1.7347, 34.7246, 4.63809, -0.0883, 13.8155
699, 1.7338, 34.7247, 4.63915, -0.0833, 13.8155
700, 1.7334, 34.7247, 4.63931, -0.0842, 13.8155
701, 1.7333, 34.7245, 4.63886, -0.089, 13.8155
702, 1.7323, 34.7246, 4.63834, -0.0758, 13.8155
703, 1.7313, 34.7246, 4.63775, -0.0793, 13.8155
704, 1.7316, 34.7245, 4.63832, -0.0782, 13.8155
705, 1.7313, 34.7245, 4.64214, -0.0805, 13.8155
706, 1.7287, 34.7248, 4.64297, -0.0785, 13.8155
707, 1.7274, 34.725, 4.64212, -0.0868, 13.8155
708, 1.7281, 34.7248, 4.64214, -0.0777, 13.8155
709, 1.7281, 34.7247, 4.64026, -0.0791, 13.8155
710, 1.7276, 34.7247, 4.63879, -0.0956, 13.8155
711, 1.7262, 34.7247, 4.63969, -0.0846, 13.8155
712, 1.7264, 34.7249, 4.64081, -0.0859, 13.8155
713, 1.7231, 34.725, 4.64112, -0.0695, 13.8155
714, 1.7192, 34.7253, 4.64126, -0.0742, 13.8155
715, 1.7188, 34.7253, 4.64158, -0.0731, 13.8155
716, 1.7183, 34.7251, 4.64248, -0.0832, 13.8155
717, 1.7182, 34.7252, 4.64317, -0.0844, 13.8155
718, 1.7184, 34.7253, 4.64551, -0.0928, 13.8155
719, 1.7183, 34.7253, 4.64564, -0.0832, 13.8155
720, 1.7178, 34.7253, 4.64415, -0.0778, 13.8155
721, 1.7153, 34.7251, 4.64368, -0.0777, 13.8155
722, 1.712, 34.7252, 4.6449, -0.0798, 13.8155
723, 1.7107, 34.7252, 4.64395, -0.0866, 13.8155
724, 1.707, 34.7252, 4.64261, -0.0945, 13.8155
725, 1.7058, 34.7252, 4.63985, -0.0849, 13.8155
726, 1.7058, 34.725, 4.63742, -0.0805, 13.8155
727, 1.7059, 34.725, 4.63823, -0.0638, 13.8155
728, 1.7047, 34.7249, 4.63899, -0.08, 13.8155
729, 1.703, 34.7252, 4.63709, -0.0788, 13.8155
730, 1.7009, 34.7251, 4.63685, -0.0918, 13.8155
731, 1.6993, 34.7251, 4.63881, -0.0821, 13.8155
732, 1.6987, 34.7251, 4.64159, -0.0811, 13.8155
733, 1.6976, 34.725, 4.63753, -0.0769, 13.8155
734, 1.6965, 34.725, 4.63703, -0.0774, 13.8155
735, 1.6939, 34.7249, 4.63652, -0.0876, 13.8155
736, 1.6937, 34.725, 4.63631, -0.077, 13.8155
737, 1.6934, 34.7249, 4.63836, -0.0932, 13.8155
738, 1.6942, 34.725, 4.64033, -0.0864, 13.8155
739, 1.6907, 34.7247, 4.63935, -0.0746, 13.8155
740, 1.6894, 34.7251, 4.63805, -0.0868, 13.8155
741, 1.6894, 34.7248, 4.63455, -0.0762, 13.8155
742, 1.6895, 34.7246, 4.63367, -0.077, 13.8155
743, 1.6895, 34.7248, 4.63406, -0.081, 13.8155
744, 1.689, 34.7246, 4.6347, -0.1006, 13.8155
745, 1.6885, 34.725, 4.63593, -0.0784, 13.8155
746, 1.6896, 34.7249, 4.63918, -0.0824, 13.8155
747, 1.6872, 34.7251, 4.64338, -0.0861, 13.8155
748, 1.6862, 34.7253, 4.64474, -0.0873, 13.8155
749, 1.6855, 34.7253, 4.64523, -0.0751, 13.8155
750, 1.6845, 34.7254, 4.64552, -0.0764, 13.8155
751, 1.6828, 34.7257, 4.64575, -0.0998, 13.8155
752, 1.6824, 34.7256, 4.64596, -0.0645, 13.8155
753, 1.6801, 34.7256, 4.64615, -0.0847, 13.8155
754, 1.6797, 34.7256, 4.64641, -0.0916, 13.8155
755, 1.6793, 34.7256, 4.64734, -0.0885, 13.8155
756, 1.6792, 34.7255, 4.64921, -0.0771, 13.8155
757, 1.6787, 34.7256, 4.6473, -0.0701, 13.8155
758, 1.6775, 34.7258, 4.64782, -0.0962, 13.8155
759, 1.6772, 34.7258, 4.64951, -0.0913, 13.8155
760, 1.6769, 34.7255, 4.65, -0.0638, 13.8155
761, 1.6766, 34.7258, 4.64914, -0.0979, 13.8155
762, 1.6767, 34.7257, 4.64916, -0.0739, 13.8155
763, 1.6758, 34.7257, 4.64786, -0.0775, 13.8155
764, 1.676, 34.7257, 4.64998, -0.0944, 13.8155
765, 1.6753, 34.7257, 4.65157, -0.084, 13.8155
766, 1.6731, 34.7261, 4.65158, -0.0776, 13.8155
767, 1.6731, 34.7261, 4.65155, -0.0989, 13.8155
768, 1.6731, 34.726, 4.65159, -0.074, 13.8155
769, 1.6727, 34.7259, 4.65016, -0.0739, 13.8155
770, 1.6724, 34.7259, 4.64922, -0.087, 13.8155
771, 1.6726, 34.726, 4.65194, -0.0792, 13.8155
772, 1.6725, 34.7259, 4.65688, -0.0755, 13.8155
773, 1.6727, 34.726, 4.65788, -0.0904, 13.8155
774, 1.6724, 34.7257, 4.65785, -0.082, 13.8155
775, 1.6691, 34.726, 4.65742, -0.0803, 13.8155
776, 1.6669, 34.726, 4.65713, -0.0869, 13.8155
777, 1.6661, 34.7261, 4.65707, -0.0698, 13.8155
778, 1.6625, 34.7261, 4.65701, -0.0896, 13.8155
779, 1.6681, 34.7259, 4.66584, -0.0711, 13.8155
780, 1.6611, 34.7263, 4.66504, -0.0831, 13.8155
781, 1.6591, 34.7264, 4.66554, -0.1053, 13.8155
782, 1.6589, 34.7261, 4.66378, -0.0965, 13.8155
783, 1.6585, 34.7261, 4.66167, -0.0696, 13.8155
784, 1.6584, 34.7258, 4.66015, -0.0773, 13.8155
785, 1.6581, 34.7259, 4.66023, -0.0891, 13.8155
786, 1.6577, 34.7259, 4.66193, -0.0849, 13.8155
787, 1.6573, 34.7261, 4.66441, -0.0823, 13.8155
788, 1.6571, 34.7261, 4.66559, -0.08, 13.8155
789, 1.652, 34.7259, 4.6672, -0.0711, 13.8155
790, 1.6477, 34.726, 4.66828, -0.0673, 13.8155
791, 1.6472, 34.726, 4.6671, -0.1014, 13.8155
792, 1.646, 34.726, 4.6672, -0.08, 13.8155
793, 1.6452, 34.726, 4.667, -0.0798, 13.8155
794, 1.644, 34.7258, 4.66464, -0.0858, 13.8155
795, 1.6408, 34.7258, 4.66462, -0.0894, 13.8155
796, 1.6378, 34.7259, 4.66522, -0.072, 13.8155
797, 1.6367, 34.726, 4.66543, -0.091, 13.8155
798, 1.6363, 34.726, 4.66536, -0.0726, 13.8155
799, 1.6354, 34.7259, 4.66555, -0.0882, 13.8155
800, 1.6349, 34.7259, 4.66713, -0.09, 13.8155
801, 1.6354, 34.7262, 4.67191, -0.0897, 13.8155
802, 1.6342, 34.726, 4.6706, -0.0693, 13.8155
803, 1.6335, 34.7259, 4.67074, -0.0734, 13.8155
804, 1.6325, 34.7259, 4.67152, -0.0789, 13.8155
805, 1.6317, 34.726, 4.67336, -0.0856, 13.8155
806, 1.6301, 34.7261, 4.6772, -0.0828, 13.8155
807, 1.6294, 34.7262, 4.67879, -0.0758, 13.8155
808, 1.6287, 34.7263, 4.67953, -0.0673, 13.8155
809, 1.6285, 34.7262, 4.67586, -0.0922, 13.8155
810, 1.6273, 34.7263, 4.67513, -0.0746, 13.8155
811, 1.6254, 34.7262, 4.67507, -0.0754, 13.8155
812, 1.6233, 34.7265, 4.67509, -0.0847, 13.8155
813, 1.6229, 34.7266, 4.67639, -0.0839, 13.8155
