CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103611_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:35:16 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103611
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103611_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 01:46:00
CTD_START_LATITUDE = -63.4041
CTD_START_LONGITUDE = -52.2894
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
457, -0.7803, 34.5752, 278.613, 0, 92.36
458, -0.8086, 34.5726, 279.129, -0.02, 92.37
459, -0.8352, 34.5711, 280.017, -0.02, 92.33
460, -0.845, 34.5714, 280.18, -0.02, 92.33
461, -0.8914, 34.5685, 281.492, -0.02, 92.32
462, -0.9216, 34.5665, 281.992, -0.02, 92.29
463, -0.9587, 34.5651, 284.718, -0.01, 92.29
464, -0.9697, 34.5645, 285.221, -0.01, 92.26
465, -0.9706, 34.5647, 286.463, -0.01, 92.26
466, -0.9819, 34.5642, 286.781, -0.02, 92.25
467, -0.9884, 34.5638, 286.739, -0.02, 92.26
468, -1.0018, 34.5632, 287.272, -0.01, 92.24
469, -1.0104, 34.5632, 287.414, -0.02, 92.22
470, -1.0177, 34.5628, 287.82, -0.02, 92.23
471, -1.0208, 34.5632, 288.171, -0.01, 92.2
472, -1.0215, 34.5635, 288.361, -0.02, 92.23
473, -1.0233, 34.5635, 288.17, -0.01, 92.21
474, -1.0198, 34.5639, 288.426, -0.01, 92.19
475, -1.0136, 34.5645, 288.051, -0.02, 92.23
476, -1.0179, 34.5643, 288.032, -0.01, 92.19
477, -1.0132, 34.565, 288.052, -0.01, 92.19
478, -1.0097, 34.5652, 288.104, -0.01, 92.23
479, -1.0116, 34.565, 287.483, -0.01, 92.22
480, -1.012, 34.5649, 287.629, -0.01, 92.21
481, -1.0034, 34.5661, 287.646, 0, 92.23
482, -1.0192, 34.5655, 287.708, -0.02, 92.21
483, -1.0339, 34.5652, 287.637, 0, 92.19
484, -1.0359, 34.5651, 287.879, -0.02, 92.22
485, -1.0427, 34.5649, 288.373, -0.02, 92.22
486, -1.0331, 34.566, 288.284, -0.02, 92.21
487, -1.0112, 34.5681, 288.183, -0.02, 92.22
488, -1.0157, 34.568, 287.737, -0.01, 92.22
489, -1.0009, 34.5697, 287.157, -0.01, 92.24
490, -0.9837, 34.5711, 287.12, 0, 92.25
491, -0.9676, 34.5726, 285.52, -0.02, 92.27
492, -0.9554, 34.5734, 285.692, -0.02, 92.26
493, -0.9605, 34.5728, 284.881, -0.01, 92.26
494, -0.9621, 34.5729, 284.638, -0.02, 92.23
495, -0.9605, 34.5734, 284.604, -0.01, 92.28
496, -0.9472, 34.5745, 284.714, -0.02, 92.28
497, -0.9246, 34.5762, 283.922, -0.02, 92.28
498, -0.8991, 34.5788, 283.047, -0.02, 92.32
499, -0.8852, 34.5805, 282.013, -0.02, 92.31
500, -0.8716, 34.5813, 281.077, -0.02, 92.36
501, -0.8685, 34.5809, 281.25, -0.02, 92.31
502, -0.8688, 34.5811, 280.27, 0, 92.36
503, -0.8577, 34.5819, 280.21, -0.02, 92.36
504, -0.8569, 34.582, 279.855, -0.01, 92.36
505, -0.853, 34.5822, 279.592, -0.02, 92.33
506, -0.853, 34.5822, 279.43, -0.02, 92.37
507, -0.8555, 34.5821, 279.363, -0.01, 92.36
508, -0.8574, 34.582, 279.329, -0.02, 92.38
509, -0.8563, 34.5821, 279.494, -0.02, 92.36
510, -0.8494, 34.5829, 279.504, -0.02, 92.38
511, -0.8469, 34.5832, 279.245, -0.01, 92.38
512, -0.8429, 34.5836, 278.897, -0.02, 92.37
513, -0.8398, 34.584, 278.895, -0.02, 92.34
514, -0.8374, 34.5842, 278.473, 0, 92.34
515, -0.8367, 34.5846, 278.676, -0.02, 92.37
516, -0.836, 34.5847, 278.526, -0.01, 92.36
517, -0.8359, 34.585, 278.276, -0.02, 92.41
518, -0.8359, 34.5851, 278.38, 0, 92.4
519, -0.8361, 34.5851, 278.277, -0.02, 92.36
520, -0.8362, 34.5854, 278.131, -0.02, 92.38
521, -0.8331, 34.5857, 278.124, -0.02, 92.4
522, -0.8336, 34.5858, 278.236, -0.02, 92.38
523, -0.8338, 34.5858, 278.025, -0.02, 92.37
524, -0.8323, 34.586, 278.082, -0.02, 92.38
525, -0.8313, 34.5859, 277.926, -0.02, 92.35
526, -0.8317, 34.5861, 277.913, -0.01, 92.23
527, -0.8318, 34.5861, 277.863, -0.02, 92.39
528, -0.8332, 34.5858, 277.667, -0.02, 92.38
529, -0.832, 34.5866, 277.617, -0.02, 92.36
530, -0.8315, 34.5866, 277.617, -0.02, 92.41
531, -0.8317, 34.5866, 278.048, -0.02, 92.38
532, -0.8353, 34.5861, 277.859, -0.02, 92.38
533, -0.839, 34.586, 277.843, -0.02, 92.38
534, -0.8407, 34.5859, 277.697, -0.01, 92.37
535, -0.8423, 34.5858, 278.048, 0, 92.33
536, -0.8423, 34.5859, 278.152, -0.02, 92.34
537, -0.8418, 34.5861, 278.39, -0.02, 92.39
538, -0.8414, 34.586, 278.135, 0, 92.4
539, -0.8401, 34.5865, 278.122, -0.01, 92.39
540, -0.8377, 34.5868, 278.024, -0.01, 92.41
541, -0.8343, 34.5872, 278.126, -0.02, 92.42
542, -0.8322, 34.5874, 278.01, -0.02, 92.41
543, -0.8322, 34.5873, 277.705, -0.02, 92.38
544, -0.8306, 34.5877, 277.794, -0.02, 92.38
545, -0.8258, 34.588, 277.715, -0.02, 92.42
546, -0.8212, 34.5885, 277.649, -0.02, 92.41
547, -0.8203, 34.5886, 277.574, -0.02, 92.4
548, -0.816, 34.5893, 277.195, -0.02, 92.44
549, -0.8108, 34.5895, 277.045, -0.02, 92.44
550, -0.8117, 34.5894, 276.626, -0.02, 92.43
551, -0.8157, 34.5892, 276.557, -0.02, 92.38
552, -0.8196, 34.5891, 276.593, -0.02, 92.45
553, -0.8185, 34.5889, 276.647, -0.02, 92.42
554, -0.8179, 34.5891, 276.796, 0, 92.44
555, -0.817, 34.5891, 276.712, -0.01, 92.36
556, -0.8163, 34.5892, 276.934, -0.02, 92.44
557, -0.8146, 34.5894, 276.889, -0.02, 92.36
558, -0.8136, 34.5895, 276.721, -0.02, 92.43
559, -0.8119, 34.5896, 276.465, -0.02, 92.41
560, -0.8084, 34.5899, 276.56, -0.02, 92.46
561, -0.8038, 34.5905, 276.467, -0.02, 92.45
562, -0.8003, 34.5906, 276.299, -0.02, 92.42
563, -0.8004, 34.5906, 276.406, -0.02, 92.44
564, -0.8006, 34.5906, 276.183, -0.02, 92.45
565, -0.7996, 34.5908, 275.926, -0.02, 92.45
566, -0.7967, 34.5911, 276.006, -0.02, 92.45
567, -0.7947, 34.5912, 276.081, -0.02, 92.43
568, -0.7975, 34.5909, 275.891, -0.02, 92.43
569, -0.8074, 34.5902, 275.749, -0.02, 92.45
570, -0.8127, 34.5899, 276.013, 0, 92.43
571, -0.8155, 34.5898, 276.251, 0.01, 92.37
572, -0.8131, 34.5901, 276.19, -0.02, 92.43
573, -0.8101, 34.5907, 276.7, -0.02, 92.4
574, -0.802, 34.5916, 276.51, -0.02, 92.4
575, -0.7992, 34.5918, 276.395, -0.02, 92.41
576, -0.7973, 34.5921, 275.919, -0.02, 92.42
577, -0.7953, 34.5922, 275.738, -0.02, 92.46
578, -0.7951, 34.5921, 275.592, -0.02, 92.45
579, -0.7949, 34.5922, 275.579, -0.02, 92.42
580, -0.7949, 34.5922, 275.653, -0.02, 92.43
581, -0.7958, 34.592, 275.611, -0.02, 92.45
582, -0.7935, 34.5924, 275.485, -0.02, 92.44
583, -0.7899, 34.5926, 275.784, -0.02, 92.43
584, -0.795, 34.5922, 275.558, -0.02, 92.42
585, -0.7989, 34.5918, 275.514, -0.02, 92.42
586, -0.8017, 34.5917, 275.822, -0.02, 92.45
587, -0.8011, 34.5918, 275.704, -0.02, 92.4
588, -0.8004, 34.5919, 275.712, -0.02, 92.42
589, -0.7982, 34.5919, 275.972, -0.02, 92.4
590, -0.7995, 34.5919, 275.682, -0.02, 92.4
591, -0.8031, 34.5918, 275.662, -0.01, 92.44
592, -0.8012, 34.5918, 275.791, -0.01, 92.45
593, -0.8029, 34.5917, 275.717, -0.01, 92.49
594, -0.805, 34.5916, 275.898, -0.01, 92.44
595, -0.8068, 34.5916, 275.925, -0.02, 92.43
596, -0.81, 34.5911, 276.172, -0.02, 92.44
597, -0.816, 34.5909, 275.858, -0.02, 92.43
598, -0.8221, 34.5904, 276.049, -0.02, 92.42
599, -0.8264, 34.5904, 276.235, -0.02, 92.41
600, -0.8431, 34.5888, 276.846, -0.02, 92.37
601, -0.868, 34.5873, 277.118, -0.02, 92.4
602, -0.9045, 34.584, 277.423, -0.02, 92.41
603, -0.9097, 34.5852, 278.3, -0.02, 92.41
604, -0.8806, 34.5875, 279.929, -0.02, 92.42
605, -0.8962, 34.5864, 280.29, -0.02, 92.44
606, -0.9184, 34.5848, 279.403, -0.02, 92.43
607, -0.9197, 34.5849, 279.724, -0.02, 92.38
608, -0.9293, 34.5851, 280.593, -0.02, 92.41
609, -0.9215, 34.5859, 280.321, -0.02, 92.39
610, -0.9263, 34.5852, 280.579, -0.02, 92.42
611, -0.9115, 34.5867, 280.72, -0.02, 92.37
612, -0.9074, 34.5876, 280.35, -0.02, 92.36
613, -0.8938, 34.5901, 279.931, -0.02, 92.44
614, -0.8866, 34.5908, 279.906, -0.02, 92.41
615, -0.8919, 34.5898, 279.173, -0.02, 92.39
616, -0.8911, 34.591, 278.564, -0.01, 92.39
617, -0.8802, 34.5911, 278.996, -0.02, 92.4
618, -0.8933, 34.5896, 278.936, -0.02, 92.37
619, -0.8861, 34.5913, 278.4, -0.02, 92.41
620, -0.8859, 34.5907, 278.831, -0.02, 92.32
621, -0.8944, 34.5889, 278.575, -0.02, 92.4
622, -0.8622, 34.5931, 278.67, -0.02, 92.37
623, -0.8098, 34.5989, 279.209, -0.02, 92.35
624, -0.7877, 34.6005, 276.445, -0.02, 92.34
625, -0.8161, 34.5968, 274.719, -0.02, 92.37
626, -0.7879, 34.6002, 275.411, -0.02, 92.38
627, -0.7871, 34.6001, 275.566, -0.01, 92.38
628, -0.7882, 34.5996, 274.182, -0.02, 92.36
629, -0.785, 34.6001, 274.281, -0.02, 92.31
630, -0.7861, 34.5998, 274.246, -0.02, 92.35
631, -0.7878, 34.5995, 273.682, -0.02, 92.34
632, -0.7758, 34.601, 274.49, -0.01, 92.3
633, -0.7823, 34.6005, 273.7, -0.01, 92.26
634, -0.7882, 34.5999, 273.95, -0.02, 92.35
635, -0.7877, 34.5996, 273.887, -0.02, 92.35
636, -0.798, 34.5991, 274.144, -0.02, 92.35
637, -0.7969, 34.5987, 274.759, 0, 92.32
638, -0.8041, 34.5983, 274.632, -0.02, 92.35
639, -0.7991, 34.5981, 274.464, 0, 92.35
640, -0.8008, 34.5985, 274.601, -0.02, 92.26
641, -0.8065, 34.5978, 274.793, -0.02, 92.31
642, -0.8089, 34.5974, 274.791, -0.02, 92.33
643, -0.8073, 34.5984, 274.912, -0.02, 92.29
644, -0.7898, 34.5999, 274.998, -0.02, 92.29
645, -0.7889, 34.5997, 274.943, -0.01, 92.32
646, -0.7901, 34.5998, 274.444, 0, 92.35
647, -0.7881, 34.6, 274.137, -0.02, 92.35
648, -0.7879, 34.5998, 274.115, 0, 92.37
649, -0.7928, 34.5993, 274.093, -0.01, 92.37
650, -0.7842, 34.6004, 274.154, -0.02, 92.28
651, -0.771, 34.6016, 274.378, -0.02, 92.33
652, -0.7683, 34.6018, 273.541, -0.01, 92.35
653, -0.7681, 34.6014, 273.033, 0.01, 92.35
654, -0.7651, 34.6021, 273.115, -0.02, 92.28
655, -0.7679, 34.6015, 273.161, -0.02, 92.32
