CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00147_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:05:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 147
CASTNO = 1
CTDID = 33RO20071215_CTD_147_1
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 17:53:00
CTD_START_LATITUDE = -56.6668
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
483.0, 3.5413, 34.1402, 259.7, 0.014
484.0, 3.5382, 34.14, 259.8, 0.0132
485.0, 3.5409, 34.1424, 259.8, 0.0128
486.0, 3.546, 34.1433, 259.8, 0.0132
487.0, 3.5317, 34.1418, 259.8, 0.0132
488.0, 3.5202, 34.1416, 259.7, 0.0136
489.0, 3.5185, 34.1413, 259.4, 0.0132
490.0, 3.5196, 34.1414, 258.9, 0.0132
491.0, 3.5572, 34.149, 258.2, 0.0132
492.0, 3.5756, 34.1515, 257.7, 0.0132
493.0, 3.6028, 34.158, 256.2, 0.0128
494.0, 3.6218, 34.1621, 254.8, 0.0124
495.0, 3.6164, 34.1629, 253.8, 0.012
496.0, 3.6109, 34.1627, 252.7, 0.012
497.0, 3.6103, 34.163, 251.5, 0.012
498.0, 3.623, 34.1654, 250.5, 0.0116
499.0, 3.632, 34.167, 250, 0.012
500.0, 3.6494, 34.1708, 249.6, 0.012
501.0, 3.661, 34.1735, 249.3, 0.0112
502.0, 3.6596, 34.1738, 249.2, 0.0116
503.0, 3.6585, 34.1737, 248.9, 0.012
504.0, 3.6832, 34.1789, 248.3, 0.012
505.0, 3.6842, 34.1791, 247.8, 0.0112
506.0, 3.695, 34.181, 247.4, 0.0112
507.0, 3.7044, 34.1826, 246.9, 0.0108
508.0, 3.6659, 34.1782, 246.8, 0.0112
509.0, 3.6417, 34.1765, 246.7, 0.0108
510.0, 3.6289, 34.1748, 246.6, 0.0108
511.0, 3.6059, 34.1727, 247, 0.0116
512.0, 3.5796, 34.171, 247.8, 0.012
513.0, 3.599, 34.177, 248.1, 0.0108
514.0, 3.602, 34.1779, 248.3, 0.0108
515.0, 3.584, 34.1769, 248.5, 0.0108
516.0, 3.5783, 34.1774, 248.1, 0.0108
517.0, 3.583, 34.1782, 247.3, 0.0148
518.0, 3.5785, 34.1791, 246.7, 0.0108
519.0, 3.5854, 34.182, 246.3, 0.0112
520.0, 3.5837, 34.1828, 246, 0.0108
521.0, 3.5677, 34.1811, 246, 0.0108
522.0, 3.5518, 34.18, 245.8, 0.0108
523.0, 3.5625, 34.1825, 245.3, 0.0116
524.0, 3.5651, 34.1828, 245, 0.0112
525.0, 3.5553, 34.1828, 245, 0.0112
526.0, 3.5563, 34.1837, 244.9, 0.0112
527.0, 3.5572, 34.1845, 245, 0.0112
528.0, 3.5717, 34.1881, 244.8, 0.0116
529.0, 3.5833, 34.1902, 244.5, 0.0112
530.0, 3.5818, 34.1902, 244.1, 0.0112
531.0, 3.58, 34.1905, 243.4, 0.0116
532.0, 3.5739, 34.1902, 242.9, 0.0112
533.0, 3.5703, 34.1905, 242.6, 0.0108
534.0, 3.5695, 34.1913, 242.6, 0.0108
535.0, 3.5699, 34.1917, 242.6, 0.0108
536.0, 3.57, 34.1918, 242.6, 0.0112
537.0, 3.5756, 34.1924, 242.4, 0.0108
538.0, 3.5768, 34.1934, 242.2, 0.012
539.0, 3.5627, 34.1938, 242.3, 0.0116
540.0, 3.5657, 34.1942, 242.1, 0.0112
541.0, 3.566, 34.1947, 241.9, 0.0112
542.0, 3.5649, 34.195, 241.7, 0.0112
543.0, 3.5626, 34.1952, 241.4, 0.0108
544.0, 3.5605, 34.1961, 241.2, 0.0108
545.0, 3.5513, 34.1963, 241, 0.0112
546.0, 3.5449, 34.1961, 240.9, 0.0124
547.0, 3.5429, 34.1961, 240.8, 0.0116
548.0, 3.5413, 34.1961, 240.8, 0.0116
549.0, 3.5387, 34.1965, 240.8, 0.0112
550.0, 3.5393, 34.1969, 240.8, 0.0112
551.0, 3.5372, 34.197, 240.8, 0.0116
552.0, 3.5377, 34.1976, 240.8, 0.0108
553.0, 3.5363, 34.1979, 240.6, 0.0108
554.0, 3.5331, 34.1978, 240.5, 0.0108
555.0, 3.527, 34.1973, 240.4, 0.0108
556.0, 3.5192, 34.1975, 240.3, 0.0108
557.0, 3.5189, 34.1981, 240.3, 0.0108
558.0, 3.5166, 34.1983, 240.2, 0.0112
559.0, 3.5175, 34.1991, 240.1, 0.012
560.0, 3.5175, 34.2006, 240, 0.0116
561.0, 3.5179, 34.201, 239.9, 0.0112
562.0, 3.5186, 34.2019, 239.6, 0.0116
563.0, 3.5214, 34.2042, 239.3, 0.0116
564.0, 3.5235, 34.205, 238.9, 0.0108
565.0, 3.5439, 34.2098, 238.4, 0.0116
566.0, 3.5587, 34.2122, 237.8, 0.0124
567.0, 3.5505, 34.2115, 237, 0.0112
568.0, 3.5436, 34.2112, 236.1, 0.0108
569.0, 3.5712, 34.2181, 235.3, 0.0108
570.0, 3.5754, 34.2188, 234.9, 0.0108
571.0, 3.5676, 34.2179, 234.7, 0.0108
572.0, 3.521, 34.2131, 234.7, 0.0108
573.0, 3.5103, 34.2121, 234.6, 0.0112
574.0, 3.5134, 34.2132, 234.7, 0.0112
575.0, 3.5188, 34.2146, 235, 0.0108
576.0, 3.519, 34.2145, 235.7, 0.0108
577.0, 3.5011, 34.2131, 236, 0.0104
578.0, 3.4924, 34.2135, 236, 0.0108
579.0, 3.4945, 34.2141, 235.9, 0.0108
580.0, 3.495, 34.2146, 235.7, 0.0112
581.0, 3.5033, 34.2171, 235.4, 0.0108
582.0, 3.5022, 34.2181, 235.3, 0.0108
583.0, 3.5011, 34.2175, 234.8, 0.0116
584.0, 3.5075, 34.2215, 234.2, 0.0112
585.0, 3.5133, 34.2238, 233.9, 0.0104
586.0, 3.5118, 34.2243, 233.7, 0.0112
587.0, 3.5067, 34.2251, 233.2, 0.0112
588.0, 3.5022, 34.2249, 232.6, 0.0108
589.0, 3.4974, 34.225, 232.3, 0.0112
590.0, 3.4916, 34.225, 232, 0.0128
591.0, 3.4965, 34.2271, 232, 0.0112
592.0, 3.5023, 34.2287, 231.9, 0.0108
593.0, 3.5057, 34.2305, 231.8, 0.0108
594.0, 3.5024, 34.2302, 231.4, 0.0108
595.0, 3.4968, 34.2298, 231, 0.012
596.0, 3.4851, 34.2296, 230.8, 0.0108
597.0, 3.4741, 34.229, 230.9, 0.0112
598.0, 3.4873, 34.2326, 230.7, 0.0112
599.0, 3.5317, 34.2407, 230.3, 0.0108
600.0, 3.5116, 34.2394, 230.3, 0.0112
601.0, 3.5091, 34.24, 229.8, 0.01
602.0, 3.5057, 34.2402, 229.1, 0.01
603.0, 3.4877, 34.238, 228.5, 0.0104
604.0, 3.4797, 34.2385, 228, 0.0104
605.0, 3.4677, 34.2382, 228, 0.0104
606.0, 3.4317, 34.2339, 228.5, 0.0104
607.0, 3.4065, 34.2315, 229, 0.01
608.0, 3.3882, 34.2294, 229.6, 0.01
609.0, 3.3729, 34.2283, 230.3, 0.0096
610.0, 3.3729, 34.2289, 230.9, 0.0096
611.0, 3.3707, 34.23, 231.5, 0.0096
612.0, 3.3763, 34.2314, 231.7, 0.0104
613.0, 3.3811, 34.2331, 231.5, 0.01
614.0, 3.4067, 34.2391, 230.9, 0.01
615.0, 3.4115, 34.2395, 230.2, 0.01
616.0, 3.4186, 34.2415, 229.6, 0.01
617.0, 3.4258, 34.2426, 228.8, 0.0104
618.0, 3.427, 34.2431, 227.7, 0.0104
619.0, 3.4216, 34.2435, 227, 0.0104
620.0, 3.4208, 34.2439, 226.8, 0.0104
621.0, 3.4197, 34.2441, 226.8, 0.01
622.0, 3.4245, 34.2454, 226.7, 0.0128
623.0, 3.4304, 34.2464, 226.6, 0.0108
624.0, 3.4291, 34.2476, 226.5, 0.0104
625.0, 3.4261, 34.2486, 226.3, 0.0104
626.0, 3.4192, 34.2479, 226.1, 0.01
627.0, 3.4123, 34.2477, 226, 0.01
628.0, 3.3994, 34.247, 226.1, 0.0108
629.0, 3.4131, 34.2501, 226, 0.0104
630.0, 3.4094, 34.2497, 226.1, 0.01
631.0, 3.4001, 34.2491, 226, 0.01
632.0, 3.3866, 34.2484, 225.9, 0.0108
633.0, 3.3701, 34.2468, 225.8, 0.01
634.0, 3.3614, 34.246, 225.8, 0.01
635.0, 3.3589, 34.2461, 225.8, 0.0104
636.0, 3.3554, 34.2467, 226, 0.0108
637.0, 3.3528, 34.247, 226.2, 0.01
638.0, 3.3501, 34.2474, 226.3, 0.01
639.0, 3.3507, 34.2484, 226.1, 0.01
640.0, 3.353, 34.2503, 225.9, 0.0096
641.0, 3.3516, 34.2507, 225.6, 0.01
642.0, 3.345, 34.2503, 225.4, 0.0092
643.0, 3.3411, 34.2503, 225.3, 0.0088
644.0, 3.3393, 34.2506, 225.2, 0.01
645.0, 3.3371, 34.2508, 225.2, 0.0096
646.0, 3.3344, 34.251, 225.1, 0.0096
647.0, 3.3322, 34.2513, 225.1, 0.0096
648.0, 3.3327, 34.2526, 225, 0.0096
649.0, 3.3328, 34.254, 225, 0.0092
650.0, 3.3311, 34.2545, 224.8, 0.0096
651.0, 3.3297, 34.255, 224.6, 0.01
652.0, 3.3277, 34.2556, 224.4, 0.01
653.0, 3.3253, 34.2559, 224.2, 0.0096
654.0, 3.3171, 34.2557, 224, 0.0092
655.0, 3.3185, 34.2559, 223.6, 0.0092
656.0, 3.3201, 34.2569, 223.5, 0.0092
657.0, 3.3228, 34.2581, 223.4, 0.0088
658.0, 3.3159, 34.2583, 223.5, 0.0088
659.0, 3.3074, 34.2581, 223.4, 0.0088
660.0, 3.3044, 34.2591, 223.3, 0.0088
661.0, 3.3045, 34.2595, 223, 0.0088
662.0, 3.3051, 34.2596, 222.8, 0.0088
663.0, 3.3039, 34.2597, 222.7, 0.0088
664.0, 3.3042, 34.2602, 222.6, 0.0084
665.0, 3.3053, 34.2608, 222.6, 0.0092
666.0, 3.3043, 34.2611, 222.6, 0.0084
667.0, 3.2994, 34.2613, 222.6, 0.0092
668.0, 3.2971, 34.2613, 222.5, 0.0084
669.0, 3.2954, 34.2615, 222.4, 0.0088
670.0, 3.2942, 34.2623, 222.3, 0.0092
671.0, 3.2872, 34.2622, 222.2, 0.0088
672.0, 3.286, 34.2622, 222.2, 0.0088
673.0, 3.2854, 34.2622, 222.1, 0.0088
674.0, 3.287, 34.2628, 222, 0.0092
675.0, 3.2876, 34.263, 221.9, 0.0084
676.0, 3.2866, 34.2636, 221.8, 0.0084
677.0, 3.2833, 34.2638, 221.8, 0.0096
678.0, 3.2786, 34.2635, 221.7, 0.0092
679.0, 3.2739, 34.2634, 221.6, 0.0088
680.0, 3.2669, 34.2636, 221.7, 0.0088
681.0, 3.2622, 34.2636, 221.6, 0.0088
682.0, 3.2566, 34.2641, 221.7, 0.0088
683.0, 3.251, 34.2644, 221.7, 0.0088
684.0, 3.2458, 34.2646, 221.8, 0.0084
685.0, 3.2424, 34.2651, 221.6, 0.008
686.0, 3.2437, 34.266, 221.5, 0.008
687.0, 3.2421, 34.2672, 221.4, 0.0084
688.0, 3.2388, 34.2679, 221.3, 0.0088
689.0, 3.2347, 34.2678, 221.2, 0.0092
690.0, 3.213, 34.2658, 221.1, 0.0084
691.0, 3.199, 34.2649, 220.9, 0.0088
692.0, 3.2, 34.2654, 220.9, 0.0088
693.0, 3.1936, 34.266, 221.1, 0.0088
694.0, 3.204, 34.2686, 221.1, 0.0088
695.0, 3.2155, 34.2723, 220.9, 0.0088
696.0, 3.2206, 34.2743, 220.5, 0.0088
697.0, 3.2275, 34.2771, 220, 0.0084
698.0, 3.2333, 34.2794, 219.2, 0.0096
699.0, 3.2342, 34.2798, 218.1, 0.0096
700.0, 3.2351, 34.2809, 217.3, 0.0088
701.0, 3.2355, 34.2823, 216.9, 0.0092
702.0, 3.2262, 34.2815, 216.7, 0.0092
703.0, 3.2177, 34.2818, 216.5, 0.0096
704.0, 3.2203, 34.2825, 216.3, 0.0084
705.0, 3.22, 34.2825, 216.4, 0.008
706.0, 3.2203, 34.2828, 216.5, 0.008
707.0, 3.2144, 34.2823, 216.7, 0.0084
708.0, 3.2077, 34.2817, 216.9, 0.0084
709.0, 3.2025, 34.2812, 217.1, 0.0084
710.0, 3.1934, 34.2803, 217.2, 0.0084
711.0, 3.1743, 34.2791, 217.4, 0.0088
712.0, 3.167, 34.2785, 217.6, 0.008
713.0, 3.161, 34.2778, 217.8, 0.0084
714.0, 3.1355, 34.2764, 218.3, 0.0088
715.0, 3.1287, 34.2762, 218.6, 0.0084
716.0, 3.1288, 34.2764, 218.7, 0.0076
717.0, 3.1273, 34.2765, 218.8, 0.0076
718.0, 3.124, 34.2763, 218.7, 0.008
719.0, 3.1186, 34.2768, 218.6, 0.008
720.0, 3.1138, 34.278, 218.5, 0.008
721.0, 3.1034, 34.278, 218.4, 0.008
722.0, 3.102, 34.2782, 218.2, 0.0096
723.0, 3.0941, 34.2792, 218, 0.0076
724.0, 3.0963, 34.2801, 218, 0.012
725.0, 3.0954, 34.2802, 217.9, 0.0108
726.0, 3.0961, 34.2805, 217.8, 0.008
727.0, 3.1073, 34.2844, 217.5, 0.008
728.0, 3.1335, 34.2882, 217, -999
729.0, 3.1345, 34.2886, 216.8, 0.0092
730.0, 3.1348, 34.2887, 215.8, 0.008
731.0, 3.1535, 34.2922, 214.8, 0.0088
732.0, 3.1587, 34.2931, 214.5, 0.008
733.0, 3.1494, 34.2921, 214.5, 0.0084
734.0, 3.1451, 34.2932, 214.3, 0.008
735.0, 3.1309, 34.292, 214.3, 0.0084
736.0, 3.1252, 34.2933, 214.2, 0.0096
737.0, 3.1299, 34.2943, 214, 0.0084
738.0, 3.1277, 34.2939, 213.9, 0.008
739.0, 3.1078, 34.2922, 214.1, 0.008
740.0, 3.0891, 34.2908, 214.3, 0.0084
741.0, 3.0771, 34.2899, 214.4, 0.008
742.0, 3.0722, 34.29, 214.6, 0.008
743.0, 3.0697, 34.2902, 214.9, 0.0076
744.0, 3.067, 34.2902, 215, 0.008
745.0, 3.0646, 34.2915, 215.1, 0.008
746.0, 3.0619, 34.2924, 215.1, 0.0076
747.0, 3.059, 34.2928, 214.9, 0.008
748.0, 3.0569, 34.2944, 214.6, 0.0084
749.0, 3.0579, 34.2952, 214.2, 0.0084
750.0, 3.0594, 34.2959, 213.8, 0.0076
751.0, 3.0593, 34.2962, 213.5, 0.0084
752.0, 3.0582, 34.2966, 213.4, 0.0084
753.0, 3.0553, 34.2968, 213.3, 0.0076
754.0, 3.0526, 34.2972, 213.3, 0.0076
755.0, 3.0519, 34.2981, 213.2, 0.008
756.0, 3.0615, 34.3013, 212.8, 0.0076
757.0, 3.0622, 34.3017, 212.6, 0.008
758.0, 3.055, 34.3011, 212.4, 0.0076
759.0, 3.0523, 34.3011, 212, 0.008
760.0, 3.0791, 34.3063, 211.5, 0.008
761.0, 3.0979, 34.31, 210.9, 0.008
762.0, 3.0879, 34.3098, 210.2, 0.008
763.0, 3.0902, 34.311, 209.6, 0.0076
764.0, 3.0956, 34.3123, 209.1, 0.0076
765.0, 3.0951, 34.3125, 209, 0.008
766.0, 3.0923, 34.3125, 209.1, 0.0084
767.0, 3.0815, 34.312, 209.4, 0.008
768.0, 3.0643, 34.3119, 209.5, 0.0084
769.0, 3.0608, 34.3118, 209.4, 0.008
770.0, 3.0518, 34.3115, 209.4, 0.008
771.0, 3.0487, 34.3122, 209.5, 0.0076
772.0, 3.0501, 34.3133, 209.4, 0.0088
773.0, 3.0549, 34.3149, 209.3, 0.008
774.0, 3.0521, 34.3152, 209.2, 0.008
775.0, 3.0383, 34.3138, 209.1, 0.008
776.0, 3.0246, 34.3127, 209, 0.0076
777.0, 3.0125, 34.3124, 208.9, 0.0084
778.0, 3.0086, 34.3131, 209, 0.0076
779.0, 3.0049, 34.3141, 209.1, 0.0076
780.0, 3.0039, 34.3144, 209.3, 0.0076
781.0, 3.002, 34.3146, 209.3, 0.0084
782.0, 3.0019, 34.3158, 209.2, 0.0084
783.0, 3.0174, 34.319, 208.9, 0.008
784.0, 3.0366, 34.3235, 208.5, 0.008
785.0, 3.0498, 34.3262, 208, 0.0076
786.0, 3.051, 34.327, 207.4, 0.008
787.0, 3.0493, 34.3273, 206.6, -999
788.0, 3.0288, 34.326, 205.7, 0.008
789.0, 3.0183, 34.3255, 205.3, 0.0076
790.0, 3.0147, 34.3268, 205.4, 0.008
791.0, 3.0163, 34.3279, 205.6, 0.0076
792.0, 3.0006, 34.3272, 205.9, 0.008
793.0, 2.9932, 34.3272, 206, 0.0072
794.0, 2.9941, 34.328, 205.9, 0.0072
795.0, 2.9936, 34.3299, 205.8, 0.0072
796.0, 2.9946, 34.331, 205.8, 0.0076
797.0, 3.0016, 34.3331, 205.5, 0.0072
798.0, 3.013, 34.3358, 205.3, 0.0076
799.0, 2.9754, 34.3327, 205.3, 0.008
800.0, 2.9654, 34.332, 205.1, 0.0076
801.0, 2.9635, 34.332, 204.6, 0.008
802.0, 2.9752, 34.3347, 204.4, 0.0072
803.0, 2.9791, 34.3358, 204.5, 0.0072
804.0, 2.9835, 34.3372, 204.5, 0.0072
805.0, 2.9876, 34.3387, 204.2, 0.0072
806.0, 2.9911, 34.3402, 203.7, 0.0084
807.0, 2.997, 34.3425, 203.2, 0.0076
808.0, 2.9971, 34.3433, 202.8, 0.0076
809.0, 2.9992, 34.344, 202.5, 0.0072
810.0, 2.9925, 34.3433, 202.3, 0.008
811.0, 2.9928, 34.3439, 202, 0.0076
812.0, 2.9991, 34.3459, 201.7, 0.0072
813.0, 2.9963, 34.3463, 201.5, 0.0076
814.0, 2.992, 34.3467, 201.5, 0.0068
815.0, 2.9922, 34.3479, 201.4, 0.0072
816.0, 2.9908, 34.3488, 201.3, 0.0072
817.0, 2.9908, 34.3493, 201.2, 0.0068
818.0, 2.9902, 34.3499, 201.1, 0.0072
819.0, 2.9824, 34.3501, 201.1, 0.0072
820.0, 2.9708, 34.3494, 200.8, 0.0072
821.0, 2.9719, 34.35, 200.7, 0.0092
822.0, 2.9726, 34.3508, 200.7, 0.0076
823.0, 2.9722, 34.352, 200.8, 0.0076
824.0, 2.971, 34.3531, 200.6, 0.0072
825.0, 2.9698, 34.3539, 200.5, 0.0068
826.0, 2.9656, 34.3541, 200.2, 0.0076
827.0, 2.9644, 34.3546, 200, 0.0076
828.0, 2.9633, 34.3549, 199.6, 0.0076
829.0, 2.962, 34.3551, 199.4, 0.0068
830.0, 2.9599, 34.3555, 199.3, 0.0072
831.0, 2.958, 34.3558, 199.3, 0.0072
832.0, 2.9571, 34.3568, 199.4, 0.0068
833.0, 2.9578, 34.358, 199.3, 0.0068
834.0, 2.9543, 34.3583, 199.3, 0.0072
835.0, 2.9528, 34.3589, 199.3, 0.0072
836.0, 2.9517, 34.3593, 199.1, 0.0068
837.0, 2.9515, 34.3597, 198.8, 0.0068
838.0, 2.9563, 34.3609, 198.5, 0.0068
839.0, 2.963, 34.363, 198.3, 0.0068
840.0, 2.9626, 34.3634, 198.1, 0.0068
841.0, 2.9595, 34.364, 197.9, 0.0076
842.0, 2.9505, 34.364, 197.8, 0.0072
843.0, 2.953, 34.3651, 197.6, 0.0068
844.0, 2.9538, 34.3653, 197.5, 0.0068
845.0, 2.9584, 34.3666, 197.4, 0.0068
846.0, 2.9573, 34.3669, 197.1, 0.0076
847.0, 2.945, 34.3669, 197.2, 0.0076
848.0, 2.9443, 34.3674, 197.1, 0.008
849.0, 2.9445, 34.368, 197.1, 0.0076
850.0, 2.9408, 34.3684, 197.1, 0.0072
851.0, 2.9248, 34.3674, 197, 0.0076
852.0, 2.9221, 34.3677, 196.9, 0.0076
853.0, 2.9234, 34.3682, 196.8, 0.0068
854.0, 2.9207, 34.3686, 196.6, 0.0068
855.0, 2.9167, 34.3695, 196.7, 0.0068
856.0, 2.9165, 34.37, 196.6, 0.0068
857.0, 2.917, 34.3701, 196.7, 0.0068
858.0, 2.919, 34.3705, 196.7, 0.0076
859.0, 2.9222, 34.3713, 196.6, 0.0096
860.0, 2.9231, 34.3713, 196.3, 0.0068
861.0, 2.936, 34.3752, 196.1, 0.0068
862.0, 2.9488, 34.3789, 195.7, 0.0068
863.0, 2.9477, 34.38, 195.5, 0.0076
864.0, 2.9456, 34.3808, 195.2, 0.0076
865.0, 2.9449, 34.3808, 194.5, 0.0076
866.0, 2.9399, 34.3806, 194.1, 0.0072
867.0, 2.9348, 34.3815, 193.9, 0.0072
868.0, 2.9381, 34.3827, 193.9, 0.0076
869.0, 2.9353, 34.3829, 193.8, 0.0072
870.0, 2.9382, 34.3849, 193.7, 0.0072
871.0, 2.935, 34.3858, 193.5, 0.0068
872.0, 2.9331, 34.3861, 193.3, 0.0068
873.0, 2.9307, 34.387, 193, 0.0068
874.0, 2.9276, 34.3869, 192.9, 0.0068
875.0, 2.9134, 34.3861, 192.9, 0.0076
876.0, 2.9046, 34.3855, 192.9, 0.0076
877.0, 2.8946, 34.3857, 192.9, 0.0072
878.0, 2.8873, 34.3857, 193, 0.0092
879.0, 2.8796, 34.385, 193.2, 0.0068
880.0, 2.8786, 34.3852, 193.3, 0.0072
881.0, 2.8797, 34.3858, 193.4, 0.0072
882.0, 2.8803, 34.3864, 193.5, 0.0084
883.0, 2.8804, 34.3868, 193.4, 0.0076
884.0, 2.8841, 34.3877, 193.3, 0.0068
885.0, 2.8894, 34.3894, 193.2, 0.0068
886.0, 2.8898, 34.3907, 193, 0.0068
887.0, 2.8847, 34.3907, 192.8, 0.0068
888.0, 2.8831, 34.3909, 192.6, 0.0068
889.0, 2.8835, 34.3914, 192.4, 0.0068
890.0, 2.8837, 34.3922, 192.2, 0.0068
891.0, 2.8822, 34.3924, 192.2, 0.0072
892.0, 2.8787, 34.3925, 192.2, 0.0072
893.0, 2.879, 34.3929, 192.1, 0.0068
894.0, 2.8809, 34.3934, 192.1, 0.0068
895.0, 2.8797, 34.3935, 192.1, 0.0068
896.0, 2.8808, 34.3943, 192, 0.0072
897.0, 2.8936, 34.397, 191.8, 0.0072
898.0, 2.8954, 34.3974, 191.7, 0.0068
899.0, 2.8934, 34.3973, 191.6, 0.0072
900.0, 2.8868, 34.3969, 191.3, 0.0068
901.0, 2.8926, 34.3985, 191, 0.0072
902.0, 2.8843, 34.3983, 190.9, 0.0068
903.0, 2.8849, 34.3992, 190.9, 0.0068
904.0, 2.8856, 34.3993, 190.8, 0.0068
905.0, 2.878, 34.3987, 190.8, 0.0068
906.0, 2.8653, 34.3978, 190.9, 0.0072
907.0, 2.8622, 34.3977, 190.9, 0.0068
908.0, 2.8614, 34.3981, 190.9, 0.0068
909.0, 2.8684, 34.4001, 190.8, 0.0064
910.0, 2.865, 34.4015, 190.8, 0.0068
911.0, 2.8523, 34.4006, 190.7, 0.0068
912.0, 2.8498, 34.4011, 190.4, 0.0068
913.0, 2.8483, 34.4021, 190.3, 0.0072
914.0, 2.8479, 34.4021, 190.3, 0.0068
915.0, 2.8444, 34.4029, 190.3, 0.0068
916.0, 2.8426, 34.4032, 190.3, 0.0068
917.0, 2.8414, 34.4036, 190.3, 0.0072
918.0, 2.8418, 34.4037, 190.3, 0.0068
919.0, 2.842, 34.4042, 190.1, 0.0068
920.0, 2.8427, 34.4044, 190.1, 0.0068
921.0, 2.8442, 34.4051, 189.9, 0.0068
922.0, 2.8498, 34.4064, 189.8, 0.0076
923.0, 2.8497, 34.4068, 189.6, 0.0068
924.0, 2.8468, 34.4069, 189.4, 0.0068
925.0, 2.8492, 34.4077, 189.3, 0.0072
926.0, 2.8532, 34.4093, 189.2, 0.0068
927.0, 2.8511, 34.4098, 189.2, 0.0068
928.0, 2.848, 34.4105, 189, 0.0076
929.0, 2.8467, 34.4106, 188.9, 0.0068
930.0, 2.8469, 34.4108, 188.7, 0.0068
931.0, 2.8467, 34.4109, 188.5, 0.0076
932.0, 2.846, 34.4113, 188.5, 0.0068
933.0, 2.8432, 34.4124, 188.4, 0.0068
934.0, 2.8407, 34.413, 188.4, 0.0068
935.0, 2.8391, 34.4135, 188.4, 0.0068
936.0, 2.8374, 34.4141, 188.4, 0.0072
937.0, 2.8337, 34.4146, 188.3, 0.0068
938.0, 2.8282, 34.4154, 188.2, 0.0068
939.0, 2.826, 34.4157, 188.1, 0.0068
940.0, 2.824, 34.4161, 188, 0.0068
941.0, 2.8212, 34.4166, 187.9, 0.0064
942.0, 2.8189, 34.4173, 187.8, 0.0068
943.0, 2.8175, 34.418, 187.7, 0.0076
944.0, 2.8172, 34.4183, 187.5, 0.0072
945.0, 2.8175, 34.4189, 187.4, 0.0068
946.0, 2.8177, 34.4198, 187.4, 0.0068
947.0, 2.8166, 34.4205, 187.3, 0.0068
948.0, 2.8111, 34.4209, 187.2, 0.0068
949.0, 2.8062, 34.4211, 187.2, 0.0068
950.0, 2.8036, 34.4213, 187, 0.0068
951.0, 2.8014, 34.4225, 186.9, 0.0068
952.0, 2.8004, 34.4236, 186.8, 0.0068
953.0, 2.8, 34.424, 186.7, 0.006
954.0, 2.7997, 34.4246, 186.5, 0.006
955.0, 2.7989, 34.4252, 186.5, 0.0072
956.0, 2.7955, 34.4256, 186.4, 0.0076
957.0, 2.7947, 34.4264, 186.3, 0.0068
958.0, 2.7938, 34.4267, 186.3, 0.0068
959.0, 2.7926, 34.4266, 186.2, 0.0076
960.0, 2.7906, 34.427, 186.3, 0.0068
961.0, 2.7903, 34.4274, 186.3, 0.0072
962.0, 2.7873, 34.4272, 186.3, 0.0068
963.0, 2.7868, 34.4275, 186.2, 0.0064
964.0, 2.789, 34.4287, 186.1, 0.0068
965.0, 2.7886, 34.4294, 186, 0.0064
966.0, 2.788, 34.4301, 185.8, 0.0064
967.0, 2.7872, 34.4305, 185.7, 0.008
968.0, 2.7871, 34.4311, 185.6, 0.0076
969.0, 2.7876, 34.4317, 185.5, 0.0068
970.0, 2.7854, 34.4319, 185.4, 0.008
971.0, 2.7846, 34.4323, 185.3, 0.0064
972.0, 2.7831, 34.4325, 185.2, 0.006
973.0, 2.7754, 34.4324, 185.1, 0.0068
974.0, 2.7746, 34.4329, 185, 0.0072
975.0, 2.7747, 34.433, 185.1, 0.0068
976.0, 2.7746, 34.4331, 185, 0.0064
977.0, 2.7747, 34.4336, 185.1, 0.0064
978.0, 2.7753, 34.4343, 185.1, 0.0068
979.0, 2.7736, 34.4357, 185, 0.0064
980.0, 2.773, 34.4368, 184.8, 0.0072
981.0, 2.7675, 34.4367, 184.7, 0.0068
982.0, 2.7646, 34.437, 184.5, 0.0068
983.0, 2.7643, 34.4378, 184.4, 0.0064
984.0, 2.7644, 34.4381, 184.3, 0.0076
985.0, 2.7645, 34.4384, 184.3, 0.0076
986.0, 2.7641, 34.4386, 184.4, 0.0068
987.0, 2.7631, 34.4392, 184.3, 0.0064
988.0, 2.7623, 34.4395, 184.3, 0.006
989.0, 2.7616, 34.44, 184.3, 0.0064
