CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034030.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:06 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09AR20070116_CTD_30_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 23:56:37
CTD_START_LATITUDE = -46.5796666666667
CTD_START_LONGITUDE = 140.641333333333
CTD_BOTTOM_TIME = 00:19:39
CTD_BOTTOM_LATITUDE = -46.5793333333333
CTD_BOTTOM_LONGITUDE = 140.6415
CTD_END_TIME = 00:58:40
CTD_END_LATITUDE = -46.5766666666667
CTD_END_LONGITUDE = 140.641166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
750, 7.7759, 34.4917, 233.02, -0.079, 0.981, 0.002
752, 7.772, 34.4912, 232.38, -0.079, 0.981, 0.002
754, 7.7407, 34.4861, 232, -0.071, 0.981, 0.002
756, 7.7104, 34.4855, 231.89, -0.071, 0.981, 0.002
758, 7.6951, 34.484, 231.5, -0.071, 0.981, 0.002
760, 7.6846, 34.4834, 230.92, -0.079, 0.982, 0.002
762, 7.6547, 34.4799, 230.4, -0.079, 0.982, 0.002
764, 7.6264, 34.4781, 230.1, -0.071, 0.981, 0.002
766, 7.6178, 34.4779, 229.77, -0.071, 0.982, 0.002
768, 7.5957, 34.4751, 229.49, -0.071, 0.982, 0.002
770, 7.5894, 34.4751, 229.14, -0.071, 0.981, 0.002
772, 7.5783, 34.4741, 228.77, -0.088, 0.981, 0.002
774, 7.5678, 34.4737, 228.56, -0.088, 0.981, 0.002
776, 7.5515, 34.474, 228.09, -0.062, 0.982, 0.002
778, 7.5406, 34.4741, 227.38, -0.071, 0.981, 0.002
780, 7.5398, 34.4758, 226.88, -0.071, 0.981, 0.002
782, 7.5321, 34.4765, 226.4, -0.071, 0.982, 0.002
784, 7.5267, 34.4773, 225.65, -0.071, 0.982, 0.002
786, 7.5136, 34.477, 224.88, -0.071, 0.982, 0.002
788, 7.4782, 34.4751, 224.28, -0.079, 0.982, 0.002
790, 7.4677, 34.4751, 223.67, -0.062, 0.982, 0.002
792, 7.4493, 34.4749, 223.11, -0.071, 0.982, 0.002
794, 7.4469, 34.4749, 222.55, -0.079, 0.982, 0.002
796, 7.4412, 34.4749, 222.12, -0.071, 0.982, 0.002
798, 7.4363, 34.4745, 221.83, -0.079, 0.982, 0.002
800, 7.424, 34.4732, 221.63, -0.062, 0.981, 0.002
802, 7.418, 34.4726, -999, -0.071, 0.981, 0.002
804, 7.4084, 34.4717, -999, -0.071, 0.982, 0.002
806, 7.3929, 34.4701, -999, -0.071, 0.981, 0.002
808, 7.3805, 34.4663, -999, -0.071, 0.982, 0.002
810, 7.283, 34.4534, -999, -0.071, 0.982, 0.002
812, 7.2459, 34.4503, -999, -0.071, 0.982, 0.002
814, 7.2344, 34.4494, -999, -0.062, 0.982, 0.002
816, 7.2171, 34.4478, -999, -0.079, 0.982, 0.002
818, 7.1946, 34.4456, -999, -0.062, 0.982, 0.002
820, 7.1816, 34.444, -999, -0.071, 0.982, 0.002
822, 7.1733, 34.4441, -999, -0.071, 0.982, 0.002
824, 7.1659, 34.4439, -999, -0.071, 0.982, 0.002
826, 7.1358, 34.4427, -999, -0.071, 0.982, 0.002
828, 7.1447, 34.4489, -999, -0.071, 0.982, 0.002
830, 7.1166, 34.4434, -999, -0.054, 0.982, 0.002
832, 7.1143, 34.4473, -999, -0.079, 0.982, 0.002
834, 7.1561, 34.4584, -999, -0.079, 0.982, 0.002
836, 7.1698, 34.463, -999, -0.071, 0.981, 0.002
838, 7.1672, 34.4622, -999, -0.071, 0.981, 0.002
840, 7.1631, 34.4623, -999, -0.062, 0.981, 0.002
842, 7.1427, 34.4594, -999, -0.079, 0.982, 0.002
844, 7.115, 34.4579, -999, -0.062, 0.981, 0.002
846, 7.0991, 34.4571, -999, -0.071, 0.981, 0.002
848, 7.054, 34.4531, -999, -0.062, 0.982, 0.002
850, 7.0338, 34.4526, -999, -0.062, 0.981, 0.002
852, 7.0204, 34.4519, -999, -0.062, 0.982, 0.002
854, 7.0067, 34.4525, -999, -0.079, 0.981, 0.002
856, 6.9949, 34.4514, -999, -0.079, 0.981, 0.002
858, 6.9813, 34.4513, -999, -0.071, 0.982, 0.002
860, 6.966, 34.4484, -999, -0.062, 0.981, 0.002
862, 6.9229, 34.4459, -999, -0.071, 0.981, 0.002
864, 6.889, 34.4446, -999, -0.071, 0.981, 0.002
866, 6.8672, 34.4435, -999, -0.054, 0.982, 0.002
868, 6.8345, 34.441, -999, -0.079, 0.982, 0.002
870, 6.8073, 34.4414, -999, -0.071, 0.981, 0.002
872, 6.7722, 34.4392, -999, -0.079, 0.981, 0.002
874, 6.7583, 34.4394, -999, -0.062, 0.981, 0.002
876, 6.722, 34.4364, -999, -0.079, 0.982, 0.002
878, 6.7144, 34.4369, -999, -0.079, 0.982, 0.002
880, 6.6891, 34.4356, -999, -0.071, 0.981, 0.002
882, 6.6754, 34.434, -999, -0.071, 0.981, 0.002
884, 6.6501, 34.4326, -999, -0.062, 0.982, 0.002
886, 6.6271, 34.4323, -999, -0.062, 0.982, 0.002
888, 6.5934, 34.4331, -999, -0.062, 0.981, 0.002
890, 6.5747, 34.4325, -999, -0.071, 0.981, 0.002
892, 6.57, 34.4332, -999, -0.071, 0.981, 0.002
894, 6.5685, 34.4326, -999, -0.079, 0.981, 0.002
896, 6.5546, 34.4318, -999, -0.071, 0.981, 0.002
898, 6.5433, 34.4314, -999, -0.071, 0.981, 0.002
900, 6.5311, 34.4313, -999, -0.071, 0.981, 0.002
902, 6.529, 34.4308, -999, -0.071, 0.981, 0.002
904, 6.5077, 34.429, -999, -0.071, 0.981, 0.002
906, 6.4859, 34.4291, -999, -0.071, 0.982, 0.002
908, 6.4752, 34.4282, -999, -0.071, 0.982, 0.002
910, 6.4295, 34.4227, -999, -0.062, 0.981, 0.002
912, 6.3928, 34.4201, -999, -0.062, 0.982, 0.002
914, 6.3821, 34.422, -999, -0.071, 0.982, 0.002
916, 6.3686, 34.4214, -999, -0.062, 0.982, 0.002
918, 6.3595, 34.4209, -999, -0.071, 0.982, 0.002
920, 6.3512, 34.4203, -999, -0.071, 0.982, 0.002
922, 6.3486, 34.4203, -999, -0.071, 0.982, 0.002
924, 6.3444, 34.4218, -999, -0.062, 0.981, 0.002
926, 6.3329, 34.4224, -999, -0.071, 0.981, 0.002
928, 6.3312, 34.4214, -999, -0.071, 0.981, 0.002
930, 6.3053, 34.4195, -999, -0.071, 0.981, 0.002
932, 6.292, 34.4182, -999, -0.062, 0.981, 0.002
934, 6.2835, 34.418, -999, -0.062, 0.981, 0.002
936, 6.2786, 34.419, -999, -0.071, 0.981, 0.002
938, 6.2551, 34.416, -999, -0.071, 0.982, 0.002
940, 6.2405, 34.4161, -999, -0.062, 0.982, 0.002
942, 6.2409, 34.4177, -999, -0.071, 0.982, 0.002
944, 6.218, 34.4166, -999, -0.071, 0.982, 0.002
946, 6.2053, 34.4167, -999, -0.071, 0.981, 0.002
948, 6.184, 34.4155, -999, -0.062, 0.982, 0.002
950, 6.1636, 34.4154, -999, -0.071, 0.982, 0.002
952, 6.1465, 34.4139, -999, -0.062, 0.981, 0.002
954, 6.133, 34.4141, -999, -0.071, 0.981, 0.002
956, 6.1222, 34.4138, -999, -0.071, 0.982, 0.002
958, 6.1022, 34.4128, -999, -0.071, 0.982, 0.002
960, 6.0743, 34.4114, -999, -0.071, 0.982, 0.002
962, 6.0524, 34.4103, -999, -0.054, 0.981, 0.002
964, 6.0345, 34.4102, -999, -0.054, 0.981, 0.002
966, 6.0213, 34.41, -999, -0.079, 0.982, 0.002
968, 6.0145, 34.4094, -999, -0.071, 0.982, 0.002
970, 6.0075, 34.409, -999, -0.062, 0.982, 0.002
972, 6.0011, 34.408, -999, -0.062, 0.981, 0.002
974, 5.9817, 34.4066, -999, -0.071, 0.982, 0.002
976, 5.9701, 34.4071, -999, -0.062, 0.982, 0.002
978, 5.9615, 34.4068, -999, -0.071, 0.982, 0.002
980, 5.9336, 34.405, -999, -0.062, 0.982, 0.002
982, 5.8957, 34.4034, -999, -0.054, 0.981, 0.002
984, 5.8753, 34.4031, -999, -0.054, 0.982, 0.002
986, 5.8678, 34.4012, -999, -0.079, 0.982, 0.002
988, 5.8351, 34.4016, -999, -0.071, 0.982, 0.002
990, 5.816, 34.399, -999, -0.079, 0.982, 0.002
992, 5.7853, 34.3985, -999, -0.062, 0.982, 0.002
994, 5.7641, 34.3985, -999, -0.062, 0.982, 0.002
996, 5.7466, 34.3976, -999, -0.062, 0.982, 0.002
998, 5.7317, 34.3974, -999, -0.071, 0.982, 0.002
1000, 5.6973, 34.3967, -999, -0.079, 0.982, 0.002
