CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04050Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:54 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 09SS20130704_CTD_50_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 00:34:21
CTD_START_LATITUDE = -26.0009826706587
CTD_START_LONGITUDE = 99.9973042235529
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.0027969341317
CTD_BOTTOM_LONGITUDE = 99.9990312734531
CTD_END_TIME = 
CTD_END_LATITUDE = -25.9981148932136
CTD_END_LONGITUDE = 100.000400270459
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
454, 10.454083442688, 34.8354034423828, 245.110809326172, 7.9426441192627, 93.7397079467773, 0.000485318014398217
456, 10.4299392700195, 34.8319511413574, 245.364288330078, 6.65761184692383, 93.7441558837891, 0.000485318014398217
458, 10.3795900344849, 34.824951171875, 245.752304077148, 7.77428102493286, 93.7484817504883, 0.000485318014398217
460, 10.3238124847412, 34.8172187805176, 245.946365356445, 7.53852558135986, 93.7528457641602, 0.000485318014398217
462, 10.2894868850708, 34.8108062744141, 245.943176269531, 7.40531063079834, 93.7501831054688, 0.000485318014398217
464, 10.280403137207, 34.8094520568848, 245.633193969727, 8.36908054351807, 93.7490997314453, 0.000485318014398217
466, 10.2399940490723, 34.8037338256836, 245.481094360352, 7.95151901245117, 93.7477111816406, 0.000485318014398217
468, 10.1998567581177, 34.7978630065918, 245.411865234375, 8.3518648147583, 93.7542877197266, 0.000485318014398217
470, 10.1797342300415, 34.7947387695312, 245.485305786133, 8.7886381149292, 93.760871887207, 0.000485318014398217
472, 10.1579303741455, 34.7906494140625, 245.6162109375, 7.54762172698975, 93.7644958496094, 0.000485318014398217
474, 10.1516199111938, 34.7892456054688, 245.363677978516, 8.06427383422852, 93.7511901855469, 0.000485318014398217
476, 10.1464023590088, 34.7879905700684, 245.355834960938, 8.47041320800781, 93.7534332275391, 0.000485318014398217
478, 10.1367206573486, 34.7865753173828, 245.631912231445, 8.22258186340332, 93.7485046386719, 0.000485318014398217
480, 10.0881767272949, 34.7796325683594, 245.75114440918, 7.6713547706604, 93.7563629150391, 0.000485318014398217
482, 10.0860481262207, 34.7781028747559, 245.697967529297, 7.13583946228027, 93.7557220458984, 0.000485318014398217
484, 10.0433301925659, 34.7723846435547, 245.933822631836, 7.11516809463501, 93.7543334960938, 0.000485318014398217
486, 10.0128583908081, 34.7686920166016, 246.034439086914, 7.95126724243164, 93.7559585571289, 0.000485318014398217
488, 9.9905366897583, 34.7653846740723, 245.751113891602, 7.4580774307251, 93.7634353637695, 0.000485318014398217
490, 9.96014213562012, 34.7607688903809, 245.943420410156, 6.78926610946655, 93.7701721191406, 0.000485318014398217
492, 9.95218181610107, 34.7594146728516, 245.975326538086, 6.71663570404053, 93.7673721313477, 0.000485318014398217
494, 9.94914436340332, 34.7584457397461, 245.981704711914, 6.79013109207153, 93.7629928588867, 0.000485318014398217
496, 9.94155883789062, 34.7571258544922, 245.897415161133, 6.40204572677612, 93.7596893310547, 0.000485318014398217
498, 9.91288948059082, 34.7531852722168, 245.95849609375, 7.05397987365723, 93.7683334350586, 0.000485318014398217
500, 9.88430690765381, 34.7491645812988, 245.918380737305, 6.81933069229126, 93.7687454223633, 0.000485318014398217
502, 9.87365341186523, 34.7470703125, 245.58757019043, 6.89688110351562, 93.7682723999023, 0.000485318014398217
504, 9.86146545410156, 34.7453079223633, 245.751358032227, 7.59686756134033, 93.7628860473633, 0.000485318014398217
506, 9.84390258789062, 34.7431221008301, 245.795379638672, 8.40481281280518, 93.7716293334961, 0.000485318014398217
508, 9.83265018463135, 34.7417068481445, 245.937637329102, 6.08931589126587, 93.7677688598633, 0.000485318014398217
510, 9.80219745635986, 34.7376556396484, 245.959030151367, 8.53500938415527, 93.7721405029297, 0.000485318014398217
512, 9.76670074462891, 34.7326202392578, 246.001159667969, 7.86687040328979, 93.7705535888672, 0.000485318014398217
514, 9.74721527099609, 34.7296829223633, 245.615310668945, 8.16822910308838, 93.7715225219727, 0.000485318014398217
516, 9.7412281036377, 34.7284774780273, 245.643127441406, 8.50156402587891, 93.7673950195312, 0.000485318014398217
518, 9.71736240386963, 34.7257919311523, 245.716323852539, 8.815016746521, 93.7839508056641, 0.000485318014398217
520, 9.6956844329834, 34.7227592468262, 245.747680664062, 7.69504070281982, 93.7773513793945, 0.000485318014398217
522, 9.67515277862549, 34.7199401855469, 245.606063842773, 7.26454734802246, 93.7744979858398, 0.000485318014398217
524, 9.67013740539551, 34.7187232971191, 245.282623291016, 6.55984497070312, 93.771858215332, 0.000485318014398217
526, 9.66312122344971, 34.7175178527832, 245.211318969727, 7.69775152206421, 93.7836151123047, 0.000485318014398217
528, 9.65681552886963, 34.7164039611816, 245.082702636719, 8.18470573425293, 93.7835922241211, 0.000485318014398217
530, 9.64732646942139, 34.715259552002, 245.133026123047, 7.91274213790894, 93.7813568115234, 0.000485318014398217
532, 9.63446140289307, 34.7135124206543, 245.115081787109, 8.41060447692871, 93.7850952148438, 0.000485318014398217
534, 9.61673545837402, 34.7111129760742, 245.009918212891, 7.79573917388916, 93.7653121948242, 0.000485318014398217
536, 9.62487888336182, 34.7114410400391, 244.615798950195, 6.63191318511963, 93.7883071899414, 0.000485318014398217
538, 9.61268997192383, 34.7101058959961, 244.83772277832, 5.64415264129639, 93.7872085571289, 0.000485318014398217
540, 9.60293769836426, 34.7087783813477, 244.857757568359, 6.467116355896, 93.776123046875, 0.000485318014398217
542, 9.59150886535645, 34.7073593139648, 244.669128417969, 6.27505302429199, 93.7855682373047, 0.000485318014398217
544, 9.5806245803833, 34.705883026123, 244.729019165039, 7.86846590042114, 93.7824249267578, 0.000485318014398217
546, 9.56618881225586, 34.7046432495117, 244.81965637207, 8.72840404510498, 93.7815170288086, 0.000485318014398217
548, 9.53710556030273, 34.7007102966309, 244.541381835938, 8.68868637084961, 93.7902908325195, 0.000485318014398217
550, 9.53238868713379, 34.6999397277832, 244.057891845703, 8.23105239868164, 93.7914199829102, 0.000485318014398217
552, 9.52017498016357, 34.6981010437012, 244.201690673828, 7.14571475982666, 93.7919311523438, 0.000485318014398217
554, 9.50335502624512, 34.6963348388672, 244.340560913086, 5.80743026733398, 93.781982421875, 0.000485318014398217
556, 9.48709201812744, 34.6941223144531, 244.316528320312, 6.65401411056519, 93.7955932617188, 0.000485318014398217
558, 9.46451663970947, 34.6917114257812, 244.029724121094, 6.93768882751465, 93.7903442382812, 0.000485318014398217
560, 9.42291069030762, 34.6873588562012, 244.077880859375, 7.59887599945068, 93.7942886352539, 0.000485318014398217
562, 9.39121913909912, 34.6833763122559, 243.582077026367, 5.96855401992798, 93.7980804443359, 0.000485318014398217
564, 9.38409805297852, 34.6820182800293, 243.224594116211, 4.82385921478271, 93.7923049926758, 0.000485318014398217
566, 9.3758487701416, 34.6810836791992, 243.294418334961, 5.57498598098755, 93.7936935424805, 0.000485318014398217
568, 9.37130641937256, 34.6805992126465, 243.226135253906, 7.08529758453369, 93.7905044555664, 0.000485318014398217
570, 9.36238193511963, 34.679126739502, 243.122756958008, 7.27502202987671, 93.7930603027344, 0.000485318014398217
572, 9.35381698608398, 34.6780090332031, 242.817443847656, 7.65788507461548, 93.8010330200195, 0.000485318014398217
574, 9.33916282653809, 34.6760063171387, 242.508239746094, 7.20583629608154, 93.798698425293, 0.000485318014398217
576, 9.31576442718506, 34.6735038757324, 242.375625610352, 7.99932098388672, 93.7990417480469, 0.000485318014398217
578, 9.30339622497559, 34.6723175048828, 242.443313598633, 7.75820970535278, 93.7973098754883, 0.000485318014398217
580, 9.29027938842773, 34.6708946228027, 242.538681030273, 7.24824571609497, 93.8073043823242, 0.000485318014398217
582, 9.27485275268555, 34.6687088012695, 242.484939575195, 7.57727813720703, 93.8115921020508, 0.000485318014398217
584, 9.26789569854736, 34.6676750183105, 242.348480224609, 6.56938171386719, 93.8051986694336, 0.000485318014398217
586, 9.26532554626465, 34.6667671203613, 241.753036499023, 7.49561643600464, 93.8015213012695, 0.000485318014398217
588, 9.235915184021, 34.6637153625488, 241.707931518555, 7.7419056892395, 93.8000869750977, 0.000485318014398217
590, 9.21425628662109, 34.6615104675293, 241.797225952148, 7.65762710571289, 93.8052749633789, 0.000485318014398217
592, 9.19612407684326, 34.6595878601074, 241.622451782227, 6.7453932762146, 93.8079833984375, 0.000485318014398217
594, 9.18323230743408, 34.6580390930176, 241.544937133789, 6.61205530166626, 93.8130264282227, 0.000485318014398217
596, 9.17119026184082, 34.6564712524414, 241.544342041016, 7.83765935897827, 93.8036117553711, 0.000485318014398217
598, 9.16987895965576, 34.6557312011719, 241.232635498047, 7.85719156265259, 93.8002395629883, 0.000485318014398217
600, 9.13681793212891, 34.6521759033203, 241.219116210938, 6.91900062561035, 93.80908203125, 0.000485318014398217
602, 9.11700534820557, 34.6501502990723, 241.15657043457, 7.00182676315308, 93.8131790161133, 0.000485318014398217
604, 9.10879707336426, 34.649486541748, 240.925750732422, 8.22778415679932, 93.8158798217773, 0.000485318014398217
606, 9.092529296875, 34.6478500366211, 240.799865722656, 8.15752506256104, 93.8155670166016, 0.000485318014398217
608, 9.0689697265625, 34.645191192627, 240.606552124023, 8.01575565338135, 93.8061981201172, 0.000485318014398217
610, 9.05134868621826, 34.643196105957, 240.393310546875, 7.77483940124512, 93.8152160644531, 0.000485318014398217
612, 9.06216335296631, 34.6425437927246, 239.718811035156, 7.97891473770142, 93.8144760131836, 0.000485318014398217
614, 9.03383445739746, 34.6407279968262, 239.89909362793, 8.4284143447876, 93.8111038208008, 0.000485318014398217
616, 9.01103115081787, 34.6383476257324, 239.99983215332, 7.91006135940552, 93.812873840332, 0.000485318014398217
618, 8.98944091796875, 34.6363182067871, 239.87629699707, 7.3975830078125, 93.8086395263672, 0.000485318014398217
620, 8.97957134246826, 34.6341743469238, 238.797393798828, 6.87471675872803, 93.8049240112305, 0.000485318014398217
622, 8.95218658447266, 34.631477355957, 238.50309753418, 7.48548984527588, 93.8152923583984, 0.000485318014398217
624, 8.94693279266357, 34.6308479309082, 238.345993041992, 7.43765449523926, 93.8167190551758, 0.000485318014398217
626, 8.93492889404297, 34.6290817260742, 238.130630493164, 7.12601041793823, 93.8223037719727, 0.000485318014398217
628, 8.92202186584473, 34.6276054382324, 238.122741699219, 7.08988332748413, 93.8158111572266, 0.000485318014398217
630, 8.90595436096191, 34.6264190673828, 237.938690185547, 8.28439998626709, 93.8108749389648, 0.000485318014398217
632, 8.89669609069824, 34.6253662109375, 237.902694702148, 7.5287184715271, 93.8127975463867, 0.000485318014398217
634, 8.88833618164062, 34.6239128112793, 237.629913330078, 7.76363611221313, 93.8238220214844, 0.000485318014398217
636, 8.85923194885254, 34.6210594177246, 237.665756225586, 8.19386386871338, 93.8193054199219, 0.000485318014398217
638, 8.84380626678467, 34.6195640563965, 237.561767578125, 7.33072376251221, 93.8143768310547, 0.000485318014398217
640, 8.82188510894775, 34.6167373657227, 237.455581665039, 8.37477016448975, 93.8186645507812, 0.000485318014398217
642, 8.80161190032959, 34.614673614502, 237.166122436523, 7.4734582901001, 93.8173141479492, 0.000485318014398217
644, 8.77794361114502, 34.6120910644531, 236.692565917969, 6.59612846374512, 93.8094253540039, 0.000485318014398217
646, 8.75908184051514, 34.6100196838379, 236.489959716797, 6.47014856338501, 93.8112564086914, 0.000485318014398217
648, 8.72191715240479, 34.6066284179688, 236.488830566406, 7.19931936264038, 93.8173294067383, 0.000485318014398217
650, 8.663987159729, 34.600227355957, 236.471008300781, 7.53229904174805, 93.8188018798828, 0.000485318014398217
652, 8.65088844299316, 34.6024551391602, 236.084991455078, 7.79400682449341, 93.8170471191406, 0.000485318014398217
654, 8.60600185394287, 34.5971298217773, 235.853897094727, 7.75907373428345, 93.8070449829102, 0.000485318014398217
656, 8.55521488189697, 34.592586517334, 234.612884521484, 8.35614776611328, 93.7946166992188, 0.000485318014398217
658, 8.52766513824463, 34.5866050720215, 232.199172973633, 7.90020322799683, 93.8142852783203, 0.000485318014398217
660, 8.48946475982666, 34.5837173461914, 232.223770141602, 7.65933990478516, 93.8198013305664, 0.000485318014398217
662, 8.45872116088867, 34.5807800292969, 232.136108398438, 6.93500375747681, 93.8187942504883, 0.000485318014398217
664, 8.43355560302734, 34.5778617858887, 231.961669921875, 5.62343549728394, 93.8153228759766, 0.000485318014398217
666, 8.42420673370361, 34.576789855957, 231.484756469727, 6.5262246131897, 93.8176193237305, 0.000485318014398217
668, 8.40959548950195, 34.5751609802246, 231.195053100586, 8.00999736785889, 93.8147659301758, 0.000485318014398217
670, 8.38523769378662, 34.5726699829102, 230.629364013672, 7.90820360183716, 93.8100051879883, 0.000485318014398217
672, 8.3746452331543, 34.5713996887207, 230.189056396484, 8.85051441192627, 93.8167724609375, 0.000485318014398217
674, 8.33662414550781, 34.5676651000977, 230.179870605469, 8.25288963317871, 93.8165130615234, 0.000485318014398217
676, 8.32240581512451, 34.5666999816895, 229.799240112305, 8.87864685058594, 93.8152160644531, 0.000485318014398217
678, 8.27918815612793, 34.5631637573242, 229.5361328125, 8.93037796020508, 93.8112335205078, 0.000485318014398217
680, 8.22618770599365, 34.5583953857422, 228.921951293945, 8.11756420135498, 93.8083648681641, 0.000485318014398217
682, 8.17997741699219, 34.5543441772461, 228.200546264648, 10.286901473999, 93.8060913085938, 0.000485318014398217
684, 8.12652683258057, 34.5495071411133, 227.407836914062, 7.70597076416016, 93.8127670288086, 0.000485318014398217
686, 8.09030246734619, 34.5465202331543, 226.356796264648, 6.92080307006836, 93.8074722290039, 0.000485318014398217
688, 8.05356025695801, 34.5436859130859, 225.853881835938, 5.89811611175537, 93.8213729858398, 0.000485318014398217
690, 8.02596092224121, 34.5412292480469, 225.3427734375, 7.36573266983032, 93.8245391845703, 0.000485318014398217
692, 8.00229167938232, 34.5396728515625, 224.534729003906, 7.0051908493042, 93.8232803344727, 0.000485318014398217
694, 7.98895835876465, 34.5396461486816, 224.009078979492, 8.27025413513184, 93.8120346069336, 0.000485318014398217
696, 7.98558807373047, 34.5408058166504, 223.497955322266, 8.01987743377686, 93.8093185424805, 0.000485318014398217
698, 7.96118259429932, 34.5405960083008, 222.155990600586, 7.85004949569702, 93.8044586181641, 0.000485318014398217
700, 7.91582059860229, 34.5373878479004, 220.942291259766, 8.66998100280762, 93.7992858886719, 0.000485318014398217
702, 7.8815393447876, 34.5332641601562, 220.168716430664, 8.64294528961182, 93.8092269897461, 0.000485318014398217
704, 7.8609504699707, 34.5315017700195, 219.773910522461, 6.82149648666382, 93.8112564086914, 0.000485318014398217
706, 7.80942058563232, 34.5279922485352, 219.875213623047, 7.06807470321655, 93.8046875, 0.000485318014398217
708, 7.77106094360352, 34.5251960754395, 219.513717651367, 7.49296998977661, 93.7978439331055, 0.000485318014398217
710, 7.72489643096924, 34.5203132629395, 219.000228881836, 6.93169021606445, 93.7978591918945, 0.000485318014398217
712, 7.67968797683716, 34.5172920227051, 218.545822143555, 5.09080219268799, 93.7984924316406, 0.000485318014398217
714, 7.61171054840088, 34.5127143859863, 217.641662597656, 6.87395858764648, 93.8072128295898, 0.000485318014398217
716, 7.55608510971069, 34.5091400146484, 216.381042480469, 7.98758888244629, 93.8118133544922, 0.000485318014398217
718, 7.51531887054443, 34.5082702636719, 215.994689941406, 7.77857971191406, 93.8030776977539, 0.000485318014398217
720, 7.50564193725586, 34.5074615478516, 215.311172485352, 7.18663930892944, 93.8064498901367, 0.000485318014398217
722, 7.49864864349365, 34.5061454772949, 214.436019897461, 8.7186450958252, 93.7997817993164, 0.000485318014398217
724, 7.48925447463989, 34.5052947998047, 213.847290039062, 9.33444404602051, 93.7982711791992, 0.000485318014398217
726, 7.46183347702026, 34.5040817260742, 213.472366333008, 8.6965389251709, 93.7952194213867, 0.000485318014398217
728, 7.41534948348999, 34.502025604248, 212.764923095703, 8.57046985626221, 93.8020477294922, 0.000485318014398217
730, 7.32957363128662, 34.4971618652344, 212.361206054688, 9.52124691009521, 93.8077087402344, 0.000485318014398217
732, 7.27106952667236, 34.4920921325684, 212.035552978516, 9.11420440673828, 93.8042984008789, 0.000485318014398217
734, 7.24572801589966, 34.4907035827637, 211.734909057617, 9.60517597198486, 93.8119201660156, 0.000485318014398217
736, 7.2316255569458, 34.4890670776367, 211.230895996094, 7.88414716720581, 93.809944152832, 0.000485318014398217
738, 7.21080017089844, 34.4865875244141, 210.984970092773, 6.48258256912231, 93.7992095947266, 0.000485318014398217
740, 7.18876457214355, 34.4841423034668, 209.574935913086, 6.96383380889893, 93.8110656738281, 0.000485318014398217
742, 7.0667667388916, 34.4771461486816, 209.838134765625, 7.21323728561401, 93.8114547729492, 0.000485318014398217
744, 7.00841093063354, 34.4781799316406, 209.537353515625, 7.56959009170532, 93.8190765380859, 0.000485318014398217
746, 6.9670147895813, 34.4763984680176, 209.151473999023, 6.1989803314209, 93.8121490478516, 0.000485318014398217
748, 6.9596061706543, 34.4763679504395, 208.28532409668, 6.88745021820068, 93.811408996582, 0.000485318014398217
750, 6.93489170074463, 34.4745597839355, 206.674301147461, 7.90449285507202, 93.8030471801758, 0.000485318014398217
752, 6.87161207199097, 34.4722366333008, 206.185668945312, 7.69974136352539, 93.805061340332, 0.000485318014398217
754, 6.8372631072998, 34.470760345459, 205.767105102539, 7.71056413650513, 93.8020629882812, 0.000485318014398217
756, 6.81806945800781, 34.4693489074707, 205.358505249023, 7.58427572250366, 93.8025588989258, 0.000485318014398217
758, 6.8060507774353, 34.4682693481445, 204.762619018555, 7.95926475524902, 93.8060073852539, 0.000485318014398217
760, 6.78234434127808, 34.4667892456055, 203.975646972656, 7.65601491928101, 93.8101959228516, 0.000485318014398217
762, 6.72747325897217, 34.463680267334, 203.814865112305, 7.1264762878418, 93.8058395385742, 0.000485318014398217
764, 6.6891827583313, 34.4612312316895, 203.564208984375, 7.86326694488525, 93.8005065917969, 0.000485318014398217
766, 6.66985177993774, 34.4599800109863, 203.062133789062, 8.60336399078369, 93.7949447631836, 0.000485318014398217
768, 6.62569284439087, 34.458625793457, 202.912673950195, 8.2499303817749, 93.8022994995117, 0.000485318014398217
770, 6.60701322555542, 34.4603004455566, 202.690704345703, 7.87171030044556, 93.7973785400391, 0.000485318014398217
772, 6.60382270812988, 34.4599380493164, 202.408889770508, 7.72719430923462, 93.7987365722656, 0.000485318014398217
774, 6.59482002258301, 34.4589462280273, 201.710571289062, 7.48548889160156, 93.8027648925781, 0.000485318014398217
776, 6.57288360595703, 34.4574546813965, 200.670166015625, 7.76908445358276, 93.8019332885742, 0.000485318014398217
778, 6.51427268981934, 34.4558868408203, 200.59033203125, 8.11122894287109, 93.7989883422852, 0.000485318014398217
780, 6.45915126800537, 34.4538803100586, 200.536880493164, 8.07930660247803, 93.7964782714844, 0.000485318014398217
782, 6.44403028488159, 34.4530868530273, 200.209045410156, 8.22012042999268, 93.80078125, 0.000485318014398217
784, 6.43243074417114, 34.4521217346191, 199.642211914062, 8.33040618896484, 93.8030548095703, 0.000485318014398217
786, 6.37862253189087, 34.4492263793945, 199.419692993164, 7.89151811599731, 93.8087539672852, 0.000485318014398217
788, 6.26925277709961, 34.4434356689453, 199.580215454102, 8.2557544708252, 93.8140106201172, 0.000485318014398217
790, 6.22143316268921, 34.4436073303223, 199.266464233398, 8.58611297607422, 93.8084869384766, 0.000485318014398217
792, 6.19653844833374, 34.4428367614746, 197.833831787109, 8.16623687744141, 93.8053283691406, 0.000485318014398217
794, 6.15945863723755, 34.4431266784668, 197.466079711914, 6.76657295227051, 93.8095932006836, 0.000485318014398217
796, 6.13325119018555, 34.44482421875, 197.195602416992, 6.75077867507935, 93.8064117431641, 0.000485318014398217
798, 6.09678506851196, 34.4452095031738, 196.801147460938, 8.52002334594727, 93.8099746704102, 0.000485318014398217
800, 6.04829978942871, 34.4471778869629, 196.266723632812, 9.61413955688477, 93.8011627197266, 0.000485318014398217
802, 5.98964357376099, 34.4471549987793, 195.233764648438, 9.07643699645996, 93.8009338378906, 0.000485318014398217
804, 5.94224882125854, 34.4455947875977, 193.510406494141, 7.90224838256836, 93.7975616455078, 0.000485318014398217
806, 5.92922925949097, 34.4417915344238, 190.316360473633, 7.96804428100586, 93.8022613525391, 0.000485318014398217
808, 5.84758043289185, 34.4395484924316, 190.51838684082, 7.40400505065918, 93.8003921508789, 0.000485318014398217
810, 5.804443359375, 34.4387855529785, 190.480163574219, 6.58011817932129, 93.8027572631836, 0.000485318014398217
812, 5.76008653640747, 34.4371223449707, 190.454727172852, 7.15453720092773, 93.7847671508789, 0.000485318014398217
814, 5.74163103103638, 34.4376602172852, 190.214279174805, 8.21818733215332, 93.797233581543, 0.000485318014398217
816, 5.75856447219849, 34.4400482177734, 188.917404174805, 8.22455978393555, 93.7998275756836, 0.000485318014398217
818, 5.76276445388794, 34.4429664611816, 187.548904418945, 8.08176612854004, 93.797248840332, 0.000485318014398217
820, 5.761061668396, 34.4444808959961, 187.376617431641, 7.97531652450562, 93.7984619140625, 0.000485318014398217
822, 5.7446174621582, 34.4437065124512, 187.082336425781, 8.05662822723389, 93.796745300293, 0.000485318014398217
824, 5.73019599914551, 34.443790435791, 186.144989013672, 7.09851932525635, 93.8013916015625, 0.000485318014398217
826, 5.71460914611816, 34.4443855285645, 185.082122802734, 7.90986442565918, 93.7946319580078, 0.000485318014398217
828, 5.7035984992981, 34.445140838623, 184.643142700195, 7.69104337692261, 93.7949523925781, 0.000485318014398217
830, 5.68980693817139, 34.4462547302246, 184.246704101562, 7.62347221374512, 93.7935791015625, 0.000485318014398217
832, 5.6475510597229, 34.4481964111328, 183.782028198242, 7.9142484664917, 93.7931442260742, 0.000485318014398217
834, 5.62265825271606, 34.4470901489258, 181.759246826172, 9.31723213195801, 93.8018112182617, 0.000485318014398217
836, 5.5758957862854, 34.4436340332031, 181.315139770508, 8.96860694885254, 93.8016891479492, 0.000485318014398217
838, 5.54552125930786, 34.4429054260254, 181.063873291016, 8.69570159912109, 93.7984313964844, 0.000485318014398217
840, 5.47134208679199, 34.4388618469238, 181.236770629883, 8.04454040527344, 93.7949066162109, 0.000485318014398217
842, 5.40834808349609, 34.4342880249023, 181.619750976562, 9.05152702331543, 93.80029296875, 0.000485318014398217
844, 5.38942241668701, 34.432991027832, 182.660736083984, 8.27803611755371, 93.8104095458984, 0.000485318014398217
846, 5.38749265670776, 34.4352035522461, 183.230743408203, 8.96049785614014, 93.8188934326172, 0.000485318014398217
848, 5.36215543746948, 34.4387130737305, 183.426803588867, 9.43425369262695, 93.8188629150391, 0.000485318014398217
850, 5.34181928634644, 34.4401931762695, 183.225128173828, 9.3776912689209, 93.8176727294922, 0.000485318014398217
852, 5.31106185913086, 34.4395904541016, 182.414916992188, 9.07276916503906, 93.8090896606445, 0.000485318014398217
854, 5.29804182052612, 34.4418525695801, 181.079376220703, 9.03571319580078, 93.8087310791016, 0.000485318014398217
856, 5.29670143127441, 34.445930480957, 179.561614990234, 8.08083534240723, 93.8058700561523, 0.000485318014398217
858, 5.29496955871582, 34.448860168457, 178.226791381836, 9.73450469970703, 93.8102111816406, 0.000485318014398217
860, 5.29654502868652, 34.4526977539062, 177.283889770508, 9.74224662780762, 93.80908203125, 0.000485318014398217
862, 5.2969183921814, 34.4553108215332, 176.557235717773, 9.64267158508301, 93.8045349121094, 0.000485318014398217
864, 5.28418827056885, 34.4572639465332, 175.526275634766, 8.8915901184082, 93.8039093017578, 0.000485318014398217
866, 5.26991367340088, 34.4585647583008, 173.550765991211, 9.33238792419434, 93.7973098754883, 0.000485318014398217
868, 5.25458383560181, 34.4627532958984, 172.022064208984, 9.4546070098877, 93.7911605834961, 0.000485318014398217
870, 5.24723720550537, 34.4628410339355, 170.490524291992, 8.0683765411377, 93.7901916503906, 0.000485318014398217
872, 5.24370193481445, 34.4626045227051, 169.246078491211, 8.33792972564697, 93.794921875, 0.000485318014398217
874, 5.2265453338623, 34.4626274108887, 168.721984863281, 8.81999778747559, 93.7968826293945, 0.000485318014398217
876, 5.15744781494141, 34.4569549560547, 168.592376708984, 10.063666343689, 93.799430847168, 0.000485318014398217
878, 5.08541202545166, 34.448356628418, 168.617172241211, 9.08725070953369, 93.8052368164062, 0.000485318014398217
880, 5.05205249786377, 34.4455299377441, 169.268951416016, 8.24781703948975, 93.8095626831055, 0.000485318014398217
882, 5.0378589630127, 34.4447593688965, 170.844787597656, 7.95143508911133, 93.8021392822266, 0.000485318014398217
884, 5.01855182647705, 34.4418525695801, 172.449645996094, 7.83352613449097, 93.8113555908203, 0.000485318014398217
886, 4.96709442138672, 34.4381332397461, 174.295959472656, 9.06427764892578, 93.8195037841797, 0.000485318014398217
888, 4.91524934768677, 34.4355087280273, 174.904830932617, 10.3442096710205, 93.8185806274414, 0.000485318014398217
890, 4.93506669998169, 34.4428825378418, 175.06379699707, 9.54839992523193, 93.8132781982422, 0.000485318014398217
892, 4.92246913909912, 34.4468765258789, 175.619415283203, 8.73961067199707, 93.823127746582, 0.000485318014398217
894, 4.90843963623047, 34.4459495544434, 175.834060668945, 8.74745082855225, 93.8185501098633, 0.000485318014398217
896, 4.91077899932861, 34.4460182189941, 173.490280151367, 8.15069675445557, 93.8092803955078, 0.000485318014398217
898, 4.87813663482666, 34.4507675170898, 173.096160888672, 8.312087059021, 93.8129653930664, 0.000485318014398217
900, 4.78977489471436, 34.4400062561035, 173.337020874023, 8.32522678375244, 93.8108596801758, 0.000485318014398217
902, 4.735924243927, 34.4345855712891, 173.076431274414, 8.39571762084961, 93.8190765380859, 0.000485318014398217
904, 4.69369745254517, 34.4292755126953, 173.016647338867, 8.59869575500488, 93.8295135498047, 0.000485318014398217
906, 4.65850973129272, 34.4274253845215, 173.623260498047, 9.94953918457031, 93.8327178955078, 0.000485318014398217
908, 4.68705034255981, 34.4281387329102, 178.467697143555, 8.87574291229248, 93.8307037353516, 0.000485318014398217
910, 4.6558780670166, 34.4311065673828, 178.904678344727, 8.53554058074951, 93.8276290893555, 0.000485318014398217
912, 4.63884401321411, 34.4340362548828, 179.017150878906, 8.54162502288818, 93.8361740112305, 0.000485318014398217
914, 4.62944555282593, 34.4342994689941, 179.047805786133, 9.56296253204346, 93.8404541015625, 0.000485318014398217
916, 4.62102460861206, 34.4349250793457, 178.759765625, 9.66666984558105, 93.8398284912109, 0.000485318014398217
918, 4.603684425354, 34.4352645874023, 177.942398071289, 9.50768947601318, 93.8338928222656, 0.000485318014398217
920, 4.59105348587036, 34.4339904785156, 176.736480712891, 7.88959741592407, 93.8313674926758, 0.000485318014398217
922, 4.55346345901489, 34.4319190979004, 176.690185546875, 9.03597259521484, 93.8234100341797, 0.000485318014398217
924, 4.5339994430542, 34.4311714172363, 176.621246337891, 8.83961963653564, 93.8268585205078, 0.000485318014398217
926, 4.532555103302, 34.4312019348145, 176.727096557617, 7.38528680801392, 93.8294296264648, 0.000485318014398217
928, 4.53789281845093, 34.434139251709, 176.909255981445, 7.86568164825439, 93.828254699707, 0.000485318014398217
