CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:43:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RO20071215_CTD_41_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 01:19:00
CTD_START_LATITUDE = 1.4997
CTD_START_LONGITUDE = -110.0043
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
483.0, 8.4468, 34.646, 27.4, 0.0253
484.0, 8.4449, 34.6459, 27.4, 0.0257
485.0, 8.4429, 34.6457, 27.5, 0.0257
486.0, 8.4404, 34.6456, 27.6, 0.0253
487.0, 8.4375, 34.6454, 27.6, 0.0253
488.0, 8.4352, 34.6452, 27.7, 0.0249
489.0, 8.4346, 34.6455, 27.7, 0.0249
490.0, 8.4346, 34.6454, 27.8, 0.0249
491.0, 8.4348, 34.6453, 27.8, 0.0249
492.0, 8.4347, 34.6452, 27.8, 0.0245
493.0, 8.4332, 34.6451, 27.8, 0.0245
494.0, 8.4327, 34.6452, 27.8, 0.0245
495.0, 8.4323, 34.6452, 27.8, 0.0245
496.0, 8.4314, 34.6451, 27.8, 0.0245
497.0, 8.4308, 34.6452, 27.8, 0.0245
498.0, 8.4296, 34.6452, 27.8, 0.0245
499.0, 8.4283, 34.6449, 27.8, 0.0249
500.0, 8.4266, 34.6448, 27.8, 0.0245
501.0, 8.425, 34.6448, 27.9, 0.0245
502.0, 8.4212, 34.6446, 28, 0.0245
503.0, 8.4164, 34.6441, 28.1, 0.0241
504.0, 8.4114, 34.6435, 28.3, 0.0237
505.0, 8.402, 34.6431, 28.5, 0.0237
506.0, 8.3802, 34.6415, 28.8, 0.0233
507.0, 8.3692, 34.6411, 29, 0.0233
508.0, 8.3578, 34.6406, 29.3, 0.0237
509.0, 8.3503, 34.6402, 29.5, 0.0233
510.0, 8.3359, 34.6394, 29.7, 0.0237
511.0, 8.3187, 34.6387, 29.8, 0.0233
512.0, 8.3153, 34.6384, 29.9, 0.0233
513.0, 8.3125, 34.6381, 30.2, 0.0233
514.0, 8.2963, 34.6371, 30.4, 0.0233
515.0, 8.2858, 34.6368, 30.6, 0.0237
516.0, 8.2811, 34.6363, 30.9, 0.0233
517.0, 8.2682, 34.6356, 31, 0.0233
518.0, 8.2574, 34.635, 31.2, 0.0233
519.0, 8.2516, 34.6345, 31.4, 0.0233
520.0, 8.2367, 34.634, 31.7, 0.0233
521.0, 8.2184, 34.6329, 31.9, 0.0233
522.0, 8.2027, 34.6317, 32.2, 0.0237
523.0, 8.1936, 34.6315, 32.5, 0.0233
524.0, 8.1893, 34.6313, 32.8, 0.0229
525.0, 8.1877, 34.6314, 33, 0.0245
526.0, 8.1857, 34.6312, 33, 0.0245
527.0, 8.1831, 34.631, 33, 0.0233
528.0, 8.1794, 34.6308, 32.9, 0.0233
529.0, 8.1768, 34.6306, 32.9, 0.0233
530.0, 8.1732, 34.6304, 33, 0.0229
531.0, 8.1744, 34.6305, 33.1, 0.0233
532.0, 8.172, 34.6303, 33.3, 0.0233
533.0, 8.1591, 34.6296, 33.4, 0.0233
534.0, 8.1479, 34.6289, 33.6, 0.0237
535.0, 8.1363, 34.6282, 33.9, 0.0241
536.0, 8.1251, 34.6275, 34.3, 0.0233
537.0, 8.0928, 34.6255, 34.7, 0.0233
538.0, 8.0764, 34.6246, 35.2, 0.0229
539.0, 8.0546, 34.6229, 35.9, 0.0229
540.0, 8.0125, 34.6206, 36.8, 0.0229
541.0, 7.9964, 34.6195, 37.6, 0.0225
542.0, 7.9805, 34.6185, 38.4, 0.0225
543.0, 7.9614, 34.6175, 39, 0.0221
544.0, 7.9353, 34.6161, 39.4, 0.0225
545.0, 7.9109, 34.6153, 39.5, 0.0217
546.0, 7.8697, 34.6137, 39.6, 0.0221
547.0, 7.8456, 34.614, 39.5, 0.0229
548.0, 7.8445, 34.614, 39.3, 0.0225
549.0, 7.8415, 34.6141, 38.9, 0.0221
550.0, 7.8343, 34.6142, 38.2, 0.0221
551.0, 7.827, 34.6141, 37.7, 0.0225
552.0, 7.8325, 34.6143, 37.2, 0.0225
553.0, 7.83, 34.6144, 37, 0.0221
554.0, 7.8183, 34.6142, 37.1, 0.0225
555.0, 7.8142, 34.6141, 37.3, 0.0225
556.0, 7.8088, 34.6139, 37.5, 0.0225
557.0, 7.802, 34.6133, 37.7, 0.0225
558.0, 7.7955, 34.613, 37.8, 0.0225
559.0, 7.789, 34.6126, 38, 0.0225
560.0, 7.7815, 34.6123, 38.3, 0.0225
561.0, 7.7696, 34.6117, 38.5, 0.0221
562.0, 7.7622, 34.6113, 38.7, 0.0221
563.0, 7.7505, 34.6107, 38.9, 0.0221
564.0, 7.7361, 34.6099, 39.3, 0.0221
565.0, 7.7023, 34.6077, 39.8, 0.0225
566.0, 7.6386, 34.6052, 40.5, 0.0225
567.0, 7.6296, 34.6046, 41.5, 0.0225
568.0, 7.6205, 34.6041, 42.3, 0.0217
569.0, 7.6115, 34.6035, 42.9, 0.0217
570.0, 7.6088, 34.6034, 43, 0.0225
571.0, 7.6022, 34.6032, 42.9, 0.0213
572.0, 7.5984, 34.6032, 42.9, 0.0217
573.0, 7.5882, 34.6025, 42.9, 0.0213
574.0, 7.5563, 34.6018, 42.8, 0.0213
575.0, 7.5453, 34.6019, 42.8, 0.0217
576.0, 7.5385, 34.6018, 42.7, 0.0217
577.0, 7.5227, 34.6013, 42.6, 0.0213
578.0, 7.5054, 34.6004, 42.6, 0.0213
579.0, 7.493, 34.5995, 42.9, 0.0213
580.0, 7.4479, 34.597, 43.5, 0.0213
581.0, 7.415, 34.5953, 44.2, 0.0213
582.0, 7.4113, 34.5951, 45.2, 0.0213
583.0, 7.4077, 34.5947, 46, 0.0213
584.0, 7.404, 34.5945, 46.5, 0.0213
585.0, 7.4022, 34.5943, 46.4, 0.0213
586.0, 7.4006, 34.5943, 46.4, 0.0213
587.0, 7.3988, 34.5941, 46.5, 0.0213
588.0, 7.3876, 34.5936, 46.7, 0.0213
589.0, 7.3735, 34.593, 46.9, 0.0213
590.0, 7.3648, 34.5926, 47, 0.0213
591.0, 7.3553, 34.5923, 47.2, 0.0213
592.0, 7.3491, 34.5921, 47.3, 0.0213
593.0, 7.3452, 34.592, 47.3, 0.0213
594.0, 7.3459, 34.592, 47.3, 0.0213
595.0, 7.3381, 34.5917, 47.1, 0.0209
596.0, 7.3342, 34.5916, 47, 0.0209
597.0, 7.3314, 34.5917, 46.8, 0.0213
598.0, 7.3286, 34.5915, 46.6, 0.0217
599.0, 7.3253, 34.5914, 46.4, 0.0213
600.0, 7.3221, 34.5914, 46.1, 0.0209
601.0, 7.3181, 34.5914, 45.8, 0.0209
602.0, 7.3136, 34.5912, 45.5, 0.0209
603.0, 7.3087, 34.591, 45.3, 0.0213
604.0, 7.3013, 34.5908, 45.1, 0.0205
605.0, 7.2872, 34.5905, 44.9, 0.0213
606.0, 7.2768, 34.5902, 44.6, 0.0205
607.0, 7.2604, 34.5899, 44.1, 0.0205
608.0, 7.2315, 34.5893, 43.6, 0.0205
609.0, 7.1753, 34.5872, 42.8, 0.0205
610.0, 7.1464, 34.587, 42.1, 0.0205
611.0, 7.1411, 34.5874, 41.5, 0.0205
612.0, 7.1352, 34.5873, 41.1, 0.0201
613.0, 7.1189, 34.5871, 40.3, 0.0205
614.0, 7.111, 34.5872, 38.7, 0.0205
615.0, 7.0986, 34.5872, 38, 0.0213
616.0, 7.0896, 34.587, 37.9, 0.0201
617.0, 7.0825, 34.587, 38, 0.0201
618.0, 7.0746, 34.5868, 38.1, 0.0201
619.0, 7.0699, 34.5868, 38.3, 0.0205
620.0, 7.0583, 34.5859, 38.6, 0.0201
621.0, 7.044, 34.5854, 39.1, 0.0209
622.0, 7.0271, 34.5845, 39.9, 0.0205
623.0, 7.006, 34.5835, 40.9, 0.0201
624.0, 6.976, 34.5822, 42.7, 0.0196
625.0, 6.9574, 34.5812, 44.2, 0.0196
626.0, 6.9484, 34.581, 45, 0.0201
627.0, 6.9421, 34.5807, 45.4, 0.0201
628.0, 6.9373, 34.5804, 45.8, 0.0201
629.0, 6.9332, 34.58, 46.1, 0.0201
630.0, 6.9266, 34.5797, 46.7, 0.0201
631.0, 6.9143, 34.5789, 47.4, 0.0196
632.0, 6.897, 34.5781, 48, 0.0192
633.0, 6.8844, 34.5776, 48.7, 0.0201
634.0, 6.8711, 34.5766, 49.2, 0.0201
635.0, 6.8534, 34.5763, 49.5, 0.0201
636.0, 6.844, 34.5772, 49.6, 0.0205
637.0, 6.843, 34.5773, 49.6, 0.0201
638.0, 6.8415, 34.5777, 48.6, 0.0196
639.0, 6.8402, 34.5777, 47.4, 0.0201
640.0, 6.8383, 34.5779, 46.7, 0.0201
641.0, 6.8353, 34.578, 46.3, 0.0201
642.0, 6.8301, 34.5782, 46.1, 0.0201
643.0, 6.8256, 34.5779, 46, 0.0201
644.0, 6.8164, 34.5774, 46.1, 0.0201
645.0, 6.8068, 34.5772, 46.1, 0.0201
646.0, 6.8012, 34.577, 46.3, 0.0196
647.0, 6.7917, 34.5766, 46.6, 0.0196
648.0, 6.7785, 34.576, 47, 0.0201
649.0, 6.7674, 34.5755, 47.5, 0.0196
650.0, 6.7551, 34.575, 48.1, 0.0196
651.0, 6.7467, 34.5747, 49, 0.0192
652.0, 6.7372, 34.5741, 49.8, 0.0201
653.0, 6.7252, 34.5738, 50.4, 0.0192
654.0, 6.7142, 34.5733, 50.9, 0.0196
655.0, 6.6914, 34.5725, 51.4, 0.0196
656.0, 6.6805, 34.5723, 51.9, 0.0192
657.0, 6.6745, 34.5722, 52.2, 0.0192
658.0, 6.674, 34.5721, 52.3, 0.0192
659.0, 6.674, 34.5722, 52.4, 0.0192
660.0, 6.6735, 34.5721, 52.4, 0.0192
661.0, 6.6698, 34.5721, 52.4, 0.0192
662.0, 6.6655, 34.5719, 52.4, 0.0192
663.0, 6.6627, 34.5719, 52.4, 0.0192
664.0, 6.6601, 34.5717, 52.4, 0.0192
665.0, 6.6576, 34.5717, 52.4, 0.0192
666.0, 6.6549, 34.5716, 52.6, 0.0188
667.0, 6.6533, 34.5714, 52.7, 0.0188
668.0, 6.6522, 34.5714, 52.9, 0.0188
669.0, 6.6509, 34.5713, 53, 0.0188
670.0, 6.6488, 34.5712, 53.2, 0.0192
671.0, 6.6459, 34.5711, 53.4, 0.0188
672.0, 6.6452, 34.5711, 53.6, 0.0184
673.0, 6.6424, 34.5709, 53.7, 0.0192
674.0, 6.6393, 34.5709, 53.9, 0.0188
675.0, 6.6367, 34.5707, 54, 0.0188
676.0, 6.6333, 34.5707, 54.1, 0.0188
677.0, 6.6305, 34.5705, 54.2, 0.0188
678.0, 6.6284, 34.5704, 54.2, 0.018
679.0, 6.6251, 34.5703, 54.3, 0.0184
680.0, 6.6168, 34.5701, 54.2, 0.018
681.0, 6.6144, 34.5701, 54.1, 0.018
682.0, 6.6115, 34.57, 54, 0.0184
683.0, 6.6083, 34.5701, 53.9, 0.018
684.0, 6.6044, 34.5699, 53.8, 0.0184
685.0, 6.6003, 34.5698, 53.7, 0.018
686.0, 6.5926, 34.5697, 53.7, 0.018
687.0, 6.5826, 34.5696, 53.7, 0.018
688.0, 6.5731, 34.5692, 53.8, 0.018
689.0, 6.5688, 34.5691, 53.9, 0.0184
690.0, 6.5681, 34.5691, 54, 0.018
691.0, 6.5672, 34.5689, 54.2, 0.018
692.0, 6.5662, 34.5689, 54.4, 0.0176
693.0, 6.5609, 34.5686, 54.5, 0.0176
694.0, 6.5411, 34.5684, 54.6, 0.0176
695.0, 6.5319, 34.5684, 54.7, 0.0172
696.0, 6.5262, 34.5682, 54.8, 0.0172
697.0, 6.5225, 34.5681, 54.9, 0.0172
698.0, 6.5151, 34.568, 54.9, 0.0176
699.0, 6.5055, 34.5677, 54.9, 0.0176
700.0, 6.4901, 34.5678, 54.9, 0.0176
701.0, 6.4863, 34.568, 55, 0.0176
702.0, 6.4845, 34.5678, 55.2, 0.0172
703.0, 6.4809, 34.5679, 55.3, 0.018
704.0, 6.4776, 34.5681, 55.4, 0.0172
705.0, 6.4757, 34.5681, 55.4, 0.0176
706.0, 6.4755, 34.5681, 55.3, 0.0172
707.0, 6.4731, 34.5682, 55.1, 0.0172
708.0, 6.4692, 34.5684, 54.9, 0.0176
709.0, 6.4681, 34.5685, 54.9, 0.0176
710.0, 6.466, 34.5683, 55, 0.0176
711.0, 6.4463, 34.5668, 55.1, 0.0176
712.0, 6.4346, 34.5662, 55.4, 0.0172
713.0, 6.4324, 34.5662, 55.9, 0.0172
714.0, 6.4283, 34.5659, 56.5, 0.0172
715.0, 6.4207, 34.5655, 56.8, 0.0172
716.0, 6.4174, 34.5654, 56.9, 0.0172
717.0, 6.412, 34.5651, 56.9, 0.0172
718.0, 6.4025, 34.565, 57, 0.0172
719.0, 6.3928, 34.5649, 57, 0.0172
720.0, 6.387, 34.5648, 57.2, 0.0172
721.0, 6.3824, 34.5645, 57.3, 0.0172
722.0, 6.378, 34.5642, 57.4, 0.0168
723.0, 6.3737, 34.564, 57.5, 0.0172
724.0, 6.3698, 34.564, 57.5, 0.0168
725.0, 6.3664, 34.5641, 57.6, 0.0172
726.0, 6.3615, 34.564, 57.7, 0.0172
727.0, 6.3576, 34.5637, 57.8, 0.0172
728.0, 6.3503, 34.5636, 58, 0.0172
729.0, 6.3458, 34.5635, 58, 0.0168
730.0, 6.3415, 34.5635, 58.2, 0.0168
731.0, 6.3358, 34.5636, 58.3, 0.0172
732.0, 6.3296, 34.5634, 58.4, 0.0172
733.0, 6.3246, 34.5632, 58.5, 0.0172
734.0, 6.3198, 34.563, 58.5, 0.0172
735.0, 6.3187, 34.5628, 58.6, 0.0172
736.0, 6.3185, 34.5626, 58.6, 0.0172
737.0, 6.3165, 34.5625, 58.7, 0.0168
738.0, 6.3117, 34.5625, 58.8, 0.0168
739.0, 6.3056, 34.5622, 58.8, 0.016
740.0, 6.2968, 34.5621, 58.8, 0.0168
741.0, 6.2918, 34.562, 58.9, 0.016
742.0, 6.2815, 34.5615, 59.1, 0.016
743.0, 6.2753, 34.5614, 59.3, 0.016
744.0, 6.2703, 34.5612, 59.6, 0.0164
745.0, 6.2679, 34.5612, 59.8, 0.0176
746.0, 6.2641, 34.561, 60, 0.0164
747.0, 6.2594, 34.561, 60.1, 0.016
748.0, 6.2593, 34.5609, 60.2, 0.0168
749.0, 6.2597, 34.5607, 60.2, 0.016
750.0, 6.2571, 34.5607, 60.1, 0.0164
751.0, 6.2478, 34.5605, 60, 0.016
752.0, 6.2371, 34.5601, 60, 0.0164
753.0, 6.2277, 34.5601, 60, 0.016
754.0, 6.2206, 34.5601, 60.1, 0.016
755.0, 6.2177, 34.56, 60.2, 0.016
756.0, 6.2135, 34.5599, 60.2, 0.016
757.0, 6.2112, 34.5598, 60.1, 0.016
758.0, 6.2076, 34.5596, 59.9, 0.016
759.0, 6.198, 34.5597, 59.7, 0.016
760.0, 6.1761, 34.5602, 59.6, 0.016
761.0, 6.1714, 34.5583, 59.5, 0.0156
762.0, 6.1272, 34.5573, 59.5, 0.0156
763.0, 6.0986, 34.5562, 60.1, 0.0152
764.0, 6.0869, 34.5562, 60.9, 0.0156
765.0, 6.0757, 34.5559, 62.3, 0.0148
766.0, 6.0628, 34.5553, 63.3, 0.0156
767.0, 6.0459, 34.5554, 63.8, 0.0152
768.0, 6.0365, 34.5555, 63.7, 0.0152
769.0, 6.0285, 34.5558, 63.2, 0.0152
770.0, 6.02, 34.5559, 62.6, 0.0152
771.0, 6.0107, 34.5563, 61.8, 0.0152
772.0, 6.006, 34.5562, 61.1, 0.0156
773.0, 6.0012, 34.5562, 60.5, 0.0164
774.0, 5.9979, 34.5558, 60.3, 0.016
775.0, 5.9944, 34.5562, 60.3, 0.0168
776.0, 5.9771, 34.5555, 60.9, 0.016
777.0, 5.9646, 34.5551, 61.7, 0.0152
778.0, 5.9404, 34.5545, 62.7, 0.0156
779.0, 5.9156, 34.554, 63.8, 0.0156
780.0, 5.9061, 34.5539, 64.6, 0.0156
781.0, 5.9012, 34.5538, 65.3, 0.0156
782.0, 5.8965, 34.5538, 65.8, 0.016
783.0, 5.8941, 34.5539, 66, 0.0152
784.0, 5.8914, 34.5537, 66, 0.0164
785.0, 5.8888, 34.5539, 65.8, 0.016
786.0, 5.8929, 34.554, 65.5, 0.0156
787.0, 5.888, 34.554, 65.1, 0.0152
788.0, 5.8832, 34.5541, 64.8, 0.0152
789.0, 5.8783, 34.5541, 64.7, 0.0152
790.0, 5.873, 34.5539, 64.7, 0.0156
791.0, 5.8698, 34.554, 64.7, 0.016
792.0, 5.8694, 34.5541, 64.7, 0.016
793.0, 5.8568, 34.5536, 64.8, 0.016
794.0, 5.8475, 34.5538, 64.9, 0.0152
795.0, 5.8407, 34.5536, 64.9, 0.0152
796.0, 5.8223, 34.5535, 64.9, 0.016
797.0, 5.8075, 34.5532, 65.1, 0.016
798.0, 5.784, 34.5526, 65.4, 0.0156
799.0, 5.7506, 34.5521, 65.8, 0.0152
800.0, 5.7396, 34.5522, 66.6, 0.0156
801.0, 5.7286, 34.5523, 67.2, 0.0148
802.0, 5.7176, 34.5525, 67.5, 0.0148
803.0, 5.7073, 34.5524, 67.4, 0.0156
804.0, 5.7036, 34.5524, 67.1, 0.0156
805.0, 5.6995, 34.5523, 66.7, 0.016
806.0, 5.6948, 34.5522, 66.6, 0.0156
807.0, 5.6902, 34.5522, 66.6, 0.0156
808.0, 5.6856, 34.5522, 66.8, 0.0152
809.0, 5.6837, 34.5522, 67, 0.0148
810.0, 5.6824, 34.5522, 67.3, 0.0152
811.0, 5.6814, 34.5521, 67.5, 0.0152
812.0, 5.6805, 34.5522, 67.6, 0.0156
813.0, 5.6776, 34.552, 67.7, 0.0152
814.0, 5.6676, 34.5522, 67.7, 0.0152
815.0, 5.6643, 34.5523, 67.7, 0.0152
816.0, 5.6618, 34.5523, 67.6, 0.0156
817.0, 5.6564, 34.5525, 67.5, 0.016
818.0, 5.6511, 34.5526, 67.4, 0.0152
819.0, 5.6506, 34.5525, 67.4, 0.0148
820.0, 5.6484, 34.5524, 67.3, 0.0148
821.0, 5.6388, 34.5523, 67.3, 0.0152
822.0, 5.6311, 34.5522, 67.3, 0.0148
823.0, 5.6278, 34.5522, 67.3, 0.0148
824.0, 5.6265, 34.5522, 67.2, 0.0148
825.0, 5.6264, 34.5522, 67.1, 0.0148
826.0, 5.6262, 34.5524, 67, 0.0148
827.0, 5.623, 34.5522, 67, 0.0148
828.0, 5.6178, 34.5522, 67, 0.0152
829.0, 5.6134, 34.5523, 67.1, 0.0148
830.0, 5.6099, 34.5523, 67.1, 0.0148
831.0, 5.6055, 34.5524, 67.2, 0.0148
832.0, 5.5998, 34.5525, 67.2, 0.0148
833.0, 5.5929, 34.5522, 67.3, 0.0148
834.0, 5.5857, 34.5523, 67.3, 0.0148
835.0, 5.5846, 34.5533, 67.2, 0.0148
836.0, 5.5832, 34.5536, 67, 0.0148
837.0, 5.5813, 34.5537, 66.8, 0.0148
838.0, 5.5775, 34.554, 66.3, 0.0148
839.0, 5.5716, 34.5539, 66.1, 0.0148
840.0, 5.5668, 34.5538, 66, 0.0148
841.0, 5.5634, 34.5536, 65.9, 0.0144
842.0, 5.5592, 34.5541, 66, 0.0148
843.0, 5.5571, 34.5547, 66.1, 0.0144
844.0, 5.5566, 34.555, 66, 0.0148
845.0, 5.5583, 34.5565, 65.4, 0.0148
846.0, 5.5592, 34.5573, 64.6, 0.0148
847.0, 5.5604, 34.5592, 63.8, 0.0148
848.0, 5.5594, 34.5592, 62.8, 0.0148
849.0, 5.5542, 34.5592, 61.9, 0.0148
850.0, 5.5534, 34.5594, 61, 0.0148
851.0, 5.5529, 34.5597, 60.1, 0.0148
852.0, 5.5511, 34.56, 60, 0.0144
853.0, 5.5473, 34.56, 60.3, 0.0144
854.0, 5.5413, 34.5597, 60.6, 0.0148
855.0, 5.5337, 34.5598, 60.8, 0.0148
856.0, 5.524, 34.5597, 60.9, 0.0148
857.0, 5.5124, 34.56, 61.1, 0.0148
858.0, 5.509, 34.5599, 61.2, 0.0148
859.0, 5.5072, 34.5597, 61.3, 0.0148
860.0, 5.5025, 34.5596, 61.4, 0.0144
861.0, 5.4932, 34.5594, 61.5, 0.0144
862.0, 5.4859, 34.5593, 61.7, 0.0144
863.0, 5.4794, 34.5589, 62.1, 0.0144
864.0, 5.4654, 34.558, 62.6, 0.0144
865.0, 5.4554, 34.5571, 63.4, 0.014
866.0, 5.4494, 34.5563, 64.3, 0.014
867.0, 5.446, 34.556, 65.1, 0.014
868.0, 5.4441, 34.5557, 66, 0.014
869.0, 5.4414, 34.5553, 66.5, 0.0136
870.0, 5.4394, 34.5551, 67, 0.014
871.0, 5.4371, 34.5549, 67.4, 0.014
872.0, 5.431, 34.5538, 67.7, 0.0144
873.0, 5.4182, 34.5529, 68.1, 0.0136
874.0, 5.42, 34.555, 68.2, 0.014
875.0, 5.4156, 34.5549, 68.4, 0.014
876.0, 5.4085, 34.5549, 68.2, 0.0136
877.0, 5.4088, 34.5552, 67.5, 0.0136
878.0, 5.408, 34.5556, 66.9, 0.014
879.0, 5.4028, 34.5562, 66.6, 0.014
880.0, 5.398, 34.5562, 66.4, 0.014
881.0, 5.3889, 34.5556, 66.3, 0.014
882.0, 5.3764, 34.5549, 66.3, 0.014
883.0, 5.3549, 34.5539, 66.5, 0.014
884.0, 5.345, 34.5541, 66.9, 0.0136
885.0, 5.3399, 34.5536, 67.6, 0.0136
886.0, 5.3325, 34.5534, 68.4, 0.0136
887.0, 5.3311, 34.5532, 69.3, 0.0136
888.0, 5.3294, 34.5533, 70, 0.0136
889.0, 5.3252, 34.5539, 70, 0.0152
890.0, 5.3248, 34.5545, 69.6, 0.0136
891.0, 5.3249, 34.5546, 69.1, 0.0136
892.0, 5.3244, 34.5546, 68.5, 0.0136
893.0, 5.3244, 34.555, 68.1, 0.0148
894.0, 5.3184, 34.5553, 67.8, 0.0136
895.0, 5.3094, 34.5553, 67.8, 0.0136
896.0, 5.3038, 34.5547, 67.9, 0.014
897.0, 5.2989, 34.554, 68.1, 0.014
898.0, 5.2951, 34.5536, 68.4, 0.0132
899.0, 5.2941, 34.5535, 69, 0.0128
900.0, 5.2935, 34.5534, 69.7, 0.0132
901.0, 5.2904, 34.5534, 70.2, 0.0136
902.0, 5.2869, 34.5533, 70.5, 0.0132
903.0, 5.279, 34.5531, 70.7, 0.0128
904.0, 5.2738, 34.5529, 70.7, 0.0132
905.0, 5.2718, 34.5529, 70.7, 0.0128
906.0, 5.2706, 34.5529, 70.8, 0.0128
907.0, 5.2664, 34.5529, 71, 0.0128
908.0, 5.2651, 34.5529, 71, 0.0128
909.0, 5.2583, 34.5523, 71.2, 0.0128
910.0, 5.2423, 34.5525, 71.3, 0.0128
911.0, 5.2312, 34.5525, 71.4, 0.0128
912.0, 5.2256, 34.5526, 71.7, 0.0128
913.0, 5.2243, 34.5526, 71.8, 0.0128
914.0, 5.2242, 34.5528, 71.7, 0.0128
915.0, 5.2238, 34.5528, 71.5, 0.0128
916.0, 5.2206, 34.5528, 71.4, 0.0128
917.0, 5.2194, 34.5528, 71.3, 0.0128
918.0, 5.2173, 34.553, 71.1, 0.0128
919.0, 5.2129, 34.553, 71.2, 0.0128
920.0, 5.2018, 34.5526, 71.3, 0.0128
921.0, 5.1888, 34.5526, 71.4, 0.0128
922.0, 5.1807, 34.5524, 71.7, 0.0128
923.0, 5.1714, 34.5522, 71.9, 0.0128
924.0, 5.1594, 34.5522, 72.3, 0.0128
925.0, 5.1562, 34.5521, 72.5, 0.0128
926.0, 5.1554, 34.5522, 72.7, 0.0128
927.0, 5.1547, 34.5521, 73, 0.0132
928.0, 5.1513, 34.5522, 73.1, 0.0128
929.0, 5.1467, 34.5524, 73, 0.0124
930.0, 5.1412, 34.5523, 72.9, 0.0128
931.0, 5.1334, 34.5527, 72.9, 0.0128
932.0, 5.1224, 34.5521, 72.8, 0.0128
933.0, 5.1135, 34.5522, 72.8, 0.0128
934.0, 5.1078, 34.5525, 72.7, 0.0128
935.0, 5.1079, 34.5529, 72.6, 0.0128
936.0, 5.1095, 34.5534, 72.3, 0.0128
937.0, 5.1112, 34.5538, 72.1, 0.0128
938.0, 5.1124, 34.5539, 71.6, 0.0128
939.0, 5.1133, 34.5545, 70.7, 0.0124
940.0, 5.1142, 34.5549, 70.2, 0.0128
941.0, 5.1133, 34.555, 69.8, 0.0128
942.0, 5.113, 34.5552, 69.4, 0.0128
943.0, 5.1102, 34.5554, 69.2, 0.0128
944.0, 5.1078, 34.5554, 69.2, 0.0128
945.0, 5.1063, 34.5555, 69.3, 0.0128
946.0, 5.1055, 34.5556, 69.5, 0.0128
947.0, 5.1053, 34.5556, 69.5, 0.0128
948.0, 5.105, 34.5559, 69.6, 0.0128
949.0, 5.1038, 34.5559, 69.5, 0.0128
950.0, 5.1034, 34.5558, 69.4, 0.0128
951.0, 5.1042, 34.5558, 69.1, 0.0128
952.0, 5.1027, 34.5563, 68.9, 0.0128
953.0, 5.102, 34.5564, 68.8, 0.0132
954.0, 5.0992, 34.5564, 68.7, 0.0128
955.0, 5.0947, 34.5564, 68.5, 0.0128
956.0, 5.063, 34.5568, 68.4, 0.0128
957.0, 5.0312, 34.5573, 68.2, 0.0124
958.0, 5.0211, 34.5576, 68.1, 0.0124
959.0, 5.0175, 34.5576, 68, 0.0128
960.0, 5.012, 34.5574, 67.9, 0.0128
961.0, 5.0063, 34.5579, 67.9, 0.0128
962.0, 5.0061, 34.5581, 67.8, 0.0128
963.0, 5.0057, 34.5581, 67.7, 0.0128
964.0, 5.0044, 34.5581, 67.7, 0.0128
965.0, 5.0048, 34.5581, 67.5, 0.0124
966.0, 4.9984, 34.5579, 67.5, 0.0124
967.0, 4.987, 34.5576, 67.7, 0.012
968.0, 4.9792, 34.5569, 68.1, 0.012
969.0, 4.9728, 34.5571, 68.6, 0.012
970.0, 4.9719, 34.5583, 68.8, 0.012
971.0, 4.9672, 34.5588, 68.8, 0.0128
972.0, 4.9616, 34.559, 68.4, 0.012
973.0, 4.958, 34.5591, 67.5, 0.012
974.0, 4.9559, 34.5591, 66.8, 0.0124
975.0, 4.9537, 34.5588, 66.4, 0.0128
976.0, 4.9509, 34.5592, 66.3, 0.0128
977.0, 4.9485, 34.5592, 66.3, 0.0124
978.0, 4.9474, 34.5591, 66.3, 0.0128
979.0, 4.9447, 34.5592, 66.1, 0.0124
980.0, 4.9389, 34.5595, 66.2, 0.012
981.0, 4.937, 34.5595, 66.3, 0.0124
982.0, 4.9307, 34.5594, 66.3, 0.0124
983.0, 4.9242, 34.5595, 66.3, 0.0124
984.0, 4.9148, 34.5594, 66.4, 0.0124
985.0, 4.9092, 34.5596, 66.5, 0.0124
986.0, 4.9008, 34.5592, 66.8, 0.0124
987.0, 4.8894, 34.5592, 67.1, 0.0124
