CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RO20071215_CTD_71_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -12.3323
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 8.4477, 34.6465, 31.2, 0.0237
483.0, 8.4417, 34.6461, 31, 0.0229
484.0, 8.4328, 34.6454, 30.7, 0.0233
485.0, 8.4183, 34.6441, 30.2, 0.0241
486.0, 8.4059, 34.6436, 29.7, 0.0241
487.0, 8.3952, 34.6431, 29.2, 0.0237
488.0, 8.3873, 34.6427, 28.7, 0.0241
489.0, 8.3674, 34.6409, 28.4, 0.0237
490.0, 8.3532, 34.6408, 28.2, 0.0233
491.0, 8.343, 34.6401, 28.1, 0.0233
492.0, 8.3302, 34.6395, 28.1, 0.0233
493.0, 8.3255, 34.6392, 28.1, 0.0233
494.0, 8.3229, 34.639, 28.2, 0.0233
495.0, 8.306, 34.6374, 28.1, 0.0233
496.0, 8.2929, 34.6365, 28.2, 0.0237
497.0, 8.2665, 34.6349, 28.2, 0.0237
498.0, 8.2485, 34.6341, 28.3, 0.0237
499.0, 8.2302, 34.6326, 28.2, 0.0233
500.0, 8.2071, 34.6318, 28.1, 0.0233
501.0, 8.1991, 34.6316, 28.1, 0.0233
502.0, 8.1937, 34.6316, 28.2, 0.0229
503.0, 8.187, 34.6317, 28.3, 0.0229
504.0, 8.1683, 34.6303, 28.3, 0.0229
505.0, 8.1537, 34.6297, 28.2, 0.0229
506.0, 8.1458, 34.6288, 28.1, 0.0229
507.0, 8.1344, 34.628, 27.9, 0.0229
508.0, 8.1245, 34.6275, 27.7, 0.0229
509.0, 8.109, 34.6268, 27.4, 0.0233
510.0, 8.1013, 34.6265, 27, 0.0229
511.0, 8.0949, 34.626, 26.6, 0.0229
512.0, 8.0887, 34.626, 26.5, 0.0229
513.0, 8.0859, 34.6258, 26.5, 0.0229
514.0, 8.0848, 34.6257, 26.7, 0.0229
515.0, 8.0828, 34.6254, 27, 0.0229
516.0, 8.0737, 34.6249, 27.4, 0.0229
517.0, 8.0591, 34.6244, 28, 0.0229
518.0, 8.0411, 34.6231, 28.7, 0.0229
519.0, 8.0214, 34.6222, 29.4, 0.0229
520.0, 8.0055, 34.6207, 29.7, 0.0229
521.0, 7.9847, 34.6199, 29.6, 0.0225
522.0, 7.9795, 34.6197, 29.3, 0.0229
523.0, 7.9699, 34.619, 28.7, 0.0229
524.0, 7.9608, 34.6188, 28, 0.0229
525.0, 7.9483, 34.6175, 27.5, 0.0229
526.0, 7.9293, 34.6168, 27.2, 0.0233
527.0, 7.9246, 34.6168, 26.8, 0.0233
528.0, 7.9221, 34.6167, 26.4, 0.0225
529.0, 7.92, 34.6166, 26.3, 0.0225
530.0, 7.9116, 34.6156, 26.5, 0.0225
531.0, 7.8933, 34.6148, 26.7, 0.0225
532.0, 7.8824, 34.6146, 26.9, 0.0225
533.0, 7.8732, 34.6138, 27.1, 0.0225
534.0, 7.8597, 34.613, 27.1, 0.0221
535.0, 7.8469, 34.6128, 27, 0.0225
536.0, 7.8348, 34.612, 27, 0.0225
537.0, 7.82, 34.6114, 26.8, 0.0217
538.0, 7.8015, 34.61, 26.6, 0.0241
539.0, 7.7859, 34.6092, 26.7, 0.0221
540.0, 7.7715, 34.6084, 26.9, 0.0217
541.0, 7.7637, 34.6079, 27.1, 0.0217
542.0, 7.7532, 34.607, 27.3, 0.0217
543.0, 7.7384, 34.6065, 27.5, 0.0217
544.0, 7.7301, 34.6061, 27.6, 0.0217
545.0, 7.7243, 34.6059, 27.8, 0.0217
546.0, 7.7185, 34.6056, 28, 0.0221
547.0, 7.7151, 34.6055, 28.1, 0.0217
548.0, 7.7149, 34.6057, 28.2, 0.0217
549.0, 7.7145, 34.6057, 28.3, 0.0217
550.0, 7.7105, 34.6055, 28.3, 0.0217
551.0, 7.7065, 34.6053, 28.4, 0.0217
552.0, 7.702, 34.6052, 28.5, 0.0213
553.0, 7.6967, 34.6046, 28.7, 0.0213
554.0, 7.6869, 34.6043, 29, 0.0217
555.0, 7.6805, 34.604, 29.3, 0.0213
556.0, 7.6678, 34.6032, 29.9, 0.0217
557.0, 7.6569, 34.6029, 30.5, 0.0213
558.0, 7.6485, 34.6024, 31.3, 0.0209
559.0, 7.6292, 34.6012, 31.8, 0.0209
560.0, 7.611, 34.6003, 32, 0.0209
561.0, 7.5998, 34.5998, 32.1, 0.0209
562.0, 7.5844, 34.5987, 32.2, 0.0209
563.0, 7.5742, 34.5985, 32.3, 0.0209
564.0, 7.5679, 34.5983, 32.5, 0.0209
565.0, 7.5641, 34.598, 32.7, 0.0209
566.0, 7.5597, 34.5978, 32.9, 0.0205
567.0, 7.5562, 34.5978, 32.9, 0.0205
568.0, 7.5539, 34.5976, 32.8, 0.0201
569.0, 7.5489, 34.5973, 32.8, 0.0209
570.0, 7.5391, 34.5967, 32.7, 0.0205
571.0, 7.5236, 34.5959, 32.6, 0.0201
572.0, 7.5116, 34.595, 32.6, 0.0201
573.0, 7.4937, 34.5942, 32.5, 0.0201
574.0, 7.4851, 34.5936, 32.4, 0.0205
575.0, 7.4769, 34.5932, 32.2, 0.0209
576.0, 7.4746, 34.5931, 32, 0.0209
577.0, 7.4731, 34.5933, 31.8, 0.0213
578.0, 7.4728, 34.5932, 31.5, 0.0201
579.0, 7.472, 34.5933, 31.4, 0.0201
580.0, 7.4711, 34.5932, 31.5, 0.0196
581.0, 7.4694, 34.5931, 31.6, 0.0196
582.0, 7.466, 34.593, 31.7, 0.0201
583.0, 7.4621, 34.5927, 31.7, 0.0196
584.0, 7.4456, 34.5914, 31.8, 0.0196
585.0, 7.4244, 34.5903, 31.8, 0.0196
586.0, 7.4126, 34.5902, 32, 0.0196
587.0, 7.403, 34.5896, 32.4, 0.0196
588.0, 7.3909, 34.5888, 32.8, 0.0196
589.0, 7.3804, 34.5884, 33.2, 0.0196
590.0, 7.3744, 34.588, 33.4, 0.0196
591.0, 7.3651, 34.5874, 33.4, 0.0196
592.0, 7.3516, 34.5868, 33.3, 0.0196
593.0, 7.3446, 34.5865, 33.3, 0.0196
594.0, 7.3373, 34.5861, 33.4, 0.0192
595.0, 7.3296, 34.5857, 33.5, 0.0196
596.0, 7.3204, 34.5855, 33.6, 0.0196
597.0, 7.3121, 34.585, 33.8, 0.0188
598.0, 7.3024, 34.5844, 33.9, 0.0192
599.0, 7.2928, 34.5839, 33.9, 0.0192
600.0, 7.2866, 34.5836, 33.9, 0.0192
601.0, 7.2797, 34.5832, 33.9, 0.0188
602.0, 7.2739, 34.5829, 34, 0.0188
603.0, 7.2681, 34.5827, 33.9, 0.0188
604.0, 7.2559, 34.5817, 33.9, 0.0192
605.0, 7.2297, 34.5803, 33.9, 0.0188
606.0, 7.2125, 34.58, 34, 0.0188
607.0, 7.2029, 34.5793, 34.2, 0.0188
608.0, 7.1973, 34.5792, 34.3, 0.0188
609.0, 7.1885, 34.5785, 34.5, 0.0188
610.0, 7.1732, 34.578, 34.6, 0.0188
611.0, 7.1687, 34.5779, 34.7, 0.0188
612.0, 7.1581, 34.577, 34.8, 0.0188
613.0, 7.1366, 34.5763, 34.8, 0.0188
614.0, 7.1261, 34.5758, 34.9, 0.0188
615.0, 7.1163, 34.5755, 35, 0.0188
616.0, 7.1097, 34.5751, 34.9, 0.0188
617.0, 7.0992, 34.5746, 34.9, 0.0188
618.0, 7.0874, 34.5737, 34.9, 0.0192
619.0, 7.0665, 34.5728, 34.9, 0.0188
620.0, 7.0553, 34.5724, 34.9, 0.0188
621.0, 7.052, 34.5723, 35, 0.0188
622.0, 7.0498, 34.5722, 35.1, 0.0188
623.0, 7.0423, 34.5716, 35.3, 0.0188
624.0, 7.0195, 34.5699, 35.5, 0.0184
625.0, 6.9834, 34.5687, 35.6, 0.0184
626.0, 6.9767, 34.5687, 35.8, 0.018
627.0, 6.9742, 34.5686, 35.9, 0.018
628.0, 6.968, 34.568, 36, 0.0188
629.0, 6.9578, 34.5677, 36.1, 0.0188
630.0, 6.9492, 34.5672, 36.1, 0.0188
631.0, 6.9354, 34.5665, 36.1, 0.0184
632.0, 6.9312, 34.5666, 36.2, 0.0184
633.0, 6.9308, 34.5666, 36.2, 0.0184
634.0, 6.9278, 34.5665, 36.2, 0.0184
635.0, 6.9199, 34.566, 36.4, 0.0184
636.0, 6.9122, 34.5658, 36.4, 0.018
637.0, 6.9091, 34.5657, 36.4, 0.018
638.0, 6.906, 34.5656, 36.4, 0.0184
639.0, 6.904, 34.5655, 36.5, 0.018
640.0, 6.901, 34.5655, 36.5, 0.0176
641.0, 6.8985, 34.5652, 36.5, 0.0176
642.0, 6.8895, 34.5647, 36.5, 0.0176
643.0, 6.8756, 34.5643, 36.5, 0.0176
644.0, 6.8708, 34.5641, 36.5, 0.018
645.0, 6.8658, 34.5641, 36.5, 0.0176
646.0, 6.8601, 34.5639, 36.4, 0.018
647.0, 6.8551, 34.5636, 36.3, 0.018
648.0, 6.8505, 34.5633, 36.3, 0.018
649.0, 6.8455, 34.5632, 36.3, 0.018
650.0, 6.8411, 34.5631, 36.4, 0.0176
651.0, 6.837, 34.5627, 36.4, 0.0176
652.0, 6.8285, 34.5623, 36.5, 0.018
653.0, 6.8209, 34.5622, 36.5, 0.0176
654.0, 6.8168, 34.562, 36.6, 0.0176
655.0, 6.8016, 34.5606, 36.7, 0.0176
656.0, 6.779, 34.56, 36.8, 0.0176
657.0, 6.7701, 34.5597, 37, 0.0176
658.0, 6.761, 34.5593, 37.1, 0.0176
659.0, 6.7564, 34.5592, 37.2, 0.0176
660.0, 6.7505, 34.5586, 37.2, 0.0176
661.0, 6.7286, 34.5581, 37.2, 0.0172
662.0, 6.7174, 34.5576, 37.1, 0.0172
663.0, 6.7042, 34.5571, 37.1, 0.0176
664.0, 6.69, 34.5565, 37.1, 0.0176
665.0, 6.6828, 34.5564, 37.1, 0.0168
666.0, 6.6821, 34.5564, 37.1, 0.0172
667.0, 6.6777, 34.5561, 37.2, 0.0168
668.0, 6.6702, 34.5558, 37.3, 0.0168
669.0, 6.6597, 34.5554, 37.4, 0.0168
670.0, 6.6499, 34.555, 37.5, 0.0168
671.0, 6.6408, 34.5546, 37.5, 0.0168
672.0, 6.6319, 34.5541, 37.6, 0.0172
673.0, 6.6184, 34.5535, 37.8, 0.0168
674.0, 6.6079, 34.5534, 37.9, 0.0172
675.0, 6.6029, 34.5532, 38, 0.0164
676.0, 6.599, 34.5531, 38, 0.0168
677.0, 6.594, 34.5529, 37.9, 0.0168
678.0, 6.5854, 34.5524, 37.9, 0.0168
679.0, 6.5777, 34.552, 37.9, 0.0168
680.0, 6.5721, 34.552, 38, 0.0168
681.0, 6.5667, 34.5518, 38.3, 0.0168
682.0, 6.5626, 34.5518, 38.3, 0.0164
683.0, 6.5609, 34.5518, 38.3, 0.0164
684.0, 6.5598, 34.5519, 38.3, 0.0164
685.0, 6.5583, 34.5518, 38.3, 0.0164
686.0, 6.5536, 34.5513, 38.2, 0.0164
687.0, 6.5431, 34.5508, 38.2, 0.0164
688.0, 6.5334, 34.5504, 38.3, 0.0164
689.0, 6.527, 34.55, 38.6, 0.0168
690.0, 6.5169, 34.5495, 38.8, 0.0168
691.0, 6.5083, 34.5491, 39, 0.0168
692.0, 6.4966, 34.5489, 39.1, 0.0164
693.0, 6.4886, 34.5488, 39.1, 0.0164
694.0, 6.4807, 34.5483, 39.2, 0.0164
695.0, 6.4634, 34.5476, 39.2, 0.016
696.0, 6.4574, 34.5477, 39.2, 0.016
697.0, 6.4563, 34.5476, 39.2, 0.016
698.0, 6.4554, 34.5476, 39.3, 0.0164
699.0, 6.4525, 34.5476, 39.3, 0.0164
700.0, 6.4502, 34.5476, 39.3, 0.016
701.0, 6.4389, 34.5469, 39.2, 0.016
702.0, 6.4284, 34.5471, 39, 0.0168
703.0, 6.4246, 34.5469, 38.9, 0.0164
704.0, 6.4205, 34.5469, 38.8, 0.0168
705.0, 6.4179, 34.5468, 38.8, 0.016
706.0, 6.4073, 34.5461, 38.7, 0.016
707.0, 6.3886, 34.5456, 38.8, 0.0156
708.0, 6.3768, 34.5449, 38.8, 0.016
709.0, 6.3626, 34.544, 38.7, 0.0156
710.0, 6.3468, 34.5434, 38.6, 0.016
711.0, 6.3424, 34.5431, 38.4, 0.0156
712.0, 6.3398, 34.5433, 38.2, 0.016
713.0, 6.337, 34.5431, 38.1, 0.0156
714.0, 6.3355, 34.5431, 38.1, 0.016
715.0, 6.3341, 34.5431, 38.2, 0.016
716.0, 6.3297, 34.5429, 38.2, 0.016
717.0, 6.324, 34.5426, 38.3, 0.0164
718.0, 6.316, 34.5421, 38.3, 0.016
719.0, 6.3009, 34.5408, 38.4, 0.016
720.0, 6.2846, 34.5409, 38.3, 0.016
721.0, 6.2761, 34.5403, 38.2, 0.016
722.0, 6.2638, 34.5397, 38.1, 0.0164
723.0, 6.2482, 34.5388, 38, 0.0164
724.0, 6.2405, 34.5388, 37.8, 0.016
725.0, 6.2365, 34.5386, 37.6, 0.016
726.0, 6.2289, 34.5385, 37.6, 0.016
727.0, 6.226, 34.5386, 37.7, 0.016
728.0, 6.2226, 34.5383, 37.8, 0.016
729.0, 6.221, 34.5384, 37.8, 0.016
730.0, 6.2155, 34.5378, 37.9, 0.016
731.0, 6.2065, 34.538, 38, 0.016
732.0, 6.2038, 34.5378, 38, 0.0156
733.0, 6.2015, 34.5376, 38.1, 0.0156
734.0, 6.1924, 34.5371, 38.2, 0.0156
735.0, 6.1778, 34.5369, 38.3, 0.0156
736.0, 6.1693, 34.537, 38.6, 0.0156
737.0, 6.1655, 34.5369, 38.7, 0.0156
738.0, 6.1602, 34.5368, 38.9, 0.0156
739.0, 6.1546, 34.5366, 39.1, 0.0156
740.0, 6.1492, 34.5368, 39.2, 0.0156
741.0, 6.1426, 34.536, 39.3, 0.0156
742.0, 6.1337, 34.5355, 39.4, 0.0156
743.0, 6.111, 34.5344, 39.4, 0.016
744.0, 6.1033, 34.5345, 39.3, 0.0156
745.0, 6.1011, 34.5342, 39.1, 0.0156
746.0, 6.093, 34.534, 38.9, 0.0156
747.0, 6.089, 34.534, 38.8, 0.0156
748.0, 6.0825, 34.5338, 38.9, 0.0156
749.0, 6.074, 34.5337, 39, 0.0156
750.0, 6.0721, 34.5335, 39.1, 0.0156
751.0, 6.0663, 34.5332, 39.3, 0.0156
752.0, 6.0573, 34.5333, 39.5, 0.0156
753.0, 6.0506, 34.5335, 39.8, 0.0156
754.0, 6.0456, 34.5333, 40, 0.0156
755.0, 6.0392, 34.5334, 40.4, 0.0156
756.0, 6.0333, 34.5336, 40.8, 0.0156
757.0, 6.0272, 34.5333, 41.1, 0.0156
758.0, 6.0175, 34.5329, 41.2, 0.0156
759.0, 6.0085, 34.5324, 41.2, 0.0156
760.0, 6.0012, 34.5321, 41.1, 0.0156
761.0, 5.9953, 34.5319, 40.9, 0.0152
762.0, 5.9878, 34.5314, 40.6, 0.0156
763.0, 5.9792, 34.5311, 40.3, 0.0156
764.0, 5.9759, 34.5314, 40.2, 0.0156
765.0, 5.9672, 34.5304, 40, 0.0156
766.0, 5.9529, 34.5302, 39.9, 0.0156
767.0, 5.9474, 34.5301, 39.8, 0.0156
768.0, 5.9421, 34.5295, 39.7, 0.0156
769.0, 5.9296, 34.5293, 39.8, 0.0156
770.0, 5.9216, 34.529, 39.9, 0.0156
771.0, 5.9145, 34.5289, 40, 0.0156
772.0, 5.9079, 34.5289, 40.3, 0.0156
773.0, 5.9054, 34.5288, 40.4, 0.0156
774.0, 5.9035, 34.5288, 40.6, 0.0156
775.0, 5.8969, 34.5289, 40.7, 0.0156
776.0, 5.8853, 34.5287, 41, 0.0156
777.0, 5.8769, 34.5289, 41.3, 0.0152
778.0, 5.8697, 34.529, 41.8, 0.0148
779.0, 5.8654, 34.5291, 42.4, 0.0148
780.0, 5.8557, 34.5289, 43, 0.0152
781.0, 5.8439, 34.5286, 43.3, 0.0152
782.0, 5.8238, 34.528, 43.5, 0.0148
783.0, 5.8088, 34.5275, 43.5, 0.0148
784.0, 5.8001, 34.5275, 43.3, 0.0148
785.0, 5.7936, 34.5278, 42.9, 0.0148
786.0, 5.7891, 34.5276, 42.6, 0.0144
787.0, 5.7832, 34.5274, 42.5, 0.0152
788.0, 5.7784, 34.5273, 42.6, 0.0148
789.0, 5.7752, 34.5273, 42.7, 0.0144
790.0, 5.772, 34.5272, 42.5, 0.0148
791.0, 5.7651, 34.5272, 42.2, 0.0144
792.0, 5.7578, 34.5271, 42, 0.0148
793.0, 5.7525, 34.5271, 42.1, 0.0148
794.0, 5.7482, 34.527, 42.2, 0.0148
795.0, 5.7453, 34.5271, 42.3, 0.0144
796.0, 5.7392, 34.527, 42.4, 0.0144
797.0, 5.7319, 34.5267, 42.5, 0.0144
798.0, 5.7257, 34.5268, 42.7, 0.0144
799.0, 5.7179, 34.5267, 42.8, 0.0144
800.0, 5.7048, 34.5263, 42.9, 0.0144
801.0, 5.6935, 34.5261, 43.1, 0.0144
802.0, 5.6835, 34.5259, 43.2, 0.0144
803.0, 5.6702, 34.5255, 43.1, 0.0144
804.0, 5.6568, 34.5254, 42.9, 0.0144
805.0, 5.6493, 34.5254, 42.8, 0.0144
806.0, 5.6435, 34.5254, 42.7, 0.0144
807.0, 5.6381, 34.5253, 42.8, 0.0144
808.0, 5.6335, 34.5254, 42.8, 0.0144
809.0, 5.628, 34.5251, 42.8, 0.0144
810.0, 5.6231, 34.5252, 42.8, 0.0152
811.0, 5.621, 34.5251, 42.8, 0.0144
812.0, 5.6189, 34.5252, 42.7, 0.0144
813.0, 5.6162, 34.5253, 42.7, 0.0144
814.0, 5.6119, 34.525, 42.6, 0.0148
815.0, 5.6046, 34.5249, 42.6, 0.0144
816.0, 5.6001, 34.5249, 42.6, 0.0144
817.0, 5.5941, 34.5247, 42.6, 0.0144
818.0, 5.5827, 34.5248, 42.5, 0.0144
819.0, 5.5796, 34.5246, 42.5, 0.0148
820.0, 5.5713, 34.5243, 42.4, 0.0144
821.0, 5.5597, 34.5242, 42.5, 0.0144
822.0, 5.5539, 34.5245, 42.5, 0.0144
823.0, 5.5534, 34.5245, 42.5, 0.0144
824.0, 5.5483, 34.5241, 42.5, 0.0144
825.0, 5.5414, 34.5242, 42.6, 0.0144
826.0, 5.537, 34.524, 42.8, 0.0144
827.0, 5.5271, 34.5239, 42.9, 0.0144
828.0, 5.51, 34.5236, 43, 0.0144
829.0, 5.4991, 34.5236, 43.1, 0.0144
830.0, 5.4957, 34.5235, 43.2, 0.0144
831.0, 5.49, 34.5234, 43.4, 0.0144
832.0, 5.4837, 34.5235, 43.5, 0.0144
833.0, 5.4801, 34.5235, 43.5, 0.0144
834.0, 5.4765, 34.5235, 43.5, 0.0144
835.0, 5.4706, 34.5233, 43.5, 0.0144
836.0, 5.4661, 34.5233, 43.5, 0.0144
837.0, 5.4623, 34.5233, 43.5, 0.0144
838.0, 5.4555, 34.5233, 43.6, 0.0144
839.0, 5.4456, 34.523, 43.6, 0.0144
840.0, 5.4335, 34.523, 43.6, 0.0144
841.0, 5.424, 34.5232, 43.8, 0.0144
842.0, 5.417, 34.5231, 43.8, 0.0144
843.0, 5.4106, 34.5233, 43.7, 0.0144
844.0, 5.4049, 34.5233, 43.5, 0.0144
845.0, 5.398, 34.5233, 43.3, 0.0144
846.0, 5.3941, 34.5234, 43.1, 0.0144
847.0, 5.3891, 34.5234, 42.8, 0.0144
848.0, 5.3834, 34.5234, 42.8, 0.0144
849.0, 5.3791, 34.5233, 42.8, 0.0144
850.0, 5.3771, 34.5234, 42.9, 0.0144
851.0, 5.3754, 34.5235, 43, 0.0144
852.0, 5.3709, 34.5233, 43, 0.0144
853.0, 5.3638, 34.5232, 43.1, 0.014
854.0, 5.3595, 34.5232, 43.1, 0.0148
855.0, 5.357, 34.5233, 43.2, 0.0144
856.0, 5.3526, 34.5231, 43.2, 0.0144
857.0, 5.3492, 34.5232, 43.2, 0.0144
858.0, 5.3471, 34.5232, 43.2, 0.0144
859.0, 5.3431, 34.5231, 43.3, 0.014
860.0, 5.3374, 34.523, 43.3, 0.0144
861.0, 5.3331, 34.523, 43.4, 0.0144
862.0, 5.3273, 34.5229, 43.5, 0.014
863.0, 5.3212, 34.523, 43.6, 0.014
864.0, 5.3168, 34.5232, 43.7, 0.0136
865.0, 5.3136, 34.5231, 43.8, 0.014
866.0, 5.306, 34.5231, 43.8, 0.014
867.0, 5.2973, 34.523, 43.9, 0.0136
868.0, 5.2886, 34.5232, 43.9, 0.0136
869.0, 5.2831, 34.5232, 44, 0.0136
870.0, 5.2809, 34.5232, 44.1, 0.0136
871.0, 5.2791, 34.5231, 44.2, 0.0136
872.0, 5.2774, 34.5233, 44.3, 0.0136
873.0, 5.2703, 34.5231, 44.3, 0.0136
874.0, 5.256, 34.5229, 44.4, 0.0136
875.0, 5.2465, 34.5231, 44.5, 0.0136
876.0, 5.2413, 34.5231, 44.5, 0.0136
877.0, 5.2319, 34.5229, 44.5, 0.0136
878.0, 5.2203, 34.5233, 44.6, 0.0136
879.0, 5.2188, 34.5234, 44.5, 0.0136
880.0, 5.2127, 34.523, 44.5, 0.0136
881.0, 5.2056, 34.5233, 44.4, 0.0136
882.0, 5.1957, 34.5236, 44.4, 0.0136
883.0, 5.1889, 34.5235, 44.4, 0.0136
884.0, 5.1831, 34.5233, 44.4, 0.0136
885.0, 5.1772, 34.5233, 44.4, 0.0136
886.0, 5.1701, 34.5237, 44.5, 0.0136
887.0, 5.1655, 34.5238, 44.5, 0.0136
888.0, 5.1573, 34.5239, 44.6, 0.0136
889.0, 5.1478, 34.524, 44.6, 0.0136
890.0, 5.1412, 34.524, 44.6, 0.0136
891.0, 5.1353, 34.5239, 44.7, 0.0136
892.0, 5.1312, 34.5238, 44.9, 0.0132
893.0, 5.1281, 34.5238, 45.2, 0.0136
894.0, 5.1254, 34.5239, 45.5, 0.0132
895.0, 5.1217, 34.5239, 45.7, 0.0136
896.0, 5.1189, 34.524, 45.8, 0.0136
897.0, 5.1147, 34.5239, 45.9, 0.0136
898.0, 5.1091, 34.524, 46, 0.0136
899.0, 5.1071, 34.524, 46.1, 0.0136
900.0, 5.1054, 34.524, 46.1, 0.0136
901.0, 5.1012, 34.5239, 46.3, 0.0136
902.0, 5.0923, 34.524, 46.6, 0.0132
903.0, 5.0835, 34.524, 46.8, 0.0132
904.0, 5.0741, 34.5242, 46.9, 0.0132
905.0, 5.0554, 34.5236, 47.1, 0.0132
906.0, 5.0332, 34.5243, 47.4, 0.0132
907.0, 5.0243, 34.5241, 47.8, 0.0132
908.0, 5.0127, 34.5243, 48.4, 0.0132
909.0, 5.0073, 34.5245, 48.9, 0.0132
910.0, 5.0004, 34.5247, 49.3, 0.0128
911.0, 4.9952, 34.5251, 49.4, 0.0128
912.0, 4.9935, 34.525, 49.4, 0.0128
913.0, 4.9917, 34.5251, 49.5, 0.0136
914.0, 4.9861, 34.5251, 49.6, 0.0132
915.0, 4.976, 34.5251, 49.9, 0.0132
916.0, 4.9609, 34.5253, 50.2, 0.0124
917.0, 4.9584, 34.5254, 50.6, 0.0128
918.0, 4.9583, 34.5254, 51.1, 0.0124
919.0, 4.9585, 34.5253, 51.4, 0.0128
920.0, 4.9586, 34.5257, 51.5, 0.0128
921.0, 4.9586, 34.5257, 51.3, 0.0128
922.0, 4.9587, 34.5257, 51.1, 0.0128
923.0, 4.9584, 34.5257, 50.9, 0.0132
924.0, 4.9583, 34.5258, 50.8, 0.0132
925.0, 4.9581, 34.5258, 50.8, 0.0128
926.0, 4.957, 34.5256, 50.8, 0.0124
927.0, 4.9498, 34.5255, 50.9, 0.0128
928.0, 4.943, 34.5257, 51, 0.0128
929.0, 4.9397, 34.5259, 51.2, 0.0128
930.0, 4.9377, 34.5259, 51.3, 0.0128
931.0, 4.9362, 34.5259, 51.5, 0.0124
932.0, 4.9321, 34.5259, 51.5, 0.0124
933.0, 4.9254, 34.5259, 51.5, 0.0124
934.0, 4.9198, 34.526, 51.6, 0.0128
935.0, 4.9156, 34.5261, 51.7, 0.0124
936.0, 4.9116, 34.5261, 51.9, 0.0124
937.0, 4.9065, 34.5261, 52.1, 0.0124
938.0, 4.8989, 34.5261, 52.2, 0.0124
939.0, 4.8917, 34.5263, 52.3, 0.0124
940.0, 4.8904, 34.5262, 52.4, 0.0124
941.0, 4.8896, 34.5261, 52.6, 0.0124
942.0, 4.8859, 34.5259, 52.9, 0.0124
943.0, 4.8777, 34.5261, 53.2, 0.0124
944.0, 4.8739, 34.5259, 53.5, 0.0124
945.0, 4.8695, 34.5261, 53.8, 0.0124
946.0, 4.8669, 34.5262, 54, 0.0124
947.0, 4.8602, 34.5263, 54, 0.0124
948.0, 4.8536, 34.5264, 53.9, 0.0124
949.0, 4.8485, 34.5265, 53.7, 0.0124
950.0, 4.8435, 34.5267, 53.5, 0.0124
951.0, 4.8407, 34.5267, 53.4, 0.0124
952.0, 4.8384, 34.5266, 53.5, 0.0124
953.0, 4.8331, 34.5269, 53.5, 0.0124
954.0, 4.8237, 34.5268, 53.6, 0.0124
955.0, 4.8107, 34.5274, 53.7, 0.0124
956.0, 4.8066, 34.5275, 53.7, 0.0124
957.0, 4.804, 34.5274, 53.8, 0.0124
958.0, 4.8006, 34.5275, 54, 0.0124
959.0, 4.7965, 34.5274, 54.3, 0.0128
960.0, 4.7918, 34.5275, 54.6, 0.0124
961.0, 4.788, 34.5278, 54.9, 0.0124
962.0, 4.7862, 34.5276, 55.1, 0.0124
963.0, 4.7803, 34.5276, 55.2, 0.012
964.0, 4.7761, 34.5278, 55.3, 0.012
965.0, 4.7757, 34.5278, 55.4, 0.012
966.0, 4.7754, 34.5278, 55.5, 0.012
967.0, 4.7712, 34.5277, 55.7, 0.0124
968.0, 4.7691, 34.5278, 55.7, 0.012
969.0, 4.7685, 34.5278, 55.8, 0.012
970.0, 4.7675, 34.5279, 55.9, 0.0116
971.0, 4.766, 34.528, 55.9, 0.0112
972.0, 4.7633, 34.528, 56, 0.0116
973.0, 4.752, 34.5277, 56.1, 0.012
974.0, 4.7319, 34.5284, 56.4, 0.0124
975.0, 4.7232, 34.5286, 56.7, 0.012
976.0, 4.7169, 34.5286, 57.2, 0.0116
977.0, 4.7116, 34.5287, 57.7, 0.0116
978.0, 4.7086, 34.5289, 58.1, 0.0116
979.0, 4.7041, 34.5289, 58.3, 0.0116
980.0, 4.6962, 34.5289, 58.5, 0.0116
981.0, 4.6841, 34.5292, 58.5, 0.0116
982.0, 4.6758, 34.5295, 58.6, 0.012
983.0, 4.6692, 34.5296, 58.8, 0.0116
984.0, 4.6641, 34.5299, 59, 0.0116
985.0, 4.6612, 34.5298, 59.1, 0.0116
