CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_398_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 398
CASTNO = 1
CTDID = 33LG20070101_CTD_398_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 23:45:00
CTD_START_LATITUDE = -66.893
CTD_START_LONGITUDE = -68.918
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
565, 1.379, 34.723, 20.173, 94.17
566, 1.377, 34.723, 20.167, 94.18
567, 1.379, 34.723, 20.159, 94.2
568, 1.377, 34.723, 20.161, 94.18
569, 1.376, 34.723, 20.166, 94.2
570, 1.376, 34.723, 20.17, 94.21
571, 1.377, 34.723, 20.172, 94.19
572, 1.378, 34.723, 20.172, 94.18
573, 1.376, 34.723, 20.17, 94.2
574, 1.374, 34.723, 20.163, 94.21
575, 1.374, 34.723, 20.161, 94.19
576, 1.373, 34.723, 20.171, 94.2
577, 1.371, 34.724, 20.175, 94.21
578, 1.371, 34.724, 20.175, 94.18
579, 1.371, 34.724, 20.175, 94.18
580, 1.37, 34.724, 20.175, 94.18
581, 1.37, 34.724, 20.175, 94.18
582, 1.37, 34.724, 20.175, 94.16
583, 1.369, 34.724, 20.175, 94.19
584, 1.369, 34.724, 20.175, 94.16
585, 1.369, 34.724, 20.175, 94.09
586, 1.367, 34.724, 20.175, 94.17
587, 1.368, 34.724, 20.174, 94.18
588, 1.367, 34.724, 20.173, 94.18
589, 1.366, 34.724, 20.162, 94.18
590, 1.362, 34.724, 20.161, 94.16
591, 1.36, 34.724, 20.16, 94.15
592, 1.359, 34.724, 20.148, 94.02
593, 1.359, 34.724, 20.121, 94
594, 1.359, 34.724, 20.1, 94
595, 1.358, 34.725, 20.096, 93.96
596, 1.359, 34.725, 20.096, 93.94
597, 1.357, 34.725, 20.092, 93.91
598, 1.357, 34.725, 20.082, 93.87
599, 1.355, 34.725, 20.08, 93.75
600, 1.352, 34.725, 20.08, 93.86
601, 1.352, 34.726, 20.068, 93.86
602, 1.352, 34.725, 20.064, 93.84
603, 1.351, 34.725, 20.051, 93.81
604, 1.352, 34.725, 20.038, 93.79
605, 1.354, 34.725, 20.016, 93.8
606, 1.351, 34.726, 20.017, 93.78
607, 1.35, 34.726, 20.017, 93.78
608, 1.351, 34.726, 20.012, 93.75
609, 1.351, 34.726, 20.004, 93.72
610, 1.351, 34.726, 20.001, 93.73
611, 1.351, 34.726, 19.992, 93.7
612, 1.351, 34.726, 19.985, 93.68
613, 1.351, 34.726, 19.985, 93.7
614, 1.351, 34.726, 19.976, 93.71
615, 1.351, 34.726, 19.969, 93.68
616, 1.351, 34.726, 19.969, 93.63
617, 1.351, 34.726, 19.967, 93.64
618, 1.351, 34.726, 19.963, 93.68
619, 1.352, 34.726, 19.959, 93.7
620, 1.351, 34.726, 19.953, 93.68
621, 1.351, 34.726, 19.943, 93.69
622, 1.351, 34.726, 19.947, 93.71
623, 1.351, 34.726, 19.943, 93.69
624, 1.351, 34.726, 19.939, 93.69
625, 1.351, 34.726, 19.935, 93.72
626, 1.351, 34.725, 19.932, 93.69
627, 1.351, 34.725, 19.932, 93.68
628, 1.351, 34.726, 19.932, 93.71
629, 1.351, 34.726, 19.932, 93.69
630, 1.351, 34.726, 19.929, 93.69
631, 1.351, 34.726, 19.926, 93.68
632, 1.351, 34.726, 19.921, 93.68
633, 1.351, 34.726, 19.921, 93.66
634, 1.351, 34.726, 19.917, 93.66
635, 1.351, 34.726, 19.908, 93.67
636, 1.351, 34.726, 19.905, 93.67
637, 1.351, 34.726, 19.909, 93.68
638, 1.351, 34.726, 19.913, 93.61
639, 1.351, 34.726, 19.905, 93.6
640, 1.351, 34.726, 19.905, 93.69
641, 1.351, 34.726, 19.899, 93.67
642, 1.352, 34.725, 19.894, 93.68
643, 1.352, 34.726, 19.891, 93.66
644, 1.352, 34.726, 19.89, 93.67
645, 1.352, 34.726, 19.89, 93.68
646, 1.352, 34.726, 19.89, 93.63
647, 1.352, 34.726, 19.881, 93.66
648, 1.352, 34.726, 19.875, 93.65
649, 1.352, 34.725, 19.882, 93.65
650, 1.352, 34.726, 19.877, 93.61
651, 1.352, 34.726, 19.874, 93.66
652, 1.352, 34.726, 19.872, 93.65
653, 1.352, 34.725, 19.86, 93.67
