CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04029Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 09SS20130704_CTD_29_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 19:42:47
CTD_START_LATITUDE = -31.0873661187625
CTD_START_LONGITUDE = 105.458465983034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.087641576
CTD_BOTTOM_LONGITUDE = 105.460846424
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0875862757243
CTD_END_LONGITUDE = 105.461389793207
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
904, 5.34146118164062, 34.3882942199707, 201.280517578125, 8.34415149688721, 93.8175659179688, 0.000485318014398217
906, 5.28352403640747, 34.386791229248, 201.215942382812, 8.93117427825928, 93.8215789794922, 0.000485318014398217
908, 5.23784065246582, 34.3851127624512, 200.977005004883, 8.00992488861084, 93.8344573974609, 0.000485318014398217
910, 5.20510244369507, 34.3835868835449, 201.030502319336, 7.64908313751221, 93.8330230712891, 0.000485318014398217
912, 5.18481969833374, 34.3834190368652, 201.127456665039, 8.56571769714355, 93.8357315063477, 0.000485318014398217
914, 5.15000152587891, 34.3835067749023, 201.211410522461, 7.41190814971924, 93.8433685302734, 0.000485318014398217
916, 5.13079357147217, 34.3828086853027, 201.099166870117, 7.8890528678894, 93.8394546508789, 0.000485318014398217
918, 5.12563419342041, 34.3814735412598, 200.772918701172, 8.60790920257568, 93.8472518920898, 0.000485318014398217
920, 5.10918951034546, 34.3816719055176, 200.854019165039, 9.66049957275391, 93.8461456298828, 0.000485318014398217
922, 5.06444311141968, 34.3815116882324, 200.997909545898, 8.30539131164551, 93.8441925048828, 0.000485318014398217
924, 5.04424285888672, 34.3809928894043, 200.877807617188, 8.82346534729004, 93.8464126586914, 0.000485318014398217
926, 5.03830575942993, 34.38037109375, 200.708251953125, 7.46330642700195, 93.8407516479492, 0.000485318014398217
928, 5.01901388168335, 34.3801040649414, 200.45622253418, 8.45181465148926, 93.8453369140625, 0.000485318014398217
930, 4.97451972961426, 34.379077911377, 200.544799804688, 7.51803398132324, 93.840446472168, 0.000485318014398217
932, 4.93323802947998, 34.3794708251953, 200.627807617188, 8.58792877197266, 93.8404083251953, 0.000485318014398217
934, 4.91085195541382, 34.3790893554688, 200.537109375, 9.57596302032471, 93.846321105957, 0.000485318014398217
936, 4.88608837127686, 34.37890625, 200.317520141602, 8.75164127349854, 93.8509979248047, 0.000485318014398217
938, 4.86759471893311, 34.378246307373, 199.975311279297, 8.28705215454102, 93.8550033569336, 0.000485318014398217
940, 4.86190128326416, 34.3777847290039, 199.827606201172, 7.9882607460022, 93.8518829345703, 0.000485318014398217
942, 4.85719871520996, 34.377571105957, 199.636596679688, 7.92952108383179, 93.8510818481445, 0.000485318014398217
944, 4.85361814498901, 34.3774185180664, 199.681381225586, 8.12284564971924, 93.8484420776367, 0.000485318014398217
946, 4.84615659713745, 34.3773880004883, 199.621795654297, 8.61840724945068, 93.8465957641602, 0.000485318014398217
948, 4.83186912536621, 34.3774185180664, 199.677871704102, 8.96511077880859, 93.8542709350586, 0.000485318014398217
950, 4.82327938079834, 34.3771705627441, 199.561752319336, 7.79830646514893, 93.8566284179688, 0.000485318014398217
952, 4.81340074539185, 34.3771171569824, 199.488647460938, 8.78204250335693, 93.8577651977539, 0.000485318014398217
954, 4.79515504837036, 34.377555847168, 199.572128295898, 9.08510971069336, 93.8590545654297, 0.000485318014398217
956, 4.76237678527832, 34.3777351379395, 199.635116577148, 7.81184673309326, 93.8531188964844, 0.000485318014398217
958, 4.74196720123291, 34.377685546875, 199.317321777344, 8.15088939666748, 93.8424835205078, 0.000485318014398217
960, 4.73505115509033, 34.3768501281738, 199.076446533203, 7.25435304641724, 93.8530960083008, 0.000485318014398217
962, 4.73156690597534, 34.3759994506836, 199.032852172852, 8.34204959869385, 93.8491058349609, 0.000485318014398217
964, 4.72652912139893, 34.3753204345703, 198.990509033203, 7.91744089126587, 93.8563461303711, 0.000485318014398217
966, 4.70309352874756, 34.3753509521484, 199.133819580078, 8.54950141906738, 93.8517990112305, 0.000485318014398217
968, 4.67466831207275, 34.3751335144043, 199.276397705078, 8.96516227722168, 93.8522720336914, 0.000485318014398217
970, 4.64995861053467, 34.3759918212891, 199.305862426758, 8.30648708343506, 93.8626174926758, 0.000485318014398217
972, 4.62724018096924, 34.3767509460449, 199.452499389648, 7.54516506195068, 93.857666015625, 0.000485318014398217
974, 4.61911344528198, 34.3764724731445, 199.120468139648, 8.48538208007812, 93.8531494140625, 0.000485318014398217
976, 4.59760284423828, 34.3760643005371, 198.810760498047, 8.5011568069458, 93.8532257080078, 0.000485318014398217
978, 4.5866174697876, 34.3756866455078, 198.713287353516, 8.5565242767334, 93.8521194458008, 0.000485318014398217
980, 4.56897449493408, 34.3761405944824, 198.771362304688, 9.3564624786377, 93.8462142944336, 0.000485318014398217
982, 4.51635646820068, 34.3776168823242, 198.873519897461, 8.25647163391113, 93.8499450683594, 0.000485318014398217
984, 4.49418258666992, 34.3778839111328, 198.662002563477, 7.42591047286987, 93.8595733642578, 0.000485318014398217
986, 4.4755163192749, 34.3784294128418, 198.340515136719, 8.9174976348877, 93.8593521118164, 0.000485318014398217
988, 4.46685171127319, 34.3785552978516, 198.096115112305, 8.38018321990967, 93.8611450195312, 0.000485318014398217
990, 4.45388650894165, 34.378833770752, 197.861282348633, 6.4955472946167, 93.8554000854492, 0.000485318014398217
992, 4.44352293014526, 34.3790626525879, 197.619781494141, 6.54662036895752, 93.8555221557617, 0.000485318014398217
994, 4.44133615493774, 34.3790512084961, 197.401504516602, 8.88158226013184, 93.8537826538086, 0.000485318014398217
996, 4.43091535568237, 34.3791809082031, 197.162963867188, 9.69372940063477, 93.8534545898438, 0.000485318014398217
998, 4.40282869338989, 34.3800277709961, 197.060821533203, 7.79133415222168, 93.8492584228516, 0.000485318014398217
1000, 4.37626647949219, 34.3813171386719, 197.066070556641, 7.52114343643188, 93.8573608398438, 0.000485318014398217
1002, 4.37372589111328, 34.3813400268555, 196.882369995117, 8.12146663665771, 93.8554077148438, 0.000485318014398217
1004, 4.35371589660645, 34.383171081543, 196.798355102539, 8.68996238708496, 93.8507919311523, 0.000485318014398217
1006, 4.3307204246521, 34.3840522766113, 196.690200805664, 8.16328716278076, 93.8585052490234, 0.000485318014398217
1008, 4.31706762313843, 34.3841781616211, 196.069274902344, 8.04816246032715, 93.8617553710938, 0.000485318014398217
1010, 4.2806921005249, 34.3857688903809, 195.473007202148, 8.5880012512207, 93.8625946044922, 0.000485318014398217
1012, 4.24595785140991, 34.3875923156738, 195.053268432617, 8.39312362670898, 93.8610076904297, 0.000485318014398217
1014, 4.23925733566284, 34.387809753418, 194.538604736328, 8.18912220001221, 93.8659057617188, 0.000485318014398217
1016, 4.22853231430054, 34.3885955810547, 194.156555175781, 8.48050117492676, 93.8633117675781, 0.000485318014398217
1018, 4.21643686294556, 34.3892707824707, 193.970626831055, 10.071852684021, 93.857177734375, 0.000485318014398217
1020, 4.2057147026062, 34.3900756835938, 193.762802124023, 8.5206937789917, 93.8591613769531, 0.000485318014398217
1022, 4.17430734634399, 34.3925361633301, 193.582580566406, 8.04140949249268, 93.8631820678711, 0.000485318014398217
1024, 4.16191005706787, 34.3931159973145, 193.078216552734, 9.09257507324219, 93.8631439208984, 0.000485318014398217
1026, 4.15445852279663, 34.3934097290039, 192.430053710938, 8.86996173858643, 93.8619842529297, 0.000485318014398217
1028, 4.13240098953247, 34.3952217102051, 191.992523193359, 8.50219821929932, 93.8560409545898, 0.000485318014398217
1030, 4.10629987716675, 34.3981666564941, 191.811584472656, 7.90389585494995, 93.8548736572266, 0.000485318014398217
1032, 4.08634567260742, 34.4000701904297, 191.601699829102, 7.39053916931152, 93.8515625, 0.000485318014398217
1034, 4.07408905029297, 34.4008331298828, 191.135665893555, 8.15291309356689, 93.8497314453125, 0.000485318014398217
1036, 4.06712055206299, 34.4013900756836, 190.362197875977, 8.68736934661865, 93.8525314331055, 0.000485318014398217
1038, 4.05152273178101, 34.4034614562988, 189.871383666992, 8.60780239105225, 93.8503570556641, 0.000485318014398217
1040, 4.0435037612915, 34.4040489196777, 189.445541381836, 8.31934547424316, 93.8559722900391, 0.000485318014398217
1042, 4.03362464904785, 34.4048957824707, 188.900497436523, 8.39710998535156, 93.8553314208984, 0.000485318014398217
1044, 4.02949714660645, 34.4051971435547, 188.42790222168, 6.0767388343811, 93.8565063476562, 0.000485318014398217
1046, 4.0189790725708, 34.4063987731934, 188.291381835938, 6.81937742233276, 93.8606796264648, 0.000485318014398217
1048, 4.00897789001465, 34.4078636169434, 187.981887817383, 8.05947685241699, 93.8542251586914, 0.000485318014398217
1050, 4.00375270843506, 34.4091339111328, 187.530181884766, 9.15402221679688, 93.8526840209961, 0.000485318014398217
1052, 3.99861454963684, 34.4105491638184, 187.293792724609, 7.98925304412842, 93.855583190918, 0.000485318014398217
1054, 3.9885196685791, 34.4113693237305, 187.064041137695, 8.30835056304932, 93.8496475219727, 0.000485318014398217
1056, 3.97793841362, 34.4128341674805, 186.631500244141, 7.18869638442993, 93.8442764282227, 0.000485318014398217
1058, 3.9658534526825, 34.4127731323242, 186.213684082031, 8.20343017578125, 93.8510971069336, 0.000485318014398217
1060, 3.95402789115906, 34.4132080078125, 185.773468017578, 8.50602912902832, 93.8462142944336, 0.000485318014398217
1062, 3.94042587280273, 34.414176940918, 185.644027709961, 9.18207550048828, 93.8489761352539, 0.000485318014398217
1064, 3.93521881103516, 34.4143104553223, 185.484191894531, 9.31251907348633, 93.8517227172852, 0.000485318014398217
1066, 3.92714381217957, 34.4148750305176, 185.327270507812, 8.61944961547852, 93.8546829223633, 0.000485318014398217
1068, 3.91873526573181, 34.4157180786133, 185.212280273438, 8.99588966369629, 93.8524627685547, 0.000485318014398217
1070, 3.91341185569763, 34.4165878295898, 184.935729980469, 9.9120979309082, 93.8567733764648, 0.000485318014398217
1072, 3.90876650810242, 34.4174423217773, 184.644775390625, 9.42299842834473, 93.8524169921875, 0.000485318014398217
1074, 3.90659308433533, 34.4180793762207, 184.360336303711, 9.44802570343018, 93.8486785888672, 0.000485318014398217
1076, 3.90326046943665, 34.4190940856934, 184.123504638672, 8.83145046234131, 93.8466873168945, 0.000485318014398217
1078, 3.8925256729126, 34.4210205078125, 183.966598510742, 8.25465297698975, 93.8490829467773, 0.000485318014398217
1080, 3.87952160835266, 34.4231224060059, 183.862823486328, 8.72461414337158, 93.8506240844727, 0.000485318014398217
1082, 3.86700868606567, 34.4256896972656, 183.448348999023, 8.95786476135254, 93.8428039550781, 0.000485318014398217
1084, 3.85530805587769, 34.4272232055664, 182.31217956543, 9.50850200653076, 93.8484420776367, 0.000485318014398217
1086, 3.84603118896484, 34.4283905029297, 181.999481201172, 9.11893367767334, 93.8504791259766, 0.000485318014398217
1088, 3.83212924003601, 34.4306144714355, 181.846313476562, 9.20418739318848, 93.8526382446289, 0.000485318014398217
1090, 3.82058167457581, 34.4319114685059, 181.591232299805, 8.51172828674316, 93.8511352539062, 0.000485318014398217
1092, 3.81702160835266, 34.4322280883789, 181.066680908203, 6.8081693649292, 93.8543319702148, 0.000485318014398217
1094, 3.81316041946411, 34.4326782226562, 180.714447021484, 7.81268358230591, 93.8500671386719, 0.000485318014398217
1096, 3.80091571807861, 34.434627532959, 180.450424194336, 9.18163871765137, 93.8505783081055, 0.000485318014398217
1098, 3.78669762611389, 34.4361724853516, 180.052673339844, 9.05845069885254, 93.8464736938477, 0.000485318014398217
1100, 3.78256225585938, 34.4366149902344, 179.283050537109, 8.0812520980835, 93.8450927734375, 0.000485318014398217
1102, 3.78099751472473, 34.436882019043, 179.051712036133, 8.49223518371582, 93.8489761352539, 0.000485318014398217
1104, 3.77548694610596, 34.4377212524414, 178.95036315918, 8.32807445526123, 93.8468856811523, 0.000485318014398217
1106, 3.77169275283813, 34.4389686584473, 178.850952148438, 8.46179580688477, 93.8468246459961, 0.000485318014398217
1108, 3.76926255226135, 34.4395370483398, 178.621994018555, 9.37405014038086, 93.8457946777344, 0.000485318014398217
1110, 3.75566506385803, 34.4425086975098, 178.41162109375, 9.93821239471436, 93.8440399169922, 0.000485318014398217
1112, 3.75036668777466, 34.4433898925781, 178.064651489258, 9.36543941497803, 93.8539657592773, 0.000485318014398217
1114, 3.74834132194519, 34.4435043334961, 177.457992553711, 9.12205600738525, 93.8384246826172, 0.000485318014398217
1116, 3.72946834564209, 34.4462280273438, 177.204544067383, 8.93985557556152, 93.851318359375, 0.000485318014398217
1118, 3.72272610664368, 34.4471321105957, 176.843475341797, 9.36235237121582, 93.8528671264648, 0.000485318014398217
1120, 3.71612906455994, 34.4480018615723, 176.582290649414, 9.87458610534668, 93.8453750610352, 0.000485318014398217
1122, 3.71200299263, 34.4485206604004, 176.327499389648, 9.01598834991455, 93.8478088378906, 0.000485318014398217
1124, 3.7073085308075, 34.4492340087891, 176.223052978516, 8.45458698272705, 93.849967956543, 0.000485318014398217
1126, 3.69648790359497, 34.4505615234375, 175.980545043945, 8.33188152313232, 93.853645324707, 0.000485318014398217
1128, 3.69336366653442, 34.4508399963379, 175.796356201172, 9.19081783294678, 93.8522338867188, 0.000485318014398217
1130, 3.69129586219788, 34.451114654541, 175.32878112793, 9.25410556793213, 93.8436660766602, 0.000485318014398217
1132, 3.68256592750549, 34.4523773193359, 175.356536865234, 7.85419511795044, 93.8412551879883, 0.000485318014398217
1134, 3.67176985740662, 34.4540710449219, 175.358779907227, 7.77336120605469, 93.8271179199219, 0.000485318014398217
1136, 3.66586375236511, 34.4551277160645, 175.315780639648, 8.4909496307373, 93.8307647705078, 0.000485318014398217
1138, 3.65505933761597, 34.4570121765137, 175.244873046875, 8.0744743347168, 93.8418350219727, 0.000485318014398217
1140, 3.66173958778381, 34.455509185791, 174.376495361328, 9.21630191802979, 93.8456268310547, 0.000485318014398217
1142, 3.64242696762085, 34.4611740112305, 174.18830871582, 9.5796070098877, 93.8418579101562, 0.000485318014398217
1144, 3.62965846061707, 34.4638023376465, 174.037063598633, 8.97012519836426, 93.8460998535156, 0.000485318014398217
1146, 3.61609077453613, 34.4663429260254, 173.443664550781, 9.11942005157471, 93.8488006591797, 0.000485318014398217
1148, 3.61020684242249, 34.4674377441406, 172.896530151367, 8.61993885040283, 93.8538055419922, 0.000485318014398217
1150, 3.60645651817322, 34.4680442810059, 172.532989501953, 9.18368816375732, 93.8604278564453, 0.000485318014398217
1152, 3.59982943534851, 34.4693641662598, 172.088073730469, 8.69135856628418, 93.8423385620117, 0.000485318014398217
1154, 3.59383893013, 34.4703559875488, 171.566314697266, 7.5382719039917, 93.8387298583984, 0.000485318014398217
1156, 3.58908319473267, 34.4711112976074, 171.141357421875, 7.8517279624939, 93.852424621582, 0.000485318014398217
1158, 3.58436512947083, 34.4720039367676, 170.800064086914, 8.26435947418213, 93.8437805175781, 0.000485318014398217
1160, 3.58301568031311, 34.4723205566406, 170.661193847656, 9.31717395782471, 93.8449401855469, 0.000485318014398217
1162, 3.58150267601013, 34.4727363586426, 170.502090454102, 9.12679004669189, 93.8551025390625, 0.000485318014398217
1164, 3.57928395271301, 34.4733619689941, 170.29426574707, 7.30368089675903, 93.8466415405273, 0.000485318014398217
1166, 3.57461667060852, 34.4741249084473, 170.140106201172, 8.26279067993164, 93.8479919433594, 0.000485318014398217
1168, 3.56852650642395, 34.4755668640137, 170.01643371582, 8.7586727142334, 93.8541564941406, 0.000485318014398217
1170, 3.56584620475769, 34.476375579834, 169.854782104492, 8.99609661102295, 93.8533020019531, 0.000485318014398217
1172, 3.55753183364868, 34.4779624938965, 169.721206665039, 8.92260551452637, 93.8541107177734, 0.000485318014398217
1174, 3.55113983154297, 34.4794540405273, 169.380157470703, 9.73151874542236, 93.8539047241211, 0.000485318014398217
1176, 3.54572892189026, 34.4810485839844, 169.152267456055, 9.83955955505371, 93.8541870117188, 0.000485318014398217
1178, 3.54033041000366, 34.4823989868164, 168.89436340332, 9.20368003845215, 93.8531112670898, 0.000485318014398217
1180, 3.53629183769226, 34.4832420349121, 168.6455078125, 8.67107963562012, 93.8512725830078, 0.000485318014398217
1182, 3.53273558616638, 34.4841384887695, 168.421081542969, 8.25188064575195, 93.8484878540039, 0.000485318014398217
1184, 3.52769351005554, 34.4854927062988, 168.413223266602, 6.68521022796631, 93.8461608886719, 0.000485318014398217
1186, 3.52850389480591, 34.4852485656738, 167.635482788086, 9.31850242614746, 93.8442764282227, 0.000485318014398217
1188, 3.51861977577209, 34.4872856140137, 167.616317749023, 8.1715612411499, 93.8501815795898, 0.000485318014398217
1190, 3.51422071456909, 34.488582611084, 167.538040161133, 8.70062637329102, 93.843635559082, 0.000485318014398217
1192, 3.51306080818176, 34.4889144897461, 167.34391784668, 7.96427488327026, 93.850959777832, 0.000485318014398217
1194, 3.51072120666504, 34.4894790649414, 167.117797851562, 9.33740901947021, 93.8492279052734, 0.000485318014398217
1196, 3.50861263275146, 34.4902763366699, 166.638473510742, 9.2294454574585, 93.853157043457, 0.000485318014398217
1198, 3.50047492980957, 34.4928779602051, 166.616546630859, 9.26518058776855, 93.8535995483398, 0.000485318014398217
1200, 3.50227355957031, 34.4966049194336, 166.565277099609, 8.08053493499756, 93.8587265014648, 0.000485318014398217
1202, 3.50239181518555, 34.5015602111816, 166.752685546875, 7.53267383575439, 93.8511428833008, 0.000485318014398217
1204, 3.50156188011169, 34.4994697570801, 164.551788330078, 9.51346492767334, 93.8421783447266, 0.000485318014398217
1206, 3.49727964401245, 34.5021286010742, 164.377899169922, 9.42637825012207, 93.8424606323242, 0.000485318014398217
1208, 3.49355959892273, 34.503662109375, 164.159164428711, 9.81001949310303, 93.8470001220703, 0.000485318014398217
1210, 3.48124980926514, 34.5043754577637, 163.643096923828, 9.66575241088867, 93.8434753417969, 0.000485318014398217
1212, 3.46902680397034, 34.5046348571777, 163.336608886719, 9.31254482269287, 93.8453598022461, 0.000485318014398217
1214, 3.46499967575073, 34.5046424865723, 163.26969909668, 9.39421653747559, 93.8518371582031, 0.000485318014398217
1216, 3.46540641784668, 34.5044364929199, 163.239151000977, 8.70122623443604, 93.8503189086914, 0.000485318014398217
1218, 3.4663462638855, 34.5058860778809, 163.19465637207, 9.02026557922363, 93.846809387207, 0.000485318014398217
1220, 3.47174048423767, 34.5078201293945, 163.155059814453, 9.38958930969238, 93.8458862304688, 0.000485318014398217
1222, 3.47443675994873, 34.5082130432129, 162.525787353516, 8.16763496398926, 93.8480682373047, 0.000485318014398217
1224, 3.48443937301636, 34.51123046875, 161.836410522461, 9.22549915313721, 93.8455963134766, 0.000485318014398217
1226, 3.48423981666565, 34.5129280090332, 161.243591308594, 9.21457099914551, 93.8461608886719, 0.000485318014398217
1228, 3.48355460166931, 34.5137519836426, 161.071044921875, 8.5609130859375, 93.8402252197266, 0.000485318014398217
1230, 3.48327374458313, 34.5142669677734, 160.983215332031, 8.5408353805542, 93.8392791748047, 0.000485318014398217
1232, 3.48362565040588, 34.5141105651855, 160.376510620117, 9.84100532531738, 93.8432006835938, 0.000485318014398217
1234, 3.47907423973083, 34.5148506164551, 160.369995117188, 8.47340679168701, 93.8498229980469, 0.000485318014398217
1236, 3.46171283721924, 34.5140647888184, 160.359481811523, 7.9174633026123, 93.8490905761719, 0.000485318014398217
1238, 3.4588189125061, 34.5135040283203, 160.889389038086, 8.92074203491211, 93.8470993041992, 0.000485318014398217
1240, 3.45078086853027, 34.5146179199219, 160.900573730469, 8.92702007293701, 93.8499069213867, 0.000485318014398217
1242, 3.45359754562378, 34.5157699584961, 160.858184814453, 9.15839767456055, 93.8422241210938, 0.000485318014398217
1244, 3.45856904983521, 34.5180130004883, 160.53010559082, 8.24460887908936, 93.8418197631836, 0.000485318014398217
1246, 3.46049475669861, 34.519775390625, 160.482482910156, 8.94539737701416, 93.8361053466797, 0.000485318014398217
1248, 3.46179986000061, 34.5202980041504, 159.763397216797, 9.21070289611816, 93.8390350341797, 0.000485318014398217
1250, 3.459965467453, 34.522346496582, 159.310836791992, 9.11811447143555, 93.8404541015625, 0.000485318014398217
1252, 3.45563101768494, 34.5231323242188, 159.102966308594, 9.66579627990723, 93.838493347168, 0.000485318014398217
1254, 3.45353078842163, 34.5241394042969, 158.723571777344, 9.85556602478027, 93.8354187011719, 0.000485318014398217
1256, 3.45418524742126, 34.5258407592773, 158.716323852539, 9.82362461090088, 93.8428649902344, 0.000485318014398217
1258, 3.45381784439087, 34.5273361206055, 158.670623779297, 8.40322589874268, 93.8408203125, 0.000485318014398217
1260, 3.4547061920166, 34.5274047851562, 158.201187133789, 8.75967311859131, 93.8364334106445, 0.000485318014398217
1262, 3.4541277885437, 34.5297164916992, 157.662307739258, 9.10331726074219, 93.8328323364258, 0.000485318014398217
1264, 3.45356249809265, 34.5306701660156, 157.645782470703, 8.7453031539917, 93.8368072509766, 0.000485318014398217
1266, 3.45305156707764, 34.5309867858887, 157.426208496094, 8.6757869720459, 93.8385620117188, 0.000485318014398217
1268, 3.45171093940735, 34.5316314697266, 157.202133178711, 9.07309818267822, 93.8316497802734, 0.000485318014398217
1270, 3.45010757446289, 34.5324401855469, 156.791015625, 7.50927639007568, 93.8312377929688, 0.000485318014398217
1272, 3.44491147994995, 34.534049987793, 156.611236572266, 7.12249755859375, 93.8346252441406, 0.000485318014398217
1274, 3.43974947929382, 34.5345344543457, 156.534484863281, 9.0846996307373, 93.8288040161133, 0.000485318014398217
1276, 3.4370276927948, 34.5347442626953, 156.392364501953, 10.3583383560181, 93.8396759033203, 0.000485318014398217
1278, 3.43703842163086, 34.5349464416504, 156.319778442383, 9.26550102233887, 93.8373260498047, 0.000485318014398217
1280, 3.43499088287354, 34.5355834960938, 156.291427612305, 8.49907875061035, 93.8314208984375, 0.000485318014398217
1282, 3.42683339118958, 34.5359420776367, 156.238906860352, 8.89056301116943, 93.8383331298828, 0.000485318014398217
1284, 3.4251344203949, 34.5368957519531, 156.190628051758, 9.23650550842285, 93.8345108032227, 0.000485318014398217
1286, 3.42201733589172, 34.5378303527832, 156.20915222168, 8.60524654388428, 93.8371658325195, 0.000485318014398217
1288, 3.41970062255859, 34.5382804870605, 156.108306884766, 9.20452785491943, 93.8360824584961, 0.000485318014398217
1290, 3.41999292373657, 34.5382919311523, 155.904296875, 9.67507076263428, 93.8462829589844, 0.000485318014398217
1292, 3.41748452186584, 34.5389823913574, 155.81298828125, 9.60599327087402, 93.838249206543, 0.000485318014398217
1294, 3.40814399719238, 34.5392417907715, 155.824478149414, 9.09152507781982, 93.8414077758789, 0.000485318014398217
1296, 3.39882373809814, 34.5396766662598, 155.844482421875, 8.87433052062988, 93.8330078125, 0.000485318014398217
1298, 3.3948860168457, 34.5407981872559, 155.944793701172, 9.66515827178955, 93.8240432739258, 0.000485318014398217
1300, 3.38731956481934, 34.5417022705078, 155.9248046875, 10.3696489334106, 93.831672668457, 0.000485318014398217
1302, 3.38345551490784, 34.542163848877, 155.937210083008, 9.86409187316895, 93.8319320678711, 0.000485318014398217
1304, 3.37973499298096, 34.5432777404785, 155.933059692383, 9.76791095733643, 93.8291397094727, 0.000485318014398217
1306, 3.37930965423584, 34.5438842773438, 155.854507446289, 9.48080062866211, 93.8313064575195, 0.000485318014398217
1308, 3.37736439704895, 34.5451774597168, 155.723480224609, 9.59950351715088, 93.8324584960938, 0.000485318014398217
1310, 3.37515830993652, 34.5456733703613, 155.410842895508, 10.0386228561401, 93.8352966308594, 0.000485318014398217
1312, 3.37121677398682, 34.546459197998, 155.338150024414, 8.78095149993896, 93.8371124267578, 0.000485318014398217
1314, 3.36729907989502, 34.5475082397461, 155.363403320312, 8.57487297058105, 93.8350372314453, 0.000485318014398217
1316, 3.36500430107117, 34.5479888916016, 155.327865600586, 9.37096977233887, 93.8359527587891, 0.000485318014398217
1318, 3.36313152313232, 34.5485954284668, 155.235122680664, 9.61877918243408, 93.8393325805664, 0.000485318014398217
1320, 3.36060619354248, 34.5490608215332, 154.923370361328, 9.35424041748047, 93.8425674438477, 0.000485318014398217
1322, 3.35434079170227, 34.5505523681641, 154.959411621094, 7.91312265396118, 93.8401870727539, 0.000485318014398217
1324, 3.34961867332458, 34.5516319274902, 154.91535949707, 8.8292293548584, 93.8397445678711, 0.000485318014398217
1326, 3.34397673606873, 34.5529861450195, 154.948272705078, 9.5152759552002, 93.832763671875, 0.000485318014398217
1328, 3.34319257736206, 34.5525894165039, 154.752944946289, 9.04533958435059, 93.8360748291016, 0.000485318014398217
1330, 3.32428526878357, 34.5531311035156, 154.779663085938, 9.56102561950684, 93.8360061645508, 0.000485318014398217
1332, 3.30945754051208, 34.5519409179688, 154.835479736328, 9.32017993927002, 93.8360137939453, 0.000485318014398217
1334, 3.29644536972046, 34.5514907836914, 155.308776855469, 9.45806789398193, 93.8432846069336, 0.000485318014398217
1336, 3.29575419425964, 34.5524864196777, 155.711715698242, 10.0375566482544, 93.8373641967773, 0.000485318014398217
1338, 3.303626537323, 34.5538940429688, 155.844573974609, 9.21273612976074, 93.8368759155273, 0.000485318014398217
1340, 3.30913996696472, 34.5549507141113, 155.902847290039, 9.15024375915527, 93.8404846191406, 0.000485318014398217
1342, 3.31812000274658, 34.5564002990723, 155.122528076172, 8.71896457672119, 93.8347854614258, 0.000485318014398217
1344, 3.33201813697815, 34.5602493286133, 155.043273925781, 8.61723232269287, 93.8197479248047, 0.000485318014398217
1346, 3.32805371284485, 34.5599403381348, 154.630401611328, 9.48966598510742, 93.8355255126953, 0.000485318014398217
1348, 3.3245267868042, 34.5599403381348, 154.035491943359, 9.63765239715576, 93.8271636962891, 0.000485318014398217
1350, 3.32163453102112, 34.5602607727051, 153.71174621582, 9.47167873382568, 93.8294677734375, 0.000485318014398217
1352, 3.32028532028198, 34.5609931945801, 153.606948852539, 9.65228176116943, 93.8396377563477, 0.000485318014398217
1354, 3.31309986114502, 34.5608558654785, 153.531478881836, 10.2269468307495, 93.8334655761719, 0.000485318014398217
1356, 3.31111598014832, 34.5611686706543, 153.531295776367, 8.7688570022583, 93.8282089233398, 0.000485318014398217
1358, 3.31177616119385, 34.5620956420898, 153.550857543945, 8.63783550262451, 93.8304443359375, 0.000485318014398217
1360, 3.30152797698975, 34.562442779541, 153.633666992188, 9.68214893341064, 93.8339309692383, 0.000485318014398217
1362, 3.29773712158203, 34.562385559082, 153.555206298828, 9.56404113769531, 93.8297729492188, 0.000485318014398217
1364, 3.29930782318115, 34.5623893737793, 153.54508972168, 9.29345226287842, 93.8330535888672, 0.000485318014398217
1366, 3.28680229187012, 34.5629501342773, 153.697113037109, 8.44483947753906, 93.8421783447266, 0.000485318014398217
1368, 3.2857780456543, 34.5633506774902, 153.666595458984, 9.25714588165283, 93.8396224975586, 0.000485318014398217
1370, 3.28248763084412, 34.5638618469238, 153.749069213867, 9.63780307769775, 93.8352355957031, 0.000485318014398217
1372, 3.27760100364685, 34.5648651123047, 153.76416015625, 8.86245918273926, 93.8338394165039, 0.000485318014398217
