CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034105.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:38 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 09AR20070116_CTD_105_1
DATE = 2007-02-18
TIMEZONE = UTC
CTD_START_TIME = 03:32:38
CTD_START_LATITUDE = -44.2398333333333
CTD_START_LONGITUDE = 150.196833333333
CTD_BOTTOM_TIME = 04:10:22
CTD_BOTTOM_LATITUDE = -44.2408333333333
CTD_BOTTOM_LONGITUDE = 150.195666666667
CTD_END_TIME = 05:12:51
CTD_END_LATITUDE = -44.2405
CTD_END_LONGITUDE = 150.196666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 7.7468, 34.5473, 201.94, -0.071, 0.979, 0.002
750, 7.7441, 34.5476, 201.86, -0.079, 0.979, 0.002
752, 7.7339, 34.5466, 201.62, -0.062, 0.979, 0.002
754, 7.73, 34.5463, 201.4, -0.071, 0.979, 0.002
756, 7.7097, 34.5434, 201.32, -0.071, 0.979, 0.002
758, 7.6705, 34.5406, 201.35, -0.071, 0.979, 0.002
760, 7.6705, 34.5413, 201.34, -0.079, 0.979, 0.002
762, 7.6684, 34.5422, 201.17, -0.062, 0.979, 0.002
764, 7.67, 34.5401, 200.81, -0.071, 0.979, 0.002
766, 7.6204, 34.5375, 200.82, -0.079, 0.979, 0.002
768, 7.6124, 34.5368, 200.78, -0.054, 0.979, 0.002
770, 7.601, 34.5358, 200.77, -0.062, 0.979, 0.002
772, 7.5968, 34.5356, 200.77, -0.079, 0.979, 0.002
774, 7.5976, 34.5357, 200.82, -0.071, 0.979, 0.002
776, 7.5977, 34.5355, 200.72, -0.071, 0.979, 0.002
778, 7.5818, 34.5338, 200.57, -0.062, 0.979, 0.002
780, 7.5699, 34.5331, 200.53, -0.062, 0.979, 0.002
782, 7.5622, 34.5326, 200.53, -0.054, 0.979, 0.002
784, 7.5535, 34.5319, 200.49, -0.071, 0.979, 0.002
786, 7.5463, 34.5314, 200.45, -0.079, 0.979, 0.002
788, 7.5355, 34.53, 200.43, -0.062, 0.979, 0.002
790, 7.5061, 34.5277, 200.26, -0.079, 0.979, 0.002
792, 7.4905, 34.5268, 200.13, -0.054, 0.979, 0.002
794, 7.4707, 34.5255, 199.98, -0.062, 0.979, 0.002
796, 7.4397, 34.5233, 199.86, -0.071, 0.979, 0.002
798, 7.4191, 34.5226, 199.72, -0.062, 0.979, 0.002
800, 7.4078, 34.5217, 199.53, -0.079, 0.979, 0.002
802, 7.3874, 34.5204, 199.34, -0.071, 0.979, 0.002
804, 7.3764, 34.5198, 199.23, -0.079, 0.979, 0.002
806, 7.3658, 34.5194, 199.1, -0.054, 0.979, 0.002
808, 7.3588, 34.5189, 198.9, -0.079, 0.979, 0.002
810, 7.3443, 34.5176, 198.78, -0.062, 0.979, 0.002
812, 7.3242, 34.5165, 198.6, -0.071, 0.979, 0.002
814, 7.292, 34.5142, 198.5, -0.071, 0.979, 0.002
816, 7.2727, 34.5132, 198.35, -0.071, 0.979, 0.002
818, 7.2647, 34.5124, 198.17, -0.071, 0.979, 0.002
820, 7.2413, 34.5105, 198.06, -0.071, 0.979, 0.002
822, 7.1985, 34.5074, 198, -0.071, 0.979, 0.002
824, 7.1799, 34.5063, 197.93, -0.071, 0.979, 0.002
826, 7.1594, 34.5051, 197.78, -0.054, 0.979, 0.002
828, 7.1441, 34.5046, 197.65, -0.071, 0.979, 0.002
830, 7.1361, 34.5041, 197.51, -0.045, 0.979, 0.002
832, 7.1205, 34.5027, 197.46, -0.062, 0.979, 0.002
834, 7.0943, 34.5013, 197.45, -0.062, 0.979, 0.002
836, 7.0776, 34.5007, 197.39, -0.071, 0.979, 0.002
838, 7.0714, 34.5005, 197.34, -0.071, 0.979, 0.002
840, 7.07, 34.5006, 197.22, -0.054, 0.979, 0.002
842, 7.0627, 34.4997, 197.17, -0.071, 0.979, 0.002
844, 7.0473, 34.4991, 197.07, -0.071, 0.979, 0.002
846, 7.0272, 34.4976, 196.97, -0.071, 0.979, 0.002
848, 7.0105, 34.4967, 196.91, -0.054, 0.979, 0.002
850, 6.9915, 34.496, 196.85, -0.071, 0.979, 0.002
852, 6.9772, 34.4955, 196.74, -0.062, 0.979, 0.002
854, 6.9696, 34.4951, 196.72, -0.054, 0.979, 0.002
856, 6.966, 34.4951, 196.68, -0.062, 0.979, 0.002
858, 6.9654, 34.4951, 196.71, -0.088, 0.979, 0.002
860, 6.9627, 34.495, 196.66, -0.062, 0.979, 0.002
862, 6.9595, 34.4948, 196.6, -0.062, 0.979, 0.002
864, 6.949, 34.4939, 196.53, -0.062, 0.979, 0.002
866, 6.9406, 34.4938, 196.54, -0.071, 0.979, 0.002
868, 6.9385, 34.4938, 196.42, -0.062, 0.979, 0.002
870, 6.9321, 34.493, 196.31, -0.071, 0.979, 0.002
872, 6.9096, 34.491, 196.24, -0.071, 0.979, 0.002
874, 6.8715, 34.4901, 196.18, -0.079, 0.979, 0.002
876, 6.8604, 34.4897, 195.97, -0.071, 0.979, 0.002
878, 6.8539, 34.489, 195.83, -0.062, 0.979, 0.002
880, 6.8311, 34.4875, 195.8, -0.054, 0.979, 0.002
882, 6.7939, 34.4852, 195.83, -0.054, 0.979, 0.002
884, 6.7814, 34.4854, 195.76, -0.071, 0.979, 0.002
886, 6.776, 34.4851, 195.73, -0.079, 0.979, 0.002
888, 6.7657, 34.4847, 195.67, -0.079, 0.979, 0.002
890, 6.756, 34.4839, 195.47, -0.079, 0.979, 0.002
892, 6.7404, 34.4832, 195.35, -0.062, 0.979, 0.002
894, 6.7173, 34.4809, 195.3, -0.062, 0.979, 0.002
896, 6.6841, 34.4804, 195.4, -0.071, 0.979, 0.002
898, 6.6815, 34.4811, 195.12, -0.071, 0.979, 0.002
900, 6.6496, 34.4768, 194.95, -0.054, 0.979, 0.002
902, 6.6062, 34.476, 194.94, -0.071, 0.979, 0.002
904, 6.5902, 34.4751, 194.86, -0.062, 0.979, 0.002
906, 6.5742, 34.4744, 194.89, -0.079, 0.979, 0.002
908, 6.5651, 34.4743, 194.88, -0.079, 0.979, 0.002
910, 6.5611, 34.4742, 194.8, -0.062, 0.979, 0.002
912, 6.5464, 34.4728, 194.71, -0.071, 0.979, 0.002
914, 6.5105, 34.47, 194.78, -0.062, 0.979, 0.002
916, 6.4928, 34.4686, 194.84, -0.071, 0.979, 0.002
918, 6.471, 34.4666, 194.98, -0.062, 0.979, 0.002
920, 6.4548, 34.4646, 195.09, -0.071, 0.979, 0.002
922, 6.4343, 34.4633, 195.17, -0.071, 0.979, 0.002
924, 6.4079, 34.4615, 195.17, -0.071, 0.979, 0.002
926, 6.3763, 34.4599, 195.15, -0.071, 0.979, 0.002
928, 6.3607, 34.4585, 195.2, -0.062, 0.979, 0.002
930, 6.3155, 34.4541, 195.32, -0.054, 0.979, 0.002
932, 6.2928, 34.4542, 195.35, -0.054, 0.979, 0.002
934, 6.2801, 34.4546, 195.25, -0.079, 0.979, 0.002
936, 6.2635, 34.4529, 195.38, -0.062, 0.979, 0.002
938, 6.228, 34.4499, 195.59, -0.071, 0.979, 0.002
940, 6.2177, 34.4489, 195.8, -0.071, 0.979, 0.002
942, 6.2079, 34.4479, 195.88, -0.071, 0.979, 0.002
944, 6.1979, 34.4482, 195.82, -0.062, 0.979, 0.002
946, 6.1953, 34.4493, 195.79, -0.071, 0.979, 0.002
948, 6.1878, 34.4489, 195.74, -0.062, 0.979, 0.002
950, 6.1818, 34.4477, 195.8, -0.062, 0.979, 0.002
952, 6.1269, 34.4421, 195.98, -0.062, 0.979, 0.002
954, 6.1185, 34.4437, 195.93, -0.079, 0.979, 0.002
956, 6.1087, 34.4444, 195.87, -0.071, 0.979, 0.002
958, 6.0847, 34.4435, 195.82, -0.079, 0.979, 0.002
960, 6.0617, 34.4423, 195.64, -0.062, 0.979, 0.002
962, 6.0586, 34.4424, 195.67, -0.071, 0.979, 0.002
964, 6.015, 34.4351, 196.06, -0.071, 0.979, 0.002
966, 5.9479, 34.4302, 196.61, -0.071, 0.979, 0.002
968, 5.9357, 34.4295, 196.93, -0.062, 0.979, 0.002
970, 5.9291, 34.4291, 197.09, -0.062, 0.979, 0.002
972, 5.9182, 34.4291, 196.95, -0.079, 0.979, 0.002
974, 5.9038, 34.4311, 196.62, -0.062, 0.979, 0.002
976, 5.8627, 34.4297, 196.52, -0.062, 0.979, 0.002
978, 5.8147, 34.4254, 196.64, -0.062, 0.979, 0.002
980, 5.7862, 34.4239, 196.77, -0.062, 0.979, 0.002
982, 5.7691, 34.4228, 196.94, -0.071, 0.979, 0.002
984, 5.7579, 34.4219, 197.04, -0.071, 0.979, 0.002
986, 5.7451, 34.4213, 197.18, -0.079, 0.979, 0.002
988, 5.7386, 34.4212, 197.13, -0.071, 0.979, 0.002
990, 5.7335, 34.4212, 197.12, -0.045, 0.979, 0.002
992, 5.7175, 34.4198, 197.18, -0.071, 0.979, 0.002
994, 5.6952, 34.4187, 197.33, -0.062, 0.979, 0.002
996, 5.6718, 34.418, 197.36, -0.071, 0.979, 0.002
998, 5.6568, 34.4152, 197.41, -0.071, 0.979, 0.002
1000, 5.5907, 34.4112, 197.62, -0.079, 0.979, 0.002
1002, 5.5845, 34.414, 197.53, -0.062, 0.979, 0.002
1004, 5.5892, 34.4169, 197.28, -0.054, 0.979, 0.002
1006, 5.5932, 34.4183, 196.93, -0.054, 0.979, 0.002
1008, 5.6018, 34.4206, 196.85, -0.062, 0.979, 0.002
1010, 5.556, 34.4148, 196.99, -0.062, 0.979, 0.002
1012, 5.5502, 34.4145, 197.07, -0.079, 0.979, 0.002
1014, 5.5199, 34.4115, 197.18, -0.071, 0.979, 0.002
1016, 5.5142, 34.4139, 197.04, -0.054, 0.979, 0.002
1018, 5.5137, 34.4146, 196.85, -0.071, 0.979, 0.002
1020, 5.5204, 34.4185, 196.53, -0.054, 0.979, 0.002
1022, 5.5179, 34.4201, 196.03, -0.079, 0.979, 0.002
1024, 5.4998, 34.4217, 195.14, -0.071, 0.979, 0.002
1026, 5.4771, 34.4281, 194.55, -0.079, 0.979, 0.002
1028, 5.4899, 34.4323, 193.91, -0.071, 0.979, 0.002
1030, 5.4897, 34.4328, 193.42, -0.062, 0.979, 0.002
1032, 5.483, 34.4328, 193.02, -0.071, 0.979, 0.002
1034, 5.4723, 34.4317, 192.8, -0.062, 0.979, 0.002
1036, 5.4633, 34.4318, 192.52, -0.079, 0.979, 0.002
1038, 5.4544, 34.4306, 192.26, -0.079, 0.979, 0.002
1040, 5.4346, 34.4293, 192.18, -0.071, 0.979, 0.002
1042, 5.3961, 34.4277, 192.19, -0.071, 0.979, 0.002
1044, 5.3788, 34.4279, 192.22, -0.071, 0.979, 0.002
1046, 5.3738, 34.4278, 192.15, -0.071, 0.979, 0.002
1048, 5.3611, 34.4263, 192.17, -0.062, 0.979, 0.002
1050, 5.3441, 34.4258, 192.11, -0.071, 0.979, 0.002
1052, 5.3338, 34.4256, 192.05, -0.062, 0.979, 0.002
1054, 5.3223, 34.425, 192.07, -0.071, 0.979, 0.002
1056, 5.3112, 34.4246, 192.14, -0.054, 0.979, 0.002
1058, 5.3038, 34.424, 192.27, -0.054, 0.979, 0.002
1060, 5.3023, 34.4245, 192.31, -0.071, 0.979, 0.002
1062, 5.2987, 34.4246, 192.19, -0.062, 0.979, 0.002
1064, 5.2913, 34.4242, 192.15, -0.079, 0.979, 0.002
1066, 5.2892, 34.4251, 192.1, -0.062, 0.979, 0.002
1068, 5.2828, 34.4246, 192.18, -0.071, 0.979, 0.002
1070, 5.2707, 34.4236, 192.11, -0.071, 0.979, 0.002
1072, 5.2439, 34.4221, 192.05, -0.071, 0.979, 0.002
1074, 5.2212, 34.4222, 192.03, -0.071, 0.979, 0.002
1076, 5.2129, 34.4219, 192.04, -0.062, 0.979, 0.002
1078, 5.2118, 34.4221, 192.08, -0.045, 0.979, 0.002
1080, 5.2088, 34.4218, 192.14, -0.071, 0.979, 0.002
1082, 5.2052, 34.4219, 192.09, -0.062, 0.979, 0.002
1084, 5.1928, 34.4214, 192.03, -0.071, 0.979, 0.002
1086, 5.1736, 34.4207, 192, -0.054, 0.979, 0.002
1088, 5.1598, 34.4207, 192, -0.054, 0.979, 0.002
1090, 5.1543, 34.4206, 191.98, -0.062, 0.979, 0.002
1092, 5.1452, 34.4208, 191.93, -0.062, 0.979, 0.002
1094, 5.1366, 34.4213, 191.87, -0.071, 0.979, 0.002
1096, 5.1258, 34.4216, 191.66, -0.054, 0.979, 0.002
1098, 5.1194, 34.4213, 191.54, -0.062, 0.979, 0.002
1100, 5.0867, 34.4202, 191.59, -0.045, 0.979, 0.002
1102, 5.0728, 34.4203, 191.59, -0.071, 0.979, 0.002
1104, 5.0669, 34.4201, 191.61, -0.062, 0.979, 0.002
1106, 5.063, 34.42, 191.67, -0.071, 0.979, 0.002
1108, 5.0575, 34.42, 191.64, -0.071, 0.979, 0.002
1110, 5.0536, 34.4197, 191.53, -0.062, 0.979, 0.002
1112, 5.036, 34.4176, 191.54, -0.062, 0.979, 0.002
1114, 4.9977, 34.4165, 191.67, -0.062, 0.979, 0.002
1116, 4.9866, 34.4154, 191.85, -0.071, 0.979, 0.002
1118, 4.9706, 34.4144, 192, -0.071, 0.979, 0.002
1120, 4.964, 34.4139, 192.16, -0.062, 0.979, 0.002
1122, 4.9541, 34.4136, 192.25, -0.062, 0.979, 0.002
1124, 4.946, 34.4134, 192.25, -0.054, 0.979, 0.002
1126, 4.9373, 34.4138, 192.22, -0.062, 0.979, 0.002
1128, 4.9339, 34.4136, 192.27, -0.079, 0.979, 0.002
1130, 4.9254, 34.4137, 192.26, -0.062, 0.979, 0.002
1132, 4.9178, 34.4146, 192.16, -0.079, 0.979, 0.002
1134, 4.9032, 34.4141, 192.02, -0.062, 0.979, 0.002
1136, 4.8897, 34.413, 192.04, -0.079, 0.979, 0.002
1138, 4.8433, 34.4087, 192.34, -0.062, 0.979, 0.002
1140, 4.8292, 34.4083, 192.4, -0.062, 0.979, 0.002
1142, 4.8206, 34.4075, 192.45, -0.071, 0.979, 0.002
1144, 4.7983, 34.4049, 192.7, -0.071, 0.979, 0.002
1146, 4.705, 34.3971, 193.48, -0.071, 0.979, 0.002
1148, 4.6765, 34.3959, 194.02, -0.062, 0.979, 0.002
1150, 4.6702, 34.3956, 194.12, -0.062, 0.98, 0.002
1152, 4.6684, 34.3989, 193.96, -0.071, 0.979, 0.002
1154, 4.6583, 34.4023, 193.8, -0.054, 0.979, 0.002
1156, 4.6549, 34.4027, 193.65, -0.062, 0.979, 0.002
1158, 4.6503, 34.403, 193.54, -0.071, 0.979, 0.002
1160, 4.6454, 34.4031, 193.37, -0.062, 0.98, 0.002
1162, 4.6422, 34.4027, 193.3, -0.062, 0.98, 0.002
1164, 4.6303, 34.4017, 193.37, -0.054, 0.979, 0.002
1166, 4.6229, 34.4015, 193.4, -0.062, 0.979, 0.002
1168, 4.6169, 34.4014, 193.42, -0.071, 0.98, 0.002
1170, 4.6107, 34.4016, 193.45, -0.071, 0.98, 0.002
1172, 4.6041, 34.4015, 193.41, -0.071, 0.98, 0.002
1174, 4.5985, 34.4015, 193.35, -0.062, 0.98, 0.002
1176, 4.5852, 34.4007, 193.26, -0.062, 0.98, 0.002
1178, 4.5662, 34.4029, 193.13, -0.062, 0.98, 0.002
1180, 4.5634, 34.4034, 192.97, -0.054, 0.98, 0.002
1182, 4.5483, 34.4027, 192.94, -0.071, 0.98, 0.002
1184, 4.5261, 34.4021, 192.9, -0.071, 0.98, 0.002
1186, 4.5135, 34.4015, 192.77, -0.054, 0.98, 0.002
1188, 4.5007, 34.403, 192.62, -0.062, 0.98, 0.002
1190, 4.4801, 34.4026, 192.51, -0.062, 0.98, 0.002
1192, 4.4467, 34.401, 192.42, -0.071, 0.98, 0.002
1194, 4.4099, 34.4013, 192.57, -0.054, 0.98, 0.002
1196, 4.4073, 34.4012, 192.57, -0.054, 0.98, 0.002
1198, 4.4102, 34.4011, 192.51, -0.071, 0.98, 0.002
1200, 4.3977, 34.4007, 192.48, -0.071, 0.98, 0.002
1202, 4.3926, 34.3999, 192.58, -0.071, 0.98, 0.002
1204, 4.3497, 34.3954, 192.94, -0.071, 0.98, 0.002
1206, 4.3314, 34.395, 193.18, -0.062, 0.98, 0.002
1208, 4.3262, 34.395, 193.3, -0.054, 0.98, 0.002
1210, 4.3213, 34.395, 193.48, -0.062, 0.98, 0.002
1212, 4.3183, 34.3951, 193.53, -0.062, 0.98, 0.002
1214, 4.3136, 34.3949, 193.59, -0.062, 0.98, 0.002
1216, 4.3112, 34.3952, 193.61, -0.062, 0.98, 0.002
1218, 4.3089, 34.3962, 193.35, -0.054, 0.98, 0.002
1220, 4.2765, 34.3955, 193.21, -0.062, 0.98, 0.002
1222, 4.2433, 34.3941, 193.33, -0.054, 0.98, 0.002
1224, 4.2019, 34.3917, 193.58, -0.054, 0.98, 0.002
1226, 4.1837, 34.3902, 193.86, -0.071, 0.98, 0.002
1228, 4.1707, 34.3894, 194.03, -0.071, 0.98, 0.002
1230, 4.1742, 34.3927, 193.78, -0.062, 0.98, 0.002
1232, 4.1824, 34.3955, 193.5, -0.062, 0.98, 0.002
1234, 4.1419, 34.3923, 193.56, -0.062, 0.98, 0.002
1236, 4.1036, 34.3909, 193.76, -0.071, 0.98, 0.002
1238, 4.0995, 34.3907, 193.81, -0.071, 0.98, 0.002
1240, 4.0934, 34.3917, 193.7, -0.045, 0.98, 0.002
1242, 4.0927, 34.3931, 193.45, -0.062, 0.98, 0.002
1244, 4.0978, 34.3966, 193.35, -0.071, 0.98, 0.002
1246, 4.0584, 34.3907, 193.55, -0.071, 0.98, 0.002
1248, 4.0286, 34.39, 193.71, -0.071, 0.98, 0.002
1250, 4.0108, 34.3918, 193.63, -0.062, 0.98, 0.002
1252, 4.0272, 34.3952, 193.3, -0.071, 0.98, 0.002
1254, 4.0152, 34.3968, 192.98, -0.062, 0.98, 0.002
1256, 4.0109, 34.3969, 192.82, -0.054, 0.98, 0.002
1258, 3.9865, 34.3945, 192.91, -0.071, 0.98, 0.002
1260, 3.967, 34.3943, 192.99, -0.071, 0.98, 0.002
1262, 3.9897, 34.4008, 192.35, -0.045, 0.98, 0.002
1264, 3.9992, 34.4045, 191.85, -0.071, 0.98, 0.002
1266, 3.983, 34.4034, 191.68, -0.079, 0.98, 0.002
1268, 3.977, 34.4045, 191.38, -0.062, 0.98, 0.002
1270, 3.9858, 34.4075, 191.03, -0.062, 0.98, 0.002
1272, 3.9872, 34.4071, 190.48, -0.079, 0.98, 0.002
1274, 3.9308, 34.4008, 190.61, -0.071, 0.98, 0.002
1276, 3.8962, 34.3993, 190.94, -0.054, 0.98, 0.002
1278, 3.8743, 34.3961, 191.26, -0.071, 0.98, 0.002
1280, 3.8506, 34.3956, 191.56, -0.071, 0.98, 0.002
1282, 3.838, 34.3962, 191.65, -0.054, 0.98, 0.002
1284, 3.8288, 34.3975, 191.68, -0.071, 0.98, 0.002
1286, 3.8245, 34.3994, 191.54, -0.071, 0.98, 0.002
1288, 3.8376, 34.4038, 191.24, -0.062, 0.98, 0.002
1290, 3.847, 34.4071, 190.83, -0.054, 0.98, 0.002
1292, 3.8551, 34.4092, 190.33, -0.071, 0.98, 0.002
1294, 3.8915, 34.4204, 189.17, -0.062, 0.98, 0.002
1296, 3.9202, 34.4261, 188.33, -0.071, 0.98, 0.002
1298, 3.9099, 34.4262, 187.76, -0.071, 0.98, 0.002
1300, 3.9115, 34.4273, 187.05, -0.062, 0.98, 0.002
1302, 3.9056, 34.4284, 186.49, -0.088, 0.98, 0.002
1304, 3.8909, 34.4293, 186.18, -0.071, 0.98, 0.002
1306, 3.8843, 34.4294, 185.88, -0.062, 0.98, 0.002
1308, 3.8707, 34.4281, 185.72, -0.071, 0.98, 0.002
1310, 3.8655, 34.4278, 185.61, -0.062, 0.98, 0.002
1312, 3.8569, 34.4274, 185.55, -0.071, 0.98, 0.002
1314, 3.8579, 34.4295, 185.32, -0.054, 0.98, 0.002
1316, 3.8591, 34.43, 185.08, -0.062, 0.98, 0.002
1318, 3.8383, 34.4294, 185.03, -0.054, 0.98, 0.002
1320, 3.8201, 34.4281, 184.99, -0.071, 0.98, 0.002
1322, 3.7954, 34.4271, 184.95, -0.071, 0.98, 0.002
1324, 3.7694, 34.4266, 185.04, -0.054, 0.98, 0.002
1326, 3.7485, 34.4276, 185.05, -0.079, 0.98, 0.002
1328, 3.7311, 34.4273, 185.07, -0.062, 0.98, 0.002
1330, 3.7177, 34.4264, 185.13, -0.071, 0.98, 0.002
1332, 3.7113, 34.4264, 185.17, -0.054, 0.98, 0.002
1334, 3.7034, 34.4259, 185.18, -0.062, 0.98, 0.002
1336, 3.6995, 34.4259, 185.3, -0.079, 0.98, 0.002
1338, 3.6908, 34.4258, 185.43, -0.054, 0.98, 0.002
1340, 3.6945, 34.4276, 185.28, -0.062, 0.98, 0.002
1342, 3.696, 34.428, 185.23, -0.062, 0.98, 0.002
1344, 3.6814, 34.4275, 185.18, -0.062, 0.98, 0.002
1346, 3.6745, 34.429, 185.11, -0.071, 0.98, 0.002
1348, 3.6723, 34.4297, 184.96, -0.071, 0.98, 0.002
1350, 3.666, 34.4305, 184.8, -0.062, 0.98, 0.002
1352, 3.6548, 34.4318, 184.61, -0.054, 0.98, 0.002
1354, 3.6467, 34.4318, 184.56, -0.054, 0.98, 0.002
1356, 3.6402, 34.4321, 184.53, -0.062, 0.98, 0.002
1358, 3.6359, 34.4322, 184.48, -0.079, 0.98, 0.002
1360, 3.6324, 34.4321, 184.33, -0.071, 0.98, 0.002
1362, 3.6288, 34.4343, 184.16, -0.071, 0.98, 0.002
1364, 3.6247, 34.4356, 183.97, -0.062, 0.98, 0.002
1366, 3.6189, 34.4368, 183.74, -0.079, 0.98, 0.002
1368, 3.6107, 34.4378, 183.63, -0.062, 0.98, 0.002
1370, 3.6054, 34.4398, 183.44, -0.062, 0.98, 0.002
1372, 3.6031, 34.4402, 183.18, -0.071, 0.98, 0.002
1374, 3.602, 34.4403, 183.01, -0.079, 0.98, 0.002
1376, 3.6016, 34.441, 182.83, -0.054, 0.98, 0.002
1378, 3.5998, 34.4433, 182.65, -0.062, 0.98, 0.002
1380, 3.6019, 34.4453, 182.42, -0.071, 0.98, 0.002
1382, 3.6036, 34.446, 182.07, -0.062, 0.98, 0.002
1384, 3.6087, 34.4506, 181.56, -0.062, 0.98, 0.002
1386, 3.6087, 34.4514, 181.32, -0.054, 0.98, 0.002
1388, 3.5841, 34.4478, 181.43, -0.054, 0.98, 0.002
1390, 3.539, 34.4446, 181.64, -0.071, 0.98, 0.002
1392, 3.5447, 34.4469, 181.66, -0.079, 0.98, 0.002
1394, 3.5627, 34.4524, 181.29, -0.079, 0.98, 0.002
1396, 3.5964, 34.4598, 180.45, -0.062, 0.98, 0.002
1398, 3.6193, 34.4654, 179.7, -0.062, 0.98, 0.002
1400, 3.6309, 34.4689, 179.09, -0.054, 0.98, 0.002
1402, 3.6567, 34.4741, 178.31, -0.071, 0.98, 0.002
1404, 3.6751, 34.4783, 177.31, -0.071, 0.98, 0.002
1406, 3.7088, 34.4873, 176.03, -0.062, 0.98, 0.002
1408, 3.7219, 34.4923, 175.07, -0.062, 0.98, 0.002
1410, 3.7155, 34.4914, 174.54, -0.071, 0.98, 0.002
1412, 3.7096, 34.4918, 174.05, -0.054, 0.98, 0.002
1414, 3.7129, 34.4935, 173.57, -0.054, 0.98, 0.002
1416, 3.7033, 34.494, 173.11, -0.071, 0.98, 0.002
1418, 3.6754, 34.4934, 172.82, -0.071, 0.98, 0.002
1420, 3.6526, 34.4917, 172.64, -0.054, 0.98, 0.002
1422, 3.6426, 34.4919, 172.48, -0.062, 0.98, 0.002
1424, 3.6268, 34.4926, 172.36, -0.045, 0.98, 0.002
1426, 3.6226, 34.4947, 172.25, -0.062, 0.98, 0.002
1428, 3.622, 34.4957, 172.09, -0.062, 0.98, 0.002
1430, 3.6167, 34.4951, 171.98, -0.054, 0.98, 0.002
1432, 3.6085, 34.4965, 171.75, -0.062, 0.98, 0.002
1434, 3.6003, 34.4992, 171.41, -0.062, 0.98, 0.002
1436, 3.6035, 34.5004, 171.17, -0.071, 0.98, 0.002
1438, 3.5967, 34.5005, 170.98, -0.054, 0.98, 0.002
1440, 3.5918, 34.5018, 170.85, -0.071, 0.98, 0.002
1442, 3.5906, 34.5023, 170.63, -0.062, 0.98, 0.002
1444, 3.5883, 34.5072, 170.18, -0.071, 0.98, 0.002
1446, 3.5867, 34.5085, 169.74, -0.062, 0.98, 0.002
1448, 3.5713, 34.5086, 169.48, -0.062, 0.98, 0.002
1450, 3.5641, 34.5101, 169.34, -0.071, 0.98, 0.002
1452, 3.5571, 34.5096, 169.14, -0.054, 0.98, 0.002
1454, 3.5525, 34.51, 169.03, -0.054, 0.98, 0.002
1456, 3.5471, 34.5094, 169.04, -0.071, 0.98, 0.002
1458, 3.5338, 34.5094, 168.97, -0.054, 0.98, 0.002
1460, 3.5228, 34.5105, 168.81, -0.062, 0.98, 0.002
1462, 3.5151, 34.5113, 168.65, -0.062, 0.98, 0.002
1464, 3.4986, 34.5117, 168.5, -0.062, 0.98, 0.002
1466, 3.4805, 34.5134, 168.32, -0.062, 0.98, 0.002
1468, 3.4654, 34.5177, 168.12, -0.071, 0.98, 0.002
1470, 3.4599, 34.5198, 167.86, -0.054, 0.98, 0.002
1472, 3.4534, 34.521, 167.55, -0.062, 0.98, 0.002
1474, 3.4445, 34.521, 167.36, -0.071, 0.98, 0.002
1476, 3.441, 34.5206, 167.27, -0.071, 0.98, 0.002
1478, 3.4257, 34.5196, 167.32, -0.071, 0.98, 0.002
1480, 3.4153, 34.5183, 167.4, -0.045, 0.98, 0.002
1482, 3.3927, 34.5178, 167.56, -0.054, 0.98, 0.002
1484, 3.3802, 34.5165, 167.76, -0.062, 0.98, 0.002
1486, 3.3713, 34.5151, 167.95, -0.071, 0.98, 0.002
1488, 3.3615, 34.5148, 168.1, -0.062, 0.98, 0.002
1490, 3.3532, 34.5161, 168.2, -0.045, 0.98, 0.002
1492, 3.3532, 34.5182, 168.16, -0.062, 0.98, 0.002
1494, 3.3532, 34.519, 168.1, -0.071, 0.98, 0.002
1496, 3.3395, 34.5182, 168.13, -0.071, 0.98, 0.002
1498, 3.3323, 34.5181, 168.18, -0.054, 0.98, 0.002
1500, 3.3295, 34.518, 168.17, -0.062, 0.98, 0.002
1502, 3.3156, 34.5187, 168.15, -0.054, 0.98, 0.002
1504, 3.3018, 34.5202, 168.11, -0.054, 0.98, 0.002
1506, 3.2927, 34.5203, 168.07, -0.054, 0.98, 0.002
1508, 3.2756, 34.5221, 168.08, -0.054, 0.98, 0.002
1510, 3.2708, 34.5233, 168.08, -0.071, 0.98, 0.002
1512, 3.2663, 34.5231, 168.1, -0.062, 0.98, 0.002
1514, 3.2637, 34.5232, 168.08, -0.071, 0.98, 0.002
1516, 3.2631, 34.5233, 167.98, -0.071, 0.98, 0.002
