CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:26:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20080204_CTD_47_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 06:47:00
CTD_START_LATITUDE = -50.4999
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 08:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1416.0, 2.1901, 34.7471, 193.2, 0.217, 0.0024, 0.001
1418.0, 2.1909, 34.7478, 193.4, 0.217, 0.0016, 0.001
1420.0, 2.1889, 34.7486, 193.5, 0.217, 0.0016, 0.001
1422.0, 2.1861, 34.7491, 193.5, 0.217, 8e-04, 0.001
1424.0, 2.1869, 34.7492, 193.6, 0.217, 0.0016, 0.001
1426.0, 2.1878, 34.7493, 193.8, 0.217, 0.0024, 0.001
1428.0, 2.1868, 34.7494, 193.9, 0.218, 0.0024, 0.001
1430.0, 2.1836, 34.7494, 193.9, 0.217, 0.0016, 0.001
1432.0, 2.1854, 34.7491, 194, 0.217, 0.0024, 0.001
1434.0, 2.1824, 34.7504, 194, 0.217, 0.0036, 0.001
1436.0, 2.1831, 34.7511, 193.9, 0.217, 8e-04, 0.001
1438.0, 2.1828, 34.7516, 194.1, 0.217, 0.0016, 0.001
1440.0, 2.1806, 34.7518, 194.3, 0.217, 0.0016, 0.001
1442.0, 2.1801, 34.7518, 194.5, 0.217, 0.0016, 0.001
1444.0, 2.173, 34.7525, 194.8, 0.217, 8e-04, 0.001
1446.0, 2.1716, 34.7528, 194.8, 0.217, 0.0024, 0.001
1448.0, 2.1708, 34.7525, 195, 0.217, 8e-04, 0.001
1450.0, 2.1699, 34.7529, 195.1, 0.218, 0.0016, 0.001
1452.0, 2.1689, 34.7532, 195.2, 0.217, 8e-04, 0.001
1454.0, 2.1677, 34.7536, 195.2, 0.217, 8e-04, 0.001
1456.0, 2.1659, 34.7541, 195.3, 0.217, 0.0016, 0.001
1458.0, 2.1649, 34.7539, 195.4, 0.217, 0.0024, 0.001
1460.0, 2.1631, 34.7545, 195.4, 0.217, 0.0024, 0.001
1462.0, 2.1631, 34.7548, 195.5, 0.217, 0.0024, 0.001
1464.0, 2.1627, 34.7546, 195.4, 0.217, 0.0016, 0.001
1466.0, 2.1634, 34.754, 195.6, 0.217, 0.0024, 0.001
1468.0, 2.1625, 34.7543, 195.6, 0.217, 0.0016, 0.001
1470.0, 2.1523, 34.7538, 195.8, 0.217, 0.0016, 0.001
1472.0, 2.141, 34.7534, 195.8, 0.217, 0.0036, 0.001
1474.0, 2.1398, 34.7533, 195.7, 0.217, 8e-04, 0.001
1476.0, 2.1402, 34.7531, 195.7, 0.217, 0.0016, 0.001
1478.0, 2.1402, 34.7537, 195.6, 0.217, 0.0044, 0.001
1480.0, 2.1398, 34.7534, 195.7, 0.217, 0.0036, 0.001
1482.0, 2.1387, 34.7535, 195.7, 0.217, 8e-04, 0.001
1484.0, 2.1397, 34.7532, 195.6, 0.217, 0.0024, 0.001
1486.0, 2.1388, 34.7531, 195.7, 0.217, 0.0016, 0.001
1488.0, 2.1371, 34.7535, 195.7, 0.217, 0.0016, 0.001
1490.0, 2.1353, 34.7536, 195.8, 0.217, 8e-04, 0.001
1492.0, 2.1331, 34.7534, 195.8, 0.217, 8e-04, 0.001
1494.0, 2.1372, 34.754, 195.8, 0.217, 0.0024, 0.001
1496.0, 2.1384, 34.7547, 195.8, 0.217, 0.0016, 0.001
1498.0, 2.139, 34.7553, 195.8, 0.217, 0.0016, 0.001
1500.0, 2.1368, 34.7553, 195.9, 0.217, 0.0016, 0.001
1502.0, 2.1339, 34.7546, 196, 0.217, 8e-04, 0.001
1504.0, 2.131, 34.754, 196.1, 0.217, 0.0036, 0.001
1506.0, 2.126, 34.7541, 196.1, 0.217, 0.0024, 0.001
1508.0, 2.1221, 34.7541, 196.2, 0.217, 0.0036, 0.001
1510.0, 2.1153, 34.7544, 196.2, 0.217, 0.0024, 0.001
1512.0, 2.1147, 34.7546, 196.1, 0.217, 0.0044, 0.001
1514.0, 2.1155, 34.7543, 196.1, 0.217, 0.0024, 0.001
1516.0, 2.1162, 34.7544, 196.2, 0.216, 0.0024, 0.001
1518.0, 2.1191, 34.7556, 196.2, 0.217, 0.0024, 0.001
1520.0, 2.1215, 34.7566, 196.2, 0.217, 0.0016, 0.001
1522.0, 2.1183, 34.7571, 196.4, 0.217, 0.0016, 0.001
1524.0, 2.1154, 34.7576, 196.4, 0.217, 0.0016, 0.001
1526.0, 2.1122, 34.7575, 196.6, 0.217, 0.0016, 0.001
1528.0, 2.1115, 34.757, 196.9, 0.217, 0.0036, 0.001
1530.0, 2.1078, 34.7569, 197, 0.217, 0.0016, 0.001
1532.0, 2.106, 34.7574, 197.1, 0.217, 0.0024, 0.001
1534.0, 2.1056, 34.7576, 197.1, 0.217, 0.0016, 0.001
1536.0, 2.1054, 34.7575, 197.2, 0.217, 0.0016, 0.001
1538.0, 2.1044, 34.7579, 197.2, 0.217, 8e-04, 0.001
1540.0, 2.1041, 34.7582, 197.3, 0.217, 8e-04, 0.001
1542.0, 2.1023, 34.758, 197.2, 0.217, 0.0024, 0.001
1544.0, 2.1007, 34.7578, 197.4, 0.217, 0.0024, 0.001
1546.0, 2.1009, 34.7579, 197.5, 0.217, 0.0016, 0.001
1548.0, 2.0955, 34.7582, 197.6, 0.217, 0.006, 0.001
1550.0, 2.0913, 34.7581, 197.6, 0.217, 0.0024, 0.001
1552.0, 2.0907, 34.7578, 197.6, 0.216, 0.0016, 0.001
1554.0, 2.0873, 34.7575, 197.6, 0.216, 0.0052, 0.001
1556.0, 2.0933, 34.7572, 197.6, 0.216, 0.0024, 0.001
1558.0, 2.0842, 34.7579, 197.7, 0.217, 0.0016, 0.001
1560.0, 2.0819, 34.758, 197.7, 0.216, 0.0016, 0.001
1562.0, 2.0805, 34.7577, 197.7, 0.217, 0.0036, 0.001
1564.0, 2.0771, 34.7579, 197.7, 0.216, 0.0024, 0.001
1566.0, 2.0785, 34.7576, 197.8, 0.216, 0.0016, 0.001
1568.0, 2.0773, 34.7577, 197.8, 0.216, 0.0016, 0.001
1570.0, 2.0718, 34.7587, 197.9, 0.217, 8e-04, 0.001
1572.0, 2.0735, 34.7589, 197.8, 0.217, 8e-04, 0.001
1574.0, 2.0769, 34.7607, 197.9, 0.217, 8e-04, 0.001
1576.0, 2.0707, 34.7609, 197.9, 0.216, 0.0044, 0.001
1578.0, 2.0636, 34.7616, 197.9, 0.216, 8e-04, 0.001
1580.0, 2.063, 34.7614, 198.2, 0.217, 0.0036, 0.001
1582.0, 2.0609, 34.7613, 198.5, 0.217, 8e-04, 0.001
1584.0, 2.0605, 34.7612, 198.7, 0.217, 0.0016, 0.001
1586.0, 2.0599, 34.7617, 198.9, 0.217, 0.0016, 0.001
1588.0, 2.0603, 34.7617, 198.9, 0.216, 0.0016, 0.001
1590.0, 2.0608, 34.7619, 199, 0.217, 8e-04, 0.001
1592.0, 2.0604, 34.7619, 199.1, 0.216, 8e-04, 0.001
1594.0, 2.0595, 34.7619, 199.2, 0.216, 0.0024, 0.001
1596.0, 2.0577, 34.7626, 199.2, 0.217, 8e-04, 0.001
1598.0, 2.0567, 34.7632, 199.3, 0.216, 8e-04, 0.001
1600.0, 2.0563, 34.7634, 199.3, 0.217, 8e-04, 0.001
1602.0, 2.0565, 34.7637, 199.5, 0.216, 0.0016, 0.001
1604.0, 2.0569, 34.7643, 199.7, 0.217, -999, 0.001
1606.0, 2.0576, 34.7648, 199.9, 0.217, 0.0044, 0.001
1608.0, 2.0573, 34.7652, 199.9, 0.216, 8e-04, 0.001
1610.0, 2.0572, 34.7649, 200, 0.217, 0.0016, 0.001
1612.0, 2.0567, 34.7652, 200.3, 0.216, 8e-04, 0.001
1614.0, 2.0565, 34.7652, 200.3, 0.216, 0.0036, 0.001
1616.0, 2.0566, 34.7655, 200.4, 0.217, 0.0016, 0.001
1618.0, 2.057, 34.7654, 200.4, 0.217, 8e-04, 0.001
1620.0, 2.0569, 34.7651, 200.5, 0.216, 8e-04, 0.001
1622.0, 2.0565, 34.7654, 200.4, 0.217, 8e-04, 0.001
1624.0, 2.0558, 34.7654, 200.4, 0.217, 0.0024, 0.001
1626.0, 2.0557, 34.7658, 200.5, 0.217, 8e-04, 0.001
1628.0, 2.0563, 34.7656, 200.6, 0.216, 8e-04, 0.001
1630.0, 2.0492, 34.7654, 200.6, 0.217, 0.0024, 0.001
1632.0, 2.0467, 34.7656, 200.6, 0.217, 0.0016, 0.001
1634.0, 2.0469, 34.765, 200.7, 0.216, 0.0016, 0.001
1636.0, 2.039, 34.7644, 200.8, 0.216, 0.0016, 0.001
1638.0, 2.0344, 34.7649, 200.8, 0.216, 8e-04, 0.001
1640.0, 2.0378, 34.7647, 200.8, 0.217, 0.0016, 0.001
1642.0, 2.0365, 34.7648, 200.8, 0.217, 0.0016, 0.001
1644.0, 2.0361, 34.765, 200.7, 0.216, 8e-04, 0.001
1646.0, 2.0407, 34.7656, 200.7, 0.216, 8e-04, 0.001
1648.0, 2.0416, 34.7656, 200.8, 0.216, 8e-04, 0.001
1650.0, 2.0359, 34.7656, 200.9, 0.216, 8e-04, 0.001
1652.0, 2.0324, 34.7653, 201, 0.216, 8e-04, 0.001
1654.0, 2.0283, 34.7652, 201, 0.217, 8e-04, 0.001
1656.0, 2.0301, 34.7654, 201, 0.216, 8e-04, 0.001
1658.0, 2.028, 34.7655, 201.1, 0.216, 0.0016, 0.001
1660.0, 2.0274, 34.7657, 201.2, 0.216, 8e-04, 0.001
1662.0, 2.0291, 34.7663, 201.2, 0.216, 0.0016, 0.001
1664.0, 2.032, 34.7666, 201.3, 0.216, 8e-04, 0.001
1666.0, 2.0307, 34.766, 201.3, 0.216, 0.0016, 0.001
1668.0, 2.0222, 34.7658, 201.4, 0.216, 8e-04, 0.001
1670.0, 2.0177, 34.7652, 201.3, 0.216, 8e-04, 0.001
1672.0, 2.0003, 34.7644, 201.4, 0.216, 8e-04, 0.001
1674.0, 2.0074, 34.7637, 201.3, 0.216, 0.0016, 0.001
1676.0, 1.9851, 34.7632, 201.4, 0.216, 0.0016, 0.001
1678.0, 1.9827, 34.7632, 201.4, 0.217, 0.0016, 0.001
1680.0, 1.9802, 34.763, 201.3, 0.216, 0.0016, 0.001
1682.0, 1.9784, 34.7627, 201.4, 0.216, 8e-04, 0.001
1684.0, 1.9781, 34.7625, 201.2, 0.216, 8e-04, 0.001
1686.0, 1.9793, 34.7621, 201.1, 0.216, 0.0016, 0.001
1688.0, 1.9813, 34.7623, 200.9, 0.216, 0.0016, 0.001
1690.0, 1.9785, 34.7627, 201, 0.216, 8e-04, 0.001
1692.0, 1.9751, 34.7627, 201, 0.216, 8e-04, 0.001
1694.0, 1.9715, 34.7626, 201, 0.216, 8e-04, 0.001
1696.0, 1.9709, 34.7626, 201.1, 0.217, 8e-04, 0.001
1698.0, 1.9694, 34.7641, 201, 0.216, 0.0016, 0.001
1700.0, 1.9696, 34.7643, 201.1, 0.216, -999, 0.001
1702.0, 1.9682, 34.7652, 201.3, 0.216, 8e-04, 0.001
1704.0, 1.9671, 34.7655, 201.3, 0.216, 8e-04, 0.001
1706.0, 1.9669, 34.7654, 201.6, 0.216, 0.0024, 0.001
1708.0, 1.966, 34.7655, 201.8, 0.216, 0.0016, 0.001
1710.0, 1.9512, 34.7659, 202, 0.216, 8e-04, 0.001
1712.0, 1.9506, 34.7657, 202.1, 0.216, 0.0016, 0.001
1714.0, 1.9465, 34.766, 202.2, 0.216, 8e-04, 0.001
1716.0, 1.9458, 34.766, 202.3, 0.216, 8e-04, 0.001
1718.0, 1.9449, 34.7659, 202.4, 0.216, 8e-04, 0.001
1720.0, 1.9434, 34.7659, 202.4, 0.216, 8e-04, 0.001
1722.0, 1.9419, 34.766, 202.5, 0.216, 8e-04, 0.001
1724.0, 1.9404, 34.7664, 202.5, 0.216, 0.0024, 0.001
1726.0, 1.9393, 34.7663, 202.6, 0.216, 8e-04, 0.001
1728.0, 1.94, 34.7657, 202.6, 0.216, 0.0016, 0.001
1730.0, 1.9356, 34.7666, 202.7, 0.216, 8e-04, 0.001
1732.0, 1.935, 34.7667, 202.7, 0.216, 0, 0.001
1734.0, 1.9346, 34.7665, 202.8, 0.216, 0.0024, 0.001
1736.0, 1.9347, 34.7666, 202.8, 0.216, 8e-04, 0.001
1738.0, 1.9361, 34.7664, 202.9, 0.216, 0.0024, 0.001
1740.0, 1.934, 34.7665, 202.9, 0.216, 0.0016, 0.001
1742.0, 1.9337, 34.7666, 202.8, 0.216, 0.0036, 0.001
1744.0, 1.9337, 34.7663, 202.9, 0.216, 8e-04, 0.001
1746.0, 1.9337, 34.7663, 203, 0.216, 8e-04, 0.001
1748.0, 1.9329, 34.7664, 203, 0.216, 8e-04, 0.001
1750.0, 1.9306, 34.767, 202.9, 0.216, 0.0016, 0.001
1752.0, 1.929, 34.7669, 202.9, 0.216, 8e-04, 0.001
1754.0, 1.9276, 34.767, 203, 0.216, 8e-04, 0.001
1756.0, 1.9272, 34.7668, 203.1, 0.216, 0.0024, 0.001
1758.0, 1.9271, 34.7668, 203.2, 0.216, -999, 0.001
1760.0, 1.9271, 34.7669, 203.2, 0.216, -999, 0.001
1762.0, 1.9269, 34.7671, 203.3, 0.216, 0.0036, 0.001
1764.0, 1.9267, 34.7674, 203.3, 0.216, 8e-04, 0.001
1766.0, 1.9261, 34.7674, 203.4, 0.216, 0, 0.001
1768.0, 1.9242, 34.7677, 203.4, 0.216, 0.0016, 0.001
1770.0, 1.9233, 34.7677, 203.3, 0.216, 0.0016, 0.001
1772.0, 1.9226, 34.7674, 203.4, 0.216, 8e-04, 0.001
1774.0, 1.9211, 34.7676, 203.6, 0.216, 8e-04, 0.001
1776.0, 1.9197, 34.7677, 203.5, 0.216, 8e-04, 0.001
1778.0, 1.9182, 34.7678, 203.6, 0.216, 0.0016, 0.001
1780.0, 1.917, 34.768, 203.7, 0.216, 0.0052, 0.001
1782.0, 1.9167, 34.768, 203.7, 0.216, 0.0024, 0.001
1784.0, 1.9152, 34.7682, 203.8, 0.216, 0.0016, 0.001
1786.0, 1.9115, 34.7688, 203.8, 0.216, 0.0036, 0.001
1788.0, 1.9095, 34.7688, 203.9, 0.216, 0.0016, 0.001
1790.0, 1.9101, 34.7684, 203.9, 0.216, 0.0024, 0.001
1792.0, 1.9087, 34.7686, 204, 0.216, 0.0016, 0.001
1794.0, 1.909, 34.7684, 204.1, 0.216, 0.0016, 0.001
1796.0, 1.9087, 34.7686, 204.1, 0.216, 0.0016, 0.001
1798.0, 1.9075, 34.7687, 204.2, 0.216, 0.0024, 0.001
1800.0, 1.9071, 34.7682, 204.2, 0.216, 0.0016, 0.001
1802.0, 1.906, 34.7686, 204.3, 0.216, 0.0016, 0.001
1804.0, 1.9059, 34.7686, 204.3, 0.216, 8e-04, 0.001
1806.0, 1.9035, 34.7685, 204.3, 0.216, 0.0016, 0.001
1808.0, 1.9023, 34.7685, 204.3, 0.216, 0, 0.001
1810.0, 1.8996, 34.7682, 204.4, 0.216, 0, 0.001
1812.0, 1.8976, 34.7682, 204.4, 0.216, 0, 0.001
1814.0, 1.8935, 34.7684, 204.3, 0.216, 0, 0.001
1816.0, 1.8915, 34.7683, 204.4, 0.216, 0, 0.001
1818.0, 1.8886, 34.7684, 204.5, 0.216, 0, 0.001
1820.0, 1.8881, 34.7686, 204.5, 0.216, 8e-04, 0.001
1822.0, 1.8866, 34.7687, 204.5, 0.217, 0.0024, 0.001
1824.0, 1.8868, 34.7686, 204.4, 0.216, 8e-04, 0.001
1826.0, 1.8873, 34.7681, 204.6, 0.216, 0.0044, 0.001
1828.0, 1.8864, 34.7688, 204.5, 0.216, 0.0016, 0.001
1830.0, 1.8845, 34.7688, 204.6, 0.216, 8e-04, 0.001
1832.0, 1.8818, 34.7691, 204.7, 0.216, 0.0024, 0.001
1834.0, 1.8789, 34.7688, 204.8, 0.216, 0.0016, 0.001
1836.0, 1.8805, 34.7692, 204.8, 0.216, 0.0024, 0.001
1838.0, 1.8789, 34.7686, 204.8, 0.216, 0.0016, 0.001
1840.0, 1.8728, 34.7688, 204.9, 0.216, 0.0016, 0.001
1842.0, 1.8757, 34.7681, 204.9, 0.216, 0.0024, 0.001
1844.0, 1.8676, 34.7688, 204.9, 0.215, 8e-04, 0.001
1846.0, 1.866, 34.7689, 204.9, 0.216, 0.0016, 0.001
1848.0, 1.8643, 34.7688, 205, 0.216, 8e-04, 0.001
1850.0, 1.8635, 34.7686, 205, 0.216, 8e-04, 0.001
1852.0, 1.8631, 34.7685, 205, 0.216, 8e-04, 0.001
1854.0, 1.863, 34.7686, 205.1, 0.216, 0.0016, 0.001
1856.0, 1.8636, 34.7687, 205.2, 0.216, 0.0016, 0.001
1858.0, 1.8623, 34.7686, 205.2, 0.216, 0, 0.001
1860.0, 1.8564, 34.7687, 205.3, 0.216, 8e-04, 0.001
1862.0, 1.8575, 34.769, 205.2, 0.216, 8e-04, 0.001
1864.0, 1.8594, 34.7688, 205.2, 0.216, -999, 0.001
1866.0, 1.8597, 34.7687, 205.2, 0.216, 8e-04, 0.001
1868.0, 1.8577, 34.7686, 205.3, 0.216, 0, 0.001
1870.0, 1.8558, 34.769, 205.3, 0.216, 8e-04, 0.001
1872.0, 1.858, 34.7688, 205.3, 0.215, 0.0024, 0.001
1874.0, 1.8566, 34.7681, 205.3, 0.216, 0.0016, 0.001
1876.0, 1.8523, 34.7674, 205.3, 0.216, 8e-04, 0.001
1878.0, 1.8462, 34.7675, 205.3, 0.215, 0.0016, 0.001
1880.0, 1.8452, 34.7676, 205.3, 0.216, 8e-04, 0.001
1882.0, 1.8436, 34.7679, 205.2, 0.216, 8e-04, 0.001
1884.0, 1.8429, 34.7678, 205.3, 0.216, 8e-04, 0.001
1886.0, 1.842, 34.7679, 205.3, 0.216, 0, 0.001
1888.0, 1.8412, 34.7685, 205.4, 0.216, 8e-04, 0.001
1890.0, 1.8407, 34.7687, 205.4, 0.216, 0, 0.001
1892.0, 1.8393, 34.7687, 205.5, 0.216, 0, 0.001
1894.0, 1.8368, 34.7688, 205.6, 0.216, 8e-04, 0.001
1896.0, 1.837, 34.7683, 205.6, 0.215, 8e-04, 0.001
1898.0, 1.8346, 34.7685, 205.6, 0.215, 8e-04, 0.001
1900.0, 1.8366, 34.7681, 205.6, 0.216, 8e-04, 0.001
1902.0, 1.8363, 34.769, 205.5, 0.216, 8e-04, 0.001
1904.0, 1.8357, 34.7692, 205.6, 0.216, 0.0024, 0.001
1906.0, 1.8359, 34.7693, 205.8, 0.216, 8e-04, 0.001
1908.0, 1.8384, 34.7702, 205.9, 0.216, 0, 0.001
1910.0, 1.8394, 34.7706, 206, 0.216, 8e-04, 0.001
1912.0, 1.8385, 34.7708, 206, 0.216, 0.0016, 0.001
1914.0, 1.8362, 34.7708, 206.1, 0.216, 8e-04, 0.001
1916.0, 1.8377, 34.7704, 206.3, 0.216, 0.0016, 0.001
1918.0, 1.8349, 34.7707, 206.4, 0.216, 8e-04, 0.001
1920.0, 1.83, 34.7701, 206.4, 0.216, 0.0016, 0.001
1922.0, 1.8215, 34.7703, 206.5, 0.216, 8e-04, 0.001
1924.0, 1.8231, 34.7707, 206.5, 0.215, 0, 0.001
1926.0, 1.8235, 34.7706, 206.6, 0.216, 0.0016, 0.001
1928.0, 1.8211, 34.7712, 206.8, 0.216, 0, 0.001
1930.0, 1.8205, 34.7713, 206.8, 0.215, 0.0024, 0.001
1932.0, 1.8187, 34.7712, 206.9, 0.216, 0.0036, 0.001
1934.0, 1.8201, 34.7714, 206.8, 0.216, 8e-04, 0.001
1936.0, 1.8209, 34.7718, 207, 0.216, 8e-04, 0.001
1938.0, 1.8216, 34.7722, 207, 0.215, 0.0024, 0.001
1940.0, 1.8242, 34.7729, 207.1, 0.215, 8e-04, 0.001
1942.0, 1.8221, 34.7727, 207.3, 0.216, 0.0016, 0.001
1944.0, 1.8195, 34.773, 207.4, 0.216, 8e-04, 0.001
1946.0, 1.8129, 34.7722, 207.4, 0.216, 8e-04, 0.001
1948.0, 1.8016, 34.7722, 207.4, 0.216, 8e-04, 0.001
1950.0, 1.8051, 34.7719, 207.5, 0.215, 8e-04, 0.001
1952.0, 1.7958, 34.7717, 207.6, 0.216, 8e-04, 0.001
1954.0, 1.7944, 34.772, 207.6, 0.216, 0.0016, 0.001
1956.0, 1.7958, 34.7723, 207.6, 0.216, 8e-04, 0.001
1958.0, 1.7956, 34.7727, 207.7, 0.216, 8e-04, 0.001
1960.0, 1.792, 34.7722, 207.8, 0.215, 8e-04, 0.001
1962.0, 1.788, 34.7717, 207.9, 0.215, 8e-04, 0.001
1964.0, 1.7851, 34.7709, 207.8, 0.216, 0.0016, 0.001
1966.0, 1.7833, 34.7712, 207.7, 0.215, 8e-04, 0.001
1968.0, 1.7833, 34.771, 207.8, 0.215, 0.0016, 0.001
1970.0, 1.7828, 34.7711, 207.9, 0.216, 0, 0.001
1972.0, 1.785, 34.7713, 207.9, 0.215, 8e-04, 0.001
1974.0, 1.7852, 34.7709, 207.8, 0.215, 8e-04, 0.001
1976.0, 1.7817, 34.7705, 207.8, 0.215, 8e-04, 0.001
1978.0, 1.779, 34.7715, 207.8, 0.215, 0.0024, 0.001
1980.0, 1.7805, 34.7717, 207.8, 0.215, 0.0024, 0.001
1982.0, 1.7808, 34.7712, 207.8, 0.215, 0.0016, 0.001
1984.0, 1.7783, 34.7715, 207.9, 0.215, 0.0016, 0.001
1986.0, 1.7709, 34.7708, 208, 0.215, 8e-04, 0.001
1988.0, 1.7676, 34.7704, 208, 0.215, 8e-04, 0.001
1990.0, 1.765, 34.7706, 207.9, 0.216, 0, 0.001
1992.0, 1.7625, 34.7707, 208, 0.216, 8e-04, 0.001
1994.0, 1.7623, 34.7706, 208, 0.215, 8e-04, 0.001
1996.0, 1.7603, 34.7701, 208, 0.215, 8e-04, 0.001
1998.0, 1.7568, 34.7703, 208, 0.215, 0.0016, 0.001
2000.0, 1.7489, 34.7697, 208, 0.216, 0, 0.001
2002.0, 1.7422, 34.7698, 208, 0.215, 8e-04, 0.001
2004.0, 1.7386, 34.7692, 208, 0.215, 8e-04, 0.001
2006.0, 1.7342, 34.7682, 208, 0.215, 0.0024, 0.001
2008.0, 1.7259, 34.7681, 208, 0.215, 8e-04, 0.001
2010.0, 1.725, 34.768, 207.9, 0.216, 0.0016, 0.001
2012.0, 1.726, 34.7681, 207.8, 0.215, 0, 0.001
2014.0, 1.7251, 34.7676, 207.9, 0.215, 8e-04, 0.001
2016.0, 1.7225, 34.767, 207.7, 0.215, 0.0044, 0.001
2018.0, 1.7176, 34.7669, 207.8, 0.216, 8e-04, 0.001
2020.0, 1.7121, 34.7666, 207.6, 0.215, 8e-04, 0.001
2022.0, 1.7063, 34.7661, 207.7, 0.215, 0.0016, 0.001
2024.0, 1.7001, 34.7659, 207.6, 0.215, 8e-04, 0.001
2026.0, 1.7023, 34.765, 207.5, 0.215, 0.0016, 0.001
2028.0, 1.6927, 34.7649, 207.5, 0.215, 8e-04, 0.001
2030.0, 1.6894, 34.7647, 207.4, 0.215, 0.0024, 0.001
2032.0, 1.689, 34.7647, 207.4, 0.216, 0.0016, 0.001
2034.0, 1.6892, 34.7647, 207.4, 0.215, 0.0016, 0.001
2036.0, 1.6887, 34.7643, 207.3, 0.215, 0.0016, 0.001
2038.0, 1.6874, 34.7644, 207.2, 0.215, 0.0024, 0.001
2040.0, 1.6854, 34.7644, 207.2, 0.216, 0.0016, 0.001
2042.0, 1.6831, 34.7642, 207.3, 0.216, 0.0016, 0.001
2044.0, 1.6798, 34.7641, 207.3, 0.215, 8e-04, 0.001
2046.0, 1.6812, 34.7636, 207.3, 0.215, 0.0016, 0.001
2048.0, 1.6796, 34.7638, 207.3, 0.215, 0.006, 0.001
2050.0, 1.6787, 34.7638, 207.3, 0.215, 0, 0.001
2052.0, 1.6782, 34.7637, 207.2, 0.215, -999, 0.001
2054.0, 1.6716, 34.7635, 207.2, 0.215, 8e-04, 0.001
2056.0, 1.666, 34.7631, 207.2, 0.215, 0.0016, 0.001
2058.0, 1.6603, 34.7628, 207.2, 0.216, 0.0036, 0.001
2060.0, 1.6628, 34.7623, 207.4, 0.215, 0.0024, 0.001
2062.0, 1.6576, 34.763, 207.3, 0.216, 0.0024, 0.001
2064.0, 1.6567, 34.7628, 207.3, 0.216, 0.0024, 0.001
2066.0, 1.6531, 34.7626, 207.2, 0.216, 0.006, 0.001
2068.0, 1.6548, 34.7624, 207.2, 0.215, 0.0024, 0.001
2070.0, 1.6541, 34.7622, 207.3, 0.215, 0.0016, 0.001
2072.0, 1.6497, 34.7624, 207.3, 0.215, 8e-04, 0.001
2074.0, 1.6479, 34.7625, 207.2, 0.215, 0.0016, 0.001
2076.0, 1.6457, 34.7624, 207.3, 0.216, 0.0024, 0.001
2078.0, 1.6458, 34.7622, 207.3, 0.216, 0.0024, 0.001
2080.0, 1.6464, 34.7617, 207.3, 0.215, 0.0016, 0.001
2082.0, 1.6441, 34.7622, 207.3, 0.215, 0.0016, 0.001
2084.0, 1.6444, 34.762, 207.3, 0.215, 0.0016, 0.001
2086.0, 1.6426, 34.7618, 207.3, 0.215, 0.0024, 0.001
2088.0, 1.6428, 34.7614, 207.4, 0.215, 0.0016, 0.001
2090.0, 1.6392, 34.7616, 207.3, 0.215, 0, 0.001
2092.0, 1.6378, 34.7617, 207.3, 0.215, 0.0016, 0.001
2094.0, 1.6385, 34.7615, 207.4, 0.215, 8e-04, 0.001
2096.0, 1.6379, 34.7616, 207.4, 0.215, 8e-04, 0.001
2098.0, 1.6369, 34.7618, 207.3, 0.215, 0, 0.001
2100.0, 1.636, 34.7617, 207.4, 0.215, 8e-04, 0.001
2102.0, 1.6367, 34.7619, 207.4, 0.215, 0.0016, 0.001
2104.0, 1.6358, 34.7621, 207.5, 0.215, 8e-04, 0.001
2106.0, 1.6316, 34.7621, 207.6, 0.216, 8e-04, 0.001
2108.0, 1.6241, 34.7615, 207.6, 0.215, 8e-04, 0.001
2110.0, 1.6204, 34.7615, 207.5, 0.215, 0.0016, 0.001
2112.0, 1.6219, 34.7609, 207.6, 0.215, 0.0016, 0.001
2114.0, 1.6191, 34.7608, 207.5, 0.215, 8e-04, 0.001
2116.0, 1.6144, 34.7609, 207.5, 0.215, 8e-04, 0.001
2118.0, 1.6136, 34.7608, 207.5, 0.215, 8e-04, 0.001
2120.0, 1.6128, 34.7602, 207.6, 0.215, 8e-04, 0.001
2122.0, 1.6078, 34.7603, 207.5, 0.215, 8e-04, 0.001
2124.0, 1.6049, 34.7601, 207.5, 0.215, 8e-04, 0.001
2126.0, 1.6026, 34.7601, 207.6, 0.215, 8e-04, 0.001
2128.0, 1.6022, 34.7601, 207.6, 0.215, 0, 0.001
2130.0, 1.6023, 34.7602, 207.5, 0.215, 0, 0.001
