CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00163_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_163_1
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 14:17:00
#CTD_START_LATITUDE: -64.7510
#CTD_START_LONGITUDE: -102.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 163
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1287.0, 1.8984, 34.7236, 185.6, -999
1288.0, 1.8996, 34.7235, 185.6, -999
1289.0, 1.8993, 34.7235, 185.6, -999
1290.0, 1.8971, 34.7239, 185.5, -999
1291.0, 1.8954, 34.7239, 185.5, -999
1292.0, 1.8948, 34.7239, 185.6, -999
1293.0, 1.8939, 34.7241, 185.6, -999
1294.0, 1.8941, 34.7239, 185.8, -999
1295.0, 1.8933, 34.7241, 185.9, -999
1296.0, 1.8937, 34.7239, 185.9, -999
1297.0, 1.8919, 34.7243, 186, -999
1298.0, 1.8905, 34.7244, 185.9, -999
1299.0, 1.8894, 34.7245, 185.7, -999
1300.0, 1.888, 34.7246, 185.5, -999
1301.0, 1.8859, 34.7245, 185.4, -999
1302.0, 1.8851, 34.7247, 185.5, -999
1303.0, 1.8845, 34.7249, 185.6, -999
1304.0, 1.8837, 34.7248, 185.8, -999
1305.0, 1.8831, 34.7247, 186, -999
1306.0, 1.8844, 34.7248, 186.1, -999
1307.0, 1.8856, 34.7251, 186.2, -999
1308.0, 1.882, 34.7251, 186.1, -999
1309.0, 1.8792, 34.7251, 185.9, -999
1310.0, 1.8771, 34.7254, 185.8, -999
1311.0, 1.8759, 34.7255, 185.8, -999
1312.0, 1.8752, 34.7255, 185.9, -999
1313.0, 1.8761, 34.7255, 185.9, -999
1314.0, 1.8792, 34.7254, 186, -999
1315.0, 1.877, 34.7253, 185.9, -999
1316.0, 1.8732, 34.7256, 185.7, -999
1317.0, 1.872, 34.7256, 185.6, -999
1318.0, 1.8716, 34.7256, 185.7, -999
1319.0, 1.8713, 34.7257, 185.8, -999
1320.0, 1.8707, 34.7257, 186.1, -999
1321.0, 1.8738, 34.7253, 186.3, -999
1322.0, 1.8738, 34.7254, 186.5, -999
1323.0, 1.8682, 34.726, 186.5, -999
1324.0, 1.8669, 34.7258, 186.6, -999
1325.0, 1.8656, 34.7261, 186.5, -999
1326.0, 1.8647, 34.726, 186.4, -999
1327.0, 1.8644, 34.7259, 186.5, -999
1328.0, 1.8637, 34.7261, 186.5, -999
1329.0, 1.8633, 34.7262, 186.6, -999
1330.0, 1.863, 34.7259, 186.7, -999
1331.0, 1.8644, 34.7257, 186.6, -999
1332.0, 1.862, 34.7261, 186.6, -999
1333.0, 1.8615, 34.7262, 186.6, -999
1334.0, 1.8606, 34.7264, 186.5, -999
1335.0, 1.8594, 34.7264, 186.5, -999
1336.0, 1.8589, 34.7263, 186.5, -999
1337.0, 1.8604, 34.7261, 186.6, -999
1338.0, 1.8577, 34.7266, 186.6, -999
1339.0, 1.8571, 34.7266, 186.6, -999
1340.0, 1.8562, 34.7268, 186.6, -999
1341.0, 1.8556, 34.7269, 186.6, -999
1342.0, 1.8552, 34.7268, 186.6, -999
1343.0, 1.8548, 34.7267, 186.6, -999
1344.0, 1.8546, 34.7267, 186.7, -999
1345.0, 1.8554, 34.7265, 186.7, -999
1346.0, 1.8555, 34.7267, 186.8, -999
1347.0, 1.8538, 34.7268, 186.8, -999
1348.0, 1.8534, 34.727, 186.8, -999
1349.0, 1.8525, 34.727, 186.7, -999
1350.0, 1.8506, 34.727, 186.7, -999
1351.0, 1.8493, 34.7269, 186.8, -999
1352.0, 1.8489, 34.727, 186.8, -999
1353.0, 1.8484, 34.727, 186.9, -999
1354.0, 1.8474, 34.7271, 187.1, -999
1355.0, 1.8471, 34.727, 187.1, -999
1356.0, 1.8475, 34.7269, 187.2, -999
1357.0, 1.8452, 34.7273, 187.2, -999
1358.0, 1.8446, 34.7274, 187.2, -999
1359.0, 1.8442, 34.7273, 187.2, -999
1360.0, 1.8434, 34.7274, 187.3, -999
1361.0, 1.8426, 34.7275, 187.2, -999
1362.0, 1.8418, 34.7275, 187.1, -999
1363.0, 1.8416, 34.7274, 187, -999
1364.0, 1.8424, 34.7273, 186.9, -999
1365.0, 1.8426, 34.7276, 186.8, -999
1366.0, 1.8402, 34.7276, 186.6, -999
1367.0, 1.8394, 34.7278, 186.7, -999
1368.0, 1.8385, 34.7276, 186.8, -999
1369.0, 1.8367, 34.7277, 186.9, -999
1370.0, 1.8356, 34.7278, 187.1, -999
1371.0, 1.8364, 34.7274, 187.2, -999
1372.0, 1.8382, 34.7272, 187.3, -999
1373.0, 1.8385, 34.7272, 187.4, -999
1374.0, 1.8343, 34.7279, 187.5, -999
1375.0, 1.8324, 34.7281, 187.5, -999
1376.0, 1.8318, 34.7282, 187.4, -999
1377.0, 1.8313, 34.728, 187.3, -999
1378.0, 1.8309, 34.728, 187.3, -999
1379.0, 1.8307, 34.728, 187.3, -999
1380.0, 1.8297, 34.7282, 187.3, -999
1381.0, 1.829, 34.728, 187.4, -999
1382.0, 1.8287, 34.7281, 187.4, -999
1383.0, 1.8328, 34.7279, 187.4, -999
1384.0, 1.8287, 34.7283, 187.3, -999
1385.0, 1.8251, 34.7285, 187.2, -999
1386.0, 1.8248, 34.7285, 187.1, -999
1387.0, 1.8244, 34.7284, 186.9, -999
1388.0, 1.8231, 34.7284, 187, -999
1389.0, 1.8219, 34.7286, 187.1, -999
1390.0, 1.8214, 34.7285, 187.2, -999
1391.0, 1.8198, 34.7286, 187.4, -999
1392.0, 1.8205, 34.7282, 187.6, -999
1393.0, 1.8219, 34.728, 187.8, -999
1394.0, 1.8179, 34.7288, 187.8, -999
1395.0, 1.8163, 34.7288, 187.8, -999
1396.0, 1.8152, 34.7288, 187.8, -999
1397.0, 1.8137, 34.7288, 187.7, -999
1398.0, 1.813, 34.7289, 187.7, -999
1399.0, 1.8119, 34.7291, 187.8, -999
1400.0, 1.8113, 34.729, 187.9, -999
1401.0, 1.8107, 34.7289, 188.1, -999
1402.0, 1.8125, 34.7287, 188.1, -999
1403.0, 1.8095, 34.7294, 188.2, -999
1404.0, 1.8078, 34.7293, 188.2, -999
1405.0, 1.8073, 34.7293, 188.1, -999
1406.0, 1.8069, 34.7294, 188, -999
1407.0, 1.8057, 34.7295, 188, -999
1408.0, 1.8047, 34.7294, 187.9, -999
1409.0, 1.8039, 34.7295, 188, -999
1410.0, 1.8025, 34.7294, 188.1, -999
1411.0, 1.8027, 34.729, 188.2, -999
1412.0, 1.8042, 34.7292, 188.3, -999
1413.0, 1.8021, 34.7292, 188.3, -999
1414.0, 1.7995, 34.7295, 188.1, -999
1415.0, 1.7979, 34.7296, 188, -999
1416.0, 1.797, 34.7296, 187.8, -999
1417.0, 1.7964, 34.7296, 187.8, -999
1418.0, 1.7962, 34.7296, 187.7, -999
1419.0, 1.7957, 34.7297, 187.8, -999
1420.0, 1.7942, 34.7297, 188, -999
1421.0, 1.7954, 34.7296, 188.1, -999
1422.0, 1.7969, 34.7297, 188.1, -999
1423.0, 1.7947, 34.7297, 187.9, -999
1424.0, 1.7921, 34.73, 187.9, -999
1425.0, 1.792, 34.7299, 187.7, -999
1426.0, 1.7903, 34.7298, 187.8, -999
1427.0, 1.7892, 34.73, 187.9, -999
1428.0, 1.7881, 34.73, 188, -999
1429.0, 1.7903, 34.7298, 188.1, -999
1430.0, 1.7913, 34.7299, 188.3, -999
1431.0, 1.787, 34.7301, 188.2, -999
1432.0, 1.7863, 34.7301, 188.3, -999
1433.0, 1.7852, 34.7302, 188.4, -999
1434.0, 1.7848, 34.7301, 188.4, -999
1435.0, 1.7834, 34.7301, 188.5, -999
1436.0, 1.7853, 34.7297, 188.6, -999
1437.0, 1.7845, 34.7298, 188.7, -999
1438.0, 1.7803, 34.7303, 188.7, -999
1439.0, 1.7765, 34.7304, 188.7, -999
1440.0, 1.7763, 34.7303, 188.6, -999
1441.0, 1.7755, 34.7304, 188.5, -999
1442.0, 1.7729, 34.7306, 188.6, -999
1443.0, 1.7708, 34.7306, 188.6, -999
1444.0, 1.7689, 34.7308, 188.7, -999
1445.0, 1.7685, 34.7308, 188.7, -999
1446.0, 1.7665, 34.7308, 188.8, -999
1447.0, 1.7658, 34.7306, 188.9, -999
1448.0, 1.766, 34.7306, 188.9, -999
1449.0, 1.7683, 34.7308, 189, -999
1450.0, 1.7661, 34.7308, 189, -999
1451.0, 1.7628, 34.7308, 188.9, -999
1452.0, 1.7622, 34.7309, 188.8, -999
1453.0, 1.7612, 34.731, 188.9, -999
1454.0, 1.7608, 34.7311, 188.9, -999
1455.0, 1.7599, 34.731, 189, -999
1456.0, 1.7585, 34.7308, 189, -999
1457.0, 1.7597, 34.7306, 189, -999
1458.0, 1.76, 34.7308, 189.2, -999
1459.0, 1.7568, 34.7311, 189.2, -999
1460.0, 1.756, 34.731, 189.3, -999
1461.0, 1.758, 34.7305, 189.3, -999
1462.0, 1.7563, 34.731, 189.2, -999
1463.0, 1.7552, 34.7311, 189.2, -999
1464.0, 1.755, 34.731, 189.1, -999
1465.0, 1.7547, 34.731, 188.9, -999
1466.0, 1.7535, 34.7312, 188.7, -999
1467.0, 1.7511, 34.7312, 188.7, -999
1468.0, 1.75, 34.7312, 188.7, -999
1469.0, 1.7495, 34.7311, 188.8, -999
1470.0, 1.7504, 34.7311, 188.9, -999
1471.0, 1.7537, 34.7312, 189, -999
1472.0, 1.7501, 34.7312, 189.2, -999
1473.0, 1.7445, 34.7315, 189.2, -999
1474.0, 1.7436, 34.7314, 189.2, -999
1475.0, 1.7432, 34.7314, 189.1, -999
1476.0, 1.743, 34.7313, 189.1, -999
1477.0, 1.7422, 34.7315, 189.1, -999
1478.0, 1.7402, 34.7313, 189.2, -999
1479.0, 1.7394, 34.7314, 189.2, -999
1480.0, 1.739, 34.7313, 189.2, -999
1481.0, 1.7388, 34.7312, 189.2, -999
1482.0, 1.7405, 34.7311, 189.3, -999
1483.0, 1.7375, 34.7315, 189.4, -999
1484.0, 1.7359, 34.7316, 189.4, -999
1485.0, 1.7357, 34.7315, 189.5, -999
1486.0, 1.7351, 34.7317, 189.5, -999
1487.0, 1.7346, 34.7316, 189.6, -999
1488.0, 1.7345, 34.7316, 189.5, -999
1489.0, 1.7345, 34.7314, 189.5, -999
1490.0, 1.734, 34.7315, 189.6, -999
1491.0, 1.734, 34.7315, 189.6, -999
1492.0, 1.735, 34.7313, 189.6, -999
1493.0, 1.7318, 34.7317, 189.6, -999
1494.0, 1.7299, 34.7317, 189.5, -999
1495.0, 1.7285, 34.7318, 189.5, -999
1496.0, 1.7281, 34.7318, 189.4, -999
1497.0, 1.7281, 34.7319, 189.3, -999
1498.0, 1.7283, 34.7316, 189.4, -999
1499.0, 1.7279, 34.7318, 189.5, -999
1500.0, 1.7273, 34.7319, 189.6, -999
1501.0, 1.7269, 34.7319, 189.7, -999
1502.0, 1.7279, 34.7315, 189.7, -999
1503.0, 1.7253, 34.7319, 189.8, -999
1504.0, 1.7256, 34.7318, 189.8, -999
1505.0, 1.7258, 34.7316, 189.8, -999
1506.0, 1.7226, 34.7321, 189.9, -999
1507.0, 1.722, 34.7323, 189.9, -999
1508.0, 1.7214, 34.7322, 190, -999
1509.0, 1.7207, 34.732, 189.9, -999
1510.0, 1.7199, 34.7321, 190, -999
1511.0, 1.7191, 34.7319, 190.1, -999
1512.0, 1.7177, 34.7322, 190.2, -999
1513.0, 1.7172, 34.732, 190.2, -999
1514.0, 1.7187, 34.7316, 190.1, -999
1515.0, 1.7195, 34.7319, 190, -999
1516.0, 1.714, 34.7322, 189.9, -999
1517.0, 1.7126, 34.7323, 189.8, -999
1518.0, 1.7115, 34.7321, 189.7, -999
1519.0, 1.7105, 34.7321, 189.6, -999
1520.0, 1.7091, 34.7323, 189.7, -999
1521.0, 1.7084, 34.7321, 189.8, -999
1522.0, 1.7079, 34.7321, 189.9, -999
1523.0, 1.7074, 34.7321, 190.1, -999
1524.0, 1.7063, 34.7322, 190.2, -999
1525.0, 1.7062, 34.732, 190.2, -999
1526.0, 1.7072, 34.7323, 190.3, -999
1527.0, 1.7059, 34.7321, 190.2, -999
1528.0, 1.7022, 34.7321, 190.1, -999
1529.0, 1.6997, 34.7322, 190, -999
1530.0, 1.6976, 34.7322, 189.9, -999
1531.0, 1.6968, 34.7323, 189.9, -999
1532.0, 1.6961, 34.7321, 189.9, -999
1533.0, 1.6964, 34.7321, 190, -999
1534.0, 1.6936, 34.7323, 190.1, -999
1535.0, 1.6932, 34.7323, 190.2, -999
1536.0, 1.6931, 34.7324, 190.2, -999
1537.0, 1.693, 34.7323, 190.3, -999
1538.0, 1.6936, 34.732, 190.4, -999
1539.0, 1.6919, 34.7323, 190.4, -999
1540.0, 1.6904, 34.7323, 190.5, -999
1541.0, 1.6884, 34.7323, 190.4, -999
1542.0, 1.6868, 34.7324, 190.4, -999
1543.0, 1.6859, 34.7322, 190.3, -999
1544.0, 1.6842, 34.7323, 190.2, -999
1545.0, 1.6831, 34.7323, 190.2, -999
1546.0, 1.6825, 34.7324, 190.2, -999
1547.0, 1.6813, 34.7323, 190.2, -999
1548.0, 1.6819, 34.7323, 190.2, -999
1549.0, 1.6818, 34.7327, 190.4, -999
1550.0, 1.6783, 34.7327, 190.3, -999
1551.0, 1.6775, 34.7326, 190.2, -999
1552.0, 1.6772, 34.7326, 190.2, -999
1553.0, 1.6771, 34.7326, 190.2, -999
1554.0, 1.6766, 34.7327, 190.3, -999
1555.0, 1.6761, 34.7327, 190.4, -999
1556.0, 1.6757, 34.7325, 190.5, -999
1557.0, 1.675, 34.7324, 190.6, -999
1558.0, 1.676, 34.7324, 190.7, -999
1559.0, 1.6743, 34.7327, 190.8, -999
1560.0, 1.6745, 34.7325, 190.9, -999
1561.0, 1.6746, 34.7324, 191, -999
1562.0, 1.6716, 34.733, 191, -999
1563.0, 1.6711, 34.7328, 191, -999
1564.0, 1.6703, 34.733, 190.9, -999
1565.0, 1.6687, 34.7327, 190.9, -999
1566.0, 1.6668, 34.733, 190.9, -999
1567.0, 1.665, 34.7327, 190.9, -999
1568.0, 1.6644, 34.7326, 190.8, -999
1569.0, 1.6646, 34.7326, 190.9, -999
1570.0, 1.663, 34.7327, 190.9, -999
1571.0, 1.6609, 34.7328, 190.9, -999
1572.0, 1.6601, 34.7326, 190.9, -999
1573.0, 1.6611, 34.7322, 190.8, -999
1574.0, 1.6564, 34.7328, 190.9, -999
1575.0, 1.6565, 34.7327, 190.9, -999
1576.0, 1.6557, 34.7328, 190.9, -999
1577.0, 1.6552, 34.7328, 190.8, -999
1578.0, 1.654, 34.7328, 190.9, -999
1579.0, 1.6524, 34.7329, 190.8, -999
1580.0, 1.6501, 34.7327, 190.8, -999
1581.0, 1.6486, 34.7328, 190.9, -999
1582.0, 1.6486, 34.7325, 191, -999
1583.0, 1.652, 34.7323, 191.1, -999
1584.0, 1.6475, 34.7328, 191.2, -999
1585.0, 1.6452, 34.7329, 191.2, -999
1586.0, 1.6443, 34.7326, 191.1, -999
1587.0, 1.6439, 34.7327, 191, -999
1588.0, 1.6438, 34.7328, 190.9, -999
1589.0, 1.6432, 34.7329, 190.9, -999
1590.0, 1.6422, 34.7329, 190.8, -999
1591.0, 1.6404, 34.7329, 191, -999
1592.0, 1.6392, 34.7328, 191.1, -999
1593.0, 1.6397, 34.7327, 191.2, -999
1594.0, 1.6405, 34.733, 191.3, -999
1595.0, 1.6364, 34.7329, 191.2, -999
1596.0, 1.6348, 34.7328, 191.2, -999
1597.0, 1.6342, 34.7329, 191.2, -999
1598.0, 1.6334, 34.7329, 191.2, -999
1599.0, 1.632, 34.7328, 191.2, -999
1600.0, 1.6309, 34.7328, 191.2, -999
1601.0, 1.6303, 34.7328, 191.3, -999
1602.0, 1.6316, 34.7325, 191.4, -999
1603.0, 1.6308, 34.7327, 191.4, -999
1604.0, 1.6284, 34.7327, 191.4, -999
1605.0, 1.6278, 34.7329, 191.4, -999
1606.0, 1.6267, 34.7331, 191.4, -999
1607.0, 1.625, 34.7331, 191.4, -999
1608.0, 1.6233, 34.7329, 191.3, -999
1609.0, 1.622, 34.7329, 191.3, -999
1610.0, 1.6217, 34.7326, 191.4, -999
1611.0, 1.6206, 34.7328, 191.5, -999
1612.0, 1.6234, 34.7325, 191.6, -999
1613.0, 1.6225, 34.7331, 191.6, -999
1614.0, 1.6183, 34.733, 191.6, -999
1615.0, 1.6179, 34.7329, 191.5, -999
1616.0, 1.6176, 34.7327, 191.5, -999
1617.0, 1.6155, 34.7329, 191.5, -999
1618.0, 1.6139, 34.7328, 191.5, -999
1619.0, 1.6132, 34.7327, 191.5, -999
1620.0, 1.6127, 34.7328, 191.6, -999
1621.0, 1.6125, 34.7328, 191.7, -999
1622.0, 1.6124, 34.7328, 191.8, -999
1623.0, 1.6124, 34.7328, 191.9, -999
1624.0, 1.6124, 34.733, 191.9, -999
1625.0, 1.6132, 34.7329, 192, -999
1626.0, 1.6125, 34.7333, 192, -999
1627.0, 1.6108, 34.7333, 192, -999
1628.0, 1.6102, 34.7332, 192, -999
1629.0, 1.61, 34.733, 191.9, -999
1630.0, 1.6095, 34.7332, 191.9, -999
1631.0, 1.6091, 34.7334, 191.8, -999
1632.0, 1.609, 34.7331, 191.8, -999
1633.0, 1.6083, 34.7332, 191.8, -999
1634.0, 1.606, 34.7329, 191.9, -999
1635.0, 1.6079, 34.733, 192, -999
1636.0, 1.6085, 34.7333, 192, -999
1637.0, 1.6046, 34.7331, 192.1, -999
1638.0, 1.6016, 34.7328, 191.9, -999
1639.0, 1.6003, 34.733, 191.7, -999
1640.0, 1.5995, 34.7328, 191.5, -999
1641.0, 1.598, 34.7329, 191.4, -999
1642.0, 1.5976, 34.733, 191.6, -999
1643.0, 1.5979, 34.7328, 191.8, -999
1644.0, 1.6015, 34.7327, 191.9, -999
1645.0, 1.5981, 34.7331, 192.1, -999
1646.0, 1.5942, 34.733, 192, -999
1647.0, 1.5938, 34.733, 192, -999
1648.0, 1.5937, 34.733, 191.9, -999
1649.0, 1.5934, 34.733, 191.8, -999
1650.0, 1.5935, 34.7329, 191.8, -999
1651.0, 1.5925, 34.7329, 191.9, -999
1652.0, 1.5911, 34.7328, 191.9, -999
1653.0, 1.5916, 34.7327, 192, -999
1654.0, 1.5914, 34.7329, 192.1, -999
1655.0, 1.5884, 34.733, 192.1, -999
1656.0, 1.5875, 34.7329, 192, -999
1657.0, 1.5869, 34.7328, 192.1, -999
1658.0, 1.5866, 34.7326, 192, -999
1659.0, 1.5874, 34.7326, 192, -999
1660.0, 1.5842, 34.7328, 192.1, -999
1661.0, 1.5834, 34.7327, 192.1, -999
1662.0, 1.5824, 34.7327, 192, -999
1663.0, 1.5817, 34.7324, 192.1, -999
1664.0, 1.5817, 34.7323, 192.1, -999
1665.0, 1.5785, 34.7324, 192.1, -999
1666.0, 1.5767, 34.7325, 192.2, -999
1667.0, 1.5755, 34.7322, 192.1, -999
1668.0, 1.5749, 34.7322, 192.2, -999
1669.0, 1.5737, 34.7323, 192.3, -999
1670.0, 1.574, 34.7322, 192.3, -999
1671.0, 1.5745, 34.7324, 192.2, -999
1672.0, 1.5704, 34.7323, 192.1, -999
1673.0, 1.5687, 34.7322, 191.9, -999
1674.0, 1.5681, 34.7323, 191.7, -999
1675.0, 1.5679, 34.7323, 191.6, -999
1676.0, 1.5676, 34.7324, 191.7, -999
1677.0, 1.5669, 34.7323, 191.9, -999
1678.0, 1.5676, 34.732, 192, -999
1679.0, 1.568, 34.732, 192.1, -999
1680.0, 1.565, 34.7321, 192.2, -999
1681.0, 1.5649, 34.7321, 192.2, -999
1682.0, 1.5627, 34.7322, 192.2, -999
1683.0, 1.5621, 34.7321, 192.3, -999
1684.0, 1.5618, 34.7321, 192.3, -999
1685.0, 1.5613, 34.7322, 192.4, -999
1686.0, 1.5602, 34.7321, 192.3, -999
1687.0, 1.5596, 34.7321, 192.4, -999
1688.0, 1.5592, 34.7323, 192.3, -999
1689.0, 1.5591, 34.7322, 192.3, -999
1690.0, 1.5601, 34.7319, 192.3, -999
1691.0, 1.5591, 34.732, 192.4, -999
1692.0, 1.5576, 34.7322, 192.3, -999
1693.0, 1.5567, 34.7323, 192.4, -999
1694.0, 1.5564, 34.7321, 192.4, -999
1695.0, 1.5549, 34.7321, 192.4, -999
1696.0, 1.5535, 34.7323, 192.3, -999
1697.0, 1.5532, 34.7324, 192.3, -999
1698.0, 1.5529, 34.7323, 192.3, -999
1699.0, 1.5525, 34.7323, 192.4, -999
1700.0, 1.5523, 34.7324, 192.5, -999
1701.0, 1.5528, 34.7322, 192.5, -999
1702.0, 1.5532, 34.7322, 192.6, -999
1703.0, 1.5506, 34.7323, 192.6, -999
1704.0, 1.5501, 34.7324, 192.6, -999
1705.0, 1.5497, 34.7325, 192.6, -999
1706.0, 1.549, 34.7323, 192.5, -999
1707.0, 1.5479, 34.7325, 192.5, -999
1708.0, 1.5468, 34.7324, 192.5, -999
1709.0, 1.546, 34.7323, 192.7, -999
1710.0, 1.5459, 34.7323, 192.8, -999
1711.0, 1.5446, 34.7323, 192.9, -999
1712.0, 1.5443, 34.7326, 193, -999
1713.0, 1.5439, 34.7324, 192.9, -999
1714.0, 1.5431, 34.7323, 192.9, -999
1715.0, 1.5419, 34.7325, 192.8, -999
1716.0, 1.5415, 34.7323, 192.8, -999
1717.0, 1.541, 34.7322, 192.8, -999
1718.0, 1.5415, 34.7322, 192.8, -999
1719.0, 1.5424, 34.7322, 192.7, -999
1720.0, 1.5407, 34.7324, 192.8, -999
1721.0, 1.5406, 34.7323, 192.8, -999
1722.0, 1.5399, 34.7323, 192.7, -999
1723.0, 1.5382, 34.7324, 192.6, -999
1724.0, 1.5359, 34.7322, 192.7, -999
1725.0, 1.5358, 34.7322, 192.7, -999
1726.0, 1.5349, 34.7322, 192.8, -999
1727.0, 1.5339, 34.7321, 192.9, -999
1728.0, 1.5332, 34.7322, 193, -999
1729.0, 1.5334, 34.732, 193, -999
1730.0, 1.5348, 34.7322, 193, -999
1731.0, 1.5317, 34.7322, 193, -999
1732.0, 1.53, 34.7321, 192.8, -999
1733.0, 1.5297, 34.7322, 192.7, -999
1734.0, 1.5287, 34.7322, 192.6, -999
1735.0, 1.528, 34.7321, 192.6, -999
1736.0, 1.5271, 34.732, 192.6, -999
1737.0, 1.5264, 34.7321, 192.7, -999
1738.0, 1.528, 34.7319, 192.8, -999
1739.0, 1.5273, 34.7318, 192.8, -999
1740.0, 1.5257, 34.7321, 192.9, -999
1741.0, 1.5244, 34.7321, 192.9, -999
1742.0, 1.5233, 34.732, 193, -999
1743.0, 1.5222, 34.732, 193, -999
1744.0, 1.5208, 34.7319, 193, -999
1745.0, 1.5205, 34.732, 193.1, -999
1746.0, 1.5203, 34.7317, 193.1, -999
1747.0, 1.521, 34.7316, 193, -999
1748.0, 1.5184, 34.7321, 193, -999
1749.0, 1.5171, 34.7318, 193, -999
1750.0, 1.5158, 34.732, 192.9, -999
1751.0, 1.515, 34.7319, 192.8, -999
1752.0, 1.5146, 34.7318, 192.9, -999
1753.0, 1.5137, 34.7318, 192.9, -999
1754.0, 1.5117, 34.7319, 192.9, -999
1755.0, 1.5106, 34.7316, 193, -999
1756.0, 1.5131, 34.7316, 193, -999
1757.0, 1.5109, 34.7319, 193, -999
1758.0, 1.5098, 34.7318, 193, -999
1759.0, 1.509, 34.7319, 192.9, -999
1760.0, 1.508, 34.7319, 192.7, -999
1761.0, 1.5074, 34.7319, 192.7, -999
1762.0, 1.505, 34.7318, 192.8, -999
1763.0, 1.5039, 34.7315, 192.9, -999
1764.0, 1.5044, 34.7315, 193, -999
1765.0, 1.507, 34.7318, 193.1, -999
1766.0, 1.5059, 34.7318, 193, -999
1767.0, 1.5042, 34.7319, 193, -999
1768.0, 1.5034, 34.7319, 192.8, -999
1769.0, 1.5031, 34.732, 192.8, -999
1770.0, 1.503, 34.7318, 192.8, -999
1771.0, 1.5018, 34.7319, 192.8, -999
1772.0, 1.5005, 34.7318, 193, -999
1773.0, 1.4999, 34.7316, 193.2, -999
1774.0, 1.5015, 34.7317, 193.3, -999
1775.0, 1.5023, 34.7318, 193.4, -999
1776.0, 1.5027, 34.7318, 193.4, -999
1777.0, 1.5006, 34.7319, 193.2, -999
1778.0, 1.4994, 34.7318, 193.2, -999
1779.0, 1.4998, 34.732, 193.1, -999
1780.0, 1.499, 34.7321, 193.3, -999
1781.0, 1.4985, 34.732, 193.4, -999
1782.0, 1.4978, 34.7321, 193.6, -999
1783.0, 1.4994, 34.7318, 193.7, -999
1784.0, 1.4991, 34.7323, 193.7, -999
1785.0, 1.4979, 34.7321, 193.7, -999
1786.0, 1.4964, 34.7323, 193.6, -999
1787.0, 1.4961, 34.7323, 193.4, -999
1788.0, 1.4957, 34.7324, 193.4, -999
1789.0, 1.4956, 34.7322, 193.4, -999
1790.0, 1.4941, 34.7323, 193.6, -999
1791.0, 1.4962, 34.7319, 193.8, -999
1792.0, 1.4964, 34.732, 193.9, -999
1793.0, 1.4925, 34.7324, 194, -999
1794.0, 1.4922, 34.7321, 193.9, -999
1795.0, 1.4922, 34.732, 193.7, -999
1796.0, 1.4908, 34.732, 193.6, -999
1797.0, 1.4887, 34.7322, 193.5, -999
1798.0, 1.4881, 34.7321, 193.5, -999
1799.0, 1.4872, 34.7321, 193.6, -999
1800.0, 1.4861, 34.7322, 193.6, -999
1801.0, 1.485, 34.7322, 193.6, -999
1802.0, 1.4847, 34.7321, 193.6, -999
1803.0, 1.4852, 34.7318, 193.7, -999
1804.0, 1.4851, 34.7319, 193.8, -999
1805.0, 1.4838, 34.7322, 193.8, -999
1806.0, 1.4833, 34.7321, 193.7, -999
1807.0, 1.4818, 34.7322, 193.7, -999
1808.0, 1.4802, 34.7321, 193.6, -999
1809.0, 1.4799, 34.7321, 193.5, -999
1810.0, 1.4798, 34.732, 193.6, -999
1811.0, 1.4793, 34.7321, 193.6, -999
1812.0, 1.4792, 34.732, 193.6, -999
1813.0, 1.481, 34.732, 193.7, -999
1814.0, 1.4793, 34.7322, 193.7, -999
1815.0, 1.4771, 34.7322, 193.7, -999
1816.0, 1.4765, 34.7322, 193.6, -999
1817.0, 1.4758, 34.7323, 193.6, -999
1818.0, 1.4744, 34.7322, 193.6, -999
1819.0, 1.4736, 34.7322, 193.6, -999
1820.0, 1.4734, 34.7321, 193.7, -999
1821.0, 1.4729, 34.732, 193.8, -999
1822.0, 1.4717, 34.7318, 193.8, -999
1823.0, 1.4741, 34.7318, 193.8, -999
1824.0, 1.4748, 34.732, 193.8, -999
1825.0, 1.4705, 34.732, 193.7, -999
1826.0, 1.469, 34.7321, 193.8, -999
1827.0, 1.469, 34.732, 193.8, -999
1828.0, 1.4684, 34.7321, 193.7, -999
1829.0, 1.468, 34.732, 193.8, -999
1830.0, 1.4669, 34.7319, 193.8, -999
1831.0, 1.4664, 34.7318, 193.9, -999
1832.0, 1.4685, 34.7317, 194, -999
1833.0, 1.4648, 34.732, 194.2, -999
1834.0, 1.4636, 34.7319, 194.3, -999
