CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00163_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 163
CASTNO = 1
CTDID = 33RO20071215_CTD_163_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 14:17:00
CTD_START_LATITUDE = -64.7510
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
620.0, 2.2635, 34.5653, 175.1
621.0, 2.2629, 34.5662, 175.1
622.0, 2.2626, 34.5667, 175.2
623.0, 2.2621, 34.5668, 175.1
624.0, 2.2612, 34.5674, 175.1
625.0, 2.2606, 34.5675, 175
626.0, 2.2613, 34.567, 175
627.0, 2.2602, 34.5678, 175
628.0, 2.26, 34.5677, 175
629.0, 2.2586, 34.5682, 175
630.0, 2.2581, 34.5684, 175
631.0, 2.2556, 34.5691, 175
632.0, 2.2567, 34.5685, 174.9
633.0, 2.2555, 34.5688, 174.9
634.0, 2.2501, 34.5702, 175
635.0, 2.2494, 34.5704, 175.1
636.0, 2.2489, 34.5708, 175.2
637.0, 2.2485, 34.5713, 175.3
638.0, 2.2486, 34.5714, 175.5
639.0, 2.2485, 34.5716, 175.6
640.0, 2.2489, 34.5714, 175.7
641.0, 2.2501, 34.5707, 175.6
642.0, 2.2481, 34.5724, 175.5
643.0, 2.2477, 34.5726, 175.5
644.0, 2.2477, 34.5728, 175.3
645.0, 2.2475, 34.5731, 175.2
646.0, 2.2467, 34.5738, 175.2
647.0, 2.2461, 34.574, 175.3
648.0, 2.2461, 34.5741, 175.4
649.0, 2.2468, 34.5748, 175.4
650.0, 2.2477, 34.5747, 175.3
651.0, 2.2483, 34.5737, 175.3
652.0, 2.2481, 34.5748, 175.2
653.0, 2.2492, 34.5762, 175.2
654.0, 2.2497, 34.5769, 175.2
655.0, 2.2502, 34.5773, 175.2
656.0, 2.2502, 34.5773, 175.2
657.0, 2.2499, 34.5776, 175.1
658.0, 2.2492, 34.5781, 175
659.0, 2.2499, 34.5773, 174.9
660.0, 2.2486, 34.5793, 174.9
661.0, 2.2492, 34.5786, 175
662.0, 2.2488, 34.5797, 174.9
663.0, 2.2475, 34.5812, 174.9
664.0, 2.2472, 34.5817, 174.8
665.0, 2.247, 34.5825, 174.8
666.0, 2.2467, 34.5831, 174.7
667.0, 2.2468, 34.5841, 174.7
668.0, 2.2469, 34.5847, 174.8
669.0, 2.2471, 34.5847, 174.8
670.0, 2.2475, 34.5842, 174.9
671.0, 2.2481, 34.5831, 174.9
672.0, 2.2473, 34.5857, 174.9
673.0, 2.2472, 34.5864, 174.9
674.0, 2.247, 34.5865, 174.8
675.0, 2.2469, 34.5866, 174.8
676.0, 2.2464, 34.5871, 174.8
677.0, 2.2461, 34.5875, 174.8
678.0, 2.2451, 34.588, 174.8
679.0, 2.2438, 34.5887, 174.9
680.0, 2.2426, 34.5894, 174.8
681.0, 2.241, 34.5901, 174.8
682.0, 2.2398, 34.5913, 174.8
683.0, 2.2392, 34.592, 174.8
684.0, 2.2395, 34.5917, 174.8
685.0, 2.2392, 34.5921, 174.8
686.0, 2.2382, 34.5932, 174.8
687.0, 2.2385, 34.5937, 174.8
688.0, 2.238, 34.5939, 174.8
689.0, 2.2369, 34.5944, 174.8
690.0, 2.2347, 34.595, 174.8
691.0, 2.2349, 34.5959, 174.8
692.0, 2.2359, 34.5967, 174.9
693.0, 2.2355, 34.5972, 174.9
694.0, 2.2355, 34.597, 174.9
695.0, 2.2358, 34.597, 174.8
696.0, 2.2361, 34.5982, 174.8
697.0, 2.2357, 34.5989, 174.6
698.0, 2.2358, 34.5988, 174.6
699.0, 2.2358, 34.5986, 174.5
700.0, 2.2355, 34.5991, 174.5
701.0, 2.2348, 34.5993, 174.6
702.0, 2.2336, 34.6003, 174.5
703.0, 2.2331, 34.6005, 174.5
704.0, 2.2334, 34.6004, 174.5
705.0, 2.2336, 34.6004, 174.5
706.0, 2.2339, 34.6003, 174.5
707.0, 2.231, 34.6018, 174.4
708.0, 2.2289, 34.6028, 174.4
709.0, 2.228, 34.6032, 174.4
710.0, 2.2277, 34.6033, 174.2
711.0, 2.227, 34.6041, 174.3
712.0, 2.2267, 34.6042, 174.4
713.0, 2.2243, 34.6043, 174.5
714.0, 2.2253, 34.6035, 174.5
715.0, 2.2286, 34.6031, 174.4
716.0, 2.2238, 34.6044, 174.4
717.0, 2.2224, 34.605, 174.5
718.0, 2.2206, 34.6054, 174.5
719.0, 2.2193, 34.6057, 174.5
720.0, 2.2194, 34.6062, 174.5
721.0, 2.2196, 34.6065, 174.4
722.0, 2.2191, 34.6069, 174.4
723.0, 2.2186, 34.607, 174.4
724.0, 2.219, 34.6069, 174.3
725.0, 2.2194, 34.6067, 174.2
726.0, 2.2198, 34.6066, 174.2
727.0, 2.2169, 34.6094, 174.2
728.0, 2.2163, 34.6103, 174.3
729.0, 2.2165, 34.6115, 174.3
730.0, 2.2166, 34.6121, 174.4
731.0, 2.2167, 34.6126, 174.4
732.0, 2.2168, 34.6129, 174.5
733.0, 2.2167, 34.6131, 174.6
734.0, 2.2161, 34.6136, 174.6
735.0, 2.2164, 34.6131, 174.7
736.0, 2.2175, 34.612, 174.7
737.0, 2.2157, 34.6143, 174.6
738.0, 2.2149, 34.6148, 174.4
739.0, 2.2148, 34.6148, 174.2
740.0, 2.2148, 34.615, 174.1
741.0, 2.2142, 34.6156, 174.2
742.0, 2.2137, 34.6162, 174.2
743.0, 2.2139, 34.6166, 174.3
744.0, 2.2134, 34.6169, 174.5
745.0, 2.2125, 34.6173, 174.6
746.0, 2.2113, 34.618, 174.6
747.0, 2.2117, 34.6177, 174.6
748.0, 2.2103, 34.619, 174.6
749.0, 2.2107, 34.6195, 174.4
750.0, 2.2109, 34.6198, 174.3
751.0, 2.2107, 34.6203, 174.4
752.0, 2.2106, 34.6203, 174.3
753.0, 2.2104, 34.6204, 174.3
754.0, 2.2104, 34.6205, 174.4
755.0, 2.21, 34.6207, 174.5
756.0, 2.2092, 34.6215, 174.5
757.0, 2.2092, 34.6216, 174.4
758.0, 2.2086, 34.6221, 174.3
759.0, 2.2083, 34.6223, 174.2
760.0, 2.2069, 34.623, 174
761.0, 2.2066, 34.6231, 174
762.0, 2.2064, 34.6231, 174.2
763.0, 2.2061, 34.6233, 174.2
764.0, 2.2067, 34.6231, 174.4
765.0, 2.2087, 34.6225, 174.5
766.0, 2.2066, 34.6232, 174.6
767.0, 2.205, 34.6243, 174.6
768.0, 2.2038, 34.625, 174.6
769.0, 2.2029, 34.6254, 174.5
770.0, 2.2025, 34.6254, 174.4
771.0, 2.2015, 34.6261, 174.5
772.0, 2.2027, 34.6255, 174.4
773.0, 2.2001, 34.6266, 174.5
774.0, 2.1991, 34.6268, 174.5
775.0, 2.1989, 34.6267, 174.5
776.0, 2.1984, 34.6267, 174.5
777.0, 2.1985, 34.6269, 174.5
778.0, 2.1966, 34.6273, 174.4
779.0, 2.194, 34.6282, 174.4
780.0, 2.1933, 34.629, 174.3
781.0, 2.193, 34.6292, 174.4
782.0, 2.193, 34.6293, 174.4
783.0, 2.1933, 34.6291, 174.5
784.0, 2.1936, 34.629, 174.6
785.0, 2.1928, 34.6302, 174.6
786.0, 2.1923, 34.6306, 174.5
787.0, 2.1919, 34.6309, 174.4
788.0, 2.1919, 34.6307, 174.3
789.0, 2.1915, 34.6312, 174.2
790.0, 2.191, 34.6318, 174.3
791.0, 2.191, 34.6317, 174.3
792.0, 2.192, 34.6313, 174.4
793.0, 2.1905, 34.6325, 174.5
794.0, 2.1897, 34.6333, 174.5
795.0, 2.1894, 34.6337, 174.5
796.0, 2.1886, 34.6346, 174.5
797.0, 2.188, 34.635, 174.5
798.0, 2.1875, 34.6355, 174.5
799.0, 2.1875, 34.6354, 174.6
800.0, 2.1875, 34.6355, 174.6
801.0, 2.1874, 34.6355, 174.5
802.0, 2.1868, 34.6363, 174.5
803.0, 2.1868, 34.6369, 174.6
804.0, 2.1869, 34.6369, 174.6
805.0, 2.187, 34.637, 174.7
806.0, 2.1868, 34.6375, 174.7
807.0, 2.1867, 34.6377, 174.7
808.0, 2.1864, 34.638, 174.7
809.0, 2.1864, 34.638, 174.7
810.0, 2.1863, 34.6381, 174.7
811.0, 2.186, 34.6383, 174.7
812.0, 2.1861, 34.6383, 174.6
813.0, 2.1859, 34.6384, 174.6
814.0, 2.1858, 34.6388, 174.6
815.0, 2.1851, 34.6392, 174.6
816.0, 2.1843, 34.6397, 174.7
817.0, 2.184, 34.64, 174.7
818.0, 2.184, 34.64, 174.7
819.0, 2.1847, 34.6397, 174.8
820.0, 2.1841, 34.6402, 174.9
821.0, 2.1831, 34.6411, 174.9
822.0, 2.1825, 34.6414, 174.9
823.0, 2.1822, 34.6417, 174.8
824.0, 2.182, 34.6419, 174.7
825.0, 2.1818, 34.6421, 174.6
826.0, 2.1814, 34.6426, 174.6
827.0, 2.1814, 34.6425, 174.6
828.0, 2.1829, 34.6418, 174.7
829.0, 2.1809, 34.6431, 174.7
830.0, 2.179, 34.6444, 174.7
831.0, 2.1782, 34.645, 174.7
832.0, 2.1777, 34.6456, 174.6
833.0, 2.1775, 34.6457, 174.6
834.0, 2.1771, 34.6459, 174.5
835.0, 2.1765, 34.6466, 174.5
836.0, 2.1762, 34.6468, 174.5
837.0, 2.1759, 34.647, 174.6
838.0, 2.1757, 34.6472, 174.7
839.0, 2.1775, 34.6463, 174.9
840.0, 2.1755, 34.6476, 174.9
841.0, 2.1744, 34.6483, 174.9
842.0, 2.1732, 34.6492, 174.9
843.0, 2.1726, 34.6496, 175
844.0, 2.1719, 34.6503, 175
845.0, 2.1718, 34.6506, 174.9
846.0, 2.1725, 34.6502, 175
847.0, 2.171, 34.6512, 175.1
848.0, 2.1709, 34.6515, 175.1
849.0, 2.1704, 34.652, 175.1
850.0, 2.17, 34.6523, 175.1
851.0, 2.1693, 34.6525, 175.2
852.0, 2.1685, 34.6531, 175.3
853.0, 2.1679, 34.6535, 175.3
854.0, 2.1677, 34.6536, 175.4
855.0, 2.1673, 34.654, 175.4
856.0, 2.1668, 34.6543, 175.4
857.0, 2.1658, 34.6549, 175.3
858.0, 2.1653, 34.6552, 175.4
859.0, 2.1647, 34.6556, 175.5
860.0, 2.1643, 34.656, 175.5
861.0, 2.1641, 34.6563, 175.4
862.0, 2.1636, 34.6566, 175.4
863.0, 2.1626, 34.6572, 175.4
864.0, 2.1621, 34.6576, 175.3
865.0, 2.1619, 34.6576, 175.4
866.0, 2.1629, 34.6572, 175.5
867.0, 2.1607, 34.6586, 175.5
868.0, 2.1591, 34.6597, 175.5
869.0, 2.159, 34.6597, 175.4
870.0, 2.1584, 34.6603, 175.3
871.0, 2.1575, 34.6607, 175.4
872.0, 2.1564, 34.6614, 175.4
873.0, 2.1571, 34.6611, 175.6
874.0, 2.1577, 34.6609, 175.8
875.0, 2.1584, 34.6605, 175.9
876.0, 2.1562, 34.6616, 175.9
877.0, 2.1557, 34.662, 175.7
878.0, 2.1553, 34.662, 175.4
879.0, 2.1542, 34.6626, 175.2
880.0, 2.1536, 34.6626, 175.1
881.0, 2.1529, 34.6633, 175
882.0, 2.153, 34.6634, 175.2
883.0, 2.1531, 34.6635, 175.5
884.0, 2.1532, 34.6636, 175.6
885.0, 2.1529, 34.664, 175.5
886.0, 2.1524, 34.6646, 175.5
887.0, 2.152, 34.6646, 175.5
888.0, 2.151, 34.6654, 175.6
889.0, 2.1506, 34.6656, 175.6
890.0, 2.1511, 34.6653, 175.7
891.0, 2.1505, 34.6656, 175.6
892.0, 2.1494, 34.6662, 175.6
893.0, 2.1491, 34.6665, 175.6
894.0, 2.1485, 34.6668, 175.7
895.0, 2.1482, 34.6667, 175.7
896.0, 2.1477, 34.667, 175.9
897.0, 2.1481, 34.6668, 176
898.0, 2.1479, 34.6672, 176.2
899.0, 2.1472, 34.6675, 176.2
900.0, 2.1469, 34.6677, 176.2
901.0, 2.1468, 34.6679, 176.1
902.0, 2.1466, 34.6681, 176
903.0, 2.1464, 34.6682, 176
904.0, 2.147, 34.6678, 176
905.0, 2.1452, 34.6687, 176.1
906.0, 2.1449, 34.669, 176.1
907.0, 2.1444, 34.6695, 176.1
908.0, 2.1442, 34.6694, 176.1
909.0, 2.1441, 34.6695, 176.2
910.0, 2.1439, 34.6695, 176.1
911.0, 2.1432, 34.6699, 176.1
912.0, 2.1433, 34.6699, 175.9
913.0, 2.1436, 34.67, 175.9
914.0, 2.1425, 34.6704, 175.9
915.0, 2.1423, 34.6705, 175.9
916.0, 2.1416, 34.6708, 176
917.0, 2.1413, 34.671, 176.1
918.0, 2.1406, 34.6713, 176.3
919.0, 2.1403, 34.6714, 176.3
920.0, 2.1399, 34.6716, 176.3
921.0, 2.1411, 34.671, 176.4
922.0, 2.1386, 34.6721, 176.5
923.0, 2.138, 34.6725, 176.5
924.0, 2.1384, 34.6722, 176.5
925.0, 2.1385, 34.6723, 176.5
926.0, 2.1374, 34.673, 176.5
927.0, 2.1373, 34.673, 176.5
928.0, 2.1368, 34.6732, 176.5
929.0, 2.136, 34.6737, 176.4
930.0, 2.1356, 34.6737, 176.3
931.0, 2.1349, 34.674, 176.3
932.0, 2.1343, 34.6742, 176.2
933.0, 2.134, 34.6744, 176.3
934.0, 2.134, 34.6745, 176.5
935.0, 2.1339, 34.6747, 176.6
936.0, 2.1338, 34.6748, 176.8
937.0, 2.1336, 34.6748, 176.9
938.0, 2.1329, 34.6752, 176.9
939.0, 2.1314, 34.6755, 176.9
940.0, 2.1319, 34.6753, 176.9
941.0, 2.1296, 34.6762, 177.1
942.0, 2.1295, 34.6762, 177.1
943.0, 2.1289, 34.6765, 177.2
944.0, 2.1278, 34.6772, 177.3
945.0, 2.1275, 34.6772, 177.3
946.0, 2.1282, 34.6769, 177.3
947.0, 2.125, 34.6776, 177.2
948.0, 2.1237, 34.6781, 177.2
949.0, 2.1233, 34.6782, 177
950.0, 2.1233, 34.6781, 177
951.0, 2.123, 34.6782, 177
952.0, 2.1223, 34.6788, 177.1
953.0, 2.1236, 34.6783, 177.2
954.0, 2.1228, 34.6795, 177.3
955.0, 2.1215, 34.6799, 177.4
956.0, 2.1212, 34.6799, 177.4
957.0, 2.1208, 34.68, 177.4
958.0, 2.1208, 34.6797, 177.5
959.0, 2.1196, 34.6802, 177.4
960.0, 2.1174, 34.6809, 177.4
961.0, 2.117, 34.6817, 177.4
962.0, 2.1167, 34.6817, 177.4
963.0, 2.1164, 34.6818, 177.3
964.0, 2.1161, 34.682, 177.4
965.0, 2.116, 34.6821, 177.5
966.0, 2.1165, 34.6818, 177.5
967.0, 2.1164, 34.6819, 177.6
968.0, 2.1154, 34.6822, 177.5
969.0, 2.1146, 34.6826, 177.4
970.0, 2.1146, 34.6825, 177.4
971.0, 2.1143, 34.6826, 177.3
972.0, 2.114, 34.6827, 177.3
973.0, 2.1139, 34.6828, 177.5
974.0, 2.1138, 34.6828, 177.6
975.0, 2.1138, 34.6828, 177.7
976.0, 2.1138, 34.6828, 177.7
977.0, 2.1141, 34.6828, 177.7
978.0, 2.1113, 34.6837, 177.6
979.0, 2.1107, 34.6837, 177.5
980.0, 2.1101, 34.6839, 177.5
981.0, 2.1089, 34.6841, 177.6
982.0, 2.1079, 34.6843, 177.6
983.0, 2.1071, 34.6848, 177.8
984.0, 2.1067, 34.6848, 177.9
985.0, 2.1058, 34.6851, 178.1
986.0, 2.1045, 34.6851, 178.2
987.0, 2.1025, 34.6853, 178.2
988.0, 2.103, 34.6857, 178.2
989.0, 2.1031, 34.6861, 178.2
990.0, 2.1031, 34.6865, 178.2
991.0, 2.1014, 34.6869, 178.2
992.0, 2.1, 34.6871, 178.2
993.0, 2.0996, 34.6873, 178.3
994.0, 2.0997, 34.6874, 178.4
995.0, 2.0997, 34.6874, 178.4
996.0, 2.0996, 34.6875, 178.5
997.0, 2.0991, 34.6877, 178.4
998.0, 2.0999, 34.6874, 178.4
999.0, 2.0995, 34.6876, 178.3
1000.0, 2.0986, 34.6882, 178.2
1001.0, 2.0967, 34.6889, 178.1
1002.0, 2.096, 34.6891, 178
1003.0, 2.0952, 34.6895, 178.1
1004.0, 2.0941, 34.6896, 178
1005.0, 2.093, 34.6897, 178.2
1006.0, 2.0921, 34.6902, 178.3
1007.0, 2.0916, 34.6902, 178.5
1008.0, 2.0909, 34.6903, 178.6
1009.0, 2.0944, 34.6894, 178.8
1010.0, 2.0905, 34.6905, 178.9
1011.0, 2.087, 34.6911, 178.9
1012.0, 2.0859, 34.6912, 178.9
1013.0, 2.0853, 34.6915, 178.9
1014.0, 2.0849, 34.6915, 178.8
1015.0, 2.0843, 34.6918, 178.8
1016.0, 2.0842, 34.6918, 178.8
1017.0, 2.0842, 34.6915, 178.8
1018.0, 2.0852, 34.6913, 178.9
1019.0, 2.0835, 34.6919, 179
1020.0, 2.0823, 34.6924, 179
1021.0, 2.0819, 34.6925, 178.9
1022.0, 2.081, 34.6926, 178.9
1023.0, 2.0805, 34.6927, 178.9
1024.0, 2.0802, 34.6928, 179
1025.0, 2.0789, 34.6929, 179.2
1026.0, 2.0761, 34.6928, 179.3
1027.0, 2.0783, 34.6925, 179.3
1028.0, 2.073, 34.693, 179.4
1029.0, 2.0728, 34.6934, 179.4
1030.0, 2.0713, 34.6936, 179.2
1031.0, 2.071, 34.6937, 179.2
1032.0, 2.0696, 34.6937, 179.1
1033.0, 2.0686, 34.6939, 179.1
1034.0, 2.0674, 34.6942, 179.2
1035.0, 2.0684, 34.694, 179.3
1036.0, 2.0687, 34.694, 179.4
1037.0, 2.066, 34.6951, 179.6
1038.0, 2.0653, 34.6952, 179.6
1039.0, 2.0652, 34.6954, 179.5
1040.0, 2.0657, 34.6959, 179.6
1041.0, 2.0652, 34.6966, 179.7
1042.0, 2.0631, 34.6962, 179.6
1043.0, 2.062, 34.6962, 179.6
1044.0, 2.061, 34.6963, 179.6
1045.0, 2.0606, 34.6964, 179.6
1046.0, 2.0602, 34.6966, 179.4
1047.0, 2.0614, 34.6964, 179.3
1048.0, 2.0619, 34.6964, 179.3
1049.0, 2.0596, 34.6968, 179.2
1050.0, 2.0584, 34.6972, 179.2
1051.0, 2.0576, 34.6975, 179.3
1052.0, 2.0572, 34.6975, 179.4
1053.0, 2.0566, 34.6975, 179.5
1054.0, 2.0558, 34.6978, 179.7
1055.0, 2.0555, 34.6978, 179.8
1056.0, 2.0582, 34.6973, 180
1057.0, 2.0577, 34.6974, 180.1
1058.0, 2.0542, 34.6986, 180.1
1059.0, 2.0548, 34.699, 180.1
1060.0, 2.057, 34.6996, 180.1
1061.0, 2.0573, 34.6995, 180.1
1062.0, 2.0575, 34.6998, 180.1
1063.0, 2.0577, 34.6997, 180
1064.0, 2.0577, 34.6999, 180
1065.0, 2.0569, 34.7004, 180
1066.0, 2.0558, 34.7005, 180
1067.0, 2.0551, 34.7006, 180.1
1068.0, 2.0545, 34.7005, 180.3
1069.0, 2.0547, 34.7005, 180.4
1070.0, 2.0527, 34.7008, 180.4
1071.0, 2.0505, 34.7009, 180.4
1072.0, 2.0482, 34.7014, 180.4
1073.0, 2.0478, 34.7013, 180.2
1074.0, 2.0469, 34.7014, 180.2
1075.0, 2.0462, 34.7013, 180.2
1076.0, 2.0457, 34.7011, 180.3
1077.0, 2.046, 34.7013, 180.5
1078.0, 2.0465, 34.7013, 180.6
1079.0, 2.0439, 34.7021, 180.6
1080.0, 2.0422, 34.7022, 180.7
1081.0, 2.0413, 34.7025, 180.7
1082.0, 2.041, 34.7025, 180.7
1083.0, 2.0417, 34.7023, 180.8
1084.0, 2.0405, 34.7028, 180.8
1085.0, 2.0383, 34.7031, 180.8
1086.0, 2.0375, 34.7031, 180.9
1087.0, 2.0385, 34.7036, 180.9
1088.0, 2.0389, 34.7038, 180.9
1089.0, 2.0386, 34.704, 180.9
1090.0, 2.0376, 34.7039, 181
1091.0, 2.0371, 34.7037, 181.1
1092.0, 2.037, 34.7038, 181.1
1093.0, 2.0336, 34.7043, 181.1
1094.0, 2.0338, 34.7044, 181
1095.0, 2.0334, 34.7048, 181
1096.0, 2.0331, 34.7049, 181
1097.0, 2.033, 34.7049, 181
1098.0, 2.0325, 34.705, 181.1
1099.0, 2.0337, 34.7046, 181.1
1100.0, 2.034, 34.7047, 181
1101.0, 2.0313, 34.7054, 181
1102.0, 2.0297, 34.7055, 180.8
1103.0, 2.0283, 34.7058, 180.8
1104.0, 2.0271, 34.7059, 180.7
1105.0, 2.0256, 34.7061, 180.7
1106.0, 2.0256, 34.7061, 180.7
1107.0, 2.0256, 34.706, 180.7
1108.0, 2.0255, 34.7061, 180.7
1109.0, 2.0268, 34.7058, 180.6
1110.0, 2.0288, 34.7057, 180.6
1111.0, 2.0246, 34.7064, 180.5
1112.0, 2.0229, 34.7068, 180.5
1113.0, 2.0229, 34.7068, 180.6
1114.0, 2.0226, 34.707, 180.8
1115.0, 2.0224, 34.7068, 180.9
1116.0, 2.0215, 34.7073, 181.1
1117.0, 2.0213, 34.7072, 181.3
1118.0, 2.0216, 34.707, 181.4
1119.0, 2.0226, 34.707, 181.5
1120.0, 2.0204, 34.7073, 181.5
1121.0, 2.0194, 34.7075, 181.5
1122.0, 2.0172, 34.7079, 181.5
1123.0, 2.0164, 34.7082, 181.4
1124.0, 2.0162, 34.7083, 181.4
1125.0, 2.016, 34.7083, 181.5
1126.0, 2.0155, 34.7085, 181.5
1127.0, 2.0145, 34.7086, 181.5
1128.0, 2.0146, 34.7082, 181.5
1129.0, 2.0143, 34.7085, 181.5
1130.0, 2.0128, 34.7087, 181.5
1131.0, 2.0123, 34.7089, 181.5
1132.0, 2.0118, 34.7091, 181.6
1133.0, 2.0108, 34.7092, 181.7
1134.0, 2.0093, 34.7095, 181.8
1135.0, 2.0085, 34.7097, 181.9
1136.0, 2.0073, 34.7097, 182
1137.0, 2.0062, 34.7094, 182.2
1138.0, 2.0057, 34.7096, 182.2
1139.0, 2.0049, 34.7098, 182.2
1140.0, 2.0048, 34.7098, 182.2
1141.0, 2.0048, 34.7099, 182.2
1142.0, 2.0053, 34.71, 182.2
1143.0, 2.0051, 34.7103, 182.2
1144.0, 2.004, 34.71, 182.2
1145.0, 2.004, 34.7101, 182.3
1146.0, 2.0047, 34.7101, 182.3
1147.0, 2.0024, 34.7105, 182.2
1148.0, 2.0019, 34.7105, 182.1
1149.0, 2.0017, 34.7105, 182.1
1150.0, 2.0006, 34.7106, 182.1
1151.0, 2, 34.7109, 182.1
1152.0, 1.9995, 34.7109, 182.2
1153.0, 2.0004, 34.7106, 182.3
1154.0, 2.0001, 34.7108, 182.4
1155.0, 1.9989, 34.7111, 182.4
1156.0, 1.9978, 34.7113, 182.5
1157.0, 1.9969, 34.7113, 182.5
1158.0, 1.995, 34.7117, 182.5
1159.0, 1.9938, 34.7118, 182.5
1160.0, 1.9955, 34.7114, 182.5
1161.0, 1.9947, 34.7117, 182.5
1162.0, 1.9921, 34.7121, 182.5
1163.0, 1.9919, 34.7125, 182.5
1164.0, 1.9916, 34.7126, 182.6
1165.0, 1.991, 34.7125, 182.6
1166.0, 1.9897, 34.7126, 182.7
1167.0, 1.9891, 34.7127, 182.8
1168.0, 1.9914, 34.7123, 182.8
1169.0, 1.9899, 34.7126, 182.8
1170.0, 1.9887, 34.7129, 182.8
1171.0, 1.9885, 34.7129, 182.7
1172.0, 1.988, 34.7129, 182.7
1173.0, 1.9864, 34.7133, 182.7
1174.0, 1.9849, 34.7135, 182.7
1175.0, 1.984, 34.7135, 182.6
1176.0, 1.9831, 34.714, 182.7
1177.0, 1.9823, 34.7141, 182.8
1178.0, 1.9805, 34.7141, 182.9
1179.0, 1.9816, 34.714, 183
1180.0, 1.9791, 34.7146, 183
1181.0, 1.978, 34.7147, 183
1182.0, 1.9763, 34.7148, 183
1183.0, 1.9736, 34.715, 183
1184.0, 1.9732, 34.7151, 183
1185.0, 1.973, 34.7149, 183.1
1186.0, 1.9723, 34.715, 183.1
1187.0, 1.9717, 34.7152, 183.1
1188.0, 1.9713, 34.7152, 183.1
1189.0, 1.9714, 34.7152, 183.1
1190.0, 1.9708, 34.7153, 183.1
1191.0, 1.9685, 34.7156, 183
1192.0, 1.9674, 34.7161, 183
1193.0, 1.9669, 34.7161, 182.9
1194.0, 1.9655, 34.716, 183
1195.0, 1.965, 34.7163, 183.1
1196.0, 1.9637, 34.7164, 183.2
1197.0, 1.9614, 34.7163, 183.3
1198.0, 1.9608, 34.7166, 183.3
1199.0, 1.961, 34.7164, 183.3
1200.0, 1.9656, 34.716, 183.4
1201.0, 1.9596, 34.7167, 183.4
1202.0, 1.9567, 34.7171, 183.5
1203.0, 1.9554, 34.7172, 183.5
1204.0, 1.9547, 34.7171, 183.5
1205.0, 1.9522, 34.7172, 183.6
1206.0, 1.9504, 34.7175, 183.6
1207.0, 1.9497, 34.7175, 183.6
1208.0, 1.9471, 34.718, 183.6
1209.0, 1.9464, 34.7179, 183.5
1210.0, 1.9461, 34.7181, 183.5
1211.0, 1.9454, 34.7183, 183.6
1212.0, 1.9448, 34.7183, 183.6
1213.0, 1.9442, 34.7184, 183.6
1214.0, 1.9429, 34.7185, 183.8
1215.0, 1.9419, 34.7187, 183.8
1216.0, 1.9419, 34.719, 184
1217.0, 1.9405, 34.719, 184
1218.0, 1.9398, 34.7191, 184.1
1219.0, 1.9389, 34.7192, 184.1
1220.0, 1.9376, 34.7189, 184.2
1221.0, 1.937, 34.7191, 184.1
1222.0, 1.9367, 34.7192, 184
1223.0, 1.9334, 34.7194, 183.9
1224.0, 1.9311, 34.7198, 183.8
1225.0, 1.9307, 34.7196, 183.7
1226.0, 1.9306, 34.7195, 183.7
1227.0, 1.9303, 34.7196, 183.7
1228.0, 1.9302, 34.7196, 183.7
1229.0, 1.9311, 34.7195, 183.8
1230.0, 1.9316, 34.7196, 183.9
1231.0, 1.9289, 34.72, 183.9
1232.0, 1.9285, 34.72, 183.8
1233.0, 1.9279, 34.7201, 183.9
1234.0, 1.9272, 34.7201, 183.9
1235.0, 1.926, 34.7204, 183.9
1236.0, 1.9252, 34.7204, 184
1237.0, 1.9243, 34.7203, 184.1
1238.0, 1.9238, 34.7203, 184.2
1239.0, 1.9236, 34.7202, 184.2
1240.0, 1.9244, 34.7204, 184.3
1241.0, 1.9236, 34.7204, 184.4
1242.0, 1.9219, 34.7206, 184.3
1243.0, 1.9213, 34.7208, 184.4
1244.0, 1.9209, 34.7207, 184.4
1245.0, 1.9199, 34.7209, 184.3
1246.0, 1.9194, 34.7209, 184.4
1247.0, 1.9189, 34.721, 184.5
1248.0, 1.9183, 34.7209, 184.5
1249.0, 1.9178, 34.7208, 184.5
1250.0, 1.9173, 34.721, 184.5
1251.0, 1.9168, 34.721, 184.5
1252.0, 1.9163, 34.7211, 184.5
1253.0, 1.9154, 34.7211, 184.6
1254.0, 1.9151, 34.7212, 184.6
1255.0, 1.9144, 34.7213, 184.6
