CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00109_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 109
CASTNO = 1
CTDID = 33RO20071215_CTD_109_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 22:10:00
CTD_START_LATITUDE = -34.4938
CTD_START_LONGITUDE = -103.0017
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 6.4402, 34.3154, 240.5, 0.0152
482.0, 6.4354, 34.3153, 240.2, 0.0148
483.0, 6.4334, 34.3153, 239.8, 0.0144
484.0, 6.4238, 34.315, 239.3, 0.0144
485.0, 6.4172, 34.3148, 239.7, 0.0144
486.0, 6.4129, 34.3152, 240.6, 0.0144
487.0, 6.4176, 34.3175, 241.8, 0.0144
488.0, 6.4199, 34.318, 243.9, 0.0144
489.0, 6.4181, 34.3182, 246.3, 0.0144
490.0, 6.4134, 34.3178, 247.5, 0.0144
491.0, 6.4135, 34.3194, 247.9, 0.0144
492.0, 6.4091, 34.3186, 248.1, 0.0144
493.0, 6.4005, 34.3177, 247.8, 0.0144
494.0, 6.3938, 34.3174, 247.5, 0.0144
495.0, 6.3904, 34.3172, 247.2, 0.0144
496.0, 6.3868, 34.3167, 246.9, 0.0144
497.0, 6.377, 34.3155, 246.6, 0.0144
498.0, 6.375, 34.3151, 246, 0.0148
499.0, 6.3729, 34.3148, 245.6, 0.0144
500.0, 6.3709, 34.3144, 245.1, 0.0176
501.0, 6.3416, 34.3138, 244.9, 0.0152
502.0, 6.3361, 34.3132, 244.5, 0.0144
503.0, 6.3323, 34.313, 244, 0.0144
504.0, 6.3245, 34.3121, 243.7, 0.0144
505.0, 6.3162, 34.3117, 243.5, 0.0144
506.0, 6.3036, 34.3113, 243.7, 0.0144
507.0, 6.2981, 34.311, 243.9, 0.0144
508.0, 6.2929, 34.3105, 244.4, 0.0144
509.0, 6.2886, 34.3105, 244.8, 0.0144
510.0, 6.2853, 34.3104, 245.2, 0.0144
511.0, 6.2798, 34.3103, 245.4, 0.016
512.0, 6.2765, 34.3103, 245.6, 0.0148
513.0, 6.2746, 34.3101, 245.6, 0.0136
514.0, 6.2701, 34.31, 245.5, 0.014
515.0, 6.2659, 34.3097, 245.3, 0.014
516.0, 6.2556, 34.3091, 245.1, 0.0136
517.0, 6.2503, 34.3088, 245.1, 0.0136
518.0, 6.2454, 34.3085, 245.2, 0.0136
519.0, 6.2381, 34.3084, 245.3, 0.0136
520.0, 6.2353, 34.3082, 245.4, 0.0136
521.0, 6.2323, 34.3081, 245.4, 0.0136
522.0, 6.2283, 34.3077, 245.3, 0.0136
523.0, 6.2245, 34.3076, 245.3, 0.0136
524.0, 6.221, 34.3074, 245.5, 0.014
525.0, 6.2166, 34.3073, 245.6, 0.014
526.0, 6.2118, 34.3069, 245.6, 0.0136
527.0, 6.2094, 34.3067, 245.5, 0.0136
528.0, 6.2033, 34.3065, 245.5, 0.0136
529.0, 6.2001, 34.3064, 245.5, 0.0136
530.0, 6.1962, 34.3063, 245.5, 0.0136
531.0, 6.1888, 34.3057, 245.5, 0.0136
532.0, 6.1822, 34.3053, 245.5, 0.0136
533.0, 6.1795, 34.3055, 245.4, 0.0136
534.0, 6.1756, 34.3051, 245.4, 0.0136
535.0, 6.17, 34.305, 245.6, 0.0136
536.0, 6.1638, 34.3044, 245.8, 0.0136
537.0, 6.1575, 34.3041, 246, 0.0136
538.0, 6.1535, 34.3039, 246.1, 0.0136
539.0, 6.1494, 34.3039, 246.1, 0.0136
540.0, 6.1454, 34.3037, 245.9, 0.0136
541.0, 6.1432, 34.3038, 245.7, 0.0136
542.0, 6.1404, 34.3036, 245.5, 0.0136
543.0, 6.1351, 34.3033, 245.5, 0.0136
544.0, 6.1328, 34.3032, 245.7, 0.0132
545.0, 6.1309, 34.3029, 245.9, 0.0128
546.0, 6.1245, 34.3026, 246.1, 0.0136
547.0, 6.1207, 34.3024, 246.2, 0.0132
548.0, 6.1185, 34.3022, 246.3, 0.0136
549.0, 6.1134, 34.302, 246.3, 0.0132
550.0, 6.1103, 34.3018, 246.4, 0.0128
551.0, 6.1079, 34.3017, 246.5, 0.0128
552.0, 6.1134, 34.3016, 246.4, 0.0128
553.0, 6.1011, 34.3014, 246.4, 0.0124
554.0, 6.0954, 34.3013, 246.3, 0.0124
555.0, 6.0926, 34.3011, 246.2, 0.0128
556.0, 6.0906, 34.301, 246.1, 0.0124
557.0, 6.0851, 34.3005, 246, 0.0124
558.0, 6.079, 34.3004, 245.9, 0.0124
559.0, 6.0736, 34.2999, 245.7, 0.0124
560.0, 6.0654, 34.2995, 245.7, 0.0124
561.0, 6.0613, 34.2994, 245.7, 0.0124
562.0, 6.0587, 34.2992, 245.8, 0.0124
563.0, 6.0613, 34.2994, 246, 0.0124
564.0, 6.064, 34.2995, 246.1, 0.0124
565.0, 6.0666, 34.2997, 246.2, 0.0124
566.0, 6.0484, 34.2984, 246.1, 0.0128
567.0, 6.0363, 34.2979, 246.1, 0.0124
568.0, 6.0343, 34.2979, 246.1, 0.0128
569.0, 6.0303, 34.2975, 246.3, 0.0128
570.0, 6.0259, 34.2975, 246.4, 0.0124
571.0, 6.0227, 34.2972, 246.4, 0.0124
572.0, 6.0193, 34.2971, 246.3, 0.0124
573.0, 6.0156, 34.2967, 246.2, 0.0124
574.0, 6.0069, 34.2961, 246, 0.0124
575.0, 6.0021, 34.2958, 245.9, 0.0124
576.0, 5.9987, 34.2956, 245.9, 0.0124
577.0, 5.9958, 34.2954, 246.1, 0.012
578.0, 5.9963, 34.2956, 246.3, 0.012
579.0, 5.9992, 34.2961, 246.4, 0.012
580.0, 5.9947, 34.296, 246.3, 0.0116
581.0, 5.9818, 34.2947, 246.2, 0.0116
582.0, 5.9773, 34.2948, 246.2, 0.0124
583.0, 5.9737, 34.2942, 246.2, 0.0116
584.0, 5.9669, 34.294, 246.4, 0.0116
585.0, 5.9599, 34.2934, 246.6, 0.0116
586.0, 5.9542, 34.2933, 246.6, 0.0116
587.0, 5.9507, 34.2931, 246.6, 0.0116
588.0, 5.943, 34.2924, 246.6, 0.0116
589.0, 5.941, 34.292, 246.3, 0.0116
590.0, 5.9454, 34.2925, 246, 0.0116
591.0, 5.9328, 34.2919, 246.1, 0.0116
592.0, 5.93, 34.2918, 246.1, 0.0116
593.0, 5.9241, 34.2915, 246.1, 0.0116
594.0, 5.9189, 34.2913, 246, 0.0116
595.0, 5.9154, 34.291, 245.9, 0.0116
596.0, 5.9117, 34.2909, 245.9, 0.0116
597.0, 5.9092, 34.2908, 245.9, 0.0116
598.0, 5.9047, 34.2906, 245.8, 0.0116
599.0, 5.8985, 34.2902, 245.9, 0.0116
600.0, 5.894, 34.2899, 245.8, 0.0116
601.0, 5.8894, 34.2897, 245.8, 0.0116
602.0, 5.8856, 34.2896, 245.8, 0.0116
603.0, 5.8842, 34.2895, 245.7, 0.0116
604.0, 5.8814, 34.2893, 245.6, 0.0116
605.0, 5.8768, 34.289, 245.3, 0.0116
606.0, 5.8717, 34.2888, 245.3, 0.0116
607.0, 5.8684, 34.2887, 245.4, 0.0116
608.0, 5.8664, 34.2884, 245.4, 0.0116
609.0, 5.8631, 34.2883, 245.4, 0.0116
610.0, 5.8614, 34.2883, 245.4, 0.0116
611.0, 5.857, 34.2879, 245.3, 0.0116
612.0, 5.8528, 34.2879, 245.4, 0.0116
613.0, 5.8477, 34.2875, 245.5, 0.0116
614.0, 5.8423, 34.2871, 245.5, 0.0116
615.0, 5.8391, 34.287, 245.6, 0.0116
616.0, 5.837, 34.2869, 245.6, 0.0116
617.0, 5.8362, 34.2868, 245.6, 0.0112
618.0, 5.8357, 34.2868, 245.5, 0.0112
619.0, 5.8341, 34.2869, 245.5, 0.0112
620.0, 5.8323, 34.287, 245.4, 0.0112
621.0, 5.8292, 34.2866, 245.4, 0.0112
622.0, 5.8262, 34.2865, 245.4, 0.0108
623.0, 5.8244, 34.2864, 245.2, 0.0108
624.0, 5.8212, 34.2861, 245.2, 0.0108
625.0, 5.8156, 34.2859, 245, 0.0104
626.0, 5.8115, 34.2857, 244.9, 0.0108
627.0, 5.806, 34.2854, 245, 0.0104
628.0, 5.8029, 34.2854, 245.1, 0.0104
629.0, 5.7977, 34.2849, 245, 0.0104
630.0, 5.7967, 34.2846, 244.9, 0.0108
631.0, 5.785, 34.2844, 244.8, 0.0104
632.0, 5.7811, 34.2842, 244.7, 0.0104
633.0, 5.778, 34.2841, 244.7, 0.0104
634.0, 5.7753, 34.284, 244.6, 0.0104
635.0, 5.7726, 34.2839, 244.5, 0.0104
636.0, 5.7683, 34.2834, 244.4, 0.0104
637.0, 5.7632, 34.2834, 244.4, 0.0104
638.0, 5.7583, 34.2831, 244.4, 0.0104
639.0, 5.7522, 34.2828, 244.4, 0.0104
640.0, 5.7466, 34.2826, 244.5, 0.0104
641.0, 5.7508, 34.2826, 244.3, 0.0104
642.0, 5.7497, 34.2826, 244.3, 0.0104
643.0, 5.7386, 34.2821, 244.5, 0.0104
644.0, 5.7343, 34.282, 244.4, 0.0104
645.0, 5.7302, 34.282, 244.3, 0.0104
646.0, 5.7273, 34.2816, 244.2, 0.0108
647.0, 5.7229, 34.2815, 244.2, 0.0108
648.0, 5.7191, 34.2812, 244.2, 0.0104
649.0, 5.7121, 34.2808, 244.3, 0.0104
650.0, 5.7082, 34.2807, 244.3, 0.0104
651.0, 5.7075, 34.2806, 244.1, 0.0104
652.0, 5.704, 34.2804, 243.8, 0.0104
653.0, 5.6962, 34.2802, 243.5, 0.0104
654.0, 5.6926, 34.28, 243.4, 0.0104
655.0, 5.6898, 34.28, 243.3, 0.0104
656.0, 5.6866, 34.2799, 243.3, 0.0104
657.0, 5.6827, 34.2795, 243.4, 0.0104
658.0, 5.6785, 34.2795, 243.5, 0.0104
659.0, 5.6753, 34.2793, 243.5, 0.0104
660.0, 5.6727, 34.2792, 243.5, 0.0104
661.0, 5.671, 34.2792, 243.4, 0.0104
662.0, 5.6662, 34.2788, 243.2, 0.0104
663.0, 5.6625, 34.2787, 243, 0.0104
664.0, 5.6594, 34.2786, 243, 0.0104
665.0, 5.654, 34.2782, 242.8, 0.0104
666.0, 5.6491, 34.2778, 242.9, 0.0104
667.0, 5.6457, 34.2776, 243, 0.0104
668.0, 5.6451, 34.2777, 243.1, 0.0104
669.0, 5.6439, 34.2775, 243.2, 0.01
670.0, 5.6459, 34.2777, 243, 0.01
671.0, 5.6438, 34.2776, 243, 0.0104
672.0, 5.6384, 34.2775, 243.1, 0.01
673.0, 5.635, 34.2773, 243.1, 0.01
674.0, 5.6305, 34.2772, 243.1, 0.0104
675.0, 5.6275, 34.2769, 243, 0.01
676.0, 5.6238, 34.2768, 242.8, 0.01
677.0, 5.6211, 34.2767, 242.7, 0.01
678.0, 5.6179, 34.2765, 242.5, 0.01
679.0, 5.6139, 34.2765, 242.5, 0.01
680.0, 5.6107, 34.2761, 242.5, 0.0096
681.0, 5.6041, 34.2759, 242.5, 0.0096
682.0, 5.6068, 34.2759, 242.4, 0.0096
683.0, 5.6107, 34.2758, 242.2, 0.0092
684.0, 5.5925, 34.2755, 242.3, 0.0096
685.0, 5.5879, 34.2753, 242.2, 0.0092
686.0, 5.5837, 34.2752, 242.1, 0.0092
687.0, 5.5803, 34.2749, 241.8, 0.0096
688.0, 5.5752, 34.2746, 241.6, 0.0096
689.0, 5.5701, 34.2744, 241.5, 0.01
690.0, 5.5675, 34.2744, 241.4, 0.0092
691.0, 5.564, 34.274, 241.3, 0.0092
692.0, 5.5625, 34.2737, 241.1, 0.0092
693.0, 5.567, 34.274, 241.1, 0.0104
694.0, 5.5482, 34.2733, 241.1, 0.0096
695.0, 5.5425, 34.2731, 241.1, 0.0092
696.0, 5.5395, 34.273, 241, 0.0096
697.0, 5.5345, 34.2728, 240.9, 0.0096
698.0, 5.5301, 34.2727, 240.7, 0.0096
699.0, 5.5282, 34.2727, 240.7, 0.0092
700.0, 5.5237, 34.2724, 240.6, 0.0092
701.0, 5.5189, 34.2723, 240.5, 0.0096
702.0, 5.5133, 34.272, 240.4, 0.01
703.0, 5.511, 34.2719, 240.4, 0.0096
704.0, 5.5102, 34.2719, 240.3, 0.0096
705.0, 5.5061, 34.2719, 240.4, 0.0092
706.0, 5.5024, 34.272, 240.4, 0.0092
707.0, 5.4992, 34.2717, 240.5, 0.0092
708.0, 5.4971, 34.2718, 240.5, 0.0092
709.0, 5.4942, 34.2716, 240.3, 0.0092
710.0, 5.493, 34.2717, 240.2, 0.0092
711.0, 5.4913, 34.2715, 240.1, 0.0092
712.0, 5.4874, 34.2715, 240.2, 0.0092
713.0, 5.4824, 34.2715, 240.3, 0.0092
714.0, 5.4799, 34.2712, 240.4, 0.0092
715.0, 5.4835, 34.2712, 240.2, 0.0092
716.0, 5.4857, 34.2713, 240, 0.0092
717.0, 5.4744, 34.2711, 240.1, 0.0092
718.0, 5.4667, 34.2707, 240.1, 0.0092
719.0, 5.4604, 34.2704, 239.8, 0.0092
720.0, 5.4526, 34.2703, 239.7, 0.0092
721.0, 5.4448, 34.2702, 239.4, 0.0092
722.0, 5.442, 34.2702, 239.2, 0.0092
723.0, 5.4394, 34.27, 238.9, 0.0092
724.0, 5.4377, 34.2699, 238.6, 0.0092
725.0, 5.4303, 34.2698, 238.7, 0.0092
726.0, 5.4251, 34.2697, 238.7, 0.0092
727.0, 5.421, 34.2698, 238.7, 0.0092
728.0, 5.4178, 34.2696, 238.6, 0.0092
729.0, 5.4128, 34.2693, 238.4, 0.0092
730.0, 5.4091, 34.2693, 238.4, 0.0092
731.0, 5.4025, 34.2691, 238.3, 0.0092
732.0, 5.3967, 34.2689, 238, 0.0088
733.0, 5.3959, 34.2698, 238, 0.0088
734.0, 5.3962, 34.2701, 237.9, 0.0088
735.0, 5.3982, 34.2708, 237.8, 0.0088
736.0, 5.3975, 34.2712, 237.8, 0.0088
737.0, 5.3939, 34.2711, 237.8, 0.0088
738.0, 5.3867, 34.2706, 237.9, 0.0088
739.0, 5.3795, 34.2702, 237.9, 0.0096
740.0, 5.3736, 34.2702, 237.8, 0.0096
741.0, 5.3673, 34.2698, 237.9, 0.0088
742.0, 5.368, 34.27, 237.5, 0.0088
743.0, 5.3754, 34.27, 237, 0.0092
744.0, 5.3552, 34.2695, 237.3, 0.0088
745.0, 5.3518, 34.2695, 237.2, 0.0084
746.0, 5.347, 34.2693, 237.1, 0.0088
747.0, 5.3417, 34.2689, 236.9, 0.0088
748.0, 5.3369, 34.2686, 236.7, 0.0084
749.0, 5.3345, 34.2688, 236.5, 0.0088
750.0, 5.3303, 34.2686, 236.2, 0.0088
751.0, 5.3216, 34.2688, 235.9, 0.0088
752.0, 5.3189, 34.269, 235.7, 0.0084
753.0, 5.3156, 34.2688, 235.4, 0.0088
754.0, 5.3063, 34.2685, 235.1, 0.0084
755.0, 5.301, 34.269, 234.8, 0.0084
756.0, 5.299, 34.2692, 234.7, 0.0084
757.0, 5.294, 34.2698, 234.6, 0.0084
758.0, 5.2861, 34.2696, 234.6, 0.0084
759.0, 5.2826, 34.2695, 234.6, 0.0084
760.0, 5.2836, 34.2695, 234.1, 0.0084
761.0, 5.2778, 34.2697, 234, 0.0084
762.0, 5.2763, 34.2696, 234.1, 0.0084
763.0, 5.2738, 34.2695, 234, 0.0084
764.0, 5.2698, 34.2695, 233.9, 0.0084
765.0, 5.2665, 34.2695, 233.8, 0.0084
766.0, 5.2631, 34.269, 233.7, 0.0084
767.0, 5.2546, 34.2689, 233.7, 0.0084
768.0, 5.2516, 34.2692, 233.6, 0.0084
769.0, 5.2473, 34.2689, 233.6, 0.0084
770.0, 5.2434, 34.2685, 233.6, 0.0084
771.0, 5.2394, 34.2683, 233.3, 0.0084
772.0, 5.2378, 34.269, 233.3, 0.0084
773.0, 5.2359, 34.2692, 233.4, 0.0084
774.0, 5.2259, 34.2684, 233.3, 0.0084
775.0, 5.2164, 34.2678, 233.2, 0.0084
776.0, 5.2137, 34.2678, 232.8, 0.0084
777.0, 5.2066, 34.2672, 232.5, 0.0084
778.0, 5.1974, 34.267, 232.3, 0.0084
779.0, 5.1925, 34.2671, 232.1, 0.0084
780.0, 5.1892, 34.2671, 231.9, 0.0084
781.0, 5.1851, 34.2669, 231.8, 0.0084
782.0, 5.1833, 34.2669, 231.8, 0.0084
783.0, 5.1796, 34.2668, 231.8, 0.0096
784.0, 5.1753, 34.2667, 231.8, 0.0084
785.0, 5.173, 34.2666, 231.4, 0.0084
786.0, 5.1705, 34.2666, 231.2, 0.0084
787.0, 5.1654, 34.2668, 231.4, 0.0084
788.0, 5.161, 34.267, 231.3, 0.0084
789.0, 5.1575, 34.2667, 231.1, 0.0084
790.0, 5.1528, 34.2667, 230.8, 0.0084
791.0, 5.1484, 34.2667, 230.6, 0.0084
792.0, 5.1455, 34.2664, 230.5, 0.0084
793.0, 5.141, 34.2662, 230.5, 0.0084
794.0, 5.1364, 34.2664, 230.5, 0.0084
795.0, 5.1329, 34.2663, 230.6, 0.0084
796.0, 5.1321, 34.2664, 230.5, 0.0084
797.0, 5.137, 34.2661, 230.2, 0.0084
798.0, 5.1274, 34.2669, 230.5, 0.0088
799.0, 5.1261, 34.2671, 230.5, 0.0088
800.0, 5.1232, 34.2673, 230.5, 0.0084
801.0, 5.1145, 34.2671, 230.2, 0.0084
802.0, 5.1114, 34.2671, 229.8, 0.0084
803.0, 5.1076, 34.2673, 229.4, 0.0088
804.0, 5.0924, 34.2668, 229.1, 0.0084
805.0, 5.087, 34.2667, 228.7, 0.0084
806.0, 5.0838, 34.2668, 228.4, 0.0084
807.0, 5.0816, 34.267, 228.2, 0.0084
808.0, 5.0804, 34.2671, 228.3, 0.0084
809.0, 5.0795, 34.2671, 228.3, 0.0084
810.0, 5.0719, 34.267, 228.3, 0.0084
811.0, 5.0641, 34.2672, 228.2, 0.0084
812.0, 5.0565, 34.2674, 228.3, 0.0084
813.0, 5.049, 34.2675, 228.3, 0.0084
814.0, 5.0508, 34.2677, 227.9, 0.0084
815.0, 5.0556, 34.2674, 227.4, 0.0084
816.0, 5.0406, 34.2684, 227.8, 0.0084
817.0, 5.0383, 34.2683, 227.9, 0.0084
818.0, 5.0366, 34.2686, 228, 0.0084
819.0, 5.036, 34.2688, 227.8, 0.0084
820.0, 5.0313, 34.2686, 227.4, 0.0084
821.0, 5.0263, 34.2691, 226.9, 0.0084
822.0, 5.0222, 34.2692, 226.4, 0.0084
823.0, 5.0198, 34.269, 225.9, 0.0084
824.0, 5.0182, 34.2689, 225.4, 0.0084
825.0, 5.0152, 34.2689, 225.1, 0.0084
826.0, 5.0042, 34.2691, 225, 0.008
827.0, 4.9975, 34.2692, 224.9, 0.0084
828.0, 4.9909, 34.2693, 224.8, 0.0084
829.0, 4.988, 34.2694, 224.7, 0.008
830.0, 4.987, 34.2694, 224.5, 0.0084
831.0, 4.986, 34.2695, 224.4, 0.008
832.0, 4.9827, 34.2697, 224.2, 0.008
833.0, 4.9814, 34.2696, 224.1, 0.008
834.0, 4.9738, 34.2698, 224.1, 0.008
835.0, 4.9655, 34.2698, 224.1, 0.008
836.0, 4.9584, 34.2699, 224, 0.008
837.0, 4.9499, 34.2698, 223.9, 0.0076
838.0, 4.9461, 34.2697, 223.7, 0.008
839.0, 4.9433, 34.2694, 223.1, 0.0084
840.0, 4.9361, 34.2694, 222.9, 0.0084
841.0, 4.932, 34.2695, 222.7, 0.008
842.0, 4.9276, 34.2695, 222.7, 0.0084
843.0, 4.9244, 34.2696, 222.7, 0.008
844.0, 4.9196, 34.2695, 222.5, 0.008
845.0, 4.916, 34.2697, 222.1, 0.008
846.0, 4.9088, 34.2698, 222, 0.0084
847.0, 4.9049, 34.27, 221.8, 0.008
848.0, 4.9009, 34.2704, 221.5, 0.008
849.0, 4.8979, 34.2704, 221.2, 0.008
850.0, 4.8922, 34.2705, 221, 0.008
851.0, 4.8848, 34.2709, 220.8, 0.0076
852.0, 4.8784, 34.2711, 220.7, 0.0072
853.0, 4.8727, 34.2713, 220.4, 0.008
854.0, 4.8696, 34.2714, 220, 0.0072
855.0, 4.8651, 34.2717, 219.9, 0.0076
856.0, 4.8585, 34.2719, 219.7, 0.0072
857.0, 4.8484, 34.2721, 219.5, 0.0072
858.0, 4.832, 34.2725, 219.3, 0.0072
859.0, 4.825, 34.2727, 218.9, 0.0072
860.0, 4.8177, 34.2731, 218.4, 0.0076
861.0, 4.8143, 34.2733, 218, 0.0076
862.0, 4.8064, 34.2731, 217.6, 0.0076
863.0, 4.7988, 34.2734, 217.3, 0.0072
864.0, 4.7828, 34.2739, 217.2, 0.0076
865.0, 4.7829, 34.2739, 216.3, 0.008
866.0, 4.7781, 34.2742, 216.1, 0.0076
867.0, 4.7736, 34.2745, 216, 0.0076
868.0, 4.767, 34.2747, 215.9, 0.008
869.0, 4.7576, 34.2749, 215.8, 0.0072
870.0, 4.747, 34.2755, 215.5, 0.0076
871.0, 4.7438, 34.2757, 215.3, 0.0072
872.0, 4.7416, 34.2757, 215.2, 0.0072
873.0, 4.7388, 34.2758, 215, 0.0072
874.0, 4.7335, 34.276, 214.7, 0.0072
875.0, 4.7239, 34.2763, 214.4, 0.0076
876.0, 4.7147, 34.2769, 214.1, 0.0072
877.0, 4.7088, 34.2771, 213.8, 0.0072
878.0, 4.7049, 34.2772, 213.7, 0.0072
879.0, 4.7004, 34.2773, 213.6, 0.0076
880.0, 4.6963, 34.2776, 213.6, 0.0072
881.0, 4.6923, 34.2779, 213.5, 0.0076
882.0, 4.6918, 34.2781, 212.9, 0.0076
883.0, 4.6769, 34.2785, 213.2, 0.0076
884.0, 4.67, 34.279, 213.1, 0.0072
885.0, 4.6655, 34.2791, 213, 0.0076
886.0, 4.6599, 34.2798, 212.6, 0.0072
887.0, 4.6545, 34.2798, 212.2, 0.0072
888.0, 4.645, 34.2805, 211.7, 0.0076
889.0, 4.6418, 34.2808, 211.4, 0.0072
890.0, 4.6387, 34.281, 211.1, 0.0072
891.0, 4.6349, 34.2812, 211.1, 0.0072
892.0, 4.6357, 34.2811, 211, 0.0076
893.0, 4.6364, 34.2811, 211.1, 0.0072
894.0, 4.6372, 34.281, 211.1, 0.0072
895.0, 4.6173, 34.2825, 211.6, 0.0072
896.0, 4.6114, 34.2827, 211.6, 0.0072
897.0, 4.6094, 34.2826, 211.4, 0.0076
898.0, 4.6054, 34.2825, 210.8, 0.0072
899.0, 4.6026, 34.2826, 210.2, 0.0072
900.0, 4.594, 34.2825, 209.6, 0.0072
901.0, 4.5862, 34.2833, 209.1, 0.0076
902.0, 4.5819, 34.2836, 208.8, 0.0072
903.0, 4.5804, 34.2838, 208.6, 0.0084
904.0, 4.579, 34.2839, 208.5, 0.0076
905.0, 4.5775, 34.2842, 208.5, 0.0072
906.0, 4.5761, 34.2843, 208.6, 0.0072
907.0, 4.5746, 34.2846, 208.5, 0.0072
908.0, 4.5603, 34.2841, 208.7, 0.0072
909.0, 4.554, 34.2853, 208.7, 0.0072
910.0, 4.5525, 34.2852, 208.4, 0.0072
911.0, 4.55, 34.2852, 208, 0.0072
912.0, 4.5449, 34.2853, 207.3, 0.0072
913.0, 4.5396, 34.2855, 206.8, 0.0076
914.0, 4.5333, 34.2858, 206.5, 0.0072
915.0, 4.5278, 34.2863, 206, 0.0072
916.0, 4.5334, 34.2859, 205.6, 0.0072
917.0, 4.513, 34.2872, 205.8, 0.0072
918.0, 4.5098, 34.2874, 205.9, 0.0072
919.0, 4.5099, 34.2874, 205.8, 0.0072
920.0, 4.5094, 34.2876, 205.7, 0.0072
921.0, 4.5095, 34.2876, 205.8, 0.0072
922.0, 4.5093, 34.2877, 205.9, 0.0072
923.0, 4.5091, 34.2876, 206, 0.0072
924.0, 4.5091, 34.2876, 206, 0.0072
925.0, 4.5075, 34.2876, 206, 0.0072
926.0, 4.4965, 34.2882, 205.8, 0.0072
927.0, 4.4885, 34.2887, 205.5, 0.0072
928.0, 4.4799, 34.2888, 205.3, 0.0072
929.0, 4.4683, 34.2896, 205, 0.0072
930.0, 4.4655, 34.2899, 204.2, 0.0072
931.0, 4.4626, 34.2896, 203.6, 0.0072
932.0, 4.4495, 34.2904, 203.4, 0.0072
933.0, 4.4455, 34.2904, 203.4, 0.0072
934.0, 4.4397, 34.2905, 203.4, 0.0072
935.0, 4.4294, 34.2912, 203.4, 0.0072
936.0, 4.4253, 34.2914, 203.3, 0.0076
937.0, 4.424, 34.2914, 203.1, 0.0072
938.0, 4.4225, 34.2915, 203, 0.0072
939.0, 4.4212, 34.2915, 202.9, 0.0072
940.0, 4.4258, 34.2911, 202.5, 0.0072
941.0, 4.4232, 34.2916, 202.3, 0.0072
942.0, 4.4164, 34.2919, 202.5, 0.0072
943.0, 4.413, 34.2919, 202.6, 0.0072
944.0, 4.4022, 34.2925, 202.5, 0.0072
945.0, 4.3943, 34.293, 202.3, 0.0072
946.0, 4.3871, 34.2935, 201.9, 0.0072
947.0, 4.3814, 34.2937, 201.4, 0.0072
948.0, 4.3759, 34.2942, 201.1, 0.0072
949.0, 4.3734, 34.2944, 200.8, 0.0072
950.0, 4.3738, 34.2944, 200.2, 0.0072
951.0, 4.3748, 34.2945, 199.9, 0.0072
952.0, 4.3665, 34.2949, 200.1, 0.0072
953.0, 4.3557, 34.2953, 200.2, 0.0072
954.0, 4.3474, 34.2954, 200.1, 0.0072
955.0, 4.3445, 34.2956, 199.8, 0.0072
956.0, 4.3416, 34.2959, 199.6, 0.0072
957.0, 4.3386, 34.2959, 199.2, 0.0072
958.0, 4.3328, 34.2963, 199, 0.0072
959.0, 4.3284, 34.2968, 198.8, 0.0072
960.0, 4.3265, 34.2968, 198.6, 0.0072
961.0, 4.3203, 34.2973, 198.4, 0.0072
962.0, 4.3141, 34.2978, 198.2, 0.0072
963.0, 4.3079, 34.2983, 198, 0.0072
964.0, 4.2997, 34.2992, 198.2, 0.0072
965.0, 4.2965, 34.2992, 198.1, 0.0072
966.0, 4.286, 34.2998, 197.8, 0.0072
967.0, 4.2829, 34.3004, 197.3, 0.0072
968.0, 4.2797, 34.3002, 196.6, 0.0072
969.0, 4.2767, 34.3006, 196, 0.0072
970.0, 4.2754, 34.3008, 195.7, 0.0072
971.0, 4.2676, 34.3011, 195.5, 0.0072
972.0, 4.2667, 34.3012, 195.3, 0.0072
973.0, 4.2657, 34.3014, 195.3, 0.0072
974.0, 4.2648, 34.3015, 195.3, 0.0072
975.0, 4.2539, 34.3025, 195.5, 0.0072
976.0, 4.2512, 34.3028, 195.6, 0.0072
977.0, 4.249, 34.3029, 195.3, 0.0072
978.0, 4.2428, 34.3034, 195.1, 0.0072
979.0, 4.2369, 34.3039, 194.8, 0.0072
980.0, 4.2293, 34.3046, 194.5, 0.0072
981.0, 4.2236, 34.3053, 194.3, 0.0072
982.0, 4.2181, 34.3056, 194.1, 0.0072
983.0, 4.2167, 34.3057, 193.8, 0.0072
