CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00085_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:08 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_85_1
#DATE: 2008-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 19:02:00
#CTD_START_LATITUDE: -20.5000
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 85
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
491.0, 7.2845, 34.4262, 113.5, 0.0253
492.0, 7.3038, 34.4346, 112, 0.0253
493.0, 7.301, 34.4346, 109.9, 0.0253
494.0, 7.2878, 34.4339, 107.4, 0.0253
495.0, 7.2769, 34.4351, 104.8, 0.0253
496.0, 7.2617, 34.4344, 102.2, 0.0253
497.0, 7.2505, 34.4338, 100.1, 0.0253
498.0, 7.2187, 34.4323, 101.2, 0.0249
499.0, 7.1934, 34.4311, 103, 0.0249
500.0, 7.1756, 34.4301, 104.7, 0.0249
501.0, 7.1701, 34.4299, 105.9, 0.0249
502.0, 7.1676, 34.4296, 106.8, 0.0249
503.0, 7.156, 34.4285, 107.7, 0.0245
504.0, 7.1279, 34.4265, 108.6, 0.0245
505.0, 7.1045, 34.425, 109.5, 0.0241
506.0, 7.0877, 34.4236, 110.5, 0.0241
507.0, 7.0652, 34.4223, 111.7, 0.0241
508.0, 7.0267, 34.4197, 112.9, 0.0233
509.0, 7.0073, 34.4181, 114, 0.0233
510.0, 6.9808, 34.4162, 115.4, 0.0233
511.0, 6.963, 34.4154, 117.1, 0.0233
512.0, 6.9533, 34.4151, 118.4, 0.0233
513.0, 6.9283, 34.4134, 118.9, 0.0233
514.0, 6.913, 34.4125, 119, 0.0233
515.0, 6.9056, 34.4122, 119.1, 0.0233
516.0, 6.8937, 34.4117, 119.4, 0.0233
517.0, 6.8741, 34.411, 119.8, 0.0233
518.0, 6.8546, 34.4105, 120.2, 0.0233
519.0, 6.8459, 34.4109, 120.4, 0.0233
520.0, 6.8434, 34.4113, 120.6, 0.0233
521.0, 6.8366, 34.411, 120.6, 0.0233
522.0, 6.8294, 34.4108, 120.5, 0.0229
523.0, 6.822, 34.411, 120.4, 0.0229
524.0, 6.8056, 34.4102, 120.4, 0.0225
525.0, 6.801, 34.4105, 120.4, 0.0225
526.0, 6.8031, 34.4118, 120.3, 0.0225
527.0, 6.8022, 34.412, 120.3, 0.0229
528.0, 6.8006, 34.4119, 120.1, 0.0225
529.0, 6.791, 34.4114, 119.9, 0.0225
530.0, 6.7788, 34.4111, 119.7, 0.0225
531.0, 6.7726, 34.4106, 119.8, 0.0221
532.0, 6.77, 34.4101, 120.2, 0.0221
533.0, 6.7395, 34.4088, 120.7, 0.0221
534.0, 6.7287, 34.4086, 121.3, 0.0221
535.0, 6.716, 34.4077, 121.9, 0.0217
536.0, 6.6989, 34.4063, 122.8, 0.0217
537.0, 6.676, 34.4043, 123.8, 0.0217
538.0, 6.6562, 34.4026, 125, 0.0213
539.0, 6.6428, 34.4016, 126.3, 0.0213
540.0, 6.6366, 34.4012, 127.3, 0.0213
541.0, 6.6146, 34.3983, 128.3, 0.0213
542.0, 6.5896, 34.3967, 129.4, 0.0213
543.0, 6.5741, 34.3956, 130.6, 0.0213
544.0, 6.5468, 34.393, 132.3, 0.0213
545.0, 6.5256, 34.3912, 134.9, 0.0213
546.0, 6.5177, 34.3911, 136.6, 0.0213
547.0, 6.5123, 34.3911, 137, 0.0213
548.0, 6.5039, 34.3912, 136.6, 0.0213
549.0, 6.4895, 34.3923, 135.9, 0.0209
550.0, 6.4739, 34.3917, 135.2, 0.0209
551.0, 6.4478, 34.3898, 134.6, 0.0209
552.0, 6.413, 34.388, 134.6, 0.0209
553.0, 6.4012, 34.3871, 135.4, 0.0205
554.0, 6.3833, 34.3855, 136.5, 0.0209
555.0, 6.3589, 34.3838, 137.8, 0.0209
556.0, 6.3427, 34.3826, 139.1, 0.0205
557.0, 6.3344, 34.3819, 140, 0.0205
558.0, 6.3274, 34.3813, 140.8, 0.0205
559.0, 6.3165, 34.3806, 141.5, 0.0209
560.0, 6.3079, 34.3802, 142.3, 0.0205
561.0, 6.3104, 34.38, 142.9, 0.0205
562.0, 6.2877, 34.3797, 142.9, 0.0205
563.0, 6.2875, 34.3812, 142.4, 0.0205
564.0, 6.2783, 34.3813, 142, 0.0201
565.0, 6.2689, 34.3809, 141.6, 0.0201
566.0, 6.2565, 34.3804, 141.2, 0.0201
567.0, 6.2509, 34.3802, 141, 0.0201
568.0, 6.2358, 34.3792, 141.2, 0.0201
569.0, 6.2223, 34.3782, 141.7, 0.0201
570.0, 6.207, 34.3773, 142.4, 0.0201
571.0, 6.199, 34.3771, 143, 0.0201
572.0, 6.2005, 34.3786, 143.4, 0.0201
573.0, 6.196, 34.3792, 143.5, 0.0201
574.0, 6.192, 34.3793, 143.4, 0.0201
575.0, 6.1897, 34.3791, 143, 0.0201
576.0, 6.1849, 34.3789, 142.4, 0.0201
577.0, 6.1875, 34.3789, 141.8, 0.0201
578.0, 6.19, 34.3789, 141.5, 0.0192
579.0, 6.1926, 34.3789, 141.3, 0.0188
580.0, 6.1489, 34.3774, 141.7, 0.0188
581.0, 6.134, 34.377, 142, 0.0188
582.0, 6.1242, 34.376, 142.3, 0.0188
583.0, 6.111, 34.3752, 142.8, 0.0188
584.0, 6.094, 34.3737, 143.4, 0.0192
585.0, 6.082, 34.3726, 144.1, 0.0188
586.0, 6.0642, 34.371, 144.8, 0.0188
587.0, 6.0493, 34.3706, 145.5, 0.0188
588.0, 6.0454, 34.37, 146.2, 0.0188
589.0, 6.0352, 34.3689, 146.8, 0.0188
590.0, 6.0232, 34.3682, 147.3, 0.0188
591.0, 6.0165, 34.3681, 147.7, 0.0188
592.0, 6.0249, 34.3687, 148.1, 0.0188
593.0, 6.0332, 34.3694, 148.3, 0.0188
594.0, 6.0415, 34.37, 148.3, 0.0188
595.0, 6.0335, 34.3701, 147.4, 0.0188
596.0, 6.0135, 34.374, 146.7, 0.0188
597.0, 6.0101, 34.3738, 146.2, 0.0188
598.0, 6.0005, 34.3745, 145.7, 0.0188
599.0, 5.9951, 34.3745, 145.2, 0.0188
600.0, 5.989, 34.3739, 144.4, 0.0188
601.0, 5.9617, 34.3709, 143.5, 0.0188
602.0, 5.9505, 34.3724, 142.6, 0.0184
603.0, 5.9426, 34.3719, 142.3, 0.018
604.0, 5.9185, 34.3707, 142.5, 0.018
605.0, 5.918, 34.3713, 143, 0.018
606.0, 5.9189, 34.3711, 143.8, 0.018
607.0, 5.9199, 34.3709, 144.3, 0.018
608.0, 5.9208, 34.3707, 144.6, 0.018
609.0, 5.8855, 34.3647, 144.6, 0.0176
610.0, 5.8201, 34.3615, 145.4, 0.0172
611.0, 5.7803, 34.3556, 147.1, 0.0172
612.0, 5.7535, 34.3533, 149.9, 0.0168
613.0, 5.7448, 34.3523, 153.4, 0.0168
614.0, 5.7347, 34.3504, 157.5, 0.0168
615.0, 5.7335, 34.3505, 161.6, 0.0168
616.0, 5.7286, 34.3495, 164.5, 0.0168
617.0, 5.7242, 34.3494, 165.6, 0.0168
618.0, 5.7316, 34.352, 165, 0.0168
619.0, 5.7385, 34.3539, 163.4, 0.0168
620.0, 5.7387, 34.3541, 161.6, 0.0168
621.0, 5.7434, 34.3538, 158.5, 0.0168
622.0, 5.7609, 34.3625, 155.2, 0.0168
623.0, 5.7594, 34.3646, 152.6, 0.0168
624.0, 5.7571, 34.3646, 150.1, 0.0168
625.0, 5.7501, 34.3634, 147.6, 0.0168
626.0, 5.7348, 34.3621, 146, 0.0168
627.0, 5.7203, 34.3609, 145.5, 0.0168
628.0, 5.7169, 34.3614, 145.9, 0.0168
629.0, 5.7081, 34.361, 147.2, 0.0168
630.0, 5.7022, 34.3613, 148.9, 0.0168
631.0, 5.6942, 34.3604, 150.3, 0.0168
632.0, 5.6879, 34.3597, 151.2, 0.0168
633.0, 5.6808, 34.3589, 151.9, 0.0176
634.0, 5.6713, 34.3581, 152.7, 0.0168
635.0, 5.6604, 34.3573, 153.4, 0.0164
636.0, 5.6473, 34.3567, 154, 0.0164
637.0, 5.6422, 34.3568, 154.3, 0.0164
638.0, 5.6379, 34.3565, 154.5, 0.0164
639.0, 5.6336, 34.3564, 154.6, 0.0164
640.0, 5.6324, 34.3566, 154.7, 0.0164
641.0, 5.6335, 34.3575, 154, 0.0164
642.0, 5.6336, 34.3609, 152.5, 0.016
643.0, 5.6402, 34.3649, 150, 0.016
644.0, 5.6778, 34.3768, 146.2, 0.0156
645.0, 5.6797, 34.3781, 141.9, 0.016
646.0, 5.6749, 34.3783, 137.5, 0.0164
647.0, 5.659, 34.3762, 133.7, 0.016
648.0, 5.6424, 34.375, 132, 0.016
649.0, 5.6399, 34.3744, 132.5, 0.016
650.0, 5.6121, 34.3714, 134.7, 0.016
651.0, 5.5918, 34.3691, 137.9, 0.016
652.0, 5.5812, 34.3674, 140.8, 0.0156
653.0, 5.5657, 34.3657, 143.5, 0.0156
654.0, 5.5505, 34.3657, 145.6, 0.0156
655.0, 5.5375, 34.365, 147.1, 0.0152
656.0, 5.5346, 34.3648, 148.3, 0.0148
657.0, 5.5307, 34.3647, 148.6, 0.0148
658.0, 5.5183, 34.3646, 148.2, 0.0148
659.0, 5.5183, 34.3651, 147.5, 0.0148
660.0, 5.5209, 34.3663, 146.9, 0.0148
661.0, 5.5245, 34.3677, 146.1, 0.0148
662.0, 5.5279, 34.3699, 145.1, 0.0148
663.0, 5.5329, 34.3719, 144, 0.0148
664.0, 5.5329, 34.372, 142.6, 0.0148
665.0, 5.5275, 34.372, 141.4, 0.0148
666.0, 5.5288, 34.3728, 140.2, 0.0148
667.0, 5.5341, 34.375, 139.3, 0.0148
668.0, 5.5348, 34.376, 138.9, 0.0148
669.0, 5.5295, 34.3756, 139, 0.0148
670.0, 5.5236, 34.3755, 139.1, 0.0148
671.0, 5.526, 34.375, 137.8, 0.0148
672.0, 5.5135, 34.3758, 137.6, 0.0148
673.0, 5.5107, 34.3764, 138.3, 0.0148
674.0, 5.5052, 34.3764, 138.4, 0.0148
675.0, 5.5001, 34.3764, 138.2, 0.0148
676.0, 5.5056, 34.3806, 137.4, 0.0148
677.0, 5.511, 34.383, 136.2, 0.0148
678.0, 5.5166, 34.385, 134.9, 0.0148
679.0, 5.5169, 34.386, 133.1, 0.0148
680.0, 5.517, 34.3887, 130.9, 0.0148
681.0, 5.5077, 34.3886, 128.9, 0.0148
682.0, 5.4905, 34.3879, 127.6, 0.0148
683.0, 5.4883, 34.3885, 126.9, 0.0148
684.0, 5.488, 34.3892, 126.8, 0.0148
685.0, 5.4849, 34.3906, 127, 0.0148
686.0, 5.4739, 34.3909, 127, 0.0144
687.0, 5.4677, 34.3916, 126.8, 0.014
688.0, 5.4588, 34.3911, 126.9, 0.014
689.0, 5.4517, 34.3908, 127.1, 0.0144
690.0, 5.4463, 34.391, 127.6, 0.014
691.0, 5.44, 34.391, 127.9, 0.014
692.0, 5.4358, 34.3915, 128.1, 0.0144
693.0, 5.4334, 34.3921, 128.1, 0.014
694.0, 5.4287, 34.3918, 127.9, 0.0136
695.0, 5.4206, 34.3919, 127.8, 0.0136
696.0, 5.4158, 34.3923, 127.6, 0.0136
697.0, 5.41, 34.3925, 127.4, 0.0136
698.0, 5.4028, 34.393, 127.1, 0.014
699.0, 5.4011, 34.3941, 126.8, 0.0136
700.0, 5.396, 34.3948, 126.5, 0.0136
701.0, 5.3907, 34.3949, 126.1, 0.0136
702.0, 5.3859, 34.3947, 125.6, 0.014
703.0, 5.383, 34.3948, 125.1, 0.0136
704.0, 5.3828, 34.3967, 125.1, 0.0136
705.0, 5.3799, 34.3987, 125, 0.0136
706.0, 5.3792, 34.3991, 124.6, 0.0136
707.0, 5.3774, 34.3998, 124, 0.0136
708.0, 5.3739, 34.3998, 123.3, 0.0136
709.0, 5.3694, 34.3995, 122.5, 0.0136
710.0, 5.3608, 34.3997, 122, 0.0136
711.0, 5.3541, 34.3997, 121.8, 0.0136
712.0, 5.3502, 34.4002, 121.7, 0.0136
713.0, 5.3434, 34.4003, 121.8, 0.0136
714.0, 5.3292, 34.4, 121.8, 0.0128
715.0, 5.3168, 34.3999, 121.7, 0.0132
716.0, 5.325, 34.4025, 121.3, 0.0132
717.0, 5.3342, 34.4055, 121, 0.0128
718.0, 5.3328, 34.4057, 119.4, 0.0128
719.0, 5.3291, 34.4056, 118.9, 0.0128
720.0, 5.3254, 34.4056, 118.9, 0.0128
721.0, 5.3208, 34.4057, 119.1, 0.0128
722.0, 5.3146, 34.4055, 119.4, 0.0128
723.0, 5.3057, 34.4045, 119.8, 0.0132
724.0, 5.3004, 34.4038, 120.1, 0.0128
725.0, 5.295, 34.4035, 120.3, 0.0128
726.0, 5.2945, 34.4038, 120.6, 0.0128
727.0, 5.2894, 34.4046, 120.7, 0.0128
728.0, 5.2725, 34.4042, 120.9, 0.0128
729.0, 5.2501, 34.4025, 121, 0.0128
730.0, 5.2486, 34.4043, 120.9, 0.0128
731.0, 5.2542, 34.4065, 120.7, 0.0128
732.0, 5.2378, 34.4056, 120.7, 0.0128
733.0, 5.2248, 34.4052, 120.3, 0.0128
734.0, 5.2207, 34.4054, 119.8, 0.0128
735.0, 5.2225, 34.4061, 119.7, 0.0128
736.0, 5.2241, 34.4082, 119.5, 0.0128
737.0, 5.2151, 34.4081, 119.2, 0.0128
738.0, 5.2116, 34.4083, 118.8, 0.0128
739.0, 5.2082, 34.4085, 118.4, 0.0128
740.0, 5.2033, 34.4084, 118.2, 0.0128
741.0, 5.195, 34.4083, 118.2, 0.0128
742.0, 5.194, 34.4093, 118.2, 0.0128
743.0, 5.1891, 34.4091, 118.4, 0.0128
744.0, 5.1684, 34.4083, 118.6, 0.0128
745.0, 5.1608, 34.4082, 118.6, 0.0128
746.0, 5.1581, 34.4082, 118.6, 0.0128
747.0, 5.1586, 34.4092, 118.6, 0.0128
748.0, 5.1631, 34.4119, 118.3, 0.0128
749.0, 5.1631, 34.4125, 117.9, 0.0128
750.0, 5.1641, 34.4132, 117.1, 0.0128
751.0, 5.1615, 34.4136, 116.4, 0.0128
752.0, 5.1525, 34.4142, 115.8, 0.0128
753.0, 5.157, 34.4169, 115.2, 0.0128
754.0, 5.1574, 34.419, 114.4, 0.0128
755.0, 5.1554, 34.4202, 113.7, 0.0128
756.0, 5.1529, 34.4214, 112.7, 0.0128
757.0, 5.1523, 34.4216, 111.9, 0.0128
758.0, 5.1551, 34.4224, 111.3, 0.0128
759.0, 5.1603, 34.4242, 111, 0.0128
760.0, 5.1575, 34.4242, 110.8, 0.0128
761.0, 5.1521, 34.4239, 110.6, 0.0128
762.0, 5.1497, 34.4242, 110.3, 0.0128
763.0, 5.1562, 34.4264, 110.2, 0.0128
764.0, 5.1604, 34.4283, 110.2, 0.0128
765.0, 5.1528, 34.4282, 110.1, 0.0128
766.0, 5.1468, 34.428, 109.6, 0.0128
767.0, 5.1445, 34.4286, 109.2, 0.0128
768.0, 5.1397, 34.4283, 109.1, 0.0128
769.0, 5.1329, 34.4281, 109.3, 0.0128
770.0, 5.1292, 34.4285, 109.6, 0.0128
771.0, 5.1255, 34.4293, 109.7, 0.0124
772.0, 5.1261, 34.4312, 109.6, 0.0124
773.0, 5.1183, 34.4315, 109.5, 0.0124
774.0, 5.1009, 34.4309, 109.3, 0.012
775.0, 5.0877, 34.4305, 109.2, 0.012
776.0, 5.0756, 34.43, 109.3, 0.0124
777.0, 5.0689, 34.4294, 109.6, 0.0124
778.0, 5.0631, 34.4289, 110.2, 0.012
779.0, 5.0553, 34.4283, 110.8, 0.012
780.0, 5.0525, 34.429, 111.1, 0.012
781.0, 5.0564, 34.4319, 111, 0.0116
782.0, 5.0574, 34.4336, 110.5, 0.012
783.0, 5.0569, 34.4341, 109.8, 0.0116
784.0, 5.0558, 34.4344, 108.9, 0.012
785.0, 5.0632, 34.4374, 108.1, 0.012
786.0, 5.069, 34.4396, 107.3, 0.0116
787.0, 5.0689, 34.44, 106.7, 0.012
788.0, 5.0595, 34.4396, 106.2, 0.0116
789.0, 5.0449, 34.4391, 105.8, 0.012
790.0, 5.0427, 34.4395, 105.6, 0.012
791.0, 5.0414, 34.4393, 105.9, 0.0116
792.0, 5.0354, 34.4396, 106.3, 0.0116
793.0, 5.0261, 34.4392, 106.6, 0.0116
794.0, 5.0249, 34.44, 106.9, 0.0116
795.0, 5.0242, 34.4404, 107, 0.0116
796.0, 5.0206, 34.4402, 107, 0.0116
797.0, 5.0221, 34.4412, 106.9, 0.0116
798.0, 5.0244, 34.444, 106.7, 0.0116
799.0, 5.025, 34.445, 106.4, 0.0116
800.0, 5.0227, 34.4451, 106, 0.0116
801.0, 5.022, 34.4457, 105.6, 0.0116
802.0, 5.0187, 34.4456, 105.1, 0.0116
803.0, 5.0181, 34.4465, 104.5, 0.0116
804.0, 5.0131, 34.4469, 104.1, 0.0116
805.0, 5.0017, 34.4464, 103.8, 0.0116
806.0, 5.0045, 34.4476, 103.4, 0.0116
807.0, 5.0027, 34.448, 103.2, 0.0116
808.0, 4.9907, 34.4482, 103.4, 0.0116
809.0, 4.9805, 34.449, 103.5, 0.0116
810.0, 4.9795, 34.4508, 103.5, 0.0116
811.0, 4.9655, 34.4506, 103.4, 0.0116
812.0, 4.9579, 34.4507, 103.3, 0.0116
813.0, 4.9644, 34.4521, 103.1, 0.0116
814.0, 4.9489, 34.4498, 103.1, 0.0116
815.0, 4.9357, 34.4512, 103, 0.0112
816.0, 4.9361, 34.4516, 103, 0.0112
817.0, 4.9338, 34.4514, 103.1, 0.0116
818.0, 4.9389, 34.4541, 103.2, 0.0116
819.0, 4.9334, 34.4537, 103.4, 0.0112
820.0, 4.9299, 34.4528, 103.2, 0.0108
821.0, 4.9182, 34.4522, 103.1, 0.0108
822.0, 4.9176, 34.454, 103.2, 0.0108
823.0, 4.9234, 34.457, 103.1, 0.0108
824.0, 4.9266, 34.4589, 102.7, 0.0108
825.0, 4.9231, 34.4587, 102, 0.0108
826.0, 4.9156, 34.4582, 101.2, 0.0108
827.0, 4.9104, 34.4589, 100.4, 0.0104
828.0, 4.9087, 34.4598, 99.9, 0.0108
829.0, 4.9081, 34.4599, 99.8, 0.0112
830.0, 4.9062, 34.4603, 99.8, 0.0108
831.0, 4.8998, 34.4607, 99.9, 0.0108
832.0, 4.8926, 34.4609, 99.9, 0.0108
833.0, 4.8912, 34.4609, 100, 0.0104
834.0, 4.8894, 34.4609, 100.1, 0.0104
835.0, 4.8769, 34.4604, 100.4, 0.0104
836.0, 4.8633, 34.46, 100.7, 0.0104
837.0, 4.857, 34.4599, 100.9, 0.0108
838.0, 4.8554, 34.4603, 101.1, 0.0108
839.0, 4.8534, 34.464, 101, 0.0104
840.0, 4.8522, 34.4643, 100.6, 0.0104
841.0, 4.8478, 34.4642, 100.1, 0.0104
842.0, 4.8453, 34.4644, 99.7, 0.0104
843.0, 4.8507, 34.4668, 99.4, 0.0104
844.0, 4.8523, 34.4676, 99.4, 0.0104
845.0, 4.8498, 34.4679, 99.4, 0.0104
846.0, 4.8482, 34.4683, 99.3, 0.0108
847.0, 4.8447, 34.4684, 99, 0.0104
848.0, 4.836, 34.4679, 98.8, 0.0104
849.0, 4.8257, 34.4679, 98.7, 0.0104
850.0, 4.8161, 34.4675, 98.8, 0.0104
851.0, 4.8071, 34.4668, 99, 0.0104
852.0, 4.8135, 34.4691, 99.2, 0.0104
853.0, 4.8168, 34.4695, 99.2, 0.0104
854.0, 4.8254, 34.4725, 98.9, 0.0104
855.0, 4.8242, 34.4728, 98.7, 0.0104
856.0, 4.8218, 34.4729, 98.2, 0.0104
857.0, 4.8193, 34.4731, 97.9, 0.0104
858.0, 4.8163, 34.473, 97.8, 0.0104
859.0, 4.8162, 34.4731, 97.9, 0.0104
860.0, 4.815, 34.4729, 98, 0.0104
861.0, 4.8103, 34.4727, 98.2, 0.0104
862.0, 4.8035, 34.4721, 98.5, 0.0104
863.0, 4.7958, 34.4713, 98.7, 0.0104
864.0, 4.7829, 34.4706, 99, 0.0104
865.0, 4.7803, 34.4713, 99.3, 0.0104
866.0, 4.7819, 34.4733, 99.8, 0.0104
867.0, 4.7791, 34.4732, 100.1, 0.0104
868.0, 4.7727, 34.4725, 100.2, 0.0104
869.0, 4.7703, 34.4728, 100, 0.0104
870.0, 4.7675, 34.4734, 100, 0.0104
871.0, 4.7432, 34.4733, 100, 0.0104
872.0, 4.7296, 34.4725, 100, 0.0104
873.0, 4.7245, 34.4725, 100.1, 0.0104
874.0, 4.7219, 34.4726, 100.3, 0.0104
875.0, 4.7201, 34.4731, 100.6, 0.0104
876.0, 4.7149, 34.4732, 100.6, 0.0104
877.0, 4.7096, 34.4736, 100.6, 0.0104
878.0, 4.7112, 34.475, 100.2, 0.0104
879.0, 4.7241, 34.4777, 99.5, 0.0104
880.0, 4.7244, 34.478, 98.7, 0.0104
881.0, 4.7319, 34.4812, 97.8, 0.0104
882.0, 4.7336, 34.4818, 96.5, 0.0104
883.0, 4.7353, 34.4824, 95.6, 0.0104
884.0, 4.737, 34.483, 95.1, 0.0104
885.0, 4.7339, 34.4841, 95.5, 0.0104
886.0, 4.7304, 34.484, 95.9, 0.0104
887.0, 4.7286, 34.4845, 96.2, 0.0104
888.0, 4.7266, 34.4849, 96.2, 0.0104
889.0, 4.7211, 34.4844, 96.4, 0.0104
890.0, 4.7184, 34.4843, 96.8, 0.0104
891.0, 4.7145, 34.4849, 97.9, 0.0104
892.0, 4.7129, 34.4852, 98.8, 0.0104
893.0, 4.7072, 34.4854, 99.3, 0.0104
894.0, 4.7002, 34.4858, 99.3, 0.0104
895.0, 4.6966, 34.486, 98.8, 0.0104
896.0, 4.6969, 34.487, 97.8, 0.0104
897.0, 4.6975, 34.4879, 96.8, 0.0104
898.0, 4.6976, 34.4882, 95.9, 0.0104
899.0, 4.6963, 34.4882, 94.2, 0.0104
900.0, 4.698, 34.4876, 92.6, 0.0104
901.0, 4.6842, 34.4888, 92.9, 0.0104
902.0, 4.6831, 34.489, 93.6, 0.0104
903.0, 4.6822, 34.4889, 94, 0.0104
904.0, 4.6815, 34.489, 94.3, 0.0104
905.0, 4.6804, 34.489, 94.4, 0.0104
906.0, 4.6758, 34.4892, 94.3, 0.0104
907.0, 4.6694, 34.4902, 94.1, 0.0104
908.0, 4.6658, 34.4903, 93.8, 0.0104
909.0, 4.6624, 34.4902, 93.6, 0.0104
910.0, 4.6579, 34.4901, 93.4, 0.0104
911.0, 4.6598, 34.4904, 93, 0.0104
912.0, 4.6618, 34.4906, 92.8, 0.0104
913.0, 4.6637, 34.4909, 92.5, 0.0104
914.0, 4.6525, 34.4918, 92.9, 0.0104
915.0, 4.6414, 34.4909, 93.1, 0.0096
916.0, 4.6435, 34.492, 92.9, 0.01
917.0, 4.6425, 34.4924, 92.9, 0.0104
918.0, 4.6361, 34.493, 92.9, 0.0104
919.0, 4.6347, 34.4942, 92.5, 0.0104
920.0, 4.6269, 34.4938, 91.5, 0.0104
921.0, 4.6138, 34.4933, 90.3, 0.0104
922.0, 4.6095, 34.4937, 89.2, 0.0104
923.0, 4.6046, 34.4935, 88.4, 0.0104
924.0, 4.6022, 34.4935, 88.1, 0.01
925.0, 4.6013, 34.4939, 88.7, 0.0096
926.0, 4.6011, 34.4946, 89.3, 0.01
927.0, 4.5991, 34.4954, 89.2, 0.01
928.0, 4.5992, 34.4965, 88.5, 0.01
929.0, 4.5984, 34.4975, 87.6, 0.0104
930.0, 4.5976, 34.4977, 86.7, 0.0104
931.0, 4.5911, 34.4975, 86, 0.0104
932.0, 4.5848, 34.4978, 85.3, 0.0104
933.0, 4.5801, 34.4981, 84.7, 0.0104
934.0, 4.5779, 34.4986, 84.6, 0.0104
935.0, 4.5774, 34.4985, 84.8, 0.0104
936.0, 4.5754, 34.4984, 85.1, 0.0104
937.0, 4.5725, 34.4986, 85.3, 0.0104
938.0, 4.5705, 34.499, 85.3, 0.0104
939.0, 4.5684, 34.4992, 85.3, 0.0104
940.0, 4.5668, 34.4993, 85.2, 0.01
941.0, 4.5651, 34.4995, 85.1, 0.0104
942.0, 4.5641, 34.4996, 85, 0.01
943.0, 4.5622, 34.4997, 84.9, 0.0104
944.0, 4.5573, 34.5, 85, 0.0104
945.0, 4.5505, 34.5, 85.1, 0.01
946.0, 4.5449, 34.5001, 85.4, 0.01
947.0, 4.5426, 34.5, 85.7, 0.0096
948.0, 4.5416, 34.4998, 86.3, 0.01
949.0, 4.5338, 34.4993, 87, 0.0096
950.0, 4.5282, 34.4998, 87.6, 0.01
951.0, 4.5263, 34.5, 88.2, 0.0096
952.0, 4.5253, 34.5006, 88.6, 0.0096
953.0, 4.5194, 34.5003, 88.8, 0.01
954.0, 4.5037, 34.4994, 89.1, 0.01
955.0, 4.499, 34.4994, 89.3, 0.0096
956.0, 4.4971, 34.4998, 89.9, 0.0096
957.0, 4.4952, 34.5001, 90.8, 0.0096
958.0, 4.4904, 34.5001, 91.1, 0.0096
959.0, 4.4858, 34.5009, 90.9, 0.0096
960.0, 4.4827, 34.5019, 90.4, 0.0096
961.0, 4.4802, 34.502, 89.9, 0.0096
962.0, 4.4718, 34.5018, 89.2, 0.0096
963.0, 4.4669, 34.5023, 88.6, 0.0096
964.0, 4.4632, 34.5027, 88, 0.0096
965.0, 4.4656, 34.5034, 87.6, 0.0096
966.0, 4.4618, 34.5035, 87.4, 0.0096
967.0, 4.4518, 34.503, 87.2, 0.0096
968.0, 4.4498, 34.5032, 87.5, 0.0096
969.0, 4.4429, 34.5027, 88.4, 0.0096
970.0, 4.4352, 34.5021, 89.5, 0.0096
971.0, 4.429, 34.5019, 90.8, 0.0096
972.0, 4.4188, 34.5018, 92, 0.0096
973.0, 4.4141, 34.5028, 93, 0.0092
974.0, 4.4103, 34.5032, 93.6, 0.0096
975.0, 4.4016, 34.5027, 94.1, 0.0092
976.0, 4.3966, 34.5029, 94.3, 0.0092
977.0, 4.3948, 34.5035, 94.1, 0.0092
978.0, 4.3994, 34.5049, 93.4, 0.0092
979.0, 4.4031, 34.5061, 92.5, 0.0096
980.0, 4.3998, 34.5062, 91.3, 0.0096
981.0, 4.3992, 34.5062, 87.9, 0.0096
982.0, 4.3969, 34.5066, 86.5, 0.0096
983.0, 4.392, 34.5072, 86.1, 0.0096
984.0, 4.3889, 34.5079, 86.1, 0.0096
985.0, 4.3864, 34.508, 86.2, 0.0096
986.0, 4.3821, 34.508, 86.3, 0.0096
987.0, 4.3784, 34.5081, 86.3, 0.0096
988.0, 4.3762, 34.5083, 86.2, 0.0096
989.0, 4.3733, 34.5083, 86.3, 0.0096
990.0, 4.3704, 34.5085, 86.4, 0.0096
991.0, 4.3664, 34.5087, 86.6, 0.0096
992.0, 4.3601, 34.5089, 87, 0.0096
993.0, 4.357, 34.5088, 87.4, 0.0096
994.0, 4.355, 34.5089, 88, 0.0096
995.0, 4.3524, 34.509, 88.7, 0.0096
996.0, 4.3484, 34.5093, 89.1, 0.0096
997.0, 4.3441, 34.5096, 89.2, 0.0096
998.0, 4.3416, 34.5095, 89.1, 0.0096
