CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10300414.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:00 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10300414_1
#DATE: 1997-10-30
#TIMEZONE: UTC
#CTD_START_TIME: 04:00:00
#CTD_START_LATITUDE: -60.84478
#CTD_START_LONGITUDE: -170.52753
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 07:00:00
#CTD_END_LATITUDE: -60.84501
#CTD_END_LONGITUDE: -170.52748
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10300414
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
806, 2.315, 34.63, -999, 0.01647, 0.01066, 0.03943
808, 2.313, 34.631, -999, 0.01604, 0.01332, 0.04014
810, 2.312, 34.631, -999, 0.01535, 0.01066, 0.04039
812, 2.311, 34.632, -999, 0.01598, 0.01066, 0.0389
814, 2.31, 34.632, -999, 0.01573, 0.01066, 0.03914
816, 2.31, 34.632, -999, 0.01664, 0.01119, 0.04044
818, 2.309, 34.633, -999, 0.01548, 0.01066, 0.04014
820, 2.304, 34.634, -999, 0.01535, 0.01066, 0.03971
822, 2.303, 34.635, -999, 0.0163, 0.01066, 0.03892
824, 2.302, 34.635, -999, 0.01573, 0.01066, 0.03972
826, 2.302, 34.635, -999, 0.01577, 0.01066, 0.03915
828, 2.299, 34.636, -999, 0.01543, 0.01119, 0.03892
830, 2.3, 34.637, -999, 0.01558, 0.01066, 0.03989
832, 2.3, 34.638, -999, 0.01595, 0.01066, 0.03919
834, 2.3, 34.639, -999, 0.01617, 0.01066, 0.03892
836, 2.3, 34.639, -999, 0.016, 0.01066, 0.04029
838, 2.299, 34.641, -999, 0.01643, 0.01066, 0.0403
840, 2.297, 34.642, -999, 0.01536, 0.01066, 0.03947
842, 2.297, 34.642, -999, 0.01606, 0.01066, 0.03891
844, 2.297, 34.642, -999, 0.01531, 0.01119, 0.04124
846, 2.296, 34.643, -999, 0.01507, 0.01066, 0.03981
848, 2.295, 34.643, -999, 0.01574, 0.01066, 0.03889
850, 2.295, 34.644, -999, 0.01675, 0.01066, 0.03927
852, 2.294, 34.645, -999, 0.01622, 0.01066, 0.03942
854, 2.293, 34.645, -999, 0.01632, 0.01066, 0.03902
856, 2.293, 34.646, -999, 0.01607, 0.01066, 0.03895
858, 2.292, 34.646, -999, 0.01613, 0.01066, 0.03947
860, 2.291, 34.647, -999, 0.01636, 0.01066, 0.03939
862, 2.289, 34.648, -999, 0.01577, 0.01066, 0.03848
864, 2.288, 34.648, -999, 0.01591, 0.01066, 0.03891
866, 2.288, 34.648, -999, 0.01584, 0.01066, 0.03889
868, 2.287, 34.649, -999, 0.01568, 0.01066, 0.03924
870, 2.288, 34.65, -999, 0.01627, 0.01066, 0.03798
872, 2.283, 34.651, -999, 0.01627, 0.01066, 0.03853
874, 2.286, 34.651, -999, 0.01631, 0.01066, 0.03942
876, 2.283, 34.651, -999, 0.01659, 0.01066, 0.03817
878, 2.283, 34.652, -999, 0.01624, 0.01066, 0.0377
880, 2.283, 34.652, -999, 0.01596, 0.01066, 0.0388
882, 2.281, 34.654, -999, 0.01574, 0.01066, 0.03835
884, 2.281, 34.654, -999, 0.01637, 0.01066, 0.0377
886, 2.281, 34.654, -999, 0.01675, 0.01066, 0.03906
888, 2.281, 34.654, -999, 0.0164, 0.01066, 0.0377
890, 2.28, 34.655, -999, 0.01617, 0.01066, 0.03877
892, 2.279, 34.655, -999, 0.01632, 0.01066, 0.03769
894, 2.277, 34.656, -999, 0.01588, 0.01066, 0.0377
896, 2.277, 34.656, -999, 0.01603, 0.01119, 0.03779
898, 2.274, 34.657, -999, 0.01613, 0.01066, 0.03803
900, 2.274, 34.658, -999, 0.01602, 0.01066, 0.03773
902, 2.273, 34.658, -999, 0.01507, 0.01066, 0.03751
904, 2.272, 34.658, -999, 0.01493, 0.01066, 0.03684
906, 2.271, 34.659, -999, 0.01536, 0.01066, 0.03668
908, 2.27, 34.66, -999, 0.01643, 0.01066, 0.03644
910, 2.267, 34.661, -999, 0.01672, 0.01066, 0.03648
912, 2.265, 34.662, -999, 0.01598, 0.01066, 0.03703
914, 2.264, 34.662, -999, 0.01578, 0.01066, 0.03657
916, 2.263, 34.662, -999, 0.01606, 0.01066, 0.03638
918, 2.262, 34.663, -999, 0.01573, 0.01066, 0.0369
920, 2.262, 34.664, -999, 0.01582, 0.01066, 0.03632
922, 2.261, 34.664, -999, 0.0163, 0.01066, 0.03654
924, 2.262, 34.664, -999, 0.01573, 0.01066, 0.03551
926, 2.261, 34.664, -999, 0.0156, 0.01066, 0.03638
928, 2.26, 34.665, -999, 0.01576, 0.01066, 0.03523
930, 2.26, 34.665, -999, 0.0159, 0.01066, 0.03541
932, 2.259, 34.666, -999, 0.01619, 0.01066, 0.03564
934, 2.256, 34.667, -999, 0.01587, 0.01066, 0.03554
936, 2.254, 34.668, -999, 0.01551, 0.01066, 0.03525
938, 2.253, 34.669, -999, 0.01614, 0.01013, 0.03563
940, 2.25, 34.67, -999, 0.01581, 0.01066, 0.03474
942, 2.25, 34.67, -999, 0.01587, 0.01013, 0.03448
944, 2.248, 34.671, -999, 0.0156, 0.01013, 0.0348
946, 2.248, 34.671, -999, 0.01544, 0.01013, 0.03453
948, 2.247, 34.672, -999, 0.01569, 0.01013, 0.03424
950, 2.245, 34.672, -999, 0.0162, 0.01013, 0.03403
952, 2.244, 34.672, -999, 0.01589, 0.01013, 0.03471
954, 2.242, 34.673, -999, 0.01581, 0.01013, 0.03449
956, 2.241, 34.673, -999, 0.01598, 0.01013, 0.03415
958, 2.24, 34.674, -999, 0.01635, 0.01013, 0.03403
960, 2.24, 34.674, -999, 0.01605, 0.01013, 0.03421
962, 2.237, 34.675, -999, 0.01598, 0.0096, 0.03306
964, 2.234, 34.675, -999, 0.01622, 0.0096, 0.03378
966, 2.237, 34.675, -999, 0.01635, 0.01013, 0.03463
968, 2.232, 34.677, -999, 0.01609, 0.01013, 0.03347
970, 2.232, 34.677, -999, 0.01638, 0.0096, 0.0342
972, 2.23, 34.678, -999, 0.01565, 0.01013, 0.03413
974, 2.23, 34.679, -999, 0.0159, 0.01013, 0.03379
976, 2.229, 34.679, -999, 0.0163, 0.01013, 0.03381
978, 2.229, 34.679, -999, 0.0164, 0.0096, 0.03328
980, 2.227, 34.68, -999, 0.01628, 0.0096, 0.03281
982, 2.226, 34.68, -999, 0.01579, 0.0096, 0.03281
984, 2.226, 34.68, -999, 0.01588, 0.0096, 0.03388
986, 2.224, 34.681, -999, 0.01614, 0.0096, 0.03281
988, 2.224, 34.681, -999, 0.01586, 0.01013, 0.03362
990, 2.223, 34.681, -999, 0.01588, 0.0096, 0.03313
992, 2.221, 34.682, -999, 0.01588, 0.0096, 0.03308
994, 2.219, 34.683, -999, 0.01586, 0.0096, 0.03392
996, 2.218, 34.683, -999, 0.01649, 0.0096, 0.03281
998, 2.217, 34.683, -999, 0.01639, 0.0096, 0.03293
1000, 2.215, 34.684, -999, 0.01559, 0.0096, 0.03281
1002, 2.214, 34.684, -999, 0.01634, 0.0096, 0.03295
1004, 2.214, 34.684, -999, 0.01596, 0.0096, 0.03312
1006, 2.212, 34.684, -999, 0.01626, 0.0096, 0.03276
1008, 2.211, 34.685, -999, 0.01603, 0.0096, 0.03281
1010, 2.21, 34.686, -999, 0.01622, 0.0096, 0.03242
1012, 2.209, 34.686, -999, 0.01589, 0.01013, 0.03274
1014, 2.208, 34.686, -999, 0.01615, 0.0096, 0.0328
1016, 2.206, 34.687, -999, 0.01621, 0.0096, 0.03251
1018, 2.205, 34.687, -999, 0.01612, 0.0096, 0.03259
1020, 2.205, 34.687, -999, 0.01597, 0.0096, 0.03216
1022, 2.204, 34.688, -999, 0.01683, 0.01013, 0.0316
1024, 2.205, 34.688, -999, 0.01592, 0.0096, 0.03257
1026, 2.201, 34.689, -999, 0.01609, 0.0096, 0.03158
1028, 2.2, 34.689, -999, 0.01594, 0.0096, 0.03072
1030, 2.2, 34.689, -999, 0.01614, 0.0096, 0.0318
1032, 2.197, 34.69, -999, 0.01628, 0.0096, 0.0316
1034, 2.195, 34.69, -999, 0.01613, 0.01013, 0.03186
1036, 2.195, 34.69, -999, 0.0161, 0.01013, 0.0317
1038, 2.194, 34.691, -999, 0.01579, 0.0096, 0.03104
1040, 2.192, 34.691, -999, 0.01579, 0.0096, 0.0317
1042, 2.191, 34.692, -999, 0.01609, 0.0096, 0.03107
1044, 2.19, 34.692, -999, 0.01545, 0.0096, 0.03151
1046, 2.189, 34.692, -999, 0.01608, 0.0096, 0.03091
1048, 2.187, 34.693, -999, 0.01552, 0.0096, 0.03244
1050, 2.185, 34.694, -999, 0.0157, 0.0096, 0.03075
1052, 2.183, 34.695, -999, 0.01553, 0.0096, 0.03068
1054, 2.182, 34.695, -999, 0.01595, 0.0096, 0.03041
1056, 2.181, 34.696, -999, 0.01558, 0.0096, 0.03029
1058, 2.179, 34.696, -999, 0.01542, 0.0096, 0.03048
1060, 2.178, 34.696, -999, 0.01662, 0.01013, 0.03046
1062, 2.177, 34.697, -999, 0.01588, 0.01013, 0.0299
1064, 2.175, 34.697, -999, 0.01529, 0.0096, 0.02964
1066, 2.174, 34.698, -999, 0.01653, 0.0096, 0.02962
1068, 2.173, 34.698, -999, 0.01572, 0.01013, 0.0298
1070, 2.172, 34.698, -999, 0.01579, 0.01013, 0.0293
1072, 2.17, 34.699, -999, 0.01611, 0.01066, 0.02915
1074, 2.169, 34.699, -999, 0.01567, 0.01013, 0.02926
1076, 2.167, 34.7, -999, 0.01541, 0.01013, 0.02915
1078, 2.166, 34.7, -999, 0.01579, 0.01013, 0.0287
1080, 2.167, 34.7, -999, 0.01576, 0.01013, 0.0292
1082, 2.165, 34.7, -999, 0.01594, 0.01013, 0.02805
1084, 2.165, 34.701, -999, 0.01603, 0.01013, 0.02793
1086, 2.164, 34.7, -999, 0.01583, 0.01013, 0.02871
1088, 2.164, 34.701, -999, 0.01621, 0.01013, 0.02793
1090, 2.163, 34.701, -999, 0.01619, 0.0096, 0.02783
1092, 2.161, 34.701, -999, 0.01625, 0.0096, 0.02827
1094, 2.159, 34.702, -999, 0.01547, 0.01013, 0.02783
1096, 2.159, 34.702, -999, 0.01566, 0.0096, 0.02798
1098, 2.159, 34.702, -999, 0.01612, 0.0096, 0.02727
1100, 2.159, 34.702, -999, 0.01617, 0.01013, 0.02699
1102, 2.159, 34.702, -999, 0.01603, 0.01013, 0.0279
1104, 2.157, 34.702, -999, 0.01567, 0.01013, 0.02691
1106, 2.156, 34.703, -999, 0.0157, 0.0096, 0.02713
1108, 2.154, 34.703, -999, 0.01577, 0.01013, 0.02696
1110, 2.154, 34.703, -999, 0.01563, 0.01013, 0.02679
1112, 2.153, 34.703, -999, 0.01643, 0.01013, 0.02671
1114, 2.151, 34.704, -999, 0.01604, 0.01013, 0.02681
1116, 2.148, 34.705, -999, 0.01571, 0.01013, 0.02662
1118, 2.148, 34.705, -999, 0.01541, 0.01013, 0.02604
1120, 2.147, 34.705, -999, 0.01566, 0.0096, 0.02609
1122, 2.146, 34.705, -999, 0.01569, 0.0096, 0.02555
1124, 2.147, 34.705, -999, 0.01656, 0.01013, 0.02675
1126, 2.142, 34.706, -999, 0.01473, 0.0096, 0.02548
1128, 2.138, 34.707, -999, 0.01568, 0.0096, 0.02549
1130, 2.138, 34.707, -999, 0.01599, 0.01013, 0.02567
1132, 2.136, 34.708, -999, 0.01619, 0.0096, 0.02548
1134, 2.136, 34.708, -999, 0.01606, 0.01013, 0.0256
1136, 2.134, 34.708, -999, 0.01563, 0.0096, 0.02549
1138, 2.134, 34.708, -999, 0.0157, 0.0096, 0.02513
1140, 2.133, 34.709, -999, 0.01545, 0.0096, 0.02549
1142, 2.132, 34.709, -999, 0.0165, 0.0096, 0.02525
1144, 2.131, 34.709, -999, 0.01649, 0.0096, 0.02512
1146, 2.13, 34.709, -999, 0.01607, 0.01013, 0.02558
1148, 2.127, 34.71, -999, 0.01538, 0.0096, 0.02425
1150, 2.126, 34.71, -999, 0.0162, 0.0096, 0.02427
1152, 2.126, 34.71, -999, 0.01578, 0.01013, 0.02603
1154, 2.125, 34.71, -999, 0.01532, 0.0096, 0.0246
1156, 2.124, 34.71, -999, 0.01539, 0.0096, 0.02427
1158, 2.123, 34.711, -999, 0.01513, 0.01013, 0.02467
1160, 2.123, 34.71, -999, 0.01544, 0.0096, 0.02424
1162, 2.123, 34.71, -999, 0.01615, 0.0096, 0.02327
1164, 2.123, 34.711, -999, 0.01622, 0.0096, 0.02428
1166, 2.122, 34.711, -999, 0.016, 0.0096, 0.02434
1168, 2.122, 34.711, -999, 0.01627, 0.0096, 0.02393
1170, 2.121, 34.711, -999, 0.01536, 0.0096, 0.02432
1172, 2.121, 34.711, -999, 0.01592, 0.0096, 0.02367
1174, 2.121, 34.711, -999, 0.0159, 0.0096, 0.02362
1176, 2.121, 34.712, -999, 0.01533, 0.0096, 0.02423
1178, 2.118, 34.712, -999, 0.01573, 0.0096, 0.02327
1180, 2.117, 34.712, -999, 0.0156, 0.0096, 0.02379
1182, 2.117, 34.712, -999, 0.01622, 0.0096, 0.02432
1184, 2.115, 34.713, -999, 0.01544, 0.0096, 0.02304
1186, 2.113, 34.713, -999, 0.01549, 0.0096, 0.02333
1188, 2.114, 34.713, -999, 0.01531, 0.01013, 0.02416
1190, 2.112, 34.714, -999, 0.01521, 0.01013, 0.02305
1192, 2.111, 34.714, -999, 0.01512, 0.0096, 0.02304
1194, 2.109, 34.714, -999, 0.01522, 0.0096, 0.02349
1196, 2.108, 34.715, -999, 0.01571, 0.0096, 0.02332
1198, 2.106, 34.715, -999, 0.01582, 0.0096, 0.02304
1200, 2.105, 34.715, -999, 0.01589, 0.0096, 0.02305
1202, 2.101, 34.716, -999, 0.01538, 0.0096, 0.02361
1204, 2.098, 34.716, -999, 0.01476, 0.0096, 0.02303
1206, 2.096, 34.716, -999, 0.01571, 0.0096, 0.02287
1208, 2.095, 34.717, -999, 0.016, 0.0096, 0.02321
1210, 2.094, 34.716, -999, 0.01564, 0.0096, 0.02304
1212, 2.093, 34.717, -999, 0.0157, 0.0096, 0.02304
1214, 2.093, 34.717, -999, 0.01522, 0.01013, 0.02353
1216, 2.092, 34.717, -999, 0.01566, 0.01172, 0.02305
1218, 2.091, 34.717, -999, 0.01599, 0.0096, 0.02287
1220, 2.089, 34.718, -999, 0.01595, 0.0096, 0.02304
1222, 2.086, 34.718, -999, 0.01644, 0.01066, 0.02195
1224, 2.085, 34.718, -999, 0.01572, 0.0096, 0.02257
1226, 2.084, 34.719, -999, 0.0156, 0.0096, 0.02303
1228, 2.084, 34.718, -999, 0.01621, 0.0096, 0.02262
1230, 2.083, 34.719, -999, 0.01588, 0.0096, 0.02312
1232, 2.083, 34.718, -999, 0.01579, 0.0096, 0.02253
1234, 2.082, 34.719, -999, 0.01614, 0.0096, 0.02272
1236, 2.082, 34.719, -999, 0.01521, 0.0096, 0.02228
1238, 2.08, 34.719, -999, 0.01535, 0.0096, 0.02182
1240, 2.076, 34.72, -999, 0.01526, 0.01013, 0.02234
1242, 2.076, 34.72, -999, 0.01576, 0.0096, 0.02187
1244, 2.073, 34.72, -999, 0.01601, 0.0096, 0.02189
1246, 2.072, 34.721, -999, 0.01565, 0.0096, 0.02283
1248, 2.072, 34.721, -999, 0.01536, 0.0096, 0.02234
1250, 2.071, 34.721, -999, 0.01601, 0.0096, 0.02182
1252, 2.069, 34.721, -999, 0.0152, 0.0096, 0.02262
1254, 2.068, 34.721, -999, 0.01616, 0.0096, 0.02231
1256, 2.063, 34.722, -999, 0.01578, 0.0096, 0.02212
1258, 2.062, 34.722, -999, 0.01526, 0.0096, 0.02187
1260, 2.06, 34.722, -999, 0.01523, 0.0096, 0.02182
1262, 2.061, 34.722, -999, 0.01631, 0.0096, 0.02263
1264, 2.059, 34.722, -999, 0.01518, 0.0096, 0.02182
1266, 2.059, 34.723, -999, 0.01508, 0.0096, 0.02183
1268, 2.059, 34.722, -999, 0.01569, 0.01066, 0.02182
1270, 2.059, 34.723, -999, 0.01505, 0.01013, 0.02163
1272, 2.057, 34.723, -999, 0.01547, 0.0096, 0.02156
1274, 2.055, 34.723, -999, 0.01561, 0.0096, 0.0221
1276, 2.051, 34.723, -999, 0.01623, 0.0096, 0.02192
1278, 2.051, 34.723, -999, 0.01612, 0.0096, 0.02203
1280, 2.047, 34.724, -999, 0.01622, 0.0096, 0.02156
1282, 2.046, 34.724, -999, 0.01564, 0.0096, 0.02182
1284, 2.046, 34.724, -999, 0.01584, 0.0096, 0.02148
1286, 2.046, 34.724, -999, 0.01565, 0.0096, 0.02249
1288, 2.044, 34.724, -999, 0.01566, 0.0096, 0.02105
1290, 2.041, 34.725, -999, 0.01618, 0.0096, 0.02101
1292, 2.041, 34.724, -999, 0.01581, 0.0096, 0.02183
1294, 2.038, 34.725, -999, 0.01568, 0.0096, 0.02082
1296, 2.037, 34.725, -999, 0.01577, 0.0096, 0.02176
1298, 2.036, 34.725, -999, 0.01635, 0.0096, 0.02176
1300, 2.035, 34.726, -999, 0.01596, 0.0096, 0.0218
1302, 2.036, 34.726, -999, 0.01595, 0.0096, 0.02117
1304, 2.035, 34.726, -999, 0.01611, 0.0096, 0.0206
1306, 2.035, 34.726, -999, 0.01598, 0.0096, 0.02197
1308, 2.034, 34.726, -999, 0.01573, 0.01013, 0.02182
1310, 2.03, 34.726, -999, 0.01537, 0.0096, 0.0216
1312, 2.029, 34.726, -999, 0.0159, 0.0096, 0.02216
1314, 2.028, 34.727, -999, 0.01596, 0.0096, 0.02163
1316, 2.027, 34.726, -999, 0.01611, 0.0096, 0.02182
1318, 2.027, 34.727, -999, 0.01555, 0.0096, 0.02097
1320, 2.027, 34.727, -999, 0.0154, 0.0096, 0.02127
1322, 2.024, 34.727, -999, 0.01557, 0.0096, 0.02186
1324, 2.022, 34.727, -999, 0.01548, 0.0096, 0.02174
1326, 2.021, 34.728, -999, 0.01575, 0.0096, 0.02153
1328, 2.019, 34.728, -999, 0.01582, 0.0096, 0.02188
1330, 2.017, 34.728, -999, 0.01582, 0.0096, 0.02066
1332, 2.016, 34.728, -999, 0.01572, 0.0096, 0.02105
1334, 2.017, 34.728, -999, 0.01569, 0.0096, 0.02109
1336, 2.015, 34.729, -999, 0.01495, 0.0096, 0.0206
1338, 2.015, 34.728, -999, 0.01524, 0.0096, 0.0215
1340, 2.013, 34.728, -999, 0.01553, 0.0096, 0.02135
1342, 2.011, 34.729, -999, 0.01547, 0.0096, 0.02158
1344, 2.01, 34.729, -999, 0.01533, 0.0096, 0.02154
1346, 2.009, 34.729, -999, 0.01545, 0.0096, 0.02131
1348, 2.007, 34.729, -999, 0.01573, 0.0096, 0.02176
1350, 2.007, 34.729, -999, 0.01551, 0.0096, 0.02074
1352, 2.006, 34.729, -999, 0.01543, 0.0096, 0.0206
1354, 2.006, 34.729, -999, 0.01547, 0.0096, 0.0216
1356, 2.002, 34.73, -999, 0.01545, 0.0096, 0.0206
1358, 2.001, 34.73, -999, 0.01574, 0.0096, 0.02115
1360, 2, 34.73, -999, 0.01534, 0.0096, 0.02175
1362, 1.998, 34.73, -999, 0.01536, 0.0096, 0.0206
1364, 1.996, 34.73, -999, 0.01538, 0.0096, 0.02112
1366, 1.993, 34.73, -999, 0.01573, 0.0096, 0.02058
1368, 1.992, 34.73, -999, 0.01526, 0.0096, 0.02102
1370, 1.991, 34.731, -999, 0.01549, 0.0096, 0.02078
1372, 1.99, 34.731, -999, 0.01588, 0.0096, 0.02088
1374, 1.988, 34.731, -999, 0.01581, 0.0096, 0.02086
1376, 1.987, 34.731, -999, 0.01593, 0.0096, 0.0206
1378, 1.984, 34.731, -999, 0.01619, 0.0096, 0.0216
1380, 1.982, 34.731, -999, 0.01507, 0.01013, 0.0207
1382, 1.981, 34.731, -999, 0.01554, 0.01066, 0.0206
1384, 1.98, 34.732, -999, 0.01558, 0.0096, 0.02118
1386, 1.979, 34.732, -999, 0.01579, 0.0096, 0.02058
1388, 1.976, 34.732, -999, 0.01513, 0.0096, 0.0206
1390, 1.976, 34.732, -999, 0.01561, 0.0096, 0.021
1392, 1.974, 34.732, -999, 0.01558, 0.0096, 0.0206
1394, 1.974, 34.732, -999, 0.0159, 0.0096, 0.02078
1396, 1.972, 34.732, -999, 0.0154, 0.0096, 0.02076
1398, 1.967, 34.732, -999, 0.01561, 0.0096, 0.02073
1400, 1.965, 34.733, -999, 0.01573, 0.0096, 0.02076
1402, 1.964, 34.733, -999, 0.0157, 0.0096, 0.02092
1404, 1.963, 34.733, -999, 0.01581, 0.0096, 0.02082
1406, 1.961, 34.733, -999, 0.01539, 0.0096, 0.0206
1408, 1.96, 34.733, -999, 0.01542, 0.0096, 0.02086
1410, 1.957, 34.733, -999, 0.01578, 0.0096, 0.02076
1412, 1.954, 34.734, -999, 0.01612, 0.0096, 0.02069
1414, 1.952, 34.734, -999, 0.01635, 0.0096, 0.0206
1416, 1.95, 34.734, -999, 0.01599, 0.0096, 0.0206
1418, 1.95, 34.734, -999, 0.01661, 0.0096, 0.0206
1420, 1.95, 34.734, -999, 0.01584, 0.0096, 0.0206
1422, 1.947, 34.735, -999, 0.0154, 0.0096, 0.02082
1424, 1.946, 34.735, -999, 0.01525, 0.0096, 0.02095
1426, 1.943, 34.735, -999, 0.01555, 0.0096, 0.0206
1428, 1.941, 34.735, -999, 0.01546, 0.0096, 0.02071
1430, 1.935, 34.735, -999, 0.01566, 0.0096, 0.01962
1432, 1.935, 34.735, -999, 0.01528, 0.0096, 0.0206
1434, 1.934, 34.736, -999, 0.01548, 0.0096, 0.0206
1436, 1.934, 34.736, -999, 0.01584, 0.0096, 0.02078
1438, 1.934, 34.735, -999, 0.01552, 0.0096, 0.02028
1440, 1.934, 34.735, -999, 0.01572, 0.0096, 0.02059
1442, 1.934, 34.736, -999, 0.01553, 0.0096, 0.0206
1444, 1.933, 34.736, -999, 0.01484, 0.0096, 0.0206
1446, 1.932, 34.736, -999, 0.01572, 0.0096, 0.02065
1448, 1.932, 34.736, -999, 0.01541, 0.0096, 0.02068
1450, 1.932, 34.736, -999, 0.01577, 0.0096, 0.02034
1452, 1.931, 34.736, -999, 0.01543, 0.0096, 0.0196
1454, 1.932, 34.736, -999, 0.01525, 0.0096, 0.02169
1456, 1.93, 34.736, -999, 0.01572, 0.0096, 0.01965
1458, 1.929, 34.736, -999, 0.01483, 0.0096, 0.02039
1460, 1.928, 34.736, -999, 0.01559, 0.0096, 0.0206
1462, 1.924, 34.736, -999, 0.01569, 0.0096, 0.01981
1464, 1.918, 34.736, -999, 0.01581, 0.0096, 0.0205
1466, 1.918, 34.736, -999, 0.01598, 0.0096, 0.0206
1468, 1.914, 34.736, -999, 0.01625, 0.0096, 0.01938
1470, 1.914, 34.736, -999, 0.01588, 0.0096, 0.02041
1472, 1.914, 34.737, -999, 0.01634, 0.0096, 0.01938
1474, 1.911, 34.737, -999, 0.01635, 0.0096, 0.01938
1476, 1.91, 34.737, -999, 0.01593, 0.0096, 0.02006
1478, 1.91, 34.737, -999, 0.01505, 0.0096, 0.02045
1480, 1.905, 34.737, -999, 0.0154, 0.0096, 0.01938
1482, 1.903, 34.737, -999, 0.01543, 0.0096, 0.0203
1484, 1.901, 34.737, -999, 0.01552, 0.0096, 0.0206
1486, 1.898, 34.737, -999, 0.0154, 0.0096, 0.02005
1488, 1.899, 34.737, -999, 0.01626, 0.0096, 0.02085
1490, 1.889, 34.738, -999, 0.01589, 0.0096, 0.01937
1492, 1.887, 34.738, -999, 0.01527, 0.0096, 0.01951
1494, 1.888, 34.738, -999, 0.01551, 0.0096, 0.02053
1496, 1.887, 34.738, -999, 0.01528, 0.0096, 0.01977
1498, 1.887, 34.738, -999, 0.01626, 0.0096, 0.01938
1500, 1.887, 34.738, -999, 0.01597, 0.0096, 0.0206
1502, 1.885, 34.738, -999, 0.01532, 0.0096, 0.0206
1504, 1.885, 34.738, -999, 0.01494, 0.0096, 0.01938
1506, 1.885, 34.738, -999, 0.01596, 0.0096, 0.02021
1508, 1.884, 34.738, -999, 0.01514, 0.0096, 0.02033
1510, 1.884, 34.738, -999, 0.01568, 0.0096, 0.0197
1512, 1.884, 34.738, -999, 0.01563, 0.0096, 0.02015
1514, 1.884, 34.738, -999, 0.01545, 0.0096, 0.01996
1516, 1.884, 34.738, -999, 0.01567, 0.0096, 0.0197
1518, 1.882, 34.738, -999, 0.01508, 0.0096, 0.02011
1520, 1.882, 34.738, -999, 0.01647, 0.0096, 0.02042
1522, 1.882, 34.738, -999, 0.01566, 0.0096, 0.02001
1524, 1.882, 34.738, -999, 0.01576, 0.0096, 0.01992
1526, 1.883, 34.738, -999, 0.01544, 0.0096, 0.02053
1528, 1.881, 34.738, -999, 0.01544, 0.0096, 0.01935
1530, 1.88, 34.738, -999, 0.01567, 0.0096, 0.01972
1532, 1.879, 34.738, -999, 0.01532, 0.0096, 0.0201
1534, 1.879, 34.738, -999, 0.01568, 0.0096, 0.02004
1536, 1.878, 34.738, -999, 0.01521, 0.0096, 0.01938
1538, 1.877, 34.738, -999, 0.01516, 0.0096, 0.02019
1540, 1.875, 34.738, -999, 0.01602, 0.0096, 0.01939
1542, 1.873, 34.738, -999, 0.01555, 0.0096, 0.01938
1544, 1.869, 34.739, -999, 0.0157, 0.0096, 0.01938
1546, 1.871, 34.738, -999, 0.01567, 0.0096, 0.01961
1548, 1.865, 34.739, -999, 0.01592, 0.0096, 0.0196
1550, 1.865, 34.738, -999, 0.01526, 0.0096, 0.02032
1552, 1.863, 34.738, -999, 0.01528, 0.0096, 0.01968
1554, 1.863, 34.739, -999, 0.01531, 0.0096, 0.02047
1556, 1.861, 34.739, -999, 0.01553, 0.0096, 0.0198
1558, 1.861, 34.739, -999, 0.01563, 0.0096, 0.01938
1560, 1.859, 34.739, -999, 0.01561, 0.0096, 0.01993
1562, 1.857, 34.739, -999, 0.01574, 0.0096, 0.01937
1564, 1.854, 34.739, -999, 0.01497, 0.0096, 0.01969
1566, 1.853, 34.739, -999, 0.01586, 0.0096, 0.01938
1568, 1.854, 34.739, -999, 0.01566, 0.0096, 0.02043
1570, 1.85, 34.739, -999, 0.01531, 0.0096, 0.01938
1572, 1.847, 34.739, -999, 0.0154, 0.00906, 0.01965
1574, 1.844, 34.739, -999, 0.01551, 0.0096, 0.02003
1576, 1.842, 34.739, -999, 0.0151, 0.0096, 0.01938
1578, 1.841, 34.739, -999, 0.01566, 0.0096, 0.01938
1580, 1.839, 34.739, -999, 0.0154, 0.0096, 0.01963
1582, 1.838, 34.739, -999, 0.0157, 0.0096, 0.01963
1584, 1.837, 34.739, -999, 0.01517, 0.0096, 0.01938
1586, 1.835, 34.739, -999, 0.01602, 0.01013, 0.01938
1588, 1.834, 34.739, -999, 0.01533, 0.00906, 0.01959
1590, 1.833, 34.739, -999, 0.01577, 0.0096, 0.01938
1592, 1.832, 34.74, -999, 0.01574, 0.00906, 0.01938
1594, 1.83, 34.74, -999, 0.0165, 0.00906, 0.01938
1596, 1.829, 34.74, -999, 0.01595, 0.00906, 0.01999
1598, 1.83, 34.74, -999, 0.01513, 0.0096, 0.01965
1600, 1.829, 34.74, -999, 0.01533, 0.00906, 0.01938
1602, 1.828, 34.739, -999, 0.01585, 0.0096, 0.01959
