CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20080204_CTD_69_1
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -61.5021
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:26:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 1.1242, 34.711, 200.6, 0.223, 0.0016, 0.001
702.0, 1.1251, 34.7103, 200.8, 0.223, 0.0016, 0.001
704.0, 1.11, 34.7104, 200.8, 0.223, 8e-04, 0.001
706.0, 1.1111, 34.7109, 200.8, 0.223, 0.0016, 0.001
708.0, 1.1125, 34.7112, 200.7, 0.223, 0.0016, 0.001
710.0, 1.1116, 34.7108, 200.8, 0.223, 0.0016, 0.001
712.0, 1.1036, 34.7105, 200.9, 0.223, 0.0016, 0.001
714.0, 1.1003, 34.7106, 201, 0.223, 0.0016, 0.001
716.0, 1.0996, 34.7104, 201, 0.223, 0.0016, 0.001
718.0, 1.0991, 34.7101, 201.1, 0.223, 0.0016, 0.001
720.0, 1.0985, 34.7103, 201.2, 0.223, 0.0016, 0.001
722.0, 1.0964, 34.7106, 201.2, 0.223, 0.0016, 0.001
724.0, 1.0967, 34.711, 201.2, 0.223, 0.0016, 0.001
726.0, 1.0975, 34.7108, 201.1, 0.223, 0.0016, 0.001
728.0, 1.0963, 34.7108, 201, 0.223, 8e-04, 0.001
730.0, 1.0934, 34.7106, 201.2, 0.223, 8e-04, 0.001
732.0, 1.0931, 34.7111, 201.2, 0.223, 0.0016, 0.001
734.0, 1.0968, 34.7117, 201, 0.223, 0.0016, 0.001
736.0, 1.0964, 34.7118, 201.3, 0.223, 0.0016, 0.001
738.0, 1.0961, 34.7118, 201.3, 0.223, 0.0016, 0.001
740.0, 1.0961, 34.7116, 201.4, 0.223, 0.0016, 0.001
742.0, 1.0953, 34.7119, 201.4, 0.223, 8e-04, 0.001
744.0, 1.0924, 34.7117, 201.5, 0.223, 0.0016, 0.001
746.0, 1.0877, 34.7118, 201.5, 0.223, 8e-04, 0.001
748.0, 1.0881, 34.7114, 201.5, 0.223, 0.0016, 0.001
750.0, 1.087, 34.7116, 201.5, 0.223, 8e-04, 0.001
752.0, 1.0865, 34.7117, 201.6, 0.223, 8e-04, 0.001
754.0, 1.0858, 34.7116, 201.5, 0.223, 8e-04, 0.001
756.0, 1.0837, 34.7113, 201.6, 0.223, 8e-04, 0.001
758.0, 1.0823, 34.7117, 201.6, 0.222, 8e-04, 0.001
760.0, 1.0824, 34.7117, 201.5, 0.223, 8e-04, 0.001
762.0, 1.0772, 34.7117, 201.5, 0.222, 8e-04, 0.001
764.0, 1.0769, 34.7113, 201.5, 0.223, 8e-04, 0.001
766.0, 1.0729, 34.7113, 201.5, 0.223, 8e-04, 0.001
768.0, 1.0684, 34.7114, 201.6, 0.223, 8e-04, 0.001
770.0, 1.068, 34.7116, 201.6, 0.223, 8e-04, 0.001
772.0, 1.0667, 34.7116, 201.7, 0.223, 8e-04, 0.001
774.0, 1.0606, 34.7113, 201.7, 0.223, 8e-04, 0.001
776.0, 1.0677, 34.7107, 201.8, 0.223, 0.0016, 0.001
778.0, 1.0573, 34.7108, 201.9, 0.222, 0.0016, 0.001
780.0, 1.0548, 34.7114, 201.8, 0.223, 0.0016, 0.001
782.0, 1.0522, 34.711, 201.9, 0.223, 0.0016, 0.001
784.0, 1.0534, 34.7104, 201.9, 0.223, 0.0016, 0.001
786.0, 1.0514, 34.7104, 201.8, 0.223, 8e-04, 0.001
788.0, 1.0431, 34.7104, 201.8, 0.223, 8e-04, 0.001
790.0, 1.0412, 34.7101, 201.8, 0.223, 8e-04, 0.001
792.0, 1.0389, 34.7101, 201.8, 0.223, 8e-04, 0.001
794.0, 1.0389, 34.71, 201.8, 0.222, 8e-04, 0.001
796.0, 1.0358, 34.7103, 201.8, 0.222, 8e-04, 0.001
798.0, 1.0335, 34.7099, 201.8, 0.223, 8e-04, 0.001
800.0, 1.0322, 34.7097, 201.7, 0.223, 8e-04, 0.001
802.0, 1.0316, 34.7096, 201.8, 0.223, 8e-04, 0.001
804.0, 1.0323, 34.7095, 201.9, 0.222, 0.0016, 0.001
806.0, 1.0269, 34.7095, 201.9, 0.223, 8e-04, 0.001
808.0, 1.0237, 34.7094, 202, 0.223, 8e-04, 0.001
810.0, 1.0211, 34.7091, 202, 0.223, 8e-04, 0.001
812.0, 1.0199, 34.7091, 202, 0.222, 8e-04, 0.001
814.0, 1.0186, 34.709, 202, 0.222, 8e-04, 0.001
816.0, 1.016, 34.7089, 201.9, 0.222, 8e-04, 0.001
818.0, 1.0146, 34.709, 202, 0.223, 8e-04, 0.001
820.0, 1.0135, 34.7088, 202, 0.222, 8e-04, 0.001
822.0, 1.0112, 34.7085, 202, 0.223, 8e-04, 0.001
824.0, 1.0057, 34.7087, 202, 0.222, 8e-04, 0.001
826.0, 1.003, 34.7087, 202.1, 0.223, 8e-04, 0.001
828.0, 1.0013, 34.7084, 202.1, 0.222, 8e-04, 0.001
830.0, 0.9997, 34.7084, 202, 0.222, 8e-04, 0.001
832.0, 0.9981, 34.7085, 202.1, 0.222, 8e-04, 0.001
834.0, 0.9967, 34.7086, 202.1, 0.222, 8e-04, 0.001
836.0, 0.9946, 34.7083, 202.1, 0.222, 0, 0.001
838.0, 0.9948, 34.7082, 202.1, 0.222, 8e-04, 0.001
840.0, 0.9939, 34.7083, 202.1, 0.222, 8e-04, 0.001
842.0, 0.9916, 34.7083, 202.2, 0.222, 0, 0.001
844.0, 0.9882, 34.7081, 202.2, 0.222, 0, 0.001
846.0, 0.9856, 34.708, 202.3, 0.222, 0, 0.001
848.0, 0.9839, 34.7081, 202.4, 0.222, 0, 0.001
850.0, 0.9825, 34.7081, 202.4, 0.222, 8e-04, 0.001
852.0, 0.9801, 34.7081, 202.4, 0.222, 8e-04, 0.001
854.0, 0.9763, 34.7081, 202.4, 0.222, 8e-04, 0.001
856.0, 0.9777, 34.7085, 202.5, 0.222, 8e-04, 0.001
858.0, 0.9779, 34.7079, 202.6, 0.223, 8e-04, 0.001
860.0, 0.9758, 34.7084, 202.7, 0.223, 8e-04, 0.001
862.0, 0.973, 34.7083, 202.7, 0.222, 8e-04, 0.001
864.0, 0.9706, 34.708, 202.8, 0.222, 8e-04, 0.001
866.0, 0.974, 34.7083, 202.9, 0.222, 8e-04, 0.001
868.0, 0.9663, 34.7079, 203, 0.222, 8e-04, 0.001
870.0, 0.9643, 34.7078, 203.1, 0.222, 8e-04, 0.001
872.0, 0.9645, 34.7082, 203.1, 0.222, 8e-04, 0.001
874.0, 0.9644, 34.7083, 203.1, 0.222, 8e-04, 0.001
876.0, 0.9617, 34.7079, 203.2, 0.223, 8e-04, 0.001
878.0, 0.9548, 34.7075, 203.3, 0.222, 8e-04, 0.001
880.0, 0.9504, 34.7071, 203.2, 0.222, 8e-04, 0.001
882.0, 0.9476, 34.7074, 203.2, 0.222, 8e-04, 0.001
884.0, 0.9457, 34.7074, 203.1, 0.222, 8e-04, 0.001
886.0, 0.9436, 34.7073, 203.2, 0.222, 8e-04, 0.001
888.0, 0.9417, 34.7073, 203.2, 0.222, 8e-04, 0.001
890.0, 0.9383, 34.7073, 203.3, 0.222, 8e-04, 0.001
892.0, 0.9386, 34.7067, 203.4, 0.223, 8e-04, 0.001
894.0, 0.9351, 34.7069, 203.4, 0.222, 8e-04, 0.001
896.0, 0.9346, 34.7069, 203.3, 0.222, 8e-04, 0.001
898.0, 0.933, 34.7069, 203.4, 0.222, 0.0016, 0.001
900.0, 0.9294, 34.707, 203.4, 0.223, 8e-04, 0.001
902.0, 0.9299, 34.7065, 203.5, 0.222, 0.0016, 0.001
904.0, 0.9231, 34.706, 203.6, 0.222, 0.0016, 0.001
906.0, 0.9136, 34.706, 203.6, 0.222, 0.0016, 0.001
908.0, 0.9098, 34.7058, 203.5, 0.222, 0.0016, 0.001
910.0, 0.9097, 34.7054, 203.5, 0.222, 0.0016, 0.001
912.0, 0.9081, 34.7052, 203.5, 0.222, 0.0016, 0.001
914.0, 0.9071, 34.7052, 203.6, 0.222, 8e-04, 0.001
916.0, 0.9052, 34.7051, 203.6, 0.222, 8e-04, 0.001
918.0, 0.9005, 34.7051, 203.5, 0.222, 8e-04, 0.001
920.0, 0.8979, 34.7044, 203.6, 0.222, 8e-04, 0.001
922.0, 0.8919, 34.7045, 203.7, 0.222, 8e-04, 0.001
924.0, 0.8913, 34.7047, 203.6, 0.222, 8e-04, 0.001
926.0, 0.8904, 34.7045, 203.6, 0.222, 8e-04, 0.001
928.0, 0.8884, 34.7043, 203.7, 0.222, 8e-04, 0.001
930.0, 0.8866, 34.7044, 203.7, 0.222, 8e-04, 0.001
932.0, 0.8897, 34.7051, 203.7, 0.222, 8e-04, 0.001
934.0, 0.8873, 34.7047, 203.7, 0.222, 8e-04, 0.001
936.0, 0.8789, 34.7041, 203.9, 0.222, 8e-04, 0.001
938.0, 0.8734, 34.7041, 203.8, 0.222, 8e-04, 0.001
940.0, 0.8691, 34.7037, 203.8, 0.222, 8e-04, 0.001
942.0, 0.8679, 34.7039, 203.8, 0.222, 8e-04, 0.001
944.0, 0.8671, 34.7036, 203.9, 0.222, 8e-04, 0.001
946.0, 0.867, 34.7035, 203.9, 0.222, 8e-04, 0.001
948.0, 0.8641, 34.7035, 204, 0.222, 8e-04, 0.001
950.0, 0.863, 34.7038, 203.8, 0.222, 8e-04, 0.001
952.0, 0.8621, 34.7036, 203.9, 0.222, 8e-04, 0.001
954.0, 0.8538, 34.7029, 204, 0.222, 8e-04, 0.001
956.0, 0.8527, 34.7027, 204.1, 0.222, 8e-04, 0.001
958.0, 0.8577, 34.7035, 204.1, 0.222, 0.0016, 0.001
960.0, 0.856, 34.7035, 204.2, 0.222, 8e-04, 0.001
962.0, 0.854, 34.7035, 204.1, 0.222, 8e-04, 0.001
964.0, 0.8529, 34.7034, 204.1, 0.222, 8e-04, 0.001
966.0, 0.8529, 34.7035, 204.2, 0.222, 8e-04, 0.001
968.0, 0.8529, 34.7031, 204.2, 0.222, 8e-04, 0.001
970.0, 0.8466, 34.7032, 204.3, 0.222, 8e-04, 0.001
972.0, 0.8431, 34.7032, 204.3, 0.222, 0.0016, 0.001
974.0, 0.8416, 34.7033, 204.3, 0.222, 0.0016, 0.001
976.0, 0.8407, 34.7032, 204.3, 0.222, 0.0016, 0.001
978.0, 0.8416, 34.7025, 204.4, 0.222, 0.0016, 0.001
980.0, 0.8381, 34.7026, 204.4, 0.222, 0.0016, 0.001
982.0, 0.8352, 34.7029, 204.3, 0.222, 0.0016, 0.001
984.0, 0.8337, 34.7028, 204.4, 0.222, 0.0016, 0.001
986.0, 0.8326, 34.7028, 204.4, 0.222, 0.0016, 0.001
988.0, 0.8319, 34.7022, 204.3, 0.222, 0.0016, 0.001
990.0, 0.8294, 34.7025, 204.4, 0.222, 8e-04, 0.001
992.0, 0.8256, 34.7023, 204.5, 0.221, 8e-04, 0.001
994.0, 0.8209, 34.7023, 204.4, 0.222, 8e-04, 0.001
996.0, 0.8208, 34.7023, 204.4, 0.222, 8e-04, 0.001
998.0, 0.8198, 34.7021, 204.5, 0.222, 8e-04, 0.001
1000.0, 0.8193, 34.7014, 204.5, 0.222, 8e-04, 0.001
1002.0, 0.8145, 34.7017, 204.5, 0.222, 8e-04, 0.001
1004.0, 0.8148, 34.7022, 204.5, 0.222, 8e-04, 0.001
1006.0, 0.8165, 34.7024, 204.5, 0.221, 8e-04, 0.001
1008.0, 0.8156, 34.7021, 204.5, 0.222, 8e-04, 0.001
1010.0, 0.8111, 34.7015, 204.5, 0.222, 8e-04, 0.001
1012.0, 0.809, 34.7016, 204.5, 0.222, 8e-04, 0.001
1014.0, 0.8091, 34.7017, 204.6, 0.222, 8e-04, 0.001
1016.0, 0.811, 34.7019, 204.4, 0.222, 8e-04, 0.001
1018.0, 0.8089, 34.7016, 204.5, 0.222, 8e-04, 0.001
1020.0, 0.8032, 34.7015, 204.6, 0.221, 8e-04, 0.001
1022.0, 0.8044, 34.7017, 204.6, 0.222, 8e-04, 0.001
1024.0, 0.8027, 34.7015, 204.7, 0.222, 8e-04, 0.001
1026.0, 0.7973, 34.7007, 204.8, 0.222, 8e-04, 0.001
1028.0, 0.7917, 34.701, 204.7, 0.222, 8e-04, 0.001
1030.0, 0.7912, 34.701, 204.6, 0.222, 8e-04, 0.001
1032.0, 0.7907, 34.7009, 204.6, 0.222, 8e-04, 0.001
1034.0, 0.7899, 34.701, 204.7, 0.222, 8e-04, 0.001
1036.0, 0.7917, 34.701, 204.7, 0.222, 8e-04, 0.001
1038.0, 0.7901, 34.7017, 204.8, 0.222, 8e-04, 0.001
1040.0, 0.7916, 34.702, 204.8, 0.222, 8e-04, 0.001
1042.0, 0.7912, 34.7019, 204.7, 0.221, 8e-04, 0.001
1044.0, 0.796, 34.7033, 204.7, 0.222, 8e-04, 0.001
1046.0, 0.7983, 34.7024, 204.8, 0.222, 0.0016, 0.001
1048.0, 0.7949, 34.7026, 204.8, 0.222, 0.0016, 0.001
1050.0, 0.7953, 34.7031, 204.9, 0.222, 0.0016, 0.001
1052.0, 0.793, 34.7029, 205, 0.222, 0.0016, 0.001
1054.0, 0.7916, 34.7028, 205, 0.222, 8e-04, 0.001
1056.0, 0.7902, 34.7027, 205, 0.222, 8e-04, 0.001
1058.0, 0.7891, 34.7025, 205.1, 0.222, 8e-04, 0.001
1060.0, 0.7846, 34.7022, 205.1, 0.222, 8e-04, 0.001
1062.0, 0.7811, 34.7022, 205.1, 0.222, 8e-04, 0.001
1064.0, 0.7781, 34.7019, 205.2, 0.222, 8e-04, 0.001
1066.0, 0.7745, 34.7016, 205.2, 0.222, 0, 0.001
1068.0, 0.7684, 34.7012, 205.2, 0.221, 8e-04, 0.001
1070.0, 0.7647, 34.7011, 205.1, 0.222, 8e-04, 0.001
1072.0, 0.7632, 34.7008, 205.1, 0.222, 8e-04, 0.001
1074.0, 0.7583, 34.7006, 205.2, 0.222, 8e-04, 0.001
1076.0, 0.7585, 34.7004, 205.2, 0.221, 8e-04, 0.001
1078.0, 0.7561, 34.7005, 205.1, 0.222, 8e-04, 0.001
1080.0, 0.7571, 34.7008, 205.1, 0.222, 8e-04, 0.001
1082.0, 0.755, 34.7006, 205.1, 0.222, 8e-04, 0.001
1084.0, 0.7532, 34.7006, 205.1, 0.222, 8e-04, 0.001
1086.0, 0.7538, 34.7004, 205.1, 0.221, 8e-04, 0.001
1088.0, 0.7514, 34.7006, 205.2, 0.222, 8e-04, 0.001
1090.0, 0.7529, 34.7009, 205.2, 0.222, 8e-04, 0.001
1092.0, 0.7518, 34.7003, 205.4, 0.222, 8e-04, 0.001
1094.0, 0.7514, 34.7006, 205.4, 0.222, 0, 0.001
1096.0, 0.7511, 34.7008, 205.4, 0.221, 8e-04, 0.001
1098.0, 0.7492, 34.7008, 205.3, 0.221, 8e-04, 0.001
1100.0, 0.7464, 34.7005, 205.4, 0.222, 8e-04, 0.001
1102.0, 0.7444, 34.7001, 205.5, 0.222, 0, 0.001
1104.0, 0.7419, 34.7002, 205.5, 0.222, 8e-04, 0.001
1106.0, 0.7408, 34.7004, 205.4, 0.222, 8e-04, 0.001
1108.0, 0.7391, 34.7003, 205.4, 0.221, 8e-04, 0.001
1110.0, 0.7364, 34.7, 205.4, 0.222, 8e-04, 0.001
1112.0, 0.7355, 34.6999, 205.4, 0.222, 8e-04, 0.001
1114.0, 0.7343, 34.7, 205.4, 0.222, 8e-04, 0.001
1116.0, 0.7339, 34.7, 205.5, 0.222, 8e-04, 0.001
1118.0, 0.734, 34.6995, 205.5, 0.221, 8e-04, 0.001
1120.0, 0.7319, 34.6997, 205.6, 0.222, 8e-04, 0.001
1122.0, 0.7298, 34.6997, 205.6, 0.221, 8e-04, 0.001
1124.0, 0.7285, 34.6996, 205.5, 0.222, 8e-04, 0.001
1126.0, 0.7274, 34.6994, 205.5, 0.221, 8e-04, 0.001
1128.0, 0.7261, 34.6991, 205.6, 0.222, 8e-04, 0.001
1130.0, 0.7242, 34.6994, 205.6, 0.222, 8e-04, 0.001
1132.0, 0.7231, 34.6994, 205.6, 0.222, 8e-04, 0.001
1134.0, 0.7214, 34.6992, 205.6, 0.221, 8e-04, 0.001
1136.0, 0.7199, 34.6992, 205.5, 0.221, 8e-04, 0.001
1138.0, 0.7174, 34.6991, 205.6, 0.222, 8e-04, 0.001
1140.0, 0.7168, 34.6989, 205.6, 0.221, 8e-04, 0.001
1142.0, 0.714, 34.699, 205.7, 0.222, 8e-04, 0.001
1144.0, 0.7126, 34.699, 205.5, 0.221, 8e-04, 0.001
1146.0, 0.711, 34.6988, 205.6, 0.221, 8e-04, 0.001
1148.0, 0.7096, 34.6987, 205.7, 0.222, 8e-04, 0.001
1150.0, 0.7099, 34.6983, 205.7, 0.221, 8e-04, 0.001
1152.0, 0.7067, 34.6984, 205.6, 0.222, 8e-04, 0.001
1154.0, 0.7046, 34.6984, 205.7, 0.222, 8e-04, 0.001
1156.0, 0.7016, 34.6982, 205.7, 0.222, 8e-04, 0.001
1158.0, 0.6973, 34.698, 205.6, 0.221, 8e-04, 0.001
1160.0, 0.695, 34.6976, 205.6, 0.221, 8e-04, 0.001
1162.0, 0.6933, 34.6978, 205.5, 0.221, 8e-04, 0.001
1164.0, 0.6931, 34.6977, 205.6, 0.222, 8e-04, 0.001
1166.0, 0.6914, 34.6977, 205.5, 0.221, 8e-04, 0.001
1168.0, 0.6897, 34.6976, 205.5, 0.222, 8e-04, 0.001
1170.0, 0.6892, 34.6976, 205.6, 0.221, 8e-04, 0.001
1172.0, 0.6884, 34.6977, 205.6, 0.222, 8e-04, 0.001
1174.0, 0.6865, 34.6977, 205.7, 0.222, 8e-04, 0.001
1176.0, 0.6861, 34.6974, 205.6, 0.221, 8e-04, 0.001
1178.0, 0.6817, 34.6972, 205.6, 0.221, 8e-04, 0.001
1180.0, 0.6773, 34.6973, 205.7, 0.222, 8e-04, 0.001
1182.0, 0.676, 34.6975, 205.7, 0.221, 8e-04, 0.001
1184.0, 0.6771, 34.6973, 205.6, 0.221, 8e-04, 0.001
1186.0, 0.6776, 34.6969, 205.7, 0.221, 0.0016, 0.001
1188.0, 0.6765, 34.6972, 205.7, 0.221, 8e-04, 0.001
1190.0, 0.6758, 34.6972, 205.7, 0.222, 0.0016, 0.001
1192.0, 0.6711, 34.6971, 205.7, 0.222, 8e-04, 0.001
1194.0, 0.6695, 34.697, 205.7, 0.221, 8e-04, 0.001
1196.0, 0.6693, 34.6972, 205.6, 0.221, 8e-04, 0.001
1198.0, 0.6706, 34.6968, 205.6, 0.222, 0.0016, 0.001
1200.0, 0.6697, 34.697, 205.7, 0.221, 0.0016, 0.001
1202.0, 0.6643, 34.6966, 205.8, 0.221, 8e-04, 0.001
1204.0, 0.6595, 34.6966, 205.8, 0.221, 0.0016, 0.001
1206.0, 0.6609, 34.6967, 205.8, 0.221, 8e-04, 0.001
1208.0, 0.6611, 34.6967, 205.7, 0.221, 0.0016, 0.001
1210.0, 0.659, 34.6965, 205.8, 0.221, 8e-04, 0.001
1212.0, 0.6585, 34.6962, 205.9, 0.221, 0.0016, 0.001
1214.0, 0.6575, 34.6964, 205.9, 0.221, 8e-04, 0.001
1216.0, 0.6574, 34.6966, 205.9, 0.221, 8e-04, 0.001
1218.0, 0.6542, 34.6964, 205.8, 0.221, 8e-04, 0.001
1220.0, 0.6523, 34.6959, 205.8, 0.221, 8e-04, 0.001
1222.0, 0.6496, 34.696, 205.8, 0.221, 8e-04, 0.001
1224.0, 0.6489, 34.696, 205.8, 0.221, 0, 0.001
1226.0, 0.6545, 34.6967, 205.8, 0.222, 0, 0.001
1228.0, 0.6551, 34.6967, 205.8, 0.221, 0, 0.001
1230.0, 0.655, 34.6966, 205.9, 0.221, 0, 0.001
1232.0, 0.6544, 34.6967, 205.8, 0.221, 0, 0.001
1234.0, 0.6538, 34.6964, 205.9, 0.221, 0, 0.001
1236.0, 0.6523, 34.6967, 206, 0.221, 0, 0.001
1238.0, 0.6518, 34.6969, 206, 0.221, 0, 0.001
1240.0, 0.6514, 34.6967, 206.1, 0.221, 8e-04, 0.001
1242.0, 0.6488, 34.6965, 206, 0.221, 0, 0.001
1244.0, 0.6465, 34.6965, 206, 0.221, 0, 0.001
1246.0, 0.6453, 34.696, 206.1, 0.221, 0, 0.001
1248.0, 0.642, 34.696, 206, 0.221, 8e-04, 0.001
1250.0, 0.641, 34.6965, 206, 0.221, 8e-04, 0.001
1252.0, 0.64, 34.6961, 206, 0.221, 8e-04, 0.001
1254.0, 0.6389, 34.696, 206, 0.221, 8e-04, 0.001
1256.0, 0.6372, 34.6957, 205.9, 0.221, 8e-04, 0.001
1258.0, 0.6359, 34.6957, 206.1, 0.221, 0, 0.001
1260.0, 0.6352, 34.6959, 206.1, 0.221, 8e-04, 0.001
1262.0, 0.6346, 34.6958, 206.1, 0.221, 8e-04, 0.001
1264.0, 0.6341, 34.6957, 206, 0.221, 0, 0.001
1266.0, 0.6329, 34.696, 206, 0.221, 0, 0.001
1268.0, 0.6324, 34.6959, 206.1, 0.221, 0, 0.001
1270.0, 0.632, 34.6959, 206.1, 0.221, 0, 0.001
1272.0, 0.6316, 34.6959, 206.1, 0.222, 0, 0.001
1274.0, 0.6308, 34.6958, 206.1, 0.221, 0, 0.001
1276.0, 0.6296, 34.6955, 206.1, 0.221, 0, 0.001
1278.0, 0.6264, 34.6956, 206.2, 0.221, 0, 0.001
1280.0, 0.6247, 34.6956, 206.3, 0.221, 0, 0.001
1282.0, 0.6245, 34.6954, 206.3, 0.221, 0, 0.001
1284.0, 0.624, 34.6957, 206.2, 0.221, 0, 0.001
1286.0, 0.6233, 34.6957, 206.2, 0.221, 0, 0.001
1288.0, 0.6234, 34.6953, 206.2, 0.221, 0, 0.001
1290.0, 0.6181, 34.6953, 206.2, 0.221, 0, 0.001
1292.0, 0.6159, 34.6954, 206.2, 0.221, 0, 0.001
1294.0, 0.6154, 34.6954, 206.3, 0.221, 8e-04, 0.001
1296.0, 0.6145, 34.6953, 206.2, 0.221, 8e-04, 0.001
1298.0, 0.6135, 34.6951, 206.2, 0.221, 8e-04, 0.001
1300.0, 0.6127, 34.6949, 206.2, 0.221, 8e-04, 0.001
1302.0, 0.6095, 34.695, 206.1, 0.222, 8e-04, 0.001
1304.0, 0.6071, 34.6951, 206.2, 0.221, 8e-04, 0.001
1306.0, 0.6064, 34.6948, 206.2, 0.221, 8e-04, 0.001
1308.0, 0.6061, 34.6945, 206.3, 0.221, 8e-04, 0.001
1310.0, 0.6053, 34.6947, 206.3, 0.221, 8e-04, 0.001
1312.0, 0.6054, 34.6949, 206.2, 0.221, 8e-04, 0.001
1314.0, 0.6041, 34.6947, 206.2, 0.221, 8e-04, 0.001
1316.0, 0.602, 34.6946, 206.3, 0.221, 8e-04, 0.001
1318.0, 0.6018, 34.6944, 206.4, 0.221, 8e-04, 0.001
1320.0, 0.599, 34.6945, 206.3, 0.221, 8e-04, 0.001
1322.0, 0.5978, 34.6946, 206.3, 0.221, 8e-04, 0.001
1324.0, 0.5952, 34.6943, 206.4, 0.221, 8e-04, 0.001
1326.0, 0.5948, 34.6944, 206.4, 0.221, 8e-04, 0.001
1328.0, 0.595, 34.694, 206.4, 0.221, 8e-04, 0.001
1330.0, 0.5931, 34.694, 206.3, 0.221, 8e-04, 0.001
1332.0, 0.5904, 34.6941, 206.4, 0.221, 8e-04, 0.001
1334.0, 0.5894, 34.6942, 206.3, 0.221, 8e-04, 0.001
1336.0, 0.5883, 34.6942, 206.3, 0.221, 8e-04, 0.001
1338.0, 0.5878, 34.6938, 206.4, 0.221, 8e-04, 0.001
1340.0, 0.5861, 34.6939, 206.4, 0.221, 8e-04, 0.001
1342.0, 0.5856, 34.6938, 206.4, 0.221, 8e-04, 0.001
1344.0, 0.5846, 34.6937, 206.3, 0.221, 0, 0.001
1346.0, 0.5842, 34.6937, 206.4, 0.221, 0, 0.001
1348.0, 0.583, 34.6939, 206.4, 0.221, 0, 0.001
1350.0, 0.5823, 34.6938, 206.5, 0.221, 8e-04, 0.001
1352.0, 0.5819, 34.6938, 206.4, 0.221, -999, 0.001
1354.0, 0.5811, 34.6937, 206.4, 0.221, -999, 0.001
1356.0, 0.58, 34.6938, 206.5, 0.221, 0, 0.001
1358.0, 0.5796, 34.6935, 206.5, 0.221, 0, 0.001
1360.0, 0.5759, 34.6935, 206.5, 0.221, 0, 0.001
1362.0, 0.5744, 34.6935, 206.5, 0.221, 0, 0.001
1364.0, 0.5733, 34.6934, 206.5, 0.221, 0, 0.001
1366.0, 0.5727, 34.6932, 206.4, 0.221, 0, 0.001
1368.0, 0.5721, 34.6934, 206.5, 0.221, 0, 0.001
1370.0, 0.572, 34.6931, 206.5, 0.221, 0, 0.001
1372.0, 0.5713, 34.6935, 206.5, 0.221, 8e-04, 0.001
1374.0, 0.569, 34.6933, 206.4, 0.221, 0, 0.001
1376.0, 0.5684, 34.6934, 206.4, 0.221, 8e-04, 0.001
1378.0, 0.5683, 34.6932, 206.5, 0.221, 0, 0.001
1380.0, 0.5686, 34.6928, 206.5, 0.221, 8e-04, 0.001
1382.0, 0.5675, 34.6931, 206.6, 0.221, 0, 0.001
1384.0, 0.5662, 34.6932, 206.7, 0.221, 0, 0.001
1386.0, 0.5624, 34.693, 206.6, 0.221, 0, 0.001
1388.0, 0.561, 34.6928, 206.6, 0.221, 0, 0.001
1390.0, 0.5609, 34.6929, 206.6, 0.221, 0, 0.001
1392.0, 0.5609, 34.6928, 206.6, 0.221, 0, 0.001
1394.0, 0.5601, 34.6928, 206.5, 0.221, 0, 0.001
1396.0, 0.5578, 34.6928, 206.6, 0.221, 0, 0.001
1398.0, 0.5559, 34.6928, 206.7, 0.221, 0, 0.001
1400.0, 0.5547, 34.6928, 206.5, 0.221, 0, 0.001
1402.0, 0.5534, 34.6926, 206.6, 0.221, 0, 0.001
1404.0, 0.5548, 34.6922, 206.6, 0.221, 0, 0.001
1406.0, 0.5515, 34.6926, 206.5, 0.221, 0, 0.001
1408.0, 0.5506, 34.6928, 206.5, 0.221, 0, 0.001
1410.0, 0.5501, 34.6928, 206.6, 0.221, 0, 0.001
1412.0, 0.5503, 34.6928, 206.5, 0.221, 0, 0.001
1414.0, 0.5509, 34.6924, 206.6, 0.221, 8e-04, 0.001
1416.0, 0.5502, 34.6924, 206.8, 0.221, 8e-04, 0.001
1418.0, 0.5461, 34.6925, 206.7, 0.221, 0, 0.001
1420.0, 0.5438, 34.6926, 206.7, 0.221, 0, 0.001
1422.0, 0.5427, 34.6924, 206.8, 0.221, 0, 0.001
1424.0, 0.5419, 34.6922, 206.8, 0.221, 0, 0.001
1426.0, 0.5425, 34.6922, 206.8, 0.221, 0, 0.001
1428.0, 0.5394, 34.6925, 206.7, 0.221, 0, 0.001
