CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:11 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_59_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 01:43:00
#CTD_START_LATITUDE: -56.4978
#CTD_START_LONGITUDE: 29.9993
#CTD_BOTTOM_TIME: 03:27:33
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 1.7816, 34.7325, 193.9, 0.222, 0.0036, 0.001
716.0, 1.7759, 34.731, 193.8, 0.222, 0.0036, 0.001
718.0, 1.768, 34.7314, 193.7, 0.223, 0.0036, 0.001
720.0, 1.7676, 34.7319, 193.7, 0.222, 0.0036, 0.001
722.0, 1.7673, 34.732, 193.8, 0.223, 0.0024, 0.001
724.0, 1.762, 34.7316, 193.9, 0.222, 0.0024, 0.001
726.0, 1.7569, 34.7314, 194, 0.223, 0.0036, 0.001
728.0, 1.7543, 34.7316, 194, 0.223, 0.0068, 0.001
730.0, 1.756, 34.7321, 193.9, 0.222, 0.0036, 0.001
732.0, 1.7542, 34.7318, 193.9, 0.222, 0.0036, 0.001
734.0, 1.7431, 34.7315, 194, 0.222, 0.0036, 0.001
736.0, 1.737, 34.7312, 194.1, 0.222, 0.0024, 0.001
738.0, 1.7422, 34.73, 194.3, 0.222, 0.0044, 0.001
740.0, 1.7295, 34.7308, 194.3, 0.222, 0.0052, 0.001
742.0, 1.726, 34.7306, 194.3, 0.222, 0.0036, 0.001
744.0, 1.7269, 34.7305, 194.2, 0.222, 0.0044, 0.001
746.0, 1.7313, 34.73, 194.2, 0.222, 0.0036, 0.001
748.0, 1.7168, 34.7314, 194.2, 0.222, 0.0036, 0.001
750.0, 1.716, 34.7315, 194.2, 0.222, 0.0036, 0.001
752.0, 1.7131, 34.7313, 194.3, 0.222, 0.0036, 0.001
754.0, 1.7186, 34.7307, 194.4, 0.222, 0.0036, 0.001
756.0, 1.7076, 34.7304, 194.5, 0.222, 0.0044, 0.001
758.0, 1.7002, 34.7306, 194.5, 0.222, 0.0044, 0.001
760.0, 1.6954, 34.7299, 194.6, 0.222, 0.0036, 0.001
762.0, 1.6967, 34.7295, 194.5, 0.222, 0.0044, 0.001
764.0, 1.6935, 34.7305, 194.7, 0.223, 0.0044, 0.001
766.0, 1.6916, 34.7306, 194.7, 0.222, 0.0052, 0.001
768.0, 1.692, 34.7296, 194.7, 0.223, 0.0036, 0.001
770.0, 1.6818, 34.7289, 194.7, 0.222, 0.0024, 0.001
772.0, 1.671, 34.7287, 194.7, 0.222, 0.0036, 0.001
774.0, 1.6595, 34.7281, 194.6, 0.222, 0.0024, 0.001
776.0, 1.6615, 34.7278, 194.6, 0.222, 0.0036, 0.001
778.0, 1.658, 34.7278, 194.6, 0.222, 0.0036, 0.001
780.0, 1.6559, 34.7275, 194.6, 0.222, 0.0036, 0.001
782.0, 1.6537, 34.727, 194.6, 0.222, 0.0036, 0.001
784.0, 1.6432, 34.7268, 194.7, 0.222, 0.0068, 0.001
786.0, 1.6381, 34.7265, 194.7, 0.223, 0.0036, 0.001
788.0, 1.6305, 34.7264, 194.7, 0.222, 0.0036, 0.001
790.0, 1.6254, 34.7259, 194.7, 0.222, 0.0036, 0.001
792.0, 1.6229, 34.7262, 194.6, 0.222, 0.0036, 0.001
794.0, 1.62, 34.7265, 194.7, 0.222, 0.0024, 0.001
796.0, 1.6189, 34.726, 194.8, 0.222, 0.0024, 0.001
798.0, 1.6168, 34.726, 195, 0.222, 0.0036, 0.001
800.0, 1.6162, 34.7263, 194.9, 0.222, 0.0024, 0.001
802.0, 1.6149, 34.7272, 195, 0.222, 0.0024, 0.001
804.0, 1.6112, 34.7272, 195, 0.222, 0.0024, 0.001
806.0, 1.6057, 34.7273, 195.1, 0.222, 0.0024, 0.001
808.0, 1.6019, 34.7275, 195.2, 0.222, 0.0024, 0.001
810.0, 1.6061, 34.7267, 195.3, 0.222, 0.0036, 0.001
812.0, 1.6017, 34.7274, 195.4, 0.222, 0.0024, 0.001
814.0, 1.5986, 34.7276, 195.4, 0.222, 0.0044, 0.001
816.0, 1.5994, 34.7275, 195.5, 0.222, 0.0036, 0.001
818.0, 1.6023, 34.7273, 195.5, 0.222, 0.0036, 0.001
820.0, 1.594, 34.7278, 195.6, 0.222, 0.0036, 0.001
822.0, 1.5953, 34.7278, 195.6, 0.222, 0.0024, 0.001
824.0, 1.5995, 34.7272, 195.7, 0.222, 0.0024, 0.001
826.0, 1.5936, 34.7289, 195.8, 0.222, 0.0024, 0.001
828.0, 1.5964, 34.7302, 195.7, 0.222, 0.0036, 0.001
830.0, 1.599, 34.7306, 195.9, 0.222, 0.0016, 0.001
832.0, 1.6003, 34.7307, 196.3, 0.222, 0.0024, 0.001
834.0, 1.5978, 34.7312, 196.5, 0.222, 0.0036, 0.001
836.0, 1.5912, 34.7309, 196.4, 0.222, 0.0024, 0.001
838.0, 1.5897, 34.731, 196.4, 0.222, 0.0024, 0.001
840.0, 1.5908, 34.731, 196.6, 0.222, 0.0024, 0.001
842.0, 1.588, 34.7315, 196.8, 0.222, 0.0016, 0.001
844.0, 1.588, 34.7315, 196.8, 0.222, 0.0024, 0.001
846.0, 1.5878, 34.7317, 196.9, 0.222, 0.0024, 0.001
848.0, 1.5862, 34.7318, 197, 0.222, 0.0024, 0.001
850.0, 1.5864, 34.7317, 197, 0.222, 0.0036, 0.001
852.0, 1.5865, 34.7327, 197.1, 0.222, 0.0016, 0.001
854.0, 1.5856, 34.7331, 197.1, 0.222, 0.0016, 0.001
856.0, 1.5845, 34.7333, 197, 0.222, 0.0036, 0.001
858.0, 1.5854, 34.7329, 197.1, 0.222, 0.0024, 0.001
860.0, 1.5857, 34.7333, 197.3, 0.222, 0.0024, 0.001
862.0, 1.5863, 34.7335, 197.4, 0.222, 0.0016, 0.001
864.0, 1.5828, 34.7332, 197.5, 0.222, 0.0024, 0.001
866.0, 1.5716, 34.7327, 197.4, 0.222, 0.0024, 0.001
868.0, 1.5695, 34.7325, 197.5, 0.222, 0.0016, 0.001
870.0, 1.5642, 34.7322, 197.5, 0.222, 0.0024, 0.001
872.0, 1.5587, 34.7315, 197.5, 0.222, 0.0016, 0.001
874.0, 1.5424, 34.7301, 197.5, 0.222, 0.0024, 0.001
876.0, 1.5382, 34.7296, 197.4, 0.222, 0.0024, 0.001
878.0, 1.5331, 34.7295, 197.3, 0.222, 0.0036, 0.001
880.0, 1.5309, 34.7296, 197.4, 0.222, 0.0016, 0.001
882.0, 1.5287, 34.7294, 197.4, 0.222, 0.0016, 0.001
884.0, 1.5271, 34.7292, 197.4, 0.222, 0.0016, 0.001
886.0, 1.5243, 34.7287, 197.4, 0.221, 0.0024, 0.001
888.0, 1.5196, 34.7292, 197.4, 0.222, 0.0024, 0.001
890.0, 1.5185, 34.7292, 197.3, 0.222, 0.0016, 0.001
892.0, 1.5189, 34.7288, 197.4, 0.222, 0.0024, 0.001
894.0, 1.5184, 34.7291, 197.4, 0.222, 0.0016, 0.001
896.0, 1.5192, 34.7296, 197.5, 0.222, 0.0016, 0.001
898.0, 1.5246, 34.7308, 197.5, 0.222, 0.0016, 0.001
900.0, 1.5279, 34.7308, 197.6, 0.222, 0.0016, 0.001
902.0, 1.527, 34.7312, 197.8, 0.222, 0.0016, 0.001
904.0, 1.5193, 34.7308, 197.9, 0.222, 0.0016, 0.001
906.0, 1.5103, 34.7307, 198, 0.221, 0.0024, 0.001
908.0, 1.5114, 34.7303, 197.9, 0.222, 0.0024, 0.001
910.0, 1.5067, 34.7303, 198, 0.222, 0.0016, 0.001
912.0, 1.5053, 34.7304, 198, 0.222, 0.0024, 0.001
914.0, 1.507, 34.7306, 198.1, 0.222, 0.0024, 0.001
916.0, 1.5158, 34.733, 198.1, 0.222, 0.0016, 0.001
918.0, 1.5209, 34.7342, 198.1, 0.222, 0.0016, 0.001
920.0, 1.521, 34.7345, 198.4, 0.222, 0.0024, 0.001
922.0, 1.5207, 34.7345, 198.6, 0.221, 0.0016, 0.001
924.0, 1.5136, 34.7347, 198.8, 0.222, 0.0024, 0.001
926.0, 1.5073, 34.7342, 198.9, 0.222, 0.0016, 0.001
928.0, 1.5042, 34.734, 199, 0.221, 0.0016, 0.001
930.0, 1.5014, 34.7338, 199, 0.222, 0.0016, 0.001
932.0, 1.4935, 34.7334, 199.1, 0.222, 0.0024, 0.001
934.0, 1.4921, 34.7327, 199.2, 0.222, 0.0024, 0.001
936.0, 1.4822, 34.733, 199.2, 0.221, 0.0024, 0.001
938.0, 1.4793, 34.733, 199.2, 0.221, 0.0036, 0.001
940.0, 1.4729, 34.7329, 199.2, 0.222, 0.0024, 0.001
942.0, 1.4703, 34.7323, 199.2, 0.221, 0.0024, 0.001
944.0, 1.4712, 34.7322, 199.2, 0.221, 0.0016, 0.001
946.0, 1.469, 34.7324, 199.2, 0.221, 0.0016, 0.001
948.0, 1.4678, 34.7322, 199.3, 0.222, 0.0016, 0.001
950.0, 1.4634, 34.7315, 199.4, 0.221, 0.0016, 0.001
952.0, 1.4494, 34.7306, 199.3, 0.222, 0.0016, 0.001
954.0, 1.4413, 34.7301, 199.4, 0.221, 0.0016, 0.001
956.0, 1.4352, 34.73, 199.3, 0.222, 0.0016, 0.001
958.0, 1.4318, 34.7298, 199.3, 0.222, 0.0016, 0.001
960.0, 1.433, 34.7303, 199.4, 0.221, 0.0016, 0.001
962.0, 1.4385, 34.7312, 199.4, 0.221, 0.0016, 0.001
964.0, 1.4419, 34.7318, 199.5, 0.221, 0.0016, 0.001
966.0, 1.4477, 34.7327, 199.5, 0.221, 0.0016, 0.001
968.0, 1.4496, 34.7329, 199.7, 0.221, 0.0016, 0.001
970.0, 1.4524, 34.7343, 199.8, 0.221, 0.0036, 0.001
972.0, 1.4554, 34.7351, 199.9, 0.222, 0.0016, 0.001
974.0, 1.4539, 34.7348, 199.9, 0.221, 0.0016, 0.001
976.0, 1.4512, 34.734, 200.2, 0.221, 0.0016, 0.001
978.0, 1.4295, 34.7317, 200.3, 0.221, 8e-04, 0.001
980.0, 1.3852, 34.7274, 200.4, 0.221, 0.0016, 0.001
982.0, 1.3685, 34.727, 200.3, 0.221, 0.0024, 0.001
984.0, 1.3712, 34.7262, 200.1, 0.221, 0.0016, 0.001
986.0, 1.3711, 34.7269, 199.8, 0.221, 0.0036, 0.001
988.0, 1.376, 34.7272, 199.9, 0.221, 0.0024, 0.001
990.0, 1.3828, 34.7273, 199.9, 0.221, 0.0044, 0.001
992.0, 1.3883, 34.7288, 199.9, 0.221, 0.0024, 0.001
994.0, 1.3966, 34.7292, 200, 0.222, 0.0024, 0.001
996.0, 1.3697, 34.7258, 200.2, 0.221, 0.0024, 0.001
998.0, 1.3583, 34.7251, 200.1, 0.221, 0.0024, 0.001
1000.0, 1.3401, 34.7241, 200.2, 0.221, 0.0024, 0.001
1002.0, 1.3384, 34.7234, 200.1, 0.221, 0.0036, 0.001
1004.0, 1.343, 34.7241, 200, 0.221, 0.0024, 0.001
1006.0, 1.3423, 34.7241, 200, 0.221, 0.0016, 0.001
1008.0, 1.3394, 34.7234, 200, 0.222, 0.0016, 0.001
1010.0, 1.3357, 34.7235, 200, 0.221, 0.0016, 0.001
1012.0, 1.3399, 34.7247, 199.9, 0.221, 0.0016, 0.001
1014.0, 1.3381, 34.7243, 200, 0.221, 0.0016, 0.001
1016.0, 1.3356, 34.7241, 199.9, 0.221, 0.0016, 0.001
1018.0, 1.3383, 34.7242, 200.1, 0.221, 0.0016, 0.001
1020.0, 1.3436, 34.7253, 200, 0.221, 0.0016, 0.001
1022.0, 1.3425, 34.7248, 200.1, 0.221, 0.0016, 0.001
1024.0, 1.3361, 34.7244, 200.1, 0.221, 0.0024, 0.001
1026.0, 1.3233, 34.7233, 200.2, 0.221, 0.0016, 0.001
1028.0, 1.3193, 34.7226, 200.3, 0.221, 0.0016, 0.001
1030.0, 1.3099, 34.7225, 200.2, 0.221, 0.0016, 0.001
1032.0, 1.3069, 34.7223, 200.2, 0.221, 0.0024, 0.001
1034.0, 1.3022, 34.7218, 200.2, 0.221, 8e-04, 0.001
1036.0, 1.2978, 34.7216, 200.3, 0.221, 0.0016, 0.001
1038.0, 1.3006, 34.7217, 200.3, 0.221, 0.0016, 0.001
1040.0, 1.3023, 34.7223, 200.2, 0.221, 0.0036, 0.001
1042.0, 1.3027, 34.7225, 200.2, 0.221, 0.0016, 0.001
1044.0, 1.3148, 34.725, 200.2, 0.221, 0.0016, 0.001
1046.0, 1.3235, 34.7255, 200.3, 0.221, 8e-04, 0.001
1048.0, 1.3058, 34.7236, 200.6, 0.221, 0.0016, 0.001
1050.0, 1.2919, 34.7224, 200.7, 0.221, 8e-04, 0.001
1052.0, 1.2839, 34.7218, 200.6, 0.221, 8e-04, 0.001
1054.0, 1.281, 34.722, 200.7, 0.222, 8e-04, 0.001
1056.0, 1.2824, 34.7225, 200.5, 0.221, 0.0016, 0.001
1058.0, 1.2832, 34.722, 200.5, 0.221, 8e-04, 0.001
1060.0, 1.2808, 34.7222, 200.7, 0.221, 8e-04, 0.001
1062.0, 1.2782, 34.7222, 200.5, 0.221, 0.0024, 0.001
1064.0, 1.2778, 34.7221, 200.6, 0.221, 0.0016, 0.001
1066.0, 1.2739, 34.722, 200.7, 0.221, 0.0016, 0.001
1068.0, 1.2751, 34.7216, 200.7, 0.221, 0.0016, 0.001
1070.0, 1.2659, 34.7217, 200.7, 0.221, 0.0016, 0.001
1072.0, 1.267, 34.7224, 200.7, 0.221, 8e-04, 0.001
1074.0, 1.271, 34.7228, 200.7, 0.221, 8e-04, 0.001
1076.0, 1.2681, 34.7226, 200.8, 0.221, 8e-04, 0.001
1078.0, 1.2644, 34.7223, 200.8, 0.221, 8e-04, 0.001
1080.0, 1.2612, 34.7223, 200.7, 0.221, 8e-04, 0.001
1082.0, 1.2577, 34.7218, 200.8, 0.221, 8e-04, 0.001
1084.0, 1.2553, 34.722, 200.9, 0.221, 8e-04, 0.001
1086.0, 1.2547, 34.7218, 201, 0.221, 0.0016, 0.001
1088.0, 1.254, 34.7214, 201, 0.221, 8e-04, 0.001
1090.0, 1.2517, 34.7218, 201.1, 0.221, 0.0024, 0.001
1092.0, 1.2505, 34.722, 201, 0.221, 0.0016, 0.001
1094.0, 1.2561, 34.7228, 201, 0.221, 0.0016, 0.001
1096.0, 1.2589, 34.7234, 201.1, 0.221, 8e-04, 0.001
1098.0, 1.2616, 34.724, 201.1, 0.221, 0.0016, 0.001
1100.0, 1.2593, 34.7236, 201.2, 0.221, 0.0016, 0.001
1102.0, 1.2547, 34.7232, 201.2, 0.221, 8e-04, 0.001
1104.0, 1.2517, 34.7232, 201.3, 0.221, 8e-04, 0.001
1106.0, 1.2493, 34.7231, 201.4, 0.221, 0.0016, 0.001
1108.0, 1.2486, 34.7234, 201.5, 0.221, 8e-04, 0.001
1110.0, 1.2464, 34.7234, 201.5, 0.221, 8e-04, 0.001
1112.0, 1.2411, 34.7232, 201.6, 0.221, 8e-04, 0.001
1114.0, 1.236, 34.7229, 201.6, 0.221, 0.0016, 0.001
1116.0, 1.2344, 34.7227, 201.6, 0.221, 8e-04, 0.001
1118.0, 1.2329, 34.7229, 201.6, 0.221, 0.0024, 0.001
1120.0, 1.2314, 34.7229, 201.7, 0.221, 8e-04, 0.001
1122.0, 1.2294, 34.7225, 201.8, 0.221, 0.0016, 0.001
1124.0, 1.2257, 34.7227, 201.8, 0.221, 0.0016, 0.001
1126.0, 1.2249, 34.7227, 201.9, 0.221, 0.0016, 0.001
1128.0, 1.2255, 34.7224, 201.9, 0.221, 0.0016, 0.001
1130.0, 1.2233, 34.7225, 202, 0.221, 0.0016, 0.001
1132.0, 1.2208, 34.7226, 201.9, 0.221, 0.0024, 0.001
1134.0, 1.2156, 34.7225, 202, 0.221, 0.0024, 0.001
1136.0, 1.2145, 34.7225, 202, 0.221, 0.0016, 0.001
1138.0, 1.2149, 34.7221, 202.1, 0.221, 0.0016, 0.001
1140.0, 1.2111, 34.7223, 202, 0.22, 0.0016, 0.001
1142.0, 1.206, 34.7221, 202, 0.221, 0.0024, 0.001
1144.0, 1.2029, 34.722, 202, 0.221, 0.0016, 0.001
1146.0, 1.2005, 34.7218, 202, 0.221, 8e-04, 0.001
1148.0, 1.197, 34.7219, 202.1, 0.221, 8e-04, 0.001
1150.0, 1.1963, 34.7215, 202.1, 0.221, 0.0016, 0.001
1152.0, 1.1949, 34.7218, 202.2, 0.221, 0.0016, 0.001
1154.0, 1.1929, 34.7219, 202.2, 0.22, 8e-04, 0.001
1156.0, 1.188, 34.7218, 202.3, 0.22, 8e-04, 0.001
1158.0, 1.182, 34.7215, 202.2, 0.221, 8e-04, 0.001
1160.0, 1.1802, 34.7215, 202.3, 0.221, 0.0016, 0.001
1162.0, 1.1802, 34.7206, 202.3, 0.221, 0.0036, 0.001
1164.0, 1.1654, 34.7207, 202.4, 0.221, 0.0016, 0.001
1166.0, 1.1695, 34.7205, 202.4, 0.221, 0.0024, 0.001
1168.0, 1.17, 34.7202, 202.6, 0.221, 0.0016, 0.001
1170.0, 1.157, 34.7199, 202.5, 0.22, 0.0016, 0.001
1172.0, 1.1574, 34.7194, 202.5, 0.221, 0.0016, 0.001
1174.0, 1.1513, 34.7196, 202.5, 0.221, 0.0016, 0.001
1176.0, 1.1499, 34.7194, 202.5, 0.221, 0.0016, 0.001
1178.0, 1.1461, 34.7192, 202.5, 0.221, 0.0016, 0.001
1180.0, 1.1439, 34.7193, 202.5, 0.221, 0.0024, 0.001
1182.0, 1.1442, 34.7193, 202.4, 0.221, 0.0016, 0.001
1184.0, 1.1439, 34.7192, 202.5, 0.221, 0.0016, 0.001
1186.0, 1.1424, 34.7195, 202.6, 0.221, 0.0016, 0.001
1188.0, 1.1421, 34.7194, 202.6, 0.22, 0.0024, 0.001
1190.0, 1.1407, 34.7186, 202.6, 0.221, 0.0016, 0.001
1192.0, 1.1389, 34.7184, 202.6, 0.22, 0.0024, 0.001
1194.0, 1.1348, 34.7188, 202.6, 0.221, 0.0016, 0.001
1196.0, 1.1344, 34.7188, 202.5, 0.22, 0.0016, 0.001
1198.0, 1.1308, 34.7183, 202.6, 0.221, 0.0016, 0.001
1200.0, 1.129, 34.718, 202.6, 0.221, 0.0024, 0.001
1202.0, 1.1263, 34.7183, 202.7, 0.221, 0.0016, 0.001
1204.0, 1.1233, 34.7185, 202.6, 0.22, 0.0024, 0.001
1206.0, 1.1216, 34.7184, 202.6, 0.22, 0.0024, 0.001
1208.0, 1.1182, 34.7182, 202.7, 0.22, 0.0016, 0.001
1210.0, 1.1111, 34.7177, 202.8, 0.221, 0.0016, 0.001
1212.0, 1.1102, 34.7174, 202.9, 0.221, 0.0036, 0.001
1214.0, 1.1071, 34.7174, 202.9, 0.221, 0.0016, 0.001
1216.0, 1.1051, 34.7176, 202.9, 0.22, 0.0016, 0.001
1218.0, 1.1037, 34.7176, 202.9, 0.22, 0.0024, 0.001
1220.0, 1.1022, 34.7171, 202.9, 0.221, 0.0016, 0.001
1222.0, 1.1017, 34.7167, 203, 0.22, 0.0016, 0.001
1224.0, 1.0981, 34.7167, 203, 0.22, 0.0016, 0.001
1226.0, 1.0961, 34.7167, 202.9, 0.221, 0.0016, 0.001
1228.0, 1.0937, 34.7166, 202.8, 0.22, 0.0016, 0.001
1230.0, 1.0931, 34.7164, 202.9, 0.22, 0.0016, 0.001
1232.0, 1.0908, 34.7164, 203, 0.22, 0.0024, 0.001
1234.0, 1.0873, 34.716, 203, 0.221, 0.0016, 0.001
1236.0, 1.086, 34.7164, 203, 0.221, 0.0016, 0.001
1238.0, 1.086, 34.7163, 203.1, 0.22, 8e-04, 0.001
1240.0, 1.0837, 34.716, 203.2, 0.22, 8e-04, 0.001
1242.0, 1.0793, 34.7165, 203.3, 0.22, 0.0024, 0.001
1244.0, 1.0788, 34.7165, 203.1, 0.22, 8e-04, 0.001
1246.0, 1.0782, 34.7163, 203.2, 0.22, 0.0016, 0.001
1248.0, 1.0786, 34.7159, 203.2, 0.22, 0.0016, 0.001
1250.0, 1.0779, 34.716, 203.3, 0.22, 0.0024, 0.001
1252.0, 1.0767, 34.7162, 203.4, 0.22, 0.0036, 0.001
1254.0, 1.0748, 34.7163, 203.2, 0.22, 0.0016, 0.001
1256.0, 1.0744, 34.7159, 203.3, 0.22, 0.0016, 0.001
1258.0, 1.0721, 34.7164, 203.4, 0.22, 0.0016, 0.001
1260.0, 1.0727, 34.7162, 203.4, 0.22, 0.0052, 0.001
1262.0, 1.0697, 34.7162, 203.4, 0.22, 8e-04, 0.001
1264.0, 1.0671, 34.7165, 203.4, 0.22, 8e-04, 0.001
1266.0, 1.0664, 34.7166, 203.4, 0.221, 8e-04, 0.001
1268.0, 1.0664, 34.7163, 203.4, 0.22, 8e-04, 0.001
1270.0, 1.0662, 34.7159, 203.5, 0.22, 8e-04, 0.001
1272.0, 1.0652, 34.7162, 203.4, 0.22, 8e-04, 0.001
1274.0, 1.0633, 34.7162, 203.4, 0.22, 8e-04, 0.001
1276.0, 1.0619, 34.7161, 203.5, 0.22, 8e-04, 0.001
1278.0, 1.0593, 34.716, 203.6, 0.221, 8e-04, 0.001
1280.0, 1.0572, 34.716, 203.5, 0.22, 8e-04, 0.001
1282.0, 1.0561, 34.7158, 203.5, 0.22, 8e-04, 0.001
1284.0, 1.0555, 34.7156, 203.6, 0.22, 8e-04, 0.001
1286.0, 1.0518, 34.7156, 203.6, 0.22, 0.0016, 0.001
1288.0, 1.0461, 34.7159, 203.5, 0.22, 8e-04, 0.001
1290.0, 1.042, 34.7154, 203.6, 0.22, 8e-04, 0.001
1292.0, 1.0436, 34.715, 203.6, 0.221, 8e-04, 0.001
1294.0, 1.039, 34.7153, 203.7, 0.22, 0.0016, 0.001
1296.0, 1.0363, 34.7153, 203.7, 0.22, 0.0016, 0.001
1298.0, 1.0348, 34.7149, 203.7, 0.22, 0.0016, 0.001
1300.0, 1.0332, 34.7147, 203.7, 0.22, 0.0016, 0.001
1302.0, 1.0291, 34.7148, 203.8, 0.22, 8e-04, 0.001
1304.0, 1.0266, 34.7146, 203.8, 0.22, 8e-04, 0.001
1306.0, 1.0228, 34.7143, 203.7, 0.22, 0.0016, 0.001
1308.0, 1.0208, 34.7141, 203.8, 0.22, 8e-04, 0.001
1310.0, 1.0195, 34.7142, 203.8, 0.22, 8e-04, 0.001
1312.0, 1.0198, 34.7141, 203.8, 0.22, 8e-04, 0.001
1314.0, 1.019, 34.7142, 203.7, 0.22, 8e-04, 0.001
1316.0, 1.019, 34.7142, 203.8, 0.22, 8e-04, 0.001
1318.0, 1.0182, 34.714, 203.8, 0.22, 8e-04, 0.001
1320.0, 1.0173, 34.714, 203.7, 0.22, 8e-04, 0.001
1322.0, 1.0169, 34.7138, 203.8, 0.22, 8e-04, 0.001
1324.0, 1.0168, 34.7138, 203.8, 0.22, 8e-04, 0.001
1326.0, 1.0163, 34.714, 203.8, 0.22, 8e-04, 0.001
1328.0, 1.0167, 34.7136, 203.9, 0.22, 0.0016, 0.001
1330.0, 1.016, 34.714, 203.8, 0.22, 8e-04, 0.001
1332.0, 1.0155, 34.714, 203.8, 0.22, 8e-04, 0.001
1334.0, 1.0144, 34.7138, 203.9, 0.22, 8e-04, 0.001
1336.0, 1.013, 34.7136, 203.8, 0.22, 0.0016, 0.001
1338.0, 1.0138, 34.7135, 203.8, 0.22, 8e-04, 0.001
1340.0, 1.0056, 34.713, 203.9, 0.22, 8e-04, 0.001
1342.0, 0.9974, 34.7129, 203.8, 0.22, 8e-04, 0.001
1344.0, 0.9941, 34.7127, 203.9, 0.22, 0.0024, 0.001
1346.0, 0.9909, 34.7122, 203.9, 0.22, 8e-04, 0.001
1348.0, 0.9877, 34.7121, 203.8, 0.22, 8e-04, 0.001
1350.0, 0.9852, 34.7118, 203.9, 0.22, 8e-04, 0.001
1352.0, 0.9795, 34.712, 203.9, 0.22, 8e-04, 0.001
1354.0, 0.9754, 34.7117, 203.9, 0.22, 8e-04, 0.001
1356.0, 0.9739, 34.7116, 203.9, 0.22, 8e-04, 0.001
1358.0, 0.9712, 34.7111, 203.9, 0.22, 8e-04, 0.001
1360.0, 0.9676, 34.7113, 203.9, 0.22, 8e-04, 0.001
1362.0, 0.966, 34.7109, 203.8, 0.22, 8e-04, 0.001
1364.0, 0.9637, 34.711, 203.9, 0.22, 8e-04, 0.001
1366.0, 0.9623, 34.7111, 203.9, 0.22, 8e-04, 0.001
1368.0, 0.9616, 34.7107, 203.8, 0.22, 8e-04, 0.001
1370.0, 0.9621, 34.7103, 203.9, 0.22, 8e-04, 0.001
1372.0, 0.9589, 34.7106, 203.9, 0.22, 8e-04, 0.001
1374.0, 0.9559, 34.7107, 204, 0.22, 8e-04, 0.001
1376.0, 0.9543, 34.7103, 203.9, 0.22, 0.0016, 0.001
1378.0, 0.9518, 34.7102, 203.9, 0.22, 8e-04, 0.001
1380.0, 0.9489, 34.7106, 204, 0.22, 0.0016, 0.001
1382.0, 0.9481, 34.7104, 204, 0.22, 0.0024, 0.001
1384.0, 0.9493, 34.71, 204.1, 0.22, 0.0016, 0.001
1386.0, 0.9474, 34.7105, 204, 0.22, 8e-04, 0.001
1388.0, 0.9464, 34.7102, 204, 0.22, 0.0016, 0.001
1390.0, 0.9458, 34.71, 204.1, 0.22, 0.0016, 0.001
1392.0, 0.9443, 34.7098, 204.2, 0.22, 0.0016, 0.001
1394.0, 0.9399, 34.7099, 204.2, 0.22, 8e-04, 0.001
1396.0, 0.9393, 34.7097, 204.1, 0.22, 0.0016, 0.001
1398.0, 0.938, 34.7096, 204.2, 0.22, 0.0016, 0.001
1400.0, 0.9342, 34.7096, 204.2, 0.22, 8e-04, 0.001
1402.0, 0.9311, 34.7096, 204.1, 0.22, 0.0016, 0.001
1404.0, 0.9302, 34.7095, 204.1, 0.22, 8e-04, 0.001
1406.0, 0.9302, 34.7089, 204.2, 0.22, 8e-04, 0.001
1408.0, 0.9279, 34.7095, 204.2, 0.22, 8e-04, 0.001
1410.0, 0.9266, 34.7095, 204.1, 0.22, 0.0024, 0.001
1412.0, 0.9258, 34.7095, 204.2, 0.22, 0.0016, 0.001
1414.0, 0.9264, 34.7087, 204.2, 0.22, 0.0016, 0.001
1416.0, 0.9238, 34.7091, 204.3, 0.22, 8e-04, 0.001
1418.0, 0.9201, 34.7089, 204.4, 0.22, 0.0016, 0.001
1420.0, 0.9178, 34.7088, 204.3, 0.22, 8e-04, 0.001
1422.0, 0.9131, 34.7084, 204.4, 0.22, 8e-04, 0.001
1424.0, 0.9101, 34.7081, 204.4, 0.22, 8e-04, 0.001
1426.0, 0.9081, 34.708, 204.3, 0.22, 0.0016, 0.001
1428.0, 0.9066, 34.7081, 204.3, 0.22, 0.0024, 0.001
1430.0, 0.9064, 34.708, 204.3, 0.22, 0.0016, 0.001
1432.0, 0.9058, 34.7081, 204.4, 0.22, 0.0016, 0.001
1434.0, 0.9062, 34.7077, 204.5, 0.22, 0.0016, 0.001
1436.0, 0.9057, 34.7077, 204.5, 0.22, 0.0016, 0.001
1438.0, 0.906, 34.7078, 204.5, 0.22, 0.0016, 0.001
