CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_103_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:09 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_103_1
#DATE: 2007-01-11
#TIMEZONE: UTC
#CTD_START_TIME: 22:13:00
#CTD_START_LATITUDE: -63.966
#CTD_START_LONGITUDE: -66.853
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 103
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
586, 1.839, 34.72, 20.302, 96.22
587, 1.839, 34.72, 20.302, 96.22
588, 1.839, 34.72, 20.302, 96.22
589, 1.837, 34.721, 20.318, 96.22
590, 1.835, 34.721, 20.318, 96.22
591, 1.834, 34.721, 20.325, 96.22
592, 1.834, 34.721, 20.363, 96.22
593, 1.833, 34.721, 20.366, 96.23
594, 1.833, 34.721, 20.368, 96.22
595, 1.833, 34.721, 20.366, 96.22
596, 1.833, 34.722, 20.352, 96.22
597, 1.833, 34.722, 20.35, 96.22
598, 1.831, 34.721, 20.339, 96.22
599, 1.828, 34.721, 20.334, 96.22
600, 1.831, 34.721, 20.361, 96.22
601, 1.826, 34.721, 20.366, 96.22
602, 1.824, 34.721, 20.366, 96.22
603, 1.821, 34.722, 20.361, 96.19
604, 1.819, 34.722, 20.35, 96.2
605, 1.818, 34.722, 20.342, 96.21
606, 1.817, 34.722, 20.326, 96.22
607, 1.817, 34.722, 20.331, 96.22
608, 1.817, 34.722, 20.35, 96.22
609, 1.817, 34.722, 20.36, 96.23
610, 1.816, 34.722, 20.366, 96.23
611, 1.815, 34.722, 20.365, 96.22
612, 1.814, 34.722, 20.364, 96.23
613, 1.812, 34.723, 20.363, 96.22
614, 1.811, 34.723, 20.361, 96.23
615, 1.81, 34.723, 20.358, 96.23
616, 1.809, 34.723, 20.356, 96.23
617, 1.807, 34.723, 20.354, 96.22
618, 1.804, 34.723, 20.352, 96.24
619, 1.802, 34.724, 20.35, 96.23
620, 1.802, 34.724, 20.349, 96.21
621, 1.801, 34.724, 20.349, 96.21
622, 1.8, 34.724, 20.35, 96.21
623, 1.8, 34.724, 20.349, 96.21
624, 1.799, 34.724, 20.342, 96.21
625, 1.799, 34.724, 20.336, 96.21
626, 1.799, 34.724, 20.348, 96.21
627, 1.798, 34.724, 20.367, 96.23
628, 1.797, 34.724, 20.36, 96.22
629, 1.796, 34.724, 20.351, 96.2
630, 1.793, 34.725, 20.35, 96.16
631, 1.792, 34.725, 20.346, 96.2
632, 1.792, 34.725, 20.334, 96.16
633, 1.791, 34.725, 20.333, 96.17
634, 1.791, 34.725, 20.323, 96.2
635, 1.79, 34.725, 20.342, 96.21
636, 1.79, 34.725, 20.35, 96.22
637, 1.789, 34.725, 20.363, 96.22
638, 1.789, 34.725, 20.358, 96.23
639, 1.789, 34.725, 20.352, 96.23
640, 1.789, 34.725, 20.35, 96.22
641, 1.789, 34.725, 20.35, 96.22
642, 1.789, 34.725, 20.35, 96.22
643, 1.789, 34.725, 20.35, 96.22
644, 1.787, 34.725, 20.35, 96.21
645, 1.786, 34.725, 20.35, 96.22
646, 1.786, 34.725, 20.35, 96.22
647, 1.786, 34.725, 20.35, 96.22
648, 1.785, 34.725, 20.35, 96.16
649, 1.785, 34.725, 20.354, 96.21
650, 1.784, 34.725, 20.36, 96.21
651, 1.782, 34.725, 20.354, 96.2
652, 1.781, 34.726, 20.351, 96.2
653, 1.781, 34.726, 20.349, 96.2
654, 1.78, 34.726, 20.344, 96.2
655, 1.779, 34.726, 20.337, 96.2
656, 1.78, 34.726, 20.334, 96.21
657, 1.778, 34.725, 20.326, 96.21
658, 1.776, 34.726, 20.318, 96.21
659, 1.775, 34.726, 20.315, 96.21
660, 1.775, 34.726, 20.309, 96.21
661, 1.773, 34.726, 20.303, 96.21
662, 1.773, 34.726, 20.305, 96.21
663, 1.773, 34.726, 20.309, 96.22
664, 1.771, 34.726, 20.314, 96.22
665, 1.77, 34.726, 20.308, 96.22
666, 1.77, 34.726, 20.302, 96.23
667, 1.77, 34.726, 20.31, 96.22
668, 1.769, 34.726, 20.322, 96.23
669, 1.768, 34.726, 20.334, 96.23
670, 1.767, 34.726, 20.339, 96.23
671, 1.765, 34.726, 20.346, 96.23
672, 1.762, 34.726, 20.343, 96.21
673, 1.761, 34.726, 20.334, 96.23
674, 1.76, 34.726, 20.334, 96.16
675, 1.76, 34.726, 20.334, 96.22
676, 1.76, 34.726, 20.33, 96.21
677, 1.76, 34.726, 20.324, 96.21
678, 1.762, 34.726, 20.315, 96.21
679, 1.762, 34.727, 20.311, 96.21
680, 1.759, 34.726, 20.308, 96.23
681, 1.754, 34.726, 20.305, 96.23
682, 1.751, 34.726, 20.301, 96.23
683, 1.747, 34.726, 20.294, 96.22
684, 1.746, 34.726, 20.287, 96.22
685, 1.745, 34.725, 20.281, 96.21
686, 1.744, 34.725, 20.265, 96.21
687, 1.744, 34.726, 20.254, 96.21
688, 1.744, 34.726, 20.255, 96.22
689, 1.744, 34.726, 20.254, 96.21
690, 1.743, 34.726, 20.242, 96.21
691, 1.742, 34.726, 20.233, 96.2
692, 1.742, 34.726, 20.223, 96.21
693, 1.742, 34.726, 20.236, 96.21
694, 1.742, 34.726, 20.239, 96.18
695, 1.742, 34.726, 20.229, 96.22
696, 1.742, 34.727, 20.222, 96.21
697, 1.743, 34.727, 20.22, 96.2
698, 1.743, 34.727, 20.207, 96.2
699, 1.743, 34.727, 20.201, 96.21
700, 1.743, 34.727, 20.191, 96.21
701, 1.743, 34.727, 20.191, 96.21
702, 1.742, 34.727, 20.191, 96.22
703, 1.742, 34.727, 20.219, 96.22
704, 1.74, 34.728, 20.264, 96.22
705, 1.74, 34.728, 20.287, 96.22
706, 1.74, 34.728, 20.297, 96.21
707, 1.739, 34.728, 20.302, 96.2
708, 1.739, 34.728, 20.302, 96.22
709, 1.739, 34.728, 20.301, 96.22
710, 1.738, 34.728, 20.296, 96.22
711, 1.737, 34.728, 20.29, 96.21
712, 1.737, 34.728, 20.284, 96.21
713, 1.736, 34.728, 20.278, 96.2
714, 1.736, 34.728, 20.273, 96.21
715, 1.734, 34.728, 20.27, 96.21
716, 1.732, 34.728, 20.27, 96.21
717, 1.73, 34.728, 20.258, 96.21
718, 1.728, 34.728, 20.255, 96.21
719, 1.728, 34.728, 20.255, 96.21
720, 1.724, 34.728, 20.255, 96.21
721, 1.722, 34.729, 20.259, 96.21
722, 1.722, 34.729, 20.269, 96.21
723, 1.72, 34.728, 20.265, 96.21
724, 1.72, 34.729, 20.266, 96.21
725, 1.721, 34.729, 20.267, 96.22
726, 1.721, 34.729, 20.269, 96.22
727, 1.721, 34.729, 20.271, 96.22
728, 1.721, 34.729, 20.274, 96.12
729, 1.72, 34.729, 20.277, 96.2
730, 1.72, 34.729, 20.281, 96.21
731, 1.719, 34.729, 20.285, 96.2
732, 1.719, 34.729, 20.292, 96.2
733, 1.719, 34.729, 20.302, 96.2
734, 1.719, 34.729, 20.302, 96.2
735, 1.719, 34.729, 20.302, 96.21
736, 1.719, 34.729, 20.298, 96.21
737, 1.717, 34.729, 20.287, 96.21
738, 1.715, 34.729, 20.273, 96.21
739, 1.713, 34.729, 20.258, 96.21
740, 1.711, 34.729, 20.248, 96.21
741, 1.708, 34.729, 20.239, 96.21
742, 1.707, 34.729, 20.233, 96.13
743, 1.706, 34.729, 20.231, 96.22
744, 1.705, 34.729, 20.232, 96.22
745, 1.704, 34.729, 20.238, 96.21
746, 1.703, 34.729, 20.238, 96.21
747, 1.703, 34.73, 20.239, 96.21
748, 1.703, 34.729, 20.241, 96.22
749, 1.702, 34.729, 20.246, 96.22
750, 1.701, 34.729, 20.252, 96.21
751, 1.701, 34.729, 20.259, 96.21
752, 1.7, 34.73, 20.271, 96.22
753, 1.698, 34.73, 20.27, 96.22
754, 1.698, 34.73, 20.27, 96.22
755, 1.697, 34.73, 20.27, 96.22
756, 1.696, 34.73, 20.27, 96.21
757, 1.695, 34.73, 20.27, 96.21
758, 1.693, 34.73, 20.27, 96.21
759, 1.692, 34.73, 20.271, 96.21
760, 1.691, 34.731, 20.273, 96.21
761, 1.691, 34.731, 20.275, 96.22
762, 1.691, 34.731, 20.276, 96.22
763, 1.691, 34.731, 20.273, 96.22
764, 1.691, 34.731, 20.271, 96.23
765, 1.691, 34.731, 20.281, 96.23
766, 1.691, 34.731, 20.311, 96.23
767, 1.691, 34.731, 20.318, 96.24
768, 1.691, 34.731, 20.318, 96.23
769, 1.691, 34.732, 20.318, 96.23
770, 1.691, 34.731, 20.305, 96.23
771, 1.69, 34.731, 20.289, 96.23
772, 1.69, 34.731, 20.283, 96.23
773, 1.69, 34.731, 20.296, 96.24
774, 1.69, 34.731, 20.3, 96.24
775, 1.69, 34.731, 20.303, 96.23
776, 1.689, 34.732, 20.304, 96.23
777, 1.689, 34.731, 20.305, 96.23
778, 1.689, 34.732, 20.303, 96.23
779, 1.688, 34.732, 20.302, 96.23
780, 1.687, 34.732, 20.309, 96.24
781, 1.686, 34.732, 20.317, 96.23
782, 1.686, 34.732, 20.318, 96.23
783, 1.685, 34.732, 20.318, 96.24
784, 1.684, 34.732, 20.318, 96.24
785, 1.683, 34.732, 20.318, 96.21
786, 1.682, 34.732, 20.318, 96.22
787, 1.681, 34.732, 20.318, 96.24
788, 1.68, 34.732, 20.318, 96.25
789, 1.679, 34.732, 20.318, 96.23
790, 1.678, 34.732, 20.317, 96.23
791, 1.678, 34.732, 20.303, 96.23
792, 1.676, 34.732, 20.293, 96.23
793, 1.675, 34.732, 20.292, 96.22
794, 1.673, 34.732, 20.288, 96.22
795, 1.673, 34.732, 20.297, 96.22
796, 1.672, 34.732, 20.301, 96.21
797, 1.672, 34.732, 20.302, 96.2
798, 1.671, 34.732, 20.3, 96.2
799, 1.671, 34.732, 20.286, 96.19
800, 1.671, 34.732, 20.281, 96.19
801, 1.672, 34.732, 20.286, 96.19
802, 1.671, 34.732, 20.294, 96.21
803, 1.669, 34.732, 20.302, 96.23
804, 1.668, 34.732, 20.311, 96.21
805, 1.668, 34.733, 20.302, 96.21
806, 1.667, 34.732, 20.302, 96.22
807, 1.666, 34.733, 20.302, 96.21
808, 1.664, 34.732, 20.29, 96.21
809, 1.664, 34.732, 20.286, 96.22
810, 1.663, 34.732, 20.283, 96.19
811, 1.663, 34.732, 20.27, 96.22
812, 1.662, 34.733, 20.27, 96.21
813, 1.662, 34.733, 20.27, 96.22
814, 1.661, 34.733, 20.268, 96.23
815, 1.659, 34.733, 20.255, 96.23
816, 1.658, 34.732, 20.262, 96.23
817, 1.657, 34.732, 20.258, 96.22
818, 1.656, 34.732, 20.256, 96.23
819, 1.655, 34.733, 20.256, 96.23
820, 1.655, 34.733, 20.255, 96.22
821, 1.655, 34.733, 20.255, 96.22
822, 1.654, 34.733, 20.245, 96.21
823, 1.653, 34.733, 20.239, 96.19
824, 1.653, 34.733, 20.236, 96.18
825, 1.652, 34.732, 20.255, 96.18
826, 1.651, 34.733, 20.265, 96.18
827, 1.651, 34.733, 20.271, 96.18
828, 1.65, 34.733, 20.27, 96.19
829, 1.648, 34.733, 20.27, 96.19
830, 1.645, 34.733, 20.27, 96.2
831, 1.644, 34.733, 20.258, 96.21
832, 1.644, 34.733, 20.251, 96.21
833, 1.644, 34.733, 20.251, 96.22
834, 1.642, 34.733, 20.255, 96.22
835, 1.638, 34.733, 20.261, 96.23
836, 1.638, 34.733, 20.265, 96.21
837, 1.638, 34.733, 20.27, 96.21
838, 1.638, 34.733, 20.27, 96.22
839, 1.637, 34.733, 20.27, 96.23
840, 1.637, 34.733, 20.27, 96.22
841, 1.636, 34.733, 20.259, 96.22
842, 1.635, 34.733, 20.255, 96.22
843, 1.634, 34.733, 20.255, 96.23
844, 1.632, 34.733, 20.255, 96.23
845, 1.631, 34.733, 20.255, 96.23
846, 1.63, 34.733, 20.254, 96.23
847, 1.629, 34.733, 20.255, 96.22
848, 1.628, 34.733, 20.255, 96.22
849, 1.626, 34.733, 20.24, 96.21
850, 1.623, 34.733, 20.238, 96.21
851, 1.623, 34.733, 20.23, 96.21
852, 1.621, 34.733, 20.23, 96.21
853, 1.62, 34.733, 20.245, 96.22
854, 1.619, 34.733, 20.244, 96.21
855, 1.616, 34.733, 20.242, 96.22
856, 1.615, 34.733, 20.24, 96.22
857, 1.614, 34.733, 20.239, 96.22
858, 1.613, 34.733, 20.247, 96.21
859, 1.613, 34.733, 20.247, 96.21
860, 1.612, 34.733, 20.242, 96.2
861, 1.611, 34.732, 20.24, 96.2
862, 1.609, 34.732, 20.237, 96.19
863, 1.608, 34.732, 20.239, 96.21
864, 1.608, 34.732, 20.238, 96.21
865, 1.606, 34.732, 20.237, 96.21
866, 1.603, 34.732, 20.223, 96.2
867, 1.599, 34.732, 20.22, 96.21
868, 1.596, 34.732, 20.206, 96.21
869, 1.596, 34.732, 20.194, 96.15
870, 1.596, 34.732, 20.187, 96.18
871, 1.596, 34.732, 20.176, 96.2
872, 1.595, 34.732, 20.171, 96.19
873, 1.599, 34.732, 20.159, 96.19
874, 1.597, 34.732, 20.174, 96.19
875, 1.593, 34.733, 20.189, 96.19
876, 1.593, 34.733, 20.178, 96.2
877, 1.593, 34.733, 20.175, 96.19
878, 1.593, 34.733, 20.172, 96.19
879, 1.593, 34.732, 20.164, 96.2
880, 1.593, 34.733, 20.147, 96.19
881, 1.592, 34.732, 20.144, 96.19
882, 1.592, 34.732, 20.143, 96.19
883, 1.591, 34.732, 20.145, 96.2
884, 1.59, 34.733, 20.163, 96.19
885, 1.59, 34.733, 20.174, 96.19
886, 1.59, 34.733, 20.168, 96.19
887, 1.588, 34.732, 20.16, 96.2
888, 1.586, 34.732, 20.149, 96.2
889, 1.586, 34.732, 20.143, 96.2
890, 1.585, 34.732, 20.152, 96.2
891, 1.585, 34.732, 20.16, 96.19
892, 1.584, 34.732, 20.159, 96.19
893, 1.584, 34.732, 20.161, 96.19
894, 1.585, 34.732, 20.171, 96.19
895, 1.581, 34.732, 20.175, 96.19
896, 1.577, 34.732, 20.175, 96.19
897, 1.576, 34.732, 20.175, 96.2
898, 1.572, 34.731, 20.164, 96.2
899, 1.57, 34.731, 20.145, 96.2
900, 1.569, 34.731, 20.143, 96.2
901, 1.568, 34.732, 20.137, 96.21
902, 1.567, 34.732, 20.127, 96.21
903, 1.567, 34.732, 20.122, 96.21
904, 1.566, 34.732, 20.118, 96.21
905, 1.565, 34.732, 20.115, 96.21
906, 1.565, 34.732, 20.113, 96.2
907, 1.565, 34.732, 20.112, 96.21
908, 1.565, 34.732, 20.118, 96.2
909, 1.564, 34.732, 20.12, 96.21
910, 1.563, 34.731, 20.111, 96.21
911, 1.56, 34.732, 20.112, 96.2
912, 1.558, 34.732, 20.112, 96.19
913, 1.557, 34.732, 20.112, 96.21
914, 1.557, 34.732, 20.112, 96.19
915, 1.557, 34.732, 20.097, 96.19
916, 1.557, 34.732, 20.094, 96.2
917, 1.557, 34.732, 20.096, 96.2
918, 1.557, 34.732, 20.117, 96.19
919, 1.557, 34.732, 20.123, 96.19
920, 1.557, 34.733, 20.118, 96.19
921, 1.557, 34.732, 20.112, 96.21
922, 1.556, 34.733, 20.108, 96.2
923, 1.556, 34.732, 20.098, 96.2
924, 1.556, 34.732, 20.096, 96.19
925, 1.556, 34.732, 20.105, 96.19
926, 1.556, 34.732, 20.112, 96.19
927, 1.556, 34.732, 20.112, 96.2
928, 1.556, 34.732, 20.112, 96.2
929, 1.556, 34.733, 20.112, 96.2
930, 1.556, 34.733, 20.105, 96.17
931, 1.556, 34.733, 20.092, 96.19
932, 1.556, 34.733, 20.078, 96.19
933, 1.556, 34.733, 20.092, 96.2
934, 1.556, 34.733, 20.094, 96.2
935, 1.555, 34.733, 20.095, 96.2
936, 1.554, 34.733, 20.096, 96.21
937, 1.554, 34.733, 20.096, 96.21
938, 1.554, 34.733, 20.089, 96.2
939, 1.554, 34.733, 20.08, 96.19
940, 1.552, 34.733, 20.079, 96.2
941, 1.551, 34.733, 20.08, 96.21
942, 1.548, 34.733, 20.08, 96.18
943, 1.546, 34.733, 20.08, 96.19
944, 1.545, 34.733, 20.081, 96.21
945, 1.545, 34.733, 20.083, 96.2
946, 1.544, 34.733, 20.086, 96.2
947, 1.543, 34.733, 20.089, 96.14
948, 1.541, 34.733, 20.093, 96.19
949, 1.54, 34.733, 20.096, 96.19
950, 1.54, 34.733, 20.099, 96.19
951, 1.54, 34.733, 20.109, 96.21
952, 1.538, 34.733, 20.107, 96.19
953, 1.536, 34.732, 20.103, 96.2
954, 1.534, 34.733, 20.096, 96.2
955, 1.532, 34.733, 20.09, 96.2
956, 1.53, 34.733, 20.084, 96.2
957, 1.529, 34.733, 20.078, 96.19
958, 1.529, 34.733, 20.071, 96.2
959, 1.529, 34.733, 20.073, 96.19
960, 1.529, 34.733, 20.083, 96.2
961, 1.529, 34.733, 20.095, 96.2
962, 1.528, 34.733, 20.092, 96.18
963, 1.526, 34.733, 20.084, 96.18
964, 1.524, 34.733, 20.081, 96.18
965, 1.523, 34.733, 20.074, 96.2
966, 1.521, 34.733, 20.064, 96.2
967, 1.52, 34.733, 20.061, 96.2
968, 1.52, 34.733, 20.078, 96.19
969, 1.52, 34.733, 20.096, 96.21
970, 1.52, 34.733, 20.096, 96.21
971, 1.519, 34.733, 20.096, 96.21
972, 1.518, 34.733, 20.091, 96.2
973, 1.516, 34.732, 20.089, 96.2
974, 1.513, 34.732, 20.085, 96.2
975, 1.511, 34.732, 20.081, 96.21
976, 1.51, 34.733, 20.078, 96.18
977, 1.509, 34.733, 20.075, 96.2
978, 1.507, 34.733, 20.064, 96.21
979, 1.506, 34.733, 20.064, 96.2
980, 1.505, 34.733, 20.069, 96.2
981, 1.506, 34.733, 20.088, 96.21
982, 1.506, 34.733, 20.098, 96.21
983, 1.505, 34.733, 20.099, 96.21
984, 1.505, 34.733, 20.089, 96.21
985, 1.504, 34.733, 20.078, 96.21
986, 1.501, 34.733, 20.065, 96.2
987, 1.5, 34.733, 20.058, 96.2
988, 1.499, 34.733, 20.048, 96.21
989, 1.498, 34.733, 20.058, 96.2
990, 1.498, 34.733, 20.07, 96.21
991, 1.498, 34.733, 20.08, 96.21
992, 1.497, 34.733, 20.08, 96.19
993, 1.496, 34.733, 20.08, 96.21
994, 1.496, 34.733, 20.078, 96.21
995, 1.496, 34.733, 20.072, 96.21
996, 1.495, 34.733, 20.066, 96.21
997, 1.494, 34.733, 20.065, 96.21
998, 1.493, 34.733, 20.052, 96.2
999, 1.492, 34.733, 20.059, 96.2
1000, 1.492, 34.733, 20.066, 96.21
1001, 1.492, 34.733, 20.078, 96.2
1002, 1.492, 34.733, 20.081, 96.2
1003, 1.492, 34.733, 20.093, 96.2
1004, 1.491, 34.733, 20.096, 96.2
1005, 1.49, 34.733, 20.096, 96.2
1006, 1.488, 34.733, 20.095, 96.2
1007, 1.487, 34.734, 20.093, 96.2
1008, 1.486, 34.733, 20.091, 96.2
1009, 1.485, 34.733, 20.09, 96.21
1010, 1.483, 34.733, 20.088, 96.21
1011, 1.481, 34.733, 20.087, 96.2
1012, 1.481, 34.733, 20.087, 96.21
1013, 1.48, 34.733, 20.097, 96.21
1014, 1.479, 34.734, 20.109, 96.22
1015, 1.48, 34.734, 20.112, 96.22
1016, 1.48, 34.734, 20.113, 96.22
1017, 1.48, 34.733, 20.109, 96.21
1018, 1.478, 34.733, 20.099, 96.21
1019, 1.476, 34.733, 20.085, 96.21
1020, 1.472, 34.733, 20.081, 96.2
1021, 1.469, 34.733, 20.094, 96.2
1022, 1.468, 34.733, 20.096, 96.21
1023, 1.465, 34.733, 20.093, 96.21
1024, 1.464, 34.733, 20.091, 96.21
1025, 1.464, 34.733, 20.084, 96.21
1026, 1.463, 34.733, 20.079, 96.2
1027, 1.458, 34.733, 20.08, 96.2
1028, 1.453, 34.733, 20.08, 96.21
1029, 1.451, 34.733, 20.079, 96.06
1030, 1.45, 34.733, 20.075, 96.2
1031, 1.449, 34.733, 20.066, 96.21
1032, 1.449, 34.733, 20.069, 96.21
1033, 1.448, 34.733, 20.064, 96.21
1034, 1.447, 34.733, 20.051, 96.2
1035, 1.447, 34.733, 20.048, 96.2
1036, 1.446, 34.733, 20.054, 96.2
1037, 1.446, 34.733, 20.064, 96.2
1038, 1.445, 34.733, 20.064, 96.2
1039, 1.445, 34.733, 20.065, 96.21
1040, 1.445, 34.733, 20.067, 96.21
1041, 1.445, 34.733, 20.069, 96.21
1042, 1.444, 34.733, 20.071, 96.21
1043, 1.444, 34.733, 20.072, 96.21
1044, 1.444, 34.733, 20.068, 96.21
1045, 1.443, 34.733, 20.071, 96.21
1046, 1.442, 34.733, 20.097, 96.21
1047, 1.44, 34.733, 20.093, 96.21
1048, 1.439, 34.733, 20.092, 96.21
1049, 1.436, 34.733, 20.082, 96.2
1050, 1.436, 34.733, 20.067, 96.2
1051, 1.436, 34.733, 20.05, 96.2
1052, 1.435, 34.733, 20.044, 96.21
1053, 1.433, 34.733, 20.033, 96.21
1054, 1.431, 34.733, 20.032, 96.21
1055, 1.43, 34.733, 20.032, 96.21
1056, 1.428, 34.733, 20.033, 96.21
1057, 1.429, 34.733, 20.043, 96.21
1058, 1.428, 34.733, 20.055, 96.2
1059, 1.427, 34.733, 20.064, 96.2
1060, 1.426, 34.733, 20.069, 96.21
1061, 1.424, 34.733, 20.079, 96.21
1062, 1.423, 34.733, 20.069, 96.21
1063, 1.422, 34.733, 20.068, 96.2
1064, 1.422, 34.733, 20.066, 96.2
1065, 1.422, 34.733, 20.067, 96.2
1066, 1.422, 34.733, 20.069, 96.21
1067, 1.421, 34.733, 20.076, 96.19
1068, 1.42, 34.733, 20.064, 96.21
1069, 1.42, 34.733, 20.06, 96.21
1070, 1.42, 34.733, 20.047, 96.21
1071, 1.419, 34.733, 20.037, 96.19
1072, 1.417, 34.733, 20.027, 96.21
1073, 1.417, 34.733, 20.019, 96.21
1074, 1.416, 34.733, 20.017, 96.21
1075, 1.414, 34.733, 20.013, 96.21
1076, 1.413, 34.733, 20.002, 96.21
1077, 1.411, 34.733, 20.005, 96.21
1078, 1.41, 34.733, 20.016, 96.21
1079, 1.409, 34.733, 20.018, 96.21
1080, 1.408, 34.733, 20.028, 96.2
1081, 1.407, 34.733, 20.044, 96.21
1082, 1.404, 34.732, 20.048, 96.21
1083, 1.401, 34.733, 20.048, 96.2
1084, 1.4, 34.733, 20.037, 96.2
1085, 1.4, 34.733, 20.032, 96.2
1086, 1.399, 34.733, 20.028, 96.21
1087, 1.397, 34.733, 20.032, 96.21
1088, 1.394, 34.732, 20.032, 96.21
1089, 1.393, 34.733, 20.032, 96.21
1090, 1.393, 34.732, 20.031, 96.21
1091, 1.392, 34.733, 20.03, 96.21
1092, 1.392, 34.733, 20.028, 96.21
1093, 1.392, 34.733, 20.026, 96.21
1094, 1.391, 34.732, 20.023, 96.21
1095, 1.39, 34.732, 20.02, 96.21
1096, 1.389, 34.732, 20.006, 96.21
1097, 1.388, 34.732, 20.016, 96.19
1098, 1.383, 34.732, 20.016, 96.18
1099, 1.381, 34.732, 20.017, 96.19
1100, 1.381, 34.732, 20.019, 96.18
1101, 1.38, 34.733, 20.029, 96.22
1102, 1.381, 34.733, 20.032, 96.21
1103, 1.38, 34.732, 20.028, 96.21
1104, 1.38, 34.732, 20.02, 96.21
1105, 1.378, 34.732, 20.014, 96.21
1106, 1.377, 34.732, 20.015, 96.21
1107, 1.377, 34.732, 20.016, 96.21
1108, 1.376, 34.732, 20.021, 96.21
1109, 1.377, 34.732, 20.032, 96.21
1110, 1.376, 34.732, 20.02, 96.21
1111, 1.377, 34.732, 20.011, 96.21
1112, 1.377, 34.732, 20.006, 96.21
1113, 1.377, 34.733, 20.001, 96.21
1114, 1.378, 34.732, 20.001, 96.21
1115, 1.378, 34.733, 20.001, 96.21
1116, 1.378, 34.733, 19.989, 96.21
1117, 1.377, 34.733, 19.985, 96.21
1118, 1.377, 34.733, 19.985, 96.21
1119, 1.377, 34.733, 19.985, 96.21
1120, 1.375, 34.732, 19.985, 96.16
1121, 1.374, 34.732, 19.985, 96.19
1122, 1.374, 34.732, 19.992, 96.2
1123, 1.373, 34.732, 20.001, 96.2
1124, 1.372, 34.733, 20.002, 96.21
1125, 1.372, 34.733, 20.009, 96.21
1126, 1.372, 34.733, 20.013, 96.21
1127, 1.371, 34.733, 20.008, 96.21
1128, 1.371, 34.733, 20.004, 96.21
1129, 1.371, 34.732, 19.99, 96.21
1130, 1.37, 34.732, 19.979, 96.21
1131, 1.37, 34.732, 19.986, 96.21
1132, 1.37, 34.732, 19.991, 96.19
1133, 1.369, 34.732, 19.995, 96.18
1134, 1.369, 34.732, 19.998, 96.21
1135, 1.368, 34.732, 20, 96.21
1136, 1.367, 34.732, 20.001, 96.21
1137, 1.365, 34.732, 20.001, 96.21
1138, 1.363, 34.732, 19.998, 96.21
1139, 1.363, 34.732, 19.987, 96.21
1140, 1.363, 34.732, 19.985, 96.21
1141, 1.362, 34.732, 19.985, 96.21
1142, 1.361, 34.732, 19.985, 96.21
1143, 1.361, 34.732, 19.985, 96.2
1144, 1.36, 34.732, 19.985, 96.2
1145, 1.358, 34.732, 19.985, 96.2
1146, 1.358, 34.732, 19.985, 96.2
1147, 1.356, 34.732, 19.985, 96.2
1148, 1.355, 34.732, 19.984, 96.2
1149, 1.355, 34.732, 19.982, 96.21
1150, 1.355, 34.732, 19.979, 96.21
1151, 1.355, 34.732, 19.976, 96.21
1152, 1.354, 34.732, 19.973, 96.21
1153, 1.354, 34.732, 19.971, 96.22
1154, 1.354, 34.732, 19.969, 96.22
1155, 1.353, 34.732, 19.968, 96.21
1156, 1.353, 34.732, 19.957, 96.21
1157, 1.352, 34.732, 19.959, 96.21
1158, 1.351, 34.732, 19.979, 96.21
1159, 1.35, 34.732, 19.975, 96.22
1160, 1.35, 34.732, 19.98, 96.21
1161, 1.347, 34.732, 19.985, 96.2
1162, 1.345, 34.732, 19.984, 96.22
1163, 1.344, 34.732, 19.97, 96.22
1164, 1.343, 34.732, 19.959, 96.22
1165, 1.343, 34.732, 19.955, 96.22
1166, 1.343, 34.732, 19.951, 96.22
1167, 1.343, 34.732, 19.946, 96.22
1168, 1.34, 34.732, 19.94, 96.22
1169, 1.338, 34.732, 19.928, 96.22
1170, 1.342, 34.732, 19.944, 96.22
1171, 1.338, 34.732, 19.951, 96.21
1172, 1.336, 34.732, 19.953, 96.21
1173, 1.335, 34.732, 19.953, 96.21
1174, 1.335, 34.732, 19.953, 96.21
1175, 1.334, 34.732, 19.953, 96.21
1176, 1.334, 34.732, 19.953, 96.2
1177, 1.334, 34.732, 19.952, 96.2
1178, 1.333, 34.732, 19.949, 96.2
1179, 1.333, 34.732, 19.943, 96.2
1180, 1.333, 34.732, 19.939, 96.2
1181, 1.332, 34.732, 19.953, 96.21
1182, 1.331, 34.732, 19.957, 96.22
1183, 1.331, 34.732, 19.954, 96.1
1184, 1.331, 34.732, 19.953, 96.22
1185, 1.331, 34.732, 19.95, 96.22
1186, 1.33, 34.732, 19.945, 96.22
1187, 1.33, 34.732, 19.939, 96.22
