CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00168_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:52 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_168_1
#DATE: 2008-02-13
#TIMEZONE: UTC
#CTD_START_TIME: 03:52:00
#CTD_START_LATITUDE: -67.2505
#CTD_START_LONGITUDE: -102.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 168
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
548.0, 2.0738, 34.6299, 177.6, -999
549.0, 2.0745, 34.6306, 177.7, -999
550.0, 2.0741, 34.631, 177.8, -999
551.0, 2.0734, 34.6311, 177.8, -999
552.0, 2.0732, 34.6313, 177.9, -999
553.0, 2.0735, 34.631, 177.9, -999
554.0, 2.0722, 34.6321, 177.9, -999
555.0, 2.0721, 34.6331, 177.9, -999
556.0, 2.0709, 34.6338, 177.9, -999
557.0, 2.0686, 34.6345, 177.8, -999
558.0, 2.0634, 34.6345, 177.8, -999
559.0, 2.0641, 34.635, 177.8, -999
560.0, 2.0645, 34.6354, 177.8, -999
561.0, 2.0648, 34.6358, 177.9, -999
562.0, 2.0663, 34.6361, 177.9, -999
563.0, 2.066, 34.6363, 177.9, -999
564.0, 2.0661, 34.6365, 177.9, -999
565.0, 2.0654, 34.6372, 177.9, -999
566.0, 2.0655, 34.6381, 177.9, -999
567.0, 2.0657, 34.6387, 178, -999
568.0, 2.066, 34.639, 178, -999
569.0, 2.0665, 34.6381, 177.9, -999
570.0, 2.0667, 34.639, 177.9, -999
571.0, 2.0667, 34.6403, 177.9, -999
572.0, 2.0668, 34.641, 177.9, -999
573.0, 2.0669, 34.6413, 177.9, -999
574.0, 2.0672, 34.6417, 177.9, -999
575.0, 2.0672, 34.6424, 178, -999
576.0, 2.0673, 34.6425, 177.9, -999
577.0, 2.0675, 34.6424, 178, -999
578.0, 2.0678, 34.642, 177.9, -999
579.0, 2.0674, 34.6442, 177.9, -999
580.0, 2.0674, 34.6445, 177.9, -999
581.0, 2.0674, 34.6448, 177.9, -999
582.0, 2.0674, 34.6452, 177.8, -999
583.0, 2.0678, 34.6452, 177.8, -999
584.0, 2.0685, 34.6452, 177.8, -999
585.0, 2.0686, 34.6455, 177.8, -999
586.0, 2.0689, 34.6454, 177.9, -999
587.0, 2.0694, 34.6459, 178, -999
588.0, 2.0699, 34.6462, 178, -999
589.0, 2.0702, 34.6463, 178, -999
590.0, 2.0702, 34.6464, 178, -999
591.0, 2.0701, 34.6466, 177.9, -999
592.0, 2.0697, 34.647, 177.9, -999
593.0, 2.0693, 34.6477, 177.8, -999
594.0, 2.0716, 34.6489, 177.8, -999
595.0, 2.0724, 34.6494, 177.8, -999
596.0, 2.0729, 34.6495, 177.9, -999
597.0, 2.074, 34.65, 177.9, -999
598.0, 2.0745, 34.6501, 177.9, -999
599.0, 2.0754, 34.6505, 178, -999
600.0, 2.0758, 34.6509, 177.9, -999
601.0, 2.0758, 34.6511, 177.9, -999
602.0, 2.0762, 34.651, 177.9, -999
603.0, 2.0769, 34.6515, 177.8, -999
604.0, 2.0773, 34.6519, 177.8, -999
605.0, 2.0778, 34.652, 177.8, -999
606.0, 2.078, 34.6521, 177.8, -999
607.0, 2.0787, 34.6526, 177.9, -999
608.0, 2.0785, 34.6532, 178, -999
609.0, 2.0789, 34.6536, 177.9, -999
610.0, 2.0796, 34.6538, 178, -999
611.0, 2.0801, 34.6541, 178, -999
612.0, 2.0797, 34.6535, 178, -999
613.0, 2.0802, 34.6548, 178, -999
614.0, 2.0803, 34.6558, 178, -999
615.0, 2.08, 34.6563, 178, -999
616.0, 2.0825, 34.6571, 177.9, -999
617.0, 2.0842, 34.6571, 177.9, -999
618.0, 2.0839, 34.6569, 177.8, -999
619.0, 2.0838, 34.6567, 177.7, -999
620.0, 2.083, 34.6579, 177.6, -999
621.0, 2.0804, 34.658, 177.7, -999
622.0, 2.0799, 34.658, 177.7, -999
623.0, 2.0818, 34.6588, 177.7, -999
624.0, 2.0823, 34.6595, 177.8, -999
625.0, 2.0848, 34.6603, 177.9, -999
626.0, 2.0849, 34.6606, 177.9, -999
627.0, 2.0847, 34.6607, 178, -999
628.0, 2.0847, 34.6609, 178, -999
629.0, 2.0849, 34.6601, 178, -999
630.0, 2.0845, 34.6608, 178, -999
631.0, 2.083, 34.6612, 178, -999
632.0, 2.0789, 34.6615, 178, -999
633.0, 2.0786, 34.6616, 178, -999
634.0, 2.078, 34.6622, 178, -999
635.0, 2.0772, 34.6625, 178, -999
636.0, 2.0773, 34.6625, 178, -999
637.0, 2.0767, 34.6628, 178.1, -999
638.0, 2.0762, 34.6629, 178.1, -999
639.0, 2.0758, 34.663, 178.1, -999
640.0, 2.0744, 34.6632, 178.2, -999
641.0, 2.0757, 34.6628, 178.3, -999
642.0, 2.0733, 34.6637, 178.2, -999
643.0, 2.0725, 34.6644, 178.3, -999
644.0, 2.0726, 34.6644, 178.3, -999
645.0, 2.0722, 34.6649, 178.2, -999
646.0, 2.072, 34.6652, 178.2, -999
647.0, 2.0716, 34.6658, 178.2, -999
648.0, 2.0722, 34.6654, 178.2, -999
649.0, 2.0711, 34.666, 178.1, -999
650.0, 2.0703, 34.6666, 178.1, -999
651.0, 2.0701, 34.6667, 178.1, -999
652.0, 2.0688, 34.6667, 178, -999
653.0, 2.067, 34.6672, 178.1, -999
654.0, 2.0643, 34.6676, 178.2, -999
655.0, 2.0622, 34.6677, 178.2, -999
656.0, 2.0629, 34.6677, 178.2, -999
657.0, 2.0637, 34.6675, 178.1, -999
658.0, 2.0644, 34.6675, 178.1, -999
659.0, 2.0612, 34.6685, 178.1, -999
660.0, 2.0598, 34.6686, 178.1, -999
661.0, 2.0587, 34.6689, 178.1, -999
662.0, 2.0583, 34.6692, 178.1, -999
663.0, 2.0576, 34.6694, 178.1, -999
664.0, 2.059, 34.6699, 178.3, -999
665.0, 2.0603, 34.6707, 178.2, -999
666.0, 2.06, 34.6708, 178.2, -999
667.0, 2.0605, 34.6702, 178.3, -999
668.0, 2.061, 34.6699, 178.4, -999
669.0, 2.0615, 34.6718, 178.4, -999
670.0, 2.0621, 34.6718, 178.3, -999
671.0, 2.0625, 34.672, 178.3, -999
672.0, 2.0636, 34.6726, 178.3, -999
673.0, 2.0644, 34.673, 178.3, -999
674.0, 2.0652, 34.6732, 178.3, -999
675.0, 2.065, 34.6736, 178.4, -999
676.0, 2.0651, 34.6731, 178.4, -999
677.0, 2.0636, 34.6733, 178.5, -999
678.0, 2.0601, 34.6733, 178.4, -999
679.0, 2.0584, 34.6733, 178.5, -999
680.0, 2.0571, 34.6733, 178.5, -999
681.0, 2.0564, 34.6735, 178.5, -999
682.0, 2.0554, 34.6739, 178.4, -999
683.0, 2.0538, 34.6741, 178.4, -999
684.0, 2.0532, 34.6743, 178.4, -999
685.0, 2.0532, 34.6742, 178.4, -999
686.0, 2.0547, 34.6738, 178.3, -999
687.0, 2.0531, 34.6746, 178.5, -999
688.0, 2.0526, 34.6749, 178.6, -999
689.0, 2.0526, 34.6753, 178.7, -999
690.0, 2.0526, 34.6754, 178.9, -999
691.0, 2.0526, 34.6759, 179, -999
692.0, 2.0523, 34.6758, 179.1, -999
693.0, 2.0523, 34.6758, 179.1, -999
694.0, 2.0524, 34.6761, 179, -999
695.0, 2.0534, 34.6758, 178.8, -999
696.0, 2.0537, 34.6768, 179, -999
697.0, 2.0539, 34.6768, 179, -999
698.0, 2.0539, 34.6772, 179, -999
699.0, 2.0534, 34.678, 179, -999
700.0, 2.053, 34.6787, 179, -999
701.0, 2.0522, 34.6796, 179, -999
702.0, 2.0514, 34.6804, 179, -999
703.0, 2.0486, 34.6834, 179.1, -999
704.0, 2.0482, 34.6836, 179.1, -999
705.0, 2.0477, 34.6838, 179.1, -999
706.0, 2.0457, 34.6855, 179.1, -999
707.0, 2.0441, 34.6868, 179, -999
708.0, 2.0441, 34.686, 179, -999
709.0, 2.044, 34.6852, 179.1, -999
710.0, 2.044, 34.6844, 179.1, -999
711.0, 2.0441, 34.684, 179.1, -999
712.0, 2.0442, 34.6837, 179.1, -999
713.0, 2.0442, 34.6839, 179.1, -999
714.0, 2.0442, 34.684, 179.1, -999
715.0, 2.0443, 34.684, 179, -999
716.0, 2.044, 34.6833, 179, -999
717.0, 2.0437, 34.6826, 178.9, -999
718.0, 2.0434, 34.6819, 179, -999
719.0, 2.0423, 34.6823, 179.1, -999
720.0, 2.0418, 34.6824, 179.2, -999
721.0, 2.0412, 34.6824, 179.3, -999
722.0, 2.04, 34.6827, 179.4, -999
723.0, 2.0397, 34.6837, 179.4, -999
724.0, 2.0392, 34.6849, 179.3, -999
725.0, 2.0377, 34.6866, 179.3, -999
726.0, 2.0362, 34.6882, 179.2, -999
727.0, 2.0356, 34.6885, 179.3, -999
728.0, 2.035, 34.6889, 179.4, -999
729.0, 2.0357, 34.6904, 179.4, -999
730.0, 2.0341, 34.6916, 179.5, -999
731.0, 2.033, 34.6919, 179.6, -999
732.0, 2.0318, 34.6926, 179.6, -999
733.0, 2.0313, 34.6929, 179.6, -999
734.0, 2.0302, 34.6942, 179.6, -999
735.0, 2.0301, 34.6941, 179.7, -999
736.0, 2.03, 34.6938, 179.7, -999
737.0, 2.0299, 34.6933, 179.8, -999
738.0, 2.0299, 34.6931, 179.9, -999
739.0, 2.03, 34.6927, 179.9, -999
740.0, 2.0299, 34.6924, 180, -999
741.0, 2.0298, 34.6923, 179.9, -999
742.0, 2.0297, 34.6924, 179.8, -999
743.0, 2.0299, 34.692, 179.9, -999
744.0, 2.0298, 34.6922, 179.8, -999
745.0, 2.03, 34.6918, 179.8, -999
746.0, 2.0298, 34.6917, 179.9, -999
747.0, 2.0295, 34.6919, 180, -999
748.0, 2.0301, 34.694, 180.1, -999
749.0, 2.0294, 34.6955, 180.2, -999
750.0, 2.0288, 34.6955, 180.3, -999
751.0, 2.0288, 34.6948, 180.3, -999
752.0, 2.0288, 34.6942, 180.4, -999
753.0, 2.029, 34.6937, 180.4, -999
754.0, 2.0291, 34.6937, 180.5, -999
755.0, 2.0292, 34.6939, 180.6, -999
756.0, 2.0293, 34.694, 180.7, -999
757.0, 2.0287, 34.6949, 180.8, -999
758.0, 2.0278, 34.6963, 180.8, -999
759.0, 2.0285, 34.6972, 180.8, -999
760.0, 2.0268, 34.6979, 180.9, -999
761.0, 2.026, 34.6983, 180.9, -999
762.0, 2.0239, 34.7001, 180.9, -999
763.0, 2.0224, 34.7015, 180.9, -999
764.0, 2.022, 34.7016, 180.9, -999
765.0, 2.0214, 34.7017, 180.9, -999
766.0, 2.0206, 34.7019, 181, -999
767.0, 2.0189, 34.7034, 181.1, -999
768.0, 2.0194, 34.7041, 181.2, -999
769.0, 2.017, 34.7068, 181.1, -999
770.0, 2.0152, 34.7077, 181.1, -999
771.0, 2.0142, 34.7077, 181.2, -999
772.0, 2.013, 34.7076, 181.2, -999
773.0, 2.0125, 34.7067, 181.2, -999
774.0, 2.0121, 34.7061, 181.3, -999
775.0, 2.0117, 34.7058, 181.4, -999
776.0, 2.0107, 34.7065, 181.4, -999
777.0, 2.0096, 34.7074, 181.4, -999
778.0, 2.009, 34.7079, 181.4, -999
779.0, 2.0075, 34.7091, 181.3, -999
780.0, 2.0075, 34.708, 181.3, -999
781.0, 2.0075, 34.7069, 181.3, -999
782.0, 2.0075, 34.7058, 181.2, -999
783.0, 2.0073, 34.7061, 181.2, -999
784.0, 2.0072, 34.706, 181.2, -999
785.0, 2.0071, 34.7053, 181.1, -999
786.0, 2.0066, 34.7052, 181.1, -999
787.0, 2.0063, 34.7054, 181, -999
788.0, 2.006, 34.7046, 181, -999
789.0, 2.0056, 34.7038, 181.1, -999
790.0, 2.0053, 34.703, 181, -999
791.0, 2.0049, 34.7022, 181.1, -999
792.0, 2.0046, 34.7014, 181.4, -999
793.0, 2.0035, 34.7028, 181.4, -999
794.0, 2.0023, 34.7047, 181.3, -999
795.0, 2.0011, 34.7062, 181.3, -999
796.0, 2, 34.7074, 181.2, -999
797.0, 1.9986, 34.7088, 181.2, -999
798.0, 1.998, 34.709, 181.2, -999
799.0, 1.9981, 34.7082, 181.1, -999
800.0, 1.9979, 34.7071, 181.2, -999
801.0, 1.9978, 34.7059, 181.2, -999
802.0, 1.9976, 34.7048, 181.2, -999
803.0, 1.9975, 34.7036, 181.2, -999
804.0, 1.9973, 34.7025, 181.2, -999
805.0, 1.9969, 34.7024, 181.4, -999
806.0, 1.9961, 34.7026, 181.5, -999
807.0, 1.996, 34.7027, 181.4, -999
808.0, 1.9951, 34.7028, 181.6, -999
809.0, 1.9943, 34.7035, 181.7, -999
810.0, 1.9944, 34.7038, 181.7, -999
811.0, 1.9946, 34.7037, 181.5, -999
812.0, 1.9947, 34.7029, 181.7, -999
813.0, 1.9945, 34.7034, 181.8, -999
814.0, 1.9946, 34.7037, 181.8, -999
815.0, 1.9946, 34.704, 181.7, -999
816.0, 1.9946, 34.7043, 181.7, -999
817.0, 1.9941, 34.705, 181.7, -999
818.0, 1.9939, 34.7048, 181.6, -999
819.0, 1.9935, 34.7037, 181.7, -999
820.0, 1.9904, 34.7054, 182, -999
821.0, 1.9901, 34.706, 182.1, -999
822.0, 1.9888, 34.7077, 182.1, -999
823.0, 1.9886, 34.7079, 182, -999
824.0, 1.9883, 34.7079, 181.9, -999
825.0, 1.9876, 34.7083, 181.9, -999
826.0, 1.988, 34.7092, 181.9, -999
827.0, 1.9882, 34.7109, 181.8, -999
828.0, 1.9869, 34.7117, 181.8, -999
829.0, 1.985, 34.7105, 181.9, -999
830.0, 1.983, 34.7094, 181.8, -999
831.0, 1.9811, 34.7082, 181.9, -999
832.0, 1.9807, 34.7085, 181.9, -999
833.0, 1.9807, 34.7086, 181.8, -999
834.0, 1.9806, 34.7077, 181.8, -999
835.0, 1.9806, 34.7068, 181.8, -999
836.0, 1.9805, 34.7059, 182, -999
837.0, 1.9807, 34.7063, 182, -999
838.0, 1.9809, 34.7064, 182.2, -999
839.0, 1.9803, 34.7066, 182.2, -999
840.0, 1.9803, 34.707, 182, -999
841.0, 1.9812, 34.7067, 181.9, -999
842.0, 1.9809, 34.707, 182, -999
843.0, 1.9801, 34.7071, 182.2, -999
844.0, 1.9796, 34.7071, 182.4, -999
845.0, 1.9795, 34.7072, 182.5, -999
846.0, 1.9793, 34.7072, 182.6, -999
847.0, 1.9791, 34.7079, 182.5, -999
848.0, 1.9791, 34.7083, 182.4, -999
849.0, 1.979, 34.7091, 182.4, -999
850.0, 1.9788, 34.7087, 182.3, -999
851.0, 1.9773, 34.7084, 182.5, -999
852.0, 1.9768, 34.7087, 182.6, -999
853.0, 1.9753, 34.7091, 182.8, -999
854.0, 1.9741, 34.7101, 182.7, -999
855.0, 1.973, 34.7115, 182.7, -999
856.0, 1.9726, 34.7122, 182.7, -999
857.0, 1.9724, 34.7114, 182.7, -999
858.0, 1.9722, 34.7106, 182.7, -999
859.0, 1.972, 34.7098, 182.9, -999
860.0, 1.9716, 34.7101, 182.9, -999
861.0, 1.9714, 34.7101, 183, -999
862.0, 1.971, 34.7097, 183.1, -999
863.0, 1.9706, 34.7105, 183, -999
864.0, 1.971, 34.7101, 182.8, -999
865.0, 1.9704, 34.7103, 182.8, -999
866.0, 1.9699, 34.7103, 182.8, -999
867.0, 1.969, 34.7108, 182.9, -999
868.0, 1.9687, 34.7107, 183, -999
869.0, 1.9684, 34.711, 183.1, -999
870.0, 1.9679, 34.711, 183.2, -999
871.0, 1.9666, 34.7113, 183.2, -999
872.0, 1.9659, 34.712, 183.2, -999
873.0, 1.9667, 34.7117, 183.1, -999
874.0, 1.9662, 34.7113, 183.1, -999
875.0, 1.9645, 34.7116, 183.2, -999
876.0, 1.962, 34.7121, 183.4, -999
877.0, 1.96, 34.7123, 183.5, -999
878.0, 1.9602, 34.7123, 183.4, -999
879.0, 1.9595, 34.7123, 183.5, -999
880.0, 1.9596, 34.7125, 183.5, -999
881.0, 1.9597, 34.713, 183.5, -999
882.0, 1.9597, 34.7137, 183.4, -999
883.0, 1.9599, 34.714, 183.4, -999
884.0, 1.9599, 34.7144, 183.4, -999
885.0, 1.9601, 34.7133, 183.2, -999
886.0, 1.9603, 34.7122, 183.2, -999
887.0, 1.9575, 34.7127, 183.2, -999
888.0, 1.9566, 34.7128, 183.4, -999
889.0, 1.9566, 34.7128, 183.5, -999
890.0, 1.9568, 34.7129, 183.6, -999
891.0, 1.9568, 34.7131, 183.6, -999
892.0, 1.956, 34.7129, 183.8, -999
893.0, 1.9553, 34.7138, 183.7, -999
894.0, 1.9549, 34.7136, 183.6, -999
895.0, 1.9545, 34.7135, 183.4, -999
896.0, 1.9541, 34.7133, 183.4, -999
897.0, 1.9538, 34.7135, 183.4, -999
898.0, 1.9532, 34.7134, 183.3, -999
899.0, 1.9515, 34.7138, 183.5, -999
900.0, 1.9483, 34.7143, 183.6, -999
901.0, 1.9481, 34.7143, 183.6, -999
902.0, 1.9474, 34.7144, 183.7, -999
903.0, 1.9471, 34.7144, 183.9, -999
904.0, 1.9464, 34.7144, 184, -999
905.0, 1.9461, 34.7146, 184.1, -999
906.0, 1.9458, 34.7146, 184.3, -999
907.0, 1.9457, 34.7147, 184.3, -999
908.0, 1.9458, 34.715, 184.3, -999
909.0, 1.9459, 34.7154, 184.2, -999
910.0, 1.946, 34.7155, 184.1, -999
911.0, 1.9461, 34.7158, 184.1, -999
912.0, 1.9463, 34.7157, 184.1, -999
913.0, 1.9464, 34.7156, 184.1, -999
914.0, 1.9462, 34.7156, 184.1, -999
915.0, 1.9448, 34.7151, 184.2, -999
916.0, 1.944, 34.7157, 184.2, -999
917.0, 1.9428, 34.7173, 184.2, -999
918.0, 1.942, 34.7182, 184.2, -999
919.0, 1.9405, 34.7199, 184.2, -999
920.0, 1.939, 34.7216, 184.3, -999
921.0, 1.9382, 34.722, 184.4, -999
922.0, 1.9367, 34.7233, 184.4, -999
923.0, 1.9354, 34.724, 184.4, -999
924.0, 1.9348, 34.7236, 184.4, -999
925.0, 1.9346, 34.7228, 184.4, -999
926.0, 1.9341, 34.7226, 184.4, -999
927.0, 1.9339, 34.7225, 184.4, -999
928.0, 1.9329, 34.7229, 184.5, -999
929.0, 1.9317, 34.7218, 184.5, -999
930.0, 1.9304, 34.7207, 184.7, -999
931.0, 1.9292, 34.7196, 184.9, -999
932.0, 1.9279, 34.7218, 184.9, -999
933.0, 1.927, 34.7228, 184.8, -999
934.0, 1.9267, 34.723, 184.7, -999
935.0, 1.9258, 34.722, 184.7, -999
936.0, 1.9249, 34.7211, 184.7, -999
937.0, 1.9241, 34.72, 184.7, -999
938.0, 1.9232, 34.719, 184.9, -999
939.0, 1.9223, 34.7181, 185.1, -999
940.0, 1.9216, 34.7192, 185, -999
941.0, 1.9207, 34.7206, 185, -999
942.0, 1.9202, 34.7216, 184.9, -999
943.0, 1.9198, 34.7222, 184.8, -999
944.0, 1.9196, 34.7214, 184.9, -999
945.0, 1.9193, 34.7207, 184.9, -999
946.0, 1.9191, 34.7199, 184.8, -999
947.0, 1.9189, 34.7185, 184.9, -999
948.0, 1.9187, 34.7186, 185, -999
949.0, 1.9187, 34.7186, 185, -999
950.0, 1.9183, 34.7188, 184.9, -999
951.0, 1.9181, 34.7186, 184.9, -999
952.0, 1.918, 34.7186, 184.9, -999
953.0, 1.9177, 34.7187, 184.8, -999
954.0, 1.9175, 34.7186, 184.8, -999
955.0, 1.9165, 34.7188, 184.8, -999
956.0, 1.9162, 34.7188, 184.8, -999
957.0, 1.9157, 34.719, 184.9, -999
958.0, 1.9142, 34.7192, 184.9, -999
959.0, 1.9118, 34.7195, 184.9, -999
960.0, 1.9119, 34.7194, 184.9, -999
961.0, 1.9114, 34.7193, 185, -999
962.0, 1.9097, 34.7196, 185, -999
963.0, 1.9093, 34.7196, 185, -999
964.0, 1.9111, 34.7191, 185.1, -999
965.0, 1.9083, 34.7196, 185.2, -999
966.0, 1.9074, 34.72, 185.2, -999
967.0, 1.9066, 34.7201, 185.2, -999
968.0, 1.9057, 34.7202, 185.3, -999
969.0, 1.9048, 34.7201, 185.3, -999
970.0, 1.9043, 34.7204, 185.3, -999
971.0, 1.9042, 34.7202, 185.4, -999
972.0, 1.9037, 34.7202, 185.5, -999
973.0, 1.9043, 34.7201, 185.4, -999
974.0, 1.9038, 34.7201, 185.6, -999
975.0, 1.9026, 34.7204, 185.7, -999
976.0, 1.9009, 34.7208, 185.9, -999
977.0, 1.9001, 34.7211, 185.7, -999
978.0, 1.8995, 34.7222, 185.5, -999
979.0, 1.8991, 34.7218, 185.3, -999
980.0, 1.8988, 34.7213, 185, -999
981.0, 1.8984, 34.7208, 185.1, -999
982.0, 1.897, 34.7212, 185.2, -999
983.0, 1.8947, 34.7214, 185.3, -999
984.0, 1.8938, 34.7214, 185.4, -999
985.0, 1.893, 34.7217, 185.5, -999
986.0, 1.8925, 34.7221, 185.5, -999
987.0, 1.8911, 34.7222, 185.6, -999
988.0, 1.89, 34.7223, 185.6, -999
989.0, 1.8888, 34.7224, 185.7, -999
990.0, 1.8883, 34.7223, 185.7, -999
991.0, 1.8881, 34.7223, 185.8, -999
992.0, 1.8858, 34.7226, 185.9, -999
993.0, 1.885, 34.7226, 185.9, -999
994.0, 1.8837, 34.7227, 186, -999
995.0, 1.8819, 34.7227, 185.9, -999
996.0, 1.8816, 34.7228, 185.9, -999
997.0, 1.8818, 34.7227, 185.8, -999
998.0, 1.8811, 34.7229, 185.9, -999
999.0, 1.8807, 34.7228, 186, -999
1000.0, 1.8799, 34.723, 186.1, -999
1001.0, 1.8793, 34.7231, 186.2, -999
1002.0, 1.8792, 34.7231, 186.2, -999
1003.0, 1.8791, 34.723, 186.2, -999
1004.0, 1.8787, 34.723, 186.2, -999
1005.0, 1.876, 34.7232, 186.2, -999
1006.0, 1.8743, 34.7233, 186.2, -999
1007.0, 1.874, 34.7232, 186.2, -999
1008.0, 1.8733, 34.7234, 186.2, -999
1009.0, 1.8716, 34.7237, 186.2, -999
1010.0, 1.8709, 34.724, 186.3, -999
1011.0, 1.8707, 34.724, 186.4, -999
1012.0, 1.8708, 34.7242, 186.5, -999
1013.0, 1.8709, 34.7241, 186.5, -999
1014.0, 1.8721, 34.7237, 186.5, -999
1015.0, 1.8706, 34.7242, 186.5, -999
1016.0, 1.8702, 34.7244, 186.4, -999
1017.0, 1.87, 34.7244, 186.4, -999
1018.0, 1.8698, 34.7245, 186.3, -999
1019.0, 1.8695, 34.7246, 186.3, -999
1020.0, 1.8691, 34.7246, 186.3, -999
1021.0, 1.869, 34.7246, 186.4, -999
1022.0, 1.8687, 34.7245, 186.5, -999
1023.0, 1.8688, 34.7243, 186.6, -999
1024.0, 1.8671, 34.7247, 186.7, -999
1025.0, 1.8659, 34.7246, 186.7, -999
1026.0, 1.8641, 34.7248, 186.7, -999
1027.0, 1.8629, 34.7249, 186.7, -999
1028.0, 1.8629, 34.725, 186.7, -999
1029.0, 1.8629, 34.725, 186.7, -999
1030.0, 1.8624, 34.7251, 186.8, -999
1031.0, 1.8615, 34.725, 186.7, -999
1032.0, 1.86, 34.7251, 186.8, -999
1033.0, 1.8584, 34.725, 186.8, -999
1034.0, 1.8564, 34.7253, 186.8, -999
1035.0, 1.8555, 34.7253, 186.9, -999
1036.0, 1.8551, 34.7254, 186.9, -999
1037.0, 1.8552, 34.7253, 186.8, -999
1038.0, 1.8551, 34.7254, 186.9, -999
1039.0, 1.8548, 34.7254, 186.8, -999
1040.0, 1.8545, 34.7254, 186.9, -999
1041.0, 1.8547, 34.7254, 186.8, -999
1042.0, 1.8537, 34.7254, 186.8, -999
1043.0, 1.8538, 34.7254, 186.8, -999
1044.0, 1.8533, 34.7255, 186.8, -999
1045.0, 1.8532, 34.7256, 186.8, -999
1046.0, 1.853, 34.7256, 186.8, -999
1047.0, 1.8528, 34.7256, 186.9, -999
1048.0, 1.8508, 34.7257, 186.9, -999
1049.0, 1.8481, 34.7261, 187, -999
1050.0, 1.8474, 34.7263, 187, -999
1051.0, 1.847, 34.7262, 187.1, -999
1052.0, 1.8468, 34.7262, 187.1, -999
1053.0, 1.8463, 34.7263, 187.1, -999
1054.0, 1.846, 34.7263, 187.1, -999
1055.0, 1.8456, 34.7265, 187.1, -999
1056.0, 1.8452, 34.7265, 187.2, -999
1057.0, 1.8458, 34.7264, 187.2, -999
1058.0, 1.8446, 34.7266, 187.3, -999
1059.0, 1.8443, 34.7268, 187.3, -999
1060.0, 1.8436, 34.7271, 187.3, -999
1061.0, 1.8432, 34.7269, 187.4, -999
1062.0, 1.843, 34.7266, 187.4, -999
1063.0, 1.8425, 34.7268, 187.4, -999
1064.0, 1.8417, 34.7269, 187.5, -999
1065.0, 1.8408, 34.7269, 187.4, -999
1066.0, 1.8409, 34.7269, 187.4, -999
1067.0, 1.8406, 34.7268, 187.4, -999
1068.0, 1.8403, 34.7269, 187.4, -999
1069.0, 1.84, 34.7269, 187.4, -999
1070.0, 1.8397, 34.727, 187.4, -999
1071.0, 1.8393, 34.7269, 187.3, -999
1072.0, 1.8389, 34.727, 187.3, -999
1073.0, 1.8389, 34.727, 187.4, -999
1074.0, 1.8386, 34.7271, 187.4, -999
1075.0, 1.8385, 34.7271, 187.5, -999
1076.0, 1.8385, 34.7271, 187.5, -999
1077.0, 1.8383, 34.7271, 187.5, -999
1078.0, 1.8383, 34.7271, 187.5, -999
1079.0, 1.8382, 34.727, 187.5, -999
1080.0, 1.8379, 34.727, 187.5, -999
1081.0, 1.8346, 34.7271, 187.5, -999
1082.0, 1.8335, 34.7272, 187.4, -999
1083.0, 1.8331, 34.7273, 187.4, -999
1084.0, 1.8327, 34.7274, 187.5, -999
1085.0, 1.8324, 34.7277, 187.5, -999
1086.0, 1.8324, 34.7276, 187.6, -999
1087.0, 1.8321, 34.7276, 187.6, -999
1088.0, 1.831, 34.7276, 187.7, -999
1089.0, 1.8315, 34.7274, 187.8, -999
1090.0, 1.8273, 34.7279, 187.8, -999
1091.0, 1.826, 34.7279, 187.9, -999
1092.0, 1.8236, 34.7281, 187.9, -999
1093.0, 1.821, 34.7281, 188, -999
1094.0, 1.8204, 34.7283, 188, -999
1095.0, 1.8194, 34.7283, 188, -999
1096.0, 1.8172, 34.7285, 188.1, -999
1097.0, 1.815, 34.7285, 188.1, -999
1098.0, 1.8144, 34.7282, 188.1, -999
1099.0, 1.8141, 34.7284, 188.1, -999
1100.0, 1.8137, 34.7286, 188.1, -999
1101.0, 1.8132, 34.7287, 188.1, -999
1102.0, 1.8126, 34.7287, 188.1, -999
1103.0, 1.8121, 34.7288, 188.1, -999
1104.0, 1.8115, 34.7286, 188.1, -999
1105.0, 1.8106, 34.7287, 188.1, -999
1106.0, 1.8099, 34.7288, 188.2, -999
1107.0, 1.8095, 34.7289, 188.3, -999
1108.0, 1.8092, 34.7291, 188.4, -999
1109.0, 1.8092, 34.7288, 188.4, -999
1110.0, 1.809, 34.729, 188.3, -999
1111.0, 1.809, 34.7288, 188.3, -999
1112.0, 1.8091, 34.7288, 188.3, -999
1113.0, 1.8085, 34.7288, 188.2, -999
1114.0, 1.8081, 34.7291, 188.3, -999
