CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:46:16 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20160208_CTD_53_1
DATE = 2016-03-04
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -44.3510
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 07:36:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 3.4637, 34.2792, 215.7, 0.0108, 0.0036
802.0, 3.4584, 34.28, 215.6, 0.0109, 0.0036
804.0, 3.4488, 34.2812, 215.5, 0.0106, 0.004
806.0, 3.4412, 34.2821, 215.2, 0.0107, 0.0036
808.0, 3.432, 34.2829, 214.8, 0.0107, 0.0036
810.0, 3.4143, 34.2837, 214.6, 0.0106, 0.0036
812.0, 3.4043, 34.2828, 214.4, 0.0109, 0.0036
814.0, 3.4028, 34.2828, 214.1, 0.0101, 0.004
816.0, 3.4024, 34.2826, 214, 0.0106, 0.0032
818.0, 3.3969, 34.2829, 214.1, 0.0106, 0.0032
820.0, 3.3957, 34.2832, 213.9, 0.0109, 0.0032
822.0, 3.3944, 34.2844, 214, 0.0108, 0.0032
824.0, 3.3881, 34.2858, 213.8, 0.0106, 0.0036
826.0, 3.3807, 34.2874, 213.8, 0.0106, 0.0032
828.0, 3.3688, 34.2901, 213.5, 0.0107, 0.0036
830.0, 3.3633, 34.2906, 213, 0.0109, 0.0032
832.0, 3.3602, 34.2916, 212.6, 0.0108, 0.0032
834.0, 3.3569, 34.2924, 212.4, 0.0108, 0.004
836.0, 3.3579, 34.292, 212.1, 0.0107, 0.0068
838.0, 3.3501, 34.2941, 211.9, 0.0107, 0.0032
840.0, 3.3409, 34.2973, 211.8, 0.0107, 0.0036
842.0, 3.3332, 34.3, 211.5, 0.0108, 0.0036
844.0, 3.3308, 34.3002, 210.7, 0.0108, 0.0052
846.0, 3.327, 34.3025, 210.2, 0.0109, 0.0036
848.0, 3.3268, 34.3032, 210, 0.011, 0.0036
850.0, 3.3254, 34.3039, 209.9, 0.0109, 0.0036
852.0, 3.3169, 34.3051, 209.4, 0.0109, 0.0032
854.0, 3.3008, 34.305, 209.1, 0.0108, 0.0036
856.0, 3.2933, 34.3056, 208.7, 0.0109, 0.0032
858.0, 3.2916, 34.3057, 208.6, 0.0109, 0.0032
860.0, 3.2893, 34.3062, 208.5, 0.0106, 0.0032
862.0, 3.2818, 34.308, 208.5, 0.0107, 0.0032
864.0, 3.2727, 34.3095, 208.2, 0.0108, 0.0036
866.0, 3.2718, 34.3098, 207.9, 0.0109, 0.0036
868.0, 3.2708, 34.311, 207.7, 0.0106, 0.0032
870.0, 3.2684, 34.312, 207.5, 0.0107, 0.0032
872.0, 3.2621, 34.3133, 207.3, 0.0108, 0.0032
874.0, 3.2546, 34.3159, 207.1, 0.0109, 0.0032
876.0, 3.2518, 34.3162, 206.6, 0.0107, 0.0032
878.0, 3.2463, 34.3179, 206.2, 0.011, 0.004
880.0, 3.2429, 34.3195, 206.1, 0.0109, 0.0032
882.0, 3.2416, 34.3199, 205.6, 0.0108, 0.0032
884.0, 3.2396, 34.3208, 205.3, 0.0109, 0.0032
886.0, 3.2393, 34.3219, 205.2, 0.011, 0.0032
888.0, 3.2391, 34.3222, 205, 0.0105, 0.0032
890.0, 3.24, 34.3216, 205, 0.0107, 0.0032
892.0, 3.2365, 34.3227, 204.8, 0.0108, 0.0032
894.0, 3.2292, 34.3244, 204.8, 0.0105, 0.0032
896.0, 3.2268, 34.3249, 204.8, 0.0109, 0.0036
898.0, 3.2186, 34.3274, 204.6, 0.0107, 0.0036
900.0, 3.2105, 34.3288, 204.4, 0.0109, 0.0036
902.0, 3.2065, 34.33, 204, 0.0109, 0.0032
904.0, 3.1973, 34.3321, 203.5, 0.0108, 0.0032
906.0, 3.1923, 34.3328, 203.2, 0.0109, 0.0032
908.0, 3.1949, 34.3322, 202.8, 0.0107, 0.0032
910.0, 3.1856, 34.3342, 202.7, 0.011, 0.0032
912.0, 3.1787, 34.3363, 202.5, 0.0108, 0.0032
914.0, 3.1724, 34.3378, 202.2, 0.0109, 0.0032
916.0, 3.1585, 34.34, 202.1, 0.0106, 0.0032
918.0, 3.1501, 34.3394, 201.9, 0.011, 0.0032
920.0, 3.148, 34.3394, 201.3, 0.0108, 0.0032
922.0, 3.1363, 34.3406, 201.1, 0.0109, 0.0032
924.0, 3.1288, 34.3418, 201, 0.0108, 0.0032
926.0, 3.1272, 34.3422, 200.7, 0.0106, 0.0032
928.0, 3.1218, 34.3433, 200.6, 0.0109, 0.0032
930.0, 3.1187, 34.3439, 200.7, 0.0107, 0.0032
932.0, 3.1127, 34.3453, 200.4, 0.011, 0.0032
934.0, 3.105, 34.3466, 200.2, 0.0109, 0.0032
936.0, 3.1013, 34.3473, 199.9, 0.0109, 0.0032
938.0, 3.1065, 34.3464, 199.6, 0.011, 0.0032
940.0, 3.0928, 34.3499, 199.8, 0.011, 0.0032
942.0, 3.0853, 34.3508, 199.5, 0.0109, 0.0032
944.0, 3.0841, 34.3506, 199.2, 0.0108, 0.0032
946.0, 3.0781, 34.3524, 199, 0.011, 0.0032
948.0, 3.0735, 34.3547, 199.2, 0.0111, 0.0032
950.0, 3.0716, 34.3558, 198.6, 0.011, 0.0032
952.0, 3.073, 34.3569, 198.4, 0.011, 0.0036
954.0, 3.0739, 34.3592, 198, 0.0109, 0.0032
956.0, 3.0808, 34.3605, 197.5, 0.0107, 0.0032
958.0, 3.097, 34.3681, 197.2, 0.011, 0.0032
960.0, 3.0949, 34.3705, 197, 0.0109, 0.0032
962.0, 3.0884, 34.3706, 196.5, 0.011, 0.0032
964.0, 3.0904, 34.3714, 195.8, 0.0109, 0.0032
966.0, 3.0757, 34.3709, 195.4, 0.0108, 0.0028
968.0, 3.066, 34.3699, 195, 0.011, 0.0032
970.0, 3.0636, 34.371, 194.8, 0.0108, 0.0028
972.0, 3.0805, 34.3776, 194.7, 0.0109, 0.0032
974.0, 3.0859, 34.3811, 194.5, 0.011, 0.0032
976.0, 3.0941, 34.3838, 193.9, 0.0107, 0.0032
978.0, 3.0901, 34.3857, 193.4, 0.0109, 0.0032
980.0, 3.0826, 34.3866, 192.9, 0.0111, 0.0028
982.0, 3.0809, 34.3884, 192.6, 0.011, 0.0032
984.0, 3.0805, 34.3887, 192.2, 0.011, 0.0032
986.0, 3.082, 34.3911, 191.9, 0.0108, 0.0032
988.0, 3.0777, 34.3937, 191.8, 0.0108, 0.0032
990.0, 3.0693, 34.3935, 191.8, 0.0109, 0.0032
992.0, 3.061, 34.3933, 191.2, 0.0108, 0.0028
994.0, 3.055, 34.394, 191.1, 0.0109, 0.0032
996.0, 3.043, 34.3948, 191, 0.0111, 0.0032
998.0, 3.0435, 34.3975, 190.8, 0.0109, 0.0032
1000.0, 3.0477, 34.3996, 190.5, 0.0109, 0.0032
1002.0, 3.0542, 34.4014, 190.3, 0.0109, 0.0032
1004.0, 3.0433, 34.4027, 190.1, 0.011, 0.0028
1006.0, 3.0476, 34.4054, 189.8, 0.011, 0.0032
1008.0, 3.0503, 34.4062, 189.5, 0.011, 0.0032
1010.0, 3.0574, 34.4083, 189.2, 0.0108, 0.0032
1012.0, 3.0659, 34.4106, 189, 0.0107, 0.0032
1014.0, 3.0659, 34.412, 188.7, 0.0109, 0.0032
1016.0, 3.0408, 34.4114, 188.5, 0.0108, 0.0032
1018.0, 3.0325, 34.4118, 188.2, 0.011, 0.0032
1020.0, 3.0303, 34.412, 188.2, 0.0109, 0.0028
1022.0, 3.0161, 34.4117, 188.1, 0.0109, 0.0028
1024.0, 3.025, 34.4143, 188, 0.0109, 0.0028
1026.0, 3.0493, 34.4196, 188, 0.0109, 0.0032
1028.0, 3.0423, 34.4204, 187.7, 0.0107, 0.0032
1030.0, 3.0352, 34.42, 187.3, 0.011, 0.0032
1032.0, 3.026, 34.4199, 187.2, 0.0109, 0.0028
1034.0, 3.0154, 34.42, 187, 0.011, 0.0032
1036.0, 3.0155, 34.4209, 186.9, 0.011, 0.0028
1038.0, 3.0154, 34.4204, 186.8, 0.0109, 0.0032
1040.0, 3.0153, 34.4227, 186.7, 0.011, 0.0028
1042.0, 3.0057, 34.4248, 186.7, 0.0111, 0.0028
1044.0, 2.9939, 34.4244, 186.5, 0.0109, 0.0028
1046.0, 2.9935, 34.4263, 186.3, 0.011, 0.0028
1048.0, 3.0069, 34.4309, 186.1, 0.011, 0.0028
1050.0, 2.987, 34.4294, 186.2, 0.011, 0.0028
1052.0, 2.9766, 34.4285, 185.7, 0.0111, 0.0028
1054.0, 2.9686, 34.4292, 185.5, 0.0109, 0.0028
1056.0, 2.971, 34.4309, 185.5, 0.0109, 0.0028
1058.0, 2.9594, 34.4308, 185.4, 0.011, 0.0028
1060.0, 2.944, 34.4302, 185.3, 0.011, 0.0028
1062.0, 2.9397, 34.4291, 185.2, 0.011, 0.0032
1064.0, 2.929, 34.4291, 185.4, 0.0109, 0.0028
1066.0, 2.9309, 34.4315, 185.4, 0.0109, 0.0028
1068.0, 2.9369, 34.4339, 185.3, 0.011, 0.0028
1070.0, 2.9443, 34.4353, 185.2, 0.0111, 0.0028
1072.0, 2.9459, 34.4371, 185, 0.011, 0.0028
1074.0, 2.9389, 34.4369, 184.9, 0.011, 0.0028
1076.0, 2.9207, 34.4361, 184.8, 0.0109, 0.0028
1078.0, 2.9157, 34.4352, 184.5, 0.0111, 0.0028
1080.0, 2.8974, 34.4361, 185, 0.011, 0.0032
1082.0, 2.8944, 34.4367, 184.7, 0.011, 0.0028
1084.0, 2.8934, 34.438, 184.7, 0.0111, 0.0028
1086.0, 2.8884, 34.4396, 184.7, 0.011, 0.0028
1088.0, 2.8903, 34.4384, 184.6, 0.011, 0.0028
1090.0, 2.885, 34.4394, 184.5, 0.0111, 0.0028
1092.0, 2.8762, 34.4393, 184.5, 0.011, 0.0028
1094.0, 2.8717, 34.4394, 184.3, 0.011, 0.0028
1096.0, 2.871, 34.4393, 184.2, 0.011, 0.0028
1098.0, 2.8675, 34.4407, 184.4, 0.011, 0.0028
1100.0, 2.8586, 34.4421, 184.2, 0.011, 0.0028
1102.0, 2.8491, 34.4426, 184.1, 0.0111, 0.0028
1104.0, 2.839, 34.4438, 184.3, 0.0111, 0.0032
1106.0, 2.8314, 34.4451, 183.9, 0.0111, 0.0032
1108.0, 2.8244, 34.446, 183.7, 0.011, 0.0032
1110.0, 2.8181, 34.4463, 183.6, 0.011, 0.0032
1112.0, 2.8149, 34.4468, 183.7, 0.0111, 0.0028
1114.0, 2.807, 34.4475, 183.5, 0.011, 0.0028
1116.0, 2.8008, 34.4473, 183.5, 0.0111, 0.0032
1118.0, 2.7975, 34.4473, 183.4, 0.011, 0.0028
1120.0, 2.7879, 34.4485, 183.4, 0.0111, 0.0028
1122.0, 2.7738, 34.4482, 183.4, 0.011, 0.0028
1124.0, 2.7685, 34.449, 183.2, 0.011, 0.0032
1126.0, 2.7728, 34.4491, 183, 0.0111, 0.0032
1128.0, 2.7683, 34.4519, 183.3, 0.0109, 0.0032
1130.0, 2.7692, 34.4544, 183.1, 0.011, 0.0032
1132.0, 2.7675, 34.4555, 183.1, 0.011, 0.0032
1134.0, 2.7617, 34.4572, 183, 0.0109, 0.0032
1136.0, 2.763, 34.4561, 182.6, 0.011, 0.0032
1138.0, 2.7512, 34.4592, 182.6, 0.0111, 0.0028
1140.0, 2.7481, 34.4625, 182.5, 0.011, 0.0036
1142.0, 2.7468, 34.4637, 182.5, 0.011, 0.0032
1144.0, 2.7465, 34.4639, 182.2, 0.011, 0.0028
1146.0, 2.7465, 34.4645, 182.2, 0.0111, 0.0028
1148.0, 2.7459, 34.4652, 181.9, 0.011, 0.0028
1150.0, 2.7443, 34.4665, 181.7, 0.0112, 0.0028
1152.0, 2.7429, 34.4682, 181.7, 0.011, 0.0032
1154.0, 2.7436, 34.4676, 181.5, 0.0109, 0.0032
1156.0, 2.7374, 34.4706, 181.4, 0.011, 0.0028
1158.0, 2.734, 34.4722, 181.5, 0.0111, 0.0028
1160.0, 2.7359, 34.4744, 181.3, 0.0112, 0.004
1162.0, 2.7545, 34.4783, 181.1, 0.011, 0.0028
1164.0, 2.7664, 34.4823, 180.9, 0.011, 0.0028
1166.0, 2.7836, 34.4855, 180.3, 0.0109, 0.0028
1168.0, 2.7824, 34.4897, 180.2, 0.011, 0.0028
1170.0, 2.741, 34.4839, 180.1, 0.0112, 0.0028
1172.0, 2.7739, 34.4901, 179.6, 0.0111, 0.0028
1174.0, 2.7617, 34.4893, 179.7, 0.011, 0.0024
1176.0, 2.802, 34.4971, 179.4, 0.011, 0.0024
1178.0, 2.8433, 34.5058, 179.2, 0.0111, 0.0024
1180.0, 2.8588, 34.5101, 178.9, 0.0111, 0.0024
1182.0, 2.8609, 34.5112, 178.4, 0.011, 0.0024
1184.0, 2.8543, 34.5124, 178.2, 0.011, 0.0028
1186.0, 2.8319, 34.5112, 178.1, 0.011, 0.0024
1188.0, 2.8391, 34.5124, 178, 0.011, 0.0024
1190.0, 2.8462, 34.5151, 177.9, 0.0109, 0.0024
1192.0, 2.8342, 34.5147, 177.9, 0.0109, 0.0024
1194.0, 2.8356, 34.5167, 177.7, 0.0111, 0.0024
1196.0, 2.8355, 34.5166, 177.6, 0.011, 0.0024
1198.0, 2.8365, 34.5171, 177.6, 0.0111, 0.0024
1200.0, 2.8355, 34.5182, 177.5, 0.011, 0.0024
1202.0, 2.8238, 34.5187, 177.5, 0.011, 0.0028
1204.0, 2.8219, 34.5194, 177.5, 0.0111, 0.0024
1206.0, 2.8235, 34.5212, 177.4, 0.0112, 0.0024
1208.0, 2.8243, 34.5229, 177.3, 0.011, 0.0028
1210.0, 2.8215, 34.5234, 177.2, 0.0111, 0.0024
1212.0, 2.8273, 34.5253, 177.1, 0.011, 0.0036
1214.0, 2.8303, 34.5278, 177, 0.011, 0.0028
1216.0, 2.8292, 34.5287, 177, 0.0111, 0.0024
1218.0, 2.8253, 34.5291, 177, 0.0111, 0.0024
1220.0, 2.8171, 34.5286, 177, 0.011, 0.0024
1222.0, 2.8132, 34.5281, 176.9, 0.0113, 0.0024
1224.0, 2.81, 34.5277, 176.9, 0.011, 0.0028
1226.0, 2.7929, 34.5263, 176.9, 0.0112, 0.0024
1228.0, 2.776, 34.5244, 177, 0.011, 0.0024
1230.0, 2.7637, 34.5235, 176.9, 0.011, 0.0024
1232.0, 2.7557, 34.5233, 177, 0.0111, 0.0024
1234.0, 2.7615, 34.5258, 177, 0.0111, 0.0024
1236.0, 2.7764, 34.5304, 177.1, 0.0112, 0.0024
1238.0, 2.7669, 34.5294, 176.9, 0.0111, 0.0028
1240.0, 2.7572, 34.5287, 176.9, 0.011, 0.0024
1242.0, 2.7357, 34.528, 177, 0.0111, 0.0024
1244.0, 2.7233, 34.5287, 176.9, 0.011, 0.0024
1246.0, 2.7185, 34.5303, 176.9, 0.011, 0.0024
1248.0, 2.7048, 34.5299, 176.9, 0.011, 0.0024
1250.0, 2.7045, 34.53, 176.9, 0.011, 0.0024
1252.0, 2.7062, 34.531, 176.9, 0.0108, 0.0024
1254.0, 2.7084, 34.5309, 176.9, 0.0111, 0.0024
1256.0, 2.7118, 34.5331, 176.7, 0.0112, 0.002
1258.0, 2.7186, 34.5351, 176.6, 0.011, 0.0024
1260.0, 2.722, 34.5365, 176.7, 0.0109, 0.002
1262.0, 2.7454, 34.5423, 176.6, 0.0111, 0.002
1264.0, 2.7477, 34.5439, 176.7, 0.0109, 0.002
1266.0, 2.739, 34.5438, 176.8, 0.011, 0.0024
1268.0, 2.742, 34.5454, 176.4, 0.011, 0.0024
1270.0, 2.7453, 34.5471, 176.4, 0.0111, 0.0024
1272.0, 2.7451, 34.547, 176.3, 0.011, 0.002
1274.0, 2.7444, 34.5479, 176.2, 0.011, 0.0024
1276.0, 2.7405, 34.5497, 176.3, 0.0111, 0.0024
1278.0, 2.7326, 34.5495, 176.3, 0.0111, 0.0024
1280.0, 2.7302, 34.5494, 176.3, 0.0112, 0.002
1282.0, 2.7242, 34.5497, 176.5, 0.0111, 0.0024
1284.0, 2.7206, 34.5504, 176.3, 0.0112, 0.0024
1286.0, 2.7252, 34.5525, 176.3, 0.0112, 0.0024
1288.0, 2.7284, 34.554, 176.1, 0.0111, 0.002
1290.0, 2.7271, 34.5552, 176.3, 0.0108, 0.002
1292.0, 2.731, 34.5566, 176.1, 0.011, 0.0024
1294.0, 2.7375, 34.5585, 176, 0.0111, 0.002
1296.0, 2.7374, 34.559, 176.1, 0.011, 0.002
1298.0, 2.7369, 34.5606, 176.1, 0.011, 0.002
1300.0, 2.7384, 34.5614, 176.3, 0.011, 0.002
1302.0, 2.7351, 34.5613, 176, 0.0111, 0.002
1304.0, 2.7283, 34.5612, 176.1, 0.0111, 0.002
1306.0, 2.7249, 34.5638, 176.2, 0.011, 0.002
1308.0, 2.7177, 34.5637, 176.3, 0.011, 0.002
1310.0, 2.7179, 34.5651, 176.2, 0.011, 0.002
1312.0, 2.7071, 34.5658, 176.3, 0.011, 0.002
1314.0, 2.7037, 34.5662, 176.1, 0.0112, 0.002
1316.0, 2.6998, 34.5673, 176.1, 0.0111, 0.002
1318.0, 2.6938, 34.567, 176.1, 0.011, 0.0024
1320.0, 2.6859, 34.5672, 176.1, 0.0109, 0.0028
1322.0, 2.6823, 34.5668, 176.1, 0.0113, 0.0024
1324.0, 2.6796, 34.567, 176.3, 0.011, 0.0024
1326.0, 2.6757, 34.5671, 176, 0.0111, 0.002
1328.0, 2.6733, 34.5672, 176.1, 0.0111, 0.0024
1330.0, 2.6672, 34.567, 176.1, 0.0111, 0.002
1332.0, 2.6647, 34.5688, 176.1, 0.011, 0.002
1334.0, 2.6534, 34.5692, 176.2, 0.011, 0.002
1336.0, 2.6539, 34.5696, 176, 0.0111, 0.002
1338.0, 2.6502, 34.5702, 176, 0.0111, 0.002
1340.0, 2.6499, 34.5695, 176.1, 0.0111, 0.0024
1342.0, 2.648, 34.5706, 176.1, 0.0111, 0.002
1344.0, 2.6594, 34.5734, 176, 0.011, 0.0024
1346.0, 2.6475, 34.5729, 176, 0.0112, 0.002
1348.0, 2.6361, 34.5719, 176.1, 0.0111, 0.002
1350.0, 2.627, 34.5712, 176, 0.0111, 0.002
1352.0, 2.6226, 34.5716, 176.1, 0.0111, 0.002
1354.0, 2.6221, 34.5728, 176.1, 0.011, 0.002
1356.0, 2.6189, 34.5732, 175.9, 0.011, 0.002
1358.0, 2.624, 34.5747, 175.9, 0.0111, 0.0024
1360.0, 2.6355, 34.5791, 175.9, 0.0111, 0.002
1362.0, 2.6419, 34.581, 176, 0.0109, 0.0024
1364.0, 2.6459, 34.5821, 175.9, 0.0109, 0.002
1366.0, 2.6536, 34.584, 176.1, 0.011, 0.002
1368.0, 2.6626, 34.5872, 176, 0.0111, 0.002
1370.0, 2.6695, 34.5898, 176, 0.0111, 0.002
1372.0, 2.6708, 34.5915, 176.2, 0.0111, 0.0016
1374.0, 2.6663, 34.5919, 176.2, 0.011, 0.002
1376.0, 2.6613, 34.5908, 176.3, 0.011, 0.0016
1378.0, 2.651, 34.59, 176.4, 0.011, 0.002
1380.0, 2.6557, 34.591, 176.3, 0.011, 0.002
1382.0, 2.6544, 34.5925, 176.3, 0.011, 0.002
1384.0, 2.6415, 34.5908, 176.3, 0.0111, 0.002
1386.0, 2.6344, 34.5902, 176.4, 0.0113, 0.002
1388.0, 2.6511, 34.5936, 176.3, 0.0112, 0.0016
1390.0, 2.6202, 34.5906, 176.4, 0.011, 0.0016
1392.0, 2.6071, 34.5885, 176.3, 0.011, 0.002
1394.0, 2.6228, 34.5909, 176.2, 0.0111, 0.0024
1396.0, 2.634, 34.5957, 176.3, 0.011, 0.0016
1398.0, 2.6407, 34.5979, 176.3, 0.011, 0.0016
1400.0, 2.6378, 34.5982, 176.3, 0.011, 0.0016
1402.0, 2.6488, 34.6012, 176.3, 0.011, 0.0016
1404.0, 2.6499, 34.6019, 176.4, 0.0112, 0.0016
1406.0, 2.6445, 34.6032, 176.5, 0.011, 0.0012
1408.0, 2.6391, 34.6068, 176.5, 0.0113, 0.0016
1410.0, 2.6332, 34.6074, 176.6, 0.011, 0.0012
1412.0, 2.6196, 34.6068, 176.8, 0.011, 0.0016
1414.0, 2.6082, 34.6054, 176.8, 0.011, 0.0012
1416.0, 2.6068, 34.6052, 176.7, 0.011, 0.0016
1418.0, 2.611, 34.6069, 176.7, 0.0111, 0.0016
1420.0, 2.6176, 34.6092, 176.6, 0.0112, 0.0016
1422.0, 2.6237, 34.6123, 176.6, 0.0112, 0.0016
1424.0, 2.6225, 34.6136, 176.8, 0.0111, 0.0012
1426.0, 2.6201, 34.6151, 177, 0.011, 0.0012
1428.0, 2.6164, 34.617, 177, 0.011, 0.0016
1430.0, 2.6165, 34.6183, 176.9, 0.0111, 0.0016
1432.0, 2.6167, 34.6182, 177.1, 0.011, 0.0016
1434.0, 2.6111, 34.62, 177.2, 0.0111, 0.0012
1436.0, 2.6096, 34.6207, 177.3, 0.0111, 0.0016
1438.0, 2.6067, 34.6215, 177.2, 0.011, 0.0012
1440.0, 2.6051, 34.6216, 177.3, 0.0111, 0.0012
1442.0, 2.6038, 34.6219, 177.4, 0.0111, 0.0016
1444.0, 2.6018, 34.6224, 177.4, 0.0111, 0.0016
1446.0, 2.5987, 34.6234, 177.3, 0.0111, 0.0012
1448.0, 2.5951, 34.6246, 177.5, 0.0111, 0.0016
1450.0, 2.5932, 34.6248, 177.5, 0.0109, 0.0016
1452.0, 2.5946, 34.6244, 177.5, 0.011, 0.002
1454.0, 2.5909, 34.6253, 177.7, 0.0111, 0.0012
1456.0, 2.5903, 34.6256, 177.5, 0.0112, 0.0016
1458.0, 2.5878, 34.6272, 177.5, 0.0109, 0.0012
1460.0, 2.5865, 34.6289, 177.6, 0.011, 0.0012
1462.0, 2.5851, 34.6295, 177.8, 0.011, 0.0012
1464.0, 2.5834, 34.6304, 177.7, 0.0111, 0.0016
1466.0, 2.5816, 34.6312, 177.8, 0.0111, 0.0012
1468.0, 2.5798, 34.6324, 177.8, 0.011, 0.0012
1470.0, 2.5751, 34.6334, 177.9, 0.011, 0.0012
1472.0, 2.5722, 34.6336, 178.2, 0.0111, 0.0012
1474.0, 2.5676, 34.6334, 178, 0.0111, 0.002
1476.0, 2.5671, 34.6334, 178.1, 0.0111, 0.0012
1478.0, 2.5667, 34.6338, 178.3, 0.0109, 0.0012
1480.0, 2.5666, 34.6339, 178.2, 0.0111, 0.0012
1482.0, 2.567, 34.6345, 178.2, 0.011, 0.0012
1484.0, 2.5665, 34.6355, 178, 0.0111, 0.0012
1486.0, 2.5654, 34.6365, 178.1, 0.0112, 0.0012
1488.0, 2.5629, 34.6378, 178.2, 0.0112, 0.0012
1490.0, 2.5601, 34.6395, 178.3, 0.0111, 0.0012
1492.0, 2.5598, 34.6401, 178.3, 0.0109, 0.0012
1494.0, 2.5594, 34.6409, 178.3, 0.011, 0.0012
1496.0, 2.5598, 34.6406, 178.6, 0.011, 0.0012
1498.0, 2.5591, 34.642, 178.7, 0.0111, 0.0012
1500.0, 2.5587, 34.6427, 178.6, 0.0111, 0.0012
1502.0, 2.5583, 34.6431, 178.7, 0.0109, 0.0012
1504.0, 2.5583, 34.6434, 178.8, 0.0111, 0.0012
1506.0, 2.5583, 34.6449, 179, 0.011, 0.0016
1508.0, 2.5616, 34.6462, 178.9, 0.0112, 0.0012
1510.0, 2.5569, 34.6472, 178.9, 0.011, 0.0012
1512.0, 2.5558, 34.6478, 179, 0.0112, 0.0012
1514.0, 2.5549, 34.6482, 179.3, 0.0109, 0.0012
1516.0, 2.5546, 34.6484, 179.2, 0.011, 0.0012
1518.0, 2.5558, 34.6492, 179.2, 0.011, 0.0012
1520.0, 2.5572, 34.6498, 179.2, 0.011, 0.0012
1522.0, 2.5593, 34.6513, 179.3, 0.0111, 0.0012
1524.0, 2.5572, 34.6515, 179.4, 0.0111, 0.0012
1526.0, 2.5534, 34.6514, 179.4, 0.011, 0.0012
1528.0, 2.5503, 34.6521, 179.5, 0.011, 0.0012
1530.0, 2.5496, 34.6532, 179.5, 0.011, 0.0012
1532.0, 2.5494, 34.6538, 179.7, 0.011, 0.0012
1534.0, 2.5468, 34.655, 179.7, 0.011, 0.0012
1536.0, 2.5467, 34.6553, 179.7, 0.0109, 0.0012
1538.0, 2.5457, 34.6558, 179.7, 0.0111, 0.0012
1540.0, 2.5436, 34.6561, 179.8, 0.011, 0.0012
1542.0, 2.5412, 34.6562, 180, 0.0111, 0.0012
1544.0, 2.5425, 34.6572, 179.9, 0.0111, 0.0012
1546.0, 2.5431, 34.6579, 179.9, 0.0111, 0.0012
1548.0, 2.5415, 34.6579, 180, 0.011, 0.0012
1550.0, 2.5403, 34.6579, 180.2, 0.011, 0.0012
1552.0, 2.5382, 34.659, 180.1, 0.0109, 0.0012
1554.0, 2.5355, 34.6589, 180.2, 0.011, 8e-04
1556.0, 2.5349, 34.6592, 180.2, 0.011, 0.0012
1558.0, 2.5346, 34.6594, 180.2, 0.0112, 0.0012
1560.0, 2.5347, 34.6594, 180.2, 0.0111, 0.0012
1562.0, 2.5359, 34.6599, 180.5, 0.0109, 0.0012
1564.0, 2.5386, 34.6613, 180.4, 0.0111, 0.0012
1566.0, 2.5355, 34.6619, 180.5, 0.0112, 0.0012
1568.0, 2.5318, 34.6631, 180.5, 0.011, 0.0012
1570.0, 2.5314, 34.6642, 180.4, 0.011, 0.0012
1572.0, 2.5288, 34.6644, 180.7, 0.0111, 0.0012
1574.0, 2.5284, 34.6646, 180.8, 0.011, 0.0012
1576.0, 2.5276, 34.665, 180.8, 0.011, 0.0012
1578.0, 2.5224, 34.6659, 180.9, 0.011, 0.0012
1580.0, 2.5199, 34.6663, 180.9, 0.0111, 0.0012
1582.0, 2.5188, 34.6667, 180.9, 0.011, 0.0012
1584.0, 2.5182, 34.667, 180.9, 0.0112, 0.0012
1586.0, 2.5183, 34.6671, 181, 0.011, 0.0012
1588.0, 2.5187, 34.6672, 181, 0.0111, 0.0012
1590.0, 2.5169, 34.668, 181.3, 0.0112, 0.0012
1592.0, 2.5156, 34.6683, 181, 0.011, 0.0012
1594.0, 2.5145, 34.6686, 180.9, 0.0111, 0.0012
1596.0, 2.5135, 34.669, 180.9, 0.0111, 0.0012
1598.0, 2.511, 34.6698, 181, 0.0111, 0.0016
1600.0, 2.511, 34.6703, 181.2, 0.011, 0.002
1602.0, 2.5087, 34.6708, 181.3, 0.011, 0.0012
1604.0, 2.5063, 34.6723, 181.4, 0.0112, 0.0012
1606.0, 2.5045, 34.6734, 181.4, 0.011, 0.0012
1608.0, 2.5031, 34.6741, 181.6, 0.011, 0.0012
1610.0, 2.5026, 34.6741, 181.6, 0.011, 0.0012
1612.0, 2.5018, 34.6742, 181.7, 0.011, 0.0012
1614.0, 2.4998, 34.6749, 181.7, 0.0112, 0.0012
1616.0, 2.4986, 34.6752, 181.7, 0.011, 0.0012
1618.0, 2.4968, 34.6761, 181.9, 0.011, 0.0012
1620.0, 2.4959, 34.677, 181.8, 0.011, 0.0012
