CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043038.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:10 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_38_1
#DATE: 2004-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 16:55:37
#CTD_START_LATITUDE: -53.4806666666667
#CTD_START_LONGITUDE: 73.9146666666667
#CTD_BOTTOM_TIME: 17:19:43
#CTD_BOTTOM_LATITUDE: -53.481
#CTD_BOTTOM_LONGITUDE: 73.915
#CTD_END_TIME: 18:15:51
#CTD_END_LATITUDE: -53.4796666666667
#CTD_END_LONGITUDE: 73.923
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
1178, 2.1655, 34.7145, -999, 0.142
1180, 2.1637, 34.715, -999, 0.117
1182, 2.1623, 34.7152, -999, 0.13
1184, 2.1584, 34.7158, -999, 0.125
1186, 2.1537, 34.7161, -999, 0.128
1188, 2.1435, 34.7184, -999, 0.129
1190, 2.1407, 34.7192, -999, 0.127
1192, 2.1405, 34.7193, -999, 0.129
1194, 2.1399, 34.7196, -999, 0.122
1196, 2.1399, 34.7198, -999, 0.103
1198, 2.1385, 34.7201, -999, 0.13
1200, 2.1387, 34.7199, -999, 0.137
1202, 2.1385, 34.7199, -999, 0.13
1204, 2.1387, 34.7201, -999, 0.123
1206, 2.1383, 34.7202, -999, 0.11
1208, 2.1373, 34.7208, -999, 0.124
1210, 2.1375, 34.7208, -999, 0.121
1212, 2.1374, 34.721, -999, 0.131
1214, 2.1371, 34.7208, -999, 0.125
1216, 2.1368, 34.7208, -999, 0.136
1218, 2.1355, 34.7212, -999, 0.128
1220, 2.1341, 34.7219, -999, 0.139
1222, 2.1314, 34.7228, -999, 0.135
1224, 2.1285, 34.7237, -999, 0.13
1226, 2.1256, 34.7243, -999, 0.121
1228, 2.1251, 34.7245, -999, 0.12
1230, 2.125, 34.7243, -999, 0.123
1232, 2.1249, 34.7241, -999, 0.13
1234, 2.1233, 34.7246, -999, 0.114
1236, 2.1239, 34.7246, -999, 0.135
1238, 2.1226, 34.7252, -999, 0.134
1240, 2.1216, 34.7255, -999, 0.146
1242, 2.1187, 34.7261, -999, 0.128
1244, 2.1166, 34.7264, -999, 0.129
1246, 2.1162, 34.7263, -999, 0.129
1248, 2.1159, 34.7262, -999, 0.121
1250, 2.1153, 34.7261, -999, 0.123
1252, 2.1142, 34.7262, -999, 0.13
1254, 2.1139, 34.7262, -999, 0.129
1256, 2.1114, 34.7265, -999, 0.127
1258, 2.1081, 34.7269, -999, 0.127
1260, 2.0994, 34.728, -999, 0.133
1262, 2.0937, 34.7285, -999, 0.14
1264, 2.0892, 34.7288, -999, 0.131
1266, 2.0826, 34.7293, -999, 0.126
1268, 2.0723, 34.7312, -999, 0.13
1270, 2.0666, 34.7323, -999, 0.119
1272, 2.0607, 34.7331, -999, 0.121
1274, 2.0584, 34.7337, -999, 0.128
1276, 2.0585, 34.7338, -999, 0.126
1278, 2.058, 34.7338, -999, 0.124
1280, 2.0577, 34.7336, -999, 0.126
1282, 2.0574, 34.7337, -999, 0.129
1284, 2.0568, 34.7339, -999, 0.126
1286, 2.0557, 34.734, -999, 0.128
1288, 2.0551, 34.7343, -999, 0.126
1290, 2.055, 34.7344, -999, 0.139
1292, 2.0543, 34.7349, -999, 0.126
1294, 2.0545, 34.7348, -999, 0.116
1296, 2.0529, 34.7348, -999, 0.129
1298, 2.0538, 34.7347, -999, 0.127
1300, 2.0548, 34.7348, -999, 0.124
1302, 2.0539, 34.7349, -999, 0.129
1304, 2.0521, 34.7352, -999, 0.127
1306, 2.0503, 34.7354, -999, 0.116
1308, 2.0498, 34.7355, -999, 0.126
1310, 2.0512, 34.7353, -999, 0.129
1312, 2.0522, 34.7348, -999, 0.114
1314, 2.0511, 34.7351, -999, 0.138
1316, 2.0504, 34.7354, -999, 0.12
1318, 2.0514, 34.7354, -999, 0.115
1320, 2.0498, 34.7359, -999, 0.114
1322, 2.0496, 34.7361, -999, 0.125
1324, 2.049, 34.7361, -999, 0.127
1326, 2.048, 34.736, -999, 0.132
1328, 2.0454, 34.7358, -999, 0.13
1330, 2.0439, 34.7363, -999, 0.126
1332, 2.0428, 34.7364, -999, 0.125
1334, 2.0265, 34.7387, -999, 0.125
1336, 2.0232, 34.7395, -999, 0.126
1338, 2.0221, 34.7396, -999, 0.128
1340, 2.0223, 34.7397, -999, 0.125
1342, 2.0222, 34.7399, -999, 0.112
1344, 2.022, 34.74, -999, 0.12
1346, 2.0214, 34.7404, -999, 0.124
1348, 2.0186, 34.7407, -999, 0.14
1350, 2.0129, 34.7411, -999, 0.129
1352, 1.9975, 34.7426, -999, 0.118
1354, 2.0052, 34.7418, -999, 0.125
1356, 1.9935, 34.7429, -999, 0.112
1358, 1.9915, 34.7432, -999, 0.115
1360, 1.991, 34.7434, -999, 0.134
1362, 1.9909, 34.7434, -999, 0.127
1364, 1.989, 34.7434, -999, 0.125
1366, 1.9858, 34.7434, -999, 0.124
1368, 1.9727, 34.7443, -999, 0.12
1370, 1.9704, 34.7446, -999, 0.13
1372, 1.9734, 34.7443, -999, 0.128
1374, 1.9684, 34.7446, -999, 0.136
1376, 1.9613, 34.7452, -999, 0.13
1378, 1.9518, 34.7456, -999, 0.127
1380, 1.9521, 34.7455, -999, 0.126
1382, 1.9517, 34.7457, -999, 0.125
1384, 1.9523, 34.7456, -999, 0.14
1386, 1.9522, 34.7457, -999, 0.134
1388, 1.9516, 34.7458, -999, 0.136
1390, 1.9522, 34.7454, -999, 0.134
1392, 1.9508, 34.7459, -999, 0.146
1394, 1.9504, 34.7459, -999, 0.139
1396, 1.9507, 34.7458, -999, 0.131
1398, 1.9506, 34.746, -999, 0.134
1400, 1.9496, 34.7461, -999, 0.126
1402, 1.9487, 34.7461, -999, 0.13
1404, 1.9496, 34.7459, -999, 0.121
1406, 1.9481, 34.7461, -999, 0.118
1408, 1.9428, 34.7462, -999, 0.133
1410, 1.9292, 34.7467, -999, 0.131
1412, 1.9202, 34.7475, -999, 0.131
1414, 1.915, 34.7479, -999, 0.126
1416, 1.9131, 34.7479, -999, 0.13
1418, 1.9085, 34.7482, -999, 0.118
1420, 1.9061, 34.7487, -999, 0.12
1422, 1.9077, 34.7482, -999, 0.128
1424, 1.9061, 34.7487, -999, 0.126
1426, 1.9047, 34.7489, -999, 0.135
1428, 1.9049, 34.749, -999, 0.134
1430, 1.9036, 34.7491, -999, 0.129
1432, 1.9031, 34.749, -999, 0.134
1434, 1.904, 34.7491, -999, 0.126
1436, 1.9044, 34.7492, -999, 0.129
1438, 1.9035, 34.7492, -999, 0.125
1440, 1.9027, 34.7492, -999, 0.129
1442, 1.9032, 34.749, -999, 0.129
1444, 1.8987, 34.7492, -999, 0.12
1446, 1.9002, 34.7492, -999, 0.131
1448, 1.8891, 34.75, -999, 0.127
1450, 1.8839, 34.7498, -999, 0.128
1452, 1.8834, 34.7499, -999, 0.128
1454, 1.8828, 34.75, -999, 0.137
1456, 1.8799, 34.7502, -999, 0.131
1458, 1.8797, 34.7499, -999, 0.128
1460, 1.8736, 34.7504, -999, 0.135
1462, 1.8698, 34.7505, -999, 0.135
1464, 1.8666, 34.7508, -999, 0.122
1466, 1.8632, 34.7509, -999, 0.129
