CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00033_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 33RO20071215_CTD_33_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:27:00
CTD_START_LATITUDE = 5.6658
CTD_START_LONGITUDE = -109.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 8.3445, 34.6287, 3.7, 0.0285
482.0, 8.3432, 34.6284, 3.6, 0.0297
483.0, 8.3409, 34.6298, 3.6, 0.0289
484.0, 8.336, 34.6308, 3.7, 0.0289
485.0, 8.3337, 34.6305, 3.7, 0.0293
486.0, 8.3299, 34.6305, 3.8, 0.0285
487.0, 8.3316, 34.6303, 3.9, 0.0281
488.0, 8.3072, 34.63, 4, 0.0273
489.0, 8.2861, 34.6291, 3.9, 0.0273
490.0, 8.2592, 34.6276, 3.9, 0.0273
491.0, 8.2455, 34.6264, 3.8, 0.0273
492.0, 8.2371, 34.625, 3.7, 0.0273
493.0, 8.2233, 34.6225, 3.5, 0.0277
494.0, 8.1997, 34.6186, 3.3, 0.0285
495.0, 8.1697, 34.6152, 3.2, 0.0297
496.0, 8.1463, 34.6133, 3, 0.0305
497.0, 8.1316, 34.6124, 2.8, 0.0305
498.0, 8.132, 34.6137, 2.6, 0.0313
499.0, 8.1342, 34.6153, 2.6, 0.0309
500.0, 8.1312, 34.6153, 2.6, 0.0309
501.0, 8.1176, 34.615, 2.8, 0.0301
502.0, 8.0898, 34.6132, 2.8, 0.0297
503.0, 8.0822, 34.6131, 2.9, 0.0297
504.0, 8.0557, 34.611, 2.9, 0.0301
505.0, 8.039, 34.6155, 2.9, 0.0305
506.0, 8.0442, 34.6191, 3, 0.0305
507.0, 8.0371, 34.6199, 3.2, 0.0297
508.0, 8.0212, 34.6197, 3.5, 0.0289
509.0, 8.0067, 34.6192, 3.8, 0.0277
510.0, 7.9876, 34.6184, 4, 0.0277
511.0, 7.9723, 34.6179, 4.1, 0.0277
512.0, 7.9552, 34.6172, 4.2, 0.0281
513.0, 7.9433, 34.6165, 4.4, 0.0273
514.0, 7.9359, 34.6161, 4.6, 0.0273
515.0, 7.9255, 34.6155, 4.8, 0.0273
516.0, 7.9155, 34.615, 4.9, 0.0265
517.0, 7.8968, 34.6132, 4.7, 0.0265
518.0, 7.859, 34.6093, 4.3, 0.0269
519.0, 7.8441, 34.608, 3.9, 0.0285
520.0, 7.8394, 34.6081, 3.3, 0.0281
521.0, 7.8358, 34.6082, 2.6, 0.0285
522.0, 7.8326, 34.6083, 2.5, 0.0285
523.0, 7.8289, 34.6085, 2.5, 0.0285
524.0, 7.8107, 34.608, 2.7, 0.0289
525.0, 7.7938, 34.6072, 2.8, 0.0285
526.0, 7.7762, 34.6066, 2.9, 0.0285
527.0, 7.7709, 34.6066, 3, 0.0285
528.0, 7.7646, 34.6063, 3.1, 0.0285
529.0, 7.7546, 34.6061, 3.1, 0.0285
530.0, 7.75, 34.6061, 3.2, 0.0285
531.0, 7.7491, 34.6062, 3.2, 0.0281
532.0, 7.7483, 34.6062, 3.2, 0.0285
533.0, 7.7473, 34.6063, 3.2, 0.0285
534.0, 7.7453, 34.6064, 3.2, 0.0285
535.0, 7.742, 34.6064, 3.2, 0.0285
536.0, 7.7382, 34.6065, 3.2, 0.0285
537.0, 7.7361, 34.6065, 3.2, 0.0285
538.0, 7.7321, 34.6063, 3.2, 0.0281
539.0, 7.7277, 34.6063, 3.3, 0.0281
540.0, 7.6981, 34.6059, 3.3, 0.0273
541.0, 7.6902, 34.6059, 3.4, 0.0281
542.0, 7.6747, 34.6049, 3.5, 0.0277
543.0, 7.6403, 34.6038, 3.6, 0.0277
544.0, 7.6276, 34.6037, 3.7, 0.0277
545.0, 7.6261, 34.6035, 3.8, 0.0277
546.0, 7.62, 34.6033, 3.8, 0.0273
547.0, 7.6152, 34.6036, 3.8, 0.0269
548.0, 7.6124, 34.604, 3.9, 0.0273
549.0, 7.6066, 34.6039, 3.9, 0.0265
550.0, 7.5925, 34.6035, 4, 0.0281
551.0, 7.5864, 34.6035, 4.1, 0.0273
552.0, 7.5838, 34.6036, 4.3, 0.0265
553.0, 7.5833, 34.6036, 4.3, 0.0265
554.0, 7.5829, 34.6036, 4.3, 0.0265
555.0, 7.5831, 34.6038, 4.3, 0.0265
556.0, 7.5774, 34.6035, 4.3, 0.0261
557.0, 7.5571, 34.6029, 4.2, 0.0265
558.0, 7.5479, 34.6029, 4.2, 0.0265
559.0, 7.5443, 34.6028, 4.3, 0.0273
560.0, 7.5398, 34.6027, 4.3, 0.0265
561.0, 7.5375, 34.6025, 4.4, 0.0261
562.0, 7.5337, 34.6024, 4.4, 0.0257
563.0, 7.5308, 34.6023, 4.4, 0.0261
564.0, 7.529, 34.6023, 4.4, 0.0261
565.0, 7.5259, 34.6023, 4.4, 0.0257
566.0, 7.5248, 34.6022, 4.4, 0.0253
567.0, 7.5195, 34.6021, 4.4, 0.0257
568.0, 7.504, 34.6014, 4.4, 0.0253
569.0, 7.4835, 34.6001, 4.5, 0.0257
570.0, 7.453, 34.599, 4.5, 0.0257
571.0, 7.438, 34.5989, 4.5, 0.0261
572.0, 7.4324, 34.5987, 4.5, 0.0261
573.0, 7.424, 34.5981, 4.5, 0.0257
574.0, 7.4026, 34.5972, 4.6, 0.0257
575.0, 7.372, 34.5962, 4.6, 0.0257
576.0, 7.3165, 34.5951, 4.7, 0.0257
577.0, 7.3003, 34.595, 4.9, 0.0257
578.0, 7.2938, 34.5949, 5, 0.0253
579.0, 7.2922, 34.5948, 5.2, 0.0253
580.0, 7.2896, 34.5947, 5.2, 0.0253
581.0, 7.282, 34.5946, 5.3, 0.0257
582.0, 7.2703, 34.5943, 5.3, 0.0253
583.0, 7.245, 34.5939, 5.3, 0.0249
584.0, 7.2314, 34.5937, 5.3, 0.0249
585.0, 7.22, 34.5935, 5.5, 0.0249
586.0, 7.197, 34.5926, 5.6, 0.0253
587.0, 7.1637, 34.5923, 5.7, 0.0245
588.0, 7.1547, 34.5921, 5.9, 0.0245
589.0, 7.1539, 34.5922, 6.1, 0.0245
590.0, 7.1506, 34.5923, 6.1, 0.0245
591.0, 7.1488, 34.5924, 6, 0.0245
592.0, 7.148, 34.5925, 6, 0.0245
593.0, 7.1455, 34.5924, 6, 0.0245
594.0, 7.1425, 34.5925, 6, 0.0245
595.0, 7.1389, 34.5925, 6, 0.0245
596.0, 7.1329, 34.5921, 6, 0.0245
597.0, 7.1259, 34.592, 6, 0.0245
598.0, 7.1176, 34.5918, 6.1, 0.0245
599.0, 7.1098, 34.5917, 6.1, 0.0249
600.0, 7.0841, 34.5909, 6.3, 0.0245
601.0, 7.0657, 34.5904, 6.4, 0.0245
602.0, 7.0574, 34.5903, 6.6, 0.0245
603.0, 7.0477, 34.59, 6.7, 0.0245
604.0, 7.0278, 34.5893, 7, 0.0245
605.0, 7.0004, 34.5888, 7.2, 0.0241
606.0, 6.9849, 34.5884, 7.4, 0.0241
607.0, 6.9752, 34.5883, 7.6, 0.0237
608.0, 6.9646, 34.588, 7.9, 0.0241
609.0, 6.9583, 34.5878, 8.1, 0.0241
610.0, 6.9478, 34.5877, 8.2, 0.0241
611.0, 6.9403, 34.5874, 8.4, 0.0237
612.0, 6.9355, 34.5874, 8.5, 0.0237
613.0, 6.9339, 34.5875, 8.6, 0.0241
614.0, 6.9298, 34.5873, 8.7, 0.0237
615.0, 6.925, 34.5873, 8.6, 0.0233
616.0, 6.9238, 34.5873, 8.6, 0.0237
617.0, 6.9212, 34.5873, 8.5, 0.0237
618.0, 6.921, 34.5873, 8.5, 0.0237
619.0, 6.9192, 34.587, 8.5, 0.0237
620.0, 6.9069, 34.587, 8.5, 0.0233
621.0, 6.898, 34.5866, 8.5, 0.0237
622.0, 6.8842, 34.5862, 8.6, 0.0237
623.0, 6.8764, 34.586, 8.7, 0.0233
624.0, 6.8665, 34.5855, 8.9, 0.0233
625.0, 6.842, 34.5843, 9, 0.0237
626.0, 6.8187, 34.584, 9.2, 0.0233
627.0, 6.8117, 34.5837, 9.3, 0.0233
628.0, 6.7985, 34.5834, 9.4, 0.0233
629.0, 6.7931, 34.5832, 9.5, 0.0229
630.0, 6.776, 34.5826, 9.6, 0.0229
631.0, 6.7583, 34.5824, 9.7, 0.0225
632.0, 6.754, 34.5824, 9.9, 0.0225
633.0, 6.7472, 34.582, 10, 0.0221
634.0, 6.7397, 34.5819, 10.1, 0.0225
635.0, 6.7344, 34.5817, 10.2, 0.0225
636.0, 6.7286, 34.5814, 10.3, 0.0221
637.0, 6.6876, 34.5802, 10.4, 0.0233
638.0, 6.6751, 34.5802, 10.5, 0.0221
639.0, 6.6732, 34.5801, 10.6, 0.0221
640.0, 6.6691, 34.5798, 10.7, 0.0221
641.0, 6.6624, 34.5799, 10.8, 0.0221
642.0, 6.6606, 34.5797, 10.9, 0.0221
643.0, 6.6582, 34.5794, 10.9, 0.0221
644.0, 6.6555, 34.5796, 10.9, 0.0221
645.0, 6.6516, 34.5794, 10.8, 0.0221
646.0, 6.6438, 34.5795, 10.8, 0.0221
647.0, 6.6286, 34.5789, 10.8, 0.0221
648.0, 6.616, 34.5785, 10.9, 0.0221
649.0, 6.5952, 34.5779, 11, 0.0221
650.0, 6.5885, 34.5774, 11.2, 0.0225
651.0, 6.5787, 34.5773, 11.3, 0.0221
652.0, 6.568, 34.5776, 11.4, 0.0221
653.0, 6.5638, 34.5775, 11.4, 0.0225
654.0, 6.5592, 34.5773, 11.3, 0.0221
655.0, 6.5531, 34.5771, 11.2, 0.0221
656.0, 6.5514, 34.5769, 11.1, -999
657.0, 6.543, 34.5767, 11.1, -999
658.0, 6.5232, 34.5761, 11, 0.0213
659.0, 6.5037, 34.5758, 11, 0.0213
660.0, 6.4924, 34.5754, 11, 0.0213
661.0, 6.4817, 34.5748, 10.9, 0.0213
662.0, 6.4627, 34.5744, 11, 0.0213
663.0, 6.4464, 34.5745, 11.1, 0.0217
664.0, 6.4439, 34.5746, 11.2, 0.0217
665.0, 6.4444, 34.5744, 11.3, 0.0213
666.0, 6.4327, 34.5745, 11.4, 0.0213
667.0, 6.4218, 34.5741, 11.5, 0.0213
668.0, 6.4149, 34.5737, 11.5, 0.0217
669.0, 6.4059, 34.5735, 11.4, 0.0213
670.0, 6.4024, 34.5733, 11.4, 0.0213
671.0, 6.3974, 34.5731, 11.5, 0.0217
672.0, 6.3895, 34.573, 11.6, 0.0217
673.0, 6.3908, 34.5727, 11.7, 0.0217
674.0, 6.3746, 34.5726, 11.8, 0.0217
675.0, 6.3533, 34.5725, 11.9, 0.0213
676.0, 6.3351, 34.5721, 11.9, 0.0213
677.0, 6.3176, 34.5719, 12, 0.0213
678.0, 6.3085, 34.5715, 12.1, 0.0213
679.0, 6.2936, 34.5714, 12.3, 0.0217
680.0, 6.285, 34.5711, 12.6, 0.0213
681.0, 6.2723, 34.5712, 12.9, 0.0209
682.0, 6.2618, 34.5709, 13.1, 0.0217
683.0, 6.2588, 34.5708, 13.4, 0.0209
684.0, 6.2546, 34.5708, 13.6, 0.0209
685.0, 6.2508, 34.5707, 13.6, 0.0209
686.0, 6.2477, 34.5708, 13.5, 0.0213
687.0, 6.2437, 34.5709, 13.5, 0.0213
688.0, 6.2424, 34.5708, 13.6, 0.0209
689.0, 6.2399, 34.5709, 13.7, 0.0209
690.0, 6.2388, 34.571, 13.8, 0.0213
691.0, 6.2371, 34.5709, 13.8, 0.0209
692.0, 6.2355, 34.5708, 13.8, 0.0205
693.0, 6.231, 34.5709, 13.9, 0.0209
694.0, 6.2156, 34.5707, 14, 0.0209
695.0, 6.2089, 34.5706, 14.1, 0.0201
696.0, 6.203, 34.5705, 14.2, 0.0205
697.0, 6.1928, 34.5704, 14.3, 0.0205
698.0, 6.1817, 34.5702, 14.5, 0.0205
699.0, 6.171, 34.5701, 14.7, 0.0201
700.0, 6.1642, 34.57, 14.8, 0.0201
701.0, 6.1593, 34.5699, 14.9, 0.0205
702.0, 6.1535, 34.5697, 15, 0.0209
703.0, 6.1488, 34.5696, 15.2, 0.0201
704.0, 6.1248, 34.5688, 15.4, 0.0201
705.0, 6.0984, 34.5686, 15.6, 0.0201
706.0, 6.0851, 34.5683, 16, 0.0201
707.0, 6.0787, 34.5682, 16.3, 0.0201
708.0, 6.0762, 34.5681, 16.7, 0.0201
709.0, 6.0732, 34.5681, 16.9, 0.0201
710.0, 6.0709, 34.5681, 17.1, 0.0201
711.0, 6.0686, 34.5681, 17.1, 0.0196
712.0, 6.0571, 34.5678, 17.1, 0.0201
713.0, 6.0469, 34.5678, 17.2, 0.0201
714.0, 6.0444, 34.5677, 17.4, 0.0196
715.0, 6.0372, 34.5675, 17.8, 0.0192
716.0, 6.0233, 34.5674, 18.2, 0.0201
717.0, 6.0126, 34.5675, 18.7, 0.0201
718.0, 6.0078, 34.5673, 19.2, 0.0205
719.0, 6.003, 34.5674, 19.7, 0.0201
720.0, 5.9955, 34.5674, 20, 0.0196
721.0, 5.9903, 34.5673, 20, 0.0192
722.0, 5.9869, 34.5673, 20.1, 0.0192
723.0, 5.9817, 34.5672, 20.1, 0.0192
724.0, 5.9741, 34.5671, 20, 0.0188
725.0, 5.9669, 34.567, 20, 0.0192
726.0, 5.9656, 34.5669, 20, 0.0192
727.0, 5.9655, 34.567, 19.9, 0.0192
728.0, 5.9635, 34.5669, 19.9, 0.0192
729.0, 5.9613, 34.567, 19.9, 0.0192
730.0, 5.9593, 34.567, 19.9, 0.0192
731.0, 5.9577, 34.5671, 19.8, 0.0192
732.0, 5.9567, 34.5673, 19.8, 0.0188
733.0, 5.9536, 34.5671, 19.9, 0.0192
734.0, 5.9515, 34.567, 19.8, 0.0192
735.0, 5.9485, 34.567, 19.9, 0.0196
736.0, 5.9428, 34.5667, 20, 0.0192
737.0, 5.9356, 34.5666, 20.1, 0.0192
738.0, 5.9257, 34.5666, 20.3, 0.0196
739.0, 5.9144, 34.5663, 20.4, 0.0188
740.0, 5.906, 34.5662, 20.6, 0.0184
741.0, 5.8969, 34.5661, 20.7, 0.0188
742.0, 5.8907, 34.5661, 20.7, 0.018
743.0, 5.8851, 34.566, 20.8, 0.0188
744.0, 5.8758, 34.5657, 20.9, 0.0184
745.0, 5.8702, 34.5657, 21, 0.018
746.0, 5.8637, 34.5654, 21.2, 0.018
747.0, 5.8526, 34.5653, 21.3, 0.018
748.0, 5.8448, 34.5652, 21.5, 0.0184
749.0, 5.8419, 34.5653, 21.5, 0.0184
750.0, 5.8392, 34.5653, 21.5, 0.0188
751.0, 5.8313, 34.5653, 21.4, 0.018
752.0, 5.8233, 34.5652, 21.4, 0.018
753.0, 5.8175, 34.5652, 21.4, 0.018
754.0, 5.8156, 34.5652, 21.5, 0.018
755.0, 5.812, 34.5651, 21.6, 0.018
756.0, 5.799, 34.5648, 21.7, 0.018
757.0, 5.7847, 34.5648, 21.9, 0.0184
758.0, 5.7753, 34.5647, 22, 0.018
759.0, 5.7689, 34.5647, 22.2, 0.018
760.0, 5.7667, 34.5646, 22.5, 0.018
761.0, 5.7629, 34.5647, 22.8, 0.018
762.0, 5.757, 34.5647, 23.1, 0.018
763.0, 5.7531, 34.5647, 23.1, 0.0192
764.0, 5.7495, 34.5646, 23.1, 0.018
765.0, 5.7431, 34.5647, 23.1, 0.018
766.0, 5.7358, 34.5645, 23.2, 0.018
767.0, 5.7204, 34.5644, 23.4, 0.018
768.0, 5.7058, 34.5644, 23.6, 0.018
769.0, 5.6995, 34.5644, 23.8, 0.018
770.0, 5.6968, 34.5643, 24, 0.018
771.0, 5.6872, 34.5641, 24.3, 0.0184
772.0, 5.683, 34.5641, 24.5, 0.018
773.0, 5.679, 34.5641, 24.8, 0.018
774.0, 5.6764, 34.564, 25, 0.0176
775.0, 5.6697, 34.5638, 25.1, 0.0176
776.0, 5.6547, 34.5636, 25.1, 0.0176
777.0, 5.6489, 34.5635, 25, 0.0176
778.0, 5.6473, 34.5633, 25, 0.0176
779.0, 5.6416, 34.5632, 25.1, 0.0176
780.0, 5.6302, 34.5632, 25.1, 0.0176
781.0, 5.6231, 34.5635, 25.2, 0.0176
782.0, 5.6193, 34.5634, 25.3, 0.0172
783.0, 5.6034, 34.5632, 25.5, 0.0176
784.0, 5.5921, 34.5636, 25.6, 0.0176
785.0, 5.59, 34.5635, 25.8, 0.0172
786.0, 5.589, 34.5635, 26, 0.0172
787.0, 5.5891, 34.5635, 26.2, 0.0176
788.0, 5.5883, 34.5637, 26.3, 0.0172
789.0, 5.5865, 34.5639, 26.2, 0.018
790.0, 5.5837, 34.5638, 26.2, 0.0172
791.0, 5.5686, 34.563, 26.2, 0.0172
792.0, 5.5574, 34.5631, 26.4, 0.0168
793.0, 5.5535, 34.5629, 26.5, 0.0168
794.0, 5.5437, 34.5627, 26.7, 0.0168
795.0, 5.5352, 34.5629, 27, 0.0172
796.0, 5.5318, 34.5629, 27.3, 0.0168
797.0, 5.528, 34.563, 27.4, 0.0168
798.0, 5.5246, 34.5632, 27.6, 0.0168
799.0, 5.524, 34.5632, 27.7, 0.0168
800.0, 5.5235, 34.5633, 27.6, 0.0172
801.0, 5.5229, 34.5635, 27.6, 0.0172
802.0, 5.5223, 34.5634, 27.6, 0.0168
803.0, 5.5196, 34.5634, 27.5, 0.0168
804.0, 5.5165, 34.5635, 27.5, 0.0168
805.0, 5.5136, 34.5636, 27.5, 0.0168
806.0, 5.51, 34.5634, 27.6, 0.0168
807.0, 5.5046, 34.5635, 27.6, 0.0172
808.0, 5.5, 34.5634, 27.6, 0.0168
809.0, 5.4953, 34.5634, 27.7, 0.0168
810.0, 5.4926, 34.5634, 27.8, 0.0168
811.0, 5.4893, 34.5634, 27.9, 0.0168
812.0, 5.4832, 34.5632, 27.9, 0.0168
813.0, 5.4747, 34.5633, 28, 0.0164
814.0, 5.4702, 34.5632, 28.1, 0.0164
815.0, 5.4652, 34.5632, 28.2, 0.0168
816.0, 5.4601, 34.5627, 28.3, 0.0168
817.0, 5.4398, 34.5619, 28.5, 0.0164
818.0, 5.4197, 34.5625, 28.7, 0.0172
819.0, 5.4088, 34.5625, 28.9, 0.0164
820.0, 5.3947, 34.5627, 29.2, 0.0168
821.0, 5.3924, 34.5627, 29.6, 0.0164
822.0, 5.3859, 34.5627, 29.8, 0.0164
823.0, 5.3796, 34.5626, 29.8, 0.0164
824.0, 5.3752, 34.5627, 29.9, 0.0164
825.0, 5.3717, 34.5626, 29.9, 0.016
826.0, 5.3698, 34.5625, 30, 0.016
827.0, 5.3671, 34.5626, 30.2, 0.016
828.0, 5.3589, 34.5618, 30.5, 0.016
829.0, 5.35, 34.5616, 30.9, 0.016
830.0, 5.3423, 34.5613, 31.3, 0.016
831.0, 5.337, 34.5611, 31.8, 0.016
832.0, 5.3328, 34.5611, 32.3, 0.016
833.0, 5.3158, 34.5614, 32.9, 0.016
834.0, 5.3115, 34.5616, 33, 0.018
835.0, 5.3092, 34.5617, 32.9, 0.016
836.0, 5.3069, 34.5616, 32.7, 0.016
837.0, 5.3058, 34.5617, 32.5, 0.016
838.0, 5.3052, 34.5616, 32.3, 0.016
839.0, 5.3049, 34.5619, 32.2, 0.016
840.0, 5.3043, 34.5621, 32.2, 0.016
841.0, 5.297, 34.5617, 32.2, 0.016
842.0, 5.2773, 34.5614, 32.3, 0.0156
843.0, 5.2677, 34.5615, 32.5, 0.016
844.0, 5.265, 34.5612, 32.9, 0.0156
845.0, 5.2585, 34.5612, 33.4, 0.0152
846.0, 5.2502, 34.5612, 34.1, 0.016
847.0, 5.2405, 34.5613, 34.4, 0.0152
848.0, 5.2365, 34.5611, 34.5, 0.0156
849.0, 5.2302, 34.5613, 34.5, 0.0152
850.0, 5.2269, 34.5611, 34.6, 0.0152
851.0, 5.2282, 34.561, 34.7, 0.0148
852.0, 5.2209, 34.5614, 34.7, 0.0152
853.0, 5.2192, 34.5614, 34.6, 0.0152
854.0, 5.2163, 34.5614, 34.5, 0.0148
855.0, 5.2134, 34.5615, 34.4, 0.0156
856.0, 5.208, 34.5615, 34.4, 0.0152
857.0, 5.2034, 34.5617, 34.5, 0.0152
858.0, 5.2043, 34.5616, 34.5, 0.0152
859.0, 5.2007, 34.5616, 34.4, 0.0148
860.0, 5.1983, 34.5618, 34.3, 0.0148
861.0, 5.1948, 34.5618, 34.3, 0.0148
862.0, 5.1933, 34.5618, 34.3, 0.0148
863.0, 5.191, 34.5618, 34.4, 0.0148
864.0, 5.1883, 34.5618, 34.4, 0.0148
865.0, 5.1866, 34.5618, 34.5, 0.0152
866.0, 5.1829, 34.5619, 34.5, 0.0152
867.0, 5.1715, 34.5619, 34.5, 0.0148
868.0, 5.1623, 34.5625, 34.4, 0.0152
869.0, 5.1595, 34.5625, 34.4, 0.0148
870.0, 5.1586, 34.5623, 34.3, 0.0148
871.0, 5.1588, 34.5621, 34.3, 0.0152
872.0, 5.1592, 34.5623, 34.2, 0.0148
873.0, 5.158, 34.5625, 34.1, 0.0148
874.0, 5.1573, 34.5625, 34.2, 0.0148
875.0, 5.1565, 34.5625, 34.2, 0.0152
876.0, 5.1557, 34.5624, 34.2, 0.0148
877.0, 5.1548, 34.5624, 34.2, 0.0148
878.0, 5.1554, 34.5623, 34.3, 0.0148
879.0, 5.1539, 34.5625, 34.3, 0.0148
880.0, 5.1533, 34.5625, 34.3, 0.0148
881.0, 5.1527, 34.5625, 34.3, 0.0148
882.0, 5.1521, 34.5624, 34.4, 0.0148
883.0, 5.1517, 34.5625, 34.4, 0.0148
884.0, 5.1501, 34.5624, 34.4, 0.0148
885.0, 5.149, 34.5625, 34.4, 0.0148
886.0, 5.1454, 34.5625, 34.4, 0.0152
887.0, 5.141, 34.5626, 34.4, 0.0148
888.0, 5.1346, 34.5626, 34.5, 0.0148
889.0, 5.1285, 34.5626, 34.5, 0.0148
890.0, 5.1263, 34.5625, 34.6, 0.0148
891.0, 5.1249, 34.5625, 34.7, 0.0148
892.0, 5.122, 34.5626, 34.8, 0.0148
893.0, 5.1202, 34.5626, 34.8, 0.0148
894.0, 5.1192, 34.5625, 34.9, 0.0148
895.0, 5.1185, 34.5625, 34.9, 0.0144
896.0, 5.118, 34.5625, 34.9, 0.014
897.0, 5.117, 34.5625, 34.9, 0.0152
898.0, 5.1159, 34.5626, 34.9, 0.0144
899.0, 5.1146, 34.5628, 34.9, 0.014
900.0, 5.1127, 34.5629, 34.9, 0.0144
901.0, 5.1077, 34.5629, 34.9, 0.0144
902.0, 5.1051, 34.5629, 34.8, 0.0144
903.0, 5.0997, 34.5633, 34.7, 0.0144
904.0, 5.0953, 34.5635, 34.7, 0.0144
905.0, 5.091, 34.5635, 34.7, 0.0144
906.0, 5.0844, 34.5633, 34.8, 0.014
907.0, 5.0788, 34.5629, 34.9, 0.0144
908.0, 5.0711, 34.5627, 35.1, 0.0144
909.0, 5.0649, 34.5626, 35.4, 0.014
910.0, 5.0563, 34.5625, 35.8, 0.014
911.0, 5.0472, 34.5625, 36.3, 0.0136
912.0, 5.0431, 34.5624, 36.7, 0.014
913.0, 5.0365, 34.5625, 36.9, 0.0136
914.0, 5.0294, 34.5626, 37, 0.0136
915.0, 5.0272, 34.5624, 37.1, 0.014
916.0, 5.0241, 34.5626, 37.2, 0.014
917.0, 5.0205, 34.5626, 37.3, 0.0136
918.0, 5.0175, 34.5626, 37.3, 0.0136
919.0, 5.0137, 34.5626, 37.4, 0.0136
920.0, 5.0114, 34.5626, 37.4, 0.0136
921.0, 5.0102, 34.5626, 37.5, 0.0144
922.0, 5.0097, 34.5627, 37.5, 0.0136
923.0, 5.0076, 34.5627, 37.5, 0.0136
924.0, 5.0056, 34.5625, 37.5, 0.014
925.0, 5.0011, 34.5628, 37.6, 0.0136
926.0, 4.9999, 34.5628, 37.6, 0.014
927.0, 4.998, 34.5628, 37.6, 0.014
928.0, 4.9922, 34.5633, 37.6, 0.014
929.0, 4.9899, 34.5635, 37.5, 0.0136
930.0, 4.9889, 34.5633, 37.4, 0.0136
931.0, 4.9872, 34.5633, 37.3, 0.014
932.0, 4.9837, 34.5633, 37.2, 0.014
933.0, 4.9803, 34.5636, 37.2, 0.014
934.0, 4.9778, 34.5635, 37.2, 0.0136
935.0, 4.9729, 34.5637, 37.1, 0.0136
936.0, 4.97, 34.5638, 37.1, 0.014
937.0, 4.9598, 34.5641, 37, 0.014
938.0, 4.9454, 34.5645, 37.1, 0.0136
939.0, 4.943, 34.5647, 37.1, 0.014
940.0, 4.943, 34.5647, 37.1, 0.014
941.0, 4.9428, 34.5648, 37.1, 0.0136
942.0, 4.9406, 34.5649, 37.1, 0.0148
943.0, 4.9368, 34.5653, 37, 0.0144
944.0, 4.9351, 34.5654, 36.9, 0.014
945.0, 4.934, 34.5654, 36.9, 0.0148
946.0, 4.9315, 34.5652, 36.9, 0.014
947.0, 4.9291, 34.5653, 36.9, 0.014
948.0, 4.9253, 34.5654, 37.1, 0.0136
949.0, 4.9176, 34.5653, 37.3, 0.0136
950.0, 4.9106, 34.5653, 37.5, 0.014
951.0, 4.9045, 34.5654, 37.6, 0.014
952.0, 4.8987, 34.5654, 37.8, 0.0136
953.0, 4.8925, 34.5656, 38, 0.014
954.0, 4.8921, 34.5657, 38.1, 0.0136
955.0, 4.8922, 34.5657, 38.2, 0.0148
956.0, 4.8909, 34.5656, 38.2, 0.014
957.0, 4.8893, 34.5656, 38.3, 0.0144
958.0, 4.8878, 34.5655, 38.2, 0.0136
959.0, 4.887, 34.5657, 38.2, 0.014
960.0, 4.8852, 34.5657, 38.2, 0.0136
961.0, 4.8837, 34.5657, 38.2, 0.0136
962.0, 4.8818, 34.5657, 38.1, 0.014
963.0, 4.8795, 34.5657, 38.1, 0.0136
964.0, 4.8752, 34.5657, 38.1, 0.0136
965.0, 4.8731, 34.5657, 38.2, 0.0136
966.0, 4.8696, 34.5658, 38.4, 0.0136
967.0, 4.8661, 34.5657, 38.5, 0.0136
968.0, 4.8601, 34.5661, 38.7, 0.0136
969.0, 4.8552, 34.5661, 38.7, 0.014
970.0, 4.853, 34.566, 38.8, 0.0136
971.0, 4.8512, 34.5658, 38.8, 0.0136
972.0, 4.8473, 34.5658, 38.8, 0.0136
973.0, 4.8421, 34.5657, 38.9, 0.0136
974.0, 4.8281, 34.5659, 39.1, 0.0136
975.0, 4.8227, 34.5662, 39.2, 0.0136
976.0, 4.8194, 34.5666, 39.3, 0.0136
977.0, 4.815, 34.5667, 39.3, 0.0136
978.0, 4.8115, 34.5667, 39.3, 0.0136
979.0, 4.8109, 34.5668, 39.2, 0.014
980.0, 4.8097, 34.5669, 39.2, 0.0136
981.0, 4.8091, 34.5669, 39.1, 0.0136
982.0, 4.8086, 34.5671, 39.1, 0.0136
983.0, 4.8086, 34.5672, 39.1, 0.0136
984.0, 4.8084, 34.5671, 39.1, 0.0144
985.0, 4.8082, 34.5671, 39.1, 0.014
