CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00023_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:45 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_23_2
#DATE: 2016-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 08:20:00
#CTD_START_LATITUDE: -57.9160
#CTD_START_LONGITUDE: 82.2281
#CTD_BOTTOM_TIME: 09:06:44
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 23
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 1.5352, 34.7411, 199.1, 0.0136, 0.004
804.0, 1.5286, 34.7413, 199.1, 0.0136, 0.0032
806.0, 1.526, 34.7412, 199.2, 0.0135, 0.0036
808.0, 1.5247, 34.7408, 199, 0.0134, 0.0044
810.0, 1.5218, 34.7409, 199.1, 0.0152, 0.0036
812.0, 1.5192, 34.7411, 199.2, 0.0138, 0.0044
814.0, 1.5184, 34.7413, 199, 0.0137, 0.0048
816.0, 1.5183, 34.7408, 199.2, 0.0137, 0.0048
818.0, 1.517, 34.7412, 199.3, 0.0138, 0.0036
820.0, 1.5167, 34.7413, 199.2, 0.0139, 0.0048
822.0, 1.515, 34.7415, 199.4, 0.0138, 0.0036
824.0, 1.5114, 34.7415, 199.3, 0.0136, 0.0052
826.0, 1.5109, 34.7414, 199.6, 0.0136, 0.0044
828.0, 1.5069, 34.7411, 200, 0.0135, 0.0032
830.0, 1.5048, 34.7413, 199.9, 0.0136, 0.0024
832.0, 1.5044, 34.7411, 199.9, 0.0137, 0.0048
834.0, 1.5002, 34.741, 200, 0.0139, 0.0028
836.0, 1.4967, 34.741, 200, 0.0137, 0.0032
838.0, 1.4891, 34.741, 199.9, 0.0137, 0.0048
840.0, 1.4831, 34.7407, 199.9, 0.0138, 0.0044
842.0, 1.4872, 34.7403, 199.9, 0.0136, 0.0048
844.0, 1.4828, 34.7403, 200.1, 0.0138, 0.0032
846.0, 1.4792, 34.7405, 200.1, 0.0141, 0.0044
848.0, 1.4759, 34.7406, 200.2, 0.0135, 0.0028
850.0, 1.4743, 34.7404, 200, 0.0137, 0.0028
852.0, 1.476, 34.7401, 200.1, 0.0138, 0.0048
854.0, 1.4696, 34.74, 200.3, 0.0137, 0.0036
856.0, 1.4562, 34.739, 200.3, 0.0135, 0.0052
858.0, 1.4525, 34.7384, 200.4, 0.0137, 0.0036
860.0, 1.4479, 34.7378, 200.6, 0.0137, 0.006
862.0, 1.4466, 34.7378, 201, 0.0137, 0.0032
864.0, 1.448, 34.7379, 201.2, 0.0135, 0.0028
866.0, 1.4462, 34.7379, 201.4, 0.0138, 0.0048
868.0, 1.4427, 34.7377, 201.4, 0.0135, 0.0032
870.0, 1.4399, 34.7379, 201.4, 0.0135, 0.004
872.0, 1.4375, 34.7377, 201.5, 0.0136, 0.0032
874.0, 1.4351, 34.7374, 201.6, 0.0133, 0.0036
876.0, 1.4367, 34.7373, 201.7, 0.0135, 0.0052
878.0, 1.4392, 34.7381, 201.7, 0.0136, 0.0036
880.0, 1.4392, 34.7388, 201.7, 0.0134, 0.0036
882.0, 1.4351, 34.7384, 201.8, 0.0135, 0.0044
884.0, 1.4309, 34.7381, 201.9, 0.0135, 0.0036
886.0, 1.4299, 34.7383, 201.7, 0.0136, 0.0036
888.0, 1.4287, 34.7382, 201.8, 0.0135, 0.0028
890.0, 1.43, 34.7383, 201.8, 0.0138, 0.0032
892.0, 1.4333, 34.7388, 201.9, 0.0134, 0.0028
894.0, 1.4295, 34.7388, 202.2, 0.0135, 0.0036
896.0, 1.4305, 34.7393, 202, 0.0135, 0.0044
898.0, 1.4262, 34.7389, 202, 0.0266, 0.004
900.0, 1.4257, 34.7386, 202.3, 0.014, 0.0056
902.0, 1.42, 34.7384, 202.4, 0.0138, 0.0028
904.0, 1.4117, 34.7378, 202.3, 0.0137, 0.0028
906.0, 1.4135, 34.7376, 202.1, 0.0138, 0.0044
908.0, 1.4093, 34.7376, 202.2, 0.0137, 0.0032
910.0, 1.408, 34.7374, 202.2, 0.0136, 0.0028
912.0, 1.4054, 34.7373, 202.2, 0.0134, 0.0028
914.0, 1.4013, 34.737, 202.2, 0.0138, 0.0024
916.0, 1.3993, 34.7371, 202.2, 0.0135, 0.0028
918.0, 1.3975, 34.7369, 202.1, 0.0135, 0.0028
920.0, 1.3964, 34.7368, 202.2, 0.0137, 0.0024
922.0, 1.3945, 34.7371, 202.2, 0.0136, 0.0024
924.0, 1.3925, 34.7373, 202.3, 0.0138, 0.0044
926.0, 1.3932, 34.7369, 202.4, 0.0136, 0.0028
928.0, 1.3902, 34.7369, 202.4, 0.0138, 0.0024
930.0, 1.3869, 34.737, 202.5, 0.0136, 0.0024
932.0, 1.3844, 34.7368, 202.5, 0.0135, 0.0048
934.0, 1.3828, 34.7368, 202.7, 0.0133, 0.0028
936.0, 1.3811, 34.7368, 202.6, 0.0135, 0.0024
938.0, 1.3786, 34.7368, 202.5, 0.0136, 0.0048
940.0, 1.376, 34.7368, 202.5, 0.0135, 0.004
942.0, 1.3745, 34.7368, 202.6, 0.014, 0.0024
944.0, 1.3732, 34.7367, 202.8, 0.0136, 0.0024
946.0, 1.3724, 34.7368, 202.7, 0.0135, 0.002
948.0, 1.3713, 34.7368, 202.6, 0.0148, 0.0072
950.0, 1.3704, 34.7368, 202.7, 0.0139, 0.0052
952.0, 1.3692, 34.7366, 202.8, 0.0134, 0.0088
954.0, 1.3684, 34.7365, 202.8, 0.0134, 0.0044
956.0, 1.3676, 34.7365, 202.9, 0.0133, 0.0028
958.0, 1.3708, 34.737, 202.8, 0.0134, 0.0024
960.0, 1.3668, 34.7373, 202.6, 0.0137, 0.0032
962.0, 1.3645, 34.7374, 202.6, 0.0136, 0.0028
964.0, 1.3659, 34.7372, 203.1, 0.0135, 0.0056
966.0, 1.3646, 34.7377, 203.1, 0.0136, 0.0028
968.0, 1.3632, 34.738, 203, 0.0182, 0.0036
970.0, 1.3625, 34.7377, 202.9, 0.0136, 0.0028
972.0, 1.3611, 34.7375, 203.1, 0.0136, 0.0024
974.0, 1.3585, 34.7373, 203.2, 0.0135, 0.002
976.0, 1.3561, 34.7372, 203.3, 0.0137, 0.002
978.0, 1.3546, 34.7371, 203.4, 0.0134, 0.002
980.0, 1.3548, 34.7371, 203.2, 0.0134, 0.0024
982.0, 1.3537, 34.7372, 203.3, 0.0136, 0.0036
984.0, 1.3482, 34.7369, 203.3, 0.0169, 0.002
986.0, 1.3446, 34.7369, 203.2, 0.0134, 0.0048
988.0, 1.3442, 34.7367, 203.3, 0.0136, 0.0032
990.0, 1.3374, 34.7365, 203.4, 0.0136, 0.0044
992.0, 1.3336, 34.7362, 203.1, 0.0146, 0.002
994.0, 1.3309, 34.7359, 202.8, 0.0134, 0.0028
996.0, 1.3281, 34.7357, 202.6, 0.0134, 0.0036
998.0, 1.3242, 34.7358, 202.5, 0.0136, 0.0056
1000.0, 1.325, 34.7353, 202.3, 0.0136, 0.0032
1002.0, 1.3204, 34.7353, 202.5, 0.0134, 0.0028
1004.0, 1.3195, 34.7352, 202.4, 0.0136, 0.0016
1006.0, 1.3177, 34.7351, 202.4, 0.0136, 0.002
1008.0, 1.3128, 34.7347, 202.5, 0.0138, 0.004
1010.0, 1.3097, 34.7345, 202.6, 0.0135, 0.0024
1012.0, 1.3075, 34.7344, 202.7, 0.0134, 0.0028
1014.0, 1.3061, 34.7344, 202.9, 0.0136, 0.002
1016.0, 1.3055, 34.7345, 203, 0.0134, 0.0024
1018.0, 1.3048, 34.7344, 203.2, 0.0136, 0.0016
1020.0, 1.3032, 34.7346, 203.2, 0.0136, 0.0028
1022.0, 1.3006, 34.7345, 203, 0.0135, 0.0024
1024.0, 1.2981, 34.7345, 202.8, 0.0136, 0.0024
1026.0, 1.2936, 34.7343, 202.9, 0.0135, 0.0024
1028.0, 1.2929, 34.7342, 202.7, 0.0135, 0.0068
1030.0, 1.2915, 34.734, 202.8, 0.0135, 0.002
1032.0, 1.2902, 34.734, 202.9, 0.0134, 0.0032
1034.0, 1.2896, 34.7337, 203.1, 0.0136, 0.0024
1036.0, 1.2866, 34.7338, 203.3, 0.0133, 0.002
1038.0, 1.2845, 34.7339, 203.2, 0.0133, 0.0028
1040.0, 1.2802, 34.7337, 203.2, 0.0131, 0.0024
1042.0, 1.2807, 34.7335, 203.2, 0.0135, 0.0028
1044.0, 1.2729, 34.7331, 203.4, 0.0135, 0.0016
1046.0, 1.2694, 34.733, 203.4, 0.0135, 0.0032
1048.0, 1.2679, 34.7329, 203.5, 0.0136, 0.0024
1050.0, 1.2672, 34.7328, 203.4, 0.0135, 0.0016
1052.0, 1.2648, 34.7329, 203.4, 0.0136, 0.0036
1054.0, 1.261, 34.7328, 203.5, 0.0134, 0.0028
1056.0, 1.2611, 34.733, 203.3, 0.0134, 0.004
1058.0, 1.2611, 34.7327, 203.1, 0.0136, 0.0024
1060.0, 1.2555, 34.7327, 203.2, 0.0135, 0.0016
1062.0, 1.2549, 34.7328, 203, 0.0135, 0.004
1064.0, 1.2529, 34.7328, 203.1, 0.0134, 0.002
1066.0, 1.2519, 34.7327, 203.1, 0.0139, 0.0028
1068.0, 1.2493, 34.7328, 202.9, 0.014, 0.0024
1070.0, 1.2507, 34.7323, 202.8, 0.0135, 0.0032
1072.0, 1.2464, 34.7322, 203, 0.0133, 0.0044
1074.0, 1.2401, 34.7321, 203, 0.0134, 0.0024
1076.0, 1.2366, 34.7319, 203.2, 0.0135, 0.0016
1078.0, 1.2353, 34.732, 203.2, 0.0136, 0.0012
1080.0, 1.2307, 34.7316, 203.3, 0.0134, 0.006
1082.0, 1.227, 34.7314, 203.4, 0.0134, 0.0024
1084.0, 1.2226, 34.7312, 203.5, 0.0136, 0.0016
1086.0, 1.2208, 34.7311, 203.6, 0.0132, 0.002
1088.0, 1.2189, 34.7311, 203.6, 0.0155, 0.002
1090.0, 1.2159, 34.7308, 203.7, 0.0135, 0.0024
1092.0, 1.212, 34.7308, 203.8, 0.0134, 0.0016
1094.0, 1.2125, 34.7308, 203.8, 0.0137, 0.0012
1096.0, 1.2117, 34.7312, 203.6, 0.0133, 0.0012
1098.0, 1.2085, 34.7304, 203.6, 0.0134, 0.0016
1100.0, 1.2049, 34.7311, 203.6, 0.0135, 0.0012
1102.0, 1.2015, 34.7308, 203.6, 0.0135, 0.002
1104.0, 1.1999, 34.7305, 203.6, 0.0135, 0.0024
1106.0, 1.1937, 34.7303, 203.6, 0.0135, 0.0036
1108.0, 1.1903, 34.7299, 203.7, 0.0137, 0.0024
1110.0, 1.1884, 34.7299, 203.7, 0.0139, 0.0028
1112.0, 1.1841, 34.7298, 203.7, 0.0133, 0.0016
1114.0, 1.1813, 34.7294, 203.7, 0.0135, 0.0012
1116.0, 1.1773, 34.7292, 203.8, 0.0134, 0.0016
1118.0, 1.1725, 34.729, 203.8, 0.0136, 0.0012
1120.0, 1.1724, 34.729, 203.9, 0.0133, 0.002
1122.0, 1.1716, 34.7291, 204, 0.0133, 0.0028
1124.0, 1.1675, 34.729, 204.1, 0.0135, 0.0016
1126.0, 1.165, 34.7287, 203.9, 0.0136, 0.0028
1128.0, 1.1614, 34.7287, 204, 0.0134, 0.0016
1130.0, 1.1584, 34.7284, 204, 0.0134, 0.0016
1132.0, 1.1578, 34.7284, 203.9, 0.0134, 0.0044
1134.0, 1.1536, 34.728, 204, 0.0131, 0.006
1136.0, 1.1476, 34.7277, 204, 0.0133, 0.0012
1138.0, 1.1448, 34.7276, 204, 0.013, 0.0036
1140.0, 1.1425, 34.7273, 204, 0.0134, 0.002
1142.0, 1.1396, 34.7274, 204, 0.0134, 0.0012
1144.0, 1.1413, 34.7272, 204.1, 0.0136, 0.0024
1146.0, 1.137, 34.7273, 204.2, 0.0138, 0.0016
1148.0, 1.137, 34.7273, 204.3, 0.0156, 0.004
1150.0, 1.1363, 34.7275, 204.3, 0.0137, 0.0024
1152.0, 1.1356, 34.7273, 204.1, 0.0135, 0.004
1154.0, 1.1328, 34.7272, 204.2, 0.0135, 0.0016
1156.0, 1.1304, 34.7269, 204, 0.0132, 0.002
1158.0, 1.1258, 34.7268, 204.1, 0.0134, 0.0032
1160.0, 1.1247, 34.7266, 204.2, 0.0135, 0.004
1162.0, 1.1237, 34.7265, 204.2, 0.0136, 0.004
1164.0, 1.1217, 34.7264, 204.1, 0.0135, 0.0012
1166.0, 1.1194, 34.7263, 204.2, 0.0133, 0.0024
1168.0, 1.1172, 34.7261, 204.3, 0.0135, 8e-04
1170.0, 1.1142, 34.7261, 204.4, 0.0134, 8e-04
1172.0, 1.1108, 34.7262, 204.4, 0.0141, 0.002
1174.0, 1.1103, 34.7259, 204.5, 0.0136, 0.0016
1176.0, 1.1096, 34.7259, 204.4, 0.0132, 0.0024
1178.0, 1.1091, 34.7259, 204.4, 0.0136, 8e-04
1180.0, 1.1103, 34.7257, 204.4, 0.0134, 0.0028
1182.0, 1.1078, 34.7256, 204.5, 0.0133, 0.0028
1184.0, 1.1065, 34.7255, 204.3, 0.0133, 0.0032
1186.0, 1.1038, 34.7254, 204.4, 0.0134, 0.002
1188.0, 1.1025, 34.7254, 204.5, 0.0133, 0.0012
1190.0, 1.1005, 34.7255, 204.3, 0.0138, 8e-04
1192.0, 1.1012, 34.7252, 204.3, 0.0136, 0.0024
1194.0, 1.0981, 34.7251, 204.4, 0.0135, 0.0016
1196.0, 1.0949, 34.725, 204.7, 0.0132, 0.0012
1198.0, 1.0904, 34.7247, 204.6, 0.0135, 0.002
1200.0, 1.0863, 34.7244, 204.4, 0.0134, 0.0028
1202.0, 1.0835, 34.7245, 204.5, 0.0136, 0.0012
1204.0, 1.0826, 34.7245, 204.5, 0.0133, 8e-04
1206.0, 1.0825, 34.7241, 204.7, 0.0133, 8e-04
1208.0, 1.0818, 34.7243, 204.9, 0.0133, 0.0016
1210.0, 1.0814, 34.7243, 204.8, 0.0135, 0.0016
1212.0, 1.0794, 34.7242, 204.9, 0.0135, 8e-04
1214.0, 1.0754, 34.724, 204.7, 0.0134, 0.0044
1216.0, 1.0743, 34.7238, 204.8, 0.0134, 0.0012
1218.0, 1.0696, 34.7233, 204.9, 0.0133, 0.0016
1220.0, 1.0638, 34.723, 204.9, 0.0134, 0.0092
1222.0, 1.062, 34.7229, 204.8, 0.0135, 0.0024
1224.0, 1.0598, 34.723, 204.9, 0.0131, 0.002
1226.0, 1.0562, 34.7228, 204.9, 0.0133, 0.0012
1228.0, 1.0547, 34.7226, 205, 0.0185, 0.0024
1230.0, 1.0533, 34.7228, 204.9, 0.0131, 0.0012
1232.0, 1.0533, 34.7226, 204.9, 0.0132, 4e-04
1234.0, 1.0531, 34.7228, 205, 0.0133, 0.0012
1236.0, 1.0529, 34.7227, 205, 0.0132, 0.0012
1238.0, 1.0495, 34.7226, 204.9, 0.0133, 8e-04
1240.0, 1.044, 34.7221, 204.9, 0.0132, 0.0064
1242.0, 1.0417, 34.722, 204.8, 0.0136, 0.0036
1244.0, 1.0418, 34.722, 204.9, 0.0132, 8e-04
1246.0, 1.041, 34.7221, 204.9, 0.0135, 4e-04
1248.0, 1.039, 34.722, 205, 0.0133, 0.0024
1250.0, 1.0353, 34.7215, 205.1, 0.0134, 8e-04
1252.0, 1.0319, 34.7215, 205.2, 0.0133, 8e-04
1254.0, 1.027, 34.721, 205.1, 0.0133, 0.0016
1256.0, 1.021, 34.7204, 205.1, 0.0135, 8e-04
1258.0, 1.0214, 34.7207, 205.2, 0.0134, 0.0012
1260.0, 1.0213, 34.7205, 205.2, 0.0135, 8e-04
1262.0, 1.021, 34.7204, 205.3, 0.0133, 0.0028
1264.0, 1.0121, 34.7199, 205.4, 0.0132, 0.002
1266.0, 1.0112, 34.7195, 205.6, 0.0134, 0.002
1268.0, 1.0051, 34.7192, 205.8, 0.0133, 8e-04
1270.0, 1.0009, 34.7189, 205.7, 0.0131, 0.0016
1272.0, 0.9946, 34.7187, 205.6, 0.0128, 0.0012
1274.0, 0.9924, 34.7182, 205.6, 0.0132, 0.0012
1276.0, 0.9915, 34.718, 205.8, 0.015, 4e-04
1278.0, 0.9922, 34.7184, 206, 0.0132, 4e-04
1280.0, 0.9904, 34.7183, 205.9, 0.0134, 4e-04
1282.0, 0.9856, 34.7178, 205.9, 0.0133, 0.002
1284.0, 0.9848, 34.718, 205.8, 0.0132, 0.0012
1286.0, 0.9833, 34.7182, 205.7, 0.0131, 8e-04
1288.0, 0.9836, 34.718, 205.6, 0.0131, 8e-04
1290.0, 0.9851, 34.7182, 205.6, 0.0133, 0.0016
1292.0, 0.9862, 34.7183, 205.7, 0.0133, 8e-04
1294.0, 0.9866, 34.7184, 205.5, 0.0132, 0.0032
1296.0, 0.9835, 34.7185, 205.6, 0.0132, 0.002
1298.0, 0.9756, 34.718, 205.7, 0.0132, 0.0012
1300.0, 0.9755, 34.7177, 205.4, 0.0133, 0.002
1302.0, 0.9713, 34.7173, 205.7, 0.0136, 8e-04
1304.0, 0.9694, 34.7172, 205.9, 0.0132, 0.0028
1306.0, 0.9738, 34.7176, 206, 0.0132, 8e-04
1308.0, 0.9762, 34.7182, 206, 0.0131, 4e-04
1310.0, 0.9755, 34.7184, 205.9, 0.0133, 0.002
1312.0, 0.9738, 34.7183, 205.7, 0.0135, 8e-04
1314.0, 0.9733, 34.718, 205.7, 0.0134, 4e-04
1316.0, 0.973, 34.7183, 205.6, 0.0134, 4e-04
1318.0, 0.9719, 34.7183, 205.6, 0.0131, 8e-04
1320.0, 0.9688, 34.7182, 205.7, 0.0132, 0.0012
1322.0, 0.9666, 34.7181, 205.5, 0.0133, 0.0016
1324.0, 0.9633, 34.7176, 205.6, 0.0133, 0.0016
1326.0, 0.9602, 34.7174, 205.7, 0.0133, 0.0012
1328.0, 0.9592, 34.7172, 205.7, 0.0133, 0.0012
1330.0, 0.9569, 34.7171, 205.6, 0.0132, 0.0016
1332.0, 0.9547, 34.7171, 205.7, 0.0132, 0.0028
1334.0, 0.951, 34.7168, 205.8, 0.0133, 4e-04
1336.0, 0.9476, 34.7167, 205.8, 0.0128, 8e-04
1338.0, 0.9481, 34.7164, 205.9, 0.0134, 0.0016
1340.0, 0.945, 34.7164, 206.3, 0.0132, 0.0012
1342.0, 0.9394, 34.7161, 206.1, 0.0132, 0.008
1344.0, 0.9372, 34.7158, 206.1, 0.0133, 0.002
1346.0, 0.9372, 34.7156, 206, 0.0134, 0.0032
1348.0, 0.9276, 34.7148, 206.1, 0.0133, 8e-04
1350.0, 0.9236, 34.7144, 206.2, 0.0131, 0.002
1352.0, 0.9239, 34.7144, 206.2, 0.0133, 0.0112
1354.0, 0.9224, 34.7141, 206.3, 0.0135, 8e-04
1356.0, 0.9212, 34.7143, 206.4, 0.0128, 0.0012
1358.0, 0.9204, 34.7141, 206.4, 0.0134, 0.0024
1360.0, 0.9199, 34.7142, 206.4, 0.0134, 0.0012
1362.0, 0.9191, 34.7142, 206.6, 0.0129, 0.0036
1364.0, 0.9154, 34.714, 206.5, 0.0134, 8e-04
1366.0, 0.9139, 34.7139, 206.5, 0.0132, 8e-04
1368.0, 0.9125, 34.7138, 206.3, 0.0132, 4e-04
1370.0, 0.911, 34.7138, 206.4, 0.0131, 4e-04
1372.0, 0.9103, 34.7137, 206.7, 0.0133, 8e-04
1374.0, 0.9101, 34.7138, 206.7, 0.013, 0.0028
1376.0, 0.9097, 34.714, 206.4, 0.0136, 0.002
1378.0, 0.9095, 34.7139, 206.4, 0.0132, 8e-04
1380.0, 0.9101, 34.7144, 206.4, 0.0135, 0.0012
1382.0, 0.9101, 34.7146, 206.2, 0.0138, 4e-04
1384.0, 0.9098, 34.7142, 206.1, 0.0129, 0.0016
1386.0, 0.9077, 34.7142, 206.1, 0.0134, 0.0048
1388.0, 0.9082, 34.7145, 205.9, 0.0144, 0.0036
1390.0, 0.9078, 34.7147, 205.8, 0.013, 0.002
1392.0, 0.9058, 34.7145, 205.8, 0.0132, 0.0024
1394.0, 0.9035, 34.7144, 205.7, 0.0134, 4e-04
1396.0, 0.9022, 34.7144, 205.7, 0.0134, 8e-04
1398.0, 0.8994, 34.714, 205.6, 0.0133, 0.002
1400.0, 0.8952, 34.7136, 205.7, 0.0131, 4e-04
1402.0, 0.8945, 34.7136, 205.8, 0.0134, 0.0016
1404.0, 0.8941, 34.7138, 205.8, 0.0136, 0.0048
1406.0, 0.8948, 34.7136, 205.9, 0.0133, 0.0024
1408.0, 0.8951, 34.7141, 205.8, 0.0131, 0.0012
1410.0, 0.8938, 34.7142, 205.8, 0.0134, 0.0012
1412.0, 0.8935, 34.714, 205.8, 0.0132, 4e-04
1414.0, 0.8939, 34.7141, 205.7, 0.0132, 0.0032
1416.0, 0.8927, 34.7141, 205.5, 0.0131, 0.0016
1418.0, 0.8899, 34.7142, 205.5, 0.0133, 0.0016
1420.0, 0.8908, 34.7138, 205.7, 0.0132, 0.002
1422.0, 0.8895, 34.714, 205.6, 0.013, 8e-04
1424.0, 0.8873, 34.714, 205.5, 0.0132, 0.0052
1426.0, 0.8856, 34.7138, 205.4, 0.0134, 8e-04
1428.0, 0.8828, 34.7138, 205.6, 0.0132, 4e-04
1430.0, 0.88, 34.7134, 205.5, 0.0131, 0.0012
1432.0, 0.8778, 34.7131, 205.5, 0.0134, 0.0012
1434.0, 0.8761, 34.7132, 205.6, 0.0133, 8e-04
1436.0, 0.875, 34.7129, 205.6, 0.0136, 8e-04
1438.0, 0.8754, 34.713, 205.6, 0.0132, 8e-04
1440.0, 0.8753, 34.7132, 205.7, 0.0131, 0.0024
1442.0, 0.8736, 34.7132, 205.7, 0.0132, 8e-04
1444.0, 0.8732, 34.7131, 205.6, 0.0134, 0.0012
1446.0, 0.8712, 34.7129, 205.6, 0.0132, 8e-04
1448.0, 0.8663, 34.7125, 205.6, 0.0135, 8e-04
1450.0, 0.8634, 34.7123, 205.6, 0.0133, 8e-04
1452.0, 0.8625, 34.7123, 205.8, 0.0132, 8e-04
1454.0, 0.8612, 34.7123, 206, 0.0134, 0.0032
1456.0, 0.8596, 34.7121, 205.8, 0.0136, 0.0024
1458.0, 0.8589, 34.7118, 205.8, 0.0133, 8e-04
1460.0, 0.8581, 34.712, 205.9, 0.0135, 0.002
1462.0, 0.8538, 34.7117, 206, 0.0134, 0.002
1464.0, 0.8483, 34.7113, 206, 0.013, 0.0016
1466.0, 0.8455, 34.7111, 205.9, 0.0134, 4e-04
1468.0, 0.8422, 34.7105, 206, 0.0132, 0.0012
1470.0, 0.8405, 34.7103, 206.1, 0.0133, 0.0036
1472.0, 0.8385, 34.7101, 206.4, 0.0133, 0.0016
1474.0, 0.8388, 34.7102, 206.6, 0.0133, 0.0012
1476.0, 0.8357, 34.7102, 206.8, 0.0126, 0.0012
1478.0, 0.8315, 34.71, 206.9, 0.0133, 0.0016
1480.0, 0.8305, 34.7099, 206.8, 0.0128, 4e-04
1482.0, 0.8304, 34.7099, 206.8, 0.0131, 0.0024
1484.0, 0.8311, 34.7102, 206.8, 0.0133, 0.0012
1486.0, 0.8313, 34.7099, 206.9, 0.0135, 0.0012
1488.0, 0.8308, 34.71, 206.9, 0.0131, 4e-04
1490.0, 0.8307, 34.71, 207, 0.0133, 0.0012
1492.0, 0.831, 34.71, 206.8, 0.0132, 4e-04
1494.0, 0.8302, 34.7102, 206.9, 0.013, 4e-04
1496.0, 0.8287, 34.7102, 206.9, 0.0134, 0.004
1498.0, 0.8269, 34.7099, 206.7, 0.0132, 8e-04
1500.0, 0.8266, 34.7099, 206.8, 0.0132, 4e-04
1502.0, 0.8251, 34.7098, 206.9, 0.0134, 0.0016
1504.0, 0.824, 34.7098, 206.8, 0.0134, 0.0044
1506.0, 0.8232, 34.7097, 206.8, 0.0131, 4e-04
1508.0, 0.8218, 34.7096, 206.8, 0.013, 4e-04
1510.0, 0.8186, 34.7094, 206.8, 0.0135, 4e-04
1512.0, 0.813, 34.7089, 206.9, 0.0132, 4e-04
1514.0, 0.8116, 34.7088, 207.1, 0.013, 4e-04
1516.0, 0.8109, 34.7089, 207, 0.0134, 4e-04
1518.0, 0.8098, 34.7088, 207, 0.0132, 8e-04
1520.0, 0.8082, 34.7086, 207.1, 0.0131, 4e-04
1522.0, 0.8074, 34.7086, 207.1, 0.0131, 8e-04
1524.0, 0.8064, 34.7085, 207.2, 0.0131, 0.002
1526.0, 0.8052, 34.7084, 207.1, 0.0131, 8e-04
1528.0, 0.8055, 34.7084, 207.2, 0.0131, 4e-04
1530.0, 0.8047, 34.7084, 207.2, 0.0132, 8e-04
1532.0, 0.8034, 34.7083, 207.2, 0.0132, 4e-04
1534.0, 0.8024, 34.7081, 207.2, 0.0131, 8e-04
1536.0, 0.8001, 34.7082, 207.1, 0.0127, 8e-04
1538.0, 0.7984, 34.7083, 207.2, 0.0134, 4e-04
1540.0, 0.7985, 34.708, 207.3, 0.0134, 0.0024
1542.0, 0.7965, 34.7079, 207.3, 0.0134, 0.002
1544.0, 0.795, 34.7079, 207.4, 0.0129, 0.0024
1546.0, 0.7922, 34.7078, 207.2, 0.0133, 8e-04
1548.0, 0.7899, 34.7075, 207.1, 0.0131, 0.0024
1550.0, 0.7896, 34.7072, 207.1, 0.013, 8e-04
1552.0, 0.7904, 34.7072, 207.2, 0.0132, 0.0024
1554.0, 0.7857, 34.707, 207.3, 0.0129, 4e-04
1556.0, 0.7761, 34.7061, 207.3, 0.0131, 4e-04
1558.0, 0.7709, 34.7054, 207.3, 0.0134, 8e-04
1560.0, 0.7699, 34.7054, 207.5, 0.0134, 4e-04
1562.0, 0.7691, 34.7055, 207.7, 0.0128, 0
1564.0, 0.7699, 34.7055, 207.6, 0.0132, 0.0012
1566.0, 0.7686, 34.7054, 207.7, 0.0131, 8e-04
1568.0, 0.7691, 34.7055, 207.6, 0.0129, 4e-04
1570.0, 0.7693, 34.7058, 207.7, 0.0129, 8e-04
1572.0, 0.769, 34.7058, 207.7, 0.0131, 4e-04
1574.0, 0.7694, 34.7054, 207.6, 0.0132, 0.0016
1576.0, 0.7692, 34.7057, 207.6, 0.0133, 0.0068
1578.0, 0.7681, 34.7058, 207.7, 0.013, 0.0024
1580.0, 0.7673, 34.7059, 207.6, 0.0132, 0.0024
1582.0, 0.7667, 34.7057, 207.5, 0.0131, 0.002
1584.0, 0.7632, 34.7061, 207.6, 0.013, 8e-04
1586.0, 0.7615, 34.7059, 207.7, 0.013, 4e-04
1588.0, 0.761, 34.706, 207.5, 0.0134, 8e-04
1590.0, 0.7617, 34.7058, 207.6, 0.0133, 0.0036
1592.0, 0.7607, 34.7062, 207.5, 0.0129, 0.0012
1594.0, 0.7606, 34.7061, 207.5, 0.0133, 8e-04
1596.0, 0.761, 34.7061, 207.5, 0.0129, 0.0036
1598.0, 0.7598, 34.7062, 207.5, 0.0131, 8e-04
1600.0, 0.7577, 34.706, 207.2, 0.013, 0.002
1602.0, 0.7548, 34.7057, 207.3, 0.0129, 8e-04
1604.0, 0.7552, 34.706, 207.3, 0.0134, 0.0052
1606.0, 0.7577, 34.7065, 207.4, 0.0131, 4e-04
1608.0, 0.7555, 34.7062, 207.5, 0.0132, 8e-04
1610.0, 0.7549, 34.7063, 207.5, 0.0137, 0.0016
1612.0, 0.7541, 34.7062, 207.4, 0.0133, 0.0016
