CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00014_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:04 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 2
CTDID = 33RR20080204_CTD_14_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 11:32:00
CTD_START_LATITUDE = -34.5512
CTD_START_LONGITUDE = 29.5220
CTD_BOTTOM_TIME = 13:15:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 8.0187, 34.6402, 177.7, 0.002, 8e-04, 0.001
702.0, 8, 34.6386, 182.8, 0.002, 8e-04, 0.001
704.0, 7.9642, 34.6433, 179.7, 0.002, 8e-04, 0.001
706.0, 7.9381, 34.643, 182.9, 0.002, 8e-04, 0.001
708.0, 7.9151, 34.642, 179.4, 0.002, 0.0016, 0.001
710.0, 7.9141, 34.6427, 176.9, 0.002, 0.0016, 0.001
712.0, 7.8864, 34.6339, 180.6, 0.002, 0.0016, 0.001
714.0, 7.875, 34.6458, 180.5, 0.002, 8e-04, 0.001
716.0, 7.8607, 34.6474, 185.7, 0.002, 8e-04, 0.001
718.0, 7.8466, 34.6483, 186.3, 0.002, 8e-04, 0.001
720.0, 7.8203, 34.65, 181, 0.002, 0.0016, 0.001
722.0, 7.8082, 34.64, 172.7, 0.002, 0.0016, 0.001
724.0, 7.7551, 34.6622, 176.9, 0.002, 0.0016, 0.001
726.0, 7.7606, 34.6495, 178, 0.002, 0.0016, 0.001
728.0, 7.7125, 34.6505, 182.8, 0.002, 0.0016, 0.001
730.0, 7.6815, 34.6421, 181.9, 0.002, 0.0016, 0.001
732.0, 7.6738, 34.6522, 177.5, 0.002, 0.0016, 0.001
734.0, 7.6712, 34.6521, 181.2, 0.002, 0.0016, 0.001
736.0, 7.6606, 34.6556, 182.4, 0.002, 0.0016, 0.001
738.0, 7.6155, 34.6627, 184.9, 0.002, 0.0016, 0.001
740.0, 7.6086, 34.6493, 182.9, 0.002, 0.0016, 0.001
742.0, 7.6062, 34.655, 179.9, 0.002, 0.0016, 0.001
744.0, 7.5752, 34.6568, 178.5, 0.002, 0.0016, 0.001
746.0, 7.5439, 34.6464, 174.7, 0.002, 0.0016, 0.001
748.0, 7.5421, 34.6437, 169.4, 0.002, 0.0016, 0.001
750.0, 7.5103, 34.6536, 174, 0.002, 0.0016, 0.001
752.0, 7.5111, 34.6504, 178.6, 0.002, 0.0016, 0.001
754.0, 7.5092, 34.6394, 176.7, 0.002, 0.0016, 0.001
756.0, 7.4934, 34.6289, 172.2, 0.002, 8e-04, 0.001
758.0, 7.4574, 34.6305, 168.6, 0.002, 8e-04, 0.001
760.0, 7.4304, 34.6218, 171.1, 0.002, 8e-04, 0.001
762.0, 7.4291, 34.6179, 173.4, 0.002, 8e-04, 0.001
764.0, 7.4127, 34.6168, 177.8, 0.002, 8e-04, 0.001
766.0, 7.4013, 34.6217, 179.8, 0.002, 8e-04, 0.001
768.0, 7.3382, 34.6149, 180.6, 0.002, 8e-04, 0.001
770.0, 7.3586, 34.6197, 181, 0.002, 8e-04, 0.001
772.0, 7.3035, 34.6192, 185.6, 0.002, 8e-04, 0.001
774.0, 7.3017, 34.6164, 183.9, 0.002, 8e-04, 0.001
776.0, 7.2547, 34.6192, 183.4, 0.002, 0.0016, 0.001
778.0, 7.2297, 34.6172, 180.1, 0.002, 8e-04, 0.001
780.0, 7.2139, 34.5992, 175.9, 0.002, 8e-04, 0.001
782.0, 7.2021, 34.597, 172, 0.002, 0.0016, 0.001
784.0, 7.2008, 34.5986, 177.1, 0.002, 0.0016, 0.001
786.0, 7.1457, 34.6026, 180.1, 0.002, 8e-04, 0.001
788.0, 7.1418, 34.6018, 179.5, 0.002, 8e-04, 0.001
790.0, 7.0858, 34.608, 184.2, 0.002, 8e-04, 0.001
792.0, 7.0704, 34.6001, 183.8, 0.002, 8e-04, 0.001
794.0, 7.0564, 34.6052, 183.4, 0.002, 0, 0.001
796.0, 7.0445, 34.6011, 185.9, 0.002, 0, 0.001
798.0, 6.9957, 34.5989, 179.4, 0.002, 0, 0.001
800.0, 6.9884, 34.5983, 174.1, 0.002, 8e-04, 0.001
802.0, 6.9957, 34.5973, 172, 0.002, 8e-04, 0.001
804.0, 6.9646, 34.5947, 176, 0.002, 8e-04, 0.001
806.0, 6.9685, 34.6035, 178.4, 0.002, 8e-04, 0.001
808.0, 6.9527, 34.5998, 178.4, 0.002, 8e-04, 0.001
810.0, 6.9519, 34.5792, 177.4, 0.002, 8e-04, 0.001
812.0, 6.9368, 34.5977, 183.6, 0.002, 8e-04, 0.001
814.0, 6.9123, 34.6, 184.6, 0.002, 8e-04, 0.001
816.0, 6.8886, 34.5912, 179.2, 0.002, 8e-04, 0.001
818.0, 6.8834, 34.5768, 174.2, 0.002, 8e-04, 0.001
820.0, 6.8649, 34.5972, 174.8, 0.002, 8e-04, 0.001
822.0, 6.8641, 34.5851, 179.1, 0.002, 8e-04, 0.001
824.0, 6.8451, 34.5932, 176.3, 0.002, 8e-04, 0.001
826.0, 6.8286, 34.5629, 173.5, 0.002, 0.0024, 0.001
828.0, 6.8338, 34.5634, 166.2, 0.002, 8e-04, 0.001
830.0, 6.8013, 34.572, 172.6, 0.002, 8e-04, 0.001
832.0, 6.8019, 34.5668, 175.5, 0.002, 8e-04, 0.001
834.0, 6.7036, 34.5818, 177.8, 0.002, 8e-04, 0.001
836.0, 6.697, 34.5714, 178.6, 0.002, 0, 0.001
838.0, 6.639, 34.591, 179.2, 0.002, 0, 0.001
840.0, 6.6278, 34.5748, 178.5, 0.002, 0, 0.001
842.0, 6.6122, 34.5874, 183.1, 0.002, 0, 0.001
844.0, 6.5645, 34.5868, 183.5, 0.002, 0, 0.001
846.0, 6.571, 34.5899, 178.8, 0.002, 0, 0.001
848.0, 6.4847, 34.5858, 175.7, 0.002, 0, 0.001
850.0, 6.4779, 34.5961, 172.6, 0.002, 8e-04, 0.001
852.0, 6.4122, 34.5811, 171.9, 0.002, 8e-04, 0.001
854.0, 6.3742, 34.5815, 170.8, 0.002, 0, 0.001
856.0, 6.3448, 34.5675, 174.4, 0.003, 0, 0.001
858.0, 6.3236, 34.5593, 178, 0.002, 8e-04, 0.001
860.0, 6.2853, 34.5747, 180.3, 0.002, 0.0016, 0.001
862.0, 6.2394, 34.5636, 184, 0.002, 0.0016, 0.001
864.0, 6.241, 34.5559, 180.4, 0.002, 0.0016, 0.001
866.0, 6.2511, 34.5476, 176.3, 0.002, 0.0016, 0.001
868.0, 6.2442, 34.549, 177.1, 0.002, 8e-04, 0.001
870.0, 6.2146, 34.5449, 180.9, 0.003, 0, 0.001
872.0, 6.1822, 34.5406, 179.3, 0.003, 8e-04, 0.001
874.0, 6.1872, 34.5404, 173.9, 0.003, 0, 0.001
876.0, 6.1687, 34.5266, 178.7, 0.002, 8e-04, 0.001
878.0, 6.1642, 34.5112, 178.4, 0.003, 0, 0.001
880.0, 6.1634, 34.5156, 177.2, 0.003, 0, 0.001
882.0, 6.1628, 34.5254, 183.9, 0.003, 0, 0.001
884.0, 6.1627, 34.5136, 184.5, 0.003, 0, 0.001
886.0, 6.1593, 34.5005, 182, 0.003, 0, 0.001
888.0, 6.14, 34.5019, 179.4, 0.003, 8e-04, 0.001
890.0, 6.138, 34.5085, 175, 0.003, 8e-04, 0.001
892.0, 6.1298, 34.5077, 180.6, 0.003, 0, 0.001
894.0, 6.117, 34.4997, 182.6, 0.003, 0, 0.001
896.0, 6.1191, 34.5017, 182.3, 0.003, 0, 0.001
898.0, 6.0995, 34.5243, 185.6, 0.003, 8e-04, 0.001
900.0, 6.0828, 34.5232, 186, 0.003, 0, 0.001
902.0, 6.0734, 34.5197, 181.5, 0.003, 0, 0.001
904.0, 6.0494, 34.5215, 179.7, 0.003, 0, 0.001
906.0, 6.0392, 34.5147, 177.1, 0.003, 0, 0.001
908.0, 6.0043, 34.5204, 179.2, 0.004, 0, 0.001
910.0, 5.9762, 34.5105, 179.9, 0.004, 0, 0.001
912.0, 5.9843, 34.501, 179.4, 0.004, 0, 0.001
914.0, 5.9361, 34.5202, 182.8, 0.004, 0, 0.001
916.0, 5.9232, 34.5169, 183.4, 0.004, 0, 0.001
918.0, 5.9073, 34.5114, 181.9, 0.004, 8e-04, 0.001
920.0, 5.8749, 34.5118, 182.6, 0.004, 8e-04, 0.001
922.0, 5.8729, 34.5212, 182.3, 0.004, 8e-04, 0.001
924.0, 5.8475, 34.516, 183.3, 0.004, 8e-04, 0.001
926.0, 5.8236, 34.5169, 183.4, 0.004, 0, 0.001
928.0, 5.812, 34.5206, 183.8, 0.004, 0, 0.001
930.0, 5.782, 34.5251, 185.3, 0.004, 8e-04, 0.001
932.0, 5.7613, 34.5064, 180, 0.004, 0, 0.001
934.0, 5.7628, 34.5202, 174.8, 0.004, 0, 0.001
936.0, 5.748, 34.5045, 178.7, 0.004, 0, 0.001
938.0, 5.7505, 34.5209, 181.5, 0.004, 0, 0.001
940.0, 5.7192, 34.5173, 182.8, 0.004, 0, 0.001
942.0, 5.7001, 34.5186, 180.3, 0.004, 0, 0.001
944.0, 5.6517, 34.5292, 176.2, 0.004, 0, 0.001
946.0, 5.6372, 34.5126, 172.3, 0.004, 0, 0.001
948.0, 5.6296, 34.5144, 175.4, 0.004, 0, 0.001
950.0, 5.6012, 34.5196, 177.3, 0.004, 0, 0.001
952.0, 5.6072, 34.5241, 176.1, 0.004, 0, 0.001
954.0, 5.5866, 34.5189, 177.4, 0.004, 0, 0.001
956.0, 5.5837, 34.5079, 175.3, 0.004, 0, 0.001
958.0, 5.5766, 34.4853, 173.7, 0.004, 0, 0.001
960.0, 5.5605, 34.4856, 175.7, 0.004, 0, 0.001
962.0, 5.5627, 34.4829, 175.5, 0.004, 0, 0.001
964.0, 5.557, 34.477, 182.6, 0.004, 8e-04, 0.001
966.0, 5.5583, 34.475, 183.9, 0.004, 0, 0.001
968.0, 5.5566, 34.4736, 184.8, 0.004, 0, 0.001
970.0, 5.5261, 34.4907, 183.6, 0.004, 0, 0.001
972.0, 5.5127, 34.4921, 181.4, 0.004, 0, 0.001
974.0, 5.4834, 34.488, 187.9, 0.004, 0, 0.001
976.0, 5.4726, 34.4931, 182.2, 0.004, 0, 0.001
978.0, 5.4701, 34.4842, 175.2, 0.004, 0, 0.001
980.0, 5.4656, 34.5007, 171.3, 0.004, 0, 0.001
982.0, 5.4636, 34.5112, 178.5, 0.004, 0, 0.001
984.0, 5.4603, 34.495, 176.6, 0.004, 0, 0.001
986.0, 5.4588, 34.4917, 174.6, 0.004, 0, 0.001
988.0, 5.4593, 34.5122, 176.5, 0.004, 0, 0.001
990.0, 5.4439, 34.4951, 175.6, 0.004, 0, 0.001
992.0, 5.4347, 34.4788, 173.9, 0.004, 0, 0.001
994.0, 5.413, 34.4878, 175.6, 0.004, 0, 0.001
996.0, 5.3883, 34.4812, 177.4, 0.004, 8e-04, 0.001
998.0, 5.3878, 34.4815, 178.1, 0.004, 8e-04, 0.001
1000.0, 5.3781, 34.4939, 182.3, 0.004, 8e-04, 0.001
1002.0, 5.3686, 34.4982, 182.4, 0.004, 0.0016, 0.001
1004.0, 5.3508, 34.4817, 183, 0.004, 8e-04, 0.001
1006.0, 5.3497, 34.4772, 181.7, 0.004, 8e-04, 0.001
1008.0, 5.3301, 34.4781, 182.9, 0.004, 8e-04, 0.001
1010.0, 5.3293, 34.4773, 182, 0.004, 8e-04, 0.001
1012.0, 5.2878, 34.4942, 184, 0.004, 8e-04, 0.001
1014.0, 5.2772, 34.4918, 184.4, 0.004, 8e-04, 0.001
1016.0, 5.2765, 34.4972, 185.7, 0.004, 8e-04, 0.001
1018.0, 5.256, 34.4972, 186.2, 0.004, 0, 0.001
1020.0, 5.2533, 34.5104, 183.1, 0.004, 0, 0.001
1022.0, 5.2297, 34.4942, 183.3, 0.004, 0, 0.001
1024.0, 5.2193, 34.4937, 183.2, 0.004, 0, 0.001
1026.0, 5.2086, 34.5045, 182.5, 0.004, 0, 0.001
1028.0, 5.1969, 34.494, 181.6, 0.004, 0, 0.001
1030.0, 5.1881, 34.4892, 179.7, 0.004, 0, 0.001
1032.0, 5.1609, 34.4924, 179.5, 0.004, 0, 0.001
1034.0, 5.1396, 34.4889, 179.6, 0.004, 8e-04, 0.001
1036.0, 5.1329, 34.4998, 179.2, 0.004, 0, 0.001
1038.0, 5.1315, 34.5032, 185, 0.004, 0, 0.001
1040.0, 5.1076, 34.5087, 183.7, 0.004, 8e-04, 0.001
1042.0, 5.0984, 34.4912, 182.5, 0.004, 8e-04, 0.001
1044.0, 5.0847, 34.484, 182.5, 0.004, 0, 0.001
1046.0, 5.0788, 34.4951, 182.4, 0.004, 0, 0.001
1048.0, 5.0631, 34.5165, 181.5, 0.004, 0, 0.001
1050.0, 5.0454, 34.5162, 184.5, 0.004, 8e-04, 0.001
1052.0, 5.0339, 34.5202, 182.9, 0.004, 0, 0.001
1054.0, 5.0288, 34.4884, 181.6, 0.004, 0, 0.001
1056.0, 5.0222, 34.4886, 180.4, 0.004, 8e-04, 0.001
1058.0, 5.0097, 34.5041, 180.1, 0.004, 0, 0.001
1060.0, 4.9848, 34.514, 182.1, 0.004, 0, 0.001
1062.0, 4.9781, 34.5243, 182.4, 0.004, 0, 0.001
1064.0, 4.9684, 34.5138, 181.5, 0.004, 0, 0.001
1066.0, 4.9627, 34.489, 180, 0.004, 0, 0.001
1068.0, 4.9606, 34.4892, 178.4, 0.004, 0, 0.001
1070.0, 4.9568, 34.5053, 179, 0.004, 0, 0.001
1072.0, 4.9347, 34.5159, 183.2, 0.004, 0, 0.001
1074.0, 4.9224, 34.5119, 178.5, 0.004, 0, 0.001
1076.0, 4.9121, 34.5165, 178.2, 0.004, 8e-04, 0.001
1078.0, 4.9168, 34.5079, 176.6, 0.004, 0, 0.001
1080.0, 4.9101, 34.5031, 176.9, 0.004, 0, 0.001
1082.0, 4.877, 34.5054, 177.3, 0.004, 0, 0.001
1084.0, 4.8781, 34.4946, 176.9, 0.004, 8e-04, 0.001
1086.0, 4.8704, 34.5008, 175.8, 0.004, 0, 0.001
1088.0, 4.8647, 34.5179, 179.4, 0.004, 0, 0.001
1090.0, 4.8278, 34.5327, 179.9, 0.004, 0, 0.001
1092.0, 4.8067, 34.5124, 177.8, 0.004, 0, 0.001
1094.0, 4.7971, 34.4986, 175.7, 0.004, 0, 0.001
1096.0, 4.7931, 34.5001, 174.9, 0.004, 0, 0.001
1098.0, 4.7881, 34.507, 176.5, 0.004, 0, 0.001
1100.0, 4.7679, 34.534, 179.4, 0.004, 0, 0.001
1102.0, 4.7616, 34.54, 179.4, 0.004, 0, 0.001
1104.0, 4.7525, 34.5324, 176.9, 0.004, 0, 0.001
1106.0, 4.7358, 34.5165, 174.8, 0.004, 8e-04, 0.001
1108.0, 4.7209, 34.5218, 173.5, 0.004, 0, 0.001
1110.0, 4.715, 34.5367, 173.6, 0.004, 0, 0.001
1112.0, 4.6895, 34.5306, 175, 0.004, 8e-04, 0.001
1114.0, 4.6798, 34.5177, 176, 0.004, 0, 0.001
1116.0, 4.6773, 34.5262, 175.7, 0.004, 0, 0.001
1118.0, 4.6597, 34.5234, 176.7, 0.004, 8e-04, 0.001
1120.0, 4.6502, 34.5114, 177.3, 0.004, 8e-04, 0.001
1122.0, 4.6506, 34.5337, 176.9, 0.005, 0, 0.001
1124.0, 4.6078, 34.5358, 177.9, 0.004, 0, 0.001
1126.0, 4.5934, 34.5193, 177.2, 0.004, 8e-04, 0.001
1128.0, 4.5896, 34.507, 176.2, 0.005, 8e-04, 0.001
1130.0, 4.5861, 34.5269, 175.3, 0.005, 8e-04, 0.001
1132.0, 4.5813, 34.5464, 177.9, 0.005, 8e-04, 0.001
1134.0, 4.571, 34.554, 177.7, 0.004, 8e-04, 0.001
1136.0, 4.5511, 34.5306, 175.8, 0.004, 8e-04, 0.001
1138.0, 4.5379, 34.5305, 173.2, 0.005, 8e-04, 0.001
1140.0, 4.5279, 34.5304, 172.9, 0.005, 8e-04, 0.001
1142.0, 4.5175, 34.5304, 173.7, 0.005, 8e-04, 0.001
1144.0, 4.5094, 34.5426, 174, 0.005, 0.0016, 0.001
1146.0, 4.5008, 34.5286, 174.1, 0.005, 8e-04, 0.001
1148.0, 4.5004, 34.5368, 172.8, 0.005, 8e-04, 0.001
1150.0, 4.4873, 34.5409, 172.1, 0.005, 8e-04, 0.001
1152.0, 4.4696, 34.5496, 171.8, 0.005, 8e-04, 0.001
1154.0, 4.4579, 34.5216, 170.7, 0.005, 8e-04, 0.001
1156.0, 4.4454, 34.5143, 169.7, 0.005, 0.0016, 0.001
1158.0, 4.4319, 34.5134, 170, 0.005, 0.0016, 0.001
1160.0, 4.4362, 34.5236, 170.8, 0.005, 8e-04, 0.001
1162.0, 4.406, 34.5364, 175.5, 0.005, 8e-04, 0.001
1164.0, 4.4026, 34.5197, 175.1, 0.005, 8e-04, 0.001
1166.0, 4.4021, 34.529, 174.2, 0.005, 8e-04, 0.001
1168.0, 4.4, 34.5276, 174.4, 0.005, 0, 0.001
1170.0, 4.3988, 34.5169, 175.4, 0.005, 8e-04, 0.001
1172.0, 4.3971, 34.5372, 178.5, 0.005, 8e-04, 0.001
1174.0, 4.3787, 34.5377, 176.8, 0.005, 8e-04, 0.001
1176.0, 4.3532, 34.534, 173.9, 0.005, 8e-04, 0.001
1178.0, 4.3446, 34.5303, 171.7, 0.005, 8e-04, 0.001
1180.0, 4.3345, 34.5311, 172.1, 0.005, 8e-04, 0.001
1182.0, 4.3174, 34.5285, 172.6, 0.005, 8e-04, 0.001
1184.0, 4.2953, 34.5277, 173, 0.005, 8e-04, 0.001
1186.0, 4.2601, 34.5256, 173.6, 0.005, 8e-04, 0.001
1188.0, 4.2556, 34.5262, 175.9, 0.005, 8e-04, 0.001
1190.0, 4.2369, 34.5286, 176, 0.005, 8e-04, 0.001
1192.0, 4.2237, 34.5212, 174.5, 0.005, 8e-04, 0.001
1194.0, 4.2157, 34.523, 173.1, 0.005, 8e-04, 0.001
1196.0, 4.1949, 34.5196, 173.6, 0.005, 8e-04, 0.001
1198.0, 4.1686, 34.5114, 174.9, 0.005, 8e-04, 0.001
1200.0, 4.1497, 34.5125, 176.1, 0.005, 8e-04, 0.001
1202.0, 4.1414, 34.5128, 177.5, 0.005, 8e-04, 0.001
1204.0, 4.1466, 34.5055, 179.6, 0.005, 8e-04, 0.001
1206.0, 4.141, 34.4969, 178.3, 0.005, 8e-04, 0.001
1208.0, 4.1403, 34.5089, 177, 0.005, 8e-04, 0.001
1210.0, 4.1429, 34.4971, 176.8, 0.005, 8e-04, 0.001
1212.0, 4.1459, 34.4925, 179, 0.005, 8e-04, 0.001
1214.0, 4.1231, 34.511, 181.4, 0.005, 8e-04, 0.001
1216.0, 4.0984, 34.5114, 182, 0.005, 8e-04, 0.001
1218.0, 4.0667, 34.4984, 181.5, 0.005, 8e-04, 0.001
1220.0, 4.057, 34.5027, 180.7, 0.005, 8e-04, 0.001
1222.0, 4.0599, 34.4974, 180.2, 0.005, 8e-04, 0.001
1224.0, 4.0544, 34.4976, 181.1, 0.005, 8e-04, 0.001
1226.0, 4.0463, 34.4987, 180.5, 0.005, 8e-04, 0.001
1228.0, 4.0304, 34.5031, 180.5, 0.005, 8e-04, 0.001
1230.0, 4.0256, 34.4928, 181, 0.005, 8e-04, 0.001
1232.0, 4.0309, 34.4938, 181.5, 0.005, 8e-04, 0.001
1234.0, 4.0375, 34.4937, 181.6, 0.005, 8e-04, 0.001
1236.0, 4.0459, 34.4852, 180.6, 0.005, 8e-04, 0.001
1238.0, 4.0585, 34.4823, 179.3, 0.005, 8e-04, 0.001
1240.0, 4.0685, 34.4862, 178.2, 0.005, 8e-04, 0.001
1242.0, 4.0835, 34.4956, 179.3, 0.005, 8e-04, 0.001
1244.0, 4.0949, 34.4889, 179.6, 0.006, 8e-04, 0.001
1246.0, 4.0977, 34.495, 179.5, 0.005, 8e-04, 0.001
1248.0, 4.0991, 34.4956, 179.6, 0.006, 8e-04, 0.001
1250.0, 4.1018, 34.4949, 180.7, 0.005, 8e-04, 0.001
1252.0, 4.1037, 34.4986, 178.9, 0.006, 8e-04, 0.001
1254.0, 4.0999, 34.5068, 177.8, 0.006, 8e-04, 0.001
1256.0, 4.0937, 34.5125, 177.5, 0.006, 8e-04, 0.001
1258.0, 4.083, 34.5211, 177.1, 0.006, 8e-04, 0.001
1260.0, 4.0647, 34.5298, 177, 0.006, 8e-04, 0.001
1262.0, 4.054, 34.5275, 176.9, 0.006, 8e-04, 0.001
1264.0, 4.0492, 34.5257, 176.4, 0.006, 0.0016, 0.001
1266.0, 4.0389, 34.5244, 175.4, 0.006, 0.0016, 0.001
1268.0, 4.0264, 34.5321, 176, 0.006, 0.0016, 0.001
1270.0, 4.0143, 34.5346, 175.7, 0.006, 0.0016, 0.001
1272.0, 4.0128, 34.5383, 174.9, 0.006, 8e-04, 0.001
1274.0, 4.0085, 34.5389, 176.8, 0.006, 8e-04, 0.001
1276.0, 4.0008, 34.5454, 175.7, 0.006, 8e-04, 0.001
1278.0, 3.9951, 34.5326, 175.4, 0.006, 8e-04, 0.001
1280.0, 3.9918, 34.5326, 175.2, 0.006, 8e-04, 0.001
1282.0, 3.9869, 34.5374, 175, 0.006, 8e-04, 0.001
1284.0, 3.9855, 34.5391, 174.4, 0.006, 8e-04, 0.001
1286.0, 3.9798, 34.5355, 174.2, 0.006, 8e-04, 0.001
1288.0, 3.9783, 34.5371, 173.6, 0.006, 8e-04, 0.001
1290.0, 3.972, 34.5378, 173.5, 0.006, 8e-04, 0.001
1292.0, 3.9648, 34.5372, 173.3, 0.006, 8e-04, 0.001
1294.0, 3.9501, 34.5455, 173.2, 0.006, 8e-04, 0.001
1296.0, 3.9438, 34.5462, 174.1, 0.006, 8e-04, 0.001
1298.0, 3.9398, 34.5418, 174.2, 0.006, 0.0016, 0.001
1300.0, 3.9383, 34.5411, 173.8, 0.006, 8e-04, 0.001
1302.0, 3.9373, 34.5419, 173.6, 0.006, 8e-04, 0.001
1304.0, 3.9347, 34.54, 173.5, 0.006, 8e-04, 0.001
1306.0, 3.9327, 34.5392, 172.6, 0.006, 8e-04, 0.001
1308.0, 3.9254, 34.5438, 172.1, 0.006, 8e-04, 0.001
1310.0, 3.9178, 34.5523, 172.5, 0.006, 8e-04, 0.001
1312.0, 3.8923, 34.5587, 173.1, 0.006, 8e-04, 0.001
1314.0, 3.8796, 34.5575, 173, 0.006, 0.0016, 0.001
1316.0, 3.8729, 34.5538, 171.9, 0.006, 8e-04, 0.001
1318.0, 3.8576, 34.551, 171.5, 0.006, 8e-04, 0.001
1320.0, 3.809, 34.5565, 171.1, 0.007, 8e-04, 0.001
1322.0, 3.7948, 34.5605, 171.1, 0.006, 8e-04, 0.001
1324.0, 3.7876, 34.5625, 172.4, 0.006, 8e-04, 0.001
1326.0, 3.7628, 34.5587, 172.5, 0.006, 8e-04, 0.001
1328.0, 3.76, 34.5637, 172.1, 0.006, 8e-04, 0.001
1330.0, 3.7401, 34.5602, 172, 0.006, 8e-04, 0.001
1332.0, 3.7303, 34.5669, 171.8, 0.007, 8e-04, 0.001
1334.0, 3.7302, 34.5596, 171.4, 0.006, 8e-04, 0.001
1336.0, 3.7288, 34.5643, 171.1, 0.006, 8e-04, 0.001
1338.0, 3.7265, 34.5728, 171.9, 0.006, 0.0016, 0.001
1340.0, 3.7199, 34.5605, 170.8, 0.006, 8e-04, 0.001
1342.0, 3.7121, 34.5614, 169.3, 0.006, 0.0016, 0.001
1344.0, 3.7046, 34.5708, 168.4, 0.006, 0.0016, 0.001
1346.0, 3.6983, 34.5702, 169.5, 0.006, 0.0016, 0.001
1348.0, 3.697, 34.5645, 170.2, 0.006, 0.0016, 0.001
1350.0, 3.6968, 34.5582, 168.9, 0.006, 0.0016, 0.001
1352.0, 3.6958, 34.5597, 168.1, 0.006, 0.0016, 0.001
1354.0, 3.6846, 34.5672, 168.2, 0.006, 0.0016, 0.001
1356.0, 3.6718, 34.5724, 168.8, 0.006, 0.0016, 0.001
1358.0, 3.6526, 34.5742, 170.6, 0.007, 0.0016, 0.001
1360.0, 3.6131, 34.5716, 169.3, 0.006, 0.0024, 0.001
1362.0, 3.5956, 34.5643, 168.2, 0.006, 0.0024, 0.001
1364.0, 3.5955, 34.5709, 167.5, 0.006, 0.0016, 0.001
1366.0, 3.5912, 34.5677, 170.4, 0.007, 0.0016, 0.001
1368.0, 3.5871, 34.5638, 169.9, 0.006, 0.0016, 0.001
1370.0, 3.578, 34.5619, 168.3, 0.006, 0.0024, 0.001
1372.0, 3.5752, 34.5611, 167.9, 0.006, 0.0024, 0.001
1374.0, 3.5607, 34.5692, 168.6, 0.006, 0.0016, 0.001
1376.0, 3.5591, 34.5711, 169.9, 0.006, 0.0016, 0.001
1378.0, 3.5595, 34.5701, 170.5, 0.007, 0.0016, 0.001
1380.0, 3.5627, 34.5755, 168.9, 0.007, 0.0024, 0.001
1382.0, 3.563, 34.5713, 167.6, 0.007, 0.0024, 0.001
1384.0, 3.5526, 34.5684, 168.4, 0.007, 0.0016, 0.001
1386.0, 3.5431, 34.5729, 169.8, 0.006, 0.0016, 0.001
1388.0, 3.5409, 34.5742, 169.3, 0.007, 0.0016, 0.001
1390.0, 3.5336, 34.5746, 168.8, 0.007, 0.0016, 0.001
1392.0, 3.531, 34.5775, 167.5, 0.007, 0.0016, 0.001
1394.0, 3.5269, 34.5777, 166.1, 0.007, 0.0016, 0.001
1396.0, 3.5122, 34.588, 165.1, 0.006, 0.0016, 0.001
1398.0, 3.5098, 34.5916, 164, 0.007, 0.0016, 0.001
1400.0, 3.4883, 34.5944, 163.7, 0.007, 0.0016, 0.001
1402.0, 3.4809, 34.5947, 163.2, 0.007, 0.0016, 0.001
1404.0, 3.4755, 34.5928, 162.8, 0.007, 0.0016, 0.001
1406.0, 3.4606, 34.5989, 162.9, 0.006, 0.0016, 0.001
1408.0, 3.4558, 34.5935, 163, 0.006, 0.0016, 0.001
1410.0, 3.4467, 34.5939, 163.2, 0.007, 0.0016, 0.001
1412.0, 3.4345, 34.5915, 164, 0.006, 0.0016, 0.001
1414.0, 3.4317, 34.5815, 164.1, 0.006, 0.0016, 0.001
1416.0, 3.4321, 34.5829, 164.4, 0.006, 0.0016, 0.001
1418.0, 3.4315, 34.5869, 164.9, 0.006, 0.0016, 0.001
1420.0, 3.4297, 34.5869, 164.8, 0.006, 0.0016, 0.001
1422.0, 3.4289, 34.586, 164.7, 0.006, 0.0016, 0.001
1424.0, 3.4269, 34.5824, 163.7, 0.006, 0.0016, 0.001
1426.0, 3.4237, 34.5809, 162.9, 0.006, 0.0016, 0.001
1428.0, 3.4229, 34.583, 163.1, 0.006, 0.0016, 0.001
1430.0, 3.4185, 34.5911, 164.5, 0.007, 0.0016, 0.001
1432.0, 3.4073, 34.591, 164.5, 0.007, 0.0016, 0.001
1434.0, 3.4201, 34.5874, 164, 0.006, 0.0016, 0.001
